ENTRY       K07030                      KO
SYMBOL      fakA
            SBRO: GQF42_30605
            STUI: GCM10017668_50760
            SATA: C5746_29695
            SCHF: IPT68_26465
            SHUN: DWB77_02316
            SHAR: HUT13_21840
            SCYG: S1361_27710
            SFEU: IM697_35335
            SLIA: HA039_09190
            SDW: K7C20_26390
            SVD: CP969_26905
            SCAL: I6J39_26165
            SAUH: SU9_025115
            SFB: CP974_22285
            SMOB: J7W19_23385
            SPRA: CP972_25290
            SPEU: CGZ69_25915
            SROI: IAG44_11185
            SXN: IAG42_09795
            SGJ: IAG43_23035
            SHK: J2N69_26685
            SANU: K7396_10450
            SDD: D9753_10175
            SACT: DMT42_27820
            SMAO: CAG99_04910
            SGOB: test1122_20210
            SINE: KI385_31615
            SLF: JEQ17_14570
            SDEC: L3078_32350
            SAOV: G3H79_09855
            KSK: KSE_51570
            KAB: B7C62_27230
            KAU: B6264_06235
            KIT: CFP65_5125
            STRI: C7M71_021465
            YIA: LO772_11395
            LXL: KDY119_02359
            PSIC: J4E96_15035
            ART: Arth_2511
            ARR: ARUE_c26330
            ARM: ART_1209
            ARL: AFL94_07315
            ARE: AL755_14885
            AAQ: AOC05_09455
            ARW: MB46_09820
            ARH: AHiyo8_58230
            ARY: ATC04_10645
            ARZ: AUT26_12250
            ARU: ASPU41_18410
            ARQ: BWQ92_19000
            ARN: CGK93_14535
            ARX: ARZXY2_1204
            ACRY: AC20117_20235
            ARTH: C3B78_12115
            ARTP: E5206_10000
            ACIT: HPK19_09690
            AAGI: NCTC2676_1_01710
            AJG: KKR91_11345
            ASUN: KG104_12150
            ARI: UM93_06380
            AAU: AAur_2478
            PUE: FV140_13695
            PNV: JMY29_11800
            ACH: Achl_2248
            APN: Asphe3_23750
            PSUL: AU252_19270
            PSNI: NIBR502771_13115
            PSEY: GU243_06550
            AAI: AARI_14430
            GAR: AOZ07_07475
            GCR: GcLGCM259_1225
            GLU: F0M17_07320
            GPR: JQN66_07470
            GMI: NMP99_07500
            RSA: RSal33209_1783
            KRH: KRH_10400
            KPL: KPaMU14_04490
            KFV: AS188_12360
            KII: KocCE7_05205
            KRS: EQG70_07550
            KOD: HBK84_05385
            KVR: CIB50_0002133
            MLU: Mlut_08820
            MICK: B1A86_00004340
            MYU: M8233_04145
            RMU: RMDY18_08160
            RDN: HMPREF0733_12137
            RAJ: RA11412_2092
            RTER: IDM49_04990
            RAMA: IDM48_05165
            RKR: I6G21_10260
            SATK: SA2016_2416
            NAE: BHE16_01575
            AUL: DCC27_002010
            CIG: E7744_09465
            PAEY: KUF55_10460
            JDE: Jden_1675
            KSE: Ksed_10810
            DAY: FV141_08910
            YIM: J5M86_04875
            ALX: LVQ62_15760
            XCE: Xcel_2280
            XYL: ET495_01080
            XYA: ET471_17275
            IVA: Isova_2094
            IDO: I598_0135
            CET: B8281_10275
            CCEU: CBR64_00890
            SKE: Sked_11210
            SANW: G7063_09880
            CFL: Cfla_2305
            CFI: Celf_2446
            CGA: Celgi_1159
            CEZ: CBP52_07685
            CELZ: E5225_06100
            CEJ: GC089_06355
            CELH: GXP71_09405
            CIRA: LFM56_06580
            OEK: FFI11_010165
            ICA: Intca_2317
            ARS: ADJ73_15090
            JTE: ASJ30_04830
            JLI: EXU32_09970
            JME: EEW87_010080
            TEH: GKE56_08150
            PEI: H9L10_08190
            SERJ: SGUI_3244
            SERW: FY030_10005
            ORN: DV701_00475
            ORZ: FNH13_13195
            BLY: A2T55_12010
            BLIN: BLSMQ_2609
            BRI: FDF13_13905
            BLUT: EW640_00660
            BCAU: I6G59_15520
            DCO: SAMEA4475696_1048
            AUS: IPK37_01105
            GEZ: FE251_10985
            GYU: FE374_12280
            DEM: LGT36_002605
            MPH: MLP_16060
            NCA: Noca_3286
            NDK: I601_2508
            NOY: EXE57_18480
            NOI: FCL41_05435
            NOO: FE634_14875
            NDP: E2C04_06065
            NSN: EXE58_01045
            NBE: Back2_24740
            NANO: G5V58_05670
            NMES: H9L09_16550
            NARO: CFH99_17225
            NPI: G7071_17735
            NAQU: ENKNEFLB_01356
            NRO: K8W59_13665
            NOQ: LN652_06000
            NCQ: K6T13_11825
            NPC: KUV85_02430
            NPS: KRR39_04290
            PSIM: KR76_18390
            AER: AERYTH_11305
            AEZ: C3E78_06220
            AEB: C6I20_04780
            AEF: GEV26_06010
            MUZ: H4N58_07020
            KFL: Kfla_4809
            KQI: F1D05_06405
            SRO: Sros_8001
            NOA: BKM31_53735
            NOW: GBF35_42465
            NCX: Nocox_34935
            NGN: LCN96_47590
            ACE: Acel_1581
            GOB: Gobs_4036
            BSD: BLASA_3815
            BLAP: MVA48_21610
            MMAR: MODMU_4445
            SEN: SACE_6122(dak3)
            SACG: FDZ84_05615
            SVI: Svir_09230
            SACC: EYD13_05025
            AMD: AMED_1752
            AMN: RAM_08895
            AMM: AMES_1739
            AMZ: B737_1740
            AOI: AORI_6118
            AJA: AJAP_08825
            AMQ: AMETH_1549
            AMYC: CU254_07160
            AMYB: BKN51_24120
            AAB: A4R43_19495
            AMYY: YIM_10255
            AORI: SD37_29990
            AACD: LWP59_07825
            APRT: MUY14_27685
            PDX: Psed_4772
            PSEH: XF36_06905
            PHH: AFB00_19920
            PAUT: Pdca_18320
            APRE: CNX65_29370
            AMI: Amir_5978
            SESP: BN6_71680
            SSYI: EKG83_40110
            KPHY: AOZ06_45145
            LED: BBK82_21660
            AHM: TL08_22525
            ACTI: UA75_26280
            ACAD: UA74_25700
            AHG: AHOG_23575
            ACTA: C1701_06275
            ALO: CRK58692
            PMAD: BAY61_06485
            SACE: GIY23_17500
            ACTU: Actkin_04944
            STP: Strop_1278
            SAQ: Sare_1168
            MAU: Micau_1351
            MIL: ML5_1597
            MICB: MicB006_1374
            MTUA: CSH63_17465
            MICH: FJK98_07220
            MTEM: GCE86_00880
            MCAB: HXZ27_07980
            MSAG: GCM10017556_39320
            MCRA: ID554_05175
            ASE: ACPL_7328
            AMS: AMIS_70770
            ACTN: L083_6916
            AFS: AFR_36585
            ACTS: ACWT_7198
            AIH: Aiant_31660
            ACTR: Asp14428_61350
            PLK: CIK06_06990
            PLAB: C6361_16560
            PLAT: C6W10_13740
            PFLA: Pflav_085700
            PSUU: Psuf_048600
            VER: HUT12_07780
            PRY: Prubr_39590
            CATI: CS0771_23210
            DVC: Dvina_08160
            NHY: JQS43_18615
            CCAZ: COUCH_07900
            CAI: Caci_8026
            SNA: Snas_2115
            NAV: JQS30_04535
            GLY: K3N28_17890
            AMY: ADJ76_02215
            SOO: FBF35_06410
            STUC: G5S47_02915
            ACQ: AM609_04685
            AOS: AXE84_00200
            ARD: AXF14_12480
            ACTP: B6G06_03235
            ACTC: CHIBA101_1561
            ACTO: C3V41_04660
            ANE: ATCC27039_06210
            AHW: NCTC11636_00101
            ACTZ: CWT12_03780
            AIR: NCTC12972_01120
            ASLA: NCTC11923_01560
            AVC: NCTC10951_00402
            AWE: JG540_06630
            AMAM: HPC72_06535
            AREP: ID810_07960
            FVG: I6G91_02605
            AEY: CDG81_07040
            EKE: EK0264_16980
            JTL: M6D93_08160
            ABAI: IMCC26256_11761
            RXY: Rxyl_1369
            RRD: RradSPS_1375
            RUB: GBA63_09935
            RMAR: GBA65_10985
            BSOL: FSW04_14450
            CWO: Cwoe_3703
            PARN: NBH00_17315
            AFO: Afer_1517
            AYM: YM304_18510
            ATQ: GH723_06765
            AQZ: KSP35_07660
            IAM: HC251_06240
            CCU: Ccur_05580
            SHI: Shel_09990
            ELE: Elen_1353
            EYY: EGYY_17480
            EGD: GS424_007195
            GPA: GPA_06340
            AEQ: AEQU_0834
            AHAT: ADCFC_14990
            DDT: AAY81_04200
            CBAC: JI75_03265
            RTS: CE91St31_15500
            APV: Apar_0861
            OLS: Olsu_1065
            OLO: ADJ70_12440
            PCAT: Pcatena_10150(yloV)
            ATB: J4859_07415
            TIO: INP52_04270
            CGO: Corgl_1061
            CAER: CSV91_02290
            CSTC: LK434_03110
            DET: DET1263
            DEH: cbdbA1187
            DEB: DehaBAV1_1074
            DEV: DhcVS_1046
            DEG: DehalGT_1000
            DMC: btf_1141
            DMD: dcmb_1122
            DMG: GY50_1094
            DMX: X792_05875
            DMY: X793_05775
            DMZ: X794_05280
            DUC: UCH007_10300
            DLY: Dehly_0257 Dehly_0935
            DEW: DGWBC_1208
            DFO: Dform_00592
            DETH: HX448_04500
            RRS: RoseRS_3521
            RCA: Rcas_0604
            HAU: Haur_0365
            TRO: trd_A0582
            STI: Sthe_1903
            ATM: ANT_15250
            ABAT: CFX1CAM_1573
            PSUB: Pelsub_P1792
            ABAO: BEQ56_12250
            CAP: CLDAP_35870
            PBF: CFX0092_A3278
            KBS: EPA93_28875
            TBH: Tbon_12270
            THUG: KNN16_09010
            TTR: Tter_1652
            PMET: G4Y79_12575
            DRA: DR_0390
            DGE: Dgeo_1722
            DDR: Deide_17580
            DMR: Deima_1657
            DPT: Deipr_0693
            DGO: DGo_CA1109
            DPD: Deipe_0191
            DSW: QR90_05385
            DCH: SY84_05040
            DAB: AUC44_11585
            DPU: SU48_03180
            DEZ: DKM44_08855
            DWU: DVJ83_13110
            DFC: DFI_09885
            DEIN: DAAJ005_06705
            DGA: DEGR_23520
            DPH: EHF33_01410
            DRD: LMT64_02895
            TRA: Trad_0817
            TTH: TT_C1772
            TTJ: TTHA0214(TTHA0214)
            TTS: Ththe16_0177
            TTL: TtJL18_0189
            TSC: TSC_c22540
            THC: TCCBUS3UF1_4540
            TOS: Theos_2117
            TAQ: TO73_2016
            TPAR: AV541_10165
            TBC: A0O31_01445
            TANT: KNN15_02835
            MRB: Mrub_2785
            MRE: K649_08600
            MSV: Mesil_2995
            MTAI: Mtai_v1c03140
            OPR: Ocepr_1991
            MHD: Marky_2082
            TRC: DYE49_01325
            SPER: EW093_11430
            SLR: L21SP2_3281
            OCK: EXM22_12230
            SASS: MUG09_13070
            FNU: FN1927
            FNC: HMPREF0946_01770
            FNT: HMPREF0405_01757
            FUS: HMPREF0409_01528
            FNE: FSDG_01826
            FHW: RN87_03510
            FPD: CTM68_09060
            FVA: FV113G1_04980
            FUL: C4N20_03795
            FMO: C4N19_00460
            FGO: C4N16_04735
            FNF: BSQ88_03400
            FCI: I6I83_11150
            IPO: Ilyop_0219
            CSOM: MKD34_08190
            LBA: Lebu_0128
            LEO: AMK43_08460
            LOT: AXF11_06615
            LEQ: BCB68_02230
            LHF: JCM16775_0079
            LSZ: JCM16776_1891
            LHG: JMUB5056_2132
            LTE: JMUB4039_0098
            LWD: JCM16777_0144
            LGO: JCM16774_0406
            STR: Sterm_0150
            SMF: Smon_1430
            SNS: VC03_05805
            PPN: Palpr_0031
            DRC: G0Q07_01560
            MBAS: ALGA_3143
            TMA: TM1772
            TMM: Tmari_1781
            TMI: THEMA_05365
            TMW: THMA_1816
            TMQ: THMB_1816
            TMX: THMC_1816
            TPT: Tpet_1060
            TNP: Tnap_1042
            TRQ: TRQ2_1052
            TNA: CTN_0962
            THQ: T2812B_05310
            THZ: CELL2_05355
            THR: TRQ7_06245
            TLE: Tlet_2011
            TTA: Theth_1987
            PHY: AJ81_03575
            TME: Tmel_0250
            TAF: THA_484
            THP: BG95_02370
            THER: Y592_02380
            TFE: JYK00_05050
            FNO: Fnod_1515
            FPE: Ferpe_0055
            FIA: NA23_00265
            OCY: OSSY52_05280
            PMO: Pmob_1090
            MPZ: Marpi_1382
            MARN: LN42_07385
            DTN: DTL3_0678
            KOL: Kole_2110
            KPF: IX53_01525
            MPG: Theba_0881 Theba_2561
            MINF: MESINF_0179 MESINF_2035
            ASAC: ATHSA_0959
            CPO: COPRO5265_0277
            CEX: CSE_09870
            DTH: DICTH_1011
            DTU: Dtur_1139
            BANA: BARAN1_1253
REFERENCE   PMID:25002480
  AUTHORS   Parsons JB, Broussard TC, Bose JL, Rosch JW, Jackson P, Subramanian C, Rock CO.
  TITLE     Identification of a two-component fatty acid kinase responsible for host fatty acid incorporation by Staphylococcus aureus.
  JOURNAL   Proc Natl Acad Sci U S A 111:10532-7 (2014)
            DOI:10.1073/pnas.1408797111
  SEQUENCE  [saa:SAUSA300_1119]
///
