ENTRY       K06960                      KO
SYMBOL      K06960
            SANW: G7063_05965
            CFL: Cfla_1471
            CFI: Celf_1502
            CGA: Celgi_2111
            CEZ: CBP52_02755
            CELZ: E5225_10815
            CEJ: GC089_11135
            CELH: GXP71_04290
            CIRA: LFM56_10885
            CPAL: F1D97_09560
            OEK: FFI11_011115
            PSEI: GCE65_10625
            ICA: Intca_2292
            ARS: ADJ73_14935
            JTE: ASJ30_04990
            JLI: EXU32_09820
            JME: EEW87_009920
            TEH: GKE56_07990
            PHW: G7075_03580
            PEI: H9L10_08050
            SERJ: SGUI_3273
            SERW: FY030_09870
            ORN: DV701_00600
            ORZ: FNH13_13085
            BLY: A2T55_11890
            BLIN: BLSMQ_2584
            BRI: FDF13_13745
            BLUT: EW640_00775
            BCAU: I6G59_15285
            DCO: SAMEA4475696_1075
            AUS: IPK37_00865
            GEZ: FE251_04895
            GYU: FE374_06090
            HALT: IM660_07450
            RHAL: LQF10_12125
            RSUA: LQF12_06060
            DEM: LGT36_007025
            PAC: PPA1442
            PAK: HMPREF0675_4495
            PAV: TIA2EST22_07185
            PAX: TIA2EST36_07165
            PAZ: TIA2EST2_07095
            PAW: PAZ_c15160
            PAD: TIIST44_00185
            PCN: TIB1ST10_07405
            PACC: PAC1_07555
            PACH: PAGK_0742
            PACN: TIA1EST1_07195
            CACN: RN83_07665
            PRA: PALO_03895
            PRL: BCB70_11280
            CGRN: 4412665_01554
            PFR: PFREUD_14360
            PFRE: RM25_1356
            PACD: EGX94_02165
            PAUS: NCTC13651_02268
            PPC: HMPREF9154_1318
            ARUB: J5A65_08815
            PBO: PACID_21360
            AACI: ASQ49_11205
            ACIJ: JS278_01345
            AJI: C0Z10_04900
            MPH: MLP_16430
            MIK: FOE78_10835
            MICG: GJV80_03905
            TFL: RPIT_08595
            TFA: BW733_14420
            TES: BW730_02660
            TEZ: BKM78_03180
            TDF: H9L22_07475
            TLA: TLA_TLA_00647
            RAIN: Rai3103_16225
            PRV: G7070_13840
            BRT: J4N02_10030
            NCA: Noca_3259
            NDK: I601_2529
            NOY: EXE57_18615
            NOI: FCL41_05555
            NOO: FE634_14690
            NDP: E2C04_06195
            NSN: EXE58_00905
            NBE: Back2_25000
            NANO: G5V58_05845
            NMES: H9L09_16730
            NARO: CFH99_17070
            NPI: G7071_17565
            NAQU: ENKNEFLB_01378
            NRO: K8W59_13535
            NOQ: LN652_05835
            NCQ: K6T13_11630
            NPC: KUV85_02535
            NPS: KRR39_04450
            PSIM: KR76_18255
            AER: AERYTH_07350
            AEZ: C3E78_11685
            AEB: C6I20_09755
            AEF: GEV26_11760
            MGG: MPLG2_1883(ylqC)
            MUZ: H4N58_12680
            KFL: Kfla_4761
            KQI: F1D05_06105
            TFU: Tfu_0663
            THAO: NI17_000265
            TALX: FOF52_21280
            NDA: Ndas_0225
            NAL: B005_3077
            NGV: CDO52_08875
            NEX: NE857_07260
            STRR: EKD16_19545
            SAIU: J4H86_23335
            TCU: Tcur_3422
            ACTW: F7P10_33845
            AGRA: AGRA3207_006290
            SRO: Sros_1828
            NOA: BKM31_35515
            NOW: GBF35_09635
            NCX: Nocox_08820
            NGN: LCN96_09885
            TBI: Tbis_0980
            FRA: Francci3_3593
            FRE: Franean1_1149
            FRI: FraEuI1c_1068
            FSY: FsymDg_3675
            ACE: Acel_1560
            NML: Namu_3135
            NAK: EH165_06325
            GOB: Gobs_4007
            BSD: BLASA_3785
            BLAP: MVA48_21785
            MMAR: MODMU_4419
            KRA: Krad_1399
            SEN: SACE_6052
            SACG: FDZ84_05245
            SVI: Svir_09760
            SACC: EYD13_05315
            AMD: AMED_1959
            AMN: RAM_09935
            AMM: AMES_1943
            AMZ: B737_1944
            AOI: AORI_5919
            AJA: AJAP_09855
            AMQ: AMETH_1627
            AMYC: CU254_07970
            AMYB: BKN51_23105
            AAB: A4R43_18460
            AMYY: YIM_11335
            AORI: SD37_29005
            AACD: LWP59_08205
            APRT: MUY14_26695
            PDX: Psed_4745
            PSEA: WY02_24005
            PSEE: FRP1_18775
            PSEH: XF36_07135
            PSEQ: AD006_26225
            PECQ: AD017_05820
            PHH: AFB00_20505
            PAUT: Pdca_18760
            PBRO: HOP40_34175
            APRE: CNX65_29080
            AMI: Amir_5925
            SESP: BN6_71000
            SSYI: EKG83_39815
            KAL: KALB_7314
            KPHY: AOZ06_44750
            LED: BBK82_22000
            AHM: TL08_08765
            ACTI: UA75_08800
            ACAD: UA74_08830
            AHG: AHOG_08290
            ACTA: C1701_19375
            ALO: CRK58630
            PMAD: BAY61_06980
            SACE: GIY23_17270
            ACTU: Actkin_04877
            STP: Strop_1306
            SAQ: Sare_1195
            MAU: Micau_1388
            MIL: ML5_1633
            MICB: MicB006_1410
            MTUA: CSH63_17285
            MICH: FJK98_07400
            MTEM: GCE86_01095
            MCAB: HXZ27_08130
            MSAG: GCM10017556_39650
            VMA: VAB18032_11585
            MCRA: ID554_05045
            ASE: ACPL_7280
            AMS: AMIS_70260
            ACTN: L083_6873
            AFS: AFR_36325
            ACTS: ACWT_7150
            AIH: Aiant_31170
            ACTR: Asp14428_61850
            PLK: CIK06_07155
            PLAB: C6361_16355
            PLAT: C6W10_13940
            PFLA: Pflav_086210
            PSUU: Psuf_049140
            VER: HUT12_07935
            ATL: Athai_22960
            ASER: Asera_51950
            PRY: Prubr_39870
            CATI: CS0771_23570
            DVC: Dvina_08310
            NHY: JQS43_18255
            CCAZ: COUCH_08145
            CAI: Caci_1513
            SNA: Snas_2182
            NAV: JQS30_04655
            GLY: K3N28_04885
            AHE: Arch_0569
            ARCA: HC352_02810
            APHO: JTE88_02805
            APII: NG665_02820
            MCU: HMPREF0573_11322
            TPY: CQ11_02085
            TPYO: X956_07125
            TBW: NCTC13354_00384
            TPEC: HLG82_06350
            ASG: FB03_00540
            ACTT: DDD63_07875
            AMY: ADJ76_03785
            SOO: FBF35_04640
            STUC: G5S47_04575
            ACQ: AM609_08150
            AOS: AXE84_09235
            ARD: AXF14_08670
            ACTP: B6G06_05990
            ACTC: CHIBA101_0914
            ACTO: C3V41_06320
            ANE: ATCC27039_13110
            AHW: NCTC11636_00795
            ACTZ: CWT12_08110
            AIR: NCTC12972_01182
            ASLA: NCTC11923_02289
            AVC: NCTC10951_01167
            AWE: JG540_06915
            AMAM: HPC72_03750
            AREP: ID810_04645
            AGH: M3I41_05700
            ACTM: HCQ94_04030
            AVU: BK816_03865
            FSL: EJO69_04910
            FLH: EJ997_06035
            WIK: H8R18_05525
            FVG: I6G91_02785
            BLO: BL0306
            BLJ: BLD_1053
            BLN: Blon_0382
            BLON: BLIJ_0389
            BLF: BLIF_0297
            BLL: BLJ_0358
            BLB: BBMN68_1069
            BLM: BLLJ_0306
            BLK: BLNIAS_02361
            BLG: BIL_15660
            BLZ: BLGT_01995
            BLX: GS08_01875
            BAD: BAD_0208
            BADL: BADO_0216
            BADO: BBMN23_0232
            BLA: BLA_0254
            BLC: Balac_0266
            BLT: Balat_0266
            BBB: BIF_01528
            BBC: BLC1_0256
            BNM: BALAC2494_00859
            BLV: BalV_0259
            BLW: W7Y_0264(ylqC)
            BLS: W91_0272(ylqC)
            BANI: Bl12_0248
            BANL: BLAC_01345
            BNI: BANAN_01390
            BANM: EN10_01355
            BDE: BDP_0311
            BDN: BBDE_0297
            BBP: BBPR_0330
            BBI: BBIF_0340
            BBF: BBB_0310
            BBV: HMPREF9228_0393
            BBRU: Bbr_0380
            BBRE: B12L_0318
            BBRV: B689b_0376
            BBRJ: B7017_0334
            BBRC: B7019_0345
            BBRN: B2258_0349
            BBRS: BS27_0374
            BBRD: BBBR_0319
            BAST: BAST_0326
            BTP: D805_0300
            BCOR: BCOR_0273
            BKA: AH68_01210
            BKS: BBKW_0222
            BCAT: BBCT_0186
            BPSP: AH67_01360
            BII: BINDI_0210
            BANG: BBAG_0177
            BPSC: BBPC_0218
            BSCA: BBSC_2176
            BACT: AB656_07310
            BCHO: BcFMB_03660
            BGX: ESN35_09615
            BLEM: BL8807_02445
            BEU: BE0216_09150
            BSUE: BS3272_01390
            GVG: HMPREF0421_21142
            GVA: HMPREF0424_0325
            GVH: HMPREF9231_0395
            GPT: K9E43_04870
            GSW: K9E37_04755
            SIJ: SCIP_1093
            PDO: PSDT_0357
            AEY: CDG81_07185
            PLAN: A1s21148_04385
            PLAK: A1s21155_04265
            PLIM: PHILAsVB114_02655
            PSUF: A1sIA56_04180
            PVS: A1sIA79_04050
            PVN: A7sIIA15_02785
            ABAM: B1s21122_02450
            NHI: B1s21160_02345
            NAB: B1sIIB91_02225
            EKE: EK0264_17195
            JTL: M6D93_08345
            ABAI: IMCC26256_11778
            RXY: Rxyl_1389
            RRD: RradSPS_1395
            RUB: GBA63_10040
            RMAR: GBA65_10885
            BSOL: FSW04_14585
            CWO: Cwoe_3681
            PARN: NBH00_17190
            SBAE: DSM104329_02247
            AFO: Afer_1500
            AYM: YM304_18740
            ATQ: GH723_06855
            AQZ: KSP35_07460
            IAM: HC251_09445
            CCU: Ccur_00320
            SHI: Shel_10980
            ELE: Elen_1379
            EYY: EGYY_17070
            EGD: GS424_007395
            GPA: GPA_05900
            AEQ: AEQU_1263
            AHAT: ADCFC_11120
            DDT: AAY81_04265
            CBAC: JI75_03330
            RTS: CE91St31_15840
            EBZ: J7S26_04635
            APV: Apar_0689
            OLS: Olsu_0876
            OLO: ADJ70_12800
            PCAT: Pcatena_08420
            ATB: J4859_09475
            TIO: INP52_05365
            CGO: Corgl_0869
            CAER: CSV91_03530
            CSTC: LK434_03585
            ERZ: ER308_05045
            EUZ: DVS28_a3427
            SYN: slr0287
            SYZ: MYO_119560
            SYY: SYNGTS_1938(slr0287)
            SYT: SYNGTI_1937(slr0287)
            SYS: SYNPCCN_1936(slr0287)
            SYQ: SYNPCCP_1936(slr0287)
            SYJ: D082_30420
            SYO: C7I86_10105
            SYU: M744_07615
            SYF: Synpcc7942_1773
            SYP: SYNPCC7002_A0519
            CYA: CYA_2280
            CYB: CYB_0447
            SYNE: Syn6312_3695
            SYNP: Syn7502_01945
            SYV: AWQ23_02760
            DSL: Dacsa_3126
            CMP: Cha6605_3724
            AMR: AM1_4099
            TVN: NIES2134_103770
            SLW: BRW62_04995
            TEL: tll0039
            THN: NK55_09310(ylqC)
            THEC: FFX45_06235
            LEP: Lepto7376_4261
            LEN: LEP3755_54820
            LET: O77CONTIG1_02463
            LBO: LBWT_28830
            KOV: K9N68_06790
            LSC: KIK02_06570
            LSK: J5X98_19940
            HHG: XM38_015830
            PSEU: Pse7367_3342
            PSER: ABRG53_0547
            THEU: HPC62_01425
            GLP: Glo7428_1811
            GEN: GM3709_2630
            GEE: GM3708_2423
            CHON: NIES4102_19490
            MAR: MAE_57600
            MPK: VL20_939
            MIQ: B5D77_18720
            MVZ: myaer102_29770
            CAN: Cyan10605_0173
            CSN: Cyast_2252
            CYL: AA637_05870(ylqC)
            HAO: PCC7418_0498
            ENN: FRE64_10950
            CYU: UCYN_08100
            CYT: cce_3391
            CWA: CwatDRAFT_6425
            CYP: PCC8801_1955
            CYH: Cyan8802_1982
            CYC: PCC7424_5263
            CYJ: Cyan7822_2104
            CYN: Cyan7425_2771
            TER: Tery_2537
            ARP: NIES39_D03640
            PAGH: NIES204_29750
            PPSU: NO713_00437
            OXY: HCG48_25200
            MVAG: D0A34_09245
            LFS: HFV01_20570
            MIC: Mic7113_4402
            GEI: GEI7407_3326
            OAC: Oscil6304_1647
            ONI: Osc7112_1355
            MPRO: BJP34_00350
            CEP: Cri9333_2371
            GVI: gsl2637
            GLJ: GKIL_0776
            GML: ISF26_23370
            ANA: alr1954
            NPU: Npun_F2859
            NOS: Nos7107_3812
            NOP: Nos7524_3623
            NON: NOS3756_50920
            NFL: COO91_04862
            NOE: CLI64_07200
            NSH: GXM_05084
            NED: HUN01_05205
            AVA: Ava_4356
            NAZ: Aazo_1144
            ANB: ANA_C13592
            ACY: Anacy_2292
            AWA: AA650_23460
            ANN: EH233_23480
            CSG: Cylst_5318
            RSIN: B6N60_04798
            CALO: Cal7507_1638
            CALT: Cal6303_5449
            CALH: IJ00_19430
            CALN: NIES2098_43620
            RIV: Riv7116_0347
            FIS: FIS3754_25610
            NSP: BMF81_02192
            NSPH: BDGGKGIB_01982
            DOU: BMF77_00801
            DFS: HGD76_15410
            CCUR: IAR63_00635
            CRK: L3I90_02810
            AFLO: HEQ12_16835
            TOQ: HCG51_06600
            NCN: BZZ01_21355
            CTHE: Chro_1856
            PLP: Ple7327_3298
            SCS: Sta7437_1536
            STAN: STA3757_06660
            CEO: ETSB_0133
            CER: RGRSB_0079
            DET: DET0567
            DEH: cbdbA541
            DEB: DehaBAV1_0541
            DEV: DhcVS_506
            DEG: DehalGT_0504
            DMC: btf_528
            DMD: dcmb_574
            DMG: GY50_0492
            DMX: X792_02745
            DMY: X793_02505
            DMZ: X794_02240
            DUC: UCH007_04930
            DLY: Dehly_0553
            DEW: DGWBC_0752(ylqC)
            DFO: Dform_00871
            DETH: HX448_06125
            RRS: RoseRS_1288
            RCA: Rcas_1665
            CAU: Caur_2054
            CHL: Chy400_2215
            CAG: Cagg_2673
            HAU: Haur_4620
            TRO: trd_0113
            STI: Sthe_1867
            ATM: ANT_16030
            ABAT: CFX1CAM_1701
            PSUB: Pelsub_P1560
            LEK: hrd7_30020
            ABAO: BEQ56_06605
            CAP: CLDAP_37820
            PBF: CFX0092_A0358
            KBS: EPA93_42625
            TBH: Tbon_10085
            THUG: KNN16_00415
            TTR: Tter_1633
            PMET: G4Y79_14175
            DRA: DR_2009
            DGE: Dgeo_1484
            DDR: Deide_10650
            DMR: Deima_2394
            DPT: Deipr_1267
            DGO: DGo_CA1702
            DPD: Deipe_0291
            DSW: QR90_01965
            DCH: SY84_01960
            DAB: AUC44_08230
            DPU: SU48_07955
            DEZ: DKM44_11760
            DWU: DVJ83_01370
            DFC: DFI_07420
            DEIN: DAAJ005_03765
            DGA: DEGR_14340
            DPH: EHF33_13335
            DRD: LMT64_05885
            TRA: Trad_0070
            TTH: TT_C0672
            TTJ: TTHA1034(TTHA1034)
            TTS: Ththe16_1046
            TTL: TtJL18_1025
            TSC: TSC_c13880
            THC: TCCBUS3UF1_10950
            TOS: Theos_0901
            TAQ: TO73_1119
            TPAR: AV541_05580
            TBC: A0O31_00271
            TANT: KNN15_11675
            MRB: Mrub_1008
            MRE: K649_04680
            MSV: Mesil_2277
            MTAI: Mtai_v1c19330
            OPR: Ocepr_1335
            MHD: Marky_1521
            CCZ: CCALI_02674
            FGI: OP10G_4029
            NPY: NPRO_20750
            CTR: CT_659 CT_763
            CTD: CTDEC_0659 CTDEC_0763
            CTF: CTDLC_0659 CTDLC_0763
            CTRD: SOTOND1_00701 SOTOND1_00818
            CTRO: SOTOND5_00699 SOTOND5_00816
            CTRT: SOTOND6_00699 SOTOND6_00816
            CTA: CTA_0716 CTA_0833
            CTY: CTR_6641 CTR_7671
            CRA: CTO_0716 CTO_0833
            CTRQ: A363_00708 A363_00825
            CTRX: A5291_00707 A5291_00824
            CTRZ: A7249_00706 A7249_00823
            CTRP: L11322_00694 L11322_00812
            CTLJ: L1115_00694 L1115_00812
            CTLX: L1224_00694 L1224_00812
            CTLL: L1440_00697 L1440_00815
            CTB: CTL0028 CTL0132
            CTRR: L225667R_00696 L225667R_00813
            CTLF: CTLFINAL_00155 CTLFINAL_00710
            CTLI: CTLINITIAL_00155 CTLINITIAL_00710
            CTL: CTLon_0028 CTLon_0132
            CTRU: L2BUCH2_00693 L2BUCH2_00811
            CTRL: L2BLST_00693 L2BLST_00811
            CTRV: L2BCV204_00693 L2BCV204_00811
            CTRM: L2BAMS1_00693 L2BAMS1_00811
            CTLA: L2BAMS2_00693 L2BAMS2_00811
            CTLM: L2BAMS3_00693 L2BAMS3_00811
            CTLS: L2BAMS4_00694 L2BAMS4_00811
            CTLZ: L2BAMS5_00694 L2BAMS5_00812
            CTLC: L2BCAN1_00695 L2BCAN1_00813
            CTLN: L2BCAN2_00694 L2BCAN2_00810
            CTLB: L2B795_00694 L2B795_00811
            CTLQ: L2B8200_00693 L2B8200_00811
            CTO: CTL2C_323 CTL2C_930
            CTRN: L3404_00694 L3404_00811
            CTJ: JALI_6641 JALI_7681
            CTZ: CTB_6641 CTB_7681
            CTG: E11023_03480 E11023_04035
            CTK: E150_03505 E150_04070
            CSW: SW2_6711 SW2_7751
            CES: ESW3_6711 ESW3_7751
            CTRB: BOUR_00703 BOUR_00820
            CTRE: SOTONE4_00698 SOTONE4_00815
            CTRS: SOTONE8_00704 SOTONE8_00822
            CTEC: EC599_6841 EC599_8031
            CFS: FSW4_6711 FSW4_7751
            CFW: FSW5_6711 FSW5_7751
            CTFW: SWFP_7141 SWFP_8391
            CTRF: SOTONF3_00698 SOTONF3_00816
            CTCH: O173_03640 O173_04265
            CTN: G11074_03475 G11074_04040
            CTQ: G11222_03500 G11222_04065
            CTV: CTG9301_03490 CTG9301_04055
            CTW: G9768_03475 G9768_04045
            CTRG: SOTONG1_00699 SOTONG1_00817
            CTRI: BN197_6691 BN197_7731
            CTRA: BN442_6691 BN442_7731
            CTRH: SOTONIA1_00702 SOTONIA1_00819
            CTRJ: SOTONIA3_00702 SOTONIA3_00819
            CTRK: SOTONK1_00699 SOTONK1_00816
            CTJT: CTJTET1_03515 CTJTET1_04240
            CTCF: CTRC69_03515 CTRC69_04075
            CTFS: CTRC342_03545 CTRC342_04270
            CTHF: CTRC852_03555 CTRC852_04285
            CTCJ: CTRC943_03475 CTRC943_04040
            CTHJ: CTRC953_03475 CTRC953_04030
            CTMJ: CTRC966_03485 CTRC966_04050
            CTTJ: CTRC971_03495 CTRC971_04050
            CTJS: CTRC122_03520 CTRC122_04190
            CTRC: CTRC55_03490 CTRC55_04050
            CTRW: CTRC3_03520 CTRC3_04085
            CTRY: CTRC46_03490 CTRC46_04055
            CTCT: CTW3_03650 CTW3_04285
            CMU: TC_0030 TC_0144
            CMUR: Y015_00155 Y015_00770
            CMN: BB17_00160 BB17_00790
            CMM: NC80_00150 NC80_00745
            CMG: NC81_00155 NC81_00760
            CMX: DNC_00155 DNC_00760
            CMZ: TAC_00155 TAC_00770
            CPN: CPn_0720 CPn_0906
            CPA: CP_0026 CP_0960
            CPJ: CPj0720(CPj0720) CPj0906(CPj0906)
            CPT: CpB0748 CpB0938
            CLP: CPK_ORF00125 CPK_ORF00318
            CPM: G5S_0126 G5S_0323
            CPEC: CPE3_0024 CPE3_0817
            CPEO: CPE1_0024 CPE1_0816
            CPER: CPE2_0024 CPE2_0817
            CHP: CPSIT_0026 CPSIT_0908
            CHB: G5O_0032 G5O_0900
            CHS: CPS0A_0028 CPS0A_0928
            CHI: CPS0B_0028 CPS0B_0915
            CHT: CPS0D_0026 CPS0D_0925
            CHC: CPS0C_0027 CPS0C_0926
            CHR: Cpsi_0291 Cpsi_8431
            CPSC: B711_0028 B711_0978(nab1)
            CPSN: B712_0027 B712_0918(nab1)
            CPSB: B595_0030 B595_0980(nab1)
            CPSG: B598_0029 B598_0914(nab1)
            CPSM: B602_0027 B602_0917(nab1)
            CPSI: B599_0029 B599_0914(nab1)
            CPSV: B600_0028 B600_0974(nab1)
            CPSW: B603_0029 B603_0920(nab1)
            CPST: B601_0028 B601_0919(nab1)
            CPSD: BN356_0231 BN356_8461
            CPSA: AO9_00110 AO9_04420
            CAV: M832_06290 M832_08210
            CCA: CCA_00022 CCA_00862
            CAB: CAB022 CAB828
            CABO: AB7_0241 AB7_9121
            CFE: CF0154(nab1) CF0983(nab2)
            CGZ: M787_001115 M787_002020
            CHLA: C834K_0025 C834K_0882
            CSUI: Chls_032(ylqC) Chls_165(hypothetical_protein)
            CBUE: HBN95_00355 HBN95_01265
            CSEE: C10C_0690 C10C_0879
            PCU: PC_RS01755
            PNL: PNK_0405
            PUV: PUV_07190 PUV_13390
            NEY: NCS13_1_1071 NCS13_1_1981 NCS13_2_0170
            WCH: wcw_1554
            SNG: SNE_A17160 SNE_A19380
            RHAW: RHABOEDO_001396 RHABOEDO_001617
            RPOR: RHAB15C_0000379 RHAB15C_0001067
            AMU: Amuc_1820
            AGL: PYTT_0669
            ROO: G5S37_09020
            LUO: HHL09_21085
            LAMB: KBB96_06620
            SOA: G3M56_008815
            VBS: EGM51_02630
            VBL: L21SP4_00104
            TAER: GT409_00025
            VBC: C5Q97_13000
            BBU: BB_0696
            BBZ: BbuZS7_0717
            BBN: BbuN40_0696
            BBJ: BbuJD1_0696
            BBUR: L144_03420
            BGA: BG0719
            BGB: KK9_0730
            BGN: BgCN_0724
            BGS: X921_00755
            BGC: BLA33_00755
            BAF: BAPKO_0740
            BAFZ: BafPKo_0721
            BAFH: BafHLJ01_0766
            BAFT: P612_03595
            BAFE: BAFK78_705
            BBS: BbiDN127_0707
            BVT: P613_03555
            BCHI: OY14_03485
            BMAY: A7X70_03505
            BTU: BT0696
            BHR: BH0696
            BHI: L283_03490
            BDU: BDU_699
            BRE: BRE_702
            BCW: Q7M_704
            BMO: I871_03635
            BMIY: RJ61_03415
            BPAK: X966_03535
            BANE: N187_03435
            BTUR: DB313_03645
            BMAT: DB723_03505
            BCOI: bcCo53_000696
            BPUR: bpuSUM_000702
            TPA: TP_0906
            TPW: TPANIC_0906
            TPP: TPASS_0906
            TPU: TPADAL_0906
            TPH: TPChic_0906
            TPO: TPAMA_0906
            TPAS: TPSea814_000906
            TPC: TPECDC2_0906
            TPG: TPEGAU_0906
            TPM: TPESAMD_0906
            TPB: TPFB_0906
            TDE: TDE_0882
            TSU: Tresu_0994
            TBE: Trebr_0903
            TPI: TREPR_3154
            TPL: TPCCA_0906
            TPED: TPE_2566
            TPK: JO40_06800
            TRM: JO41_00200
            TPHG: FUT81_09855
            TRZ: GWP43_08390
            TRC: DYE49_01390 DYE49_08660
            TRI: DYE50_09745
            TPAV: HRQ91_07790
            TMED: DWB79_08295
            TPER: IWA51_03195
            TSK: HRI97_09220
            BPAA: K7I13_14220
            SSM: Spirs_1873
            STA: STHERM_c10540
            STQ: Spith_1080
            SFC: Spiaf_1213
            SPER: EW093_03660
            SLR: L21SP2_1741
            OCK: EXM22_05835
            SBU: SpiBuddy_1304
            SCC: Spico_0511
            SGP: SpiGrapes_0498
            SASS: MUG09_07290
            TAZ: TREAZ_2466
            SCD: Spica_0488
            BHC: JFL75_01970
            LIL: LA_2390
            LIE: LIF_A1955
            LIC: LIC_11556
            LIS: LIL_11676
            LBJ: LBJ_1435
            LBL: LBL_1659
            LBI: LEPBI_I1661
            LBF: LBF_1611
            LST: LSS_10933
            LAJ: A0128_09910
            LMAY: DPV73_14790
            LKM: EFP84_01960
            LWL: FHG68_10755
            LKB: LPTSP3_g18520
            LNO: MAL08_10270
            TPX: Turpa_2117
            BHY: BHWA1_02049(yhbY)
            BHD: BHYOB78_05900
            BRM: Bmur_1093
            BPJ: B2904_orf73
            BPIP: BPP43_08650
            BPW: WESB_0079
            BIP: Bint_2651(yhbY)
            BHP: BHAMNSH16_08800
            ABA: Acid345_2873
            ACA: ACP_2808
            ACM: AciX9_0896 AciX9_1750 AciX9_1994 AciX9_2014 AciX9_2134 AciX9_3627 AciX9_4358 AciX9_4491
            GRW: FTO74_04625 FTO74_16675
            TSA: AciPR4_2146 AciPR4_2685
            TRS: Terro_2084 Terro_2450
            TALB: FTW19_19310
            ABAS: ACPOL_5071
            EDA: GWR55_08055
            ADIN: H7849_26185
            SUS: Acid_2571
            PFER: IRI77_21115
            CTM: Cabther_A1878
            CVL: J8C06_08495
            CHLO: J8C02_09235
            ABAC: LuPra_04219
            THYD: TTHT_0317
            SCOR: J3U87_08920
            EMI: Emin_0741
            EPO: Epro_1189
            ETI: RSTT_020
            RSD: TGRD_021
            FNU: FN0285
            FNC: HMPREF0946_01027
            FNT: HMPREF0405_00319
            FUS: HMPREF0409_01193
            FNE: FSDG_00031
            FHW: RN87_10215
            FPD: CTM68_08420
            FVA: FV113G1_12520
            FUL: C4N20_12090
            FMO: C4N19_10905
            FGO: C4N16_03390
            FNF: BSQ88_07545
            FPEI: C4N17_01390
            FCI: I6I83_04260
            IPO: Ilyop_1324
            CSOM: MKD34_05880
            LBA: Lebu_1300
            LEO: AMK43_06740
            LOT: AXF11_00650
            LEQ: BCB68_08715
            LHF: JCM16775_1224
            LSZ: JCM16776_1222
            LHG: JMUB5056_0967
            LTE: JMUB4039_1400
            LWD: JCM16777_0801
            LGO: JCM16774_1120
            STR: Sterm_2050
            SMF: Smon_0515
            SNS: VC03_03475
            TAI: Taci_1416
            ACO: Amico_0553
            TLI: Tlie_1423
            AMO: Anamo_1552
            SBR: SY1_12810
            CPOR: BED41_15125
            PPIO: CE91St28_11260
            IAL: IALB_0776
            MRO: MROS_0268
            CACI: CLOAM1466
            AAE: aq_124a
            HYA: HY04AAS1_0298
            HHO: HydHO_0297
            HYS: HydSN_0308
            HTH: HTH_1700
            HTE: Hydth_1685
            TAL: Thal_0357
            TRD: THERU_02545
            SUL: SYO3AOP1_1168
            SAF: SULAZ_0144
            PMX: PERMA_1431
            TTK: TST_0039 TST_0394
            TAM: Theam_1299
            TMA: TM1567
            TMM: Tmari_1575
            TMI: THEMA_06445
            TMW: THMA_1602
            TMQ: THMB_1602
            TMX: THMC_1602
            TPT: Tpet_1225
            TNP: Tnap_1241
            TRQ: TRQ2_1230
            TNA: CTN_1150
            THQ: T2812B_06170
            THZ: CELL2_06445
            THR: TRQ7_07230
            TLE: Tlet_0127
            TTA: Theth_0789
            PHY: AJ81_09965
            TME: Tmel_1804
            TAF: THA_63
            THP: BG95_00445
            THER: Y592_00450
            TFE: JYK00_08455
            FNO: Fnod_0647
            FPE: Ferpe_0923
            FIA: NA23_04530
            OCY: OSSY52_08170
            PMO: Pmob_0321
            MPZ: Marpi_0779
            MARN: LN42_04335
            DTN: DTL3_0395
            KOL: Kole_1462
            KPF: IX53_04015
            MPG: Theba_0285
            MINF: MESINF_1817
            ASAC: ATHSA_0781
            CEX: CSE_06050
            DIN: Selin_2568
            DDF: DEFDS_0253
            DAP: Dacet_2280
            GTL: EP073_12130
            CNI: Calni_2010
            FSI: Flexsi_1964
            MSCH: N508_001949
            CABY: Cabys_819
            DTH: DICTH_1426
            DTU: Dtur_1536
            TYE: THEYE_A0819
            DTP: JZK55_16120
            LFI: LFML04_1097
            LFP: Y981_05035
            LEG: ABH19_08185
            TID: Thein_1242
            TOP: TOPB45_0707
            TCM: HL41_00445
            THET: F1847_06425
            CTHI: THC_0807
            TAV: G4V39_09195
            TMAI: FVE67_01965
            NLI: G3M70_08585
            ALAM: RT761_00076
            SAAL: L336_0136
            SOX: TM7x_02605
            NFT: FBF37_02730
            MVL: KOY49_03335
            SBE: RAAC3_TM7C01G0931
            SBAG: UW38_C0001G0337
            PRF: PeribacterA2_0415
            MOX: DAMO_3086
            CAQA: MICH65_0673
            DPB: BABL1_gene_490
            VPM: KG892_05090
            TMG: US01_C0001G0749
            WWE: P147_WWE3C01G0453
            BGW: VE98_C0001G0204
            BBGW: UT28_C0001G0775
            MIB: UY43_C0001G0433
            WBA: UR17_C0001G0684
            PWO: UX70_C0001G0341
            CGW: UR58_C0001G0392
///
