ENTRY       K03647                      KO
SYMBOL      nrdI
            MMI: MMAR_1641(nrdI)
            MMAE: MMARE11_15620(nrdI)
            MMM: W7S_18765(nrdI)
            MLI: MULP_01794(nrdI)
            MKN: MKAN_23170
            MYV: G155_11015
            MYE: AB431_09890
            MGO: AFA91_28040
            MHAD: B586_15910
            MDX: BTO20_23920
            MSHG: MSG_01490(nrdI)
            MFJ: MFLOJ_18190(nrdI)
            MSTO: MSTO_19790(nrdI)
            MSIM: MSIM_09290(nrdI)
            MSAK: MSAS_52430(nrdI)
            MKU: I2456_08260(nrdI)
            MGRO: FZ046_15340(nrdI)
            MXE: MYXE_34600(nrdI)
            MNV: MNVI_30590(nrdI)
            MPAG: C0J29_09495
            MNM: MNVM_32600(nrdI)
            MGOR: H0P51_08810(nrdI)
            MCOO: MCOO_48510(nrdI)
            MBAI: MB901379_01447
            MSEO: MSEO_03100(nrdI)
            MPSE: MPSD_42000(nrdI)
            MSHO: MSHO_56100(nrdI)
            MHEK: JMUB5695_03429(nrdI)
            MGAU: MGALJ_05020(nrdI)
            MLJ: MLAC_29980(nrdI)
            MBRD: MBRA_49170(nrdI)
            MSHJ: MSHI_06320(nrdI)
            MKR: MKOR_18230(nrdI)
            MDF: K0O62_10095(nrdI)
            MMAM: K3U93_07310(nrdI)
            MHOL: K3U96_17655(nrdI)
            MHER: K3U94_15980(nrdI)
            MSEN: K3U95_18855(nrdI)
            MPAE: K0O64_09225(nrdI)
            MSPG: F6B93_06640(nrdI)
            MOT: LTS72_16945(nrdI)
            MLM: MLPF_1035(nrdI)
            MVM: MJO54_16055(nrdI)
            MRF: MJO55_09185(nrdI)
            MPAA: MKK62_16990(nrdI)
            MCRO: MI149_09715(nrdI)
            MSG: MSMEI_0989(nrdI) MSMEI_2240(nrdI)
            MVA: Mvan_2041
            MGI: Mflv_4306
            MSP: Mspyr1_36490
            MCB: Mycch_1781
            MNE: D174_10235
            MYN: MyAD_10025
            MFT: XA26_22660(nrdI)
            MPHL: MPHLCCUG_01951
            MVQ: MYVA_1939(nrdI)
            MLL: B1R94_19235
            MRH: MycrhN_6002
            MTHN: 4412656_01476(nrdI)
            MHAS: MHAS_00870
            MDU: MDUV_24590(nrdI)
            MCHT: MCHIJ_46630(nrdI)
            MDR: MDOR_12260(nrdI)
            MAUU: NCTC10437_01896(nrdI)
            MMAG: MMAD_20020(nrdI)
            MMOR: MMOR_44400(nrdI)
            MFX: MFAL_16270(nrdI)
            MAIC: MAIC_16740(nrdI)
            MIJ: MINS_19110(nrdI)
            MALV: MALV_16480(nrdI)
            MTY: MTOK_38640(nrdI)
            MPSC: MPSYJ_46130(nrdI)
            MARZ: MARA_20400(nrdI)
            MGAD: MGAD_19040(nrdI)
            MHEV: MHEL_41570(nrdI)
            MSAR: MSAR_00910(nrdI)
            MANY: MANY_03000(nrdI)
            MAUB: MAUB_11780(nrdI)
            MPOF: MPOR_23780(nrdI)
            MPHU: MPHO_01060(nrdI)
            MMUC: C1S78_017855(nrdI)
            MMAT: MMAGJ_52190(nrdI)
            MBOK: MBOE_52510(nrdI)
            MFG: K6L26_21360(nrdI)
            MSEI: MSEDJ_32230(nrdI)
            MFLV: NCTC10271_03498(nrdI)
            MCEE: MCEL_17300(nrdI)
            MAB: MAB_3414c
            MMV: MYCMA_1880
            MABB: MASS_3357
            MABL: MMASJCM_3422
            MCHE: BB28_17350
            MIZ: BAB75_18290
            MSTE: MSTE_03428(nrdI)
            MSAO: MYCSP_15665
            MSAL: DSM43276_03215
            MJD: JDM601_2788(nrdI)
            MTER: 4434518_02756(nrdI)
            MMIN: MMIN_05050(nrdI)
            MHIB: MHIB_22270(nrdI)
            ASD: AS9A_3658(nrdI)
            MPAK: MIU77_13055(nrdI)
            CGL: Cgl2531(Cgl2531)
            CGB: cg2787(nrdI)
            CGU: WA5_2444(NrdI)
            CGT: cgR_2438
            CGS: C624_12440(nrdI)
            CGG: C629_12445(nrdI)
            CGM: cgp_2787(nrdI)
            CGJ: AR0_12155
            CGQ: CGLAR1_12015
            CGX: SB89_11875
            CEF: CE2424(nrdI)
            CDI: DIP1868 DIP1923(nrdI)
            CDP: CD241_1776(nrdI1) CD241_1834(nrdI2)
            CDH: CDB402_1734(nrdI1) CDB402_1789(nrdI2)
            CDT: CDHC01_1779(nrdI1) CDHC01_1836(nrdI2)
            CDE: CDHC02_1773(nrdI1) CDHC02_1824(nrdI2)
            CDR: CDHC03_1754(nrdI1) CDHC03_1804(nrdI2)
            CDA: CDHC04_1756(nrdI1) CDHC04_1808(nrdI2)
            CDZ: CD31A_1867(nrdI1) CD31A_1919(nrdI2)
            CDB: CDBH8_1836(nrdI1) CDBH8_1894(nrdI2)
            CDS: CDC7B_1828(nrdI1) CDC7B_1892(nrdI2)
            CDD: CDCE8392_1741(nrdI1) CDCE8392_1811(nrdI2)
            CDW: CDPW8_1840(nrdI1) CDPW8_1890(nrdI2)
            CDV: CDVA01_1715(nrdI1) CDVA01_1769(nrdI2)
            CDIP: ERS451417_01868(nrdI1) ERS451417_01943(nrdI2)
            CJK: jk0226(nrdI2) jk0477(nrdI1)
            CUR: cu0129 cu1482
            CUA: CU7111_0136 CU7111_1433(nrdI)
            CAR: cauri_1892(nrdI2) cauri_2112(nrdI1)
            CKP: ckrop_1412(nrdI) ckrop_3000
            CPU: CPFRC_08435(nrdI) CPFRC_08735(nrdI)
            CPL: Cp3995_1718(nrdI) Cp3995_1773(nrdI)
            CPG: CP316_08650(nrdI) CP316_08940(nrdI)
            CPP: CpP54B96_1703(nrdI) CpP54B96_1754(nrdI)
            CPK: CP1002_04410(nrdI) CP1002_04710(nrdI)
            CPQ: CPC231_08435(nrdI) CPC231_08735(nrdI)
            CPX: CPI19_03085(nrdI) CPI19_08740(nrdI)
            CPZ: CpPAT10_1676(nrdI) CpPAT10_1725(nrdI)
            COR: Cp267_1742(nrdI) Cp267_1794(nrdI)
            COP: CP31_08865(nrdI) CP31_09155(nrdI)
            COD: Cp106_1633(nrdI) Cp106_1682(nrdI)
            COS: Cp4202_1666(nrdI) Cp4202_1714(nrdI)
            COI: CPCIP5297_08660(nrdI) CPCIP5297_08950(nrdI)
            COE: CP258_08660(nrdI) CP258_08950(nrdI)
            COU: CP162_08635(nrdI) CP162_08935(nrdI)
            CPSE: CPTA_00046 CPTA_00105
            CPSU: CPTB_01423 CPTB_01481
            CPSF: CPTC_00030 CPTC_01093
            CRD: CRES_0222(nrdI2) CRES_0414(nrdI)
            CUL: CULC22_01848(nrdI1) CULC22_01900(nrdI2)
            CUC: CULC809_01747(nrdI1) CULC809_01798(nrdI2)
            CUE: CULC0102_1891(nrdI1) CULC0102_1941(nrdI2)
            CUN: Cul210932_1856(nrdI1) Cul210932_1915(nrdI2)
            CUS: CulFRC11_1752(nrdI1) CulFRC11_1811(nrdI2)
            CUQ: Cul210931_1751(nrdI1) Cul210931_1809(nrdI2)
            CUZ: Cul05146_1849(nrdI1) Cul05146_1906(nrdI2)
            CUJ: CUL131002_1778c(nrdI1) CUL131002_1833(nrdI2)
            CVA: CVAR_0221(nrdI1) CVAR_0719(nrdI2)
            CHN: A605_11650(nrdI)
            CCN: H924_10630(nrdI)
            CTER: A606_03175
            CMD: B841_10725(nrdI)
            CAZ: CARG_08205
            CFN: CFAL_02915
            CCG: CCASEI_01350 CCASEI_11890(nrdI)
            CVT: B843_10615(nrdI)
            CGY: CGLY_12405(nrdI)
            CAX: CATYP_08535
            COA: DR71_1647(nrdI) DR71_717(nrdI)
            CDO: CDOO_11045
            CHM: B842_10605(nrdI)
            CSX: CSING_10470(nrdI1) CSING_10915(nrdI2)
            CMQ: B840_10320(nrdI)
            CKU: UL82_03045(nrdI) UL82_04995(nrdI_1)
            CCJ: UL81_09275(nrdI)
            CMV: CMUST_12585(nrdI)
            CEI: CEPID_10185(nrdI)
            CTED: CTEST_10830(nrdI)
            CUT: CUTER_05660 CUTER_08925
            CLW: CLAC_03055 CLAC_03720
            CDX: CDES_11455(nrdI)
            CSP: WM42_1903(nrdI)
            CSTA: CSTAT_10800
            CCJZ: ccrud_11360
            CFK: CFRA_09705
            CPHO: CPHO_02755 CPHO_06735
            CFC: CFLV_10290
            CGV: CGLAU_10215
            CSTR: CBE89_03335 CBE89_03900
            CAQU: CAQU_10185
            CSPH: CSPHI_02915
            CAMG: CAMM_10600
            CMIN: NCTC10288_00455(nrdI) NCTC10288_00546(nrdI2)
            CPEG: CPELA_02435
            CXE: FOB82_08375(nrdI)
            CEE: CENDO_09200
            CSAN: E3227_06105(nrdI)
            CGK: CGERO_08580
            CRF: FRC0190_01899(nrdI) FRC0190_01975
            CRL: NCTC7448_00220(nrdI2) NCTC7448_00335(nrdI)
            CCHO: CCHOA_02265
            CPRE: Csp1_20250(nrdI_1) Csp1_25240(nrdI_2)
            CPSO: CPPEL_02320
            CSUR: N24_2605(nrdI)
            CCYS: SAMEA4530656_0310(nrdI) SAMEA4530656_2651(nrdI2)
            CMAT: HBA49_03975(nrdI)
            CYZ: C3B44_02760 C3B44_09540
            CKF: I6I12_03135(nrdI) I6I12_03525(nrdI)
            CANS: GP473_02300(nrdI)
            CLIA: C3E79_00725 C3E79_08920
            CPRP: I6I69_05965(nrdI) I6I69_07840(nrdI)
            CAMC: I6I65_05795(nrdI) I6I65_10335(nrdI)
            CGLU: I6J20_00160(nrdI)
            CUO: CUROG_02675
            CLIZ: G7Y31_09985(nrdI)
            CSIL: CBE74_09490 CBE74_09790
            CTUB: I6I74_02655(nrdI) I6I74_03035(nrdI)
            CLUJ: IAU68_09375(nrdI)
            CQN: G7Y29_08700(nrdI)
            CKW: CKALI_02450
            CCOE: CETAM_10955
            COK: COCCU_11295
            CZO: IAU67_02350(nrdI)
            CCYC: SCMU_22500(nrdI)
            CORY: FQV43_08095(nrdI)
            CMF: GWO64_002725(nrdI) GWO64_011730(nrdI)
            CWK: IA203_09730(nrdI)
            CUW: LH390_03090(nrdI) LH390_09320(nrdI)
            CPOY: GP475_09860(nrdI)
            CACC: CACC_09655 CACC_11525
            BFV: C628_12525(nrdI)
            NFA: NFA_43080(nrdI)
            NFR: ERS450000_05607(nrdI)
            NCY: NOCYR_4073(nrdI)
            NBR: O3I_032350(nrdI)
            NNO: NONO_c19620(nrdI)
            NSL: BOX37_23140
            NSR: NS506_06713
            NTP: CRH09_28930
            NOZ: DMB37_11245
            NOD: FOH10_22275(nrdI)
            NAH: F5544_34990(nrdI)
            NAD: NCTC11293_05614(nrdI)
            NWL: NWFMUON74_19100(nrdI)
            NIE: KV110_31315(nrdI)
            NTC: KHQ06_34805(nrdI)
            NHU: H0264_33890(nrdI)
            NYA: LTV02_39085(nrdI)
            NGP: LTT66_22130(nrdI)
            RHA: RHA1_ro06440
            RER: RER_23510(nrdI)
            REY: O5Y_11000(nrdI)
            RQI: C1M55_12265
            ROP: ROP_64930(nrdI)
            ROA: Pd630_LPD03106
            RPY: Y013_06990
            RBY: CEJ39_17920
            RHB: NY08_1558
            RAV: AAT18_16600
            RFA: A3L23_04782
            RHS: A3Q41_03487
            RHW: BFN03_05115
            RRZ: CS378_06180
            RHU: A3Q40_01266
            RHQ: IM25_21020
            RRT: 4535765_03219(nrdI)
            RCR: NCTC10994_04034(nrdI)
            RTM: G4H71_18530(nrdI)
            RKO: JWS14_34945(nrdI)
            RGO: KYT97_07115(nrdI)
            ROZ: CBI38_18580
            REQ: REQ_31960(nrdI)
            GBR: Gbro_3290
            GPO: GPOL_c30870(nrdI)
            GOR: KTR9_3330
            GOQ: ACH46_05415
            GTA: BCM27_16910
            GOC: CXX93_08560
            GIT: C6V83_14600
            GRU: GCWB2_17115
            GOM: D7316_05399
            GAV: C5O27_11070
            GOD: GKZ92_16010(nrdI)
            GAM: GII34_15965(nrdI)
            GPD: GII33_15405(nrdI)
            GJI: H1R19_15950(nrdI)
            GOI: LK459_17940(nrdI)
            GHN: MVF96_16375(nrdI)
            GAMI: IHQ52_19910(nrdI)
            SPIN: KV203_12725(nrdI)
            TPR: Tpau_2970
            TSM: ASU32_16940
            TPUL: TPB0596_14910(nrdI)
            SRT: Srot_1285
            DTM: BJL86_1106
            DIT: C3V38_11000
            DIZ: CT688_04940
            DLU: A6035_05230
            DKN: NHB83_04740(nrdI)
            TOY: FO059_13450(nrdI)
            SCZ: ABE83_02970
            STRT: A8713_27925
            SALF: SMD44_00226(nrdI)
            STRY: EQG64_31825(nrdI)
            LXL: KDY119_02495
            PSIC: J4E96_18935(nrdI)
            MTS: MTES_2840
            MIM: AKG07_10365(nrdI)
            MIO: AOA12_07350(nrdI)
            MIX: AB663_003304
            MIP: AXH82_03775(nrdI)
            MCW: A8L33_12950(nrdI)
            MPAL: BO218_01370(nrdI) BO218_05465
            MIH: BJP65_14550(nrdI)
            MICR: BMW26_15095(nrdI)
            MAUR: BOH66_06190(nrdI) BOH66_11230
            MHOS: CXR34_06555 CXR34_11980(nrdI)
            MFOL: DXT68_11990
            MOO: BWL13_01899
            MLV: CVS47_02045
            MWA: E4K62_12475(nrdI)
            MPRT: ET475_00565(nrdI)
            MSED: E3O41_03335(nrdI)
            MOY: CVS54_02716
            MSF: IT882_00885 IT882_11285(nrdI)
            MCAW: F6J84_00695(nrdI)
            MLZ: F6J85_11875(nrdI)
            MCHN: HCR76_10770(nrdI)
            MRN: K8F61_00205(nrdI)
            MICS: C1N74_05640(nrdI) C1N74_09835
            MBIN: LXM64_05380(nrdI) LXM64_10215
            RLA: Rhola_00001720
            RPLA: A4Z71_01095
            AQG: HRU87_06055(nrdI)
            RTX: TI83_09580
            RTC: APU90_07485
            RTN: A6122_2256
            RRY: C1O28_10165
            RIA: C7V51_15790
            RFS: C1I64_11840
            RTE: GSU10_03740(nrdI)
            CUM: NI26_13455(nrdI)
            CUB: BJK06_10955(nrdI)
            CUG: C1N91_13865
            CQF: GBG65_03920(nrdI)
            MVD: AWU67_12510(nrdI)
            FRP: AX769_07880(nrdI)
            AGY: ATC03_03470(nrdI)
            AGM: DCE93_02420
            AGF: ET445_00820(nrdI)
            AARC: G127AT_10585(nrdI)
            AMAU: DSM26151_05340(nrdI)
            ASOI: MTP13_01155(nrdI)
            CART: PA27867_0361
            CRY: B7495_01760
            MYL: C3E77_10575
            MSPO: KXZ72_13305(nrdI)
            HUM: DVJ78_06730
            PLAP: EAO79_10385(nrdI)
            LEU: Leucomu_14200(nrdI)
            LTR: EVS81_10050(nrdI)
            LDN: H9L06_06805(nrdI)
            LVI: G7068_10675(nrdI)
            LINS: G7067_01900(nrdI)
            LLUT: K1X41_10135(nrdI)
            AGG: C1N71_14010
            HEA: HL652_14255(nrdI)
            FRN: F1C15_05675(nrdI)
            AGX: AGREI_0622(nrdI)
            SUBT: KPL76_05520(nrdI)
            SUBA: LQ955_12915(nrdI)
            PSEV: USB125703_00232(nrdI)
            GSD: M3M28_04140(nrdI)
            ART: Arth_2357
            ARR: ARUE_c24950(nrdI)
            ARM: ART_1015 ART_3643
            ARL: AFL94_09335
            ARE: AL755_12700
            AAQ: AOC05_07820
            ARW: MB46_08810
            ARH: AHiyo8_61410
            ARY: ATC04_08855
            ARZ: AUT26_11575
            ARU: ASPU41_17515
            ARQ: BWQ92_20040
            ARN: CGK93_13490
            ARX: ARZXY2_1631(nrdI)
            ACRY: AC20117_19485
            ARTH: C3B78_11425
            ARTP: E5206_10750(nrdI)
            ACIT: HPK19_10625(nrdI)
            AAGI: NCTC2676_1_01182(nrdI)
            AJG: KKR91_10635(nrdI)
            ASUN: KG104_11390(nrdI)
            ASUF: MNQ99_09390(nrdI)
            ARTY: AHiyo4_27540
            ARI: UM93_05445
            AAU: AAur_2340(nrdI)
            PUE: FV140_11795(nrdI)
            PNV: JMY29_11100(nrdI)
            ACH: Achl_2118 Achl_4459
            APN: Asphe3_21420
            PSUL: AU252_20235
            PSNI: NIBR502771_13875(nrdI)
            PSEY: GU243_05700(nrdI)
            AAI: AARI_17840(nrdI) AARI_29950
            GAR: AOZ07_09220
            GCR: GcLGCM259_1551(nrdI) GcLGCM259_2907
            GLU: F0M17_08965(nrdI)
            GPR: JQN66_09270(nrdI)
            GMI: NMP99_09170(nrdI)
            GMY: XH9_16790(nrdI)
            RSA: RSal33209_0419(nrdI.1) RSal33209_3482(nrdI.2)
            KRH: KRH_00590(nrdI) KRH_11590(nrdI)
            KPL: KPaMU14_05410
            KFV: AS188_11605
            KII: KocCE7_05905(nrdI)
            KRS: EQG70_08100(nrdI)
            KOD: HBK84_06080(nrdI)
            KVR: CIB50_0001977
            MLU: Mlut_10480
            MICK: B1A86_00005120(nrdI)
            MYU: M8233_04845(nrdI)
            RDN: HMPREF0733_12053(nrdI)
            RAJ: RA11412_1982
            RTER: IDM49_05870(nrdI)
            RAMA: IDM48_05725(nrdI)
            RKR: I6G21_09630(nrdI)
            SATK: SA2016_2291
            NAE: BHE16_02140(nrdI)
            AUL: DCC27_002975(nrdI) DCC27_009435(nrdI)
            PAEY: KUF55_08000(nrdI)
            BCV: Bcav_0096
            BFA: Bfae_24920 Bfae_28110
            BRX: BH708_02590(nrdI) BH708_09030(nrdI)
            BRV: CFK39_05010 CFK39_08680
            BGG: CFK41_03950
            BRZ: CFK38_06155
            BSAU: DWV08_10025
            BRR: C1N80_06470
            BKI: M4486_04205(nrdI) M4486_09565(nrdI)
            DVA: DAD186_06310 DAD186_17950
            DJJ: COP05_02245 COP05_07755
            JDE: Jden_0021
            XCE: Xcel_2438
            XYL: ET495_08405(nrdI) ET495_11705
            XYA: ET471_01035(nrdI)
            IVA: Isova_2284
            IDO: I598_3452
            CET: B8281_09350
            CCEU: CBR64_01830
            SKE: Sked_10190
            SANW: G7063_07950(nrdI) G7063_10410(nrdI)
            CFL: Cfla_0140 Cfla_0447
            CFI: Celf_3503 Celf_3552
            CGA: Celgi_2408 Celgi_2927
            CEZ: CBP52_01185 CBP52_12060
            CELZ: E5225_15340(nrdI)
            CEJ: GC089_01105 GC089_16470(nrdI)
            CELH: GXP71_14750(nrdI) GXP71_15045(nrdI)
            CIRA: LFM56_16375(nrdI) LFM56_17485(nrdI)
            CPAL: F1D97_01475(nrdI)
            OEK: FFI11_012835 FFI11_017550(nrdI)
            PSEI: GCE65_00555(nrdI)
            BLY: A2T55_12805
            BLIN: BLSMQ_1116 BLSMQ_2870
            BRI: FDF13_07430(nrdI)
            BLUT: EW640_06565(nrdI) EW640_11365(nrdI)
            BCAU: I6G59_17005(nrdI)
            DCO: SAMEA4475696_0622(nrdI)
            GEZ: FE251_00215(nrdI)
            GYU: FE374_00190(nrdI)
            HALT: IM660_00995(nrdI)
            RHAL: LQF10_00850(nrdI)
            RSUA: LQF12_00660(nrdI)
            TFA: BW733_11895(nrdI)
            PRV: G7070_10430(nrdI)
            BRT: J4N02_10845(nrdI)
            MGG: MPLG2_3521(nrdI)
            KRA: Krad_0804
            AHE: Arch_0116
            ARCA: HC352_00565(nrdI)
            APHO: JTE88_00500(nrdI)
            APII: NG665_00415(nrdI)
            MCU: HMPREF0573_10606
            TPY: CQ11_05480 CQ11_07765(nrdI)
            TPYO: X956_02215 X956_10415
            TBW: NCTC13354_01092(nrdI)
            TPEC: HLG82_09660(nrdI)
            ASG: FB03_07025(nrdI)
            ACTT: DDD63_00335
            AMY: ADJ76_07185(nrdI)
            SOO: FBF35_00710(nrdI)
            STUC: G5S47_00350(nrdI)
            ACQ: AM609_13540(nrdI)
            AOS: AXE84_04765(nrdI)
            ARD: AXF14_04990(nrdI)
            ACTP: B6G06_09665(nrdI)
            ACTC: CHIBA101_2335
            ACTO: C3V41_08980
            ANE: ATCC27039_22950(nrdI)
            AHW: NCTC11636_01775(nrdI)
            ACTZ: CWT12_01705
            AIR: NCTC12972_00329(nrdI_1) NCTC12972_01985(nrdI_2)
            ASLA: NCTC11923_00500(nrdI)
            AVC: NCTC10951_02240(nrdI)
            AWE: JG540_00415(nrdI)
            AMAM: HPC72_09615(nrdI)
            AREP: ID810_11905(nrdI)
            AGH: M3I41_08925(nrdI)
            ACTM: HCQ94_00115(nrdI)
            AVU: BK816_00160(nrdI)
            FSL: EJO69_08080(nrdI)
            FLH: EJ997_09305(nrdI)
            WIK: H8R18_00925(nrdI)
            FVG: I6G91_04600(nrdI)
            BLO: BL0669(nrdI)
            BLJ: BLD_1461(nrdI)
            BLN: Blon_2479
            BLON: BLIJ_2551
            BLF: BLIF_1962
            BLL: BLJ_2020(nrdI)
            BLB: BBMN68_1398(nrdI)
            BLM: BLLJ_1906
            BLK: BLNIAS_02890
            BLZ: BLGT_00165
            BLX: GS08_10465
            BLA: BLA_0312(nrdI)
            BLC: Balac_0328(nrdI)
            BLT: Balat_0328(nrdI)
            BBB: BIF_02460(nrdI)
            BBC: BLC1_0314
            BNM: BALAC2494_00802
            BLV: BalV_0317(nrdI)
            BLW: W7Y_0329(nrdI)
            BLS: W91_0340(nrdI)
            BANI: Bl12_0306
            BANL: BLAC_01645(nrdI)
            BNI: BANAN_01700(nrdI)
            BANM: EN10_01665
            BBP: BBPR_1623(nrdI)
            BBI: BBIF_1566(nrdI)
            BBF: BBB_1600(nrdI)
            BBV: HMPREF9228_1995(nrdI)
            BBRU: Bbr_1900(nrdI)
            BBRE: B12L_1842
            BBRV: B689b_1921
            BBRJ: B7017_2105
            BBRC: B7019_2086
            BBRN: B2258_1906
            BBRS: BS27_1891(nrdI)
            BBRD: BBBR_1903
            BAST: BAST_1384 BAST_1386
            BTP: D805_0179(nrdI)
            BCOR: BCOR_1197
            BKA: AH68_04415
            BKS: BBKW_0853
            BCAT: BBCT_0780
            BPSP: AH67_01775
            BII: BINDI_1122
            BPSC: BBPC_0831
            BSCA: BBSC_0205
            BACT: AB656_06830
            BCHO: BcFMB_04010
            BGX: ESN35_00215(nrdI)
            BSUE: BS3272_00670(nrdI)
            GVG: HMPREF0421_21331(nrdI)
            GVA: HMPREF0424_0178(nrdI)
            GVH: HMPREF9231_0190(nrdI)
            GPT: K9E43_03855(nrdI)
            GSW: K9E37_04020(nrdI)
            NAB: B1sIIB91_01340(nrdI)
            DRA: DR_B0107
            DGE: Dgeo_1773
            DPT: Deipr_2193
            DGO: DGo_PA0201(nrdI)
            DSW: QR90_01905
            DCH: SY84_15135
            DAB: AUC44_09000
            DWU: DVJ83_14410
            DFC: DFI_16680
            DEIN: DAAJ005_01290(nrdI)
            DGA: DEGR_12710(nrdI)
            DPH: EHF33_08850
            DRD: LMT64_11355(nrdI)
            MRB: Mrub_0970
            MRE: K649_04490(nrdI)
            MSV: Mesil_3234 Mesil_3414
            MTAI: Mtai_v1c07210
            BDU: BDU_1077(nrdI)
            BRE: BRE_1047(nrdI)
            BCW: Q7M_1078
            BANE: N187_A27(nrdI)
            BTUR: DB313_05065(nrdI)
            BCOI: bcCo53_001167(nrdI)
            BPUR: bpuSUM_001512(nrdI)
            LBA: Lebu_1106
            LEO: AMK43_06305
            LOT: AXF11_00865
            LEQ: BCB68_09505
            LHF: JCM16775_1412
            LSZ: JCM16776_0953
            LHG: JMUB5056_1058
            LTE: JMUB4039_1435
            LWD: JCM16777_1109(nrdI)
            LGO: JCM16774_0998
            STR: Sterm_2766
            SMF: Smon_0540
            SNS: VC03_05170
            PSAC: PSM36_1823
            ARAC: E0W69_004430(nrdI)
            PEP: AQ505_17765
            PCM: AY601_1684
            PSTY: BFS30_19965
            SHG: Sph21_2912
            SPHN: BV902_26030
            SMIZ: 4412673_03281(nrdI)
            SPSC: E2P86_01555(nrdI)
            SPHZ: E3D81_02240(nrdI)
            SPHE: GFH32_14895(nrdI)
            SPDR: G6053_27975(nrdI)
            SDJ: NCTC13534_04660(nrdI)
            STHA: NCTC11429_02054(nrdI)
            SSPI: I6J01_05925(nrdI)
            SMUI: I6J00_14285(nrdI)
            SSIY: JVX97_05295(nrdI)
            OLI: FKG96_11965(nrdI)
            VG: 10358933(LaPh949_gp108) 10359154(BrPhBA9_gp124) 1261397(bnrdI) 14012359(245) 18563300(81) 19685850(PHAGE6E_109) 24722382(ACQ37_gp116) 26797556(AXJ01_gp081)
///
