ENTRY       K06200                      KO
SYMBOL      cstA
            MBRD: MBRA_49350
            MSHJ: MSHI_06200(cstA)
            MDF: K0O62_09955
            MMAM: K3U93_07225
            MHER: K3U94_16050
            MSEN: K3U95_18945
            MPAE: K0O64_09115
            MSPG: F6B93_06540
            MOT: LTS72_17045
            MVM: MJO54_16125
            MRF: MJO55_09100
            MPAA: MKK62_17075
            MCRO: MI149_09835
            MSM: MSMEG_2259
            MSG: MSMEI_2203(cstA)
            MSB: LJ00_11240
            MSN: LI99_11240
            MSH: LI98_11245
            MVA: Mvan_2024
            MGI: Mflv_4322
            MSP: Mspyr1_36670
            MCB: Mycch_1763
            MNE: D174_10140
            MYN: MyAD_09930
            MFT: XA26_22480
            MVQ: MYVA_1922
            MLL: B1R94_19550
            MRH: MycrhN_6028
            MTHN: 4412656_01461(cstA)
            MHAS: MHAS_00854(cstA)
            MDU: MDUV_24740
            MCHT: MCHIJ_47520
            MAUU: NCTC10437_01879(cstA)
            MMAG: MMAD_19680
            MMOR: MMOR_44700
            MFX: MFAL_16410
            MAIC: MAIC_16540
            MIJ: MINS_18960
            MALV: MALV_16640
            MTY: MTOK_38480
            MPSC: MPSYJ_46310
            MARZ: MARA_20630
            MHEV: MHEL_41110
            MSAR: MSAR_01120
            MAUB: MAUB_12000
            MPOF: MPOR_06680(cstA)
            MPHU: MPHO_00810
            MMUC: C1S78_017970
            MMAT: MMAGJ_51830
            MBOK: MBOE_52690
            MFG: K6L26_21450
            MSEI: MSEDJ_32030
            MFLV: NCTC10271_03513(cstA)
            MCEE: MCEL_17450
            MAB: MAB_1260c
            MMV: MYCMA_0674
            MABB: MASS_1258
            MABL: MMASJCM_1285
            MCHE: BB28_06195
            MIZ: BAB75_06800
            MSTE: MSTE_01228
            MSAO: MYCSP_05525
            MSAL: DSM43276_01126(cstA)
            MJD: JDM601_2799(cstA)
            MTER: 4434518_02766(cstA)
            MMIN: MMIN_05190
            MHIB: MHIB_22380
            CGL: Cgl0654(Cgl0654)
            CGB: cg0756(cstA)
            CGU: WA5_0626(CstA)
            CGT: cgR_0776
            CGS: C624_04070
            CGG: C629_04070
            CGM: cgp_0756(cstA)
            CGJ: AR0_03865
            CGQ: CGLAR1_03725
            CGX: SB89_03475
            CDI: DIP1806(cstA1)
            CDP: CD241_1738
            CDH: CDB402_1694
            CDT: CDHC01_1740
            CDE: CDHC02_1734
            CDR: CDHC03_1717
            CDA: CDHC04_1713
            CDZ: CD31A_1809
            CDB: CDBH8_1779
            CDS: CDC7B_1789
            CDD: CDCE8392_1701
            CDV: CDVA01_1678
            CDIP: ERS451417_01825(cstA_2)
            CAR: cauri_2407(cstA)
            CPU: CPFRC_08195
            CPL: Cp3995_1672(pcsA)
            CPG: CP316_08285
            CPP: CpP54B96_1657(pcsA)
            CPK: CP1002_04950
            CPQ: CPC231_08195
            CPX: CPI19_03325
            CPZ: CpPAT10_1630(cstA)
            COR: Cp267_1695(pcsA)
            COP: CP31_08510
            COD: Cp106_1588(pcsA)
            COS: Cp4202_1619(pcsA)
            COI: CPCIP5297_08300
            COE: CP258_08300
            COU: CP162_08295
            CPSE: CPTA_00001
            CPSU: CPTB_01525
            CPSF: CPTC_02227
            CUL: CULC22_01784(pcsA)
            CUC: CULC809_01705(pcsA)
            CUE: CULC0102_1844(pcsA)
            CUN: Cul210932_1805(pcsA)
            CUS: CulFRC11_1704(pcsA)
            CUQ: Cul210931_1703(pcsA)
            CUZ: Cul05146_1792(pcsA)
            CUJ: CUL131002_1729(pcsA)
            CHN: A605_12215
            CCN: H924_03055
            CFN: CFAL_09515
            CCG: CCASEI_12535
            CVT: B843_08175
            CII: CIMIT_08915
            CUV: CUREI_08525
            CDO: CDOO_06370
            CHM: B842_11215
            CSX: CSING_12570(cstA)
            CMQ: B840_10910(cstA)
            CKU: UL82_03505(cstA)
            CCJ: UL81_10005(cstA)
            CEI: CEPID_02695(cstA)
            CTED: CTEST_11645(cstA)
            CUT: CUTER_04750(cstA)
            CLW: CLAC_03905
            CDX: CDES_03355(cstA)
            CSP: WM42_2582
            CSTA: CSTAT_11430
            CCJZ: ccrud_03290
            CPHO: CPHO_02065 CPHO_02070
            CFC: CFLV_06890
            CGV: CGLAU_09310(cstA)
            CSTR: CBE89_06570
            CAQU: CAQU_10995
            CAMG: CAMM_11180
            CPEG: CPELA_01095(cstA)
            CEE: CENDO_08850(cstA1) CENDO_09960(cstA2)
            CSAN: E3227_10165
            CGK: CGERO_01130(cstA)
            CRF: FRC0190_01834
            CPSO: CPPEL_01030(cstA)
            CSUR: N24_0790
            CCYS: SAMEA4530656_0525(cstA_1)
            CYZ: C3B44_09985
            CKF: I6I12_02550
            CANS: GP473_02680
            CLIA: C3E79_04770
            CPRP: I6I69_07365
            CUO: CUROG_03025(cstA)
            CLIZ: G7Y31_01710
            CSIL: CBE74_09270
            CTUB: I6I74_03610
            CQN: G7Y29_04630
            CKW: CKALI_09600(cstA)
            CCOE: CETAM_02875(cstA)
            CORY: FQV43_08345
            CMF: GWO64_010470
            CUW: LH390_02495
            CACC: CACC_10220(cstA)
            BFV: C628_03720
            NFA: NFA_47880(cstA)
            NFR: ERS450000_05127(cstA)
            NCY: NOCYR_4548(cstA)
            NBR: O3I_036150
            NNO: NONO_c65220
            NSL: BOX37_25680
            NSR: NS506_01854
            NTP: CRH09_33755
            NOZ: DMB37_14810
            NOD: FOH10_02595
            NAH: F5544_38245
            NAD: NCTC11293_06122(cstA)
            NWL: NWFMUON74_11550
            NIE: KV110_35220
            NTC: KHQ06_11895
            NHU: H0264_11215
            NYA: LTV02_21565
            NGP: LTT66_18770
            RHA: RHA1_ro05876
            RER: RER_42270(cstA)
            REY: O5Y_19775
            REB: XU06_19930
            RQI: C1M55_20855
            ROP: ROP_59380(cstA)
            ROA: Pd630_LPD02505
            RPY: Y013_19160
            RBY: CEJ39_05525
            RHB: NY08_4974
            RAV: AAT18_06485
            RFA: A3L23_03030(cstA)
            RHS: A3Q41_00293(cstA)
            RHU: A3Q40_02370(cstA)
            RHQ: IM25_09010
            RHOD: AOT96_01295
            RRT: 4535765_00608(cstA)
            RCR: NCTC10994_02112(cstA)
            RKO: JWS14_32115
            RGO: KYT97_28285
            ROZ: CBI38_21935
            GBR: Gbro_3361
            GPO: GPOL_c13500(cstA)
            GOM: D7316_05320(cstA)
            GOI: LK459_03285
            SPIN: KV203_04595
            TPR: Tpau_3105
            TSM: ASU32_06020
            TPUL: TPB0596_35550
            SRT: Srot_2189
            SALB: XNR_1575
            SGR: SGR_2295
            SGB: WQO_24060
            SCB: SCAB_71111(cstA)
            SDV: BN159_3145(cstA)
            SFI: SFUL_5046
            SXI: SXIM_39820
            STRM: M444_22965
            STRC: AA958_11925 AA958_23660
            SCZ: ABE83_11310
            SCLF: BB341_00040
            STSI: A4E84_38565
            SKY: D0C37_09610
            SALW: CP975_03165 CP975_23830
            SGM: GCM10017557_26610
            SCAD: DN051_14225
            SLS: SLINC_5624
            SNW: BBN63_10565
            SSIA: A7J05_12530
            SVU: B1H20_24525
            SLAU: SLA_5940
            SALF: SMD44_05809(cstA)
            SLX: SLAV_13455(cstA)
            SFK: KY5_5357c
            SLK: SLUN_26515
            SDX: C4B68_13360
            SQZ: FQU76_33055
            SCYA: EJ357_10470 EJ357_30870
            STIR: DDW44_20455
            SKA: CP970_14380
            SGZ: C0216_05050
            SVN: CP980_11480
            SHAW: CEB94_38845
            SSPO: DDQ41_23150
            SPAD: DVK44_23765
            SAQU: EJC51_32190
            SCAV: CVT27_23345
            SBY: H7H31_10240
            SRIM: CP984_13245
            SSUB: CP968_11670
            SPHV: F9278_09110 F9278_33285
            STSU: B7R87_00655
            SCHA: CP983_33620
            SCOE: CP976_10395
            SSPB: CP982_27770
            SNF: JYK04_05595(cstA)
            SCHF: IPT68_24130
            SHAR: HUT13_19880
            SFEU: IM697_13170 IM697_37450
            SCAL: I6J39_24280
            SPEU: CGZ69_01845
            SHK: J2N69_24815
            SMAO: CAG99_06875
            SGOB: test1122_18730
            SLF: JEQ17_16360 JEQ17_45705
            SDEC: L3078_10595
            SAOV: G3H79_11690
            KAB: B7C62_25135
            YIA: LO772_28950
            PSIC: J4E96_15245
            MTS: MTES_1141
            MIM: AKG07_00770
            MIO: AOA12_21115
            MIX: AB663_001840
            MIP: AXH82_08985
            MPAL: BO218_09730
            MICR: BMW26_05335
            MAUR: BOH66_15630
            MFOL: DXT68_02340
            MOO: BWL13_00169(cstA)
            MLV: CVS47_00158(cstA)
            MSED: E3O41_05260
            MOY: CVS54_00595(cstA)
            MLZ: F6J85_00815
            MCHN: HCR76_14455
            MRN: K8F61_00990
            MICS: C1N74_01255
            AARC: G127AT_05205
            CART: PA27867_0114
            CRY: B7495_00460
            MYL: C3E77_02435
            MSPO: KXZ72_09800
            SALD: FVA74_05410
            PLAP: EAO79_05925
            LEB: G7066_14565
            AGG: C1N71_10520
            PSEV: USB125703_01738(cstA)
            GSD: M3M28_09680
            ART: Arth_0681
            ARR: ARUE_c07990(cstA)
            ARM: ART_3300
            ARL: AFL94_02355
            AAQ: AOC05_18415
            ARW: MB46_18955
            ARY: ATC04_15690
            ARZ: AUT26_03680
            ARU: ASPU41_09040
            ARQ: BWQ92_06890
            ARN: CGK93_04435
            ARX: ARZXY2_3159(cstA)
            ACRY: AC20117_10245
            ARTH: C3B78_03325
            ARTP: E5206_00190
            ACIT: HPK19_17485
            AAGI: NCTC2676_1_00394(cstA)
            AJG: KKR91_02115
            ASUN: KG104_02060
            ASUF: MNQ99_16170
            ARTY: AHiyo4_07810
            ARI: UM93_15850
            AAU: AAur_0848
            PUE: FV140_03955
            PNV: JMY29_03790
            ACH: Achl_0831
            APN: Asphe3_07400
            PSUL: AU252_06675
            PSNI: NIBR502771_01245
            PSEY: GU243_19930
            GAR: AOZ07_02665
            GCR: GcLGCM259_0403
            GLU: F0M17_02655
            GPR: JQN66_02775
            GMI: NMP99_03185
            GMY: XH9_06200
            RSA: RSal33209_0374
            KRH: KRH_18870(cstA)
            KPL: KPaMU14_02005
            KFV: AS188_04385
            KII: KocCE7_10120
            KRS: EQG70_16700
            KOD: HBK84_10060
            KVR: CIB50_0001201(cstA)
            MLU: Mlut_08610
            MICK: B1A86_00004235
            MYU: M8233_04040
            RAMA: IDM48_01765
            RKR: I6G21_02625
            SATK: SA2016_0657
            NAE: BHE16_06215
            AUL: DCC27_010545
            CIG: E7744_00650
            PAEY: KUF55_02075
            BRX: BH708_16615
            BGG: CFK41_15185
            BSAU: DWV08_00265
            BRR: C1N80_01150
            BKI: M4486_16225
            KSE: Ksed_03070
            DNI: HX89_01825
            DAY: FV141_00990
            DERM: H7F30_01905
            XYL: ET495_12515
            XYA: ET471_04775
            IVA: Isova_0399
            IDO: I598_1961(cstA)
            CET: B8281_04555
            CCEU: CBR64_07010
            SKE: Sked_15010
            CFI: Celf_0384
            CEZ: CBP52_14330
            CELZ: E5225_14290
            CEJ: GC089_15030
            CELH: GXP71_18290
            CPAL: F1D97_03845
            OEK: FFI11_012370
            ICA: Intca_3411
            ARS: ADJ73_09885
            JTE: ASJ30_10215
            JME: EEW87_005240
            SERJ: SGUI_1783
            SERW: FY030_00435
            ORN: DV701_15380
            ORZ: FNH13_13015
            BLY: A2T55_02050 A2T55_06135
            BLIN: BLSMQ_1573
            BRI: FDF13_00215
            BLUT: EW640_00015
            BCAU: I6G59_09135
            DCO: SAMEA4475696_0495(cstA)
            AUS: IPK37_15655
            GYU: FE374_12690
            RSUA: LQF12_09875
            PAC: PPA0660
            PAK: HMPREF0675_3728
            PAX: TIA2EST36_03305
            PAD: TIIST44_11180
            PCN: TIB1ST10_03400
            PACC: PAC1_03430
            PACH: PAGK_1468
            PACN: TIA1EST1_03315
            PRA: PALO_07525
            CGRN: 4412665_00956(cstA)
            PFR: PFREUD_16500(cstA)
            PFRE: RM25_1570
            PACD: EGX94_10435
            PAUS: NCTC13651_01753(cstA)
            ARUB: J5A65_02755
            PBO: PACID_16880(cstA)
            AACI: ASQ49_13105
            ACIJ: JS278_01725(cstA)
            RAIN: Rai3103_08480
            PRV: G7070_06565
            NDK: I601_0869(yjiY)
            NOY: EXE57_06995
            NOI: FCL41_02650
            NDP: E2C04_03400
            NSN: EXE58_08950
            NARO: CFH99_17105
            NAQU: ENKNEFLB_00674(cstA)
            NRO: K8W59_18720
            NCQ: K6T13_11290
            NPC: KUV85_13735
            PSIM: KR76_18280
            AER: AERYTH_15050
            TFU: Tfu_1389
            THAO: NI17_004655
            TALX: FOF52_04145
            NDA: Ndas_1938
            NAL: B005_2500
            NGV: CDO52_13580
            NFE: HUT17_01365
            NEX: NE857_13695
            STRR: EKD16_11750(cstA)
            SAIU: J4H86_03955
            TCU: Tcur_0334
            ACTW: F7P10_02615
            SRO: Sros_3577
            NOA: BKM31_41680
            NCX: Nocox_03400(cstA)
            NGN: LCN96_03610
            TBI: Tbis_1572
            FRA: Francci3_2468
            FRI: FraEuI1c_2552
            NML: Namu_2310
            GOB: Gobs_3378
            BSD: BLASA_1990(cstA)
            BLAP: MVA48_07050
            KRA: Krad_4167
            SEN: SACE_1515
            SACG: FDZ84_19735
            SVI: Svir_16560
            SACC: EYD13_06985(cstA)
            PSEA: WY02_16050 WY02_21405
            PSEE: FRP1_26710
            PSEH: XF36_20155 XF36_27385
            PSEQ: AD006_00960 AD006_05895
            PECQ: AD017_08785 AD017_13715
            PHH: AFB00_06130
            PAUT: Pdca_11610
            ACTI: UA75_10525
            ACAD: UA74_10555
            AHG: AHOG_09890(yjiY)
            ACTA: C1701_23620
            SACE: GIY23_07080 GIY23_12070
            PFLA: Pflav_074240
            PSUU: Psuf_036600
            NHY: JQS43_16345
            NAV: JQS30_15350
            GLY: K3N28_14555
            AHE: Arch_0486
            APHO: JTE88_02445
            APII: NG665_02255
            TPY: CQ11_06485
            TPYO: X956_01215
            TBW: NCTC13354_01197(cstA)
            ASG: FB03_08750
            ACTT: DDD63_03095
            AOS: AXE84_05220
            ARD: AXF14_04575
            ACTP: B6G06_00125
            ACTC: CHIBA101_0028
            ANE: ATCC27039_23900(cstA)
            AIR: NCTC12972_01947(cstA)
            ASLA: NCTC11923_00578(cstA)
            AVC: NCTC10951_02339(cstA)
            AWE: JG540_00160
            AMAM: HPC72_00145
            AREP: ID810_00130
            AVU: BK816_04095
            BLO: BL0906(cstA)
            BLJ: BLD_0646(cstA)
            BLF: BLIF_0745
            BLB: BBMN68_649(cstA)
            BLM: BLLJ_0711
            BLK: BLNIAS_01712
            BLG: BIL_11280
            BLZ: BLGT_04525
            BLA: BLA_1020(cstA)
            BLC: Balac_1027
            BLT: Balat_1027
            BBB: BIF_00149
            BBC: BLC1_0984
            BNM: BALAC2494_00224
            BLV: BalV_0989
            BLW: W7Y_1028
            BLS: W91_1052
            BANI: Bl12_0959
            BANL: BLAC_05180
            BNI: BANAN_05065
            BANM: EN10_05205
            BDE: BDP_0864
            BDN: BBDE_0824
            BANG: BBAG_0892
            BPSC: BBPC_0718
            BLEM: BL8807_10440
            BEU: BE0216_00950
            AEY: CDG81_09765
            EKE: EK0264_16325
            RXY: Rxyl_0422
            RRD: RradSPS_2384
            RUB: GBA63_02755
            RMAR: GBA65_19320
            SHI: Shel_07540
            EYY: EGYY_28080(CstA)
            AEQ: AEQU_1575
            AHAT: ADCFC_07700(cstA)
            EBZ: J7S26_00590
            OLS: Olsu_0073
            OLO: ADJ70_05670
            PCAT: Pcatena_01640(cstA)
            TIO: INP52_04015
            CAER: CSV91_06850
            CSTC: LK434_09165
            ERZ: ER308_20975
            ENN: FRE64_05415
            THUG: KNN16_15010
            TRA: Trad_1018
            OTE: Oter_1399
            OBG: Verru16b_01445(cstA)
            VBH: CMV30_08010
            OLE: K0B96_00055
            CAA: Caka_1761
            RUFI: K0V07_14590
            ROO: G5S37_14805
            LUO: HHL09_06155
            LAMB: KBB96_11640
            SOA: G3M56_002825
            VBA: IMCC26134_12115
            VBS: EGM51_07790
            RBA: RB7220(cstA)
            PSL: Psta_2873
            PIR: VN12_17655(cstA)
            RUL: UC8_30870(yjiY)
            RML: FF011L_35870(cstA)
            MFF: MFFC18_06300(yjiY)
            ROL: CA51_06300(cstA)
            AHEL: Q31a_11220(yjiY)
            LCRE: Pla8534_59060(cstA)
            AAGG: ETAA8_02120(yjiY)
            BVO: Pan97_43370(cstA)
            RLC: K227x_16590(cstA)
            TTF: THTE_0909
            LPAV: PLANPX_5694
            AMUC: Pan181_50010(cstA)
            PND: Pla175_00760(cstA)
            AMOB: HG15A2_11300(cstA)
            PLM: Plim_0148
            PEH: Spb1_09140(cstA)
            PBS: Plabr_1020
            PLS: VT03_07970(yjiY)
            PLH: VT85_14585(cstA)
            FMR: Fuma_00140(cstA)
            GMR: GmarT_57990(yjiY)
            GIM: F1728_15045
            GPN: Pan110_59770(cstA)
            MRI: Mal4_47870(cstA)
            SDYN: Mal52_61140(cstA)
            PLON: Pla110_32520(cstA)
            GES: VT84_38975(cstA)
            GOG: C1280_33870
            GMS: SOIL9_72320
            TIM: GMBLW1_23930
            LRS: PX52LOC_03131
            FTJ: FTUN_3972
            ULI: ETAA1_42160(cstA)
            TSPH: KIH39_06930
            IPA: Isop_1747
            SACI: Sinac_4879
            PBOR: BSF38_01619(cstA)
            AGV: OJF2_25470(cstA)
            KST: KSMBR1_1701(cstA)
            BROC: IPI25_10300
            BPIT: BPIT_32240
            JET: L3J17_01595
            PHM: PSMK_24120(cstA)
            PCOR: KS4_16370(cstA)
            MCAD: Pan265_12040(cstA)
            PBU: L21SP3_01601(cstA)
            PBP: STSP1_01872(cstA)
            PBAS: SMSP2_00698(yjiY)
            ALUS: STSP2_00448(cstA)
            HBS: IPV69_13340
            UAM: UABAM_02642
            VBL: L21SP4_00822(yjiY)
            TAER: GT409_14320
            VAI: BU251_04790
            TSU: Tresu_2202
            TPI: TREPR_0970
            TRC: DYE49_10855
            TPER: IWA51_10950
            SSM: Spirs_0982 Spirs_2969
            STA: STHERM_c06420
            OCK: EXM22_02105 EXM22_09200
            SBU: SpiBuddy_0687
            SGP: SpiGrapes_0519 SpiGrapes_3258
            SASS: MUG09_04065
            TAZ: TREAZ_3521
            SCD: Spica_1650
            LIL: LA_0299(cstA)
            LIE: LIF_A0252(cstA)
            LIC: LIC_10256
            LIS: LIL_10254(cstA)
            LBJ: LBJ_2603(cstA)
            LBL: LBL_0509(cstA)
            LST: LSS_13164
            LAJ: A0128_17055
            LMAY: DPV73_07775
            LKM: EFP84_08735
            LWL: FHG68_16650
            LNO: MAL08_01295
            BHY: BHWA1_02390(cstA)
            BRM: Bmur_2230
            BPO: BP951000_0115(cstA)
            BPJ: B2904_orf1407(cstA)
            BPIP: BPP43_02525
            BPW: WESB_1325(cstA)
            BIP: Bint_2280(cstA)
            BHP: BHAMNSH16_04220
            ABA: Acid345_3619
            SUS: Acid_6973
            PFER: IRI77_32160
            THYD: TTHT_1909(cstA)
            FMO: C4N19_11170
            TAI: Taci_0613
            ACO: Amico_1452
            TLI: Tlie_1364
            AMO: Anamo_0331 Anamo_1038
            CPOR: BED41_15945
            PPIO: CE91St28_18910
            GAU: GAU_2478(cstA)
            GPH: GEMMAAP_12535
            GGR: HKW67_02080
            GBA: J421_3938
            COY: HF329_00315
            NSO: NIASO_02075
            NIA: A8C56_13815
            PHE: Phep_3960
            PSN: Pedsa_0267
            SHG: Sph21_1911
            SHT: KO02_10380
            SPHN: BV902_12310
            SPSC: E2P86_04275
            SPHE: GFH32_09485
            SPDR: G6053_12340
            STHA: NCTC11429_02008(cstA_1) NCTC11429_03118(cstA_2)
            SSIY: JVX97_10975
            OLI: FKG96_06480
            CMR: Cycma_2805
            CAMU: CA2015_2736
            BBD: Belba_0558
            EVI: Echvi_0765
            EST: DN752_10165
            ECHI: FKX85_03455
            EMAI: KZP23_04035
            ALM: AO498_01625
            MDA: IPZ59_05505
            MTT: Ftrac_2374
            FPF: DCC35_19525
            CHZ: CHSO_1193(cstA)
            CGN: OK18_12520
            CIO: CEQ15_23015
            CHRY: CEY12_19125
            CPIP: CJF12_09705
            CHRS: EAG08_15905
            CARH: EGY05_02565
            CNK: EG343_19080
            CJT: EG359_19600
            CIL: EG358_17180
            CCAU: EG346_00795
            CBEN: EG339_10435
            CGLE: NCTC11432_04434(cstA)
            CBP: EB354_01645
            CCAO: H5J24_17440
            CRHI: KB553_20780
            SHYR: LA303_11360
            PVI: Cvib_1268
            PLT: Plut_1445
            IAL: IALB_1152(cstA)
            MRO: MROS_2222
            AAE: aq_1265(cstA)
            HTH: HTH_1818(cstA)
            HTE: Hydth_1801
            TAL: Thal_1028
            TTK: TST_1660(cstA)
            TAM: Theam_0684
            DTE: Dester_1024
            TLE: Tlet_0573
            TTA: Theth_1532
            TME: Tmel_0113
            TAF: THA_611
            THP: BG95_00530
            THER: Y592_00535
            OCY: OSSY52_04060(cstA)
            MPZ: Marpi_1008
            MARN: LN42_05515
            KOL: Kole_1117
            CPO: COPRO5265_1025
            CEX: CSE_05830(cstA)
            CABY: Cabys_1749
            TYE: THEYE_A1590 THEYE_A1642 THEYE_A1959
            NDE: NIDE0747(cstA)
            NMV: NITMOv2_0610(cstA)
            NIO: NITINOP_0308(cstA)
            NJA: NSJP_1721(cstA)
            NKF: Nkreftii_003404
            NIF: W02_29570(cstA)
            TAV: G4V39_05090
            TMAI: FVE67_05985
            NLI: G3M70_01110
            MOX: DAMO_0012(cstA)
            PAB: PAB1554
            PYN: PNA2_1485
            PYA: PYCH_05110
            PYS: Py04_0838
            PYC: TQ32_04960
            TKO: TK0991
            TON: TON_0905
            TGA: TGAM_0942(cstA)
            TSI: TSIB_0232
            TBA: TERMP_00287
            THA: TAM4_981
            THM: CL1_1804
            TLT: OCC_09601
            THS: TES1_0363
            TNU: BD01_0840
            TEU: TEU_10025
            TGY: X802_01690
            THV: ADU37_CDS01720
            TCH: CHITON_0696
            TPEP: A0127_00165
            TCE: A3L02_03030
            TBS: A3L01_05170
            THH: CDI07_05110
            TSL: A3L11_09380
            TTD: A3L14_07515
            TPRF: A3L09_06880
            TRL: A3L10_01430
            TPAF: A3L08_08430
            TIC: FH039_06550
            TCQ: TIRI35C_1331
            THEM: FPV09_02830
            THEI: K1720_04235
            PPAC: PAP_03765
            MRTJ: KHC33_08625 KHC33_12080
            HHB: Hhub_1998(cstA)
            HNO: LT974_04915
            HJE: HacjB3_00375
            HSU: HLASF_0114(cstA)
            HSF: HLASA_0114(cstA)
            SALR: FQU85_05130
            HAAD: MW046_09750
            HALX: M0R89_06225
            HAXZ: M0R88_06410
            SALI: L593_07250
            SAIM: K0C01_06020
            HMA: rrnAC2590(cstA)
            HHI: HAH_3011(cstA)
            HHN: HISP_15315
            HAB: SG26_07425
            HTA: BVU17_14650
            HALJ: G9465_07530
            HSIN: KDQ40_14200
            NPH: NP_1810A(cstA)
            NMO: Nmlp_2127(cstA)
            NSAL: HWV07_07770
            HALI: BV210_17495
            HRR: HZS55_07365
            HPEL: HZS54_08150
            HLT: I7X12_06760
            HDO: MUK72_02820 MUK72_10355 MUK72_18560
            HWA: HQ_1036A(cstA)
            HWC: Hqrw_1041(cstA)
            HVO: HVO_2976(cstA)
            HME: HFX_2967(cstA)
            HGI: ABY42_14825
            HALE: G3A49_00180
            HLS: KU306_04425
            HBO: Hbor_02760
            HAQ: DU484_02435
            HAJ: DU500_02840
            HAER: DU502_00630
            HRA: EI982_12085
            HALM: FCF25_06525
            HLA: Hlac_2711
            HALB: EKH57_11220
            HEZZ: EO776_15495
            HALQ: Hrr1229_007115
            HSS: J7656_01435
            HSAI: HPS36_06945
            SRUB: C2R22_20300
            HAE: halTADL_0812
            HALN: B4589_002630
            HALG: HUG10_12850
            HALU: HUG12_02095
            HMP: K6T50_09475
            HRE: K6T36_09250
            HRM: K6T25_06670
            HACB: Hbl1158_01370
            HDF: AArcSl_3179(cstA)
            HTU: Htur_2989
            HDA: BB347_09935
            HSAL: JMJ58_13465
            HLO: J0X27_02575
            HAKZ: J0X25_02630
            NMG: Nmag_0850(cstA)
            HXA: Halxa_2197
            NAT: NJ7G_1648
            NPE: Natpe_1064
            NVR: FEJ81_05535
            NPL: FGF80_08680
            NAY: HYG81_05115
            HALY: HYG82_06520
            HJT: DVR14_14630
            NGE: Natgr_3579
            NOU: Natoc_1941
            HLR: HALLA_15930
            HLC: CHINAEXTREME08555
            NAJ: B1756_13875
            NAG: AArcMg_2747
            NAN: AArc1_0959
            NBG: DV706_09920
            NAS: GCU68_02150
            SAWL: NGM29_07000
            MELU: MTLP_06450
            MER: MMINT_17350
            APE: APE_2162.1(cstA)
            ACJ: ACAM_1357(cstA)
            SMR: Smar_0145
            IHO: Igni_1324
            IIS: EYM_03205
            DFD: Desfe_0563
            DMU: Desmu_0610
            TAG: Tagg_0789
            HBU: Hbut_0809
            PFM: Pyrfu_0281
            PDL: Pyrde_1771
            PAI: PAE1423
            PCL: Pcal_0860
            PAS: Pars_0894
            PYR: P186_2549
            POG: Pogu_1961
            TNE: Tneu_0448
            PYW: PYWP30_02222
            TTN: TTX_0110(cstA)
            TUZ: TUZN_1270
            FFO: FFONT_1079
            BARC: AOA65_1571
REFERENCE   PMID:1848300
  AUTHORS   Schultz JE, Matin A
  TITLE     Molecular and functional characterization of a carbon starvation gene of Escherichia coli.
  JOURNAL   J Mol Biol 218:129-40 (1991)
            DOI:10.1016/0022-2836(91)90879-B
REFERENCE   PMID:12867454
  AUTHORS   Dubey AK, Baker CS, Suzuki K, Jones AD, Pandit P, Romeo T, Babitzke P
  TITLE     CsrA regulates translation of the Escherichia coli carbon starvation gene, cstA, by blocking ribosome access to the cstA transcript.
  JOURNAL   J Bacteriol 185:4450-60 (2003)
            DOI:10.1128/JB.185.15.4450-4460.2003
///
