ENTRY       K07461                      KO
SYMBOL      K07461
            RPD: RPD_1965 RPD_2225 RPD_3382 RPD_3467
            RPE: RPE_0442 RPE_0650 RPE_1646 RPE_1698 RPE_1894 RPE_2109 RPE_2120 RPE_2279 RPE_2281 RPE_3701
            RPT: Rpal_0062 Rpal_4036 Rpal_4146 Rpal_4225 Rpal_4335
            RPX: Rpdx1_1532 Rpdx1_1723 Rpdx1_1836 Rpdx1_4004
            RBK: E0H22_08765 E0H22_17525
            NWI: Nwi_1053
            NHA: Nham_0101 Nham_1409
            OCA: OCAR_5240 OCAR_6610 OCAR_7056
            OCG: OCA5_c10390 OCA5_c14560 OCA5_c27290
            OCO: OCA4_c10390 OCA4_c14560 OCA4_c27280
            VGO: GJW-30_1_00416 GJW-30_1_00875 GJW-30_1_02481 GJW-30_1_04353
            BOP: AXW83_07865 AXW83_09765
            BOS: BSY19_3050
            BVV: BHK69_02780 BHK69_19845
            BOI: BLM15_13220
            BOF: FQV39_01705 FQV39_11530
            XAU: Xaut_2170 Xaut_3151
            XDI: EZH22_01405
            AZC: AZC_2563
            SNO: Snov_2097 Snov_2295
            STAR: G3545_08895 G3545_10140
            LNE: FZC33_18530 FZC33_29695
            ANC: GBB76_14980 GBB76_17715
            MEX: Mext_3325
            MCH: Mchl_3649
            MPO: Mpop_3525 Mpop_5085
            MNO: Mnod_7672
            MOR: MOC_4457
            META: Y590_16285
            MAQU: Maq22A_c24710 Maq22A_c24810
            MPHY: MCBMB27_03384
            METD: C0214_18325
            MMES: MMSR116_10170
            MIND: mvi_59140 mvi_59340
            MTAD: M6G65_21965
            MOC: BB934_05780 BB934_17350 BB934_26740
            MIV: C4E04_19720
            MICO: GDR74_02110
            MSL: Msil_3490
            MTUN: MTUNDRAET4_2278
            MLG: CWB41_02415 CWB41_02805
            RHJ: HZY79_09155
            BBAR: RHAL1_02401 RHAL1_02609
            CHEL: AL346_08070 AL346_14025
            HDN: Hden_0288 Hden_0948 Hden_2291 Hden_2331
            HDT: HYPDE_23963 HYPDE_33083
            HMC: HYPMC_2788
            HNI: W911_05265
            FIL: BN1229_v1_2724
            FIY: BN1229_v1_3188
            RHZ: RHPLAN_01860 RHPLAN_07590 RHPLAN_48230 RHPLAN_65370 RHPLAN_67450 RHPLAN_69690
            MCG: GL4_1866
            METG: HT051_08870 HT051_14265 HT051_14375 HT051_14995
            CAEN: K5X80_00255
            PHL: KKY_1560 KKY_2283
            DEA: FPZ08_17285 FPZ08_18430
            DSAL: K1X15_08830
            MMYR: MXMO3_01976 MXMO3_02741
            BVR: BVIR_1532 BVIR_3105 BVIR_90
            BLAG: BLTE_09890 BLTE_28810
            MSC: BN69_1474 BN69_2524 BN69_3255
            MROS: EHO51_13325
            MPAR: F7D14_14290 F7D14_15005 F7D14_16745 F7D14_17375
            MTW: CQW49_02650
            CMET: K6K41_04695 K6K41_13610 K6K41_25895
            PLEO: OHA_1_02190
            HDI: HDIA_1540 HDIA_3478 HDIA_3491 HDIA_4094
            MAAD: AZF01_11330
            MMED: Mame_03440
            BRN: D1F64_02820 D1F64_04695 D1F64_07630 D1F64_09385 D1F64_11370 D1F64_16455
            PSIN: CAK95_13315 CAK95_27195
            NOH: G5V57_09595 G5V57_31635
            TSO: IZ6_20710 IZ6_22340
            RBM: TEF_01395 TEF_19365 TEF_19540 TEF_20420
            PSF: PSE_1346
            PPHR: APZ00_01305 APZ00_19090
            LAP: ACP90_00725 ACP90_07805 ACP90_09350 ACP90_10150 ACP90_11270
            LABR: CHH27_08390 CHH27_09285 CHH27_10210 CHH27_10470 CHH27_12495
            LABP: FJ695_06295 FJ695_18830 FJ695_26145
            LABT: FIU93_05805 FIU93_13465 FIU93_15710 FIU93_16845
            LAGG: B0E33_12230 B0E33_19885 B0E33_21280 B0E33_23205
            SIW: GH266_22010
            PHR: C6569_03795 C6569_09485
            PSTG: E8M01_00460 E8M01_02220
            CCR: CC_0707 CC_1343
            CCS: CCNA_00744 CCNA_01405 CCNA_03633
            CAK: Caul_0916 Caul_2181 Caul_3906 Caul_4056 Caul_4264 Caul_4363
            CSE: Cseg_3928
            CHQ: AQ619_03280 AQ619_13850 AQ619_15275 AQ619_16590
            CMB: CSW64_00760 CSW64_16770 CSW64_19065
            CFH: C1707_02285 C1707_17425
            CAUF: CSW63_19760
            CAUL: KCG34_14855
            PZU: PHZ_c0225 PHZ_c1565
            BSB: Bresu_0275 Bresu_0830
            BRD: JL11_07205 JL11_10395
            BNE: DA69_12885 DA69_13565
            BRL: BZG35_14550
            BVC: CEP68_05190 CEP68_13500
            BDM: EQG53_01715 EQG53_03460
            BRF: E4M01_12415
            BREV: E7T10_05335 E7T10_06675 E7T10_10550
            BMED: GYM46_05550
            BVY: NCTC9239_00226
            BND: KWG56_09480
            BPON: IFE19_13640
            BGOE: IFJ75_14825 IFJ75_16200 IFJ75_16450 IFJ75_19275
            BALB: M8231_01830 M8231_01880 M8231_03260 M8231_11950
            TSV: DSM104635_00108 DSM104635_00789 DSM104635_01091 DSM104635_02531
            OCT: FTO60_10490
            MALG: MALG_04746
            PABY: Ga0080574_TMP2754
            SDO: SD1155_05125
            ROM: EI983_14735
            ROH: FIU89_14420
            MALU: KU6B_40980
            TMD: KUV46_00070 KUV46_05595 KUV46_05635 KUV46_08930 KUV46_12580
            LVS: LOKVESSMR4R_03341
            GEH: HYN69_01220
            TAW: EI545_00645
            SALO: EF888_09855
            PPRU: FDP22_17675
            MON: G8E03_00100
            PAMO: BAR1_12850
            POZ: I0K15_01055 I0K15_10645
            MMR: Mmar10_0827 Mmar10_0877 Mmar10_0883 Mmar10_1816 Mmar10_1975 Mmar10_2057 Mmar10_2352
            GAK: X907_0356 X907_1315 X907_1987 X907_2446
            HYT: HXX25_02855 HXX25_03595 HXX25_04265 HXX25_06095
            HBA: Hbal_0420 Hbal_1123 Hbal_1362 Hbal_3071
            CBOT: ATE48_11560
            HBC: AEM38_06225
            NAR: Saro_0814 Saro_0893 Saro_0957 Saro_2807 Saro_3672
            NRE: BES08_00690 BES08_13820 BES08_15355
            NOV: TQ38_016195
            NOT: C7W88_02790 C7W88_08680
            NOR: FA702_10025 FA702_13850
            NGF: FRF71_04790
            NDR: HT578_05465
            SAL: Sala_0733 Sala_0767 Sala_0981 Sala_1622 Sala_1648 Sala_2226
            SPHK: SKP52_03355 SKP52_11980 SKP52_16650
            SMAG: AN936_00870 AN936_03070 AN936_03495 AN936_06845 AN936_06895 AN936_15150 AN936_17000 AN936_17880
            SMAZ: LH19_00880 LH19_03175 LH19_12620 LH19_18245
            SGI: SGRAN_0934 SGRAN_1228 SGRAN_1817 SGRAN_2284 SGRAN_2468 SGRAN_3149(trmJ2) SGRAN_4077
            SPHQ: BWQ93_04310 BWQ93_12960 BWQ93_19950
            SPHO: C3E99_01050 C3E99_03530 C3E99_06435 C3E99_07555 C3E99_10590 C3E99_11090 C3E99_15975 C3E99_16800
            SPHX: E5675_02205 E5675_04875 E5675_07480
            SPHU: SPPYR_0207 SPPYR_1373 SPPYR_1383 SPPYR_1841 SPPYR_2175 SPPYR_2353 SPPYR_2755
            SWI: Swit_0651 Swit_2430 Swit_2599 Swit_4673 Swit_4684
            SPHD: HY78_01770 HY78_10850 HY78_12515 HY78_13365 HY78_23400
            RDI: CMV14_13575 CMV14_14285 CMV14_23665
            SPHM: G432_00665 G432_03045 G432_04355 G432_06260 G432_11775 G432_16265
            STAX: MC45_03505 MC45_03525 MC45_08025 MC45_17515
            SPHI: TS85_05935 TS85_15460 TS85_21835 TS85_22640 TS85_23430
            SSAN: NX02_00245
            SNJ: A7E77_08265 A7E77_08920 A7E77_14570
            SMY: BJP26_03595 BJP26_04115 BJP26_04285 BJP26_07920
            SPAN: AWL63_01070 AWL63_09210 AWL63_17545
            SKR: BRX40_02685
            SPLM: BXU08_05555 BXU08_15890
            SPLK: AV944_16215
            SPKC: KC8_01310 KC8_01820 KC8_05105 KC8_08520 KC8_09465 KC8_10200 KC8_10760 KC8_15075 KC8_16455
            SPHC: CVN68_16765
            SPHF: DM480_02235 DM480_07465 DM480_11235
            SPAU: DRN02_016245
            SECH: B18_02315
            SLUT: H9L13_07580 H9L13_08085 H9L13_09150 H9L13_11870
            SPAP: H3Z74_01310 H3Z74_02525 H3Z74_13870
            SPAI: FPZ24_08840 FPZ24_11030 FPZ24_14190 FPZ24_14215 FPZ24_15585
            SPII: G7077_00595
            SSIN: G7078_03260 G7078_03335 G7078_05130
            SSAU: H8M03_04435
            SARI: H5J25_08495 H5J25_18340
            SSUA: FPZ54_01125
            SAER: NEF64_01960 NEF64_04270 NEF64_15650
            SJP: SJA_C1-01000(ruvC) SJA_C1-14350 SJA_C1-17140 SJA_C1-24300 SJA_C1-29260 SJA_C1-29310 SJA_C1-33230 SJA_C1-34550
            SINB: SIDU_00245 SIDU_02860 SIDU_05775 SIDU_07430 SIDU_10310 SIDU_13500 SIDU_15270 SIDU_16095
            SCH: Sphch_2339
            SSY: SLG_29310
            SYB: TZ53_03650 TZ53_10160 TZ53_12095 TZ53_14870 TZ53_16730 TZ53_19075
            SBD: ATN00_04015 ATN00_16240
            SPMI: K663_01845 K663_16726
            SPHB: EP837_00364
            SPHR: BSY17_1662 BSY17_1950 BSY17_2256 BSY17_2706
            SPHT: K426_20520
            SHYD: CJD35_01395 CJD35_01590 CJD35_04910 CJD35_05770 CJD35_07245 CJD35_07465 CJD35_09345 CJD35_10915
            SYA: A6768_02745 A6768_17540 A6768_19895 A6768_21475 A6768_25625
            SPYG: YGS_C1P0317 YGS_C1P2273 YGS_C1P2495
            SUFL: FIL70_01395 FIL70_05085 FIL70_07815 FIL70_15010 FIL70_16200 FIL70_18025
            SBAR: H5V43_01935 H5V43_04760 H5V43_05915 H5V43_13205 H5V43_14345 H5V43_15695
            SAMI: SAMIE_1028250
            SPPH: KFK14_01210 KFK14_02225 KFK14_03900 KFK14_10535 KFK14_12635 KFK14_20170 KFK14_23780
            CIJ: WG74_02305 WG74_03755
            SPHG: AZE99_02290 AZE99_07705 AZE99_11270
            SFLA: SPHFLASMR4Y_01817 SPHFLASMR4Y_03241 SPHFLASMR4Y_03278
            SPHY: CHN51_04635 CHN51_11345 CHN51_14085 CHN51_16480
            SPHL: LPB140_06305
            BLAS: BSY18_1582 BSY18_1629
            BFW: B5J99_01815 B5J99_17245 B5J99_17525
            SPHJ: BSL82_12530
            SPZR: G5C33_17430 G5C33_18720
            PALG: HFP57_05780 HFP57_11645
            PARJ: J4G78_11505 J4G78_11660 J4G78_11675
            PHAO: HF685_02350 HF685_05910 HF685_06515 HF685_10120
            SPHS: ETR14_06960 ETR14_15620
            SAND: H3309_15965
            POQ: KZX46_09290
            ALB: AEB_P0198 AEB_P1700 AEB_P2830 AEB_P3568
            ALH: G6N82_01180 G6N82_03610 G6N82_07155
            AAY: WYH_00115 WYH_02808 WYH_03201
            AMX: AM2010_1404 AM2010_2680 AM2010_3 AM2010_539
            PMAS: NCF86_07320 NCF86_15620
            ANH: A6F65_00262
            TFV: IDJ81_00870 IDJ81_04555
            EGN: BMF35_a0311 BMF35_a0619 BMF35_a1698 BMF35_a2263 BMF35_b0031
            EFV: CHH26_05825 CHH26_11525
            ELI: ELI_03135 ELI_03895 ELI_07175 ELI_07995 ELI_10430 ELI_10955 ELI_14035
            ERK: CD351_03455
            ERR: DVR09_03525 DVR09_04205 DVR09_05180 DVR09_08235 DVR09_11705 DVR09_12325
            EMV: HQR01_04125
            PNS: A9D12_06815 A9D12_10910
            PORL: BG023_112269
            PHZ: CHX26_00485 CHX26_10605
            POT: E2E27_08930 E2E27_15100
            SVC: STVA_42020
            STEL: STAQ_05380
            ALI: AZOLI_p30254
            SKT: IGS68_16440 IGS68_27470
            SMUC: JL100_009675
            SROE: JL101_009590 JL101_028365
            MAG: amb4118
            MGRY: MSR1_18290
            MAGX: XM1_3086 XM1_4358
            MAGN: WV31_04090 WV31_07965 WV31_19475
            FER: FNB15_03665
            HTQ: FRZ44_04390 FRZ44_10280 FRZ44_46640 FRZ44_47370
            HADH: FRZ61_02580 FRZ61_04640 FRZ61_45210 FRZ61_46160
            DEX: HWD60_08260
            TXI: TH3_04865 TH3_12920
            THAC: CSC3H3_12410
            TII: DY252_15850
            THAI: IT893_05540
            MAGQ: MGMAQ_0535 MGMAQ_2397
            NACI: NUH88_03965 NUH88_08025
            PUB: SAR11_1011
            PEL: SAR11G3_01076
            PEG: E5R92_00955
            APM: HIMB5_00006710
            ECOG: FIV45_11020
            MAI: MICA_1082 MICA_1410 MICA_870
            MAN: A11S_1407 A11S_1515 A11S_717 A11S_786
            APB: SAR116_2460
            BMX: BMS_2865(yhbQ)
            HAX: BALOs_2592
            BSTO: C0V70_02815
            SBF: JCM31447_22080
            AFJ: AFERRID_04530
            ATX: GCD22_01758
            MAES: Ga0123461_0942
            MFN: Ga0123462_1386
            BSU: BSU00350(yazA)
            BSR: I33_0046
            BSL: A7A1_1810
            BSH: BSU6051_00350(yazA)
            BSY: I653_00175
            BSUT: BSUB_00046(yazA)
            BSUL: BSUA_00046(yazA)
            BSUS: Q433_00240
            BSO: BSNT_06322
            BSN: BSn5_11745
            BSQ: B657_00350(yazA)
            BSX: C663_0036(yazA)
            BSP: U712_00180
            BSS: BSUW23_00180(yazA)
            BST: GYO_0044
            BLI: BL00536(yazA)
            BLD: BLi00048(yazA)
            BLH: BaLi_c00500(yazA)
            BAY: RBAM_000440
            BAQ: BACAU_0036(yazA)
            BYA: BANAU_0035(yazA)
            BAMP: B938_00185
            BQY: MUS_0041(yazA)
            BAML: BAM5036_0038(yazA)
            BAMA: RBAU_0040(yazA)
            BAMN: BASU_0039(yazA)
            BAMB: BAPNAU_0035(yazA)
            BAMT: AJ82_00250
            BAMY: V529_00360(yazA)
            BMP: NG74_00051
            BAO: BAMF_0035(yazA)
            BAZ: BAMTA208_00180(yazA)
            BQL: LL3_00037(yazA)
            BXH: BAXH7_00039(yazA)
            BAMI: KSO_019225
            BAMC: U471_00380
            BAMF: U722_00245
            BSIA: CWD84_21740
            BAE: BATR1942_18785
            BVM: B9C48_00240
            BSON: S101395_00049
            BHT: DIC78_09995
            BMOJ: HC660_00460(yazA)
            BTEQ: G4P54_00235
            BIQ: AN935_00160
            BAN: BA_0032
            BAR: GBAA_0032
            BAT: BAS0034
            BAH: BAMEG_0044
            BAI: BAA_0044
            BAX: H9401_0030
            BANT: A16_00390
            BANR: A16R_00400
            BANS: BAPAT_0032
            BANH: HYU01_00210
            BANV: DJ46_4427
            BCA: BCE_0033
            BCZ: BCE33L0031(uvrC)
            BCR: BCAH187_A0044
            BCB: BCB4264_A0040
            BCU: BCAH820_0040
            BCG: BCG9842_B5276
            BCQ: BCQ_0042(uvrC)
            BCX: BCA_0044
            BAL: BACI_c00420(yazA)
            BNC: BCN_0032
            BCF: bcf_00210
            BCER: BCK_07700
            BCY: Bcer98_0030
            BTK: BT9727_0031
            BTL: BALH_0031
            BTT: HD73_0033
            BTHR: YBT1520_00150
            BTHI: BTK_00175
            BTC: CT43_CH0030
            BTF: YBT020_00160
            BTM: MC28_4750
            BTG: BTB_c00410
            BTI: BTG_20730
            BTN: BTF1_26200
            BTHT: H175_ch0030
            BTHU: YBT1518_00150
            BTW: BF38_1254
            BTHY: AQ980_01605
            BWE: BcerKBAB4_0030
            BWW: bwei_5662(yazA)
            BMYO: BG05_472
            BTY: Btoyo_2730
            BMYC: DJ92_2626
            BBY: CY96_26765
            BWD: CT694_00215
            BTRO: FJR70_21840
            BMOB: MLA2C4_00210
            BNT: GSN03_00210
            BPAC: LMD38_26065
            BPU: BPUM_0019
            BPUM: BW16_00245
            BPUS: UP12_00240
            BIF: N288_00240
            BMET: BMMGA3_00215
            BSM: BSM4216_0039
            BGY: BGLY_0039
            BWH: A9C19_19735
            BXI: BK049_07985
            BALT: CFN77_00245
            BSAF: BSL056_00250
            BIT: BIS30_10585
            BFD: NCTC4823_04182
            BDA: FSZ17_00210
            BSHI: LGQ02_00255
            BBAD: K7T73_00215
            BCAB: EFK13_00240
            BRY: M0696_00235
            BJS: MY9_0035
            BACI: B1NLA3E_00160
            GST: HW35_10180
            BACW: QR42_00240
            BACP: SB24_09520
            BACB: OY17_02970
            BACO: OXB_1011
            BACY: QF06_19180
            BACL: BS34A_00520
            BALM: BsLM_0039
            BACS: AUL54_10525
            BACA: FAY30_00210
            BAQU: K6959_16940
            BCOH: BC6307_23210
            BCIR: C2I06_18950
            BMQ: BMQ_0054
            BMD: BMD_0052
            BMH: BMWSH_5173(yazA)
            BMEG: BG04_2330
            BEO: BEH_00285
            BFX: BC359_00715
            PARH: I5S86_23920
            PKS: IE339_00265
            BCK: BCO26_0020
            BAG: Bcoa_1265
            BCOA: BF29_2297
            BHA: BH0048
            BCL: ABC0056
            BLE: BleG1_4046
            BGI: BGM20_15025
            BPF: BpOF4_08130
            BON: A361_00240
            BKO: CKF48_10635
            CGOT: J1899_00230
            CFIR: NAF01_00230
            CSOA: LIS82_00225
            OIH: OB0043
            OCN: CUC15_00220
            ASED: IRT44_05585
            AXL: AXY_00370
            LSP: Bsph_0055
            LGY: T479_00270
            LFU: HR49_23585
            LYS: LBYS11_00405
            LYB: C3943_00450
            LYZ: DCE79_00255
            LYG: C1N55_00335
            LPAK: GDS87_00315
            LAGR: FJQ98_00290
            LMAC: I6G82_18465
            LYC: FH508_0000300
            LCAP: ICJ70_24205
            HHD: HBHAL_1051(yazA)
            HMN: HM131_00890
            HLI: HLI_11350
            TAP: GZ22_11445
            TAID: KS242_00380
            VIR: X953_00265
            VHL: BME96_00265
            VIG: BKP57_10915
            VIL: CFK37_05930
            VNE: CFK40_01425
            VPN: A21D_01392
            VIM: GWK91_00730
            VPT: KBP50_00445
            LAO: AOX59_13295
            FPN: ABE65_000180
            FAR: ABE41_000180
            SJE: AAV35_013495
            BSJ: UP17_00215
            BMUR: ABE28_000150
            PBUT: DTO10_11930
            PASA: BAOM_0039
            PPSR: I6J18_14265
            PFRI: L8956_00210
            AQT: FN924_00270
            BTHV: CQJ30_00200
            PSYH: D0S48_12115
            PSYO: PB01_00200
            PRD: F7984_00195
            GRC: GI584_00410
            SCIB: HUG20_00305
            SCIA: HUG15_00550
            POF: GS400_00290
            NMK: CHR53_00225
            NDT: L1999_00215
            MEKU: HUW50_09420
            MSEM: GMB29_00235
            MDG: K8L98_00260
            MLIT: KDJ21_005055
            BLEN: NCTC4824_00041
            SEDD: ERJ70_19335
            BSE: Bsel_0040
            MCUI: G8O30_13875
            GAJ: MY490_00230
            SLMS: MM221_08970
            STEA: C0679_00260
            SAU: SA0446
            SAV: SAV0488
            SAW: SAHV_0485
            SAH: SaurJH1_0522
            SAJ: SaurJH9_0509
            SAM: MW0443
            SAS: SAS0445
            SAR: SAR0489
            SAC: SACOL0530
            SAX: USA300HOU_0488
            SAA: SAUSA300_0465
            SAO: SAOUHSC_00458
            SAD: SAAV_0434
            SUU: M013TW_0457
            SUV: SAVC_02025
            SUE: SAOV_0509
            SUJ: SAA6159_00439
            SUK: SAA6008_00492
            SUC: ECTR2_428
            SUT: SAT0131_00533
            SUQ: HMPREF0772_10033
            SUZ: MS7_0465
            SUD: ST398NM01_0554
            SUX: SAEMRSA15_04140
            SUW: SATW20_05560
            SUG: SAPIG0554
            SUF: SARLGA251_04220
            SAUE: RSAU_000425
            SAUN: SAKOR_00471
            SAUS: SA40_0426
            SAUU: SA957_0441
            SAUG: SA268_0439
            SAUZ: SAZ172_0489
            SAUF: X998_0518
            SAB: SAB0437
            SUY: SA2981_0463
            SAUB: C248_0542
            SAUM: BN843_4710
            SAUC: CA347_488
            SAUR: SABB_02543
            SAUI: AZ30_02390
            SAUD: CH52_03395
            SAMS: NI36_02320
            SUH: SAMSHR1132_04320
            SER: SERP0126
            SEP: SE_2295
            SEPP: SEB_02290
            SEPS: DP17_1546
            SHA: SH2523
            SHH: ShL2_02308
            SSP: SSP2268
            SCA: SCA_0129
            SLG: SLGD_02420
            SLN: SLUG_23200
            SSD: SPSINT_0151
            SDT: SPSE_2323
            SDP: NCTC12225_02527
            SWA: A284_10910
            SPAS: STP1_1569
            SXY: BE24_07155
            SXL: SXYLSMQ121_2277
            SXO: SXYL_02443
            SHU: SHYC_11305
            SCAP: AYP1020_2220
            SSCH: LH95_10885
            SSCZ: RN70_11650
            SAGQ: EP23_10875
            SEQO: SE1039_02440
            SSIF: AL483_09285
            SCV: A4G25_07075
            SPET: CEP67_09175
            SLZ: B5P37_06740
            SNL: BJD96_12675
            SKL: C7J89_00215
            SFQ: C7J90_02305
            SHOM: EGX58_03925
            SMUS: C7J88_07785
            SCAR: DWB96_12215
            SCHR: DWB92_11445
            SARL: SAP2_23450
            SPIC: SAMEA4384060_2404
            SSH: NCTC13712_00420
            SSIM: SAMEA4384339_0413
            SDB: CNQ82_00435
            SLLO: ISP08_11495
            SAUL: I6G39_01420
            SSAC: I6I31_05120
            SRAI: LN051_10625
            SPSD: JMB28_12400
            STAS: HYI43_11545
            SSCU: CEP64_11945
            SFF: FOB90_08540
            SSTE: SAMEA4384403_2390
            MLEN: H3V22_09880
            MVT: I6J10_11565
            MCAK: MCCS_24920
            MACR: BHM04_11015
            MBOE: HT586_12065
            MARY: LAU42_11500
            MBRU: MGG13_10950
            MEPI: KFV12_12960
            SHV: AAT16_13790
            SBAC: BVH56_08550
            JEA: JEM45_08480
            NAMP: KPF49_07640
            LMO: lmo0166
            LMN: LM5578_2851
            LMY: LM5923_2800
            LMT: LMRG_02411
            LMOC: LMOSLCC5850_0159
            LMOE: BN418_0171
            LMOB: BN419_0176
            LMOD: LMON_0163
            LMOW: AX10_09290
            LMOQ: LM6179_0456(yazA)
            LMR: LMR479A_0175(yazA)
            LMOM: IJ09_09530
            LMF: LMOf2365_0181
            LMC: Lm4b_00167
            LMOG: BN389_01830
            LMP: MUO_00995
            LMOL: LMOL312_0168
            LMOJ: LM220_06352
            LMOZ: LM1816_04432
            LMOX: AX24_13450
            LMH: LMHCC_2473
            LMQ: LMM7_0191(yhbQ)
            LML: lmo4a_0186
            LMG: LMKG_03055
            LMS: LMLG_2871
            LMJ: LMOG_01449
            LMW: LMOSLCC2755_0169
            LMX: LMOSLCC2372_0167
            LMZ: LMOSLCC2482_0170
            LMON: LMOSLCC2376_0141
            LMOS: LMOSLCC7179_0160
            LMOO: LMOSLCC2378_0182
            LMOY: LMOSLCC2479_0165
            LMOT: LMOSLCC2540_0172
            LMOA: LMOATCC19117_0179
            LMOK: CQ02_00920
            LMV: Y193_00370
            LIN: lin0209
            LWE: lwe0147
            LSG: lse_0149
            LIV: LIV_0141
            LII: JL52_00970
            LIW: AX25_00975
            LIA: JL58_00915
            LIO: JL53_01255
            LWI: UE46_14720
            LGZ: NCTC10812_00108
            LMAR: LAX80_000755
            BTHS: CNY62_06105
            ESI: Exig_0029
            EAT: EAT1b_1700
            EAN: Eab7_0031
            EXM: U719_00060
            EXU: ESP131_02460
            EAP: KB235_01965
            EACE: KKI46_00270
            EAUR: NMQ00_00285
            GOT: AXE85_03745
            GMO: NCTC11323_00711
            GEQ: CG018_05875
            GSA: FOC50_00875
            GHA: NCTC10459_00721
            BBE: BBR47_00820
            BLR: BRLA_c000580
            BFM: BP422_25730
            BAGR: BA6348_02420
            BRW: GOP56_16210
            BCHS: JNE38_00630
            BCOP: JD108_00580
            ANX: ACH33_05620
            ASOC: CB4_01455
            ATHE: K3F53_13275
            AFX: JZ786_03450
            AACO: K1I37_18260
            ACUR: JZ785_15935
            TUM: CBW65_22180
            TAB: CIG75_07535
            EFF: skT53_34410
            SIV: SSIL_0047
            SSIL: SOLI23_18640
            SOB: CSE16_00220
            PLN: Plano_3050
            PKU: AUO94_16890
            PRT: AUC31_10120
            PLL: I858_007650
            PANA: BBH88_02885
            PDG: BCM40_15945
            PHC: BBI08_12685
            PMAR: B0X71_00170
            PPLA: BBI15_11850
            PFAE: AJGP001_00195
            PLX: CW734_01370
            PMAT: BBI11_01060
            PDEC: H1Q58_00195
            PGQ: FK545_07500
            JEO: JMA_00510
            KUR: ASO14_2858
            KZO: NCTC404_00729
            SPSY: AZE41_21810
            SPOR: SporoP33_09505
            SPOP: SporoP37_09895
            SURE: SporoP32a_09810
            SPOS: DV702_13895
            SPAE: E2C16_13160
            SPOO: J3U78_15585
            RST: ATY39_15305
            PAEK: D3873_13180
            PANC: E2636_18250
            PLAY: DNR44_003485
            VIJ: JNUCC6_14380
            NTR: B0W44_00195
            LFB: C1X05_00705
            TVU: AB849_004445
            KPUL: GXN76_00375
            KEB: GXN75_00555
            PABS: JIR001_00400
            LLA: L1889726(ysiG)
            LLK: LLKF_2014(ysiG)
            LLT: CVCAS_1756(ysiG)
            LLS: lilo_1825(ysiG)
            LLD: P620_10295
            LLX: NCDO2118_1943
            LLJ: LG36_1778(ysiG)
            LLM: llmg_2010
            LLC: LACR_2011
            LLR: llh_2995
            LLN: LLNZ_10360
            LLI: uc509_1779
            LLW: kw2_1880
            LGR: LCGT_1474
            LGV: LCGL_1496
            LPK: LACPI_2245
            LRN: CMV25_05775
            LACT: D7I46_07015
            LACK: FLP15_12165
            LTI: JW886_08570
            LCAR: BHS00_00365
            LPAA: BHS01_10525
            SPY: SPy_1412
            SPZ: M5005_Spy1151
            SPYM: M1GAS476_1214
            SPYA: A20_1186(ysiG)
            SPM: spyM18_1420
            SPG: SpyM3_1077
            SPS: SPs0786
            SPH: MGAS10270_Spy1222
            SPI: MGAS10750_Spy1258
            SPJ: MGAS2096_Spy1218
            SPK: MGAS9429_Spy1198
            SPF: SpyM50708
            SPA: M6_Spy1178
            SPB: M28_Spy1146
            STG: MGAS15252_1090
            STX: MGAS1882_1085
            SOZ: Spy49_1129
            STZ: SPYALAB49_001150
            SPYH: L897_05725
            SPYO: STAB901_06025
            SPN: SP_1535
            SPD: SPD_1364
            SPR: spr1390
            SPW: SPCG_1521
            SJJ: SPJ_1439
            SNV: SPNINV200_13720
            SPX: SPG_1461
            SNT: SPT_1473
            SND: MYY_1465
            SPNN: T308_06975
            SNE: SPN23F14980
            SPV: SPH_1649
            SNC: HMPREF0837_11769
            SNM: SP70585_1574
            SPP: SPP_1558
            SNI: INV104_13070
            SPNG: HMPREF1038_01520
            SNB: SP670_1618
            SNP: SPAP_1557
            SNX: SPNOXC13460
            SNU: SPNA45_00686
            SPNE: SPN034156_04340
            SPNU: SPN034183_13450
            SPNM: SPN994038_13340
            SPNO: SPN994039_13350
            SAG: SAG0778
            SAN: gbs0798
            SAK: SAK_0903
            SGC: A964_0780
            SAGS: SaSA20_0652
            SAGL: GBS222_0651
            SAGM: BSA_8670
            SAGI: MSA_9230
            SAGR: SAIL_9230
            SAGP: V193_03670
            SAGC: DN94_03670
            SAGT: GBSCOH1_0705
            SAGE: EN72_04630
            SAGG: EN73_04330
            SAGN: W903_0870
            SMU: SMU_621c
            STC: str1567
            STL: stu1567
            STE: STER_1525
            STN: STND_1501
            STU: STH8232_1804
            STW: Y1U_C1461
            STHE: T303_08660
            STHS: AVT04_07180
            SSA: SSA_0709
            SSB: SSUBM407_1458
            SSU: SSU05_1567
            SSV: SSU98_1576
            SSI: SSU1381
            SSS: SSUSC84_1411
            SSF: SSUA7_1399
            SSW: SSGZ1_1399
            SUP: YYK_06570
            SSUS: NJAUSS_1447
            SST: SSUST3_1411
            SSUY: YB51_6950
            SSK: SSUD12_1522
            SSQ: SSUD9_1561
            SUI: SSUJS14_1534
            SUO: SSU12_1512
            SRP: SSUST1_1441
            SSUT: TL13_1373
            SSUI: T15_1565
            SGO: SGO_1607
            SEZ: Sez_0648
            SEQ: SZO_13490
            SEZO: SeseC_00784
            SEQU: Q426_06080
            SEU: SEQ_0674
            SUB: SUB1248
            SDS: SDEG_1453
            SDG: SDE12394_07570
