ENTRY       K02687                      KO
SYMBOL      prmA
            BUB: BW23_1133(prmA)
            BDF: WI26_02550
            BLAT: WK25_02910
            BTEI: WS51_13370
            BSEM: WJ12_02640
            BPSL: WS57_20460
            BMEC: WJ16_02630
            BSTG: WT74_02960
            BSTL: BBJ41_09240
            BANN: JFN94_02740(prmA)
            BGL: bglu_1g05050
            BGU: KS03_1435(prmA)
            BUG: BC1001_3067
            BGF: BC1003_3014
            BGD: bgla_1g05410
            BGO: BM43_1931(prmA)
            BYI: BYI23_A022420
            BUK: MYA_0519
            BUE: BRPE67_ACDS23180(prmA)
            BUL: BW21_719(prmA)
            BUQ: AC233_15575
            BGP: BGL_1c04900(prmA)
            BPLA: bpln_1g04760
            BUD: AQ610_02985
            BUM: AXG89_03220
            BUI: AX768_12885
            BURK: DM992_00985
            BXE: Bxe_A0530
            BXB: DR64_2705(prmA)
            BPH: Bphy_2631
            BGE: BC1002_2684
            BPX: BUPH_03595
            BPY: Bphyt_3428
            BUZ: AYM40_17825
            BFN: OI25_1990(prmA)
            BCAI: K788_0006862
            PSPW: BJG93_15215(prmA)
            PARA: BTO02_18090
            PARB: CJU94_07830
            PHS: C2L64_15685
            PTER: C2L65_13580
            PGP: CUJ91_15495
            PCJ: CUJ87_14850
            PTS: CUJ90_15675
            PCAF: DSC91_004845
            PMEG: FNZ07_30665
            PTRO: G5S35_12405(prmA)
            PGIS: I6I06_14290(prmA)
            PACP: FAZ97_12155(prmA)
            PACS: FAZ98_11805(prmA)
            PEW: KZJ38_04085(prmA)
            PDIO: PDMSB3_3846(prmA)
            BRH: RBRH_03210
            PNU: Pnuc_0208
            PNE: Pnec_0228
            PDQ: CL55_00002130
            POH: DPM16_01125
            PTRP: DCO17_01080
            PANI: DCO16_01080
            PPAL: AOC06_01090(prmA)
            PCOS: C2747_01100(prmA)
            PPK: U875_02165
            PPNO: DA70_19240
            PPNM: LV28_11210
            PRB: X636_07300
            PPUL: RO07_05390
            PSPU: NA29_01150
            PAPI: SG18_05865
            PVE: UC34_21515
            POX: MB84_01380
            PTX: ABW99_19090
            PFG: AB870_08325
            PNR: AT302_05035
            PAND: DRB87_19895
            PFIB: PI93_006495(prmA)
            PCOM: NTU39_23690(prmA)
            PLG: NCTC10937_00844(prmA_1)
            HYF: DTO96_100441(prmA)
            LMIR: NCTC12852_00930(prmA)
            MCYS: MCB1EB_1902
            CABA: SBC2_30490(prmA_1)
            BUO: BRPE64_ACDS23700(prmA)
            LIMN: HKT17_12635(prmA)
            VTR: MYVALT_F_00340(prmA)
            VLA: GKR41_00164(prmA)
            VCV: GJV44_00443(prmA)
            BPAR: BN117_3989(prmA)
            BPA: BPP3915(prmA)
            BBH: BN112_4034(prmA)
            BBR: BB4388(prmA)
            BBM: BN115_4064(prmA)
            BBX: BBS798_4165(prmA)
            BPT: Bpet0576(prmA)
            BAV: BAV2995(prmA)
            BHO: D560_1982(prmA)
            BHM: D558_1967
            BHZ: ACR54_04114(prmA_2)
            BTRM: SAMEA390648700725(prmA)
            BBRO: BAU06_22630
            BFZ: BAU07_22775
            BPDZ: BBN53_02525
            BOH: AKI39_02860
            BGM: CAL15_20955
            BOJ: CBF45_00740
            AXY: AXYL_00626(prmA)
            AXO: NH44784_015461
            AXN: AX27061_0645
            AXX: ERS451415_00636(prmA)
            ADT: APT56_03305
            AIS: BUW96_22680
            ASW: CVS48_03175
            ACHR: C2U31_07920
            ACHB: DVB37_02635
            ADY: HLG70_18960(prmA)
            TEQ: TEQUI_0407
            TEA: KUI_1396(prmA)
            TEG: KUK_0277(prmA)
            TAS: TASI_1383
            TAT: KUM_1007(prmA)
            PUT: PT7_3514
            PUS: CKA81_10890
            PUD: G9Q38_06045(prmA)
            AMIM: MIM_c29410(prmA)
            CDN: BN940_17741
            BPSI: IX83_02295
            AFA: UZ73_13770
            AFQ: AFA_15650
            AAQU: D3M96_16770
            AAMM: FE795_14445(prmA)
            PHN: PAEH1_06620
            ODI: ODI_R0689
            BOZ: DBV39_17085
            OUR: CEQ07_01050
            OUE: I6G29_05155(prmA)
            PIG: EGT29_23005
            PACR: FXN63_03845
            KGY: EHF36_00955
            PARK: LSG25_11920(prmA)
            RFR: Rfer_3351
            RSB: RS694_17065
            RAC: RA876_04265
            RHY: RD110_23000
            RHF: EUB48_18250
            RHG: EXZ61_05260
            RHOA: HZ993_19195(prmA)
            POL: Bpro_1101
            PNA: Pnap_3390
            POS: DT070_02775
            POO: F7R28_06660
            PVAC: HC248_02795(prmA)
            AAV: Aave_0859
            AJS: Ajs_3637
            AAA: Acav_0791
            ACK: C380_19860(prmA)
            ACRA: BSY15_2266(prmA)
            ACID: CBP33_03550
            ACIP: CBP36_03975
            ACIN: CBP34_03485
            ACIS: CBP35_14965
            ACIO: EAG14_04740
            AMON: H9L24_11865(prmA)
            AANT: HUK68_02440(prmA)
            ARAD: KI609_04355(prmA)
            VEI: Veis_1491
            DAC: Daci_1496
            DEL: DelCs14_5035
            DTS: BI380_16960
            DHK: BO996_07520
            DLA: I6G47_17170(prmA)
            VAP: Vapar_0951
            VPE: Varpa_1008
            VPD: VAPA_1c10030(prmA)
            VAA: AX767_06775
            VBO: CKY39_04765
            VAM: C4F17_14425
            CTT: CtCNB1_4087
            CTES: O987_24475
            CKE: B5M06_02240
            CSER: CCO03_15745
            COF: FOZ74_10545
            CAQT: KAQ61_01845(prmA)
            CODO: LAD35_03290(prmA)
            ADN: Alide_3666
            ADK: Alide2_3832
            RTA: Rta_10000
            CBX: Cenrod_1132(prmA)
            OTO: ADJ79_00500
            OTK: C6570_06720
            OTD: J1M35_17285(prmA)
            LIM: L103DPR2_02731(prmA_2)
            LIH: L63ED372_02483(prmA)
            HYR: BSY239_3539(prmA)
            HYB: Q5W_02755
            HYL: LPB072_20785
            HYC: E5678_20585
            HPSE: HPF_04170(prmA)
            HYN: F9K07_24255
            HTN: KI616_04465(prmA)
            DPY: BA022_17685
            DIH: G7047_28120(prmA)
            DAER: H9K75_16465(prmA)
            DRG: H9K76_19545(prmA)
            DIA: Dtpsy_2947
            SIMP: C6571_11035
            MELM: C7H73_04330
            MELA: C6568_11930
            MJE: LVC68_03185(prmA)
            CBAA: SRAA_1640
            CBAB: SMCB_1548
            KIA: G8A07_06395(prmA)
            STHM: IS481_14530(prmA)
            PBH: AAW51_1057(prmA)
            MPT: Mpe_A3208
            METP: C1M51_05660
            RGE: RGE_42270(prmA)
            RBN: RBXJA2T_11758(prmA)
            RDP: RD2015_4154
            SNN: EWH46_01390
            IDC: LRM40_13900(prmA)
            ATER: MW290_27785(prmA)
            HAR: HEAR2764(prmA)
            MMS: mma_2973(prmA)
            JAG: GJA_745(prmA)
            JAB: VN23_01860
            JAZ: YQ44_02470
            JAL: BZG29_25130
            JSV: CNX70_25450
            JAJ: EKL02_04640
            JAS: FJQ89_14675
            JLV: G3257_25770(prmA)
            HSE: Hsero_0387(prmA)
            HSZ: ACP92_01920
            HHT: F506_00780
            HRB: Hrubri_0367(prmA)
            HEE: hmeg3_21765
            HHF: E2K99_02225
            HFR: G5S34_01850(prmA)
            CFU: CFU_0776(prmA)
            CARE: LT85_0857
            CPRA: CPter91_0900(prmA)
            MNR: ACZ75_22980
            MASW: AM586_24420
            MASS: CR152_12415
            MTIM: DIR46_17130
            MASY: DPH57_16360
            MANC: IV454_03215(prmA)
            MFY: HH212_11605(prmA)
            MASZ: C9I28_05635
            MALI: EYF70_02175
            MUM: FCL38_16375
            MFLA: GO485_11950(prmA)
            MPLI: E1742_12245
            DUG: HH213_06720(prmA)
            OFO: BRW83_0517(prmA)
            UPV: EJN92_14535
            UPI: EJG51_016910(prmA)
            NOK: FAY22_13575
            GLC: JQN73_12205(prmA)
            SUTT: SUTMEG_04310(prmA)
            SUTK: FG381_09295
            SWS: I6J16_09120(prmA)
            LCH: Lcho_3987
            TIN: Tint_2372
            THI: THI_2762
            PKT: AT984_14315
            RGU: A4W93_24070
            AON: DEH84_14895
            XYK: GT347_18615(prmA)
            TTW: LCC91_09505(prmA)
            BBAG: E1O_00030
            BBAY: A4V04_07705
            NEU: NE0654(prmA)
            NET: Neut_1898
            NIT: NAL212_0384
            NII: Nit79A3_2734
            NCO: AAW31_05025
            NUR: ATY38_03990
            NST: Nstercoris_01572
            NMU: Nmul_A2751
            NLC: EBAPG3_002690
            SHD: SUTH_03337
            METR: BSY238_2234(prmA)
            DOE: DENOEST_3506(prmA)
            TBD: Tbd_0180
            MFA: Mfla_0023
            MMB: Mmol_0154
            MEH: M301_0056
            MEI: Msip34_0022
            MEP: MPQ_0022(prmA)
            MBAC: BN1209_0008(prmA)
            MBAT: BN1208_0006(prmA)
            MEU: ACJ67_14095
            MPAU: ZMTM_00300(prmA)
            SLT: Slit_2857
            GCA: Galf_2883
            FAM: OYT1_ch0057
            NIM: W01_17540(prmA)
            NARC: NTG6680_0106(prmA)
            FKU: FGKAn22_22850(prmA)
            SEME: MIZ01_2589
            SDR: SCD_n02784
            SULF: CAP31_14390
            SPLB: SFPGR_01590(prmA)
            SNIV: SFSGTM_31890(prmA)
            SLAC: SKTS_34970(prmA)
            URU: DSM104443_04223(prmA)
            UPL: DSM104440_03743(prmA)
            DSU: Dsui_0390
            ARES: IWH25_01365(prmA)
            AIQ: Azoinq_08915(prmA)
            RBU: PG1C_01545
            OTR: OTERR_03570(prmA)
            NIV: JY500_02795(prmA)
            EBA: ebA1475(prmA)
            ABRE: pbN1_26770(prmA)
            APET: ToN1_17290(prmA)
            ATW: C0099_12385
            RBH: B4966_12755
            DAR: Daro_3937
            DEY: HYN24_14730
            DDEN: KI615_20560(prmA)
            QAU: KI612_18755(prmA)
            FLE: KI610_18580(prmA)
            AZO: azo0861(prmA)
            AOA: dqs_0932
            AZA: AZKH_3748(prmA)
            AZI: AzCIB_3810
            ACOM: CEW83_18305
            AZD: CDA09_18300
            AZR: CJ010_05220
            TMZ: Tmz1t_3447
            THU: AC731_018425
            TCL: Tchl_0847
            THK: CCZ27_01870
            TAK: Tharo_0903
            AZQ: G3580_04770(prmA)
            ZPA: C3497_12270
            FPHO: SHINM1_021470(prmA)
            FMY: HO273_08235(prmA)
            APP: CAP2UW1_4141
            KCI: CKCE_0473(prmA)
            KCT: CDEE_0048
            KBL: CKBE_00033(prmA)
            KBT: BCUE_0037
            KDE: CDSE_0043
            KGA: ST1E_0044
            KON: CONE_0042
            KSO: CKSOR_00596(prmA)
            DDZ: DSYM_02830
            BPRC: D521_0211
            BEB: AEM42_00910
            BEBA: BWI17_05775
            HPY: HP_1068
            HEO: C694_05520(prmA)
            HPJ: jhp_0357(prmA)
            HPA: HPAG1_0379
            HPS: HPSH_01980(prmA)
            HHP: HPSH112_02165(prmA)
            HHQ: HPSH169_02080(prmA)
            HHR: HPSH417_01900(prmA)
            HPG: HPG27_360
            HPP: HPP12_0376(prmA)
            HPB: HELPY_0382(prmA)
            HPL: HPB8_1187(prmA)
            HPC: HPPC_01910(prmA)
            HCA: HPPC18_01890(prmA)
            HPM: HPSJM_02005(prmA)
            HPE: HPELS_04855(prmA)
            HPO: HMPREF4655_20623(prmA)
            HPI: hp908_0396
            HPQ: hp2017_0384(prmA)
            HPW: hp2018_0386
            HPU: HPCU_02225(prmA)
            HEF: HPF16_0383(prmA)
            HPF: HPF30_0918(prmA)
            HEQ: HPF32_0929(prmA)
            HEX: HPF57_0431(prmA)
            HPT: HPSAT_01905(prmA)
            HPZ: HPKB_0383(prmA)
            HPV: HPV225_0399(prmA)
            HPX: HMPREF0462_0438(prmA)
            HEN: HPSNT_02045(prmA)
            HPH: HPLT_01960(prmA)
            HEG: HPGAM_02060(prmA)
            HPN: HPIN_01755(prmA)
            HEP: HPPN120_01920(prmA)
            HEU: HPPN135_01940(prmA)
            HES: HPSA_01915(prmA)
            HPYS: HPSA20_0422(prmA)
            HCN: HPB14_01845(prmA)
            HPD: KHP_0367(prmA)
            HEY: MWE_0459(prmA)
            HER: C695_05525(prmA)
            HEI: C730_05520(prmA)
            HPYA: HPAKL117_01845(prmA)
            HPYK: HPAKL86_02970(prmA)
            HPYO: HPOK113_0386(prmA)
            HPYL: HPOK310_0382(prmA)
            HPYB: HPOKI102_02195
            HPYC: HPOKI112_02185
            HPYD: HPOKI128_01990
            HPYE: HPOKI154_02005
            HPYF: HPOKI422_02185
            HPYG: HPOKI673_01995
            HPYH: HPOKI828_01990
            HPYJ: HPOKI898_02200
            HPYR: K747_10585
            HPYI: K750_03465
            HPYU: K751_05560
            HPYM: K749_03740
            HEM: K748_02165
            HEB: U063_1273
            HEZ: U064_1278
            HHE: HH_0824(prmA)
            HAC: Hac_1179(prmA)
            HMS: HMU02180(prmA)
            HFE: HFELIS_12560(prmA)
            HBI: HBZC1_08270
            HCE: HCW_03395(prmA)
            HCM: HCD_06335(prmA)
            HCP: HCN_0345(prmA)
            HCB: HCBAA847_0362(prmA)
            HHM: BN341_13700
            HTY: BN2458_PEG0299
            HBL: XJ32_06875
            HAD: CDV25_05900
            HET: BBW65_04445
            HCL: NCTC13205_00853(prmA)
            HWI: A0Z60_08395(prmA)
            HSH: NHP194022_10790(prmA)
            WSU: WS0620(PRMA)
            TDN: Suden_1671
            SUA: Saut_1732
            SULN: FJR47_07735
            SULG: FJR48_01910
            SULC: CVO_01835
            SPAL: FM071_08215
            SSEI: FJR45_09890
            SBAL: HUE88_10275
            SMAS: HUE87_02550
            SKU: Sulku_1894
            SULR: B649_09070(prmA)
            CJE: Cj1117c(prmA)
            CJB: BN148_1117c(prmA)
            CJJ: CJJ81176_1135
            CJU: C8J_1058
            CJN: ICDCCJ07001_1073
            CJI: CJSA_1059(prmA)
            CJM: CJM1_1095(prmA)
            CJS: CJS3_1164
            CJP: A911_05410(prmA)
            CJEJ: N564_01085
            CJEU: N565_01128
            CJEN: N755_01121
            CJEI: N135_01154
            CJER: H730_06560(prmA)
            CJV: MTVDSCj20_1121(prmA)
            CJY: QZ67_01194(prmA)
            CJQ: UC78_1075(prmA)
            CJL: PJ17_05730
            CJW: PJ18_05540
            CJR: CJE1260
            CJD: JJD26997_0604
            CJZ: M635_01290
            CJX: BN867_11090
            CFF: CFF8240_1348(prmA)
            CFT: CFF04554_1365(prmA)
            CFV: CFVI03293_1388(prmA)
            CFX: CFV97608_1488(prmA)
            CFZ: CSG_14880
            CAMP: CFT03427_1313(prmA)
            CFP: CR44_06645
            CCV: CCV52592_1197(prmA)
            CHA: CHAB381_0488(prmA)
            CCO: CCC13826_0442(prmA)
            CCOC: CCON33237_1456(prmA)
            CLA: CLA_1260(prmA)
            CLR: UPTC16701_1243(prmA)
            CLM: UPTC16712_1261(prmA)
            CLQ: UPTC4110_1245(prmA)
            CLN: UPTC3659_1480(prmA)
            CLL: CONCH_1211(prmA)
            CCOL: BN865_10100
            CCC: G157_03340(prmA)
            CCQ: N149_1060
            CCF: YSQ_03380
            CCY: YSS_06060
            CCOI: YSU_03410
            CCOF: VC76_05490(prmA)
            CCOO: ATE51_01366(prmA)
            CAJ: CIG1485E_1360(prmA)
            CIS: CINS_1225(prmA)
            CVO: CVOL_1239(prmA)
            CPEL: CPEL_1366(prmA)
            CAMR: CAQ16704_1271(prmA)
            CSM: CSUB8521_1447(prmA)
            CSF: CSUB8523_1543(prmA)
            CGRA: CGRAC_1482(prmA)
            CURE: CUREO_1365(prmA)
            CHYO: CHH_1354(prmA)
            CHV: CHELV3228_0578(prmA)
            CSPF: CSF_1362(prmA)
            CPIN: CPIN18020_1225(prmA)
            CCUN: CCUN_1178(prmA)
            CLX: CLAN_1150(prmA)
            CAVI: CAV_1301(prmA)
            CHW: A2J15_001390
            CAMZ: CVIC12175_0412(prmA)
            CAMY: CSUIS_1208(prmA)
            COJ: CORN_1330(prmA)
            CUX: CUP3940_1109(prmA)
            CRX: CRECT_1666(prmA)
            CGEO: CGEO_1564(prmA)
            CBLA: CBLAS_0334(prmA)
            CCOR: CCORG_0304(prmA)
            CARM: CARM_1293(prmA)
            CMUC: CMCT_0328(prmA)
            CSHO: CSHOW_1508(prmA)
            CINF: CINF_0672(prmA)
            CNV: CNZW441b_1121(prmA)
            SDL: Sdel_1762
            SBA: Sulba_1848
            SMUL: SMUL_2459
            SHAL: SHALO_2205
            SULS: Sdiek1_2285
            SULJ: SJPD1_2219
            SULT: FA592_03715
            ABU: Abu_0451(prmA)
            ABT: ABED_0426
            ABL: A7H1H_0454(prmA)
            ASK: EI285_02050
            ATP: ATR_1528(prmA)
            ACIB: ACBT_0777(prmA)
            ACRE: ACRYA_1516(prmA)
            ALAN: ALANTH_0496(prmA)
            APOC: APORC_0448(prmA)
            AFC: AFAEC_0526(prmA)
            ATHR: ATH_0436(prmA)
            ANT: Arnit_0708
            AELL: AELL_0608(prmA)
            AAQI: AAQM_0516(prmA)
            ASUI: ASUIS_0573(prmA)
            ACLO: ACLO_0568(prmA)
            AVP: AVENP_0693(prmA)
            ADZ: ADFLV_0604(prmA)
            ARC: ABLL_0597
            PACO: AACT_0719(prmA)
            ALK: ALEK_0718(prmA)
            ALP: LPB137_03135
            AHS: AHALO_0532(prmA)
            AMYT: AMYT_0564(prmA)
            AMAR: AMRN_0588(prmA)
            ACAA: ACAN_0611(prmA)
            AMOL: AMOL_0498(prmA)
            APAI: APAC_0492(prmA)
            HBV: ABIV_0544(prmA)
            HEBR: AEBR_0646(prmA)
            AANA: AANAER_0628(prmA)
            HYO: NNO_0386
            NSA: Nitsa_1687
            SUN: SUN_1952(prmA)
            SLH: YH65_02215
            SINU: IMZ28_02285
            NIS: NIS_1410
            NAM: NAMH_0135(prmA)
            NAP: C3L23_00675
            CMED: FE773_00375
            CPAF: C6V80_00615
            GSU: GSU0447(prmA)
            GSK: KN400_0421(prmA)
            GME: Gmet_0136 Gmet_3386(prmA)
            GPI: GPICK_00645 GPICK_15495
            GAO: A2G06_02070
            GBZ: JZM60_06585(prmA)
            GEM: GM21_0225
            GEB: GM18_0270
            GEF: FO488_02380(prmA)
            GUR: Gura_4290
            GEO: Geob_0412(prmA)
            GLO: Glov_0996 Glov_1381
            GBM: Gbem_0241(prmA)
            GBN: GEOBRER4_02360(prmA)
            GSB: GSUB_02255 GSUB_11170
            GER: KP004_17890(prmA)
            GSUB: KP001_15265(prmA)
            GNT: KP003_21055(prmA)
            GPL: M1B72_20745(prmA)
            PCA: Pcar_3080(prmA)
            PACE: A6070_00145
            PEF: A7E78_12140
            PPD: Ppro_2959
            DES: DSOUD_3146(prmA)
            DEU: DBW_2616 DBW_3505
            DVE: DESUT3_05820(prmA)
            DEP: AOP6_0281(prmA)
            DVU: DVU_2339
            DVL: Dvul_0920
            DVM: DvMF_3155
            DVG: Deval_2168
            DDS: Ddes_1004
            DFI: AXF13_05390
            DPG: DESPIGER_0578
            DEF: CNY67_07680
            DFL: DFE_1309(prmA)
            DSD: GD606_16715
            DMA: DMR_38200
            DCB: C3Y92_03560
            DGG: DGI_2729
            DDE: Dde_1432
            DMS: E8L03_06160
            DSA: Desal_1624
            DHY: DESAM_22039(prmA)
            DAF: Desaf_2151
            DAS: Daes_1517
            DPI: BN4_10508(prmA)
            DEJ: AWY79_11885
            PPRF: DPRO_0379(prmA)
            PSEL: GM415_13880(prmA)
            DDN: DND132_0494
            PSEF: PSDVSF_04490
            LIP: LI1130
            LIR: LAW_01172
            DSX: GD604_14315
            PBIZ: LWC08_06105
            DBA: Dbac_2871
            DOA: AXF15_03760
            DRT: Dret_2156
            DPS: DP0693
            DSF: UWK_01138 UWK_02246
            DAK: DaAHT2_0522
            DPR: Despr_0507
            DEO: CAY53_07975
            DOG: HP555_02720
            DBK: DGMP_02190 DGMP_35170
            DOL: Dole_0107 Dole_1487 Dole_2455
            DML: Dmul_28670(prmA1) Dmul_31880(prmA2) Dmul_38240(prmA)
            DAL: Dalk_1101 Dalk_2903 Dalk_4304
            DAT: HRM2_06620(prmA1) HRM2_11510(prmA2) HRM2_11520(prmA3)
            DTO: TOL2_C38300(prmA) TOL2_C38590(prmA2) TOL2_C41100(prmA3)
            DOV: DSCO28_40770(prmA) DSCO28_45770 DSCO28_60870
            DWD: DSCW_23970 DSCW_41920 DSCW_43070(prmA)
            DALK: DSCA_41280 DSCA_42070 DSCA_56640
            DLI: dnl_18320 dnl_33680 dnl_49370(prmA)
            DMM: dnm_045460 dnm_050390(prmA) dnm_070970
            DEK: DSLASN_34270 DSLASN_37680 DSLASN_37730
            ADE: Adeh_0246
            ACP: A2cp1_0267
            AFW: Anae109_0267 Anae109_3151
            ANK: AnaeK_0256
            MXA: MXAN_1139(prmA)
            MSD: MYSTI_01181
            MYM: A176_005824
            MFB: MFUL124B02_06640
            CCX: COCOR_01092(prmA)
            MFU: LILAB_02915
            MMAS: MYMAC_001170
            SUR: STAUR_1716(prmA)
            AGE: AA314_02366
            AVM: JQX13_24325(prmA)
            MBD: MEBOL_004599
            CFUS: CYFUS_001500
            VIN: AKJ08_2522
            SCL: sce4038 sce7092(prmA2)
            SCU: SCE1572_41385 SCE1572_51060
            CCRO: CMC5_080690(prmA)
            PAUU: E8A73_007135
            SAMY: DB32_001821 DB32_006184
            LLU: AKJ09_05981 AKJ09_10657
            MRM: A7982_11296
            HOH: Hoch_0096
            SAT: SYN_02277
            DAO: Desac_1422 Desac_1608
            DTI: Desti_4086 Desti_4254 Desti_5509
            SFU: Sfum_3897
            DAX: FDQ92_04080(prmA)
            DBR: Deba_0334 Deba_2299 Deba_2812
            HMR: Hipma_0816
            DAV: DESACE_04625
            BSED: DN745_07760
            PCAY: FRD00_27070
            BBAE: FRD01_00915(prmA)
            DHR: LGS26_04550(prmA)
            RBE: RBE_1356(prmA)
            RBO: A1I_00770
            RIC: BA173_02545
            MENM: LF888_02790
            RBT: NOVO_04855(prmA)
            REN: EF513_03920
            PACA: ID47_06850
            MLO: mlr1533
            MLN: A9174_18510
            MCI: Mesci_3165
            MOP: Mesop_3557
            MAM: Mesau_03437
            MAMO: A6B35_22905
            MESW: A9K65_017150
            MESM: EJ066_26680
            MESP: C1M53_22555
            MHUA: MCHK_3160
            MJR: EB229_18790
            MERD: EB233_16125
            MESR: FGU64_06195
            MESO: BSQ44_16340
            MES: Meso_1993
            HOE: IMCC20628_00901
            AAK: AA2016_2823
            AMIH: CO731_02805(prmA)
            PHT: BLM14_04935
            PHYL: HB779_18345
            RPOD: E0E05_13170
            NIY: FQ775_02290
            NKI: KW403_01740
            ORM: HTY61_01420
            PLA: Plav_2435
            PMOB: HG718_03305
            KMN: HW532_03615
            RBS: RHODOSMS8_01883(prmA)
            SME: SMc01472(prmA)
            SMK: Sinme_2133
            SMQ: SinmeB_1977
            SMX: SM11_chr1163(prmA)
            SMI: BN406_01978(prmA)
            SMEG: C770_GR4Chr2210
            SMEL: SM2011_c01472(prmA)
            SMER: DU99_12110
            SMD: Smed_2054
            RHI: NGR_c20880(prmA)
            SFH: SFHH103_01988(prmA)
            SFD: USDA257_c44800(prmA)
            SIX: BSY16_644
            SAME: SAMCFNEI73_Ch2442(prmA)
            SINO: SS05631_c22270
            EAD: OV14_3556(prmA)
            EAH: FA04_10805
            ESJ: SJ05684_c22390
            EAK: EKH55_2151
            EMX: FKV68_14160
            ATU: Atu2072(prmA)
            ARA: Arad_2968(prmA)
            ATA: AWN88_15370
            AGR: AGROH133_07372(prmA)
            ATF: Ach5_19600(prmA)
            AVI: Avi_2857(prmA)
            AGC: BSY240_230
            ARO: B0909_02710
            AGT: EYD00_08495
            ALF: CFBP5473_05675
            ARUI: G6M88_02920
            AVQ: HRR99_09860
            RET: RHE_CH02828(prmA)
            REC: RHECIAT_CH0002978(prmA)
            REL: REMIM1_CH02874(prmA)
            REP: IE4803_CH03051(prmA)
            REI: IE4771_CH03089(prmA)
            RLE: RL3287
            RLT: Rleg2_2573
            RLG: Rleg_2834
            RLB: RLEG3_24750
            RLU: RLEG12_23980
            RTR: RTCIAT899_CH11245(prmA)
            RIR: BN877_I2147(prmA)
            RPUS: CFBP5875_08805
            RHL: LPU83_2712(prmA)
            RGA: RGR602_CH02476(prmA)
            RHN: AMJ98_CH02993(prmA)
            RPHA: AMC79_CH02991(prmA)
            RHX: AMK02_CH02923(prmA)
            RHV: BA939_04860
            RHK: Kim5_CH03039(prmA)
            REZ: AMJ99_CH02992(prmA)
            RJG: CCGE525_12765
            RHR: CKA34_14650
            RGR: FZ934_09150
            RAD: CO657_13045
            ROY: G3A56_15560
            RII: FFM53_020970
            RHID: FFM81_007010
            RBQ: J2J99_14905
            RLN: J0663_01655
            RBAN: J2J98_14260
            RRG: J3P73_16795
            RLS: HB780_17925
            RROS: D4A92_19135
            NGL: RG1141_CH20760
            NGG: RG540_CH21620
            NEO: CYG48_08330
            NEN: NCHU2750_21110(prmA)
            RHT: NT26_2129(prmA)
            RFV: RFYW14_02209
            LCC: B488_06990
            SHZ: shn_11355
            SZO: K8M09_10375
            SOJ: K6301_09155
            ABAW: D5400_08415
            PDES: FE840_015425
            KAI: K32_30270(prmA)
            BME: BMEI0592
            BMEL: DK63_834
            BMI: BMEA_A1465
            BMZ: BM28_A1430(prmA)
            BMG: BM590_A1418
            BMW: BMNI_I1371
            BMEE: DK62_22
            BMF: BAB1_1436
            BMB: BruAb1_1412
            BMC: BAbS19_I13430
            BAA: BAA13334_I01712
            BABO: DK55_1402
            BABR: DO74_488
            BABT: DK49_1159
            BABB: DK48_718
            BABU: DK53_1385
            BABS: DK51_74
            BABC: DO78_1306
            BMS: BR1417
            BSI: BS1330_I1411(prmA)
            BSF: BSS2_I1377(prmA)
            BSUI: BSSP1_I1435(prmA)
            BSUP: BSPT1_I1449(prmA)
            BSUV: BSPT2_I1433(prmA)
            BSUC: BSSP2_I1438(prmA)
            BMT: BSUIS_A1468(prmA)
            BSZ: DK67_889
            BSV: BSVBI22_A1411(prmA)
            BSW: IY71_06985
            BSG: IY72_06730
            BCS: BCAN_A1450(prmA)
            BSK: BCA52141_I2917
            BOL: BCOUA_I1417
            BCAR: DK60_1448
            BCAS: DA85_06790
            BMR: BMI_I1429(prmA)
            BPP: BPI_I1469(prmA)
            BPV: DK65_2060
            BCET: V910_100583
            BCEE: V568_100650
            BVL: BF3285c1_0014(prmA)
            BRU: BFS01_06830
            BRJ: BKD03_14840
            OIN: IAR37_10915
            BIO: BR141012304_11294(prmA)
            OAN: Oant_1759
            OAH: DR92_1243
            OPS: A8A54_06610
            OCH: CES85_1553
            OCR: HGK82_07515
            OCL: GTN27_07870
            PSCQ: KHQ08_11795
            BJA: blr6588(prmA)
            BJU: BJ6T_28400
            BJP: RN69_13870
            BRA: BRADO5644(prmA)
            BBT: BBta_6159(prmA)
            BRS: S23_17330(prmA)
            AOL: S58_19700
            BRC: BCCGELA001_10050
            BRAD: BF49_5070
            BIC: LMTR13_31455
            BRO: BRAD285_5606(prmA)
            BRK: CWS35_33500
            BOT: CIT37_21680
            BRQ: CIT40_24780
            BGQ: X265_10275
            BGZ: XH91_09205
            BSYM: CIT39_23750
            BBET: F8237_23810
            BARH: WN72_37710
            BVZ: BRAD3257_2669(prmA)
            BEL: BE61_36340(prmA)
            BDG: LPJ38_14455
            BSEP: HAP48_0002690
            BQB: J4P68_0008495
            RPA: RPA3514
            RPB: RPB_2012
            RPC: RPC_3290
            RPD: RPD_3377
            RPE: RPE_2125
            RPT: Rpal_4031
            RPX: Rpdx1_1841
            RBK: E0H22_08790
            NWI: Nwi_2367
            NHA: Nham_2746
            OCA: OCAR_5257(prmA)
            OCG: OCA5_c27120(prmA)
            OCO: OCA4_c27110(prmA)
            VGO: GJW-30_1_01860(prmA)
            TRB: HB776_02240
            BOP: AXW83_10265
            BOS: BSY19_3515
            BVV: BHK69_25080
            BOI: BLM15_01480
            BOF: FQV39_28230
            BHE: BH11100(prmA)
            BHN: PRJBM_01074(prmA)
