ENTRY       K06929                      KO
SYMBOL      K06929
            SEQI: A6J79_01815
            SKI: D7D50_02490
            SPEI: EHW89_08440 EHW89_08505
            SRAT: FY406_01665
            SGW: D7D53_08920
            STRG: SRT_18070
            SVB: NCTC12167_01735(yccU)
            SMEN: SAMEA4412692_0916(yccU)
            SFER: NCTC12278_01768(yccU)
            SCAI: NCTC12191_00787(ybfE)
            SPSU: NCTC13786_01336(yccU)
            SCHJ: DDV21_011000
            SPOC: NCTC10925_01815(yccU)
            SPAB: KQ224_10080
            SLAT: J4854_00770
            SAUP: NCTC3168_00646(yccU)
            SVF: NCTC3166_00127(yccU)
            SOS: INT76_10425
            FPEN: KIW23_10465
            EFA: EF1616
            EFL: EF62_1998
            EFI: OG1RF_11332
            EFD: EFD32_1355
            EFS: EFS1_1376
            EFN: DENG_01784
            EFQ: DR75_619
            ENE: ENT_10200
            EFC: EFAU004_01172
            EFAU: EFAU085_01170
            EFU: HMPREF0351_11145
            EFM: M7W_1652
            EFT: M395_07225
            EHR: EHR_13335
            EMU: EMQU_1117
            EDU: LIU_06610
            ESS: ATZ33_04520
            ETH: CK496_04585
            EGV: EGCR1_04275
            EAV: EH197_14370
            ESG: EsVE80_15630
            ELAC: I4Q40_08120
            ECEC: NCTC12421_01364(yccU)
            ERAF: J9537_06755
            THL: TEH_15610
            TEY: GLW17_01715
            TOO: C7K38_10340
            TKR: C7K43_04100
            VTE: BHY08_05035
            VPI: BW732_00335
            CPF: CPF_1828
            CTC: CTC_00121
            CTET: BN906_00097
            CBA: CLB_3705
            CBH: CLC_3611
            CBY: CLM_4117
            CBL: CLK_3096
            CBB: CLD_0862
            CBI: CLJ_B3951
            CBF: CLI_3857
            CBM: CBF_3806
            CBJ: H04402_03710
            CKL: CKL_0090
            CKR: CKR_0073
            CLJ: CLJU_c42320
            CCB: Clocel_4350
            CLB: Clo1100_2101
            CPAS: Clopa_4830
            CPAT: CLPA_c39790
            CPAE: CPAST_c39790
            CAH: CAETHG_2056
            CBV: U729_2293
            CSQ: CSCA_4160
            CLD: CLSPO_c38060
            CACE: CACET_c16090
            CCK: Ccar_20535
            CEU: A7L45_17235
            CFM: BJL90_13730
            CCHV: BTM20_03985
            CARG: RSJ17_20095
            CDRK: B9W14_24355
            CIA: BEN51_06875
            CSEP: CP523_11285
            CCOH: SAMEA4530647_2453
            CGAS: J1C67_10110
            CLOS: DMR38_21240
            AMT: Amet_2230
            AOE: Clos_1782
            GFE: Gferi_02715
            HHW: NCTC503_01931
            CALE: FDN13_03305
            CRS: FQB35_10800
            SARJ: HH195_04515
            CTH: Cthe_2077
            CTX: Clo1313_2736
            CCL: Clocl_3996
            HSC: HVS_16040
            CCE: Ccel_1777
            RHER: EHE19_010535
            CSS: Cst_c04870
            CSD: Clst_0464
            CTHD: CDO33_01380
            OVA: OBV_17780
            CPRO: CPRO_12250
            CDF: CD630_17100
            PDC: CDIF630_01898
            CDC: CD196_1634
            CDL: CDR20291_1609
            PDF: CD630DERM_17100
            EAC: EAL2_c09570
            CST: CLOST_1324
            TEB: T8CH_0816
            STH: STH2680
            SALQ: SYNTR_1539
            DSY: DSY1478 DSY2306
            DHD: Dhaf_2600 Dhaf_3444
            DDH: Desde_2107 Desde_2882
            DDL: Desdi_1785 Desdi_2391
            DMT: DESME_10150 DESME_10990
            SGY: Sgly_0453 Sgly_1867
            DOR: Desor_1069
            DAI: Desaci_0118 Desaci_3309
            DMI: Desmer_0120 Desmer_1052
            DED: DHBDCA_p1691 DHBDCA_p481
            DEC: DCF50_p1700 DCF50_p537
            DRS: DEHRE_06815 DEHRE_12250
            DCA: Desca_1715
            DRM: Dred_2330
            DRU: Desru_1337
            DFG: B0537_12085
            DAE: Dtox_0803
            DKU: Desku_1666
            DAU: Daud_1048
            TFR: BR63_00880 BR63_12905
            FWA: DCMF_16795 DCMF_28825
            AACX: DEACI_2760
            DGI: Desgi_2448
            HMO: HM1_0823
            HCV: FTV88_3175
            CBAR: PATL70BA_3032
            VGU: HYG85_17865
            VPY: HZI73_19030
            ACAE: HYG86_08655
            SAY: TPY_1810
            SAP: Sulac_2013
            STHR: BXT84_12145
            CTHM: CFE_1927
            TTE: TTE1131
            TEX: Teth514_1445
            THX: Thet_1457
            TPD: Teth39_1005
            TIT: Thit_0997
            TMT: Tmath_1054
            TBO: Thebr_1031
            TWI: Thewi_1147
            TKI: TKV_c11210
            CHY: CHY_0586
            MTHO: MOTHE_c25010
            MTHZ: MOTHA_c25730
            ADG: Adeg_0652
            CSC: Csac_2109
            ATE: Athe_1015
            COB: COB47_1498
            CHD: Calhy_1715
            COW: Calow_0800
            CKI: Calkr_1001
            CLC: Calla_0431
            CKN: Calkro_1666
            CCHA: ELD05_05595
            CDIA: CaldiYA01_14870
            TTM: Tthe_1574
            TTO: Thethe_01544
            TXY: Thexy_1443
            TSH: Tsac_1674
            TNR: Thena_R0046
            TACI: TDSAC_1146
            MAS: Mahau_1763
            HAS: Halsa_0328
            HPK: Hprae_1115
            KME: H0A61_02659(yccU)
            SPOA: EQM13_11185
            CAZO: G3A45_04120
            VPR: Vpar_1122
            VAT: B7L28_05545
            VRM: 44547418_01191(yccU)
            VDN: NCTC11831_00770(yccU)
            VNK: VEIT17_07100
            PUF: UFO1_2534
            PFT: JBW_02011
            MANA: MAMMFC1_03990
            STED: SPTER_16940(yccU)
            ERH: ERH_0346
            ERL: AOC36_10180
            ERI: EEI45_03640
            ERD: G7062_05025
            EIO: H9L01_00775
            ERM: EYR00_06240
            LPIL: LIP_1226
            MSA: Mycsm_00127
            MMC: Mmcs_0160
            MKM: Mkms_0169
            MJL: Mjls_0150
            MYE: AB431_01665
            MGO: AFA91_07975
            MDX: BTO20_35205
            MNV: MNVI_19200
            MGAU: MGALJ_46830
            MBRD: MBRA_13270
            MKR: MKOR_28940
            MHOL: K3U96_25575
            MPAE: K0O64_01270
            MPAA: MKK62_23250
            MCRO: MI149_01810
            MSM: MSMEG_0238
            MSG: MSMEI_0231
            MSB: LJ00_01195
            MSN: LI99_01195
            MSH: LI98_01195
            MPHL: MPHLCCUG_04914
            MLL: B1R94_01300
            MRH: MycrhN_1547
            MTHN: 4412656_00192(yccU)
            MHAS: MHAS_04016
            MCHT: MCHIJ_07480
            MDR: MDOR_00460
            MMOR: MMOR_02360
            MAIC: MAIC_53830
            MTY: MTOK_10780
            MGAD: MGAD_45160
            MHEV: MHEL_19380
            MANY: MANY_43230
            MMAT: MMAGJ_19940
            MBOK: MBOE_14120
            MFLV: NCTC10271_04932(yccU)
            MCEE: MCEL_30390
            MAB: MAB_4533
            MMV: MYCMA_2507
            MABB: MASS_4559
            MABL: MMASJCM_4588
            MCHE: BB28_23130
            MIZ: BAB75_25605
            MSTE: MSTE_04700
            MSAO: MYCSP_21105
            MPAK: MIU77_17845
            CCYC: SCMU_05150 SCMU_05190
            RHA: RHA1_ro01695
            ROP: ROP_13870
            ROA: Pd630_LPD05849
            RHB: NY08_5031
            RAV: AAT18_09290
            RFA: A3L23_03087
            RHS: A3Q41_00240
            RRZ: CS378_24105
            RTM: G4H71_01370
            RKO: JWS14_08580
            GBR: Gbro_4587
            GPO: GPOL_c04630
            GOR: KTR9_4560
            GTA: BCM27_23860
            GRU: GCWB2_22780
            GOM: D7316_03086
            GAV: C5O27_05630
            GOD: GKZ92_21795
            GJI: H1R19_21945
            GOI: LK459_10480
            GHN: MVF96_22635
            GAMI: IHQ52_05110
            TPR: Tpau_0429
            TSM: ASU32_02325
            TPUL: TPB0596_03980
            DIT: C3V38_03455
            DIZ: CT688_14025
            DPC: A6048_14670
            DLU: A6035_13675
            DKN: NHB83_14240
            SCO: SCO1304(SCBAC36F5.15)
            SALB: XNR_5524
            SMA: SAVERM_7049
            SGR: SGR_6247
            SGB: WQO_04350
            SCB: SCAB_77821
            SSX: SACTE_0694
            SVL: Strvi_3492
            SHY: SHJG_2728
            SHO: SHJGH_2492
            SRC: M271_08065
            SMAL: SMALA_6813
            SSOI: I1A49_37835
            SCT: SCAT_0391(yccU)
            SCY: SCATT_04020
            SFA: Sfla_5544
            SBH: SBI_08821
            SVE: SVEN_0878
            SDV: BN159_7298
            SALS: SLNWT_6612
            STRP: F750_1063
            SFI: SFUL_836
            SCI: B446_06735
            SALU: DC74_7177
            SALL: SAZ_37205
            SLV: SLIV_31270
            SGU: SGLAU_05210
            SVT: SVTN_05775
            STRE: GZL_01466
            SCW: TU94_05265
            SLD: T261_0586
            SLC: SL103_21100
            SXI: SXIM_52940
            STRM: M444_28435
            STRC: AA958_01145
            SAMB: SAM23877_1384(yccU)
            SPRI: SPRI_6256
            SCZ: ABE83_31445
            SCX: AS200_37260
            SRW: TUE45_01685
            STRF: ASR50_06210
            SLE: sle_57910(sle_57910)
            SRN: A4G23_00584
            SPAV: Spa2297_04790
            STRT: A8713_04320
            SCLF: BB341_25100
            SGS: AVL59_32865
            STSI: A4E84_06350
            SKY: D0C37_29680
            SALW: CP975_02130
            SGM: GCM10017557_70760
            SCAD: DN051_32500
            SLS: SLINC_1486
            SNR: SNOUR_06250
            SPLU: LK06_002985
            STRD: NI25_32645
            SNW: BBN63_30370
            SAUO: BV401_37660
            SSIA: A7J05_31850
            SVU: B1H20_03265
            SPUN: BFF78_35225
            SGV: B1H19_36505
            SLAU: SLA_0776
            SALF: SMD44_01302
            SLX: SLAV_31095
            STRO: STRMOE7_34640
            SFK: KY5_0446
            SNZ: DC008_04620
            SGE: DWG14_07190
            SRJ: SRO_6182
            SLK: SLUN_05795
            SDX: C4B68_35030
            SGD: ELQ87_33340
            SQZ: FQU76_03370
            SCYA: EJ357_07170
            SAST: CD934_29240
            SNQ: CP978_06105
            STIR: DDW44_10640
            SKA: CP970_40550
            SGZ: C0216_19810
            SVN: CP980_28320
            SNK: CP967_30135
            SHAW: CEB94_06805
            SRK: FGW37_04210
            SFIC: EIZ62_28640
            SGAL: CP966_04790
            SSPO: DDQ41_10665
            SVR: CP971_20615
            SPAD: DVK44_02270
            SFY: GFH48_34020
            SAQU: EJC51_08900
            SGF: HEP81_06490
            SCAV: CVT27_03180
            SSEO: D0Z67_03480
            SBY: H7H31_01470
            SRIM: CP984_36625
            SSUB: CP968_28170
            SPHV: F9278_06000
            SCIN: CP977_05385
            SFUG: CNQ36_05150
            SPAC: B1H29_31080
            STSU: B7R87_03380
            SCHA: CP983_36805
            SGX: H4W23_06300
            SCOE: CP976_06975
            SBAT: G4Z16_30920
            SSPB: CP982_06995
            SNF: JYK04_01945(yccU)
            SPLA: CP981_35040
            SBRO: GQF42_09025
            STUI: GCM10017668_08830
            SATA: C5746_06935
            SCHF: IPT68_05600
            SHUN: DWB77_06441
            SHAR: HUT13_01905
            SCYG: S1361_07155(yccU)
            SFEU: IM697_16265
            SLIA: HA039_29715 HA039_30880
            SDW: K7C20_33855
            SVD: CP969_07495
            SCAL: I6J39_03460
            SAUH: SU9_031240
            SFB: CP974_03030
            SMOB: J7W19_30065
            SPRA: CP972_05645
            SPEU: CGZ69_05045
            SROI: IAG44_34065
            SXN: IAG42_30555
            SGJ: IAG43_03965
            SHK: J2N69_02290
            SANU: K7396_03200
            STRY: EQG64_03170
            SDD: D9753_30490
            SACT: DMT42_05430
            SMAO: CAG99_26400
            SGOB: test1122_25985
            SINE: KI385_39535
            SLF: JEQ17_39390
            SDEC: L3078_07555
            SAOV: G3H79_32425
            KSK: KSE_29590
            KAB: B7C62_03060
            KAU: B6264_15270 B6264_15275
            KIT: CFP65_2756
            STRI: C7M71_010730
            YIA: LO772_21490 LO772_21495
            PSIC: J4E96_06005 J4E96_10535
            LEIF: HF024_12950
            LSE: F1C12_21400
            CMI: CMM_2401
            CMC: CMN_02356
            CMH: VO01_11195
            CCAP: AES38_11630
            CZH: H9X71_11990
            CPHA: FGI33_01250
            MIM: AKG07_05945
            MIP: AXH82_16590
            MCW: A8L33_10135
            MICR: BMW26_10445
            MFOL: DXT68_10330
            MOO: BWL13_01413
            MOY: CVS54_01533
            MCAW: F6J84_03200
            MCHN: HCR76_05180
            MBIN: LXM64_03815
            RPLA: A4Z71_01475
            RTN: A6122_0794
            RRY: C1O28_09505
            RIA: C7V51_00315
            RFS: C1I64_11045
            RTE: GSU10_04450
            AGY: ATC03_06665
            AGM: DCE93_03520
            AGF: ET445_08515
            AARC: G127AT_12270
            AMAU: DSM26151_20940
            ASOI: MTP13_18025
            CART: PA27867_2405
            CRY: B7495_11945
            CPHY: B5808_00130
            AMIN: AUMI_13340
            AUW: AURUGA1_01064
            MALK: MalAC0309_0764(cysD)
            MYL: C3E77_10495
            MSPO: KXZ72_13380
            SALC: C2138_10020
            SALA: ESZ53_12925
            SALD: FVA74_10680
            HUM: DVJ78_02385
            HUW: FPZ11_06945
            LYD: D7I47_02725
            LYK: FLP23_05270
            PLAP: EAO79_10510
            LTR: EVS81_14135
            LDN: H9L06_03505
            LINS: G7067_07615
            AGG: C1N71_13490
            MANT: BHD05_06040
            FRN: F1C15_05550
            CHRE: IE160_02540
            SUBT: KPL76_14245
            SUBA: LQ955_02835
            ART: Arth_0530 Arth_0534
            ARR: ARUE_c05760
            ARM: ART_2430
            ARL: AFL94_01275 AFL94_01405
            ARE: AL755_01465
            AAQ: AOC05_16905
            ARW: MB46_05945 MB46_14910
            ARH: AHiyo8_29660
            ARY: ATC04_16610 ATC04_16745
            ARZ: AUT26_02730
            ARU: ASPU41_08300 ASPU41_08335
            ARQ: BWQ92_07600 BWQ92_07620
            ARN: CGK93_03180
            ARX: ARZXY2_3350
            ACRY: AC20117_08355 AC20117_08400
            ARTH: C3B78_02605
            ARTP: E5206_00915 E5206_00940
            ACIT: HPK19_07310
            AAGI: NCTC2676_1_00307(yccU_1) NCTC2676_1_00315(yccU_2)
            AJG: KKR91_00875 KKR91_00925
            ASUN: KG104_00975 KG104_01020
            ASUF: MNQ99_18075 MNQ99_18130
            ARTY: AHiyo4_05880
            ARI: UM93_12390 UM93_15430
            AAU: AAur_0608
            PUE: FV140_03015
            PNV: JMY29_02715
            ACH: Achl_0671
            APN: Asphe3_05580
            PSUL: AU252_07510 AU252_07530
            PSNI: NIBR502771_02335 NIBR502771_02355
            PSEY: GU243_19015 GU243_19035
            AAI: AARI_02450
            GAR: AOZ07_01640 AOZ07_01775
            GCR: GcLGCM259_0213 GcLGCM259_0237
            GLU: F0M17_01225 F0M17_01350
            GPR: JQN66_01305 JQN66_01455
            GMI: NMP99_01530 NMP99_01645
            GMY: XH9_07220 XH9_07345
            RSA: RSal33209_3382
            KPL: KPaMU14_01940
            KFV: AS188_00725 AS188_00775
            KII: KocCE7_01140
            KRS: EQG70_03555 EQG70_03610
            KOD: HBK84_01385
            KVR: CIB50_0000444
            MLU: Mlut_02340
            MICK: B1A86_00000955
            MYU: M8233_00950
            RMU: RMDY18_18630
            RDN: HMPREF0733_11134
            RAJ: RA11412_0761
            RAMA: IDM48_10045
            SATK: SA2016_0487 SA2016_0492
            NAE: BHE16_06810 BHE16_06945
            AUL: DCC27_008015
            CIG: E7744_00965
            PAEY: KUF55_01050 KUF55_01135
            BCV: Bcav_1164 Bcav_3436
            BRX: BH708_09925
            BRV: CFK39_05855
            BGG: CFK41_03095
            BSAU: DWV08_11085
            BRR: C1N80_05350
            BKI: M4486_18380
            LMOI: VV02_20305
            XYL: ET495_16295
            CET: B8281_15195
            CCEU: CBR64_16170
            SKE: Sked_19320
            SANW: G7063_07300
            CFL: Cfla_1379 Cfla_1891
            CFI: Celf_1929 Celf_2583
            CGA: Celgi_0153 Celgi_1701
            CEZ: CBP52_01755 CBP52_04700
            CELZ: E5225_08455 E5225_11245
            CEJ: GC089_08860 GC089_11615
            CELH: GXP71_03070 GXP71_06545
            CIRA: LFM56_08730 LFM56_11275
            CPAL: F1D97_11560
            OEK: FFI11_010960
            ICA: Intca_1253
            JTE: ASJ30_11280
            JLI: EXU32_03075
            JME: EEW87_003855
            TEH: GKE56_00595
            PHW: G7075_09060 G7075_10670
            PEI: H9L10_02590 H9L10_04035
            ORZ: FNH13_13750
            BRI: FDF13_09845
            GEZ: FE251_02835
            GYU: FE374_14955
            HALT: IM660_14175
            RHAL: LQF10_05335
            RSUA: LQF12_12145
            DEM: LGT36_007445
            TFA: BW733_09095
            TES: BW730_13200
            NCA: Noca_1388 Noca_3341
            NDK: I601_0174
            NOY: EXE57_06695
            NOI: FCL41_12465
            NOO: FE634_07200
            NDP: E2C04_12970
            NSN: EXE58_13005
            NBE: Back2_08220
            NANO: G5V58_14100 G5V58_15930
            NMES: H9L09_04350
            NARO: CFH99_18390
            NPI: G7071_09115
            NAQU: ENKNEFLB_01248(yccU)
            NRO: K8W59_12330
            NOQ: LN652_18660
            NCQ: K6T13_04710
            NPS: KRR39_14710
            PSIM: KR76_19960
            MGG: MPLG2_3920
            MUZ: H4N58_00210
            KFL: Kfla_3459
            KQI: F1D05_04640
            TFU: Tfu_2545
            THAO: NI17_015615
            TALX: FOF52_13005
            NGV: CDO52_24435
            NFE: HUT17_03295
            NEX: NE857_31105
            STRR: EKD16_03220
            SAIU: J4H86_00400
            TCU: Tcur_4117
            ACTW: F7P10_12190
            AGRA: AGRA3207_003007
            NOA: BKM31_09670 BKM31_10290
            NCX: Nocox_12250 Nocox_12530
            NGN: LCN96_23610 LCN96_31620
            FRA: Francci3_3063
            FRE: Franean1_1854
            FRI: FraEuI1c_1842
            FAL: FRAAL5058
            FSY: FsymDg_2529
            MMAR: MODMU_0382
            KRA: Krad_3363
            SVI: Svir_30080
            SACC: EYD13_16720
            AMD: AMED_1933 AMED_8626
            AMN: RAM_09805 RAM_44270
            AMM: AMES_1917 AMES_8496
            AMZ: B737_1918 B737_8497
            AOI: AORI_5940 AORI_7404
            AJA: AJAP_09730 AJAP_38715
            AMQ: AMETH_1610 AMETH_6490
            AMYC: CU254_07890 CU254_35780
            AMYB: BKN51_23210 BKN51_30425
            AAB: A4R43_18540 A4R43_26440
            AMYY: YIM_02995 YIM_11255
            AORI: SD37_03440 SD37_29110
            AACD: LWP59_08120 LWP59_36030
            APRT: MUY14_26820 MUY14_40580
            PDX: Psed_2873
            PSEA: WY02_27545
            PSEE: FRP1_15220
            PSEH: XF36_15380
            PSEQ: AD006_22875
            PECQ: AD017_02465
            PHH: AFB00_00415
            PAUT: Pdca_42250
            PBRO: HOP40_30030
            APRE: CNX65_27610
            AMI: Amir_5544
            SESP: BN6_67240
            SSYI: EKG83_37935
            KAL: KALB_8448 KALB_8630
            KPHY: AOZ06_10295 AOZ06_44820
            LED: BBK82_46945
            ALO: CRK58851 CRK61593
            PMAD: BAY61_06870 BAY61_25675
            ACTU: Actkin_00733
            STP: Strop_0728
            MAU: Micau_0684
            MIL: ML5_0932
            MICB: MicB006_0718
            MTUA: CSH63_21065
            MICH: FJK98_03660
            MTEM: GCE86_28890
            MCAB: HXZ27_04345
            MSAG: GCM10017556_32320
            VMA: VAB18032_08170 VAB18032_08325
            MCRA: ID554_09310
            ASE: ACPL_7830
            AMS: AMIS_75490
            ACTN: L083_7608
            AFS: AFR_40000
            ACTS: ACWT_7699
            AIH: Aiant_36870
            ACTR: Asp14428_53800
            PLK: CIK06_03095
            PLAB: C6361_11995
            PLAT: C6W10_09095
            PFLA: Pflav_044320 Pflav_065020
            PSUU: Psuf_027030 Psuf_073930
            VER: HUT12_03720
            ATL: Athai_49810
            ASER: Asera_24760
            PRY: Prubr_32350
            DVC: Dvina_04025 Dvina_23085 Dvina_29065
            CCAZ: COUCH_03990
            CAI: Caci_6244
            PLAN: A1s21148_02530
            PLAK: A1s21155_05820
            PLIM: PHILAsVB114_01670
            PSUF: A1sIA56_05750
            PVS: A1sIA79_05730
            PVN: A7sIIA15_05685
            ABAM: B1s21122_01205
            NHI: B1s21160_01015
            NAB: B1sIIB91_00940
            EKE: EK0264_03060
            RXY: Rxyl_1672
            RRD: RradSPS_1614
            RUB: GBA63_11760
            RMAR: GBA65_09315
            BSOL: FSW04_04530 FSW04_17720
            CWO: Cwoe_4799
            PARN: NBH00_03600
            SBAE: DSM104329_04586(yccU)
            AFO: Afer_0079
            ERZ: ER308_14260
            EUZ: DVS28_a3214
            PSEU: Pse7367_3244
            MAR: MAE_06080
            MPK: VL20_1367
            MIQ: B5D77_01455
            MVZ: myaer102_40780
            CYJ: Cyan7822_4766
            TER: Tery_2396
            ARP: NIES39_C00510
            PPSU: NO713_04545
            LFS: HFV01_12665
            GEI: GEI7407_1513
            NOP: Nos7524_2095
            NON: NOS3756_56670
            CALN: NIES2098_29870
            TOQ: HCG51_12545
            NCN: BZZ01_23060
            PLP: Ple7327_3252
            DLY: Dehly_0333
            DEW: DGWBC_1274
            DFO: Dform_00623
            DETH: HX448_04605
            RRS: RoseRS_1976
            RCA: Rcas_3783
            HAU: Haur_4825
            STI: Sthe_0084
            PBF: CFX0092_A0093 CFX0092_B0249 CFX0092_B0602
            KBS: EPA93_42350
            TBH: Tbon_06760
            THUG: KNN16_14185
            TTR: Tter_0985
            PMET: G4Y79_08020
            DRA: DR_0556
            DGE: Dgeo_1943
            DDR: Deide_15920
            DMR: Deima_0795
            DPT: Deipr_0793
            DGO: DGo_CA0414
            DPD: Deipe_1026
            DSW: QR90_02060
            DCH: SY84_03895
            DAB: AUC44_04940
            DPU: SU48_04035
            DEZ: DKM44_11130
            DWU: DVJ83_08500
            DFC: DFI_09815
            DEIN: DAAJ005_02715
            DGA: DEGR_21020
            DPH: EHF33_13285
            DRD: LMT64_03560
            TTH: TT_C1536
            TTJ: TTHA1899(TTHA1899)
            TTS: Ththe16_1900
            TTL: TtJL18_1983
            TSC: TSC_c01980
            THC: TCCBUS3UF1_20970
            TOS: Theos_1926
            TAQ: TO73_0104
            TPAR: AV541_01290
            TBC: A0O31_00862
            TANT: KNN15_05160
            MRB: Mrub_2827
            MRE: K649_08390
            MSV: Mesil_0272
            MTAI: Mtai_v1c02670
            OPR: Ocepr_0311
            MHD: Marky_0211
            CCZ: CCALI_00854
            FGI: OP10G_0982
            ROO: G5S37_08165
            VBS: EGM51_14930
            RBA: RB11173 RB11462
            PSL: Psta_0778
            PIR: VN12_05135
            RUL: UC8_29770
            RML: FF011L_35040
            ROL: CA51_30170
            AHEL: Q31a_46700
            LCRE: Pla8534_66310 Pla8534_67960
            AAGG: ETAA8_31960
            BVO: Pan97_52330
            AMUC: Pan181_33230
            PLM: Plim_0560
            PEH: Spb1_13440
            PBS: Plabr_4579
            PLH: VT85_02105
            FMR: Fuma_05289
            GMR: GmarT_23970
            GIM: F1728_02515
            GPN: Pan110_23280
            SDYN: Mal52_07900
            PLON: Pla110_33740
            TIM: GMBLW1_36330
            LRS: PX52LOC_00040
            TSPH: KIH39_18810
            PBOR: BSF38_02496
            AGV: OJF2_15050
            HBS: IPV69_26140
            TPAV: HRQ91_08195
            SPER: EW093_11180
            SLR: L21SP2_2330
            OCK: EXM22_04495
            BHC: JFL75_09795
            LBI: LEPBI_I2759
            LBF: LBF_2675
            LKB: LPTSP3_g06240
            TPX: Turpa_1876
            ABA: Acid345_2337
            ACA: ACP_0975
            ACM: AciX9_2376
            GRW: FTO74_08240
            TSA: AciPR4_1421
            TRS: Terro_1612
            TALB: FTW19_18425
            ABAS: ACPOL_1190
            EDA: GWR55_07225
            SUS: Acid_0397 Acid_6492
            PFER: IRI77_05840 IRI77_18990
            CVL: J8C06_07450
            CHLO: J8C02_08320
            ABAC: LuPra_05449
            SCOR: J3U87_21015
            EMI: Emin_1284
            EPO: Epro_1120
            ETI: RSTT_044
            RSD: TGRD_050
            TAI: Taci_0607
            ACO: Amico_1533
            TLI: Tlie_0516
            AMO: Anamo_0239
            GAU: GAU_0500
            GPH: GEMMAAP_03150
            GGR: HKW67_12635
            GBA: J421_2399
            TTZ: FHG85_04130
            DORI: FH5T_05675
            DRC: G0Q07_18640
            MCOS: GM418_17110 GM418_20565
            SRU: SRU_0932
            SRM: SRM_01125
            RMR: Rmar_2340
            RMG: Rhom172_2338
            RBAR: AWN76_016780
            CHF: KTO58_28305
            FLS: GLV81_15500
            SGN: SGRA_3392
            PCM: AY601_0011
            PGS: CPT03_15030
            PROE: H9L23_00090
            PEX: IZT61_17565
            PMUO: LOK61_00045
            PSN: Pedsa_0008
            SMIZ: 4412673_03388
            SPSC: E2P86_02035
            SPHZ: E3D81_02765
            SPHE: GFH32_15315
            SPDR: G6053_02665
            SDJ: NCTC13534_04805
            STHA: NCTC11429_01067
            SSPI: I6J01_10405
            SMUI: I6J00_19385
            SSIY: JVX97_00670
            MGIN: FRZ54_03105
            MGOS: DIU38_000070
            MMAB: HQ865_18845
            MGIK: GO620_010250
            MDJ: LLH06_02065
            CMR: Cycma_4978
            CAMU: CA2015_4803
            EST: DN752_21670
            ECHI: FKX85_14150
            EMAI: KZP23_20095
            ALM: AO498_12740
            MDA: IPZ59_15065
            CHU: CHU_1412
            SPIB: G8759_07610
            STAE: HNV11_06075
            SRHO: HH216_22855
            PSEZ: HME7025_01717
            AANH: G9X63_09050
            RHOZ: GXP67_35560
            DSN: HWI92_12710
            HSW: Hsw_2282
            HYM: N008_17565
            HYD: PK28_10405
            HYE: AM218_06065
            HYG: AUC43_14340
            HYP: A0257_03275
            HYZ: AXW84_09590
            HNV: DDQ68_04100
            HYH: D3Y59_04180
            HYJ: FHG12_18245
            HQI: H9L05_16840
            HRS: HER32_00865
            HBN: GUY19_03050
            HTS: HMJ29_17825
            HMT: MTP16_17860
            HTB: MTX78_11560
            PKO: PKOR_18255
            PACT: CA264_05660
            RUF: TH63_07425
            RTI: DC20_18340
            RUD: TH61_14995
            NIB: GU926_02625
            ADD: HUW48_11970
            ASWU: HUW51_21555
            MTT: Ftrac_1186
            FLM: MY04_2608
            FLL: EI427_00445
            FYA: KMW28_03135
            FKA: KM029_10175
            FBT: D770_26455
            FUV: JR347_14365
            FPS: FP1302
            FPQ: IB65_06145
            FPV: IA03_06250
            FPW: IA04_06155
            FPK: IA06_06190
            FJO: Fjoh_0363
            FJG: BB050_02154
            FBR: FBFL15_0733
            FCO: FCOL_03600
            FKI: FK004_08920
            FMG: HYN48_00385
            FALB: HYN59_08235
            FCR: HYN56_01885
            FSE: DI487_03780
            FSN: GS03_01349
            FNK: E1750_13570
            FAK: FUA48_07570
            FFL: HYN86_01795
            FEN: J0383_14175
            FCV: AWN65_10540
            FOE: JJC03_00655
            FSD: LXD69_00695
            FLO: K1I41_06800
            FCC: LOS86_11435
            CRM: K6119_00675
            CHYD: H4K34_01140
            PTAN: CRYO30217_02943
            SHYR: LA303_12745
            BBAU: AEM51_02000
            CTE: CT1344
            CPC: Cpar_0812
            CLZ: BIU88_04050
            CPB: Cphamn1_1005
            PVI: Cvib_0723
            PLT: Plut_1330
            PPH: Ppha_1630
            PAA: Paes_1479
            PROC: Ptc2401_00721
            PRS: B9H02_04300
            PROS: CHL67_04025
            CTS: Ctha_0354
            MRO: MROS_2459
            CPRV: CYPRO_0174
            AAE: aq_1869
            HYA: HY04AAS1_0989
            HHO: HydHO_0983
            HYS: HydSN_1007
            HTH: HTH_1849
            HTE: Hydth_1832
            TAL: Thal_1561
            TRD: THERU_02060
            SUL: SYO3AOP1_1049
            SAF: SULAZ_1220
            PMX: PERMA_0905
            TTK: TST_0248
            TMA: TM1435
            TMM: Tmari_1441
            TMI: THEMA_07140
            TMW: THMA_1465
            TMQ: THMB_1465
            TMX: THMC_1465
            TPT: Tpet_1359
            TNP: Tnap_1377
            TRQ: TRQ2_1327
            TNA: CTN_1059
            THQ: T2812B_07015
            THZ: CELL2_07065
            THR: TRQ7_06745
            TLE: Tlet_0835
            TTA: Theth_1213
            PHY: AJ81_07615
            TME: Tmel_0758
            TAF: THA_1026
            THP: BG95_04635
            THER: Y592_04705
            TFE: JYK00_02675
            FNO: Fnod_0658
            FPE: Ferpe_0933
