ENTRY       K07148                      KO
SYMBOL      K07148
            AGV: OJF2_73510
            UAM: UABAM_06019
            TPX: Turpa_1456
            GMA: AciX8_2228 AciX8_3780
            TSA: AciPR4_1800 AciPR4_2041
            ABAS: ACPOL_0586 ACPOL_0727 ACPOL_0837 ACPOL_6290 ACPOL_6483 ACPOL_6488
            SUS: Acid_6344
            PFER: IRI77_32640
            ABAC: LuPra_00812 LuPra_01137
            SCOR: J3U87_24695
            GBA: J421_0316 J421_4980
            BTH: BT_1547 BT_2780 BT_4459
            BTHO: Btheta7330_00295 Btheta7330_01521 Btheta7330_03627
            BFR: BF0353 BF2085 BF2677 BF3272
            BFS: BF9343_0295 BF9343_2061 BF9343_2614 BF9343_3024
            BFG: BF638R_0358 BF638R_2204 BF638R_2707 BF638R_3136
            BFB: VU15_01080 VU15_09040 VU15_12030 VU15_14275
            BXY: BXY_45680 BXY_46750
            BOA: Bovatus_01633 Bovatus_01755 Bovatus_04679
            BCEL: BcellWH2_01115 BcellWH2_03268
            BCAC: CGC64_15985 CGC64_16600
            BCAE: A4V03_12370
            BIS: DXK01_007155
            BEG: INE88_02542
            BFE: K6V30_10750 K6V30_21205
            BNO: K8P02_10815 K8P02_16580
            BVU: BVU_0757 BVU_2269
            BSA: Bacsa_0788
            BDO: EL88_04270 EL88_12425 EL88_23060
            BDH: GV66_03545 GV66_11855 GV66_20130
            PCOP: I6J50_10250 I6J50_15425
            PBT: ING2E5B_1580
            PMUC: ING2E5A_2674(yxaH)
            PET: PEIBARAKI_4564
            PSAC: PSM36_1707
            DYS: G7050_08405 G7050_09260 G7050_15450
            PPN: Palpr_1040
            PDI: BDI_0638 BDI_3123 BDI_3320
            PARC: CI960_07140 CI960_21845 CI960_22600
            PMER: INE87_00387 INE87_00977 INE87_01274
            PGOL: K6V26_03420 K6V26_07655 K6V26_24250
            PJO: LK449_06375 LK449_08325 LK449_09000
            PARY: A4V02_02625 A4V02_12180
            COPR: Cop2CBH44_04450 Cop2CBH44_10290
            OSP: Odosp_0018
            PRU: PRU_2587
            PCOI: LK433_04965
            AFD: Alfi_1279
            ALD: GFH31_04635
            AOK: A3BBH6_14790 A3BBH6_25010
            ADA: A5CPEGH6_12730 A5CPEGH6_19100
            RBC: BN938_1888
            ASX: CDL62_09260
            ALKQ: M9189_04085
            MBAS: ALGA_2449 ALGA_3913
            COY: HF329_15525
            NKO: Niako_3270
            NIA: A8C56_19745
            PSEG: D3H65_10470
            LACS: H4075_00505 H4075_03870 H4075_13885 H4075_13900 H4075_13905 H4075_21125
            FLC: KJS93_03420
            FLV: KJS94_12610
            HHY: Halhy_4412 Halhy_4416 Halhy_4420 Halhy_5626
            PSTY: BFS30_16385 BFS30_23435
            SHG: Sph21_0147 Sph21_0274 Sph21_1999
            SHT: KO02_09845
            MUC: MuYL_1574
            MMAB: HQ865_06925
            MGIK: GO620_013800
            OLI: FKG96_06885
            EVI: Echvi_4179
            ECHI: FKX85_05210
            SLI: Slin_2066 Slin_3565 Slin_3566
            SRD: SD10_03895 SD10_03900
            SMON: AWR27_03210 AWR27_22190
            SPIR: CWM47_22805
            SPIK: EXU85_07805
            SPIB: G8759_10665
            STAE: HNV11_16205
            SRHO: HH216_21060 HH216_21295 HH216_21300
            RHOZ: GXP67_04830 GXP67_09120 GXP67_23735 GXP67_35835
            DSN: HWI92_06780
            LBY: Lbys_2348 Lbys_3492
            RSI: Runsl_4750
            RUN: DR864_12025 DR864_12030 DR864_24150
            RUP: DTQ70_07095 DTQ70_10485 DTQ70_14295 DTQ70_16960 DTQ70_29970
            FIB: A6C57_21555 A6C57_25165 A6C57_25170
            HYE: AM218_10265
            HYG: AUC43_09160
            HYZ: AXW84_16270
            HNV: DDQ68_05075 DDQ68_11045 DDQ68_16090
            RUF: TH63_01800
            MTT: Ftrac_0264 Ftrac_3170
            FLM: MY04_0774 MY04_2745
            FLL: EI427_08445 EI427_23945
            FYA: KMW28_02365 KMW28_12185
            FKA: KM029_02070 KM029_20410
            FBT: D770_05950
            CHK: D4L85_04430 D4L85_05270
            FUV: JR347_04625
            FJO: Fjoh_1198 Fjoh_1199
            FBR: FBFL15_0243
            FSN: GS03_01542 GS03_01544 GS03_02173
            FNK: E1750_16260
            FFL: HYN86_05510
            FEN: J0383_10200
            FSD: LXD69_13375
            ZPR: ZPR_1394
            FBC: FB2170_04065 FB2170_11646
            MARM: YQ22_15580
            MARE: EJ994_04950
            PTQ: P700755_001468 P700755_003783
            NOB: CW736_11780
            POA: CW731_14055
            LUL: LPB138_14705
            FEK: C1H87_01915 C1H87_07735
            AQA: D1815_17590
            AQD: D1816_14520
            MUR: EQY75_06495
            AFLA: FHG64_02700
            CAGG: HYG79_17350
            SINH: LS482_20965
            ASAG: FGM00_06870
            EAO: BD94_2831
            EMN: M876_11115
            EEN: BBD30_12705
            ELB: VO54_03820
            EMG: BBD33_08875
            EGO: BBD34_03370
            EGM: AYC65_03350
            ELZ: FCS00_16905
            CHZ: CHSO_2144
            CHH: A0O34_02075
            CHRY: CEY12_21475
            CPRV: CYPRO_1561
            NLI: G3M70_11735
            HAL: VNG_2097C
            HSL: OE_3927F
            HDL: HALDL1_02295
            HHB: Hhub_1509
            HAGS: JT689_09770
            HABO: JRZ79_08150
            HNO: LT974_03120
            HLU: LT972_09505
            HANR: LJ422_08420
            HARA: AArcS_3013
            NPH: NP_3452A
            NMO: Nmlp_2198
            HMU: Hmuk_0733
            HALZ: E5139_06845
            HALL: LC1Hm_3245
            HAZP: GBQ70_06840
            HLA: Hlac_1538
            HALP: DOS48_07405
            HALB: EKH57_02330
            HEZZ: EO776_09215
            HALQ: Hrr1229_014045
            HSS: J7656_07225
            HSAI: HPS36_12575
            HAE: halTADL_1086
            HTU: Htur_2860
            HSAL: JMJ58_14140
            NMG: Nmag_0076
            HXA: Halxa_2624
            NGE: Natgr_1131
            HRU: Halru_3033
            NOU: Natoc_0115
            HLC: CHINAEXTREME03835 CHINAEXTREME09195
            NAJ: B1756_10735
            NAG: AArcMg_0466
            NAN: AArc1_0475
            NAS: GCU68_18815
///
