ENTRY       K03786                      KO
SYMBOL      aroQ, qutE
NAME        3-dehydroquinate dehydratase II [EC:4.2.1.10]
PATHWAY     map00400  Phenylalanine, tyrosine and tryptophan biosynthesis
            map01100  Metabolic pathways
            map01110  Biosynthesis of secondary metabolites
            map01230  Biosynthesis of amino acids
MODULE      M00022  Shikimate pathway, phosphoenolpyruvate + erythrose-4P => chorismate
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            MCG: GL4_1737
            METG: HT051_10380(aroQ)
            NTD: EGO55_15170(aroQ)
            CAEN: K5X80_11930(aroQ)
            PHL: KKY_1552 KKY_197 KKY_3778
            DEQ: XM25_01100 XM25_08225
            DEI: C4375_17375(aroQ)
            DEA: FPZ08_04035 FPZ08_05055(aroQ)
            DSAL: K1X15_08760(aroQ)
            DEVO: H4N61_04410 H4N61_08825(aroQ)
            MMYR: MXMO3_01986
            YTI: FNA67_04905 FNA67_11965(aroQ)
            BVR: BVIR_2959
            BLAG: BLTE_25040(aroQ2)
            MSC: BN69_3276
            MBRY: B1812_04060
            MROS: EHO51_04280(aroQ)
            MHEY: H2LOC_002935(aroQ)
            MPAR: F7D14_14375(aroQ)
            MTW: CQW49_05025(aroQ)
            PLEO: OHA_1_00539(aroQ)
            HDI: HDIA_2139(aroQ_1) HDIA_4562(aroQ_2)
            MEY: TM49_03630 TM49_12995
            MAAD: AZF01_05325
            MMED: Mame_02262(aroQ_1) Mame_02446(aroQ_2)
            MLUT: JET14_06615(aroQ)
            AUA: M673_17355
            AALA: IGS74_03385(aroQ)
            AALM: LUX29_01360(aroQ) LUX29_01830
            AUZ: Sa4125_39780(aroQ1)
            AUB: LXB15_03055 LXB15_08540(aroQ)
            BRN: D1F64_09695(aroQ) D1F64_12895(aroQ)
            THD: BHV28_11640(aroQ)
            PSIN: CAK95_16900 CAK95_25205
            NOH: G5V57_04395 G5V57_25225(aroQ)
            TSO: IZ6_13920(aroQ) IZ6_18360(aroQ2)
            RBM: TEF_12395 TEF_14720
            PSF: PSE_3261(aroQ)
            PPHR: APZ00_02525 APZ00_17345
            LAP: ACP90_21420
            LABR: CHH27_27115(aroQ)
            LABP: FJ695_24535(aroQ)
            LABT: FIU93_27720(aroQ2)
            LAGG: B0E33_04965
            SIW: GH266_03140(aroQ) GH266_20460
            PHR: C6569_06320(aroQ) C6569_12795
            PSTG: E8M01_25640 E8M01_33080(aroQ)
            LIZ: LGH83_04265(aroQ)
            ACUT: MRB58_05630 MRB58_14045 MRB58_16710(aroQ)
            CCR: CC_1882
            CCS: CCNA_01959
            CAK: Caul_2566
            CSE: Cseg_2172
            CHQ: AQ619_09170
            CMB: CSW64_12640(aroQ)
            CFH: C1707_17665
            CAUF: CSW63_12455(aroQ)
            CAUL: KCG34_24410
            PZU: PHZ_c1849(aroQ)
            PHB: HYN04_12655
            BSB: Bresu_2201
            BRD: JL11_08955
            BNE: DA69_06595
            BRG: A4249_08000
            BRL: BZG35_08860
            BVC: CEP68_15095(aroQ)
            BDM: EQG53_14390(aroQ)
            BRF: E4M01_09590
            BREV: E7T10_08075(aroQ)
            BMED: GYM46_01800(aroQ)
            BVY: NCTC9239_01174(aroQ)
            BND: KWG56_03580(aroQ)
            BPON: IFE19_07040(aroQ)
            BGOE: IFJ75_06145(aroQ)
            BVIT: JIP62_03440(aroQ)
            BALB: M8231_06095(aroQ)
            AEX: Astex_3005
            TSV: DSM104635_01685(aroQ)
            SIL: SPO1973(aroQ)
            SIT: TM1040_0337(aroQ)
            RUA: D1823_05475(aroQ)
            RUT: FIU92_07565(yqhS)
            JAN: Jann_2300
            RDE: RD1_2651(aroQ)
            RLI: RLO149_c019120(aroQ)
            RPON: G3256_08595(aroQ)
            DSH: Dshi_1551
            KVL: KVU_0110(aroQ) KVU_2382(aroQ1)
            KVU: EIO_0032 EIO_0552
            KRO: BVG79_00364(aroQ) BVG79_00486(aroQ)
            PGA: PGA1_c15600(aroQ)
            PGL: PGA2_c15490(aroQ)
            PGD: Gal_01839
            PHP: PhaeoP97_01571(aroQ)
            PPIC: PhaeoP14_01467(aroQ)
            PHQ: D1820_03790(aroQ)
            OAT: OAN307_c01300
            OAR: OA238_c47070(aroQ)
            OTM: OSB_31150(aroQ)
            OCT: FTO60_04160(aroQ)
            LMD: METH_08835
            LEJ: ETW24_10015(aroQ)
            LAQU: R2C4_08930(aroQ)
            LEV: ETW23_09865(aroQ)
            RED: roselon_02936
            CID: P73_1188
            CMAR: IMCC12053_268
            CEH: CEW89_17460(aroQ)
            MALG: MALG_04311
            CON: TQ29_09295
            YPAC: CEW88_07390(aroQ)
            YAN: AYJ57_01005
            TPRO: Ga0080559_TMP4094
            PABY: Ga0080574_TMP4370
            SUAM: BOO69_08620
            SULZ: C1J03_11310(aroQ)
            SULI: C1J05_10150(aroQ)
            SULD: B5M07_09240 B5M07_19220
            SPOT: G6548_09990(aroQ)
            SMED: JNX03_04620(aroQ)
            SINL: DSM14862_01518(yqhS)
            SPSE: SULPSESMR1_01503(yqhS)
            TOM: BWR18_07160
            RMM: ROSMUCSMR3_00148(aroQ)
            ROK: RAK1035_2999
            RID: RIdsm_00842(aroQ_1) RIdsm_02691(aroQ_2)
            ROM: EI983_08995(aroQ)
            ROH: FIU89_10150(aroQ)
            AHT: ANTHELSMS3_03407 ANTHELSMS3_04758 ANTHELSMS3_04972
            SAGU: CDO87_21215(aroQ) CDO87_23150 CDO87_23485(aroQ)
            THAA: CFI11_12050(aroQ)
            OCD: FHY55_14105(aroQ)
            MARU: FIU81_07130(aroQ)
            ROT: FIV09_02760(aroQ)
            RMH: LVO79_02065(aroQ) LVO79_19725
            MALU: KU6B_11300 KU6B_27360(aroQ)
            TGL: HFZ77_07820(aroQ)
            TMD: KUV46_14420
            HAT: RC74_16690
            PALX: GQA70_09615(aroQ) GQA70_20145
            LSAL: KBK07_13225(aroQ)
            RSP: RSP_3376(aroQ)
            RSH: Rsph17029_3022
            RSQ: Rsph17025_3145
            RSK: RSKD131_3541
            CAZT: LV780_15790(aroQ)
            RCP: RCAP_rcc01472(aroQ)
            RHP: LPB142_05205
            RBL: B6K69_05645
            PDE: Pden_0045
            PAMI: JCM7686_0129
            PYE: A6J80_09985(aroQ)
            PCON: B0A89_01495
            PZH: CX676_18180(aroQ)
            PARO: CUV01_06295 CUV01_10995(aroQ)
            PARU: CYR75_10895(aroQ)
            PAMN: JCM7685_0170(aroQ1) JCM7685_1648(aroQ3)
            PMUT: DPM13_08185
            PARS: DRW48_03295(aroQ)
            PARR: EOJ32_02960(aroQ)
            PAAK: FIU66_04410(aroQ)
            PKD: F8A10_00405(aroQ)
            PPAN: ESD82_21105(aroQ)
            PLIA: E4191_00955(aroQ) E4191_19150
            PSAN: HGN31_03225(aroQ)
            PMAU: CP157_02995(aroQ)
            PTP: RCA23_c20530(aroQ)
            RSU: NHU_02780
            RHM: B5V46_11745
            RHC: RGUI_2909
            RMB: K529_007305
            DAA: AKL17_2408
            DON: BSK21_12520
            THW: BMG03_09815
            TEC: AKL02_009345(aroQ) AKL02_012925
            LVS: LOKVESSMR4R_01500(yqhS)
            RBG: BG454_03235(aroQ)
            GEH: HYN69_11890(aroQ)
            GFU: KM031_14800(aroQ)
            TAW: EI545_06510(aroQ)
            SALO: EF888_00145(aroQ) EF888_08215
            SEDI: EBB79_10535(aroQ)
            HML: HmaOT1_11415(aroQ) HmaOT1_14060
            BOO: E2K80_07420(aroQ)
            PSEB: EOK75_14990(aroQ)
            LIT: FPZ52_16510(aroQ)
            PPRU: FDP22_07470(aroQ) FDP22_22130(aroQ)
            PAED: G5B38_02290(aroQ)
            MON: G8E03_12680(aroQ)
            PAMO: BAR1_08000(aroQ)
            PSHQ: F3W81_04495 F3W81_18475(aroQ)
            POZ: I0K15_02335(aroQ)
            PALW: PSAL_034190(aroQ)
            PPAF: I8N54_18380(aroQ)
            PGV: SL003B_2045(aroQ)
            CACT: HZ995_14360(aroQ)
            RBZ: B9057_12250
            THAS: C6Y53_18460(aroQ)
            HDH: G5B40_00840 G5B40_09085(aroQ)
            CMAG: CBW24_11530
            FAP: GR316_09085(aroQ)
            GCE: KYE46_10375(aroQ)
            NSM: JO391_06175(aroQ)
            ACRO: K3J57_06425(aroQ)
            FAQ: G5B39_07520(aroQ)
            AMAQ: GO499_01635(aroQ)
            MMR: Mmar10_1267
            GAK: X907_1946
            HYT: HXX25_04015(aroQ)
            HNE: HNE_2248(aroQ)
            HBA: Hbal_1900
            CBOT: ATE48_18335
            HBC: AEM38_07805
            ZMO: ZMO0737
            ZMN: Za10_0537
            ZMM: Zmob_0551
            ZMB: ZZ6_0548
            ZMI: ZCP4_0561
            ZMC: A265_00554(aroQ)
            ZMR: A254_00554(aroQ)
            ZMP: Zymop_0505
            NAR: Saro_2077
            NPP: PP1Y_AT20895
            NPN: JI59_18775
            NRE: BES08_05600
            NOV: TQ38_007200(aroQ)
            NOT: C7W88_13720(aroQ)
            NOR: FA702_03260(aroQ)
            NGF: FRF71_03080
            NOG: GKE62_17015(aroQ)
            NDR: HT578_20405(aroQ)
            SAL: Sala_1437
            SPHK: SKP52_06495
            SPHP: LH20_08945
            SMAG: AN936_12205
            SMAZ: LH19_13450
            STER: AOA14_17680
            SGI: SGRAN_3069(aroQ)
            SPHQ: BWQ93_08850
            SPHO: C3E99_02975 C3E99_10720
            SPHX: E5675_19275
            SPHU: SPPYR_3309(aroQ)
            SWI: Swit_4700
            SPHD: HY78_01635
            RDI: CMV14_17030(aroQ)
            SPHM: G432_17945
            STAX: MC45_05725
            SPHI: TS85_14625
            SSAN: NX02_06740
            SNJ: A7E77_10120
            SMY: BJP26_06020
            SPAN: AWL63_07895
            SKR: BRX40_14850
            SPLM: BXU08_18865
            SPLK: AV944_07475
            SPKC: KC8_07085
            SPHC: CVN68_20945(aroQ)
            SPHF: DM480_03445(aroQ)
            SPHA: D3Y57_17000(aroQ)
            SPAU: DRN02_001135(aroQ)
            SECH: B18_06685 B18_11630
            SRHI: H9L12_07905
            SLAN: GV829_02020
            SPAP: H3Z74_03475(aroQ)
            SXA: FMM02_02730
            SPAI: FPZ24_10295(aroQ)
            SPII: G7077_03515
            SARI: H5J25_06230(aroQ)
            SCHY: GVO57_09200(aroQ)
            SSUA: FPZ54_04315(aroQ)
            SBIN: SBA_ch1_36410(aroQ)
            SAER: NEF64_05615(aroQ)
            SJP: SJA_C1-33190(aroQ)
            SINB: SIDU_13480
            SCH: Sphch_1677
            SSY: SLG_16290
            SYB: TZ53_11795
            SBD: ATN00_19590
            SPMI: K663_14110
            SPHB: EP837_00899(aroQ)
            SPHR: BSY17_2207(aroQ)
            SPHT: K426_06650
            SHYD: CJD35_09030(aroQ)
            SYA: A6768_00130(aroQ)
            SCLO: SCLO_1027980
            SPYG: YGS_C1P0027 YGS_C2P1154
            SUFL: FIL70_17725(aroQ)
            SBAR: H5V43_15395(aroQ)
            SAMI: SAMIE_1000290
            SPPH: KFK14_20075(aroQ)
            CIJ: WG74_09200
            SPHG: AZE99_14705
            SFLA: SPHFLASMR4Y_02643(aroQ)
            SPHY: CHN51_07740(aroQ)
            SPHL: LPB140_04395
            BLAS: BSY18_2685(aroQ)
            BFW: B5J99_04375
            SPHJ: BSL82_16420
            SPZR: G5C33_16465(aroQ)
            HGN: E6W36_11110(aroQ)
            PALG: HFP57_06455(aroQ)
            PARJ: J4G78_12500(aroQ)
            PHAO: HF685_12710(aroQ)
            SMIC: SmB9_19380(aroQ)
            SPHS: ETR14_19970(aroQ)
            SAND: H3309_08090
            POQ: KZX46_11025 KZX46_11580(aroQ)
            AEP: AMC99_00648
            ALB: AEB_P2805
            ALH: G6N82_03150
            AAY: WYH_00883(aroQ)
            AMX: AM2010_683
            PMAS: NCF86_06530
            ANH: A6F65_02009(yqhS)
            ADO: A6F68_02695(aroQ)
            TFV: IDJ81_05335(aroQ)
            CNA: AB433_04010
            CMAN: A9D14_07515
            ERY: CP97_08405
            EGN: BMF35_a2246
            EFV: CHH26_10890
            QCI: NCF85_09060
            ELI: ELI_03110
            ELQ: Ga0102493_112968
            ERK: CD351_07605
            ERR: DVR09_07480
            ERF: FIU90_07475(aroQ)
            EMV: HQR01_07100
            PNS: A9D12_10330
            PORL: BG023_111532
            PHZ: CHX26_08165
            POT: E2E27_14020
            GOX: GOX0437
            GOH: B932_1936
            GOY: GLS_c04540(aroQ)
            GAL: A0U94_09190
            GTI: FXF46_01835(aroQ)
            GSP: IGS75_02670(aroQ)
            GFA: MKW11_02350(aroQ)
            GBE: GbCGDNIH1_1959
            GBH: GbCGDNIH2_1959
            GBC: GbCGDNIH3_1959
            GBS: GbCGDNIH4_1959
            ACR: Acry_2377
            AMV: ACMV_27030(aroQ)
            GDI: GDI1349(aroQ)
            GDJ: Gdia_2054
            GXY: GLX_19270
            GXL: H845_3058
            KNA: B0W47_09675
            KEU: S101446_02405(aroQ)
            KSC: CD178_01018(aroQ)
            KRE: GWK63_00575(aroQ)
            APT: APA01_25190
            APW: APA42C_25190
            APF: APA03_25190
            APU: APA07_25190
            APG: APA12_25190
            APQ: APA22_25190
            APX: APA26_25190
            APZ: APA32_25190
            APK: APA386B_1330(aroQ)
            ASZ: ASN_1239(aroQ)
            ASV: WG31_12475
            AACE: A0U92_04180
            APER: A0U91_07610
            APOM: CPF11_08155(aroQ)
            ATO: CIW82_05790(aroQ)
            AASC: A4S02_13260
            ACET: DS739_12255(aroQ)
            AOT: AcetOri_orf02723
            AOY: EOV40_012230(aroQ)
            ACEK: FLP30_05405(aroQ)
            ABG: Asbog_02097(aroQ)
            KBA: A0U89_02410
            RGI: RGI145_11120 RGI145_19290 RGI145_22255
            ROS: CTJ15_06195(aroQ) CTJ15_17235(aroQ)
            RMUC: FOB66_12990(aroQ) FOB66_21280(aroQ)
            RMT: IAI58_15255(aroQ)
            NCH: A0U93_14680
            COQ: D9V35_00135(aroQ)
            COMM: GN303_00320(aroQ)
            NTN: D5366_06920(aroQ)
            NEH: E3E11_05865(aroQ)
            SSAM: E3D00_07060(aroQ)
            SWF: E3E12_05450(aroQ)
            BOB: GN304_02090(aroQ)
            BOMB: GT348_01660(aroQ)
            EBLA: JGUZn3_08460(aroQ)
            LCK: HN018_14825(aroQ)
            KHA: IFJ82_00445(aroQ)
            PARZ: DTQ13_06365(aroQ)
            SRF: LHU95_08260 LHU95_21960(aroQ)
            RAP: RHOA_1748(aroQ)
            SHUM: STHU_16790(aroQ)
            SVC: STVA_13960(aroQ)
            STEL: STAQ_32380(aroQ)
            AZL: AZL_010730(qutE) AZL_c01590(qutE)
            ALI: AZOLI_0968(aroQ)
            ABS: AZOBR_180032(aroQ)
            ABQ: ABAZ39_03115
            ABF: AMK58_04215
            ATI: AL072_09890
            AHU: A6A40_04075
            AZT: TSH58p_14635(aroQ)
            AZM: DM194_03505(aroQ)
            AZZ: DEW08_11135(aroQ)
            AOZ: HUE56_08030(aroQ) HUE56_18875(aroQ)
            NAO: Y958_14040(aroQ)
            NCB: C0V82_04045(aroQ) C0V82_17950(aroQ)
            SKT: IGS68_19370(aroQ)
            SMUC: JL100_006805(aroQ)
            SROE: JL101_006650(aroQ) JL101_034810(aroQ)
            RRU: Rru_A2433
            RRF: F11_12500
            RCE: RC1_0930(aroQ)
            RPM: RSPPHO_00974
            MAG: amb2706
            MGY: MGMSRv2__0540(aroQ)
            MGRY: MSR1_16770(aroQ)
            MAGX: XM1_3520(aroQ)
            MAGN: WV31_05750
            TMO: TMO_c0731(aroQ)
            HJO: AY555_09225
            FER: FNB15_06795(aroQ) FNB15_19115(aroQ)
            HTQ: FRZ44_14610(aroQ)
            HADH: FRZ61_14320(aroQ)
            DEX: HWD60_06440(aroQ)
            DVN: HQ394_01430(aroQ)
            TXI: TH3_00465 TH3_11985
            THAC: CSC3H3_11525(aroQ)
            TII: DY252_14910 DY252_21755(aroQ)
            THAI: IT893_00510(aroQ) IT893_06370
            MAGQ: MGMAQ_1304(aroQ)
            ELIO: KO353_09995(aroQ)
            NACI: NUH88_13825 NUH88_17415(aroQ)
            PBR: PB2503_07177
            MGM: Mmc1_0668
            PUB: SAR11_0728(aroQ)
            PEL: SAR11G3_00956
            PEG: E5R92_02425(aroQ)
            APC: HIMB59_00011240
            APM: HIMB5_00003110
            ECOG: FIV45_09395(aroQ)
            MAI: MICA_2265(aroQ)
            MAN: A11S_2215
            APB: SAR116_0919 SAR116_1038
            SNEA: NBZ79_09815(aroQ)
            KOZ: KFF44_08255(aroQ)
            BMX: BMS_0133(aroQ)
            HAX: BALOs_0157(aroQ)
            BSTO: C0V70_00710
            SBF: JCM31447_314400(aroQ)
            AFR: AFE_0197(aroQ)
            AFE: Lferr_0376
            ACU: Atc_2874
            ACZ: Acaty_c2725
            AFI: Acife_2828
            AFJ: AFERRID_12110
            ATX: GCD22_00289(aroQ)
            AFP: K1Y48_07295(aroQ)
            MAES: Ga0123461_1411
            MFN: Ga0123462_1000
            HTL: HPTL_0743
            BSU: BSU24470(yqhS)
            BSR: I33_2527(yqhS)
            BSL: A7A1_3595
            BSH: BSU6051_24470(yqhS)
            BSY: I653_11755
            BSUT: BSUB_02622(yqhS)
            BSUL: BSUA_02622(yqhS)
            BSUS: Q433_13390
            BSO: BSNT_08884(yqhS)
            BSN: BSn5_02785
            BSQ: B657_24470(aroQ)
            BSX: C663_2330(aroQ)
            BSP: U712_11945
            BSS: BSUW23_12115(yqhS)
            BST: GYO_2707(yqhS)
            BLI: BL01544(yqhS)
            BLD: BLi02618(yqhS)
            BLH: BaLi_c27040(yqhS)
            BAE: BATR1942_10550
            BSON: S101395_01979(aroQ)
            BHT: DIC78_19215(aroQ)
            BMOJ: HC660_23270(yqhS)
            BTEQ: G4P54_12810(aroQ)
            BIQ: AN935_12100
            BAN: BA_4423(aroQ)
            BAR: GBAA_4423(aroQ)
            BAT: BAS4103
            BAH: BAMEG_4457(aroQ)
            BAI: BAA_4439(aroQ)
            BAX: H9401_4216
            BANT: A16_44180
            BANR: A16R_44720
            BANS: BAPAT_4241
            BANH: HYU01_21585
            BANV: DJ46_3108(aroQ)
            BCE: BC4199
            BCA: BCE_4272(aroQ)
            BCZ: BCE33L3952(aroQ)
            BCR: BCAH187_A4329(aroQ)
            BCB: BCB4264_A4309(aroQ)
            BCU: BCAH820_4219(aroQ)
            BCG: BCG9842_B0925(aroQ)
            BCQ: BCQ_3986(aroQ)
            BCX: BCA_4307(aroQ)
            BAL: BACI_c41660
            BNC: BCN_4113
            BCF: bcf_20870
            BCER: BCK_14190
            BCEF: BcrFT9_03297
            BCY: Bcer98_2893
            BTK: BT9727_3941(aroQ)
            BTL: BALH_3805(aroQ)
            BTB: BMB171_C3857(aroQ)
            BTT: HD73_4502
            BTHR: YBT1520_22325
            BTHI: BTK_22175
            BTC: CT43_CH4213(aroQ)
            BTF: YBT020_20725
            BTM: MC28_3492(aroQ)
            BTG: BTB_c43410(aroQ)
            BTI: BTG_28400
            BTN: BTF1_19395
            BTHT: H175_ch4281
            BTHU: YBT1518_23190
            BTW: BF38_5368(aroQ)
            BTHY: AQ980_08825
            BWE: BcerKBAB4_4052
            BWW: bwei_0738(aroQ)
            BMYO: BG05_1818(aroQ)
            BTY: Btoyo_1443
            BMYC: DJ92_1302(aroQ)
            BBY: CY96_20180
            BWD: CT694_22610(aroQ)
            BTRO: FJR70_14775(aroQ)
            BMOB: MLA2C4_21965(aroQ)
            BNT: GSN03_19970(aroQ)
            BPAC: LMD38_05985(aroQ)
            BPU: BPUM_2179
            BPUM: BW16_11810
            BPUS: UP12_11065
            BIF: N288_17925
            BMET: BMMGA3_11490
            BSM: BSM4216_2525
            BGY: BGLY_2895(aroQ)
            BWH: A9C19_06580
            BXI: BK049_16030
            BALT: CFN77_11655(aroQ)
            BSAF: BSL056_12085
            BIT: BIS30_01965
            BSHI: LGQ02_07530(aroQ)
            BBAD: K7T73_12235(aroQ)
            BCAB: EFK13_12440(aroQ)
            BRY: M0696_12135(aroQ)
            BJS: MY9_2469
            BACW: QR42_11015
            BACO: OXB_2773
            BACY: QF06_10425
            BACL: BS34A_26850(yqhS)
            BALM: BsLM_2403
            BACQ: DOE78_02830(aroQ)
            BAQU: K6959_10795(aroQ)
            BHK: B4U37_14550
            BCOH: BC6307_14765
            BMQ: BMQ_4474(yqhS)
            BMD: BMD_3605(yqhS) BMD_4460(yqhS)
            BMH: BMWSH_0763(aroQ)
            BMEG: BG04_1391(aroQ) BG04_518(aroQ)
            BEO: BEH_08585 BEH_15415 BEH_19615
            BFX: BC359_05370
            PARH: I5S86_10435(aroQ) I5S86_25730(aroQ)
            PKS: IE339_18680(aroQ)
            BCK: BCO26_1671
            BAG: Bcoa_2843
            BCOA: BF29_724(aroQ)
            BHA: BH2801
            BGI: BGM20_05995
            BPF: BpOF4_01610(aroQ)
            BON: A361_20270
            BKO: CKF48_18070(aroQ)
            CGOT: J1899_14935(aroQ)
            CSUA: IM538_16635(aroQ)
            CFIR: NAF01_18370(aroQ)
            CSOA: LIS82_19105(aroQ)
            GMC: GY4MC1_1157
            GTH: Geoth_1267
            PTL: AOT13_16530
            AFL: Aflv_0928
            AGN: AFK25_09920
            ANM: GFC28_3762(aroQ)
            AAMY: GFC30_2601(aroQ)
            ANL: GFC29_1671(aroQ)
            AND: GRQ40_12790(aroQ)
            ACAI: ISX45_10130(aroQ)
            ASED: IRT44_13640(aroQ)
            LSP: Bsph_3547
            LGY: T479_14335
            LFU: HR49_08835
            LYS: LBYS11_14300(aroQ)
            LYB: C3943_13530(aroQ)
            LYZ: DCE79_11325(aroQ)
            LYG: C1N55_11890(aroQ)
            LPAK: GDS87_15285(aroQ)
            LAGR: FJQ98_18160(aroQ)
            LMAC: I6G82_05370(aroQ)
            LYC: FH508_0015015(aroQ)
            LCAP: ICJ70_09435(aroQ)
            HHD: HBHAL_3493(aroQ)
            HMN: HM131_09655
            HLI: HLI_19390(aroQ)
            TAP: GZ22_09050
            TAID: KS242_10160(aroQ)
            VIL: CFK37_14225(aroQ)
            VNE: CFK40_09735(aroQ)
            VIM: GWK91_07115(aroQ)
            LAO: AOX59_05210
            FPN: ABE65_013870
            FAR: ABE41_012625
            APAK: AP3564_17925
            BSJ: UP17_16165
            BMUR: ABE28_015020
            PBUT: DTO10_03075(aroQ)
            PASA: BAOM_3697(aroQ)
            PPSR: I6J18_20835(aroQ)
            PFRI: L8956_16895(aroQ)
            AQT: FN924_10480(aroQ)
            PRD: F7984_13330(aroQ)
            GRC: GI584_13025(aroQ)
            POF: GS400_13215(aroQ)
            NTM: BTDUT50_11405(aroQ)
            MEKU: HUW50_00440(aroQ)
            MSEM: GMB29_19195(aroQ)
            MDG: K8L98_17405(aroQ)
            MLIT: KDJ21_013725(aroQ)
            AIA: AWH56_026175(aroQ)
            BLEN: NCTC4824_01746(yqhS)
            SEDD: ERJ70_11125(aroQ)
            BVQ: FHE72_14765(aroQ)
            RMF: D5E69_14515(aroQ)
            BVJ: I5776_08350(aroQ)
            BOU: I5818_09595(aroQ)
            CTHU: HUR95_09545(aroQ)
            BBEV: BBEV_2678(aroQ)
            BSE: Bsel_0639
            MCUI: G8O30_07610(aroQ)
            GAJ: MY490_07755(aroQ)
            PSUA: FLK61_29955(aroQ)
            HYI: K2M58_06740(aroQ)
            ESI: Exig_0898
            EAT: EAT1b_0528
            EAN: Eab7_0867
            EXM: U719_04700
            EXU: ESP131_07105
            EAP: KB235_07810(aroQ)
            EACE: KKI46_04890(aroQ)
            EAUR: NMQ00_06530(aroQ)
            BBE: BBR47_23110(aroQ)
            BLR: BRLA_c016570
            BFM: BP422_06755 BP422_10010
            BAGR: BA6348_15045 BA6348_17525(aroQ)
            BRW: GOP56_01195(aroQ)
            BCHS: JNE38_12005(aroQ)
            BCOP: JD108_13285(aroQ)
            PJD: Pjdr2_2286
            GYM: GYMC10_2086
            PMS: KNP414_02646(aroQ)
            PMQ: PM3016_2889
            PMW: B2K_14675
            PLV: ERIC2_c33060(aroQ)
            PGM: PGRAT_08150
            PBJ: VN24_25340
            PIH: UB51_04830
            PNP: IJ22_25090
            POW: IJ21_30270
            PXL: BS614_23155
            PYG: AWM70_10325
            PSWU: SY83_19330
            PIB: BBD41_04650
            PCX: LPB68_04115
            PVO: PVOR_12925
            PLW: D5F53_19215(aroQ)
            PLEN: EIM92_13535(aroQ)
            PPSC: EHS13_20630(aroQ)
            PLUT: EI981_09795(aroQ)
            PALB: EJC50_13835(aroQ)
            PCHI: PC41400_11055(aroQ)
            PBK: Back11_24740(aroQ)
            PPRT: ET464_07440(aroQ)
            PBAC: HUB98_06900(aroQ)
            PRZ: GZH47_05190(aroQ)
            PLYC: GXP70_11105(aroQ)
            PALO: E6C60_1736
            PCEL: HUB94_13420(aroQ)
            PALR: HGI30_09565(aroQ)
            TCO: Theco_1993
            ANX: ACH33_06310
            ASOC: CB4_01585(yqhS)
            ATHE: K3F53_12570(aroQ)
            COH: EAV92_09875(aroQ)
            COHN: KCTCHS21_24600(aroQ)
            CCHL: FPL14_26005(aroQ)
            CHEB: HH215_03165(aroQ)
            AAC: Aaci_1796
            AAD: TC41_1697(aroQ)
            AFX: JZ786_15240(aroQ)
            AACO: K1I37_12335
            ACUR: JZ785_05470(aroQ)
            BTS: Btus_0714
            KYR: CVV65_05015(aroQ)
            TUM: CBW65_21360
            TAB: CIG75_08275(aroQ)
            EFF: skT53_09200(aroQ)
            SIV: SSIL_3209
            SSIL: SOLI23_02500
            SOB: CSE16_13395(aroQ)
            PLN: Plano_1343
            PKU: AUO94_09370
            PRT: AUC31_02385
            PLL: I858_015335
            PANA: BBH88_13050
            PDG: BCM40_08815
            PHC: BBI08_03385
            PMAR: B0X71_07870
            PPLA: BBI15_03375
            PFAE: AJGP001_07915
            PLX: CW734_09190(aroQ)
            PMAT: BBI11_08525
            PDEC: H1Q58_07675(aroQ)
            PGQ: FK545_16130(aroQ)
            JEO: JMA_21100
            KUR: ASO14_1263(aroQ)
            KZO: NCTC404_02416(yqhS)
            SPSY: AZE41_12545
            SPOR: SporoP33_00310
            SPOP: SporoP37_00715
            SURE: SporoP32a_00365
            SPOS: DV702_04495(aroQ)
            SPAE: E2C16_06060(aroQ)
            SPOO: J3U78_02340(aroQ)
            RST: ATY39_04860
            PAEK: D3873_06515(aroQ)
            PANC: E2636_07210(aroQ)
            PLAY: DNR44_012830(aroQ)
            VIJ: JNUCC6_07820(aroQ)
            NTR: B0W44_13235
            LFB: C1X05_06505(aroQ)
            KPUL: GXN76_06755(aroQ)
            KEB: GXN75_07880(aroQ)
            PABS: JIR001_13030(aroQ)
            ASAN: AWM72_08360
            CRN: CAR_c22840(aroQ)
            CAW: Q783_10350
            CARC: NY10_496
            CVD: LHA31_08200(aroQ)
            MARR: BKP56_02425
            JEP: BW721_08425
            JEH: EJN90_06110(aroQ)
            JAR: G7057_05410(aroQ)
            JPO: G7058_01485(aroQ)
            CAC: CA_C0899
            CAE: SMB_G0916(aroQ)
            CAY: CEA_G0911
            CPE: CPE0702
            CPF: CPF_0695(aroQ)
            CPR: CPR_0695(aroQ)
            CTC: CTC_01593
            CTET: BN906_01730
            CBO: CBO1898(aroQ)
            CBA: CLB_1835(aroQ)
            CBH: CLC_1842(aroQ)
            CBY: CLM_2115(aroQ)
            CBL: CLK_1288(aroQ)
            CBB: CLD_2739(aroQ)
            CBI: CLJ_B2085(aroQ)
            CBF: CLI_1962(aroQ)
            CBM: CBF_1945(aroQ)
            CBJ: H04402_01910
            CBE: Cbei_4570
            CBZ: Cbs_4570
            CCB: Clocel_0079
            CLB: Clo1100_0898 Clo1100_2265
            CSR: Cspa_c50140(aroQ)
            CPAS: Clopa_4658
            CPAT: CLPA_c38250(aroQ)
            CPAE: CPAST_c38250(aroQ)
            CLT: CM240_0072(aroQ)
