ENTRY       K11928                      KO
SYMBOL      putP
            SCA: SCA_1474(putP) SCA_2260(putP)
            SLG: SLGD_01025
            SLN: SLUG_10640(putP)
            SSD: SPSINT_1656 SPSINT_2263
            SDT: SPSE_0205 SPSE_0840(putP)
            SDP: NCTC12225_00909(putP)
            SWA: A284_04485
            SPAS: STP1_0422
            SXY: BE24_07425 BE24_10025
            SXL: SXYLSMQ121_0421 SXYLSMQ121_0926
            SXO: SXYL_00427(putP1) SXYL_00935(putP2)
            SHU: SHYC_04310(putP)
            SCAP: AYP1020_1180(putP)
            SSCH: LH95_01355 LH95_04200
            SSCZ: RN70_01710 RN70_04415
            SAGQ: EP23_05685(putP)
            SEQO: SE1039_21680
            SSIF: AL483_02420(putP) AL483_11100(putP)
            SCV: A4G25_08860 A4G25_12685
            SPET: CEP67_06365(putP)
            SLZ: B5P37_01970
            SNL: BJD96_02335 BJD96_04865
            SKL: C7J89_03740(putP)
            SFQ: C7J90_11455(putP)
            SHOM: EGX58_08620(putP)
            SMUS: C7J88_04230(putP)
            SCAR: DWB96_04795(putP)
            SCHR: DWB92_04230(putP)
            SARL: SAP2_05030(putP)
            SPIC: SAMEA4384060_0236(putP_1) SAMEA4384060_1046(putP_2)
            SSH: NCTC13712_01922(putP)
            SSIM: SAMEA4384339_1821(putP)
            SDB: CNQ82_02010(putP) CNQ82_09345(putP)
            SLLO: ISP08_02480(putP)
            SAUL: I6G39_04010(putP)
            SRAI: LN051_03820(putP)
            SPSD: JMB28_02610(putP) JMB28_05160(putP)
            STAS: HYI43_04945(putP)
            SSCU: CEP64_03530(putP) CEP64_03535(putP)
            SFF: FOB90_03620(putP) FOB90_06430
            SSTE: SAMEA4384403_0791(putP)
            MLEN: H3V22_04815(putP) H3V22_04820(putP)
            MVT: I6J10_07210(putP) I6J10_07215(putP)
            MCL: MCCL_1639
            MCAK: MCCS_20950(putP)
            MACR: BHM04_00475
            MBOE: HT586_10210(putP)
            MARY: LAU42_09650(putP) LAU42_09655(putP)
            MBRU: MGG13_09185(putP)
            MEPI: KFV12_10915(putP) KFV12_10920(putP)
            SHV: AAT16_10235 AAT16_12785
            SBAC: BVH56_02035
            JEA: JEM45_06585(putP)
            NAMP: KPF49_01920(putP)
            ESI: Exig_2512
            EAP: KB235_08595(putP)
            EAUR: NMQ00_07350(putP)
            BBE: BBR47_43950
            BFM: BP422_17600
            BAGR: BA6348_09150(putP)
            BCHS: JNE38_22965(putP)
            BCOP: JD108_05885(putP)
            PNP: IJ22_49350
            ANX: ACH33_03740
            ASOC: CB4_00478(putP)
            ATHE: K3F53_15170(putP)
            SIV: SSIL_0520
            SSIL: SOLI23_16155
            SOB: CSE16_19100(putP)
            PLN: Plano_0349
            PKU: AUO94_14845
            PRT: AUC31_07950
            PLL: I858_005620
            PANA: BBH88_00635
            PDG: BCM40_13980
            PHC: BBI08_14730
            PMAR: B0X71_02230 B0X71_17410
            PPLA: BBI15_14070 BBI15_15180
            PFAE: AJGP001_02255
            PLX: CW734_03420(putP)
            PMAT: BBI11_03185
            PDEC: H1Q58_02325(putP)
            PGQ: FK545_09775(putP)
            KUR: ASO14_242(putP)
            KZO: NCTC404_01102(putP)
            SPSY: AZE41_02220
            SPOR: SporoP33_07440 SporoP33_12135
            SPOP: SporoP37_07875 SporoP37_12195
            SURE: SporoP32a_05080 SporoP32a_07890 SporoP32a_12810
            SPOS: DV702_14320(putP)
            SPAE: E2C16_12395 E2C16_14785(putP)
            SPOO: J3U78_12415(putP)
            RST: ATY39_12880
            PAEK: D3873_11580(putP)
            PANC: E2636_01710(putP)
            PLAY: DNR44_001200(putP)
            VIJ: JNUCC6_09190 JNUCC6_13190(putP)
            NTR: B0W44_09580
            LFB: C1X05_04520(putP)
            TVU: AB849_003220(putP)
            KPUL: GXN76_11375(putP)
            KEB: GXN75_07315(putP)
            CBK: CLL_A3148(putP)
            CBT: CLH_2896(putP)
            CLS: CXIVA_02870
            CLB: Clo1100_0251
            CBUT: ATN24_11840
            CTAE: BGI42_12445(putP)
            CCAA: KQH81_01695
            CNN: CNEO_2665
            AMT: Amet_2980
            GFE: Gferi_13505
            CRS: FQB35_11680
            RHER: EHE19_006765(putP)
            CSS: Cst_c16400(putP)
            CSD: Clst_1582
            CTHD: CDO33_10480
            RUM: CK1_08010
            RUS: RBI_I00436(putP)
            RUJ: E5Z56_06840
            FPRA: CG447_09300
            FDU: GXM22_14645
            OVA: OBV_05240 OBV_07650
            SMAN: C12CBH8_21440(putP)
            PFAA: MM59RIKEN_28980(opuE)
            VFA: MM35RIKEN_22600(putP)
            ACOL: K5I23_00515(putP)
            SVJ: NQ490_07775(putP)
            BFI: CIY_10800
            RIX: RO1_14850
            RIM: ROI_22650
            COO: CCU_03310 CCU_24660
            CEV: LK421_01160 LK421_10770(putP)
            ROB: CK5_23380
            BPRO: PMF13cell1_01751(putP)
            BLAB: EYS05_15340(putP)
            LACY: A4V08_13570
            CSH: Closa_4222
            BPRL: CL2_16630
            ARF: AR1Y2_1145
            ACAC: EYQ97_11510(putP)
            HSD: SD1D_1937
            CPRO: CPRO_02000(putP)
            EHL: EHLA_0731
            PXV: FXF36_01750
            EEL: EUBELI_01145
            RTO: RTO_00310
            CBOL: CGC65_03100
            WCP: H9Q76_08770(putP)
            SSUN: H9Q77_11995(putP)
            WHJ: H9Q79_03820
            MFOR: NQ534_12260
            ERE: EUBREC_2399
            ERT: EUR_27320
            ERA: ERE_06720
            TEB: T8CH_1605(putP)
            IBR: NQ514_05595(putP)
            DSY: DSY4183
            DHD: Dhaf_1156
            DDH: Desde_1124
            DDL: Desdi_0933
            DMT: DESME_03520
            DMI: Desmer_4068
            FWA: DCMF_10060
            ELM: ELI_1511
            EMT: CPZ25_000925(putP)
            ELIM: B2M23_14750
            AWO: Awo_c24420(putP)
            AWI: CHL1_001949(putP)
            ALKA: J0B03_00390(putP)
            CBAR: PATL70BA_1117(putP)
            LASA: L9O85_01235 L9O85_04910
            ETM: CE91St48_04480(opuE) CE91St48_16180(putP_1)
            BPRS: CK3_20450
            GEK: kuro4_04540(panF_2) kuro4_08910
            NTH: Nther_0769 Nther_1756
            NCD: ACONDI_00037(putP_1) ACONDI_00313(putP_2)
            HAS: Halsa_1726
            HALS: D7D81_01580(putP)
            IFN: GM661_17615(putP)
            AAR: Acear_1536
            KME: H0A61_00369(opuE_1) H0A61_01627(opuE_4)
            PED: ING2D1G_1061
            VPR: Vpar_1387
            VAT: B7L28_07030
            VDN: NCTC11831_01498(putP)
            VNK: VEIT17_13650(putP)
            MHW: ACT01_08270
            MMAX: LCQ47_11150(putP)
            DPN: BCB69_01830
            DHO: Dia5BBH33_10050(putP)
            SSG: Selsp_0797
            SRI: SELR_21990
            SELE: ADJ74_07790
            SELO: AXE86_01755
            SELT: BCS37_04090
            MHG: MHY_02810
            MFUN: GXM21_03545 GXM21_11330(putP)
            AFN: Acfer_1625
            AIN: Acin_0777
            PFAC: PFJ30894_00007(putP_1)
            EBM: SG0102_29990(opuE)
            MGO: AFA91_14150
            MDF: K0O62_08405(putP)
            MSM: MSMEG_5303(putP)
            MSG: MSMEI_5160
            MSB: LJ00_26215
            MSN: LI99_26220
            MSH: LI98_26225
            MPHL: MPHLCCUG_04285(putP)
            MVQ: MYVA_4523(putP)
            MPOF: MPOR_42360(putP)
            MFLV: NCTC10271_01908(putP)
            ASD: AS9A_2789
            CGL: Cgl1163(Cgl1163)
            CGB: cg1314(putP)
            CGU: WA5_1116(PutP)
            CGT: cgR_1245
            CGS: C624_06640
            CGG: C629_06640
            CGM: cgp_1314(putP)
            CGJ: AR0_06285
            CGQ: CGLAR1_06150
            CGX: SB89_06050
            CEF: CE1262
            CDI: DIP1022(putP)
            CDP: CD241_0931(putP)
            CDH: CDB402_0898(putP)
            CDT: CDHC01_0931(putP)
            CDE: CDHC02_0930(putP)
            CDR: CDHC03_0926(putP)
            CDA: CDHC04_0937(putP)
            CDZ: CD31A_1029(putP)
            CDB: CDBH8_0999(putP)
            CDS: CDC7B_0935(putP)
            CDD: CDCE8392_0928(putP)
            CDW: CDPW8_0987(putP)
            CDV: CDVA01_0893(putP)
            CDIP: ERS451417_00926(putP)
            CJK: jk1363(putP)
            CUR: cu0687
            CUA: CU7111_0676(putP)
            CAR: cauri_1030(putP)
            CKP: ckrop_1307(putP)
            CPU: CPFRC_04100(putP)
            CPL: Cp3995_0829(putP)
            CPG: CP316_04240(putP)
            CPP: CpP54B96_0827(putP)
            CPK: CP1002_09035(putP)
            CPQ: CPC231_04100(putP)
            CPX: CPI19_07420(putP)
            CPZ: CpPAT10_0814(putP)
            COR: Cp267_0850(putP)
            COP: CP31_04470(putP)
            COD: Cp106_0799(putP)
            COS: Cp4202_0807(putP)
            COI: CPCIP5297_04260(putP)
            COE: CP258_04255(putP)
            COU: CP162_07015(putP)
            CPSE: CPTA_01372
            CPSU: CPTB_00160
            CPSF: CPTC_01362
            CRD: CRES_1440(putP)
            CUL: CULC22_00877(putP)
            CUC: CULC809_00862(putP)
            CUE: CULC0102_0974(putP)
            CUN: Cul210932_0904
            CUS: CulFRC11_0870
            CUQ: Cul210931_0865
            CUZ: Cul05146_0926
            CUJ: CUL131002_0882c
            CVA: CVAR_1847(putP)
            CHN: A605_05895
            CCN: H924_05475
            CTER: A606_07485
            CMD: B841_05500
            CAZ: CARG_06205
            CFN: CFAL_07495
            CCG: CCASEI_08850
            CVT: B843_00165 B843_05660
            CGY: CGLY_06620
            CII: CIMIT_04745
            COA: DR71_1846(putP)
            CDO: CDOO_05770
            CHM: B842_05260
            CSX: CSING_05650(putP1)
            CMQ: B840_04785(putP)
            CKU: UL82_02945(putP)
            CCJ: UL81_04760(putP1)
            CMV: CMUST_01940 CMUST_06245(putP)
            CEI: CEPID_04920(putP)
            CTED: CTEST_05115(putP)
            CUT: CUTER_04250
            CLW: CLAC_04420
            CDX: CDES_05670
            CSP: WM42_0331(putP)
            CSTA: CSTAT_08165
            CCJZ: ccrud_05590
            CFK: CFRA_04655
            CPHO: CPHO_07705
            CFC: CFLV_05000
            CGV: CGLAU_05075(putP)
            CSTR: CBE89_08400
            CAQU: CAQU_05045
            CSPH: CSPHI_04135
            CAMG: CAMM_08345
            CMIN: NCTC10288_01510(putP)
            CPEG: CPELA_06790(putP)
            CXE: FOB82_09600(putP)
            CEE: CENDO_04635(putP)
            CSAN: E3227_10595(putP)
            CGK: CGERO_04420(putP)
            CRF: FRC0190_00983
            CRL: NCTC7448_01676(putP)
            CCHO: CCHOA_04390(putP)
            CPSO: CPPEL_07015(putP)
            CSUR: N24_1284(putP)
            CCYS: SAMEA4530656_1387(putP)
            CMAT: HBA49_11705(putP)
            CYZ: C3B44_07015(putP)
            CKF: I6I12_07985(putP)
            CANS: GP473_06135(putP)
            CLIA: C3E79_04365(putP)
            CPRP: I6I69_09870(putP) I6I69_09875(putP)
            CAMC: I6I65_00630(putP)
            CGLU: I6J20_05170(putP)
            CUO: CUROG_06870(putP)
            CLIZ: G7Y31_04520(putP)
            CSIL: CBE74_04975
            CTUB: I6I74_09860(putP)
            CLUJ: IAU68_04755(putP)
            CKW: CKALI_04380(putP2)
            CCOE: CETAM_05215(putP)
            COK: COCCU_05535(putP)
            CZO: IAU67_06165(putP)
            CORY: FQV43_03665(putP)
            CMF: GWO64_007450(putP)
            CWK: IA203_05210(putP)
            CUW: LH390_04455(putP)
            CPOY: GP475_04735(putP)
            CACC: CACC_05075(putP)
            BFV: C628_06280
            NOD: FOH10_05670(putP)
            RHW: BFN03_18145
            GOQ: ACH46_06700
            GOC: CXX93_15895(putP)
            GIT: C6V83_07065(putP)
            TPR: Tpau_1334
            TSM: ASU32_07545
            TPUL: TPB0596_32280(putP)
            DIZ: CT688_13430
            DPC: A6048_14035
            DLU: A6035_13170
            CBQ: AL705_01815
            SLC: SL103_19735
            SGV: B1H19_04000 B1H19_32970
            STRO: STRMOE7_35895
            SBAT: G4Z16_21790(putP)
            SPLA: CP981_34105(putP)
            SDW: K7C20_35555(putP)
            SAUH: SU9_030530(putP)
            SANU: K7396_00995(putP)
            SGOB: test1122_24575(putP)
            SINE: KI385_38430(putP)
            MIM: AKG07_14475
            MICR: BMW26_01530
            MOY: CVS54_00424(opuE)
            MCHN: HCR76_00735(putP)
            MRN: K8F61_03345(putP)
            CART: PA27867_2555
            CRY: B7495_12565(putP)
            MALK: MalAC0309_0283
            SALA: ESZ53_04865(putP)
            SALD: FVA74_04490(putP)
            LTR: EVS81_11550(putP)
            LDN: H9L06_09365(putP)
            LINS: G7067_00830(putP)
            GSD: M3M28_03210(putP)
            ARM: ART_1824
            ARL: AFL94_13855
            ARW: MB46_12135
            ARY: ATC04_04115
            ACRY: AC20117_04905
            AJG: KKR91_04060(putP)
            ASUN: KG104_04110(putP)
            ASUF: MNQ99_02505(putP)
            AAI: AARI_26920(putP) AARI_32160
            GAR: AOZ07_13850
            GCR: GcLGCM259_2739
            GLU: F0M17_13225(putP)
            GPR: JQN66_13800(putP)
            GMI: NMP99_13850(putP)
            GMY: XH9_12200(putP)
            KRH: KRH_05020
            KPL: KPaMU14_10295
            KFV: AS188_14515
            KII: KocCE7_02525(putP)
            KOD: HBK84_02745(putP)
            KVR: CIB50_0000186(putP)
            MLU: Mlut_07840
            MICK: B1A86_00003830(putP)
            MYU: M8233_03650(putP)
            RMU: RMDY18_03650
            RDN: HMPREF0733_10417(putP)
            RAJ: RA11412_2704
            RTER: IDM49_02725(putP)
            RAMA: IDM48_02685(putP)
            RKR: I6G21_01800(putP)
            NAE: BHE16_09875
            AUL: DCC27_011280(putP)
            PAEY: KUF55_14840(putP)
            BFA: Bfae_29910
            BRX: BH708_12010
            BGG: CFK41_01150(putP)
            BRZ: CFK38_03880(putP)
            BSAU: DWV08_12660(putP)
            BRR: C1N80_04350(putP)
            BKI: M4486_12025(putP)
            KSE: Ksed_04170
            DAY: FV141_13685(putP)
            DERM: H7F30_03640(putP)
            IVA: Isova_2834
            SKE: Sked_05050
            ARS: ADJ73_15475
            JTE: ASJ30_01015
            JLI: EXU32_14275(putP)
            JME: EEW87_014050(putP)
            ORN: DV701_10475(putP)
            ORZ: FNH13_00715(putP)
            BLY: A2T55_06080 A2T55_06555
            BLIN: BLSMQ_1260 BLSMQ_1347
            BLUT: EW640_13630
            BCAU: I6G59_09065(putP) I6G59_09540
            DCO: SAMEA4475696_0339(putP)
            HALT: IM660_18805(putP)
            RHAL: LQF10_08535(putP)
            RSUA: LQF12_15720(putP)
            PACD: EGX94_10625(putP)
            PAUS: NCTC13651_01716(putP)
            PPC: HMPREF9154_2034(putP)
            ARUB: J5A65_01285(putP)
            TEZ: BKM78_02540
            TLA: TLA_TLA_00516(putP)
            PRV: G7070_11430(putP)
            BRT: J4N02_05135(putP)
            NOY: EXE57_13150
            NDP: E2C04_10590(putP)
            MGG: MPLG2_2584(putP)
            THAO: NI17_018660(putP)
            TALX: FOF52_16020(putP)
            NDA: Ndas_4604
            NAL: B005_2262(putP)
            NGV: CDO52_00555(putP) CDO52_19485
            NEX: NE857_02350(putP)
            STRR: EKD16_23885(putP)
            SAIU: J4H86_03300(putP) J4H86_12990
            AACD: LWP59_13775
            PHH: AFB00_16695
            PAUT: Pdca_25450(putP)
            PMAD: BAY61_13590
            SNA: Snas_0389
            NAV: JQS30_01395(putP)
            GLY: K3N28_22975(putP)
            AHE: Arch_1010
            ARCA: HC352_04925(putP)
            APHO: JTE88_05195(putP)
            APII: NG665_05085(putP)
            MCU: HMPREF0573_11679(putP)
            TPY: CQ11_05675
            TPYO: X956_02010
            TBW: NCTC13354_00696(putP)
            TPEC: HLG82_01205(putP)
            ACTT: DDD63_05790(putP)
            STUC: G5S47_00335(putP)
            ACQ: AM609_06750
            AOS: AXE84_10975
            ARD: AXF14_10620
            ACTP: B6G06_04415
            ACTC: CHIBA101_1278
            ACTO: C3V41_03475(putP)
            ANE: ATCC27039_09670(putP)
            AHW: NCTC11636_00348(putP)
            ACTZ: CWT12_05665(putP)
            AIR: NCTC12972_00301(putP)
            ASLA: NCTC11923_01933(putP)
            AVC: NCTC10951_00776(putP)
            AWE: JG540_05195(putP)
            AMAM: HPC72_05305(putP)
            AREP: ID810_06190(putP)
            AVU: BK816_06560
            FSL: EJO69_08690(putP)
            FLH: EJ997_09945(putP)
            WIK: H8R18_00225(putP)
            BLO: BL0602(opuE)
            BLJ: BLD_1396(putP)
            BLN: Blon_0061
            BLON: BLIJ_0059
            BLF: BLIF_0032
            BLL: BLJ_0035
            BLB: BBMN68_1331(putP)
            BLM: BLLJ_0044
            BLK: BLNIAS_02772
            BLZ: BLGT_00485
            BLX: GS08_00215
            BAD: BAD_0026(opuE)
            BADL: BADO_0016
            BADO: BBMN23_0017
            BDE: BDP_0025
            BDN: BBDE_0023
            BBV: HMPREF9228_0047
            BBRU: Bbr_0054(putP)
            BBRE: B12L_0044
            BBRV: B689b_0038
            BBRJ: B7017_0063
            BBRN: B2258_0040
            BBRS: BS27_0063(putP)
            BBRD: BBBR_0036
            BTP: D805_1293
            BKA: AH68_00110
            BKS: BBKW_0025
            BCAT: BBCT_0018
            BANG: BBAG_1540
            BPSC: BBPC_0017
            AEY: CDG81_21500(putP)
            EKE: EK0264_08560
            RRD: RradSPS_0319
            CCU: Ccur_09750
            SHI: Shel_05510
            ELE: Elen_0068 Elen_2137
            EGD: GS424_012130
            AEQ: AEQU_1451
            AHAT: ADCFC_09160(opuE)
            DDT: AAY81_07170
            CBAC: JI75_06475
            RTS: CE91St31_21310(opuE)
            EBZ: J7S26_05655(putP)
            ERZ: ER308_16275(putP)
            DSL: Dacsa_1533
            CYT: cce_3119
            CWA: CwatDRAFT_5643
            CYC: PCC7424_4984
            TER: Tery_2974
            MPRO: BJP34_17205
            RIV: Riv7116_3152 Riv7116_4595
            CTHE: Chro_3578
            PUV: PUV_20260(ycgO)
            NEY: NCS13_1_0547
            SNG: SNE_A17500(ycgO-B)
            RHAW: RHABOEDO_001307
            OLE: K0B96_13695
            VBS: EGM51_03930(putP)
            LCRE: Pla8534_41860(putP_4)
            PBS: Plabr_3299
            FMR: Fuma_05103(putP_2)
            MRI: Mal4_31660(sglT_3)
            SDYN: Mal52_07690(putP_1)
            PLON: Pla110_18620(putP_1) Pla110_23260(putP_3)
            ALUS: STSP2_01442(putP_1)
            UAM: UABAM_01093
            TAER: GT409_02800(putP)
            VBC: C5Q97_15835(putP)
            TSU: Tresu_2498
            TBE: Trebr_2202
            TPI: TREPR_3458(putP)
            TRI: DYE50_00450(putP)
            TPER: IWA51_01325(putP)
            BPAA: K7I13_06595(putP)
            SSM: Spirs_3322
            SFC: Spiaf_0927
            SPER: EW093_16775(putP)
            OCK: EXM22_16375(putP)
            SBU: SpiBuddy_1730
            SGP: SpiGrapes_3283
            SASS: MUG09_09640(putP)
            TAZ: TREAZ_3089(putP)
            BRM: Bmur_1079
            BPO: BP951000_0318
            BPJ: B2904_orf1631
            BPIP: BPP43_01440
            BPW: WESB_1591
            ADIN: H7849_15595
            SCOR: J3U87_26570 J3U87_27640
            FNU: FN0107
            FNC: HMPREF0946_01401
            FNT: HMPREF0405_00006
            FUS: HMPREF0409_02122
            FNE: FSDG_01393
            FHW: RN87_02870
            FPD: CTM68_04590(putP)
            FGO: C4N16_01005(putP)
            FNF: BSQ88_00520(putP)
            FPEI: C4N17_09670(putP)
            FCI: I6I83_01700(putP)
            IPO: Ilyop_0254
            CSOM: MKD34_02320(putP)
            LOT: AXF11_07450
            LEQ: BCB68_00690
            LSZ: JCM16776_1324(opuE)
            CPOR: BED41_00410 BED41_00670 BED41_02995 BED41_08795 BED41_11250 BED41_11780
            FSU: Fisuc_2113
            FSC: FSU_2643(putP)
            GAU: GAU_2128
            MCOS: GM418_26845
            SRU: SRU_1019
            SRM: SRM_01217(putP)
            CHE: CAHE_0039
            PTQ: P700755_003004
            MYR: MYRA21_0450
            MPW: MPR_2982
            MOD: AS202_01665
            MYZ: BK054_01760
            MOA: I6I89_14955(putP)
            KAN: IMCC3317_00340(putP)
            CHYD: H4K34_16075
            CPRV: CYPRO_1863
            MSCH: N508_000553(putP)
            CABY: Cabys_162
            NLI: G3M70_03025
            CDES: C0J27_01485
            MMP: MMP0221(putP)
            MMQ: MmarC5_1465
            MMX: MmarC6_0734
            MMZ: MmarC7_1221
            MMD: GYY_01125
            MMAK: MMKA1_02270
            MMAO: MMOS7_02540
            MMAD: MMJJ_08400(putP_1)
            MVO: Mvol_1461
            AVE: Arcve_0509
            FPL: Ferp_2470
            THE: GQS_09080
            TNU: BD01_1707
            TEU: TEU_00490
            THH: CDI07_07125
            TRL: A3L10_06600
            TPAF: A3L08_00455
            TIC: FH039_10835
            MAC: MA_0003
            MMA: MM_1316
            MMAZ: MmTuc01_1363
            MMJ: MSMAS_3346
            MMAC: MSMAC_3370
            METM: MSMTP_3250
            MEF: MSWH1_3198
            MEQ: MSWHS_3406 MSWHS_3408
            MSJ: MSSAC_4401
            MSZ: MSSIH_3900
            MSW: MSSIT_3971
            MHOR: MSHOH_4094
            MELO: J7W08_05285(putP)
            MMH: Mmah_0662
            MHAZ: BHR79_00060
            MEV: Metev_1340
            MHI: Mhar_1679
            MLA: Mlab_0864 Mlab_1716
            MBG: BN140_2293(putP)
            MEMA: MMAB1_3047(putP)
            MPI: Mpet_0668 Mpet_1139
            MFO: Metfor_1704
            HAL: VNG_0908G(putP)
            HSL: OE_2322F
            HHB: Hhub_2002
            HAGS: JT689_04985
            HABO: JRZ79_03480
            HANR: LJ422_03700
            HJE: HacjB3_10695 HacjB3_13690
            HALH: HTSR_0959
            HHSR: HSR6_0990
            HALR: EFA46_011435
            HAAD: MW046_01395
            HALX: M0R89_16050
            SAIM: K0C01_06355
            HALJ: G9465_23470
            HDO: MUK72_14810 MUK72_16595
            HBO: Hbor_25920
            HRA: EI982_10010
            HEZZ: EO776_06970
            HALN: B4589_012105
            HALG: HUG10_15625
            HAH: Halar_2312
            HTU: Htur_0494 Htur_1943 Htur_4843
            HDA: BB347_01495 BB347_06150
            HSAL: JMJ58_19650
            HLO: J0X27_01450 J0X27_08325
            HAKZ: J0X25_16545
            HXA: Halxa_0555
            NAT: NJ7G_1953
            NPE: Natpe_1843 Natpe_3581
            NVR: FEJ81_21505
            NPL: FGF80_18375
            NAY: HYG81_00740 HYG81_19435 HYG81_20460
            HALY: HYG82_09770 HYG82_20220
            HJT: DVR14_07995
            HRU: Halru_2216
            NOU: Natoc_2920 Natoc_3625 Natoc_3728
            HLC: CHINAEXTREME09690
            NAG: AArcMg_1060
            NAN: AArc1_2563
            NBG: DV706_13720 DV706_13845
            NAS: GCU68_01700 GCU68_14570 GCU68_18710 GCU68_18740
            TAR: TALC_01357
            MAX: MMALV_13380
            MARC: AR505_0287
REFERENCE   PMID:9453610
  AUTHORS   Schwan WR, Coulter SN, Ng EY, Langhorne MH, Ritchie HD, Brody LL, Westbrock-Wadman S, Bayer AS, Folger KR, Stover CK
  TITLE     Identification and characterization of the PutP proline permease that contributes to in vivo survival of Staphylococcus aureus in animal models.
  JOURNAL   Infect Immun 66:567-72 (1998)
            DOI:10.1128/IAI.66.2.567-572.1998
  SEQUENCE  [sao:SAOUHSC_02119]
///
