ENTRY       K03088                      KO
SYMBOL      rpoE
            AXL: AXY_12180
            LSP: Bsph_0618(sigY) Bsph_1728 Bsph_2808 Bsph_3171 Bsph_3367 Bsph_4082 Bsph_4538 Bsph_4570
            LGY: T479_06215 T479_13555 T479_18400 T479_22630
            LFU: HR49_01225 HR49_05420 HR49_09670 HR49_10470 HR49_17600
            LYS: LBYS11_06020 LBYS11_13485 LBYS11_17950 LBYS11_21930
            LYB: C3943_07250 C3943_07910 C3943_14795 C3943_18675 C3943_20970 C3943_21450 C3943_25820
            LYZ: DCE79_05530 DCE79_08140 DCE79_10140 DCE79_17590
            LYG: C1N55_03750 C1N55_07865 C1N55_19320
            LPAK: GDS87_06305(sigX) GDS87_12540 GDS87_14030 GDS87_15420 GDS87_18945 GDS87_23155(sigY) GDS87_23220(sigW)
            LAGR: FJQ98_02015 FJQ98_07205(sigX) FJQ98_07830(sigY) FJQ98_09290 FJQ98_11635 FJQ98_12900 FJQ98_16945 FJQ98_17175 FJQ98_23510 FJQ98_24850 FJQ98_25065 FJQ98_25330(sigW)
            LMAC: I6G82_00150 I6G82_01400 I6G82_06240 I6G82_08720 I6G82_12140(sigX) I6G82_20115(sigW) I6G82_20700 I6G82_21140 I6G82_22000
            LYC: FH508_0006830(sigX) FH508_0011650 FH508_0014110 FH508_0018940 FH508_0022740(sigW)
            LCAP: ICJ70_00675 ICJ70_01795(sigW) ICJ70_01830 ICJ70_01935 ICJ70_07730 ICJ70_10320 ICJ70_15350 ICJ70_18185(sigX)
            HHD: HBHAL_1178(sigW) HBHAL_1935(sigY) HBHAL_3324(sigX)
            HMN: HM131_00135 HM131_10345 HM131_16400
            HLI: HLI_00270 HLI_06510 HLI_10585(sigW)
            TAP: GZ22_00165 GZ22_11365
            TAID: KS242_00460(sigY) KS242_01380(sigW)
            VIR: X953_01250
            VHL: BME96_01210
            VIG: BKP57_12145 BKP57_17080
            VIL: CFK37_04960(sigW) CFK37_06930 CFK37_19605
            VNE: CFK40_00630(sigW) CFK40_07010
            VPN: A21D_01089(sigW)
            VIM: GWK91_06495 GWK91_14110(sigW)
            VPT: KBP50_00225 KBP50_01725(sigW) KBP50_12570
            LAO: AOX59_02105 AOX59_03125 AOX59_12510 AOX59_13645 AOX59_18675
            FPN: ABE65_000875 ABE65_001035 ABE65_006025 ABE65_010575
            FAR: ABE41_000900 ABE41_001010
            SJE: AAV35_012375
            APAK: AP3564_06045 AP3564_17380
            BSJ: UP17_00970 UP17_15610 UP17_19275 UP17_21185 UP17_21855
            BMUR: ABE28_000875 ABE28_005420 ABE28_014470 ABE28_020500
            PBUT: DTO10_02510 DTO10_04610 DTO10_06235 DTO10_07135 DTO10_07775 DTO10_07855 DTO10_08280 DTO10_12715(sigW)
            PASA: BAOM_0193 BAOM_0907 BAOM_2793 BAOM_3265 BAOM_3276
            PPSR: I6J18_02765(sigY) I6J18_12990 I6J18_13460(sigW) I6J18_18930 I6J18_21460(sigX)
            PFRI: L8956_00995(sigW) L8956_01800 L8956_16320(sigX) L8956_21230 L8956_21825 L8956_22450 L8956_23280
            AQT: FN924_01060(sigW) FN924_01280 FN924_04505 FN924_10055(sigX)
            BTHV: CQJ30_01410(sigW)
            PSYH: D0S48_03820(sigX) D0S48_10710 D0S48_12555 D0S48_13435(sigW) D0S48_18930
            PSYO: PB01_07415 PB01_09270 PB01_13720 PB01_18280 PB01_19575
            PRD: F7984_00930(sigW)
            GRC: GI584_01245(sigW) GI584_02550 GI584_12615
            RUE: DT065_15890
            SALE: EPH95_15720
            SCIB: HUG20_04105 HUG20_17245
            SCIA: HUG15_06010 HUG15_12465(sigZ) HUG15_18645
            POF: GS400_01080(sigW) GS400_11180(sigX)
            NMK: CHR53_01150(sigW) CHR53_02130 CHR53_03440 CHR53_04080 CHR53_05060 CHR53_05200 CHR53_14405 CHR53_14755 CHR53_19070
            NTM: BTDUT50_00810(sigW) BTDUT50_14260
            NDT: L1999_01035(sigW) L1999_20785(sigX) L1999_26305
            MEKU: HUW50_04365 HUW50_08865(sigY) HUW50_10275(sigW) HUW50_10495 HUW50_16615 HUW50_23695 HUW50_26515(sigX)
            MSEM: GMB29_01020(sigW) GMB29_10540 GMB29_16775(sigX) GMB29_22690 GMB29_26285(sigY)
            MDG: K8L98_01045(sigW) K8L98_11845 K8L98_16705(sigX) K8L98_20995 K8L98_21895 K8L98_22355
            MLIT: KDJ21_004270(sigW) KDJ21_014455(sigX) KDJ21_017400 KDJ21_017975 KDJ21_018315 KDJ21_019175
            AIA: AWH56_008330(sigW) AWH56_009305 AWH56_010390 AWH56_011750 AWH56_013940 AWH56_018680 AWH56_019705 AWH56_020685
            BLEN: NCTC4824_00253(sigW) NCTC4824_00694 NCTC4824_01241(sigV_1) NCTC4824_01614(sigM_1) NCTC4824_01875(sigX_1) NCTC4824_02333(sigV_3) NCTC4824_03435(sigM_2) NCTC4824_04199 NCTC4824_04228(sigV_4)
            SEDD: ERJ70_00465(sigW) ERJ70_05280 ERJ70_10495(sigX) ERJ70_14005 ERJ70_15540 ERJ70_17965 ERJ70_18675
            BVQ: FHE72_01025(sigW) FHE72_03845 FHE72_04220 FHE72_05155 FHE72_07370(sigY) FHE72_11180 FHE72_14205(sigX) FHE72_16585 FHE72_16655 FHE72_17715
            RMF: D5E69_01025(sigW) D5E69_03780 D5E69_04020 D5E69_04615 D5E69_06470 D5E69_06680 D5E69_13725(sigX)
            BVJ: I5776_01015(sigW) I5776_02580 I5776_02635 I5776_04480(sigX) I5776_10010 I5776_10245 I5776_10850 I5776_13595 I5776_17310 I5776_17605 I5776_20545
            BOU: I5818_00995(sigW) I5818_01310 I5818_03685 I5818_05560(sigX) I5818_05590 I5818_10170(sigX) I5818_11520 I5818_11960 I5818_12105(sigY) I5818_13200 I5818_16740 I5818_18560 I5818_19025 I5818_21220 I5818_21665
            BBEV: BBEV_2827(sigX-2) BBEV_2969(sigW) BBEV_3083(sigZ)
            BSE: Bsel_0370 Bsel_0515
            MCUI: G8O30_00230 G8O30_07040 G8O30_13360 G8O30_14645(sigW) G8O30_15710
            GAJ: MY490_02050 MY490_10080(sigZ) MY490_12600 MY490_20270(sigY) MY490_20320(sigJ)
            PSUA: FLK61_23855(sigW) FLK61_24230 FLK61_24310 FLK61_25740(sigX) FLK61_39520 FLK61_39575 FLK61_41395
            SLMS: MM221_04770 MM221_10065(sigW) MM221_12120(sigX) MM221_14355
            SDP: NCTC12225_01081
            SCHR: DWB92_09695
            MLEN: H3V22_14215
            LMO: lmo0423
            LMN: LM5578_0456
            LMY: LM5923_0455
            LMT: LMRG_00115
            LMOC: LMOSLCC5850_0425(sigC)
            LMOD: LMON_0431
            LMOW: AX10_10675
            LMOQ: LM6179_0724
            LMR: LMR479A_0433
            LMOM: IJ09_08210
            LMH: LMHCC_2216
            LMQ: LMM7_0446(rpoE)
            LML: lmo4a_0433(sigC)
            LMG: LMKG_01487
            LMS: LMLG_2001
            LMJ: LMOG_02657
            LMX: LMOSLCC2372_0426(sigC)
            LMON: LMOSLCC2376_0416(sigC)
            LMOS: LMOSLCC7179_0411(sigC)
            LMOY: LMOSLCC2479_0424(sigC)
            LIN: lin0443
            LWE: lwe0104
            LSG: lse_0343
            LIV: LIV_0323
            LII: JL52_01950
            LIW: AX25_01980
            LIA: JL58_02050
            LIO: JL53_02365
            LMAR: LAX80_001925
            ESI: Exig_0136
            EAT: EAT1b_1492 EAT1b_1595
            EAN: Eab7_0137(sigW)
            EXM: U719_00735 U719_01705
            EXU: ESP131_03130 ESP131_04140
            EAP: KB235_02580(sigW)
            EACE: KKI46_00935(sigW) KKI46_01065 KKI46_01950 KKI46_08775
            EAUR: NMQ00_00900(sigW)
            BBE: BBR47_00470 BBR47_03890 BBR47_08440 BBR47_09650 BBR47_09740 BBR47_10170 BBR47_12150 BBR47_22000 BBR47_47660 BBR47_48890(sigM) BBR47_49170 BBR47_51160 BBR47_51230 BBR47_52290 BBR47_55000 BBR47_57270
            BLR: BRLA_c001210(sigX_1) BRLA_c002380(sigW_1) BRLA_c005710(sigX_2) BRLA_c011480(sigX_3) BRLA_c017150(sigV_1) BRLA_c026200 BRLA_c039330(sigX_4)
            BFM: BP422_00040 BP422_02605 BP422_19640 BP422_20260 BP422_21830 BP422_22125 BP422_23180 BP422_25550 BP422_26815 BP422_29530 BP422_30135
            BAGR: BA6348_01225 BA6348_05915 BA6348_07055 BA6348_07635 BA6348_08055 BA6348_20220
            BRW: GOP56_01215 GOP56_01665 GOP56_07865 GOP56_10850 GOP56_10865 GOP56_12320 GOP56_14120 GOP56_15320 GOP56_15405 GOP56_16525 GOP56_17110(sigW) GOP56_18750 GOP56_20855 GOP56_21610
            BCHS: JNE38_01720(sigW) JNE38_04855 JNE38_10675 JNE38_26580 JNE38_27830
            BCOP: JD108_01345 JD108_01660(sigW) JD108_07150 JD108_07690 JD108_14395 JD108_18260 JD108_19640 JD108_21510
            PJD: Pjdr2_0153 Pjdr2_0531 Pjdr2_2791 Pjdr2_5633
            GYM: GYMC10_0389 GYMC10_0444 GYMC10_0586 GYMC10_0696 GYMC10_1112 GYMC10_1376 GYMC10_2363 GYMC10_2476 GYMC10_2510 GYMC10_2625 GYMC10_3567 GYMC10_5531 GYMC10_5703
            PPY: PPE_00312 PPE_04219 PPE_04357
            PPM: PPSC2_22140(sigW13) PPSC2_22790
            PPO: PPM_4412(sigW13) PPM_4525(M1_4959)
            PPOL: X809_01375 X809_38335 X809_39275
            PPQ: PPSQR21_044770
            PPOY: RE92_15120
            PMS: KNP414_07471
            PMW: B2K_35420
            PTA: HPL003_03670 HPL003_07155
            PLV: ERIC2_c37840(sigW3)
            PSAB: PSAB_02380 PSAB_20690 PSAB_21420
            PDU: PDUR_02790 PDUR_23220 PDUR_24030
            PBD: PBOR_07520 PBOR_31545 PBOR_32275
            PGM: PGRAT_28155 PGRAT_28880
            POD: PODO_06165 PODO_14515 PODO_26640 PODO_27335
            PAEN: P40081_07570 P40081_32945 P40081_33720
            PAEF: R50345_05620 R50345_06565 R50345_26545 R50345_27440
            PAEQ: R50912_06775 R50912_29605 R50912_30355
            PSTE: PSTEL_04665 PSTEL_05230 PSTEL_23010 PSTEL_23830
            PAEA: R70723_06195 R70723_28420 R70723_29185
            PAEE: R70331_06205 R70331_24010 R70331_27480 R70331_28140
            PAEH: H70357_07015 H70357_08065 H70357_30390 H70357_31490
            PAEJ: H70737_05825 H70737_06395 H70737_07695 H70737_26295 H70737_27090
            PBJ: VN24_02005 VN24_06425 VN24_12940
            PIH: UB51_18520 UB51_19270 UB51_25055
            PRI: PRIO_5884(sigY) PRIO_6029
            PSON: JI735_04240(sigY) JI735_04975(sigW) JI735_08385 JI735_11000 JI735_14230 JI735_15830
            PPEO: ABE82_01625 ABE82_22245
            PNP: IJ22_46690 IJ22_50780
            POW: IJ21_08110 IJ21_35400 IJ21_42450
            PBV: AR543_21690
            PXL: BS614_05630 BS614_24980 BS614_29055 BS614_29970
            PYG: AWM70_05685 AWM70_16320
            PSWU: SY83_05720
            PDH: B9T62_01590 B9T62_04165 B9T62_27320 B9T62_28175
            PIB: BBD41_02515 BBD41_08265 BBD41_11065 BBD41_11320 BBD41_12400 BBD41_17655 BBD41_18410
            PCX: LPB68_15105 LPB68_15635
            PKB: B4V02_02485 B4V02_03170
            PAIH: ASL14_13220 ASL14_15015
            PVO: PVOR_04478 PVOR_05233 PVOR_05723 PVOR_08960 PVOR_14959 PVOR_15704 PVOR_29893 PVOR_30888
            PLW: D5F53_01455(sigW) D5F53_02315(sigY) D5F53_17290 D5F53_22725 D5F53_24115 D5F53_26115 D5F53_26600 D5F53_27320
            PLEN: EIM92_07545(sigW) EIM92_08255(sigY) EIM92_17215
            PPSC: EHS13_17925(sigZ) EHS13_32200(sigW)
            PLUT: EI981_02465 EI981_05325 EI981_14135 EI981_15345 EI981_16945 EI981_22925 EI981_24320(sigY) EI981_24975(sigW) EI981_27610 EI981_28480
            PALB: EJC50_00425 EJC50_00860(sigW) EJC50_04430 EJC50_09490 EJC50_18585 EJC50_25410 EJC50_28570(sigY) EJC50_29795
            PCHI: PC41400_00280 PC41400_01120 PC41400_16320 PC41400_25220 PC41400_25325 PC41400_26445 PC41400_28850
            PBK: Back11_13270(rpoE_1) Back11_32790 Back11_33390(sigW_2) Back11_38000 Back11_39870 Back11_46000 Back11_53870(sigW_4) Back11_56170 Back11_56490 Back11_58560 Back11_60210(sigY)
            PPRT: ET464_14325 ET464_16870 ET464_17465(sigW)
            PBAC: HUB98_02540 HUB98_02555 HUB98_03060 HUB98_12545(sigY) HUB98_13275(sigW) HUB98_21945
            PRZ: GZH47_09280 GZH47_09480 GZH47_12555 GZH47_13370 GZH47_15370 GZH47_19155(sigW) GZH47_20830 GZH47_21490(sigY) GZH47_23990 GZH47_24945 GZH47_25590
            PLYC: GXP70_01650 GXP70_06940 GXP70_07080 GXP70_16065 GXP70_22135 GXP70_25055(sigY) GXP70_25775 GXP70_25810 GXP70_25815 GXP70_27240 GXP70_27390(sigW)
            PSOP: KP014_05970 KP014_14850 KP014_18620 KP014_27120(sigY) KP014_27960(sigW)
            PTRI: KDC22_04995 KDC22_06330 KDC22_13065 KDC22_18120 KDC22_22480 KDC22_28565(sigY) KDC22_29325(sigW)
            PALO: E6C60_0347 E6C60_1104 E6C60_2131 E6C60_2789 E6C60_3523 E6C60_3690 E6C60_4130
            PCEL: HUB94_03100(sigJ) HUB94_06680 HUB94_09375 HUB94_10730 HUB94_16530 HUB94_20370 HUB94_24340 HUB94_26065(sigW) HUB94_28575 HUB94_29135 HUB94_31180 HUB94_31220
            PTJ: JRJ22_01580 JRJ22_04655 JRJ22_13510 JRJ22_25275(sigY) JRJ22_25885(sigW) JRJ22_28580
            PALR: HGI30_02135 HGI30_03355(sigW) HGI30_06750 HGI30_18695
            TCO: Theco_0340 Theco_3628
            ANX: ACH33_13695 ACH33_17360
            ASOC: CB4_00130(sigW_1) CB4_00433(sigV)
            ATHE: K3F53_01450(sigW) K3F53_01815 K3F53_05215 K3F53_13500 K3F53_15335
            COH: EAV92_00850 EAV92_16325(sigW)
            COHN: KCTCHS21_04290 KCTCHS21_46590(sigY) KCTCHS21_51980(rpoE_2) KCTCHS21_53830(sigW_3)
            CCHL: FPL14_04050 FPL14_07385(sigY) FPL14_08035 FPL14_09730 FPL14_10255(sigW) FPL14_15355 FPL14_17370 FPL14_28310 FPL14_28335
            CHEB: HH215_00335 HH215_03095 HH215_04185 HH215_11165 HH215_18895(sigW) HH215_20725 HH215_29885 HH215_30385
            SACA: FFV09_07415(sigW) FFV09_08850
            AAC: Aaci_0501 Aaci_1502
            AFX: JZ786_05480 JZ786_05520 JZ786_06175 JZ786_07260 JZ786_09205 JZ786_10075 JZ786_12430 JZ786_13370 JZ786_13855 JZ786_14985 JZ786_16320 JZ786_20265 JZ786_23675
            AACO: K1I37_03930 K1I37_07670 K1I37_13255 K1I37_13860 K1I37_15590 K1I37_20040
            ACUR: JZ785_00110 JZ785_01615 JZ785_06600 JZ785_07075 JZ785_07105 JZ785_07150 JZ785_10870 JZ785_11780 JZ785_12040 JZ785_14000 JZ785_18995 JZ785_19085 JZ785_20575 JZ785_21315 JZ785_24490 JZ785_25435(sigY) JZ785_26170 JZ785_27320(sigJ)
            BTS: Btus_3206
            TUM: CBW65_04465 CBW65_09225 CBW65_11710 CBW65_12750 CBW65_15415
            TAB: CIG75_02495 CIG75_16560
            EFF: skT53_10710 skT53_25350
            SIV: SSIL_0266 SSIL_2266 SSIL_2557 SSIL_2770
            SSIL: SOLI23_04725 SOLI23_05840 SOLI23_07185 SOLI23_07840 SOLI23_09075 SOLI23_17425
            SOB: CSE16_05750 CSE16_07700 CSE16_09900 CSE16_10610 CSE16_18295 CSE16_20285
            PLN: Plano_0089 Plano_1811 Plano_2905
            PKU: AUO94_00850 AUO94_06650 AUO94_16160
            PRT: AUC31_00550 AUC31_01805 AUC31_09390
            PLL: I858_006940 I858_008275 I858_013835 I858_015015
            PANA: BBH88_02110 BBH88_10130
            PDG: BCM40_06175 BCM40_15220 BCM40_16150
            PHC: BBI08_05985 BBI08_13410
            PMAR: B0X71_00945 B0X71_09370 B0X71_11570
            PPLA: BBI15_04845 BBI15_12570
            PFAE: AJGP001_00930 AJGP001_09735 AJGP001_10495 AJGP001_16615
            PLX: CW734_02105 CW734_10830
            PMAT: BBI11_01790 BBI11_10300
            PDEC: H1Q58_00935(sigW) H1Q58_08205 H1Q58_09480(sigX) H1Q58_15435
            PGQ: FK545_19445(sigX)
            JEO: JMA_00110 JMA_02000 JMA_20200
            KUR: ASO14_1442(sigV) ASO14_85(sigW)
            KZO: NCTC404_00950(rpoE_2) NCTC404_02218(sigV_4)
            SPSY: AZE41_01695 AZE41_02185 AZE41_06845 AZE41_13660
            SPOR: SporoP33_07495 SporoP33_14985
            SPOP: SporoP37_07930 SporoP37_15320
            SURE: SporoP32a_07950 SporoP32a_10945 SporoP32a_15635
            SPOS: DV702_03315 DV702_11930 DV702_14355
            SPAE: E2C16_07585(sigX) E2C16_14490(sigW)
            SPOO: J3U78_04585 J3U78_05120 J3U78_06790 J3U78_07870 J3U78_08975 J3U78_12485 J3U78_12785 J3U78_13145(sigW) J3U78_14945 J3U78_16265 J3U78_16585 J3U78_16740 J3U78_17390
            RST: ATY39_12900 ATY39_13815
            PAEK: D3873_05480 D3873_08635 D3873_12260(sigW)
            PANC: E2636_01095(sigW) E2636_07690 E2636_09575(sigX)
            PLAY: DNR44_002750(sigW) DNR44_004910 DNR44_010980(sigX)
            VIJ: JNUCC6_01895 JNUCC6_03340 JNUCC6_05180 JNUCC6_06410 JNUCC6_06825 JNUCC6_10490 JNUCC6_13240 JNUCC6_14000(sigW)
            NTR: B0W44_01150 B0W44_09010
            KPUL: GXN76_09675(sigY) GXN76_12635 GXN76_14485
            KEB: GXN75_01600 GXN75_14340
            PABS: JIR001_24650(rpoE_2)
            LLA: L0142(sigX)
            LLK: LLKF_2412(sigX)
            LLT: CVCAS_2195(sigX)
            LLD: P620_12725
            LLX: NCDO2118_2270(sigX)
            LLJ: LG36_2101(sigX)
            LLC: LACR_2468
            LLR: llh_12560
            LLN: LLNZ_12650
            LLI: uc509_2143
            SPJ: MGAS2096_Spy1105 MGAS2096_Spy1145 MGAS2096_Spy1146
            SAG: SAG0256
            SAN: gbs0249
            SAK: SAK_0331
            SGC: A964_0266(rpoE)
            SAGM: BSA_3340
            SAGI: MSA_3240
            SAGR: SAIL_3250
            SAGT: GBSCOH1_0240
            SAGE: EN72_01640
            SAGG: EN73_01575
            SAGN: W903_0313
            SSB: SSUBM407_0536
            SSU: SSU05_0528
            SSV: SSU98_0522
            SSI: SSU0480
            SSS: SSUSC84_0464
            SSF: SSUA7_0484
            SSW: SSGZ1_0519
            SUP: YYK_02285
            SSUS: NJAUSS_0497
            SUI: SSUJS14_0492
            SUO: SSU12_0488
            SRP: SSUST1_0529
            SGG: SGGBAA2069_c22510
            SPLR: C0J00_07105
            SMEN: SAMEA4412692_0391(sigM)
            SFER: NCTC12278_01330(sigV)
            SPSU: NCTC13786_01000(sigV)
            SPAB: KQ224_03525
            SURN: NCTC13766_01452(sigV)
            SACO: SAME_01705(sigV)
            SOS: INT76_10760
            LHW: BSQ49_02205 BSQ49_02465 BSQ49_10705
            LMAL: LM596_02380
            LSUA: H3M12_05050
            LMAE: FGL90_07970
            LHB: D1010_01010 D1010_11090
            OOE: OEOE_1424
            LME: LEUM_1821
            WCB: AO080_02845
            WCF: C6P13_00780
            WDI: H9L19_03145
            EFA: EF3180
            EFL: EF62_0251(sigV)
            EFI: OG1RF_12448
            EFD: EFD32_2752
            EFS: EFS1_2604(sigV)
            EFN: DENG_03073(sig3.2)
            EFQ: DR75_1896
            ENE: ENT_29320
            EFC: EFAU004_02081
            EFAU: EFAU085_02107
            EFU: HMPREF0351_12074(rpoD)
            EFM: M7W_929
            EFT: M395_03720
            EHR: EHR_08325
            EMU: EMQU_0495(rpoD)
            EGA: AL523_04235
            ETH: CK496_00795
            ESG: EsVE80_12650 EsVE80_25100
            ELAC: I4Q40_03855
            ECEC: NCTC12421_02249(bglA_5)
            EIE: ENLAB_01580
            VAO: FA707_03090
            VHY: G7082_08510 G7082_08695
            VFV: K5K99_00780
            VLU: M2919_02080
            ADC: FOC79_00990
            CAC: CA_C1509 CA_C1766 CA_C3267
            CAE: SMB_G1791 SMB_G3303
            CAY: CEA_G1779 CEA_G3269
            CPE: CPE0359 CPE0559 CPE0716
            CPF: CPF_0539
            CPR: CPR_0523
            CTC: CTC_00553 CTC_00608 CTC_00618 CTC_00665 CTC_00688(sigV) CTC_01433 CTC_01786 CTC_01788 CTC_01790 CTC_01817
            CTET: BN906_00577 BN906_00641 BN906_00694 BN906_01571 BN906_01935 BN906_01937 BN906_01939 BN906_01964
            CNO: NT01CX_0693 NT01CX_1174 NT01CX_1306
            CBO: CBO0043 CBO0674 CBO0836 CBO2299
            CBA: CLB_0068 CLB_0713 CLB_0877 CLB_2244
            CBH: CLC_0079 CLC_0728 CLC_0891 CLC_2227
            CBY: CLM_0063 CLM_0788 CLM_0979 CLM_2609
            CBL: CLK_0080 CLK_0241 CLK_1750 CLK_3193
            CBK: CLL_A0545
            CBB: CLD_0762 CLD_2263 CLD_3736
            CBI: CLJ_B0061 CLJ_B0878
            CBT: CLH_1073 CLH_1434
            CBF: CLI_0075 CLI_0749 CLI_0918 CLI_2362
            CBM: CBF_0059 CBF_0716 CBF_0889 CBF_2352
            CBJ: H04402_00035 H04402_00897 H04402_02402
            CBE: Cbei_1302 Cbei_3341 Cbei_3538 Cbei_3569 Cbei_3576 Cbei_3675
            CBZ: Cbs_1302 Cbs_3341 Cbs_3538 Cbs_3569 Cbs_3576 Cbs_3675
            CBEI: LF65_01434 LF65_03827 LF65_03981 LF65_04164
            CKL: CKL_0070 CKL_0353 CKL_0401 CKL_1000(rpoE) CKL_1611 CKL_1679 CKL_1766 CKL_2199 CKL_2302 CKL_2717
            CKR: CKR_0304 CKR_0351 CKR_0904 CKR_1561 CKR_1934 CKR_2412
            CLJ: CLJU_c06810 CLJU_c16190 CLJU_c27510
            CCB: Clocel_0236 Clocel_0950 Clocel_3310 Clocel_3664
            CLB: Clo1100_0248 Clo1100_0569
            CSR: Cspa_c05890(rpoD1) Cspa_c20020
            CPAS: Clopa_0959 Clopa_1367
            CSB: CLSA_c19610 CLSA_c20170(rpoD2) CLSA_c24400
            CAH: CAETHG_2772 CAETHG_3713
            CLT: CM240_0937
            CBV: U729_981
            CSQ: CSCA_0208
            CLD: CLSPO_c00580 CLSPO_c02810 CLSPO_c23570
            CCK: Ccar_04070 Ccar_13460
            CBUT: ATN24_03220 ATN24_03560 ATN24_15785
            CTYK: CTK_C03360 CTK_C03730
            CEU: A7L45_10750
            CARG: RSJ17_06455 RSJ17_18645
            CDRK: B9W14_17495
            CDY: F3K33_16980
            CCOH: SAMEA4530647_0450(sigM_1) SAMEA4530647_0510(rpoE) SAMEA4530647_0521(sigV) SAMEA4530647_0545(sigM_2)
            CFER: D4Z93_09575(sigZ)
            CGAS: J1C67_01450 J1C67_06925 J1C67_09985 J1C67_10000 J1C67_10595 J1C67_12900 J1C67_18675 J1C67_19035
            CLOS: DMR38_01755 DMR38_03235 DMR38_06835 DMR38_14030 DMR38_15230
            CCAA: KQH81_01295 KQH81_01770 KQH81_04040 KQH81_11340 KQH81_14885 KQH81_15205
            CMAH: C1I91_00305 C1I91_03410 C1I91_03955 C1I91_04155 C1I91_06375 C1I91_12850 C1I91_16075 C1I91_19355 C1I91_23710 C1I91_24260 C1I91_27955
            CRW: CROST_009890(sigW_1) CROST_035890(sigY) CROST_038070 CROST_041660(sigW_2) CROST_041870 CROST_045500(sigV)
            CFB: CLFE_006220(sigW_1) CLFE_009750 CLFE_012050(sigY) CLFE_025990(sigM) CLFE_038970(sigW_2) CLFE_047960(sigV)
            CAUN: CLAUR_003650(sigX) CLAUR_033220 CLAUR_033440(sigW_1) CLAUR_037200 CLAUR_039800(sigY) CLAUR_046490(sigV)
            CNN: CNEO_2255 CNEO_2485(sigV) CNEO_2750 CNEO_4012(csfV) CNEO_4151
            CGEL: psyc5s11_04320 psyc5s11_07130 psyc5s11_11170 psyc5s11_11560 psyc5s11_13510 psyc5s11_37210 psyc5s11_37820
            AMT: Amet_1798 Amet_1802 Amet_1851 Amet_1891 Amet_2000 Amet_4250 Amet_4683 Amet_4693
            AOE: Clos_0647 Clos_1093 Clos_2183
            ASF: SFBM_0547
            ASM: MOUSESFB_0511(sigV)
            ASO: SFBmNL_00586(sigV)
            ASB: RATSFB_0452(sigV)
            CALE: FDN13_05940
            CRS: FQB35_00415
            CPRF: K7H06_06555 K7H06_12195 K7H06_18100 K7H06_18405
            SARJ: HH195_00305 HH195_11780
            PBIF: KXZ80_04960 KXZ80_16800
            HHJ: NQ487_12785 NQ487_12795
            CTH: Cthe_0890 Cthe_1438 Cthe_1470 Cthe_1809 Cthe_2544 Cthe_2731 Cthe_2992
            CTX: Clo1313_0127 Clo1313_0320 Clo1313_0543 Clo1313_0811 Clo1313_1330 Clo1313_2232
            CCL: Clocl_1877 Clocl_3339 Clocl_3613 Clocl_3756
            HSC: HVS_10045(sigY)
            CCE: Ccel_0228
            RHER: EHE19_004030 EHE19_005305 EHE19_008135
            CTHD: CDO33_12305 CDO33_13550
            FPLA: A4U99_12005 A4U99_17095
            RAL: Rumal_0854
            FPRA: CG447_00650 CG447_00850 CG447_02290
            FDU: GXM22_06585 GXM22_08210 GXM22_12010
            CAPR: EQM14_12465
            OVA: OBV_31130
            OBJ: EIO64_02505
            CAML: H6X83_00470 H6X83_11800 H6X83_13035
            SMAN: C12CBH8_10780
            PFAA: MM59RIKEN_00750 MM59RIKEN_16150 MM59RIKEN_21900 MM59RIKEN_29710
            VFA: MM35RIKEN_23730
            CFEM: HCR03_06550 HCR03_07380 HCR03_07950 HCR03_08955 HCR03_11080 HCR03_11210 HCR03_16555
            ACOL: K5I23_01465 K5I23_14215 K5I23_14645 K5I23_15880
            CLE: Clole_0166 Clole_3931
            CEW: EKH84_00955
            RHO: RHOM_05980
            RIX: RO1_21760
            CCOM: I6K69_10435
            CEV: LK421_10915
            BLIQ: INP51_00640
            CPY: Cphy_1045 Cphy_1579
            LACY: A4V08_29095
            CSCI: HDCHBGLK_01018(sigE_1) HDCHBGLK_01535(sigW_2)
            CSH: Closa_0149 Closa_2349
            CSO: CLS_08750
            ARF: AR1Y2_1440
            ACAC: EYQ97_00695 EYQ97_04180 EYQ97_10110 EYQ97_10190 EYQ97_12125 EYQ97_12160 EYQ97_14000 EYQ97_17190
            ANR: Ana3638_23340(sigZ)
            ACEL: acsn021_01110(csfT) acsn021_05630 acsn021_16120 acsn021_24950 acsn021_32060 acsn021_36890
            ACHT: bsdcttw_13770 bsdcttw_16640 bsdcttw_42270
            RGN: RGna_09815
            CBOL: CGC65_10390 CGC65_19170
            DLO: K5I24_10550 K5I24_12370 K5I24_15200
            SINT: K5I26_04025 K5I26_13015
            WCP: H9Q76_01815 H9Q76_10175
            SSUN: H9Q77_10575 H9Q77_12905
            QDO: H9Q78_00015 H9Q78_04755 H9Q78_13025 H9Q78_13610
            WHJ: H9Q79_03755 H9Q79_13145 H9Q79_13645
            ERE: EUBREC_0760 EUBREC_2736
            CDF: CD630_06770(csfT) CD630_15580(csfV) CD630_18870(csfU)
            PDC: CDIF630_01727(csfV) CDIF630_02092(csfU)
            CDC: CD196_0618 CD196_1430(sigV) CD196_3242
            CDL: CDR20291_0600 CDR20291_1407(sigV) CDR20291_3288
            PDF: CD630DERM_15580(csfV) CD630DERM_18870(csfU)
            CST: CLOST_2374(sigV)
            PSOR: RSJ16_05165
