ENTRY       K03977                      KO
SYMBOL      engA, der
NAME        GTPase
            GEA: GARCT_02197(der)
            GEL: IB49_02875(engA)
            GSE: GT50_16080(engA)
            GSR: GS3922_04945(engA)
            GEJ: A0V43_09080(engA)
            GZA: IC807_07255(der)
            GTH: Geoth_1450
            PTL: AOT13_15660(engA)
            PTB: DER53_15640
            PCAL: BV455_03192(der)
            AFL: Aflv_1085
            AGN: AFK25_08985(engA)
            ANM: GFC28_133(engA)
            AAMY: GFC30_2419(engA)
            ANL: GFC29_1492(engA)
            AND: GRQ40_11870
            ACAI: ISX45_09080(der)
            ASED: IRT44_14285(der)
            AXL: AXY_12330(engA)
            LSP: Bsph_1919(engA) Bsph_1920(engA)
            LGY: T479_07405(engA)
            LFU: HR49_16665(engA)
            LYS: LBYS11_06810
            LYB: C3943_08315
            LYZ: DCE79_06000
            LYG: C1N55_08205
            LPAK: GDS87_07425
            LAGR: FJQ98_08365(der)
            LMAC: I6G82_11155(der)
            LYC: FH508_0007825(der)
            LCAP: ICJ70_17400(der)
            HHD: HBHAL_3293
            HMN: HM131_10490
            HLI: HLI_00420
            TAP: GZ22_08455(engA)
            TAID: KS242_09550(der)
            VIR: X953_10810(engA)
            VHL: BME96_09675
            VIG: BKP57_00245
            VIL: CFK37_14775
            VNE: CFK40_11005
            VPN: A21D_03362(der)
            VIM: GWK91_06380
            VPT: KBP50_08585(der)
            LAO: AOX59_04715(engA)
            FPN: ABE65_013175(engA)
            FAR: ABE41_011910
            SJE: AAV35_006085
            APAK: AP3564_17255
            BSJ: UP17_15480(engA)
            BMUR: ABE28_014335
            PBUT: DTO10_02375
            PASA: BAOM_3541(engA)
            PPSR: I6J18_21595(der)
            PFRI: L8956_16180(der)
            AQT: FN924_09910
            BTHV: CQJ30_11400
            PSYH: D0S48_03725
            PSYO: PB01_07545
            PRD: F7984_11550
            GRC: GI584_12500
            RUE: DT065_01785
            SALE: EPH95_01100
            SCIB: HUG20_08095(der)
            SCIA: HUG15_10825(der)
            POF: GS400_11020
            NMK: CHR53_18905
            NTM: BTDUT50_10490
            NDT: L1999_20640(der)
            MEKU: HUW50_26360(der)
            MSEM: GMB29_16620
            MDG: K8L98_16540(der)
            MLIT: KDJ21_014600(der)
            AIA: AWH56_024970(der)
            BLEN: NCTC4824_01932(der)
            SEDD: ERJ70_10350
            BVQ: FHE72_14025
            RMF: D5E69_13555
            BVJ: I5776_09065(der)
            BOU: I5818_10315(der)
            CTHU: HUR95_09495(der)
            BBEV: BBEV_1429(der)
            BSE: Bsel_2144
            MCUI: G8O30_06905
            GAJ: MY490_09030(der)
            PSUA: FLK61_30655(der)
            SLMS: MM221_19015(der)
            HYI: K2M58_08445(der)
            STEA: C0679_08260
            SAU: SA1307
            SAV: SAV1475
            SAW: SAHV_1463
            SAH: SaurJH1_1562
            SAJ: SaurJH9_1532
            SAM: MW1364
            SAS: SAS1416
            SAR: SAR1484
            SAC: SACOL1515
            SAX: USA300HOU_1412(engA)
            SAA: SAUSA300_1364(engA)
            SAO: SAOUHSC_01492(engA)
            SAE: NWMN_1384(engG)
            SAD: SAAV_1462(engA)
            SUU: M013TW_1422
            SUV: SAVC_06625
            SUE: SAOV_1481
            SUJ: SAA6159_01339(der)
            SUK: SAA6008_01443(engA)
            SUC: ECTR2_1327
            SUT: SAT0131_01563
            SUQ: HMPREF0772_11731(der)
            SUZ: MS7_1429(engA)
            SUD: ST398NM01_1473
            SUX: SAEMRSA15_13350
            SUW: SATW20_14720
            SUG: SAPIG1473(engA)
            SUF: SARLGA251_13870
            SAUA: SAAG_02083
            SAUE: RSAU_001345(engA)
            SAUN: SAKOR_01418
            SAUS: SA40_1348
            SAUU: SA957_1363
            SAUG: SA268_1368
            SAUZ: SAZ172_1486
            SAUT: SAI1T1_2010660(engA)
            SAUJ: SAI2T2_1010680(engA)
            SAUK: SAI3T3_1010670(engA)
            SAUQ: SAI4T8_1010670(engA)
            SAUV: SAI7S6_1010680(der)
            SAUW: SAI5S5_1010630(der)
            SAUX: SAI6T6_1010640(der)
            SAUY: SAI8T7_1010670(der)
            SAUF: X998_1482
            SUY: SA2981_1431(engA)
            SAUB: C248_1514
            SAUM: BN843_14100
            SAUC: CA347_1411(engA)
            SAUR: SABB_00042(der)
            SAUI: AZ30_07205(engA)
            SAUD: CH52_11700(engA)
            SAMS: NI36_07290(engA)
            SUH: SAMSHR1132_13140
            SER: SERP1043
            SEP: SE_1163
            SEPP: SEB_01186
            SEPS: DP17_125(engA)
            SHA: SH1436
            SHH: ShL2_01321(engA)
            SSP: SSP1271
            SCA: SCA_1107
            SLG: SLGD_01432
            SLN: SLUG_14300
            SSD: SPSINT_1176
            SDT: SPSE_1320(engA)
            SDP: NCTC12225_01532(engA)
            SWA: A284_06305
            SPAS: STP1_0061(engA)
            SXY: BE24_04745(engA)
            SXL: SXYLSMQ121_1311
            SXO: SXYL_01376(der)
            SHU: SHYC_07165(der)
            SCAP: AYP1020_0783(der)
            SSCH: LH95_06365(engA)
            SSCZ: RN70_06540(engA)
            SAGQ: EP23_03260(der)
            SEQO: SE1039_13150
            SSIF: AL483_04395
            SCV: A4G25_01935(engA)
            SPET: CEP67_01915
            SLZ: B5P37_11430
            SCOH: BZ166_10955
            SNL: BJD96_06925
            SKL: C7J89_08455
            SFQ: C7J90_08980
            SHOM: EGX58_10570
            SMUS: C7J88_02585
            SCAR: DWB96_06910
            SARL: SAP2_13660(der)
            SPIC: SAMEA4384060_1464(engA)
            SSH: NCTC13712_01465(der)
            SSIM: SAMEA4384339_1370(engA)
            SDB: CNQ82_07375
            SLLO: ISP08_06810(der)
            SAUL: I6G39_06155(der)
            SSAC: I6I31_09480(der)
            SRAI: LN051_06030(der)
            SPSD: JMB28_07275(der)
            STAS: HYI43_06685(der)
            SSCU: CEP64_05930
            SFF: FOB90_01365
            SSTE: SAMEA4384403_1301(engA)
            MLEN: H3V22_02365(der)
            MVT: I6J10_04820(der)
            MCL: MCCL_1126
            MCAK: MCCS_13150(der)
            MACR: BHM04_03460
            MBOE: HT586_07225(der)
            MARY: LAU42_06025(der)
            MBRU: MGG13_06505(der)
            MEPI: KFV12_07745(der)
            SHV: AAT16_07400(engA)
            SBAC: BVH56_04035
            JEA: JEM45_01985(der)
            NAMP: KPF49_04150(der)
            LMO: lmo1937(engA)
            LMN: LM5578_2138(engA)
            LMY: LM5923_2089(engA)
            LMT: LMRG_01084
            LMOC: LMOSLCC5850_1999
            LMOE: BN418_2326
            LMOB: BN419_2327
            LMOD: LMON_2006(engA)
            LMOW: AX10_03925(engA)
            LMOQ: LM6179_2707(engA)
            LMR: LMR479A_2047(engA)
            LMOM: IJ09_00145(engA)
            LMF: LMOf2365_1966
            LMC: Lm4b_01954
            LMOG: BN389_19620(der)
            LMP: MUO_09935
            LMOL: LMOL312_1947
            LMOJ: LM220_14843(engA)
            LMOZ: LM1816_11922
            LMOX: AX24_07465(engA)
            LMH: LMHCC_0619
            LMQ: LMM7_2030(engA)
            LML: lmo4a_1994
            LMG: LMKG_00396
            LMS: LMLG_0496
            LMJ: LMOG_01302
            LMW: LMOSLCC2755_1997
            LMX: LMOSLCC2372_2004
            LMZ: LMOSLCC2482_1998
            LMON: LMOSLCC2376_1899
            LMOS: LMOSLCC7179_1910
            LMOO: LMOSLCC2378_1960
            LMOY: LMOSLCC2479_2001
            LMOT: LMOSLCC2540_2018
            LMOA: LMOATCC19117_1955
            LMOK: CQ02_10040(engA)
            LMV: Y193_05870
            LIN: lin2051
            LWE: lwe1963
            LSG: lse_1923
            LIV: LIV_1917
            LII: JL52_10100(engA)
            LIW: AX25_10265(engA)
            LIA: JL58_10300(engA)
            LIO: JL53_10770(engA)
            LWI: UE46_06805(engA)
            LGZ: NCTC10812_00882(der)
            LMAR: LAX80_009525(der)
            BTHS: CNY62_09805
            ESI: Exig_1805
            EAT: EAT1b_2988
            EAN: Eab7_1655(der)
            EXM: U719_10245(engA)
            EXU: ESP131_12345
            EAP: KB235_10480(der)
            EACE: KKI46_10180(der)
            EAUR: NMQ00_09125(der)
            GOT: AXE85_03920(engA)
            GMO: NCTC11323_00740(der)
            GEQ: CG018_06050
            GSA: FOC50_07585
            GHA: NCTC10459_00751(der)
            BBE: BBR47_24480(engA)
            BLR: BRLA_c018780(der)
            BFM: BP422_07445
            BAGR: BA6348_16865
            BRW: GOP56_02275
            BCHS: JNE38_12660(der)
            BCOP: JD108_12525(der)
            PJD: Pjdr2_2390
            GYM: GYMC10_2184
            PPY: PPE_02768(engA)
            PPM: PPSC2_14710(engA2)
            PPO: PPM_2957(engA2)
            PPOL: X809_31120(engA)
            PPQ: PPSQR21_029240
            PPOY: RE92_22005(engA)
            PMS: KNP414_02766(engA)
            PMQ: PM3016_3009
            PMW: B2K_15260(engA)
            PTA: HPL003_23505
            PLV: ERIC2_c13430
            PSAB: PSAB_15975
            PDU: PDUR_17565(engA)
            PBD: PBOR_23400(engA)
            PGM: PGRAT_20960(engA)
            POD: PODO_20705(engA)
            PAEN: P40081_23785(engA)
            PAEF: R50345_20850(engA)
            PAEQ: R50912_22005(engA)
            PSTE: PSTEL_17585(engA)
            PAEA: R70723_21445(engA)
            PAEE: R70331_20490(engA)
            PAEH: H70357_23735(engA)
            PAEJ: H70737_21215(engA)
            PBJ: VN24_24830(engA)
            PIH: UB51_05355(engA)
            PRI: PRIO_4494(der)
            PSON: JI735_30245(der)
            PPEO: ABE82_15135(engA)
            PNP: IJ22_23250
            POW: IJ21_23510
            PBV: AR543_16600
            PXL: BS614_22650
            PYG: AWM70_09920(engA)
            PSWU: SY83_18675(engA)
            PDH: B9T62_20285
            PIB: BBD41_04175
            PCX: LPB68_03640
            PKB: B4V02_10400
            PAIH: ASL14_23240(engA)
            PVO: PVOR_13439(engA)
            PLW: D5F53_18735
            PLEN: EIM92_14130
            PPSC: EHS13_19420
            PLUT: EI981_10255
            PALB: EJC50_14340
            PCHI: PC41400_11690
            PBK: Back11_23580(der)
            PPRT: ET464_06990
            PBAC: HUB98_05085(der)
            PRZ: GZH47_04655
            PLYC: GXP70_11630
            PSOP: KP014_22405(der)
            PTRI: KDC22_20990(der)
            PALO: E6C60_1831
            PCEL: HUB94_13945(der)
            PTJ: JRJ22_18220(der)
            PALR: HGI30_10015
            TCO: Theco_1870
            ANX: ACH33_12470(engA)
            ASOC: CB4_03088(der)
            ATHE: K3F53_06465(der)
            COH: EAV92_09290
            COHN: KCTCHS21_25800(der)
            CCHL: FPL14_26725
            CHEB: HH215_03850
            SACA: FFV09_00800
            AAC: Aaci_1701
            AAD: TC41_1598(engA)
            AFX: JZ786_14410(der)
            AACO: K1I37_11795(der)
            ACUR: JZ785_06135(der)
            BTS: Btus_1769
            KYR: CVV65_07670
            TAB: CIG75_09400
            EFF: skT53_03550(der)
            SIV: SSIL_2729(engA)
            SSIL: SOLI23_04945(engA)
            SOB: CSE16_05855
            PLN: Plano_1795
            PKU: AUO94_06730(engA)
            PRT: AUC31_00630(engA)
            PLL: I858_013920
            PANA: BBH88_10210
            PDG: BCM40_06255
            PHC: BBI08_05905
            PMAR: B0X71_11495
            PPLA: BBI15_04765
            PFAE: AJGP001_10415
            PLX: CW734_10750
            PMAT: BBI11_10220
            PDEC: H1Q58_09400(der)
            JEO: JMA_19990
            KUR: ASO14_1990(engA)
            KZO: NCTC404_01695(der)
            SPSY: AZE41_13565(engA)
            SPOR: SporoP33_15065(engA)
            SPOP: SporoP37_15400
            SURE: SporoP32a_15715(engA)
            SPOS: DV702_03400
            SPAE: E2C16_07505
            SPOO: J3U78_05035(der)
            RST: ATY39_03735(engA)
            PAEK: D3873_05575
            PANC: E2636_09480
            PLAY: DNR44_011060
            VIJ: JNUCC6_21220(der)
            NTR: B0W44_13725
            LFB: C1X05_07415
            TVU: AB849_012040
            KPUL: GXN76_07380
            KEB: GXN75_08535
            PABS: JIR001_15530(der)
            LLA: L0156(yphL)
            LLK: LLKF_0775(engA)
            LLT: CVCAS_0718(engA)
            LLS: lilo_0685(yphL)
            LLD: P620_04150
            LLX: NCDO2118_0771(der)
            LLJ: LG36_0735(yphL)
            LLM: llmg_1805(pgdA)
            LLC: LACR_0799
            LLR: llh_9075
            LLN: LLNZ_09295(engA)
            LLI: uc509_0763(engA)
            LLW: kw2_0705(engA)
            LGR: LCGT_0658
            LGV: LCGL_0678
            LPK: LACPI_1639
            LRN: CMV25_08415
            LACT: D7I46_01780
            LACK: FLP15_06615
            LTI: JW886_04210(der)
            LCAR: BHS00_02940
            LPAA: BHS01_03135
            SPY: SPy_0341(pgdA)
            SPZ: M5005_Spy0287(pgdA)
            SPYM: M1GAS476_0351(engA)
            SPYA: A20_0336(engA)
            SPM: spyM18_0334
            SPG: SpyM3_0249(pgdA)
            SPS: SPs1610
            SPH: MGAS10270_Spy0284(pgdA)
            SPI: MGAS10750_Spy0282(pgdA)
            SPJ: MGAS2096_Spy0305(pgdA)
            SPK: MGAS9429_Spy0287(pgdA)
            SPF: SpyM51568(engA)
            SPA: M6_Spy0315
            SPB: M28_Spy0279(pgdA)
            STG: MGAS15252_0315(engA)
            STX: MGAS1882_0315(engA)
            SOZ: Spy49_0284(engA)
            STZ: SPYALAB49_000319(der)
            SPYH: L897_01590(engA)
            SPYO: STAB901_01690(engA)
            SPN: SP_1709
            SPD: SPD_1519
            SPR: spr1553(serA)
            SPW: SPCG_1681(serA)
            SJJ: SPJ_1604(engA)
            SNV: SPNINV200_15300(engA)
            SPX: SPG_1615(engA)
            SNT: SPT_1647(engA)
            SND: MYY_1629(engA)
            SPNN: T308_07800(engA)
            SNE: SPN23F17100(engA)
            SPV: SPH_1817
            SNC: HMPREF0837_11951(der)
            SNM: SP70585_1747
            SPP: SPP_1725(engA)
            SNI: INV104_14560(engA)
            SPNG: HMPREF1038_01689
            SNB: SP670_1802(engA)
            SNP: SPAP_1714
            SNX: SPNOXC15030(engA)
            SNU: SPNA45_00534(engA)
            SPNE: SPN034156_05900(engA)
            SPNU: SPN034183_15000(engA)
            SPNM: SPN994038_14890(engA)
            SPNO: SPN994039_14900(engA)
            SAG: SAG1620
            SAN: gbs1667
            SAK: SAK_1634
            SGC: A964_1526(engA)
            SAGS: SaSA20_1336(der)
            SAGL: GBS222_1350(engA)
            SAGM: BSA_16800
            SAGI: MSA_17460
            SAGR: SAIL_16730
            SAGP: V193_07230(engA)
            SAGC: DN94_07230(engA)
            SAGT: GBSCOH1_1468
            SAGE: EN72_08770(engA)
            SAGG: EN73_07940(engA)
            SAGN: W903_1614(engA)
            SMU: SMU_1920(pgdA)
            SMC: SmuNN2025_0231(pgdA)
            SMUT: SMUGS5_08575
            SMJ: SMULJ23_0256(engA)
            SMUA: SMUFR_1663(engA)
            STC: str0322
            STL: stu0322
            STE: STER_0359
            STN: STND_0311
            STU: STH8232_0416
            STW: Y1U_C0304
            STHE: T303_02755(engA)
            STHS: AVT04_03275(engA)
            SSA: SSA_1803
            SSB: SSUBM407_1608(engA)
            SSU: SSU05_1726
            SSV: SSU98_1738
            SSI: SSU1534(engA)
            SSS: SSUSC84_1560(engA)
            SSF: SSUA7_1555(engA)
            SSW: SSGZ1_1554
            SUP: YYK_07350
            SSUS: NJAUSS_1594
            SST: SSUST3_1568(engA)
            SSUY: YB51_7735
            SSK: SSUD12_1700(engA)
            SSQ: SSUD9_1734(engA)
            SUI: SSUJS14_1693(engA)
            SUO: SSU12_1671(engA)
            SRP: SSUST1_1612(engA)
            SSUT: TL13_1528(engA)
            SSUI: T15_1790(engA)
            SGO: SGO_0512
            SEZ: Sez_1661(engA)
            SEQ: SZO_03120
            SEZO: SeseC_02215(engA)
            SEQU: Q426_00540(engA)
            SEU: SEQ_1885
            SUB: SUB0384(engA)
            SDS: SDEG_0400(engA)
            SDG: SDE12394_01905(engA)
            SDA: GGS_0389(engA)
            SDC: SDSE_0417(engA)
            SDQ: SDSE167_0436(engA)
            SGA: GALLO_1821(engA)
            SGG: SGGBAA2069_c17790(engA)
            SGT: SGGB_1808(engA)
            SMB: smi_0586(engA)
            SOR: SOR_0535(engA)
            STK: STP_1376(engA)
            STB: SGPB_1638(engA)
            SCP: HMPREF0833_11050(der)
            SCF: Spaf_1609(engA)
            SSR: SALIVB_0322(engA)
            STF: Ssal_01871(engA)
            STJ: SALIVA_0299(engA)
            STRS: SSAL8618_01785(engA)
            SSAH: HSISS4_00251(engA)
            STD: SPPN_08360
            SMN: SMA_1737
            SIF: Sinf_1552(engA)
            SIE: SCIM_1227(engA)
            SIB: SIR_0357(engA)
            SIU: SII_0344(engA)
            SANG: SAIN_1362(engA)
            SANC: SANR_1586(engA)
            SANS: DK43_02740(engA)
            SCG: SCI_1510(engA)
            SCON: SCRE_1467(engA)
            SCOS: SCR2_1467(engA)
            SOI: I872_08845
            SIK: K710_1601
            SIQ: DQ08_07480(engA)
            SIO: DW64_07465(engA)
            SIZ: SI82_07595(engA)
            SLU: KE3_1681
            SIG: N596_05070(engA)
            SIP: N597_06930(engA)
            STV: V470_02380(engA)
            SPAT: A0O21_01175(engA)
            STRA: ATM98_04740(engA)
            STRN: SNAG_0529(der)
            SSOB: DK181_02810
            SRQ: SR187_7780(der)
            SEQI: A6J79_04485
            SKI: D7D50_05555
            SPEI: EHW89_06860
            SRAT: FY406_04470
            SGW: D7D53_06275
            SPLR: C0J00_01975
            STRG: SRT_02610(pgdA)
            SVB: NCTC12167_00348(der)
            SMEN: SAMEA4412692_1348(engA)
            SFER: NCTC12278_00372(der)
            SCAI: NCTC12191_00159(engA)
            SPSU: NCTC13786_01686(engA)
            SCHJ: DDV21_002915
            SPOC: NCTC10925_01469(engA)
            SPAB: KQ224_03970(der)
            SLAT: J4854_08205(der)
            SAUP: NCTC3168_01205(engA)
            SURN: NCTC13766_00249(der)
            SACO: SAME_00489(der)
            SVF: NCTC3166_01543(engA)
            SOS: INT76_09780(der)
            FPEN: KIW23_07935(der)
            LJO: LJ_1091
            LJF: FI9785_1118(engA)
            LJH: LJP_1073c
            LJN: T285_05320(engA)
            LAC: LBA0969
            LAD: LA14_0985
            LAF: SD55_0984(der)
            LDB: Ldb0852
            LBU: LBUL_0776
            LDE: LDBND_0774
            LDL: LBU_0730
            LGA: LGAS_0893
            LHE: lhv_1062
            LHL: LBHH_1141(engA)
            LHR: R0052_06725
            LHV: lhe_0968
            LHH: LBH_0870(engA)
            LHD: HUO_06875(engA)
            LCR: LCRIS_01019(engA)
            LAM: LA2_05045(engA)
            LAI: LAC30SC_04865
            LAY: LAB52_04835
            LKE: WANG_0700(engA)
            LAW: LACWKB8_0904
            LAE: LBAT_0933
            LGL: AO203_07795(engA)
            LJE: BUE77_05460
            LAMY: B1745_03695
            LPW: LpgJCM5343_10760(engA)
            LKL: DKL58_04530
            LAPI: DKL56_03720
            LHS: DLD54_04240
            LTA: H1A07_05165(der)
            LUU: H4B44_06320(der)
            LPAI: GYM71_04850
            LID: GYK47_02190
            LIQ: KBW87_04355(der)
            LCA: LSEI_1380
            LCZ: LCAZH_1367
            LCS: LCBD_1579(engA)
            LCE: LC2W_1544(engA)
            LCW: BN194_15730(der)
            LCL: LOCK919_1554
            LPQ: AF91_06985(engA)
            LPI: LBPG_00456
            LPAP: LBPC_1302
            LCB: LCABL_16000(engA)
            LCX: LCA12A_1570
            LRH: LGG_01390(engA)
            LRG: LRHM_1334
            LRL: LC705_01405(engA)
            LRA: LRHK_1385(engA)
            LRO: LOCK900_1360
            LRC: LOCK908_1442
            LCHI: KG086_06015(der)
            LZE: KG087_06630(der)
            LPL: lp_1881(der)
            LPJ: JDM1_1581(engA)
            LPT: zj316_1858(der)
            LPS: LPST_C1509(engA)
            LPR: LBP_cg1462
            LPZ: Lp16_1454
            LPB: SH83_07790(engA)
            LPX: ASU28_07785(engA)
            LPG: BB562_08155
            LARG: LPA65_07520
            LRE: Lreu_0764
            LRF: LAR_0734
            LRU: HMPREF0538_22020(der)
            LRT: LRI_1145(engA)
            LRR: N134_04475(engA)
            LFE: LAF_0881
            LFR: LC40_0578
            LFF: LBFF_0930(engA)
            LMU: LBLM1_06645(engA)
            LOR: AYI71_04140(engA) AYI71_14485(engA)
            LVA: LV515_03950
            LFN: LF145_03890
            LPON: LP475_03860
            LGAS: LG045_04655
            LPAS: KZE55_05060(der)
            LNG: BSQ50_06250
            LHW: BSQ49_06370
            LMAL: LM596_06305
            LSN: LSA_07550(engA)
            LLE: AYR59_05355(engA)
            LFV: LF543_03480
            FIX: M8332_03695(der)
            LBH: Lbuc_1043
            LBN: LBUCD034_1178(engA)
            LPAR: FAM21731_02420
            LCU: PL11_009260
            LKF: DNL43_09705
            LHIL: G8J22_01407(der)
            LLAO: LHL71_03380(der)
            LBR: LVIS_0778
            LBK: LVISKB_1202
            LKO: ABN16_12365(engA)
            LZY: LZ3411_1170
            LSUA: H3M12_09020(der)
            LJI: ELX58_02350
            LSL: LSL_0886
            LSI: HN6_00732(engA)
            LSJ: LSJ_0906c
            LRM: LRC_11840(engA)
            LAGL: BEN83_04505
            LACA: LAC1533_1207
            LANI: FAX13_04880
            LMUR: CPS94_03850
            LSW: GTO87_04325
            LBT: AYR52_04480(engA)
            LCY: LC20004_07665
            LHO: LOOC260_111410
            LOL: LACOL_0953
            LNN: F0161_05975
            LKU: APS55_06200(engA)
            ABOM: D7I45_03245
            LPD: AYR62_05910(engA)
            LMAE: FGL90_09185
            PPEN: T256_05300(engA)
            PCE: PECL_907(engA)
            PDM: ADU72_2148
            PACI: A4V11_02215(engA)
            PIO: PI20285_04255
            LROS: LROSL1_1331
            LGN: ABM34_02470(engA)
            LHI: JP39_05440(engA)
            LCT: BI355_1135
            LALW: BTM29_10285
            LALI: LA20249_02380
            LFM: LF20184_07080
            LZH: D1B17_05700
            LFT: FG051_06730
            CPAB: G6534_04665
            LSA: LCA_1016
            LCV: FBA2_04575
            LGM: LG542_05235
            LAH: LA20533_07875
            LBM: DS830_03465
            BOG: MOO47_00510(der)
            LHB: D1010_08380
            LDX: LH506_05675
            OOE: OEOE_1009
            OEN: DSM07_00860
            OSI: DLJ48_07885
            LME: LEUM_1291
            LMM: MI1_05645(engA)
            LMK: LMES_1074
            LCI: LCK_00685
            LKI: LKI_09450
            LEC: LGMK_02665
            LCN: C270_04610
            LGS: LEGAS_1123(engA)
            LGE: C269_05575
            LLF: BCR17_00725
            LGC: A9176_05880
            LSU: A6B45_06045(engA)
            LPSE: FGL85_08785
            WKO: WKK_06310
            WCE: WS08_0721
            WCT: WS74_0723
            WCI: WS105_0783
            WCB: AO080_08690(engA)
            WJO: FOL01_0812
            WPA: CO680_04305
            WCF: C6P13_06355
            WSO: WSWS_00516
            WHE: EFA59_03975
            WDI: H9L19_00520(der)
            WVR: IE337_05190(der)
            WCO: G7084_05530
            WEI: EQG49_12985
            FRU: M3M36_01035(der)
            LBE: MOO44_06635(der)
            EFA: EF1549(engA)
            EFL: EF62_1929
            EFI: OG1RF_11268(engA)
            EFD: EFD32_1292
            EFS: EFS1_1306
            EFN: DENG_01716(engA)
            EFQ: DR75_553(engA)
            ENE: ENT_09400
            EFC: EFAU004_01206(der)
            EFAU: EFAU085_01132(der)
            EFU: HMPREF0351_11109(engA)
            EFM: M7W_1616
            EFT: M395_07055(engA)
            EHR: EHR_13535
            ECAS: ECBG_01823
            EMU: EMQU_1083
            EDU: LIU_06435(engA)
            EGA: AL523_10245
            ESS: ATZ33_04240(engA)
            ETH: CK496_04335
            EGV: EGCR1_03875
            EAV: EH197_14205
            ESG: EsVE80_10210(der)
            ELAC: I4Q40_08290(der)
            ECEC: NCTC12421_01546(der)
            ERAF: J9537_06590(der)
            EIE: ENLAB_28130(engA)
            MPS: MPTP_1063
            MPX: MPD5_0885
            THL: TEH_20010
            TEY: GLW17_10800
            TOO: C7K38_08105
            TKR: C7K43_01185
            VTE: BHY08_06180
            VPI: BW732_11150
            VAC: E4Z98_05020
            VAO: FA707_05630
            VAH: G7081_05700
            VCP: H9L18_07575(der)
            VHY: G7082_13070
            VFV: K5K99_09890(der)
            VLU: M2919_02160(der)
            AUR: HMPREF9243_1353(der)
            AUN: AWM73_03250(engA)
            AUI: APT62_06335(engA)
            ASAN: AWM72_01130(engA)
            ACG: AWM71_01375(engA)
            AVS: AWM76_03885(engA)
            AUH: AWM75_06825(engA)
            ADC: FOC79_00615(der)
            ABAE: CL176_07455
            IRU: M0R79_08045(der)
            CRN: CAR_c10290(yphC)
            CML: BN424_1540(engA)
            CAW: Q783_04655(engA)
            CARC: NY10_380
            CDJ: BFC22_07785
            CARN: FPV25_06340
            CVD: LHA31_01615(der)
            MARR: BKP56_08575
            JEP: BW721_03760
            JDA: BW727_100657(der_2)
            JEH: EJN90_12040
            JAR: G7057_10455
            JPO: G7058_11105
            DPM: FNV33_06190
            GAD: K8O88_09010(der)
            CAC: CA_C1711(engA)
            CAE: SMB_G1736(der)
            CAY: CEA_G1724(engA)
            CPE: CPE1755
            CPF: CPF_2008(engA)
            CPR: CPR_1726(engA)
            CTC: CTC_01137
            CTET: BN906_01217(engA)
            CNO: NT01CX_2254
            CBO: CBO2519(engA)
            CBA: CLB_2396
            CBH: CLC_2378(engA)
            CBY: CLM_2824(engA)
            CBL: CLK_1903(engA)
            CBK: CLL_A1203(engA)
            CBB: CLD_2116(engA)
            CBI: CLJ_B2750(engA)
            CBN: CbC4_1513(engA)
            CBT: CLH_1154(engA)
            CBF: CLI_2582(engA)
            CBM: CBF_2573(engA)
            CBJ: H04402_02551
            CBE: Cbei_1134
            CBZ: Cbs_1134(engA)
            CBEI: LF65_01258
            CKL: CKL_1356
            CKR: CKR_1252
            CLJ: CLJU_c12470(engA)
            CCB: Clocel_1862
            CLS: CXIVA_21020
            CLB: Clo1100_2537
            CSR: Cspa_c12720(engA)
            CPAS: Clopa_2439
            CPAT: CLPA_c21150(der)
            CPAE: CPAST_c21150(der)
            CSB: CLSA_c13550(der)
            CAH: CAETHG_3329(der)
            CLT: CM240_1932(der)
            CBV: U729_2636(engA)
            CSQ: CSCA_2850
            CLD: CLSPO_c26150(der)
            CACE: CACET_c21560(engA)
            CCK: Ccar_00545
            CBUT: ATN24_07295
            CTYK: CTK_C18520(der)
            CEU: A7L45_11440
            CTAE: BGI42_05495
            CFM: BJL90_17055
            CCHV: BTM20_06505
            CARG: RSJ17_08960
            CDRK: B9W14_05300
            CIA: BEN51_05695
            CSEP: CP523_01020
            CDY: F3K33_06125
            CCOH: SAMEA4530647_0917(engA)
            CFER: D4Z93_05545
            CGAS: J1C67_17445(der)
            CLOS: DMR38_06305
            CCAA: KQH81_07550(der)
            CMAH: C1I91_19970
            CRW: CROST_022880(der_1)
            CFB: CLFE_021810(der_1)
            CAUN: CLAUR_008130(der_2)
            CNN: CNEO_3399(der)
            CGEL: psyc5s11_41620(der)
            AMT: Amet_2857
            AOE: Clos_1399
            ASF: SFBM_0811(engA)
            ASM: MOUSESFB_0753(engA)
            ASO: SFBmNL_00883
            ASB: RATSFB_0669(engA)
            GFE: Gferi_01850
            HHW: NCTC503_01563(der)
            CALE: FDN13_02005
            CRS: FQB35_06090
            CPRF: K7H06_09600(der)
            SARJ: HH195_07065
            PBIF: KXZ80_13040(der)
            HHJ: NQ487_15295(der)
            CLO: HMPREF0868_0455(der)
            FSA: C5Q98_05370
            CTH: Cthe_1024
            CTX: Clo1313_1190
            CCL: Clocl_2519
            HSC: HVS_10815(der)
            RUK: A4V00_04740
            RBP: B6259_04855
            CCE: Ccel_2131
            RHER: EHE19_007915(der)
            CSS: Cst_c20040(engA)
            CSD: Clst_1917(engA)
            CTHD: CDO33_05660
            ESR: ES1_14390
            ESU: EUS_07660
            CCEL: CCDG5_1386(der)
            FPLA: A4U99_10050
            EHA: Ethha_1154
            RAL: Rumal_2134
            RCH: RUM_04760
            RUM: CK1_12800
