ENTRY       K13771                      KO
SYMBOL      nsrR
            SBF: JCM31447_27220
            AFI: Acife_1670
            MAES: Ga0123461_2350
            BSU: BSU09380(nsrR)
            BSR: I33_1065
            BSL: A7A1_3789
            BSH: BSU6051_09380(nsrR)
            BSY: I653_04715
            BSUT: BSUB_01033(nsrR)
            BSUL: BSUA_01033(nsrR)
            BSUS: Q433_05325
            BSO: BSNT_07370(yhdE)
            BSN: BSn5_16570
            BSQ: B657_09380(nsrR)
            BSX: C663_0961(nsrR)
            BSP: U712_04775
            BSS: BSUW23_04735(nsrR)
            BST: GYO_1226
            BLI: BL02858(yhdE)
            BLD: BLi01005(nsrR)
            BLH: BaLi_c11100(nsrR)
            BAY: RBAM_009640(nsrR)
            BAQ: BACAU_0924(yhdE)
            BYA: BANAU_0869(yhdE)
            BAMP: B938_04605
            BQY: MUS_0976(nsrR)
            BAML: BAM5036_0866(nsrR)
            BAMA: RBAU_0927(nsrR)
            BAMN: BASU_0903(nsrR)
            BAMB: BAPNAU_2838(nsrR)
            BAMT: AJ82_05390
            BAMY: V529_08990(yhdE)
            BMP: NG74_00971(nsrR)
            BAO: BAMF_1034(nsrR)
            BAZ: BAMTA208_04380(nsrR)
            BQL: LL3_01019(nsrR)
            BXH: BAXH7_00914(yhdE)
            BAMI: KSO_015055
            BAMC: U471_09460
            BAMF: U722_04860
            BSIA: CWD84_16950
            BAE: BATR1942_02290
            BVM: B9C48_04805
            BSON: S101395_03828
            BHT: DIC78_04955(nsrR)
            BMOJ: HC660_09970(nsrR)
            BTEQ: G4P54_04995(nsrR)
            BIQ: AN935_04905
            BPU: BPUM_0893
            BPUM: BW16_04850
            BPUS: UP12_04840
            BIF: N288_13235
            BMET: BMMGA3_11150
            BSM: BSM4216_0761
            BGY: BGLY_1034(nsrR)
            BWH: A9C19_16105
            BXI: BK049_03465
            BALT: CFN77_04765
            BSAF: BSL056_04710
            BIT: BIS30_15380
            BFD: NCTC4823_03001(nsrR)
            BSHI: LGQ02_20665
            BBAD: K7T73_03160
            BCAB: EFK13_05335(nsrR)
            BRY: M0696_05300(nsrR)
            BJS: MY9_1034
            BACI: B1NLA3E_10120
            BACW: QR42_04650
            BACP: SB24_05060
            BACB: OY17_07500
            BACO: OXB_0518
            BACY: QF06_03630
            BACL: BS34A_10580(nsrR)
            BALM: BsLM_0978
            BACS: AUL54_05790
            BACQ: DOE78_09135
            BAQU: K6959_18010
            BHK: B4U37_15605
            BCOH: BC6307_22630
            BCIR: C2I06_22470
            BMQ: BMQ_0364(nsrR)
            BMD: BMD_0365(nsrR)
            BMH: BMWSH_4866(yhdE)
            BMEG: BG04_2654
            BEO: BEH_02655
            BFX: BC359_07430 BC359_19170
            PKS: IE339_02375
            BCK: BCO26_0918(yhdE)
            BAG: Bcoa_0264
            BCOA: BF29_3435
            BHA: BH1057
            BCL: ABC0349 ABC3754
            BLE: BleG1_0583
            BKW: BkAM31D_12585(nsrR)
            BGI: BGM20_19970
            BKO: CKF48_20005
            CGOT: J1899_02430
            OIH: OB0292
            OCN: CUC15_00120
            OCB: CV093_00120
            GKA: GK1738
            GTE: GTCCBUS3UF5_20170
            GTK: GT3570_08240
            GTM: GT3921_10865
            GLI: GLN3_01925
            BCAL: CWI35_01560
            GTN: GTNG_1635
            GWC: GWCH70_1628
            GYC: GYMC61_2545
            GYA: GYMC52_1675
            GCT: GC56T3_1803
            GMC: GY4MC1_1960
            GGH: GHH_c17740(nsrR)
            GJF: M493_08900
            GEA: GARCT_01750(nsrR)
            GSE: GT50_17755
            GSR: GS3922_07850
            GEJ: A0V43_05880
            GZA: IC807_04790(nsrR)
            GTH: Geoth_2039
            PTL: AOT13_12600
            PTB: DER53_12825
            PCAL: BV455_03804(nsrR)
            ANM: GFC28_801
            AAMY: GFC30_2060
            ANL: GFC29_825
            AND: GRQ40_08650
            ACAI: ISX45_06120
            LSP: Bsph_4419(nsrR)
            LGY: T479_22000
            LFU: HR49_02120
            LYS: LBYS11_21180
            LYB: C3943_24905
            LYZ: DCE79_09410
            LYG: C1N55_11435
            LPAK: GDS87_22405
            LAGR: FJQ98_24320
            LMAC: I6G82_21160
            LYC: FH508_0022285
            LCAP: ICJ70_02610
            HHD: HBHAL_5141(nsrR)
            HMN: HM131_01315
            HLI: HLI_12135
            TAP: GZ22_02810
            TAID: KS242_03750
            VIR: X953_00165
            VHL: BME96_00160
            VIG: BKP57_10810
            VIL: CFK37_11020
            VNE: CFK40_06250
            VPN: A21D_01412(nsrR)
            VIM: GWK91_02650
            VPT: KBP50_00340
            SJE: AAV35_002925
            APAK: AP3564_02865
            BSJ: UP17_15005
            BMUR: ABE28_013870
            PBUT: DTO10_01940
            PASA: BAOM_3447(nsrR)
            PPSR: I6J18_08800
            PFRI: L8956_15705
            AQT: FN924_00150
            BTHV: CQJ30_14230
            PSYH: D0S48_14925
            PSYO: PB01_18160
            PRD: F7984_07520
            GRC: GI584_00275
            RUE: DT065_16995
            SALE: EPH95_16775
            SCIA: HUG15_06865 HUG15_16975
            POF: GS400_00160
            NTM: BTDUT50_02730
            MEKU: HUW50_12450
            MSEM: GMB29_03660
            MDG: K8L98_04200
            MLIT: KDJ21_001375
            AIA: AWH56_020470
            BLEN: NCTC4824_01283(nsrR_1)
            SEDD: ERJ70_18045
            BVQ: FHE72_03205
            RMF: D5E69_03085
            BVJ: I5776_17475
            BOU: I5818_21540
            CTHU: HUR95_12020
            GAJ: MY490_04990
            SSCU: CEP64_08235
            SSTE: SAMEA4384403_1777(nsrR)
            MLEN: H3V22_13710
            MVT: I6J10_02465
            MCL: MCCL_0683
            MCAK: MCCS_09000(nsrR)
            MACR: BHM04_06070
            MBOE: HT586_04755
            MARY: LAU42_03975
            MBRU: MGG13_04150
            MEPI: KFV12_04935
            SHV: AAT16_04965
            SBAC: BVH56_01910
            ESI: Exig_1110 Exig_1209 Exig_1218 Exig_1703
            EAT: EAT1b_1417
            EAN: Eab7_1081 Eab7_1563
            EXM: U719_05790 U719_07515 U719_09490 U719_09710
            EXU: ESP131_08175 ESP131_11545 ESP131_11810
            EAP: KB235_03455
            EACE: KKI46_05975 KKI46_09375 KKI46_09640 KKI46_17195
            EAUR: NMQ00_01890
            PSAB: PSAB_12265
            PBD: PBOR_19975
            PAEN: P40081_08755 P40081_20315
            PAEQ: R50912_07935
            PRI: PRIO_3634
            PSON: JI735_25245
            PTRI: KDC22_07520
            PTJ: JRJ22_21375
            AAC: Aaci_2243
            AAD: TC41_2371(nsrR)
            AACO: K1I37_17095
            SIV: SSIL_2357(nsrR)
            SSIL: SOLI23_06910
            SOB: CSE16_08495
            PLN: Plano_2527
            PKU: AUO94_02945
            PRT: AUC31_13420
            PLL: I858_010155
            PANA: BBH88_06220
            PDG: BCM40_02545
            PHC: BBI08_09920
            PMAR: B0X71_15730
            PPLA: BBI15_08880
            PFAE: AJGP001_14610
            PLX: CW734_14935
            PMAT: BBI11_14505
            PDEC: H1Q58_13815
            PGQ: FK545_04045
            JEO: JMA_06070
            KUR: ASO14_907
            KZO: NCTC404_02057(nsrR)
            SPSY: AZE41_02345
            SPOR: SporoP33_07335
            SPOP: SporoP37_07770
            SURE: SporoP32a_07790
            SPOS: DV702_11735
            SPAE: E2C16_14895
            SPOO: J3U78_12280
            RST: ATY39_08940
            PAEK: D3873_11400
            PANC: E2636_01880
            VIJ: JNUCC6_09585
            LFB: C1X05_12800
            CBE: Cbei_1847
            CBZ: Cbs_1847
            CBEI: LF65_02007
            CSR: Cspa_c33340
            CLT: CM240_2781
            CACE: CACET_c09940
            CCHV: BTM20_11220
            CIA: BEN51_07790
            CSEP: CP523_03810
            CDY: F3K33_09160
            CGAS: J1C67_10735
            CNN: CNEO_2438
            SARJ: HH195_01680
            PBIF: KXZ80_09425
            FPLA: A4U99_10485
            CAPR: EQM14_13145
            OVA: OBV_16080
            ANR: Ana3638_23445
            TEM: JW646_06440
            TGC: L0P85_01940
            SLP: Slip_0935
            SALQ: SYNTR_1084
            DRU: Desru_0611
            DAE: Dtox_1607
            FWA: DCMF_15835
            STHR: BXT84_10750
            AFT: BBF96_10780
            PFAC: PFJ30894_00649
            AARG: Aargi30884_23920(nsrR)
            ABSI: A9CBEGH2_21370(nsrR)
            ERM: EYR00_11110
            TUR: AT726_03875
            TSG: HLK68_02545
            TBB: J0J69_06950
            MMC: Mmcs_0915
            MKM: Mkms_0932
            MJL: Mjls_0943
            MYV: G155_06800
            MYE: AB431_10560
            MGO: AFA91_32215
            MDX: BTO20_07070
            MSTO: MSTO_48850
            MCOO: MCOO_02910
            MDF: K0O62_05285
            MHOL: K3U96_20135
            MSEN: K3U95_05885
            MPAE: K0O64_10215
            MRF: MJO55_06330
            MCRO: MI149_11085
            MSM: MSMEG_1335
            MSG: MSMEI_1297
            MSB: LJ00_06655
            MSN: LI99_06655
            MSH: LI98_06655
            MVA: Mvan_3453
            MGI: Mflv_3073
            MSP: Mspyr1_23880
            MCB: Mycch_1143
            MNE: D174_06225
            MYN: MyAD_06100
            MFT: XA26_13580(nsrR)
            MPHL: MPHLCCUG_01480(nsrR)
            MVQ: MYVA_3373
            MTHN: 4412656_00843(nsrR)
            MHAS: MHAS_04301(nsrR)
            MDU: MDUV_32230
            MCHT: MCHIJ_01690
            MAUU: NCTC10437_03338(nsrR)
            MMOR: MMOR_52330
            MFX: MFAL_21780
            MAIC: MAIC_18180
            MIJ: MINS_12760
            MALV: MALV_24950
            MTY: MTOK_31700
            MPSC: MPSYJ_52000
            MHEV: MHEL_33020 MHEL_42810
            MAUB: MAUB_15580(nsrR)
            MPOF: MPOR_17870
            MPHU: MPHO_55500
            MMUC: C1S78_019865
            MMAT: MMAGJ_41890
            MBOK: MBOE_63010
            MFG: K6L26_25845
            MAB: MAB_3134c
            MMV: MYCMA_1717
            MABB: MASS_3077
            MCHE: BB28_15855
            MIZ: BAB75_16830
            MSTE: MSTE_03109
            MSAO: MYCSP_14245
            MSAL: DSM43276_02918(nsrR)
            CUR: cu1691
            CUA: CU7111_1630
            CKP: ckrop_0516
            CRD: CRES_0197(rrf2B) CRES_1650(rrf2A)
            CVA: CVAR_0495(rrf2)
            CCN: H924_12825
            CTER: A606_01995
            CFN: CFAL_08525
            CGY: CGLY_13600(rrf2)
            COA: DR71_950
            CEI: CEPID_10765
            CAQU: CAQU_10990
            CSPH: CSPHI_11550
            CXE: FOB82_04810
            CPRE: Csp1_22520(nsrR)
            CPSO: CPPEL_04630(nsrR)
            CANS: GP473_06775
            CAMC: I6I65_06955
            CUO: CUROG_07630(nsrR)
            CKW: CKALI_01820(nsrR)
            CZO: IAU67_01525
            CCYC: SCMU_07210
            NFA: NFA_36860
            NFR: ERS450000_00367(nsrR)
            NCY: NOCYR_3633
            NBR: O3I_018450
            NNO: NONO_c25570
            NSR: NS506_05728
            NTP: CRH09_13795
            NOD: FOH10_09595
            NAD: NCTC11293_05104(nsrR)
            NTC: KHQ06_18885
            NHU: H0264_17875
            NGP: LTT66_29210
            RHA: RHA1_ro02264
            RER: RER_55420
            REY: O5Y_26420
            REB: XU06_26695 XU06_31515
            RQI: C1M55_27935
            ROP: ROP_19730
            ROA: Pd630_LPD06446
            RPY: Y013_21005
            RBY: CEJ39_07520
            RAV: AAT18_06635
            RFA: A3L23_00475(nsrR)
            RHS: A3Q41_02869(nsrR)
            RHW: BFN03_13525
            RRZ: CS378_21755
            RHQ: IM25_10795
            RHOD: AOT96_07900
            RRT: 4535765_01011(nsrR)
            RCR: NCTC10994_01726(nsrR)
            RTM: G4H71_19365
            RKO: JWS14_11785
            RGO: KYT97_17630
            ROZ: CBI38_03955
            REQ: REQ_10900
            GBR: Gbro_2020
            GPO: GPOL_c09510
            GOQ: ACH46_09360
            GTA: BCM27_00290
            GOC: CXX93_13495
            GIT: C6V83_09790
            GRU: GCWB2_00210(nsrR)
            GAV: C5O27_04415
            GOD: GKZ92_00425
            GAM: GII34_09175
            GPD: GII33_08695
            GHN: MVF96_00260
            GAMI: IHQ52_03980
            TPUL: TPB0596_43560(nsrR)
            SRT: Srot_0477
            DTM: BJL86_3098
            DIZ: CT688_00735
            DPC: A6048_00835
            DKN: NHB83_00950
            SCO: SCO7427(SC6D11.23)
            SALB: XNR_1555
            SMA: SAVERM_5952
            SGR: SGR_2265
            SCB: SCAB_86361
            SVL: Strvi_4961
            SHY: SHJG_3732
            SHO: SHJGH_3497
            SRC: M271_47945
            SMAL: SMALA_0058
            SSOI: I1A49_03705
            SCT: SCAT_0232(nsrR)
            SCY: SCATT_02450
            SFA: Sfla_2040
            SBH: SBI_00272
            SDV: BN159_6183
            STRP: F750_4780(nsrR)
            SFI: SFUL_5064
            SCI: B446_11790
            SALU: DC74_791
            SALL: SAZ_04485
            SLV: SLIV_02175(nsrR)
            SVT: SVTN_38040
            STRE: GZL_08569
            SCW: TU94_10900
            SLC: SL103_14670 SL103_18120
            STRM: M444_23065
            SAMB: SAM23877_0778(nsrR)
            SPRI: SPRI_3957
            SCZ: ABE83_11180
            SCX: AS200_31605
            SRW: TUE45_02805(nsrR)
            STRF: ASR50_10905
            SRN: A4G23_00310(nsrR)
            SPAV: Spa2297_01605
            STRT: A8713_08600
            SCLF: BB341_26730
            SGS: AVL59_38245
            STSI: A4E84_11595
            SKY: D0C37_09515
            SGM: GCM10017557_59670(nsrR)
            SCAD: DN051_36250(nsrR)
            SLS: SLINC_7526
            SNR: SNOUR_38780
            SPLU: LK06_008140
            STRD: NI25_35425
            SAUO: BV401_04010
            SSIA: A7J05_25720
            SVU: B1H20_24615
            SPUN: BFF78_29975
            SLAU: SLA_7306
            SALJ: SMD11_1374(nsrR)
            SLX: SLAV_13350(nsrR)
            STRO: STRMOE7_00730 STRMOE7_05160
            SFK: KY5_2236c
            SNZ: DC008_09565
            SRJ: SRO_5228
            SDX: C4B68_28995
            SCYA: EJ357_13120
            SNQ: CP978_10730
            STIR: DDW44_26800
            SKA: CP970_31295
            SGZ: C0216_05190
            SVN: CP980_11375
            SNK: CP967_10750
            SHAW: CEB94_12120
            SRK: FGW37_26285
            SGAL: CP966_10100
            SSPO: DDQ41_28030
            SVR: CP971_01990
            SPAD: DVK44_09310
            SFY: GFH48_28765
            SGF: HEP81_05519
            SCAV: CVT27_23460
            SBY: H7H31_20940
            SRIM: CP984_07435
            SSUB: CP968_11575
            SPHV: F9278_01280
            SCIN: CP977_32430
            SFUG: CNQ36_09980
            SPAC: B1H29_34410
            SCHA: CP983_31035
            SGX: H4W23_37855
            SCOE: CP976_12910
            SSPB: CP982_13105
            SNF: JYK04_05617(nsrR)
            SPLA: CP981_36460
            SBRO: GQF42_14210
            STUI: GCM10017668_18900(nsrR)
            SATA: C5746_27805
            SCHF: IPT68_10630
            SHUN: DWB77_02635(nsrR)
            SCYG: S1361_12330(nsrR)
            SFEU: IM697_10635
            SDW: K7C20_35285
            SVD: CP969_12305
            SCAL: I6J39_24370
            SFB: CP974_01625
            SMOB: J7W19_26205
            SPRA: CP972_10305
            SPEU: CGZ69_01760
            SROI: IAG44_42480
            SXN: IAG42_31595
            SGJ: IAG43_14785
            SANU: K7396_01270
            STRY: EQG64_24450
            SDD: D9753_25415
            SACT: DMT42_11460
            SLF: JEQ17_33235
            SDEC: L3078_01985
            SAOV: G3H79_26840
            KSK: KSE_65030(nsrR)
            KAB: B7C62_25285
            KAU: B6264_28730
            STRI: C7M71_010745
            YIA: LO772_17205
            MSPO: KXZ72_12735
            MANT: BHD05_01255
            ART: Arth_0669
            ARR: ARUE_c07850(nsrR)
            ARM: ART_3277
            ARL: AFL94_02305
            AAQ: AOC05_18315
            ARW: MB46_18815
            ARY: ATC04_15740
            ARZ: AUT26_03610
            ARU: ASPU41_08970
            ARQ: BWQ92_06950
            ARN: CGK93_04365
            ARX: ARZXY2_3172(nsrR)
            ACRY: AC20117_10190
            ARTH: C3B78_03260
            ARTP: E5206_00280
            ACIT: HPK19_23235
            ASUF: MNQ99_16240
            AAU: AAur_0834
            PUE: FV140_03890
            PNV: JMY29_03710
            ACH: Achl_0816
            APN: Asphe3_07220
            PSUL: AU252_06785
            PSNI: NIBR502771_01320
            PSEY: GU243_19850
            AAI: AARI_05070
            GAR: AOZ07_02615
            GCR: GcLGCM259_0392
            GLU: F0M17_02605
            GPR: JQN66_02430
            GMI: NMP99_02555
            GMY: XH9_06250
            KRH: KRH_03270
            KFV: AS188_00335
            KII: KocCE7_01520
            KRS: EQG70_03950
            KOD: HBK84_01760
            KVR: CIB50_0000370(nsrR)
            MLU: Mlut_03520
            MICK: B1A86_00001470
            MYU: M8233_01525
            RMU: RMDY18_17450
            RDN: HMPREF0733_11250(nsrR)
            RTER: IDM49_09880
            RAMA: IDM48_09605
            RKR: I6G21_05950
            SATK: SA2016_0643
            NAE: BHE16_06295
            PAEY: KUF55_02010
            BRI: FDF13_00960
            MIK: FOE78_16760
            NDP: E2C04_17095
            MUZ: H4N58_18810
            TFU: Tfu_0422
            THAO: NI17_022800
            TALX: FOF52_19865
            NDA: Ndas_3203
            NAL: B005_0161(nsrR)
            NGV: CDO52_16455
            NEX: NE857_23900
            TCU: Tcur_3450
            SRO: Sros_3513
            NOA: BKM31_05950
            NOW: GBF35_31580
            NCX: Nocox_26530(nsrR)
            NGN: LCN96_35670
            FRA: Francci3_3032
            SVI: Svir_22810
            SACC: EYD13_18860(nsrR)
            PDX: Psed_0730 Psed_5254
            PSEH: XF36_21320
            PAUT: Pdca_21280(nsrR)
            APRE: CNX65_19030
            AMI: Amir_3804
            SSYI: EKG83_22890
            LED: BBK82_12830
            MAU: Micau_2067
            MIL: ML5_2174
            MICB: MicB006_5124
            MTUA: CSH63_14465
            MICH: FJK98_09640
            MTEM: GCE86_03830
            MCAB: HXZ27_10635
            MSAG: GCM10017556_43360(nsrR)
            VMA: VAB18032_13705
            AMS: AMIS_56430
            ACTR: Asp14428_73840(nsrR)
            CATI: CS0771_45740(nsrR)
            CAI: Caci_0358
            AEY: CDG81_15460
            RRD: RradSPS_0570
            CCU: Ccur_08590
            ELE: Elen_0074
            EYY: EGYY_01520
            EGD: GS424_000390
            AEQ: AEQU_2023
            OLO: ADJ70_05120
            CGO: Corgl_1622
            CAER: CSV91_08715
            DPT: Deipr_2541
            DSW: QR90_08205
            DFC: DFI_17525
            DPH: EHF33_02835
            CCZ: CCALI_00075
            CAA: Caka_1372
            ROO: G5S37_12130 G5S37_12735
            MEAP: MTHMO_1371(nsrR)
            VBS: EGM51_14325
            RBA: RB11077
            PSL: Psta_2761
            PIR: VN12_01465(nsrR)
            RUL: UC8_35320(nsrR)
            RML: FF011L_08640(nsrR)
            ROL: CA51_04820(nsrR)
            AHEL: Q31a_01170(nsrR_1) Q31a_14210(nsrR_2)
            LCRE: Pla8534_31200 Pla8534_60900(nsrR)
            AAGG: ETAA8_32720(nsrR)
            BVO: Pan97_13680(nsrR)
            RLC: K227x_32190(nsrR_1)
            TTF: THTE_1514
            LPAV: PLANPX_0296
            AMUC: Pan181_19540(cymR_1)
            PND: Pla175_44400(cymR_1)
            PLS: VT03_05075
            PLH: VT85_05325(nsrR_1) VT85_24180(nsrR_2)
            FMR: Fuma_01446(nsrR_1)
            GMR: GmarT_01290(nsrR_1) GmarT_09290(nsrR_2)
            GIM: F1728_01635 F1728_05135 F1728_13385 F1728_25290
            GPN: Pan110_01270(nsrR_1) Pan110_18470(nsrR_2) Pan110_25240
            MRI: Mal4_23790(nsrR)
            SDYN: Mal52_39730(iscR) Mal52_41130(nsrR)
            PLON: Pla110_26380
            GES: VT84_05440(nsrR)
            GOG: C1280_31535
            GMS: SOIL9_50300
            TIM: GMBLW1_43810
            LRS: PX52LOC_07054
            FTJ: FTUN_4315
            ULI: ETAA1_48840
            TSPH: KIH39_20890
            IPA: Isop_2640
            SACI: Sinac_1378 Sinac_6621
            PBOR: BSF38_00371(nsrR)
            AGV: OJF2_27900
            PBAS: SMSP2_01830(nsrR_2)
            HBS: IPV69_05585
            UAM: UABAM_02061
            VBL: L21SP4_01525
            BRM: Bmur_1598
            BPJ: B2904_orf569
            BPW: WESB_0601
            BHP: BHAMNSH16_05670
            TALB: FTW19_01990
            EDA: GWR55_18225
            PFER: IRI77_10405
            THYD: TTHT_2215(iscR)
            TLI: Tlie_1635
            AMO: Anamo_1762
            GAU: GAU_1386
            GPH: GEMMAAP_07570
            GGR: HKW67_07390
            GBA: J421_5034
            RBC: BN938_1157
            PEP: AQ505_13555
            PSTY: BFS30_24235
            HYD: PK28_00920
            PACT: CA264_17985
            FPS: FP1858(yjeB)
            FPC: FPSM_00941
            FPY: FPG101_04585
            FPO: FPG3_08740
            FPQ: IB65_09275
            FPV: IA03_09055
            FPW: IA04_08990
            FPK: IA06_08995
            FCO: FCOL_07785
            FCV: AWN65_10070
            FOE: JJC03_00090
            CHRY: CEY12_09500
            CPIP: CJF12_19245
            CNK: EG343_24300
            CJT: EG359_09240
            CBEN: EG339_15535
            IAL: IALB_1097
            TAF: THA_1891
            DIN: Selin_0549
            DDF: DEFDS_1113 DEFDS_1618
            DAP: Dacet_1537
            GTL: EP073_03350 EP073_09170
            CNI: Calni_0613 Calni_0817
            FSI: Flexsi_0411 Flexsi_1178
            CABY: Cabys_3086(rrf2)
            LFC: LFE_1651
            LFI: LFML04_1014
            LFP: Y981_04500 Y981_07390
            LEG: ABH19_08615
            ACJ: ACAM_1513
REFERENCE   PMID:16428390
  AUTHORS   Bodenmiller DM, Spiro S
  TITLE     The yjeB (nsrR) gene of Escherichia coli encodes a nitric oxide-sensitive transcriptional regulator.
  JOURNAL   J Bacteriol 188:874-81 (2006)
            DOI:10.1128/JB.188.3.874-881.2006
  SEQUENCE  [eco:b4178]
REFERENCE   PMID:20167493
  AUTHORS   Tucker NP, Le Brun NE, Dixon R, Hutchings MI
  TITLE     There's NO stopping NsrR, a global regulator of the bacterial NO stress response.
  JOURNAL   Trends Microbiol 18:149-56 (2010)
            DOI:10.1016/j.tim.2009.12.009
REFERENCE   PMID:16261196
  AUTHORS   Rodionov DA, Dubchak IL, Arkin AP, Alm EJ, Gelfand MS
  TITLE     Dissimilatory metabolism of nitrogen oxides in bacteria: comparative reconstruction of transcriptional networks.
  JOURNAL   PLoS Comput Biol 1:e55 (2005)
            DOI:10.1371/journal.pcbi.0010055
  SEQUENCE  [eco:b4178]
///
