ENTRY       K03733                      KO
SYMBOL      xerC
            ALB: AEB_P2232
            ALH: G6N82_01150
            AAY: WYH_00513(xerC_1)
            AMX: AM2010_896
            PMAS: NCF86_05445
            ANH: A6F65_01703(xerC)
            ADO: A6F68_02375(xerC)
            TFV: IDJ81_12120
            CNA: AB433_08495
            CMAN: A9D14_07775
            ERY: CP97_09940
            EGN: BMF35_a1914
            EFV: CHH26_08395
            QCI: NCF85_06295
            ELI: ELI_05995
            ELQ: Ga0102493_112540
            ERK: CD351_09955
            ERR: DVR09_09715
            ERF: FIU90_00530 FIU90_10060(xerC2)
            EMV: HQR01_09415
            PNS: A9D12_12145
            PORL: BG023_111922
            PHZ: CHX26_10915
            POT: E2E27_11445
            GOX: GOX0736
            GOH: B932_1456
            GOY: GLS_c08220(xerC)
            GAL: A0U94_11190
            GTI: FXF46_04015
            GSP: IGS75_04310
            GFA: MKW11_03980
            GBE: GbCGDNIH1_2062
            GBH: GbCGDNIH2_2062
            GBC: GbCGDNIH3_2062
            GBS: GbCGDNIH4_2062
            ACR: Acry_1191
            AMV: ACMV_07150(xerC)
            GDI: GDI2356(xerC)
            GDJ: Gdia_0602
            GXY: GLX_24160
            GXL: H845_353
            KNA: B0W47_12115
            KEU: S101446_02747
            KSC: CD178_00664(xerC)
            KRE: GWK63_02705
            APT: APA01_18320(xerC)
            APW: APA42C_18320(xerC) APA42C_20200
            APF: APA03_18320(xerC) APA03_20200
            APU: APA07_18320(xerC) APA07_20200
            APG: APA12_18320(xerC) APA12_20200
            APQ: APA22_18320(xerC) APA22_20200
            APX: APA26_18320(xerC) APA26_20200
            APZ: APA32_18320(xerC) APA32_20200
            APK: APA386B_408 APA386B_744(xerC)
            ASZ: ASN_1962(xerD) ASN_473(xerC)
            ASV: WG31_09350 WG31_09590
            AACE: A0U92_05530
            APER: A0U91_12880
            APOM: CPF11_11250
            ATO: CIW82_09940
            AASC: A4S02_07260
            ACET: DS739_09140
            AOT: AcetOri_orf01310
            AOY: EOV40_008520
            ACEK: FLP30_09440
            ABG: Asbog_02774(xerC)
            KBA: A0U89_13440
            RGI: RGI145_02160
            ROS: CTJ15_20390
            RMUC: FOB66_17605
            RMT: IAI58_05685
            NCH: A0U93_11980
            COQ: D9V35_05160
            COMM: GN303_04955
            NTN: D5366_06415
            NEH: E3E11_02985
            SSAM: E3D00_05610
            BOB: GN304_01030
            EBLA: JGUZn3_09220(xerC_2)
            LCK: HN018_03025
            KHA: IFJ82_13460
            PARZ: DTQ13_05310
            SRF: LHU95_21095
            RAP: RHOA_1878(xerC)
            SHUM: STHU_47900(xerC)
            SVC: STVA_47960(xerC)
            STEL: STAQ_43180(xerC)
            AZL: AZL_025000(xerC)
            ALI: AZOLI_0097 AZOLI_2613(xerC) AZOLI_p10448
            ABS: AZOBR_190035 AZOBR_40297(xerC) AZOBR_p1130202
            ABQ: ABAZ39_02065
            ABF: AMK58_11790
            ATI: AL072_06410 AL072_09520 AL072_09560 AL072_33065
            AHU: A6A40_10375
            AZT: TSH58p_13620
            AZM: DM194_09795 DM194_16475
            AZZ: DEW08_10140 DEW08_15510 DEW08_30310
            AOZ: HUE56_09020 HUE56_12100
            NAO: Y958_10795
            NCB: C0V82_02275
            SKT: IGS68_23485
            SMUC: JL100_025365
            SROE: JL101_001540
            RRU: Rru_A1220
            RRF: F11_06315(xerC)
            RCE: RC1_2257(xerC)
            RPM: RSPPHO_01779
            MAG: amb1630 amb4250
            MGY: MGMSRv2__3882(xerC)
            MGRY: MSR1_25320(xerC_2)
            MAGX: XM1_0370(xerC)
            MAGN: WV31_04250 WV31_11210
            TMO: TMO_2992(xerC) TMO_a0362(xerC)
            HJO: AY555_04795
            FER: FNB15_02205
            HTQ: FRZ44_48620(xerC)
            HADH: FRZ61_46970(xerC)
            DEX: HWD60_07430
            DVN: HQ394_15215
            TXI: TH3_01380(xerC)
            THAC: CSC3H3_01720
            TII: DY252_20260
            THAI: IT893_01275
            MAGQ: MGMAQ_0384(xerC)
            ELIO: KO353_08160
            NACI: NUH88_11620
            PBR: PB2503_13054
            MGM: Mmc1_0452
            APC: HIMB59_00002010
            ECOG: FIV45_15765
            MAI: MICA_664
            MAN: A11S_579
            APB: SAR116_1837
            SNEA: NBZ79_01645
            KOZ: KFF44_14650
            BBAT: Bdt_2992(xerD)
            BBAC: EP01_00635
            BDQ: CIK05_12560
            BDC: DOE51_15335
            BDZ: DOM22_03775 DOM22_10205
            BEX: A11Q_1169 A11Q_1939
            HAX: BALOs_1745
            SBF: JCM31447_31580 JCM31447_31650
            AFR: AFE_1145 AFE_2746(xerC)
            AFE: Lferr_2026 Lferr_2366
            ACU: Atc_0481
            ACZ: Acaty_c0507
            AFI: Acife_0563 Acife_2332 Acife_3010
            AFJ: AFERRID_04500 AFERRID_06980
            ATX: GCD22_01787(xerC) GCD22_02550 GCD22_02696(xerC) GCD22_03357(xerC)
            AFP: K1Y48_02860
            MAES: Ga0123461_2405
            MFN: Ga0123462_2206
            HTL: HPTL_0204
            BSU: BSU16140(xerC)
            BSR: I33_1800(xerC)
            BSL: A7A1_3471
            BSH: BSU6051_16140(codV)
            BSY: I653_08295(xerC)
            BSUT: BSUB_01745(codV)
            BSUL: BSUA_01745(codV)
            BSUS: Q433_09225
            BSO: BSNT_08125(xerC)
            BSN: BSn5_20180(xerC)
            BSQ: B657_16140(codV)
            BSX: C663_1658(xerC)
            BSP: U712_08480
            BSS: BSUW23_08310(codV)
            BST: GYO_1968(xerC)
            BLI: BL01279(xerC)
            BLD: BLi01834(codV)
            BLH: BaLi_c18670(codV)
            BAY: RBAM_015970(xerC)
            BAQ: BACAU_1568(xerC)
            BYA: BANAU_1567(xerC1) BANAU_1728
            BAMP: B938_08295(xerC)
            BQY: MUS_1768(xerC) MUS_1950(xerC1)
            BAML: BAM5036_1534(codV)
            BAMA: RBAU_1573(codV)
            BAMN: BASU_1553(codV)
            BAMB: BAPNAU_2154(xerC)
            BAMT: AJ82_09125
            BAMY: V529_15540(xerC) V529_21470(xerC)
            BMP: NG74_01659(xerC_1)
            BAO: BAMF_1685(codV)
            BAZ: BAMTA208_09080(codV)
            BQL: LL3_01773(codV)
            BXH: BAXH7_01848(xerC)
            BAMI: KSO_011365(xerC)
            BAMC: U471_16380
            BAMF: U722_08465
            BSIA: CWD84_13240
            BAE: BATR1942_05865(xerC)
            BVM: B9C48_08155
            BSON: S101395_03119
            BHT: DIC78_01320(xerC)
            BMOJ: HC660_16780
            BTEQ: G4P54_08425(xerC)
            BIQ: AN935_08420
            BAN: BA_3969(xerC)
            BAR: GBAA_3969(xerC)
            BAT: BAS3682
            BAH: BAMEG_0663(xerC)
            BAI: BAA_3992(xerC)
            BAX: H9401_3780
            BANT: A16_39750
            BANR: A16R_40210
            BANS: BAPAT_3802
            BANH: HYU01_19395
            BANV: DJ46_2670(xerD)
            BCE: BC3829
            BCA: BCE_3873
            BCZ: BCE33L3590(xerD)
            BCR: BCAH187_A3878(xerC)
            BCB: BCB4264_A3929(xerC)
            BCU: BCAH820_3843(xerC) BCAH820_B0211
            BCG: BCG9842_B1314(xerC)
            BCQ: BCQ_3616(xerD)
            BCX: BCA_3930(xerC)
            BAL: BACI_c37820(xerD1)
            BNC: BCN_3660
            BCF: bcf_19025
            BCER: BCK_16095(xerC)
            BCY: Bcer98_2483
            BTK: BT9727_3572(xerD)
            BTL: BALH_3462(xerD)
            BTB: BMB171_C3496(xerC)
            BTT: HD73_4114
            BTHR: YBT1520_20345(xerC)
            BTHI: BTK_20240(xerC)
            BTC: CT43_CH3831(xerC)
            BTF: YBT020_18800(xerC)
            BTM: MC28_3054
            BTG: BTB_c39570(xerC)
            BTI: BTG_00095(xerC)
            BTN: BTF1_17445(xerC)
            BTHT: H175_ch3891
            BTHU: YBT1518_21005(xerC)
            BTW: BF38_5000(xerD)
            BTHY: AQ980_10775
            BWE: BcerKBAB4_3654
            BWW: bwei_1126(xerD)
            BMYO: BG05_2193(xerD)
            BTY: Btoyo_1068
            BMYC: DJ92_918(xerD)
            BBY: CY96_18230
            BWD: CT694_20625
            BTRO: FJR70_12540(xerC)
            BMOB: MLA2C4_20025(xerC)
            BNT: GSN03_06460 GSN03_18085(xerC)
            BPAC: LMD38_01240 LMD38_07975(xerC) LMD38_19995
            BPU: BPUM_1512
            BPUM: BW16_08425
            BPUS: UP12_07860
            BIF: N288_09660
            BMET: BMMGA3_06080(xerC)
            BSM: BSM4216_1573
            BGY: BGLY_1829(xerC)
            BWH: A9C19_11155
            BXI: BK049_00515
            BALT: CFN77_08245(xerC) CFN77_13385
            BSAF: BSL056_07855 BSL056_08630
            BIT: BIS30_18925
            BFD: NCTC4823_02491(xerC)
            BDA: FSZ17_09835(xerC)
            BSHI: LGQ02_12765(xerC)
            BBAD: K7T73_06175(xerC) K7T73_21605
            BCAB: EFK13_08895(xerC)
            BRY: M0696_08750(xerC)
            BJS: MY9_1760
            BACI: B1NLA3E_06545(xerC) B1NLA3E_10715
            BACW: QR42_07720
            BACP: SB24_01720
            BACB: OY17_11065
            BACO: OXB_2034
            BACY: QF06_07095
            BACL: BS34A_17820(xerC_1)
            BALM: BsLM_1711
            BACS: AUL54_02555 AUL54_19820
            BACQ: DOE78_08130(xerC)
            BACA: FAY30_26415
            BAQU: K6959_06000(xerC)
            BCO: Bcell_2510 Bcell_4292
            BHK: B4U37_09915
            BCOH: BC6307_12650
            BCIR: C2I06_03440(xerC)
            BMQ: BMQ_4200(xerC)
            BMD: BMD_4187(xerC)
            BMH: BMWSH_1026(xerC)
            BMEG: BG04_1117(xerC)
            BEO: BEH_18240
            BFX: BC359_06750
            PARH: I5S86_02100(xerC) I5S86_15445 I5S86_28260
            PKS: IE339_17240(xerC) IE339_22525 IE339_23875
            BCK: BCO26_1123(xerC)
            BAG: Bcoa_0064
            BCOA: BF29_154(xerC)
            BHA: BH2465(codV)
            BCL: ABC2276(codV)
            BLE: BleG1_2263
            BKW: BkAM31D_14810(xerC_3)
            BGI: BGM20_02460
            BPF: BpOF4_00230(xerC)
            BON: A361_09655
            BKO: CKF48_00655(xerC) CKF48_09510
            CGOT: J1899_09620(xerC)
            CFIR: NAF01_09160(xerC)
            CSOA: LIS82_11190(xerC)
            OIH: OB1548
            OCN: CUC15_09120
            OCB: CV093_09585
            GKA: GK1212
            GTE: GTCCBUS3UF5_14030
            GTK: GT3570_05705
            GTM: GT3921_13460
            GLI: GLN3_16335
            BCAL: CWI35_04200
            GTN: GTNG_1065 GTNG_1626
            GWC: GWCH70_1104
            GYC: GYMC61_1996
            GYA: GYMC52_1119
            GCT: GC56T3_2341
            GMC: GY4MC1_0281 GY4MC1_0650 GY4MC1_2695
            GGH: GHH_c11370(codV)
            GJF: M493_06160
            GEA: GARCT_01220(xerC_1)
            GEL: IB49_16290
            GSE: GT50_02455
            GSR: GS3922_10460
            GEJ: A0V43_03200
            GZA: IC807_01665(xerC)
            GTH: Geoth_0310 Geoth_2708
            PTL: AOT13_09045
            PTB: DER53_10090(xerC)
            PCAL: BV455_00660(xerC_3) BV455_01606(xerC_4) BV455_03814(xerC_7)
            AFL: Aflv_1748(codV)
            AGN: AFK25_05630
            ANM: GFC28_1244(xerC)
            AAMY: GFC30_1506(xerC)
            ANL: GFC29_383(xerC) GFC29_3869
            AND: GRQ40_06635(xerC) GRQ40_17110
            ACAI: ISX45_03325(xerC)
            ASED: IRT44_16515(xerC)
            AXL: AXY_15120(xerC)
            LSP: Bsph_1094 Bsph_1543
            LGY: T479_04995
            LFU: HR49_18560
            LYS: LBYS11_04940(xerC)
            LYB: C3943_06075(xerC) C3943_21990
            LYZ: DCE79_04330(xerC)
            LYG: C1N55_06185(xerC) C1N55_10335
            LPAK: GDS87_05295(xerC)
            LAGR: FJQ98_06060(xerC) FJQ98_13040 FJQ98_21185
            LMAC: I6G82_13395(xerC)
            LYC: FH508_0005430(xerC)
            LCAP: ICJ70_19300(xerC)
            HHD: HBHAL_3025(xerC)
            HMN: HM131_11835
            HLI: HLI_01730(xerC)
            TAP: GZ22_06810
            TAID: KS242_07945(xerC) KS242_17755
            VIR: X953_11990
            VHL: BME96_10800
            VIG: BKP57_19860 BKP57_20950
            VIL: CFK37_15730(xerC)
            VNE: CFK40_12305(xerC)
            VPN: A21D_03658(xerC_4)
            VIM: GWK91_04435(xerC)
            VPT: KBP50_09825(xerC)
            LAO: AOX59_01875
            FPN: ABE65_008580
            FAR: ABE41_009655 ABE41_015070
            SJE: AAV35_007120
            APAK: AP3564_16245
            BSJ: UP17_07735
            BMUR: ABE28_007910
            PBUT: DTO10_15390 DTO10_20540(xerC)
            PASA: BAOM_1653(xerC)
            PPSR: I6J18_06655(xerC)
            PFRI: L8956_08350(xerC)
            AQT: FN924_08285(xerC)
            BTHV: CQJ30_08200
            PSYH: D0S48_05525(xerC)
            PSYO: PB01_06610(xerC) PB01_17010
            PRD: F7984_06770(xerC)
            GRC: GI584_11010(xerC)
            RUE: DT065_03315(xerC)
            SALE: EPH95_03220(xerC)
            SCIB: HUG20_09305 HUG20_10410(xerC)
            SCIA: HUG15_13005(xerC)
            POF: GS400_09120(xerC)
            NTM: BTDUT50_07310(xerC)
            NDT: L1999_22720
            MEKU: HUW50_19745(xerC)
            MSEM: GMB29_17460(xerC)
            MDG: K8L98_10950(xerC)
            MLIT: KDJ21_021255(xerC)
            AIA: AWH56_017255(xerC)
            BLEN: NCTC4824_02525(xerC_3) NCTC4824_02677(xerC_4)
            SEDD: ERJ70_08870(xerC)
            BVQ: FHE72_09765(xerC)
            RMF: D5E69_10085(xerC)
            BVJ: I5776_12760(xerC)
            BOU: I5818_15855(xerC)
            CTHU: HUR95_11900(xerC)
            BBEV: BBEV_1836(xerC)
            BSE: Bsel_1734
            MCUI: G8O30_04830(xerC) G8O30_11655
            GAJ: MY490_11395 MY490_14595(xerC)
            PSUA: FLK61_32625(xerC)
            SLMS: MM221_00450(xerC)
            HYI: K2M58_02800
            STEA: C0679_12110
            SAU: SA1095(xerC)
            SAV: SAV1252(xerC)
            SAW: SAHV_1242(xerC)
            SAH: SaurJH1_1337
            SAJ: SaurJH9_1312
            SAM: MW1135(xerC)
            SAS: SAS1186
            SAR: SAR1228
            SAC: SACOL1269(xerC)
            SAX: USA300HOU_1183(xerC)
            SAA: SAUSA300_1145(xerC)
            SAO: SAOUHSC_01224
            SAE: NWMN_1162(xerC)
            SAD: SAAV_1226(xerC)
            SUU: M013TW_1192(xerC)
            SUV: SAVC_05425
            SUE: SAOV_1254
            SUJ: SAA6159_01107(xerC)
            SUK: SAA6008_01207(xerC)
            SUC: ECTR2_1108(xerC)
            SUT: SAT0131_01303
            SUQ: HMPREF0772_11978(xerC)
            SUZ: MS7_1210(xerC)
            SUD: ST398NM01_1254
            SUX: SAEMRSA15_10850
            SUW: SATW20_12460
            SUG: SAPIG1254(xerC)
            SUF: SARLGA251_11630
            SAUA: SAAG_01850
            SAUE: RSAU_001134(xerC)
            SAUN: SAKOR_01180
            SAUS: SA40_1125
            SAUU: SA957_1140
            SAUG: SA268_1144
            SAUZ: SAZ172_1256
            SAUT: SAI1T1_2008950(xerC)
            SAUJ: SAI2T2_1008970(xerC)
            SAUK: SAI3T3_1008960(xerC)
            SAUQ: SAI4T8_1008950(xerC)
            SAUV: SAI7S6_1008960(xerC)
            SAUW: SAI5S5_1008920(xerC)
            SAUX: SAI6T6_1008930(xerC)
            SAUY: SAI8T7_1008960(xerC)
            SAUF: X998_1253(xerC)
            SAB: SAB1114
            SUY: SA2981_1210(xerC)
            SAUB: C248_1283
            SAUM: BN843_11600
            SAUC: CA347_1170(xerC)
            SAUR: SABB_00254(xerC)
            SAUI: AZ30_06025
            SAUD: CH52_12825
            SAMS: NI36_06100
            SUH: SAMSHR1132_10950
            SER: SERP0818(xerC)
            SEP: SE_0928
            SEPP: SEB_00908
            SEPS: DP17_2258(xerC)
            SHA: SH1662(xerC)
            SHH: ShL2_01595(xerC)
            SSP: SSP1516
            SCA: SCA_0886(xerC)
            SLG: SLGD_01643
            SLN: SLUG_16450
            SSD: SPSINT_0978
            SDT: SPSE_1530(xerC)
            SDP: NCTC12225_01764(xerC_1)
            SWA: A284_07360
            SPAS: STP1_2282(xerC)
            SXY: BE24_03535
            SXL: SXYLSMQ121_1554
            SXO: SXYL_01632(xerC)
            SHU: SHYC_08140(xerC)
            SCAP: AYP1020_0561(xerC)
            SSCH: LH95_07525
            SSCZ: RN70_08045
            SAGQ: EP23_02285(xerC)
            SEQO: SE1039_10700
            SSIF: AL483_05520(xerC)
            SCV: A4G25_02995
            SPET: CEP67_00950(xerC)
            SLZ: B5P37_10410
            SCOH: BZ166_12060
            SNL: BJD96_08400
            SKL: C7J89_09540(xerC)
            SFQ: C7J90_08055
            SHOM: EGX58_00525(xerC)
            SMUS: C7J88_01130
            SCAR: DWB96_08130(xerC)
            SCHR: DWB92_07610(xerC)
            SARL: SAP2_15930(xerC)
            SPIC: SAMEA4384060_1684(xerC)
            SSH: NCTC13712_01197(xerC_1)
            SSIM: SAMEA4384339_1136(xerC)
            SDB: CNQ82_06285(xerC)
            SLLO: ISP08_07855(xerC)
            SAUL: I6G39_07145(xerC)
            SSAC: I6I31_08370(xerC)
            SRAI: LN051_07005(xerC)
            SPSD: JMB28_08475(xerC)
            STAS: HYI43_07710(xerC)
            SSCU: CEP64_07245(xerC)
            SFF: FOB90_00015(xerC)
            SSTE: SAMEA4384403_1559(xerC)
            MLEN: H3V22_00700(xerC)
            MVT: I6J10_03430(xerC)
            MCL: MCCL_0836(xerC)
            MCAK: MCCS_10770(xerC_1)
            MACR: BHM04_05005
            MBOE: HT586_05790(xerC)
            MARY: LAU42_04845(xerC)
            MBRU: MGG13_05115
            MEPI: KFV12_06000(xerC)
            SHV: AAT16_05800
            SBAC: BVH56_04970
            JEA: JEM45_03645
            NAMP: KPF49_02925
            LMO: lmo1277(codV)
            LMN: LM5578_1415(codV)
            LMY: LM5923_1368(codV)
            LMT: LMRG_00727
            LMOC: LMOSLCC5850_1335(xerC)
            LMOE: BN418_1511
            LMOB: BN419_1505
            LMOD: LMON_1338(codV)
            LMOW: AX10_00460
            LMOQ: LM6179_2015(codV)
            LMR: LMR479A_1361(codV)
            LMOM: IJ09_03625
            LMF: LMOf2365_1295(xerC)
            LMC: Lm4b_01287(codV)
            LMOG: BN389_13020(xerC)
            LMP: MUO_06615
            LMOL: LMOL312_1275(xerC)
            LMOJ: LM220_00745
            LMOZ: LM1816_15042(xerC)
            LMOX: AX24_03840
            LMH: LMHCC_1299(xerC)
            LMQ: LMM7_1358(codV)
            LML: lmo4a_1331(xerC)
            LMG: LMKG_00945
            LMS: LMLG_0974
            LMJ: LMOG_00438
            LMW: LMOSLCC2755_1280(xerC)
            LMX: LMOSLCC2372_1338(xerC)
            LMZ: LMOSLCC2482_1326(xerC)
            LMON: LMOSLCC2376_1228(xerC)
            LMOS: LMOSLCC7179_1247(xerC)
            LMOO: LMOSLCC2378_1292(xerC)
            LMOY: LMOSLCC2479_1337(xerC)
            LMOT: LMOSLCC2540_1328(xerC)
            LMOA: LMOATCC19117_1286(xerC)
            LMOK: CQ02_06585
            LMV: Y193_09315(xerC)
            LIN: codV
            LWE: lwe1294(xerC)
            LSG: lse_1196(xerC)
            LIV: LIV_1230(codV)
            LII: JL52_06505 JL52_07175
            LIW: AX25_06630 AX25_07310
            LIA: JL58_06660
            LIO: JL53_07170
            LWI: UE46_07970
            LGZ: NCTC10812_01685(xerC_1)
            LMAR: LAX80_006035(xerC)
            BTHS: CNY62_12130
            ESI: Exig_1587 Exig_1886
            EAT: EAT1b_0281 EAT1b_2907
            EAN: Eab7_1463 Eab7_1737(xerC)
            EXM: U719_08640 U719_14395
            EXU: ESP131_10725
            EAP: KB235_09050 KB235_10890
            EACE: KKI46_08530 KKI46_14220
            EAUR: NMQ00_09535
            BBE: BBR47_34900(xerC)
            BLR: BRLA_c033120(xerC_2)
            BFM: BP422_12835
            BAGR: BA6348_13175(xerC)
            BRW: GOP56_08680(xerC)
            BCHS: JNE38_17970(xerC)
            BCOP: JD108_09785(xerC) JD108_20235 JD108_20520
            PPM: PPSC2_26545
            PDU: PDUR_04685
            PSTE: PSTEL_07920
            PNP: IJ22_51190
            PBV: AR543_p0171
            PSWU: SY83_15980
            PPSC: EHS13_15715(xerC)
            PSOP: KP014_21285
            PALO: E6C60_2113
            PALR: HGI30_11205
            ANX: ACH33_07210 ACH33_09415
            ASOC: CB4_01833(xerC_1) CB4_02540(xerC_2)
            ATHE: K3F53_09655 K3F53_11660(xerC)
            AAC: Aaci_1383
            AAD: TC41_1317(xerC)
            AFX: JZ786_12080
            AACO: K1I37_10035
            ACUR: JZ785_08225
            BTS: Btus_0018 Btus_1487 Btus_1952
            KYR: CVV65_02185 CVV65_08950
            TUM: CBW65_16895
            TAB: CIG75_12100(xerC)
            EFF: skT53_02370(xerD_1)
            SIV: SSIL_1276 SSIL_3004
            SSIL: SOLI23_01735 SOLI23_03540
            SOB: CSE16_04395 CSE16_12770
            PLN: Plano_1900 Plano_2682
            PKU: AUO94_06205
            PRT: AUC31_00115
            PLL: I858_013325 I858_014885
            PANA: BBH88_09595
            PDG: BCM40_05725
            PHC: BBI08_06730
            PMAR: B0X71_12005 B0X71_19400
            PPLA: BBI15_05275
            PFAE: AJGP001_10000 AJGP001_11335
            PLX: CW734_11270(xerC)
            PMAT: BBI11_10735
            PDEC: H1Q58_08125 H1Q58_09990(xerC)
            PGQ: FK545_00200(xerC)
            JEO: JMA_16710
            KUR: ASO14_2160(xerC)
            KZO: NCTC404_00067(xerC)
            SPSY: AZE41_04265 AZE41_15585
            SPOR: SporoP33_14220
            SPOP: SporoP37_14550
            SURE: SporoP32a_14840
            SPOS: DV702_02535(xerC)
            SPAE: E2C16_08680(xerC)
            SPOO: J3U78_05825(xerC)
            RST: ATY39_02925
            PAEK: D3873_04800(xerC)
            PANC: E2636_10130(xerC)
            PLAY: DNR44_010515(xerC) DNR44_013795
            VIJ: JNUCC6_19905(xerC)
            SPW: SPCG_0840
            SJJ: SPJ_0831
            SNV: SPNINV200_07890
            SPX: SPG_0816
            SNT: SPT_1310
            SND: MYY_1308
            SPNN: T308_06155 T308_06175
            SNE: SPN23F08120
            SPV: SPH_0996
            SNC: HMPREF0837_11601
            SNM: SP70585_0928
            SPP: SPP_0897
            SNI: INV104_07360
            SPNG: HMPREF1038_00905
            SNB: SP670_1431
            SNP: SPAP_0918
            SNX: SPNOXC07980
            SPNE: SPN034156_18460
            SPNU: SPN034183_07980
            SPNM: SPN994038_07870
            SPNO: SPN994039_07880
            SSUI: T15_0973
            SOR: SOR_0888
            STD: SPPN_04510
            STV: V470_04090
            SPAB: KQ224_00155
            SLAT: J4854_01870
            LJO: LJ_1110
            LJF: FI9785_1096(xerC)
            LJH: LJP_1053c
            LJN: T285_05230
            LAC: LBA0983(xerC)
            LAD: LA14_0999
            LAF: SD55_0999(xerC)
            LDB: Ldb1271(xerC)
            LBU: LBUL_1188
            LDE: LDBND_1157 LDBND_2033
            LDL: LBU_1085
            LGA: LGAS_0918
            LHE: lhv_1076
            LHL: LBHH_1125(xerC)
            LHR: R0052_06650
            LHV: lhe_0982
            LHH: LBH_0884(xerC)
            LHD: HUO_06805
            LCR: LCRIS_01057(xerC)
            LAI: LAC30SC_04945
            LAY: LAB52_04905
            LKE: WANG_0685(xerC)
            LAW: LACWKB8_0917
            LAE: LBAT_0918
            LGL: AO203_07865
            LJE: BUE77_04620
            LAMY: B1745_03625
            LPW: LpgJCM5343_10570(xerC)
            LKL: DKL58_04595(xerC)
            LAPI: DKL56_03830(xerC)
            LHS: DLD54_04305
            LTA: H1A07_05030(xerC)
            LUU: H4B44_06240
            LPAI: GYM71_04920(xerC)
            LCA: LSEI_1403
            LCZ: LCAZH_1389
            LCS: LCBD_1605(xerC)
            LCE: LC2W_1572(xerC)
            LCW: BN194_15990(xerC)
            LCL: LOCK919_1576
            LPQ: AF91_06865
            LPI: LBPG_00426
            LPAP: LBPC_1326
            LCB: LCABL_16270(xerC)
            LCX: LCA12A_1599
            LRH: LGG_01413(xerC)
            LRG: LRHM_1358
            LRL: LC705_01431(xerC)
            LRA: LRHK_1411(xerC)
            LRO: LOCK900_1385
            LRC: LOCK908_1471
            LCHI: KG086_06130(xerC)
            LZE: KG087_06765(xerC)
            LPL: lp_1847
            LPJ: JDM1_1553(codV)
            LPT: zj316_1830(xerC)
            LPS: LPST_C1481(codV)
            LPR: LBP_cg1435
            LPZ: Lp16_1427
            LPB: SH83_07665
            LPX: ASU28_07655
            LPG: BB562_08270
            LARG: LPA65_07385(xerC)
            LFE: LAF_0900
            LFF: LBFF_0949
            LOR: AYI71_14390
            LNG: BSQ50_06140
            LHW: BSQ49_06280
            LMAL: LM596_06215(xerC)
            LSN: LSA_07420(xerC)
            LLE: AYR59_05415
            LFV: LF543_03415(xerC)
            FIX: M8332_03630
            LBH: Lbuc_1113
            LBN: LBUCD034_1246
            LPAR: FAM21731_02349
            LCU: PL11_008930
            LKF: DNL43_10050(xerC)
            LHIL: G8J22_01529(xerC_2)
            LBR: LVIS_0799
            LBK: LVISKB_1178
            LKO: ABN16_12450
            LZY: LZ3411_1195
            LSUA: H3M12_09105(xerC)
            LSL: LSL_0948
            LSI: HN6_00786
            LSJ: LSJ_0963c LSJ_3128c
            LRM: LRC_09610
            LAGL: BEN83_04105
            LACA: LAC1533_1224
            LANI: FAX13_05015(xerC)
            LMUR: CPS94_03390
            LSW: GTO87_04705(xerC)
            LBT: AYR52_04015
            LCY: LC20004_07820
            LHO: LOOC260_111230
            LOL: LACOL_0935(xerC)
            LNN: F0161_05885(xerC)
            LKU: APS55_06275
            ABOM: D7I45_03320(xerC)
            LPD: AYR62_06000
            LMAE: FGL90_09315(xerC)
            PPE: PEPE_0964
            PPEN: T256_04715
            PCE: PECL_926(xerC)
            PDM: ADU72_2125
            PACI: A4V11_01850
            PIO: PI20285_04160
            LROS: LROSL1_1290
            LGN: ABM34_02555
            LHI: JP39_05555
            LCT: BI355_1111
            LALW: BTM29_10200
            LALI: LA20249_02495
            LFM: LF20184_06935
            LZH: D1B17_05815(xerC)
            LFT: FG051_06615(xerC)
            CPAB: G6534_04780(xerC)
            LSA: LCA_0986(xerC2)
            LCV: FBA2_04695
            LGM: LG542_05080(xerC)
            LAH: LA20533_07970
            LBM: DS830_03385(xerC)
            LHB: D1010_08470(xerC)
            LDX: LH506_05510(xerC)
            OOE: OEOE_1023
            OEN: DSM07_00735(xerC)
            OSI: DLJ48_07955(xerC)
            LME: LEUM_1178
            LMM: MI1_05210
            LMK: LMES_0987
            LCI: LCK_00972
            LKI: LKI_01110
            LEC: LGMK_01575
            LCN: C270_03595
            LGS: LEGAS_0901(xerC)
            LGE: C269_04435
            LLF: BCR17_07590
            LGC: A9176_07245
            LSU: A6B45_05610
            LPSE: FGL85_06530(xerC)
            WCE: WS08_0455
            WCT: WS74_0455
            WCI: WS105_0453
            WCB: AO080_07845
            WJO: FOL01_1196
            WPA: CO680_02970
            WCF: C6P13_05115(xerC)
            WSO: WSWS_00666
            WHE: EFA59_05275(xerC)
            WDI: H9L19_07130(xerC)
            WVR: IE337_03690(xerC)
            WEI: EQG49_12015(xerC) EQG49_13245 EQG49_13515
            FRU: M3M36_00325(xerC)
            LBE: MOO44_06700
            EFA: EF1648
            EFL: EF62_2026(xerC)
            EFI: OG1RF_11360(xerC)
            EFD: EFD32_1383(xerC)
            EFS: EFS1_1404
            EFN: DENG_01820(xerC)
            EFQ: DR75_647(xerC)
            ENE: ENT_10480
            EFC: EFAU004_00921(xerC) EFAU004_01178(xerC)
            EFAU: EFAU085_01163 EFAU085_01424
            EFU: HMPREF0351_11139(xerD2) HMPREF0351_11402
