ENTRY       K05592                      KO
SYMBOL      deaD, cshA
NAME        ATP-dependent RNA helicase DeaD [EC:3.6.4.13]
PATHWAY     map03018  RNA degradation
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09120 Genetic Information Processing
              09123 Folding, sorting and degradation
               03018 RNA degradation
                K05592  deaD, cshA; ATP-dependent RNA helicase DeaD
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03019 Messenger RNA biogenesis
                K05592  deaD, cshA; ATP-dependent RNA helicase DeaD
               03009 Ribosome biogenesis
                K05592  deaD, cshA; ATP-dependent RNA helicase DeaD
            Enzymes [BR:ko01000]
            LMOJ: LM220_08125 LM220_19295
            LMOZ: LM1816_05233(cshA) LM1816_17850
            LMOX: AX24_01670 AX24_03655
            LMH: LMHCC_1329 LMHCC_1762
            LMQ: LMM7_0897(deaD) LMM7_1327(dbpA)
            LML: lmo4a_0878 lmo4a_1299(dbpA)
            LMG: LMKG_00980 LMKG_02429
            LMS: LMLG_1011 LMLG_1351
            LMJ: LMOG_00476 LMOG_00865
            LMW: LMOSLCC2755_0865 LMOSLCC2755_1245(dbpA)
            LMX: LMOSLCC2372_0878 LMOSLCC2372_1304(dbpA)
            LMZ: LMOSLCC2482_0908 LMOSLCC2482_1292(dbpA)
            LMON: LMOSLCC2376_0835 LMOSLCC2376_1195(dbpA)
            LMOS: LMOSLCC7179_0844 LMOSLCC7179_1213(dbpA)
            LMOO: LMOSLCC2378_0881 LMOSLCC2378_1258(dbpA)
            LMOY: LMOSLCC2479_0876 LMOSLCC2479_1303(dbpA)
            LMOT: LMOSLCC2540_0864 LMOSLCC2540_1294(dbpA)
            LMOA: LMOATCC19117_0885 LMOATCC19117_1252(dbpA)
            LMOK: CQ02_04515 CQ02_06410
            LMV: Y193_09490 Y193_11450(cshA)
            LIN: lin0859 lin1214
            LWE: lwe0859(deaD) lwe1262
            LSG: lse_0767(deaD) lse_1158
            LIV: LIV_0804 LIV_1194
            LII: JL52_04315 JL52_06325
            LIW: AX25_04395 AX25_06440
            LIA: JL58_04510 JL58_06485
            LIO: JL53_04990 JL53_06995
            LWI: UE46_04850 UE46_14420
            LGZ: NCTC10812_01993(cshA_2)
            LMAR: LAX80_003920(cshA) LAX80_005885(dbpA)
            BTHS: CNY62_09340 CNY62_09455
            ESI: Exig_0618 Exig_2932 Exig_2973
            EAT: EAT1b_1773 EAT1b_2366
            EAN: Eab7_0593(cshA) Eab7_2744 Eab7_2783
            EXM: U719_03230 U719_15970 U719_16185
            EXU: ESP131_01590 ESP131_01805 ESP131_05660
            EAP: KB235_01500 KB235_13640
            EACE: KKI46_03430 KKI46_15835 KKI46_16050
            EAUR: NMQ00_12420 NMQ00_15595
            GOT: AXE85_06395
            GMO: NCTC11323_00348
            GEQ: CG018_00015 CG018_08320
            GSA: FOC50_06075
            GHA: NCTC10459_00410
            BBE: BBR47_33970 BBR47_43610 BBR47_56410 BBR47_56570
            BLR: BRLA_c008780(cshA_1) BRLA_c028950(cshA_2) BRLA_c032160(cshA_3) BRLA_c039840(cshA_4) BRLA_c045620(cshA_5)
            BFM: BP422_12385 BP422_17445 BP422_23770 BP422_23840
            BAGR: BA6348_04145 BA6348_04235 BA6348_09305 BA6348_13625
            BRW: GOP56_07010 GOP56_08200 GOP56_12560 GOP56_15385 GOP56_20385
            BCHS: JNE38_17205 JNE38_17515 JNE38_22845 JNE38_29590 JNE38_29680
            BCOP: JD108_05975 JD108_10290 JD108_21340
            PJD: Pjdr2_1421 Pjdr2_2133 Pjdr2_2166 Pjdr2_2756
            GYM: GYMC10_4607 GYMC10_5423 GYMC10_5971
            PPY: PPE_01706 PPE_03854 PPE_04510 PPE_04837
            PPM: PPSC2_08980(deaD1) PPSC2_20255 PPSC2_23520(deaD3) PPSC2_25115(deaD5)
            PPO: PPM_1709(deaD1) PPM_4058(M1_4464) PPM_4674(deaD3) PPM_4990(deaD5)
            PPOL: X809_09235 X809_36380 X809_40060 X809_41675
            PPQ: PPSQR21_017840(srmB) PPSQR21_040950 PPSQR21_047610 PPSQR21_050880
            PPOY: RE92_03320 RE92_12145 RE92_13740 RE92_16940
            PMS: KNP414_00486 KNP414_01607 KNP414_06608 KNP414_07908(dbpA)
            PMQ: PM3016_1914 PM3016_429 PM3016_6211
            PMW: B2K_02210 B2K_09710 B2K_37440
            PTA: HPL003_01145 HPL003_05065 HPL003_06940 HPL003_16995
            PLV: ERIC2_c11890(cshA1) ERIC2_c40860(cshA2)
            PSAB: PSAB_09745 PSAB_19210 PSAB_22735
            PDU: PDUR_11065 PDUR_21860
            PBD: PBOR_12625 PBOR_13045 PBOR_29805 PBOR_34075
            PGM: PGRAT_11570 PGRAT_11960 PGRAT_26825
            POD: PODO_09970 PODO_10285 PODO_25590 PODO_28955
            PAEN: P40081_12350 P40081_12770 P40081_31365
            PAEF: R50345_10465 R50345_10745 R50345_25525 R50345_29045
            PAEQ: R50912_11935 R50912_12360 R50912_28185
            PSTE: PSTEL_11040 PSTEL_21550 PSTEL_25485
            PAEA: R70723_11140 R70723_11470 R70723_27020
            PAEE: R70331_10920 R70331_11235
            PAEH: H70357_12450 H70357_12880 H70357_28860 H70357_33175
            PAEJ: H70737_09950 H70737_10220 H70737_25330 H70737_28675
            PBJ: VN24_00310 VN24_00450 VN24_02020
            PIH: UB51_01855 UB51_14265 UB51_20575 UB51_21335
            PRI: PRIO_2463(dbpA) PRIO_2554(cshA) PRIO_5612 PRIO_6385
            PSON: JI735_03045 JI735_06670 JI735_21280 JI735_21710
            PPEO: ABE82_09075 ABE82_20295 ABE82_23690 ABE82_25455
            PNP: IJ22_06240 IJ22_30490 IJ22_39480
            POW: IJ21_09290 IJ21_35840 IJ21_39410
            PBV: AR543_00165 AR543_10400 AR543_11875 AR543_20470
            PXL: BS614_00695 BS614_02310 BS614_14105 BS614_28060
            PYG: AWM70_04005 AWM70_17685
            PSWU: SY83_03685 SY83_09840 SY83_20635
            PDH: B9T62_07090 B9T62_07520 B9T62_26015 B9T62_29810
            PIB: BBD41_16080 BBD41_19015 BBD41_22390
            PCX: LPB68_06910 LPB68_13170 LPB68_13630 LPB68_18490
            PKB: B4V02_01735 B4V02_05070 B4V02_16325 B4V02_25685
            PAIH: ASL14_02400 ASL14_12345 ASL14_17615
            PVO: PVOR_00050 PVOR_01300 PVOR_24749 PVOR_29289
            PLW: D5F53_02955 D5F53_07165 D5F53_31915
            PLEN: EIM92_06125 EIM92_19090 EIM92_21230
            PPSC: EHS13_22445 EHS13_34725
            PLUT: EI981_16265 EI981_19330 EI981_23570
            PALB: EJC50_02530 EJC50_02755 EJC50_11855 EJC50_26355
            PCHI: PC41400_10025 PC41400_25320 PC41400_28315
            PBK: Back11_27860(cshA) Back11_49180(dbpA) Back11_50710 Back11_63200
            PPRT: ET464_08155 ET464_08285 ET464_09565
            PBAC: HUB98_11570 HUB98_14810 HUB98_16305 HUB98_27085
            PRZ: GZH47_06815 GZH47_17350 GZH47_17515 GZH47_22995
            PLYC: GXP70_09565 GXP70_23430 GXP70_28975 GXP70_29150
            PSOP: KP014_01305 KP014_13560 KP014_25910
            PTRI: KDC22_10670 KDC22_11170 KDC22_27340 KDC22_31035
            PALO: E6C60_2769 E6C60_3951 E6C60_4125
            PCEL: HUB94_11125 HUB94_11270 HUB94_22140
            PTJ: JRJ22_09380 JRJ22_09705 JRJ22_24090 JRJ22_27380
            PALR: HGI30_08500 HGI30_08615
            TCO: Theco_1126 Theco_1426
            ANX: ACH33_12030 ACH33_12680
            ASOC: CB4_00454(cshA_1) CB4_02486(cshA_2) CB4_03001(cshA_3) CB4_03227(cshA_4) CB4_03605(cshA_6) CB4_03619(cshA_7)
            ATHE: K3F53_04645 K3F53_06895
            COH: EAV92_01770 EAV92_11530 EAV92_19245
            COHN: KCTCHS21_19930(cshA) KCTCHS21_58020(dbpA) KCTCHS21_61510
            CCHL: FPL14_23875
            CHEB: HH215_00770 HH215_22625 HH215_34305
            SACA: FFV09_06270 FFV09_08750 FFV09_14700 FFV09_18605
            AAC: Aaci_1472
            AAD: TC41_1412(deaD)
            AFX: JZ786_07730 JZ786_07740 JZ786_12465
            AACO: K1I37_06765 K1I37_10415
            ACUR: JZ785_00665 JZ785_07845 JZ785_13820
            BTS: Btus_1603
            KYR: CVV65_08400
            TUM: CBW65_02470 CBW65_06170 CBW65_13585 CBW65_17415
            TAB: CIG75_01125 CIG75_04200 CIG75_11585 CIG75_15165
            EFF: skT53_07330 skT53_24860(cshA)
            SIV: SSIL_0411 SSIL_1241(deaD)
            SSIL: SOLI23_12100 SOLI23_16760
            SOB: CSE16_15635 CSE16_19655
            PLN: Plano_0429 Plano_2720
            PKU: AUO94_02165 AUO94_14445
            PRT: AUC31_07525 AUC31_12705
            PLL: I858_005240 I858_009350
            PANA: BBH88_00240 BBH88_05375
            PDG: BCM40_01735 BCM40_13575
            PHC: BBI08_10770 BBI08_15145
            PMAR: B0X71_02680 B0X71_03880
            PPLA: BBI15_09610 BBI15_14495
            PFAE: AJGP001_02660 AJGP001_15455
            PLX: CW734_03840 CW734_15710
            PMAT: BBI11_03590 BBI11_15140
            PDEC: H1Q58_02740 H1Q58_14425
            PGQ: FK545_10205
            JEO: JMA_08190 JMA_34160
            KUR: ASO14_2975(dbpA) ASO14_299(cshA)
            KZO: NCTC404_00831(dbpA) NCTC404_01171(cshA_1)
            SPSY: AZE41_02560 AZE41_06120 AZE41_14310
            SPOP: SporoP37_07585
            SURE: SporoP32a_07590
            SPOS: DV702_11530
            SPAE: E2C16_03645 E2C16_15100
            SPOO: J3U78_12035
            RST: ATY39_12610
            PAEK: D3873_00515 D3873_11195
            PANC: E2636_02155 E2636_08695
            PLAY: DNR44_000800 DNR44_006380
            VIJ: JNUCC6_12785 JNUCC6_14860
            NTR: B0W44_14775
            LFB: C1X05_03310 C1X05_09580
            TVU: AB849_010565
            KPUL: GXN76_08590
            KEB: GXN75_09435
            PABS: JIR001_17980
            LLA: L0339(rheA)
            LLK: LLKF_0405(rheA)
            LLT: CVCAS_0336(rheA)
            LLS: lilo_0317(rheA)
            LLD: P620_02195
            LLX: NCDO2118_0413(rheA)
            LLJ: LG36_0353(rheA)
            LLM: llmg_0369(rheA)
            LLC: LACR_0396
            LLR: llh_2050
            LLN: LLNZ_01935
            LLI: uc509_0369(rheA)
            LLW: kw2_0353
            LGR: LCGT_0225
            LGV: LCGL_0225
            LPK: LACPI_0448(srmB) LACPI_2036(dbpA)
            LRN: CMV25_03730 CMV25_07285
            LACT: D7I46_12240
            LTI: JW886_02685
            LCAR: BHS00_01240 BHS00_08145
            LPAA: BHS01_08945 BHS01_09640
            SPY: SPy_1415(deaD)
            SPZ: M5005_Spy1154(deaD)
            SPYM: M1GAS476_1216(deaD)
            SPYA: A20_1188c(deaD)
            SPM: spyM18_1424(deaD)
            SPG: SpyM3_1079(deaD.1)
            SPS: SPs0784
            SPH: MGAS10270_Spy1224(deaD)
            SPI: MGAS10750_Spy1261(deaD)
            SPJ: MGAS2096_Spy1224(deaD)
            SPK: MGAS9429_Spy1200(deaD)
            SPF: SpyM50706
            SPA: M6_Spy1180
            SPB: M28_Spy1148(deaD)
            STG: MGAS15252_1092(srmB.2)
            STX: MGAS1882_1087(srmB.2)
            SOZ: Spy49_1132c(deaD1)
            STZ: SPYALAB49_001152(cshA)
            SPYH: L897_05735
            SPYO: STAB901_06035
            SPN: SP_1586
            SPD: SPD_1413
            SPR: spr1440
            SPW: SPCG_1568
            SJJ: SPJ_1491
            SNV: SPNINV200_14190
            SPX: SPG_1510
            SNT: SPT_1524
            SND: MYY_1516
            SPNN: T308_07225
            SNE: SPN23F16010
            SPV: SPH_1698
            SNC: HMPREF0837_11820
            SNM: SP70585_1625
            SPP: SPP_1607
            SNI: INV104_13550
            SPNG: HMPREF1038_01569
            SNB: SP670_1669
            SNP: SPAP_1607
            SNX: SPNOXC13920
            SNU: SPNA45_00639
            SPNE: SPN034156_04790
            SPNU: SPN034183_13900
            SPNM: SPN994038_13790
            SPNO: SPN994039_13800
            SAG: SAG0777
            SAN: gbs0797
            SAK: SAK_0902
            SGC: A964_0779(deaD)
            SAGS: SaSA20_0651
            SAGL: GBS222_0650
            SAGM: BSA_8660
            SAGI: MSA_9220
            SAGR: SAIL_9220
            SAGP: V193_03665
            SAGC: DN94_03665
            SAGT: GBSCOH1_0704
            SAGE: EN72_04625
            SAGG: EN73_04325
            SAGN: W903_0869
            SMU: SMU_611
            SMC: SmuNN2025_1371
            SMUT: SMUGS5_02685
            SMJ: SMULJ23_1376(deaD)
            SMUA: SMUFR_0531(deaD)
            STC: str1568(rheA)
            STL: stu1568(rheA)
            STE: STER_1526
            STN: STND_1502
            STU: STH8232_1805(rheA)
            STW: Y1U_C1462
            STHE: T303_08665
            STHS: AVT04_07175
            SSA: SSA_0706(rheA)
            SSB: SSUBM407_1464
            SSU: SSU05_1574
            SSV: SSU98_1583
            SSI: SSU1387
            SSS: SSUSC84_1417
            SSF: SSUA7_1405
            SSW: SSGZ1_1405
            SUP: YYK_06600
            SSUS: NJAUSS_1453
            SST: SSUST3_1416
            SSUY: YB51_6975
            SSK: SSUD12_1529
            SSQ: SSUD9_1566
            SUI: SSUJS14_1540
            SUO: SSU12_1518
            SRP: SSUST1_1448
            SSUT: TL13_1378
            SSUI: T15_1570(deaD)
            SGO: SGO_1609
            SEZ: Sez_0646(exp9)
            SEQ: SZO_13510
            SEZO: SeseC_00780(deaD)
            SEQU: Q426_06090
            SEU: SEQ_0670
            SUB: SUB1250
            SDS: SDEG_1455(deaD)
            SDG: SDE12394_07580
            SDA: GGS_1326(deaD)
            SDC: SDSE_1562(rheA)
            SDQ: SDSE167_1562(deaD)
            SGA: GALLO_0655
            SGG: SGGBAA2069_c06010(deaD)
            SGT: SGGB_0632(deaD)
            SMB: smi_0685(exp9)
            SOR: SOR_1444
            STK: STP_1085
            STB: SGPB_0532(deaD)
            SCP: HMPREF0833_10166
            SCF: Spaf_0698(deaD)
            SSR: SALIVB_1666(exp9)
            STF: Ssal_00488(deaD)
            STJ: SALIVA_1624(rheA)
            STRS: SSAL8618_07995
            SSAH: HSISS4_01472(rheA)
            STD: SPPN_07770
            SMN: SMA_0616
            SIF: Sinf_0537
            SIE: SCIM_1153(rheB)
            SIB: SIR_0439(deaD)
            SIU: SII_0423(deaD)
            SANG: SAIN_1276(deaD)
            SANC: SANR_1501(deaD)
            SANS: DK43_03170
            SCG: SCI_1419(deaD)
            SCON: SCRE_1376(deaD)
            SCOS: SCR2_1376(deaD)
            SOI: I872_06880
            SIK: K710_0614
            SIQ: DQ08_02960
            SIO: DW64_02950
            SIZ: SI82_03175
            SLU: KE3_0614
            SIG: N596_00785
            SIP: N597_02490
            STV: V470_07035
            SPAT: A0O21_06535
            STRA: ATM98_00870
            STRN: SNAG_1408(cshA_2)
            SSOB: DK181_03225
            SRQ: SR187_3070
            SEQI: A6J79_00490
            SKI: D7D50_09715
            SPEI: EHW89_06450
            SRAT: FY406_00715
            SGW: D7D53_01605
            SPLR: C0J00_07375
            STRG: SRT_15120
            SVB: NCTC12167_01510(deaD_2)
            SMEN: SAMEA4412692_0482(deaD)
            SFER: NCTC12278_00562(cshA_1)
            SCAI: NCTC12191_01285(cshA)
            SPSU: NCTC13786_00668(cshA)
            SCHJ: DDV21_003800
            SPOC: NCTC10925_00579(cshA)
            SPAB: KQ224_03250
            SLAT: J4854_03635
            SAUP: NCTC3168_00087(cshA_1)
            SURN: NCTC13766_00590(deaD_1)
            SACO: SAME_01774(cshA_2)
            SVF: NCTC3166_00686(cshA_1)
            SOS: INT76_10690
            FPEN: KIW23_03160
            LJO: LJ_0270
            LJF: FI9785_333(ydbR)
            LJH: LJP_0279
            LJN: T285_01430
            LAC: LBA0267
            LAD: LA14_0260
            LAF: SD55_0258
            LDB: Ldb0358
            LBU: LBUL_0313
            LDE: LDBND_0306
            LDL: LBU_0288
            LGA: LGAS_0265
            LHE: lhv_0283
            LHL: LBHH_0251
            LHR: R0052_01455
            LHV: lhe_1818
            LHH: LBH_0217
            LHD: HUO_02305
            LCR: LCRIS_00270(deaD)
            LAM: LA2_01425
            LAI: LAC30SC_01250
            LAY: LAB52_01315
            LKE: WANG_1880
            LAW: LACWKB8_1431
            LAE: LBAT_0331
            LGL: AO203_01615
            LJE: BUE77_01680
            LAMY: B1745_01170
            LPW: LpgJCM5343_02620(deaD)
            LKL: DKL58_07245
            LAPI: DKL56_06295
            LHS: DLD54_06890
            LTA: H1A07_01435
            LUU: H4B44_01690
            LPAI: GYM71_08075
            LID: GYK47_06395
            LIQ: KBW87_01280
            LCA: LSEI_2562
            LCZ: LCAZH_2525
            LCS: LCBD_2739
            LCE: LC2W_2714
            LCW: BN194_26700(cshA)
            LCL: LOCK919_2779
            LPQ: AF91_12710
            LPI: LBPG_01124
            LPAP: LBPC_2513
            LCB: LCABL_27300(srmB)
            LCX: LCA12A_0232
            LRH: LGG_02538(deaD)
            LRG: LRHM_2435
            LRL: LC705_02543(deaD)
            LRA: LRHK_2563
            LRO: LOCK900_2529
            LRC: LOCK908_2617
            LCHI: KG086_11550
            LZE: KG087_12330
            LPL: lp_0520(rhe1)
            LPJ: JDM1_0421(rhe1)
            LPT: zj316_0663(rhe1)
            LPS: LPST_C0423(rhe1)
            LPR: LBP_cg0410
            LPZ: Lp16_0449
            LPB: SH83_02180
            LPX: ASU28_02375
            LPG: BB562_14455
            LARG: LPA65_02175
            LRE: Lreu_0244
            LRF: LAR_0235
            LRU: HMPREF0538_21425(cshA)
            LRT: LRI_1713
            LRR: N134_01275
            LFE: LAF_0209
            LFR: LC40_0151
            LFF: LBFF_0230
            LMU: LBLM1_09915
            LOR: AYI71_08250 AYI71_15745
            LVA: LV515_01175
            LFN: LF145_01260
            LPON: LP475_01345
            LGAS: LG045_07965
            LPAS: KZE55_01970
            LNG: BSQ50_01925
            LHW: BSQ49_02535
            LMAL: LM596_02690
            LSN: LSA_04200(cshA)
            LLE: AYR59_00305
            LFV: LF543_05710
            FIX: M8332_01405
            LBH: Lbuc_1577
            LBN: LBUCD034_1635
            LPAR: FAM21731_01860
            LCU: PL11_007230
            LKF: DNL43_00305
            LHIL: G8J22_01868(cshA)
            LLAO: LHL71_05165
            LBR: LVIS_0505
            LBK: LVISKB_0521
            LKO: ABN16_02245
            LZY: LZ3411_0534
            LSUA: H3M12_05675
            LSL: LSL_0356(srmB)
            LSI: HN6_00296(srmB)
            LSJ: LSJ_0341(srmB)
            LRM: LRC_03360
            LAGL: BEN83_00120
            LACA: LAC1533_0762
            LANI: FAX13_07955
            LMUR: CPS94_00410
            LSW: GTO87_01370
            LBT: AYR52_08265
            LCY: LC20004_02700
            LHO: LOOC260_103950
            LOL: LACOL_1522(srmB)
            LNN: F0161_09725
            LKU: APS55_01270
            ABOM: D7I45_05445
            LPD: AYR62_02375
            LMAE: FGL90_06960
            PPE: PEPE_1561
            PPEN: T256_07705
            PCE: PECL_227
            PDM: ADU72_1490
            PACI: A4V11_05225
            PIO: PI20285_07750
            LROS: LROSL1_0711
            LGN: ABM34_05635
            LHI: JP39_01700
            LCT: BI355_0375
            LALW: BTM29_01010
            LALI: LA20249_06240
            LFM: LF20184_10475
            LZH: D1B17_02170
            LFT: FG051_10330
            CPAB: G6534_08575
            LSA: LCA_1615
            LCV: FBA2_08170
            LGM: LG542_01910
            LAH: LA20533_02605
            LBM: DS830_00355
            BOG: MOO47_02300
            LHB: D1010_03760
            LDX: LH506_02730
            OOE: OEOE_1643
            OEN: DSM07_04150
            OSI: DLJ48_02565
            LME: LEUM_0454
            LMM: MI1_01990
            LMK: LMES_0388
            LCI: LCK_00366
            LKI: LKI_05530
            LEC: LGMK_06610
            LCN: C270_06190
            LGS: LEGAS_1439
            LGE: C269_07185
            LLF: BCR17_02325
            LGC: A9176_00825
            LSU: A6B45_02195
            LPSE: FGL85_04690
            WKO: WKK_02390
            WCE: WS08_0063
            WCT: WS74_0062
            WCI: WS105_0063
            WCB: AO080_00635
            WJO: FOL01_0308
            WPA: CO680_06765
            WCF: C6P13_09315
            WSO: WSWS_01377
            WHE: EFA59_01360
            WDI: H9L19_02465
            WVR: IE337_07130
            WCO: G7084_02340
            WEI: EQG49_08435 EQG49_13095
            FRU: M3M36_02455
            LBE: MOO44_02495
            EFA: EF0846
            EFL: EF62_1218
            EFI: OG1RF_10576(srmB)
            EFD: EFD32_0660
            EFS: EFS1_0673
            EFN: DENG_00890(deaD)
            EFQ: DR75_2786
            EFC: EFAU004_00218
            EFAU: EFAU085_00176
            EFU: HMPREF0351_10180(srmB)
            EFM: M7W_402
            EFT: M395_01010
            EHR: EHR_03905
            ECAS: ECBG_02394
            EMU: EMQU_0207
            EDU: LIU_00345
            EGA: AL523_02635
            ESS: ATZ33_03780 ATZ33_16425
            ETH: CK496_00900
            EGV: EGCR1_13755
            EAV: EH197_08125
            ESG: EsVE80_20820(srmB)
            ELAC: I4Q40_00975
            ECEC: NCTC12421_00324(cshA)
            ERAF: J9537_01610
            EIE: ENLAB_13020(deaD_2)
            MPS: MPTP_1644
            MPX: MPD5_0410
            THL: TEH_01790
            TEY: GLW17_05980
            TOO: C7K38_03620
            TKR: C7K43_09700
            VTE: BHY08_00700
            VPI: BW732_03510 BW732_07360
            VAC: E4Z98_06290
            VAO: FA707_06895
            VAH: G7081_03125 G7081_03735
            VCP: H9L18_01765 H9L18_11205
            VHY: G7082_04285 G7082_09390
            VFV: K5K99_01250 K5K99_06535
            VLU: M2919_03745
            AUR: HMPREF9243_0463
            AUN: AWM73_07205
            AUI: APT62_08580
            ASAN: AWM72_05350
            ACG: AWM71_04320
            AVS: AWM76_01600
            AUH: AWM75_03895
            ADC: FOC79_06530
            ABAE: CL176_00640
            IRU: M0R79_03995
            CRN: CAR_c03040(cshA) CAR_c18950(deaD)
            CML: BN424_508(dbpA) BN424_589(cshA)
            CAW: Q783_01085 Q783_08675
            CARC: NY10_1341 NY10_2011
            CDJ: BFC22_02710 BFC22_03250
            CARN: FPV25_03270
            CVD: LHA31_05605 LHA31_09670
            MARR: BKP56_02710 BKP56_04715
            JEP: BW721_02225 BW721_09660
            JDA: BW727_101682(cshA)
            JEH: EJN90_05000 EJN90_07665
            JAR: G7057_00235 G7057_04280 G7057_08005
            JPO: G7058_05600 G7058_07025
            GAD: K8O88_06730
            CAC: CA_C0784 CA_C2748(deaD) CA_C3010
            CAE: SMB_G0800(cshA) SMB_G2783(dbpA) SMB_G3046(cshA)
            CAY: CEA_G0795 CEA_G2757(deaD) CEA_G3016
            CPE: CPE0862 CPE1396
            CPF: CPF_0855(deaD) CPF_1650 CPF_1768
            CPR: CPR_0847(deaD) CPR_1389 CPR_1497
            CTC: CTC_01499 CTC_01856 CTC_01999 CTC_02184
            CTET: BN906_01667 BN906_02000 BN906_02195 BN906_02372
            CNO: NT01CX_0997 NT01CX_1475 NT01CX_2355
            CBO: CBO1780(deaD) CBO2010 CBO2802(deaD)
            CBA: CLB_1713 CLB_1715(dbpA) CLB_1951 CLB_2745
            CBH: CLC_1721 CLC_1723(deaD) CLC_1957 CLC_2678
            CBY: CLM_1936 CLM_1938(deaD) CLM_2228 CLM_3166
            CBL: CLK_1160 CLK_1162(dbpA) CLK_1464 CLK_2189
            CBK: CLL_A1339 CLL_A1340(dbpA) CLL_A1477 CLL_A3470
            CBB: CLD_1772 CLD_2614 CLD_2858(dbpA) CLD_2860
            CBI: CLJ_B1958 CLJ_B1960(dbpA) CLJ_B2215 CLJ_B3029
            CBN: CbC4_0126 CbC4_0644 CbC4_1655
            CBT: CLH_1286 CLH_1287(dbpA) CLH_1397 CLH_3258
            CBF: CLI_1773 CLI_1775(deaD) CLI_2077 CLI_2852
            CBM: CBF_1755 CBF_1757(deaD) CBF_2063 CBF_2844
            CBJ: H04402_01772 H04402_01774 H04402_01775 H04402_02038 H04402_02882
            CBE: Cbei_1747 Cbei_1822 Cbei_2779 Cbei_2925 Cbei_5029
            CBZ: Cbs_1747 Cbs_1822 Cbs_2779 Cbs_2925 Cbs_5029
            CBEI: LF65_01886 LF65_01982 LF65_02524 LF65_02691 LF65_05706
            CKL: CKL_0435 CKL_3331
            CKR: CKR_0380 CKR_2939
            CLJ: CLJU_c04110 CLJU_c09120 CLJU_c22990 CLJU_c35420
            CCB: Clocel_0571 Clocel_1024 Clocel_1351 Clocel_2858
            CLB: Clo1100_0330 Clo1100_0723 Clo1100_2326
            CSR: Cspa_c30470 Cspa_c33570(dbpA) Cspa_c57450(cshA)
            CPAS: Clopa_2617 Clopa_3173 Clopa_4086
            CPAT: CLPA_c16360(cshA1) CLPA_c20110(cshA2) CLPA_c32980(dbpA)
            CPAE: CPAST_c16360(cshA1) CPAST_c20110(cshA2) CPAST_c32980(dbpA)
            CSB: CLSA_c17620(yfmL) CLSA_c17630(dbpA) CLSA_c23640(cshA1) CLSA_c44660(cshA2)
            CAH: CAETHG_0361 CAETHG_1450 CAETHG_2474 CAETHG_3006
            CLT: CM240_0486(cshA) CM240_1857 CM240_2964(cshA)
            CBV: U729_161(dbpA) U729_1937 U729_2075 U729_2964
            CSQ: CSCA_0393 CSCA_1511 CSCA_1512 CSCA_4678
            CLD: CLSPO_c17700(cshA1) CLSPO_c17720(dbpA) CLSPO_c20180(cshA2) CLSPO_c28770(cshA3)
            CACE: CACET_c11530(cshA1) CACET_c12910 CACET_c23990(cshA2) CACET_c26300(dbpA)
            CCK: Ccar_07145 Ccar_07150 Ccar_12585 Ccar_18075
            CBUT: ATN24_00940 ATN24_10110 ATN24_11540
            CTYK: CTK_C25450(cshA) CTK_C27310(deaD)
            CEU: A7L45_02700 A7L45_06500 A7L45_10720 A7L45_17365 A7L45_17715
            CTAE: BGI42_06125 BGI42_06130 BGI42_06265 BGI42_14105
            CFM: BJL90_18100 BJL90_19435 BJL90_20185
            CCHV: BTM20_04350 BTM20_08610 BTM20_10990 BTM20_13080
            CARG: RSJ17_06045 RSJ17_07460 RSJ17_16075
            CDRK: B9W14_11705 B9W14_11710 B9W14_16535 B9W14_21520
            CIA: BEN51_09615 BEN51_13150 BEN51_13240
            CSEP: CP523_03350 CP523_03730 CP523_07145 CP523_14450
            CDY: F3K33_08635 F3K33_09035 F3K33_14050 F3K33_14880 F3K33_25760
            CCOH: SAMEA4530647_1303(dbpA) SAMEA4530647_1615(cshA_1) SAMEA4530647_1758(cshA_2)
            CFER: D4Z93_06875 D4Z93_07305
            CGAS: J1C67_02130 J1C67_06455 J1C67_07880 J1C67_13270
            CLOS: DMR38_01685 DMR38_04290 DMR38_11895 DMR38_17785
            CCAA: KQH81_05335 KQH81_06045 KQH81_12195
            CMAH: C1I91_03190 C1I91_03935 C1I91_16280
            CRW: CROST_009870(cshA) CROST_013310(cshE) CROST_035400(dbpA_1)
            CFB: CLFE_012570(dbpA) CLFE_035170(cshE) CLFE_038990(cshA)
            CAUN: CLAUR_015720(cshE) CLAUR_019200(cshA) CLAUR_040350(dbpA)
            CNN: CNEO_2418(dbpA) CNEO_2426 CNEO_4579
            CGEL: psyc5s11_19620(dbpA_1) psyc5s11_21660(dbpA_2) psyc5s11_25920 psyc5s11_53950(deaD)
            AMT: Amet_3073 Amet_3350 Amet_3755
            AOE: Clos_1218 Clos_2340
            GFE: Gferi_02125 Gferi_23050 Gferi_25275
            HHW: NCTC503_01716(dbpA) NCTC503_01745(cshA_1) NCTC503_02587(cshA_2)
            CALE: FDN13_12475
            CRS: FQB35_05865 FQB35_10810
            CPRF: K7H06_10390 K7H06_11670 K7H06_12705
            SARJ: HH195_05630 HH195_05725 HH195_06405
            PBIF: KXZ80_02585 KXZ80_09765 KXZ80_10860 KXZ80_13810
            HHJ: NQ487_28635 NQ487_28905
            CCL: Clocl_2631
            CCE: Ccel_0304 Ccel_2488
