ENTRY       K03753                      KO
SYMBOL      mobB
            VNE: CFK40_16685(mobB)
            VPN: A21D_03050(mobB)
            VIM: GWK91_02965(mobB)
            VPT: KBP50_06940(mobB)
            LAO: AOX59_08585
            FPN: ABE65_007380
            APAK: AP3564_14610
            BSJ: UP17_02720
            BMUR: ABE28_002700
            PBUT: DTO10_14610(mobB)
            PASA: BAOM_4336(mobB)
            PPSR: I6J18_11345(mobB)
            PFRI: L8956_03180(mobB)
            BTHV: CQJ30_02265(mobB)
            GRC: GI584_09410(mobB)
            RUE: DT065_13625(mobB)
            SALE: EPH95_14005(mobB)
            SCIB: HUG20_01990(mobB)
            SCIA: HUG15_03395 HUG15_03400
            POF: GS400_05050(mobB)
            NMK: CHR53_08165(mobB)
            NTM: BTDUT50_10975(mobB)
            NDT: L1999_06235(mobB)
            MEKU: HUW50_18575(mobB)
            MSEM: GMB29_18510(mobB)
            MDG: K8L98_12820(mobB)
            MLIT: KDJ21_022390(mobB)
            AIA: AWH56_015450(mobB)
            BVQ: FHE72_18180(mobB)
            BVJ: I5776_09885(mobB)
            BOU: I5818_11280(mobB)
            CTHU: HUR95_13020(mobB)
            BBEV: BBEV_2032(mobB)
            BSE: Bsel_1526
            GAJ: MY490_07000(mobB)
            HYI: K2M58_07725
            SAU: SA2067(mobB)
            SAV: SAV2272(mobB)
            SAW: SAHV_2256(mobB)
            SAH: SaurJH1_2339
            SAJ: SaurJH9_2297
            SAM: MW2190(mobB)
            SAS: SAS2162
            SAR: SAR2356(mobB)
            SAC: SACOL2265(mobB)
            SAX: USA300HOU_2254(mobB)
            SAA: SAUSA300_2223(mobB)
            SAO: SAOUHSC_02541
            SAE: NWMN_2172(mobB)
            SAD: SAAV_2335(mobB)
            SUU: M013TW_2230(mobB)
            SUV: SAVC_10225
            SUE: SAOV_2311c
            SUJ: SAA6159_02177(mobB)
            SUK: SAA6008_02309(mobB)
            SUC: ECTR2_2133(mobB)
            SUT: SAT0131_02450
            SUQ: HMPREF0772_10926(mobB)
            SUZ: MS7_2291(mobB)
            SUD: ST398NM01_2323
            SUX: SAEMRSA15_21700(mobB)
            SUW: SATW20_24040(mobB)
            SUG: SAPIG2323(mobB)
            SUF: SARLGA251_20560(mobB)
            SAUA: SAAG_00099
            SAUE: RSAU_002106(mobB)
            SAUN: SAKOR_02237
            SAUS: SA40_2018(mobB)
            SAUU: SA957_2102(mobB)
            SAUG: SA268_2173(mobB)
            SAUZ: SAZ172_2373(mobB)
            SAUT: SAI1T1_2016750(mobB)
            SAUJ: SAI2T2_1016760(mobB)
            SAUK: SAI3T3_1016750(mobB)
            SAUQ: SAI4T8_1016760(mobB)
            SAUV: SAI7S6_1016750(mobB)
            SAUW: SAI5S5_1016690(mobB)
            SAUX: SAI6T6_1016700(mobB)
            SAUY: SAI8T7_1016730(mobB)
            SAUF: X998_2255(mobB)
            SAB: SAB2144c(mobB)
            SUY: SA2981_2210(mobB)
            SAUB: C248_2310(mobB)
            SAUM: BN843_23100
            SAUC: CA347_2351(mobB)
            SAUR: SABB_01399(mobB)
            SAUI: AZ30_11990
            SAUD: CH52_07605
            SAMS: NI36_11205
            SUH: SAMSHR1132_20970
            SER: SERP1854(mobB)
            SEP: SE_1845
            SEPP: SEB_01858
            SEPS: DP17_796(mobB)
            SHA: SH0780(mobB)
            SHH: ShL2_00679(mobB)
            SSP: SSP0641
            SCA: SCA_1760(mobB)
            SLG: SLGD_00753
            SLN: SLUG_07510(mobB)
            SSD: SPSINT_1932
            SDT: SPSE_0550(mobB)
            SDP: NCTC12225_00629(mobB)
            SWA: A284_03210
            SPAS: STP1_0748(mobB1)
            SXY: BE24_08780
            SXL: SXYLSMQ121_0673
            SXO: SXYL_00683(mobB)
            SHU: SHYC_03050(mobB)
            SCAP: AYP1020_1447(mobB)
            SSCH: LH95_02870
            SSCZ: RN70_03145
            SAGQ: EP23_07040(mobB)
            SEQO: SE1039_19340
            SSIF: AL483_01010(mobB)
            SCV: A4G25_11320
            SPET: CEP67_05255(mobB)
            SLZ: B5P37_03420
            SCOH: BZ166_07635
            SNL: BJD96_03530
            SKL: C7J89_04725(mobB)
            SFQ: C7J90_05770(mobB)
            SHOM: EGX58_07385(mobB)
            SMUS: C7J88_05550(mobB)
            SCAR: DWB96_03390(mobB)
            SCHR: DWB92_02875(mobB)
            SARL: SAP2_07140
            SPIC: SAMEA4384060_0768(mobB)
            SSH: NCTC13712_02219(mobB)
            SSIM: SAMEA4384339_2101(mobB)
            SDB: CNQ82_10815(mobB)
            SLLO: ISP08_03385(mobB)
            SAUL: I6G39_02805(mobB)
            SSAC: I6I31_01285(mobB)
            SRAI: LN051_02520(mobB)
            SPSD: JMB28_03870(mobB)
            STAS: HYI43_03680(mobB)
            SSCU: CEP64_02145(mobB)
            SFF: FOB90_04880(mobB)
            SSTE: SAMEA4384403_0504(mobB)
            MLEN: H3V22_06160(mobB)
            MVT: I6J10_08570(mobB)
            MCL: MCCL_0149(mobB)
            MCAK: MCCS_02660(mobB)
            MACR: BHM04_09510
            MBOE: HT586_01385(mobB)
            MARY: LAU42_00810(mobB)
            MBRU: MGG13_00855(mobB)
            SHV: AAT16_02415
            SBAC: BVH56_08080
            JEA: JEM45_05575(mobB)
            NAMP: KPF49_01130(mobB)
            LMO: lmo1043
            LMN: LM5578_1126
            LMY: LM5923_1080
            LMT: LMRG_00504
            LMOC: LMOSLCC5850_1049(mobB)
            LMOE: BN418_1258
            LMOB: BN419_1257
            LMOD: LMON_1053
            LMOW: AX10_13790
            LMOQ: LM6179_1361
            LMR: LMR479A_1070
            LMOM: IJ09_05075
            LMF: LMOf2365_1064(mobB)
            LMC: Lm4b_01063
            LMOG: BN389_10740(mobB)
            LMP: MUO_05490
            LMOL: LMOL312_1044(mobB)
            LMOJ: LM220_05912
            LMOZ: LM1816_12477(mobB)
            LMOX: AX24_02610
            LMH: LMHCC_1585(mobB)
            LMQ: LMM7_1073(mobB)
            LML: lmo4a_1052(mobB)
            LMG: LMKG_01880
            LMS: LMLG_2346
            LMJ: LMOG_00678
            LMW: LMOSLCC2755_1045(mobB)
            LMX: LMOSLCC2372_1057(mobB)
            LMZ: LMOSLCC2482_1090
            LMON: LMOSLCC2376_1016(mobB)
            LMOS: LMOSLCC7179_1024(mobB)
            LMOO: LMOSLCC2378_1061(mobB)
            LMOY: LMOSLCC2479_1056(mobB)
            LMOT: LMOSLCC2540_1043(mobB)
            LMOA: LMOATCC19117_1065(mobB)
            LMOK: CQ02_05440
            LMV: Y193_10525(mobB)
            LIN: lin1035
            LWE: lwe1020(mobB)
            LSG: lse_0938(mobB)
            LIV: LIV_0988
            LII: JL52_05265
            LIW: AX25_05345
            LIA: JL58_05480
            LIO: JL53_05960
            LWI: UE46_11945
            LGZ: NCTC10812_00183(mobB)
            LMAR: LAX80_004815(mobB)
            EAT: EAT1b_1914
            BBE: BBR47_11390(mobB)
            BLR: BRLA_c003510(mobB)
            BFM: BP422_01035
            BAGR: BA6348_22970(mobB)
            BRW: GOP56_17735(mobB)
            BCHS: JNE38_06050(mobB)
            BCOP: JD108_17580(mobB)
            PJD: Pjdr2_2178
            GYM: GYMC10_2431
            PPY: PPE_02498
            PPM: PPSC2_13365(mobB3)
            PPO: PPM_2565(mobB3)
            PPOL: X809_29805
            PPQ: PPSQR21_026560(mobB)
            PPOY: RE92_23435
            PMS: KNP414_01630
            PMQ: PM3016_1935
            PMW: B2K_09815
            PTA: HPL003_20470
            PLV: ERIC2_c40610
            PSAB: PSAB_13775
            PDU: PDUR_15395
            PGM: PGRAT_17085
            PSTE: PSTEL_15380
            PAEA: R70723_17900
            PAEE: R70331_16870
            PAEH: H70357_19900
            PBJ: VN24_18715
            PRI: PRIO_3778
            PSON: JI735_25925(mobB)
            PPEO: ABE82_13850
            PNP: IJ22_06420
            PBV: AR543_14965
            PXL: BS614_21030
            PYG: AWM70_08360
            PSWU: SY83_21805
            PIB: BBD41_02720
            PCX: LPB68_03435
            PKB: B4V02_11665
            PVO: PVOR_14769
            PLW: D5F53_17480(mobB)
            PLEN: EIM92_15720(mobB)
            PPSC: EHS13_06030(mobB)
            PLUT: EI981_11620(mobB)
            PALB: EJC50_28325(mobB)
            PBK: Back11_60610
            PBAC: HUB98_03260(mobB)
            PRZ: GZH47_21710(mobB)
            PLYC: GXP70_24805(mobB)
            PSOP: KP014_18795(mobB)
            PTRI: KDC22_07600(mobB)
            PALO: E6C60_2104
            PCEL: HUB94_02105(mobB)
            PTJ: JRJ22_14705(mobB)
            PALR: HGI30_20410(mobB)
            TCO: Theco_0650
            ANX: ACH33_09455
            ASOC: CB4_02546(mobB)
            ATHE: K3F53_09615(mobB)
            COH: EAV92_03110(mobB)
            CCHL: FPL14_04705(mobB)
            CHEB: HH215_11600(mobB)
            SACA: FFV09_21920(mobB)
            AAC: Aaci_0378
            AAD: TC41_0503
            AFX: JZ786_21575(mobB)
            AACO: K1I37_04020
            ACUR: JZ785_23715(mobB)
            TUM: CBW65_08980
            TAB: CIG75_18765(mobB)
            EFF: skT53_21630
            PLN: Plano_1558
            PKU: AUO94_08305
            PLL: I858_000140
            PANA: BBH88_11755
            PDG: BCM40_07475
            PHC: BBI08_04565
            PMAR: B0X71_01620
            PFAE: AJGP001_08945
            PGQ: FK545_17220(mobB)
            JEO: JMA_06710
            KUR: ASO14_130(mobB)
            KZO: NCTC404_00982(mobB)
            SPSY: AZE41_20195
            SPOR: SporoP33_10965
            SPOP: SporoP37_11375
            SURE: SporoP32a_11635
            SPOS: DV702_15575(mobB)
            SPOO: J3U78_17570(mobB)
            PANC: E2636_08020(mobB)
            NTR: B0W44_13920
            KPUL: GXN76_06495(mobB)
            KEB: GXN75_07630(mobB)
            PABS: JIR001_11400(mobB)
            LACT: D7I46_11055(mobB)
            LACK: FLP15_03785(mobB)
            LPL: lp_1493(mobB)
            LPJ: JDM1_1249(mobB)
            LPB: SH83_06185
            LPX: ASU28_06135
            LPG: BB562_09895
            LRF: LAR_0943
            LRU: HMPREF0538_20032(mobB)
            LRT: LRI_0961
            LRR: N134_05450
            LKO: ABN16_04700
            LCY: LC20004_01075
            LPD: AYR62_00760
            LGN: ABM34_10005
            LALW: BTM29_08910
            CPE: CPE1794
            CPF: CPF_2049(mobB)
            CPR: CPR_1764(mobB)
            CBEI: LF65_03646
            CLJ: CLJU_c07010
            CSR: Cspa_c30200(mobB)
            CPAS: Clopa_0989
            CPAT: CLPA_c10280(mobB)
            CPAE: CPAST_c10280(mobB)
            CSB: CLSA_c26450(mobB)
            CAH: CAETHG_2792(mobB)
            CBV: U729_1822(mobB)
            CACE: CACET_c04500(mobB1) CACET_c08660(mobB2)
            CBUT: ATN24_12805
            CTYK: CTK_C05850
            CEU: A7L45_20525
            CTAE: BGI42_13955(mobB)
            CFM: BJL90_10395 BJL90_19125
            CCHV: BTM20_07730
            CIA: BEN51_07515
            CSEP: CP523_15635(mobB)
            CRW: CROST_001070(mobB)
            CFB: CLFE_001930(mobB)
            CGEL: psyc5s11_25160(mobB)
            AMT: Amet_0997
            AOE: Clos_0211 Clos_1104
            GFE: Gferi_08160
            SARJ: HH195_10460(mobB)
            CCE: Ccel_1605
            FPRA: CG447_14420(mobB)
            FDU: GXM22_09540(mobB)
            ACOL: K5I23_12985(mobB)
            CSCI: HDCHBGLK_02746(mobB)
            CDF: CD630_10820(mobB)
            PDC: CDIF630_01226(mobB)
            CDC: CD196_0963(mobB)
            CDL: CDR20291_0941(mobB)
            PDF: CD630DERM_10820(mobB)
            CST: CLOST_2092
            ROC: HF520_02705(mobB)
            TEM: JW646_07940(mobB)
            TGC: L0P85_00585(mobB)
            STH: STH3202
            SWO: Swol_0782
            SLP: Slip_1584
            SALQ: SYNTR_0504
            CALK: HUE98_07480(mobB) HUE98_15520(mobB)
            DSY: DSY2939
            DHD: Dhaf_4097
            DDH: Desde_3477
            DDL: Desdi_2834
            DMT: DESME_00850 DESME_01140 DESME_12505
            SGY: Sgly_3075
            DOR: Desor_4852
            DAI: Desaci_3786
            DMI: Desmer_3877
            DED: DHBDCA_p1631(mobB)
            DEC: DCF50_p1640(mobB)
            DRS: DEHRE_11975
            PTH: PTH_2621(MobB)
            DRU: Desru_0421
            DFG: B0537_04065
            DAE: Dtox_3499
            DKU: Desku_2674
            FWA: DCMF_01530
            AACX: DEACI_3753
            TJR: TherJR_2344
            DGI: Desgi_0311 Desgi_1314
            HMO: HM1_2004(mobB)
            HCV: FTV88_1700(mobB)
            ELM: ELI_2352
            EMT: CPZ25_004170
            ELIM: B2M23_18445
            VPY: HZI73_08520 HZI73_20435(mobB)
            SAY: TPY_0378
            SAP: Sulac_0344
            STHR: BXT84_02735
            CTHM: CFE_0606
            TEX: Teth514_1385
            THX: Thet_1516
            TPD: Teth39_0854
            TBO: Thebr_0877
            TWI: Thewi_0381
            TKI: TKV_c18750(mobB)
            CHY: CHY_0868(mobB)
            MTA: Moth_1819
            MTHO: MOTHE_c18450(mobB)
            MTHZ: MOTHA_c19270(mobB)
            TPZ: Tph_c01490(mobB1) Tph_c01760(mobB2) Tph_c09720(mobB3)
            TNR: Thena_1657
            TACI: TDSAC_1626
            TOC: Toce_0839 Toce_1450
            NTH: Nther_0338 Nther_1267
            NCD: ACONDI_00752(mobB)
            HALS: D7D81_16260(mobB)
            IFN: GM661_13440(mobB)
            AAR: Acear_0552
            HHL: Halha_1248
            KME: H0A61_01948(mobB)
            PMIC: NW74_01775
            CAD: Curi_c16650(mobB)
            PUF: UFO1_1550
            PFT: JBW_02780
            MANA: MAMMFC1_00414(mobB)
            STED: SPTER_24340
            TSG: HLK68_11110(mobB)
            ETT: AZF37_05430
            ACIT: HPK19_00730(mobB)
            BCAU: I6G59_01195
            CSTC: LK434_07195(mobB)
            DLY: Dehly_0959
            DFO: Dform_00411
            DETH: HX448_03655(mobB)
            PSUB: Pelsub_P1525
            THUG: KNN16_10375(mobB)
            MIN: Minf_0972(mobB)
            MKC: kam1_999
            LCRE: Pla8534_51550(mobB)
            LPAV: PLANPX_0609
            FMR: Fuma_03094(mobB)
            KST: KSMBR1_2963(mobB)
            BROC: IPI25_06595(mobB) IPI25_10960(mobB)
            BPIT: BPIT_06220 BPIT_31820
            JET: L3J17_08195(mobB) L3J17_14720(mobB)
            FMO: C4N19_11000(mobB)
            TAI: Taci_1226
            ACO: Amico_0585
            TLI: Tlie_0604
            AMO: Anamo_0429
            CPOR: BED41_05835 BED41_14955
            CTS: Ctha_1218
            CACI: CLOAM1488
            AAE: aq_1326(mobB)
            HYA: HY04AAS1_0326
            HHO: HydHO_0326
            HYS: HydSN_0337
            HTH: HTH_0012(mobB)
            HTE: Hydth_0013
            TAL: Thal_0968
            TRD: THERU_00140
            SUL: SYO3AOP1_1450
            SAF: SULAZ_1075(mobB)
            PMX: PERMA_1849(mobB)
            TTK: TST_0088(mobB)
            DIN: Selin_0095
            DDF: DEFDS_1024 DEFDS_2001
            DAP: Dacet_1674
            GTL: EP073_07845(mobB)
            CNI: Calni_0110
            FSI: Flexsi_2167
            MSCH: N508_000166(mobB)
            CABY: Cabys_811
            NDE: NIDE3340(mobB)
            NMV: NITMOv2_3675(mobB)
            NIO: NITINOP_1966(mobB)
            NJA: NSJP_0163(mobB)
            NKF: Nkreftii_002916
            NIF: W02_15280(mobB)
            TID: Thein_1189
            TOP: TOPB45_1603
            CTHI: THC_0014
            TMAI: FVE67_02135(mobB)
            ALAM: RT761_01259
            BANA: BARAN1_0116
            BIH: BIP78_0317
            MJA: MJ_1324
            MFE: Mefer_0663
            MVU: Metvu_0200
            MFS: MFS40622_0389
            MIF: Metin_0771
            MJH: JH146_0305
            MESG: MLAUSG7_1113(mobB)
            MESA: MLASG1_0662(mobB)
            MIG: Metig_1575
            MMP: MMP1441(mobB)
            MMQ: MmarC5_0137
            MMX: MmarC6_1232
            MMZ: MmarC7_0686
            MMD: GYY_08040
            MMAK: MMKA1_16650
            MMAO: MMOS7_15480
            MMAD: MMJJ_13980(mobB)
            MAE: Maeo_0873
            MVN: Mevan_0752
            MVO: Mvol_1481
            MOK: Metok_1066
            METF: CFE53_00020(mobB)
            MTH: MTH_1551
            MMG: MTBMA_c01370(mobB)
            MWO: MWSIV6_0091(mobB)
            MTEE: MTTB_15340
            METC: MTCT_1416
            METE: tca_01500(mobB)
            METZ: METMT2_0014
            METK: FVF72_03865(mobB)
            MTHM: FZP57_00385(mobB)
            METJ: FZP68_05390(mobB)
            MRU: mru_0335(mobB)
            MSI: Msm_1407
            MEB: Abm4_0136(mobB)
            MMIL: sm9_2179(mobB)
            MEYE: TL18_00945
            MOL: YLM1_0032
            MARO: MarbSA_13580
            METV: K4897_04255(mobB)
            MEL: Metbo_2516
            MEW: MSWAN_0120
            METH: MBMB1_0108
            MFC: BRM9_0172(mobB)
            MFI: DSM1535_1490
            MCUB: MCBB_0123(mobB)
            MSUB: BK009_10345
            METN: BK008_05965
            METT: CIT01_06245(mobB)
            METO: CIT02_06480(mobB)
            MEME: HYG87_07075(mobB)
            MFV: Mfer_1166
            MKA: MK1080(mobB)
            AFU: AF_2253
            AFG: AFULGI_00025470
            APO: Arcpr_0439
            AVE: Arcve_1164
            AST: Asulf_01662 Asulf_01976
            FPL: Ferp_0915
            GAC: GACE_1787
            GAH: GAH_00849
            PFU: PF1954
            PFI: PFC_08810
            PHO: PH0081(PH0081)
            PAB: PAB2288
            PYN: PNA2_0619
            PYA: PYCH_17400
            PYS: Py04_0179
            PYC: TQ32_06300
            TKO: TK0934
            TON: TON_1120
            TGA: TGAM_1789(mobB)
            TSI: TSIB_0763
            TBA: TERMP_01269
            THE: GQS_09925
            THA: TAM4_350
            THM: CL1_1563
            TLT: OCC_04762
            THS: TES1_1301
            TNU: BD01_1085
            TEU: TEU_11300
            TGY: X802_02340
            THV: ADU37_CDS10960
            TCH: CHITON_0240
            TPEP: A0127_00475
            TPIE: A7C91_01095
            TGG: A3K92_01475
            TCE: A3L02_08710
            TBS: A3L01_06355
            THH: CDI07_06300(mobB)
            TSL: A3L11_10600
            TTD: A3L14_08755
            TPRF: A3L09_07500
            TRL: A3L10_00235
            TPAF: A3L08_09550
            THY: A3L12_06485
            TIC: FH039_09760(mobB)
            TCQ: TIRI35C_1591
            THEM: FPV09_00010(mobB)
            THEI: K1720_06960(mobB)
            PPAC: PAP_08310
            MTP: Mthe_0326
            MCJ: MCON_2724(mobB)
            MHI: Mhar_1892
            MLA: Mlab_0249
            MPI: Mpet_2423
            MBN: Mboo_0715
            MFO: Metfor_2495
            HAL: VNG_0825C
            HSL: OE_2219R(mobB)
            HAGS: JT689_04665(mobB)
            HANR: LJ422_03390(mobB)
            HALH: HTSR_1147(mobB)
            HHSR: HSR6_1182(mobB)
            HSU: HLASF_1199(mobB)
            HSF: HLASA_1187(mobB)
            HALR: EFA46_013040(mobB)
            NPH: NP_1536A(mobB)
            NMO: Nmlp_2139(mobB)
            HWA: HQ_3042A(mobB)
            HWC: Hqrw_3560(mobB)
            HALB: EKH57_09775(mobB)
            HAE: halTADL_0740
            HDF: AArcSl_1486(mobB)
            HTU: Htur_1652
            HSAL: JMJ58_00315(mobB)
            HAKZ: J0X25_15095(mobB)
            HXA: Halxa_3203
            NAT: NJ7G_3459
            NPE: Natpe_2464
            NVR: FEJ81_11225(mobB)
            NPL: FGF80_11595
            HJT: DVR14_02245(mobB)
            NGE: Natgr_3235
            NOU: Natoc_1583
            HLC: CHINAEXTREME13780
            NAJ: B1756_17695
            NAG: AArcMg_1772
            NAN: AArc1_1881
            NBG: DV706_13335
            NAS: GCU68_13965
            MELU: MTLP_11030
            TAC: Ta0039
            PTO: PTO0679
            FAC: FACI_IFERC01G1918
            FAI: FAD_0901
            ABI: Aboo_0288
            ACF: AciM339_0775
            APE: APE_0178.1(mobB)
            ACJ: ACAM_0138
            SMR: Smar_1461
            SHC: Shell_0988
            IHO: Igni_1439
            IIS: EYM_05630
            IAG: Igag_1081
            PFM: Pyrfu_0805
            PDL: Pyrde_1388
            STO: STK_20440(mobB)
            SOH: D1869_11210(mobB)
            SSO: SSO0675(mobB)
            SOL: Ssol_1732
            SSOA: SULA_1759(mobB)
            SSOL: SULB_1760(mobB)
            SSOF: SULC_1758(mobB)
            SSHI: J5U23_02735
            SCAS: SACC_03080
            SAI: Saci_0107
            SACN: SacN8_00505
            SACR: SacRon12I_00505
            SACS: SUSAZ_00515
            SIS: LS215_1571
            SIA: M1425_1463
            SIM: M1627_1578
            SID: M164_1460
            SIY: YG5714_1467
            SIN: YN1551_1369
            SII: LD85_1670
            SIH: SiH_1415
            SIR: SiRe_1339
            SIC: SiL_1341
            SULA: BFU36_02690
            SULE: GFS03_08385(mobB)
            SULO: GFS33_00155(mobB)
            SULL: EWF20_12370(mobB)
            MSE: Msed_2022
            MEMJ: MJ1HA_2290
            MCN: Mcup_0266
            MHK: DFR87_08385(mobB)
            MPRU: DFR88_08060(mobB)
            MTEN: GWK48_03935(mobB)
            MJN: MjAS7_0323
            AHO: Ahos_0553
            AMAN: B6F84_06445
            ABRI: DFR85_09060(mobB)
            ASUL: DFR86_05500(mobB)
            AAMB: D1866_10465(mobB)
            ACIH: HS5_19180
            SACD: HS1genome_0113
            SAZO: D1868_09730(mobB)
            CSTY: KN1_04680
            STEP: IC006_1392
            SAHS: HS7_06460
            PAI: PAE1759
            PIS: Pisl_1716
            PCL: Pcal_0542
            PAS: Pars_0751
            PYR: P186_0083
            POG: Pogu_1592
            TNE: Tneu_0736
            PYW: PYWP30_00785
            TTN: TTX_1610(mobB)
            TUZ: TUZN_1902
            TPE: Tpen_1820
            THB: N186_00675
            TCB: TCARB_1216
            THF: MA03_01530
            THEL: IG193_07705(mobB)
            CSU: CSUB_C0165
            CCAI: NAS2_1136
            BARC: AOA65_0116
            BARB: AOA66_1713
            LOKI: Lokiarch_28130(mobB)
            PSYT: DSAG12_00036 DSAG12_03544
REFERENCE   PMID:9219527
  AUTHORS   Eaves DJ, Palmer T, Boxer DH
  TITLE     The product of the molybdenum cofactor gene mobB of Escherichia coli is a GTP-binding protein.
  JOURNAL   Eur J Biochem 246:690-7 (1997)
            DOI:10.1111/j.1432-1033.1997.t01-1-00690.x
  SEQUENCE  [eco:b3856]
///
