ENTRY       K00989                      KO
SYMBOL      rph
            PFIB: PI93_012880
            PCOM: NTU39_16765(rph)
            PLG: NCTC10937_00191(rph)
            HYF: DTO96_102221(rph)
            LMIR: NCTC12852_02030(rph)
            MCYS: MCB1EB_0498
            CABA: SBC2_10440(rph)
            BUO: BRPE64_ACDS07510(rph)
            LIMN: HKT17_05060(rph)
            CARI: FNU76_09285
            VCV: GJV44_00326(rph)
            BPE: BP1588(rph)
            BPC: BPTD_1570(rph)
            BPER: BN118_1832(rph)
            BPET: B1917_1511(rph)
            BPEU: Q425_17680(rph)
            BPAR: BN117_2696(rph)
            BPA: BPP2995(rph)
            BBH: BN112_0763(rph)
            BBR: BB2961(rph)
            BBM: BN115_2186(rph)
            BBX: BBS798_2790(rph)
            BPT: Bpet2268(rph)
            BAV: BAV1936(rph)
            BHO: D560_3665(rph)
            BHM: D558_3637(rph)
            BHZ: ACR54_02216(rph)
            BTRM: SAMEA390648703171(rph)
            BBRO: BAU06_14515
            BFZ: BAU07_11870
            BPDZ: BBN53_10725
            BOH: AKI39_13900(rph)
            BGM: CAL15_06300
            BOJ: CBF45_08235
            AXY: AXYL_03354(rph)
            AXO: NH44784_045341
            AXN: AX27061_2711
            AXX: ERS451415_02692(rph)
            ADT: APT56_14865(rph)
            AIS: BUW96_06750
            ASW: CVS48_19515
            ACHR: C2U31_20860
            ACHB: DVB37_12810
            ADY: HLG70_06130(rph)
            TEQ: TEQUI_0076
            TEA: KUI_1070(rph)
            TEG: KUK_0237(rph)
            TAS: TASI_1111
            TAT: KUM_0288(rph)
            PUT: PT7_1201
            PUS: CKA81_05445
            PUD: G9Q38_10785(rph)
            AKA: TKWG_11315
            AMIM: MIM_c18910(rph)
            CDN: BN940_10471
            BPSI: IX83_04160(rph)
            AFA: UZ73_18565(rph)
            AFQ: AFA_09290
            AAQU: D3M96_10525
            AAMM: FE795_08640(rph)
            PHN: PAEH1_01740
            ODI: ODI_R2274
            BOZ: DBV39_05640
            OUR: CEQ07_05555
            OUE: I6G29_00265(rph)
            PIG: EGT29_11385
            PACR: FXN63_08095
            KGY: EHF36_08380
            PARK: LSG25_02040(rph)
            RFR: Rfer_1629
            RSB: RS694_04465
            RAC: RA876_04945
            RHY: RD110_21470
            RHF: EUB48_06190
            RHG: EXZ61_05010
            RHOA: HZ993_09165(rph)
            POL: Bpro_1339
            POS: DT070_01870
            POO: F7R28_07565
            PVAC: HC248_00671(rph)
            AAV: Aave_3579
            AJS: Ajs_0923
            AAA: Acav_3490
            ACK: C380_04965
            ACRA: BSY15_610(rph)
            ACID: CBP33_14640
            ACIP: CBP36_15045
            ACIN: CBP34_15395
            ACIS: CBP35_03885
            ACIO: EAG14_15450
            AMON: H9L24_20425(rph)
            ARAD: KI609_17895(rph)
            VAP: Vapar_4325
            VPE: Varpa_4957
            VPD: VAPA_1c44920(rph)
            VAA: AX767_14285(rph)
            VBO: CKY39_27185
            VAM: C4F17_24155
            CSER: CCO03_12035
            COF: FOZ74_13370
            ADN: Alide_1013
            ADK: Alide2_3977
            RTA: Rta_32930(rph)
            RTEA: HK414_04620(rph)
            OTO: ADJ79_03095(rph)
            OTK: C6570_10255(rph)
            OTD: J1M35_13095(rph)
            LIM: L103DPR2_01117(rph)
            LIH: L63ED372_00410(rph)
            HYR: BSY239_2669(rph)
            HYB: Q5W_15300
            HYL: LPB072_05285
            HYC: E5678_11725
            HPSE: HPF_05035(rph)
            HYN: F9K07_06950
            HTN: KI616_06990(rph)
            DPY: BA022_10505
            DIH: G7047_16530(rph)
            DRG: H9K76_05425(rph)
            DIA: Dtpsy_0858
            SIMP: C6571_11785
            MELM: C7H73_13460
            MELA: C6568_13240
            MJE: LVC68_04405(rph)
            CBAA: SRAA_1260(rph)
            CBAB: SMCB_1186(rph)
            KIA: G8A07_18190(rph)
            STHM: IS481_13795(rph)
            PBH: AAW51_4356(rph)
            MPT: Mpe_A2705
            METP: C1M51_14550
            RGE: RGE_35480(rph)
            RBN: RBXJA2T_18558
            RDP: RD2015_3709
            MIU: ABE85_13220(rph)
            SNN: EWH46_13225
            IDC: LRM40_07075(rph)
            ATER: MW290_06210(rph)
            HAR: HEAR2126(rph)
            MMS: mma_1332(rph)
            JAG: GJA_1271(rph)
            JAB: VN23_01350(rph)
            JAZ: YQ44_04855(rph)
            JAL: BZG29_22715
            JSV: CNX70_23165
            JAJ: EKL02_12880
            JAS: FJQ89_12440
            JLV: G3257_23430(rph)
            HSE: Hsero_2133(rph)
            HSZ: ACP92_10645(rph)
            HHT: F506_16235(rph)
            HRB: Hrubri_2014(rph)
            HEE: hmeg3_13260
            HHF: E2K99_11145
            HFR: G5S34_11645(rph)
            CFU: CFU_2452(rph)
            CARE: LT85_2167
            CPRA: CPter91_3193(rph)
            MNR: ACZ75_25360(rph)
            MASW: AM586_22135(rph)
            MASS: CR152_15010
            MTIM: DIR46_19580
            MASY: DPH57_26665
            MANC: IV454_00435(rph)
            MFY: HH212_13800(rph)
            MASZ: C9I28_22605
            MALI: EYF70_04680
            MUM: FCL38_13940
            MFLA: GO485_09280
            MPLI: E1742_09655
            DUG: HH213_04065(rph)
            OFO: BRW83_1059(rph)
            UPV: EJN92_19090
            UPI: EJG51_002280(rph)
            NOK: FAY22_05485
            GLC: JQN73_19310(rph)
            SUTT: SUTMEG_05220(rph)
            SUTK: FG381_09780
            SWS: I6J16_08435(rph)
            LCH: Lcho_0705
            TIN: Tint_2669
            THI: THI_3199(rph)
            PKT: AT984_10690(rph)
            RGU: A4W93_22065(rph)
            AON: DEH84_13545
            XYK: GT347_07325
            TTW: LCC91_02095(rph)
            BBAG: E1O_16410
            BBAY: A4V04_05665
            NEU: NE0276(rph)
            NET: Neut_0308
            NIT: NAL212_0559
            NII: Nit79A3_1708
            NCO: AAW31_11935(rph)
            NUR: ATY38_03070(rph)
            NST: Nstercoris_00764
            NMU: Nmul_A0066
            NLC: EBAPG3_002220
            SHD: SUTH_00318(rph)
            METR: BSY238_1398(rph)
            DOE: DENOEST_3464(rph)
            TBD: Tbd_0477
            MFA: Mfla_0043
            MMB: Mmol_0174
            MEH: M301_0081
            MEI: Msip34_0047
            MEP: MPQ_0047(rph)
            MBAC: BN1209_0027(rph)
            MBAT: BN1208_0040(rph)
            MEU: ACJ67_00335(rph)
            MPAU: ZMTM_00480(rph)
            SLT: Slit_0403
            GCA: Galf_0393
            FAM: OYT1_ch2653
            NIM: W01_17870(rph)
            NARC: NTG6680_0072
            FKU: FGKAn22_20710(rph)
            SEME: MIZ01_0301
            SDR: SCD_n00517(rph)
            SULF: CAP31_13545
            SPLB: SFPGR_05950(rph)
            SNIV: SFSGTM_28970(rph)
            SLAC: SKTS_06430(rph)
            URU: DSM104443_00089(rph)
            UPL: DSM104440_00088(rph)
            DSU: Dsui_0494
            ARES: IWH25_04875(rph)
            AIQ: Azoinq_07860(rph)
            RBU: PG1C_03375(rph)
            OTR: OTERR_02500(rnpH)
            NIV: JY500_01545(rph)
            EBA: c1A232(rph)
            ABRE: pbN1_20730(rph)
            APET: ToN1_23570(rph)
            ATW: C0099_00995
            RBH: B4966_13775
            DAR: Daro_3851
            DEY: HYN24_14350
            DDEN: KI615_19900(rph)
            QAU: KI612_18205(rph)
            FLE: KI610_18095(rph)
            AZO: azo3963(rph)
            AOA: dqs_4106
            AZA: AZKH_4449(rnpH)
            AZI: AzCIB_4389
            ACOM: CEW83_15650
            AZD: CDA09_21325
            AZR: CJ010_24805
            TMZ: Tmz1t_4024
            THU: AC731_014910(rph)
            TCL: Tchl_1153
            THK: CCZ27_19740
            TAK: Tharo_3319
            AZQ: G3580_01635(rph)
            ZPA: C3497_13170
            FPHO: SHINM1_019700(rph)
            FMY: HO273_07865(rph)
            APP: CAP2UW1_0937
            KCI: CKCE_0314
            KCT: CDEE_0570
            KBL: CKBE_00433
            KBT: BCUE_0548
            KDE: CDSE_0562
            KGA: ST1E_0620
            KON: CONE_0541
            KSO: CKSOR_00295(rph)
            DDZ: DSYM_00860
            BPRC: D521_0717
            BEB: AEM42_01085(rph)
            BEBA: BWI17_04835
            GSU: GSU1795(rph)
            GSK: KN400_1818(rph)
            GME: Gmet_1876(rph)
            GPI: GPICK_07100(rph)
            GAO: A2G06_07940(rph)
            GBZ: JZM60_14245(rph)
            GEM: GM21_3070
            GEB: GM18_1057
            GEF: FO488_11310
            GUR: Gura_2256
            GEO: Geob_3021(rph)
            GLO: Glov_2035
            GBM: Gbem_1204(rph)
            GBN: GEOBRER4_29110(rph)
            GSB: GSUB_04620(rph)
            GER: KP004_14240(rph)
            GSUB: KP001_00210(rph)
            GNT: KP003_13745(rph)
            GPL: M1B72_05610(rph)
            PCA: Pcar_2030(rph)
            PACE: A6070_08895(rph)
            PEF: A7E78_00545
            PPD: Ppro_2311
            DES: DSOUD_1189(rph)
            DEU: DBW_1590
            DVE: DESUT3_26540(rph)
            DEP: AOP6_1677(rph)
            DPS: DP1273
            DSF: UWK_00086
            DPR: Despr_0829
            DEO: CAY53_10545 CAY53_10550
            DOG: HP555_07775(rph)
            DBK: DGMP_22300
            ADE: Adeh_3361
            ACP: A2cp1_3507
            AFW: Anae109_3425
            ANK: AnaeK_3443
            MXA: MXAN_2004(rph)
            MSD: MYSTI_02292
            MYM: A176_004989
            MFB: MFUL124B02_12355(rph)
            CCX: COCOR_02022(rph)
            MFU: LILAB_17815(rph)
            MMAS: MYMAC_002059
            SUR: STAUR_2820(rph)
            AGE: AA314_03357
            AVM: JQX13_52045(rph)
            MBD: MEBOL_000847
            CFUS: CYFUS_007307
            VIN: AKJ08_0608
            SCL: sce7975(rph)
            SCU: SCE1572_45785(rph)
            CCRO: CMC5_007260(rph)
            PAUU: E8A73_011180(rph)
            SAMY: DB32_004933
            LLU: AKJ09_04124
            MRM: A7982_09790
            HOH: Hoch_0567
            SAT: SYN_00902
            DAO: Desac_1544
            DTI: Desti_0317
            DBR: Deba_0491
            BSED: DN745_18805
            PCAY: FRD00_13595
            BBAE: FRD01_13410
            RPR: RP628(RP628)
            RPO: MA1_03015(rph)
            RPW: M9W_03020(rph)
            RPZ: MA3_03060(rph)
            RPG: MA5_00090(rph)
            RPS: M9Y_03025(rph)
            RPV: MA7_03015(rph)
            RPQ: rpr22_CDS608(rph)
            RPL: H375_9030
            RPN: H374_4250
            RTY: RT0619(rph)
            RTT: RTTH1527_02985
            RTB: RTB9991CWPP_02990
            RCM: A1E_01605
            RCC: RCA_01525(rph)
            RBE: RBE_0607(rph)
            RBO: A1I_03465(rph)
            RCO: RC0975(rph)
            RHE: Rh054_05350(rph)
            RFE: RF_0403(rph)
            RAK: A1C_04950(rph)
            RRI: A1G_05365(rph)
            RRJ: RrIowa_1155
            RRA: RPO_05430(rph)
            RRC: RPL_05415(rph)
            RRH: RPM_05400(rph)
            RRB: RPN_01620(rph)
            RRN: RPJ_05375(rph)
            RRP: RPK_05345(rph)
            RRM: RRM_05045
            RRR: RRR_05015
            RMS: RMA_1006(rph)
            RMI: RMB_03085(rph)
            RPK: RPR_07315(rph)
            RAF: RAF_ORF0877(rph)
            RJA: RJP_0674(rph)
            RSV: Rsl_1125(rph)
            RSW: MC3_05420(rph)
            RPH: RSA_05395(rph)
            RAU: MC5_02985(rph)
            RMO: MCI_02070(rph)
            RPP: MC1_05430(rph)
            RRE: MCC_06020(rph)
            RAM: MCE_06400(rph)
            RAB: AL573_05815
            RMC: RMONA_04355(rph)
            RAS: RAS_10900(rph)
            RTL: H6P87_01003(rph)
            RIC: BA173_00075 BA173_07105
            OTS: OTBS_0260(rph)
            OTT: OTT_1385(rph)
            MENM: LF888_02495(rph)
            MMN: midi_00386(rph)
            RBT: NOVO_06440(rph)
            REN: EF513_00175(rph)
            PACA: ID47_10965
            CAQ: IM40_07190
            NAF: GQ61_05860
            HEC: HYD_3250(rph)
            EAA: I862_02130(rph)
            MLO: mlr4622
            MLN: A9174_03905
            MCI: Mesci_0768
            MOP: Mesop_0800
            MAM: Mesau_00838
            MAMO: A6B35_04100
            MESW: A9K65_003955
            MESM: EJ066_07445
            MESP: C1M53_02385
            MHUA: MCHK_5762
            MJR: EB229_03915
            MERD: EB233_03935
            MESR: FGU64_17665
            MESO: BSQ44_05665
            MES: Meso_4016
            HOE: IMCC20628_03805
            AAK: AA2016_0093
            AMIH: CO731_00097(rph)
            PHT: BLM14_17970
            PHYL: HB779_05045(rph)
            RPOD: E0E05_01550
            NIY: FQ775_07095(rph)
            NKI: KW403_10375(rph)
            ORM: HTY61_15545(rph)
            PLA: Plav_3580
            PMOB: HG718_13335(rph)
            KMN: HW532_12310(rph)
            RBS: RHODOSMS8_03169(rph)
            SME: SMc01144(rph)
            SMK: Sinme_0009
            SMQ: SinmeB_0009
            SMX: SM11_chr0009(rph)
            SMI: BN406_00009(rph)
            SMEG: C770_GR4Chr0385
            SMEL: SM2011_c01144(rph)
            SMER: DU99_02015
            SMD: Smed_0010
            RHI: NGR_c00100
            SFH: SFHH103_00008(rph)
            SFD: USDA257_c00110(rph)
            SIX: BSY16_2801(rph)
            SAME: SAMCFNEI73_Ch0383(rph)
            SINO: SS05631_c00090
            EAD: OV14_1293
            EAH: FA04_00060
            ESJ: SJ05684_c00090
            EAK: EKH55_0009
            EMX: FKV68_02290(rph)
            ATU: Atu0327(rph)
            ARA: Arad_0611(rph)
            ATA: AWN88_21185
            AGR: AGROH133_03490(rph)
            ATF: Ach5_03030(rph)
            AVI: Avi_0397(rph)
            AGC: BSY240_2441(rph)
            ARO: B0909_11830
            AGT: EYD00_00020
            ALF: CFBP5473_14315
            ARUI: G6M88_08245(rph)
            AVQ: HRR99_00040(rph)
            RET: RHE_CH00363(rph)
            REC: RHECIAT_CH0000402(rph)
            REL: REMIM1_CH00369(rph)
            REP: IE4803_CH00391(rph)
            REI: IE4771_CH00400(rph)
            RLE: RL0380(rph)
            RLT: Rleg2_0006
            RLG: Rleg_0006
            RLB: RLEG3_09985
            RLU: RLEG12_11350
            RTR: RTCIAT899_CH02245(rph)
            RIR: BN877_I0328(rph)
            RPUS: CFBP5875_00020
            RHL: LPU83_0451(rph)
            RGA: RGR602_CH00392(rph)
            RHN: AMJ98_CH00376(rph)
            RPHA: AMC79_CH00404(rph)
            RHX: AMK02_CH00377(rph)
            RHV: BA939_10315
            RHK: Kim5_CH00382(rph)
            REZ: AMJ99_CH00376(rph)
            RJG: CCGE525_02885(rph)
            RHR: CKA34_05325(rph)
            RGR: FZ934_18335
            RAD: CO657_00030(rph)
            ROY: G3A56_09825(rph)
            RII: FFM53_011365(rph)
            RHID: FFM81_019260(rph)
            RBQ: J2J99_02015(rph)
            RLN: J0663_10590(rph)
            RBAN: J2J98_01790(rph)
            RRG: J3P73_02195(rph)
            RLS: HB780_27990(rph)
            RROS: D4A92_08515(rph)
            NGL: RG1141_CH00070
            NGG: RG540_CH00070
            NEO: CYG48_00030
            NEN: NCHU2750_00050(rph)
            RHT: NT26_0005(rph)
            RFV: RFYW14_00284
            LAS: CLIBASIA_02585(rph)
            LAA: WSI_02810
            LAT: CGUJ_02585(rph)
            LSO: CKC_00405
            LCC: B488_11960
            LAR: lam_004(rph)
            LAU: G293_03245
            SHZ: shn_00035
            SZO: K8M09_00030(rph)
            SOJ: K6301_00025(rph)
            ABAW: D5400_00410(rph)
            PDES: FE840_006305(rph)
            KAI: K32_44610(rph)
            BME: BMEI1775
            BMEL: DK63_1710(rph)
            BMI: BMEA_A0179(rph)
            BMZ: BM28_A0184
            BMG: BM590_A0181
            BMW: BMNI_I0171
            BMEE: DK62_1240(rph)
            BMF: BAB1_0172(rph)
            BMB: BruAb1_0169(rph)
            BMC: BAbS19_I01630
            BAA: BAA13334_I00194
            BABO: DK55_187(rph)
            BABR: DO74_1694(rph)
            BABT: DK49_2036(rph)
            BABB: DK48_1939(rph)
            BABU: DK53_182(rph)
            BABS: DK51_1281(rph)
            BABC: DO78_99(rph)
            BMS: BR0173(rph)
            BSI: BS1330_I0173(rph)
            BSF: BSS2_I0170(rph)
            BSUI: BSSP1_I0171(rph)
            BSUP: BSPT1_I0173(rph)
            BSUV: BSPT2_I0174(rph)
            BSUC: BSSP2_I0171(rph)
            BMT: BSUIS_A0174(rph)
            BSZ: DK67_27(rph)
            BSV: BSVBI22_A0173(rph)
            BSW: IY71_00985
            BSG: IY72_00710
            BOV: BOV_0167(rph)
            BCS: BCAN_A0178(rph)
            BSK: BCA52141_I1415
            BOL: BCOUA_I0173(rph)
            BCAR: DK60_275(rph)
            BCAS: DA85_00840
            BMR: BMI_I176(rph)
            BPP: BPI_I174(rph)
            BPV: DK65_1197(rph)
            BVL: BF3285c1_0509(rph)
            BRU: BFS01_00795
            BRJ: BKD03_09975
            OIN: IAR37_03595(rph)
            BIO: BR141012304_10396(rph)
            OAN: Oant_0182
            OAH: DR92_65(rph)
            OPS: A8A54_00610
            OCH: CES85_0188(rph)
            OCR: HGK82_00265(rph)
            OCL: GTN27_00930
            PSCQ: KHQ08_02755(rph)
            BJA: bll0674(rph)
            BJU: BJ6T_06410
            BJP: RN69_03145
            BRA: BRADO0173(rph)
            BBT: BBta_0186(rph)
            BRS: S23_01620(rph)
            AOL: S58_01860
            BRC: BCCGELA001_00775
            BRAD: BF49_0168
            BIC: LMTR13_00190
            BRO: BRAD285_7449(rph)
            BRK: CWS35_06015
            BOT: CIT37_11020
            BRQ: CIT40_32075
            BGQ: X265_00845
            BGZ: XH91_00905
            BSYM: CIT39_31110
            BBET: F8237_15260
            BARH: WN72_00865
            BVZ: BRAD3257_0169(rph)
            BEL: BE61_08170
            BDG: LPJ38_04180(rph)
            BSEP: HAP48_0015615(rph)
            BQB: J4P68_0019460(rph)
            RPA: RPA0329(rph)
            RPB: RPB_0425
            RPC: RPC_0325
            RPD: RPD_0395
            RPE: RPE_0353
            RPT: Rpal_0332
            RPX: Rpdx1_0298
            RBK: E0H22_01470
            NWI: Nwi_0193
            NHA: Nham_0151
            OCA: OCAR_4413(rph)
            OCG: OCA5_c01180(rph)
            OCO: OCA4_c01180(rph)
            VGO: GJW-30_1_04332(rph)
            TRB: HB776_24260(rph)
            BOP: AXW83_01465
            BOS: BSY19_582(rph)
            BVV: BHK69_08610
            BOI: BLM15_20875
            BOF: FQV39_18970
            BAPI: BBC0122_000520
            XAU: Xaut_2535
            XDI: EZH22_09935(rph)
            AZC: AZC_4289
            SNO: Snov_3838
            STAR: G3545_18590(rph)
            LNE: FZC33_25565
            ANC: GBB76_12960
            APRA: G3A50_10000(rph)
            APOL: K9D25_05715(rph)
            MEA: Mex_1p0317(rph)
            MDI: METDI0468(rph)
            MEX: Mext_0401
            MCH: Mchl_0434
            MPO: Mpop_0469
            MZA: B2G69_09245
            MRD: Mrad2831_2943
            MET: M446_4253
            MNO: Mnod_4763
            MOR: MOC_3310(rph)
            META: Y590_01495
            MAQU: Maq22A_c15360(rph)
            MPHY: MCBMB27_02382
            MEE: DA075_21135
            METD: C0214_01735
            METX: A3862_17090
            METS: DK389_01350
            METI: DK427_00130
            MMES: MMSR116_00320
            MTEA: DK419_23340
            MIND: mvi_33560(rph)
            MOG: MMB17_06370(rph)
            MTAD: M6G65_18085(rph)
            MOC: BB934_16955
            MIV: C4E04_03810
            MICO: GDR74_15980
            BID: Bind_0778
            MSL: Msil_2151
            MTUN: MTUNDRAET4_3684(rph)
            MLG: CWB41_09000
            RHJ: HZY79_01160(rph)
            BBAR: RHAL1_03883(rph)
            CHEL: AL346_06725
            CDQ: BOQ54_16780
            HDN: Hden_3387
            HDT: HYPDE_40798(rph)
            HMC: HYPMC_4703(rph)
            HNI: W911_03860
            RVA: Rvan_0613
            FIL: BN1229_v1_0854(rph)
            FIY: BN1229_v1_0859(rph)
            RHZ: RHPLAN_02890
            MCG: GL4_0463
            METG: HT051_00960(rph)
            NTD: EGO55_19310
            CAEN: K5X80_10390(rph)
            PHL: KKY_3367
            DEQ: XM25_17835
            DEI: C4375_06890
            DEA: FPZ08_16560
            DSAL: K1X15_20270(rph)
            DEVO: H4N61_17480(rph)
            MMYR: MXMO3_00250
            YTI: FNA67_21245
            BVR: BVIR_2943
            BLAG: BLTE_32200(rph)
            MSC: BN69_3058(rph)
            MBRY: B1812_11775
            MROS: EHO51_02965
            MHEY: H2LOC_002850
            MPAR: F7D14_01640
            MTW: CQW49_18775
            CMET: K6K41_17820(rph)
            PLEO: OHA_1_03586(rph)
            HDI: HDIA_4805(rph)
            MEY: TM49_19650
            MAAD: AZF01_12775
            MMED: Mame_03931(rph)
            MLUT: JET14_13915(rph)
            AUA: M673_03450
            AALA: IGS74_19540(rph)
            AALM: LUX29_21890(rph)
            AUZ: Sa4125_00140(rph)
            AUB: LXB15_17730(rph)
            BRN: D1F64_00605
            THD: BHV28_16990(rph)
            PSIN: CAK95_08865
            NOH: G5V57_13950(rph)
            TSO: IZ6_28810(rph)
            RBM: TEF_07905
            PSF: PSE_0368(rph)
            PPHR: APZ00_04635
            LAP: ACP90_00555
            LABR: CHH27_20140
            LABP: FJ695_03850
            LABT: FIU93_05630(rph)
            LAGG: B0E33_12055
            SIW: GH266_13830
            PHR: C6569_17350
            PSTG: E8M01_13945
            LIZ: LGH83_17250(rph)
            ACUT: MRB58_10185(rph)
            CCR: CC_0152
            CCS: CCNA_00151
            CAK: Caul_0167
            CSE: Cseg_4006
            CHQ: AQ619_16375
            CMB: CSW64_21360
            CFH: C1707_02310
            CAUF: CSW63_21805
            CAUL: KCG34_15345(rph)
            PZU: PHZ_c3471(rph)
            PHB: HYN04_00120
            BSB: Bresu_0211
            BRD: JL11_03665
            BNE: DA69_12680
            BRG: A4249_13130
            BRL: BZG35_01220
            BVC: CEP68_07880
            BDM: EQG53_04515
            BRF: E4M01_01510
            BREV: E7T10_02200
            BMED: GYM46_07110(rph)
            BVY: NCTC9239_03151(rph)
            BND: KWG56_16210(rph)
            BPON: IFE19_16095(rph)
            BGOE: IFJ75_17640(rph)
            BVIT: JIP62_09190(rph)
            BALB: M8231_16015(rph)
            AEX: Astex_0050
            TSV: DSM104635_03854(rph)
            SIL: SPO0008(rph)
            SIT: TM1040_2872(rph)
            RUA: D1823_14795
            RUT: FIU92_16415(rph)
            JAN: Jann_0206
            RDE: RD1_0426(rph)
            RLI: RLO149_c041750(rph)
            RPON: G3256_00415(rph)
            DSH: Dshi_3463(rph)
            KVU: EIO_2746(rph)
            KRO: BVG79_02348(rph)
            PGA: PGA1_c35030(rph)
            PGL: PGA2_c33240(rph)
            PGD: Gal_03571
            PHP: PhaeoP97_03444(rph)
            PPIC: PhaeoP14_03312(rph)
            PHQ: D1820_12485
            OAT: OAN307_c47930(rph)
            OAR: OA238_c44320(rph)
            OTM: OSB_32010(rph)
            OCT: FTO60_16025
            LMD: METH_20080
            LEJ: ETW24_19915
            LAQU: R2C4_18070
            LEV: ETW23_20225
            RED: roselon_01051
            CID: P73_0218(rph)
            CMAR: IMCC12053_1781
            CEH: CEW89_12870
            MALG: MALG_03576
            CON: TQ29_00230
            YPAC: CEW88_00565
            YAN: AYJ57_07670
            TPRO: Ga0080559_TMP1905
            PABY: Ga0080574_TMP2285
            SUAM: BOO69_18035
            SULZ: C1J03_00435
            SULI: C1J05_20610
            SULD: B5M07_00455
            SPOT: G6548_02120(rph)
            SMED: JNX03_13430(rph)
            SINL: DSM14862_00070(rph)
            SPSE: SULPSESMR1_03179(rph)
            TOM: BWR18_16600
            RMM: ROSMUCSMR3_02074(rph)
            ROK: RAK1035_1112
            RID: RIdsm_05229(rph)
            ROM: EI983_18465
            ROH: FIU89_20420(rph)
            AHT: ANTHELSMS3_01023(rph)
            SAGU: CDO87_10190
            THAA: CFI11_23430
            OCD: FHY55_01455
            MARU: FIU81_15910(rph)
            ROT: FIV09_17915(rph)
            RMH: LVO79_16940(rph)
            MALU: KU6B_54710(rph)
            TGL: HFZ77_11570(rph)
            TMD: KUV46_09850(rph)
            HAT: RC74_05910
            PALX: GQA70_19335
            LSAL: KBK07_15175(rph)
            RSP: RSP_1221(rph)
            RSH: Rsph17029_2882
            RSQ: Rsph17025_2658
            RSK: RSKD131_2619
            CAZT: LV780_14750(rph)
            RCP: RCAP_rcc03492(rph)
            RHP: LPB142_01065
            RBL: B6K69_10865
            PDE: Pden_0010
            PAMI: JCM7686_0079
            PYE: A6J80_09870
            PCON: B0A89_05700
            PZH: CX676_13705
            PARO: CUV01_07480
            PARU: CYR75_12935
            PAMN: JCM7685_0207(rph)
            PMUT: DPM13_08070
            PARS: DRW48_03820
            PARR: EOJ32_02135
            PAAK: FIU66_13755
            PKD: F8A10_00185
            PPAN: ESD82_21280
            PLIA: E4191_14900
            PSAN: HGN31_08055(rph)
            PMAU: CP157_00053(rph)
            PTP: RCA23_c30560(rph)
            RSU: NHU_04036
            RHM: B5V46_00440
            RHC: RGUI_2470
            RMB: K529_014625
            DAA: AKL17_4547
            DON: BSK21_14140
            THW: BMG03_02000
            TEC: AKL02_020220(rph)
            LVS: LOKVESSMR4R_03567(rph)
            RBG: BG454_01725
            GEH: HYN69_17500
            GFU: KM031_09315(rph)
            TAW: EI545_10845
            SALO: EF888_21200
            SEDI: EBB79_20640
            HML: HmaOT1_01690
            BOO: E2K80_16020
            PSEB: EOK75_08620
            LIT: FPZ52_10445
            PPRU: FDP22_05655
            PAED: G5B38_11790(rph)
            MON: G8E03_03020(rph)
            PAMO: BAR1_17330
            PSHQ: F3W81_15155
            POZ: I0K15_09210(rph)
            PALW: PSAL_027180(rph)
            PPAF: I8N54_18760(rph)
            PGV: SL003B_0023(rph)
            CACT: HZ995_06150(rph)
            RBZ: B9057_13790
            THAS: C6Y53_09155
            HDH: G5B40_18010(rph)
            CMAG: CBW24_00725
            FAP: GR316_09315
            GCE: KYE46_01730(rph)
            NSM: JO391_17000(rph)
            ACRO: K3J57_13785(rph)
            FAQ: G5B39_03000(rph)
            AMAQ: GO499_16210
            MMR: Mmar10_3006
            GAK: X907_0131
            HYT: HXX25_11390(rph)
            HNE: HNE_3315(rph)
            HBA: Hbal_3113
            CBOT: ATE48_10230
            HBC: AEM38_15060
            ZMO: ZMO0014
            ZMN: Za10_1163
            ZMM: Zmob_1184
            ZMB: ZZ6_1175
            ZMI: ZCP4_1203
            ZMC: A265_01193(rph)
            ZMR: A254_01192(rph)
            ZMP: Zymop_1140
            NAR: Saro_2061
            NPP: PP1Y_AT25540
            NPN: JI59_03765
            NRE: BES08_03880
            NOV: TQ38_009700
            NOT: C7W88_13635
            NOR: FA702_03170
            NGF: FRF71_13690
            NOG: GKE62_00835
            NDR: HT578_01515(rph)
            SAL: Sala_0254
            SPHK: SKP52_05440(rph)
            SPHP: LH20_04335
            SMAG: AN936_13595
            SMAZ: LH19_04980
            STER: AOA14_00175
            SGI: SGRAN_1691(rph)
            SPHQ: BWQ93_00130
            SPHO: C3E99_04795
            SPHX: E5675_13515
            SPHU: SPPYR_2477(rph)
            SWI: Swit_0567
            SPHD: HY78_23830
            RDI: CMV14_12160
            SPHM: G432_02495(rph)
            STAX: MC45_10165
            SPHI: TS85_16235
            SSAN: NX02_11095
            SNJ: A7E77_05360
            SMY: BJP26_00910
            SPAN: AWL63_08840
            SKR: BRX40_01005
            SPLM: BXU08_10040
            SPLK: AV944_15240
            SPKC: KC8_18880
            SPHC: CVN68_12020
            SPHF: DM480_03665
            SPHA: D3Y57_16180
            SPAU: DRN02_008745
            SECH: B18_09125
            SLUT: H9L13_06125(rph)
            SLAN: GV829_13110(rph)
            SDH: H9L15_00325(rph)
            SSED: H9L14_08315(rph)
            SPAP: H3Z74_15030(rph)
            SXA: FMM02_02170
            SPAI: FPZ24_13360
            SPII: G7077_12090(rph)
            SSIN: G7078_05390(rph)
            SSAU: H8M03_12280(rph)
            SCHY: GVO57_00715
            SSUA: FPZ54_11035
