ENTRY       K03177                      KO
SYMBOL      truB, PUS4, TRUB1
NAME        tRNA pseudouridine55 synthase [EC:5.4.99.25]
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03016 Transfer RNA biogenesis
                K03177  truB, PUS4, TRUB1; tRNA pseudouridine55 synthase
            Enzymes [BR:ko01000]
            BSX: C663_1712(truB)
            BSP: U712_08745
            BSS: BSUW23_08580(truB)
            BST: GYO_2023(truB)
            BLI: BL01222(truB)
            BLD: BLi01891(truB)
            BLH: BaLi_c19250(truB)
            BAY: RBAM_016500(truB)
            BAQ: BACAU_1621(truB)
            BYA: BANAU_1620(truB)
            BAMP: B938_08560(truB)
            BQY: MUS_1821(truB)
            BAML: BAM5036_1587(truB)
            BAMA: RBAU_1627(truB)
            BAMN: BASU_1606(truB)
            BAMB: BAPNAU_2101(truB)
            BAMT: AJ82_09390(truB)
            BAMY: V529_16070(truB)
            BMP: NG74_01711(truB)
            BAO: BAMF_1738(truB)
            BAZ: BAMTA208_08810(truB)
            BQL: LL3_01826(truB)
            BXH: BAXH7_01795(truB)
            BAMI: KSO_011100(truB)
            BAMC: U471_16910
            BAMF: U722_08730(truB)
            BSIA: CWD84_12975
            BAE: BATR1942_06135(truB)
            BVM: B9C48_08420
            BSON: S101395_03061(truB)
            BHT: DIC78_01055
            BMOJ: HC660_17310(truB)
            BTEQ: G4P54_08690(truB)
            BIQ: AN935_08685(truB)
            BAN: BA_3947(truB)
            BAR: GBAA_3947(truB)
            BAT: BAS3661
            BAH: BAMEG_0684(truB)
            BAI: BAA_3971(truB)
            BAX: H9401_3759
            BANT: A16_39540
            BANR: A16R_60040
            BANS: BAPAT_3781
            BANH: HYU01_19290(truB)
            BANV: DJ46_2649(truB)
            BCE: BC3808
            BCA: BCE_3848(truB)
            BCZ: BCE33L3569(truB)
            BCR: BCAH187_A3857(truB)
            BCB: BCB4264_A3908(truB)
            BCU: BCAH820_3821(truB)
            BCG: BCG9842_B1336(truB)
            BCQ: BCQ_3594(truB)
            BCX: BCA_3906(truB)
            BAL: BACI_c37610(truB)
            BNC: BCN_3638
            BCF: bcf_18910
            BCER: BCK_16200(truB)
            BCEF: BcrFT9_02935
            BCY: Bcer98_2462
            BTK: BT9727_3551(truB)
            BTL: BALH_3438
            BTB: BMB171_C3475(truB)
            BTT: HD73_4093
            BTHR: YBT1520_20235(truB)
            BTHI: BTK_20135(truB)
            BTC: CT43_CH3807(truB)
            BTF: YBT020_18680(truB)
            BTM: MC28_3034(truB)
            BTG: BTB_c39350(truB)
            BTI: BTG_00200(truB)
            BTN: BTF1_17340(truB)
            BTHT: H175_ch3868
            BTHU: YBT1518_20900(truB)
            BTW: BF38_4979(truB)
            BTHY: AQ980_10880(truB)
            BWE: BcerKBAB4_3632
            BWW: bwei_1147(truB)
            BMYO: BG05_2214(truB)
            BTY: Btoyo_1045
            BMYC: DJ92_896(truB)
            BBY: CY96_18125(truB)
            BWD: CT694_20520
            BTRO: FJR70_12435(truB)
            BMOB: MLA2C4_19920
            BNT: GSN03_17980(truB)
            BPAC: LMD38_08080(truB)
            BPU: BPUM_1569(truB)
            BPUM: BW16_08710(truB)
            BPUS: UP12_08145(truB)
            BIF: N288_09960(truB)
            BMET: BMMGA3_06340(truB)
            BSM: BSM4216_1628
            BGY: BGLY_1885(truB)
            BWH: A9C19_10875
            BXI: BK049_00230
            BALT: CFN77_08535(truB)
            BSAF: BSL056_08145
            BIT: BIS30_19190(truB)
            BFD: NCTC4823_02443(truB)
            BDA: FSZ17_10115(truB)
            BSHI: LGQ02_12480(truB)
            BBAD: K7T73_06440(truB)
            BCAB: EFK13_09160(truB)
            BRY: M0696_09015(truB)
            BJS: MY9_1813
            BACI: B1NLA3E_06655(truB)
            GST: HW35_16845(truB)
            BACW: QR42_08060(truB)
            BACP: SB24_01455(truB)
            BACB: OY17_11330(truB)
            BACO: OXB_2092
            BACY: QF06_07380(truB)
            BACL: BS34A_18340(truB)
            BALM: BsLM_1764
            BACS: AUL54_02290(truB)
            BACQ: DOE78_08405
            BACA: FAY30_09260(truB)
            BAQU: K6959_06110(truB)
            BCO: Bcell_2453
            BHK: B4U37_10180
            BCOH: BC6307_12385
            BCIR: C2I06_03715
            BMQ: BMQ_4148(truB)
            BMD: BMD_4135(truB)
            BMH: BMWSH_1079(truB)
            BMEG: BG04_1065(truB)
            BEO: BEH_17985
            BFX: BC359_07025
            PARH: I5S86_04545(truB)
            PKS: IE339_16970(truB)
            BCK: BCO26_1181(truB)
            BAG: Bcoa_0011
            BCOA: BF29_207(truB)
            BHA: BH2410(truB)
            BCL: ABC2225(truB)
            BLE: BleG1_2212
            BKW: BkAM31D_14550(truB)
            BGI: BGM20_02725
            BPF: BpOF4_19715(truB)
            BON: A361_09935(truB)
            BKO: CKF48_00385
            CGOT: J1899_09910(truB)
            CSUA: IM538_11060(truB)
            CFIR: NAF01_09435(truB)
            CSOA: LIS82_11470(truB)
            OIH: OB1601(truB)
            OCN: CUC15_09375
            GKA: GK1266
            GTE: GTCCBUS3UF5_14580
            GTM: GT3921_13190
            GLI: GLN3_16605
            BCAL: CWI35_03915
            GTN: GTNG_1120
            GWC: GWCH70_1158
            GYC: GYMC61_2050
            GYA: GYMC52_1173
            GCT: GC56T3_2287
            GMC: GY4MC1_2641
            GGH: GHH_c11910(truB)
            GJF: M493_06425(truB)
            GEA: GARCT_01274(truB)
            GEL: IB49_16560(truB)
            GSE: GT50_02185(truB)
            GSR: GS3922_10190(truB)
            GEJ: A0V43_03470(truB)
            GZA: IC807_01935(truB)
            GTH: Geoth_2654
            PTL: AOT13_09315(truB)
            PTB: DER53_10360(truB)
            PCAL: BV455_00607(truB)
            AFL: Aflv_1692(truB)
            AGN: AFK25_05905(truB)
            ANM: GFC28_1189(truB)
            AAMY: GFC30_1560(truB)
            ANL: GFC29_438(truB)
            AND: GRQ40_06910(truB)
            ACAI: ISX45_03600(truB)
            ASED: IRT44_16220(truB)
            AXL: AXY_14550(truB)
            LSP: Bsph_1601
            LGY: T479_05285(truB)
            LFU: HR49_18265(truB)
            LYB: C3943_06370
            LYZ: DCE79_04610
            LYG: C1N55_06470
            LPAK: GDS87_05580(truB)
            LAGR: FJQ98_06360(truB)
            LMAC: I6G82_13105(truB)
            LYC: FH508_0005710(truB)
            LCAP: ICJ70_19010(truB)
            HHD: HBHAL_3081(truB)
            HMN: HM131_11690
            HLI: HLI_01450
            TAID: KS242_08210(truB)
            VIR: X953_11710(truB)
            VHL: BME96_10535
            VIG: BKP57_20125
            VIL: CFK37_15635
            VNE: CFK40_12060(truB)
            VPN: A21D_03604(truB)
            VIM: GWK91_04715(truB)
            VPT: KBP50_09560(truB)
            LAO: AOX59_01970(truB)
            FPN: ABE65_008865(truB)
            FAR: ABE41_009940
            SJE: AAV35_006875
            APAK: AP3564_15980
            BSJ: UP17_08010(truB)
            BMUR: ABE28_008180
            PBUT: DTO10_20820
            PASA: BAOM_1708(truB)
            PPSR: I6J18_06380(truB)
            PFRI: L8956_08490(truB)
            AQT: FN924_08560(truB)
            BTHV: CQJ30_08480
            PSYH: D0S48_05250(truB)
            PSYO: PB01_06885
            PRD: F7984_07055(truB)
            GRC: GI584_11290(truB)
            RUE: DT065_03065(truB)
            SALE: EPH95_02975(truB)
            SCIB: HUG20_10170(truB)
            SCIA: HUG15_12760(truB)
            POF: GS400_09405(truB)
            NMK: CHR53_09740
            NTM: BTDUT50_07590
            NDT: L1999_08730(truB)
            MEKU: HUW50_20010(truB)
            MSEM: GMB29_17190(truB)
            MDG: K8L98_11220(truB)
            MLIT: KDJ21_020980(truB)
            AIA: AWH56_017560(truB)
            BLEN: NCTC4824_02623(truB)
            SEDD: ERJ70_09145(truB)
            BVQ: FHE72_10035(truB)
            RMF: D5E69_10355(truB)
            BVJ: I5776_12490(truB)
            BOU: I5818_15585(truB)
            CTHU: HUR95_11630(truB)
            BBEV: BBEV_1779(truB)
            BSE: Bsel_1791
            MCUI: G8O30_05110(truB)
            GAJ: MY490_14490(truB)
            PSUA: FLK61_32340(truB)
            SLMS: MM221_00165(truB)
            HYI: K2M58_04090(truB)
            STEA: C0679_06940(truB)
            SAU: SA1114(truB)
            SAV: SAV1271(truB)
            SAW: SAHV_1261(truB)
            SAH: SaurJH1_1357
            SAJ: SaurJH9_1331
            SAM: MW1154(truB)
            SAS: SAS1205
            SAR: SAR1247
            SAC: SACOL1290(truB)
            SAX: USA300HOU_1203(truB)
            SAA: SAUSA300_1164(truB)
            SAO: SAOUHSC_01248
            SAE: NWMN_1180(truB)
            SAD: SAAV_1246(truB)
            SUU: M013TW_1211(truB)
            SUV: SAVC_05520
            SUE: SAOV_1273(truB)
            SUJ: SAA6159_01126(truB)
            SUK: SAA6008_01226(truB)
            SUC: ECTR2_1127(truB)
            SUT: SAT0131_01325
            SUQ: HMPREF0772_11958(truB)
            SUZ: MS7_1229(truB)
            SUD: ST398NM01_1273
            SUX: SAEMRSA15_11040
            SUW: SATW20_12650
            SUG: SAPIG1273(truB)
            SUF: SARLGA251_11820
            SAUA: SAAG_01869
            SAUE: RSAU_001154(truB)
            SAUN: SAKOR_01199
            SAUS: SA40_1144
            SAUU: SA957_1159
            SAUG: SA268_1163
            SAUZ: SAZ172_1275
            SAUT: SAI1T1_2009120(truB)
            SAUJ: SAI2T2_1009140(truB)
            SAUK: SAI3T3_1009130(truB)
            SAUQ: SAI4T8_1009120(truB)
            SAUV: SAI7S6_1009130(truB)
            SAUW: SAI5S5_1009090(truB)
            SAUX: SAI6T6_1009100(truB)
            SAUY: SAI8T7_1009130(truB)
            SAUF: X998_1273
            SAB: SAB1133(truB)
            SUY: SA2981_1229(truB)
            SAUB: C248_1304
            SAUM: BN843_11790
            SAUC: CA347_1189(truB)
            SAUR: SABB_00235(truB)
            SAUI: AZ30_06120(truB)
            SAUD: CH52_12730(truB)
            SAMS: NI36_06205(truB)
            SUH: SAMSHR1132_11140
            SER: SERP0838(truB)
            SEP: SE_0948
            SEPP: SEB_00927
            SEPS: DP17_2277(truB)
            SHA: SH1642(truB)
            SHH: ShL2_01576(truB)
            SSP: SSP1494
            SCA: SCA_0911(truB)
            SLG: SLGD_01623
            SLN: SLUG_16250
            SSD: SPSINT_1000
            SDT: SPSE_1508(truB)
            SDP: NCTC12225_01734(truB)
            SWA: A284_07265
            SPAS: STP1_2301
            SXY: BE24_03640(truB)
            SXL: SXYLSMQ121_1533
            SXO: SXYL_01611(truB)
            SHU: SHYC_08035(truB)
            SCAP: AYP1020_0580(truB)
            SSCH: LH95_07365(truB)
            SSCZ: RN70_07885(truB)
            SAGQ: EP23_02390(truB)
            SEQO: SE1039_10910
            SSIF: AL483_05385
            SCV: A4G25_02880(truB)
            SPET: CEP67_01045
            SLZ: B5P37_10540
            SCOH: BZ166_11955
            SNL: BJD96_08295
            SKL: C7J89_09435
            SFQ: C7J90_08155
            SHOM: EGX58_00430(truB)
            SMUS: C7J88_01230
            SCAR: DWB96_08035
            SCHR: DWB92_07505
            SARL: SAP2_15720(truB)
            SPIC: SAMEA4384060_1664(truB)
            SSH: NCTC13712_01216(truB)
            SSIM: SAMEA4384339_1155(truB)
            SDB: CNQ82_06390(truB)
            SLLO: ISP08_07750(truB)
            SAUL: I6G39_07050(truB)
            SSAC: I6I31_08465(truB)
            SRAI: LN051_06900(truB)
            SPSD: JMB28_08370(truB)
            STAS: HYI43_07615(truB)
            SSCU: CEP64_07100
            SFF: FOB90_00115(truB)
            SSTE: SAMEA4384403_1533(truB)
            MLEN: H3V22_00880(truB)
            MVT: I6J10_03610(truB)
            MCL: MCCL_0862(truB)
            MCAK: MCCS_10970(truB)
            MACR: BHM04_04810
            MBOE: HT586_05900(truB)
            MARY: LAU42_05020(truB)
            MBRU: MGG13_05250(truB)
            MEPI: KFV12_06120(truB)
            SHV: AAT16_05900
            SBAC: BVH56_04880
            JEA: JEM45_03545(truB)
            NAMP: KPF49_03030(truB)
            LMO: lmo1328(truB)
            LMN: LM5578_1467(truB)
            LMY: LM5923_1420(truB)
            LMT: LMRG_00778
            LMOC: LMOSLCC5850_1387(truB)
            LMOE: BN418_1566
            LMOB: BN419_1560
            LMOD: LMON_1391(truB)
            LMOW: AX10_00715(truB)
            LMOQ: LM6179_2069(truB)
            LMR: LMR479A_1413(truB)
            LMOM: IJ09_03370(truB)
            LMF: LMOf2365_1345(truB)
            LMC: Lm4b_01336(truB)
            LMOG: BN389_13520(truB)
            LMP: MUO_06860(truB)
            LMOL: LMOL312_1324(truB)
            LMOJ: LM220_19365(truB)
            LMOZ: LM1816_15307(truB)
            LMOX: AX24_04095(truB)
            LMH: LMHCC_1242(truB)
            LMQ: LMM7_1413(truB)
            LML: lmo4a_1384(truB)
            LMG: LMKG_00891
            LMS: LMLG_1910
            LMJ: LMOG_00382
            LMW: LMOSLCC2755_1330(truB)
            LMX: LMOSLCC2372_1389(truB)
            LMZ: LMOSLCC2482_1380(truB)
            LMON: LMOSLCC2376_1282(truB)
            LMOS: LMOSLCC7179_1298(truB)
            LMOO: LMOSLCC2378_1341(truB)
            LMOY: LMOSLCC2479_1388(truB)
            LMOT: LMOSLCC2540_1378(truB)
            LMOA: LMOATCC19117_1335(truB)
            LMOK: CQ02_06830(truB)
            LMV: Y193_09070(truB)
            LIN: truB
            LWE: lwe1343(truB)
            LSG: lse_1244(truB)
            LIV: LIV_1279(truB)
            LII: JL52_06750(truB)
            LIW: AX25_06875(truB)
            LIA: JL58_06905(truB)
            LIO: JL53_07420(truB)
            LWI: UE46_08730(truB)
            LGZ: NCTC10812_01269(truB)
            LMAR: LAX80_006295(truB)
            BTHS: CNY62_12480
            ESI: Exig_1835
            EAT: EAT1b_2958
            EAN: Eab7_1686
            EXM: U719_10405(truB)
            EXU: ESP131_12505
            EAP: KB235_10635(truB)
            EACE: KKI46_10335(truB)
            EAUR: NMQ00_09280(truB)
            GOT: AXE85_03425(truB)
            GMO: NCTC11323_00618(truB)
            GEQ: CG018_05565(truB)
            GSA: FOC50_01035(truB)
            GHA: NCTC10459_01138(truB)
            BBE: BBR47_34290(truB)
            BLR: BRLA_c032520
            BFM: BP422_12540
            BAGR: BA6348_13470(truB)
            BRW: GOP56_08380(truB)
            BCHS: JNE38_17675(truB)
            BCOP: JD108_10080(truB)
            PJD: Pjdr2_3404
            GYM: GYMC10_4140
            PPY: PPE_01934
            PPM: PPSC2_10115(truB)
            PPO: PPM_1935(truB)
            PPOL: X809_10450
            PPQ: PPSQR21_020150(truB)
            PPOY: RE92_02170
            PMS: KNP414_05768
            PMQ: PM3016_5109
            PMW: B2K_26455
            PTA: HPL003_18395
            PLV: ERIC2_c21190(truB)
            PSAB: PSAB_14535
            PDU: PDUR_16310
            PBD: PBOR_21245
            PGM: PGRAT_18380
            POD: PODO_18225
            PAEN: P40081_21645
            PAEF: R50345_18600
            PAEQ: R50912_19775
            PSTE: PSTEL_16205
            PAEA: R70723_19375
            PAEE: R70331_18270
            PAEH: H70357_21290
            PAEJ: H70737_18580
            PBJ: VN24_21085
            PIH: UB51_12385
            PRI: PRIO_4026(truB)
            PSON: JI735_27885(truB)
            PPEO: ABE82_10385
            PNP: IJ22_13060
            POW: IJ21_21990
            PBV: AR543_11470
            PXL: BS614_15250
            PYG: AWM70_05200
            PSWU: SY83_16270
            PDH: B9T62_16360(truB)
            PIB: BBD41_24820
            PCX: LPB68_20075
            PKB: B4V02_15105
            PAIH: ASL14_01160
            PVO: PVOR_22484
            PLW: D5F53_09550(truB)
            PLEN: EIM92_17600(truB)
            PPSC: EHS13_16000(truB)
            PLUT: EI981_17580(truB)
            PALB: EJC50_15390(truB)
            PCHI: PC41400_21195(truB)
            PBK: Back11_21710(truB)
            PPRT: ET464_03820(truB)
            PBAC: HUB98_28215(truB)
            PRZ: GZH47_03685(truB)
            PLYC: GXP70_12820(truB)
            PSOP: KP014_19595(truB)
            PTRI: KDC22_19305(truB)
            PALO: E6C60_2460
            PCEL: HUB94_18520(truB)
            PTJ: JRJ22_16470(truB)
            PALR: HGI30_12180(truB)
            TCO: Theco_2054
            ANX: ACH33_07495
            ASOC: CB4_01891(truB)
            ATHE: K3F53_08745 K3F53_11375(truB)
            COH: EAV92_05250(truB)
            COHN: KCTCHS21_37880(truB)
            CCHL: FPL14_02085(truB)
            CHEB: HH215_09185(truB)
            SACA: FFV09_19805(truB)
            AAC: Aaci_1438
            AAD: TC41_1376(truB)
            AFX: JZ786_12345(truB)
            AACO: K1I37_10295(truB)
            ACUR: JZ785_07970(truB)
            BTS: Btus_1544
            KYR: CVV65_08665(truB)
            TUM: CBW65_17215
            TAB: CIG75_11785(truB)
            EFF: skT53_02940
            SIV: SSIL_2950
            SSIL: SOLI23_03820(truB)
            SOB: CSE16_04675
            PLN: Plano_1879
            PKU: AUO94_06310(truB)
            PRT: AUC31_00220(truB)
            PLL: I858_013430
            PANA: BBH88_09700
            PDG: BCM40_05830
            PHC: BBI08_06625
            PMAR: B0X71_11895
            PPLA: BBI15_05170
            PFAE: AJGP001_11230
            PLX: CW734_11165
            PMAT: BBI11_10625
            PDEC: H1Q58_09885(truB)
            JEO: JMA_17260
            KUR: ASO14_2102(truB)
            KZO: NCTC404_00011(truB)
            SPSY: AZE41_15310(truB)
            SPOR: SporoP33_14495(truB)
            SPOP: SporoP37_14825
            SURE: SporoP32a_15115(truB)
            SPOS: DV702_02810
            SPAE: E2C16_08405(truB)
            SPOO: J3U78_05550(truB)
            RST: ATY39_03205(truB)
            PAEK: D3873_05080(truB)
            PANC: E2636_10025(truB)
            PLAY: DNR44_010620(truB)
            VIJ: JNUCC6_20185(truB)
            NTR: B0W44_14935
            LFB: C1X05_09860(truB)
            TVU: AB849_010365(truB)
            KPUL: GXN76_08755(truB)
            KEB: GXN75_09600(truB)
            PABS: JIR001_18350(truB)
            LLA: L0328(truB)
            LLK: LLKF_1152(truB)
            LLT: CVCAS_1098(truB)
            LLS: lilo_1028(truB)
            LLD: P620_06110
            LLX: NCDO2118_1127(truB)
            LLJ: LG36_1255(truB)
            LLM: llmg_1431(truB)
            LLC: LACR_1237
            LLR: llh_6220
            LLN: LLNZ_07375(truB)
            LLI: uc509_1137(truB)
            LLW: kw2_1073(truB)
            LGR: LCGT_1284
            LGV: LCGL_1305
            LPK: LACPI_1341(truB)
            LRN: CMV25_10870
            LACT: D7I46_03770(truB)
            LACK: FLP15_08790(truB)
            LTI: JW886_05540(truB)
            LCAR: BHS00_04375
            LPAA: BHS01_04670
            SPY: SPy_1251(truB)
            SPZ: M5005_Spy0961(truB)
            SPYM: M1GAS476_1019(truB)
            SPYA: A20_0997c(truB)
            SPM: spyM18_1200(truB)
            SPG: SpyM3_0887(truB)
            SPS: SPs1087
            SPH: MGAS10270_Spy1076(truB)
            SPI: MGAS10750_Spy1112(truB)
            SPJ: MGAS2096_Spy1021(truB)
            SPK: MGAS9429_Spy1065(truB)
            SPF: SpyM50837(truB)
            SPA: M6_Spy0951
            SPB: M28_Spy0934(truB)
            STG: MGAS15252_0958(truB)
            STX: MGAS1882_0953(truB)
            SOZ: Spy49_0993c(truB)
            STZ: SPYALAB49_000952(truB)
            SPYH: L897_04755(truB)
            SPN: SP_1212(truB)
            SPD: SPD_1070(truB)
            SPR: spr1092(truB)
            SPW: SPCG_1089(truB)
            SJJ: SPJ_1128(truB)
            SNV: SPNINV200_10210(truB)
            SPX: SPG_1104(truB)
            SNT: SPT_1016(truB)
            SND: MYY_1026(truB)
            SPNN: T308_04710(truB)
            SNE: SPN23F11100(truB)
            SPV: SPH_1328(truB)
            SNC: HMPREF0837_11289(truB)
            SNM: SP70585_1260(truB)
            SPP: SPP_1251(truB)
            SNI: INV104_10420(truB)
            SPNG: HMPREF1038_01217
            SNB: SP670_1066(truB)
            SNP: SPAP_1237
            SNX: SPNOXC10850(truB)
            SNU: SPNA45_00974(truB)
            SPNE: SPN034156_01730(truB)
            SPNU: SPN034183_10850(truB)
            SPNM: SPN994038_10740(truB)
            SPNO: SPN994039_10750(truB)
            SAG: SAG0998(truB)
            SAN: truB
            SAK: SAK_1093(truB)
            SGC: A964_0977(truB)
            SAGS: SaSA20_0843(truB)
            SAGL: GBS222_0841(truB)
            SAGM: BSA_10680
            SAGI: MSA_11190
            SAGR: SAIL_11190
            SAGP: V193_04630(truB)
            SAGC: DN94_04630(truB)
            SAGT: GBSCOH1_0917
            SAGE: EN72_05580(truB)
            SAGG: EN73_05275(truB)
            SAGN: W903_1070(truB)
            SMU: SMU_1144(truB)
            SMC: SmuNN2025_0899(truB)
            SMUT: SMUGS5_05085(truB)
            SMJ: SMULJ23_0896(truB)
            SMUA: SMUFR_1001
            STC: str0995(truB)
            STL: stu0995(truB)
            STE: STER_1000
            STN: STND_0952
            STU: STH8232_1197(truB)
            STW: Y1U_C0904
            STHE: T303_06000(truB)
            STHS: AVT04_00205(truB)
            SSA: SSA_0935(truB)
            SSB: SSUBM407_0824(truB)
            SSU: SSU05_1114
            SSV: SSU98_1125 SSU98_1126
            SSI: SSU0960(truB)
            SSS: SSUSC84_1000(truB)
            SSF: SSUA7_0975(truB)
            SSW: SSGZ1_0977
            SUP: YYK_04550
            SSUS: NJAUSS_1033
            SST: SSUST3_1138(truB)
            SSUY: YB51_5605
            SSK: SSUD12_0808(truB)
            SSQ: SSUD9_1284(truB)
            SUI: SSUJS14_1086(truB)
            SUO: SSU12_1024(truB)
            SRP: SSUST1_0838(truB)
            SSUT: TL13_0842(truB)
            SSUI: T15_0824(truB)
            SGO: SGO_1049
            SEZ: Sez_0905(truB)
            SEQ: SZO_10590
            SEZO: SeseC_01197(truB)
            SEQU: Q426_04635(truB)
            SEU: SEQ_1036
            SUB: SUB0970(truB)
            SDS: SDEG_1070(truB)
            SDG: SDE12394_05960(truB)
            SDA: GGS_1026(truB)
            SDC: SDSE_1101(truB)
            SDQ: SDSE167_1174(truB)
            SGA: GALLO_1161
            SGG: SGGBAA2069_c11490(truB)
            SGT: SGGB_1153(truB)
            SMB: smi_1012(truB)
            SOR: SOR_0854(truB)
            STK: STP_0805(truB)
            STB: SGPB_1020(truB)
            SCP: HMPREF0833_10261(truB)
            SCF: Spaf_0794
            SSR: SALIVB_1029(truB)
            STF: Ssal_01095(truB)
            STJ: SALIVA_1102(truB)
            STRS: SSAL8618_05485(truB)
            SSAH: HSISS4_00945(truB)
            STD: SPPN_05880(truB)
            SMN: SMA_1087(truB)
            SIF: Sinf_1000(truB)
            SIE: SCIM_1051(truB)
            SIB: SIR_0549(truB)
            SIU: SII_0530(truB)
            SANG: SAIN_1127(truB)
            SANC: SANR_0843(truB)
            SANS: DK43_04480(truB)
            SCG: SCI_0721(truB)
            SCON: SCRE_0701(truB)
            SCOS: SCR2_0701(truB)
            SOI: I872_03675(truB)
            SIK: K710_0971
            SIQ: DQ08_04405(truB)
            SIO: DW64_04400(truB)
            SIZ: SI82_04605(truB)
            SLU: KE3_1079
            SIG: N596_01355(truB)
            SIP: N597_03045(truB)
            STV: V470_03925(truB)
            SPAT: A0O21_04820(truB)
            STRA: ATM98_01415(truB)
            STRN: SNAG_0876(truB)
            SSOB: DK181_06420
            SRQ: SR187_4075(truB)
            SEQI: A6J79_08170
            SKI: D7D50_09115(truB)
            SPEI: EHW89_05285(truB)
            SRAT: FY406_09240(truB)
            SGW: D7D53_04770(truB)
            SPLR: C0J00_05375
            STRG: SRT_08960(truB)
            SVB: NCTC12167_00964(truB)
            SMEN: SAMEA4412692_0553(truB)
            SFER: NCTC12278_00870(truB)
            SCAI: NCTC12191_01729(truB)
            SPSU: NCTC13786_00278(truB)
            SCHJ: DDV21_006415(truB)
            SPOC: NCTC10925_00891(truB)
            SPAB: KQ224_02625(truB)
            SLAT: J4854_04410(truB)
            SAUP: NCTC3168_01952(truB)
            SURN: NCTC13766_01236(truB)
            SACO: SAME_01162(truB)
            SVF: NCTC3166_00795(truB)
            SOS: INT76_02250(truB)
            FPEN: KIW23_02940(truB)
            LJO: LJ_1485
            LJF: FI9785_781(truB)
            LJH: LJP_0744
            LJN: T285_03925
            LAC: LBA1253(truB)
            LAD: LA14_1258
            LAF: SD55_1249(truB)
            LDB: Ldb1330(truB)
            LBU: LBUL_1239
            LDE: LDBND_1273
            LDL: LBU_1140
            LGA: LGAS_0816
            LHE: lhv_1340
            LHL: LBHH_0818(truB)
            LHR: R0052_04815(truB)
            LHV: lhe_1269
            LHH: LBH_1102(truB)
            LHD: HUO_05410
            LCR: LCRIS_01270(truB)
            LAI: LAC30SC_07015(truB)
            LAY: LAB52_06425(truB)
            LKE: WANG_0444(truB)
            LAW: LACWKB8_1079
            LAE: LBAT_0709
            LGL: AO203_09975
            LJE: BUE77_03935
            LAMY: B1745_02990
            LPW: LpgJCM5343_07700(truB)
            LKL: DKL58_05470
            LAPI: DKL56_04465
            LHS: DLD54_05085
            LTA: H1A07_03735(truB)
            LUU: H4B44_04645(truB)
            LPAI: GYM71_05720(truB)
            LID: GYK47_02610(truB)
            LIQ: KBW87_03580(truB)
            LCA: LSEI_1570
            LCZ: LCAZH_1557
            LCS: LCBD_1769(truB)
            LCE: LC2W_1737(truB)
            LCW: BN194_17520(truB)
            LCL: LOCK919_1740
            LPQ: AF91_06045
            LPI: LBPG_00268
            LPAP: LBPC_1492
            LCB: LCABL_17830(truB)
            LCX: LCA12A_0895
            LRH: LGG_01609(truB)
            LRG: LRHM_1546
            LRL: LC705_01590(truB)
            LRA: LRHK_1580(truB)
            LRO: LOCK900_1553
            LRC: LOCK908_1646
            LCHI: KG086_06845(truB)
            LZE: KG087_07460(truB)
            LPL: lp_2032(truB)
            LPJ: JDM1_1696(truB)
            LPT: zj316_1990(truB)
            LPS: LPST_C1622(truB)
            LPR: LBP_cg1591
            LPZ: Lp16_1577
            LPB: SH83_08365
            LPX: ASU28_08795
            LPG: BB562_07565
            LARG: LPA65_08055(truB)
            LRE: Lreu_0701
            LRF: LAR_0674
            LRU: HMPREF0538_21954(truB)
            LRT: LRI_1209(truB)
            LRR: N134_04175
            LFE: LAF_0735
            LFF: LBFF_0744
            LMU: LBLM1_07165
            LOR: AYI71_15070
            LVA: LV515_03555(truB)
            LFN: LF145_03600(truB)
            LPON: LP475_03590(truB)
            LGAS: LG045_03675(truB)
            LPAS: KZE55_04780(truB)
            LNG: BSQ50_06560
            LHW: BSQ49_06675
            LMAL: LM596_06615(truB)
            LSN: LSA_08160(truB)
            LLE: AYR59_05100
            LFV: LF543_03780(truB)
            FIX: M8332_03960(truB)
            LBH: Lbuc_0988
            LBN: LBUCD034_1122(truB)
            LPAR: FAM21731_02478
            LCU: PL11_009525
            LKF: DNL43_09430
            LHIL: G8J22_01271(truB)
            LLAO: LHL71_03635(truB)
            LBR: LVIS_1333
            LBK: LVISKB_1274
            LKO: ABN16_11970
            LZY: LZ3411_1089
            LSUA: H3M12_08655(truB)
            LJI: ELX58_02080(truB)
            LSL: LSL_0574(truB)
            LSI: HN6_00511
            LSJ: LSJ_0621(truB)
            LRM: LRC_10040(truB)
            LAGL: BEN83_06485
            LACA: LAC1533_1061
            LANI: FAX13_05765(truB)
            LMUR: CPS94_02750
            LSW: GTO87_03170(truB)
            LBT: AYR52_04895
            LCY: LC20004_07220
            LHO: LOOC260_111930
            LOL: LACOL_1059(truB)
            LNN: F0161_07005(truB)
            LKU: APS55_05915
            ABOM: D7I45_02975(truB)
            LPD: AYR62_05010
            LMAE: FGL90_08915(truB)
            PPE: PEPE_0892
            PPEN: T256_04355
            PCE: PECL_978(truB)
            PDM: ADU72_2204
            PACI: A4V11_01400
            PIO: PI20285_04530
            LROS: LROSL1_1387
            LGN: ABM34_03190
            LHI: JP39_06570
            LCT: BI355_0905
            LALW: BTM29_08770
            LALI: LA20249_03775
            LFM: LF20184_05660
