ENTRY       K06158                      KO
SYMBOL      ABCF3
            SMQ: SinmeB_0785
            SMX: SM11_chr2504
            SMI: BN406_00894(yheS)
            SMEG: C770_GR4Chr1169
            SMEL: SM2011_c00590
            SMER: DU99_06010
            SMD: Smed_0770
            RHI: NGR_c09080
            SFH: SFHH103_00837
            SFD: USDA257_c08810(yheS)
            SIX: BSY16_1685
            SAME: SAMCFNEI73_Ch1220
            SINO: SS05631_c08910
            EAD: OV14_2181
            EAH: FA04_04415
            ESJ: SJ05684_c08020
            EAK: EKH55_0793
            EMX: FKV68_06240
            ATU: Atu1118 Atu3869
            ARA: Arad_1698
            ATA: AWN88_25170
            AGR: AGROH133_05256
            ATF: Ach5_10320
            AVI: Avi_1549
            AGC: BSY240_1216
            ARO: B0909_07780
            AGT: EYD00_03900
            ALF: CFBP5473_09790
            ARUI: G6M88_12905
            AVQ: HRR99_05000
            RET: RHE_CH01468
            REC: RHECIAT_CH0001536
            REL: REMIM1_CH01481(yheS)
            REP: IE4803_CH01470(yheS)
            REI: IE4771_CH01521(yheS)
            RLE: RL1576
            RLT: Rleg2_1075
            RLG: Rleg_1220
            RLB: RLEG3_16475
            RLU: RLEG12_16720
            RTR: RTCIAT899_CH06240
            RIR: BN877_I1107
            RPUS: CFBP5875_04315
            RHL: LPU83_1417
            RGA: RGR602_CH01355(yheS)
            RHN: AMJ98_CH01509(yheS)
            RPHA: AMC79_CH01488(yheS)
            RHX: AMK02_CH01517(yheS)
            RHV: BA939_00470
            RHK: Kim5_CH01595(yheS)
            REZ: AMJ99_CH01588(yheS)
            RJG: CCGE525_07445
            RHR: CKA34_09350
            RGR: FZ934_03875
            RAD: CO657_05695
            ROY: G3A56_05240
            RII: FFM53_005120
            RHID: FFM81_013760
            RBQ: J2J99_07545
            RLN: J0663_16275
            RBAN: J2J98_07315
            RRG: J3P73_08840
            RLS: HB780_31990
            RROS: D4A92_14550
            NGL: RG1141_CH10430
            NGG: RG540_CH10680
            NEO: CYG48_03845
            NEN: NCHU2750_10330
            RHT: NT26_1144
            RFV: RFYW14_01307
            SHZ: shn_06425
            SZO: K8M09_05405
            SOJ: K6301_04815
            ABAW: D5400_15205
            PDES: FE840_010930
            KAI: K32_15580
            BME: BMEI1258
            BMEL: DK63_147
            BMI: BMEA_A0728
            BMZ: BM28_A0700
            BMG: BM590_A0706
            BMW: BMNI_I0688
            BMEE: DK62_714
            BMF: BAB1_0713
            BMB: BruAb1_0711
            BMC: BAbS19_I06660
            BAA: BAA13334_I02858
            BABO: DK55_712
            BABR: DO74_1178
            BABT: DK49_471
            BABB: DK48_1405
            BABU: DK53_697
            BABS: DK51_759
            BABC: DO78_616
            BMS: BR0692
            BSI: BS1330_I0688
            BSF: BSS2_I0674
            BSUI: BSSP1_I1016
            BSUP: BSPT1_I1028
            BSUV: BSPT2_I1015
            BSUC: BSSP2_I0700
            BMT: BSUIS_A0720
            BSZ: DK67_1607
            BSV: BSVBI22_A0688
            BSW: IY71_03490
            BSG: IY72_03220
            BOV: BOV_0683
            BCS: BCAN_A0704
            BSK: BCA52141_I0621
            BOL: BCOUA_I0692
            BCAR: DK60_761
            BCAS: DA85_03280
            BMR: BMI_I687
            BPP: BPI_I723
            BPV: DK65_672
            BCET: V910_101283
            BCEE: V568_101437
            BVL: BF3285c1_1489
            BRU: BFS01_03380
            BRJ: BKD03_07425
            OIN: IAR37_06580
            BIO: BR141012304_11955
            OAN: Oant_2596
            OAH: DR92_2073
            OPS: A8A54_03030
            OCH: CES85_0728
            OCR: HGK82_03130
            OCL: GTN27_03610
            PSCQ: KHQ08_06710
            BJA: bll4118(bll4118)
            BJU: BJ6T_57000
            BJP: RN69_27610
            BRA: BRADO3331
            BBT: BBta_3835
            BRS: S23_41480
            AOL: S58_41610
            BRC: BCCGELA001_17145
            BRAD: BF49_0956
            BIC: LMTR13_22500
            BRO: BRAD285_4013
            BRK: CWS35_22345
            BOT: CIT37_33480
            BRQ: CIT40_13290
            BGQ: X265_17135
            BGZ: XH91_20235
            BSYM: CIT39_12420
            BBET: F8237_01080
            BARH: WN72_22205
            BVZ: BRAD3257_4895(yheS)
            BEL: BE61_61250
            BDG: LPJ38_22585
            BSEP: HAP48_0036085
            BQB: J4P68_0037265
            RPA: RPA3057
            RPB: RPB_2484
            RPC: RPC_2317
            RPD: RPD_2962
            RPE: RPE_3288
            RPT: Rpal_3467
            RPX: Rpdx1_2370
            RBK: E0H22_12260
            NWI: Nwi_1673
            NHA: Nham_2336
            OCA: OCAR_6349
            OCG: OCA5_c16930
            OCO: OCA4_c16930
            VGO: GJW-30_1_03504(yheS_2)
            TRB: HB776_10195
            BOP: AXW83_07020
            BOS: BSY19_2524
            BVV: BHK69_20315
            BOI: BLM15_06975
            BOF: FQV39_02215
            BHE: BH05520
            BHN: PRJBM_00560
            BHS: BM1374165_00535
            BAUS: BAnh1_04800
            BAPI: BBC0122_008870
            BARA: BA1379B_007000
            BARR: Bra60_007880
            BARO: B11Cv2_007740
            XAU: Xaut_2091
            XDI: EZH22_08630
            AZC: AZC_4112
            SNO: Snov_1100
            STAR: G3545_06305
            LNE: FZC33_30485
            ANC: GBB76_02015
            APRA: G3A50_01440
            APOL: K9D25_18750
            MEA: Mex_1p4662
            MDI: METDI5268
            MEX: Mext_4267
            MCH: Mchl_4634
            MPO: Mpop_4782
            MRD: Mrad2831_2877
            MET: M446_6573
            MNO: Mnod_6763
            MOR: MOC_3243
            META: Y590_21305
            MAQU: Maq22A_c18555(uup)
            MPHY: MCBMB27_02317
            MEE: DA075_19955
            METD: C0214_23390
            METX: A3862_17410
            METS: DK389_21895
            METI: DK427_12870
            MMES: MMSR116_13330
            MTEA: DK419_27100
            MIND: mvi_25360
            MOG: MMB17_22475
            MTAD: M6G65_16920
            MOC: BB934_22770
            MIV: C4E04_12595
            MICO: GDR74_08220
            BID: Bind_2428
            MSL: Msil_0972
            MTUN: MTUNDRAET4_0974
            MLG: CWB41_14545
            RHJ: HZY79_12925
            BBAR: RHAL1_02384(yheS)
            CHEL: AL346_15060
            CDQ: BOQ54_07660
            HDN: Hden_2858
            HDT: HYPDE_37838
            HMC: HYPMC_4135
            HNI: W911_06530
            RVA: Rvan_1650
            FIL: BN1229_v1_3925(yheS)
            FIY: BN1229_v1_3913(yheS)
            RHZ: RHPLAN_44750
            MCG: GL4_2599
            CAEN: K5X80_05660
            PHL: KKY_1035
            DEQ: XM25_05035
            DEI: C4375_19525
            DEA: FPZ08_03285
            DSAL: K1X15_05950
            DEVO: H4N61_04870
            MMYR: MXMO3_02439
            YTI: FNA67_08810
            BVR: BVIR_690
            BLAG: BLTE_04160
            MSC: BN69_3182
            MBRY: B1812_00820
            MROS: EHO51_03725
            MHEY: H2LOC_007000
            MPAR: F7D14_00145
            MTW: CQW49_00850
            PLEO: OHA_1_01800(yheS)
            HDI: HDIA_1937(yheS_2)
            MEY: TM49_15300
            MAAD: AZF01_10190
            MMED: Mame_03275(yheS)
            MLUT: JET14_09295
            AUA: M673_12990
            AALA: IGS74_13595
            AALM: LUX29_15445
            AUZ: Sa4125_13140 Sa4125_39440
            AUB: LXB15_10885
            BRN: D1F64_11755
            THD: BHV28_08820
            PSIN: CAK95_25770
            NOH: G5V57_24980
            TSO: IZ6_15960
            RBM: TEF_19595
            PSF: PSE_2741(yheS)
            PPHR: APZ00_18400
            LAP: ACP90_17160
            LABR: CHH27_03200
            LABP: FJ695_20395
            LABT: FIU93_23785(yheS)
            LAGG: B0E33_00575
            SIW: GH266_02955
            PHR: C6569_05410
            PSTG: E8M01_29895
            LIZ: LGH83_03010
            ACUT: MRB58_04600
            CCR: CC_1698
            CCS: CCNA_01769
            CAK: Caul_2537
            CSE: Cseg_2278
            CHQ: AQ619_08265
            CMB: CSW64_12800
            CFH: C1707_17415
            CAUF: CSW63_11875
            CAUL: KCG34_03635
            PZU: PHZ_c1821
            PHB: HYN04_06105
            BSB: Bresu_2222
            BRD: JL11_13700
            BNE: DA69_06695
            BRG: A4249_08245
            BRL: BZG35_08770
            BVC: CEP68_14420
            BDM: EQG53_14490
            BRF: E4M01_08625
            BREV: E7T10_07825
            BMED: GYM46_01300
            BVY: NCTC9239_01154(yheS)
            BND: KWG56_03470
            BPON: IFE19_06940
            BGOE: IFJ75_06035
            BVIT: JIP62_04180
            BALB: M8231_05980
            AEX: Astex_3024
            TSV: DSM104635_03684(yheS)
            SIL: SPO2446
            SIT: TM1040_0954
            RUA: D1823_06900
            RUT: FIU92_06325(yheS)
            JAN: Jann_1820
            RDE: RD1_3112(yheS)
            RLI: RLO149_c023410
            RPON: G3256_07490
            DSH: Dshi_1349
            KVL: KVU_1129
            KVU: EIO_1659
            KRO: BVG79_01371(yheS)
            PGA: PGA1_c19760
            PGL: PGA2_c18470
            PGD: Gal_01454
            PHP: PhaeoP97_01975
            PPIC: PhaeoP14_01786
            PHQ: D1820_05305
            OAT: OAN307_c27120
            OAR: OA238_c22580
            OTM: OSB_18370(yheS)
            OCT: FTO60_06540
            LMD: METH_10655
            LEJ: ETW24_11405
            LAQU: R2C4_07375
            LEV: ETW23_11385
            RED: roselon_03197
            CID: P73_2653
            CMAR: IMCC12053_318
            CEH: CEW89_02850
            MALG: MALG_01396
            CON: TQ29_07570
            YPAC: CEW88_06375
            YAN: AYJ57_13520
            TPRO: Ga0080559_TMP4296
            PABY: Ga0080574_TMP4102
            SUAM: BOO69_09965
            SULZ: C1J03_09600
            SULI: C1J05_12260
            SULD: B5M07_08830
            SDO: SD1155_11915
            SPOT: G6548_09755
            SMED: JNX03_05315
            SINL: DSM14862_01613(yheS)
            SPSE: SULPSESMR1_01328(yheS)
            TOM: BWR18_06375
            RMM: ROSMUCSMR3_03450(yheS)
            ROK: RAK1035_2335
            RID: RIdsm_03125
            ROM: EI983_08150
            ROH: FIU89_08580(yheS2)
            AHT: ANTHELSMS3_03011
            SAGU: CDO87_01185
            THAA: CFI11_10435
            OCD: FHY55_13170
            MARU: FIU81_10630(yheS)
            ROT: FIV09_08065(yheS)
            RMH: LVO79_06790
            MALU: KU6B_22750
            TGL: HFZ77_00405
            TMD: KUV46_04180
            HAT: RC74_19335
            PALX: GQA70_08015
            LSAL: KBK07_07360
            RSP: RSP_2895
            RSH: Rsph17029_1539
            RSQ: Rsph17025_1126
            RSK: RSKD131_1211
            CAZT: LV780_05270
            RCP: RCAP_rcc01719
            RHP: LPB142_08140
            RBL: B6K69_01870
            PDE: Pden_1747
            PAMI: JCM7686_2137
            PYE: A6J80_05250
            PCON: B0A89_07080
            PZH: CX676_07885
            PARO: CUV01_15440
            PARU: CYR75_02545
            PAMN: JCM7685_2013
            PMUT: DPM13_03195
            PARS: DRW48_00100
            PARR: EOJ32_06075
            PAAK: FIU66_05215
            PKD: F8A10_12455
            PPAN: ESD82_14795
            PLIA: E4191_09090
            PSAN: HGN31_12195
            PMAU: CP157_02348(yheS)
            PTP: RCA23_c17730
            RSU: NHU_02708
            RHM: B5V46_11395
            RHC: RGUI_1502
            RMB: K529_008625
            DAA: AKL17_2480
            DON: BSK21_05195
            THW: BMG03_12405
            TEC: AKL02_011950
            LVS: LOKVESSMR4R_01615(yheS)
            RBG: BG454_08150
            GEH: HYN69_08945
            GFU: KM031_00205
            TAW: EI545_00145
            SALO: EF888_08620
            SEDI: EBB79_09670
            HML: HmaOT1_11090
            BOO: E2K80_03890
            PSEB: EOK75_02635
            LIT: FPZ52_03140
            PPRU: FDP22_12405
            PAED: G5B38_01635
            MON: G8E03_10565
            PAMO: BAR1_09350
            PSHQ: F3W81_03500
            POZ: I0K15_19335
            PALW: PSAL_009900(yheS)
            PPAF: I8N54_11130
            PGV: SL003B_2389
            CACT: HZ995_14010
            RBZ: B9057_08310
            THAS: C6Y53_17900
            HDH: G5B40_03495
            CMAG: CBW24_10295
            FAP: GR316_04620
            GCE: KYE46_12540
            NSM: JO391_06590
            ACRO: K3J57_05590
            FAQ: G5B39_05900
            AMAQ: GO499_06705
            MMR: Mmar10_0904 Mmar10_1232
            GAK: X907_0827 X907_1917
            HYT: HXX25_03880 HXX25_12190
            HNE: HNE_2924
            HBA: Hbal_0569
            CBOT: ATE48_09450
            HBC: AEM38_14995
            ZMO: ZMO1355
            ZMN: Za10_0002
            ZMM: Zmob_0002
            ZMB: ZZ6_0002
            ZMI: ZCP4_0002
            ZMC: A265_00002(yheS)
            ZMR: A254_00002(yheS)
            ZMP: Zymop_0003
            NAR: Saro_1348
            NPP: PP1Y_AT26396
            NPN: JI59_03405
            NRE: BES08_04345
            NOV: TQ38_009550
            NOR: FA702_04235
            NGF: FRF71_13955
            NOG: GKE62_04225
            NDR: HT578_02410
            SAL: Sala_3118
            SPHK: SKP52_02025
            SPHP: LH20_01020
            SMAG: AN936_00400
            SMAZ: LH19_00410
            STER: AOA14_08940
            SGI: SGRAN_3707(yheS)
            SPHQ: BWQ93_18265
            SPHO: C3E99_13905
            SPHX: E5675_18740
            SPHU: SPPYR_3197(yheS)
            SWI: Swit_3480
            SPHD: HY78_06895
            RDI: CMV14_04555
            SPHM: G432_11370
            STAX: MC45_15715
            SPHI: TS85_11300
            SSAN: NX02_18095
            SNJ: A7E77_05645
            SMY: BJP26_01205
            SPAN: AWL63_08240
            SKR: BRX40_15040
            SPLM: BXU08_17670
            SPLK: AV944_15870
            SPKC: KC8_15005
            SPHC: CVN68_11085
            SPHF: DM480_08025
            SPHA: D3Y57_07960
            SPAU: DRN02_016535
            SECH: B18_09540
            SRHI: H9L12_12300
            SLAN: GV829_08895
            SPAP: H3Z74_11200
            SXA: FMM02_08185
            SPAI: FPZ24_01830
            SPII: G7077_07900
            SSIN: G7078_03805
            SSAU: H8M03_07225
            SARI: H5J25_10700
            SSUA: FPZ54_05475
            SBIN: SBA_ch1_00830
            SAER: NEF64_04140
            SJP: SJA_C1-08070
            SINB: SIDU_09780
            SCH: Sphch_1563
            SSY: SLG_14110
            SYB: TZ53_13105
            SBD: ATN00_00110
            SPMI: K663_03120
            SPHB: EP837_01911(znuC)
            SPHR: BSY17_1922
            SPHT: K426_19875
            SHYD: CJD35_07440
            SYA: A6768_25645
            SCLO: SCLO_1032780
            SPYG: YGS_C1P2033
            SBAR: H5V43_16280
            SAMI: SAMIE_1002110
            SPPH: KFK14_03465
            CIJ: WG74_14465
            SPHG: AZE99_08950
            SFLA: SPHFLASMR4Y_00606(glnQ)
            SPHY: CHN51_14045
            SPHL: LPB140_04095
            BLAS: BSY18_1649
            BFW: B5J99_17625
            SPZR: G5C33_03525
            PALG: HFP57_02390
            PARJ: J4G78_03415
            PHAO: HF685_04285
            SMIC: SmB9_21890
            SPHS: ETR14_18780
            SAND: H3309_16355
            POQ: KZX46_14925
            ALB: AEB_P2080
            AAY: WYH_01460(yheS)
            AMX: AM2010_277
            ADO: A6F68_02917(yheS)
            TFV: IDJ81_03645
            CNA: AB433_13390
            CMAN: A9D14_06985
            ERY: CP97_13225
            PNS: A9D12_10735
            POT: E2E27_00125
            GOX: GOX1926 GOX2143
            GOH: B932_0052
            GOY: GLS_c20440(yheS1) GLS_c22490(yheS2)
            GAL: A0U94_03760 A0U94_04775
            GTI: FXF46_10195
            GSP: IGS75_11025 IGS75_12050
            GFA: MKW11_10005
            GBE: GbCGDNIH1_2040
            GBH: GbCGDNIH2_2040
            GBC: GbCGDNIH3_2040
            GBS: GbCGDNIH4_2040
            ACR: Acry_1310
            AMV: ACMV_13560
            GDI: GDI1474 GDI2015
            GDJ: Gdia_0238 Gdia_2171
            GXY: GLX_26810
            GXL: H845_624
            KNA: B0W47_13510
            KEU: S101446_03014
            KSC: CD178_00391(yheS)
            KRE: GWK63_04055
            APT: APA01_19620
            APW: APA42C_19620
            APF: APA03_19620
            APU: APA07_19620
            APG: APA12_19620
            APQ: APA22_19620
            APX: APA26_19620
            APZ: APA32_19620
            APK: APA386B_870
            ASZ: ASN_699
            ASV: WG31_10225
            AACE: A0U92_04350
            APER: A0U91_12180
            APOM: CPF11_10405
            ATO: CIW82_08885
            AASC: A4S02_07980
            ACET: DS739_09990
            AOT: AcetOri_orf04538
            AOY: EOV40_009170
            ACEK: FLP30_08080
            ABG: Asbog_01749
            KBA: A0U89_03935
            RGI: RGI145_04575
            ROS: CTJ15_12830
            RMUC: FOB66_06375
            RMT: IAI58_04585
            NCH: A0U93_03270
            COQ: D9V35_05695
            COMM: GN303_05485
            NEH: E3E11_07540
            SSAM: E3D00_08565
            SWF: E3E12_06815
            BOB: GN304_03690
            BOMB: GT348_03225
            EBLA: JGUZn3_13300(yheS)
            LCK: HN018_14395 HN018_15570
            KHA: IFJ82_12055
            SRF: LHU95_17545
            RAP: RHOA_2969(yheS)
            SHUM: STHU_23410
            SVC: STVA_26950
            STEL: STAQ_21080
            AZL: AZL_018090(abcF3)
            ALI: AZOLI_1554
            ABS: AZOBR_p130164
            ABQ: ABAZ39_19625
            ABF: AMK58_15935
            ATI: AL072_10720
            AHU: A6A40_06610
            AZT: TSH58p_28335
            AZM: DM194_06005
            AZZ: DEW08_12295
            AOZ: HUE56_15460
            NAO: Y958_16795
            NCB: C0V82_13395
            SKT: IGS68_18430
            SMUC: JL100_007580
            SROE: JL101_007470
            RRU: Rru_A2170
            RRF: F11_11180
            RCE: RC1_1555
            RPM: RSPPHO_00823
            MAG: amb3559
            MGY: MGMSRv2__4051
            MGRY: MSR1_23500(yheS_2)
            MAGX: XM1_4417(YheS)
            MAGN: WV31_01145
            TMO: TMO_1843(yheS)
            HJO: AY555_05720
            FER: FNB15_19285
            HTQ: FRZ44_15940
            HADH: FRZ61_30770
            DEX: HWD60_01720
            DVN: HQ394_18770
            TXI: TH3_06435
            THAC: CSC3H3_06205
            TII: DY252_09390
            THAI: IT893_11890
            MAGQ: MGMAQ_0888
            NACI: NUH88_22035
            PBR: PB2503_00897
            MGM: Mmc1_2125
            ECOG: FIV45_07175
            MAI: MICA_2022
            MAN: A11S_1945
            APB: SAR116_2053
            SNEA: NBZ79_12390
            KOZ: KFF44_08480
            BBA: Bd1414 Bd3566
            BBAT: Bdt_1397 Bdt_3470
            BBW: BDW_04800 BDW_13150
            BBAC: EP01_03010 EP01_16985
            BDQ: CIK05_02130 CIK05_11700
            BDC: DOE51_06590 DOE51_17395
            BDZ: DOM22_07595 DOM22_18290
            BDK: HW988_06975
            BEX: A11Q_467 A11Q_891
            BMX: BMS_0435 BMS_2076
            HAX: BALOs_2412 BALOs_2648
            BSTO: C0V70_13165 C0V70_16065
            SBF: JCM31447_24720
            MAES: Ga0123461_0943
            MFN: Ga0123462_1385
            HTL: HPTL_1308
            BSU: BSU05950(ydiF)
            BSR: I33_0690
            BSL: A7A1_1844
            BSH: BSU6051_05950(ydiF)
            BSY: I653_02995
            BSUT: BSUB_00661(ydiF)
            BSUL: BSUA_00661(ydiF)
            BSUS: Q433_03420
            BSO: BSNT_06968(ydiF)
            BSN: BSn5_14510
            BSQ: B657_05950(ydiF)
            BSX: C663_0578
            BSP: U712_02980
            BSS: BSUW23_03045(ydiF)
            BST: GYO_0859
            BLI: BL00849(ydiF) BL03167(ydiF)
            BLD: BLi00616(ydiF1) BLi00989(ydiF2)
            BLH: BaLi_c06600(ydiF1) BaLi_c10920(ydiF2)
            BAY: RBAM_006400 RBAM_037280
            BAQ: BACAU_0551(ydiF1) BACAU_3737(ydiF3)
            BYA: BANAU_0553(ydiF1) BANAU_3907(ydiF3)
            BAMP: B938_02930 B938_19125
            BQY: MUS_0608(ydiF) MUS_4418(ydiF2)
            BAML: BAM5036_0562(ydiF) BAM5036_3650
            BAMA: RBAU_0595(ydiF) RBAU_3853
            BAMN: BASU_0586(ydiF) BASU_3639
            BAMB: BAPNAU_0560(ydiF1) BAPNAU_3917(ydiF3)
            BAMT: AJ82_03575 AJ82_21015
            BAMY: V529_05630(ydiF) V529_39940
            BMP: NG74_00620(yheS_2) NG74_03905(yjjK)
            BAO: BAMF_0532(ydiF)
            BAZ: BAMTA208_02760(ydiF)
            BQL: LL3_00569(ydiF)
            BXH: BAXH7_00581(ydiF)
            BAMI: KSO_000425 KSO_016570
            BAMC: U471_06120 U471_38870
            BAMF: U722_03180 U722_19825
            BSIA: CWD84_18855
            BAE: BATR1942_00495 BATR1942_18250
            BVM: B9C48_03165 B9C48_19030
            BSON: S101395_03847 S101395_04372
            BHT: DIC78_06845
            BMOJ: HC660_06420(ydiF)
            BTEQ: G4P54_03280
            BIQ: AN935_03105
            BAN: BA_0262
            BAR: GBAA_0228 GBAA_0262
            BAT: BAS0217 BAS0248
            BAH: BAMEG_0254 BAMEG_0307
            BAI: BAA_0255 BAA_0305
            BAX: H9401_0212 H9401_0248
            BANT: A16_02440 A16_02940
            BANR: A16R_02450 A16R_02950
            BANS: BAPAT_0214 BAPAT_0249
            BANH: HYU01_01230 HYU01_01475
            BANV: DJ46_4631(ccmA) DJ46_4686(ccmA)
            BCE: BC0290
            BCA: BCE_0245 BCE_0284
            BCZ: BCE33L0208 BCE33L0236(uup)
            BCR: BCAH187_A0262 BCAH187_A0312
            BCB: BCB4264_A0243 BCB4264_A0293
            BCU: BCAH820_0238 BCAH820_0288
            BCG: BCG9842_B5031 BCG9842_B5082
            BCQ: BCQ_0244 BCQ_0294(uup)
            BCX: BCA_0266 BCA_0315
            BAL: BACI_c02590 BACI_c03070(uup)
            BNC: BCN_0221 BCN_0256
            BCF: bcf_01285 bcf_01530
            BCER: BCK_06605 BCK_06790
            BCEF: BcrFT9_00223 BcrFT9_00272
            BCY: Bcer98_0247
            BTK: BT9727_0234(uup)
            BTL: BALH_0217 BALH_0247
            BTB: BMB171_C0202 BMB171_C0235
            BTT: HD73_0200 HD73_0241
            BTHR: YBT1520_01025 YBT1520_01235
            BTHI: BTK_01075 BTK_01305
            BTC: CT43_CH0204 CT43_CH0236
            BTF: YBT020_01130 YBT020_01355
            BTM: MC28_4916 MC28_4950
            BTG: BTB_c02440 BTB_c02930
            BTI: BTG_19675 BTG_19845
            BTN: BTF1_27090 BTF1_27250
            BTHT: H175_ch0204 H175_ch0237
            BTHU: YBT1518_01065 YBT1518_01235
            BTW: BF38_1471(ccmA) BF38_1526(ccmA)
            BTHY: AQ980_00315 AQ980_00610
            BWE: BcerKBAB4_0205 BcerKBAB4_0241
            BWW: bwei_5521 bwei_5803(ccmA5)
            BMYO: BG05_209(ccmA) BG05_266
            BTY: Btoyo_2917 Btoyo_2964
            BMYC: DJ92_2816(ccmA) DJ92_2875(ccmA)
            BBY: CY96_00305 CY96_00570
            BWD: CT694_01260 CT694_01525
            BTRO: FJR70_22900(abc-f) FJR70_23190
            BMOB: MLA2C4_01255 MLA2C4_01550
            BNT: GSN03_01150(abc-f) GSN03_01415
            BPAC: LMD38_24660 LMD38_24920(abc-f)
            BPU: BPUM_0526
            BPUM: BW16_03055
            BPUS: UP12_03145
            BIF: N288_03330 N288_05030
            BMET: BMMGA3_01455(ydiF)
            BSM: BSM4216_3485
            BGY: BGLY_0641(ydiF) BGLY_1014
            BWH: A9C19_18490
            BXI: BK049_05315
            BALT: CFN77_03035
            BSAF: BSL056_02910
            BIT: BIS30_13605
            BFD: NCTC4823_03568(yheS)
            BDA: FSZ17_03340 FSZ17_19910(abc-f)
            BSHI: LGQ02_02650
            BBAD: K7T73_01935(abc-f) K7T73_09470(abc-f)
            BCAB: EFK13_03530
            BRY: M0696_03355(abc-f)
            BJS: MY9_0659
            BACI: B1NLA3E_00980
            GST: HW35_11555
            BACW: QR42_03000
            BACP: SB24_06665 SB24_10140
            BACB: OY17_02305 OY17_05825
            BACO: OXB_0457
            BACY: QF06_01930
            BACL: BS34A_06890(ydiF)
            BALM: BsLM_0622
            BACS: AUL54_07615
            BACQ: DOE78_01500 DOE78_03240
            BACA: FAY30_01580
            BAQU: K6959_00365
            BCO: Bcell_0362 Bcell_1094
            BHK: B4U37_01635
            BCOH: BC6307_07890 BC6307_24355
            BCIR: C2I06_13005 C2I06_21160
            BMQ: BMQ_0260(ydiF)
            BMD: BMD_0254(ydiF)
            BMH: BMWSH_4988(uup)
            BMEG: BG04_2532(ccmA)
            BEO: BEH_01590
            BFX: BC359_19795
            PARH: I5S86_02215
            PKS: IE339_01340
            BCK: BCO26_2730
            BAG: Bcoa_1523
            BCOA: BF29_1957(ccmA)
            BHA: BH0550 BH2025
            BCL: ABC0064 ABC0872
            BLE: BleG1_3172 BleG1_4052
            BKW: BkAM31D_01530(yheS_1)
            BGI: BGM20_18100
            BPF: BpOF4_09280
            BON: A361_01600
            BKO: CKF48_03865 CKF48_07760
            CGOT: J1899_02110
            CSUA: IM538_01335
            CFIR: NAF01_01535
            CSOA: LIS82_02910
            OIH: OB0391 OB0651
            OCN: CUC15_02670 CUC15_03330
            GKA: GK0240
            GTE: GTCCBUS3UF5_2610
            GTK: GT3570_01285
            GTM: GT3921_00115
            GLI: GLN3_11635
            BCAL: CWI35_09075
            GTN: GTNG_0215(uup)
            GWC: GWCH70_0222
            GYC: GYMC61_1101
            GYA: GYMC52_0223
            GCT: GC56T3_0220
            GMC: GY4MC1_3578
            GGH: GHH_c02750(ydiF)
            GJF: M493_01555
            GEA: GARCT_00294(yheS)
            GEL: IB49_11560
            GSR: GS3922_14445
            GEJ: A0V43_16710
            GZA: IC807_14845
            GTH: Geoth_3691
            PTL: AOT13_04530
            PTB: DER53_05975
            PCAL: BV455_01493(yheS)
            AFL: Aflv_0207
            AGN: AFK25_01220
            ANM: GFC28_2366(ccmA)
            AAMY: GFC30_25(ccmA)
            ANL: GFC29_3069(ccmA)
            AND: GRQ40_01780
            ACAI: ISX45_17220
            ASED: IRT44_07420(abc-f)
            AXL: AXY_03640
            LSP: Bsph_0128 Bsph_1887 Bsph_2040(ydiF)
            LGY: T479_07120 T479_21300
            LFU: HR49_02880 HR49_16270 HR49_16975
            LYS: LBYS11_06675 LBYS11_20495
            LYB: C3943_24205
            LYZ: DCE79_00505 DCE79_16790
            LYG: C1N55_09380 C1N55_18320
            LPAK: GDS87_07075(abc-f) GDS87_21715
            LAGR: FJQ98_08175(abc-f) FJQ98_23600
            LMAC: I6G82_11505(abc-f) I6G82_21895
            LYC: FH508_0007690(abc-f) FH508_0021565
            LCAP: ICJ70_03385
            HHD: HBHAL_1380 HBHAL_1413
            HMN: HM131_19140 HM131_19395
            HLI: HLI_09375 HLI_09635
            TAP: GZ22_02010
            TAID: KS242_03155
            VIR: X953_01925 X953_03190
            VHL: BME96_01290 BME96_02520
            VIG: BKP57_07120
            VIL: CFK37_03000 CFK37_04220
            VNE: CFK40_19650 CFK40_20425
            VPN: A21D_00640 A21D_02075(yheS_3)
            VIM: GWK91_15015
            VPT: KBP50_15555(abc-f) KBP50_18695
            LAO: AOX59_11270
            FPN: ABE65_002775 ABE65_009720
            FAR: ABE41_002690 ABE41_011015
            SJE: AAV35_011625
            APAK: AP3564_06965
            BSJ: UP17_01535
            BMUR: ABE28_001545
            PBUT: DTO10_13325
            PASA: BAOM_0390
            PPSR: I6J18_11445(abc-f) I6J18_12695
            PFRI: L8956_01610
            AQT: FN924_02290 FN924_02530
            BTHV: CQJ30_03260
            PSYH: D0S48_02830 D0S48_15765
            PSYO: PB01_08930 PB01_17465
            PRD: F7984_01415 F7984_04460(abc-f)
            GRC: GI584_03375 GI584_04345(abc-f)
            RUE: DT065_16360
            SALE: EPH95_16245
            SCIB: HUG20_04440
            SCIA: HUG15_06295
            POF: GS400_01545 GS400_01830
            NMK: CHR53_01735
            NTM: BTDUT50_00470
            NDT: L1999_01415
            MEKU: HUW50_10730
            MSEM: GMB29_01385
            MDG: K8L98_01535
            MLIT: KDJ21_003490
            AIA: AWH56_009685
            BLEN: NCTC4824_00773(yheS_1)
            SEDD: ERJ70_01490 ERJ70_01745(abc-f)
            BVQ: FHE72_01855(abc-f) FHE72_03095(abc-f)
