ENTRY       K09768                      KO
SYMBOL      K09768
            STER: AOA14_10385
            SPHQ: BWQ93_14405
            SPHX: E5675_01235
            SPHU: SPPYR_3431
            SWI: Swit_2806
            SPHD: HY78_11465
            RDI: CMV14_01230
            SPHM: G432_03525
            STAX: MC45_05905
            SPHI: TS85_12000
            SSAN: NX02_14060
            SNJ: A7E77_02595
            SMY: BJP26_11595
            SPAN: AWL63_08235
            SKR: BRX40_19460
            SPLM: BXU08_01155
            SPKC: KC8_01280
            SPHC: CVN68_00905 CVN68_00915
            SPHF: DM480_00310
            SPHA: D3Y57_14865
            SECH: B18_09565
            SLUT: H9L13_01180
            SLAN: GV829_05605
            SSED: H9L14_12615
            SPAP: H3Z74_11225
            SPAI: FPZ24_11420
            SPII: G7077_06520
            SSIN: G7078_01595
            SSAU: H8M03_07070
            SARI: H5J25_10725
            SSUA: FPZ54_07800
            SBIN: SBA_ch1_18500
            SAER: NEF64_15990
            SCH: Sphch_3925
            SSY: SLG_30000
            SYB: TZ53_08820
            SBD: ATN00_10030
            SPMI: K663_18891
            SPHB: EP837_03510
            SPHR: BSY17_2549
            SHYD: CJD35_00885
            SYA: A6768_06110
            SPYG: YGS_C1P1449
            SUFL: FIL70_19200
            SBAR: H5V43_20855
            SAMI: SAMIE_1005800
            SPPH: KFK14_17850
            CIJ: WG74_04380
            SPHG: AZE99_11795
            SFLA: SPHFLASMR4Y_03263
            SPHY: CHN51_10760
            BLAS: BSY18_2347
            BFW: B5J99_03290
            SPHJ: BSL82_01445
            SPZR: G5C33_15585
            PALG: HFP57_05110
            PARJ: J4G78_05835
            PHAO: HF685_05815
            SMIC: SmB9_11650
            SPHS: ETR14_20505
            POQ: KZX46_14940
            AAY: WYH_03032
            AMX: AM2010_172
            ANH: A6F65_00955
            ADO: A6F68_02767
            CMAN: A9D14_09310
            ERY: CP97_12950
            EFV: CHH26_02945
            QCI: NCF85_00540
            ELI: ELI_09775
            ERR: DVR09_00360
            EMV: HQR01_03545
            PNS: A9D12_07675
            POT: E2E27_17050
            GOX: GOX1710
            GOH: B932_0320
            GOY: GLS_c18270
            GAL: A0U94_02640
            GTI: FXF46_08925
            GSP: IGS75_09950
            GFA: MKW11_08785
            GDI: GDI0551
            GDJ: Gdia_1457
            GXY: GLX_05300
            GXL: H845_1640
            KNA: B0W47_02170
            KEU: S101446_00908
            KSC: CD178_02105 CD178_03504
            KRE: GWK63_08285
            APT: APA01_00030
            APW: APA42C_00030
            APF: APA03_00030
            APU: APA07_00030
            APG: APA12_00030
            APQ: APA22_00030
            APX: APA26_00030
            APZ: APA32_00030
            APK: APA386B_1485
            ASZ: ASN_2877
            ASV: WG31_00020
            AACE: A0U92_02305
            APER: A0U91_04755
            APOM: CPF11_07325
            ATO: CIW82_17030
            AASC: A4S02_12220
            ACET: DS739_00100
            AOT: AcetOri_orf01705
            AOY: EOV40_000240
            ACEK: FLP30_06880
            ABG: Asbog_00020
            KBA: A0U89_03170
            RGI: RGI145_09980
            ROS: CTJ15_07390
            RMUC: FOB66_11815
            RMT: IAI58_09405
            NCH: A0U93_04805
            NTN: D5366_02350
            SSAM: E3D00_06865
            LCK: HN018_18945
            KHA: IFJ82_02925
            SRF: LHU95_19300
            RAP: RHOA_5036
            SHUM: STHU_38670
            SVC: STVA_13390
            STEL: STAQ_15090
            AZL: AZL_009120
            ALI: AZOLI_0744
            ABS: AZOBR_140120
            ABQ: ABAZ39_05245
            ABF: AMK58_08830
            ATI: AL072_00315
            AHU: A6A40_03075
            AZT: TSH58p_16740
            AZM: DM194_02725
            AZZ: DEW08_10585
            AOZ: HUE56_19670
            NAO: Y958_04105
            NCB: C0V82_06710
            SKT: IGS68_13515
            SMUC: JL100_014755
            SROE: JL101_010525
            RRU: Rru_A0086
            RRF: F11_00435
            RCE: RC1_2062
            MAG: amb2838
            MGY: MGMSRv2__0452
            MGRY: MSR1_17620
            MAGX: XM1_3694
            MAGN: WV31_09490
            TMO: TMO_b0258
            HJO: AY555_01130
            FER: FNB15_20800
            HTQ: FRZ44_45900
            HADH: FRZ61_43620
            DVN: HQ394_12570
            TXI: TH3_05180
            THAC: CSC3H3_05070
            TII: DY252_08195
            THAI: IT893_13085
            MAGQ: MGMAQ_0554
            NACI: NUH88_21210
            MGM: Mmc1_1910
            ECOG: FIV45_05130
            MAI: MICA_2003(yaiI)
            APB: SAR116_1997
            SNEA: NBZ79_00330
            KOZ: KFF44_05610
            BBA: Bd1212
            BBAT: Bdt_2299
            BBAC: EP01_16045
            BDQ: CIK05_01150
            BDZ: DOM22_04995
            BDK: HW988_04980
            BMX: BMS_2815(yaiI)
            HAX: BALOs_2752
            SBF: JCM31447_318300
            AFR: AFE_3267
            AFE: Lferr_2865
            AFI: Acife_0208
            AFJ: AFERRID_11190 AFERRID_26150
            AFP: K1Y48_06370
            MAES: Ga0123461_2047
            MFN: Ga0123462_0391
            BSU: BSU25230(yqxD)
            BSR: I33_2605
            BSL: A7A1_3227
            BSH: BSU6051_25230(yqxD)
            BSY: I653_12125
            BSUT: BSUB_02699
            BSUL: BSUA_02699(yqxD)
            BSUS: Q433_13795
            BSO: BSNT_08964
            BSN: BSn5_03165
            BSQ: B657_25230
            BSX: C663_2404
            BSP: U712_12330
            BSS: BSUW23_12500(yqxD)
            BST: GYO_2787
            BLI: BL03680(yqxD)
            BLD: BLi02714(yqxD)
            BLH: BaLi_c27950(yqxD)
            BAY: RBAM_023530
            BAQ: BACAU_2365(yqxD)
            BYA: BANAU_2503(yqxD)
            BAMP: B938_12150
            BQY: MUS_2818
            BAML: BAM5036_2272(yqxD)
            BAMA: RBAU_2486(yqxD)
            BAMN: BASU_2275(yqxD)
            BAMB: BAPNAU_1230(yqxD)
            BAMT: AJ82_13300
            BAMY: V529_26260
            BMP: NG74_02457
            BAO: BAMF_2420(yqxD)
            BAZ: BAMTA208_12940(yqxD)
            BQL: LL3_02717
            BXH: BAXH7_02643(yqxD)
            BAMI: KSO_007625
            BAMC: U471_24350
            BAMF: U722_12775
            BSIA: CWD84_09190
            BAE: BATR1942_10920
            BVM: B9C48_11950
            BSON: S101395_01820
            BHT: DIC78_18835
            BMOJ: HC660_24030(yqxD)
            BTEQ: G4P54_13190
            BIQ: AN935_12485
            BAN: BA_3063
            BAR: GBAA_3063
            BAT: BAS2849
            BAH: BAMEG_1545
            BAI: BAA_3113
            BAX: H9401_2923
            BANT: A16_30920
            BANR: A16R_31330
            BANS: BAPAT_2939
            BANH: HYU01_15120
            BANV: DJ46_1820
            BCE: BC3040
            BCA: BCE_3095
            BCZ: BCE33L2782(yqxD)
            BCR: BCAH187_A3092
            BCB: BCB4264_A3061
            BCU: BCAH820_3075
            BCG: BCG9842_B2187
            BCQ: BCQ_2874
            BCX: BCA_3127
            BAL: BACI_c30140
            BNC: BCN_2897
            BCF: bcf_14930
            BCER: BCK_19580
            BCEF: BcrFT9_02390
            BCY: Bcer98_3021
            BTK: BT9727_2823(yqxD)
            BTL: BALH_2737
            BTB: BMB171_C2752
            BTT: HD73_2916
            BTHR: YBT1520_14345
            BTHI: BTK_14455
            BTC: CT43_CH3031
            BTF: YBT020_15195
            BTM: MC28_2240 MC28_3586
            BTG: BTB_c31560
            BTI: BTG_04105
            BTN: BTF1_12695
            BTHT: H175_ch3080
            BTHU: YBT1518_16715
            BTW: BF38_4231
            BTHY: AQ980_16550
            BWE: BcerKBAB4_2842
            BWW: bwei_1974
            BMYO: BG05_2976
            BTY: Btoyo_0337 Btoyo_1537
            BMYC: DJ92_1398 DJ92_1399 DJ92_328
            BBY: CY96_14070
            BWD: CT694_16310
            BTRO: FJR70_03920
            BMOB: MLA2C4_16045
            BNT: GSN03_14830
            BPAC: LMD38_11675
            BPU: BPUM_2255
            BPUM: BW16_12205
            BPUS: UP12_11440
            BIF: N288_18355
            BMET: BMMGA3_11900
            BSM: BSM4216_2604
            BGY: BGLY_2978
            BWH: A9C19_06090 A9C19_17210
            BXI: BK049_15665
            BALT: CFN77_12055
            BSAF: BSL056_12465
            BIT: BIS30_02345
            BFD: NCTC4823_01818(yaiI)
            BDA: FSZ17_05010 FSZ17_16225
            BSHI: LGQ02_02935 LGQ02_07050
            BBAD: K7T73_08950
            BCAB: EFK13_12825
            BRY: M0696_12520
            BJS: MY9_2546
            BACI: B1NLA3E_09605 B1NLA3E_16045
            GST: HW35_04425
            BACW: QR42_11385
            BACP: SB24_16975
            BACB: OY17_15020
            BACO: OXB_3571
            BACY: QF06_10795
            BACL: BS34A_27630
            BALM: BsLM_2480
            BACS: AUL54_18095
            BACQ: DOE78_17355
            BACA: FAY30_03870
            BAQU: K6959_11170
            BCO: Bcell_1614
            BHK: B4U37_15220
            BCOH: BC6307_06790
            BCIR: C2I06_09925
            BMQ: BMQ_4544 BMQ_pBM40039
            BMD: BMD_4530
            BMH: BMWSH_0697(yqxD)
            BMEG: BG04_1535 BG04_4096
            BEO: BEH_20025
            BFX: BC359_04980
            PARH: I5S86_27990
            PKS: IE339_19120
            BHA: BH1374
            BCL: ABC1688
            BLE: BleG1_1491
            BKW: BkAM31D_05435
            BGI: BGM20_06380
            BPF: BpOF4_13720
            BON: A361_21060
            BKO: CKF48_17705
            CGOT: J1899_15320
            CSUA: IM538_03470
            CFIR: NAF01_14645 NAF01_18755
            CSOA: LIS82_06020
            OIH: OB0454
            OCN: CUC15_02200
            OCB: CV093_02265
            GTN: GTNG_3147
            GWC: GWCH70_2416
            GMC: GY4MC1_1082
            GTH: Geoth_1193
            PTL: AOT13_16890
            PTB: DER53_16865
            PCAL: BV455_02856
            ANM: GFC28_3682
            AAMY: GFC30_2679
            ANL: GFC29_1751
            AND: GRQ40_13195
            ACAI: ISX45_10630
            ASED: IRT44_13335
            AXL: AXY_13330
            LSP: Bsph_2153
            LGY: T479_08425
            LFU: HR49_15415
            LYS: LBYS11_07650
            LYB: C3943_09690
            LYZ: DCE79_06425
            LYG: C1N55_08585
            LPAK: GDS87_08820
            LAGR: FJQ98_09330
            LMAC: I6G82_10330
            LYC: FH508_0009035
            LCAP: ICJ70_16570
            HHD: HBHAL_3549(yqxD)
            HMN: HM131_09350
            HLI: HLI_19055
            TAP: GZ22_09360
            TAID: KS242_10465
            VIR: X953_02130
            VHL: BME96_01475
            VIG: BKP57_13750
            VIL: CFK37_04645
            VNE: CFK40_00160
            VPN: A21D_00767
            VIM: GWK91_05565
            VPT: KBP50_16200
            LAO: AOX59_12260
            FPN: ABE65_014335
            FAR: ABE41_013105
            SJE: AAV35_005475
            APAK: AP3564_18320
            BSJ: UP17_16645
            BMUR: ABE28_015375
            PBUT: DTO10_03440
            PASA: BAOM_0932 BAOM_3814
            PPSR: I6J18_20445
            PFRI: L8956_17265
            AQT: FN924_09275
            BTHV: CQJ30_08630
            PSYH: D0S48_11655
            PSYO: PB01_00665
            PRD: F7984_09335 F7984_13770
            GRC: GI584_11910
            RUE: DT065_05715
            SALE: EPH95_05740
            SCIB: HUG20_12950
            SCIA: HUG15_15595
            POF: GS400_10210
            NMK: CHR53_04215
            NDT: L1999_03310
            MEKU: HUW50_01095
            MSEM: GMB29_19820
            MDG: K8L98_17830
            MLIT: KDJ21_012990
            AIA: AWH56_025625
            BLEN: NCTC4824_01671(yaiI)
            SEDD: ERJ70_09845
            BVQ: FHE72_15170
            RMF: D5E69_15040
            BVJ: I5776_08050
            BOU: I5818_09300
            BBEV: BBEV_1230
            BSE: Bsel_2348
            MCUI: G8O30_08030
            GAJ: MY490_11925
            PSUA: FLK61_29530
            SLMS: MM221_17760
            STEA: C0679_09405
            SAU: SA0636
            SAV: SAV0681
            SAW: SAHV_0678
            SAH: SaurJH1_0721
            SAJ: SaurJH9_0705
            SAM: MW0643
            SAS: SAS0646
            SAR: SAR0734
            SAC: SACOL0741
            SAX: USA300HOU_0704
            SAA: SAUSA300_0667
            SAO: SAOUHSC_00689
            SAE: NWMN_0650
            SAD: SAAV_0644
            SUU: M013TW_0668
            SUV: SAVC_03035
            SUE: SAOV_0716c
            SUJ: SAA6159_00636
            SUK: SAA6008_00698
            SUC: ECTR2_633
            SUT: SAT0131_00752
            SUQ: HMPREF0772_12506
            SUZ: MS7_0733
            SUD: ST398NM01_0759
            SUX: SAEMRSA15_06070
            SUW: SATW20_07560
            SUG: SAPIG0759
            SUF: SARLGA251_06140
            SAUA: SAAG_01103
            SAUE: RSAU_000657
            SAUN: SAKOR_00678
            SAUS: SA40_0621
            SAUU: SA957_0636
            SAUG: SA268_0634
            SAUZ: SAZ172_0693
            SAUT: SAI1T1_2005270
            SAUJ: SAI2T2_1005290
            SAUK: SAI3T3_1005280
            SAUQ: SAI4T8_1005270
            SAUV: SAI7S6_1005280
            SAUW: SAI5S5_1005240
            SAUX: SAI6T6_1005250
            SAUY: SAI8T7_1005280
            SAUF: X998_0730
            SAB: SAB0630c
            SUY: SA2981_0658
            SAUB: C248_0766
            SAUM: BN843_6830
            SAUC: CA347_696
            SAUR: SABB_00728
            SAUI: AZ30_03555
            SAUD: CH52_02360
            SAMS: NI36_03425
            SUH: SAMSHR1132_06270
            SER: SERP0336
            SEP: SE_0451
            SEPP: SEB_00371
            SEPS: DP17_1753
            SHA: SH2212
            SHH: ShL2_02061
            SSP: SSP2038
            SCA: SCA_0328
            SLG: SLGD_02145
            SLN: SLUG_21180
            SSD: SPSINT_0391
            SDT: SPSE_2063
            SDP: NCTC12225_02284(yaiI)
            SWA: A284_09905
            SPAS: STP1_1770
            SXY: BE24_01165
            SXL: SXYLSMQ121_2015
            SXO: SXYL_02168
            SHU: SHYC_10300
            SCAP: AYP1020_0049
            SSCH: LH95_09815
            SSCZ: RN70_10580
            SAGQ: EP23_11845
            SEQO: SE1039_05080
            SSIF: AL483_08200
            SCV: A4G25_06045
            SPET: CEP67_10375
            SCOH: BZ166_02145
            SNL: BJD96_11455
            SKL: C7J89_12065
            SFQ: C7J90_01310
            SHOM: EGX58_02850
            SMUS: C7J88_08855
            SCAR: DWB96_10830
            SCHR: DWB92_10455
            SARL: SAP2_20910
            SPIC: SAMEA4384060_2194(yaiI)
            SSH: NCTC13712_00645(yaiI)
            SSIM: SAMEA4384339_0625(yaiI)
            SDB: CNQ82_12385
            SLLO: ISP08_10330
            SAUL: I6G39_09345
            SSAC: I6I31_06165
            SRAI: LN051_09585
            SPSD: JMB28_10980
            STAS: HYI43_10255
            SSCU: CEP64_09985
            SFF: FOB90_09635
            SSTE: SAMEA4384403_2127(yaiI)
            MLEN: H3V22_12070
            MVT: I6J10_00810
            MCL: MCCL_0443
            MCAK: MCCS_06460
            MACR: BHM04_07365
            MBOE: HT586_03430
            MARY: LAU42_02640
            MBRU: MGG13_02905
            MEPI: KFV12_03565
            SHV: AAT16_01495
            SBAC: BVH56_01935
            JEA: JEM45_06190
            LMO: lmo1456
            LMN: LM5578_1598
            LMY: LM5923_1550
            LMT: LMRG_00908
            LMOC: LMOSLCC5850_1516
            LMOE: BN418_1710
            LMOB: BN419_1705
            LMOD: LMON_1519
            LMOW: AX10_01360
            LMOQ: LM6179_2201(yqxD)
            LMR: LMR479A_1545(yqxD)
            LMOM: IJ09_02725
            LMF: LMOf2365_1475
            LMC: Lm4b_01466
            LMOG: BN389_14820
            LMP: MUO_07505
            LMOL: LMOL312_1454
            LMOJ: LM220_03272
            LMOZ: LM1816_06160
            LMOX: AX24_04770
            LMH: LMHCC_1114
            LMQ: LMM7_1541
            LML: lmo4a_1512
            LMG: LMKG_00759
            LMS: LMLG_1666
            LMJ: LMOG_00244
            LMW: LMOSLCC2755_1461
            LMX: LMOSLCC2372_1518
            LMZ: LMOSLCC2482_1511
            LMON: LMOSLCC2376_1411
            LMOS: LMOSLCC7179_1428
            LMOO: LMOSLCC2378_1472
            LMOY: LMOSLCC2479_1517
            LMOT: LMOSLCC2540_1535
            LMOA: LMOATCC19117_1465
            LMOK: CQ02_07475
            LMV: Y193_08425
            LIN: lin1493
            LWE: lwe1471
            LSG: lse_1373
            LIV: LIV_1413
            LII: JL52_07425
            LIW: AX25_07560
            LIA: JL58_07635
            LIO: JL53_08105
            LWI: UE46_09040
            LGZ: NCTC10812_01407(yaiI)
            LMAR: LAX80_006940
            BTHS: CNY62_11415
            ESI: Exig_1155
            EAN: Eab7_1117
            EXU: ESP131_08290
            EACE: KKI46_06090
            BBE: BBR47_22390
            BLR: BRLA_c015550
            BFM: BP422_06415
            BAGR: BA6348_17900
            BRW: GOP56_00705
            BCHS: JNE38_11690
            BCOP: JD108_13545
            PJD: Pjdr2_2242
            GYM: GYMC10_1772
            PPY: PPE_03172
            PPM: PPSC2_16820(yqxD)
            PPO: PPM_3395(yqxD)
            PPOL: X809_32865
            PPQ: PPSQR21_033920
            PPOY: RE92_20275
            PMS: KNP414_04112
            PMQ: PM3016_5555
            PMW: B2K_28295
            PTA: HPL003_25410
            PLV: ERIC2_c25130
            PSAB: PSAB_17620
            PDU: PDUR_20060
            PBD: PBOR_27425
            PGM: PGRAT_24805
            POD: PODO_23560
            PAEN: P40081_29110
            PAEF: R50345_23305
            PAEQ: R50912_25680
            PSTE: PSTEL_19690
            PAEA: R70723_24820
            PAEE: R70331_23665
            PAEH: H70357_26830
            PAEJ: H70737_23365
            PBJ: VN24_19395
            PIH: UB51_03500
            PRI: PRIO_5176
            PSON: JI735_00925
            PPEO: ABE82_16920
            PNP: IJ22_09380
            POW: IJ21_19100
            PBV: AR543_18065
            PXL: BS614_24700
            PYG: AWM70_11510
            PSWU: SY83_14815
            PDH: B9T62_24050
            PIB: BBD41_06045
            PCX: LPB68_05440
            PKB: B4V02_08520
            PAIH: ASL14_21430
            PVO: PVOR_11089
            PLW: D5F53_20790
            PLEN: EIM92_12375
            PPSC: EHS13_13005
            PLUT: EI981_08390
            PALB: EJC50_13080
            PCHI: PC41400_23090
            PBK: Back11_26120(yqxD)
            PPRT: ET464_07635
            PBAC: HUB98_08390
            PRZ: GZH47_05885
            PLYC: GXP70_10375
            PSOP: KP014_24215
            PTRI: KDC22_25125
            PALO: E6C60_1478
            PCEL: HUB94_01605
            PTJ: JRJ22_22050
            PALR: HGI30_13860
            TCO: Theco_2359
            ANX: ACH33_05535
            ASOC: CB4_02641
            ATHE: K3F53_13360
            COH: EAV92_03745
            COHN: KCTCHS21_41170
            CCHL: FPL14_03795
            CHEB: HH215_10905
            SACA: FFV09_02950
            AFX: JZ786_20875
            AACO: K1I37_06780
            ACUR: JZ785_24360
            TUM: CBW65_15245
            TAB: CIG75_13960
            EFF: skT53_11550
            SSIL: SOLI23_05415
            SOB: CSE16_06420
            PLN: Plano_0292
            PKU: AUO94_15135
            PRT: AUC31_08355
            PLL: I858_005890
            PANA: BBH88_00970
            PDG: BCM40_14250
            PHC: BBI08_14435
            PMAR: B0X71_01905
            PPLA: BBI15_13670
            PFAE: AJGP001_01960
            PLX: CW734_03015
            PMAT: BBI11_02795
            PDEC: H1Q58_01935
            PGQ: FK545_09390
            JEO: JMA_21720
            KUR: ASO14_1909
            KZO: NCTC404_01798(yaiI)
            SPSY: AZE41_05720
            SPOR: SporoP33_03295
            SPOP: SporoP37_03990
            SURE: SporoP32a_03895
            SPOS: DV702_07630
            SPAE: E2C16_01860
            SPOO: J3U78_07390
            RST: ATY39_08110
            PAEK: D3873_01580
            PANC: E2636_14585
            PLAY: DNR44_001570
            VIJ: JNUCC6_21650
            EFA: EF0842
            EFL: EF62_1215
            EFI: OG1RF_10573
            EFD: EFD32_0657
            EFS: EFS1_0670
            EFN: DENG_00887
            EFQ: DR75_2783
            ENE: ENT_22490
            EFC: EFAU004_00214
            EFAU: EFAU085_00172
            EFU: HMPREF0351_10176
            EFM: M7W_398
            EFT: M395_00990
            EHR: EHR_03925
            ECAS: ECBG_02390
            EMU: EMQU_0202
            EDU: LIU_00365
            EGA: AL523_02655
            ESS: ATZ33_16410
            ETH: CK496_00870
            EGV: EGCR1_13740
            EAV: EH197_08110
            ESG: EsVE80_20860
            ELAC: I4Q40_00955
            ECEC: NCTC12421_00320(yaiI)
            ERAF: J9537_01595
            EIE: ENLAB_13060
            MPS: MPTP_1647
            MPX: MPD5_0407
            THL: TEH_01760
            TEY: GLW17_05995
            TOO: C7K38_03640
            TKR: C7K43_09715
            VTE: BHY08_04445
            VPI: BW732_10840
            VAC: E4Z98_06390
            VAO: FA707_07030
            VAH: G7081_03100
            VCP: H9L18_06060
            VHY: G7082_14750
            VFV: K5K99_11320
            VLU: M2919_03775
            AUI: APT62_04055
            AVS: AWM76_06270
            AUH: AWM75_03315
            ADC: FOC79_07580
            CRN: CAR_c19720(yqxD)
            CML: BN424_1706
            CAW: Q783_09010
            CARC: NY10_1379
            CDJ: BFC22_00510
            CARN: FPV25_00035
            CVD: LHA31_09305
            MARR: BKP56_02505
            JEP: BW721_00650
            JDA: BW727_101333
            JEH: EJN90_01630
            JAR: G7057_01775
            JPO: G7058_09615
            DPM: FNV33_00410
            CAC: CA_C2825
            CAE: SMB_G2861(yaiI)
            CAY: CEA_G2833
            CPE: CPE2266
            CPF: CPF_2548
            CPR: CPR_2251
            CTC: CTC_02403
            CTET: BN906_02626(yaiI)
            CNO: NT01CX_0440
            CBO: CBO3277
            CBA: CLB_3334
            CBH: CLC_3220
            CBY: CLM_3711
            CBL: CLK_2694
            CBK: CLL_A0404
            CBB: CLD_1245
            CBI: CLJ_B3558
            CBN: CbC4_2193
            CBT: CLH_0390
            CBF: CLI_3448
            CBM: CBF_3430
            CBJ: H04402_03363
            CBE: Cbei_0342
            CBZ: Cbs_0342
            CBEI: LF65_00377
            CKL: CKL_3490
            CKR: CKR_3078
            CLJ: CLJU_c37090
            CCB: Clocel_1366
            CLB: Clo1100_3750
            CSR: Cspa_c04530
            CPAS: Clopa_1440
            CPAT: CLPA_c13300
            CPAE: CPAST_c13300
            CSB: CLSA_c03720
            CAH: CAETHG_1564
            CLT: CM240_0803
            CBV: U729_1497
            CSQ: CSCA_4607
            CLD: CLSPO_c33990
            CACE: CACET_c14860
            CCK: Ccar_18490
            CBUT: ATN24_03250
            CTYK: CTK_C26170
            CEU: A7L45_01710
            CTAE: BGI42_01810
            CFM: BJL90_13295
            CCHV: BTM20_12565
            CARG: RSJ17_19720
            CDRK: B9W14_21965
            CIA: BEN51_02175
            CSEP: CP523_09665
            CDY: F3K33_01900
            CCOH: SAMEA4530647_2092(yaiI)
            CFER: D4Z93_02690
            CGAS: J1C67_03995
            CLOS: DMR38_18505
            CCAA: KQH81_13980
            CMAH: C1I91_05690
            CRW: CROST_036820
            CFB: CLFE_010900
            CAUN: CLAUR_038620
            CNN: CNEO_0457
            CGEL: psyc5s11_03980
            AMT: Amet_2995
            AOE: Clos_2709
            GFE: Gferi_02195
            HHW: NCTC503_00736(yaiI)
            CRS: FQB35_08130
            CPRF: K7H06_10470
            PBIF: KXZ80_03790
            HHJ: NQ487_19125
            CCL: Clocl_3323
            CCE: Ccel_2994
            RHER: EHE19_002705
            CCEL: CCDG5_1361
            RAL: Rumal_1803
            RCH: RUM_07660
            RUM: CK1_27050
            RUS: RBI_I00996
            RUJ: E5Z56_02995
            FPR: FP2_28190
            FPA: FPR_00900
            FPRA: CG447_08535
            FDU: GXM22_00415
            CAPR: EQM14_03180
            OVA: OBV_30790
            SMAN: C12CBH8_04590
            CFEM: HCR03_16840
            ACOL: K5I23_14410
            CLE: Clole_2907
            CEW: EKH84_17440
            RIX: RO1_28520 RO1_33750
            RIM: ROI_05850 ROI_15340
            COO: CCU_24320
            CCT: CC1_22570 CC1_29540
            CCOM: I6K69_03895
            CEV: LK421_12445
            ROB: CK5_12310
            BYL: A4V09_01755
            BLAB: EYS05_07180
            CPY: Cphy_3042
            LACY: A4V08_18225
            CSCI: HDCHBGLK_01561
            CSH: Closa_2679
            CPRO: CPRO_11770
            EHL: EHLA_3267
            ANR: Ana3638_02820
            ACEL: acsn021_40170
            ACHT: bsdcttw_05050
            EEL: EUBELI_20643
            DLO: K5I24_10245
            WCP: H9Q76_02700 H9Q76_11340
            SSUN: H9Q77_05775
            WHJ: H9Q79_17830
            MFOR: NQ534_09925
            ERE: EUBREC_3549
            ERT: EUR_04230
            CST: CLOST_1199
            PSOR: RSJ16_03795
            ROC: HF520_01985
            TEM: JW646_11475
            TGC: L0P85_16275
            TEB: T8CH_2444
            IBR: NQ514_05035
            SWO: Swol_1505
            SALQ: SYNTR_0995
            CALK: HUE98_04395
            DSY: DSY2053
            DHD: Dhaf_3215
            DDH: Desde_2686
            DDL: Desdi_2219
            DMT: DESME_08345
            DOR: Desor_1695
            DAI: Desaci_2278
            DMI: Desmer_1638
            DED: DHBDCA_p2232
            DEC: DCF50_p2242
            DCA: Desca_0860
            DRM: Dred_1370
            DRU: Desru_2649
            DFG: B0537_06565
            DAE: Dtox_1789
            DAU: Daud_1275
            TFR: BR63_17830
            FWA: DCMF_25450
            TJR: TherJR_2304
            DGI: Desgi_3759
            HMO: HM1_1036
            HCV: FTV88_2254
            ELM: ELI_4413
            EMT: CPZ25_012485
            ELIM: B2M23_02400
            ALKA: J0B03_08570
            CBAR: PATL70BA_0923
            VGU: HYG85_12030
            VPY: HZI73_00160
            ACAE: HYG86_16345
            TEP: TepRe1_2561
            TAE: TepiRe1_2759
            NTH: Nther_1836
            NCD: ACONDI_02023
            HOR: Hore_08240
            HAS: Halsa_2059
            HPK: Hprae_1832
            HALS: D7D81_13445
            IFN: GM661_10565
            AAR: Acear_0691
            AFT: BBF96_06925
            PHAR: NCTC13077_00048(yaiI)
            MHAP: JFY71_03200
            CAD: Curi_c11330
            SPOA: EQM13_17550
            SEDZ: JYG23_11675
            DHO: Dia5BBH33_13220
            SRI: SELR_pSRC102120
            PUF: UFO1_4718
            PFT: JBW_04602
            STED: SPTER_43630
            CIU: G4D55_07135
            ERM: EYR00_13240
            FIT: Fi14EGH31_24780
            EBM: SG0102_01650
            LCG: L3BBH23_09100
            ERB: A4V01_08375
            TUR: AT726_11885
            TSG: HLK68_12075
            TBB: J0J69_01945
            MBJ: KQ51_01623
            XCL: G4Z02_07715
            TBK: HF295_05715
            MCOO: MCOO_40250
            ACIT: HPK19_06330
            ELE: Elen_1794
            EGD: GS424_010175
            GPA: GPA_05260
            RTS: CE91St31_19850(yqxD)
            TIO: INP52_02895
            CGO: Corgl_1238
            CAER: CSV91_04165
            CSTC: LK434_01470
            AMR: AM1_1179
            RBA: RB974
            PIR: VN12_16755
            RUL: UC8_35210
            RML: FF011L_54710
            MFF: MFFC18_15810
            ROL: CA51_47400
            AHEL: Q31a_10400
            LCRE: Pla8534_06760
            AAGG: ETAA8_04680
            BVO: Pan97_16020 Pan97_16210
            RLC: K227x_52160
            AMOB: HG15A2_08500
            PLM: Plim_1646
            PEH: Spb1_24980
            PBS: Plabr_3572
            PLH: VT85_13760
            FMR: Fuma_04815
            GMR: GmarT_52950
            GIM: F1728_18020
            GPN: Pan110_52990
            SDYN: Mal52_34330
            PLON: Pla110_12420
            GES: VT84_35260
            GOG: C1280_36080
            GMS: SOIL9_66020
            LRS: PX52LOC_07321
            FTJ: FTUN_5908
            ULI: ETAA1_41800
            TSPH: KIH39_09635
            SACI: Sinac_7134
            PBOR: BSF38_04618
            AGV: OJF2_49200
            KST: KSMBR1_1492
            UAM: UABAM_01416
            VBC: C5Q97_02420
            BBU: BB_0029
            BBZ: BbuZS7_0029
            BBN: BbuN40_0029
            BBJ: BbuJD1_0029
            BBUR: L144_00155
            BGA: BG0029
            BGB: KK9_0029
            BGN: BgCN_0029
            BGS: X921_04165
            BGC: BLA33_04130
            BAF: BAPKO_0028
            BAFZ: BafPKo_0029
            BAFH: BafHLJ01_0031
            BAFT: P612_00145
            BAFE: BAFK78_029
            BBS: BbiDN127_0029
            BVT: P613_00145
            BCHI: OY14_00145
            BMAY: A7X70_00150
            BTU: BT0029
            BHR: BH0029
