ENTRY       K03293                      KO
SYMBOL      TC.AAT
            LLJ: LG36_0358(ydgB) LG36_0359(ydgC) LG36_0794(yibG) LG36_1779(ysjA)
            LLM: llmg_0375 llmg_0376 llmg_1747
            LLC: LACR_0401 LACR_0402 LACR_0868 LACR_2012
            LLR: llh_2080 llh_2085 llh_2990 llh_8720
            LLN: LLNZ_01960 LLNZ_01965 LLNZ_09025 LLNZ_10365
            LLI: uc509_0375 uc509_0376 uc509_1780
            LLW: kw2_0358 kw2_0359 kw2_0759(gabP) kw2_1881
            LGR: LCGT_0234 LCGT_0748 LCGT_1745
            LGV: LCGL_0234 LCGL_0769 LCGL_1766
            LACT: D7I46_07030 D7I46_08175 D7I46_12265 D7I46_12270
            LACK: FLP15_00790 FLP15_04655
            LTI: JW886_02710 JW886_02715 JW886_04425 JW886_08575 JW886_08580
            SPY: SPy_1654(aapA)
            SPZ: M5005_Spy1359
            SPYM: M1GAS476_1437
            SPYA: A20_1402c(aapA)
            SPM: spyM18_1665
            SPG: SpyM3_1394(aapA)
            SPS: SPs0468
            SPH: MGAS10270_Spy1476
            SPI: MGAS10750_Spy1468
            SPJ: MGAS2096_Spy1381
            SPK: MGAS9429_Spy1355
            SPF: SpyM50432
            SPA: M6_Spy1405
            SPB: M28_Spy1400
            STG: MGAS15252_1255
            STX: MGAS1882_1316
            SOZ: Spy49_1283c(aapA)
            STZ: SPYALAB49_001401
            SPYH: L897_06805
            SPYO: STAB901_06830
            SAG: SAG1480
            SAN: gbs1546
            SAK: SAK_1510(cycA)
            SGC: A964_1392
            SAGS: SaSA20_1215
            SAGL: GBS222_1228(cycA)
            SAGM: BSA_15590
            SAGI: MSA_16040
            SAGR: SAIL_15410
            SAGP: V193_06620
            SAGC: DN94_06620
            SAGT: GBSCOH1_1342
            SAGE: EN72_08165
            SAGG: EN73_07305
            SAGN: W903_1493
            SMU: SMU_1450
            SMC: SmuNN2025_0655
            SMJ: SMULJ23_0663(aapA)
            SMUA: SMUFR_1258
            STC: str0509
            STL: stu0509(cycA)
            STE: STER_0542
            STN: STND_0503
            STU: STH8232_0621(cycA)
            STW: Y1U_C0487
            STHE: T303_03645
            STHS: AVT04_02365
            SEZ: Sez_1576
            SEQ: SZO_03910
            SEZO: SeseC_02111
            SEQU: Q426_00975
            SEU: SEQ_1794
            SUB: SUB1411
            SDS: SDEG_1715
            SDG: SDE12394_08585
            SDA: GGS_1548
            SDC: SDSE_1812(cycA)
            SDQ: SDSE167_1776
            SMB: smi_1497
            SOR: SOR_0671
            STK: STP_0281
            SCP: HMPREF0833_11986
            SCF: Spaf_0198
            SSR: SALIVB_1580(cycA)
            STF: Ssal_01655
            STJ: SALIVA_0493(cycA)
            STRS: SSAL8618_02740
            SSAH: HSISS4_00428(cycA)
            SIE: SCIM_0351(cycA)
            SIB: SIR_1353
            SIU: SII_1339
            SANG: SAIN_0347
            SANC: SANR_0394
            SANS: DK43_08295
            SCG: SCI_0415
            SCON: SCRE_0395
            SCOS: SCR2_0395
            SOI: I872_08090
            SIK: K710_1676
            SIQ: DQ08_07840
            SIO: DW64_07825
            SIZ: SI82_07955
            STV: V470_03055
            STRN: SNAG_0640(cycA)
            SSOB: DK181_01830
            SEQI: A6J79_05470
            SPEI: EHW89_01810
            SRAT: FY406_10025
            SGW: D7D53_05670
            STRG: SRT_06650
            SVB: NCTC12167_00550(cycA)
            SFER: NCTC12278_00730(aapA)
            SCAI: NCTC12191_01100(cycA)
            SPSU: NCTC13786_01622(cycA)
            SPOC: NCTC10925_01535(cycA)
            SLAT: J4854_02505
            SURN: NCTC13766_00444(cycA)
            FPEN: KIW23_05925
            LJO: LJ_0104 LJ_0507 LJ_0508 LJ_1767
            LJF: FI9785_1549(aroP) FI9785_166 FI9785_1718 FI9785_1719
            LJH: LJP_0110 LJP_1526 LJP_1705c LJP_1706c
            LJN: T285_00595 T285_07620 T285_08675 T285_08680
            LAC: LBA0460 LBA0899 LBA1904(yifK) LBA1905(aapA)
            LAD: LA14_0488 LA14_0921 LA14_1896 LA14_1897
            LAF: SD55_0487 SD55_0921 SD55_1896(yifK) SD55_1897(aapA)
            LDB: Ldb1712 Ldb1796
            LBU: LBUL_1586 LBUL_1668
            LDE: LDBND_1605 LDBND_1631 LDBND_1682
            LDL: LBU_1462 LBU_1490 LBU_1517
            LGA: LGAS_0103 LGAS_1790 LGAS_1791
            LHE: lhv_0487 lhv_0954 lhv_2039 lhv_2040
            LHL: LBHH_1218 LBHH_1961 LBHH_1962
            LHR: R0052_07185 R0052_09450 R0052_11535 R0052_11540
            LHV: lhe_0220 lhe_0221 lhe_0497
            LHH: LBH_0395 LBH_1682 LBH_1683
            LHD: HUO_00420 HUO_00425 HUO_09670
            LCR: LCRIS_00463 LCRIS_00953 LCRIS_01951 LCRIS_01952(cycA)
            LAM: LA2_02440 LA2_04695 LA2_10390 LA2_10395
            LAI: LAC30SC_02380 LAC30SC_04510 LAC30SC_10300 LAC30SC_10305
            LAY: LAB52_02250 LAB52_04470 LAB52_09350 LAB52_09355
            LKE: WANG_1198 WANG_1603(aapA) WANG_1604
            LAW: LACWKB8_0396
            LAE: LBAT_1354 LBAT_1552
            LGL: AO203_05025
            LJE: BUE77_04100 BUE77_04105 BUE77_07365
            LAMY: B1745_03105 B1745_05700 B1745_06870
            LPW: LpgJCM5343_01030 LpgJCM5343_15390 LpgJCM5343_17230 LpgJCM5343_17240
            LKL: DKL58_01770
            LAPI: DKL56_01285
            LHS: DLD54_01890
            LTA: H1A07_00545 H1A07_07580 H1A07_08695 H1A07_08700
            LUU: H4B44_06660 H4B44_08980 H4B44_10310 H4B44_10315
            LPAI: GYM71_01995
            LID: GYK47_03640 GYK47_05120
            LIQ: KBW87_03705 KBW87_06370 KBW87_07670 KBW87_07675
            LCA: LSEI_0642 LSEI_1031
            LCZ: LCAZH_0564 LCAZH_0987
            LCS: LCBD_0705(yifK) LCBD_1179
            LCE: LC2W_1191
            LCW: BN194_07050(yifK) BN194_11700(ydgF)
            LCL: LOCK919_0735 LOCK919_1188
            LPQ: AF91_02220 AF91_08740
            LPI: LBPG_00783 LBPG_02702
            LPAP: LBPC_0557 LBPC_0970
            LCB: LCABL_07020 LCABL_11960(ydgF)
            LCX: LCA12A_2324 LCA12A_2639
            LRH: LGG_00616(proY) LGG_00996(cycA)
            LRG: LRHM_0586 LRHM_0952
            LRL: LC705_00596(proY) LC705_01054(cycA)
            LRA: LRHK_1035 LRHK_613
            LRO: LOCK900_0564 LOCK900_0964
            LRC: LOCK908_0606 LOCK908_1071
            LCHI: KG086_02460 KG086_04310
            LZE: KG087_02940 KG087_04850
            LPL: lp_0120 lp_1811 lp_2240 lp_3339
            LPJ: JDM1_0120 JDM1_1524 JDM1_1878 JDM1_2677
            LPT: zj316_0004 zj316_0327 zj316_1799 zj316_2226
            LPS: LPST_C0099 LPST_C1452 LPST_C1857 LPST_C2745
            LPR: LBP_cg0100 LBP_cg1407 LBP_cg1834 LBP_cg2722 LBP_p1g036
            LPZ: Lp16_0110 Lp16_1400 Lp16_1758 Lp16_2626
            LPB: SH83_00515 SH83_07530 SH83_09630 SH83_13885
            LPX: ASU28_03320 ASU28_07530 ASU28_09730 ASU28_13315
            LPG: BB562_00515 BB562_06270 BB562_08440 BB562_15255
            LARG: LPA65_00545 LPA65_07250 LPA65_09095 LPA65_14370 LPA65_15945 LPA65_15960
            LRE: Lreu_0100 Lreu_0390 Lreu_0960 Lreu_1301
            LRF: LAR_0094 LAR_0386 LAR_0904 LAR_1233
            LRU: HMPREF0538_20314(cycA) HMPREF0538_21243(cycA) HMPREF0538_21610(proY) HMPREF0538_22232(proY)
            LRT: LRI_0666 LRI_1006 LRI_1542 LRI_1859
            LRR: N134_00520 N134_02075 N134_05205 N134_07255
            LFE: LAF_0071 LAF_0367 LAF_0745 LAF_1003 LAF_1363
            LFR: LC40_0055 LC40_0260 LC40_0504 LC40_0655
            LFF: LBFF_0074 LBFF_0406 LBFF_1094 LBFF_1478
            LMU: LBLM1_01060 LBLM1_10505
            LOR: AYI71_01250 AYI71_05060 AYI71_05065 AYI71_07335 AYI71_08980 AYI71_09070 AYI71_12085 AYI71_13950 AYI71_15630
            LVA: LV515_00435 LV515_01945 LV515_04500
            LFN: LF145_00355 LF145_02020 LF145_04260
            LPON: LP475_00420 LP475_02155 LP475_04320 LP475_05965
            LGAS: LG045_00980 LG045_01655 LG045_04185
            LPAS: KZE55_00760 KZE55_02850 KZE55_05505 KZE55_07020
            LNG: BSQ50_07770 BSQ50_08360 BSQ50_08810 BSQ50_09320
            LHW: BSQ49_01185 BSQ49_09385 BSQ49_11340
            LMAL: LM596_01415 LM596_09805
            LSN: LSA_00650(ydgF) LSA_03210(aapA) LSA_08760(ydgF)
            LLE: AYR59_02340 AYR59_06230
            LFV: LF543_04500
            FIX: M8332_02780 M8332_05510
            LBH: Lbuc_0013 Lbuc_0395 Lbuc_0953 Lbuc_1279
            LBN: LBUCD034_0013 LBUCD034_0159 LBUCD034_0432 LBUCD034_1089 LBUCD034_1405
            LPAR: FAM21731_00577 FAM21731_00870 FAM21731_01013 FAM21731_02101 FAM21731_02511
            LCU: PL11_003255 PL11_008150 PL11_009690
            LKF: DNL43_03305 DNL43_05105 DNL43_05660 DNL43_09260 DNL43_10875
            LHIL: G8J22_00092(serP1_1) G8J22_00347(serP1_2) G8J22_00722(serP1_3) G8J22_01238(cycA_1) G8J22_01684(cycA_2)
            LBR: LVIS_0249 LVIS_1052 LVIS_1189
            LBK: LVISKB_0255 LVISKB_0879 LVISKB_0919
            LKO: ABN16_00500 ABN16_03970
            LZY: LZ3411_0199 LZ3411_1529
            LSUA: H3M12_01005 H3M12_04365 H3M12_10560
            LJI: ELX58_00280 ELX58_03605 ELX58_04165 ELX58_04325 ELX58_05095 ELX58_06300
            LSL: LSL_0433 LSL_0443 LSL_1700
            LSI: HN6_00379 HN6_01422
            LSJ: LSJ_0435 LSJ_0467 LSJ_1743c
            LRM: LRC_11350 LRC_14430
            LAGL: BEN83_01375 BEN83_01890 BEN83_02070
            LACA: LAC1533_2340
            LANI: FAX13_00700 FAX13_02835 FAX13_03010
            LMUR: CPS94_05785 CPS94_05965 CPS94_09520
            LSW: GTO87_02415 GTO87_02615 GTO87_08950
            LBT: AYR52_06410 AYR52_09830
            LCY: LC20004_04950 LC20004_10340 LC20004_11210
            LHO: LOOC260_101990 LOOC260_107830 LOOC260_117900 LOOC260_119570
            LOL: LACOL_0648 LACOL_1629
            LNN: F0161_01820 F0161_01825 F0161_04550 F0161_10240
            LKU: APS55_03040 APS55_03045 APS55_03875 APS55_03880 APS55_07270
            ABOM: D7I45_01115 D7I45_01120 D7I45_04260
            LPD: AYR62_03770 AYR62_07645 AYR62_11425
            LMAE: FGL90_03330 FGL90_04280 FGL90_06340 FGL90_08605
            PPE: PEPE_0867 PEPE_1230
            PPEN: T256_04230 T256_06065
            PCE: PECL_754
            PDM: ADU72_0354 ADU72_0511
            PIO: PI20285_02140 PI20285_05995
            LROS: LROSL1_0197 LROSL1_0583 LROSL1_1007 LROSL1_1718
            LGN: ABM34_09830 ABM34_09910
            LHI: JP39_00035 JP39_12325
            LCT: BI355_0083
            LALW: BTM29_01850 BTM29_01855 BTM29_02395 BTM29_02400
            LALI: LA20249_07880 LA20249_11385
            LFM: LF20184_08375 LF20184_12180
            LZH: D1B17_00505
            LFT: FG051_08190 FG051_12285
            CPAB: G6534_03425 G6534_10295
            LSA: LCA_1435
            LCV: FBA2_07210
            LBM: DS830_06025 DS830_06595
            BOG: MOO47_02645 MOO47_03105
            LHB: D1010_01970
            OOE: OEOE_1747
            OEN: DSM07_04720
            OSI: DLJ48_03140
            LME: LEUM_0515 LEUM_0663 LEUM_1307
            LMM: MI1_02285 MI1_03005 MI1_05720
            LMK: LMES_0446 LMES_0589 LMES_1089
            LCI: LCK_00446 LCK_00565 LCK_00670
            LKI: LKI_01335 LKI_02120 LKI_02790
            LEC: LGMK_00185 LGMK_00860 LGMK_01345
            LCN: C270_04695 C270_05180 C270_05800
            LGS: LEGAS_1140 LEGAS_1243 LEGAS_1357
            LGE: C269_05660 C269_06175 C269_06780
            LLF: BCR17_00805 BCR17_01315 BCR17_01940 BCR17_04375
            LGC: A9176_02910 A9176_04610 A9176_05300 A9176_05800
            LSU: A6B45_02495 A6B45_03205 A6B45_06120
            LPSE: FGL85_05065 FGL85_05855 FGL85_07895 FGL85_08865
            WKO: WKK_03830 WKK_04180
            WCE: WS08_0872 WS08_1238 WS08_1266
            WCT: WS74_0938 WS74_1309 WS74_1337
            WCI: WS105_0935 WS105_1303 WS105_1332
            WCB: AO080_02005 AO080_02505 AO080_02700 AO080_10120
            WJO: FOL01_1847 FOL01_1884 FOL01_2003
            WPA: CO680_08260 CO680_08915 CO680_09105
            WCF: C6P13_00065 C6P13_00445 C6P13_00605 C6P13_07575
            WSO: WSWS_00003 WSWS_01124 WSWS_01507
            WHE: EFA59_08645 EFA59_08830 EFA59_09275
            WDI: H9L19_03520 H9L19_03625 H9L19_04100
            WVR: IE337_00075 IE337_04800 IE337_06065
            WCO: G7084_00830 G7084_08065
            WEI: EQG49_10635 EQG49_12060
            FRU: M3M36_01635 M3M36_05695
            LBE: MOO44_01030 MOO44_04360 MOO44_04365 MOO44_07820
            EFA: EF1103
            EFL: EF62_1555
            EFI: OG1RF_10882
            EFD: EFD32_0912
            EFS: EFS1_0931
            EFN: DENG_01239
            EFQ: DR75_177
            ENE: ENT_05260
            EFC: EFAU004_00488(ybxG) EFAU004_00626
            EFAU: EFAU085_00428 EFAU085_00574
            EFU: HMPREF0351_10497(proY) HMPREF0351_10650
            EFM: M7W_661 M7W_814
            EFT: M395_02355 M395_03120
            EHR: EHR_01390 EHR_06900
            ECAS: ECBG_01317
            EMU: EMQU_0556(proY) EMQU_2151
            EDU: LIU_03810
            EGA: AL523_05920
            ETH: CK496_01955 CK496_02235
            EGV: EGCR1_02815
            EAV: EH197_12085
            ESG: EsVE80_12060(yibG)
            ELAC: I4Q40_02570 I4Q40_03250
            ERAF: J9537_05305
            EIE: ENLAB_20050
            VAC: E4Z98_07325
            VAO: FA707_02050
            CAC: CA_C0727(yifK) CA_C3164
            CAE: SMB_G0743(yifK)
            CAY: CEA_G0738(yifK)
            CKL: CKL_0647 CKL_2040
            CKR: CKR_0574
            CLJ: CLJU_c16020 CLJU_c17900 CLJU_c40660
            CLB: Clo1100_1734
            CSB: CLSA_c24080(gabP) CLSA_c24450(yifK)
            CAH: CAETHG_1909 CAETHG_2486 CAETHG_3898
            CSQ: CSCA_0272 CSCA_0282 CSCA_0640 CSCA_0740 CSCA_2273 CSCA_4724
            CCK: Ccar_03215 Ccar_10500 Ccar_11130 Ccar_13170 Ccar_17540
            CTYK: CTK_C04090
            CEU: A7L45_08790
            CDRK: B9W14_08275 B9W14_14855 B9W14_15305 B9W14_17075 B9W14_17135 B9W14_21265
            CFER: D4Z93_02180 D4Z93_04000 D4Z93_04765
            CLOS: DMR38_20160
            CRW: CROST_012330(yifK)
            CFB: CLFE_007560(lysP_3) CLFE_036130(yifK)
            CAUN: CLAUR_016640(yifK) CLAUR_034990(lysP_3)
            CNN: CNEO_4340
            CRS: FQB35_05625
            CPRF: K7H06_05835
            RHER: EHE19_000580
            ACEL: acsn021_34940
            DSY: DSY1331 DSY4041
            DHD: Dhaf_1325 Dhaf_2459
            DDH: Desde_1259 Desde_1941
            DOR: Desor_0462 Desor_2545 Desor_3918
            DAI: Desaci_1958 Desaci_2836 Desaci_3977
            DMI: Desmer_3031
            DCA: Desca_0850 Desca_0870 Desca_2139
            DRM: Dred_1373 Dred_3225
            DRU: Desru_2114 Desru_2642 Desru_2883
            DFG: B0537_06580
            DAE: Dtox_2802
            FWA: DCMF_06215 DCMF_09250 DCMF_10085 DCMF_24270 DCMF_26230
            AACX: DEACI_0615 DEACI_2747 DEACI_2840
            DGI: Desgi_4185
            TMR: Tmar_2230
            THEP: DYI95_011120
            SAY: TPY_0991 TPY_1730
            SAP: Sulac_1930 Sulac_2655
            STHR: BXT84_08775
            AMIC: Ami3637_04000
            TIT: Thit_0808
            TMT: Tmath_0847
            TWI: Thewi_0953
            TKI: TKV_c08860
            CHY: CHY_2456
            MTHO: MOTHE_c15200(pheP)
            MTHZ: MOTHA_c16050(pheP)
            TTM: Tthe_1096
            TTO: Thethe_01039
            TXY: Thexy_1604
            TSH: Tsac_2150
            TNR: Thena_1273
            HOR: Hore_05120
            IFN: GM661_01220
            AFT: BBF96_05605
            MED: MELS_1277
            MHW: ACT01_11180
            MEG: DKB62_10485 DKB62_11000
            MMAX: LCQ47_00275 LCQ47_10985
            SSG: Selsp_2036
            SRI: SELR_22470
            SELE: ADJ74_06960
            SELO: AXE86_02590
            SELT: BCS37_03235
            MHG: MHY_08940 MHY_27940
            MFUN: GXM21_00560
            PUF: UFO1_0702 UFO1_0837 UFO1_1061
            PFT: JBW_00046 JBW_02556 JBW_03518 JBW_04512 JBW_04615
            MANA: MAMMFC1_01445(yifK) MAMMFC1_02729(gabP)
            STED: SPTER_01260(yifK_1) SPTER_29360(aroP_1) SPTER_39290(gabP) SPTER_46810(yifK_2) SPTER_46830(yifK_3)
            MSK: MSUIS_03990
            MPA: MAP_4014 MAP_4015
            MXE: MYXE_04600
            MNV: MNVI_13010
            MHEK: JMUB5695_00419
            MBRD: MBRA_19210
            MFX: MFAL_36280
            MIJ: MINS_40390
            MAUB: MAUB_22370
            MPHU: MPHO_48170
            MMUC: C1S78_023140
            MAB: MAB_3866c
            MMV: MYCMA_2137
            MABB: MASS_3878
            MABL: MMASJCM_3883
            MCHE: BB28_19800(proY)
            MIZ: BAB75_22055(proY)
            MSTE: MSTE_04016
            MSAO: MYCSP_17860(proY)
            MSAL: DSM43276_03659(cycA_3)
            ASD: AS9A_4382
            CGL: Cgl1155(Cgl1155)
            CGB: cg1305
            CGU: WA5_1108(PheP)
            CGT: cgR_1237
            CGS: C624_06600
            CGG: C629_06600
            CGM: cgp_1305
            CGJ: AR0_06265(proY)
            CGQ: CGLAR1_06130(proY)
            CGX: SB89_06030(proY)
            CEF: CE1258
            CUR: cu0683
            CUA: CU7111_0672
            CAR: cauri_0132(pheP) cauri_1020
            CKP: ckrop_0005
            CRD: CRES_1450(pheP)
            CUL: CULC22_01097(ansP2)
            CUC: CULC809_01082(ansP2)
            CUE: CULC0102_1204
            CUN: Cul210932_1136
            CUS: CulFRC11_1106(ansP2)
            CUQ: Cul210931_1088
            CUZ: Cul05146_1162
            CUJ: CUL131002_1120
            CVA: CVAR_1850(pheP)
            CHN: A605_05870 A605_13835
            CCN: H924_05435
            CTER: A606_07500
            CMD: B841_05460
            CGY: CGLY_06605(proY)
            CAX: CATYP_06685(proY)
            CII: CIMIT_03860 CIMIT_04690(proY)
            CUV: CUREI_04865(proY)
            CDO: CDOO_08140(proY)
            CHM: B842_05195
            CSX: CSING_05605(proY)
            CMQ: B840_04755(proY)
            CEI: CEPID_04895(proY)
            CUT: CUTER_04230(proY)
            CDX: CDES_05640(proY)
            CCJZ: ccrud_05560(proY)
            CFK: CFRA_04635(proY)
            CFC: CFLV_04970(proY)
            CGV: CGLAU_05055(proY)
            CMIN: NCTC10288_01520(proY) NCTC10288_02416(pheP)
            CSAN: E3227_04700
            CPRE: Csp1_10130(proY)
            CSUR: N24_1274
            CKF: I6I12_08045
            CLIA: C3E79_10605(proY)
            CGLU: I6J20_05205
            CSIL: CBE74_06185(proY)
            CLUJ: IAU68_04715
            CQN: G7Y29_10075
            CKW: CKALI_04355(proY)
            CCOE: CETAM_05185(proY)
            COK: COCCU_05510(proY)
            CCYC: SCMU_24520(gabP)
            CUW: LH390_04435
            CPOY: GP475_04715
            BFV: C628_06260
            NBR: O3I_016950
            NNO: NONO_c29430
            NSR: NS506_05462
            NTP: CRH09_16145(proY)
            NOZ: DMB37_38365(proY)
            NAH: F5544_17915 F5544_19820
            NAD: NCTC11293_03614(cycA_1)
            NWL: NWFMUON74_43230
            NIE: KV110_18715
            NTC: KHQ06_20645
            NHU: H0264_19425
            NYA: LTV02_14855
            NGP: LTT66_36875
            RHA: RHA1_ro03044 RHA1_ro05334
            RER: RER_06600 RER_54630
            REY: O5Y_03195 O5Y_26020
            REB: XU06_03430 XU06_26300
            RQI: C1M55_03675 C1M55_27545
            ROP: ROP_23450
            ROA: Pd630_LPD04258
            RPY: Y013_13215
            RBY: CEJ39_00500
            RAV: AAT18_24055
            RRZ: CS378_13670
            RHQ: IM25_04565
            RHOD: AOT96_07510 AOT96_14070
            RRT: 4535765_04515(gabP_2)
            RKO: JWS14_16345
            RGO: KYT97_17335
            ROZ: CBI38_29040
            REQ: REQ_29710
            GOR: KTR9_3221
            GOQ: ACH46_04745
            GTA: BCM27_16405(proY)
            GOC: CXX93_08200(proY) CXX93_17180
            GRU: GCWB2_20970(cycA)
            GOM: D7316_05286(pheP)
            GAV: C5O27_07090(proY)
            GHN: MVF96_15875
            GAMI: IHQ52_00705
            TPR: Tpau_3591
            TSM: ASU32_20485
            TPUL: TPB0596_39080(gabP_2)
            SRT: Srot_2969
            SCO: SCO2914(SCE19A.14c)
            SALB: XNR_1788
            SMA: SAVERM_5161
            SGR: SGR_4625
            SGB: WQO_12400(proY)
            SCB: SCAB_15231 SCAB_56501 SCAB_62831
            SSX: SACTE_2390
            SVL: Strvi_8266
            SHY: SHJG_4390
            SHO: SHJGH_4153
            SRC: M271_30280 M271_39975
            SMAL: SMALA_2978
            SSOI: I1A49_18810
            SCT: SCAT_1945(ytnA)
            SCY: SCATT_19360
            SFA: Sfla_3982
            SBH: SBI_06680
            SVE: SVEN_2670
            SDV: BN159_5375(ytnA)
            SALS: SLNWT_2457
            STRP: F750_2740
            SFI: SFUL_2510
            SCI: B446_15230
            SALU: DC74_3347
            SALL: SAZ_17830
            SLV: SLIV_23125
            SGU: SGLAU_13190 SGLAU_31135
            SVT: SVTN_14270(proY)
            STRE: GZL_05556 GZL_08199
            SCW: TU94_12680(proY)
            SLD: T261_5204
            SLC: SL103_04760(proY)
            STRM: M444_03860(proY) M444_13810(proY)
            STRC: AA958_10740(proY)
            SAMB: SAM23877_2951(ytnA)
            SPRI: SPRI_4636
            SCZ: ABE83_23435(proY)
            SCX: AS200_27870(proY)
            SRW: TUE45_03506(cycA_2)
            STRF: ASR50_14095(proY)
            SLE: sle_43580(sle_43580)
            SRN: A4G23_01932(pheP)
            SPAV: Spa2297_12465(proY)
            STRT: A8713_11715(proY)
            SCLF: BB341_18185(proY)
            SGS: AVL59_42305(proY)
            STSI: A4E84_15325(proY)
            SKY: D0C37_10695
            SALW: CP975_13110 CP975_27480
            SGM: GCM10017557_51650
            SCAD: DN051_24100(proY)
            SLS: SLINC_3316
            SNR: SNOUR_25955(ytnA)
            SPLU: LK06_011200(proY)
            STRD: NI25_24190(proY)
            SNW: BBN63_22235(proY)
            SAUO: BV401_18550(proY)
            SSIA: A7J05_22360(proY)
            SVU: B1H20_11655(proY)
            SPUN: BFF78_25930(proY)
            SGV: B1H19_16150(proY)
            SLAU: SLA_2646
            SALF: SMD44_03222
            SALJ: SMD11_4296 SMD11_5440
            SLX: SLAV_23425(cycA1)
            STRO: STRMOE7_15120(proY)
            SFK: KY5_3054c
            SNZ: DC008_12840(proY)
            SGE: DWG14_05205(cycA)
            SRJ: SRO_4569
            SLK: SLUN_14905(proY)
            SDX: C4B68_25110(proY)
            SGD: ELQ87_24020
            SQZ: FQU76_10835 FQU76_17480
            SCYA: EJ357_17445
            SAST: CD934_20800(proY)
            SNQ: CP978_13440
            STIR: DDW44_09595(proY)
            SKA: CP970_27245
            SGZ: C0216_19440(proY)
            SVN: CP980_21050
            SNK: CP967_21725
            SHAW: CEB94_15860(proY)
            SRK: FGW37_12015 FGW37_30430
            SFIC: EIZ62_20865
            SGAL: CP966_13880
            SSPO: DDQ41_07990(proY)
            SVR: CP971_21200
            SPAD: DVK44_10560
            SFY: GFH48_25060
            SAQU: EJC51_19870
            SGF: HEP81_04908(proY)
            SCAV: CVT27_11120(proY)
            SSEO: D0Z67_10720
            SBY: H7H31_22945
            SRIM: CP984_25590
            SSUB: CP968_20850
            SPHV: F9278_17480
            SCIN: CP977_12975
            SFUG: CNQ36_13210(proY)
            SPAC: B1H29_22920(proY)
            STSU: B7R87_10490(proY) B7R87_17270
            SCHA: CP983_26720
            SGX: H4W23_15450
            SCOE: CP976_17005
            SBAT: G4Z16_04035 G4Z16_22120
            SSPB: CP982_17250
            SNF: JYK04_03506(cycA)
            SPLA: CP981_00765 CP981_13890 CP981_14780
            SBRO: GQF42_18220
            STUI: GCM10017668_26040
            SATA: C5746_15800(proY) C5746_40440(proY)
            SCHF: IPT68_14125
            SHUN: DWB77_04787(cycA)
            SCYG: S1361_15745(cycA3)
            SFEU: IM697_06525 IM697_23530
            SLIA: HA039_22115
            SDW: K7C20_00830 K7C20_13830
            SVD: CP969_15635
            SCAL: I6J39_11855
            SAUH: SU9_010095 SU9_012355
            SFB: CP974_10745
            SMOB: J7W19_11820 J7W19_19335
            SPRA: CP972_13925
            SPEU: CGZ69_13105(proY)
            SROI: IAG44_25540
            SXN: IAG42_21830
            SGJ: IAG43_11645
            SHK: J2N69_13315
            SANU: K7396_22785 K7396_34770
            STRY: EQG64_11660
            SDD: D9753_21930
            SACT: DMT42_15240(proY)
            SINE: KI385_17845 KI385_26875
            SLF: JEQ17_29040
            SDEC: L3078_17685
            SAOV: G3H79_23235
            KSK: KSE_28290
            KAB: B7C62_11305(proY)
            KAU: B6264_15870(proY)
            KIT: CFP65_2635
            STRI: C7M71_010110
            MRN: K8F61_00505
            AGM: DCE93_01725
            LVI: G7068_05025
            LLUT: K1X41_06820
            PSEV: USB125703_01920(gabP_2)
            ART: Arth_0972 Arth_2563
            ARR: ARUE_c26920(aroP)
            ARM: ART_1400
            ARE: AL755_15415
            AAQ: AOC05_09900
            ARW: MB46_10635
            ARH: AHiyo8_57380
            ARZ: AUT26_12530
            ARU: ASPU41_10325 ASPU41_18740
            ARQ: BWQ92_12975 BWQ92_18690
            ARN: CGK93_14830
            ARX: ARZXY2_1145
            ACRY: AC20117_21385
            ARTH: C3B78_04755 C3B78_12365
            ARTP: E5206_09110
            ACIT: HPK19_11030 HPK19_13490 HPK19_14650 HPK19_22355
            AJG: KKR91_11720 KKR91_14285
            ASUN: KG104_12600 KG104_15165
            ASUF: MNQ99_07970
            ARTY: AHiyo4_11340 AHiyo4_30380
            ARI: UM93_06730
            AAU: AAur_2537
            PUE: FV140_13975
            PNV: JMY29_12090
            ACH: Achl_1078 Achl_2299
            APN: Asphe3_09980 Asphe3_24290
            PSUL: AU252_05225 AU252_18980
            PSNI: NIBR502771_12835 NIBR502771_20415
            PSEY: GU243_06835 GU243_21405
            AAI: AARI_03270(hutT) AARI_18060
            GPR: JQN66_01130 JQN66_09380
            GMI: NMP99_01355 NMP99_09320
            GMY: XH9_03380 XH9_07445
            RSA: RSal33209_1513
            KRH: KRH_01990(aroP) KRH_20200(aroP)
            KPL: KPaMU14_00300 KPaMU14_11390
            KFV: AS188_01250
            KRS: EQG70_03315
            KVR: CIB50_0000502(gabP_1) CIB50_0001031(gabP_2)
            RMU: RMDY18_17650
            RDN: HMPREF0733_11226
            RAJ: RA11412_0064
            RTER: IDM49_10020
            RAMA: IDM48_09720
            SATK: SA2016_2471
            AUL: DCC27_000260
            PAEY: KUF55_00615
            BFA: Bfae_31280 Bfae_31730
            BRX: BH708_08900(proY)
            BGG: CFK41_00245(proY)
            BSAU: DWV08_13520 DWV08_13835
            KSE: Ksed_00420
            DNI: HX89_11950
            DAY: FV141_11170
            SANW: G7063_08190
            BLY: A2T55_14935
            BLIN: BLSMQ_3282
            BCAU: I6G59_00825
