ENTRY       K07220                      KO
SYMBOL      K07220
            RKO: JWS14_00925
            GRU: GCWB2_03320
            GAV: C5O27_01710
            GOD: GKZ92_03030
            SCO: SCO4137(SCD84.04)
            SALB: XNR_3243
            SMA: SAVERM_4077
            SGR: SGR_3928
            SGB: WQO_15965
            SCB: SCAB_49361
            SSX: SACTE_3577
            SVL: Strvi_0601
            SHY: SHJG_4940
            SHO: SHJGH_4703
            SRC: M271_22950
            SMAL: SMALA_4208
            SSOI: I1A49_25050
            SCT: SCAT_2577
            SCY: SCATT_25660
            SFA: Sfla_2908
            SBH: SBI_05100
            SVE: SVEN_3895
            SDV: BN159_4764
            SALS: SLNWT_4037
            STRP: F750_3882
            SFI: SFUL_3914
            SCI: B446_18100
            SALU: DC74_4662
            SALL: SAZ_24940
            SLV: SLIV_17695
            SGU: SGLAU_16005
            SVT: SVTN_20360
            STRE: GZL_04183
            SCW: TU94_17695
            SLD: T261_3599
            SLC: SL103_32950
            SXI: SXIM_30660
            STRM: M444_16640
            STRC: AA958_18045
            SAMB: SAM23877_3546
            SPRI: SPRI_3992
            SCZ: ABE83_16660
            SCX: AS200_24675
            SRW: TUE45_04669
            STRF: ASR50_17930
            SLE: sle_37960(sle_37960)
            SRN: A4G23_02552
            SPAV: Spa2297_15490
            STRT: A8713_14475
            SCLF: BB341_12770
            SGS: AVL59_45595
            STSI: A4E84_18780
            SKY: D0C37_15190
            SALW: CP975_16520
            SGM: GCM10017557_39340
            SCAD: DN051_21095
            SLS: SLINC_3992
            SNR: SNOUR_18590
            SPLU: LK06_017460
            STRD: NI25_21065
            SNW: BBN63_18300
            SAUO: BV401_24860
            SSIA: A7J05_19065
            SVU: B1H20_18805
            SPUN: BFF78_22705
            SGV: B1H19_23895
            SLAU: SLA_3990
            SALF: SMD44_03979
            SALJ: SMD11_2970
            SLX: SLAV_17960
            STRO: STRMOE7_22395
            SFK: KY5_3814c
            SNZ: DC008_16120
            SGE: DWG14_04523
            SRJ: SRO_3941
            SLK: SLUN_18530
            SDX: C4B68_21665
            SGD: ELQ87_20505
            SQZ: FQU76_15075
            SCYA: EJ357_21440
            SAST: CD934_13980
            SNQ: CP978_16355
            STIR: DDW44_06635
            SKA: CP970_23185
            SGZ: C0216_29265
            SVN: CP980_18220
            SNK: CP967_15780
            SHAW: CEB94_19305
            SRK: FGW37_18745
            SFIC: EIZ62_17490
            SGAL: CP966_17070
            SSPO: DDQ41_14410
            SVR: CP971_14915
            SPAD: DVK44_14485
            SFY: GFH48_21845
            SAQU: EJC51_23550
            SGF: HEP81_04119
            SCAV: CVT27_17845
            SSEO: D0Z67_13510
            SBY: H7H31_19065
            SRIM: CP984_16740
            SSUB: CP968_18215
            SPHV: F9278_22135
            SCIN: CP977_18740
            SFUG: CNQ36_16240
            SPAC: B1H29_19900
            STSU: B7R87_14670
            SCHA: CP983_22800
            SGX: H4W23_21650
            SCOE: CP976_20725
            SBAT: G4Z16_18230
            SSPB: CP982_20445
            SNF: JYK04_04135
            SPLA: CP981_22495
            SBRO: GQF42_21620
            STUI: GCM10017668_32580
            SATA: C5746_22275
            SCHF: IPT68_17215
            SHUN: DWB77_03676
            SHAR: HUT13_15860
            SCYG: S1361_18840
            SFEU: IM697_02780
            SLIA: HA039_18455
            SDW: K7C20_21320
            SVD: CP969_18830
            SCAL: I6J39_18640
            SAUH: SU9_019605
            SFB: CP974_13885
            SMOB: J7W19_18400
            SPRA: CP972_17015
            SPEU: CGZ69_16740
            SROI: IAG44_22095
            SXN: IAG42_16510
            SGJ: IAG43_14510
            SHK: J2N69_17275
            SANU: K7396_15450
            STRY: EQG64_18715
            SDD: D9753_18945
            SACT: DMT42_18335
            SMAO: CAG99_11080
            SGOB: test1122_14865
            SINE: KI385_26370
            SLF: JEQ17_21855
            SDEC: L3078_21460
            SAOV: G3H79_19695
            KSK: KSE_43450
            KAB: B7C62_18745
            KAU: B6264_09955
            KIT: CFP65_4300
            STRI: C7M71_013570
            YIA: LO772_15955
            LXL: KDY119_03081
            PSIC: J4E96_01180
            ART: Arth_0207
            ARR: ARUE_c01940
            ARM: ART_2529
            ARL: AFL94_00600
            ARE: AL755_00955
            AAQ: AOC05_16440
            ARW: MB46_15310
            ARH: AHiyo8_32980
            ARY: ATC04_17415
            ARZ: AUT26_00870
            ARU: ASPU41_07080
            ARQ: BWQ92_08560
            ARN: CGK93_01205
            ARX: ARZXY2_3701
            ACRY: AC20117_07905
            ARTH: C3B78_01485
            ARTP: E5206_01955
            ACIT: HPK19_10810 HPK19_16355
            AAGI: NCTC2676_1_00128
            AJG: KKR91_00580
            ASUN: KG104_00600
            ASUF: MNQ99_00425
            ARI: UM93_14375
            AAU: AAur_0200
            PUE: FV140_00965
            PNV: JMY29_00965
            ACH: Achl_0368
            APN: Asphe3_03550
            PSUL: AU252_08605
            PSNI: NIBR502771_03735
            PSEY: GU243_17975
            AAI: AARI_01240
            GAR: AOZ07_00655
            GCR: GcLGCM259_0115
            GLU: F0M17_00600
            GPR: JQN66_00665
            GMI: NMP99_00700
            RSA: RSal33209_3171
            KRH: KRH_19030
            KPL: KPaMU14_01660
            KFV: AS188_06155
            KII: KocCE7_10230
            KRS: EQG70_14215
            KOD: HBK84_10185
            KVR: CIB50_0001182
            MLU: Mlut_01660
            MICK: B1A86_00000555
            MYU: M8233_00530
            RMU: RMDY18_01780
            RDN: HMPREF0733_10689
            RTER: IDM49_01635
            RAMA: IDM48_01615
            RKR: I6G21_05665
            SATK: SA2016_0300
            NAE: BHE16_07615
            AUL: DCC27_008540
            PAEY: KUF55_00575
            BCV: Bcav_3420
            BFA: Bfae_07400
            BRX: BH708_17525
            BRV: CFK39_11715
            BGG: CFK41_13240
            BRZ: CFK38_15765
            BSAU: DWV08_01005
            BRR: C1N80_15145
            DVA: DAD186_02710
            JDE: Jden_2238
            LMOI: VV02_16730
            XCE: Xcel_0299
            XYL: ET495_14575
            XYA: ET471_07005
            IVA: Isova_0375
            IDO: I598_1986
            CET: B8281_00400
            CCEU: CBR64_11640
            SKE: Sked_00830 Sked_33550
            SANW: G7063_13245
            CFL: Cfla_2818
            CGA: Celgi_2642
            CEZ: CBP52_10335
            CELZ: E5225_03625
            CEJ: GC089_03890
            CELH: GXP71_12300
            CIRA: LFM56_04000
            CPAL: F1D97_17145
            OEK: FFI11_006590
            PSEI: GCE65_14355
            ICA: Intca_2958
            JTE: ASJ30_01445
            JLI: EXU32_13930
            JME: EEW87_013645
            TEH: GKE56_14625
            PHW: G7075_14030
            PEI: H9L10_00020
            SERJ: SGUI_0475
            ORZ: FNH13_04050 FNH13_04100
            BLY: A2T55_15235
            BLIN: BLSMQ_3348
            BRI: FDF13_05840
            BLUT: EW640_08310
            BCAU: I6G59_01125
            GYU: FE374_16710
            HALT: IM660_16315
            RHAL: LQF10_16060
            RSUA: LQF12_14045
            NCA: Noca_4258
            NDK: I601_1711
            NOY: EXE57_14615
            NOI: FCL41_01975
            NOO: FE634_18230
            NDP: E2C04_02585
            NSN: EXE58_10395
            NBE: Back2_14350
            NANO: G5V58_19645
            NMES: H9L09_06710
            NARO: CFH99_20795
            NPI: G7071_06950
            NAQU: ENKNEFLB_00730
            NRO: K8W59_15590
            NOQ: LN652_10625
            NPC: KUV85_16565
            NPS: KRR39_22465
            PSIM: KR76_22940
            AER: AERYTH_14370
            AEZ: C3E78_02465
            AEB: C6I20_13420
            AEF: GEV26_02605
            MUZ: H4N58_02510
            KFL: Kfla_0949
            KQI: F1D05_24775
            TFU: Tfu_2745
            THAO: NI17_016790
            TALX: FOF52_14170
            NDA: Ndas_4385
            NAL: B005_1570
            NGV: CDO52_04480
            NFE: HUT17_02745
            NEX: NE857_32005
            STRR: EKD16_01585
            SAIU: J4H86_17080
            TCU: Tcur_0588
            ACTW: F7P10_14255
            AGRA: AGRA3207_005162
            SRO: Sros_0891 Sros_7344
            NOA: BKM31_10645 BKM31_41900 BKM31_56955
            NOW: GBF35_03810 GBF35_39340
            NCX: Nocox_03360 Nocox_32245
            NGN: LCN96_03375 LCN96_43925
            TBI: Tbis_0449
            ACE: Acel_1535 Acel_2028
            NML: Namu_3507
            NAK: EH165_14005
            BLAP: MVA48_10080
            MMAR: MODMU_1282
            KRA: Krad_0870
            AMD: AMED_4281
            AMN: RAM_21800
            AMM: AMES_4230
            AMZ: B737_4230
            AMYC: CU254_15475
            AAB: A4R43_09975
            AMYY: YIM_26090
            AACD: LWP59_15680
            APRT: MUY14_17425
            PDX: Psed_2917
            PBRO: HOP40_04655
            SSYI: EKG83_29645
            STP: Strop_0282
            SAQ: Sare_0325
            MAU: Micau_5731
            MIL: ML5_2765
            MICB: MicB006_1779
            MTUA: CSH63_28680
            MICH: FJK98_29815
            MTEM: GCE86_23265
            MCAB: HXZ27_28625
            MSAG: GCM10017556_19860
            VMA: VAB18032_02180
            MCRA: ID554_17895
            ASE: ACPL_7964
            AMS: AMIS_76830
            ACTN: L083_7770
            AFS: AFR_40800
            ACTS: ACWT_7833
            AIH: Aiant_38220
            ACTR: Asp14428_52250
            PLK: CIK06_26480
            PLAB: C6361_11135
            PLAT: C6W10_08230
            PFLA: Pflav_066260
            PSUU: Psuf_028220
            VER: HUT12_29760
            ATL: Athai_57850
            ASER: Asera_17200 Asera_58230
            PRY: Prubr_31180
            CATI: CS0771_09330
            DVC: Dvina_03535
            NHY: JQS43_01670
            CCAZ: COUCH_03185
            CAI: Caci_0739
            SNA: Snas_0240
            NAV: JQS30_14920
            GLY: K3N28_12375
            AHE: Arch_0220
            ARCA: HC352_01110
            APHO: JTE88_01155
            APII: NG665_00960
            MCU: HMPREF0573_10434
            TPY: CQ11_08975
            TPYO: X956_09235
            TBW: NCTC13354_01330
            TPEC: HLG82_08400
            ASG: FB03_05670
            ACTT: DDD63_10135
            AMY: ADJ76_08665
            SOO: FBF35_09440
            STUC: G5S47_07225
            ARD: AXF14_06550
            ACTP: B6G06_08195
            ACTC: CHIBA101_0429
            ASLA: NCTC11923_00938
            AMAM: HPC72_01450
            ACTM: HCQ94_00310
            AVU: BK816_01475
            WIK: H8R18_07880
            FVG: I6G91_01445
            BLO: BL0904
            BLJ: BLD_0643
            BLN: Blon_1634
            BLON: BLIJ_1691
            BLF: BLIF_0748
            BLL: BLJ_0605 BLJ_0834
            BLB: BBMN68_646
            BLM: BLLJ_0714
            BLK: BLNIAS_01708
            BLG: BIL_11250
            BLZ: BLGT_04540
            BLX: GS08_03150 GS08_04325
            BBP: BBPR_0770
            BBI: BBIF_0800
            BBF: BBB_0773
            BBV: HMPREF9228_1001
            BBRU: Bbr_0617 Bbr_0866
            BBRE: B12L_0529 B12L_0798
            BBRV: B689b_0616 B689b_0877
            BBRJ: B7017_0569 B7017_0833
            BBRC: B7019_0834
            BBRN: B2258_0574 B2258_0832
            BBRS: BS27_0608 BS27_0873
            BBRD: BBBR_0549 BBBR_0827
            BSCA: BBSC_2525
            BGX: ESN35_04550
            BSOL: FSW04_09800 FSW04_19770
            CWO: Cwoe_2888
            PARN: NBH00_13975 NBH00_16785
            SBAE: DSM104329_03265
            CCU: Ccur_04040
            SHI: Shel_21880
            ELE: Elen_2716
            EYY: EGYY_25880 EGYY_25890
            EGD: GS424_015410 GS424_015415
            GPA: GPA_09180
            AEQ: AEQU_1521
            AHAT: ADCFC_08240
            DDT: AAY81_02315
            CBAC: JI75_07400
            RTS: CE91St31_28180
            APV: Apar_0042 Apar_0386
            OLS: Olsu_1174 Olsu_1390
            OLO: ADJ70_03850
            PCAT: Pcatena_06580(ykaA)
            ATB: J4859_05660 J4859_12220
            TIO: INP52_02525
            CAER: CSV91_01625
            CSTC: LK434_01855
            ERZ: ER308_11865 ER308_14865
            CGC: Cyagr_2677
            ARP: NIES39_A04380
            LFS: HFV01_29580
            MBF: BHV42_06200
            DET: DET0033
            DEH: cbdbA40
            DEB: DehaBAV1_0030
            DEV: DhcVS_31
            DEG: DehalGT_0032
            DMC: btf_31
            DMD: dcmb_32
            DMG: GY50_0034
            DMX: X792_00170
            DMY: X793_00165
            DMZ: X794_00165
            DUC: UCH007_00310
            DLY: Dehly_0087
            DEW: DGWBC_0234
            DFO: Dform_00078
            DETH: HX448_02055
            STI: Sthe_0013 Sthe_3131
            KBS: EPA93_18070
            TTR: Tter_0128 Tter_1336
            DRA: DR_0924
            DGE: Dgeo_1747
            DDR: Deide_03420
            DMR: Deima_2279
            DPT: Deipr_1226
            DGO: DGo_CA0518
            DSW: QR90_13120
            DCH: SY84_11620
            DAB: AUC44_02875
            DEZ: DKM44_03475
            DWU: DVJ83_06650
            DFC: DFI_02355
            DEIN: DAAJ005_10600
            DGA: DEGR_05160
            DPH: EHF33_01995
            DRD: LMT64_05700
            MSV: Mesil_1084
            OPR: Ocepr_0031
            FGI: OP10G_1337
            CTR: CT_691
            CTD: CTDEC_0691
            CTF: CTDLC_0691
            CTRD: SOTOND1_00737
            CTRO: SOTOND5_00735
            CTRT: SOTOND6_00735
            CTA: CTA_0752
            CTY: CTR_6951
            CRA: CTO_0752
            CTRQ: A363_00744
            CTRX: A5291_00743
            CTRZ: A7249_00742
            CTRP: L11322_00731
            CTLJ: L1115_00731
            CTLX: L1224_00731
            CTLL: L1440_00734
            CTB: CTL0060
            CTRR: L225667R_00732
            CTLF: CTLFINAL_00320
            CTLI: CTLINITIAL_00320
            CTL: CTLon_0060
            CTRU: L2BUCH2_00730
            CTRL: L2BLST_00730
            CTRV: L2BCV204_00730
            CTRM: L2BAMS1_00730
            CTLA: L2BAMS2_00730
            CTLM: L2BAMS3_00730
            CTLS: L2BAMS4_00730
            CTLZ: L2BAMS5_00731
            CTLC: L2BCAN1_00732
            CTLN: L2BCAN2_00731
            CTLB: L2B795_00730
            CTLQ: L2B8200_00730
            CTO: CTL2C_912
            CTRN: L3404_00730
            CTJ: JALI_6961
            CTZ: CTB_6961
            CTG: E11023_03645
            CTK: E150_03675
            CSW: SW2_7031
            CES: ESW3_7031
            CTRB: BOUR_00739
            CTRE: SOTONE4_00734
            CTRS: SOTONE8_00740
            CTEC: EC599_7201
            CFS: FSW4_7031
            CFW: FSW5_7031
            CTFW: SWFP_7541
            CTRF: SOTONF3_00735
            CTCH: O173_03835
            CTN: G11074_03655
            CTQ: G11222_03680
            CTV: CTG9301_03670
            CTW: G9768_03660
            CTRG: SOTONG1_00736
            CTRI: BN197_7011
            CTRA: BN442_7011
            CTRH: SOTONIA1_00738
            CTRJ: SOTONIA3_00738
            CTRK: SOTONK1_00735
            CTJT: CTJTET1_03700
            CTCF: CTRC69_03685
            CTFS: CTRC342_03720
            CTHF: CTRC852_03735
            CTCJ: CTRC943_03650
            CTHJ: CTRC953_03645
            CTMJ: CTRC966_03655
            CTTJ: CTRC971_03660
            CTJS: CTRC122_03705
            CTRC: CTRC55_03660
            CTRW: CTRC3_03690
            CTRY: CTRC46_03660
            CTCT: CTW3_03860
            CMU: TC_0063
            CMUR: Y015_00345
            CMN: BB17_00355
            CMM: NC80_00330
            CMG: NC81_00335
            CMX: DNC_00335
            CMZ: TAC_00345
            CPN: CPn_0681
            CPA: CP_0066
            CPJ: CPj0681(CPj0681)
            CPT: CpB0708
            CLP: CPK_ORF00082
            CPM: G5S_0366
            CPEC: CPE3_0065
            CPEO: CPE1_0065
            CPER: CPE2_0065
            CHP: CPSIT_0071
            CHB: G5O_0075
            CHS: CPS0A_0073
            CHI: CPS0B_0073
            CHT: CPS0D_0071
            CHC: CPS0C_0072
            CHR: Cpsi_0711
            CPSC: B711_0074
            CPSN: B712_0071
            CPSB: B595_0076
            CPSG: B598_0073
            CPSM: B602_0071
            CPSI: B599_0073
            CPSV: B600_0074
            CPSW: B603_0073
            CPST: B601_0071
            CPSD: BN356_0651
            CPSA: AO9_00315
            CAV: M832_08610
            CCA: CCA_00059
            CAB: CAB060
            CABO: AB7_0671
            CFE: CF0945(ebp17)
            CGZ: M787_002225
            CHLA: C834K_0067
            CSUI: Chls_069(Phosphate_transport_regulator)
            CBUE: HBN95_00145
            CSEE: C10C_0648
            PCU: PC_RS00475
            PNL: PNK_2305
            PUV: PUV_02710(ykaA) PUV_06440
            NEY: NCS13_1_1206
            WCH: wcw_0291
            SNG: SNE_A03050
            RHAW: RHABOEDO_001770
            RPOR: RHAB15C_0001162
            OTE: Oter_2500 Oter_2553
            OBG: Verru16b_02311
            VBH: CMV30_12185
            OLE: K0B96_11660
            OBT: OPIT5_05540
            ROO: G5S37_25225
            LUO: HHL09_02920
            LAMB: KBB96_04115
            MFF: MFFC18_19850
            BVO: Pan97_16130
            GES: VT84_11710
            GMS: SOIL9_39520
            PCOR: KS4_04800
            HBS: IPV69_05315
            TRC: DYE49_01740
            SLR: L21SP2_0324
            SCC: Spico_0163
            TPX: Turpa_2519
            ABA: Acid345_3130
            TSA: AciPR4_2206 AciPR4_2519
            TALB: FTW19_09390
            SUS: Acid_3187
            PFER: IRI77_17425
            ABAC: LuPra_03057
            THYD: TTHT_0523 TTHT_1119 TTHT_1334
            EMI: Emin_0044
            GAU: GAU_2374
            GPH: GEMMAAP_11925
            GGR: HKW67_02520
            GBA: J421_3846
            BTH: BT_4638
            BTHO: Btheta7330_03354
            BHL: Bache_2734
            BOA: Bovatus_04842
            BCEL: BcellWH2_01256
            BCAC: CGC64_09170
            BUN: Bun01g_23280
            BFE: K6V30_11575
            BHUM: JXR92_010505
            BVU: BVU_2705
            BDO: EL88_06790
            BDH: GV66_14725
            PMUC: ING2E5A_1325
            PET: PEIBARAKI_5165
            PSAC: PSM36_3281
            DYS: G7050_05725
            APS: CFPG_236
            PPN: Palpr_2883
            BVS: BARVI_11305
            COPR: Cop2CBH44_02840
            BUY: D8S85_01945 D8S85_20975
            BVIR: I6J59_16510
            PHER: prwr041_06350
            ASEN: NQ519_01650
            BACC: BRDCF_p1097 BRDCF_p1897
            CPI: Cpin_0179
            CBAE: COR50_07650
            CHIT: FW415_06530
            CHIH: GWR21_16700
            COY: HF329_28265
            CFIL: MYF79_00990
            CHF: KTO58_26710
            NKO: Niako_6887
            NSO: NIASO_15190
            NIA: A8C56_21695
            FLA: SY85_18970
            FGG: FSB75_18445
            ARB: A9P82_05200
            ARK: D6B99_04195
            AGI: FSB73_13890
            ARAC: E0W69_010320
            ATEE: K9M52_13505
            FLN: FLA_5305
            PSEG: D3H65_26280
            PGIN: FRZ67_13185
            PGO: FSB84_04020
            FLS: GLV81_02755
            LACS: H4075_02595
            FEI: K9M53_01390
            FLP: LK994_03120
            FLC: KJS93_20630
            FLV: KJS94_17010
            PHE: Phep_0191 Phep_2678
            PEP: AQ505_23815 AQ505_25120
            PCM: AY601_0540 AY601_3925
            PSTY: BFS30_10915 BFS30_12405
            PGS: CPT03_04715 CPT03_19770 CPT03_21090
            PEJ: FYC62_13235
            PEK: FFJ24_022420
            PROE: H9L23_22680
            PEX: IZT61_12710
            PMUO: LOK61_17435
            PSN: Pedsa_2986
            SHG: Sph21_1370
            SHT: KO02_23380
            SPHN: BV902_00665
            SMIZ: 4412673_03913
            SPSC: E2P86_00245
            SPHZ: E3D81_16460
            SPHE: GFH32_17625
            SPDR: G6053_30030
            SDJ: NCTC13534_05407
            STHA: NCTC11429_01667
            SSPI: I6J01_07550
            SMUI: I6J00_15960
            SSIY: JVX97_03580
            SCN: Solca_2748
            MUP: A0256_04055 A0256_06475
            MUC: MuYL_1278 MuYL_4597
            MGOT: MgSA37_01177
            MUH: HYN43_001925 HYN43_026800
            MGIN: FRZ54_01300 FRZ54_22040
            MGK: FSB76_14390 FSB76_26835
            MRUB: DEO27_016440 DEO27_028955
            MGOS: DIU38_001075 DIU38_027330
            MMAB: HQ865_18155 HQ865_19570
            MGIK: GO620_015560 GO620_015845
            MDJ: LLH06_00180 LLH06_13705 LLH06_15290
            OLI: FKG96_03795
            SBX: CA265_21705
            FPS: FP1001
            FPC: FPSM_01400
            FPY: FPG101_06905
            FPO: FPG3_10745
            FPQ: IB65_04615
            FPV: IA03_04705
            FPW: IA04_04620
            FPK: IA06_04655
            FPSZ: AMR72_03885
            FJO: Fjoh_2577
            FJG: BB050_00069
            FBR: FBFL15_1359
            FCO: FCOL_06085
            FIN: KQS_05550
            FGL: EM308_14785
            FCM: BIW12_14070
            FFA: FFWV33_17360
            FAT: DVK85_11600
            FKI: FK004_14365
            FPAL: HYN49_11665
            FMG: HYN48_11025
            FALB: HYN59_15800
            FCR: HYN56_14110
            FSN: GS03_02204
            FNK: E1750_04835
            FAK: FUA48_12215
            FFL: HYN86_12010
            FEN: J0383_02490
            FCV: AWN65_07485
            FOE: JJC03_11100
            FLO: K1I41_08545
            MYR: MYRA21_0008
            MPW: MPR_2640
            MOD: AS202_15865
            MYZ: BK054_00040
            MOA: I6I89_05065
            MUR: EQY75_12830
            FBA: FIC_00734
            RAN: Riean_0508
            RAI: RA0C_0733
            RAR: RIA_1756
            RAG: B739_1506
            RAE: G148_1112
            RAT: M949_1933
            WVI: Weevi_1367
            EAO: BD94_1433
            EMN: M876_05465
            EEN: BBD30_18425
            ELB: VO54_01105
            EMG: BBD33_14020
            EGO: BBD34_16470
            EGM: AYC65_10135
            ELZ: FCS00_02925
            ELT: FGE20_09165
            CHZ: CHSO_1320
            CGN: OK18_13080
            CIH: ATE47_02555
            CHH: A0O34_03265
            CIO: CEQ15_00575
            CHRY: CEY12_19810
            CPIP: CJF12_09050
            CHRS: EAG08_16800
            CHRZ: CO230_07835
            CARH: EGY05_03295
            CSHA: EG350_05740
            CNK: EG343_19815
            CJT: EG359_20250
            CIL: EG358_07785
            CCAU: EG346_13590
            CBEN: EG339_11740
            CGLE: NCTC11432_04721
            CTAI: NCTC12078_01337
            CLAC: EG342_12495
            CTAK: 4412677_02544
            CSAL: NBC122_02019
            CBP: EB354_13445
            CNP: M0D58_06515
            CFAE: LL667_10700
            CRHI: KB553_21430
            CJG: NCTC13459_00111
            CCAS: EIB73_00730
            CANT: NCTC13489_00204
            KDA: EIB71_00750
            KHI: EG338_08010
            KBE: J4771_03800
            KFA: Q73A0000_07430
            EVA: EIB75_04915
            EZE: KI430_08470
            CNR: EB819_02505
            EBV: F0358_02055
            EFAL: FH779_02125
            ESTE: HNV03_00445
            BCAD: DBX24_07620
            APIB: G8C43_05575
            CIV: IMZ16_09885
            FBO: J9309_07240
            FTE: Fluta_2325
            FLU: CHH17_02925
            IAL: IALB_2613
            CPRV: CYPRO_1464
            CACI: CLOAM0137
            TTK: TST_0094
            TMA: TM0260 TM0914
            TMM: Tmari_0258 Tmari_0916
            TMI: THEMA_00065 THEMA_03425
            TMW: THMA_0267 THMA_0936
            TMQ: THMB_0267 THMB_0936
            TMX: THMC_0267 THMC_0936
            TPT: Tpet_0013 Tpet_0664
            TNP: Tnap_0013 Tnap_0890
            TRQ: TRQ2_0013 TRQ2_0688
            TNA: CTN_0426 CTN_1661
            THQ: T2812B_00070 T2812B_03500
            THZ: CELL2_00070 CELL2_03455
            THR: TRQ7_00065 TRQ7_03595
            TLE: Tlet_0068 Tlet_0560
            TTA: Theth_0757 Theth_0776
            PHY: AJ81_01075 AJ81_09620
            TME: Tmel_0788 Tmel_1923
            TAF: THA_217 THA_948
            THP: BG95_01155 BG95_04480
            THER: Y592_01160 Y592_04550
            TFE: JYK00_08610 JYK00_09705
            FNO: Fnod_0493 Fnod_1332
            FPE: Ferpe_0820 Ferpe_1754
            FIA: NA23_03970 NA23_08605
            OCY: OSSY52_04630 OSSY52_17450
            PMO: Pmob_0285 Pmob_1625
            MPZ: Marpi_0064 Marpi_0648
            MARN: LN42_00320 LN42_03690
            DTN: DTL3_1835
            KOL: Kole_0539 Kole_0887
            KPF: IX53_05230 IX53_06740
            MPG: Theba_2711
            MINF: MESINF_0067
            ASAC: ATHSA_0576
            CEX: CSE_12730
            DIN: Selin_1028
            CNI: Calni_1127
            CABY: Cabys_624
            TYE: THEYE_A1361
            NDE: NIDE0855
            NMV: NITMOv2_0712
            NJA: NSJP_1828
            NIF: W02_30560
            TOP: TOPB45_0626
            BIH: BIP78_1301 BIP78_1302
            MOX: DAMO_1095
            MIB: UY43_C0001G0238
            MJA: MJ_0629
            MFE: Mefer_1425
            MVU: Metvu_1552
            MFS: MFS40622_1041
            MJH: JH146_0850
            MESG: MLAUSG7_0738
            MESA: MLASG1_0102
            MIG: Metig_1180
            MOK: Metok_1127
            MTH: MTH_1689
            MMG: MTBMA_c02670
            MWO: MWSIV6_0226
            MTEE: MTTB_14280
            METC: MTCT_1541
            METE: tca_01635
            METZ: METMT2_1518
            METK: FVF72_03225
            METJ: FZP68_06030
            MEL: Metbo_0584
            MEW: MSWAN_1781
            METH: MBMB1_1399
            MFC: BRM9_0635
            MFI: DSM1535_0609
            MCUB: MCBB_1642
            MSUB: BK009_06005
            METN: BK008_01545
            METO: CIT02_10980
            MFV: Mfer_0751
            AFU: AF_1799 AF_2149
            AFG: AFULGI_00020510 AFULGI_00024190
            APO: Arcpr_1237 Arcpr_1272
            AVE: Arcve_1337
            AST: Asulf_00411 Asulf_01051
            GAC: GACE_1915
            GAH: GAH_00740
            PFU: PF1021 PF1395
            PFI: PFC_04340 PFC_06200
            PHO: PH0637(PH0637) PH1389(PH1389)
            PAB: PAB0513 PAB0929
            PYN: PNA2_1258 PNA2_1971
            PYA: PYCH_07370 PYCH_10440
            PYS: Py04_1115 Py04_1356
            PYC: TQ32_04665 TQ32_09620
            TKO: TK1967 TK2060
            TON: TON_1464 TON_1551
            TGA: TGAM_0118 TGAM_0321
            TSI: TSIB_1018 TSIB_1044
            TBA: TERMP_01570 TERMP_01775
            THE: GQS_07640 GQS_08185
            THA: TAM4_1345 TAM4_1353
            THM: CL1_1159 CL1_1260
            TLT: OCC_08225 OCC_08345
            THS: TES1_1567 TES1_1766
            TNU: BD01_1910 BD01_1927
            TEU: TEU_01740 TEU_01900
            TGY: X802_04500 X802_05425
            THV: ADU37_CDS08160 ADU37_CDS08370
            TCH: CHITON_0631 CHITON_1681
            TPEP: A0127_04905 A0127_05230
            TPIE: A7C91_04380 A7C91_04970
            TGG: A3K92_07660 A3K92_09165
            TCE: A3L02_06865 A3L02_07710
            TBS: A3L01_08120 A3L01_08625
            THH: CDI07_07460 CDI07_08605
            TSL: A3L11_01470 A3L11_02090
            TTD: A3L14_10515 A3L14_11195
            TPRF: A3L09_00265 A3L09_10490
            TRL: A3L10_07505 A3L10_08100
            TPAF: A3L08_01250 A3L08_01705
            THY: A3L12_03975 A3L12_04430
            TIC: FH039_00225 FH039_11710
            TCQ: TIRI35C_1948 TIRI35C_2061
            THEM: FPV09_08455 FPV09_09810
            THEI: K1720_08210 K1720_08300
            PPAC: PAP_00465 PAP_10240
            MBY: MSBRM_2109
            MBW: MSBRW_2220
            MBAR: MSBR2_0298
            MBAK: MSBR3_0294
            MAC: MA_2934
            MMA: MM_3231
            MMAZ: MmTuc01_3333
            MMJ: MSMAS_1453
            MMAC: MSMAC_2807
            MVC: MSVAZ_2441
            MEK: MSKOL_2454
            MLS: MSLAZ_1645
            METM: MSMTP_0755 MSMTP_1042 MSMTP_1739
            MEF: MSWH1_1343
            MEQ: MSWHS_1429
            MSJ: MSSAC_1552
            MSZ: MSSIH_1424
            MSW: MSSIT_1475
            MTHR: MSTHT_0252
            MTHE: MSTHC_0479
            MHOR: MSHOH_1782
            MFZ: AOB57_001145
            MBU: Mbur_2044
            MMET: MCMEM_0260
            MELO: J7W08_11380
            MPY: Mpsy_2012
            MZI: HWN40_11855
            MHZ: Metho_2270
            MHU: Mhun_1022 Mhun_1024
            MRTJ: KHC33_11830 KHC33_11840
            MLA: Mlab_0997
            MEM: Memar_1039
            MBG: BN140_2330
            MEMA: MMAB1_3092
            MCHK: MchiMG62_11630
            MPI: Mpet_0495 Mpet_0830 Mpet_1965
            MBN: Mboo_0763 Mboo_0765
