ENTRY       K07040                      KO
SYMBOL      yceD, ylbN
NAME        DUF177 domain-containing protein
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03009 Ribosome biogenesis
                K07040  yceD, ylbN; DUF177 domain-containing protein
            Ribosome biogenesis [BR:ko03009]
             Prokaryotic type
            UPL: DSM104440_02030
            DSU: Dsui_2443
            ARES: IWH25_13710
            AIQ: Azoinq_14425
            RBU: PG1C_07715
            OTR: OTERR_16740
            NIV: JY500_14960
            EBA: ebA5452
            ABRE: pbN1_03230(yceD)
            APET: ToN1_10070
            ATW: C0099_05080
            RBH: B4966_05850
            DAR: Daro_2012
            DEY: HYN24_07100
            DDEN: KI615_11820
            QAU: KI612_09270
            FLE: KI610_11550
            AZO: azo1620
            AOA: dqs_1745
            AZA: AZKH_2854
            AZI: AzCIB_2806
            ACOM: CEW83_04105
            AZD: CDA09_15310
            AZR: CJ010_09965
            TMZ: Tmz1t_2431
            TCL: Tchl_2385
            THK: CCZ27_07190
            TAK: Tharo_1598
            AZQ: G3580_08920
            ZPA: C3497_05440
            FPHO: SHINM1_009670
            FMY: HO273_01940
            APP: CAP2UW1_1533
            DDZ: DSYM_16050
            BPRC: D521_1432
            BEB: AEM42_07370
            BEBA: BWI17_15860
            GSU: GSU1598
            GSK: KN400_1620
            GME: Gmet_1596
            GPI: GPICK_07915
            GBZ: JZM60_13725
            GEM: GM21_1151
            GEB: GM18_3082
            GEF: FO488_09205
            GUR: Gura_1872
            GEO: Geob_2609
            GLO: Glov_1942
            GBM: Gbem_3111
            GBN: GEOBRER4_10920
            GSB: GSUB_07640
            GER: KP004_05040
            GSUB: KP001_10405
            GNT: KP003_04795
            GPL: M1B72_15670
            PCA: Pcar_1433
            PACE: A6070_05905
            PEF: A7E78_01810
            PPD: Ppro_1739
            DES: DSOUD_2037
            DEU: DBW_1815
            DVE: DESUT3_18210
            DVU: DVU_1210
            DVL: Dvul_1847
            DVM: DvMF_3104
            DVG: Deval_1118
            DDS: Ddes_1610
            DFI: AXF13_03885
            DPG: DESPIGER_1066
            DEF: CNY67_04890
            DTR: RSDT_0156
            DFL: DFE_2214
            DSD: GD606_16450
            DMA: DMR_39920
            DCB: C3Y92_02725
            DGG: DGI_1920
            DDE: Dde_2426
            DMS: E8L03_06585
            DSA: Desal_0664
            DHY: DESAM_20238
            DAF: Desaf_2353
            DAS: Daes_2800
            DPI: BN4_11614
            DEJ: AWY79_05775
            PPRF: DPRO_2680
            PSEL: GM415_08160
            DDN: DND132_1660
            PSEF: PSDVSF_16120
            LIP: LI0164
            LIR: LAW_00166
            DSX: GD604_03370
            PBIZ: LWC08_13290
            DBA: Dbac_0071
            DOA: AXF15_06330
            DRT: Dret_1411
            DPS: DP2796
            DSF: UWK_02562
            DAK: DaAHT2_1293
            DPR: Despr_2018
            DEO: CAY53_00385
            DOG: HP555_11990
            DBK: DGMP_11040
            DOV: DSCO28_06110
            DWD: DSCW_10250
            DALK: DSCA_08870
            DEK: DSLASN_33940
            ADE: Adeh_2753
            ACP: A2cp1_2937
            AFW: Anae109_2742
            ANK: AnaeK_2845
            MXA: MXAN_4774
            MSD: MYSTI_05232
            MYM: A176_002117
            MFB: MFUL124B02_28705
            CCX: COCOR_02621
            MFU: LILAB_31820
            MMAS: MYMAC_004672
            SUR: STAUR_5624
            AGE: AA314_04097
            AVM: JQX13_34610
            MBD: MEBOL_005959
            CFUS: CYFUS_003466
            VIN: AKJ08_1635
            SCL: sce3819
            SCU: SCE1572_22945
            CCRO: CMC5_041120
            PAUU: E8A73_032720
            SAMY: DB32_003885
            LLU: AKJ09_10308
            MRM: A7982_02969
            HOH: Hoch_1889
            SAT: SYN_02362
            DAO: Desac_0546
            DTI: Desti_1033
            SFU: Sfum_1368
            DAX: FDQ92_10890
            DBR: Deba_2394
            BSED: DN745_06990
            PCAY: FRD00_24365
            BBAE: FRD01_20720
            DHR: LGS26_04860
            SDO: SD1155_07910
            SECH: B18_27825
            MGM: Mmc1_1576
            BBA: Bd2016
            BBAT: Bdt_1985
            BBW: BDW_07400
            BBAC: EP01_06110
            BDQ: CIK05_08380
            BDC: DOE51_09560
            BDZ: DOM22_10235
            BEX: A11Q_1318
            BMX: BMS_2788
            HAX: BALOs_0484
            SBF: JCM31447_16450
            AFR: AFE_1903
            AFE: Lferr_1578
            ACU: Atc_1011
            ACZ: Acaty_c0996
            AFI: Acife_1438
            AFJ: AFERRID_28710
            ATX: GCD22_01057
            AFP: K1Y48_12270
            MAES: Ga0123461_0860
            MFN: Ga0123462_1466
            HTL: HPTL_0343
            BSU: BSU15070(ylbN)
            BSL: A7A1_0519
            BSH: BSU6051_15070(ylbN)
            BSY: I653_07750
            BSUT: BSUB_01637
            BSUL: BSUA_01637(ylbN)
            BSUS: Q433_08635
            BSO: BSNT_08016(ylbN)
            BSN: BSn5_19630
            BSQ: B657_15070
            BSX: C663_1551
            BSP: U712_07945
            BSS: BSUW23_07760(ylbN)
            BST: GYO_1853
            BLI: BL02993(ylbN)
            BLD: BLi01724(ylbN)
            BLH: BaLi_c17580(ylbN)
            BAY: RBAM_014930
            BAQ: BACAU_1464(ylbN)
            BYA: BANAU_1461(ylbN)
            BAMP: B938_07755
            BQY: MUS_1656
            BAML: BAM5036_1430(ylbN)
            BAMA: RBAU_1470(ylbN)
            BAMN: BASU_1450(ylbN)
            BAMB: BAPNAU_2260(ylbN)
            BAMT: AJ82_08540
            BAMY: V529_14480
            BMP: NG74_01550
            BAO: BAMF_1581(ylbN)
            BAZ: BAMTA208_09615(ylbN)
            BQL: LL3_01664
            BXH: BAXH7_01959(ylbN)
            BAMI: KSO_011900
            BAMC: U471_15300
            BAMF: U722_07930
            BSIA: CWD84_13770
            BAE: BATR1942_05325
            BVM: B9C48_07625
            BSON: S101395_03229
            BHT: DIC78_01860
            BMOJ: HC660_15720(ylbN)
            BTEQ: G4P54_07890
            BIQ: AN935_07875
            BAN: BA_4063
            BAR: GBAA_4063
            BAT: BAS3775
            BAH: BAMEG_0564
            BAI: BAA_4089
            BAX: H9401_3874
            BANT: A16_40690
            BANR: A16R_41220
            BANS: BAPAT_3898
            BANH: HYU01_19870
            BANV: DJ46_2763
            BCE: BC3924
            BCA: BCE_3970
            BCZ: BCE33L3683
            BCR: BCAH187_A3977
            BCB: BCB4264_A4025
            BCU: BCAH820_3939
            BCG: BCG9842_B1216
            BCQ: BCQ_3710
            BCX: BCA_4028
            BAL: BACI_c38800
            BNC: BCN_3756
            BCF: bcf_19495
            BCER: BCK_15610
            BCEF: BcrFT9_03042
            BCY: Bcer98_2574
            BTK: BT9727_3666
            BTL: BALH_3553
            BTB: BMB171_C3588
            BTT: HD73_4208
            BTHR: YBT1520_20850
            BTHI: BTK_20720
            BTC: CT43_CH3925
            BTF: YBT020_19280
            BTM: MC28_3146
            BTG: BTB_c40520(ylbN)
            BTI: BTG_30145
            BTN: BTF1_17920
            BTHT: H175_ch3987
            BTHU: YBT1518_21500
            BTW: BF38_5094
            BTHY: AQ980_10300
            BWE: BcerKBAB4_3751
            BWW: bwei_1030
            BMYO: BG05_2100
            BTY: Btoyo_1170
            BMYC: DJ92_1015
            BBY: CY96_18700
            BWD: CT694_21100
            BTRO: FJR70_13030
            BMOB: MLA2C4_20505
            BNT: GSN03_18555
            BPAC: LMD38_07505
            BPU: BPUM_1400
            BPUM: BW16_07855
            BPUS: UP12_07305
            BIF: N288_09085
            BMET: BMMGA3_05570
            BSM: BSM4216_1471
            BGY: BGLY_1720
            BWH: A9C19_11705
            BXI: BK049_01070
            BALT: CFN77_07680
            BSAF: BSL056_07290
            BIT: BIS30_18360
            BFD: NCTC4823_02592
            BDA: FSZ17_09285
            BSHI: LGQ02_13350
            BBAD: K7T73_05710
            BCAB: EFK13_08360
            BRY: M0696_08215
            BJS: MY9_1650
            BACI: B1NLA3E_06020
            GST: HW35_16225
            BACW: QR42_07165
            BACP: SB24_02235
            BACB: OY17_10540
            BACO: OXB_1942
            BACY: QF06_06565
            BACL: BS34A_16690
            BALM: BsLM_1605
            BACS: AUL54_03075
            BACQ: DOE78_07615
            BACA: FAY30_08620
            BAQU: K6959_05355
            BCO: Bcell_2609
            BHK: B4U37_09375
            BCOH: BC6307_13145
            BCIR: C2I06_02880
            BMQ: BMQ_4294
            BMD: BMD_4282
            BMH: BMWSH_0934(ylbN)
            BMEG: BG04_1213
            BEO: BEH_18700
            BFX: BC359_06260
            PARH: I5S86_08455
            PKS: IE339_17745
            BCK: BCO26_1004
            BAG: Bcoa_0182
            BCOA: BF29_47
            BHA: BH2584
            BCL: ABC2372
            BLE: BleG1_2355
            BKW: BkAM31D_15340
            BGI: BGM20_01910
            BPF: BpOF4_00770
            BON: A361_09100
            BKO: CKF48_01175
            CGOT: J1899_09075
            CSUA: IM538_10275
            CFIR: NAF01_08605
            CSOA: LIS82_10680
            OIH: OB1455
            OCN: CUC15_08665
            GKA: GK1104
            GTE: GTCCBUS3UF5_12880
            GTK: GT3570_05215
            GTM: GT3921_13970
            GLI: GLN3_15865
            BCAL: CWI35_04695
            GTN: GTNG_0969
            GWC: GWCH70_1005
            GYC: GYMC61_1877
            GYA: GYMC52_1004
            GCT: GC56T3_2469
            GMC: GY4MC1_2792
            GGH: GHH_c10410
            GJF: M493_05610
            GEA: GARCT_01124
            GSE: GT50_03100
            GSR: GS3922_10960
            GEJ: A0V43_02685
            GZA: IC807_01185
            GTH: Geoth_2812
            PTL: AOT13_08530
            PTB: DER53_09600
            PCAL: BV455_00760
            AFL: Aflv_1845
            AGN: AFK25_05150
            ANM: GFC28_1340
            AAMY: GFC30_1407
            ANL: GFC29_287
            AND: GRQ40_06150
            ACAI: ISX45_02815
            ASED: IRT44_17505
            AXL: AXY_16000
            LSP: Bsph_1418
            LGY: T479_04420
            LFU: HR49_19110
            LYS: LBYS11_04375
            LYB: C3943_05470
            LYZ: DCE79_03825
            LYG: C1N55_05715
            LPAK: GDS87_04735
            LAGR: FJQ98_05475
            LMAC: I6G82_13925
            LYC: FH508_0004850
            LCAP: ICJ70_19870
            HHD: HBHAL_2859
            HMN: HM131_12350
            HLI: HLI_02275
            TAP: GZ22_06320
            TAID: KS242_07430
            VHL: BME96_11280
            VIG: BKP57_19380
            VIL: CFK37_16245
            VNE: CFK40_13010
            VPN: A21D_03752
            VIM: GWK91_03985
            VPT: KBP50_10295
            LAO: AOX59_01410
            FPN: ABE65_008070
            FAR: ABE41_009135
            SJE: AAV35_007530
            APAK: AP3564_16760
            BSJ: UP17_07230
            BMUR: ABE28_007435
            PBUT: DTO10_20000
            PASA: BAOM_1548
            PPSR: I6J18_07210
            PFRI: L8956_07865
            AQT: FN924_07800
            BTHV: CQJ30_07740
            PSYH: D0S48_06055
            PSYO: PB01_05740
            PRD: F7984_06285
            GRC: GI584_10410
            RUE: DT065_05240
            SALE: EPH95_04990
            SCIB: HUG20_12415
            SCIA: HUG15_15005
            POF: GS400_08620
            NMK: CHR53_09135
            NTM: BTDUT50_06820
            NDT: L1999_08135
            MEKU: HUW50_19200
            MSEM: GMB29_17980
            MDG: K8L98_10385
            MLIT: KDJ21_021795
            AIA: AWH56_016715
            BLEN: NCTC4824_02771
            SEDD: ERJ70_08385
            BVQ: FHE72_09265
            RMF: D5E69_09590
            BVJ: I5776_13280
            BOU: I5818_16365
            CTHU: HUR95_12560
            BBEV: BBEV_1927
            BSE: Bsel_1638
            MCUI: G8O30_04330
            GAJ: MY490_15225
            PSUA: FLK61_33140
            SLMS: MM221_00975
            HYI: K2M58_02585
            STEA: C0679_06245
            SAU: SA0975
            SAV: SAV1127
            SAW: SAHV_1118
            SAH: SaurJH1_1208
            SAJ: SaurJH9_1186
            SAM: MW1009
            SAS: SAS1061
            SAR: SAR1100
            SAC: SACOL1136
            SAA: SAUSA300_1026
            SAO: SAOUHSC_01077
            SAE: NWMN_0990
            SAD: SAAV_1093
            SUU: M013TW_1058
            SUV: SAVC_04795
            SUE: SAOV_1068
            SUJ: SAA6159_00981
            SUK: SAA6008_01081
            SUC: ECTR2_981
            SUT: SAT0131_01165
            SUQ: HMPREF0772_12106
            SUZ: MS7_1083
            SUD: ST398NM01_1123
            SUX: SAEMRSA15_09560
            SUW: SATW20_11210
            SUG: SAPIG1123
            SUF: SARLGA251_10390
            SAUA: SAAG_02235
            SAUE: RSAU_001011
            SAUN: SAKOR_01048
            SAUS: SA40_0997
            SAUU: SA957_1012
            SAUG: SA268_1014
            SAUZ: SAZ172_1065
            SAUT: SAI1T1_2008000
            SAUJ: SAI2T2_1008020
            SAUK: SAI3T3_1008010
            SAUQ: SAI4T8_1008000
            SAUV: SAI7S6_1008010
            SAUW: SAI5S5_1007970
            SAUX: SAI6T6_1007980
            SAUY: SAI8T7_1008010
            SAUF: X998_1124
            SAB: SAB0991
            SUY: SA2981_1083(ylbN)
            SAUB: C248_1153
            SAUM: BN843_10310
            SAUC: CA347_1041
            SAUR: SABB_01088
            SAUI: AZ30_05385
            SAUD: CH52_00255
            SAMS: NI36_05420
            SUH: SAMSHR1132_09730
            SER: SERP0717
            SEP: SE_0826
            SEPP: SEB_00805
            SEPS: DP17_2159
            SHA: SH1826
            SHH: ShL2_01696
            SSP: SSP1661
            SCA: SCA_0753
            SLG: SLGD_01747
            SLN: SLUG_17430
            SSD: SPSINT_0835
            SDT: SPSE_1663
            SDP: NCTC12225_01903(ylbN)
            SWA: A284_08195
            SPAS: STP1_2184
            SXY: BE24_02965
            SXL: SXYLSMQ121_1665
            SXO: SXYL_01808
            SHU: SHYC_08680
            SCAP: AYP1020_0450
            SSCH: LH95_08075
            SSCZ: RN70_08575
            SAGQ: EP23_01740
            SEQO: SE1039_08840
            SSIF: AL483_06190
            SCV: A4G25_03950
            SPET: CEP67_00470
            SLZ: B5P37_09700
            SCOH: BZ166_00240
            SNL: BJD96_09300
            SKL: C7J89_10090
            SFQ: C7J90_07455
            SHOM: EGX58_01065
            SMUS: C7J88_00490
            SCAR: DWB96_09015
            SCHR: DWB92_08165
            SARL: SAP2_16940
            SPIC: SAMEA4384060_1811(ylbN)
            SSH: NCTC13712_01071
            SSIM: SAMEA4384339_1038(ylbN)
            SDB: CNQ82_05495
            SLLO: ISP08_08375
            SAUL: I6G39_07635
            SSAC: I6I31_07865
            SRAI: LN051_07565
            SPSD: JMB28_09035
            STAS: HYI43_08580
            SSCU: CEP64_07830
            SFF: FOB90_11405
            SSTE: SAMEA4384403_1691(ylbN)
            MLEN: H3V22_00125
            MVT: I6J10_02850
            MCL: MCCL_0748
            MCAK: MCCS_09760
            MACR: BHM04_05705
            MBOE: HT586_05120
            MARY: LAU42_04355
            MBRU: MGG13_04525
            MEPI: KFV12_05285
            SHV: AAT16_05370
            SBAC: BVH56_05355
            JEA: JEM45_04015
            NAMP: KPF49_02415
            LMO: lmo2048
            LMN: LM5578_2249
            LMY: LM5923_2200
            LMT: LMRG_01198
            LMOC: LMOSLCC5850_2109
            LMOE: BN418_2462
            LMOB: BN419_2466
            LMOD: LMON_2118
            LMOW: AX10_04480
            LMOQ: LM6179_2819
            LMR: LMR479A_2159
            LMOM: IJ09_14970
            LMF: LMOf2365_2079
            LMC: Lm4b_02069
            LMOG: BN389_20760(ylbN)
            LMP: MUO_10510
            LMOL: LMOL312_2061
            LMOJ: LM220_03577
            LMOZ: LM1816_01247
            LMOX: AX24_08070
            LMH: LMHCC_0512
            LMQ: LMM7_2136
            LML: lmo4a_2097
            LMG: LMKG_00275
            LMS: LMLG_0381
            LMJ: LMOG_01179
            LMW: LMOSLCC2755_2110
            LMX: LMOSLCC2372_2114
            LMZ: LMOSLCC2482_2106
            LMON: LMOSLCC2376_2002
            LMOS: LMOSLCC7179_2019
            LMOO: LMOSLCC2378_2072
            LMOY: LMOSLCC2479_2111
            LMOT: LMOSLCC2540_2141
            LMOA: LMOATCC19117_2068
            LMOK: CQ02_10615
            LMV: Y193_05290
            LIN: lin2154
            LWE: lwe2062
            LSG: lse_2028
            LIV: LIV_2027
            LII: JL52_10650
            LIW: AX25_10820
            LIA: JL58_10855
            LIO: JL53_11325
            LWI: UE46_06415
            LGZ: NCTC10812_00798
            LMAR: LAX80_009995
            BTHS: CNY62_02235
            ESI: Exig_1972
            EAT: EAT1b_2826
            EAN: Eab7_1823
            EXM: U719_11095
            EXU: ESP131_13190
            EAP: KB235_11295
            EACE: KKI46_11020
            EAUR: NMQ00_09940
            GOT: AXE85_00825
            GMO: NCTC11323_00293
            GEQ: CG018_02580
            GSA: FOC50_06705
            GHA: NCTC10459_00326
            BBE: BBR47_36350
            BLR: BRLA_c033490
            BFM: BP422_13530
            BAGR: BA6348_12925
            BRW: GOP56_08865
            BCHS: JNE38_18220
            BCOP: JD108_09515
            PJD: Pjdr2_3497
            GYM: GYMC10_4250
            PPY: PPE_01843
            PPM: PPSC2_09645
            PPO: PPM_1841(M1_2111)
            PPOL: X809_09990
            PPQ: PPSQR21_019210
            PPOY: RE92_02640
            PMS: KNP414_05864
            PMQ: PM3016_5206
            PMW: B2K_26925
            PTA: HPL003_17925
            PLV: ERIC2_c22110
            PSAB: PSAB_11875
            PDU: PDUR_13530
            PBD: PBOR_16845
            PGM: PGRAT_14630
            POD: PODO_13405
            PAEN: P40081_17115
            PAEF: R50345_13585
            PAEQ: R50912_15980
            PSTE: PSTEL_13275
            PAEA: R70723_14775
            PAEE: R70331_14340
            PAEH: H70357_16290
            PAEJ: H70737_12925
            PBJ: VN24_20585
            PIH: UB51_13255
            PRI: PRIO_3155
            PSON: JI735_23475
            PPEO: ABE82_09820
            PNP: IJ22_12100
            POW: IJ21_21100
            PBV: AR543_10995
            PXL: BS614_14780
            PYG: AWM70_04655
            PSWU: SY83_15815
            PDH: B9T62_11185
            PIB: BBD41_24240
            PCX: LPB68_19620
            PKB: B4V02_15565
            PAIH: ASL14_01610
            PVO: PVOR_23044
            PLW: D5F53_09010
            PLEN: EIM92_18065
            PPSC: EHS13_15525
            PLUT: EI981_18055
            PALB: EJC50_14945
            PCHI: PC41400_21930
            PBK: Back11_22600
            PPRT: ET464_03380
            PBAC: HUB98_27760
            PRZ: GZH47_04130
            PLYC: GXP70_12120
            PSOP: KP014_16690
            PTRI: KDC22_15230
            PALO: E6C60_2554
            PCEL: HUB94_18960
            PTJ: JRJ22_12000
            PALR: HGI30_12610
            TCO: Theco_2143
            ANX: ACH33_07030
            ASOC: CB4_01731
            ATHE: K3F53_11840
            COH: EAV92_04790
            COHN: KCTCHS21_38860
            CCHL: FPL14_02615
            SACA: FFV09_19350
            AAC: Aaci_1339
            AAD: TC41_1267
            AFX: JZ786_11835
            AACO: K1I37_09460
            ACUR: JZ785_08465
            BTS: Btus_1438
            KYR: CVV65_09210
            TUM: CBW65_16590
            TAB: CIG75_12390
            EFF: skT53_01260
            SIV: SSIL_3114
            SSIL: SOLI23_03005
            SOB: CSE16_03860
            PLN: Plano_1986
            PKU: AUO94_05765
            PRT: AUC31_16925
            PLL: I858_012890
            PANA: BBH88_09140
            PDG: BCM40_05295
            PHC: BBI08_07180
            PMAR: B0X71_12415
            PPLA: BBI15_05700
            PFAE: AJGP001_11780
            PLX: CW734_11705
            PMAT: BBI11_11165
            PDEC: H1Q58_10425
            PGQ: FK545_00655
            JEO: JMA_15770
            KUR: ASO14_2242
            KZO: NCTC404_00153
            SPSY: AZE41_16105
            SPOR: SporoP33_13765
            SPOP: SporoP37_14110
            SURE: SporoP32a_14405
            SPOS: DV702_02100
            SPAE: E2C16_09130
            SPOO: J3U78_06285
            RST: ATY39_02135
            PAEK: D3873_04350
            PANC: E2636_10590
            PLAY: DNR44_009735
            VIJ: JNUCC6_19435
            NTR: B0W44_07035
            LFB: C1X05_10890
            TVU: AB849_009855
            KPUL: GXN76_09320
            KEB: GXN75_10600
            PABS: JIR001_19470
            LLA: L39365(yqdA)
            LLK: LLKF_1745(yqdA)
            LLT: CVCAS_1503(yqdA)
            LLS: lilo_1519(yqdA)
            LLD: P620_08695
            LLX: NCDO2118_1638
            LLJ: LG36_1544
            LLM: llmg_0907
            LLC: LACR_1702
            LLR: llh_4550
            LLN: LLNZ_04660
            LLI: uc509_1541
            LLW: kw2_1550
            LGR: LCGT_0428
            LGV: LCGL_0428
            LPK: LACPI_2004
            LRN: CMV25_06810
            LACT: D7I46_05820
            LACK: FLP15_10970
            LTI: JW886_07210
            LCAR: BHS00_01455
            LPAA: BHS01_09480
            SPY: SPy_0334
            SPZ: M5005_Spy0281
            SPYM: M1GAS476_0345
            SPYA: A20_0330(ylbN)
            SPM: spyM18_0326
            SPG: SpyM3_0243
            SPS: SPs1616
            SPH: MGAS10270_Spy0278
            SPI: MGAS10750_Spy0276
            SPJ: MGAS2096_Spy0299
            SPK: MGAS9429_Spy0280
            SPF: SpyM51574
            SPA: M6_Spy0309
            SPB: M28_Spy0273
            STG: MGAS15252_0309
            STX: MGAS1882_0309
            SOZ: Spy49_0278
            STZ: SPYALAB49_000313
            SPYH: L897_01560
            SPYO: STAB901_01660
            SPN: SP_1280
            SPD: SPD_1136
            SPR: spr1158
            SPW: SPCG_1244
            SJJ: SPJ_1194
            SNV: SPNINV200_11690
            SPX: SPG_1174
            SNT: SPT_0947
            SND: MYY_0960
            SPNN: T308_04385
            SNE: SPN23F11740
            SPV: SPH_1396
            SNC: HMPREF0837_11221
            SNM: SP70585_1343
            SPP: SPP_1318
            SNI: INV104_11020
            SPNG: HMPREF1038_01284
            SNB: SP670_0995
            SNP: SPAP_1305
            SNX: SPNOXC11450
            SNU: SPNA45_00904
            SPNE: SPN034156_02330
            SPNU: SPN034183_11450
            SPNM: SPN994038_11340
            SPNO: SPN994039_11350
            SAG: SAG1626
            SAN: gbs1673
            SAK: SAK_1640
            SGC: A964_1532
            SAGS: SaSA20_1342
            SAGL: GBS222_1356
            SAGM: BSA_16860
            SAGI: MSA_17520
            SAGR: SAIL_16790
            SAGP: V193_07260
            SAGC: DN94_07260
            SAGT: GBSCOH1_1474
            SAGE: EN72_08800
            SAGG: EN73_07970
            SAGN: W903_1620
            SMU: SMU_1925c
            SMC: SmuNN2025_0226
            SMUT: SMUGS5_08605
            SMJ: SMULJ23_0251
            SMUA: SMUFR_1668
            STC: str0316
            STL: stu0316
            STE: STER_0353
            STN: STND_0305
            STU: STH8232_0410
            STW: Y1U_C0298
            STHE: T303_02725
            STHS: AVT04_03305
            SSA: SSA_0616
            SSB: SSUBM407_1616
            SSU: SSU05_1736
            SSV: SSU98_1746
            SSI: SSU1542
            SSS: SSUSC84_1568
            SSF: SSUA7_1563
            SSW: SSGZ1_1563
            SUP: YYK_07390
            SSUS: NJAUSS_1602
            SST: SSUST3_1576
            SSUY: YB51_7775
            SSK: SSUD12_1708
            SSQ: SSUD9_1742
            SUI: SSUJS14_1701
            SUO: SSU12_1679
            SRP: SSUST1_1620
            SSUT: TL13_1537
            SSUI: T15_1799
            SGO: SGO_0501
            SEZ: Sez_1667
            SEQ: SZO_03060
            SEZO: SeseC_02221
            SEQU: Q426_00510
            SEU: SEQ_1891
            SUB: SUB0377
            SDS: SDEG_0394
            SDG: SDE12394_01875
            SDA: GGS_0383
            SDC: SDSE_0410
            SDQ: SDSE167_0430
            SGA: GALLO_1827
            SGG: SGGBAA2069_c17850
            SGT: SGGB_1814
            SMB: smi_1238
            SOR: SOR_1290
            STK: STP_1381
            STB: SGPB_1660
            SCP: HMPREF0833_11060
            SCF: Spaf_1620
            SSR: SALIVB_0316
            STF: Ssal_01877
            STJ: SALIVA_0291
            STRS: SSAL8618_01755
            SSAH: HSISS4_00245
            STD: SPPN_06365
            SMN: SMA_1743
            SIF: Sinf_1558
            SIE: SCIM_1238
            SIB: SIR_0346
            SIU: SII_0333
            SANG: SAIN_1373
            SANC: SANR_1596
            SANS: DK43_02670
            SCG: SCI_1518
            SCON: SCRE_1475
            SCOS: SCR2_1475
            SOI: I872_08085
            SIK: K710_1607
            SIQ: DQ08_07510
            SIO: DW64_07495
            SIZ: SI82_07625
            SLU: KE3_1687
            SIG: N596_05130
            SIP: N597_06990
            STV: V470_06245
            SPAT: A0O21_01150
            STRA: ATM98_04785
            STRN: SNAG_1271
            SSOB: DK181_02785
            SRQ: SR187_7825
            SEQI: A6J79_04455
            SKI: D7D50_05505
            SPEI: EHW89_06910
            SRAT: FY406_04445
            SGW: D7D53_02650
            SPLR: C0J00_01945
            STRG: SRT_02560
            SVB: NCTC12167_00342
            SMEN: SAMEA4412692_0460
            SCAI: NCTC12191_00165
            SPSU: NCTC13786_01680
            SCHJ: DDV21_002890
            SPOC: NCTC10925_01475
            SPAB: KQ224_04010
            SLAT: J4854_08255
            SAUP: NCTC3168_01195
            SURN: NCTC13766_00243
            SACO: SAME_00483
            SVF: NCTC3166_01553
            SOS: INT76_09735
            FPEN: KIW23_02460
            LJO: LJ_1632
            LJF: FI9785_1426
            LJH: LJP_1373c
            LJN: T285_06925
            LAC: LBA1526
            LAD: LA14_1520
            LAF: SD55_1499
            LDB: Ldb1494
            LBU: LBUL_1390
            LDE: LDBND_1428
            LDL: LBU_1280
            LGA: LGAS_1399
            LHE: lhv_1589
            LHL: LBHH_0581
            LHR: R0052_03455
            LHV: lhe_1472
            LHH: LBH_1329
            LHD: HUO_04130
            LCR: LCRIS_01501
            LAM: LA2_08545
            LAI: LAC30SC_08275
            LAY: LAB52_07705
            LKE: WANG_0259
            LAW: LACWKB8_1200
            LAE: LBAT_0554
            LGL: AO203_11325
            LJE: BUE77_06375
            LAMY: B1745_02335
            LPW: LpgJCM5343_13970
            LKL: DKL58_06065
            LAPI: DKL56_05045
            LHS: DLD54_05670
            LTA: H1A07_07030
            LUU: H4B44_03480
            LPAI: GYM71_06715
            LID: GYK47_01510
            LIQ: KBW87_02880
            LCA: LSEI_1683
            LCZ: LCAZH_1672
            LCS: LCBD_1878
            LCE: LC2W_1857
            LCW: BN194_18680
            LCL: LOCK919_1853
            LPQ: AF91_05475
            LPI: LBPG_00960
            LPAP: LBPC_1604
            LCB: LCABL_19010(YlbN-like)
            LCX: LCA12A_0016
            LRH: LGG_01731
            LRG: LRHM_1667
            LRL: LC705_01711
            LRA: LRHK_1700
            LRO: LOCK900_1671
            LRC: LOCK908_1765
            LCHI: KG086_07400
            LZE: KG087_08030
            LPL: lp_1535
            LPJ: JDM1_1288
            LPT: zj316_1541
            LPS: LPST_C1212
            LPR: LBP_cg1163
            LPZ: Lp16_1164
            LPB: SH83_06390
            LPX: ASU28_06360
            LPG: BB562_09690
            LARG: LPA65_06055
            LRE: Lreu_1230
            LRF: LAR_1163
            LRU: HMPREF0538_20244
            LRT: LRI_0740
            LRR: N134_06890
            LFE: LAF_1300
            LFF: LBFF_1412
            LMU: LBLM1_02815
            LOR: AYI71_12420
            LVA: LV515_05920
            LFN: LF145_05595
            LPON: LP475_05750
            LGAS: LG045_05890
            LPAS: KZE55_06725
            LNG: BSQ50_07430
            LHW: BSQ49_07835
            LMAL: LM596_08010
            LSN: LSA_06300
            LLE: AYR59_05900
            LFV: LF543_02900
            FIX: M8332_03115
            LBH: Lbuc_1199
            LBN: LBUCD034_1322
            LPAR: FAM21731_02269
            LCU: PL11_008550
            LKF: DNL43_10445
            LHIL: G8J22_01605
            LLAO: LHL71_02530
            LBR: LVIS_1024
            LBK: LVISKB_0947
            LKO: ABN16_00035
            LZY: LZ3411_1461
            LSUA: H3M12_10175
            LJI: ELX58_05870
            LSL: LSL_0506
            LSI: HN6_00465
            LSJ: LSJ_0553
            LRM: LRC_10710
            LAGL: BEN83_06005
            LACA: LAC1533_0988
            LANI: FAX13_04280
            LMUR: CPS94_04470
            LSW: GTO87_03365
            LBT: AYR52_03055
            LCY: LC20004_08975
            LHO: LOOC260_109090
            LOL: LACOL_0757
            LNN: F0161_05130
            LKU: APS55_06875
