ENTRY       K01745                      KO
SYMBOL      hutH, HAL
NAME        histidine ammonia-lyase [EC:4.3.1.3]
PATHWAY     map00340  Histidine metabolism
            map01100  Metabolic pathways
MODULE      M00045  Histidine degradation, histidine => N-formiminoglutamate => glutamate
DISEASE     H00171  Histidinemia
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            BTHL: BG87_1725(hutH)
            BOK: DM82_1959(hutH) DM82_3841
            BOC: BG90_2753(hutH) BG90_4202
            BUU: WS70_06000
            BSAV: WS86_06785
            BHG: I6G56_00035(hutH) I6G56_13930(hutH)
            BVI: Bcep1808_2247 Bcep1808_5573 Bcep1808_5960
            BVE: AK36_1720(hutH) AK36_5065 AK36_5437
            BUR: Bcep18194_A5482 Bcep18194_B3018
            BCM: Bcenmc03_2189 Bcenmc03_6593
            BCH: Bcen2424_2172 Bcen2424_6111
            BCJ: BCAL2246(hutH) BCAS0114
            BCEN: DM39_2253(hutH)
            BCEW: DM40_2817(hutH) DM40_5313
            BCEO: I35_2174(hutH) I35_7111
            BAM: Bamb_2211 Bamb_3604 Bamb_5836
            BAC: BamMC406_2088 BamMC406_4079 BamMC406_5619
            BMJ: BMULJ_02158(hutH)
            BMU: Bmul_1098
            BMK: DM80_2794(hutH)
            BMUL: NP80_2292(hutH) NP80_4209
            BCT: GEM_1250
            BCED: DM42_2915(hutH) DM42_6590
            BCEP: APZ15_16105 APZ15_35830
            BDL: AK34_939(hutH)
            BPYR: ABD05_00780 ABD05_32465
            BCON: NL30_25675 NL30_31960
            BUB: BW23_2734(hutH) BW23_423
            BDF: WI26_10455
            BLAT: WK25_10560 WK25_17235
            BTEI: WS51_04275 WS51_21230 WS51_26405
            BSEM: WJ12_10950 WJ12_19905
            BPSL: WS57_17300 WS57_29575
            BMEC: WJ16_11195 WJ16_16795
            BSTG: WT74_04735 WT74_06765 WT74_11390
            BSTL: BBJ41_00060 BBJ41_28525
            BANN: JFN94_11090(hutH)
            BGL: bglu_1g18020 bglu_1g25210
            BGU: KS03_2657 KS03_3290(hutH)
            BUG: BC1001_1256 BC1001_2686 BC1001_5573
            BGF: BC1003_2186 BC1003_2655 BC1003_5667
            BGD: bgla_1g19820 bgla_1g28480
            BGO: BM43_302(hutH) BM43_3324 BM43_4000
            BYI: BYI23_B009090
            BUK: MYA_1959 MYA_5457
            BUE: BRPE67_BCDS13160(hutH)
            BUL: BW21_1438(hutH) BW21_6326(hutH)
            BUQ: AC233_06010 AC233_13755 AC233_30260
            BGP: BGL_1c12910(hutH1) BGL_1c20000(hutH2) BGL_1c26840(hutH3)
            BPLA: bpln_1g12430 bpln_1g18520 bpln_1g26140
            BUD: AQ610_06560 AQ610_19180
            BUM: AXG89_13600 AXG89_32080
            BUI: AX768_07480 AX768_29895 AX768_30550
            BURK: DM992_09325(hutH) DM992_38715
            BXE: Bxe_A0933 Bxe_A1482 Bxe_A2947 Bxe_B0058 Bxe_B1825
            BXB: DR64_3095 DR64_3646(hutH) DR64_5417(hutH) DR64_629(hutH) DR64_7131
            BPH: Bphy_0696 Bphy_1814 Bphy_5104
            BGE: BC1002_1091 BC1002_2273
            BPX: BUPH_01795 BUPH_03259 BUPH_04844 BUPH_06185
            BPY: Bphyt_1530 Bphyt_3058 Bphyt_4838
            BUZ: AYM40_06275 AYM40_15380 AYM40_24315
            BFN: OI25_197(hutH) OI25_2367 OI25_4278
            BCAI: K788_0002293 K788_0003331 K788_0007594
            PSPW: BJG93_00955 BJG93_07290(hutH)
            PARA: BTO02_05465 BTO02_13730 BTO02_15925
            PARB: CJU94_09670 CJU94_17410(hutH) CJU94_20605
            PHS: C2L64_03885 C2L64_10765(hutH) C2L64_27535 C2L64_47855
            PTER: C2L65_03700 C2L65_09940(hutH) C2L65_20965 C2L65_26700
            PGP: CUJ91_06520(hutH) CUJ91_10865 CUJ91_13685 CUJ91_25945 CUJ91_31890(hutH)
            PCJ: CUJ87_10155(hutH) CUJ87_13130 CUJ87_19345
            PTS: CUJ90_12505(hutH) CUJ90_13880 CUJ90_18945
            PCAF: DSC91_001762 DSC91_004450 DSC91_006616
            PMEG: FNZ07_09540 FNZ07_16875 FNZ07_20365(hutH) FNZ07_28205
            PTRO: G5S35_09140(hutH) G5S35_25905 G5S35_26800
            PGIS: I6I06_06070(hutH) I6I06_16255
            PACP: FAZ97_08685(hutH) FAZ97_18515 FAZ97_18900 FAZ97_25975(hutH)
            PACS: FAZ98_08580(hutH) FAZ98_22510 FAZ98_23510
            PEW: KZJ38_06205 KZJ38_08980(hutH)
            PDIO: PDMSB3_1232.1(hutH) PDMSB3_1540(hutH) PDMSB3_2944(hutH) PDMSB3_3359
            BRH: RBRH_02789
            PPK: U875_11280
            PPNO: DA70_03680
            PPNM: LV28_02635
            PRB: X636_23420
            PPUL: RO07_21590
            PSPU: NA29_15635
            PAPI: SG18_20480
            PVE: UC34_12850 UC34_13675
            POX: MB84_17345 MB84_18245
            PTX: ABW99_06720
            PFG: AB870_22970
            PNR: AT302_19445
            PAND: DRB87_11910(hutH) DRB87_12580
            PFIB: PI93_015130(hutH)
            PCOM: NTU39_14395(hutH)
            PLG: NCTC10937_00495(hutH_1) NCTC10937_00630(cmdF) NCTC10937_03342(hutH_2)
            HYF: DTO96_101880(hutH)
            MCYS: MCB1EB_1188
            CABA: SBC2_07540(hutH_1) SBC2_18260(hutH_2) SBC2_60720(hutH_3) SBC2_67420(hutH_4)
            BUO: BRPE64_BCDS04040 BRPE64_DCDS06300 BRPE64_ECDS02420
            CARI: FNU76_08060(hutH) FNU76_16395
            BTRM: SAMEA390648703288(hutH)
            BFZ: BAU07_12775
            BOH: AKI39_12650
            AXY: AXYL_00286(hutH) AXYL_02502 AXYL_03633
            AXO: NH44784_019011 NH44784_028721
            AXN: AX27061_0294 AX27061_5444
            AXX: ERS451415_00294(hutH_1) ERS451415_05470(hutH_2)
            ADT: APT56_01675
            AIS: BUW96_07925 BUW96_27160
            ASW: CVS48_04460(hutH)
            ACHR: C2U31_06435(hutH)
            ACHB: DVB37_01365(hutH)
            ADY: HLG70_11015 HLG70_20305(hutH)
            TEQ: TEQUI_0089
            TEA: KUI_1083
            TEG: KUK_0224
            AMIM: MIM_c03650
            AFA: UZ73_11605
            AFQ: AFA_17680(hutH)
            AAQU: D3M96_18960(hutH)
            AAMM: FE795_16365(hutH)
            PACR: FXN63_18645 FXN63_19605(hutH)
            PARK: LSG25_17045(hutH)
            RSB: RS694_05770
            RHY: RD110_04080
            RHG: EXZ61_10630(hutH)
            RHOA: HZ993_05080 HZ993_19800(hutH)
            POL: Bpro_1043 Bpro_1157 Bpro_1160 Bpro_5198
            POS: DT070_02440(hutH) DT070_02470
            POO: F7R28_06960 F7R28_06990(hutH)
            AAV: Aave_2965
            AAA: Acav_2331
            ACK: C380_13530
            ACRA: BSY15_3170(hutH)
            ACIO: EAG14_11815(hutH)
            AMON: H9L24_03120(hutH)
            AANT: HUK68_12625(hutH)
            ARAD: KI609_10860(hutH)
            VEI: Veis_3645
            DAC: Daci_0149
            DEL: DelCs14_0151
            DTS: BI380_22490
            DHK: BO996_02250
            DLA: I6G47_22450(hutH)
            VAP: Vapar_0158
            VPE: Varpa_0183
            VPD: VAPA_1c01910(hutH)
            VAA: AX767_09950
            VBO: CKY39_01015(hutH)
            VAM: C4F17_18045(hutH)
            CTT: CtCNB1_0164
            CTES: O987_00800
            COF: FOZ74_06770(hutH)
            CODO: LAD35_08155(hutH)
            ADN: Alide_2779
            ADK: Alide2_1690
            OTD: J1M35_01980(hutH)
            HYL: LPB072_12570
            HYC: E5678_07385(hutH)
            HPSE: HPF_18455(hutH)
            HYN: F9K07_17315
            HTN: KI616_19245(hutH)
            DIH: G7047_14460
            SIMP: C6571_06565(hutH)
            MELM: C7H73_07970(hutH)
            MELA: C6568_16145(hutH)
            KIA: G8A07_20520(hutH)
            PBH: AAW51_2395(hutH)
            RGE: RGE_38090(hutH)
            RBN: RBXJA2T_01460
            RDP: RD2015_3817
            MIU: ABE85_07490 ABE85_16080 ABE85_20970
            IDC: LRM40_05930(hutH)
            ATER: MW290_05870(hutH)
            MMS: mma_0515(hutH)
            JAG: GJA_1759(hutH) GJA_603(hutH)
            JAB: VN23_02765 VN23_07135
            JAZ: YQ44_01715 YQ44_05925
            JAL: BZG29_25870
            JSV: CNX70_26195(hutH)
            JAS: FJQ89_15345(hutH)
            JLV: G3257_26550(hutH)
            HSE: Hsero_3709(hutH) Hsero_4539(hutH)
            HSZ: ACP92_18485 ACP92_22660
            HHT: F506_17405
            HRB: Hrubri_3677(hutH) Hrubri_4495(hutH)
            HEE: hmeg3_11185 hmeg3_16215 hmeg3_16980
            HHF: E2K99_16720 E2K99_18870 E2K99_23885
            CFU: CFU_1894 CFU_2388(hutH) CFU_3022(hutH2) CFU_3453(hutH3)
            CARE: LT85_1545 LT85_2258 LT85_2727 LT85_3966
            CPRA: CPter91_1501 CPter91_2459 CPter91_3111(hutH) CPter91_4271
            MNR: ACZ75_08985 ACZ75_22415 ACZ75_26385
            MASW: AM586_25010
            MASS: CR152_11740(hutH) CR152_20630
            MTIM: DIR46_16470(hutH)
            MASY: DPH57_14745 DPH57_16960(hutH)
            MANC: IV454_03945(hutH) IV454_27315
            MFY: HH212_11110(hutH)
            MASZ: C9I28_04915(hutH)
            MALI: EYF70_01525(hutH) EYF70_05605
            MUM: FCL38_13040 FCL38_16995(hutH)
            MFLA: GO485_08260 GO485_12490(hutH)
            MPLI: E1742_12925(hutH) E1742_21160
            DUG: HH213_07325(hutH)
            UPV: EJN92_08725 EJN92_17750(hutH)
            UPI: EJG51_001030(hutH) EJG51_011800
            GLC: JQN73_01585 JQN73_09740(hutH) JQN73_14145 JQN73_22335
            SUTT: SUTMEG_07050(hutH_1) SUTMEG_10470 SUTMEG_10560(hutH_2)
            THI: THI_0804(hutH)
            PKT: AT984_13455
            RGU: A4W93_25825
            TTW: LCC91_04170(hutH)
            BBAY: A4V04_08685 A4V04_10455 A4V04_10460 A4V04_10525
            METR: BSY238_1129
            MEH: M301_2088
            URU: DSM104443_01668(hutH)
            UPL: DSM104440_01585(hutH)
            NIV: JY500_15370 JY500_17920(hutH)
            EBA: ebA5742(hutH)
            ABRE: pbN1_01570(hutH)
            APET: ToN1_36040(hutH)
            AZA: AZKH_3295(hutH)
            AZI: AzCIB_3184
            AZR: CJ010_16365(hutH)
            TCL: Tchl_2242
            TAK: Tharo_1406
            BEBA: BWI17_18665
            SULG: FJR48_10845
            CFF: CFF8240_0134
            CFV: CFVI03293_0135
            CFX: CFV97608_0135
            CFZ: CSG_1360
            CAMP: CFT03427_0140
            CFP: CR44_00710
            CSM: CSUB8521_0386
            CSF: CSUB8523_0369
            CHYO: CHH_0139
            CPIN: CPIN18020_1045
            CRX: CRECT_0386
            CGEO: CGEO_0071
            CBLA: CBLAS_1224
            CMUC: CMCT_0287
            SDL: Sdel_2100
            SBA: Sulba_2241
            SMUL: SMUL_2928(hutH)
            SHAL: SHALO_2713
            ATP: ATR_1209
            ACRE: ACRYA_0664
            ANT: Arnit_2323
            AAQI: AAQM_0202
            ALK: ALEK_0267 ALEK_1988(hutH)
            AHS: AHALO_0481
            AMYT: AMYT_0238 AMYT_0513
            AMAR: AMRN_0544
            ACAA: ACAN_0568
            HBV: ABIV_0218
            HEBR: AEBR_3060
            GEB: GM18_4062
            GPL: M1B72_21840
            DES: DSOUD_1221
            DEU: DBW_1764(tam)
            DVE: DESUT3_02540(hutH2) DESUT3_16910(hutH)
            PBIZ: LWC08_01870
            DPS: DP2353
            DBK: DGMP_20040(hutH)
            DML: Dmul_14100(hutH)
            DAT: HRM2_44120(hutH)
            DTO: TOL2_C18180(pal) TOL2_C18480(hutH2)
            DOV: DSCO28_51630(hutH)
            DWD: DSCW_29340(hutH)
            DALK: DSCA_48160(hutH)
            DLI: dnl_04920(hutH)
            DMM: dnm_048120(hutH)
            ADE: Adeh_1814
            ACP: A2cp1_2116
            AFW: Anae109_2013
            ANK: AnaeK_2046
            MXA: MXAN_3465(hutH)
            MSD: MYSTI_03306 MYSTI_04508 MYSTI_05036
            MYM: A176_003460
            MFB: MFUL124B02_17835 MFUL124B02_24300
            CCX: COCOR_04659(hutH) COCOR_05858(hutH1)
            MFU: LILAB_25070
            MMAS: MYMAC_003406
            SUR: STAUR_3990(hutH) STAUR_7731
            AGE: AA314_04934
            AVM: JQX13_34075 JQX13_38355(hutH)
            MBD: MEBOL_006724
            CFUS: CYFUS_004306
            VIN: AKJ08_0892
            SCL: sce6082(hutH)
            SCU: SCE1572_36120
            CCRO: CMC5_026440(hutH)
            PAUU: E8A73_004520(hutH)
            SAMY: DB32_002581 DB32_008481
            LLU: AKJ09_09876
            MRM: A7982_05701
            HOH: Hoch_3903
            SFU: Sfum_2378
            HMR: Hipma_1627
            BSED: DN745_16250(hutH)
            PCAY: FRD00_13090(hutH)
            BBAE: FRD01_12750(hutH) FRD01_14310
            PACA: ID47_05935
            MLO: mll0151 mll7124 mlr1730 mlr8321
            MLN: A9174_17775 A9174_24190 A9174_25785 A9174_29990
            MCI: Mesci_3024 Mesci_3518 Mesci_4533
            MOP: Mesop_3411 Mesop_5003 Mesop_5934
            MAM: Mesau_01194 Mesau_03290 Mesau_04597 Mesau_05406
            MAMO: A6B35_10255 A6B35_16650 A6B35_23570
            MESW: A9K65_016430 A9K65_018950 A9K65_025000
            MESM: EJ066_05745 EJ066_20200(hutH) EJ066_21800 EJ066_27325
            MESP: C1M53_23125 C1M53_28240(hutH) C1M53_29175
            MHUA: MCHK_0638 MCHK_1628(hutH) MCHK_1949 MCHK_3318
            MJR: EB229_18040 EB229_24255 EB229_26010(hutH) EB229_30575
            MERD: EB233_15360 EB233_22585(hutH) EB233_26675
            MESR: FGU64_17925(hutH)
            MESO: BSQ44_06725
            MES: Meso_2540 Meso_2628 Meso_2632 Meso_2978 Meso_2985
            HOE: IMCC20628_02944
            AAK: AA2016_4158 AA2016_5762
            AMIH: CO731_04077(hutH)
            PHT: BLM14_16575 BLM14_17465
            PHYL: HB779_06505(hutH) HB779_12220
            RPOD: E0E05_00075(hutH)
            NIY: FQ775_16750(hutH)
            NKI: KW403_05400(hutH)
            PLA: Plav_1493
            KMN: HW532_11085(hutH)
            SME: SM_b21165(hutH1) SMa0306 SMc00669(hutH2)
            SMK: Sinme_2758 Sinme_4873 Sinme_5277
            SMQ: SinmeB_2534 SinmeB_3832 SinmeB_6541
            SMX: SM11_chr2864(hutH2) SM11_pC0359 SM11_pD0763(hutH1)
            SMI: BN406_02560(hutH) BN406_03581 BN406_05826(hutH)
            SMEG: C770_GR4Chr2814 C770_GR4pD0747
            SMEL: SM2011_a0306 SM2011_b21165(hutH1) SM2011_c00669(hutH2)
            SMER: DU99_14975 DU99_18825 DU99_29240
            SMD: Smed_2586 Smed_4658
            RHI: NGR_b13260 NGR_c27430
            SFH: SFHH103_05725(hutH)
            SFD: USDA257_c10390(hutH1) USDA257_c51050(hutH2)
            SIX: BSY16_1562(hutH) BSY16_4872 BSY16_553
            SAME: SAMCFNEI73_Ch3067(hutH) SAMCFNEI73_pC0936(hutH)
            SINO: SS05631_b58440 SS05631_c31100
            EAD: OV14_0174 OV14_3667 OV14_a0489
            EAH: FA04_11365 FA04_14335 FA04_22580
            ESJ: SJ05684_b52050 SJ05684_b54780
            EAK: EKH55_2655 EKH55_5257
            EMX: FKV68_14600 FKV68_27990(hutH)
            ATU: Atu3803(hutH) Atu3933(hutH)
            ARA: Arad_0592(hutHch) Arad_4563(hutH) Arad_4568(hutH) Arad_8393(hutH) Arad_8403(hutH)
            ATA: AWN88_04315 AWN88_06675
            AGR: AGROH133_12495 AGROH133_13201
            ATF: Ach5_37110(hutH) Ach5_40050 Ach5_49890(hutH)
            AVI: Avi_0506(hutH) Avi_5958(hutH) Avi_7540(hutH)
            AGC: BSY240_2756 BSY240_2758(hutH)
            ARO: B0909_17990 B0909_18395(hutH) B0909_24460(hutH)
            AGT: EYD00_18490(hutH) EYD00_20375
            ALF: CFBP5473_00760(hutH)
            ARUI: G6M88_15210 G6M88_17620(hutH)
            AVQ: HRR99_00560(hutH)
            RET: RHE_CH00352(hutHch) RHE_PE00072(hutHe1) RHE_PE00081(hutHe2)
            REC: RHECIAT_CH0000390(hutHch) RHECIAT_PA0000078(hutHa1) RHECIAT_PA0000088(hutHa2)
            REL: REMIM1_CH00358 REMIM1_PD00073(hutH-1) REMIM1_PD00082(hutH-2)
            REP: IE4803_CH00380 IE4803_PA00081(hutH-1) IE4803_PA00090(hutH-2)
            REI: IE4771_CH00389 IE4771_PC00072(hutH-1) IE4771_PC00081(hutH-2)
            RLE: RL0369(hutH2) RL4470(hutH1) pRL110205(hutH1) pRL110215(hutH2) pRL120749
            RLT: Rleg2_4365 Rleg2_5918 Rleg2_5927
            RLG: Rleg_4004 Rleg_4636 Rleg_6911 Rleg_6923
            RLB: RLEG3_06265 RLEG3_06330 RLEG3_08870 RLEG3_34345
            RLU: RLEG12_03375 RLEG12_03420 RLEG12_04405 RLEG12_33210
            RTR: RTCIAT899_CH02185 RTCIAT899_CH17625(hutH) RTCIAT899_PC05240 RTCIAT899_PC06915 RTCIAT899_PC08460
            RIR: BN877_II0966(hutH) BN877_II1354
            RPUS: CFBP5875_18655(hutH) CFBP5875_20600
            RHL: LPU83_0434(hutH) LPU83_pLPU83d1496(hutH1) LPU83_pLPU83d1867(hutH3)
            RGA: RGR602_CH00375 RGR602_PC01206(hutH)
            RHN: AMJ98_CH00365 AMJ98_PD00086(hutH-1) AMJ98_PD00095(hutH-2)
            RPHA: AMC79_CH00393 AMC79_PB00075(hutH-1) AMC79_PB00084(hutH-2)
            RHX: AMK02_CH00366 AMK02_PE00087(hutH-1) AMK02_PE00096(hutH-2)
            RHV: BA939_19345 BA939_21830
            RHK: Kim5_CH00371 Kim5_PB00077(hutH-1) Kim5_PB00086(hutH-2)
            REZ: AMJ99_CH00365 AMJ99_PC00086(hutH-1) AMJ99_PC00095(hutH-2)
            RJG: CCGE525_02815 CCGE525_05570 CCGE525_20765(hutH) CCGE525_27435 CCGE525_28770
            RHR: CKA34_00885(hutH) CKA34_05265 CKA34_20180 CKA34_23525
            RGR: FZ934_21030(hutH) FZ934_27635
            RAD: CO657_22250 CO657_31515 CO657_31560(hutH) CO657_35020
            ROY: G3A56_21665(hutH) G3A56_21750
            RII: FFM53_011420 FFM53_014670(hutH) FFM53_026450 FFM53_031425(hutH) FFM53_031470
            RHID: FFM81_019315 FFM81_023490 FFM81_030890(hutH) FFM81_030935
            RBQ: J2J99_01960 J2J99_27395(hutH) J2J99_27440
            RLN: J0663_10535 J0663_23100 J0663_28155 J0663_28200(hutH)
            RBAN: J2J98_01735 J2J98_23855 J2J98_24350(hutH) J2J98_24395
            RRG: J3P73_02140 J3P73_23125(hutH) J3P73_27745 J3P73_28950(hutH) J3P73_29160
            RLS: HB780_09270 HB780_09315 HB780_24685(hutH) HB780_24710 HB780_27920
            RROS: D4A92_06830(hutH) D4A92_06840
            NGL: RG1141_PA03950
            NGG: RG540_PA03550
            NEN: NCHU2750_35850(hutH) NCHU2750_41090(hutH) NCHU2750_43360(hutH)
            RFV: RFYW14_04538
            SHZ: shn_06945 shn_12075
            SZO: K8M09_06175(hutH) K8M09_10805
            SOJ: K6301_05330(hutH) K6301_09555
            PDES: FE840_002130(hutH)
            KAI: K32_47920
            BME: BMEII0367
            BMF: BAB2_0305(hutH)
            BMB: BruAb2_0303(hutH)
            BMC: BAbS19_II02890
            BAA: BAA13334_II00708
            BABO: DK55_2297(hutH)
            BABR: DO74_2717(hutH)
            BABT: DK49_2934(hutH)
            BABB: DK48_2395(hutH)
            BABU: DK53_2308(hutH)
            BABS: DK51_2887(hutH)
            BABC: DO78_2753(hutH)
            BMS: BRA0930(hutH)
            BSI: BS1330_II0922(hutH)
            BSF: BSS2_II0882(hutH)
            BSUI: BSSP1_II0878(hutH)
            BSUP: BSPT1_II0875(hutH)
            BSUV: BSPT2_II0876(hutH)
            BSUC: BSSP2_II0886(hutH)
            BMT: BSUIS_B0923(hutH)
            BSZ: DK67_2883(hutH)
            BSV: BSVBI22_B0921(hutH)
            BSW: IY71_15640
            BSG: IY72_15590
            BOV: BOV_A0872(hutH)
            BCS: BCAN_B0950(hutH)
            BSK: BCA52141_II1699
            BOL: BCOUA_II0930(hutH)
            BCAR: DK60_2621(hutH)
            BCAS: DA85_14935
            BMR: BMI_II924(hutH)
            BPP: BPI_II986(hutH)
            BPV: DK65_2722(hutH)
            BCET: V910_200362
            BVL: BF3285c2_0459(hutH)
            BRU: BFS01_11865
            BRJ: BKD03_01905
            OIN: IAR37_12255(hutH)
            BIO: BR141012304_20087(hutH)
            OAN: Oant_1435
            OAH: DR92_1001(hutH)
            OPS: A8A54_07765
            OCH: CES85_1876(hutH) CES85_2798
            OCR: HGK82_08860(hutH)
            OCL: GTN27_09170(hutH)
            PSCQ: KHQ08_01100(hutH) KHQ08_08020
            BJA: bll6242(hutH)
            BJU: BJ6T_34530
            BJP: RN69_16750
            BRA: BRADO1604(hutH)
            BBT: BBta_6451(hutH)
            BRS: S23_20470(hutH)
            AOL: S58_59320
            BRC: BCCGELA001_26830
            BRAD: BF49_5335
            BIC: LMTR13_13795
            BRO: BRAD285_5796(hutH)
            BRK: CWS35_19750(hutH)
            BOT: CIT37_23010(hutH)
            BRQ: CIT40_23375(hutH)
            BGQ: X265_11090(hutH)
            BGZ: XH91_10330(hutH)
            BSYM: CIT39_22375(hutH)
            BBET: F8237_25125(hutH)
            BARH: WN72_34805(hutH)
            BVZ: BRAD3257_2914(hutH)
            BEL: BE61_67270(hutH)
            BDG: LPJ38_33035(hutH)
            BSEP: HAP48_0032555(hutH)
            BQB: J4P68_0033790(hutH)
            RBK: E0H22_02220(hutH)
            VGO: GJW-30_1_01376(hutH)
            TRB: HB776_23040(hutH)
            BOP: AXW83_16680 AXW83_25995
            BOS: BSY19_1405(hutH) BSY19_1936
            BVV: BHK69_08035 BHK69_10315
            BOI: BLM15_10865 BLM15_15545 BLM15_21300 BLM15_24355
            BOF: FQV39_12810(hutH) FQV39_15655
            BHE: BH06500(hutH)
            BHN: PRJBM_00663(hutH)
            BHS: BM1374165_00638(hutH)
            BQU: BQ06730(hutH)
            BQR: RM11_0636
            BTR: BT_1465(hutH)
            BTX: BM1374166_01392(hutH)
            BGR: Bgr_12580(hutH)
            BCD: BARCL_0852(hutH)
            BVN: BVwin_04020(hutH)
            BARW: BWD162_004620
            BEZ: NCTC12898_00914(hutH)
            BARN: D1092_05030(hutH)
            BKY: D1093_03835(hutH)
            BALS: HWV54_00290(hutH)
            BTAY: LAJ60_00880(hutH)
            XAU: Xaut_1004
            SNO: Snov_3564
            STAR: G3545_00855(hutH) G3545_07440(hutH)
            LNE: FZC33_10685 FZC33_15085 FZC33_17450 FZC33_24195 FZC33_28965(hutH)
            APRA: G3A50_18500(hutH)
            MET: M446_1653
            MNO: Mnod_1038
            MAQU: Maq22A_c03965(hutH)
            MEE: DA075_16445(hutH)
            METS: DK389_23820
            MTEA: DK419_07420(hutH)
            MIND: mvi_04020(hutH)
            MOG: MMB17_22300
            MOC: BB934_02775 BB934_10645
            MIV: C4E04_12190(hutH) C4E04_18765
            MICO: GDR74_02980 GDR74_08795(hutH)
            RHJ: HZY79_08980(hutH)
            CHEL: AL346_20080
            CDQ: BOQ54_10755
            DEQ: XM25_20520
            DEI: C4375_17790
            DEA: FPZ08_01770
            MMYR: MXMO3_00155
            YTI: FNA67_01845
            PLEO: OHA_1_01525(hutH)
            HDI: HDIA_0133(hutH)
            MEY: TM49_00450 TM49_03180 TM49_05180
            MAAD: AZF01_00545 AZF01_19330
            MMED: Mame_01255(hutH_1) Mame_04579(hutH_2)
            MLUT: JET14_01755(hutH) JET14_20205
            AUA: M673_18785 M673_21885
            AALA: IGS74_01825(hutH)
            AALM: LUX29_02920(hutH)
            AUZ: Sa4125_28050(hutH) Sa4125_28070(hutH2)
            AUB: LXB15_06630(hutH)
            THD: BHV28_12930(hutH)
            PSIN: CAK95_06085
            NOH: G5V57_06575 G5V57_07150 G5V57_07170(hutH) G5V57_07195 G5V57_15870(hutH) G5V57_29275
            PSF: PSE_0928(hutH)
            PPHR: APZ00_19995
            LAP: ACP90_06010
            LABR: CHH27_14470(hutH)
            LABP: FJ695_08725(hutH)
            LABT: FIU93_11650(hutH)
            LAGG: B0E33_17565
            SIW: GH266_16270(hutH)
            PHR: C6569_18200(hutH)
            PSTG: E8M01_05750 E8M01_11995(hutH)
            LIZ: LGH83_14235 LGH83_16400 LGH83_16535(hutH)
            ACUT: MRB58_14720(hutH)
            CCR: CC_0959
            CCS: CCNA_01010
            CAK: Caul_1297
            CSE: Cseg_3333
            CHQ: AQ619_05165
            CMB: CSW64_20200(hutH)
            CFH: C1707_12395(hutH)
            CAUF: CSW63_18350(hutH)
            CAUL: KCG34_02455(hutH)
            PZU: PHZ_c0466(hutH)
            BRD: JL11_11610
            BNE: DA69_06265
            BRG: A4249_06635
            BVC: CEP68_15370(hutH)
            BDM: EQG53_10820(hutH)
            BRF: E4M01_07035(hutH)
            BREV: E7T10_08890(hutH)
            BMED: GYM46_15830(hutH)
            BVY: NCTC9239_01793(hutH)
            BND: KWG56_04085(hutH)
            BPON: IFE19_10370(hutH)
            BGOE: IFJ75_10130(hutH)
            BVIT: JIP62_01620(hutH)
            BALB: M8231_06185(hutH)
            TSV: DSM104635_01098(hutH)
            SIL: SPO2192(hutH)
            SIT: TM1040_3005
            RUA: D1823_19355(hutH)
            RUT: FIU92_18830(hutH)
            RDE: RD1_3678(hutH)
            RLI: RLO149_c007720(hutH)
            RPON: G3256_10990(hutH)
            PGA: PGA1_c36340(hutH)
            PGL: PGA2_c34520(hutH)
            PGD: Gal_03702
            PHP: PhaeoP97_03540
            PPIC: PhaeoP14_03442
            PHQ: D1820_13150(hutH)
            OAT: OAN307_c42060(hutH)
            OAR: OA238_c03630(hutH)
            LMD: METH_21705
            LEJ: ETW24_11355 ETW24_21230(hutH)
            LAQU: R2C4_00270(hutH)
            LEV: ETW23_11330 ETW23_22495(hutH)
            MALG: MALG_04367
            CON: TQ29_15865
            YPAC: CEW88_13600(hutH)
            YAN: AYJ57_05325
            TPRO: Ga0080559_TMP2212
            SUAM: BOO69_11705
            SULZ: C1J03_01095(hutH)
            SULI: C1J05_01565 C1J05_06565(hutH) C1J05_15080
            SULD: B5M07_05515
            SDO: SD1155_04205(hutH)
            SMED: JNX03_00530(hutH)
            SINL: DSM14862_01297(hutH)
            SPSE: SULPSESMR1_02234(hutH)
            RMM: ROSMUCSMR3_01580(hutH) ROSMUCSMR3_01591(hutH)
            ROK: RAK1035_1574 RAK1035_1585
            RID: RIdsm_04577(hutH_1) RIdsm_04715(hutH_2)
            ROM: EI983_00620 EI983_00670(hutH)
            ROH: FIU89_07550(hutH)
            THAA: CFI11_16945(hutH)
            MALU: KU6B_55930(hutH)
            PALX: GQA70_19945(hutH)
            RSP: RSP_2935(hutH)
            RSH: Rsph17029_1579
            RSK: RSKD131_1252
            RBL: B6K69_00110
            PDE: Pden_0711 Pden_3519
            PAMI: JCM7686_1821 JCM7686_pAMI4p176 JCM7686_pAMI4p285 JCM7686_pAMI6p053
            PYE: A6J80_14565(hutH)
            PCON: B0A89_11165
            PZH: CX676_06570(hutH)
            PARU: CYR75_09280(hutH)
            PARS: DRW48_04325(hutH)
            PKD: F8A10_09295(hutH)
            PPAN: ESD82_18305(hutH)
            PSAN: HGN31_13655(hutH)
            RSU: NHU_01258(hutH)
            RHM: B5V46_12430
            RMB: K529_015300
            DON: BSK21_09495
            THW: BMG03_18925
            TEC: AKL02_003370(hutH)
            RBG: BG454_17855(hutH)
            GEH: HYN69_09765(hutH)
