ENTRY       K01754                      KO
SYMBOL      E4.3.1.19, ilvA, tdcB
NAME        threonine dehydratase [EC:4.3.1.19]
PATHWAY     map00260  Glycine, serine and threonine metabolism
            map00290  Valine, leucine and isoleucine biosynthesis
            map01100  Metabolic pathways
            map01110  Biosynthesis of secondary metabolites
            map01200  Carbon metabolism
            map01230  Biosynthesis of amino acids
MODULE      M00570  Isoleucine biosynthesis, threonine => 2-oxobutanoate => isoleucine
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            MARU: FIU81_12445(tdcB) FIU81_16005(ilvA)
            ROT: FIV09_13575(tdcB2) FIV09_17740(ilvA)
            RMH: LVO79_03710 LVO79_15110(eutB) LVO79_15200(ilvA)
            MALU: KU6B_39220(eutB) KU6B_42590 KU6B_51510(ilvA_1) KU6B_54570(ilvA_2)
            TGL: HFZ77_08070 HFZ77_11625(ilvA)
            TMD: KUV46_00475 KUV46_07825
            HAT: RC74_02895 RC74_05955 RC74_08885 RC74_18025(eutB)
            PALX: GQA70_01640 GQA70_03320 GQA70_19285(ilvA) GQA70_23470
            LSAL: KBK07_03190 KBK07_08785
            RSP: RSP_2252
            RSH: Rsph17029_0926 Rsph17029_2872
            RSQ: Rsph17025_2244 Rsph17025_2649 Rsph17025_3175
            RSK: RSKD131_0570 RSKD131_2609
            CAZT: LV780_10130 LV780_14795(ilvA) LV780_15630(eutB)
            RCP: RCAP_rcc00179(ilvA)
            RHP: LPB142_01585
            RBL: B6K69_10825 B6K69_14490
            PDE: Pden_0285 Pden_0497 Pden_3920
            PAMI: JCM7686_1648 JCM7686_2701
            PYE: A6J80_06550 A6J80_21885
            PCON: B0A89_03530
            PZH: CX676_02835 CX676_09575 CX676_10440
            PARO: CUV01_01775 CUV01_02770 CUV01_03770 CUV01_11720
            PARU: CYR75_11390
            PAMN: JCM7685_0711
            PMUT: DPM13_04585
            PARS: DRW48_07105
            PARR: EOJ32_04450(ilvA) EOJ32_18370
            PAAK: FIU66_02720(ilvA) FIU66_05600
            PKD: F8A10_01770(ilvA) F8A10_17645(eutB)
            PPAN: ESD82_11980(ilvA)
            PLIA: E4191_02280(ilvA) E4191_06410(eutB)
            PSAN: HGN31_05235(ilvA)
            PMAU: CP157_03282(thadh)
            PTP: RCA23_c04630 RCA23_c20180(sRY) RCA23_c30650
            RSU: NHU_01045 NHU_01819 NHU_04028
            RHM: B5V46_00480 B5V46_08635 B5V46_13490
            RHC: RGUI_0717 RGUI_0932 RGUI_2492
            RMB: K529_014690 K529_015330 K529_016960
            DAA: AKL17_0188 AKL17_0867 AKL17_4557
            THW: BMG03_01425
            TEC: AKL02_000480(ilvA)
            LVS: LOKVESSMR4R_00360(psdht) LOKVESSMR4R_01763(psdht) LOKVESSMR4R_02237(tdcB) LOKVESSMR4R_02327(tdcB) LOKVESSMR4R_03893(psdht)
            RBG: BG454_04915 BG454_06020
            GEH: HYN69_00880 HYN69_12570 HYN69_17545
            GFU: KM031_05260 KM031_09875(ilvA)
            TAW: EI545_10700(ilvA) EI545_15465
            SALO: EF888_04870 EF888_15685(eutB) EF888_17645
            SEDI: EBB79_02620 EBB79_20575(ilvA) EBB79_21440
            HML: HmaOT1_04875 HmaOT1_05255 HmaOT1_12510(ilvA) HmaOT1_14450
            BOO: E2K80_01125 E2K80_03195 E2K80_09530 E2K80_10420 E2K80_16295(ilvA)
            PSEB: EOK75_08665(ilvA) EOK75_17030
            LIT: FPZ52_02790 FPZ52_10785 FPZ52_11015(eutB) FPZ52_17295(ilvA)
            PPRU: FDP22_06565(ilvA) FDP22_07230
            PAED: G5B38_04560 G5B38_10105 G5B38_11730(ilvA) G5B38_12870(eutB)
            MON: G8E03_03100 G8E03_14400
            PAMO: BAR1_03260 BAR1_03950 BAR1_13875 BAR1_17275
            PSHQ: F3W81_12065 F3W81_15205(ilvA)
            POZ: I0K15_05480 I0K15_09760
            PALW: PSAL_027100(ilvA) PSAL_031410(thadh) PSAL_034610(psdht)
            PPAF: I8N54_00060(eutB) I8N54_02590 I8N54_18060
            PGV: SL003B_1487 SL003B_1907 SL003B_3513
            CACT: HZ995_06095(ilvA) HZ995_10870
            THAS: C6Y53_09190(ilvA) C6Y53_10780 C6Y53_13340
            HDH: G5B40_06290 G5B40_08325(eutB) G5B40_08455 G5B40_17890 G5B40_18745
            CMAG: CBW24_00525 CBW24_13020
            FAP: GR316_01855 GR316_09340(ilvA)
            GCE: KYE46_01350(ilvA) KYE46_06300 KYE46_08730 KYE46_13110
            NSM: JO391_06250 JO391_09760 JO391_15615(ilvA)
            ACRO: K3J57_11030 K3J57_12510 K3J57_13475(eutB) K3J57_13705(ilvA)
            FAQ: G5B39_01670(ilvA) G5B39_06385(eutB) G5B39_06905
            AMAQ: GO499_03975 GO499_04015(eutB) GO499_13730 GO499_17960
            MMR: Mmar10_1146 Mmar10_1589
            GAK: X907_1705
            HYT: HXX25_05360
            HNE: HNE_0171(ilvA) HNE_1148
            HBA: Hbal_0068 Hbal_1811
            CBOT: ATE48_01310
            HBC: AEM38_00360 AEM38_06090
            ZMO: ZMO1275
            ZMN: Za10_0066
            ZMM: Zmob_0067
            ZMB: ZZ6_0070
            ZMI: ZCP4_0065
            ZMC: A265_00065(tdcB)
            ZMR: A254_00065(tdcB)
            ZMP: Zymop_0051
            NAR: Saro_1100
            NPP: PP1Y_AT30002 PP1Y_AT5484
            NPN: JI59_01575 JI59_09105
            NRE: BES08_02020 BES08_16380
            NOV: TQ38_011315 TQ38_015540
            NOT: C7W88_09615 C7W88_11755
            NOR: FA702_03505 FA702_14935
            NGF: FRF71_01540 FRF71_11280
            NOG: GKE62_03655 GKE62_13205 GKE62_15895
            NDR: HT578_04455 HT578_11425
            SAL: Sala_1202 Sala_1842
            SPHK: SKP52_09060 SKP52_16530
            SPHP: LH20_03020 LH20_11610
            SMAG: AN936_01685 AN936_07690
            SMAZ: LH19_01790 LH19_07840 LH19_17610
            STER: AOA14_04205 AOA14_16680
            SGI: SGRAN_1151(tdcB2) SGRAN_1983(tdcB)
            SPHQ: BWQ93_07510 BWQ93_11710
            SPHO: C3E99_02210 C3E99_09125
            SPHX: E5675_04060 E5675_11120
            SPHU: SPPYR_1235 SPPYR_1864 SPPYR_3061
            SWI: Swit_0497 Swit_0503 Swit_1588 Swit_2394
            SPHD: HY78_13545 HY78_18015 HY78_24180 HY78_24210
            RDI: CMV14_03715 CMV14_23535
            SPHM: G432_08280 G432_16050
            STAX: MC45_03730 MC45_11370
            SPHI: TS85_12060 TS85_15565 TS85_18650
            SSAN: NX02_07760 NX02_16885 NX02_20580
            SNJ: A7E77_10290 A7E77_12335
            SMY: BJP26_06210 BJP26_17325
            SPAN: AWL63_12170 AWL63_16555
            SKR: BRX40_17865 BRX40_18165
            SPLM: BXU08_01730 BXU08_18445
            SPLK: AV944_13785 AV944_14620
            SPKC: KC8_00300 KC8_15365
            SPHC: CVN68_07290 CVN68_20520
            SPHF: DM480_00860 DM480_02995
            SPAU: DRN02_006610 DRN02_007085
            SECH: B18_06225 B18_15900 B18_18370
            SLUT: H9L13_07865
            SRHI: H9L12_04875 H9L12_08680
            SLAN: GV829_10740 GV829_12035 GV829_13885
            SDH: H9L15_15280
            SSED: H9L14_01865 H9L14_06405 H9L14_10050
            SPAP: H3Z74_01580 H3Z74_07310 H3Z74_11425 H3Z74_22345 H3Z74_23805
            SXA: FMM02_00545 FMM02_03525
            SPAI: FPZ24_04150 FPZ24_09575
            SPII: G7077_10560
            SSIN: G7078_06530 G7078_09720
            SSAU: H8M03_03335 H8M03_11345
            SARI: H5J25_05935 H5J25_10890
            SCHY: GVO57_05230 GVO57_08220
            SSUA: FPZ54_00965 FPZ54_01270
            SBIN: SBA_ch1_26730 SBA_ch1_32370 SBA_ch1_34270
            SAER: NEF64_05270 NEF64_13625
            SJP: SJA_C1-15200(ilvA)
            SINB: SIDU_07005
            SCH: Sphch_1219
            SSY: SLG_11820 SLG_24380 SLG_25780 SLG_32560
            SYB: TZ53_01225 TZ53_15635
            SBD: ATN00_15835
            SPMI: K663_06540
            SPHB: EP837_00454(ilvA)
            SPHR: BSY17_2783(ilvA) BSY17_480
            SPHT: K426_06230 K426_08525
            SHYD: CJD35_11310 CJD35_11800 CJD35_12185
            SYA: A6768_00425 A6768_05325 A6768_09640
            SCLO: SCLO_1010190
            SPYG: YGS_C1P0494 YGS_C1P0889 YGS_C2P0366
            SUFL: FIL70_12740
            SBAR: H5V43_02770 H5V43_10350
            SAMI: SAMIE_1010000 SAMIE_1010200
            SPPH: KFK14_11895 KFK14_14470 KFK14_14725
            CIJ: WG74_07460 WG74_11710
            SPHG: AZE99_07630 AZE99_08745
            SFLA: SPHFLASMR4Y_00644(tdcB) SPHFLASMR4Y_00831(tdcB)
            SPHY: CHN51_14250 CHN51_15370
            SPHL: LPB140_07390 LPB140_10940
            BLAS: BSY18_1869(ilvA) BSY18_984
            BFW: B5J99_00190 B5J99_14280
            SPHJ: BSL82_00750
            SPZR: G5C33_13405 G5C33_16935
            HGN: E6W36_12960
            PALG: HFP57_04310 HFP57_08650
            PARJ: J4G78_01440 J4G78_03215 J4G78_07240
            PHAO: HF685_02425 HF685_04095
            SMIC: SmB9_16740 SmB9_21520(ilvA_1) SmB9_22500 SmB9_25980(ilvA_2)
            SPHS: ETR14_15015 ETR14_20270
            SAND: H3309_02710 H3309_07745 H3309_09000
            POQ: KZX46_15945 KZX46_16485
            AEP: AMC99_00889 AMC99_01904
            ALB: AEB_P1963 AEB_P3281
            ALH: G6N82_02485 G6N82_12510
            AAY: WYH_00755(psdht) WYH_01379(tdcB)
            AMX: AM2010_404 AM2010_783
            PMAS: NCF86_02090 NCF86_04845
            ANH: A6F65_01927(psdht) A6F65_02297(tdcB)
            ADO: A6F68_01464(tdcB) A6F68_01862(psdht)
            TFV: IDJ81_07585 IDJ81_12730
            CNA: AB433_13695
            CMAN: A9D14_08000 A9D14_10565
            ERY: CP97_08910 CP97_12265
            EGN: BMF35_a0218 BMF35_a2136
            EFV: CHH26_05950 CHH26_12400
            QCI: NCF85_02245 NCF85_03625
            ELI: ELI_01630 ELI_04715
            ELQ: Ga0102493_11227 Ga0102493_112794
            ERK: CD351_05925 CD351_08600
            ERR: DVR09_06165 DVR09_12210
            ERF: FIU90_05745(tdcB1) FIU90_08685(tdcB2)
            EMV: HQR01_01580 HQR01_11905
            PNS: A9D12_08710 A9D12_10750
            PORL: BG023_111253 BG023_111663
            PHZ: CHX26_06855 CHX26_09730
            POT: E2E27_13385 E2E27_15740
            GOX: GOX0325
            GOH: B932_2062
            GOY: GLS_c03470(tdcB)
            GAL: A0U94_00515 A0U94_08675
            GTI: FXF46_01250
            GSP: IGS75_02125
            GFA: MKW11_01765
            GBE: GbCGDNIH1_2290
            GBH: GbCGDNIH2_2290
            GBC: GbCGDNIH3_2290
            GBS: GbCGDNIH4_2290
            ACR: Acry_0909 Acry_1902 Acry_2234
            AMV: ACMV_09780(tdcB) ACMV_21450 ACMV_24760
            GDI: GDI3341
            GDJ: Gdia_3029
            GXY: GLX_10030
            GXL: H845_2176
            KNA: B0W47_04780 B0W47_14225
            KEU: S101446_01467(ilvA)
            KSC: CD178_01887(tdcB)
            KRE: GWK63_10920
            APT: APA01_09850
            APW: APA42C_09850
            APF: APA03_09850
            APU: APA07_09850
            APG: APA12_09850
            APQ: APA22_09850
            APX: APA26_09850
            APZ: APA32_09850
            APK: APA386B_2498
            ASZ: ASN_170
            ASV: WG31_05450
            AACE: A0U92_10155
            APER: A0U91_03320
            APOM: CPF11_02505
            ATO: CIW82_11625
            AASC: A4S02_02880
            ACET: DS739_05165
            AOT: AcetOri_orf00793
            AOY: EOV40_004480
            ACEK: FLP30_00230
            ABG: Asbog_02019
            KBA: A0U89_02735
            RGI: RGI145_13615
            ROS: CTJ15_22750
            RMUC: FOB66_15265
            RMT: IAI58_01010 IAI58_07960 IAI58_14230
            NCH: A0U93_06030
            COQ: D9V35_06790
            COMM: GN303_06580
            NTN: D5366_01235
            SSAM: E3D00_01750
            BOB: GN304_06420
            BOMB: GT348_06020
            EBLA: JGUZn3_00070(tdcB_1)
            LCK: HN018_05655
            KHA: IFJ82_05390
            PARZ: DTQ13_01795
            SRF: LHU95_02465 LHU95_04785 LHU95_22280 LHU95_22835
            RAP: RHOA_2296 RHOA_6114(tdcB) RHOA_6159(thadh)
            SHUM: STHU_08990 STHU_11740 STHU_19710 STHU_24180 STHU_38060
            SVC: STVA_14980 STVA_23550 STVA_31440 STVA_39040 STVA_40890
            STEL: STAQ_08550 STAQ_14630 STAQ_15630 STAQ_21860 STAQ_30420
            AZL: AZL_013420(tdcB) AZL_b03420(tdcB) AZL_c02390(tdcB)
            ALI: AZOLI_p30120(tdcB1) AZOLI_p40483(tdcB3)
            ABS: AZOBR_100164 AZOBR_150167
            ABQ: ABAZ39_04030 ABAZ39_08770 ABAZ39_22640 ABAZ39_31355
            ABF: AMK58_05740 AMK58_10000 AMK58_19600 AMK58_26930
            ATI: AL072_13030 AL072_17140 AL072_17675(eutB)
            AZT: TSH58p_06285 TSH58p_15545 TSH58p_21120 TSH58p_27475
            AZM: DM194_16720 DM194_24435
            AZZ: DEW08_00130
            AOZ: HUE56_17825 HUE56_28380
            NAO: Y958_11170 Y958_14240
            NCB: C0V82_05280 C0V82_07285
            SKT: IGS68_04815(ilvA) IGS68_14615 IGS68_17500
            SMUC: JL100_008515 JL100_011560 JL100_022935(ilvA)
            SROE: JL101_008385 JL101_014145 JL101_021620(ilvA)
            RRU: Rru_A0647 Rru_A2877
            RRF: F11_03315 F11_14750
            RCE: RC1_0779 RC1_3167(ilvA)
            MGY: MGMSRv2__1104
            MGRY: MSR1_11630(tdcB)
            TMO: TMO_1612(tdcB) TMO_2329 TMO_c0333
            FER: FNB15_00575 FNB15_11210 FNB15_17110
            HTQ: FRZ44_00500 FRZ44_20110(ilvA) FRZ44_30120
            HADH: FRZ61_00470 FRZ61_17390 FRZ61_27130(ilvA)
            TXI: TH3_02600(eutB) TH3_08355 TH3_08585 TH3_10135
            THAC: CSC3H3_02855 CSC3H3_07940 CSC3H3_08190 CSC3H3_09860
            TII: DY252_11160 DY252_11370 DY252_13005 DY252_18720(eutB)
            THAI: IT893_02700(eutB) IT893_08240 IT893_09870 IT893_10105
            MAGQ: MGMAQ_1411 MGMAQ_1560 MGMAQ_1958
            ELIO: KO353_00320 KO353_05430 KO353_13355
            NACI: NUH88_01650 NUH88_01770 NUH88_05950 NUH88_07435
            PBR: PB2503_06312
            MGM: Mmc1_3647
            ECOG: FIV45_09040 FIV45_12865
            APB: SAR116_0526 SAR116_0543 SAR116_2430
            SNEA: NBZ79_02335 NBZ79_05515(eutB) NBZ79_11625
            KOZ: KFF44_07935 KFF44_10280
            BBA: Bd1056(ilvA)
            BBAT: Bdt_0997(ilvA)
            BBW: BDW_03700
            BBAC: EP01_15350
            BDQ: CIK05_03935
            BDC: DOE51_04995
            BDZ: DOM22_15035
            BDK: HW988_14035
            BEX: A11Q_832
            BMX: BMS_0961(tdcB)
            HAX: BALOs_2377
            SBF: JCM31447_13790
            AFR: AFE_0722(ilvA)
            AFE: Lferr_0870
            ACU: Atc_1318
            ACZ: Acaty_c1082
            AFI: Acife_2175
            AFJ: AFERRID_19570
            ATX: GCD22_02982(ilvA)
            AFP: K1Y48_09915(ilvA)
            MAES: Ga0123461_0688 Ga0123461_1096
            MFN: Ga0123462_1238 Ga0123462_1591
            HTL: HPTL_0143
            BSU: BSU21770(ilvA)
            BSR: I33_2235(ilvA)
            BSL: A7A1_2863
            BSH: BSU6051_21770(ilvA)
            BSY: I653_10335
            BSUT: BSUB_02342(ilvA)
            BSUL: BSUA_02342(ilvA)
            BSUS: Q433_11850
            BSO: BSNT_08567(ilvA)
            BSN: BSn5_01345
            BSQ: B657_21770(ilvA)
            BSX: C663_2050(ilvA)
            BSP: U712_10520
            BSS: BSUW23_10650(ilvA)
            BST: GYO_2400(ilvA)
            BLI: BL03302(ilvA)
            BLD: BLi02315(ilvA)
            BLH: BaLi_c24020(ilvA)
            BAY: RBAM_019920(ilvA)
            BAQ: BACAU_1997(ilvA1) BACAU_1998(ilvA2)
            BYA: BANAU_2098(ilvA)
            BAMP: B938_10295
            BQY: MUS_2353(ilvA)
            BAML: BAM5036_1920(ilvA)
            BAMA: RBAU_1956(ilvA)
            BAMN: BASU_1923(ilvA)
            BAMB: BAPNAU_1737(ilvA)
            BAMT: AJ82_11300
            BAMY: V529_21970(ilvA)
            BMP: NG74_02085(ilvA)
            BAO: BAMF_2078(ilvA)
            BAZ: BAMTA208_07110(ilvA)
            BQL: LL3_02182(ilvA)
            BXH: BAXH7_01446(ilvA)
            BAMI: KSO_009475
            BAMC: U471_20530
            BAMF: U722_10900
            BSIA: CWD84_11015
            BAE: BATR1942_08735
            BVM: B9C48_10135
            BSON: S101395_02291(ilvA)
            BHT: DIC78_20610
            BMOJ: HC660_20560(ilvA)
            BTEQ: G4P54_11420(ilvA)
            BIQ: AN935_10580
            BAN: BA_1854(ilvA) BA_2469(tdcB)
            BAR: GBAA_1854(ilvA) GBAA_2469(tdcB)
            BAT: BAS1718 BAS2297
            BAH: BAMEG_2132(tdcB) BAMEG_2738(ilvA)
            BAI: BAA_1923(ilvA) BAA_2526(tdcB)
            BAX: H9401_1752 H9401_2346
            BANT: A16_18920 A16_25000
            BANR: A16R_19120 A16R_25280
            BANS: BAPAT_1767 BAPAT_2361
            BANH: HYU01_09310 HYU01_12275
            BANV: DJ46_1255(ilvA) DJ46_663(ilvA)
            BCE: BC1781 BC2400
            BCA: BCE_1938(ilvA) BCE_2502(tdcB)
            BCZ: BCE33L1670(ilvA) BCE33L2218(tdcB)
            BCR: BCAH187_A1970(ilvA) BCAH187_A2565(tdcB)
            BCB: BCB4264_A1855(ilvA) BCB4264_A2424(tdcB)
            BCU: BCAH820_1892(ilvA) BCAH820_2486(tdcB)
            BCG: BCG9842_B2906(tdcB) BCG9842_B3487(ilvA)
            BCQ: BCQ_1855(ilvA) BCQ_2387(tdcB)
            BCX: BCA_1860(ilvA) BCA_2532(tdcB)
            BAL: BACI_c18400(ilvA) BACI_c24110(tdcB)
            BNC: BCN_1781 BCN_2381
            BCF: bcf_09080 bcf_12270
            BCER: BCK_22625 BCK_25320
            BCEF: BcrFT9_01525 BcrFT9_01959
            BCY: Bcer98_1447
            BTK: BT9727_1695(ilvA) BT9727_2260(tdcB)
            BTL: BALH_1629 BALH_2199
            BTB: BMB171_C1647(ilvA) BMB171_C2160(tdcB)
            BTT: HD73_2030 HD73_2681
            BTHR: YBT1520_10105 YBT1520_13155
            BTHI: BTK_10270 BTK_13310
            BTC: CT43_CH1716(ilvA) CT43_CH2376(tdcB)
            BTF: YBT020_09680 YBT020_12495
            BTM: MC28_1036 MC28_5101 MC28_F241
            BTG: BTB_c18320(ilvA) BTB_c24980(tdcB)
            BTI: BTG_07880 BTG_11520
            BTN: BTF1_06660 BTF1_09455
            BTHT: H175_ch1741 H175_ch2414
            BTHU: YBT1518_10300 YBT1518_13345
            BTW: BF38_3013(ilvA) BF38_3649(ilvA)
            BTHY: AQ980_17650 AQ980_20845
            BWE: BcerKBAB4_1711
            BWW: bwei_3175(ilvA)
            BMYO: BG05_4126(ilvA)
            BTY: Btoyo_3100 Btoyo_4411
            BMYC: DJ92_3010(ilvA) DJ92_3574(ilvA) DJ92_4391(ilvA)
            BBY: CY96_08400 CY96_11070
            BWD: CT694_09925 CT694_12985 CT694_32005 CT694_32275
            BTRO: FJR70_01715(ilvA) FJR70_06970(tdcB) FJR70_31190
            BMOB: MLA2C4_09465 MLA2C4_12780
            BNT: GSN03_09005(ilvA) GSN03_12055(tdcB)
            BPAC: LMD38_14550(tdcB) LMD38_17345(ilvA)
            BPU: BPUM_1911
            BPUM: BW16_10465
            BPUS: UP12_09760
            BIF: N288_16335
            BMET: BMMGA3_10230(ilvA)
            BSM: BSM4216_3754
            BGY: BGLY_2567(ilvA)
            BWH: A9C19_08025
            BXI: BK049_17370
            BALT: CFN77_10285(ilvA)
            BSAF: BSL056_10740
            BIT: BIS30_00515
            BFD: NCTC4823_00536(ilvA_1) NCTC4823_03394(eutB) NCTC4823_03547(psdht)
            BDA: FSZ17_14315(ilvA)
            BBAD: K7T73_19075(ilvA)
            BCAB: EFK13_11015(ilvA)
            BRY: M0696_10715(ilvA)
            BJS: MY9_2181
            BACI: B1NLA3E_10340 B1NLA3E_14210
            GST: HW35_00800 HW35_17675(eutB)
            BACW: QR42_09715
            BACP: SB24_18740
            BACB: OY17_12995
            BACO: OXB_1505 OXB_2634
            BACY: QF06_09095
            BACL: BS34A_24010(ilvA)
            BALM: BsLM_2119
            BACS: AUL54_00425
            BACQ: DOE78_09440 DOE78_15535
            BACA: FAY30_12645(ilvA)
            BAQU: K6959_09225(ilvA)
            BCO: Bcell_2038
            BHK: B4U37_08625
            BCOH: BC6307_02290 BC6307_06035
            BCIR: C2I06_07700
            BMQ: BMQ_4058(ilvA)
            BMD: BMD_4043(ilvA)
            BMH: BMWSH_1168(ilvA)
            BMEG: BG04_5941 BG04_974(ilvA)
            BEO: BEH_06135
            BFX: BC359_07780
            PARH: I5S86_02470(ilvA) I5S86_14865 I5S86_16190(ilvA) I5S86_22020 I5S86_22760(eutB)
            PKS: IE339_06810(ilvA)
            BCK: BCO26_2360
            BAG: Bcoa_2062
            BCOA: BF29_1503(ilvA)
            BHA: BH1711(ilvA)
            BCL: ABC1181 ABC2049(ilvA)
            BLE: BleG1_1980
            BKW: BkAM31D_11275(ilvA)
            BGI: BGM20_04585
            BPF: BpOF4_15730(ilvA)
            BON: A361_15555(eutB) A361_18810
            BKO: CKF48_04635 CKF48_19490
            CGOT: J1899_13585(ilvA)
            CFIR: NAF01_16925(ilvA)
            CSOA: LIS82_17550(ilvA)
            OIH: OB2616
            OCN: CUC15_14855(ilvA)
            OCB: CV093_15795(ilvA)
            GKA: GK1591 GK1773
            GTE: GTCCBUS3UF5_18390 GTCCBUS3UF5_20670
            GTK: GT3570_07670 GT3570_08475
            GTM: GT3921_10610 GT3921_11460
            GLI: GLN3_01315 GLN3_02170
            BCAL: CWI35_01320 CWI35_02180
            GTN: GTNG_1440 GTNG_1668 GTNG_2276
            GWC: GWCH70_1584 GWCH70_1852
            GYC: GYMC61_2432 GYMC61_2586
            GYA: GYMC52_1559 GYMC52_1716
            GCT: GC56T3_1767 GC56T3_1917
            GMC: GY4MC1_0698 GY4MC1_1690 GY4MC1_2039
            GGH: GHH_c16080(ilvA1) GHH_c18160(ilvA2)
            GJF: M493_08225 M493_09160
            GEA: GARCT_01599(tdcB) GARCT_01793(ilvA)
            GEL: IB49_00900
            GSE: GT50_18040 GT50_18935
            GSR: GS3922_07640 GS3922_08620
            GEJ: A0V43_05300 A0V43_06215
            GZA: IC807_04020 IC807_05025(ilvA)
            GTH: Geoth_0697 Geoth_1772 Geoth_2127
            PTL: AOT13_12145 AOT13_13925 AOT13_18815
            PTB: DER53_12495(ilvA) DER53_13685
            PCAL: BV455_00125(tdcB) BV455_03740(ilvA)
            AFL: Aflv_1393(ilvA) Aflv_1453(ilvA)
            AGN: AFK25_07170 AFK25_07545
            ANM: GFC28_610(ilvA) GFC28_849(ilvA)
            AAMY: GFC30_1886(ilvA) GFC30_2086(ilvA)
            ANL: GFC29_1014(ilvA) GFC29_777(ilvA)
            AND: GRQ40_08410(ilvA) GRQ40_09760
            ACAI: ISX45_05785(ilvA) ISX45_07055
            ASED: IRT44_08885(ilvA)
            AXL: AXY_13340(ilvA)
            LSP: Bsph_0932
            LGY: T479_02385 T479_02580
            LFU: HR49_21355
            LYS: LBYS11_02490
            LYB: C3943_03125
            LYZ: DCE79_02045 DCE79_17545
            LYG: C1N55_03970
            LPAK: GDS87_02540(ilvA)
            LAGR: FJQ98_03200(ilvA) FJQ98_03370
            LMAC: I6G82_15940(ilvA)
            LYC: FH508_0002340(ilvA) FH508_0002485
            LCAP: ICJ70_21980(ilvA)
            HHD: HBHAL_2577(ilvA) HBHAL_4929
            HMN: HM131_02790(eutB) HM131_14445
            HLI: HLI_04585(ilvA) HLI_13290
            TAP: GZ22_05915
            TAID: KS242_07025(ilvA)
            VIR: X953_14575 X953_14755(eutB)
            VHL: BME96_13915 BME96_14020 BME96_14095(eutB)
            VIG: BKP57_16735
            VIL: CFK37_11370(eutB) CFK37_17095(ilvA)
            VNE: CFK40_13850(ilvA)
            VPN: A21D_00292(tdcB)
            VIM: GWK91_12215 GWK91_14640(ilvA)
            VPT: KBP50_13230(ilvA)
            LAO: AOX59_17630 AOX59_17805(eutB)
            FPN: ABE65_015125
            FAR: ABE41_013930
            SJE: AAV35_001010 AAV35_007885(eutB)
            APAK: AP3564_12835
            BSJ: UP17_14360
            BMUR: ABE28_013360
            PBUT: DTO10_01555
            PASA: BAOM_3258 BAOM_3259 BAOM_3366
            PPSR: I6J18_22200(ilvA)
            PFRI: L8956_14910(ilvA)
            AQT: FN924_09220(ilvA)
            BTHV: CQJ30_14580
            PSYH: D0S48_03385
            PSYO: PB01_04865 PB01_07895
            PRD: F7984_10950(ilvA)
            GRC: GI584_11850(ilvA)
            RUE: DT065_02085 DT065_12200
            SALE: EPH95_01420(ilvA) EPH95_09820(eutB)
            SCIB: HUG20_08575(ilvA)
            SCIA: HUG15_01580(eutB) HUG15_11170(ilvA)
            POF: GS400_03575(ilvA)
            NMK: CHR53_12520
            NTM: BTDUT50_08775 BTDUT50_09135
            NDT: L1999_15880(ilvA) L1999_16750(ilvA)
            MEKU: HUW50_25740(ilvA)
            MSEM: GMB29_16005(ilvA) GMB29_22100(eutB)
            MDG: K8L98_15820(ilvA)
            MLIT: KDJ21_015240(ilvA) KDJ21_025555(ilvA)
            AIA: AWH56_019230(ilvA) AWH56_023710
            BLEN: NCTC4824_00526(ilvA)
            SEDD: ERJ70_06560 ERJ70_09810(ilvA)
            RMF: D5E69_12065(ilvA)
            BOU: I5818_12995(ilvA)
            CTHU: HUR95_09850(ilvA)
            BBEV: BBEV_1651(ilvA)
            BSE: Bsel_1934
            GAJ: MY490_13775(tdcB) MY490_13805(ilvA)
            PSUA: FLK61_31675(ilvA)
            SLMS: MM221_19935(ilvA)
            HYI: K2M58_07550(ilvA)
            STEA: C0679_03040 C0679_12375
            SAU: SA1271 SA1866(ilvA)
            SAV: SAV1438 SAV2061(ilvA)
            SAW: SAHV_1426 SAHV_2046(ilvA)
            SAH: SaurJH1_1527 SaurJH1_2135
            SAJ: SaurJH9_1498 SaurJH9_2098
            SAM: MW1327 MW1985(ilvA)
            SAS: SAS1381 SAS1966
            SAR: SAR1450(tdcB) SAR2148(ilvA)
            SAC: SACOL1477(ilvA1) SACOL2050(ilvA2)
            SAX: USA300HOU_1375(ilvA1) USA300HOU_2056(ilvA2)
            SAA: SAUSA300_1330(ilvA) SAUSA300_2014(ilvA)
            SAO: SAOUHSC_01451 SAOUHSC_02289
            SAE: NWMN_1348(ilvA) NWMN_1967(ilvA)
            SAD: SAAV_1422(ilvA1) SAAV_2109(ilvA2)
            SUU: M013TW_1385(tdcB) M013TW_2014
            SUV: SAVC_06445 SAVC_09185
            SUE: SAOV_1447(tdcB) SAOV_2098(ilvA)
            SUJ: SAA6159_01303(tdcB) SAA6159_01974(ilvA)
            SUK: SAA6008_01406(ilvA) SAA6008_02099(ilvA_1)
            SUC: ECTR2_1292(ilvA) ECTR2_1912(ilvA)
            SUT: SAT0131_01526 SAT0131_02214
            SUQ: HMPREF0772_11137(ilvA) HMPREF0772_11768(ilvA)
            SUZ: MS7_1394 MS7_2073
            SUD: ST398NM01_1437 ST398NM01_2100
            SUX: SAEMRSA15_13000(tdcB) SAEMRSA15_19690(ilvA)
            SUW: SATW20_14380(tdcB) SATW20_22010(ilvA)
