ENTRY       K01585                      KO
SYMBOL      speA
            BCOA: BF29_12(speA)
            BHA: BH2640(cad)
            BCL: ABC2407(speA)
            BLE: BleG1_0598 BleG1_2390
            BKW: BkAM31D_15605(speA_2)
            BGI: BGM20_01685
            BPF: BpOF4_01020(idcC)
            BON: A361_08845
            BKO: CKF48_01390
            CGOT: J1899_08870
            CSUA: IM538_10040
            CFIR: NAF01_08360
            CSOA: LIS82_10455
            OCN: CUC15_00180
            GKA: GK1065(cad)
            GTE: GTCCBUS3UF5_12430
            GTK: GT3570_05025
            GTM: GT3921_14165
            GLI: GLN3_15670
            BCAL: CWI35_04900
            GTN: GTNG_0929
            GWC: GWCH70_0963
            GYC: GYMC61_1838
            GYA: GYMC52_0965
            GCT: GC56T3_2508
            GMC: GY4MC1_2833
            GGH: GHH_c10030(speA)
            GJF: M493_05405
            GEA: GARCT_01084(speA_2)
            GEL: IB49_15600
            GSE: GT50_03310
            GSR: GS3922_11155
            GEJ: A0V43_02500
            GZA: IC807_00985
            GTH: Geoth_2853
            PTL: AOT13_08325
            PTB: DER53_09395
            PCAL: BV455_00801(speA_1)
            AFL: Aflv_1886(speA)
            AGN: AFK25_04900
            ANM: GFC28_1382
            AAMY: GFC30_1362
            ANL: GFC29_245
            AND: GRQ40_05940
            ACAI: ISX45_02595
            ASED: IRT44_18740
            LSP: Bsph_1376
            LGY: T479_04195
            LFU: HR49_19325
            LYS: LBYS11_04160
            LYB: C3943_05210
            LYZ: DCE79_03655
            LYG: C1N55_05520
            LPAK: GDS87_04475
            LAGR: FJQ98_05260
            LMAC: I6G82_14145
            LYC: FH508_0004630
            LCAP: ICJ70_20085
            HHD: HBHAL_2818
            HMN: HM131_00930 HM131_12545
            HLI: HLI_02470
            TAP: GZ22_06200 GZ22_11485
            TAID: KS242_07305
            VIR: X953_12630
            VHL: BME96_11450
            VIG: BKP57_10875
            VIL: CFK37_05965 CFK37_16420
            VNE: CFK40_13190
            VPN: A21D_01400(speA)
            FPN: ABE65_007870
            FAR: ABE41_008935
            APAK: AP3564_12670
            BSJ: UP17_06990 UP17_25475
            BMUR: ABE28_007180
            PBUT: DTO10_19760
            PASA: BAOM_1500
            PPSR: I6J18_07440
            PFRI: L8956_07620
            AQT: FN924_00230 FN924_07610
            BTHV: CQJ30_10185
            PSYH: D0S48_06250
            PSYO: PB01_05550
            PRD: F7984_05180
            GRC: GI584_10255
            POF: GS400_00250 GS400_08365
            NMK: CHR53_08930
            NTM: BTDUT50_06600
            NDT: L1999_07920
            MEKU: HUW50_18970
            MSEM: GMB29_18215
            MDG: K8L98_10040
            MLIT: KDJ21_022020
            AIA: AWH56_016490
            SEDD: ERJ70_08190 ERJ70_19295
            BVQ: FHE72_09035
            RMF: D5E69_09365
            BVJ: I5776_13480
            BOU: I5818_16570
            CTHU: HUR95_12880
            BBEV: BBEV_1955(speA)
            BSE: Bsel_1610
            MCUI: G8O30_04100
            GAJ: MY490_15450
            PSUA: FLK61_33305
            SLMS: MM221_01150
            HYI: K2M58_02435
            STEA: C0679_03385
            MCL: MCCL_1661
            MBOE: HT586_10335
            MARY: LAU42_09775
            MBRU: MGG13_09325
            MEPI: KFV12_11045
            ESI: Exig_2006
            EAT: EAT1b_2791
            EAN: Eab7_1855
            EXM: U719_11265
            EXU: ESP131_13355
            EAP: KB235_11470
            EACE: KKI46_11190
            EAUR: NMQ00_10115
            BBE: BBR47_38950(speA) BBR47_51780(speA)
            BLR: BRLA_c035470
            BFM: BP422_14780
            BAGR: BA6348_11650
            BRW: GOP56_09820
            BCHS: JNE38_19750
            BCOP: JD108_08250
            PJD: Pjdr2_3820
            GYM: GYMC10_1902
            PPY: PPE_02970
            PPM: PPSC2_15690(cad)
            PPO: PPM_3180(cad)
            PPOL: X809_32075
            PPQ: PPSQR21_031300
            PPOY: RE92_21025
            PMS: KNP414_03956(speA)
            PMQ: PM3016_5333
            PMW: B2K_27560
            PTA: HPL003_24700
            PLV: ERIC2_c23850(speA)
            PSAB: PSAB_10840
            PDU: PDUR_12475
            PBD: PBOR_15365
            PGM: PGRAT_13190
            POD: PODO_12090
            PAEN: P40081_15630
            PAEF: R50345_12300
            PAEQ: R50912_14575
            PSTE: PSTEL_12150
            PAEA: R70723_13350
            PAEE: R70331_12805
            PAEH: H70357_14745
            PAEJ: H70737_11685
            PBJ: VN24_19865
            PIH: UB51_04175
            PRI: PRIO_2866(speA)
            PSON: JI735_27445
            PPEO: ABE82_16105
            PNP: IJ22_11080
            POW: IJ21_20170
            PBV: AR543_17640
            PXL: BS614_23920
            PYG: AWM70_10840
            PSWU: SY83_15325
            PDH: B9T62_09490
            PIB: BBD41_05420
            PCX: LPB68_04655
            PKB: B4V02_09390
            PAIH: ASL14_22220
            PVO: PVOR_11910
            PLW: D5F53_20160
            PLEN: EIM92_01875 EIM92_12940
            PPSC: EHS13_19950
            PLUT: EI981_09060 EI981_15575
            PALB: EJC50_13705
            PCHI: PC41400_22470
            PBK: Back11_25040(speA)
            PPRT: ET464_02825
            PBAC: HUB98_07735
            PRZ: GZH47_05290
            PLYC: GXP70_10985
            PSOP: KP014_15680
            PTRI: KDC22_13380
            PALO: E6C60_1601
            PCEL: HUB94_01055
            PTJ: JRJ22_10740
            PALR: HGI30_13205
            TCO: Theco_2237
            ANX: ACH33_06530
            ASOC: CB4_01627(speA_2)
            ATHE: K3F53_12350
            COH: EAV92_04260
            COHN: KCTCHS21_39920(speA)
            CHEB: HH215_10305
            SACA: FFV09_02140
            AAC: Aaci_1039
            AAD: TC41_1074(speA)
            AFX: JZ786_09655
            AACO: K1I37_02305 K1I37_08230
            ACUR: JZ785_10760
            BTS: Btus_0479
            KYR: CVV65_03890
            TUM: CBW65_13305
            TAB: CIG75_15415
            EFF: skT53_15170(cad)
            SIV: SSIL_3148
            SSIL: SOLI23_02830
            SOB: CSE16_03690
            PLN: Plano_2020
            PKU: AUO94_05585
            PRT: AUC31_16755
            PLL: I858_012715
            PANA: BBH88_08965
            PDG: BCM40_05120
            PHC: BBI08_07355
            PMAR: B0X71_12595
            PPLA: BBI15_05870
            PFAE: AJGP001_11960
            PLX: CW734_11875
            PMAT: BBI11_11335
            PDEC: H1Q58_10595
            PGQ: FK545_00830
            JEO: JMA_15280
            KUR: ASO14_1603
            SPSY: AZE41_10245
            SPOR: SporoP33_05550 SporoP33_09465
            SPOP: SporoP37_06045 SporoP37_09855
            SURE: SporoP32a_06070
            SPOS: DV702_09715 DV702_13855
            SPOO: J3U78_09360
            RST: ATY39_05640
            PAEK: D3873_04155
            PANC: E2636_10780
            PLAY: DNR44_009555
            VIJ: JNUCC6_04575
            LFB: C1X05_11500
            TVU: AB849_009295
            KPUL: GXN76_10220
            KEB: GXN75_11380
            PABS: JIR001_20890(cad)
            SPW: SPCG_0893(cad)
            SNV: SPNINV200_08400(speA)
            SND: MYY_1285
            SPNN: T308_06015
            SNI: INV104_07820(speA)
            SPNG: HMPREF1038_00936
            SNP: SPAP_0947
            SNX: SPNOXC08230(speA)
            SNU: SPNA45_01218(speA)
            SPNE: SPN034156_18690(speA)
            SPNU: SPN034183_08210(speA)
            SPNM: SPN994038_08100(speA)
            SPNO: SPN994039_08110(speA)
            SSK: SSUD12_1408
            SSUT: TL13_1241
            SUB: SUB1321(speA)
            SOR: SOR_1018
            STD: SPPN_06445
            STV: V470_04735
            STRN: SNAG_1018(speA)
            SRQ: SR187_3825
            SGW: D7D53_04280
            ECEC: NCTC12421_00666(speA)
            CAC: CA_C2338
            CAE: SMB_G2372(speA)
            CAY: CEA_G2352
            CTC: CTC_02271
            CTET: BN906_02471
            CBO: CBO3116(speA)
            CBA: CLB_3147
            CBH: CLC_3020
            CBY: CLM_3523
            CBL: CLK_2511
            CBK: CLL_A1012
            CBB: CLD_1423
            CBI: CLJ_B3383
            CBT: CLH_0946
            CBF: CLI_3176
            CBM: CBF_3165
            CBJ: H04402_03198 H04402_03199
            CBE: Cbei_4411
            CBZ: Cbs_4411
            CBEI: LF65_04946
            CKL: CKL_3181(speA1)
            CKR: CKR_2819
            CLJ: CLJU_c34220
            CCB: Clocel_2121
            CLS: CXIVA_11420
            CLB: Clo1100_2957
            CSR: Cspa_c46460(speA)
            CPAS: Clopa_3055
            CPAT: CLPA_c16900(speA)
            CPAE: CPAST_c16900(speA)
            CSB: CLSA_c07750(speA)
            CAH: CAETHG_1321
            CLT: CM240_2081(speA)
            CSQ: CSCA_4775
            CLD: CLSPO_c32120(speA)
            CACE: CACET_c00700(speA1) CACET_c00980(speA2) CACET_c28500
            CCK: Ccar_03980 Ccar_17305
            CBUT: ATN24_14675
            CTYK: CTK_C08600
            CEU: A7L45_12190
            CTAE: BGI42_04675
            CFM: BJL90_05920 BJL90_06060 BJL90_21065
            CCHV: BTM20_08420
            CARG: RSJ17_08085
            CDRK: B9W14_20995
            CDY: F3K33_22600
            CCOH: SAMEA4530647_1939(speA_2)
            CFER: D4Z93_04375
            CGAS: J1C67_14280
            CLOS: DMR38_17150
            CCAA: KQH81_08950
            CMAH: C1I91_10285
            CRW: CROST_029670(speA_2)
            CFB: CLFE_028890(speA_1)
            CAUN: CLAUR_001220(speA_1)
            CNN: CNEO_3955(speA)
            AMT: Amet_0081 Amet_0149
            AOE: Clos_0059 Clos_0841
            ASF: SFBM_0927
            ASM: MOUSESFB_0865
            ASO: SFBmNL_01002
            ASB: RATSFB_0784
            GFE: Gferi_11995
            HHW: NCTC503_02009(speA_2)
            CALE: FDN13_06975 FDN13_11980
            CRS: FQB35_10870
            CPRF: K7H06_12170
            PBIF: KXZ80_00890 KXZ80_04585
            CLO: HMPREF0868_0004
            CTX: Clo1313_2592
            CCL: Clocl_0637
            HSC: HVS_14430(speA1)
            CCE: Ccel_0425 Ccel_1119
            RHER: EHE19_014010(speA)
            CSS: Cst_c18000(speA2)
            CSD: Clst_1731
            CTHD: CDO33_10670
            ESR: ES1_06400
            ESU: EUS_24570
            CCEL: CCDG5_1251 CCDG5_1742(speA)
            EHA: Ethha_0736
            RAL: Rumal_1221
            RCH: RUM_16830
            RUM: CK1_02250 CK1_28520
            RUS: RBI_I01171(speA)
            RUJ: E5Z56_03000
            FPR: FP2_18110
            FPA: FPR_20570
            FPRA: CG447_04900
            FDU: GXM22_04040
            CAPR: EQM14_13090
            OVA: OBV_12650(speA)
            CAML: H6X83_04290
            SMAN: C12CBH8_11880
            CFEM: HCR03_16955
            BPB: bpr_I1196(speA)
            BFI: CIY_29980
            BHU: bhn_I1113
            CLE: Clole_1551
            CEW: EKH84_10295
            RHO: RHOM_05370
            RIX: RO1_05600 RO1_30780
            RIM: ROI_13420 ROI_33440
            CCT: CC1_03120 CC1_05030
            CCOM: I6K69_10495
            CEV: LK421_07275
            ROB: CK5_11150 CK5_13990
            BYL: A4V09_20485
            BHAN: CGC63_11060 CGC63_14555
            BLAU: DQQ01_10840 DQQ01_14985
            BPRO: PMF13cell1_01363(speA_1) PMF13cell1_03253(speA_2)
            BLAB: EYS05_06695 EYS05_12795
            BLIQ: INP51_09330
            CPY: Cphy_3055
            LACY: A4V08_16470
            CSCI: HDCHBGLK_01010(speA)
            CSH: Closa_0018 Closa_0374
            CSO: CLS_12060
            ARF: AR1Y2_0083
            ACAC: EYQ97_17110
            HSD: SD1D_1340(speA)
            CPRO: CPRO_20240(speA_1)
            EHL: EHLA_0022
            PXV: FXF36_08545
            ANR: Ana3638_05670 Ana3638_15085
            ACEL: acsn021_25010 acsn021_44840
            ACHT: bsdcttw_30510 bsdcttw_49090
            EEL: EUBELI_01426
            RTO: RTO_08390 RTO_23630
            RGN: RGna_11690 RGna_12390
            CBOL: CGC65_00185
            DLO: K5I24_10585
            SINT: K5I26_00900 K5I26_03360
            SSUN: H9Q77_00890 H9Q77_11010
            QDO: H9Q78_08475
            WHJ: H9Q79_05580 H9Q79_07290
            ERE: EUBREC_3277 EUBREC_3345
            ERT: EUR_04840 EUR_05350
            ERA: ERE_14130 ERE_14670
            CDF: CD630_08880(speA) CD630_35510
            PDC: CDIF630_01008(speA1) CDIF630_03866(speA2)
            CDC: CD196_0838(speA) CD196_3340(speA)
            CDL: CDR20291_0818(speA) CDR20291_3386(speA)
            PDF: CD630DERM_08880(speA) CD630DERM_35510
            EAC: EAL2_c02490(speA1) EAL2_c02880(speA2) EAL2_c07890(speA3) EAL2_c21320(speA5)
            CST: CLOST_0044(speA)
            FAA: HMPREF0389_00102(speA)
            PSOR: RSJ16_01090 RSJ16_04525
            ROC: HF520_03705 HF520_14025
            PHX: KGNDJEFE_02336(speA)
            TEM: JW646_08505 JW646_13010
            TGC: L0P85_00005 L0P85_14665
            TEB: T8CH_3321
            IBR: NQ514_00365
            STH: STH3259 STH3269
            SWO: Swol_0039
            SLP: Slip_0045
            SALQ: SYNTR_1992
            DHD: Dhaf_0181
            DDH: Desde_0050 Desde_0163
            DDL: Desdi_0146
            DMT: DESME_00595
            SGY: Sgly_3177
            DOR: Desor_0033 Desor_0139
            DAI: Desaci_0030 Desaci_0146
            DMI: Desmer_0030 Desmer_0134
            DED: DHBDCA_p1994
            DEC: DCF50_p2006
            DRS: DEHRE_01520
            DCA: Desca_0039 Desca_0897
            PTH: PTH_2005(LdcC)
            DRM: Dred_0058 Dred_1815
            DRU: Desru_0110 Desru_2874
            DAE: Dtox_0099 Dtox_3976
            DKU: Desku_0035
            DAU: Daud_0035
            TFR: BR63_04635 BR63_13780
            FWA: DCMF_18415 DCMF_23350
            TJR: TherJR_0084
            DGI: Desgi_0090
            HMO: HM1_0760(speA)
            HCV: FTV88_2580
            ELM: ELI_4567
            EMT: CPZ25_013080
            ELIM: B2M23_03010
            AWO: Awo_c05330(speA) Awo_c35410(tmk)
            AWI: CHL1_003231
            ALKA: J0B03_01815(speA) J0B03_07070
            CBAR: PATL70BA_2245(speA)
            VGU: HYG85_03660(speA)
            VPY: HZI73_05050(speA)
            ACAE: HYG86_05710
            SAY: TPY_0172(ldcC)
            SAP: Sulac_0149
            STHR: BXT84_01405
            CTHM: CFE_0014 CFE_1410
            LASA: L9O85_04540
            FMS: M1R53_06215
            AMIC: Ami3637_07635 Ami3637_13155
            BPRS: CK3_17640
            TTE: TTE1027(LdcC2)
            TEX: Teth514_1437
            THX: Thet_1465
            TPD: Teth39_0996
            TIT: Thit_0989
            TMT: Tmath_1045
            TBO: Thebr_1022
            TWI: Thewi_1132
            TKI: TKV_c10970(speA2)
            CHY: CHY_0049(cad)
            MTHO: MOTHE_c00450(speA1) MOTHE_c23340(speA2)
            MTHZ: MOTHA_c00450(speA1) MOTHA_c24060(speA2)
            ADG: Adeg_2121
            TPZ: Tph_c28800(speA)
            CSC: Csac_1361
            ATE: Athe_2050
            COB: COB47_1820
            CHD: Calhy_0706
            COW: Calow_1736
            CKI: Calkr_0515
            CLC: Calla_1839
            CKN: Calkro_0607
            CCHA: ELD05_03915
            CDIA: CaldiYA01_05460
            TTM: Tthe_0215 Tthe_1611
            TTO: Thethe_00197 Thethe_01614
            TXY: Thexy_0167 Thexy_1131
            TSH: Tsac_0756 Tsac_1638
            MAS: Mahau_2078
            TEP: TepRe1_0009 TepRe1_2482
            TAE: TepiRe1_0009 TepiRe1_2672(speA)
            TOC: Toce_0010 Toce_2199
            NTH: Nther_0031
            AFT: BBF96_03675
            KME: H0A61_00898(speA_1) H0A61_01090(speA_2)
            APR: Apre_1006
            CAD: Curi_c01410(speA2) Curi_c17650(speA3)
            SPOA: EQM13_03775
            KPAR: JL105_02180
            CAZO: G3A45_11000
            ECOU: M1R54_04500
            VPR: Vpar_0610
            VAT: B7L28_02935
            VRM: 44547418_00631(speA)
            VDN: NCTC11831_01328(speA)
            VNK: VEIT17_12090
            MED: MELS_0393
            MHW: ACT01_03175 ACT01_06165
            MEG: DKB62_07255
            MMAX: LCQ47_08510
            SSG: Selsp_0135 Selsp_1262
            SRI: SELR_04990 SELR_22930(adc)
            SELE: ADJ74_01475 ADJ74_09285
            SELO: AXE86_00040 AXE86_08805
            SELT: BCS37_02140 BCS37_05690
            MHG: MHY_16160 MHY_18990
            MFUN: GXM21_02625 GXM21_03705
            PUF: UFO1_4331
            PFT: JBW_00482
            MANA: MAMMFC1_00981(speA)
            STED: SPTER_47410(speA)
            AFN: Acfer_0635 Acfer_1890
            AIN: Acin_1029(ldcC)
            PFAC: PFJ30894_00386(speA)
            ERM: EYR00_00645
            TSG: HLK68_12705
            TBB: J0J69_02485
            LPIL: LIP_3185
            AOC: Aocu_00860(ldcC)
            AHK: NCTC10172_01163(speA)
            APAL: BN85401470(ldcC)
            AAXA: NCTC10138_01193(speA)
            MANR: MPAN_016520(speA)
            TBM: BK010_09850
            TBZ: BK011_09875
            MPA: MAP_2144
            MAO: MAP4_1678
            MAVI: RC58_08390
            MAVU: RE97_08390
            MAV: MAV_2031
            MIT: OCO_20150
            MIA: OCU_20250
            MID: MIP_02834
            MYO: OEM_17980
            MCHI: AN480_10290
            MIR: OCQ_18820
            MMAL: CKJ54_08760
            MSA: Mycsm_06288
            MMC: Mmcs_0230
            MMM: W7S_09440
            MKN: MKAN_24395
            MYV: G155_01090
            MGO: AFA91_08110
            MHAD: B586_09710
            MDX: BTO20_02765 BTO20_02785 BTO20_26275 BTO20_34690
            MSTO: MSTO_23330
            MSIM: MSIM_11720
            MKU: I2456_14735
            MXE: MYXE_26450
            MNV: MNVI_39800
            MNM: MNVM_29790
            MGOR: H0P51_16150
            MBRD: MBRA_40190
            MMAM: K3U93_15670
            MHOL: K3U96_01290
            MHER: K3U94_17460
            MSEN: K3U95_01180
            MOT: LTS72_15655
            MVM: MJO54_17545
            MPAA: MKK62_24605
            MSM: MSMEG_0266
            MSG: MSMEI_0258
            MSB: LJ00_01330
            MSN: LI99_01330
            MSH: LI98_01330
            MVA: Mvan_2916
            MCB: Mycch_0032
            MFT: XA26_02400
            MHAS: MHAS_04392(speA)
            MCHT: MCHIJ_09900
            MDR: MDOR_36800
            MMAG: MMAD_03410(speA)
            MFX: MFAL_15370
            MTY: MTOK_42340
            MPSC: MPSYJ_07620 MPSYJ_34580
            MARZ: MARA_35480
            MANY: MANY_35270
            MMAT: MMAGJ_30100(speA_1) MMAGJ_30140(speA_2)
            MBOK: MBOE_14630
            MCEE: MCEL_30550
            MMV: MYCMA_1365
            MABB: MASS_2457
            MABL: MMASJCM_2471
            MSAO: MYCSP_10360
            MJD: JDM601_3087
            MHIB: MHIB_25190
            NFA: NFA_6850
            NFR: ERS450000_03424(speA)
            NCY: NOCYR_2212
            NBR: O3I_019110
            NOZ: DMB37_24845
            NOD: FOH10_13985
            NAD: NCTC11293_03223(speA)
            NWL: NWFMUON74_50750
            NIE: KV110_04205
            NHU: H0264_28500
            NYA: LTV02_12650
            RAV: AAT18_25500
            RHS: A3Q41_02076(speA)
            RRZ: CS378_15010
            RHU: A3Q40_03598(speA)
            RHOD: AOT96_32505
            RKO: JWS14_48430
            REQ: REQ_26370
            GAV: C5O27_05770
            GOD: GKZ92_21655
            GAMI: IHQ52_05265
            TSM: ASU32_16755
            SCO: SCO7311(SC5F8.21c)
            SALB: XNR_5505
            SSX: SACTE_6430
            SHY: SHJG_8247
            SHO: SHJGH_8008
            SMAL: SMALA_0092
            SCT: SCAT_0033
            SCY: SCATT_00350
            SFA: Sfla_0334
            SVE: SVEN_0652
            SFI: SFUL_6641
            SCI: B446_02400
            SLV: SLIV_02740
            SGU: SGLAU_01910 SGLAU_02590
            SVT: SVTN_36705
            SCW: TU94_01890 TU94_31010
            STRC: AA958_32835
            SAMB: SAM23877_0899
            SPRI: SPRI_0359
            SCZ: ABE83_32120
            SCX: AS200_05110 AS200_41030
            SRW: TUE45_00504(speA)
            STRF: ASR50_04315
            SLE: sle_65080(sle_65080)
            SPAV: Spa2297_02125
            SKY: D0C37_29585
            SALW: CP975_33150
            SGM: GCM10017557_77020
            SLS: SLINC_0447
            STRD: NI25_34885
            SAUO: BV401_04190
            SSIA: A7J05_03900
            SVU: B1H20_02755
            SPUN: BFF78_03010
            SALF: SMD44_07813
            SALJ: SMD11_6348
            SFK: KY5_2515c
            SNZ: DC008_32425
            SGE: DWG14_07940(speA_1) DWG14_08093(speA_3)
            SCYA: EJ357_24185
            SAST: CD934_02045
            STIR: DDW44_01185
            SHAW: CEB94_02290 CEB94_02715
            SRK: FGW37_31135
            SFIC: EIZ62_30565
            SGAL: CP966_34660
            SAQU: EJC51_05595
            SCAV: CVT27_01465 CVT27_02505
            SBY: H7H31_32285
            SRIM: CP984_36665
            SCIN: CP977_31705
            SFUG: CNQ36_32130
            SCOE: CP976_40400 CP976_40850
            SSPB: CP982_22460
            SNF: JYK04_01017(speA)
            SBRO: GQF42_00365
            STUI: GCM10017668_66490 GCM10017668_67230(ldcC)
            SCHF: IPT68_02880
            SHUN: DWB77_07088(speA)
            SCYG: S1361_36025(speA)
            SDW: K7C20_37615
            SVD: CP969_05495
            SCAL: I6J39_02875
            SAUH: SU9_009270 SU9_010115
            SPEU: CGZ69_33565
            SROI: IAG44_42330
            SXN: IAG42_03360
            SHK: J2N69_03800
            STRY: EQG64_02455
            SACT: DMT42_02655
            SGOB: test1122_23395
            SDEC: L3078_00810 L3078_37740
            KSK: KSE_05820
            KAB: B7C62_02235
            KIT: CFP65_7162
            YIA: LO772_31600
            LSE: F1C12_10715
            MIM: AKG07_04960
            RLA: Rhola_00002390
            RPLA: A4Z71_00960
            AQG: HRU87_02695
            AMIN: AUMI_111240
            AUW: AURUGA1_00256(speA_1) AURUGA1_00314(speA_2)
            GRY: D7I44_09395
            LEU: Leucomu_06135 Leucomu_09705
            LTR: EVS81_02135 EVS81_11975 EVS81_13455 EVS81_14075
            LEB: G7066_04050 G7066_09185
            LDN: H9L06_03655 H9L06_08310
            LVI: G7068_02955 G7068_13165
            LINS: G7067_07535
            LLUT: K1X41_03405 K1X41_14230 K1X41_14790
            MANT: BHD05_03520
            GSD: M3M28_08880 M3M28_10530
            ACIT: HPK19_10310
            JME: EEW87_008405
            BLY: A2T55_00245
            BLIN: BLSMQ_0126 BLSMQ_3751
            BCAU: I6G59_03360
            MPH: MLP_07520(speA)
            NCA: Noca_3362
            NOO: FE634_19630
            AGRA: AGRA3207_004448
            NOA: BKM31_56050
            NGN: LCN96_44910
            KRA: Krad_0160
            AMD: AMED_4303(ldcC)
            AMN: RAM_21910
            AMM: AMES_4251(ldcC)
            AMZ: B737_4251(ldcC)
            AOI: AORI_6186(ldcC)
            AMQ: AMETH_2796(ldcC)
            AACD: LWP59_19625
            APRE: CNX65_21540
            SESP: BN6_21910(ldcC1) BN6_50980(ldcC3)
            SSYI: EKG83_11820
            LED: BBK82_32080
            AHG: AHOG_19395(speA)
            ASE: ACPL_3536 ACPL_4728(speA)
            AMS: AMIS_33360
            ACTS: ACWT_3408 ACWT_4597
            AIH: Aiant_83510(ldcC)
            PLAN: A1s21148_01760
            PLAK: A1s21155_01655
            PSUF: A1sIA56_01545
            PVS: A1sIA79_01455
            PVN: A7sIIA15_01935
            BSOL: FSW04_09300
            CWO: Cwoe_2291 Cwoe_2805 Cwoe_4595
            PARN: NBH00_06505
            AYM: YM304_25640(speA)
            SYN: slr0662(speA) slr1312(speA)
            SYZ: MYO_130130(speA) MYO_190(speA)
            SYY: SYNGTS_0009(speA) SYNGTS_2979(speA)
            SYT: SYNGTI_0009(speA) SYNGTI_2978(speA)
            SYS: SYNPCCN_0009(speA) SYNPCCN_2977(speA)
            SYQ: SYNPCCP_0009(speA) SYNPCCP_2977(speA)
            SYJ: D082_01620(speA) D082_10590(speA)
            SYO: C7I86_00045 C7I86_15595
            SYC: syc0510_c
            SYU: M744_11495
            SYF: Synpcc7942_1037
            SYD: Syncc9605_2513
            SYE: Syncc9902_2172
            SYG: sync_2742(speA)
            SYR: SynRCC307_2378(speA)
            SYX: SynWH7803_2389(speA)
            SYP: SYNPCC7002_A1808(speA)
            CYA: CYA_0128(speA)
            CYB: CYB_2779(speA)
            SYNE: Syn6312_0941
            SYNP: Syn7502_02027
            SYNK: KR100_15400
            SYNR: KR49_08105
            SYND: KR52_03355
            SYH: Syncc8109_2598
            SYNW: SynWH8103_02710(speA)
            SYV: AWQ23_09215
            SYL: AWQ21_09405
            SYNC: CB0101_07410(speA)
            SYNY: BM449_06025
            DSL: Dacsa_3603
            SYW: SYNW2359
            CGC: Cyagr_2737
            CYI: CBM981_2097(speA)
            PMA: Pro_0049(speA)
            PMM: PMM0045
            PMT: PMT_2150
            PMN: PMN2A_1378
            PMI: PMT9312_0046
            PMB: A9601_00461(speA)
            PMC: P9515_00521(speA)
            PMF: P9303_28311(speA)
            PMG: P9301_00481(speA)
            PMH: P9215_00551(speA)
            PMJ: P9211_00521(speA)
            PME: NATL1_00591(speA)
            PRC: EW14_0059
            PRM: EW15_0062
            CMP: Cha6605_5272
            AMR: AM1_1658(speA)
            TVN: NIES2134_117310
            SLW: BRW62_09025
            TEL: tll1807
            THN: NK55_05705(speA)
            THEC: FFX45_07555(speA)
            LEP: Lepto7376_0167
            LEN: LEP3755_55450
            LET: O77CONTIG1_03555(speA_3)
            LBO: LBWT_24350
            KOV: K9N68_32285(speA)
            LSC: KIK02_07495(speA)
            LSK: J5X98_14110(speA)
            HHG: XM38_003040(speA_1)
            PSEU: Pse7367_0331
            PSER: ABRG53_1610(speA)
            THEU: HPC62_05495(speA)
            GLP: Glo7428_0378
            GEN: GM3709_356
            GEE: GM3708_1670
            CHON: NIES4102_27500
            MAR: MAE_46810
            MPK: VL20_5912
            MIQ: B5D77_24640
            MVZ: myaer102_20430
            CAN: Cyan10605_1765
            CSN: Cyast_1442
            CYL: AA637_06390(speA)
            HAO: PCC7418_3090
            ENN: FRE64_14500(speA)
            CYU: UCYN_05650
            CYP: PCC8801_1650
            CYH: Cyan8802_1677
            CYC: PCC7424_4038
            CYJ: Cyan7822_1207
            CYN: Cyan7425_3934
            TER: Tery_1142 Tery_1369
            ARP: NIES39_K04090
            PAGH: NIES204_09190
            PPSU: NO713_04134(speA1)
            OXY: HCG48_10260(speA)
            MVAG: D0A34_21870
            LFS: HFV01_01975(speA)
            MIC: Mic7113_3586
            GEI: GEI7407_3011
            OAC: Oscil6304_1965
            ONI: Osc7112_0196
            MPRO: BJP34_01690
            PHOR: JWS08_16640(speA)
            PYH: NEA10_16420(speA)
            CEP: Cri9333_2849
            GVI: gll4070
            GLJ: GKIL_1996(speA)
            GML: ISF26_20235(speA)
            ANA: all3401
            NPU: Npun_F6279
            NOS: Nos7107_2316
            NOP: Nos7524_3355
            NON: NOS3756_46200
            NFL: COO91_07229
            NOE: CLI64_00835
            NSH: GXM_01528
            NED: HUN01_31360(speA)
            AVA: Ava_3423
            NAZ: Aazo_1846
            ANB: ANA_C12228(speA)
            ACY: Anacy_2959 Anacy_5225
            AWA: AA650_09345
            ANN: EH233_11365(speA)
            CSG: Cylst_3835 Cylst_6160 Cylst_6161
            RSIN: B6N60_04419
            CALO: Cal7507_3020
            CALT: Cal6303_1077
            CALH: IJ00_21130
            CALN: NIES2098_56440
            RIV: Riv7116_0925
            FIS: FIS3754_34270
            NSP: BMF81_03123(speA_2)
            NSPH: BDGGKGIB_00732(speA_1)
            DOU: BMF77_00248(speA_1)
            DFS: HGD76_16900(speA)
            CCUR: IAR63_07760 IAR63_08815(speA)
            CRK: L3I90_03520(speA)
            AFLO: HEQ12_12505(speA)
            TOQ: HCG51_22205(speA)
            NCN: BZZ01_31500
            CTHE: Chro_2979
            PLP: Ple7327_4031
            SCS: Sta7437_2369
            STAN: STA3757_22920
            CEO: ETSB_1522
            CER: RGRSB_1488
            MBF: BHV42_05990
            RRS: RoseRS_2839
            RCA: Rcas_2474
            CAU: Caur_1102
            CHL: Chy400_1207
            CAG: Cagg_1778
            HAU: Haur_4514
            DRA: DR_0243
            DGE: Dgeo_1771
