ENTRY       K07095                      KO
SYMBOL      K07095
            CBUT: ATN24_03325
            CTYK: CTK_C26020
            CEU: A7L45_02435 A7L45_19310
            CTAE: BGI42_01870
            CFM: BJL90_07920
            CCHV: BTM20_12500
            CARG: RSJ17_05810 RSJ17_10310 RSJ17_15125
            CDRK: B9W14_10090 B9W14_21895
            CIA: BEN51_11810
            CSEP: CP523_09755
            CDY: F3K33_01980
            CCOH: SAMEA4530647_1587(yfcE) SAMEA4530647_2024 SAMEA4530647_2077
            CFER: D4Z93_03165
            CGAS: J1C67_03935
            CLOS: DMR38_18400
            CCAA: KQH81_00820 KQH81_13915 KQH81_17095(yfcE)
            CMAH: C1I91_05775
            CRW: CROST_034410 CROST_035450(yfcE)
            CFB: CLFE_012550(yfcE) CLFE_014150
            CAUN: CLAUR_040330(yfcE) CLAUR_041510
            CNN: CNEO_0475
            CGEL: psyc5s11_04100
            AMT: Amet_0958
            AOE: Clos_0559
            ASF: SFBM_0878
            ASM: MOUSESFB_0819
            ASO: SFBmNL_00950
            ASB: RATSFB_0736
            GFE: Gferi_09460 Gferi_24110
            HHW: NCTC503_00691(yfcE_1) NCTC503_01704(yfcE_2)
            CALE: FDN13_03915 FDN13_04845
            CRS: FQB35_04825 FQB35_11835
            CPRF: K7H06_11490(yfcE) K7H06_13485 K7H06_19030
            SARJ: HH195_09150
            PBIF: KXZ80_01520 KXZ80_02880(yfcE) KXZ80_14685
            HHJ: NQ487_20525 NQ487_26025(yfcE)
            CTH: Cthe_2580
            CTX: Clo1313_0167
            CCL: Clocl_4044
            HSC: HVS_00095
            RUK: A4V00_08110 A4V00_08710
            RBP: B6259_09975
            CCE: Ccel_1354
            RHER: EHE19_007650
            CSS: Cst_c13410
            CSD: Clst_1295
            CTHD: CDO33_09620 CDO33_11835 CDO33_16545
            ESR: ES1_16120
            ESU: EUS_15610
            CCEL: CCDG5_1231 CCDG5_1467
            FPLA: A4U99_10255
            EHA: Ethha_1464
            RAL: Rumal_1681 Rumal_2416
            RCH: RUM_09870
            RUM: CK1_15990 CK1_21410 CK1_21440
            RUS: RBI_I00395 RBI_I01195
            RUJ: E5Z56_06660
            FPA: FPR_25730
            FPRA: CG447_08845 CG447_14550
            FDU: GXM22_00110 GXM22_09410(yfcE)
            CAPR: EQM14_15860
            OVA: OBV_02580 OBV_32910
            OBJ: EIO64_03755 EIO64_14185
            CAML: H6X83_14195
            CLF: GJQ69_09420
            SMAN: C12CBH8_20420
            PFAA: MM59RIKEN_23830 MM59RIKEN_23860
            VFA: MM35RIKEN_07230(yfcE) MM35RIKEN_07270
            VCOP: MM50RIKEN_09610(yfcE) MM50RIKEN_17740
            CFEM: HCR03_12570
            ACOL: K5I23_07310
            SVJ: NQ490_01785
            BPB: bpr_I2469 bpr_I2732
            BFI: CIY_24470
            BHU: bhn_I2210
            CLE: Clole_1116 Clole_1911 Clole_3200
            CEW: EKH84_08330 EKH84_11685 EKH84_18905
            RHO: RHOM_02955
            RIX: RO1_20330 RO1_38080
            RIM: ROI_07690 ROI_16640
            COO: CCU_17170
            CCT: CC1_14690
            CCOM: I6K69_13040 I6K69_14760(yfcE)
            CEV: LK421_07900
            ROB: CK5_01830 CK5_33130 CK5_33160
            BYL: A4V09_23185 A4V09_23200
            BHAN: CGC63_01820 CGC63_01835
            BLAU: DQQ01_13800 DQQ01_13815
            BPRO: PMF13cell1_00790 PMF13cell1_00793(yfcE) PMF13cell1_05380
            BLAB: EYS05_04060 EYS05_09865 EYS05_09880
            BLIQ: INP51_03305(yfcE) INP51_03315
            CPY: Cphy_0370 Cphy_2256 Cphy_3732
            LACY: A4V08_24075 A4V08_24095 A4V08_34100
            CSCI: HDCHBGLK_00641 HDCHBGLK_01578(yfcE)
            CSH: Closa_0691 Closa_0695
            CSO: CLS_03160
            BPRL: CL2_13750 CL2_28770
            ARF: AR1Y2_0619
            ACAC: EYQ97_13755
            HSD: SD1D_2147
            CPRO: CPRO_03400(yfcE)
            LUA: D4A81_12700 D4A81_12715
            EHL: EHLA_0395 EHLA_0804 EHLA_2820
            PXV: FXF36_14865
            ANR: Ana3638_03135 Ana3638_13400
            ACEL: acsn021_16340 acsn021_41540
            ACHT: bsdcttw_04480 bsdcttw_18810 bsdcttw_26660
            EEL: EUBELI_00401 EUBELI_00633
            RTO: RTO_22250 RTO_23550
            RGN: RGna_07975 RGna_11820
            CBOL: CGC65_04885 CGC65_04905 CGC65_12985
            DLO: K5I24_12290 K5I24_13860(yfcE)
            SINT: K5I26_05455 K5I26_11535(yfcE)
            WCP: H9Q76_00030
            SSUN: H9Q77_03605(yfcE) H9Q77_10865
            QDO: H9Q78_05610 H9Q78_08465(yfcE)
            WHJ: H9Q79_16385(yfcE) H9Q79_16400
            MFOR: NQ534_08570(yfcE)
            ERE: EUBREC_2797
            ERT: EUR_24780
            ERA: ERE_09310
            LBW: C3V36_06875 C3V36_08675
            CDF: CD630_10480 CD630_33070
            PDC: CDIF630_01188 CDIF630_03608
            CDC: CD196_0925 CD196_3122
            CDL: CDR20291_0904 CDR20291_3168
            PDF: CD630DERM_10480 CD630DERM_33070
            EAC: EAL2_c09510(yfcE) EAL2_c16300
            CST: CLOST_1939
            PSOR: RSJ16_01740 RSJ16_02840 RSJ16_16420
            ROC: HF520_02525(yfcE) HF520_12130 HF520_12135 HF520_14670
            PHX: KGNDJEFE_00533 KGNDJEFE_01975(yfcE)
            TEM: JW646_05620 JW646_07735 JW646_11895(yfcE)
            TGC: L0P85_00790 L0P85_02745 L0P85_15815(yfcE)
            TEB: T8CH_2502 T8CH_2847
            IBR: NQ514_03290 NQ514_05380(yfcE)
            PBQ: C3V37_07180
            STH: STH345
            SWO: Swol_0455
            SLP: Slip_2048
            SALQ: SYNTR_0286 SYNTR_0741
            CALK: HUE98_01580 HUE98_09840(yfcE)
            DSY: DSY1878
            DHD: Dhaf_3036
            DDH: Desde_2504
            DDL: Desdi_2116
            DMT: DESME_06325
            SGY: Sgly_1956
            DOR: Desor_3396
            DAI: Desaci_3132
            DMI: Desmer_2661
            DED: DHBDCA_p390
            DEC: DCF50_p449
            DRS: DEHRE_06335
            DCA: Desca_0611 Desca_2263
            PTH: PTH_0793
            DRM: Dred_0738 Dred_2682
            DRU: Desru_0934 Desru_2822
            DFG: B0537_04210 B0537_13780
            DAE: Dtox_3620
            DKU: Desku_0373
            DAU: Daud_0456 Daud_0524
            TFR: BR63_15485
            FWA: DCMF_01675 DCMF_20990 DCMF_21600
            AACX: DEACI_1821
            TJR: TherJR_2106 TherJR_2565
            DGI: Desgi_2180
            ELM: ELI_0951
            EMT: CPZ25_017595
            ELIM: B2M23_12450
            AWO: Awo_c03030
            AWI: CHL1_000277
            ALKA: J0B03_09690
            CMIU: B1H56_04925 B1H56_08810
            CBAR: PATL70BA_1494
            VGU: HYG85_06655 HYG85_06715(yfcE)
            VPY: HZI73_05105(yfcE) HZI73_05225
            ACAE: HYG86_02330 HYG86_17040(yfcE)
            TMR: Tmar_0305
            THEF: E1B22_05120
            THEP: DYI95_001345
            STHR: BXT84_02985
            CTHM: CFE_0631 CFE_0706 CFE_1794
            IBU: IB211_02028c
            LASA: L9O85_06385
            FMS: M1R53_05575(yfcE)
            MDV: C5Q96_00830
            AMIJ: EQM06_04490 EQM06_04495 EQM06_09950
            AMIC: Ami3637_00835 Ami3637_01970 Ami3637_10830
            ABUT: Ami103574_07015 Ami103574_13430(yfcE)
            ETM: CE91St48_34250(ysnB) CE91St48_34760
            BPRM: CL3_28320
            BPRS: CK3_09900 CK3_21560
            TTE: TTE0621 TTE0681
            TEX: Teth514_0553 Teth514_2257
            THX: Thet_0607 Thet_0676
            TPD: Teth39_1576 Teth39_1603 Teth39_1616 Teth39_1681
            TIT: Thit_0598 Thit_0680
            TMT: Tmath_0658 Tmath_0733
            TBO: Thebr_1613 Thebr_1656 Thebr_1722
            TWI: Thewi_0707 Thewi_0829
            TKI: TKV_c06070 TKV_c06210 TKV_c06950
            CHY: CHY_0316 CHY_1471 CHY_2188
            MTA: Moth_0919
            MTHO: MOTHE_c08720(yfcE)
            MTHZ: MOTHA_c09610(yfcE)
            ADG: Adeg_1420
            TPZ: Tph_c04160(yfcE1) Tph_c14010(yfcE2)
            GEK: kuro4_25010
            CSC: Csac_0379 Csac_0987
            ATE: Athe_0839
            COB: COB47_0776
            CHD: Calhy_1846
            COW: Calow_0686
            CKI: Calkr_1872
            CLC: Calla_1274
            CKN: Calkro_1814
            CCHA: ELD05_01800 ELD05_09965
            CDIA: CaldiYA01_16330(ysnB)
            TTM: Tthe_2056 Tthe_2076
            TTO: Thethe_02086 Thethe_02154
            TXY: Thexy_0744 Thexy_0772
            TSH: Tsac_2537 Tsac_2549
            MAS: Mahau_0915
            TEP: TepRe1_0603 TepRe1_2009
            TAE: TepiRe1_0659 TepiRe1_2166
            TOC: Toce_1496 Toce_1781
            NTH: Nther_0641 Nther_1949
            NCD: ACONDI_00359(yfcE)
            HOR: Hore_03090 Hore_08250
            HAS: Halsa_1823
            HPK: Hprae_0353 Hprae_1582
            HALS: D7D81_17360 D7D81_17990 D7D81_18000
            IFN: GM661_14030 GM661_14565
            AAR: Acear_0497 Acear_1327
            HHL: Halha_0927 Halha_2031
            AFT: BBF96_01635 BBF96_10450 BBF96_10685
            KME: H0A61_02831(yfcE)
            FMA: FMG_0574 FMG_1205
            APR: Apre_0899
            AVG: I6H45_04605
            PMIC: NW74_06680
            MHAP: JFY71_09185(yfcE) JFY71_10695
            CAD: Curi_c03280(yfcE1) Curi_c24120(yfcE2)
            SPOA: EQM13_04215
            KPAR: JL105_02365 JL105_10085(yfcE)
            CAZO: G3A45_08850
            SEDZ: JYG23_10270
            ECOU: M1R54_02600(yfcE)
            VPR: Vpar_0437
            VAT: B7L28_02310
            VRM: 44547418_00454
            VDN: NCTC11831_00424
            VNK: VEIT17_04310
            MED: MELS_1672 MELS_1781
            MHW: ACT01_09400 ACT01_10875
            MEG: DKB62_00325 DKB62_02540
            MMAX: LCQ47_01330(yfcE) LCQ47_02665
            SSG: Selsp_1499 Selsp_1631
            SRI: SELR_05100 SELR_09890
            SELE: ADJ74_00830 ADJ74_06485
            SELO: AXE86_03080 AXE86_09470
            SELT: BCS37_07945 BCS37_08810
            MHG: MHY_17720 MHY_23010
            MFUN: GXM21_03050(yfcE) GXM21_09185
            PUF: UFO1_2374 UFO1_3082
            PFT: JBW_01507 JBW_02094
            MANA: MAMMFC1_00638(yfcE_1) MAMMFC1_03754(yfcE_2)
            STED: SPTER_10630(yfcE_1) SPTER_19900(yfcE_2) SPTER_31240
            AFN: Acfer_0692 Acfer_1898
            AIN: Acin_1554 Acin_1700
            PFAC: PFJ30894_02231(yfcE)
            ERH: ERH_1097 ERH_1504
            ERS: K210_03550 K210_05995
            ERL: AOC36_07660
            ERI: EEI45_00845 EEI45_04665
            ERD: G7062_03305(yfcE) G7062_06080
            EIO: H9L01_03860(yfcE) H9L01_06470
            EUC: EC1_11360
            FRO: AALO17_14550 AALO17_19460
            AARG: Aargi30884_09150
            ABSI: A9CBEGH2_10340
            CIU: G4D55_09505 G4D55_13985
            ERM: EYR00_01790 EYR00_03725 EYR00_07745 EYR00_08505 EYR00_09565
            FIT: Fi14EGH31_02080 Fi14EGH31_08340(ysnB) Fi14EGH31_14980 Fi14EGH31_23210
            BULL: JOS54_03640 JOS54_05080(yfcE)
            EBM: SG0102_03590 SG0102_14630 SG0102_14920
            LCG: L3BBH23_12140(ysnB) L3BBH23_20410
            AMUO: KWG62_10985
            ALLO: KWG61_07130
            ERB: A4V01_11110 A4V01_16725
            TUR: AT726_04970 AT726_06040 AT726_09990
            TSG: HLK68_03650(yfcE) HLK68_08730 HLK68_09820
            TBB: J0J69_07890(yfcE) J0J69_09035 J0J69_13225
            CMIT: NQ499_01700(yfcE)
            MGE: MG_207
            MGC: CM9_01210
            MGQ: CM3_01305
            MGX: CM1_01225
            MPN: MPN_126
            MPM: MPNA1260
            MPJ: MPNE_0144
            MPB: C985_0126
            MCD: MCRO_0070
            MAMP: MAMA39_03890
            MANS: FRW55_00010
            MCOM: NCTC10178_00080
            MPU: MYPU_3020(MYPU_3020)
            MFR: MFE_01000
            MFM: MfeM64YM_0123
            MFP: MBIO_0167
            MPUL: BLA55_02820
            MCOB: NCTC10184_00435 NCTC10184_00436
            HCR: X271_00081
            ACL: ACL_0868
            AOC: Aocu_09890(yfcE)
            AHK: NCTC10172_00573
            ABRA: BN85309930
            APAL: BN85407340
            MANR: MPAN_005870
            MPE: MYPE1280(MYPE1280)
            MIW: EER00_02855
            MGJ: MGM1_4450
            MBJ: KQ51_01467
            TBM: BK010_06530
            TBZ: BK011_06540
            TBK: HF295_02235
            MLE: ML2654
            MLB: MLBr02654
            MPA: MAP_3534c
            MAO: MAP4_0241
            MAVI: RC58_01135
            MAVU: RE97_01145
            MAV: MAV_5179
            MIT: OCO_50090
            MIA: OCU_50020
            MID: MIP_07581
            MYO: OEM_50280
            MCHI: AN480_26010
            MIR: OCQ_51080
            MMAL: CKJ54_23905
            MMAN: MMAN_38270
            MSA: Mycsm_06149
            MUL: MUL_4792
            MMC: Mmcs_4978
            MKM: Mkms_5066
            MJL: Mjls_5359
            MMI: MMAR_0329
            MMAE: MMARE11_02990
            MMM: W7S_25080
            MLI: MULP_00306
            MYV: G155_28355
            MYE: AB431_01005
            MGO: AFA91_04050
            MHAD: B586_01765
            MDX: BTO20_02635
            MSHG: MSG_00262
            MFJ: MFLOJ_32480
            MSTO: MSTO_36770
            MSIM: MSIM_22080
            MSAK: MSAS_36430
            MKU: I2456_01870
            MGRO: FZ046_04375
            MXE: MYXE_47900
            MNV: MNVI_18150
            MPAG: C0J29_01870
            MGOR: H0P51_01715
            MCOO: MCOO_34070
            MBAI: MB901379_00251
            MSEO: MSEO_41600
            MPSE: MPSD_04190
            MSHO: MSHO_13780
            MHEK: JMUB5695_04623
            MGAU: MGALJ_41100
            MLJ: MLAC_40990
            MBRD: MBRA_14500
            MDF: K0O62_27225
            MMAM: K3U93_01270
            MHOL: K3U96_01805
            MSEN: K3U95_27270
            MPAE: K0O64_00635
            MLM: MLPF_3338
            MRF: MJO55_25635
            MPAA: MKK62_23800
            MCRO: MI149_01170
            MSM: MSMEG_6343
            MSG: MSMEI_6178
            MSB: LJ00_31365
            MSN: LI99_31370
            MSH: LI98_31375
            MVA: Mvan_5609
            MGI: Mflv_1198
            MSP: Mspyr1_49840
            MCB: Mycch_4947
            MNE: D174_00200
            MYN: MyAD_00195
            MFT: XA26_57310
            MPHL: MPHLCCUG_00252
            MVQ: MYVA_5534
            MLL: B1R94_00690
            MRH: MycrhN_1986
            MTHN: 4412656_04355
            MHAS: MHAS_04534
            MDU: MDUV_46310
            MCHT: MCHIJ_09370
            MDR: MDOR_34640
            MAUU: NCTC10437_05363
            MMAG: MMAD_51420
            MMOR: MMOR_08180
            MAIC: MAIC_55310
            MALV: MALV_39190
            MTY: MTOK_12240
            MPSC: MPSYJ_12990
            MARZ: MARA_44700
            MGAD: MGAD_40100
            MHEV: MHEL_20750
            MSAR: MSAR_17270
            MANY: MANY_37060
            MAUB: MAUB_29580
            MPOF: MPOR_02100
            MPHU: MPHO_40320
            MMUC: C1S78_027300
            MMAT: MMAGJ_29840
            MBOK: MBOE_08510
            MFG: K6L26_03435
            MSEI: MSEDJ_05980
            MFLV: NCTC10271_00250
            MCEE: MCEL_34600
            NFA: NFA_21890
            NFR: ERS450000_01909
            NBR: O3I_023480
            NOZ: DMB37_28210
            NIE: KV110_08125
            NGP: LTT66_28580
            RHA: RHA1_ro01341
            ROP: ROP_10570
            ROA: Pd630_LPD05460
            RPY: Y013_17880
            RBY: CEJ39_04215
            RHB: NY08_1812
            RFA: A3L23_00166
            RHS: A3Q41_03246
            RRZ: CS378_12745
            RHU: A3Q40_03959
            RHQ: IM25_07735
            RRT: 4535765_00303
            RCR: NCTC10994_00505
            RKO: JWS14_06900
            ROZ: CBI38_02005
            REQ: REQ_26460
            DIT: C3V38_03240
            DIZ: CT688_13810
            DPC: A6048_14460
            DLU: A6035_13425
            DKN: NHB83_13995
            SCO: SCO0747(SCF81.06c)
            SMA: SAVERM_7505
            SCB: SCAB_8591
            SVL: Strvi_4023
            SHY: SHJG_8141
            SHO: SHJGH_7903
            SRC: M271_05335
            SMAL: SMALA_7318
            SSOI: I1A49_40365
            SCT: SCAT_5521
            SFA: Sfla_0390
            SBH: SBI_08979
            SVE: SVEN_0014
            STRP: F750_6610
            SCI: B446_32780
            SALU: DC74_843
            SALL: SAZ_04715
            SLV: SLIV_34195
            SGU: SGLAU_30110
            STRE: GZL_08496
            SCW: TU94_31525
            SLC: SL103_20125
            SAMB: SAM23877_6783
            SPRI: SPRI_0491
            SCX: AS200_06025
            SRW: TUE45_00379
            STRF: ASR50_01585 ASR50_32535
            SLE: sle_05120(sle_05120)
            SRN: A4G23_00075
            SPAV: Spa2297_29970
            STRT: A8713_29505
            SGS: AVL59_17680
            STSI: A4E84_37940
            SALW: CP975_32415
            SGM: GCM10017557_07490
            SCAD: DN051_05910
            SLS: SLINC_7753
            SNR: SNOUR_38290
            STRD: NI25_02390
            SAUO: BV401_40195
            SSIA: A7J05_01920
            SPUN: BFF78_03640
            STRO: STRMOE7_35515
            SNZ: DC008_31555
            SGE: DWG14_00905
            SRJ: SRO_0675
            SCYA: EJ357_02985
            SAST: CD934_32105
            STIR: DDW44_01240
            SGZ: C0216_17150
            SVN: CP980_00315
            SHAW: CEB94_38080
            SFIC: EIZ62_00745
            SGAL: CP966_32830
            SVR: CP971_00110
            SFY: GFH48_05140
            SAQU: EJC51_41645
            SGF: HEP81_00659
            SSEO: D0Z67_27820
            SBY: H7H31_00590
            SRIM: CP984_08290
            SPHV: F9278_43435
            SFUG: CNQ36_02610
            SPAC: B1H29_03175
            SCHA: CP983_02890
            SCOE: CP976_39320
            SBAT: G4Z16_05215
            SPLA: CP981_35945
            SBRO: GQF42_39490
            STUI: GCM10017668_04140
            SCHF: IPT68_33265
            SCYG: S1361_35485
            SFEU: IM697_20740
            SDW: K7C20_34820
            SAUH: SU9_032225
            SFB: CP974_00455
            SMOB: J7W19_31910
            SPRA: CP972_26805
            SPEU: CGZ69_33160
            SHK: J2N69_35490
            SANU: K7396_01635
            SDD: D9753_02710
            SACT: DMT42_35060
            SINE: KI385_40475
            SLF: JEQ17_06390
            SDEC: L3078_41345
            STRI: C7M71_028805
            LEIF: HF024_13035
            LSE: F1C12_21305
            CMI: CMM_1421
            CMS: CMS1516
            CMC: CMN_01396
            CMH: VO01_06210
            CCAP: AES38_06725
            CZH: H9X71_06765
            CPHA: FGI33_06140
            MTS: MTES_0050
            MIM: AKG07_00485
            MIP: AXH82_11610
            MCW: A8L33_06760
            MPAL: BO218_09015
            MIH: BJP65_02460
            MICR: BMW26_05060
            MFOL: DXT68_05130
            MOO: BWL13_00641
            MLV: CVS47_02383
            MWA: E4K62_15375
            MSED: E3O41_07005
            MOY: CVS54_02590
            MCAW: F6J84_01695
            MLZ: F6J85_14725
            MICS: C1N74_01970
            MBIN: LXM64_02045
            RTN: A6122_2406
            RRY: C1O28_11070
            RIA: C7V51_14910
            RFS: C1I64_12845
            RTE: GSU10_02595
            CUM: NI26_06170
            CUB: BJK06_15375
            CUG: C1N91_06050
            CQF: GBG65_17800
            FRP: AX769_06900
            CART: PA27867_0198
            CRY: B7495_00845
            CPHY: B5808_11515
            MALK: MalAC0309_0888
            MYL: C3E77_14700
            SALD: FVA74_08130
            HUM: DVJ78_09450
            PLAP: EAO79_18905
            LTR: EVS81_14245
            AGG: C1N71_12350
            MANT: BHD05_04020
            HEA: HL652_15760
            FRN: F1C15_06480
            CHRE: IE160_03115
            AGX: AGREI_1957
            SUBA: LQ955_01885
            ARQ: BWQ92_20170
            ACRY: AC20117_06180
            ARTH: C3B78_11015
            ACIT: HPK19_23290
            AAGI: NCTC2676_1_00476
            AJG: KKR91_00675
            ASUN: KG104_00695
            ASUF: MNQ99_01325
            ACH: Achl_2058
            APN: Asphe3_20630
            PSNI: NIBR502771_14160
            GCR: GcLGCM259_0032
            KRH: KRH_00640
            KFV: AS188_00280
            KII: KocCE7_00290
            KRS: EQG70_04055
            KOD: HBK84_00300
            KVR: CIB50_0000636
            MLU: Mlut_02370
            MICK: B1A86_00000970
            MYU: M8233_00965
            IVA: Isova_1692
            CET: B8281_15215
            CFI: Celf_2301
            CEZ: CBP52_04850
            CELZ: E5225_06625
            CEJ: GC089_07150
            CELH: GXP71_08400
            CIRA: LFM56_07205
            CPAL: F1D97_11715
            ARS: ADJ73_02020
            JME: EEW87_014645
            PHW: G7075_16025
            PEI: H9L10_14225
            SERJ: SGUI_3194
            SERW: FY030_07185
            ORN: DV701_13325
            AUS: IPK37_02995
            GEZ: FE251_09015
            GYU: FE374_00155
            MPH: MLP_10290
            TFL: RPIT_04935
            TEZ: BKM78_09730
            TLA: TLA_TLA_01965
            BRT: J4N02_02675
            NDK: I601_1558
            NSN: EXE58_08690
            NANO: G5V58_10425
            NMES: H9L09_01145
            NPI: G7071_01035
            NAQU: ENKNEFLB_03857
            NPS: KRR39_09515
            AER: AERYTH_03200
            AEZ: C3E78_15665
            AEB: C6I20_00890
            AEF: GEV26_15765
            KFL: Kfla_4597
            KQI: F1D05_37805
            THAO: NI17_003110
            NDA: Ndas_1850
            STRR: EKD16_16100
            ACTW: F7P10_01760
            AGRA: AGRA3207_000828
            SRO: Sros_0059
            NOA: BKM31_09470
            NOW: GBF35_31400
            NCX: Nocox_25310
            NGN: LCN96_31840
            FRE: Franean1_6302
            FRI: FraEuI1c_2849
            FAL: FRAAL0888
            NML: Namu_2834
            GOB: Gobs_1346
            BSD: BLASA_1157(ysnB)
            BLAP: MVA48_09545
            MMAR: MODMU_1379(ysnB)
            KRA: Krad_1514
            SEN: SACE_5374
            SACG: FDZ84_00285
            SACC: EYD13_15445
            AMD: AMED_6993
            AMN: RAM_35870
            AMM: AMES_6886
            AMZ: B737_6886
            AOI: AORI_1734
            AJA: AJAP_30815
            AMQ: AMETH_5412
            AMYC: CU254_28245
            AMYB: BKN51_00885
            AAB: A4R43_05545
            AMYY: YIM_18685
            AORI: SD37_32510
            AACD: LWP59_31625
            APRT: MUY14_01585
            PDX: Psed_3853
            PSEA: WY02_28675
            PSEE: FRP1_13985
            PSEH: XF36_14265
            PSEQ: AD006_21650
            PECQ: AD017_01235
            PHH: AFB00_23610
            PAUT: Pdca_28970
            PBRO: HOP40_28000
            SESP: BN6_55310
            SSYI: EKG83_33840
            KPHY: AOZ06_19580
            LED: BBK82_29340
            SACE: GIY23_19510
            ACTU: Actkin_02521
            MAU: Micau_2201
            MIL: ML5_2313
            MICB: MicB006_5266
            MTUA: CSH63_13760
            MICH: FJK98_10315
            MTEM: GCE86_04420
            MSAG: GCM10017556_45430
            VMA: VAB18032_17570
            ASE: ACPL_2164
            AMS: AMIS_33920
            ACTN: L083_0712
            AFS: AFR_03200
            ACTS: ACWT_2042
            AIH: Aiant_76220
            ACTR: Asp14428_40560
            PLAB: C6361_04885
            PLAT: C6W10_01415
            PFLA: Pflav_024530
            VER: HUT12_13860
            CATI: CS0771_40850
            DVC: Dvina_34785
            CCAZ: COUCH_36505
            CAI: Caci_7192
            FVG: I6G91_04080(yfcE) I6G91_04680
            JTL: M6D93_14295
            RRD: RradSPS_0210
            RUB: GBA63_17575
            RMAR: GBA65_03105
            BSOL: FSW04_12780
            CWO: Cwoe_3196
            PARN: NBH00_00755
            SBAE: DSM104329_01441
            ATQ: GH723_15635
            AQZ: KSP35_19325
            IAM: HC251_02390
            CCU: Ccur_03780 Ccur_13980
            SHI: Shel_06370 Shel_19410
            ELE: Elen_0395 Elen_1720
            EYY: EGYY_23530
            EGD: GS424_002265 GS424_009820(yfcE)
            GPA: GPA_10500
            AEQ: AEQU_0028 AEQU_0202
            AHAT: ADCFC_01540 ADCFC_03890
            DDT: AAY81_02175 AAY81_09870
            CBAC: JI75_03835 JI75_08560
            RTS: CE91St31_18380 CE91St31_28830
            APV: Apar_0076 Apar_1322
            OLS: Olsu_0076 Olsu_1737
            OLO: ADJ70_05355 ADJ70_06685
            PCAT: Pcatena_00830 Pcatena_01170
            ATB: J4859_15300(yfcE) J4859_15750
            TIO: INP52_00385(yfcE) INP52_09440
            CGO: Corgl_0215 Corgl_1624
            CAER: CSV91_06600 CSV91_08705
            CSTC: LK434_09355(yfcE) LK434_09950
            EUZ: DVS28_a0123
            LBO: LBWT_X0630
            KOV: K9N68_29075
            RRS: RoseRS_2678
            RCA: Rcas_2746
            CAU: Caur_2150
            CHL: Chy400_2320
            CAG: Cagg_1510
            HAU: Haur_2607
            STI: Sthe_0489
            ATM: ANT_28160
            ABAT: CFX1CAM_1626
            ABAO: BEQ56_05225 BEQ56_11005
            CAP: CLDAP_03000
            KBS: EPA93_25300
            TBH: Tbon_06935
            THUG: KNN16_02090 KNN16_15040
            DGE: Dgeo_1529
            DMR: Deima_1397
            DPT: Deipr_0434
            DPD: Deipe_2808
            DPU: SU48_09055
            DRD: LMT64_00590
            TRA: Trad_0408
            OTE: Oter_1477
            OBG: Verru16b_01446
            VBH: CMV30_14710
            OLE: K0B96_15415
            OBT: OPIT5_21930
            AMU: Amuc_0099
            AGL: PYTT_2116
            ROO: G5S37_16065
            VBA: IMCC26134_12805
            PSL: Psta_2298
            MFF: MFFC18_15310
            AAGG: ETAA8_62040 ETAA8_67480 ETAA8_69840
            BVO: Pan97_44380
            LPAV: PLANPX_0043
            AMUC: Pan181_17470 Pan181_47940
            PND: Pla175_39790(yfcE)
            AMOB: HG15A2_05490
            PLM: Plim_1399
            PEH: Spb1_20980
            PBS: Plabr_2543
            PLS: VT03_23965
            PLH: VT85_24220
            FMR: Fuma_03764
            GMR: GmarT_00480
            GIM: F1728_13735
            GPN: Pan110_00490
            MRI: Mal4_51520
            SDYN: Mal52_00110 Mal52_04090
            PLON: Pla110_07990 Pla110_28090
            GES: VT84_02015 VT84_16100
            GOG: C1280_02460 C1280_20005
            GMS: SOIL9_42490 SOIL9_76480
            TIM: GMBLW1_21770
            LRS: PX52LOC_01402 PX52LOC_05010
            FTJ: FTUN_2670
            ULI: ETAA1_14740
            TSPH: KIH39_02715 KIH39_10710
            SACI: Sinac_3267
            PBOR: BSF38_03838
            AGV: OJF2_46460
            KST: KSMBR1_2948
            BROC: IPI25_08925
            BPIT: BPIT_22590
            JET: L3J17_00425
            PHM: PSMK_11180
            PCOR: KS4_07780 KS4_24430
            MCAD: Pan265_14610 Pan265_22010
            HBS: IPV69_08710
            TAER: GT409_14215
            VBC: C5Q97_12905
            VAI: BU251_03740
            TPA: TP_0937
            TPW: TPANIC_0937
            TPP: TPASS_0937
            TPU: TPADAL_0937
            TPH: TPChic_0937
            TPO: TPAMA_0937
            TPAS: TPSea814_000937
            TPC: TPECDC2_0937
            TPG: TPEGAU_0937
            TPM: TPESAMD_0937
            TPB: TPFB_0937
            TDE: TDE_1578
            TSU: Tresu_2342 Tresu_2516
            TBE: Trebr_0034 Trebr_0612
            TPL: TPCCA_0937
            TPED: TPE_1441
            TPK: JO40_11280
            TRM: JO41_05730
            TPHG: FUT81_01625
            TRZ: GWP43_13670
            TRI: DYE50_10200
            TPAV: HRQ91_00640(yfcE) HRQ91_02365
            TMED: DWB79_05130
            TPER: IWA51_10195 IWA51_12500(yfcE)
            TSK: HRI97_00130(yfcE)
            SPER: EW093_09555
            SBU: SpiBuddy_0971 SpiBuddy_2786
            SCC: Spico_0373 Spico_1225
            SGP: SpiGrapes_1021 SpiGrapes_2202
            SASS: MUG09_05520(yfcE) MUG09_14925
            SCD: Spica_0496
            BHC: JFL75_05685
            ABA: Acid345_1000
            ACA: ACP_0636
            ACM: AciX9_1792
            GMA: AciX8_2669
