ENTRY       K00566                      KO
SYMBOL      mnmA, trmU
NAME        tRNA-uridine 2-sulfurtransferase [EC:2.8.1.13]
PATHWAY     map04122  Sulfur relay system
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09120 Genetic Information Processing
              09123 Folding, sorting and degradation
               04122 Sulfur relay system
                K00566  mnmA, trmU; tRNA-uridine 2-sulfurtransferase
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03016 Transfer RNA biogenesis
                K00566  mnmA, trmU; tRNA-uridine 2-sulfurtransferase
            Enzymes [BR:ko01000]
            SRAI: LN051_05335(mnmA)
            SPSD: JMB28_06610(mnmA)
            STAS: HYI43_06025(mnmA)
            SSCU: CEP64_05160
            SFF: FOB90_02065(mnmA)
            SSTE: SAMEA4384403_1140(mnmA)
            MLEN: H3V22_03160(mnmA)
            MVT: I6J10_05600(mnmA)
            MCL: MCCL_1261(trmU)
            MCAK: MCCS_15960(mnmA)
            MACR: BHM04_02650
            MBOE: HT586_08105(mnmA)
            MARY: LAU42_06775(mnmA)
            MBRU: MGG13_07270(mnmA)
            MEPI: KFV12_08630(mnmA)
            SHV: AAT16_06585
            SBAC: BVH56_03315
            JEA: JEM45_02665(mnmA)
            NAMP: KPF49_03465(mnmA)
            LMO: lmo1512(mnmA)
            LMN: LM5578_1657
            LMY: LM5923_1609
            LMT: LMRG_01458
            LMOC: LMOSLCC5850_1574(trmU)
            LMOE: BN418_1774
            LMOB: BN419_1770
            LMOD: LMON_1577(mnmA)
            LMOW: AX10_01640
            LMOQ: LM6179_2258(mnmA)
            LMR: LMR479A_1605(mnmA)
            LMOM: IJ09_02435
            LMF: LMOf2365_1531(trmU)
            LMC: Lm4b_01522
            LMOG: BN389_15370(mnmA)
            LMP: MUO_07790(mnmA)
            LMOL: LMOL312_1510(trmU)
            LMOJ: LM220_11797
            LMOZ: LM1816_06470(mnmA)
            LMOX: AX24_05060
            LMH: LMHCC_1057(trmU)
            LMQ: LMM7_1598(mnmA)
            LML: lmo4a_1568(trmU)
            LMG: LMKG_00699
            LMS: LMLG_2733
            LMJ: LMOG_00186
            LMW: LMOSLCC2755_1519(trmU)
            LMX: LMOSLCC2372_1574(trmU)
            LMZ: LMOSLCC2482_1567(trmU)
            LMON: LMOSLCC2376_1467(trmU)
            LMOS: LMOSLCC7179_1485(trmU)
            LMOO: LMOSLCC2378_1528(trmU)
            LMOY: LMOSLCC2479_1573(trmU)
            LMOT: LMOSLCC2540_1591(trmU)
            LMOA: LMOATCC19117_1521(trmU)
            LMOK: CQ02_07755
            LMV: Y193_08145(mnmA)
            LIN: lin1547
            LWE: lwe1525(trmU)
            LSG: lse_1427(trmU)
            LIV: LIV_1468
            LII: JL52_07700
            LIW: AX25_07845
            LIA: JL58_07925
            LIO: JL53_08385
            LWI: UE46_09375
            LGZ: NCTC10812_01494(mnmA)
            LMAR: LAX80_007220(mnmA)
            BTHS: CNY62_09950
            ESI: Exig_2078
            EAT: EAT1b_2717
            EAN: Eab7_1925(mnmA)
            EXM: U719_11620
            EXU: ESP131_13715
            EAP: KB235_11865(mnmA)
            EACE: KKI46_11550(mnmA)
            EAUR: NMQ00_10520(mnmA)
            GOT: AXE85_05920
            GMO: NCTC11323_01056(mnmA)
            GEQ: CG018_07855
            GSA: FOC50_07700(mnmA)
            GHA: NCTC10459_01108(mnmA)
            BBE: BBR47_31400(trmU)
            BLR: BRLA_c027730(mnmA)
            BFM: BP422_10835
            BAGR: BA6348_14575
            BRW: GOP56_06415(mnmA)
            BCHS: JNE38_15815(mnmA)
            BCOP: JD108_11075(mnmA)
            PJD: Pjdr2_4359
            GYM: GYMC10_1588
            PPY: PPE_03584
            PPM: PPSC2_19050(trmU)
            PPO: PPM_3831(trmU)
            PPOL: X809_35145
            PPQ: PPSQR21_038180(trmU)
            PPOY: RE92_18185
            PMS: KNP414_06386(mnmA)
            PMQ: PM3016_5999
            PMW: B2K_30480
            PTA: HPL003_27765
            PLV: ERIC2_c27760(mnmA)
            PSAB: PSAB_18075
            PDU: PDUR_20525
            PBD: PBOR_28065
            PGM: PGRAT_25305
            POD: PODO_24040
            PAEN: P40081_29755
            PAEF: R50345_23780
            PAEQ: R50912_26300
            PSTE: PSTEL_20215
            PAEA: R70723_25315
            PAEE: R70331_24120
            PAEH: H70357_27340
            PAEJ: H70737_23815
            PBJ: VN24_18005
            PIH: UB51_02585
            PRI: PRIO_5280(mnmA)
            PSON: JI735_01365(mnmA)
            PPEO: ABE82_19025
            PNP: IJ22_27930
            POW: IJ21_16380
            PBV: AR543_19650
            PXL: BS614_26990
            PYG: AWM70_13240
            PSWU: SY83_14085
            PDH: B9T62_24595
            PIB: BBD41_06895
            PCX: LPB68_06240
            PKB: B4V02_06510
            PAIH: ASL14_18895
            PLW: D5F53_21695(mnmA)
            PLEN: EIM92_10710(mnmA)
            PPSC: EHS13_11550(mnmA)
            PLUT: EI981_22455(mnmA)
            PALB: EJC50_23095(mnmA)
            PCHI: PC41400_24120
            PBK: Back11_06490(mnmA)
            PPRT: ET464_01165(mnmA)
            PBAC: HUB98_10570(mnmA)
            PRZ: GZH47_27740(mnmA)
            PLYC: GXP70_19935(mnmA)
            PSOP: KP014_24575(mnmA)
            PTRI: KDC22_25660(mnmA)
            PALO: E6C60_1329
            PTJ: JRJ22_22550(mnmA)
            PALR: HGI30_15585(mnmA)
            TCO: Theco_2495
            ANX: ACH33_02865
            ASOC: CB4_00839(mnmA)
            ATHE: K3F53_16070(mnmA)
            COH: EAV92_03210(mnmA)
            COHN: KCTCHS21_42270(mnmA)
            CCHL: FPL14_04535(mnmA)
            CHEB: HH215_11470(mnmA)
            SACA: FFV09_03735(mnmA)
            AAC: Aaci_0948
            AAD: TC41_0957(mnmA)
            AFX: JZ786_08875(mnmA)
            AACO: K1I37_07445(mnmA)
            ACUR: JZ785_12165(mnmA)
            BTS: Btus_1096
            KYR: CVV65_10730
            TUM: CBW65_18480
            TAB: CIG75_10730
            EFF: skT53_13060(mnmA)
            SIV: SSIL_1607
            SSIL: SOLI23_10730
            SOB: CSE16_14130
            PLN: Plano_1234
            PKU: AUO94_09875
            PRT: AUC31_02860
            PLL: I858_000740
            PANA: BBH88_13695
            PDG: BCM40_09305
            PHC: BBI08_02890
            PMAR: B0X71_07390
            PPLA: BBI15_02900
            PFAE: AJGP001_07405
            PMAT: BBI11_08055
            PDEC: H1Q58_07200(mnmA)
            JEO: JMA_22950
            KUR: ASO14_1068(trmU)
            KZO: NCTC404_02582(mnmA)
            SPSY: AZE41_08945
            SPOR: SporoP33_15460
            SPOP: SporoP37_16150
            SURE: SporoP32a_16190
            SPOS: DV702_03820
            SPAE: E2C16_06640(mnmA)
            SPOO: J3U78_01800(mnmA)
            RST: ATY39_04000
            PAEK: D3873_07325(mnmA)
            PANC: E2636_06665(mnmA)
            PLAY: DNR44_013315(mnmA)
            VIJ: JNUCC6_08600(mnmA)
            NTR: B0W44_02285
            LFB: C1X05_13510
            TVU: AB849_007305(mnmA)
            KPUL: GXN76_13415(mnmA)
            KEB: GXN75_14955(mnmA)
            PABS: JIR001_26740(mnmA)
            LLA: L52034(trmU)
            LLK: LLKF_0849(trmU)
            LLT: CVCAS_0796(mnmA)
            LLS: lilo_0768(trmU)
            LLD: P620_04535
            LLX: NCDO2118_0844(mnmA)
            LLJ: LG36_0815(trmU)
            LLM: llmg_1725(trmU)
            LLC: LACR_0895
            LLR: llh_8580
            LLN: LLNZ_08910(mnmA)
            LLI: uc509_0853(mnmA)
            LLW: kw2_0781(trmU)
            LGR: LCGT_1262
            LGV: LCGL_1283
            LPK: LACPI_0876(mnmA)
            LRN: CMV25_01405
            LACT: D7I46_05540(mnmA)
            LACK: FLP15_10700(mnmA)
            LTI: JW886_04515(mnmA)
            LCAR: BHS00_06580
            LPAA: BHS01_07205
            SPY: SPy_2188
            SPZ: M5005_Spy1840(trmU)
            SPYM: M1GAS476_1889(mnmA)
            SPYA: A20_1884c(trmU)
            SPM: spyM18_2222(trmU)
            SPG: SpyM3_1840(trmU)
            SPS: SPs1836
            SPH: MGAS10270_Spy1959(trmU)
            SPI: MGAS10750_Spy1956(trmU)
            SPJ: MGAS2096_Spy1871(trmU)
            SPK: MGAS9429_Spy1851(trmU)
            SPF: SpyM51812
            SPA: M6_Spy1857
            SPB: M28_Spy1872(trmU)
            STG: MGAS15252_1729(trmU)
            STX: MGAS1882_1763(trmU)
            SOZ: Spy49_1793c(trmU)
            STZ: SPYALAB49_001842(trmU)
            SPYH: L897_09135
            SPYO: STAB901_08960
            SPN: SP_0118(trmU)
            SPD: SPD_0127(trmU)
            SPR: spr0122(trmU)
            SPW: SPCG_0121(trmU)
            SJJ: SPJ_0151(trmU)
            SNV: SPNINV200_01180
            SPX: SPG_0123
            SNT: SPT_0165(trmU)
            SND: MYY_0201
            SPNN: T308_00575
            SNE: SPN23F01320
            SPV: SPH_0234(trmU)
            SNC: HMPREF0837_10426(trmU)
            SNM: SP70585_0198(trmU)
            SPP: SPP_0186(trmU)
            SNI: INV104_00940
            SPNG: HMPREF1038_00190
            SNB: SP670_0202(trmU)
            SNP: SPAP_0174
            SNX: SPNOXC01630
            SNU: SPNA45_01910
            SPNE: SPN034156_12200
            SPNU: SPN034183_01690
            SPNM: SPN994038_01570
            SPNO: SPN994039_01570
            SAG: SAG2144(trmU)
            SAN: gbs2103
            SAK: SAK_2102(trmU)
            SGC: A964_1991(mnmA)
            SAGS: SaSA20_1741(mnmA)
            SAGL: GBS222_1736(mnmA)
            SAGM: BSA_21560
            SAGI: MSA_22220
            SAGR: SAIL_21390
            SAGP: V193_09200
            SAGC: DN94_09200
            SAGT: GBSCOH1_1970
            SAGE: EN72_11320
            SAGG: EN73_10320
            SAGN: W903_2047(trmU)
            SMU: SMU_2143c
            SMC: SmuNN2025_1876
            SMUT: SMUGS5_09645(mnmA)
            SMJ: SMULJ23_1902(mnmA)
            SMUA: SMUFR_1859(mnmA)
            STC: str2003(trmU)
            STL: stu2003(trmU)
            STE: STER_1979
            STN: STND_1946
            STU: STH8232_2313
            STW: Y1U_C1889
            STHE: T303_00970
            STHS: AVT04_05120
            SSA: SSA_2360(trmU)
            SSB: SSUBM407_2012
            SSU: SSU05_2170
            SSV: SSU98_2168
            SSI: SSU1947
            SSS: SSUSC84_1965
            SSF: SSUA7_1975(mnmA)
            SSW: SSGZ1_1965
            SUP: YYK_09385(mnmA)
            SSUS: NJAUSS_1987
            SST: SSUST3_1990(mnmA)
            SSUY: YB51_9865
            SSK: SSUD12_2125(mnmA)
            SSQ: SSUD9_2163(mnmA)
            SUI: SSUJS14_2116(mnmA)
            SUO: SSU12_2084(mnmA)
            SRP: SSUST1_2058(mnmA)
            SSUT: TL13_1956(mnmA)
            SSUI: T15_2219(mnmA)
            SGO: SGO_0022(trmU)
            SEZ: Sez_1931(trmU)
            SEQ: SZO_19140
            SEZO: SeseC_02579(trmU)
            SEQU: Q426_09585
            SEU: SEQ_2208
            SUB: SUB1847
            SDS: SDEG_2151(trmU)
            SDG: SDE12394_10900(mnmA)
            SDA: GGS_1952(trmU)
            SDC: SDSE_2261(mnmA)
            SDQ: SDSE167_2264(mnmA)
            SGA: GALLO_2239(trmU)
            SGG: SGGBAA2069_c22850(mnmA)
            SGT: SGGB_2272(mnmA)
            SMB: smi_1963(trmU)
            SOR: SOR_1848
            STK: STP_1846
            STB: SGPB_1998(mnmA)
            SCP: HMPREF0833_11451(trmU)
            SCF: Spaf_2086(trmU)
            SSR: SALIVB_2131(trmU)
            STF: Ssal_00023(mnmA)
            STJ: SALIVA_2062(trmU)
            STRS: SSAL8618_10085
            SSAH: HSISS4_01881(mnmA)
            STD: SPPN_01290(mnmA)
            SMN: SMA_2157
            SIF: Sinf_1939(trmU)
            SIE: SCIM_1681(trmU)
            SIB: SIR_1875(mnmA)
            SIU: SII_1843(mnmA)
            SANG: SAIN_1810(mnmA)
            SANC: SANR_2095(mnmA)
            SANS: DK43_00255
            SCG: SCI_1913(mnmA)
            SCON: SCRE_1869(mnmA)
            SCOS: SCR2_1869(mnmA)
            SOI: I872_10565(mnmA)
            SIK: K710_2188
            SIQ: DQ08_10110
            SIO: DW64_10095
            SIZ: SI82_10015
            SLU: KE3_2001
            SIG: N596_07095
            SIP: N597_09005
            STV: V470_09300
            SPAT: A0O21_09520
            STRA: ATM98_06800
            STRN: SNAG_1769(mnmA)
            SSOB: DK181_10365
            SRQ: SR187_10020(mnmA)
            SEQI: A6J79_02785
            SKI: D7D50_03265(mnmA)
            SPEI: EHW89_09200(mnmA)
            SRAT: FY406_02685(mnmA)
            SGW: D7D53_09585(mnmA)
            SPLR: C0J00_10255
            STRG: SRT_20590
            SVB: NCTC12167_01931(mnmA)
            SMEN: SAMEA4412692_1813(mnmA)
            SFER: NCTC12278_01888(mnmA)
            SCAI: NCTC12191_00633(mnmA)
            SPSU: NCTC13786_01233(mnmA)
            SCHJ: DDV21_011570(mnmA)
            SPOC: NCTC10925_01917(mnmA)
            SPAB: KQ224_06905(mnmA)
            SLAT: J4854_10190(mnmA)
            SAUP: NCTC3168_00800(mnmA)
            SURN: NCTC13766_00016(mnmA)
            SACO: SAME_02454(mnmA)
            SVF: NCTC3166_01948(mnmA)
            SOS: INT76_07365(mnmA)
            FPEN: KIW23_01095(mnmA)
            LJO: LJ_0986
            LJF: FI9785_1218(trmU)
            LJH: LJP_1168c
            LJN: T285_05810
            LAC: LBA0822
            LAD: LA14_0847
            LAF: SD55_0845(mnmA)
            LDB: Ldb0755(trmU)
            LBU: LBUL_0688
            LDE: LDBND_0690(mnmA)
            LDL: LBU_0648
            LGA: LGAS_1189
            LHE: lhv_0869
            LHL: LBHH_1282(mnmA)
            LHR: R0052_07570(mnmA)
            LHV: lhe_0841
            LHH: LBH_0726(mnmA)
            LHD: HUO_07680
            LCR: LCRIS_00842(mnmA)
            LAM: LA2_04320(mnmA)
            LAI: LAC30SC_04115(mnmA)
            LAY: LAB52_04105(mnmA)
            LKE: WANG_0824(mnmA)
            LAW: LACWKB8_0853
            LAE: LBAT_1007
            LGL: AO203_07095
            LJE: BUE77_05790
            LPW: LpgJCM5343_11900(trmU)
            LKL: DKL58_04270
            LAPI: DKL56_03455
            LHS: DLD54_03995
            LTA: H1A07_05705(mnmA)
            LUU: H4B44_06995(mnmA)
            LPAI: GYM71_04580(mnmA)
            LIQ: KBW87_04790(mnmA)
            LCA: LSEI_1292
            LCZ: LCAZH_1286
            LCS: LCBD_1500(mnmA)
            LCE: LC2W_1465(mnmA)
            LCW: BN194_14930(mnmA)
            LCL: LOCK919_1476
            LPQ: AF91_07395
            LPI: LBPG_00535
            LPAP: LBPC_1224
            LCB: LCABL_15230(trmU)
            LCX: LCA12A_1495
            LRH: LGG_01304(mnmA)
            LRG: LRHM_1251
            LRL: LC705_01321(mnmA)
            LRA: LRHK_1295(trmU)
            LRO: LOCK900_1273
            LRC: LOCK908_1356
            LCHI: KG086_05575(mnmA)
            LZE: KG087_06240(mnmA)
            LPL: lp_2178(trmU)
            LPJ: JDM1_1823(trmU)
            LPT: zj316_2170(mnmA)
            LPS: LPST_C1796(mnmA)
            LPR: LBP_cg1775
            LPZ: Lp16_1702
            LPB: SH83_09220
            LPX: ASU28_09355
            LPG: BB562_06695
            LARG: LPA65_08690(mnmA)
            LRE: Lreu_0605
            LRF: LAR_0585
            LRU: HMPREF0538_21848(trmU)
            LRT: LRI_1305(mnmA)
            LRR: N134_03340
            LFE: LAF_0588
            LFR: LC40_0408
            LFF: LBFF_0607(mnmA)
            LMU: LBLM1_07845
            LOR: AYI71_03435 AYI71_05995
            LVA: LV515_03090(mnmA)
            LFN: LF145_03240(mnmA)
            LPON: LP475_03210(mnmA)
            LGAS: LG045_06565(mnmA)
            LPAS: KZE55_04105(mnmA)
            LNG: BSQ50_07015
            LHW: BSQ49_07405
            LMAL: LM596_07310(mnmA)
            LSN: LSA_09970(mnmA)
            LLE: AYR59_04385
            LFV: LF543_04170(mnmA)
            FIX: M8332_04445(mnmA)
            LBH: Lbuc_0719
            LBN: LBUCD034_0765(mnmA)
            LPAR: FAM21731_00195
            LCU: PL11_000685
            LKF: DNL43_01630
            LHIL: G8J22_00981(mnmA)
            LLAO: LHL71_01875(mnmA)
            LBR: LVIS_1434
            LBK: LVISKB_1382
            LKO: ABN16_11390
            LZY: LZ3411_0980
            LSUA: H3M12_08145(mnmA)
            LJI: ELX58_01815(mnmA)
            LSL: LSL_0862(trmU)
            LSI: HN6_00714
            LSJ: LSJ_0882(trmU)
            LRM: LRC_12780(trmU)
            LAGL: BEN83_05665
            LACA: LAC1533_1369
            LANI: FAX13_03965(mnmA)
            LMUR: CPS94_04790
            LSW: GTO87_05365(mnmA)
            LBT: AYR52_05320
            LCY: LC20004_06590
            LHO: LOOC260_113640(mnmA)
            LOL: LACOL_1167(mnmA)
            LNN: F0161_07625(mnmA)
            LKU: APS55_05580
            ABOM: D7I45_02660(mnmA)
            LPD: AYR62_04465
            LMAE: FGL90_00965(mnmA)
            PPE: PEPE_1172
            PPEN: T256_05770
            PCE: PECL_820(trmU)
            PDM: ADU72_0304
            PACI: A4V11_02795
            PIO: PI20285_05335
            LROS: LROSL1_1664
            LGN: ABM34_01910
            LHI: JP39_04720
            LCT: BI355_1275
            LALW: BTM29_10965
            LALI: LA20249_01730
            LFM: LF20184_07800
            LZH: D1B17_04950(mnmA)
            LFT: FG051_07460(mnmA)
            CPAB: G6534_04000(mnmA)
            LSA: LCA_0794(trmU)
            LCV: FBA2_04140
            LGM: LG542_05640(mnmA)
            LAH: LA20533_07590
            LBM: DS830_03765(mnmA)
            BOG: MOO47_00805(mnmA)
            LHB: D1010_08045(mnmA)
            LDX: LH506_07660(mnmA)
            WEI: EQG49_00745(mnmA)
            LBE: MOO44_06020(mnmA)
            EFA: EF2070(mnmA)
            EFL: EF62_2432(trmU)
            EFI: OG1RF_11673(trmU)
            EFD: EFD32_1724
            EFS: EFS1_1732(trmU)
            EFN: DENG_02171(mnmA)
            EFQ: DR75_970(trmU)
            ENE: ENT_14200
            EFC: EFAU004_00542(mnmA)
            EFAU: EFAU085_00480(mnmA)
            EFU: HMPREF0351_10556(trmU)
            EFM: M7W_718
            EFT: M395_02655
            EHR: EHR_07150(mnmA)
            ECAS: ECBG_01534
            EMU: EMQU_0599(trmU)
            EGA: AL523_07155
            ESS: ATZ33_00275
            ETH: CK496_10105
            EGV: EGCR1_02250
            EAV: EH197_11405(mnmA)
            ESG: EsVE80_03680(trmU)
            ELAC: I4Q40_02835(mnmA)
            ECEC: NCTC12421_01917(mnmA)
            ERAF: J9537_04540(mnmA)
            EIE: ENLAB_22480(trmU)
            MPS: MPTP_0867
            MPX: MPD5_1071
            THL: TEH_21350
            TEY: GLW17_08895(mnmA)
            TOO: C7K38_06260
            TKR: C7K43_07170
            VTE: BHY08_04400
            VPI: BW732_11045
            VAC: E4Z98_05975(mnmA)
            VAO: FA707_06535(mnmA)
            VAH: G7081_03380(mnmA)
            VCP: H9L18_06655(mnmA)
            VHY: G7082_14295(mnmA)
            VFV: K5K99_11085(mnmA)
            VLU: M2919_03520(mnmA)
            AUR: HMPREF9243_0963(trmU)
            AUN: AWM73_04940
            AUI: APT62_05940
            ASAN: AWM72_00770
            ACG: AWM71_06895
            AVS: AWM76_04250
            AUH: AWM75_07185
            ADC: FOC79_01105(mnmA)
            ABAE: CL176_05050
            IRU: M0R79_06855(mnmA)
            CRN: CAR_c08630(mnmA)
            CML: BN424_1324(trmU)
            CAW: Q783_03940
            CARC: NY10_238
            CDJ: BFC22_08650
            CARN: FPV25_01420(mnmA)
            CVD: LHA31_02345(mnmA)
            MARR: BKP56_07990
            JEP: BW721_04630
            JDA: BW727_100488(mnmA)
            JEH: EJN90_11125(mnmA)
            JAR: G7057_09585(mnmA)
            JPO: G7058_02485(mnmA)
            DPM: FNV33_06025(mnmA)
            GAD: K8O88_00255(mnmA)
            CAC: CA_C2233(mnmA)
            CAE: SMB_G2266(mnmA)
            CAY: CEA_G2247(trmU)
            CPE: CPE1783 CPE2210
            CPF: CPF_2037(trmU) CPF_2474
            CPR: CPR_1753(trmU) CPR_2184
            CTC: CTC_00292 CTC_01052 CTC_01457
            CTET: BN906_00305 BN906_01113 BN906_01611(mnmA)
            CNO: NT01CX_0558 NT01CX_2281(trmU)
            CBO: CBO0129 CBO1185(trmU1) CBO2905(trmU2)
            CBA: CLB_0165 CLB_1216(trmU-1) CLB_2868(trmU-2)
            CBH: CLC_0177 CLC_1228(mnmA) CLC_2801(mnmA)
            CBY: CLM_0172 CLM_1336(trmU) CLM_3301(trmU)
            CBL: CLK_0620(trmU-1) CLK_2298(trmU) CLK_3304
            CBK: CLL_A0473 CLL_A1171(trmU)
            CBB: CLD_0657 CLD_1636(trmU) CLD_3384(trmU)
            CBI: CLJ_B0167 CLJ_B1226(trmU_1) CLJ_B3159(trmU_2)
            CBN: CbC4_1547(trmU) CbC4_2290
            CBT: CLH_0465 CLH_1122(trmU)
            CBF: CLI_0184 CLI_1267(trmU-1) CLI_2962(trmU-2)
            CBM: CBF_0157 CBF_1240(trmU-1) CBF_2954
            CBJ: H04402_00120 H04402_01253 H04402_02994
            CBE: Cbei_1100
            CBZ: Cbs_1100(mnmA)
            CBEI: LF65_01223
            CKL: CKL_1088(trmU)
            CKR: CKR_0990
            CLJ: CLJU_c23380(trmU)
            CCB: Clocel_4115
            CLS: CXIVA_15380
            CLB: Clo1100_2271
            CSR: Cspa_c06020 Cspa_c12390(mnmA)
            CPAS: Clopa_3186
            CPAT: CLPA_c16220(mnmA)
            CPAE: CPAST_c16220(mnmA)
            CSB: CLSA_c04920 CLSA_c13240(mnmA)
            CAH: CAETHG_0402(mnmA)
            CLT: CM240_1970(mnmA) CM240_2305
            CBV: U729_1605 U729_2551(trmU)
            CSQ: CSCA_1523 CSCA_3941
            CLD: CLSPO_c01540 CLSPO_c11840(mnmA1) CLSPO_c29770(mnmA2)
            CACE: CACET_c09270(mnmA1) CACET_c17870(mnmA2)
            CCK: Ccar_07090 Ccar_21620
            CBUT: ATN24_03695 ATN24_07130
            CTYK: CTK_C16390(mnmA)
            CEU: A7L45_01075 A7L45_11605
            CTAE: BGI42_02135 BGI42_05335
            CFM: BJL90_10630 BJL90_14710
            CCHV: BTM20_06345 BTM20_12205
            CARG: RSJ17_08780 RSJ17_21265
            CDRK: B9W14_11655 B9W14_25395
            CIA: BEN51_05855
            CSEP: CP523_01175 CP523_10070
            CDY: F3K33_05955(mnmA)
            CCOH: SAMEA4530647_0150(thiI) SAMEA4530647_0875(mnmA)
            CFER: D4Z93_00825 D4Z93_06275(mnmA)
            CGAS: J1C67_03605 J1C67_17610(mnmA)
            CLOS: DMR38_12110(mnmA)
            CCAA: KQH81_01935(mnmA)
            CMAH: C1I91_20385 C1I91_23225
            CRW: CROST_019970(mnmA)
            CFB: CLFE_019920(mnmA)
            CAUN: CLAUR_009930(mnmA)
            CNN: CNEO_0530 CNEO_3438(mnmA)
            CGEL: psyc5s11_05540 psyc5s11_43010(mnmA1)
            AMT: Amet_3658
            AOE: Clos_0891
            ASF: SFBM_0842
            ASM: MOUSESFB_0784(mnmA)
            ASO: SFBmNL_00914(mnmA)
            ASB: RATSFB_0701(mnmA)
            GFE: Gferi_22970 Gferi_26825
            HHW: NCTC503_01600(mnmA) NCTC503_02282
            CALE: FDN13_02925(mnmA)
            CRS: FQB35_06785(mnmA)
            CPRF: K7H06_08875(mnmA) K7H06_11075(mnmA) K7H06_20240(mnmA)
            SARJ: HH195_07200(mnmA)
            PBIF: KXZ80_03960(mnmA)
            HHJ: NQ487_24080(mnmA)
            CLO: HMPREF0868_0881(trmU)
            FSA: C5Q98_05715
            CTH: Cthe_0722
            CTX: Clo1313_1501
            CCL: Clocl_1836
            HSC: HVS_08180(mnmA)
            RUK: A4V00_08690
            RBP: B6259_09955
            CCE: Ccel_1930
            RHER: EHE19_011420(mnmA)
            CSS: Cst_c09180(mnmA)
            CSD: Clst_0882
            CTHD: CDO33_08845 CDO33_11470
            ESR: ES1_01490 ES1_26280
            ESU: EUS_26010
            CCEL: CCDG5_0497(mnmA)
            FPLA: A4U99_10375 A4U99_17630
            EHA: Ethha_2385
            RAL: Rumal_1710
            RCH: RUM_22980
            RUM: CK1_31360
            RUS: RBI_I01199(trmU)
            RUJ: E5Z56_03790(mnmA)
            FPR: FP2_24430
            FPA: FPR_15760 FPR_21580
            FPRA: CG447_06325
            FDU: GXM22_02610(mnmA)
            CAPR: EQM14_12575(mnmA)
            OVA: OBV_02410(mnmA)
            OBJ: EIO64_11090(mnmA)
            CAML: H6X83_14160(mnmA)
            CLF: GJQ69_09400(mnmA)
            SMAN: C12CBH8_22660(mnmA)
            PFAA: MM59RIKEN_04700(mnmA)
            VFA: MM35RIKEN_21910(mnmA)
            VCOP: MM50RIKEN_24080(mnmA)
            CFEM: HCR03_12655(mnmA)
            ACOL: K5I23_12075(mnmA)
            SVJ: NQ490_14225(mnmA)
            BPB: bpr_I1596(trmU)
            BFI: CIY_22450
            BHU: bhn_I1234
            CLE: Clole_2839
            CEW: EKH84_16965(mnmA)
            RHO: RHOM_11240(mnmA)
            RIX: RO1_22380
            RIM: ROI_10170
            CCT: CC1_18620
            CCOM: I6K69_00500(mnmA)
            CEV: LK421_13500(mnmA)
            ROB: CK5_31780
            BYL: A4V09_03920
            BHAN: CGC63_10555
            BLAU: DQQ01_06180
            BPRO: PMF13cell1_04670(mnmA)
            BLAB: EYS05_17150(mnmA)
            BLIQ: INP51_03410(mnmA)
            CPY: Cphy_2905
            LACY: A4V08_29040
            CSCI: HDCHBGLK_03163(mnmA)
            CSH: Closa_3293
            CSO: CLS_15080
            ARF: AR1Y2_2363
            ACAC: EYQ97_06160(mnmA)
            HSD: SD1D_1770
            CPRO: CPRO_10340(mnmA_1) CPRO_20170(mnmA_2)
            LUA: D4A81_08330(mnmA)
            EHL: EHLA_2753
            PXV: FXF36_14340(mnmA)
            ACEL: acsn021_23960(mnmA)
            ACHT: bsdcttw_29380(mnmA)
            EEL: EUBELI_20368
            RTO: RTO_17420
            RGN: RGna_04740
            CBOL: CGC65_10350
            DLO: K5I24_00855(mnmA)
            SINT: K5I26_12725(mnmA)
            WCP: H9Q76_13035(mnmA)
            SSUN: H9Q77_09700(mnmA)
            QDO: H9Q78_13170(mnmA)
            WHJ: H9Q79_00925(mnmA)
            MFOR: NQ534_02625(mnmA)
            ERE: EUBREC_0310
            ERT: EUR_32030
            ERA: ERE_05000
            LBW: C3V36_12230
            CDF: CD630_12810(mnmA)
            PDC: CDIF630_01434(mnmA)
            CDC: CD196_1143(trmU)
            CDL: CDR20291_1121(trmU)
            PDF: CD630DERM_12810(mnmA)
            EAC: EAL2_c08320(mnmA2) EAL2_c12510(mnmA)
            CST: CLOST_0153(trmU)
            FAA: HMPREF0389_00270(trmU)
            PSOR: RSJ16_04000
            ROC: HF520_09245(mnmA)
            PHX: KGNDJEFE_01510(mnmA)
            TEM: JW646_15015(mnmA)
            TGC: L0P85_12630(mnmA)
            TEB: T8CH_0432(mnmA) T8CH_1319(mnmA)
            IBR: NQ514_06645(mnmA)
            PBQ: C3V37_02520
            STH: STH2389
            SWO: Swol_0464 Swol_1163
            SLP: Slip_0352 Slip_1122
            SALQ: SYNTR_0304 SYNTR_0724
            CALK: HUE98_00380 HUE98_11080(mnmA)
            DSY: DSY2424
            DHD: Dhaf_3579
            DDH: Desde_3000
            DDL: Desdi_2490
            DMT: DESME_10725
            SGY: Sgly_2282
            DOR: Desor_0970
            DAI: Desaci_3459
            DMI: Desmer_0957
            DED: DHBDCA_p1739 DHBDCA_p398
            DEC: DCF50_p1748 DCF50_p457
            DRS: DEHRE_06375 DEHRE_12465
            DCA: Desca_2236
