ENTRY       K02404                      KO
SYMBOL      flhF
            PPO: PPM_1904(flhF)
            PPOL: X809_10295
            PPQ: PPSQR21_019840(flhF)
            PPOY: RE92_02325
            PMS: KNP414_05799
            PMQ: PM3016_5141
            PMW: B2K_26610
            PTA: HPL003_18240
            PLV: ERIC2_c21490(flhF)
            PSAB: PSAB_14710
            PDU: PDUR_16485
            PBD: PBOR_21395
            PGM: PGRAT_18530
            POD: PODO_18375
            PAEN: P40081_21795
            PAEF: R50345_18750
            PAEQ: R50912_19925
            PSTE: PSTEL_16355
            PAEA: R70723_19525
            PAEE: R70331_18425
            PAEH: H70357_21440
            PAEJ: H70737_18730
            PBJ: VN24_20940
            PIH: UB51_12535
            PRI: PRIO_4056(flhF)
            PSON: JI735_28035(flhF)
            PPEO: ABE82_10235
            PNP: IJ22_12760
            POW: IJ21_21680
            PBV: AR543_11320
            PXL: BS614_15100
            PYG: AWM70_05055
            PSWU: SY83_16120
            PDH: B9T62_16505(flhF)
            PIB: BBD41_24670
            PCX: LPB68_19925
            PKB: B4V02_15255
            PAIH: ASL14_01310
            PVO: PVOR_22659
            PLW: D5F53_09400(flhF)
            PLEN: EIM92_17750(flhF)
            PPSC: EHS13_15850(flhF)
            PLUT: EI981_17740(flhF)
            PALB: EJC50_15240(flhF)
            PCHI: PC41400_21345(flhF)
            PBK: Back11_22010(flhF)
            PBAC: HUB98_28065(flhF)
            PRZ: GZH47_03835(flhF)
            PLYC: GXP70_12670(flhF)
            PSOP: KP014_19775(flhF)
            PTRI: KDC22_19455(flhF)
            PALO: E6C60_2492
            PCEL: HUB94_18670(flhF)
            PTJ: JRJ22_16625(flhF)
            PALR: HGI30_12330(flhF)
            TCO: Theco_2084
            ANX: ACH33_07350
            ASOC: CB4_01861(flhF)
            ATHE: K3F53_11520(flhF)
            COH: EAV92_05095(flhF)
            COHN: KCTCHS21_38200(flhF)
            CCHL: FPL14_02260(flhF)
            SACA: FFV09_19650(flhF)
            AAC: Aaci_1411
            AAD: TC41_1348(flhF)
            AFX: JZ786_12210(flhF)
            AACO: K1I37_10170(flhF)
            ACUR: JZ785_08095(flhF)
            BTS: Btus_1514
            KYR: CVV65_08815(flhF)
            TUM: CBW65_17035
            TAB: CIG75_11960(flhF)
            EFF: skT53_02640
            SIV: SSIL_2977(flhF)
            SSIL: SOLI23_03680
            SOB: CSE16_04535(flhF)
            PLN: Plano_0143
            PKU: AUO94_15905
            PRT: AUC31_09045
            PLL: I858_006670
            PANA: BBH88_01835
            PDG: BCM40_14960
            PHC: BBI08_13675
            PMAR: B0X71_14065
            PPLA: BBI15_12920
            PFAE: AJGP001_01200
            PMAT: BBI11_02140
            PDEC: H1Q58_01285(flhF)
            JEO: JMA_16990
            KUR: ASO14_2133(flhF)
            KZO: NCTC404_00039(flhF)
            SPSY: AZE41_15445
            SPOR: SporoP33_14360
            SPOP: SporoP37_14690
            SURE: SporoP32a_14980
            SPOS: DV702_02675
            SPAE: E2C16_08540(flhF)
            SPOO: J3U78_05685(flhF)
            PAEK: D3873_04945(flhF)
            PLAY: DNR44_002415(flhF)
            VIJ: JNUCC6_20045(flhF)
            NTR: B0W44_15080
            CAC: CA_C2146(flhF)
            CAE: SMB_G2179(flhF)
            CAY: CEA_G2160(flhF)
            CTC: CTC_01656(flhF)
            CTET: BN906_01793(flhF)
            CNO: NT01CX_1920
            CBO: CBO2644(flhF)
            CBA: CLB_2588(flhF)
            CBH: CLC_2519(flhF)
            CBY: CLM_3010(flhF)
            CBL: CLK_2032(flhF)
            CBK: CLL_A0859(flhF)
            CBB: CLD_1919(flhF)
            CBI: CLJ_B2876(flhF)
            CBN: CbC4_1147(flhF)
            CBT: CLH_0826(flhF)
            CBF: CLI_2711(flhF)
            CBJ: H04402_02739
            CBE: Cbei_4252
            CBZ: Cbs_4252(flhF)
            CBEI: LF65_04772
            CKL: CKL_1168(flhF)
            CKR: CKR_1066
            CLJ: CLJU_c10380(flhF)
            CCB: Clocel_1732
            CLB: Clo1100_2390
            CSR: Cspa_c45060(flhF)
            CPAS: Clopa_2921
            CPAT: CLPA_c18310(flhF)
            CPAE: CPAST_c18310(flhF)
            CSB: CLSA_c39200(flhF)
            CAH: CAETHG_3128(flhF)
            CLT: CM240_1627
            CSQ: CSCA_3136
            CLD: CLSPO_c27220(flhF)
            CACE: CACET_c20140(flhF)
            CCK: Ccar_25290
            CBUT: ATN24_05065
            CTYK: CTK_C20170(flhF)
            CEU: A7L45_14150
            CTAE: BGI42_04085(flhF)
            CFM: BJL90_16465
            CCHV: BTM20_05125
            CARG: RSJ17_12665
            CDRK: B9W14_04220
            CIA: BEN51_06200
            CSEP: CP523_02525(flhF)
            CDY: F3K33_21765(flhF)
            CCOH: SAMEA4530647_1425(flhF)
            CFER: D4Z93_09055(flhF)
            CGAS: J1C67_00825(flhF)
            CLOS: DMR38_04810(flhF)
            CMAH: C1I91_08545(flhF)
            CRW: CROST_020990(flhF)
            CFB: CLFE_020900(flhF)
            CAUN: CLAUR_008950(flhF)
            CNN: CNEO_3809(flhF)
            CGEL: psyc5s11_46470(flhF)
            AMT: Amet_2702
            AOE: Clos_1502
            ASF: SFBM_1107(flhF)
            ASM: MOUSESFB_1034(flhF)
            ASO: SFBmNL_01184(flhF)
            ASB: RATSFB_0950(flhF)
            GFE: Gferi_00870
            HHW: NCTC503_01134(flhF)
            CALE: FDN13_00735(flhF)
            CRS: FQB35_07640(flhF)
            CPRF: K7H06_07550(flhF)
            CTH: Cthe_0486
            CTX: Clo1313_1734
            CCL: Clocl_1945
            HSC: HVS_10305(flhF)
            CCE: Ccel_2030
            RHER: EHE19_008375(flhF)
            CSS: Cst_c07160(flhF)
            CSD: Clst_0682(flhF)
            CTHD: CDO33_07795(flhF)
            VCOP: MM50RIKEN_10990
            BPB: bpr_I1381(flhF)
            BFI: CIY_21020
            BHU: bhn_I1421
            CLE: Clole_2438
            CEW: EKH84_14805(flhF)
            RHO: RHOM_07050
            RIX: RO1_09560
            RIM: ROI_21140
            CPY: Cphy_2694
            HSD: SD1D_0862
            PXV: FXF36_11760(flhF)
            ANR: Ana3638_15945(flhF)
            ACEL: acsn021_27960(flhF)
            ACHT: bsdcttw_31880(flhF)
            EEL: EUBELI_00831
            WCP: H9Q76_07335(flhF)
            SSUN: H9Q77_09425(flhF)
            ERE: EUBREC_1787
            ERT: EUR_13710
            ERA: ERE_27890
            LBW: C3V36_13365(flhF)
            CDF: CD630_02640(flhF)
            PDC: CDIF630_00388(flhF)
            CDC: CD196_0281(flhF)
            CDL: CDR20291_0268(flhF)
            PDF: CD630DERM_02640(flhF)
            EAC: EAL2_c13470(flhF)
            CST: CLOST_1718(flhF)
            TEB: T8CH_2168(flhF)
            STH: STH2986(flhF)
            SWO: Swol_0870
            SLP: Slip_0974
            SALQ: SYNTR_0591
            CALK: HUE98_06450(flhF)
            DSY: DSY2973
            DHD: Dhaf_4133
            DDH: Desde_3509
            DDL: Desdi_2856
            DMT: DESME_12635
            SGY: Sgly_0611
            DOR: Desor_4874
            DAI: Desaci_3811
            DMI: Desmer_3900
            DED: DHBDCA_p1519(flhF)
            DEC: DCF50_p1532(flhF)
            DRS: DEHRE_11455
            DCA: Desca_1781
            PTH: PTH_2071(FlhF)
            DRM: Dred_2391
            DRU: Desru_1255
            DFG: B0537_12390
            DAE: Dtox_0705
            DKU: Desku_1766
            DAU: Daud_1747
            TFR: BR63_05155(flhF)
            FWA: DCMF_13550
            AACX: DEACI_3775
            TJR: TherJR_1521
            DGI: Desgi_2212
            HMO: HM1_2244
            HCV: FTV88_2090(flhF)
            CBAR: PATL70BA_0449(flhF)
            VGU: HYG85_22040(flhF)
            VPY: HZI73_13520(flhF)
            ACAE: HYG86_17470(flhF)
            TMR: Tmar_0997
            THEF: E1B22_08650
            THEP: DYI95_004955
            SAY: TPY_2377(flhF)
            SAP: Sulac_3134
            STHR: BXT84_14215
            CTHM: CFE_1574
            TTE: TTE1421(FlhF)
            TEX: Teth514_1672
            THX: Thet_1228
            TPD: Teth39_1236
            TIT: Thit_1214
            TMT: Tmath_1265
            TBO: Thebr_1265
            TWI: Thewi_1376
            TKI: TKV_c13400(flhF)
            CHY: CHY_1010(flhF)
            MTA: Moth_0791
            MTHO: MOTHE_c07360(flhF)
            MTHZ: MOTHA_c08300(flhF)
            ADG: Adeg_2028
            TPZ: Tph_c11030(flhF)
            GEK: kuro4_17150
            CSC: Csac_1278
            ATE: Athe_2152
            COB: COB47_1933
            CHD: Calhy_0604
            COW: Calow_1842
            CKI: Calkr_0427
            CLC: Calla_1934
            CKN: Calkro_0483
            CCHA: ELD05_03400(flhF)
            CDIA: CaldiYA01_04410(flhF)
            TTM: Tthe_1435
            TTO: Thethe_01400
            TXY: Thexy_1312
            TSH: Tsac_1801
            TNR: Thena_0177
            TACI: TDSAC_0165
            MAS: Mahau_0875
            TEP: TepRe1_1242
            TAE: TepiRe1_1352
            TOC: Toce_1118
            NTH: Nther_1414
            NCD: ACONDI_00934(flhF)
            HOR: Hore_16670
            HPK: Hprae_0565
            HALS: D7D81_05320
            IFN: GM661_02775
            AAR: Acear_1623
            HHL: Halha_0674
            AFT: BBF96_10950
            KME: H0A61_02284(flhF)
            CAD: Curi_c15810(flhF)
            SPOA: EQM13_08525(flhF)
            KPAR: JL105_05330
            CAZO: G3A45_01945(flhF)
            SSG: Selsp_1680
            SRI: SELR_05580(flhF)
            SELE: ADJ74_01960
            SELO: AXE86_08305
            SELT: BCS37_08570
            PUF: UFO1_2560
            PFT: JBW_01985
            MANA: MAMMFC1_03876(flhF)
            STED: SPTER_18370(flhF)
            LPIL: LIP_1672
            BSOL: FSW04_04180
            PARN: NBH00_00435
            TRO: trd_A0039
            STI: Sthe_0572
            TBH: Tbon_04195
            CCZ: CCALI_00941
            OTE: Oter_0404
            OBG: Verru16b_02202
            VBH: CMV30_06650
            RBA: RB8320(flhF)
            PSL: Psta_3558
            RUL: UC8_49910(flhF)
            RML: FF011L_45950(flhF)
            ROL: CA51_11820(flhF)
            AHEL: Q31a_55020(flhF)
            LCRE: Pla8534_61000(flhF)
            AAGG: ETAA8_47190(flhF)
            BVO: Pan97_14470(flhF)
            RLC: K227x_09120(flhF)
            TTF: THTE_1119
            LPAV: PLANPX_3642
            AMUC: Pan181_15210(flhF)
            PND: Pla175_10530(flhF)
            AMOB: HG15A2_34010(flhF)
            PLM: Plim_1139
            PEH: Spb1_18190(flhF)
            PBS: Plabr_1410
            PLH: VT85_23055(flhF)
            GMR: GmarT_51170(flhF)
            GIM: F1728_18300(flhF)
            GPN: Pan110_52420(flhF)
            MRI: Mal4_54720(flhF)
            SDYN: Mal52_35680(flhF)
            PLON: Pla110_00880(flhF)
            IPA: Isop_1368
            SACI: Sinac_7410
            PBOR: BSF38_03657(flhF)
            AGV: OJF2_43160(flhF)
            PHM: PSMK_22830(flhF)
            PCOR: KS4_12340(flhF)
            MCAD: Pan265_20360(flhF)
            HBS: IPV69_09710(flhF)
            BBU: BB_0270
            BBZ: BbuZS7_0276
            BBN: BbuN40_0270
            BBJ: BbuJD1_0270
            BBUR: L144_01330
            BGA: BG0273(flhF)
            BGB: KK9_0276(flhF)
            BGN: BgCN_0275
            BGS: X921_02950
            BGC: BLA33_02945
            BAF: BAPKO_0280(flhF)
            BAFZ: BafPKo_0272
            BAFH: BafHLJ01_0295(flhF)
            BAFT: P612_01355
            BAFE: BAFK78_266(flhF)
            BBS: BbiDN127_0270
            BVT: P613_01380
            BCHI: OY14_01335
            BMAY: A7X70_01345
            BTU: BT0270
            BHR: BH0270
            BHI: L283_01335
            BDU: BDU_273(flhF)
            BRE: BRE_277(flhF)
            BCW: Q7M_274
            BMO: I871_01440
            BMIY: RJ61_01320
            BPAK: X966_01360
            BANE: N187_01300
            BTUR: DB313_01395(flhF)
            BMAT: DB723_01330(flhF)
            BCOI: bcCo53_000269(flhF)
            BPUR: bpuSUM_000270(flhF)
            TPA: TP_0713
            TPW: TPANIC_0713(flhF)
            TPP: TPASS_0713(flhF)
            TPU: TPADAL_0713(flhF)
            TPH: TPChic_0713(flhF)
            TPO: TPAMA_0713(flhF)
            TPC: TPECDC2_0713(flhF)
            TPG: TPEGAU_0713(flhF)
            TPM: TPESAMD_0713(flhF)
            TPB: TPFB_0713(flhF)
            TDE: TDE_2686(flhF)
            TSU: Tresu_1535
            TBE: Trebr_1142
            TPI: TREPR_2848
            TPL: TPCCA_0713(flhF)
            TPED: TPE_0569(flhF)
            TPK: JO40_05815
            TRM: JO41_09505
            TPHG: FUT81_14375(flhF)
            TRZ: GWP43_03910(flhF)
            TRC: DYE49_05060
            TRI: DYE50_07630
            TPAV: HRQ91_06305
            TMED: DWB79_07995(flhF)
            TPER: IWA51_00800 IWA51_06745
            BPAA: K7I13_00115
            SSM: Spirs_1583
            STA: STHERM_c09310
            STQ: Spith_0956
            SFC: Spiaf_2084
            SPER: EW093_15475(flhF)
            SLR: L21SP2_1201
            OCK: EXM22_07680
            SBU: SpiBuddy_1274
            SCC: Spico_0642
            SGP: SpiGrapes_0583
            SASS: MUG09_07120
            TAZ: TREAZ_0179
            SCD: Spica_1524
            BHC: JFL75_15060(flhF)
            LIL: LA_2606
            LIE: LIF_A2134
            LIC: LIC_11377(flhF)
            LIS: LIL_11497
            LBJ: LBJ_1623(flhF)
            LBL: LBL_1841(flhF)
            LBI: LEPBI_I0943(flhF)
            LBF: LBF_0910(flhF)
            LST: LSS_02614
            LAJ: A0128_11605
            LMAY: DPV73_12370(flhF)
            LKM: EFP84_03525(flhF)
            LWL: FHG68_12255(flhF)
            LKB: LPTSP3_g25940
            LNO: MAL08_06855(flhF)
            TPX: Turpa_0909
            BHY: BHWA1_00349(flhF)
            BHD: BHYOB78_01250
            BRM: Bmur_0180
            BPO: BP951000_2198(flhF)
            BPJ: B2904_orf1111
            BPIP: BPP43_04130
            BPW: WESB_1231(flhF)
            BIP: Bint_1337
            BHP: BHAMNSH16_13870
            SUS: Acid_7466
            PFER: IRI77_02525 IRI77_33380
            ABAC: LuPra_03652(flhF)
            SCOR: J3U87_08130(flhF)
            TAI: Taci_1314
            TLI: Tlie_0094
            AMO: Anamo_0284
            GAU: GAU_0313(flhF)
            GGR: HKW67_13635
            GBA: J421_0205
            SRU: SRU_2583
            SRM: SRM_02803(flhF)
            RMR: Rmar_0760
            RMG: Rhom172_2122
            RBAR: AWN76_017420
            IAL: IALB_2524(flhF)
            MRO: MROS_2148
            AAE: aq_1214(flhF)
            HYA: HY04AAS1_1485
            HHO: HydHO_1458
            HYS: HydSN_1500
            TAL: Thal_1167
            TRD: THERU_08325
            SUL: SYO3AOP1_1650
            SAF: SULAZ_1338(flhF)
            PMX: PERMA_0725(flhF) PERMA_1402
            TTK: TST_0649(flhF)
            TAM: Theam_1458
            DTE: Dester_1224
            TMA: TM0907
            TMM: Tmari_0909
            TMI: THEMA_00100
            TMW: THMA_0929
            TMQ: THMB_0929
            TMX: THMC_0929
            TPT: Tpet_0020
            TNP: Tnap_0020
            TRQ: TRQ2_0020
            TNA: CTN_1668
            THQ: T2812B_00105(flhF)
            THZ: CELL2_00110(flhF)
            THR: TRQ7_00100
            TLE: Tlet_0622
            TTA: Theth_0701
            PHY: AJ81_00795
            TME: Tmel_1437
            TAF: THA_1754
            THP: BG95_07845
            THER: Y592_07930
            TFE: JYK00_08965(flhF)
            FNO: Fnod_0377
            FPE: Ferpe_0176
            FIA: NA23_00985(flhF)
            OCY: OSSY52_14450(flhF)
            PMO: Pmob_1399
            MPZ: Marpi_0724
            DTN: DTL3_1605
            ASAC: ATHSA_0141
            CPO: COPRO5265_0338
            DIN: Selin_1365
            DDF: DEFDS_0415(flhF)
            DAP: Dacet_2845
            GTL: EP073_13340(flhF)
            CNI: Calni_0927
            MSCH: N508_001529(ftsY_2)
            CABY: Cabys_1490(flhF)
            TYE: THEYE_A2074
            DTP: JZK55_13780
            NDE: NIDE2307
            NMV: NITMOv2_2194
            NIO: NITINOP_2146
            NKF: Nkreftii_002644
            LFC: LFE_0287(flhF)
            LFI: LFML04_0244(flhF)
            LFP: Y981_01345
            TID: Thein_0188
            TOP: TOPB45_1328
            TCM: HL41_02600
            THET: F1847_04960
            CTHI: THC_0356
            TAV: G4V39_10375
            TMAI: FVE67_01355
            NLI: G3M70_12935(flhF)
            MOX: DAMO_1734
REFERENCE   PMID:16428326
  AUTHORS   Kusumoto A, Kamisaka K, Yakushi T, Terashima H, Shinohara A, Homma M
  TITLE     Regulation of polar flagellar number by the flhF and flhG genes in Vibrio alginolyticus.
  JOURNAL   J Biochem 139:113-21 (2006)
            DOI:10.1093/jb/mvj010
  SEQUENCE  [vag:N646_1338]
///
