ENTRY       K03742                      KO
SYMBOL      pncC
            BFE: K6V30_16015
            BNO: K8P02_07240
            PBT: ING2E5B_1022
            PMUC: ING2E5A_1694
            PET: PEIBARAKI_5643
            PROJ: KDN43_12790
            DYS: G7050_16100
            PPN: Palpr_1176
            TFO: BFO_0841
            TOH: BCB71_04175
            DUN: FDZ78_04625
            BVS: BARVI_12735
            COPR: Cop2CBH44_15690
            OSP: Odosp_0543
            BUY: D8S85_06480
            BVIR: I6J59_14465
            AFD: Alfi_2024
            ASH: AL1_21440
            ALD: GFH31_04025
            AOK: A3BBH6_07090
            ACOU: A5CBH24_07700
            ADA: A5CPEGH6_08190
            AIT: AI2BBH_02640
            APUT: L6V35_07210
            ASEN: NQ519_04155
            RBC: BN938_2357
            TTZ: FHG85_06775
            BLQ: L21SP5_03952(pncC)
            BACC: BRDCF_p1084(ygaD)
            DORI: FH5T_00205
            DRC: G0Q07_13775
            MCOS: GM418_25180
            ASX: CDL62_16685
            ALKQ: M9189_07145
            MBAS: ALGA_3896
            SRU: SRU_1303(cinA)
            SRM: SRM_01495(cinA)
            RMR: Rmar_2180
            RMG: Rhom172_0694
            RBAR: AWN76_008050
            CPI: Cpin_2330
            CBAE: COR50_12840
            CHIT: FW415_10600
            CHIH: GWR21_26910
            COY: HF329_33480
            CFIL: MYF79_11495
            CHF: KTO58_15985
            NKO: Niako_4416
            NSO: NIASO_09850
            NIA: A8C56_03300
            FLA: SY85_04770
            FGG: FSB75_01660
            ARB: A9P82_05405
            ARK: D6B99_08075
            AGI: FSB73_13745
            ARAC: E0W69_002090
            ATEE: K9M52_13355
            FLN: FLA_0597
            PSEG: D3H65_14420
            PGIN: FRZ67_22675
            PGO: FSB84_28300
            FLS: GLV81_11710
            LACS: H4075_12455
            FEI: K9M53_10500
            FLP: LK994_08155
            FLC: KJS93_09155
            FLV: KJS94_07250
            HHY: Halhy_3579
            SGN: SGRA_0006(cinA)
            PHE: Phep_1871
            PEP: AQ505_09230
            PCM: AY601_1718
            PSTY: BFS30_26550
            PGS: CPT03_09550
            PEJ: FYC62_07460
            PEK: FFJ24_011110
            PROE: H9L23_10985
            PEX: IZT61_00950
            PMUO: LOK61_08055
            PSN: Pedsa_1418
            SHG: Sph21_2538
            SHT: KO02_04415
            SPHN: BV902_06705
            SMIZ: 4412673_03115(ygaD)
            SPSC: E2P86_05060
            SPHZ: E3D81_07855
            SPHE: GFH32_04145
            SPDR: G6053_24255
            SDJ: NCTC13534_04428(yfaY)
            STHA: NCTC11429_02653(yfaY)
            SSPI: I6J01_12055
            SMUI: I6J00_22130
            SSIY: JVX97_26565
            SCN: Solca_1878
            MUP: A0256_19250
            MUC: MuYL_2726
            MGOT: MgSA37_02986(pncC)
            MUH: HYN43_010715
            MGK: FSB76_31445
            MRUB: DEO27_012595
            MMAB: HQ865_09415
            MGIK: GO620_006910
            MDJ: LLH06_13560
            AGD: FRZ59_15965
            OLI: FKG96_09735
            SBX: CA265_09065
            CMR: Cycma_3027
            CAMU: CA2015_2966
            BBD: Belba_3554
            EVI: Echvi_2447
            EST: DN752_18220
            ECHI: FKX85_11670
            EMAI: KZP23_12280
            ALM: AO498_12865
            MDA: IPZ59_12915
            CHU: CHU_2526(cinA)
            SLI: Slin_1357
            SRD: SD10_16375
            SMON: AWR27_10880
            SPIR: CWM47_07335
            SPIK: EXU85_11590
            SPIB: G8759_24570
            STAE: HNV11_10125
            SRHO: HH216_20735
            PSEZ: HME7025_01519(pncC)
            AANH: G9X63_09855
            RHOZ: GXP67_17435
            DFE: Dfer_0456
            DSN: HWI92_03195
            LBY: Lbys_3581
            RSI: Runsl_5365
            RUN: DR864_27015
            RUP: DTQ70_07535
            EOL: Emtol_4083
            FAE: FAES_2023
            FIB: A6C57_17485
            ALS: DJ013_03175
            FLI: Fleli_1600
            HSW: Hsw_1882
            HYM: N008_00745
            HYD: PK28_09185
            HYE: AM218_07175
            HYG: AUC43_14860
            HYP: A0257_01620
            HYZ: AXW84_08725
            HNV: DDQ68_03665
            HYH: D3Y59_05405
            HYJ: FHG12_19850
            HRS: HER32_19465
            HBN: GUY19_04355
            HTS: HMJ29_16525
            HMT: MTP16_18920
            HTB: MTX78_08535
            PKO: PKOR_00990
            PACT: CA264_12565
            RUF: TH63_13070
            RTI: DC20_03685
            RUD: TH61_10465
            NIB: GU926_16180
            ADD: HUW48_19280
            ASWU: HUW51_04105
            MTT: Ftrac_0526
            FLM: MY04_0407
            FLL: EI427_10915
            FYA: KMW28_14220
            FKA: KM029_18535
            FBT: D770_06595
            AAS: Aasi_0301
            CHK: D4L85_14455
            FUV: JR347_16930
            GFO: GFO_2245(cinA)
            GRL: LPB144_05810
            GFL: GRFL_2565
            GRS: C7S20_11660
            FPS: FP1434(cinA)
            FPC: FPSM_01905
            FPY: FPG101_09485
            FPO: FPG3_04605
            FPQ: IB65_06790
            FPV: IA03_06890
            FPW: IA04_06795
            FPK: IA06_06840
            FPSZ: AMR72_14850
            FJO: Fjoh_4984
            FJG: BB050_02581(pncC_1)
            FBR: FBFL15_2107(cinA)
            FCO: FCOL_12080
            FIN: KQS_10160(cinA)
            FGL: EM308_16700
            FCM: BIW12_01285
            FFA: FFWV33_09555
            FAT: DVK85_00200
            FKI: FK004_17360
            FPAL: HYN49_08410
            FMG: HYN48_07970
            FALB: HYN59_17830
            FCR: HYN56_24565
            FSE: DI487_11555
            FSN: GS03_01640(pncC)
            FNK: E1750_06385
            FAK: FUA48_17995
            FFL: HYN86_20595
            FEN: J0383_16315
            FCV: AWN65_08015
            FOE: JJC03_10585
            FSD: LXD69_10580
            FLO: K1I41_00205
            FCC: LOS86_10045
            RBI: RB2501_01860
            ZPR: ZPR_1240
            CAT: CA2559_13568
            FBC: FB2170_15946
            MARM: YQ22_02995
            MART: BTR34_03085
            MARB: CJ263_14620
            MARE: EJ994_01875
            CAO: Celal_2426
            CLY: Celly_0482
            CLH: IX49_02120
            CBAL: M667_09490
            CBAT: M666_09415
            KDI: Krodi_0398
            DOK: MED134_02240(cinA)
            DDO: I597_2722(pncC)
            DOD: DCS32_10090
            LAN: Lacal_0171
            LVN: BWR22_10720
            LACI: CW733_08555
            ZGA: ZOBELLIA_596(cinA)
            MRS: Murru_2204
            MLT: VC82_2306
            MUT: GVT53_01925
            MAQI: LDL77_13655
            SPON: HME9304_02530(pncC)
            ASL: Aeqsu_2090
            AEV: EI546_05240
            AIC: JK629_09590
            PTQ: P700755_002616
            NDO: DDD_2248(cinA)
            NOM: AAT17_10730
            NSD: BST91_08060
            NOB: CW736_00725
            NOJ: EJ995_06250
            POM: MED152_03985(cinA)
            POB: LPB03_16185
            PRN: BW723_11065
            POLA: BXQ17_05130
            POA: CW731_05990
            PHAL: H9I45_04600
            PLIT: K8354_10600
            PPEC: H9W90_02860
            PBAT: JL193_15615
            PCEA: J3359_04955
            MYR: MYRA21_0485
            MPW: MPR_3017
            MOD: AS202_01835
            MYZ: BK054_01935
            MOA: I6I89_13095
            WIN: WPG_2521
            WIJ: BWZ20_04635
            SZE: AW14_07075
            AHZ: APS56_16550
            SYI: SB49_01205
            TDI: AUW17_03690
            TEN: LPB136_02310
            TJE: TJEJU_3305
            TMAR: MARIT_2315
            TMP: F9Y86_02835
            LUT: Lupro_03830
            LUL: LPB138_00525
            WFU: AXE80_01875
            FOR: FORMB_03710
            FOH: FORMA_15490
            FOP: FNB79_08855
            SALT: AO058_15565
            SMIS: LDL76_11015
            SEON: BWZ22_01705
            AALG: AREALGSMS7_04954(pncC)
            OLL: CW732_08565
            OAQ: DZC78_05680
            FEK: C1H87_05545
            TAJ: C1A40_01660
            AUE: C5O00_01175
            KOS: KORDIASMS9_02443(pncC)
            KAN: IMCC3317_42110(pncC)
            MARF: CJ739_2745
            AQB: D1818_21780
            AQA: D1815_10210
            AQD: D1816_24275
            EMAR: D1013_06715
            MUR: EQY75_02985
            PSYN: E9099_01750
            AFLA: FHG64_15630
            ANP: FK178_07735
            OCI: FEZ18_10695
            MGEL: G5B37_05305
            MESQ: C7H62_1896
            GAA: HX109_01695
            CAGG: HYG79_02115
            ALTI: ALE3EI_1750
            MARX: INR76_08620
            LPAL: LDL79_13795
            SINH: LS482_15475
            ASAG: FGM00_03815
            FLG: LV716_01875
            SABU: MBM09_05945
            ZSP: MQE36_00680
            BIA: GMA17_08395
            FBE: FF125_05615
            FBM: MQE35_14715
            FBA: FIC_01801
            FBU: UJ101_01922(pncC)
            RAN: Riean_0547
            RAI: RA0C_0773
            RAR: RIA_1714
            RAG: B739_1429
            RAE: G148_1073
            RAT: M949_1853
            WVI: Weevi_0512
            ORH: Ornrh_1234
            ORI: Q785_03805
            EAO: BD94_1258
            EMN: M876_04620
            EEN: BBD30_00240
            ELB: VO54_01273(pncC)
            EMG: BBD33_14755
            EGO: BBD34_15630
            EGM: AYC65_11000
            ELZ: FCS00_04110
            ELT: FGE20_08865
            CHZ: CHSO_1390(cinA2)
            CGN: OK18_13455
            CIH: ATE47_02845
            CHH: A0O34_02920
            CIO: CEQ15_00920
            CHRY: CEY12_20180
            CPIP: CJF12_08595
            CHRS: EAG08_17210
            CHRZ: CO230_09140
            CARH: EGY05_03680
            CSHA: EG350_06390
            CNK: EG343_20190
            CJT: EG359_20770
            CIL: EG358_06760
            CCAU: EG346_24325
            CBEN: EG339_12700
            CGLE: NCTC11432_04930(yfaY)
            CTAI: NCTC12078_00948(yfaY)
            CLAC: EG342_12840
            CTAK: 4412677_00841(yfaY)
            CSAL: NBC122_00421(pncC)
            CBP: EB354_14545
            CNP: M0D58_06205
            CCAO: H5J24_15745
            CFAE: LL667_09635
            CRHI: KB553_21770
            CJG: NCTC13459_02856(yfaY)
            CCAS: EIB73_14220
            CANT: NCTC13489_01453(yfaY)
            KDA: EIB71_01705
            KHI: EG338_07050
            KBE: J4771_11965
            KFA: Q73A0000_09010
            EVA: EIB75_14425
            EZE: KI430_16350
            CNR: EB819_01690
            EBV: F0358_08160
            EFAL: FH779_13335
            ESTE: HNV03_08485
            BCAD: DBX24_09140
            APIB: G8C43_09205
            CIV: IMZ16_02760
            FBO: J9309_01945
            FTE: Fluta_2696
            FLU: CHH17_04760
            CRM: K6119_18485
            OHO: Oweho_1272
            CHYD: H4K34_14145
            PTAN: CRYO30217_02192(pncC)
            SHYR: LA303_00040
            BBAU: AEM51_02675
            CTE: CT2029
            CPC: Cpar_1906
            CLZ: BIU88_10880
            CCH: Cag_0143
            CPH: Cpha266_2541
            CPB: Cphamn1_0300
            CLI: Clim_2329
            PVI: Cvib_1625
            PLT: Plut_1982
            PPH: Ppha_2702
            PAA: Paes_0265
            PROC: Ptc2401_00244(pncC)
            PRS: B9H02_01185
            PROS: CHL67_01335
            CTS: Ctha_1770
            IAL: IALB_1329(cinA)
            MRO: MROS_2434
            CPRV: CYPRO_1582
            CACI: CLOAM0427
            SUL: SYO3AOP1_0125
            SAF: SULAZ_1067
            PMX: PERMA_0096
            TTK: TST_0518
            TMA: TM0703
            TMM: Tmari_0703
            TMI: THEMA_01150
            TMW: THMA_0718
            TMQ: THMB_0718
            TMX: THMC_0718
            TPT: Tpet_0227
            TNP: Tnap_0500
            TRQ: TRQ2_0225
            TNA: CTN_1882
            THQ: T2812B_01145
            THZ: CELL2_01180
            THR: TRQ7_01155
            TLE: Tlet_0632
            TTA: Theth_0691
            PHY: AJ81_00745
            TME: Tmel_0783
            TAF: THA_994
            THP: BG95_04515
            THER: Y592_04585
            TFE: JYK00_04750
            FNO: Fnod_1586
            FPE: Ferpe_1812
            FIA: NA23_09110
            OCY: OSSY52_12170(cinA)
            PMO: Pmob_1389
            MPZ: Marpi_0714
            MARN: LN42_04020
            DTN: DTL3_1615
            KOL: Kole_1770
            KPF: IX53_05585
            MPG: Theba_1272
            MINF: MESINF_2419
            ASAC: ATHSA_1676
            DDF: DEFDS_0040
            DAP: Dacet_2793
            GTL: EP073_00615
            CNI: Calni_1937
            FSI: Flexsi_2140
            MSCH: N508_001068(pncC)
            CABY: Cabys_3937
            DTH: DICTH_1766
            DTU: Dtur_0064
            NDE: NIDE3079(cinA)
            NMV: NITMOv2_2525(cinA)
            NIO: NITINOP_2524(cinA)
            NJA: NSJP_2952(cinA)
            NKF: Nkreftii_002093
            NIF: W02_02820(cinA)
            TID: Thein_0989
            TOP: TOPB45_0606
            TCM: HL41_04135
            THET: F1847_03350
            CTHI: THC_0505
            TAV: G4V39_04195
            TMAI: FVE67_05555
            NLI: G3M70_12985
            ALAM: RT761_02499(cinA)
            MOX: DAMO_2618(cinA)
            PYC: TQ32_02130
            TEU: TEU_08910
            TGY: X802_01575
            THV: ADU37_CDS04020
            TCH: CHITON_1306
            TPEP: A0127_07840
            TPIE: A7C91_09210
            TGG: A3K92_01385
            TCE: A3L02_04220
            TBS: A3L01_03930
            THH: CDI07_03845
            TSL: A3L11_07905
            TTD: A3L14_05770
            TPRF: A3L09_04255
            TRL: A3L10_02645
            TPAF: A3L08_07135
            THY: A3L12_05120
            TIC: FH039_07475
            PPAC: PAP_02425
            NMO: Nmlp_3275(cinA2)
            NHO: HWV23_05870
            NSAL: HWV07_16325
            HALI: BV210_09445
            HLA: Hlac_1922
            HAE: halTADL_0239
            HTU: Htur_3847
            HLO: J0X27_11045
            HLC: CHINAEXTREME11985
            FAI: FAD_1422(cinA)
            CDIV: CPM_0785
            MER: MMINT_19290
            STO: STK_14130
            SOH: D1869_07950
            MHK: DFR87_07880
            MPRU: DFR88_07550
            MTEN: GWK48_04275
            AMAN: B6F84_06600
            ABRI: DFR85_08695
            ASUL: DFR86_05655
            AAMB: D1866_10620
            SACD: HS1genome_2284
            SAZO: D1868_04990
            STEP: IC006_1942
            NVN: NVIE_021140
            NEV: NTE_00016
            PSYT: DSAG12_03904
REFERENCE   PMID:21953451
  AUTHORS   Galeazzi L, Bocci P, Amici A, Brunetti L, Ruggieri S, Romine M, Reed S, Osterman AL, Rodionov DA, Sorci L, Raffaelli N
  TITLE     Identification of nicotinamide mononucleotide deamidase of the bacterial pyridine nucleotide cycle reveals a novel broadly conserved amidohydrolase family.
  JOURNAL   J Biol Chem 286:40365-75 (2011)
            DOI:10.1074/jbc.M111.275818
  SEQUENCE  [son:SO_0272]
///
