ENTRY       K00661                      KO
SYMBOL      maa
            ACEL: acsn021_14760(lacA)
            ACHT: bsdcttw_26510
            EEL: EUBELI_00012
            RTO: RTO_12220 RTO_32370
            CBOL: CGC65_04950 CGC65_10100 CGC65_22705
            SINT: K5I26_10805 K5I26_12205
            WCP: H9Q76_12085
            SSUN: H9Q77_14635
            QDO: H9Q78_10340 H9Q78_13100
            WHJ: H9Q79_02890
            MFOR: NQ534_11410
            ERE: EUBREC_3383
            ERT: EUR_04420
            ERA: ERE_15050
            LBW: C3V36_10735
            CDF: CD630_08720(maa) CD630_16670
            PDC: CDIF630_00992(maa1) CDIF630_01851(maa2)
            CDC: CD196_0821(maa) CD196_1589
            CDL: CDR20291_0801(maa) CDR20291_1564
            PDF: CD630DERM_08720(maa) CD630DERM_16670
            PSOR: RSJ16_06180 RSJ16_06595
            TEM: JW646_04695 JW646_15770
            TGC: L0P85_11870
            IBR: NQ514_02175 NQ514_07830
            SALQ: SYNTR_0014
            DOR: Desor_0500
            DAE: Dtox_3135
            ELM: ELI_0468 ELI_2596
            EMT: CPZ25_005225 CPZ25_014855
            ELIM: B2M23_01565 B2M23_19590
            CMIU: B1H56_11155
            VGU: HYG85_17180
            ACAE: HYG86_04295
            IBU: IB211_02663
            HALS: D7D81_17830
            IFN: GM661_00700 GM661_14490
            APR: Apre_1515
            MHAP: JFY71_04600
            MEG: DKB62_02535 DKB62_07050 DKB62_12110
            MMAX: LCQ47_03800 LCQ47_03905
            DHO: Dia5BBH33_05440
            MHG: MHY_21100
            MFUN: GXM21_00180 GXM21_01700
            PFT: JBW_00997
            ERH: ERH_0387(maa)
            ERS: K210_09160
            ERL: AOC36_01440
            ERI: EEI45_08025
            ERD: G7062_03190
            EIO: H9L01_08025
            FRO: AALO17_21760 AALO17_21810
            ERM: EYR00_14785 EYR00_15165
            LCG: L3BBH23_23960
            AMUO: KWG62_08705
            ALLO: KWG61_14755
            ERB: A4V01_06465
            TUR: AT726_07240
            TSG: HLK68_08555 HLK68_11065
            TBB: J0J69_10220
            LPIL: LIP_0491
            ACL: ACL_0023(lacA)
            AOC: Aocu_14280(lacA)
            AAXA: NCTC10138_00134(maa)
            MANR: MPAN_010830
            SHJ: SHELI_v1c10250(maa)
            TBM: BK010_04355
            TBZ: BK011_02885
            TBK: HF295_06830
            MXE: MYXE_05210
            MCOO: MCOO_03230(thgA3)
            MBRD: MBRA_46390
            MHER: K3U94_14605
            MVM: MJO54_14620
            MPAA: MKK62_15805
            MPHU: MPHO_32350
            MMUC: C1S78_001830
            MSAL: DSM43276_02275(maa)
            MTER: 4434518_02506(maa)
            MMIN: MMIN_02660
            MPAK: MIU77_13030
            CGL: Cgl0143(Cgl0143)
            CGB: cg0180(maa)
            CGU: WA5_0140(Maa)
            CGT: cgR_0222
            CGS: C624_01030
            CGG: C629_01030
            CGM: cgp_0180(maa)
            CGJ: AR0_01005
            CGQ: CGLAR1_01010
            CGX: SB89_00740
            CEF: CE0142
            CDI: DIP0132
            CDP: CD241_0129
            CDH: CDB402_1073(irp2N)
            CDT: CDHC01_0129(maa)
            CDE: CDHC02_0135
            CDA: CDHC04_0097
            CDZ: CD31A_2094(irp2N)
            CDB: CDBH8_0138
            CDS: CDC7B_0094(maa) CDC7B_2053(irp2N)
            CDD: CDCE8392_0094 CDCE8392_1975(irp2N)
            CDW: CDPW8_0100
            CDV: CDVA01_0095(maa)
            CDIP: ERS451417_00103(maa) ERS451417_02105(irp2N)
            CAR: cauri_0085(maa)
            CKP: ckrop_1783(maa)
            CUL: CULC22_00129(maa)
            CUC: CULC809_00132(maa)
            CUE: CULC0102_0128(maa)
            CUN: Cul210932_0133(maa)
            CUS: CulFRC11_0128(maa)
            CUQ: Cul210931_0127(maa)
            CUZ: Cul05146_0132(maa)
            CUJ: CUL131002_0116c(maa)
            CVA: CVAR_0150(maa)
            CCN: H924_00800
            CTER: A606_11440
            CMD: B841_00910
            CFN: CFAL_00355
            CCG: CCASEI_01070
            CVT: B843_00550 B843_08505
            CGY: CGLY_01120(maa)
            CAX: CATYP_00340
            COA: DR71_280
            CDO: CDOO_00625
            CSX: CSING_00380(maa) CSING_01155(irp2N)
            CCJ: UL81_00435(lacA)
            CUT: CUTER_00365(lacA)
            CLW: CLAC_07810
            CDX: CDES_00885
            CSP: WM42_1284
            CCJZ: ccrud_00750
            CFK: CFRA_00670
            CGV: CGLAU_00375
            CSTR: CBE89_00480
            CSPH: CSPHI_07785
            CAMG: CAMM_00950
            CSAN: E3227_03665
            CSUR: N24_0248
            CYZ: C3B44_00470
            CKF: I6I12_00615
            CANS: GP473_00265
            CAMC: I6I65_03750
            CGLU: I6J20_03370
            CLIZ: G7Y31_00420
            CSIL: CBE74_00590
            CTUB: I6I74_05710
            CQN: G7Y29_00370
            COK: COCCU_00905
            CWK: IA203_00360
            CUW: LH390_00430
            CPOY: GP475_00790
            CACC: CACC_00385
            BFV: C628_00840
            NFR: ERS450000_02180(maa)
            NCY: NOCYR_2138(nodL)
            NBR: O3I_013165
            NSL: BOX37_09955
            NSR: NS506_04973
            NTP: CRH09_19095
            NOZ: DMB37_33375
            NOD: FOH10_12775
            NAH: F5544_16410
            NAD: NCTC11293_03038(maa)
            NIE: KV110_12750
            NTC: KHQ06_25785
            NHU: H0264_18905
            NYA: LTV02_11455
            RHA: RHA1_ro06420
            REB: XU06_27365
            RQI: C1M55_28950
            ROP: ROP_64760 ROP_pKNR-00890
            RPY: Y013_04180 Y013_22115
            RBY: CEJ39_08690 CEJ39_15015
            RHB: NY08_2371
            RFA: A3L23_00559 A3L23_01684(maa)
            RHS: A3Q41_01672(maa_1) A3Q41_02794
            RHW: BFN03_18860
            RHU: A3Q40_02687(maa)
            RHQ: IM25_11910 IM25_18385
            RHOD: AOT96_08615
            RRT: 4535765_01231(maa) 4535765_02675
            RCR: NCTC10994_00125(maa)
            RTM: G4H71_19805
            RKO: JWS14_34850
            ROZ: CBI38_18665 CBI38_24155
            GOQ: ACH46_01950
            GOC: CXX93_04405
            GIT: C6V83_16850
            GAV: C5O27_21725
            GJI: H1R19_05405
            GHN: MVF96_05730
            TPR: Tpau_3034
            TPUL: TPB0596_14270
            DTM: BJL86_2239
            CBQ: AL705_03760
            TOY: FO059_16960
            SCO: SCO7519(SCBAC25F8.11c)
            SALB: XNR_5781
            SGR: SGR_2400
            SGB: WQO_23510
            SSX: SACTE_0758
            SCT: SCAT_5218(nodL)
            SCY: SCATT_52100
            SFA: Sfla_2751
            SDV: BN159_0743
            STRP: F750_4047
            SFI: SFUL_4931
            SALU: DC74_7020
            SALL: SAZ_36425
            SLV: SLIV_01715
            SGU: SGLAU_01975
            SCW: TU94_03475
            SXI: SXIM_05340 SXIM_41490
            SAMB: SAM23877_0689(nodL)
            SPRI: SPRI_0656 SPRI_3457
            SCZ: ABE83_11845
            STRF: ASR50_13945
            SLE: sle_61990(sle_61990)
            SPAV: Spa2297_01160
            SCLF: BB341_04120 BB341_16250
            SKY: D0C37_31170
            SGM: GCM10017557_78510
            STRD: NI25_35810
            SNW: BBN63_14350
            SSIA: A7J05_34350
            SVU: B1H20_23995
            SLX: SLAV_34825(maa2)
            SAST: CD934_20950
            SNQ: CP978_17950
            STIR: DDW44_16660
            SNK: CP967_15550
            SSPO: DDQ41_17775
            SPAD: DVK44_13505
            SCAV: CVT27_22735
            SPHV: F9278_41515
            SFUG: CNQ36_13050
            SPAC: B1H29_35025
            SATA: C5746_02345
            SHAR: HUT13_03420
            SLIA: HA039_14875
            SVD: CP969_15475
            SCAL: I6J39_23740
            SPRA: CP972_27205
            SPEU: CGZ69_19675 CGZ69_31745
            SXN: IAG42_05075
            SGJ: IAG43_17390 IAG43_28310
            STRY: EQG64_23755
            SACT: DMT42_22365
            SMAO: CAG99_07205
            KAB: B7C62_24430
            STRI: C7M71_002355
            LSE: F1C12_12150
            CMI: CMM_2384
            CZH: H9X71_11915
            CPHA: FGI33_05130 FGI33_11830
            MIX: AB663_001592
            MHOS: CXR34_15690
            MSED: E3O41_09760
            MBIN: LXM64_05395
            RFS: C1I64_18785
            CUB: BJK06_16180
            CQF: GBG65_16750
            CART: PA27867_2798
            CRY: B7495_13535
            MSPO: KXZ72_08135
            GRY: D7I44_07975 D7I44_11980
            AGX: AGREI_0527
            PSEV: USB125703_01308(lacA)
            ARM: ART_1019
            ARE: AL755_06140 AL755_12720
            ARW: MB46_08830
            ARQ: BWQ92_13165
            ACRY: AC20117_05635
            ACIT: HPK19_08830 HPK19_12555
            ASUF: MNQ99_16745
            ACH: Achl_3583
            PSEY: GU243_00700
            GAR: AOZ07_11680
            GCR: GcLGCM259_2395
            GMI: NMP99_11700
            KPL: KPaMU14_05280
            MICK: B1A86_00002560
            RMU: RMDY18_02230
            RDN: HMPREF0733_10621
            RAJ: RA11412_0188 RA11412_0189
            RTER: IDM49_01945
            RAMA: IDM48_01945
            RKR: I6G21_02480
            BCV: Bcav_2125
            BRX: BH708_13530
            BRV: CFK39_08435
            BRZ: CFK38_02620
            BSAU: DWV08_14285
            BRR: C1N80_08920
            BKI: M4486_01995 M4486_12650
            DAY: FV141_10705
            DERM: H7F30_06515
            XCE: Xcel_3430
            XYA: ET471_17390
            IDO: I598_2319(maa)
            CET: B8281_02945 B8281_04570
            CCEU: CBR64_06990
            SKE: Sked_00930
            SANW: G7063_09035 G7063_09995
            CFL: Cfla_0314
            CFI: Celf_0387
            CGA: Celgi_2689 Celgi_2992
            CEZ: CBP52_12305 CBP52_12390 CBP52_14970
            CELZ: E5225_00405
            CEJ: GC089_00380
            CELH: GXP71_18390
            CIRA: LFM56_16605 LFM56_16750
            CPAL: F1D97_01760 F1D97_04415
            OEK: FFI11_007355
            SERJ: SGUI_1585
            ORZ: FNH13_14655
            AUS: IPK37_04550
            GYU: FE374_08785
            PRA: PALO_11430
            PRL: BCB70_07545
            CGRN: 4412665_01137(maa)
            PAUS: NCTC13651_00889(maa)
            ARUB: J5A65_09190
            MPH: MLP_08480(maa) MLP_08500(lacA) MLP_23920(maa) MLP_29770(lacA)
            TFL: RPIT_09980
            TEZ: BKM78_04195
            TDF: H9L22_01050
            TLA: TLA_TLA_00854(maa)
            RAIN: Rai3103_08460
            NOI: FCL41_04490
            NOO: FE634_13480
            NDP: E2C04_05250
            NSN: EXE58_03950
            NARO: CFH99_22835
            NPI: G7071_08500
            NAQU: ENKNEFLB_01783(maa)
            NPC: KUV85_06595 KUV85_11605
            PSIM: KR76_02955
            MGG: MPLG2_3132
            TFU: Tfu_1260
            THAO: NI17_006545
            TALX: FOF52_03250
            NDA: Ndas_2069
            NAL: B005_4735(maa)
            STRR: EKD16_22525(maa2)
            ACTW: F7P10_28600
            SRO: Sros_7863
            NOA: BKM31_22595
            NGN: LCN96_24750
            BSD: BLASA_1040(maa)
            MMAR: MODMU_0118
            AOI: AORI_2514(maa)
            AJA: AJAP_26255(nodL)
            AMQ: AMETH_2851 AMETH_3726
            AMYB: BKN51_05180
            AAB: A4R43_15975
            AMYY: YIM_14500(maa)
            AORI: SD37_13625
            AACD: LWP59_14125 LWP59_29110
            APRT: MUY14_02505
            PSEE: FRP1_05785
            PSEQ: AD006_13410
            PECQ: AD017_21245
            PAUT: Pdca_51660
            APRE: CNX65_21325
            AMI: Amir_4253
            SESP: BN6_40500
            SSYI: EKG83_24050
            KAL: KALB_3030
            KPHY: AOZ06_50740
            LED: BBK82_22500 BBK82_36395
            AHM: TL08_06005
            ACTI: UA75_05895
            ACAD: UA74_05890
            AHG: AHOG_05680(maa)
            ACTA: C1701_24660
            SACE: GIY23_06490
            ACTU: Actkin_03369(maa)
            MAU: Micau_5313
            MIL: ML5_2979
            MICB: MicB006_4330
            MTUA: CSH63_30840
            MICH: FJK98_27870
            MTEM: GCE86_21165
            MCAB: HXZ27_26665
            MSAG: GCM10017556_15640
            VMA: VAB18032_00255
            MCRA: ID554_28960
            AMS: AMIS_34610 AMIS_44300
            AFS: AFR_01995
            AIH: Aiant_75030
            ACTR: Asp14428_42630
            PLK: CIK06_23385
            PLAB: C6361_36130
            PLAT: C6W10_10345
            VER: HUT12_27540
            PRY: Prubr_56350 Prubr_56360
            CATI: CS0771_31770
            DVC: Dvina_02280
            CCAZ: COUCH_37535
            GLY: K3N28_14215
            AHE: Arch_1281
            ARCA: HC352_06595
            APHO: JTE88_06460
            APII: NG665_06230
            MCU: HMPREF0573_10637
            TPYO: X956_03565
            TPEC: HLG82_02680
            ASG: FB03_05480
            AMY: ADJ76_04265
            SOO: FBF35_04065
            ACQ: AM609_09365 AM609_14270
            AOS: AXE84_08420
            ARD: AXF14_01030 AXF14_04765
            ACTP: B6G06_02150
            ACTC: CHIBA101_1827
            ACTO: C3V41_01205
            ANE: ATCC27039_14300 ATCC27039_15070
            AHW: NCTC11636_02502(maa_2)
            ASLA: NCTC11923_01309(maa)
            AVC: NCTC10951_01369(maa)
            AWE: JG540_07585
            AMAM: HPC72_07750
            AGH: M3I41_07895
            FSL: EJO69_08065
            FLH: EJ997_09290
            BLO: BL1719
            BLJ: BLD_1880(wbbJ3) BLD_1896(wbbJ4)
            BLF: BLIF_1603 BLIF_1619
            BLL: BLJ_1595
            BLB: BBMN68_1752(wbbJ4)
            BLM: BLLJ_1542
            BLK: BLNIAS_00513 BLNIAS_00537
            BLG: BIL_02620 BIL_02780
            BLZ: BLGT_08205 BLGT_08290
            BLX: GS08_08290
            BAD: BAD_0431
            BADL: BADO_0436 BADO_1098
            BADO: BBMN23_0464 BBMN23_1188
            BLA: BLA_0710(thgA)
            BLC: Balac_1132
            BLT: Balat_1132
            BBB: BIF_00888
            BBC: BLC1_1092
            BNM: BALAC2494_00110
            BLV: BalV_1096
            BLW: W7Y_1133
            BLS: W91_1158
            BANI: Bl12_1055
            BNI: BANAN_05570
            BANM: EN10_05740
            BDE: BDP_0569(lacA) BDP_1443(lacA) BDP_1656(maa)
            BDN: BBDE_0542 BBDE_1375 BBDE_1571
            BBI: BBIF_1349
            BBF: BBB_1376(maa)
            BBRU: Bbr_1830(maa)
            BBRC: B7019_2017
            BAST: BAST_0308 BAST_0339
            BTP: D805_1000
            BCOR: BCOR_0264
            BKS: BBKW_0464 BBKW_1351
            BCAT: BBCT_0412 BBCT_1159
            BPSP: AH67_06150
            BII: BINDI_0201
            BANG: BBAG_0353 BBAG_0600
            BPSC: BBPC_0474 BBPC_1219
            BSCA: BBSC_0654 BBSC_0843 BBSC_1584
            BACT: AB656_07250
            BCHO: BcFMB_08665
            BGX: ESN35_02885 ESN35_03755 ESN35_08180
            BLEM: BL8807_01435 BL8807_11705
            BEU: BE0216_09580 BE0216_10210 BE0216_11625
            BSUE: BS3272_08685 BS3272_08695
            SIJ: SCIP_0569
            PDO: PSDT_0896
            AEY: CDG81_03890
            JTL: M6D93_01375 M6D93_16455
            RRD: RradSPS_2303
            RMAR: GBA65_00245
            AYM: YM304_14590
            AQZ: KSP35_21835
            IAM: HC251_21280
            ELE: Elen_2439
            EGD: GS424_006070
            GPA: GPA_25390
            RTS: CE91St31_27840
            EBZ: J7S26_01120
            ERZ: ER308_10315
            CMP: Cha6605_2493
            AMR: AM1_0574
            TVN: NIES2134_122400
            KOV: K9N68_31265
            LSC: KIK02_22115
            GLP: Glo7428_2838
            CHON: NIES4102_10920
            CYT: cce_1602
            CWA: CwatDRAFT_1507
            CYC: PCC7424_1146
            CYJ: Cyan7822_3659
            PAGH: NIES204_40760
            PPSU: NO713_02100
            MVAG: D0A34_01905
            MIC: Mic7113_5461
            GEI: GEI7407_3189
            OAC: Oscil6304_1712 Oscil6304_4849
            ONI: Osc7112_3575
            GVI: glr1818
            GLJ: GKIL_2807(maa)
            GML: ISF26_08550
            ANA: all1011
            NPU: Npun_F2739 Npun_F3973
            NOS: Nos7107_2966
            NOP: Nos7524_1756
            NFL: COO91_04399
            NOE: CLI64_24130
            NSH: GXM_03183
            NED: HUN01_05595 HUN01_14310
            AVA: Ava_3668
            ANN: EH233_21820
            CSG: Cylst_4793
            CALO: Cal7507_2241
            CALN: NIES2098_55150
            NSPH: BDGGKGIB_00608(maa)
            TOQ: HCG51_21360
            NCN: BZZ01_27155
            SCS: Sta7437_1174
            STAN: STA3757_03230
            DFO: Dform_01830
            CAU: Caur_1478
            CHL: Chy400_1601
            HAU: Haur_1463
            CAA: Caka_0233
            AMU: Amuc_0384
            AGL: PYTT_1242 PYTT_1509 PYTT_2157
            LUO: HHL09_13815 HHL09_21335
            LAMB: KBB96_14755
            SOA: G3M56_000350
            VBS: EGM51_15240
            RBA: RB12315(maa)
            RML: FF011L_27360(maa)
            ROL: CA51_17170(maa_1)
            LCRE: Pla8534_10750(maa)
            RLC: K227x_18820
            AMUC: Pan181_18700
            PBS: Plabr_0422
            PLH: VT85_10620(maa) VT85_25995
            FMR: Fuma_02919(maa_1) Fuma_06213(maa_2)
            MRI: Mal4_20200(maa)
            GES: VT84_10375(maa_1)
            GOG: C1280_12965
            GMS: SOIL9_18060
            TIM: GMBLW1_44280
            LRS: PX52LOC_02230
            SACI: Sinac_0150
            PBOR: BSF38_10032
            AGV: OJF2_65120(maa)
            PBU: L21SP3_01486(maa_2)
            PBP: STSP1_01699(maa)
            ALUS: STSP2_00753(maa)
            VBC: C5Q97_00115 C5Q97_02485
            TPHG: FUT81_07995
            TRC: DYE49_09990
            TRI: DYE50_06105
            TPAV: HRQ91_11320
            BPAA: K7I13_11720
            SFC: Spiaf_2261
            BHC: JFL75_11755
            TSA: AciPR4_3708
            TRS: Terro_4111
            ABAS: ACPOL_1737
            EDA: GWR55_06720
            ADIN: H7849_16050
            SUS: Acid_4646
            ABAC: LuPra_02039(maa_1)
            FVA: FV113G1_19870 FV113G1_29730
            FUL: C4N20_08425 C4N20_08980
            FMO: C4N19_05425
            CSOM: MKD34_13245
            LBA: Lebu_0838 Lebu_0851
            LEQ: BCB68_07670
            LHF: JCM16775_1451
            LSZ: JCM16776_0818
            LHG: JMUB5056_0832
            LTE: JMUB4039_1119 JMUB4039_1475
            LWD: JCM16777_0979
            STR: Sterm_1959
            SNS: VC03_02130
            CPOR: BED41_12015
            FSU: Fisuc_1696
            FSC: FSU_2191(maa)
            GPH: GEMMAAP_00195
            GGR: HKW67_15520
            GBA: J421_0124
            BTH: BT_1463 BT_3870
            BTHO: Btheta7330_00456 Btheta7330_00763 Btheta7330_01752(lacA_2)
            BFR: BF4020
            BFS: BF9343_1206 BF9343_3693(maa)
            BFG: BF638R_3325 BF638R_3869(maa)
            BFB: VU15_15620 VU15_18095 VU15_19955
            BHL: Bache_0153
            BXY: BXY_43720 BXY_47510
            BOA: Bovatus_01534(lacA_2) Bovatus_03983
            BCEL: BcellWH2_01882 BcellWH2_03699 BcellWH2_04782(maa_2) BcellWH2_05505(maa_3)
            BCAC: CGC64_06080 CGC64_12025
            BZG: C4H11_10410 C4H11_10875
            BHF: C3V43_14300 C3V43_14400
            BIS: DXK01_013190 DXK01_016490
            BUN: Bun01g_01660 Bun01g_35740
            BEG: INE88_01275
            BSTE: K6V31_13725
            BFE: K6V30_07790 K6V30_20570
            BNO: K8P02_10870 K8P02_14965
            BHUM: JXR92_001095
            BVU: BVU_1500 BVU_3274
            BSA: Bacsa_0845 Bacsa_1941 Bacsa_1965
            BDO: EL88_09700 EL88_19035
            BDH: GV66_17660
            PCOP: I6J50_10310 I6J50_13005
            PAH: Poras_1047
            PEND: LA319_01555
            PET: PEIBARAKI_6319
            PSAC: PSM36_0799
            DYS: G7050_06085 G7050_12130
            PDI: BDI_1867 BDI_3414
            PARC: CI960_00160 CI960_14435 CI960_17300
            TFO: BFO_3338
            TOH: BCB71_07060
            PARY: A4V02_02865
            BVS: BARVI_06260
            COPR: Cop2CBH44_01220 Cop2CBH44_08400 Cop2CBH44_32510
            OSP: Odosp_0020 Odosp_2582
            BVIR: I6J59_15605
            PMZ: HMPREF0659_A5530
            PDN: HMPREF9137_0188 HMPREF9137_1488
            PIT: PIN17_A1637
            PDT: Prede_2181
            PRO: HMPREF0669_01023
            PFUS: ADJ77_01955 ADJ77_07820
            PEO: AS203_01715
            PJE: CRM71_03115 CRM71_15260
            POC: NCTC13071_00980(lacA)
            PMUF: J4864_07120
            PCOI: LK433_07285
            PHER: prwr041_11390
            PVF: J5A55_02725
            PBY: L6471_03085 L6471_09300
            PSCJ: J4856_03550
            ALQ: C7Y71_002010
            AFD: Alfi_2454
            ASH: AL1_29790
            ALD: GFH31_11370
            AOK: A3BBH6_03090
            ACOU: A5CBH24_18350
            ADA: A5CPEGH6_19770 A5CPEGH6_20440
            AIT: AI2BBH_00570
            APUT: L6V35_06550
            ASEN: NQ519_10725
            CHIT: FW415_06005
            COY: HF329_17670
            CFIL: MYF79_15785
            NSO: NIASO_08615
            NIA: A8C56_22860
            FLA: SY85_10150
            FGG: FSB75_03660
            AGI: FSB73_17460
            ARAC: E0W69_005610
            FLN: FLA_3122 FLA_5183
            PSEG: D3H65_10475
            PGIN: FRZ67_04405
            FLV: KJS94_02700
            PSTY: BFS30_15690
            PGS: CPT03_16760
            PEK: FFJ24_018660
            PROE: H9L23_19445
            PEX: IZT61_10840
            PMUO: LOK61_19790
            PSN: Pedsa_1905
            SHT: KO02_08715
            SPHN: BV902_19060
            SMIZ: 4412673_01301(lacA)
            SPSC: E2P86_10510
            SPHZ: E3D81_06245
            SPDR: G6053_10105
            SDJ: NCTC13534_02051(lacA_1)
            STHA: NCTC11429_04960(lacA)
            SSPI: I6J01_14020 I6J01_18310
            SMUI: I6J00_07435
            SSIY: JVX97_12505
            SCN: Solca_2934
            MUP: A0256_03845
            MUC: MuYL_0801 MuYL_3258
            MUH: HYN43_013575
            MGIN: FRZ54_13870
            MGK: FSB76_02820
            MRUB: DEO27_013785
            MGOS: DIU38_005380
            MGIK: GO620_009165
            MDJ: LLH06_11570
            SBX: CA265_18195
            CMR: Cycma_3565
            CAMU: CA2015_1677 CA2015_3435
            EVI: Echvi_1087 Echvi_3679
            EST: DN752_11905 DN752_22160
            ECHI: FKX85_05250
            EMAI: KZP23_06145
            ALM: AO498_02550
            SLI: Slin_1900
            STAE: HNV11_15370
            RHOZ: GXP67_28725
            DFE: Dfer_0703
            DSN: HWI92_07225
            HSW: Hsw_1578
            HYM: N008_01350
            HYZ: AXW84_05560
            HNV: DDQ68_21295
            HYJ: FHG12_01515
            HQI: H9L05_00395
            HTS: HMJ29_14175
            HMT: MTP16_15500
            HTB: MTX78_07915
            PKO: PKOR_22420
            PACT: CA264_09420 CA264_10270
            FLM: MY04_0573
            FLL: EI427_05095
            FYA: KMW28_13370
            FKA: KM029_05425
            FBT: D770_23720
            GFO: GFO_0241
            GFL: GRFL_1911
            GRS: C7S20_12440
            FJO: Fjoh_4918
            FJG: BB050_02647(maa)
            FBR: FBFL15_0526(maa)
            FGL: EM308_06740
            FCM: BIW12_01080
            FFA: FFWV33_09845
            FCR: HYN56_24195
            FNK: E1750_15805
            FFL: HYN86_20255
            FEN: J0383_16665
            CHG: AXF12_06870
            ZPR: ZPR_0801
            MARB: CJ263_00580 CJ263_14990
            CLY: Celly_2205
            CLH: IX49_08470 IX49_10960
            KDI: Krodi_2097
            DOK: MED134_13836
            DDO: I597_1562(maa)
            DOD: DCS32_01265
            ZGA: ZOBELLIA_2090(maaA1) ZOBELLIA_3810(maaA2)
            ASL: Aeqsu_2921
            NOM: AAT17_00725
            NSD: BST91_05185
            AHZ: APS56_08870
            TMP: F9Y86_03625
            AALG: AREALGSMS7_03245(lacA)
            AUE: C5O00_02230
            EMAR: D1013_05620
            MUR: EQY75_05360
            AFLA: FHG64_13120
            ANP: FK178_07620
            MARX: INR76_04780
            ASAG: FGM00_06300 FGM00_15545
            FBE: FF125_10660
            FBU: UJ101_02199(maa)
            CHZ: CHSO_2986(lacA)
            CGN: OK18_19380
            CHH: A0O34_19250
            CIO: CEQ15_08170
            CHRS: EAG08_16325
            CARH: EGY05_10805
            CSHA: EG350_09075
            CNK: EG343_03205
            CJT: EG359_04565
            CCAU: EG346_17720
            CBEN: EG339_19600
            CGLE: NCTC11432_01050
            CTAI: NCTC12078_01310(maa)
            CLAC: EG342_19645
            CBP: EB354_07110
            CNP: M0D58_03975
            CCAO: H5J24_07900
            CRHI: KB553_05165
            EVA: EIB75_04795
            DTN: DTL3_1354
            NDE: NIDE0046(maa)
            NKF: Nkreftii_003314
            NIF: W02_10330(nodL)
            METB: AW729_00135 AW729_02535
            MRU: mru_2170
            MEB: Abm4_0811 Abm4_0812 Abm4_1087
            MMIL: sm9_0790
            MEYE: TL18_06370
            MOL: YLM1_1650
            MARO: MarbSA_15960
            MEME: HYG87_01705
            MBA: Mbar_A3469
            MBW: MSBRW_1264
            MMAZ: MmTuc01_1748
            MMAC: MSMAC_1438
            MVC: MSVAZ_1232
            MEK: MSKOL_1176 MSKOL_2282
            MHOR: MSHOH_3715
            MCHK: MchiMG62_19450
            MPD: MCP_2557
            RCI: RCIX2576(maa)
            HJE: HacjB3_14430
            HALX: M0R89_10230
            HAXZ: M0R88_10745
            SALI: L593_07725
            HARA: AArcS_1354(wbbJ2)
            HMA: rrnAC2459(maa)
            HHI: HAH_2891(maa)
            HHN: HISP_14695
            HAB: SG26_06825
            HTA: BVU17_14055
            HSIN: KDQ40_15005
            HTI: HTIA_1186
            HALZ: E5139_08135
            HALL: LC1Hm_0235(wbbJ2)
            HAZP: GBQ70_08130
            HSN: DV733_11890
            HDS: HSR122_2395(wbbJ3)
            HRR: HZS55_14470
            HLT: I7X12_20380
            HVO: HVO_2623(maa)
            HME: HFX_2640(maa)
            HGI: ABY42_13165
            HALE: G3A49_16825
            HLS: KU306_15545
            HBO: Hbor_11190
            HLM: DV707_12700
            HALM: FCF25_14660
            HLA: Hlac_2179
            HALP: DOS48_10510
            HALB: EKH57_14970
            HEZZ: EO776_11430
            HALQ: Hrr1229_011310
            HSS: J7656_04815
            HSAI: HPS36_10085
            HAZZ: KI388_09980
            SRUB: C2R22_08380
            HAE: halTADL_2172
            HMP: K6T50_12135
            HRE: K6T36_12295
            HTU: Htur_2566
            NAT: NJ7G_4087
            NPL: FGF80_04960
            NOU: Natoc_3747
            HLR: HALLA_20410
            CDIV: CPM_0433
            TAR: TALC_01264
            MAX: MMALV_02690
            MEAR: Mpt1_c10840(dapH2)
            MEUZ: KRP56_01445
REFERENCE   PMID:1856235
  AUTHORS   Brand B, Boos W
  TITLE     Maltose transacetylase of Escherichia coli. Mapping and cloning of its structural, gene, mac, and characterization of the enzyme as a dimer of identical polypeptides with a molecular weight of 20,000.
  JOURNAL   J Biol Chem 266:14113-8 (1991)
  SEQUENCE  [eco:b0459]
///
