ENTRY       K07120                      KO
SYMBOL      K07120
            CWO: Cwoe_3407
            PARN: NBH00_09670
            AHAT: ADCFC_05420
            ERZ: ER308_13640
            SYD: Syncc9605_0041
            SYE: Syncc9902_0036
            SYG: sync_0040
            SYX: SynWH7803_0042
            CYA: CYA_1382
            CYB: CYB_2571
            SYNK: KR100_01020
            SYNR: KR49_09120
            SYND: KR52_02275
            SYH: Syncc8109_0044
            SYNW: SynWH8103_00041
            SYNC: CB0101_08350
            SYNY: BM449_07465
            SYW: SYNW0041
            CGC: Cyagr_2319
            CYI: CBM981_2379
            PMA: Pro_1480(abrB)
            PMM: PMM0033
            PMT: PMT_0039
            PMN: PMN2A_1062
            PMI: PMT9312_0033
            PMB: A9601_00321
            PMC: P9515_00321 P9515_12401
            PMF: P9303_00391
            PMG: P9301_00321
            PMH: P9215_00311 P9215_12811
            PMJ: P9211_14811
            PME: NATL1_19371
            PRC: EW14_0033
            PRM: EW15_1999
            LEN: LEP3755_14660
            LET: O77CONTIG1_00020
            LBO: LBWT_50530
            KOV: K9N68_02480
            LSC: KIK02_23530
            LSK: J5X98_24995
            PSEU: Pse7367_0153
            THEU: HPC62_13530
            GEN: GM3709_1168
            GEE: GM3708_3165
            CAN: Cyan10605_0278
            CSN: Cyast_0389
            CYL: AA637_04510
            CYC: PCC7424_0952
            CYJ: Cyan7822_1793 Cyan7822_2510
            CYN: Cyan7425_1772
            ARP: NIES39_A03480
            PAGH: NIES204_13930
            PPSU: NO713_03139(abrB)
            LFS: HFV01_29130
            ANA: alr3248
            NPU: Npun_R6496
            NOP: Nos7524_0606
            NON: NOS3756_37840
            NFL: COO91_00339
            NOE: CLI64_13970
            NSH: GXM_05978
            NED: HUN01_28300
            AVA: Ava_4903
            ANN: EH233_00830
            CALO: Cal7507_1204
            CALT: Cal6303_3901
            CALH: IJ00_22050
            CALN: NIES2098_02980
            RIV: Riv7116_5704
            FIS: FIS3754_45940
            NSPH: BDGGKGIB_03653
            TOQ: HCG51_13040
            NCN: BZZ01_06005
            TRA: Trad_0290
            TTH: TT_C1971
            TTJ: TTHA0025(TTHA0025)
            TTS: Ththe16_0352
            TTL: TtJL18_1731
            THC: TCCBUS3UF1_18970
            TAQ: TO73_0349
            TBC: A0O31_02485
            MSV: Mesil_0784
            OPR: Ocepr_1263
            MHD: Marky_1928
            SACI: Sinac_2080
            TPHG: FUT81_05730
            SSM: Spirs_3502
            SBU: SpiBuddy_1749
            SCC: Spico_1746
            SASS: MUG09_09730
            FNU: FN0532
            FNC: HMPREF0946_00078
            FNT: HMPREF0405_01183
            FUS: HMPREF0409_02337
            FNE: FSDG_01017
            FHW: RN87_05640
            FUL: C4N20_14975
            FPEI: C4N17_01895
            FCI: I6I83_09080
            CSOM: MKD34_10950
            ACO: Amico_0271
            TLI: Tlie_1911
            CPOR: BED41_04950
            PPIO: CE91St28_17600
            FSI: Flexsi_0872
            LFI: LFML04_1996
            LFP: Y981_10150
            LEG: ABH19_10525
///
