ENTRY       K09747                      KO
SYMBOL      ebfC
            APOM: CPF11_07080
            ATO: CIW82_04520
            AASC: A4S02_12465
            ACET: DS739_00345
            AOT: AcetOri_orf03123
            AOY: EOV40_000485
            ACEK: FLP30_04015
            ABG: Asbog_02032
            KBA: A0U89_02680
            RGI: RGI145_00675
            ROS: CTJ15_19275
            RMUC: FOB66_19240
            RMT: IAI58_04275
            NCH: A0U93_14980
            COQ: D9V35_03020
            COMM: GN303_02895
            NTN: D5366_02060
            NEH: E3E11_05170
            SSAM: E3D00_02855
            SWF: E3E12_04900
            BOB: GN304_07810
            BOMB: GT348_00995
            EBLA: JGUZn3_18870(ybaB)
            LCK: HN018_04835
            KHA: IFJ82_04855
            PARZ: DTQ13_03185
            SRF: LHU95_02400
            RAP: RHOA_1725(ybaB)
            SHUM: STHU_52000
            SVC: STVA_51890
            STEL: STAQ_47090
            AZL: AZL_025130
            ALI: AZOLI_2633
            ABS: AZOBR_40274
            ABQ: ABAZ39_01980
            ABF: AMK58_11870
            ATI: AL072_02020
            AHU: A6A40_10460
            AZT: TSH58p_13540
            AZM: DM194_09865
            AZZ: DEW08_15590
            AOZ: HUE56_12010
            NAO: Y958_01840
            NCB: C0V82_19535
            SKT: IGS68_01720
            SMUC: JL100_024955
            SROE: JL101_023755
            RRU: Rru_A3472
            RRF: F11_17785
            RCE: RC1_2305
            RPM: RSPPHO_01472
            MAG: amb4104
            MGY: MGMSRv2__2689(yaaK)
            MGRY: MSR1_36720(ybaB)
            MAGX: XM1_0320
            MAGN: WV31_04005
            TMO: TMO_2687
            HJO: AY555_02260
            FER: FNB15_03855
            HTQ: FRZ44_04520
            HADH: FRZ61_04740
            DEX: HWD60_14935
            DVN: HQ394_03090
            TXI: TH3_00480
            THAC: CSC3H3_00480
            TII: DY252_21745
            THAI: IT893_00520
            MAGQ: MGMAQ_0229
            ELIO: KO353_08660
            NACI: NUH88_12055
            PBR: PB2503_03877
            MGM: Mmc1_1739
            PUB: SAR11_0508(ybaB)
            PEL: SAR11G3_00537
            PEG: E5R92_03635
            APC: HIMB59_00002290
            APM: HIMB5_00011530
            ECOG: FIV45_03735
            MAI: MICA_320
            MAN: A11S_304
            APB: SAR116_1490
            SNEA: NBZ79_02000
            KOZ: KFF44_15480
            BBA: Bd3732
            BBAT: Bdt_3617
            BBW: BDW_13530
            BBAC: EP01_11125
            BDQ: CIK05_00865
            BDC: DOE51_18210
            BDZ: DOM22_19095
            BDK: HW988_18135
            BEX: A11Q_201
            HAX: BALOs_0082
            BSTO: C0V70_00315
            AFR: AFE_1920
            AFE: Lferr_1592
            ACU: Atc_1303
            ACZ: Acaty_c1066
            AFI: Acife_1502
            AFJ: AFERRID_28860
            AFP: K1Y48_12190
            MAES: Ga0123461_1708
            MFN: Ga0123462_0678
            HTL: HPTL_0300
            BSU: BSU00200(yaaK)
            BSR: I33_0026
            BSL: A7A1_1235
            BSH: BSU6051_00200(yaaK)
            BSY: I653_00100
            BSUT: BSUB_00026
            BSUL: BSUA_00026(yaaK)
            BSUS: Q433_00140
            BSO: BSNT_06310(yaaK)
            BSN: BSn5_11660
            BSQ: B657_00200(yaaK)
            BSX: C663_0022
            BSP: U712_00105
            BSS: BSUW23_00105(yaaK)
            BST: GYO_0025
            BLI: BL02358(yaaK)
            BLD: BLi00029(yaaK)
            BLH: BaLi_c00310(yaaK)
            BAY: RBAM_000260
            BAQ: BACAU_0021(yaaK)
            BYA: BANAU_0021(yaaK)
            BAMP: B938_00110
            BQY: MUS_0025
            BAML: BAM5036_0022(yaaK)
            BAMA: RBAU_0023(yaaK)
            BAMN: BASU_0023(yaaK)
            BAMB: BAPNAU_0021(yaaK)
            BAMT: AJ82_00150
            BAMY: V529_00210
            BMP: NG74_00031
            BAO: BAMF_0021(yaaK)
            BAZ: BAMTA208_00105(yaaK)
            BQL: LL3_00022(yaaK)
            BXH: BAXH7_00023(yaaK)
            BAMI: KSO_019305
            BAMC: U471_00230
            BAMF: U722_00145
            BSIA: CWD84_21840
            BAE: BATR1942_18710
            BVM: B9C48_00140
            BSON: S101395_00029
            BHT: DIC78_10095
            BMOJ: HC660_00260(ebfC)
            BTEQ: G4P54_00135
            BIQ: AN935_00085
            BAN: BA_0020
            BAR: GBAA_0020
            BAT: BAS0022
            BAH: BAMEG_0027
            BAI: BAA_0027
            BAX: H9401_0019
            BANT: A16_00230
            BANR: A16R_00240
            BANS: BAPAT_0020
            BANH: HYU01_00130
            BANV: DJ46_4412
            BCE: BC0025
            BCA: BCE_0021
            BCZ: BCE33L0020
            BCR: BCAH187_A0027
            BCB: BCB4264_A0025
            BCU: BCAH820_0024
            BCG: BCG9842_B5293
            BCQ: BCQ_0027(yaaK)
            BCX: BCA_0027
            BAL: BACI_c00270(yaaK)
            BNC: BCN_0021
            BCF: bcf_00130
            BCER: BCK_07755
            BCEF: BcrFT9_00023
            BCY: Bcer98_0019
            BTK: BT9727_0020
            BTL: BALH_0020
            BTB: BMB171_C0019
            BTT: HD73_0020
            BTHR: YBT1520_00095
            BTHI: BTK_00120
            BTC: CT43_CH0019
            BTF: YBT020_00100
            BTM: MC28_4739
            BTG: BTB_c00250
            BTI: BTG_20785
            BTN: BTF1_26145
            BTHT: H175_ch0019
            BTHU: YBT1518_00095
            BTW: BF38_1237
            BTHY: AQ980_01685
            BWE: BcerKBAB4_0019
            BWW: bwei_5827
            BMYO: BG05_489
            BTY: Btoyo_2713
            BMYC: DJ92_2609
            BBY: CY96_26695
            BWD: CT694_00135
            BTRO: FJR70_21760
            BMOB: MLA2C4_00130
            BNT: GSN03_00130
            BPAC: LMD38_26145
            BPU: BPUM_0517
            BPUM: BW16_00145
            BPUS: UP12_00140
            BIF: N288_00145
            BMET: BMMGA3_00125
            BSM: BSM4216_0020
            BGY: BGLY_0024
            BWH: A9C19_19825
            BXI: BK049_08085
            BALT: CFN77_00145
            BSAF: BSL056_00150
            BIT: BIS30_10485
            BFD: NCTC4823_04194
            BDA: FSZ17_00125
            BSHI: LGQ02_00175
            BBAD: K7T73_00125
            BCAB: EFK13_00140
            BRY: M0696_00135
            BJS: MY9_0020
            BACI: B1NLA3E_00100
            GST: HW35_10095
            BACW: QR42_00140
            BACP: SB24_09610
            BACB: OY17_02870
            BACO: OXB_0995
            BACY: QF06_19090
            BACL: BS34A_00310(yaaK)
            BALM: BsLM_0023
            BACS: AUL54_10625
            BACQ: DOE78_00140
            BACA: FAY30_00125
            BAQU: K6959_16850
            BCO: Bcell_0024
            BHK: B4U37_00140
            BCOH: BC6307_23120
            BCIR: C2I06_18855
            BMQ: BMQ_0025
            BMD: BMD_0025
            BMH: BMWSH_4963(yaaK)
            BMEG: BG04_2301
            BEO: BEH_00135
            BFX: BC359_00860
            PARH: I5S86_20750
            PKS: IE339_00120
            BCK: BCO26_0081
            BAG: Bcoa_1205
            BCOA: BF29_2373
            BHA: BH0035
            BCL: ABC0038
            BLE: BleG1_4030
            BKW: BkAM31D_00150
            BGI: BGM20_14925
            BPF: BpOF4_08060
            BON: A361_00150
            BKO: CKF48_10715
            CGOT: J1899_00140
            CSUA: IM538_00145
            CFIR: NAF01_00140
            CSOA: LIS82_00135
            OIH: OB0030
            OCN: CUC15_00155
            GKA: GK0018
            GTE: GTCCBUS3UF5_210
            GTK: GT3570_00060 GT3570_17275
            GTM: GT3921_01335
            GLI: GLN3_10295
            BCAL: CWI35_10435
            GTN: GTNG_0017
            GWC: GWCH70_0020
            GYC: GYMC61_0017
            GYA: GYMC52_0018
            GCT: GC56T3_0017
            GMC: GY4MC1_0019
            GGH: GHH_c00220(yaaK)
            GJF: M493_00315
            GEA: GARCT_00022
            GEL: IB49_10260
            GSE: GT50_09420
            GSR: GS3922_15645
            GEJ: A0V43_15270
            GZA: IC807_13595
            GTH: Geoth_0040
            PTL: AOT13_02950
            PTB: DER53_04765
            PCAL: BV455_01760
            AFL: Aflv_0018(yaaK)
            AGN: AFK25_00125
            ANM: GFC28_2665
            AAMY: GFC30_178
            ANL: GFC29_2770
            AND: GRQ40_00145
            ACAI: ISX45_15750
            ASED: IRT44_05505
            AXL: AXY_00200
            LSP: Bsph_0039
            LGY: T479_00195
            LFU: HR49_23665
            LYS: LBYS11_00325
            LYB: C3943_00355
            LYZ: DCE79_00165
            LYG: C1N55_00220
            LPAK: GDS87_00225
            LAGR: FJQ98_00200
            LMAC: I6G82_18550
            LYC: FH508_0000215
            LCAP: ICJ70_00055
            HHD: HBHAL_1037(yaaK)
            HMN: HM131_00970
            HLI: HLI_11440
            TAP: GZ22_11560
            TAID: KS242_00265
            VIR: X953_00200
            VHL: BME96_00200
            VIG: BKP57_10850
            VIL: CFK37_05995
            VNE: CFK40_01495
            VPN: A21D_01405
            VIM: GWK91_13295
            VPT: KBP50_00380
            LAO: AOX59_13360
            FPN: ABE65_000090
            FAR: ABE41_000100
            SJE: AAV35_013565
            APAK: AP3564_05005
            BMUR: ABE28_000070
            PBUT: DTO10_11840
            PASA: BAOM_0022
            PPSR: I6J18_14350
            PFRI: L8956_00120
            AQT: FN924_00190
            BTHV: CQJ30_00130
            PSYH: D0S48_12195
            PSYO: PB01_00125
            PRD: F7984_00110
            GRC: GI584_00305
            RUE: DT065_11355
            SALE: EPH95_10720
            SCIB: HUG20_00225
            SCIA: HUG15_00460
            POF: GS400_00210
            NMK: CHR53_00140
            NTM: BTDUT50_01625
            NDT: L1999_00130
            MEKU: HUW50_09330
            MSEM: GMB29_00145
            MDG: K8L98_00170
            MLIT: KDJ21_005145
            AIA: AWH56_007405
            BLEN: NCTC4824_00029
            SEDD: ERJ70_19250
            BVQ: FHE72_00165
            RMF: D5E69_00160
            BVJ: I5776_00130
            BOU: I5818_00130
            CTHU: HUR95_02640
            BBEV: BBEV_3356
            BSE: Bsel_0024
            MCUI: G8O30_13805
            GAJ: MY490_00150
            PSUA: FLK61_22655
            SLMS: MM221_08885
            HYI: K2M58_00150
            STEA: C0679_00145
            SAU: SA0437
            SAV: SAV0479
            SAW: SAHV_0476
            SAH: SaurJH1_0513
            SAJ: SaurJH9_0500
            SAM: MW0434
            SAS: SAS0436
            SAR: SAR0478
            SAC: SACOL0521
            SAX: USA300HOU_0478
            SAA: SAUSA300_0453
            SAO: SAOUHSC_00444
            SAE: NWMN_0443
            SAD: SAAV_0423
            SUU: M013TW_0444
            SUV: SAVC_01980
            SUE: SAOV_0497
            SUJ: SAA6159_00428
            SUK: SAA6008_00483
            SUC: ECTR2_414
            SUT: SAT0131_00520
            SUQ: HMPREF0772_10043
            SUZ: MS7_0453
            SUD: ST398NM01_0545
            SUX: SAEMRSA15_04050
            SUW: SATW20_05470
            SUG: SAPIG0545
            SUF: SARLGA251_04120
            SAUA: SAAG_00933
            SAUE: RSAU_000413
            SAUN: SAKOR_00462
            SAUS: SA40_0417
            SAUU: SA957_0432
            SAUG: SA268_0430
            SAUZ: SAZ172_0480
            SAUF: X998_0506
            SAB: SAB0428
            SUY: SA2981_0454
            SAUB: C248_0530
            SAUM: BN843_4620
            SAUC: CA347_474
            SAUR: SABB_02157
            SAUI: AZ30_02325
            SAUD: CH52_03455
            SAMS: NI36_02250
            SUH: SAMSHR1132_04230
            SER: SERP0115
            SEP: SE_2306
            SEPP: SEB_02300
            SEPS: DP17_1533
            SHA: SH2533
            SHH: ShL2_02318
            SSP: SSP2277
            SCA: SCA_0120
            SLG: SLGD_02436
            SLN: SLUG_23320
            SSD: SPSINT_0141
            SDT: SPSE_2336
            SDP: NCTC12225_02539
            SWA: A284_10960
            SPAS: STP1_1559
            SXY: BE24_13740
            SXL: SXYLSMQ121_2288
            SXO: SXYL_02452
            SHU: SHYC_11370
            SCAP: AYP1020_2207
            SSCH: LH95_10950
            SSCZ: RN70_11720
            SAGQ: EP23_10810
            SEQO: SE1039_02340
            SSIF: AL483_09345
            SCV: A4G25_07135
            SPET: CEP67_09100
            SLZ: B5P37_06680
            SCOH: BZ166_03415
            SNL: BJD96_12735
            SKL: C7J89_00275
            SFQ: C7J90_02370
            SHOM: EGX58_03985
            SMUS: C7J88_07720
            SCAR: DWB96_12280
            SCHR: DWB92_11510
            SARL: SAP2_23540
            SPIC: SAMEA4384060_2416
            SSH: NCTC13712_00408
            SSIM: SAMEA4384339_0401
            SDB: CNQ82_00495
            SLLO: ISP08_11555
            SAUL: I6G39_01360
            SSAC: I6I31_05055
            SRAI: LN051_10685
            SPSD: JMB28_12475
            STAS: HYI43_11610
            SSCU: CEP64_12015
            SFF: FOB90_08470
            SSTE: SAMEA4384403_2403
            MLEN: H3V22_09810
            MVT: I6J10_11475
            MCL: MCCL_1934
            MCAK: MCCS_25090
            MACR: BHM04_10950
            MBOE: HT586_12130
            MARY: LAU42_11585
            MBRU: MGG13_11035
            MEPI: KFV12_13050
            SHV: AAT16_13850
            SBAC: BVH56_08610
            JEA: JEM45_08420
            NAMP: KPF49_07710
            LMO: lmo2703
            LMN: LM5578_0157
            LMY: LM5923_0157
            LMT: LMRG_01994
            LMOC: LMOSLCC5850_2716
            LMOE: BN418_3196
            LMOB: BN419_3211
            LMOD: LMON_2726
            LMOW: AX10_07685
            LMOQ: LM6179_0118(yaaK)
            LMR: LMR479A_2841(yaaK)
            LMOM: IJ09_11200
            LMF: LMOf2365_2683
            LMC: Lm4b_02677
            LMOG: BN389_26720
            LMP: MUO_13535
            LMOL: LMOL312_2669
            LMOJ: LM220_08570
            LMOZ: LM1816_02582
            LMOX: AX24_11595
            LMH: LMHCC_2831
            LMQ: LMM7_2814
            LML: lmo4a_2766
            LMG: LMKG_02136
            LMS: LMLG_1327
            LMJ: LMOG_01796
            LMW: LMOSLCC2755_2725
            LMX: LMOSLCC2372_2782
            LMZ: LMOSLCC2482_2724
            LMON: LMOSLCC2376_2598
            LMOS: LMOSLCC7179_2675
            LMOO: LMOSLCC2378_2712
            LMOY: LMOSLCC2479_2781
            LMOT: LMOSLCC2540_2755
            LMOA: LMOATCC19117_2713
            LMOK: CQ02_13800
            LMV: Y193_02070
            LIN: lin2851
            LWE: lwe2654
            LSG: lse_2617
            LIV: LIV_2657
            LII: JL52_13995
            LIW: AX25_14215
            LIA: JL58_14235
            LIO: JL53_14650
            LWI: UE46_14840
            LGZ: NCTC10812_02717
            LMAR: LAX80_013230
            BTHS: CNY62_06055
            ESI: Exig_0019
            EAT: EAT1b_1710
            EAN: Eab7_0020
            EXM: U719_16665
            EXU: ESP131_02320
            EAP: KB235_01825
            EACE: KKI46_00130
            EAUR: NMQ00_00145
            GOT: AXE85_05410
            GMO: NCTC11323_00936
            GEQ: CG018_07340
            GSA: FOC50_08060
            GHA: NCTC10459_00930
            BBE: BBR47_00650(yaaK)
            BLR: BRLA_c000420
            BFM: BP422_25645
            BAGR: BA6348_02505
            BRW: GOP56_16125
            BCHS: JNE38_00545
            BCOP: JD108_00505
            PJD: Pjdr2_0145
            GYM: GYMC10_0133
            PPY: PPE_00144
            PPM: PPSC2_00725(yaaK)
            PPO: PPM_0139(yaaK)
            PPQ: PPSQR21_001420
            PPOY: RE92_10980
            PMS: KNP414_07637
            PMQ: PM3016_7173
            PMW: B2K_36175
            PTA: HPL003_08190
            PLV: ERIC2_c38920
            PSAB: PSAB_00565
            PDU: PDUR_00645
            PBD: PBOR_00620
            PGM: PGRAT_00630
            POD: PODO_00645
            PAEN: P40081_00625
            PAEF: R50345_00675
            PAEQ: R50912_00615
            PSTE: PSTEL_01000
            PAEA: R70723_00620
            PAEE: R70331_00630
            PAEH: H70357_00645
            PAEJ: H70737_00710
            PBJ: VN24_10975
            PIH: UB51_22705
            PRI: PRIO_0126
            PSON: JI735_09280
            PPEO: ABE82_00735
            PNP: IJ22_44770
            POW: IJ21_02020
            PBV: AR543_03380
            PXL: BS614_03670
            PYG: AWM70_18425
            PSWU: SY83_05835
            PDH: B9T62_32715
            PIB: BBD41_13550
            PCX: LPB68_11370
            PKB: B4V02_24530
            PAIH: ASL14_11155
            PVO: PVOR_02796
            PLW: D5F53_28955
            PLEN: EIM92_04015
            PPSC: EHS13_32360
            PLUT: EI981_00665
            PALB: EJC50_05125
            PCHI: PC41400_29365 PC41400_29740
            PBK: Back11_45010
            PPRT: ET464_14055
            PBAC: HUB98_17715
            PRZ: GZH47_14920
            PLYC: GXP70_02055
            PSOP: KP014_03870
            PTRI: KDC22_00630
            PALO: E6C60_0132
            PCEL: HUB94_03530
            PTJ: JRJ22_00635
            PALR: HGI30_01265
            TCO: Theco_3532
            ASOC: CB4_00333
            ATHE: K3F53_00385
            COH: EAV92_20405
            COHN: KCTCHS21_04850
            CCHL: FPL14_16300
            CHEB: HH215_25595
            SACA: FFV09_11155
            AAC: Aaci_0107
            AAD: TC41_0130
            AFX: JZ786_02370
            AACO: K1I37_01190
            ACUR: JZ785_17180
            BTS: Btus_0036
            KYR: CVV65_00200
            TUM: CBW65_07325
            TAB: CIG75_00070
            EFF: skT53_24310
            SIV: SSIL_0061
            SSIL: SOLI23_18535
            SOB: CSE16_00145
            PLN: Plano_3039
            PKU: AUO94_00125
            PRT: AUC31_10190
            PLL: I858_007710
            PANA: BBH88_02960
            PDG: BCM40_16015 BCM40_16110
            PHC: BBI08_12615
            PMAR: B0X71_00125
            PPLA: BBI15_11780
            PFAE: AJGP001_00125
            PLX: CW734_01300
            PMAT: BBI11_00990
            PDEC: H1Q58_00125
            PGQ: FK545_07430
            JEO: JMA_00330
            KUR: ASO14_2873
            KZO: NCTC404_00744
            SPSY: AZE41_21885
            SPOR: SporoP33_09380
            SPOP: SporoP37_09750
            SURE: SporoP32a_09695
            SPOS: DV702_13825
            SPAE: E2C16_13235
            SPOO: J3U78_15485
            RST: ATY39_15235
            PAEK: D3873_00140 D3873_13255
            PANC: E2636_18180
            PLAY: DNR44_003550
            VIJ: JNUCC6_14450
            NTR: B0W44_00115
            LFB: C1X05_00610
            TVU: AB849_004510
            KPUL: GXN76_00305
            KEB: GXN75_00485
            PABS: JIR001_00290
            LLA: L122849(ybcG)
            LLK: LLKF_0087(ybcG)
            LLT: CVCAS_0106(ybcG)
            LLS: lilo_0080(ybcG)
            LLD: P620_00715
            LLX: NCDO2118_0087
            LLJ: LG36_0086
            LLM: llmg_0128
            LLC: LACR_0106
            LLR: llh_0755
            LLN: LLNZ_00655
            LLI: uc509_0101
            LLW: kw2_0100
            LGR: LCGT_0066
            LGV: LCGL_0066
            LPK: LACPI_0410(ybcG)
            LRN: CMV25_03505
            LACT: D7I46_10675
            LACK: FLP15_03255
            LTI: JW886_01500
            LCAR: BHS00_08385
            LPAA: BHS01_02030
            SPY: SPy_1862
            SPZ: M5005_Spy1580
            SPYM: M1GAS476_1660
            SPYA: A20_1627
            SPM: spyM18_1926
            SPG: SpyM3_1606
            SPS: SPs0261
            SPH: MGAS10270_Spy1647
            SPI: MGAS10750_Spy1638
            SPJ: MGAS2096_Spy1605
            SPK: MGAS9429_Spy1585
            SPF: SpyM50270
            SPA: M6_Spy1591
            SPB: M28_Spy1568
            STG: MGAS15252_1423
            STX: MGAS1882_1484
            SOZ: Spy49_1532
            STZ: SPYALAB49_001571
            SPYH: L897_07915
            SPYO: STAB901_07650
            SPN: SP_1102
            SPD: SPD_0987
            SPR: spr1010
            SPW: SPCG_1178
            SJJ: SPJ_1041
            SNV: SPNINV200_11040
            SPX: SPG_1021
            SNT: SPT_1149
            SND: MYY_1151
            SPNN: T308_05350
            SNE: SPN23F10240
            SPV: SPH_1195
            SNC: HMPREF0837_11379
            SNM: SP70585_1174
            SPP: SPP_1108
            SNI: INV104_09540
            SPNG: HMPREF1038_01076
            SNB: SP670_1236
            SNP: SPAP_1090
            SNX: SPNOXC10110
            SNU: SPNA45_01395
            SPNE: SPN034156_00990
            SPNU: SPN034183_10110
            SPNM: SPN994038_10000
            SPNO: SPN994039_10010
            SAG: SAG1747
            SAN: gbs1791
            SAK: SAK_1770
            SGC: A964_1668
            SAGS: SaSA20_1455
            SAGL: GBS222_1469
            SAGM: BSA_18190
            SAGI: MSA_18780
            SAGR: SAIL_18060
            SAGP: V193_07830
            SAGC: DN94_07830
            SAGT: GBSCOH1_1593
            SAGE: EN72_09490
            SAGG: EN73_08565
            SAGN: W903_1736
            SMU: SMU_394c
            SMC: SmuNN2025_1564
            SMUT: SMUGS5_01640
            SMJ: SMULJ23_1592
            SMUA: SMUFR_0337
            STC: str1598
            STL: stu1598
            STE: STER_1560
            STN: STND_1533
            STU: STH8232_1840
            STW: Y1U_C1493
            STHE: T303_08815
            STHS: AVT04_07025
            SSA: SSA_0326
            SSB: SSUBM407_0178
            SSU: SSU05_0194
            SSV: SSU98_0195
            SSI: SSU0184
            SSS: SSUSC84_0176
            SSF: SSUA7_0184
            SSW: SSGZ1_0180
            SUP: YYK_00835
            SSUS: NJAUSS_0200
            SST: SSUST3_0196
            SSUY: YB51_0935
            SSK: SSUD12_0178
            SSQ: SSUD9_0195
            SUI: SSUJS14_0189
            SUO: SSU12_0188
            SRP: SSUST1_0205
            SSUT: TL13_0229
            SSUI: T15_0174
            SGO: SGO_0232
            SEZ: Sez_0297
            SEQ: SZO_16661
            SEZO: SeseC_00355
            SEQU: Q426_07760
            SEU: SEQ_0368
            SUB: SUB1611
            SDS: SDEG_1913
            SDA: GGS_1741
            SDC: SDSE_1999
            SDQ: SDSE167_1972
            SGA: GALLO_1967
            SGG: SGGBAA2069_c19180
            SGT: SGGB_1950
            SMB: smi_1283
            SOR: SOR_1100
            STB: SGPB_1799
            SCP: HMPREF0833_11241
            SCF: Spaf_1836
            SSR: SALIVB_1700
            STF: Ssal_00447
            STJ: SALIVA_1657
            STRS: SSAL8618_08145
            SSAH: HSISS4_01505
            STD: SPPN_05475
            SMN: SMA_1870
            SIF: Sinf_1684
            SIE: SCIM_0174
            SIB: SIR_0233
            SIU: SII_0219
            SANG: SAIN_0158
            SANC: SANR_0180
            SANS: DK43_09330
            SCG: SCI_0236
            SCON: SCRE_0216
            SCOS: SCR2_0216
            SOI: I872_09085
            SIK: K710_1886
            SIQ: DQ08_08885
            SIO: DW64_08870
            SIZ: SI82_08875
            SLU: KE3_1802
            SIG: N596_06120
            SIP: N597_07990
            STV: V470_05125
            SPAT: A0O21_08455
            STRA: ATM98_05930
            STRN: SNAG_1103
            SSOB: DK181_01665
            SRQ: SR187_1115
            SEQI: A6J79_00705
            SKI: D7D50_04405
            SPEI: EHW89_00850
            SRAT: FY406_01100
            SGW: D7D53_03530
            SPLR: C0J00_09110
            STRG: SRT_17120
            SVB: NCTC12167_01539
            SMEN: SAMEA4412692_2221
            SFER: NCTC12278_01657
            SCAI: NCTC12191_00873
            SPSU: NCTC13786_01443
            SCHJ: DDV21_002030
            SPOC: NCTC10925_01727
            SPAB: KQ224_07955
            SLAT: J4854_09195
            SAUP: NCTC3168_00998
            SURN: NCTC13766_00376
            SACO: SAME_00291
            SVF: NCTC3166_01750
            SOS: INT76_05735
            FPEN: KIW23_02330
            LJO: LJ_0424
            LJF: FI9785_447
            LJH: LJP_0404
            LJN: T285_02025
            LAC: LBA0378
            LAD: LA14_0374
            LAF: SD55_0375
            LDB: Ldb1634
            LBU: LBUL_1514
            LDE: LDBND_1542
            LDL: LBU_1395
            LGA: LGAS_0369
            LHE: lhv_0401
            LHL: LBHH_0355
            LHR: R0052_02025
            LHV: lhe_1706
            LHH: LBH_0322
            LHD: HUO_02890
            LCR: LCRIS_00379
            LAM: LA2_01965
            LAI: LAC30SC_01880
            LAY: LAB52_01845
            LKE: WANG_0075
            LAW: LACWKB8_1310
            LAE: LBAT_0439
            LGL: AO203_01050
            LJE: BUE77_02235
            LAMY: B1745_01665
            LPW: LpgJCM5343_03690
            LKL: DKL58_06620
            LAPI: DKL56_05600
            LHS: DLD54_06320
            LTA: H1A07_02055
            LUU: H4B44_02260
            LPAI: GYM71_07335
            LID: GYK47_04090
            LIQ: KBW87_01880
            LCA: LSEI_2262
            LCZ: LCAZH_2233
            LCS: LCBD_2442
            LCE: LC2W_2425
            LCW: BN194_23980
            LCL: LOCK919_2443
            LPQ: AF91_10905
            LPI: LBPG_02181
            LPAP: LBPC_2193
            LCB: LCABL_24440(ybcG)
            LCX: LCA12A_2701
            LRH: LGG_02265
            LRG: LRHM_2177
            LRL: LC705_02253
            LRA: LRHK_2261
            LRO: LOCK900_2226
            LRC: LOCK908_2319
            LCHI: KG086_09940
            LZE: KG087_10580
            LPL: lp_0699
            LPJ: JDM1_0571
            LPT: zj316_0768
            LPS: LPST_C0531
            LPR: LBP_cg0513
            LPZ: Lp16_0550
            LPB: SH83_02765
            LPX: ASU28_04215
            LPG: BB562_13555
            LARG: LPA65_02760
            LRE: Lreu_0327
            LRF: LAR_0316
            LRU: HMPREF0538_21535
            LRT: LRI_1611
            LRR: N134_01730
            LFE: LAF_0284
            LFR: LC40_0206
            LFF: LBFF_0303
            LMU: LBLM1_09495
            LOR: AYI71_04430 AYI71_07825
            LVA: LV515_01675
            LFN: LF145_01765
            LPON: LP475_01820
            LGAS: LG045_01355
            LPAS: KZE55_02565
            LNG: BSQ50_02245
            LHW: BSQ49_02880
            LMAL: LM596_03040
            LSN: LSA_04740
            LLE: AYR59_00005
            LFV: LF543_05380
            FIX: M8332_01720
            LBH: Lbuc_1375
            LBN: LBUCD034_1504
            LPAR: FAM21731_02003
            LCU: PL11_007735
            LKF: DNL43_11365
            LHIL: G8J22_01777
            LLAO: LHL71_04735
            LBR: LVIS_0601
            LBK: LVISKB_0614
            LKO: ABN16_01795
            LZY: LZ3411_0631
            LSUA: H3M12_06160
            LJI: ELX58_06945
            LSL: LSL_1227
            LSJ: LSJ_1207c
            LRM: LRC_05850
            LAGL: BEN83_01085
            LACA: LAC1533_0797
            LANI: FAX13_07050
            LMUR: CPS94_01355
            LSW: GTO87_01805
            LBT: AYR52_01805
            LCY: LC20004_05710
            LHO: LOOC260_117330
            LOL: LACOL_1421
            LNN: F0161_09210
            LKU: APS55_00930
            ABOM: D7I45_05110
            LPD: AYR62_08220
            LMAE: FGL90_07395
            PPE: PEPE_1483
            PPEN: T256_07325
            PCE: PECL_497
            PDM: ADU72_1584
            PACI: A4V11_04820
            PIO: PI20285_07160
            LROS: LROSL1_1988
            LGN: ABM34_05045
            LHI: JP39_02485
            LCT: BI355_0518
            LALW: BTM29_00335
            LALI: LA20249_11065
            LFM: LF20184_09690
            LZH: D1B17_02955
            LFT: FG051_09525
            CPAB: G6534_07830
            LSA: LCA_0337
            LCV: FBA2_08495
            LGM: LG542_01585
            LAH: LA20533_01810
            LBM: DS830_00910
            BOG: MOO47_01720
            LHB: D1010_06040
            LDX: LH506_05960
            WCE: WS08_1111
            WCT: WS74_1179
            WCI: WS105_1174
            WCB: AO080_03620
            WJO: FOL01_1742
            WPA: CO680_00090
            WCF: C6P13_01390
            WSO: WSWS_01395
            WHE: EFA59_07995
            WVR: IE337_00830
            WEI: EQG49_04660
            LBE: MOO44_02180
            EFA: EF2780
            EFL: EF62_2932
            EFI: OG1RF_12139
            EFD: EFD32_2393
            EFS: EFS1_2243
            EFN: DENG_02724
            EFQ: DR75_1471
            ENE: ENT_19440
            EFC: EFAU004_00711
            EFAU: EFAU085_00659
            EFU: HMPREF0351_10737
            EFM: M7W_2161
            EFT: M395_10015
            EHR: EHR_07960
            ECAS: ECBG_02048
            EMU: EMQU_0725
            EDU: LIU_11590
            EGA: AL523_11400
            ESS: ATZ33_09205
            ETH: CK496_09030
            EGV: EGCR1_09605
            EAV: EH197_20470
            ESG: EsVE80_07650
            ELAC: I4Q40_10105
            ECEC: NCTC12421_01813
            ERAF: J9537_11460
            EIE: ENLAB_30290
            MPS: MPTP_0612
            MPX: MPD5_1310
            THL: TEH_07070
            TEY: GLW17_09780
            TOO: C7K38_07040
            TKR: C7K43_00150
            VTE: BHY08_06725
            VPI: BW732_08900
            VAC: E4Z98_07125
