ENTRY       K06878                      KO
SYMBOL      K06878
            LPJ: JDM1_1220
            LPT: zj316_1502
            LPS: LPST_C1174
            LPR: LBP_cg1124
            LPZ: Lp16_1125
            LPB: SH83_06040
            LPX: ASU28_05990
            LPG: BB562_10085
            LARG: LPA65_05825
            LRE: Lreu_1251
            LRF: LAR_1185
            LRU: HMPREF0538_20266
            LRT: LRI_0716
            LRR: N134_07005
            LFE: LAF_1321
            LFF: LBFF_1435
            LMU: LBLM1_02715
            LOR: AYI71_12305
            LVA: LV515_06025
            LFN: LF145_05690
            LPON: LP475_05855
            LGAS: LG045_05990
            LPAS: KZE55_06830
            LNG: BSQ50_07535
            LHW: BSQ49_07950
            LMAL: LM596_08125
            LSN: LSA_06090(ytpR)
            LLE: AYR59_06005
            LFV: LF543_02790
            FIX: M8332_03010
            LBH: Lbuc_1221
            LBN: LBUCD034_1345
            LPAR: FAM21731_02245
            LCU: PL11_008440
            LKF: DNL43_10560
            LHIL: G8J22_01627
            LLAO: LHL71_02420
            LBR: LVIS_1049
            LBK: LVISKB_0922
            LKO: ABN16_00155
            LZY: LZ3411_1483
            LSUA: H3M12_10285
            LJI: ELX58_05975
            LSL: LSL_0484
            LSI: HN6_00445
            LSJ: LSJ_0515
            LRM: LRC_10960
            LAGL: BEN83_06125
            LACA: LAC1533_0966
            LANI: FAX13_06415
            LMUR: CPS94_02250
            LSW: GTO87_03255
            LBT: AYR52_02930
            LCY: LC20004_09105
            LHO: LOOC260_108880
            LOL: LACOL_0736
            LNN: F0161_05025
            LKU: APS55_06985
            ABOM: D7I45_03995
            LPD: AYR62_07190
            LMAE: FGL90_00285
            PPE: PEPE_0684
            PPEN: T256_03640
            PCE: PECL_1147
            PDM: ADU72_1917
            PACI: A4V11_00675
            PIO: PI20285_03340
            LROS: LROSL1_1037
            LGN: ABM34_03785
            LHI: JP39_07350
            LCT: BI355_0765
            LALW: BTM29_08175
            LALI: LA20249_04410
            LFM: LF20184_04985
            LFT: FG051_04540
            CPAB: G6534_07060
            LSA: LCA_0635
            LCV: FBA2_03285
            LGM: LG542_06385
            LAH: LA20533_01075
            LBM: DS830_01805
            BOG: MOO47_06115
            LHB: D1010_07055
            LDX: LH506_06770
            OOE: OEOE_1270
            OEN: DSM07_09510
            OSI: DLJ48_00630
            LME: LEUM_0707
            LMM: MI1_03225
            LMK: LMES_0634
            LCI: LCK_01130
            LKI: LKI_08975
            LEC: LGMK_03140
            LCN: C270_03025
            LGS: LEGAS_0767
            LGE: C269_03720
            LLF: BCR17_06910
            LGC: A9176_08035
            LSU: A6B45_03425
            LPSE: FGL85_06160
            WKO: WKK_06490
            WCE: WS08_0495
            WCT: WS74_0496
            WCI: WS105_0493
            WCB: AO080_08060
            WJO: FOL01_1015
            WPA: CO680_03300
            WCF: C6P13_05315
            WSO: WSWS_00615
            WHE: EFA59_04780
            WDI: H9L19_00300
            WVR: IE337_03870
            WCO: G7084_05300
            WEI: EQG49_02835
            FRU: M3M36_06595
            LBE: MOO44_07480
            EFA: EF3028
            EFL: EF62_0113
            EFI: OG1RF_12306
            EFD: EFD32_2610
            EFS: EFS1_2471
            EFN: DENG_02921
            EFQ: DR75_1761
            ENE: ENT_27830
            EFC: EFAU004_00280
            EFAU: EFAU085_00238
            EFU: HMPREF0351_10247(pheT)
            EFM: M7W_470
            EFT: M395_01350
            EHR: EHR_06430
            ECAS: ECBG_00288
            EMU: EMQU_0270
            EDU: LIU_02940
            EGA: AL523_17040
            ESS: ATZ33_15225
            ETH: CK496_01155
            EGV: EGCR1_00140
            EAV: EH197_08620
            ESG: EsVE80_16380 EsVE80_20050(pheT)
            ELAC: I4Q40_01355
            ECEC: NCTC12421_00440(pheT_1)
            ERAF: J9537_02100
            EIE: ENLAB_07680
            MPS: MPTP_0120
            MPX: MPD5_0110
            THL: TEH_02520
            TEY: GLW17_05740
            TOO: C7K38_03375
            TKR: C7K43_09430
            VTE: BHY08_02360
            VPI: BW732_07620
            VAC: E4Z98_06760
            VAO: FA707_07350
            VAH: G7081_00710
            VCP: H9L18_13220
            VHY: G7082_07825
            VFV: K5K99_04635
            VLU: M2919_09740
            AUR: HMPREF9243_0657
            AUN: AWM73_06295
            AUI: APT62_07175
            ASAN: AWM72_06800
            ACG: AWM71_05195
            AVS: AWM76_03025
            AUH: AWM75_06175
            ADC: FOC79_06145
            ABAE: CL176_03200
            IRU: M0R79_00415
            CRN: CAR_c07260(ytpR)
            CML: BN424_1135(pheT)
            CAW: Q783_03220
            CARC: NY10_2428 NY10_8
            CDJ: BFC22_05610
            CARN: FPV25_04980
            CVD: LHA31_03350
            MARR: BKP56_07450 BKP56_09920
            JEP: BW721_05375
            JDA: BW727_100337(pheT_1) BW727_100874(metG_1)
            JEH: EJN90_10455
            JAR: G7057_08780
            JPO: G7058_03100
            DPM: FNV33_05325
            GAD: K8O88_07985
            CBO: CBO0622(csaA)
            CBA: CLB_0614 CLB_0662(csaA)
            CBH: CLC_0629 CLC_0677(csaA)
            CBY: CLM_0730(csaA)
            CBL: CLK_0022(csaA)
            CBB: CLD_0136(csaA) CLD_0182
            CBI: CLJ_B0661 CLJ_B0704(csaA)
            CBF: CLI_0702(csaA)
            CBM: CBF_0618 CBF_0671(csaA)
            CBJ: H04402_00633 H04402_00697
            CLD: CLSPO_c06040 CLSPO_c06530(csaA)
            CCK: Ccar_10070
            AMT: Amet_0890
            AOE: Clos_0620
            ESU: EUS_03750
            RUM: CK1_30000
            OVA: OBV_04710
            RHO: RHOM_15235
            RIX: RO1_33080
            RIM: ROI_05880
            ROB: CK5_36130 CK5_36390
            BYL: A4V09_18155
            BPRO: PMF13cell1_00420(metG_1) PMF13cell1_00495(metG_2)
            BLAB: EYS05_05800 EYS05_05885
            LACY: A4V08_03455 A4V08_03670
            CSCI: HDCHBGLK_00850(metG_1)
            RTO: RTO_31230 RTO_31340
            DLO: K5I24_15030
            ERE: EUBREC_0080
            ERT: EUR_29090 EUR_30230
            ERA: ERE_02610
            TEB: T8CH_3587(csaA)
            PBQ: C3V37_07465
            DDH: Desde_1694
            DRM: Dred_2011
            DRU: Desru_3863
            DFG: B0537_09935
            AACX: DEACI_0857
            ALKA: J0B03_05065
            SAY: TPY_2818
            SAP: Sulac_1065
            STHR: BXT84_04285
            AMIC: Ami3637_00035
            BPRM: CL3_21090
            BPRS: CK3_19150
            TTE: TTE0009(Arc1)
            TWI: Thewi_0009
            TKI: TKV_c00080(csaA)
            TOC: Toce_1480
            HAS: Halsa_1203
            HALS: D7D81_07440
            IFN: GM661_04980
            FMA: FMG_0931
            AVG: I6H45_03370(metG)
            AOB: I6H46_06595(metG)
            AMEI: LV469_00310(metG)
            ECOU: M1R54_07645 M1R54_07775
            PFT: JBW_03243
            EIO: H9L01_03110
            ERM: EYR00_07465
            LPIL: LIP_2715
            MGU: CM5_02590
            MGC: CM9_02645
            MPN: MPN_663
            MPM: MPNA6630
            MPJ: MPNE_0773
            MPB: C985_0666
            MGA: MGA_1036
            MGH: MGAH_1036
            MGF: MGF_4437
            MGN: HFMG06NCA_1838
            MGS: HFMG95NCA_1883
            MGT: HFMG01NYA_1893
            MGV: HFMG94VAA_1955
            MGW: HFMG01WIA_1829
            MGAC: HFMG06CAA_1834
            MGAN: HFMG08NCA_1838
            MGNC: HFMG96NCA_1880
            MGZ: GCW_01325
            MMY: MSC_0688(pheT)
            MMYM: MMS_A0752
            MMYI: mycmycITA_00727
            MML: MLC_6460(pheT)
            MCP: MCAP_0641
            MCAC: MCCP01_0739
            MCAP: MCCPF38_00751(pheT_2)
            MCAR: MCCPILRI181_00754(pheT_2)
            MCAI: MCCG_0743
            MLC: MSB_A0656
            MLH: MLEA_006170
            MFER: D500_00272
            MCD: MCRO_0049
            MPF: MPUT_0193
            MPUT: MPUT9231_5540(pheT)
            MYT: MYE_03250
            MAMP: MAMA39_02920
            MANS: FRW55_03250
            MNH: FG904_01700
            MTUY: H3143_01110
            MTAU: JS510_03230
            MMO: MMOB5310
            MCR: MCFN_00120
            MCM: MCAL160_1027
            MGB: VO56_02820
            MGLY: NCTC10194_00078
            MCOU: NCTC10179_00665
            MCOM: NCTC10178_00611
            MPU: MYPU_4860(MYPU_4860)
            MSY: MS53_0621
            MSO: VY93_03395
            MAA: MAG7310
            MAL: MAGa8470
            MFR: MFE_00080
            MFP: MBIO_0672
            MBV: MBOVPG45_0845
            MBH: MMB_0778
            MBI: Mbov_0820(arc1)
            MBQ: K668_03875
            MCY: MCYN_0014(MCYN0014)
            MCAS: AAW50_00075
            MCK: AXW82_00075
            MPUL: BLA55_01125
            MBOV: MBVG596_0672
            MBOH: CO229_00095
            MANI: DP067_02220
            MPHI: EG856_00385
            MFEL: JPM2_6400
            MEDW: NCTC10132_00778(pheT_1) NCTC10132_01359(pheT_4)
            MGAL: NCTC10186_00036
            MCIT: NCTC10181_00357
            MMAU: NCTC10168_00327
            MMEL: NCTC10153_00445
            MCOB: NCTC10184_00341
            UUR: UU192
            UPA: UPA3_0198
            UPR: UP3_c0546
            UUE: UUR10_0182
            MFL: Mfl589
            MFW: mflW37_6360
            MCHC: CK556_03300
            MLAC: CP520_02250
            MENT: CS528_03325
            MSYR: CXP39_00900
            MTAB: MTABA_v1c06380
            MCOL: MCOLE_v1c06150
            EFR: EFREU_v1c04160
            EML: EMELA_v1c07930
            ELJ: ELUMI_v1c03280
            ESX: ESOMN_v1c01860
            SCR: SCHRY_v1c08690
            SSYR: SSYRP_v1c09050
            SDI: SDIMI_v3c07260
            STAI: STAIW_v1c09790
            SAPI: SAPIS_v1c08730
            SMIR: SMM_1051
            SMIA: P344_06260
            SCQ: SCULI_v1c08950
            SSAB: SSABA_v1c06980
            SATR: SATRI_v1c11230
            SERI: SERIO_v1c10950
            STUR: STURON_00147
            SLL: SLITO_v1c01450
            SCJ: SCANT_v1c08760
            SHJ: SHELI_v1c08120
            SCK: SCITRI_001751
            SFZ: SFLOR_v1c09410
            SCOU: SCORR_v1c01430
            SCLA: SCLARK_00443
            SPRN: S100390_v1c09440
            SPIT: STU14_v1c09440
            STAB: STABA_v1c09610
            SPHH: SDAV_001995
            SMOO: SMONO_v1c06980
            SALX: SALLE_v1c07210
            SGQ: SGLAD_v1c08800
            SCHI: SCHIN_v1c10420
            SMEI: SRED_002901
            MPE: MYPE9410(MYPE9410)
            MIW: EER00_04795
            MGJ: MGM1_5730
            MKN: MKAN_01470
            MNV: MNVI_42650(csaA)
            ASD: AS9A_2099(csaA)
            CFN: CFAL_01800
            CDO: CDOO_11420
            CPSO: CPPEL_06060
            SCT: SCAT_3257(csaA)
            SCY: SCATT_32550
            SFEU: IM697_42460
            HUW: FPZ11_16570
            ACIT: HPK19_22165
            JME: EEW87_015500
            SNA: Snas_2607
            GLY: K3N28_21740
            FVG: I6G91_02740
            AEY: CDG81_10585
            EKE: EK0264_16550
            RXY: Rxyl_3199
            RRD: RradSPS_2754
            RUB: GBA63_21575
            RMAR: GBA65_20875
            BSOL: FSW04_07960
            PARN: NBH00_18885
            SBAE: DSM104329_01060(csaA)
            AQZ: KSP35_06170
            SHI: Shel_13510
            ERZ: ER308_14680
            SYC: syc1331_c
            SYU: M744_02160
            SYF: Synpcc7942_0179
            GLP: Glo7428_4116
            HAO: PCC7418_1762
            ANA: asl2455(csaA)
            NPU: Npun_R0138
            NOP: Nos7524_2844
            NON: NOS3756_09410
            NOE: CLI64_01560
            NED: HUN01_33565
            CALO: Cal7507_1840
            CALN: NIES2098_45480
            RIV: Riv7116_0143
            NSP: BMF81_03200
            NSPH: BDGGKGIB_00653(csaA)
            TOQ: HCG51_12260
            CTHE: Chro_2231
            DLY: Dehly_0461
            DFO: Dform_00635
            DETH: HX448_04735
            TRO: trd_0493
            STI: Sthe_2016
            PSUB: Pelsub_P0476
            LEK: hrd7_13220(csaA)
            KBS: EPA93_39240
            THUG: KNN16_06085
            TTR: Tter_0969
            DGE: Dgeo_0786
            DDR: Deide_3p02560
            DGO: DGo_CA2031(csaA)
            DCH: SY84_09970
            DAB: AUC44_00975
            DGA: DEGR_01880(csaA)
            TTH: TT_C0134
            TTJ: TTHA0510(TTHA0510)
            TTS: Ththe16_0509
            TTL: TtJL18_1566
            TSC: TSC_c19820(csaA)
            THC: TCCBUS3UF1_17810
            TOS: Theos_1634
            TAQ: TO73_1874
            TPAR: AV541_08145
            TBC: A0O31_01867
            TANT: KNN15_01415
            MRB: Mrub_2343
            MRE: K649_10815
            MSV: Mesil_2609
            MTAI: Mtai_v1c19670
            OPR: Ocepr_1679
            FGI: OP10G_0556
            NPY: NPRO_11840
            PNL: PNK_2072(csaA)
            PUV: PUV_06930 PUV_06940
            SNG: SNE_A19260(csaA)
            ROO: G5S37_14670
            RBA: RB11112(csaA) RB11510
            PIR: VN12_09090(ygjH)
            RUL: UC8_58940
            MFF: MFFC18_35900(metG_1)
            ROL: CA51_28250(ygjH)
            AHEL: Q31a_30510(ygjH)
            LCRE: Pla8534_06530(ygjH)
            BVO: Pan97_01650(ygjH)
            RLC: K227x_33780(ygjH)
            PLM: Plim_0737
            PEH: Spb1_16800
            PBS: Plabr_2101
            PLS: VT03_31310(ygjH)
            PLH: VT85_04115(metG_1)
            GIM: F1728_05345
            MRI: Mal4_29340(ygjH)
            GES: VT84_27565
            GOG: C1280_03430
            GMS: SOIL9_47040
            TIM: GMBLW1_51840
            PBOR: BSF38_02346(metG_2)
            AGV: OJF2_27440(metG_2)
            KST: KSMBR1_0944(metS)
            BROC: IPI25_00520(metG)
            PHM: PSMK_21400
            PCOR: KS4_26960(metG_1)
            HBS: IPV69_03220(metG)
            VAI: BU251_08140
            TBE: Trebr_1055
            TRM: JO41_10000
            TPHG: FUT81_00880(metG)
            TRZ: GWP43_09850(metG)
            TMED: DWB79_07370(metG)
            SFC: Spiaf_0429
            SLR: L21SP2_1591
            OCK: EXM22_12140
            BHY: BHWA1_00363
            BHD: BHYOB78_01185
            BRM: Bmur_2738
            BPO: BP951000_0591
            BPJ: B2904_orf778
            BPIP: BPP43_00030
            BPW: WESB_1893(csaA)
            BIP: Bint_1352
            BHP: BHAMNSH16_13945
            SUS: Acid_3542
            PFER: IRI77_30680
            FVA: FV113G1_04380
            FUL: C4N20_04185
            STR: Sterm_1379
            TLI: Tlie_0325
            AMO: Anamo_1637
            BHL: Bache_0154
            BUY: D8S85_00115
            CPI: Cpin_0506
            CBAE: COR50_03745
            CHIT: FW415_02870
            CHIH: GWR21_18160
            COY: HF329_26630
            CFIL: MYF79_02600
            CHF: KTO58_25305
            NKO: Niako_1608
            NSO: NIASO_19155
            NIA: A8C56_01680
            FLA: SY85_02365
            FGG: FSB75_03175
            FLN: FLA_4155
            PSEG: D3H65_11205
            PGIN: FRZ67_22510
            FLS: GLV81_10240
            LACS: H4075_11005
            FLC: KJS93_06050
            FLV: KJS94_04815
            HHY: Halhy_0593
            PHE: Phep_4223
            PEP: AQ505_00820
            PCM: AY601_4287
            PSTY: BFS30_05665
            PGS: CPT03_18220
            PEJ: FYC62_13290
            PEK: FFJ24_020390
            PROE: H9L23_21385
            PEX: IZT61_14675
            PMUO: LOK61_18125
            PSN: Pedsa_3535
            SHG: Sph21_1068
            SHT: KO02_02615
            SPHN: BV902_04240
            SMIZ: 4412673_03328(csaA)
            SPSC: E2P86_15865
            SPHZ: E3D81_02475
            SPHE: GFH32_15015
            SPDR: G6053_03065
            SDJ: NCTC13534_04731(csaA)
            STHA: NCTC11429_00987(csaA)
            SSPI: I6J01_10725
            SMUI: I6J00_19735
            SSIY: JVX97_00255
            SCN: Solca_0247
            MUP: A0256_06985
            MUC: MuYL_0358
            MGOT: MgSA37_00347(ygjH)
            MUH: HYN43_021315
            MGIN: FRZ54_02640
            MGK: FSB76_16565
            MRUB: DEO27_022730
            MGOS: DIU38_022270
            MMAB: HQ865_01820
            MGIK: GO620_016405
            MDJ: LLH06_00515
            AGD: FRZ59_02970
            OLI: FKG96_02290
            SBX: CA265_19705
            CAMU: CA2015_3731
            BBD: Belba_0860
            EVI: Echvi_1491
            EST: DN752_10525
            ECHI: FKX85_07120
            EMAI: KZP23_05065
            ALM: AO498_04085
            MDA: IPZ59_03460
            CHU: CHU_3785(metG)
            SLI: Slin_6138
            SRD: SD10_01295
            SMON: AWR27_18330
            SPIR: CWM47_26850
            SPIK: EXU85_32145
            SPIB: G8759_05245
            STAE: HNV11_01910
            SRHO: HH216_06930
            RHOZ: GXP67_26255
            RSI: Runsl_3879
            RUN: DR864_00785
            RUP: DTQ70_16065
            EOL: Emtol_3746
            FAE: FAES_1159
            FIB: A6C57_10340
            FLI: Fleli_0425
            HSW: Hsw_2890
            HYM: N008_14950
            HYD: PK28_12260
            HYE: AM218_04195
            HYG: AUC43_12135
            HYP: A0257_00740
            HYZ: AXW84_14050
            HNV: DDQ68_08565
            HYH: D3Y59_01860
            HYJ: FHG12_15210
            HQI: H9L05_13580
            HRS: HER32_03835
            HBN: GUY19_00170
            HTS: HMJ29_00165
            HMT: MTP16_21050
            HTB: MTX78_15580
            PKO: PKOR_17675
            PACT: CA264_06385
            RUF: TH63_08525
            RTI: DC20_20090
            RUD: TH61_14070
            NIB: GU926_01560
            ADD: HUW48_10845
            ASWU: HUW51_18185
            MTT: Ftrac_2145
            FLM: MY04_0580
            FLL: EI427_05130
            FYA: KMW28_13335
            FKA: KM029_05390
            FBT: D770_12700
            CHK: D4L85_08915
            FUV: JR347_02900
            GFO: GFO_2534(csaA)
            GRL: LPB144_00095 LPB144_13360
            GFL: GRFL_0515
            GRS: C7S20_01050
            FPS: FP0530(csaA)
            FPC: FPSM_01807
            FPY: FPG101_08975
            FPO: FPG3_05080
            FPQ: IB65_02570
            FPV: IA03_02650
            FPW: IA04_02560
            FPK: IA06_02600
            FPSZ: AMR72_04315
            FJO: Fjoh_2196
            FJG: BB050_00448(ygjH)
            FBR: FBFL15_1832(csaA)
            FCO: FCOL_06820
            FCM: BIW12_01980
            FAT: DVK85_10600
            FKI: FK004_11155
            FPAL: HYN49_09715
            FMG: HYN48_09225
            FALB: HYN59_13865
            FCR: HYN56_12145
            FSN: GS03_02615(csaA)
            FAK: FUA48_15470
            FFL: HYN86_10290
            FEN: J0383_04255
            FCV: AWN65_04275
            FOE: JJC03_12640
            FSD: LXD69_01205
            FLO: K1I41_09670
            FCC: LOS86_08570
            ZPR: ZPR_0849
            CAT: CA2559_07205
            FBC: FB2170_01060
            MARM: YQ22_13280
            MART: BTR34_13225
            CAO: Celal_0357
            CLY: Celly_0133
            CLH: IX49_00325
            CBAL: M667_19225
            CBAT: M666_19165
            KDI: Krodi_1273
            DOD: DCS32_05640
            LAN: Lacal_1926
            LVN: BWR22_10375
            LACI: CW733_07830
            ZGA: ZOBELLIA_2838(csaA)
            MRS: Murru_3396
            MLT: VC82_463
            MUT: GVT53_08425
            MAQI: LDL77_19450
            ASL: Aeqsu_0330
            AEV: EI546_00275
            AIC: JK629_09930
            PTQ: P700755_002906
            NDO: DDD_0414(csaA)
            NOM: AAT17_10020
            NSD: BST91_08795
            NOB: CW736_01310
            NOJ: EJ995_05625
            POM: MED152_03715(csaA)
            POB: LPB03_04275
            PRN: BW723_11390
            POLA: BXQ17_04570
            POA: CW731_01935
            PHAL: H9I45_03785
            PLIT: K8354_08355
            PPEC: H9W90_05565
            PBAT: JL193_02860
            PCEA: J3359_05170
            MYR: MYRA21_1351(csaA)
            MPW: MPR_0188
            MOD: AS202_06395
            MYZ: BK054_06270
            MOA: I6I89_16030
            WIN: WPG_0076
            WIJ: BWZ20_13685
            SZE: AW14_09490
            AHZ: APS56_05160
            SYI: SB49_07255
            TDI: AUW17_04595
            TEN: LPB136_05115
            TMAR: MARIT_1215(csaA)
            TMP: F9Y86_12240
            LUT: Lupro_03350
            LUL: LPB138_04080
            WFU: AXE80_04155
            FOR: FORMB_03590
            FOH: FORMA_15610
            FOP: FNB79_15815
            SALT: AO058_16900
            SMIS: LDL76_00385
            SEON: BWZ22_01355
            AALG: AREALGSMS7_04797(csaA)
            OLL: CW732_09215
            OAQ: DZC78_14950
            FEK: C1H87_05215
            TAJ: C1A40_00715
            AUE: C5O00_09870
            KOS: KORDIASMS9_03570(csaA)
            KAN: IMCC3317_05440(csaA)
            MARF: CJ739_134
            AQD: D1816_10325
            EMAR: D1013_15965
            PSYN: E9099_01145
            AFLA: FHG64_15090
            ANP: FK178_08305
            MGEL: G5B37_00940
            MESQ: C7H62_0175
            GAA: HX109_11220
            ALTI: ALE3EI_0086
            MARX: INR76_13160
            LPAL: LDL79_04250
            SINH: LS482_03550
            ASAG: FGM00_12090
            SABU: MBM09_06320
            ZSP: MQE36_09945
            BIA: GMA17_11045
            FBE: FF125_12825
            FBM: MQE35_06555
            FBA: FIC_00114
            FBU: UJ101_00095
            EAO: BD94_1309
            EMN: M876_04885
            EEN: BBD30_19010
            ELB: VO54_01217(ygjH)
            EMG: BBD33_14500
            EGO: BBD34_15885
            EGM: AYC65_10720
            ELZ: FCS00_03840
            CHZ: CHSO_0451(csaA)
            CGN: OK18_08220
            CIH: ATE47_16585
            CHH: A0O34_08805
            CIO: CEQ15_18625
            CHRY: CEY12_14980
            CPIP: CJF12_13830
            CHRS: EAG08_10665
            CARH: EGY05_22350
            CSHA: EG350_00570
            CNK: EG343_14525
            CJT: EG359_15170
            CIL: EG358_01930
            CCAU: EG346_05935
            CBEN: EG339_06000
            CGLE: NCTC11432_03410(csaA)
            CTAI: NCTC12078_02396(csaA)
            CLAC: EG342_05995
            CTAK: 4412677_00789(csaA)
            CSAL: NBC122_00769(csaA)
            CBP: EB354_19620
            CNP: M0D58_10735
            CCAO: H5J24_22220
            CFAE: LL667_07610
            CRHI: KB553_16220
            CJG: NCTC13459_02278(csaA)
            CCAS: EIB73_11265
            CANT: NCTC13489_02336(csaA)
            KDA: EIB71_05305
            KHI: EG338_04530
            KBE: J4771_08255
            KFA: Q73A0000_13285
            EVA: EIB75_11810
            EZE: KI430_11830
            EBV: F0358_01810
            EFAL: FH779_02365
            FBO: J9309_07440
            FTE: Fluta_0631
            CRM: K6119_07300
            OHO: Oweho_0240
            BBAU: AEM51_11100
            CTS: Ctha_0237
            AAE: aq_422(metG')
            HYA: HY04AAS1_0003
            HHO: HydHO_0003
            HYS: HydSN_0003
            HTH: HTH_0604(metG')
            HTE: Hydth_0603
            TAL: Thal_0988
            TRD: THERU_08435
            CPO: COPRO5265_1557
            ALAM: RT761_00474(metG_1)
            CAQA: MICH65_0078
            VPM: KG892_00005
            TMG: US01_C0001G0146
            WWE: P147_WWE3C01G0820
            BBGW: UT28_C0001G0657
            MIB: UY43_C0001G0129
            WBA: UR17_C0001G0385(csaA)
            PWO: UX70_C0001G0697
            CGW: UR58_C0001G0287
            PFU: PF1667
            PFI: PFC_10270
            PHO: PH0285(PH0285)
            PAB: PAB0278
            PYN: PNA2_0800
            PYC: TQ32_04970
            TKO: TK0239
            TSI: TSIB_1068
            TLT: OCC_08100
            TGY: X802_00840
            THV: ADU37_CDS10400
            TCH: CHITON_0698
            TPEP: A0127_02840
            TGG: A3K92_02510
            TBS: A3L01_06430
            THH: CDI07_06365
            TSL: A3L11_10640
            TPRF: A3L09_03905
            TRL: A3L10_00165
            TPAF: A3L08_09605
            THY: A3L12_06450
            TIC: FH039_09705
            TCQ: TIRI35C_1606
            THEI: K1720_08400(metG)
            HDL: HALDL1_12775
            HHB: Hhub_2890
            HNO: LT974_11230
            HLU: LT972_03545
            SALR: FQU85_02740
            HALR: EFA46_005575
            HAAD: MW046_03130
            HALX: M0R89_18465
            HMA: rrnAC1722(csaA)
            HHI: HAH_2256(csaA)
            HHN: HISP_11490
            HAB: SG26_03860
            HTA: BVU17_11015
            HALJ: G9465_16095
            HSIN: KDQ40_02100
            NHO: HWV23_03180
            NSAL: HWV07_17100
            HALI: BV210_13545
            HDO: MUK72_12575
            HLS: KU306_15990
            SRUB: C2R22_19610
            HTU: Htur_3229
            HDA: BB347_10150
            HSAL: JMJ58_12325
            HLO: J0X27_13825
            HAKZ: J0X25_03195
            NMG: Nmag_1283
            HXA: Halxa_2104
            NAT: NJ7G_2224
            NPE: Natpe_0699
            NVR: FEJ81_03730
            NPL: FGF80_07050
            HALY: HYG82_09485
            HJT: DVR14_12835
            NGE: Natgr_2396
            HRU: Halru_0511
            NOU: Natoc_2169
            HLR: HALLA_17740
            HLC: CHINAEXTREME07675
            NAJ: B1756_10200
            NBG: DV706_09595
            NAS: GCU68_02460
            SAWL: NGM29_07415
            NAC: AQV86_03675
            TAC: Ta1046 Ta1284
            TVO: TVG0523625(TVG0523625) TVG0539478(TVG0539478)
            PTO: PTO0409 PTO0874
            FAC: FACI_IFERC01G1497
            FAI: FAD_0477(metX)
            APE: APE_0675.1
            ACJ: ACAM_0500
            SMR: Smar_0448
            SHC: Shell_0357
            IHO: Igni_0110
            IIS: EYM_04600
            DKA: DKAM_0847
            DFD: Desfe_0978
            DMU: Desmu_0897
            TAG: Tagg_0725
            IAG: Igag_1895
            THG: TCELL_0710
            HBU: Hbut_0102
            PFM: Pyrfu_1970
            PDL: Pyrde_0645
            STO: STK_14920
            SOH: D1869_08380(metG)
            SSO: SSO0627(metS-like)
            SOL: Ssol_1689
            SSOA: SULA_1717(metG)
            SSOL: SULB_1718(metG)
            SSOF: SULC_1716(metG)
            SSHI: J5U23_02777
            SCAS: SACC_03520
            SAI: Saci_1606
            SACN: SacN8_07795
            SACR: SacRon12I_07805
            SACS: SUSAZ_07605
            SIS: LS215_1615
            SIA: M1425_1507
            SIM: M1627_1622
            SID: M164_1504
            SIY: YG5714_1511
            SIN: YN1551_1325
            SII: LD85_1714
            SIH: SiH_1473
            SIR: SiRe_1383
            SIC: SiL_1385
            SULA: BFU36_02895
            SULE: GFS03_08600(metG)
            SULO: GFS33_00375(metG)
            SULL: EWF20_09550(metG)
            MSE: Msed_1976
            MEMJ: MJ1HA_2244
            MCN: Mcup_0309
            MHK: DFR87_08625(metG)
            MPRU: DFR88_08295(metG)
            MTEN: GWK48_03700(metG)
            MJN: MjAS7_0276
            AHO: Ahos_1118
            AMAN: B6F84_09670
            ABRI: DFR85_09295(metG)
            ASUL: DFR86_08355(metG)
            AAMB: D1866_00470(metG)
            ACIH: HS5_25140
            SACD: HS1genome_0123
            SAZO: D1868_05420(metG)
            CSTY: KN1_26900
            STEP: IC006_1347
            SAHS: HS7_07580
            PAI: PAE2942a
            PIS: Pisl_0349
            PCL: Pcal_1156
            PAS: Pars_1320
            PYR: P186_1581
            POG: Pogu_0895
            TNE: Tneu_1776
            PYW: PYWP30_01897
            CMA: Cmaq_0655
            TTN: TTX_0657
            TUZ: TUZN_0299
            VDI: Vdis_1015
            VMO: VMUT_1852
            TPE: Tpen_0103
            THB: N186_01435
            TCB: TCARB_1371
            THF: MA03_00965
            THEL: IG193_07040(metG)
            ASC: ASAC_1069
            ACIA: SE86_06485
            CLG: Calag_0484
            FFO: FFONT_0356
            NMR: Nmar_0597
            NIR: NSED_03125
            NKR: NKOR_03120
            NID: NPIRD3C_1658
            NIN: NADRNF5_1562
            NIW: Nisw_01870
            NCL: C5F47_06120
            NOX: C5F49_05880
            NUE: C5F50_04510
            NIP: NsoK4_05325
            NCT: NMSP_1078(metG_2)
            NIC: DSQ20_03220
            NGA: Ngar_c10660
            NVN: NVIE_012330
            NEV: NTE_02641
            TAA: NMY3_02930(metG_2)
            NFN: NFRAN_0410(metG)
            NCV: NCAV_1079
            CSU: CSUB_C1559
            NBV: T478_0997
            TAH: SU86_003125
            NIU: DSQ19_03475
            NDV: NDEV_0682
            CCAI: NAS2_0466
            KCR: Kcr_0033 Kcr_0360
            BARC: AOA65_1293(metG)
            BARB: AOA66_0406(metG)
            NAA: Nps_02760
            MARH: Mia14_0581 Mia14_0784
            FLT: Sv326_1170
