ENTRY       K03282                      KO
SYMBOL      mscL
            MCL: MCCL_1006
            MCAK: MCCS_11780(mscL)
            MACR: BHM04_04335
            MBOE: HT586_06380(mscL)
            MARY: LAU42_05420(mscL)
            SHV: AAT16_07915
            SBAC: BVH56_04555
            JEA: JEM45_01445(mscL)
            LMO: lmo2064(mscL)
            LMN: LM5578_2265
            LMY: LM5923_2216
            LMT: LMRG_01214
            LMOC: LMOSLCC5850_2125(mscL)
            LMOE: BN418_2482
            LMOD: LMON_2134(mscL)
            LMOW: AX10_04560
            LMOQ: LM6179_2835(mscL)
            LMR: LMR479A_2175(mscL)
            LMOM: IJ09_14890
            LMF: LMOf2365_2095(mscL)
            LMC: Lm4b_02085
            LMOG: BN389_20920(mscL)
            LMP: MUO_10590(mscL)
            LMOL: LMOL312_2077(mscL)
            LMOJ: LM220_01010
            LMOZ: LM1816_13302(mscL)
            LMOX: AX24_08150
            LMH: LMHCC_0496(mscL)
            LMQ: LMM7_2152(mscL)
            LML: lmo4a_2113(mscL)
            LMG: LMKG_00259
            LMS: LMLG_0364
            LMJ: LMOG_01163
            LMW: LMOSLCC2755_2126(mscL)
            LMX: LMOSLCC2372_2130(mscL)
            LMZ: LMOSLCC2482_2122(mscL)
            LMON: LMOSLCC2376_2018(mscL)
            LMOS: LMOSLCC7179_2035(mscL)
            LMOO: LMOSLCC2378_2088(mscL)
            LMOY: LMOSLCC2479_2127(mscL)
            LMOT: LMOSLCC2540_2157(mscL)
            LMOA: LMOATCC19117_2084(mscL)
            LMOK: CQ02_10695
            LMV: Y193_05210(mscL)
            LIN: lin2170
            LWE: lwe2084(mscL)
            LSG: lse_2044(mscL)
            LIV: LIV_2047
            LII: JL52_10745
            LIW: AX25_10915
            LIA: JL58_10965
            LIO: JL53_11435
            LWI: UE46_08100
            LGZ: NCTC10812_00784(mscL)
            LMAR: LAX80_010075(mscL)
            BTHS: CNY62_01010(mscL)
            ESI: Exig_0704
            EAT: EAT1b_1294
            EAN: Eab7_0677(mscL)
            EXM: U719_03740
            EXU: ESP131_06165
            EAP: KB235_04075(mscL)
            EACE: KKI46_03935(mscL)
            EAUR: NMQ00_02500(mscL)
            GOT: AXE85_07900
            GMO: NCTC11323_01502(mscL)
            GEQ: CG018_01495(mscL)
            GSA: FOC50_02885(mscL)
            GHA: NCTC10459_01539(mscL)
            BBE: BBR47_15140(mscL)
            BLR: BRLA_c008970(mscL)
            BFM: BP422_02760
            BAGR: BA6348_21190
            BRW: GOP56_20475(mscL)
            BCHS: JNE38_08145(mscL)
            BCOP: JD108_16510(mscL)
            PJD: Pjdr2_0459
            GYM: GYMC10_2752
            PPY: PPE_00566
            PPM: PPSC2_03130(mscL)
            PPO: PPM_0568(mscL)
            PPOL: X809_02570
            PPQ: PPSQR21_006020(mscL)
            PPOY: RE92_08810
            PMS: KNP414_06520
            PMQ: PM3016_6129
            PMW: B2K_31120
            PTA: HPL003_10490
            PLV: ERIC2_c29650
            PSAB: PSAB_08055
            PDU: PDUR_09280
            PBD: PBOR_23600
            PGM: PGRAT_21180
            POD: PODO_20925
            PAEN: P40081_24005
            PAEF: R50345_21060
            PAEQ: R50912_22225
            PSTE: PSTEL_07725
            PAEA: R70723_21680
            PAEE: R70331_20715
            PAEH: H70357_23960
            PAEJ: H70737_21430
            PBJ: VN24_07615
            PIH: UB51_00765
            PRI: PRIO_4540(mscL)
            PSON: JI735_30480(mscL)
            PPEO: ABE82_02805
            PNP: IJ22_29470
            POW: IJ21_47700
            PBV: AR543_05090
            PXL: BS614_06570
            PYG: AWM70_04745
            PDH: B9T62_20475
            PIB: BBD41_02085
            PCX: LPB68_17085
            PKB: B4V02_22215
            PAIH: ASL14_09040
            PVO: PVOR_16439
            PLW: D5F53_16025(mscL)
            PLEN: EIM92_17115(mscL)
            PPSC: EHS13_16275(mscL)
            PLUT: EI981_21395(mscL)
            PALB: EJC50_06965(mscL)
            PCHI: PC41400_25505
            PBK: Back11_41050(mscL)
            PPRT: ET464_12825(mscL)
            PBAC: HUB98_20210(mscL)
            PRZ: GZH47_12580(mscL)
            PLYC: GXP70_03985(mscL)
            PSOP: KP014_11795(mscL)
            PTRI: KDC22_21200(mscL)
            PALO: E6C60_0108
            PCEL: HUB94_05420(mscL)
            PTJ: JRJ22_18735(mscL)
            PALR: HGI30_14855(mscL)
            COH: EAV92_21410(mscL)
            COHN: KCTCHS21_08680(mscL)
            CCHL: FPL14_18640(mscL)
            CHEB: HH215_28555(mscL)
            SACA: FFV09_13720(mscL)
            AAC: Aaci_0109
            AAD: TC41_0132(mscL)
            AFX: JZ786_07905(mscL) JZ786_14345(mscL)
            ACUR: JZ785_06195(mscL) JZ785_13295(mscL)
            TUM: CBW65_05910
            TAB: CIG75_01330
            EFF: skT53_34900(mscL)
            SIV: SSIL_2039
            SSIL: SOLI23_08530
            SOB: CSE16_11020
            PLN: Plano_1396
            PKU: AUO94_09125
            PRT: AUC31_01570
            PLL: I858_015895
            PANA: BBH88_12780
            PDG: BCM40_08560
            PHC: BBI08_03640
            PMAR: B0X71_08150
            PPLA: BBI15_03880
            PFAE: AJGP001_08165
            PLX: CW734_09825
            PMAT: BBI11_09290
            PDEC: H1Q58_08495(mscL)
            PGQ: FK545_16400(mscL)
            JEO: JMA_07420
            KUR: ASO14_1599(mscL)
            KZO: NCTC404_02107(mscL)
            SPSY: AZE41_00640
            SPOR: SporoP33_08160
            SPOP: SporoP37_08615
            SURE: SporoP32a_08505
            SPOS: DV702_12485(mscL)
            SPAE: E2C16_13815(mscL)
            RST: ATY39_05460
            PAEK: D3873_06195(mscL)
            PANC: E2636_07820(mscL)
            PLAY: DNR44_012560(mscL)
            VIJ: JNUCC6_03805(mscL)
            PABS: JIR001_04840
            LLA: L153973(mscL)
            LLK: LLKF_2350(mscL)
            LLT: CVCAS_2085(mscL)
            LLS: lilo_2083(mscL)
            LLD: P620_12150 P620_14825
            LLX: NCDO2118_2210(mscL)
            LLJ: LG36_2043(mscL)
            LLM: llmg_2385(mscL)
            LLC: LACR_2403
            LLR: llh_12210 llh_14010
            LLN: LLNZ_12320(mscL)
            LLI: uc509_2082(mscL)
            LLW: kw2_2163
            LGR: LCGT_0151
            LGV: LCGL_0151
            LPK: LACPI_0246
            LRN: CMV25_04255
            LACT: D7I46_08810(mscL)
            LTI: JW886_00270(mscL)
            LCAR: BHS00_09430
            LPAA: BHS01_01135
            SPY: SPy_0780(mscL)
            SPZ: M5005_Spy0598(mscL)
            SPYM: M1GAS476_0656(mscL)
            SPYA: A20_0642c(mscL)
            SPM: spyM18_0839(mscL)
            SPG: SpyM3_0517(mscL)
            SPS: SPs1337
            SPH: MGAS10270_Spy0653(mscL)
            SPI: MGAS10750_Spy0683(mscL)
            SPJ: MGAS2096_Spy0662(mscL)
            SPK: MGAS9429_Spy0652(mscL)
            SPF: SpyM51209(mscL)
            SPA: M6_Spy0615
            SPB: M28_Spy0577(mscL)
            STG: MGAS15252_0626(mscL)
            STX: MGAS1882_0622(mscL)
            SOZ: Spy49_0607c(mscL)
            STZ: SPYALAB49_000627(mscL)
            SPYH: L897_03175(mscL)
            SPYO: STAB901_03260(mscL)
            SPN: SP_1010(mscL)
            SPD: SPD_0896(mscL)
            SPR: spr0915(mscL)
            SPW: SPCG_0989(mscL)
            SJJ: SPJ_0950(mscL)
            SNV: SPNINV200_09310(mscL)
            SPX: SPG_0936(mscL)
            SNT: SPT_1063(mscL)
            SND: MYY_1071
            SPNN: T308_04950
            SNE: SPN23F09350(mscL)
            SPV: SPH_1112(mscL)
            SNC: HMPREF0837_11466(mscL)
            SNM: SP70585_1049(mscL)
            SPP: SPP_1016(mscL)
            SNI: INV104_08750(mscL)
            SPNG: HMPREF1038_01175
            SNB: SP670_1309(mscL)
            SNP: SPAP_1188
            SNX: SPNOXC09100(mscL)
            SNU: SPNA45_01307(mscL)
            SPNE: SPN034156_19540(mscL)
            SPNU: SPN034183_09100(mscL)
            SPNM: SPN994038_08990(mscL)
            SPNO: SPN994039_09000(mscL)
            SAG: SAG1428(mscL)
            SAN: mscL
            SAK: SAK_1463(mscL)
            SGC: A964_1343(mscL)
            SAGS: SaSA20_1170(mscL)
            SAGL: GBS222_1178(mscL)
            SAGM: BSA_15100
            SAGI: MSA_15530
            SAGR: SAIL_14890
            SAGP: V193_06360(mscL)
            SAGC: DN94_06360(mscL)
            SAGT: GBSCOH1_1301
            SAGE: EN72_07910(mscL)
            SAGG: EN73_07110(mscL)
            SAGN: W903_1444(mscL)
            SMU: SMU_819(mscL)
            SMC: SmuNN2025_1195(mscL)
            SMUT: SMUGS5_03620
            SMJ: SMULJ23_1195(mscL)
            SMUA: SMUFR_0709(mscL)
            SSA: SSA_0822(mscL)
            SSB: SSUBM407_1333(mscL)
            SSU: SSU05_1430
            SSV: SSU98_1443
            SSI: SSU1257(mscL)
            SSS: SSUSC84_1286(mscL)
            SSF: SSUA7_1271
            SSW: SSGZ1_1270
            SUP: YYK_06025
            SSUS: NJAUSS_1329
            SST: SSUST3_1299
            SSUY: YB51_6405
            SSK: SSUD12_1412
            SSQ: SSUD9_1446
            SUI: SSUJS14_1405
            SUO: SSU12_1323
            SRP: SSUST1_1286
            SSUT: TL13_1245
            SSUI: T15_1452
            SGO: SGO_1275(mscL)
            SEZ: Sez_0833(mscL)
            SEQ: SZO_11280
            SEZO: SeseC_01115(mscL)
            SEQU: Q426_04995(mscL)
            SEU: SEQ_0958
            SUB: SUB0690(mscL)
            SDS: SDEG_0746(mscL)
            SDG: SDE12394_04015
            SDA: GGS_0719(mscL)
            SDC: SDSE_0788(mscL)
            SDQ: SDSE167_0809(mscL)
            SGA: GALLO_1386
            SGG: SGGBAA2069_c14110(mscL)
            SGT: SGGB_1380(mscL)
            SMB: smi_1137(mscL)
            SOR: SOR_1064(mscL)
            STK: STP_0518(mscL)
            STB: SGPB_1305(mscL)
            SCP: HMPREF0833_10242(mscL)
            SCF: Spaf_0774
            SSR: SALIVB_0534(mscL)
            STF: Ssal_00587(mscL)
            STJ: SALIVA_1544(mscL)
            STRS: SSAL8618_07605(mscL)
            SSAH: HSISS4_01395
            STD: SPPN_05070
            SMN: SMA_1323(mscL)
            SIF: Sinf_1202(mscL)
            SIE: SCIM_0833
            SIB: SIR_0809(mscL)
            SIU: SII_0823(mscL)
            SANG: SAIN_0905(mscL)
            SANC: SANR_0975(mscL)
            SANS: DK43_05740
            SCG: SCI_0895(mscL)
            SCON: SCRE_0823(mscL)
            SCOS: SCR2_0823(mscL)
            SOI: I872_03995
            SIK: K710_1247
            SIQ: DQ08_05755
            SIO: DW64_05750
            SIZ: SI82_05905
            SLU: KE3_1274
            SIG: N596_01270
            SIP: N597_02960
            STV: V470_04940
            SPAT: A0O21_03425(mscL)
            STRA: ATM98_01315
            STRN: SNAG_1067(mscL)
            SSOB: DK181_07020(mscL)
            SRQ: SR187_3805(mscL)
            SEQI: A6J79_10210(mscL)
            SKI: D7D50_09230(mscL)
            SPEI: EHW89_04215(mscL)
            SRAT: FY406_07755(mscL)
            SGW: D7D53_04610(mscL)
            SPLR: C0J00_03215(mscL)
            STRG: SRT_13250(mscL)
            SVB: NCTC12167_01424(mscL)
            SMEN: SAMEA4412692_1010(mscL)
            SFER: NCTC12278_01164(mscL)
            SCAI: NCTC12191_01892(mscL)
            SPSU: NCTC13786_02001(mscL)
            SCHJ: DDV21_007380(mscL)
            SPOC: NCTC10925_01137(mscL)
            SPAB: KQ224_02830(mscL)
            SLAT: J4854_04010(mscL)
            SAUP: NCTC3168_01972(mscL)
            SURN: NCTC13766_01408(mscL)
            SACO: SAME_00847(mscL)
            SVF: NCTC3166_00775(mscL)
            SOS: INT76_00730(mscL)
            FPEN: KIW23_00790(mscL)
            LJO: LJ_0640
            LJF: FI9785_1592(mscL)
            LJH: LJP_1567
            LJN: T285_08000
            LAC: LBA0423
            LAD: LA14_0418
            LAF: SD55_0419(mscL)
            LDB: Ldb0318(mscL)
            LBU: LBUL_0275
            LDE: LDBND_0276
            LDL: LBU_0254
            LGA: LGAS_1657
            LHE: lhv_0445
            LHL: LBHH_0404(mscL)
            LHR: R0052_02545
            LHV: lhe_1657
            LHH: LBH_0365(mscL)
            LHD: HUO_03165
            LCR: LCRIS_00420(mscL)
            LAM: LA2_02240
            LAI: LAC30SC_02175
            LAY: LAB52_02075
            LKE: WANG_0127
            LAW: LACWKB8_0463
            LAE: LBAT_0473
            LGL: AO203_00745
            LJE: BUE77_04145
            LAMY: B1745_01865
            LPW: LpgJCM5343_15800(mscL)
            LKL: DKL58_02175
            LAPI: DKL56_01600
            LHS: DLD54_02190
            LTA: H1A07_08055(mscL) H1A07_08080(mscL)
            LUU: H4B44_02595(mscL)
            LPAI: GYM71_02420(mscL)
            LIQ: KBW87_02245(mscL)
            LCA: LSEI_2579
            LCZ: LCAZH_2544
            LCS: LCBD_2758(mscL)
            LCE: LC2W_2733(mscL)
            LCW: BN194_26890(mscL)
            LCL: LOCK919_2797
            LPQ: AF91_12805
            LPI: LBPG_01141 LBPG_01505
            LPAP: LBPC_2530
            LCB: LCABL_27460(mscL)
            LCX: LCA12A_0249 LCA12A_0590
            LRH: LGG_02558(mscL)
            LRG: LRHM_2455
            LRL: LC705_01080(mscL) LC705_02566(mscL)
            LRA: LRHK_2669(mscL)
            LRO: LOCK900_2554
            LRC: LOCK908_1097 LOCK908_2640
            LCHI: KG086_11630(mscL)
            LZE: KG087_12800(mscL)
            LPL: lp_1330(mscL)
            LPJ: JDM1_1125(mscL)
            LPT: zj316_1345(mscL)
            LPS: LPST_C1074(mscL)
            LPR: LBP_cg1017
            LPZ: Lp16_1026
            LPB: SH83_05565
            LPX: ASU28_05290
            LPG: BB562_10790
            LARG: LPA65_05330 LPA65_10040(mscL) LPA65_10355(mscL) LPA65_10670(mscL)
            LRE: Lreu_0317
            LRF: LAR_0306
            LRU: HMPREF0538_21523(mscL)
            LRT: LRI_1621
            LRR: N134_01680
            LFE: LAF_1837
            LFF: LBFF_2030(mscL)
            LMU: LBLM1_07500
            LOR: AYI71_04470 AYI71_09490
            LVA: LV515_01600(mscL)
            LFN: LF145_08025(mscL)
            LPON: LP475_01780(mscL)
            LGAS: LG045_05110(mscL)
            LPAS: KZE55_02525(mscL) KZE55_10155(mscL)
            LNG: BSQ50_00670
            LHW: BSQ49_00875
            LMAL: LM596_01050(mscL)
            LSN: LSA_03880(mscL)
            LLE: AYR59_00455
            LFV: LF543_05575(mscL)
            FIX: M8332_01240(mscL)
            LBH: Lbuc_1256
            LBN: LBUCD034_0909(mscl1) LBUCD034_1381(mscl3)
            LPAR: FAM21731_02126
            LCU: PL11_008245
            LKF: DNL43_10760
            LHIL: G8J22_01665(mscL)
            LLAO: LHL71_02255(mscL)
            LBR: LVIS_0723
            LBK: LVISKB_1257
            LKO: ABN16_12070
            LZY: LZ3411_1104
            LSUA: H3M12_08725(mscL)
            LJI: ELX58_06115(mscL)
            LSL: LSL_0013(mscL)
            LSJ: LSJ_0016(mscL)
            LAGL: BEN83_08035
            LACA: LAC1533_0563
            LANI: FAX13_02280(mscL)
            LMUR: CPS94_06550
            LSW: GTO87_08775(mscL)
            LBT: AYR52_08355
            LCY: LC20004_02615
            LHO: LOOC260_108460(mscL)
            LOL: LACOL_0662
            LNN: F0161_04635(mscL)
            LKU: APS55_07100
            ABOM: D7I45_04105(mscL)
            LPD: AYR62_07365
            LMAE: FGL90_00510(mscL)
            PPE: PEPE_1812
            PPEN: T256_08930
            PACI: A4V11_06695
            LROS: LROSL1_0978
            LGN: ABM34_03990 ABM34_05700
            LHI: JP39_01635 JP39_07555
            LCT: BI355_0363 BI355_1445
            LALW: BTM29_01075 BTM29_07675
            LALI: LA20249_04600 LA20249_06305
            LFM: LF20184_04500 LF20184_10535
            LZH: D1B17_02105(mscL) D1B17_08235(mscL)
            LFT: FG051_04125(mscL) FG051_10400(mscL)
            CPAB: G6534_07235(mscL) G6534_08635(mscL)
            LSA: LCA_1638
            LCV: FBA2_08275
            LGM: LG542_01810(mscL)
            LAH: LA20533_00055 LA20533_02680 LA20533_08235
            LBM: DS830_00300(mscL)
            BOG: MOO47_02350(mscL)
            LHB: D1010_03675(mscL)
            LDX: LH506_02680(mscL)
            OOE: OEOE_0850
            OEN: DSM07_01725(mscL)
            OSI: DLJ48_06660(mscL)
            LME: LEUM_0618 LEUM_1285
            LMM: MI1_02795 MI1_05615 MI1_09646
            LMK: LMES_0546 LMES_1067
            LCI: LCK_00792(mscL1) LCK_01226(mscL2)
            LKI: LKI_08480(mscL) LKI_10636
            LEC: LGMK_03660
            LCN: C270_02575 C270_08216(mscL)
            LGS: LEGAS_0688(mscL)
            LGE: C269_03300
            LLF: BCR17_07210
            LGC: A9176_07630 A9176_08400
            LSU: A6B45_02995 A6B45_06010
            LPSE: FGL85_05605(mscL)
            WKO: WKK_05425 WKK_06020
            WCE: WS08_0347
            WCT: WS74_0347
            WCI: WS105_0345
            WCB: AO080_06255
            WJO: FOL01_1360
            WPA: CO680_02070(mscL)
            WCF: C6P13_03595(mscL)
            WSO: WSWS_00874
            WHE: EFA59_06125(mscL)
            WDI: H9L19_05595(mscL) H9L19_06920
            WVR: IE337_03035(mscL)
            WCO: G7084_05850 G7084_06595(mscL)
            WEI: EQG49_08900(mscL)
            FRU: M3M36_03895 M3M36_06380(mscL)
            EFA: EF3152(mscL)
            EFL: EF62_0225(mscL)
            EFI: OG1RF_12420(mscL)
            EFD: EFD32_2730
            EFS: EFS1_2579(mscL)
            EFN: DENG_03044(mscL)
            EFQ: DR75_1870(mscL)
            ENE: ENT_28950
            EFC: EFAU004_02648
            EFAU: EFAU085_02733
            EFU: HMPREF0351_12595(mscL)
            EFM: M7W_2608
            EFT: M395_12425
            EHR: EHR_05525
            ECAS: ECBG_01182
            EMU: EMQU_2759
            EDU: LIU_02070
            EGA: AL523_05210(mscL)
            ESS: ATZ33_12900
            ETH: CK496_11855(mscL)
            EGV: EGCR1_13240(mscL)
            EAV: EH197_01335(mscL)
            ESG: EsVE80_01570(mscL)
            ELAC: I4Q40_12480(mscL)
            ECEC: NCTC12421_00080(mscL)
            ERAF: J9537_00735(mscL)
            EIE: ENLAB_18640(mscL_1) ENLAB_32450(mscL_2)
            MPS: MPTP_0121
            MPX: MPD5_0111
            THL: TEH_00300(mscL)
            TEY: GLW17_06675(mscL)
            TOO: C7K38_04240(mscL)
            TKR: C7K43_10365(mscL)
            VTE: BHY08_02070
            VPI: BW732_04255
            VAC: E4Z98_01625(mscL)
            VAO: FA707_01400(mscL)
            VAH: G7081_01755(mscL) G7081_06645(mscL)
            VCP: H9L18_14335(mscL)
            VHY: G7082_06745(mscL)
            VFV: K5K99_03715(mscL)
            VLU: M2919_06195(mscL)
            AUR: HMPREF9243_0446(mscL)
            AUN: AWM73_07285
            AUI: APT62_08775
            ASAN: AWM72_05250
            ACG: AWM71_04230
            AVS: AWM76_01330
            AUH: AWM75_03990
            ADC: FOC79_03955(mscL)
            ABAE: CL176_00290(mscL)
            IRU: M0R79_03805(mscL)
            CRN: CAR_c02580(mscL)
            CML: BN424_3073(mscL)
            CAW: Q783_00920
            CARC: NY10_1926
            CDJ: BFC22_12280
            CARN: FPV25_03455(mscL)
            CVD: LHA31_05775(mscL)
            MARR: BKP56_03630
            JEP: BW721_09280
            JDA: BW727_101719(mscL)
            JEH: EJN90_05325(mscL)
            JAR: G7057_04610(mscL)
            JPO: G7058_06790(mscL)
            DPM: FNV33_00600(mscL)
            GAD: K8O88_06045(mscL)
            CPE: CPE0174
            CPF: CPF_0167(mscL)
            CPR: CPR_0163(mscL)
            CTC: CTC_00429
            CTET: BN906_00455(mscL)
            CNO: NT01CX_2300(mscL)
            CBO: CBO0555(mscL)
            CBA: CLB_0594(mscL)
            CBH: CLC_0611(mscL)
            CBY: CLM_0656(mscL)
            CBL: CLK_3764(mscL)
            CBK: CLL_A2031(mscL)
            CBB: CLD_0196(mscL)
            CBI: CLJ_B0635(mscL)
            CBT: CLH_1572(mscL)
            CBF: CLI_0633(mscL)
            CBM: CBF_0601(mscL)
            CBJ: H04402_00585
            CBE: Cbei_4961
            CBZ: Cbs_4961
            CBEI: LF65_05579
            CCB: Clocel_1815
            CLS: CXIVA_05430
            CLB: Clo1100_1196
            CPAS: Clopa_3968
            CPAT: CLPA_c32140(mscL)
            CPAE: CPAST_c32140(mscL)
            CSB: CLSA_c37820(mscL)
            CBV: U729_2252(mscL)
            CLD: CLSPO_c05880(mscL)
            CCK: Ccar_24515
            CTYK: CTK_C27120
            CEU: A7L45_05435
            CTAE: BGI42_08350
            CCHV: BTM20_12970
            CARG: RSJ17_04910
            CIA: BEN51_13055(mscL)
            CSEP: CP523_07015
            CDY: F3K33_25505(mscL)
            CCOH: SAMEA4530647_0280(mscL)
            CGAS: J1C67_13965(mscL)
            CCAA: KQH81_16765(mscL)
            CMAH: C1I91_21105
            CRW: CROST_008990(mscL)
            CFB: CLFE_039730(mscL)
            CAUN: CLAUR_020250(mscL)
            CGEL: psyc5s11_53110
            AOE: Clos_1332
            HHW: NCTC503_01705(mscL)
            PBIF: KXZ80_08035(mscL)
            HHJ: NQ487_20430(mscL)
            CLO: HMPREF0868_0697(mscL)
            FSA: C5Q98_05705(mscL)
            RBP: B6259_00825
            CCE: Ccel_1425
            RHER: EHE19_007230(mscL)
            CSS: Cst_c01670(mscL)
            CSD: Clst_0160
            ESR: ES1_21300
            ESU: EUS_08940
            CCEL: CCDG5_0706
            FPLA: A4U99_00085
            EHA: Ethha_2006
            RAL: Rumal_0237
            RCH: RUM_23720
            RUS: RBI_II00381(mscL)
            FPA: FPR_12220
            FPRA: CG447_11210
            FDU: GXM22_12745(mscL)
            CAPR: EQM14_14135(mscL)
            OVA: OBV_46400(mscL)
            OBJ: EIO64_10190(mscL)
            CLF: GJQ69_00870(mscL)
            PFAA: MM59RIKEN_14430(mscL)
            VFA: MM35RIKEN_17510(mscL)
            VCOP: MM50RIKEN_21880(mscL)
            ACOL: K5I23_12585(mscL)
            BPB: bpr_I1598(mscL)
            BFI: CIY_01990
            BHU: bhn_I1232
            CLE: Clole_2702
            CEW: EKH84_16330(mscL)
            RIX: RO1_19580
            RIM: ROI_07040
            COO: CCU_27560
            CCOM: I6K69_05805(mscL)
            CEV: LK421_13545(mscL)
            BLIQ: INP51_00610(mscL)
            CPY: Cphy_2005
            LACY: A4V08_21150
            CSCI: HDCHBGLK_02682(mscL_1) HDCHBGLK_03289(mscL_2)
            CSH: Closa_2258
            BPRL: CL2_02730
            HSD: SD1D_1745
            CPRO: CPRO_28250(mscL)
            LUA: D4A81_00525(mscL)
            PXV: FXF36_02375(mscL)
            ACEL: acsn021_05760
            ACHT: bsdcttw_00990 bsdcttw_14750
            EEL: EUBELI_01285
            CBOL: CGC65_27110
            SSUN: H9Q77_11030(mscL)
            QDO: H9Q78_11380(mscL)
            WHJ: H9Q79_08055(mscL)
            MFOR: NQ534_13720(mscL)
            ERE: EUBREC_1536
            LBW: C3V36_00505
            EAC: EAL2_c21550(mscL)
            CST: CLOST_1596(mscL)
            FAA: HMPREF0389_00701(mscL)
            PSOR: RSJ16_10315
            PHX: KGNDJEFE_00910(mscL)
            PBQ: C3V37_00405
            STH: STH1391
            SWO: Swol_1671
            DSY: DSY1289
            DHD: Dhaf_2389
            DDH: Desde_1903
            DDL: Desdi_1578
            DMT: DESME_05195
            DOR: Desor_3643
            DAI: Desaci_1744
            DMI: Desmer_2879
            DED: DHBDCA_p1053
            DEC: DCF50_p1108
            DRS: DEHRE_09730
            ELM: ELI_1337 ELI_1344
            EMT: CPZ25_000145(mscL) CPZ25_000175(mscL)
            ELIM: B2M23_10490 B2M23_10515
            ALKA: J0B03_01905(mscL)
            CMIU: B1H56_12195(mscL)
            VGU: HYG85_19395
            SAY: TPY_1153(mscL) TPY_2130(mscL)
            SAP: Sulac_0558 Sulac_2497
            IBU: IB211_03373
            LASA: L9O85_14865(mscL)
            FMS: M1R53_04685(mscL)
            MDV: C5Q96_06595
            AMIJ: EQM06_02280(mscL)
            ETM: CE91St48_24200(mscL)
            EUU: ADJ67_05740
            TEX: Teth514_1843
            THX: Thet_1093
            TPD: Teth39_0913
            TIT: Thit_1359
            TMT: Tmath_1405
            TBO: Thebr_0938
            TWI: Thewi_1501
            TKI: TKV_c14720
            FMA: FMG_1466
            APR: Apre_1288
            AVG: I6H45_06500(mscL)
            AOB: I6H46_00290(mscL)
            AMEI: LV469_04720(mscL)
            PMIC: NW74_01175
            PED: ING2D1G_1304
            PHAR: NCTC13077_01370(mscL)
            PIV: NCTC13079_00334(mscL)
            MHAP: JFY71_01830(mscL)
            CAD: Curi_c24270(mscL)
            KPAR: JL105_10035(mscL)
            ECOU: M1R54_08800(mscL)
            VPR: Vpar_1279
            VAT: B7L28_06390
            VRM: 44547418_01361(mscL)
            VDN: NCTC11831_00596(mscL)
            VNK: VEIT17_05390(mscL)
            MED: MELS_1635 MELS_1694
            MHW: ACT01_10095
            MMAX: LCQ47_02415(mscL)
            DPN: BCB69_00270
            DHO: Dia5BBH33_04240(mscL)
            SRI: SELR_27130(mscL)
            MFUN: GXM21_03350(mscL)
            AFN: Acfer_0827
            AIN: Acin_0905
            PFAC: PFJ30894_01190(mscL)
            ERH: ERH_0678(mscL)
            ERS: K210_01150
            ERL: AOC36_04420
            ERI: EEI45_06615(mscL)
            ERD: G7062_06755(mscL)
            EIO: H9L01_10025(mscL)
            EUC: EC1_11540
            FRO: AALO17_09290
            CIU: G4D55_02525(mscL)
            ERM: EYR00_14595(mscL)
            FIT: Fi14EGH31_02060 Fi14EGH31_02900(mscL)
            BULL: JOS54_03355(mscL)
            EBM: SG0102_26950(mscL)
            LCG: L3BBH23_27550
            AMUO: KWG62_10275(mscL)
            ERB: A4V01_04355
            CMIT: NQ499_01440(mscL)
            MGA: MGA_0284(mscL)
            MGH: MGAH_0284(mscL)
            MGF: MGF_1913(mscL) MGF_2054(mscL)
            MGN: HFMG06NCA_4117(mscL)
            MGS: HFMG95NCA_4134(mscL)
            MGT: HFMG01NYA_4197(mscL)
            MGV: HFMG94VAA_4207(mscL)
            MGW: HFMG01WIA_4058(mscL)
            MGAC: HFMG06CAA_4254(mscL)
            MGAN: HFMG08NCA_4081(mscL)
            MGNC: HFMG96NCA_4327(mscL)
            MGZ: GCW_03090(mscL)
            MCD: MCRO_0239(mscL)
            MANS: FRW55_01785
            MNH: FG904_00720
            MSTR: EGN60_00205
            MTUY: H3143_02710
            MTAU: JS510_02465
            MMIR: HLA87_01030
            MPHE: HGG69_00615
            MPHN: HGG64_00875
            MMO: MMOB6190(mscL)
            MCR: MCFN_00825(mscL)
            MCM: MCAL160_0821(mscL)
            MGB: VO56_00345
            MGLY: NCTC10194_00598(mscL)
            MCOU: NCTC10179_00188(mscL)
            MCOM: NCTC10178_00495(mscL)
            MSY: MS53_0435
            MSO: VY93_02355
            MAA: MAG5570(mscL)
            MAL: MAGa6210(mscL)
            MFR: MFE_03250(mscL)
            MFM: MfeM64YM_0347(mscL)
            MFP: MBIO_0386
            MBV: MBOVPG45_0250(mscL)
            MBH: MMB_0600(mscL)
            MBI: Mbov_0640(mscL)
            MBQ: K668_03000
            MCY: MCYN_0164(MCYN0164)
            MCAS: AAW50_02950
            MCK: AXW82_02865
            MARG: MARG145_0638(mscL)
            MPUL: BLA55_03285
            MBOV: MBVG596_0957
            MBOH: CO229_00995
            MANI: DP067_00640
            MPHI: EG856_03310
            MFEL: JPM2_4490(mscL)
            MEDW: NCTC10132_01156(mscL_1) NCTC10132_01157(mscL_2)
            MGAL: NCTC10186_00342(mscL)
            MCIT: NCTC10181_00218(mscL)
            MMAU: NCTC10168_00244(mscL)
            MMEL: NCTC10153_00094(mscL)
            MCOB: NCTC10184_00594(mscL)
