ENTRY       K18887                      KO
SYMBOL      efrA, efrE
NAME        ATP-binding cassette, subfamily B, multidrug efflux pump
PATHWAY     map02010  ABC transporters
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09130 Environmental Information Processing
              09131 Membrane transport
               02010 ABC transporters
                K18887  efrA, efrE; ATP-binding cassette, subfamily B, multidrug efflux pump
             09180 Brite Hierarchies
              09183 Protein families: signaling and cellular processes
               02000 Transporters
            MSA: Mycsm_04795
            MUL: MUL_4010
            MMC: Mmcs_3940
            MKM: Mkms_4014
            MJL: Mjls_3954
            MMI: MMAR_4147
            MMAE: MMARE11_39570
            MMM: W7S_06415
            MLI: MULP_04315
            MKN: MKAN_06620 MKAN_24160
            MYV: G155_21685
            MYE: AB431_22745
            MGO: AFA91_15460
            MHAD: B586_07935
            MDX: BTO20_09470
            MSHG: MSG_03725
            MFJ: MFLOJ_49410
            MSTO: MSTO_53520
            MSIM: MSIM_39220
            MSAK: MSAS_20130
            MKU: I2456_19630
            MGRO: FZ046_25500
            MXE: MYXE_15880
            MNV: MNVI_04390
            MPAG: C0J29_19445 C0J29_22805
            MNM: MNVM_05950
            MGOR: H0P51_20840
            MCOO: MCOO_17780
            MBAI: MB901379_02974 MB901379_03623
            MSEO: MSEO_25080
            MPSE: MPSD_17260 MPSD_33600
            MSHO: MSHO_16520 MSHO_46880
            MHEK: JMUB5695_01645
            MGAU: MGALJ_27860
            MLJ: MLAC_09070
            MBRD: MBRA_30550
            MSHJ: MSHI_04860
            MKR: MKOR_01180
            MDF: K0O62_21450
            MMAM: K3U93_17815
            MHOL: K3U96_07145
            MHER: K3U94_06900
            MPAE: K0O64_22335
            MSPG: F6B93_16610
            MOT: LTS72_04585
            MLM: MLPF_1528
            MVM: MJO54_06995
            MRF: MJO55_19960
            MPAA: MKK62_07070
            MCRO: MI149_22765
            MSM: MSMEG_5008
            MSG: MSMEI_4881
            MSB: LJ00_24770
            MSN: LI99_24775
            MSH: LI98_24780
            MVA: Mvan_4440
            MGI: Mflv_2251
            MSP: Mspyr1_16840
            MCB: Mycch_3838
            MNE: D174_20465
            MYN: MyAD_20090
            MFT: XA26_44240
            MPHL: MPHLCCUG_03981
            MVQ: MYVA_4221
            MLL: B1R94_07365
            MRH: MycrhN_3752
            MTHN: 4412656_03298
            MHAS: MHAS_02772
            MDU: MDUV_02810
            MCHT: MCHIJ_27330
            MDR: MDOR_27750
            MAUU: NCTC10437_04168
            MMAG: MMAD_41020
            MMOR: MMOR_21560
            MFX: MFAL_39390
            MAIC: MAIC_40440
            MIJ: MINS_37010
            MALV: MALV_50460
            MTY: MTOK_02380
            MPSC: MPSYJ_24250
            MARZ: MARA_56190
            MGAD: MGAD_54670
            MHEV: MHEL_07490
            MSAR: MSAR_28890
            MANY: MANY_23990
            MAUB: MAUB_45590
            MPOF: MPOR_45080
            MPHU: MPHO_23710
            MMUC: C1S78_006520
            MMAT: MMAGJ_02950
            MBOK: MBOE_29550
            MFG: K6L26_10075
            MSEI: MSEDJ_52710
            MFLV: NCTC10271_01298
            MCEE: MCEL_45950
            MAB: MAB_1415c
            MMV: MYCMA_0750
            MABB: MASS_1406
            MABL: MMASJCM_1434
            MCHE: BB28_07030
            MIZ: BAB75_07640
            MSTE: MSTE_01386
            MSAO: MYCSP_06235
            MSAL: DSM43276_01275(bmrA)
            MJD: JDM601_1237
            MTER: 4434518_01188
            MMIN: MMIN_28650
            MHIB: MHIB_07510
            ASD: AS9A_3003
            MPAK: MIU77_04910
            CGL: Cgl0965(Cgl0965)
            CGB: cg1101
            CGU: WA5_0926
            CGT: cgR_1062
            CGS: C624_05660
            CGG: C629_05660
            CGM: cgp_1101
            CGJ: AR0_05355
            CGQ: CGLAR1_05220
            CGX: SB89_05075
            CAR: cauri_2337(novA1)
            CVA: CVAR_0105
            CTER: A606_11590
            CMD: B841_11790
            CGY: CGLY_00905
            CII: CIMIT_10775
            CUV: CUREI_10235
            CDO: CDOO_12350
            CSX: CSING_12130
            CMQ: B840_11435
            CTED: CTEST_12195
            CUT: CUTER_10050
            CDX: CDES_04730
            CSP: WM42_1677
            CCJZ: ccrud_04765
            CFC: CFLV_11580
            CGV: CGLAU_11250
            CSTR: CBE89_02300
            CMIN: NCTC10288_00239(novA1)
            CEE: CENDO_10405(yheH)
            CSAN: E3227_05095
            CPRE: Csp1_01540
            CSUR: N24_1086
            CKF: I6I12_02050
            CLIA: C3E79_09895
            CLIZ: G7Y31_10785
            CLUJ: IAU68_10435
            CQN: G7Y29_09665
            CCOE: CETAM_12210
            CCYC: SCMU_09820
            CACC: CACC_10720
            BFV: C628_05305
            NFA: NFA_2630
            NFR: ERS450000_03984
            NCY: NOCYR_0228
            NBR: O3I_001160
            NNO: NONO_c02240
            NSL: BOX37_01140
            NSR: NS506_00884
            NTP: CRH09_01230
            NOZ: DMB37_22215
            NOD: FOH10_30355
            NAH: F5544_01250
            NAD: NCTC11293_00995
            NWL: NWFMUON74_02020
            NIE: KV110_01165
            NTC: KHQ06_07120
            NHU: H0264_02395
            NYA: LTV02_30415
            NGP: LTT66_13990
            RHA: RHA1_ro04169
            RER: RER_03410 RER_14350
            REY: O5Y_01650 O5Y_06775
            REB: XU06_01750 XU06_07035
            RQI: C1M55_01840 C1M55_07280
            ROP: ROP_40980
            ROA: Pd630_LPD00569
            RPY: Y013_17920
            RBY: CEJ39_04255
            RHB: NY08_4126
            RAV: AAT18_01830
            RFA: A3L23_02286
            RHS: A3Q41_01095
            RHW: BFN03_16630
            RRZ: CS378_18010
            RHU: A3Q40_03564
            RHQ: IM25_07775
            RHOD: AOT96_12305 AOT96_17675
            RRT: 4535765_00312
            RCR: NCTC10994_00473 NCTC10994_02390
            RTM: G4H71_08715
            RKO: JWS14_22740
            RGO: KYT97_11405 KYT97_21245
            ROZ: CBI38_02745
            REQ: REQ_03250
            GBR: Gbro_4564
            GPO: GPOL_c04800
            GOR: KTR9_4541
            GOQ: ACH46_19880
            GTA: BCM27_23770
            GOC: CXX93_03715
            GIT: C6V83_00945
            GRU: GCWB2_22700
            GOM: D7316_03065
            GAV: C5O27_05710
            GOD: GKZ92_21715
            GAM: GII34_01460 GII34_17475
            GPD: GII33_01205 GII33_16935
            GJI: H1R19_06935 H1R19_21850
            GOI: LK459_10575
            GHN: MVF96_07020 MVF96_22550
            GAMI: IHQ52_05195 IHQ52_06255
            SPIN: KV203_01335
            TSM: ASU32_14410
            TPUL: TPB0596_19000
            TOY: FO059_08750
            SCO: SCO2463(SC7A8.02)
            SALB: XNR_4473
            SMA: SAVERM_5681
            SGR: SGR_5069
            SGB: WQO_10085
            SCB: SCAB_62521
            SSX: SACTE_1917
            SVL: Strvi_0639
            SHY: SHJG_3940
            SHO: SHJGH_3705
            SRC: M271_22775
            SMAL: SMALA_4244
            SSOI: I1A49_25290
            SCT: SCAT_3205
            SCY: SCATT_32000
            SFA: Sfla_4386
            SBH: SBI_05054
            SVE: SVEN_2252 SVEN_2265
            SDV: BN159_5860
            SALS: SLNWT_5412
            STRP: F750_2315(msbA)
            SFI: SFUL_2009
            SCI: B446_12700
            SALU: DC74_1414 DC74_4715 DC74_7909
            SALL: SAZ_07590 SAZ_25150 SAZ_40820
            SLV: SLIV_25370
            SGU: SGLAU_11280
            SVT: SVTN_12190 SVTN_12270
            STRE: GZL_00803 GZL_04138 GZL_09200
            SCW: TU94_10630
            SLD: T261_03715 T261_08245
            SLC: SL103_32690
            STRM: M444_12205
            STRC: AA958_13620
            SAMB: SAM23877_2516
            SPRI: SPRI_5030 SPRI_5046
            SCZ: ABE83_25860
            SCX: AS200_30245
            SRW: TUE45_03060
            STRF: ASR50_11925
            SLE: sle_47470(sle_47470)
            SRN: A4G23_01564
            SPAV: Spa2297_10390
            STRT: A8713_09550
            SCLF: BB341_19930
            SGS: AVL59_39395
            STSI: A4E84_12890
            SKY: D0C37_24145
            SALW: CP975_11040
            SGM: GCM10017557_56770
            SCAD: DN051_26150
            SLS: SLINC_2847
            SNR: SNOUR_03820 SNOUR_18375 SNOUR_41360
            SPLU: LK06_009145
            STRD: NI25_26675
            SNW: BBN63_24255
            SAUO: BV401_25040
            SSIA: A7J05_24715
            SVU: B1H20_09195
            SPUN: BFF78_28710
            SGV: B1H19_24090
            SLAU: SLA_2077
            SALF: SMD44_02739
            SALJ: SMD11_2932
            SLX: SLAV_25095
            STRO: STRMOE7_22615
            SFK: KY5_2522
            SNZ: DC008_10500
            SGE: DWG14_05727
            SRJ: SRO_5006
            SLK: SLUN_12530
            SDX: C4B68_27485
            SGD: ELQ87_27060
            SQZ: FQU76_08910
            SCYA: EJ357_14670
            SAST: CD934_22905
            SNQ: CP978_03070 CP978_11605
            STIR: DDW44_06355
            SKA: CP970_29875
            SGZ: C0216_25035
            SVN: CP980_22785
            SNK: CP967_23750
            SHAW: CEB94_13285
            SRK: FGW37_18920
            SFIC: EIZ62_22850
            SGAL: CP966_11315
            SSPO: DDQ41_06000
            SVR: CP971_22795
            SPAD: DVK44_08385 DVK44_33985
            SFY: GFH48_27470
            SAQU: EJC51_16255
            SGF: HEP81_05310
            SCAV: CVT27_08845
            SSEO: D0Z67_08790
            SBY: H7H31_19355
            SRIM: CP984_16515
            SSUB: CP968_22665
            SPHV: F9278_13330
            SCIN: CP977_11065 CP977_11135
            SFUG: CNQ36_11215
            SPAC: B1H29_25160
            STSU: B7R87_08830
            SCHA: CP983_29580
            SGX: H4W23_13305 H4W23_13380
            SCOE: CP976_14365
            SBAT: G4Z16_24290
            SSPB: CP982_14725
            SNF: JYK04_03129
            SPLA: CP981_22740
            SBRO: GQF42_15300
            STUI: GCM10017668_20990
            SATA: C5746_13450
            SCHF: IPT68_11855
            SHUN: DWB77_05276
            SCYG: S1361_13530 S1361_34265
            SFEU: IM697_09115
            SLIA: HA039_24120
            SDW: K7C20_21505
            SVD: CP969_13490
            SCAL: I6J39_09435
            SAUH: SU9_019775
            SFB: CP974_08880
            SMOB: J7W19_18600
            SPRA: CP972_11665
            SPEU: CGZ69_11195 CGZ69_11275
            SROI: IAG44_27865
            SXN: IAG42_24300
            SGJ: IAG43_00865 IAG43_09730
            SHK: J2N69_10855
            SANU: K7396_15285
            STRY: EQG64_09085
            SDD: D9753_24340
            SACT: DMT42_12690
            SINE: KI385_26590
            SLF: JEQ17_31645
            SDEC: L3078_14800
            SAOV: G3H79_25690
            KSK: KSE_25770
            KAB: B7C62_09005
            KAU: B6264_17390
            KIT: CFP65_2331 CFP65_5732
            STRI: C7M71_008710
            YIA: LO772_06390 LO772_29440
            LXL: KDY119_01622
            PSIC: J4E96_07315
            LXX: Lxx02140(pimA)
            LXY: O159_01750
            LEIF: HF024_02670 HF024_06685
            LSE: F1C12_06400 F1C12_11410
            MTS: MTES_1776
            MIM: AKG07_11065
            MIO: AOA12_19285
            MIP: AXH82_04680
            MCW: A8L33_08115
            MPAL: BO218_06895
            MIH: BJP65_09925
            MICR: BMW26_15800
            MAUR: BOH66_04390
            MHOS: CXR34_04480 CXR34_12995
            MFOL: DXT68_15215
            MOO: BWL13_01961
            MLV: CVS47_03190
            MWA: E4K62_16995
            MPRT: ET475_00845 ET475_03655
            MSED: E3O41_12500
            MOY: CVS54_03373
            MSF: IT882_04555
            MCAW: F6J84_14675
            MLZ: F6J85_16010
            MCHN: HCR76_00715 HCR76_10185
            MRN: K8F61_15260
            MICS: C1N74_04190
            MBIN: LXM64_15345
            RTX: TI83_00440
            RTC: APU90_06040
            RRY: C1O28_12835
            RIA: C7V51_13095
            RFS: C1I64_15665
            RTE: GSU10_00705
            MVD: AWU67_02805 AWU67_05820
            AGY: ATC03_16300 ATC03_17580
            AGM: DCE93_12380
            AGF: ET445_06285 ET445_09245
            AARC: G127AT_08205
            AMAU: DSM26151_24840
            ASOI: MTP13_08280 MTP13_11150
            CART: PA27867_0837
            CRY: B7495_04140
            MYL: C3E77_04335
            MSPO: KXZ72_04025
            SALC: C2138_04110
            SALD: FVA74_09895
            HUW: FPZ11_06160 FPZ11_19020
            GRY: D7I44_13455
            LYD: D7I47_09450
            LYK: FLP23_05950
            PLAP: EAO79_04280
            LTR: EVS81_07045
            LDN: H9L06_05175
            LVI: G7068_12580
            LINS: G7067_00790
            LLUT: K1X41_07150
            AGG: C1N71_03585
            HEA: HL652_01700
            GLN: F1C58_05600
            AGX: AGREI_2682
            SUBT: KPL76_00635
            SUBA: LQ955_00880
            PSEV: USB125703_01021
            GSD: M3M28_10305
            ART: Arth_0857 Arth_2076 Arth_3639
            ARR: ARUE_c10170 ARUE_c35830
            ARM: ART_0752 ART_2498
            ARL: AFL94_15435
            ARE: AL755_10770 AL755_11325
            AAQ: AOC05_06520 AOC05_16585
            ARW: MB46_05005 MB46_15165
            ARH: AHiyo8_21150 AHiyo8_42590
            ARY: ATC04_02495
            ARZ: AUT26_04730 AUT26_16445
            ARU: ASPU41_03815 ASPU41_09795 ASPU41_15425
            ARQ: BWQ92_05765 BWQ92_12870 BWQ92_21905
            ARN: CGK93_05485 CGK93_19355
            ARX: ARZXY2_293 ARZXY2_2933
            ACRY: AC20117_05695
            ARTH: C3B78_17380
            ARTP: E5206_05055 E5206_13160 E5206_18490
            ACIT: HPK19_03635 HPK19_06560 HPK19_20970
            AJG: KKR91_09430
            ASUN: KG104_09860
            ASUF: MNQ99_02510
            ARTY: AHiyo4_09820 AHiyo4_22900 AHiyo4_46370
            ARI: UM93_16490
            AAU: AAur_1062 AAur_3464
            PUE: FV140_05515 FV140_18185
            PNV: JMY29_05015 JMY29_16605
            ACH: Achl_0971 Achl_1817 Achl_3356
            APN: Asphe3_08900 Asphe3_17950 Asphe3_34730
            PSUL: AU252_05840 AU252_12990 AU252_22065
            PSNI: NIBR502771_00430 NIBR502771_07865 NIBR502771_15375
            PSEY: GU243_04215 GU243_13970 GU243_20710
            AAI: AARI_31150
            GAR: AOZ07_15665
            GCR: GcLGCM259_2651
            GLU: F0M17_14905
            GPR: JQN66_15485
            GMI: NMP99_15350
            GMY: XH9_10310
            RSA: RSal33209_0354 RSal33209_2283
            KRH: KRH_18500
            KPL: KPaMU14_02285
            KFV: AS188_06505
            KII: KocCE7_09895
            KRS: EQG70_13805
            KOD: HBK84_09840
            KVR: CIB50_0001243
            MLU: Mlut_21640
            MICK: B1A86_00010700
            MYU: M8233_10380
            RTER: IDM49_06570
            RKR: I6G21_06650
            SATK: SA2016_1176
            NAE: BHE16_08665
            AUL: DCC27_010630
            PAEY: KUF55_17590
            BCV: Bcav_2312
            BFA: Bfae_27210 Bfae_28710
            BRX: BH708_10160 BH708_11075
            BRV: CFK39_06065 CFK39_06840
            BGG: CFK41_02035 CFK41_02870
            BRZ: CFK38_04265 CFK38_05035
            BSAU: DWV08_11345 DWV08_11995
            BRR: C1N80_04545 C1N80_05145
            BKI: M4486_10975
            DVA: DAD186_02560
            DJJ: COP05_09400
            JDE: Jden_0347
            DNI: HX89_12025
            DAY: FV141_11325
            DERM: H7F30_05945
            LMOI: VV02_24850
            YIM: J5M86_01060 J5M86_01355
            ALX: LVQ62_02325
            XCE: Xcel_1070 Xcel_1431
            XYL: ET495_01295 ET495_03245
            XYA: ET471_10695 ET471_12890
            IVA: Isova_1393
            IDO: I598_0846
            CET: B8281_11635
            CCEU: CBR64_19910
            SKE: Sked_09400 Sked_21680
            SANW: G7063_11800
            CFL: Cfla_2050
            CFI: Celf_1724
            CGA: Celgi_1893
            CEZ: CBP52_03870
            CELZ: E5225_07505
            CEJ: GC089_07765
            CELH: GXP71_05415
            CIRA: LFM56_07750
            CPAL: F1D97_10695
            OEK: FFI11_012280
            PSEI: GCE65_00455
            ICA: Intca_0536
            ARS: ADJ73_09370
            JTE: ASJ30_04325
            JLI: EXU32_10470
            JME: EEW87_002460
            TEH: GKE56_11565
            PHW: G7075_19455
            PEI: H9L10_11280
            SERJ: SGUI_1787
            SERW: FY030_00415
            ORN: DV701_12505
            ORZ: FNH13_17525
            BLY: A2T55_03610
            BLIN: BLSMQ_0667
            BRI: FDF13_11480
            BLUT: EW640_09430
            BCAU: I6G59_06575
            AUS: IPK37_04495
            GEZ: FE251_06625
            GYU: FE374_07170
            HALT: IM660_08510
            RHAL: LQF10_11075
            RSUA: LQF12_07060
            DEM: LGT36_001530
            PAC: PPA0179
            PAK: HMPREF0675_3219
            PAV: TIA2EST22_00900
            PAX: TIA2EST36_00905
            PAZ: TIA2EST2_00885
            PAW: PAZ_c01910
            PAD: TIIST44_05545
            PCN: TIB1ST10_00900
            PACC: PAC1_00950
            PACH: PAGK_0207
            PACN: TIA1EST1_00900
            CACN: RN83_01340
            PRA: PALO_09755
            PRL: BCB70_05705
            CGRN: 4412665_00573
            PFR: PFREUD_02100
            PFRE: RM25_0196
            PACD: EGX94_05705
            PAUS: NCTC13651_02672
            PPC: HMPREF9154_2762
            ARUB: J5A65_13005
            PBO: PACID_05450
            AACI: ASQ49_02105
            ACIJ: JS278_02767
            AJI: C0Z10_11670
            MPH: MLP_02500
            MIK: FOE78_00940
            MICG: GJV80_19330
            TFL: RPIT_12890
            TFA: BW733_09900
            TES: BW730_12325
            TEZ: BKM78_09125
            TDF: H9L22_16475
            TLA: TLA_TLA_01842
            RAIN: Rai3103_07290
            BRT: J4N02_02900
            NCA: Noca_0736
            NOY: EXE57_08905
            NOI: FCL41_14485
            NOO: FE634_16770
            NDP: E2C04_15065
            NSN: EXE58_11335
            NBE: Back2_11970
            NANO: G5V58_00420
            NMES: H9L09_13080
            NARO: CFH99_03975
            NRO: K8W59_02215
            NOQ: LN652_10120
            NPC: KUV85_16375
            NPS: KRR39_23520
            PSIM: KR76_04820
            AER: AERYTH_07325
            AEZ: C3E78_11715
            AEB: C6I20_09795
            AEF: GEV26_11790
            MGG: MPLG2_2699
            MUZ: H4N58_12700
            KFL: Kfla_3612
            KQI: F1D05_03925
            NGV: CDO52_04425
            SRO: Sros_8741
            NOA: BKM31_07040
            NOW: GBF35_14050
            NCX: Nocox_12395
            NGN: LCN96_34355
            FRA: Francci3_0378
            FRE: Franean1_6413
            FRI: FraEuI1c_3672
            FAL: FRAAL0788
            FSY: FsymDg_1976
            NML: Namu_0807
            NAK: EH165_13160
            KRA: Krad_3821
            AMD: AMED_5273
            AMN: RAM_26860
            AMM: AMES_5210
            AMZ: B737_5210
            AOI: AORI_4399
            AJA: AJAP_16800
            AMQ: AMETH_1473
            AMYC: CU254_21385
            AMYB: BKN51_09865
            AAB: A4R43_06665 A4R43_38440
            AMYY: YIM_20135 YIM_39610
            AORI: SD37_22515
            AACD: LWP59_28025
            APRT: MUY14_16530
            PDX: Psed_0310
            PSEA: WY02_00325
            PSEQ: AD006_17995
            PECQ: AD017_25830
            PBRO: HOP40_22815
            APRE: CNX65_18810
            AMI: Amir_3756
            SESP: BN6_44210
            SSYI: EKG83_18465
            KPHY: AOZ06_22355
            AHM: TL08_10015
            ACTI: UA75_10335
            ACAD: UA74_10365
            AHG: AHOG_09715
            ACTA: C1701_00430 C1701_21165
            ALO: CRK61814
            STP: Strop_0843
            SAQ: Sare_0786
            MAU: Micau_0823
            MIL: ML5_1066
            MICB: MicB006_0862
            MTUA: CSH63_20370
            MICH: FJK98_04415
            MTEM: GCE86_29605
            MCAB: HXZ27_04990
            MSAG: GCM10017556_33680
            VMA: VAB18032_08815
            MCRA: ID554_12495
            ASE: ACPL_6864
            AMS: AMIS_66140
            ACTN: L083_6458
            AFS: AFR_33440
            ACTS: ACWT_6733
            AIH: Aiant_26960
            ACTR: Asp14428_66580
            PLK: CIK06_24940
            PLAB: C6361_35845
            PLAT: C6W10_06570
            ATL: Athai_26620
            ASER: Asera_48120
            CATI: CS0771_42820
            DVC: Dvina_34620
            CCAZ: COUCH_10365
            CAI: Caci_5936
            SNA: Snas_6289
            GLY: K3N28_00925
            AHE: Arch_0717
            ARCA: HC352_03420
            APHO: JTE88_03580
            APII: NG665_03620
            TPY: CQ11_01255
            TPYO: X956_06415
            TBW: NCTC13354_00245
            TPEC: HLG82_05585
            ASG: FB03_01210
            ACTT: DDD63_08875
            AMY: ADJ76_04350
            SOO: FBF35_03975
            ACQ: AM609_05460 AM609_09225
            AOS: AXE84_05545
            ARD: AXF14_11635
            ACTP: B6G06_00440
            ACTC: CHIBA101_0142
            ACTO: C3V41_02650 C3V41_04685
            ANE: ATCC27039_24750
            AHW: NCTC11636_00585(yheI) NCTC11636_02517
            ACTZ: CWT12_01930
            AIR: NCTC12972_00989
            ASLA: NCTC11923_00338
            AVC: NCTC10951_02454(yheI)
            AWE: JG540_05990
            AMAM: HPC72_00455
            AREP: ID810_06995
            AGH: M3I41_07410
            ACTM: HCQ94_02950
            AVU: BK816_01770
            FSL: EJO69_00770 EJO69_08755
            FLH: EJ997_10065
            WIK: H8R18_07115
            FVG: I6G91_04230
            BLO: BL0162 BL1766
            BLJ: BLD_1524(mdlB2) BLD_1947(mdlB6)
            BLN: Blon_0635 Blon_2434
            BLON: BLIJ_0640 BLIJ_2505
            BLF: BLIF_1548 BLIF_1906
            BLL: BLJ_1524 BLJ_1952
            BLB: BBMN68_1459(mdlB2) BBMN68_1797(mdlB6)
            BLM: BLLJ_1495 BLLJ_1837
            BLK: BLNIAS_00043(mdlB2) BLNIAS_00631
            BLG: BIL_02180 BIL_06270
            BLZ: BLGT_07985 BLGT_09850
            BLX: GS08_07930 GS08_10115
            BAD: BAD_0093 BAD_1192
            BADL: BADO_0103 BADO_1338
            BADO: BBMN23_0101 BBMN23_1364
            BLA: BLA_0157 BLA_0503
            BLC: Balac_0169 Balac_1297
            BLT: Balat_0169 Balat_1297
            BBB: BIF_01274 BIF_01533
            BBC: BLC1_0161 BLC1_1254
            BNM: BALAC2494_00951 BALAC2494_01423
            BLV: BalV_0165 BalV_1255
            BLW: W7Y_0165(msbA) W7Y_1302
            BLS: W91_0168 W91_1332
            BANI: Bl12_0155 Bl12_1215
            BANL: BLAC_00885 BLAC_06520
            BNI: BANAN_00850 BANAN_06365
            BANM: EN10_00870 EN10_06575
            BDE: BDP_0153 BDP_1654
            BDN: BBDE_0142 BBDE_1569
            BBP: BBPR_0191 BBPR_0462 BBPR_1704
            BBI: BBIF_0213 BBIF_0487 BBIF_1646
            BBF: BBB_0174(mdlB) BBB_0438(yfiB) BBB_1703
            BBV: HMPREF9228_1475 HMPREF9228_1929
            BBRU: Bbr_1434 Bbr_1827
            BBRE: B12L_1360 B12L_1773
            BBRV: B689b_1450 B689b_1867
            BBRJ: B7017_1624 B7017_2048
            BBRC: B7019_1606 B7019_2012
            BBRN: B2258_1413 B2258_1849
            BBRS: BS27_1459 BS27_1824
            BBRD: BBBR_1472 BBBR_1843
            BAST: BAST_0842 BAST_1331
            BTP: D805_0157 D805_0497
            BCOR: BCOR_0731 BCOR_1152
            BKA: AH68_00570 AH68_07855
            BKS: BBKW_0108 BBKW_1491
            BCAT: BBCT_0081 BBCT_1291
            BPSP: AH67_00790 AH67_06985
            BII: BINDI_0673 BINDI_1078
            BANG: BBAG_1197 BBAG_1421
            BPSC: BBPC_0094 BBPC_1370
            BSCA: BBSC_0181 BBSC_0823 BBSC_0887 BBSC_1960
            BACT: AB656_02525 AB656_07260
            BCHO: BcFMB_00620 BcFMB_03195
            BGX: ESN35_00155 ESN35_05115
            BLEM: BL8807_00845 BL8807_04095 BL8807_04760
            BEU: BE0216_06765 BE0216_07575 BE0216_10755
            BSUE: BS3272_02940 BS3272_09725
            GVG: HMPREF0421_20427
            GVA: HMPREF0424_1123
            GVH: HMPREF9231_1129
            GPT: K9E43_02000
            GSW: K9E37_02040
            SIJ: SCIP_0128 SCIP_0640
            PDO: PSDT_0842 PSDT_1433
            EKE: EK0264_09115
            JTL: M6D93_16545
            RUB: GBA63_07870
            SBAE: DSM104329_03806
            AYM: YM304_11970
            ATQ: GH723_04605
            IAM: HC251_21565
            SHI: Shel_12840
            ELE: Elen_1266
            EYY: EGYY_12250
            EGD: GS424_006665
            AEQ: AEQU_1248
            AHAT: ADCFC_11270
            DDT: AAY81_04795
            CBAC: JI75_01995
            RTS: CE91St31_13900
            EBZ: J7S26_03765
            APV: Apar_0421 Apar_0737 Apar_0884
            OLS: Olsu_0724 Olsu_0926 Olsu_1367 Olsu_1649
            OLO: ADJ70_04775 ADJ70_09400 ADJ70_13055
            PCAT: Pcatena_05320(mdlB_3) Pcatena_07930 Pcatena_09110 Pcatena_10110(mdlB_5) Pcatena_11780(mdlB_7)
            ATB: J4859_07980 J4859_09015
            TIO: INP52_02615 INP52_03905 INP52_04240 INP52_06310 INP52_07160
            CGO: Corgl_0089 Corgl_0119 Corgl_0371 Corgl_1064 Corgl_1451
            CAER: CSV91_06035 CSV91_07115 CSV91_07230 CSV91_09475
            CSTC: LK434_03095 LK434_07925 LK434_08285 LK434_09915
            LEN: LEP3755_46210
            LET: O77CONTIG1_00519
            LBO: LBWT_14190
            KOV: K9N68_28695
            THEU: HPC62_13185
            GLP: Glo7428_3617
            ANA: all4732
            NPU: Npun_F5372
            NOS: Nos7107_4740
            NON: NOS3756_20730
            NFL: COO91_04076
            NOE: CLI64_17285
            NSH: GXM_02034
            NED: HUN01_30610
            AVA: Ava_1941
            ANN: EH233_09515
            CALO: Cal7507_5138
            CALT: Cal6303_0189
            CALN: NIES2098_28270
            RIV: Riv7116_3083
            TOQ: HCG51_25925
            DET: DET1179
            DEH: cbdbA1086
            DEB: DehaBAV1_0984
            DEV: DhcVS_963
            DMC: btf_1053
            DMD: dcmb_1037
            DMG: GY50_0985
            DMX: X792_05405
            DMY: X793_05330
            DMZ: X794_04865
            DUC: UCH007_09300
            RRS: RoseRS_2719
            RCA: Rcas_2499
            CAU: Caur_1709
            CHL: Chy400_1852
            CAG: Cagg_1454
            HAU: Haur_0948
            ATM: ANT_01500 ANT_02600 ANT_29670
            ABAT: CFX1CAM_0689
            PSUB: Pelsub_P0542 Pelsub_P2213
            LEK: hrd7_05660
            ABAO: BEQ56_03950
            CAP: CLDAP_22340
            PBF: CFX0092_A0122
            KBS: EPA93_32045
            TTR: Tter_2351
            PMET: G4Y79_06440 G4Y79_11330
            OBT: OPIT5_11590
            TDE: TDE_0360
            TBE: Trebr_1789
            TPI: TREPR_1378
            TPED: TPE_0363 TPE_1435
            TPK: JO40_04215
            TRZ: GWP43_00630
            TRC: DYE49_00885 DYE49_01520
            TMED: DWB79_05535
            TSK: HRI97_08855
            BPAA: K7I13_02785 K7I13_11555
            SSM: Spirs_3269 Spirs_3477
            STA: STHERM_c06060
            STQ: Spith_0620
            SPER: EW093_03865
            OCK: EXM22_00685
            SBU: SpiBuddy_2908
            SCC: Spico_0172 Spico_1273 Spico_1521
            SGP: SpiGrapes_1412
            SASS: MUG09_15545
            SCD: Spica_0301
            BHC: JFL75_10755 JFL75_12625 JFL75_17465 JFL75_17855 JFL75_17870
            FNC: HMPREF0946_01056
            FNT: HMPREF0405_00290
            FHW: RN87_04605
            FPD: CTM68_01665
            FVA: FV113G1_30120
            FUL: C4N20_08800
            FMO: C4N19_00720
            FPEI: C4N17_06065
            FCI: I6I83_10230
            LBA: Lebu_1200
            LEO: AMK43_05825
            LOT: AXF11_00045
            LHF: JCM16775_1361
            LSZ: JCM16776_1023
            LHG: JMUB5056_1100
            LTE: JMUB4039_1338
            LWD: JCM16777_1045
            LGO: JCM16774_1249
            STR: Sterm_1884 Sterm_3128
            SMF: Smon_1221
            BFR: BF3144
            BFS: BF9343_2892
            BFG: BF638R_2987
            BFB: VU15_13395
            DYS: G7050_09250
            PGOL: K6V26_12525
            OSP: Odosp_1931
            MCOS: GM418_00535
            COY: HF329_07535
            SPHN: BV902_11870
            SMUI: I6J00_01075
            SSIY: JVX97_20970
            CPH: Cpha266_0842
            TMA: TM0287
            TMM: Tmari_0285
            TMI: THEMA_03290
            TMW: THMA_0294
            TMQ: THMB_0294
