ENTRY       K09014                      KO
SYMBOL      sufB
            GSP: IGS75_00515(sufB)
            GFA: MKW11_00550(sufB)
            GBE: GbCGDNIH1_1325
            GBH: GbCGDNIH2_1325
            GBC: GbCGDNIH3_1325
            GBS: GbCGDNIH4_1325
            ACR: Acry_2272
            AMV: ACMV_25260(sufB)
            GDI: GDI3059
            GDJ: Gdia_3309
            GXY: GLX_08930
            GXL: H845_2064
            KNA: B0W47_04180
            KEU: S101446_01346
            KSC: CD178_01999(sufB)
            KRE: GWK63_10355(sufB)
            APT: APA01_16620(sufB)
            APW: APA42C_16620(sufB)
            APF: APA03_16620(sufB)
            APU: APA07_16620(sufB)
            APG: APA12_16620(sufB)
            APQ: APA22_16620(sufB)
            APX: APA26_16620(sufB)
            APZ: APA32_16620(sufB)
            APK: APA386B_584(sufB)
            ASZ: ASN_3069(sufB)
            ASV: WG31_08595
            AACE: A0U92_02080
            APER: A0U91_13650
            APOM: CPF11_11985
            ATO: CIW82_16105
            AASC: A4S02_06520
            ACET: DS739_08445
            AOT: AcetOri_orf01053
            AOY: EOV40_007830(sufB)
            ACEK: FLP30_10290(sufB)
            ABG: Asbog_01091(sufB)
            KBA: A0U89_07970
            RGI: RGI145_06645
            ROS: CTJ15_10775
            RMUC: FOB66_08445(sufB)
            RMT: IAI58_01195(sufB)
            NCH: A0U93_03040
            COQ: D9V35_04130(sufB)
            COMM: GN303_03945(sufB)
            NTN: D5366_00525(sufB)
            NEH: E3E11_00750(sufB)
            SSAM: E3D00_00505(sufB)
            SWF: E3E12_00775(sufB)
            BOB: GN304_05430(sufB)
            EBLA: JGUZn3_16410(sufB_2)
            LCK: HN018_11280(sufB)
            KHA: IFJ82_05980(sufB)
            PARZ: DTQ13_00780
            SRF: LHU95_13475(sufB)
            RAP: RHOA_1427(sufB)
            AZL: AZL_c04270(sufB)
            ALI: AZOLI_p30253(sufB)
            ABS: AZOBR_p110105(sufB)
            ABQ: ABAZ39_17100
            ABF: AMK58_17205
            ATI: AL072_15730
            AZT: TSH58p_21905
            AZM: DM194_17350
            AZZ: DEW08_24770
            AOZ: HUE56_03485(sufB)
            NAO: Y958_03540 Y958_05540
            NCB: C0V82_10930
            SKT: IGS68_24030(sufB)
            SMUC: JL100_025910(sufB)
            SROE: JL101_000945(sufB)
            RRU: Rru_A2573
            RRF: F11_13215
            RCE: RC1_0493(sufB)
            RPM: RSPPHO_01039
            TMO: TMO_0105
            THAL: A1OE_1341(sufB)
            EFK: P856_715(sufB)
            HJO: AY555_07570
            FER: FNB15_00920(sufB)
            DVN: HQ394_05975(sufB)
            ELIO: KO353_15295(sufB)
            NACI: NUH88_02500(sufB)
            PBR: PB2503_09894
            PUB: SAR11_0739(sufB)
            PEL: SAR11G3_01328
            PEG: E5R92_02370(sufB)
            APC: HIMB59_00013060
            APM: HIMB5_00003220
            ECOG: FIV45_18010(sufB)
            MAI: MICA_1079(sufB)
            MAN: A11S_1045
            APB: SAR116_0014
            SNEA: NBZ79_09480(sufB)
            KOZ: KFF44_16125(sufB)
            BBA: Bd0186(sufB)
            BBAT: Bdt_0172(sufB)
            BBW: BDW_00665
            BBAC: EP01_12905
            BDQ: CIK05_14985
            BDC: DOE51_00815
            BDZ: DOM22_00855
            BDK: HW988_00855(sufB)
            BEX: A11Q_2316
            BMX: BMS_1243
            HAX: BALOs_1259(sufB)
            BSTO: C0V70_07460
            SBF: JCM31447_11260
            MAES: Ga0123461_0093
            MFN: Ga0123462_0057
            HTL: HPTL_1054
            BSU: BSU32670(sufB)
            BSR: I33_3371(sufB)
            BSL: A7A1_2484
            BSH: BSU6051_32670(sufB)
            BSY: I653_15765
            BSUT: BSUB_03487(sufB)
            BSUL: BSUA_03487(sufB)
            BSUS: Q433_17880
            BSO: BSNT_09754(yurU)
            BSN: BSn5_07230
            BSQ: B657_32670(sufB)
            BSX: C663_3126(sufB)
            BSP: U712_16300
            BSS: BSUW23_15960(sufB)
            BST: GYO_3567(sufB)
            BLI: BL02162(sufB)
            BLD: BLi03447(sufB)
            BLH: BaLi_c35110(sufB)
            BAY: RBAM_029750(sufB)
            BAQ: BACAU_3001(sufB)
            BYA: BANAU_3165(sufB)
            BAMP: B938_15240
            BQY: MUS_3568(yurU)
            BAML: BAM5036_2889(sufB)
            BAMA: RBAU_3107(sufB)
            BAMN: BASU_2895(sufB)
            BAMB: BAPNAU_3156(sufB)
            BAMT: AJ82_16850
            BAMY: V529_32350
            BMP: NG74_03127(sufB_1)
            BAO: BAMF_3106(sufB)
            BAZ: BAMTA208_16525(sufB)
            BQL: LL3_03385(sufB)
            BXH: BAXH7_03373(yurU)
            BAMI: KSO_004280
            BAMC: U471_30830
            BAMF: U722_16005
            BSIA: CWD84_04230(sufB)
            BAE: BATR1942_14250
            BVM: B9C48_15210
            BSON: S101395_04181
            BHT: DIC78_14835(sufB)
            BMOJ: HC660_31480(sufB)
            BTEQ: G4P54_16735(sufB)
            BIQ: AN935_16410
            BAN: BA_5213(sufB)
            BAR: GBAA_5213(sufB)
            BAT: BAS4847
            BAH: BAMEG_5270(sufB)
            BAI: BAA_5249(sufB)
            BAX: H9401_4977
            BANT: A16_52330
            BANR: A16R_52960
            BANS: BAPAT_5002
            BANH: HYU01_25505
            BANV: DJ46_3890(sufB)
            BCE: BC4979
            BCA: BCE_5116
            BCZ: BCE33L4703(sufB)
            BCR: BCAH187_A5119(sufB)
            BCB: BCB4264_A5121(sufB)
            BCU: BCAH820_5084(sufB)
            BCG: BCG9842_B0119(sufB)
            BCQ: BCQ_4795(sufB)
            BCX: BCA_5112(sufB)
            BAL: BACI_c49850
            BNC: BCN_4874
            BCF: bcf_24945
            BCER: BCK_10365
            BCEF: BcrFT9_03973
            BCY: Bcer98_3575
            BTK: BT9727_4688(sufB)
            BTL: BALH_4511(sufB)
            BTB: BMB171_C4588(sufB)
            BTT: HD73_5348
            BTHR: YBT1520_26485
            BTHI: BTK_26415
            BTC: CT43_CH5037(sufB)
            BTF: YBT020_24710
            BTM: MC28_4243(sufB)
            BTG: BTB_c52020(sufB)
            BTI: BTG_23695
            BTN: BTF1_23440
            BTHT: H175_ch5119
            BTHU: YBT1518_27670
            BTW: BF38_732(sufB)
            BTHY: AQ980_04570
            BWE: BcerKBAB4_4801
            BWW: bwei_4792(sufB)
            BMYO: BG05_1042(sufB)
            BTY: Btoyo_2220
            BMYC: DJ92_2077(sufB)
            BBY: CY96_24080
            BWD: CT694_26620(sufB)
            BTRO: FJR70_19125(sufB)
            BMOB: MLA2C4_25905(sufB)
            BNT: GSN03_23815(sufB)
            BPAC: LMD38_01925(sufB)
            BPU: BPUM_2923
            BPUM: BW16_15805
            BPUS: UP12_15375
            BIF: N288_21110
            BMET: BMMGA3_14335(sufB)
            BSM: BSM4216_3107
            BGY: BGLY_3841(sufB)
            BWH: A9C19_02875
            BXI: BK049_12380
            BALT: CFN77_15710(sufB)
            BSAF: BSL056_16430
            BIT: BIS30_05920
            BFD: NCTC4823_01071(sufB)
            BDA: FSZ17_19290(sufB)
            BSHI: LGQ02_17360(sufB)
            BBAD: K7T73_16140(sufB)
            BCAB: EFK13_16750(sufB)
            BRY: M0696_16450(sufB)
            BJS: MY9_3302
            BACI: B1NLA3E_18735
            GST: HW35_07055
            BACW: QR42_14815
            BACP: SB24_13860
            BACB: OY17_18215
            BACO: OXB_0067
            BACY: QF06_14660
            BACL: BS34A_35640(sufB)
            BALM: BsLM_3264
            BACS: AUL54_14715
            BACQ: DOE78_21120(sufB)
            BACA: FAY30_19835(sufB)
            BAQU: K6959_14040(sufB)
            BCO: Bcell_3432
            BHK: B4U37_18490
            BCOH: BC6307_18770
            BCIR: C2I06_12745(sufB)
            BMQ: BMQ_4991(sufB)
            BMD: BMD_4976(sufB)
            BMH: BMWSH_0283(yurU)
            BMEG: BG04_1981(sufB)
            BEO: BEH_22340
            BFX: BC359_02680
            PKS: IE339_21600(sufB)
            BCK: BCO26_2188(yurU)
            BAG: Bcoa_2279
            BCOA: BF29_1296(sufB)
            BHA: BH3467
            BCL: ABC2974
            BLE: BleG1_2959
            BKW: BkAM31D_20155(sufB_1)
            BGI: BGM20_10440
            BPF: BpOF4_05035(sufB)
            BON: A361_23870
            BKO: CKF48_14615(sufB)
            CGOT: J1899_18830(sufB)
            CSUA: IM538_20330(sufB)
            CFIR: NAF01_21525(sufB)
            CSOA: LIS82_23055(sufB)
            OIH: OB2376
            OCN: CUC15_13475(sufB)
            OCB: CV093_14305(sufB)
            GKA: GK2991
            GTE: GTCCBUS3UF5_33500
            GTK: GT3570_14595
            GTM: GT3921_04175
            GLI: GLN3_07715
            BCAL: CWI35_13055(sufB)
            GTN: GTNG_2942
            GWC: GWCH70_2919
            GYC: GYMC61_3070
            GYA: GYMC52_3094
            GCT: GC56T3_0514
            GMC: GY4MC1_0510
            GGH: GHH_c30650(sufB)
            GJF: M493_15560
            GEA: GARCT_03033(sufB_1)
            GSE: GT50_06645
            GSR: GS3922_01255
            GEJ: A0V43_12835
            GZA: IC807_11100(sufB)
            GTH: Geoth_0577
            PTL: AOT13_00325
            PTB: DER53_02380(sufB)
            PCAL: BV455_02326(sufB_2)
            AFL: Aflv_2460
            AGN: AFK25_12720
            ANM: GFC28_3171(sufB)
            AAMY: GFC30_621(sufB)
            ANL: GFC29_2263(sufB)
            AND: GRQ40_15735(sufB)
            ACAI: ISX45_13350(sufB)
            ASED: IRT44_02340(sufB)
            AXL: AXY_08140(sufB)
            LSP: Bsph_0555
            LGY: T479_18715
            LFU: HR49_05135
            LYS: LBYS11_18250(sufB)
            LYB: C3943_21295(sufB)
            LYZ: DCE79_14255(sufB)
            LYG: C1N55_15125(sufB)
            LPAK: GDS87_19365(sufB)
            LMAC: I6G82_01055(sufB)
            LYC: FH508_0019235(sufB)
            LCAP: ICJ70_05770(sufB)
            HHD: HBHAL_3927(sufB)
            HMN: HM131_07395
            HLI: HLI_17235(sufB)
            TAP: GZ22_17245
            TAID: KS242_12440(sufB)
            VIR: X953_13520
            VHL: BME96_12670
            VIG: BKP57_18210
            VIL: CFK37_12015(sufB)
            VNE: CFK40_07345(sufB)
            VPN: A21D_00045(sufB_1)
            VIM: GWK91_09365(sufB)
            VPT: KBP50_11505(sufB)
            LAO: AOX59_00300
            FPN: ABE65_016710
            FAR: ABE41_015700
            SJE: AAV35_003705
            APAK: AP3564_08975
            BSJ: UP17_23125
            BMUR: ABE28_021725
            PBUT: DTO10_09540(sufB)
            PASA: BAOM_4502(sufB)
            PPSR: I6J18_16895(sufB)
            PFRI: L8956_24565(sufB)
            AQT: FN924_12860(sufB)
            BTHV: CQJ30_15050(sufB)
            PSYH: D0S48_18690(sufB)
            PSYO: PB01_13920(sufB)
            PRD: F7984_16480(sufB)
            GRC: GI584_09295(sufB)
            RUE: DT065_09120(sufB)
            SALE: EPH95_09230(sufB)
            SCIB: HUG20_16465(sufB)
            SCIA: HUG15_19385(sufB)
            POF: GS400_16030(sufB)
            NMK: CHR53_22725(sufB)
            NTM: BTDUT50_03735(sufB)
            NDT: L1999_25115(sufB)
            MEKU: HUW50_04805(sufB)
            MSEM: GMB29_23100(sufB)
            MDG: K8L98_21620(sufB)
            MLIT: KDJ21_009895(sufB)
            AIA: AWH56_004010(sufB)
            BLEN: NCTC4824_03315(sufB)
            SEDD: ERJ70_13455(sufB)
            BVQ: FHE72_19760(sufB)
            RMF: D5E69_17740(sufB)
            BVJ: I5776_06065(sufB)
            BOU: I5818_07085(sufB)
            CTHU: HUR95_16300(sufB)
            BBEV: BBEV_0623(sufB)
            BSE: Bsel_1157
            MCUI: G8O30_10770(sufB)
            GAJ: MY490_19480(sufB)
            PSUA: FLK61_36815(sufB)
            SLMS: MM221_04795(sufB)
            HYI: K2M58_10780(sufB)
            STEA: C0679_05340(sufB)
            SAU: SA0778
            SAV: SAV0846
            SAW: SAHV_0842
            SAH: SaurJH1_0863
            SAJ: SaurJH9_0847
            SAM: MW0799
            SAS: SAS0788
            SAR: SAR0880
            SAC: SACOL0918(sufB)
            SAX: USA300HOU_0875
            SAA: SAUSA300_0822(sufB)
            SAO: SAOUHSC_00851
            SAE: NWMN_0789(sufB)
            SAD: SAAV_0817(sufB)
            SUU: M013TW_0838(sufB)
            SUV: SAVC_03765
            SUE: SAOV_0863
            SUJ: SAA6159_00777(sufB)
            SUK: SAA6008_00868(sufB)
            SUC: ECTR2_773(sufB)
            SUT: SAT0131_00945
            SUQ: HMPREF0772_12330(sufB)
            SUZ: MS7_0873(sufB)
            SUD: ST398NM01_0901
            SUX: SAEMRSA15_07480
            SUW: SATW20_09180
            SUG: SAPIG0901(sufB)
            SUF: SARLGA251_07750
            SAUA: SAAG_01269
            SAUE: RSAU_000796(sufB)
            SAUN: SAKOR_00827
            SAUS: SA40_0785
            SAUU: SA957_0800
            SAUG: SA268_0800
            SAUZ: SAZ172_0859
            SAUT: SAI1T1_2006430(sufB)
            SAUJ: SAI2T2_1006450(sufB)
            SAUK: SAI3T3_1006440(sufB)
            SAUQ: SAI4T8_1006430(sufB)
            SAUV: SAI7S6_1006440
            SAUW: SAI5S5_1006400
            SAUX: SAI6T6_1006410
            SAUY: SAI8T7_1006440
            SAUF: X998_0896(sufB)
            SAB: SAB0778
            SUY: SA2981_0801(sufB)
            SAUB: C248_0915
            SAUM: BN843_8220
            SAUC: CA347_839(sufB)
            SAUR: SABB_03376(sufB)
            SAUI: AZ30_04350
            SAUD: CH52_01650
            SAMS: NI36_04320
            SUH: SAMSHR1132_07700
            SER: SERP0500(sufB)
            SEP: SE_0610
            SEPP: SEB_00527
            SEPS: DP17_1905(sufB)
            SHA: SH2035
            SHH: ShL2_01893(sufB)
            SSP: SSP1857
            SCA: SCA_0462(sufB)
            SLG: SLGD_01980
            SLN: SLUG_19750
            SSD: SPSINT_0540
            SDT: SPSE_1919(sufB)
            SDP: NCTC12225_02147
            SWA: A284_09150
            SPAS: STP1_1934(sufB)
            SXY: BE24_01970
            SXL: SXYLSMQ121_1858
            SXO: SXYL_02005
            SHU: SHYC_09680(sufB)
            SCAP: AYP1020_0189(sufB_2)
            SSCH: LH95_09195
            SSCZ: RN70_09965
            SAGQ: EP23_00300(sufB)
            SEQO: SE1039_06790
            SSIF: AL483_07355(sufB)
            SCV: A4G25_05350
            SPET: CEP67_11425(sufB)
            SLZ: B5P37_08535
            SNL: BJD96_10570
            SKL: C7J89_11350(sufB)
            SFQ: C7J90_06315(sufB)
            SHOM: EGX58_02210(sufB)
            SMUS: C7J88_09845(sufB)
            SCAR: DWB96_10085(sufB)
            SCHR: DWB92_09790(sufB)
            SARL: SAP2_18930
            SPIC: SAMEA4384060_2052
            SSH: NCTC13712_00861
            SSIM: SAMEA4384339_0776
            SDB: CNQ82_04025(sufB)
            SLLO: ISP08_09315(sufB)
            SAUL: I6G39_08695(sufB)
            SSAC: I6I31_06885(sufB)
            SRAI: LN051_08660(sufB)
            SPSD: JMB28_10060(sufB)
            STAS: HYI43_09525(sufB)
            SSCU: CEP64_09160(sufB)
            SFF: FOB90_10330(sufB)
            SSTE: SAMEA4384403_1951
            MLEN: H3V22_12845(sufB)
            MVT: I6J10_01590(sufB)
            MCL: MCCL_0546(sufB)
            MCAK: MCCS_07580(sufB_2)
            MACR: BHM04_06780
            MBOE: HT586_04020(sufB)
            MARY: LAU42_03190(sufB)
            MBRU: MGG13_03475(sufB)
            MEPI: KFV12_04240(sufB)
            SHV: AAT16_02980
            SBAC: BVH56_06805
            JEA: JEM45_04935(sufB)
            NAMP: KPF49_01610(sufB)
            LMO: lmo2411
            LMN: LM5578_2606
            LMY: LM5923_2555
            LMT: LMRG_01837
            LMOC: LMOSLCC5850_2413(sufB)
            LMOE: BN418_2855
            LMOB: BN419_2863
            LMOD: LMON_2422
            LMOW: AX10_06120
            LMOQ: LM6179_1864(sufB)
            LMR: LMR479A_2534(sufB)
            LMOM: IJ09_12755
            LMF: LMOf2365_2382(sufB)
            LMC: Lm4b_02380
            LMOG: BN389_23740(sufB)
            LMP: MUO_12030
            LMOL: LMOL312_2369(sufB)
            LMOJ: LM220_09885
            LMOZ: LM1816_13855(sufB)
            LMOX: AX24_09955
            LMH: LMHCC_0191(sufB)
            LMQ: LMM7_2451(sufB)
            LML: lmo4a_2412(sufB)
            LMG: LMKG_02732
            LMS: LMLG_2162
            LMJ: LMOG_02457
            LMW: LMOSLCC2755_2414(sufB)
            LMX: LMOSLCC2372_2474(sufB)
            LMZ: LMOSLCC2482_2412(sufB)
            LMON: LMOSLCC2376_2303(sufB)
            LMOS: LMOSLCC7179_2322(sufB)
            LMOO: LMOSLCC2378_2413(sufB)
            LMOY: LMOSLCC2479_2473(sufB)
            LMOT: LMOSLCC2540_2443(sufB)
            LMOA: LMOATCC19117_2418(sufB)
            LMOK: CQ02_12235
            LMV: Y193_03670(sufB)
            LIN: lin2506
            LWE: lwe2358(sufB)
            LSG: lse_2311(sufB)
            LIV: LIV_2317
            LII: JL52_12245
            LIW: AX25_12425
            LIA: JL58_12430
            LIO: JL53_12920
            LWI: UE46_13525
            LGZ: NCTC10812_02380
            LMAR: LAX80_011620(sufB)
            BTHS: CNY62_08245(sufB)
            ESI: Exig_2334
            EAT: EAT1b_0801
            EAN: Eab7_2179
            EXM: U719_12855
            EXU: ESP131_14965
            EAP: KB235_06450(sufB)
            EACE: KKI46_12800(sufB)
            EAUR: NMQ00_05155(sufB)
            GOT: AXE85_04915
            GMO: NCTC11323_00918
            GEQ: CG018_07025(sufB)
            GSA: FOC50_08145(sufB)
            GHA: NCTC10459_00911
            BBE: BBR47_48540(sufB)
            BLR: BRLA_c041560(sufB_1)
            BFM: BP422_20090
            BAGR: BA6348_07200(sufB)
            BRW: GOP56_13325(sufB)
            BCHS: JNE38_26380(sufB)
            BCOP: JD108_04415(sufB)
            PJD: Pjdr2_4615
            GYM: GYMC10_4969
            PPY: PPE_01544
            PPM: PPSC2_08000(yurU1) PPSC2_20965(yurU3)
            PPO: PPM_1518(yurU1) PPM_4197(yurU3)
            PPOL: X809_08435 X809_36985
            PPQ: PPSQR21_016320 PPSQR21_042380
            PPOY: RE92_04130
            PMS: KNP414_01108(sufB)
            PMQ: PM3016_1431
            PMW: B2K_07330
            PTA: HPL003_02455 HPL003_16015
            PLV: ERIC2_c06680(sufB)
            PSAB: PSAB_08385
            PDU: PDUR_09610
            PBD: PBOR_11145
            PGM: PGRAT_10310 PGRAT_15415
            POD: PODO_08825
            PAEN: P40081_04355 P40081_10890
            PAEF: R50345_09260
            PAEQ: R50912_03960 R50912_10405
            PSTE: PSTEL_09490
            PAEA: R70723_09985
            PAEE: R70331_09860
            PAEH: H70357_10380 H70357_30165
            PAEJ: H70737_08730
            PBJ: VN24_17110
            PIH: UB51_15360
            PRI: PRIO_2182(sufB1) PRIO_3358(sufB3)
            PSON: JI735_19135(sufB) JI735_24265(sufB)
            PPEO: ABE82_08240 ABE82_20920
            PNP: IJ22_04330
            POW: IJ21_14580
            PBV: AR543_09740
            PXL: BS614_13280
            PYG: AWM70_03175 AWM70_15270
            PSWU: SY83_21730
            PDH: B9T62_04480(sufB) B9T62_24895(sufB)
            PIB: BBD41_20820
            PCX: LPB68_17740
            PKB: B4V02_17225
            PVO: PVOR_26678
            PLW: D5F53_05065(sufB)
            PLEN: EIM92_19905(sufB)
            PPSC: EHS13_24575(sufB)
            PLUT: EI981_14800(sufB) EI981_20740(sufB)
            PALB: EJC50_11475(sufB)
            PCHI: PC41400_08355(sufB) PC41400_17205(sufB)
            PBK: Back11_28660(sufB)
            PPRT: ET464_00440(sufB)
            PBAC: HUB98_25755(sufB)
            PRZ: GZH47_07190(sufB)
            PLYC: GXP70_09195(sufB)
            PSOP: KP014_12115(sufB)
            PTRI: KDC22_09535(sufB)
            PALO: E6C60_2897
            PCEL: HUB94_20635(sufB)
            PTJ: JRJ22_08430(sufB)
            PALR: HGI30_17140(sufB)
            TCO: Theco_2662
            ANX: ACH33_03210
            ASOC: CB4_00952(sufB_2)
            ATHE: K3F53_15715(sufB)
            COH: EAV92_12265(sufB)
            COHN: KCTCHS21_17290(sufB)
            CCHL: FPL14_22870(sufB)
            CHEB: HH215_34670(sufB)
            SACA: FFV09_17905(sufB)
            AAC: Aaci_0990
            AAD: TC41_1003(sufB)
            AFX: JZ786_09250(sufB)
            AACO: K1I37_07715(sufB)
            ACUR: JZ785_11735(sufB)
            BTS: Btus_0577
            KYR: CVV65_04295(sufB)
            TUM: CBW65_11780
            EFF: skT53_20420(sufB)
            SIV: SSIL_1050
            SSIL: SOLI23_13240
            SOB: CSE16_16915(sufB)
            PLN: Plano_0942
            PKU: AUO94_11445
            PRT: AUC31_04265
            PLL: I858_002285
            PANA: BBH88_15345
            PDG: BCM40_10790
            PHC: BBI08_01305
            PMAR: B0X71_05985
            PPLA: BBI15_01500
            PFAE: AJGP001_05775
            PLX: CW734_07210(sufB)
            PMAT: BBI11_06635
            PDEC: H1Q58_05790(sufB)
            PGQ: FK545_13930(sufB)
            JEO: JMA_26270
            KUR: ASO14_687(sufB)
            KZO: NCTC404_01613
            SPSY: AZE41_04950
            SPOR: SporoP33_03885
            SPOP: SporoP37_04585
            SURE: SporoP32a_04450
            SPOS: DV702_08205(sufB)
            SPAE: E2C16_01235(sufB)
            SPOO: J3U78_08160(sufB)
            RST: ATY39_09935
            PAEK: D3873_09205(sufB)
            PANC: E2636_05050(sufB)
            PLAY: DNR44_014915(sufB)
            VIJ: JNUCC6_10685(sufB)
            NTR: B0W44_08705
            LFB: C1X05_02555(sufB)
            TVU: AB849_002630(sufB)
            KPUL: GXN76_03330(sufB)
            KEB: GXN75_03625(sufB)
            PABS: JIR001_05670(sufB)
            LLA: L29491(yseF)
            LLK: LLKF_1961(sufB)
            LLT: CVCAS_1721(sufB)
            LLS: lilo_1771(yseF)
            LLD: P620_10110(sufB)
            LLX: NCDO2118_1894
            LLJ: LG36_1742(sufB)
            LLM: llmg_1969(sufB)
            LLC: LACR_1969
            LLR: llh_3205
            LLN: LLNZ_10165
            LLI: uc509_1741
            LLW: kw2_1842(sufB)
            LGR: LCGT_0399
            LGV: LCGL_0399
            LPK: LACPI_0511(sufB)
            LRN: CMV25_02340(sufB)
            LACT: D7I46_06760(sufB)
            LACK: FLP15_11910(sufB)
            LTI: JW886_08395(sufB)
            LCAR: BHS00_07815
            LPAA: BHS01_08685
            SPY: SPy_0290
            SPZ: M5005_Spy0246
            SPYM: M1GAS476_171
            SPYA: A20_0292(sufB)
            SPM: spyM18_0278
            SPG: SpyM3_0212
            SPS: SPs0218
            SPH: MGAS10270_Spy0246
            SPI: MGAS10750_Spy0243
            SPJ: MGAS2096_Spy0265
            SPK: MGAS9429_Spy0248
            SPF: SpyM50224(sufB)
            SPA: M6_Spy0277
            SPB: M28_Spy0241
            STG: MGAS15252_0271(sufB)
            STX: MGAS1882_0271(sufB)
            SOZ: Spy49_0246
            STZ: SPYALAB49_000279(sufB)
            SPYH: L897_01380
            SPN: SP_0871
            SPD: SPD_0766(sufB)
            SPR: spr0775
            SPW: SPCG_0816
            SJJ: SPJ_0812(sufB)
            SNV: SPNINV200_07680(sufB)
            SPX: SPG_0794
            SNT: SPT_1330(sufB)
            SND: MYY_1327
            SPNN: T308_06275
            SNE: SPN23F07940(sufB)
            SPV: SPH_0974(sufB)
            SNC: HMPREF0837_11621(sufB)
            SNM: SP70585_0909(sufB)
            SPP: SPP_0879(sufB)
            SNI: INV104_07200(sufB)
            SPNG: HMPREF1038_00883(sufB)
            SNB: SP670_1453(sufB)
            SNP: SPAP_0842
            SNX: SPNOXC07810(sufB)
            SNU: SPNA45_01180(sufB)
            SPNE: SPN034156_18290(sufB)
            SPNU: SPN034183_07810(sufB)
            SPNM: SPN994038_07700(sufB)
            SPNO: SPN994039_07710(sufB)
            SAG: SAG0145
            SAN: gbs0141
            SAK: SAK_0203(sufB)
            SGC: A964_0158(sufB)
            SAGS: SaSA20_0141(sufB)
            SAGL: GBS222_0294(sufB)
            SAGM: BSA_1970
            SAGI: MSA_2100
            SAGR: SAIL_2090
            SAGP: V193_01785
            SAGC: DN94_01785
            SAGT: GBSCOH1_0146
            SAGE: EN72_00995
            SAGG: EN73_00970
            SAGN: W903_0203(sufB)
            SMU: SMU_1293c SMU_251
            SMC: SmuNN2025_0766 SmuNN2025_1706
            SMUT: SMUGS5_00985 SMUGS5_05785
            SMJ: SMULJ23_0762(sufB) SMULJ23_1717(sufB)
            SMUA: SMUFR_0211(sufB) SMUFR_1131
            STC: str0168
            STL: stu0168
            STE: STER_0222
            STN: STND_0171
            STU: STH8232_0258(sufB)
            STW: Y1U_C0157
            STHE: T303_02095
            STHS: AVT04_03950
            SSA: SSA_1269 SSA_1952
            SSB: SSUBM407_1738(sufB)
            SSU: SSU05_1871
            SSV: SSU98_1875
            SSI: SSU1666(sufB)
            SSS: SSUSC84_1690(sufB)
            SSF: SSUA7_1691
            SSW: SSGZ1_1686
            SUP: YYK_08000
            SSUS: NJAUSS_1725
            SST: SSUST3_1720
            SSUY: YB51_8490
            SSK: SSUD12_1845
            SSQ: SSUD9_1898
            SUI: SSUJS14_1829
            SUO: SSU12_1807
            SRP: SSUST1_1759
            SSUT: TL13_1658(sufB)
            SSUI: T15_1931(sufB)
            SGO: SGO_1387(sufB-2) SGO_1718(sufB-1)
            SEZ: Sez_1701(sufB)
            SEQ: SZO_02730
            SEZO: SeseC_02266(sufB)
            SEQU: Q426_00310
            SEU: SEQ_1926
            SUB: SUB0347(sufB)
            SDS: SDEG_0353
            SDG: SDE12394_01650
            SDA: GGS_0339(sufB)
            SDC: SDSE_0364(sufB)
            SDQ: SDSE167_0380
            SGA: GALLO_0322(sufB) GALLO_1483
            SGG: SGGBAA2069_c03100(sufB) SGGBAA2069_c15060(sufB1)
            SGT: SGGB_0350(sufB) SGGB_1479
            SMB: smi_0919
            SOR: SOR_0839(sufB)
            STK: STP_1409
            STB: SGPB_0274(sufB) SGPB_1383
            SCP: HMPREF0833_11932(sufB)
            SCF: Spaf_0527(sufB)
            SSR: SALIVB_0200
            STF: Ssal_02005(sufB)
            STJ: SALIVA_0181
            STRS: SSAL8618_01275
            SSAH: HSISS4_00134
            STD: SPPN_04415
            SMN: SMA_0351(sufB)
            SIF: Sinf_0303(sufB) Sinf_1291
            SIE: SCIM_1133
            SIB: SIR_0459(sufB)
            SIU: SII_0443(sufB)
            SANG: SAIN_1236(sufB)
            SANC: SANR_1447(sufB)
            SANS: DK43_03385
            SCG: SCI_1375(sufB)
            SCON: SCRE_1332(sufB)
            SCOS: SCR2_1332(sufB)
            SOI: I872_08515
            SIK: K710_0428
            SIQ: DQ08_02060
            SIO: DW64_02045
            SIZ: SI82_02325
            SLU: KE3_0271 KE3_1373
            SIG: N596_09220
            SIP: N597_01100
            STV: V470_03845
            SPAT: A0O21_03055 A0O21_07635
            STRA: ATM98_08705
            STRN: SNAG_0864(sufB_2)
            SSOB: DK181_03675(sufB) DK181_05175(sufB)
            SRQ: SR187_8495(sufB)
            SEQI: A6J79_03875(sufB)
            SKI: D7D50_00970(sufB)
            SPEI: EHW89_06230(sufB)
            SRAT: FY406_01045(sufB) FY406_03985(sufB) FY406_07240(sufB)
            SGW: D7D53_02930(sufB)
            SPLR: C0J00_01440(sufB)
            STRG: SRT_07650 SRT_18590
            SVB: NCTC12167_00210(sufB)
            SMEN: SAMEA4412692_1968
            SFER: NCTC12278_00277
            SCAI: NCTC12191_00207
            SPSU: NCTC13786_00810
            SCHJ: DDV21_007775(sufB) DDV21_009855(sufB)
            SPOC: NCTC10925_00420
            SPAB: KQ224_08820(sufB)
            SLAT: J4854_02220(sufB)
            SAUP: NCTC3168_00346
            SURN: NCTC13766_00340
            SACO: SAME_00369
            SVF: NCTC3166_00427
            SOS: INT76_05400(sufB)
