ENTRY       K04063                      KO
SYMBOL      osmC, ohr
NAME        lipoyl-dependent peroxiredoxin [EC:1.11.1.28]
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09191 Unclassified: metabolism
               99980 Enzymes with EC numbers
                K04063  osmC, ohr; lipoyl-dependent peroxiredoxin
            Enzymes [BR:ko01000]
            RTA: Rta_34670(ohr)
            OTO: ADJ79_04765
            OTK: C6570_02620
            OTD: J1M35_19150
            HYR: BSY239_252
            HYB: Q5W_17390 Q5W_22995
            HYL: LPB072_02790
            HYC: E5678_19715
            HPSE: HPF_03220(ohrB)
            HYN: F9K07_26550
            HTN: KI616_07995 KI616_23850
            DPY: BA022_03925 BA022_12550 BA022_14865
            DIH: G7047_23230
            DAER: H9K75_13375
            DRG: H9K76_09390 H9K76_20545
            DIA: Dtpsy_0007 Dtpsy_0473
            SIMP: C6571_07470 C6571_09490
            MELM: C7H73_00080 C7H73_01710
            MELA: C6568_09040
            MJE: LVC68_09015 LVC68_16830
            KIA: G8A07_13295
            STHM: IS481_09380
            PBH: AAW51_2567
            MPT: Mpe_A0058 Mpe_A3272
            METP: C1M51_05985 C1M51_09495
            RGE: RGE_23990(ohr)
            RBN: RBXJA2T_08375
            RDP: RD2015_2309 RD2015_2365
            MIU: ABE85_05680 ABE85_06780
            SNN: EWH46_09565
            IDC: LRM40_03650 LRM40_04670
            ATER: MW290_19695 MW290_30010
            HAR: HEAR1620(osmC)
            MMS: mma_2925(ohr1) mma_3332(ohr2)
            JAG: GJA_3800(osmC) GJA_463(osmC) GJA_5185(ohr) GJA_5342(ohr)
            JAB: VN23_11615
            JAZ: YQ44_01105 YQ44_18890 YQ44_26075
            JAL: BZG29_01955 BZG29_08985 BZG29_26525
            JSV: CNX70_02045 CNX70_09405 CNX70_26775
            JAJ: EKL02_05725
            JAS: FJQ89_15995 FJQ89_19090 FJQ89_25930
            JLV: G3257_01935 G3257_09130 G3257_27190
            HSE: Hsero_3060(osmC)
            HSZ: ACP92_15355
            HHT: F506_05050 F506_06550 F506_14875
            HRB: Hrubri_3077(osmC)
            HEE: hmeg3_06310 hmeg3_15065 hmeg3_20190
            HHF: E2K99_15735
            HFR: G5S34_16390
            CFU: CFU_0922(ohr) CFU_2569(osmC)
            CARE: LT85_0315 LT85_1093 LT85_4254
            CPRA: CPter91_1073
            MNR: ACZ75_18590
            MASW: AM586_04300 AM586_07115 AM586_25715
            MASS: CR152_09435 CR152_10710
            MTIM: DIR46_14765 DIR46_15910 DIR46_15935
            MASY: DPH57_11390 DPH57_19515
            MANC: IV454_04720 IV454_15345
            MFY: HH212_04990 HH212_10490
            MASZ: C9I28_02470 C9I28_10605
            MALI: EYF70_05995 EYF70_20035 EYF70_28190
            MUM: FCL38_21390 FCL38_29045
            MFLA: GO485_07875 GO485_16615
            MPLI: E1742_15490 E1742_24285
            DUG: HH213_08460 HH213_11740
            OFO: BRW83_0329(osmC)
            UPV: EJN92_04635
            UPI: EJG51_008245
            NOK: FAY22_12460 FAY22_16150
            GLC: JQN73_05010
            LCH: Lcho_2080
            PKT: AT984_08975
            RGU: A4W93_01500 A4W93_09980 A4W93_10005 A4W93_22540 A4W93_27705
            AON: DEH84_09665
            XYK: GT347_11750 GT347_13805
            TTW: LCC91_13150
            NMU: Nmul_A1538
            NLC: EBAPG3_009120
            METR: BSY238_1197 BSY238_3358
            MEH: M301_1810
            URU: DSM104443_03123(ohrB) DSM104443_03995(osmC)
            DSU: Dsui_2173
            ARES: IWH25_11105
            NIV: JY500_07930
            DAR: Daro_2067
            DDEN: KI615_05585
            AZO: azo2405(ohr)
            AOA: dqs_2549
            AZI: AzCIB_2491
            ACOM: CEW83_06470 CEW83_12270
            AZR: CJ010_02085
            THK: CCZ27_04570
            AZQ: G3580_04410
            BEBA: BWI17_07100
            GBZ: JZM60_15515
            PCA: Pcar_2843(osmC)
            PACE: A6070_09475
            DSD: GD606_03005
            DMS: E8L03_02255
            DSX: GD604_09190
            DML: Dmul_14540(osmC)
            DWD: DSCW_56180(osmC)
            AFW: Anae109_3252
            MXA: MXAN_0655(ohr)
            MSD: MYSTI_00656
            MYM: A176_006353
            MFB: MFUL124B02_03725
            CCX: COCOR_00561(ohr) COCOR_05206(osmC)
            MFU: LILAB_05535
            MMAS: MYMAC_000666
            SUR: STAUR_0427 STAUR_3120 STAUR_7624(ohr)
            AGE: AA314_01617 AA314_08809
            AVM: JQX13_20280 JQX13_21465
            MBD: MEBOL_004128 MEBOL_007565
            CFUS: CYFUS_004040 CYFUS_004721 CYFUS_006530
            VIN: AKJ08_0459
            SCL: sce0181
            SCU: SCE1572_01670
            CCRO: CMC5_052900(ohr)
            PAUU: E8A73_026110
            SAMY: DB32_000257 DB32_001347 DB32_001551
            LLU: AKJ09_00495 AKJ09_03367 AKJ09_03476 AKJ09_10552
            MRM: A7982_00403 A7982_05801 A7982_09885 A7982_11781
            HOH: Hoch_1642
            BSED: DN745_11835
            NAF: GQ61_06680
            MLO: mll4282 mll6679 mll8194 mlr4254
            MLN: A9174_05110 A9174_05195 A9174_26300
            MCI: Mesci_1003 Mesci_1024 Mesci_4626
            MOP: Mesop_1043 Mesop_1061 Mesop_5113
            MAM: Mesau_01074 Mesau_01093 Mesau_04681
            MAMO: A6B35_03130 A6B35_03210 A6B35_15855
            MESW: A9K65_005190 A9K65_005300 A9K65_025485
            MESM: EJ066_06385 EJ066_19635
            MESP: C1M53_11900 C1M53_12325
            MHUA: MCHK_1522 MCHK_5484 MCHK_5502
            MJR: EB229_05275 EB229_05365 EB229_26535
            MERD: EB233_05195 EB233_05290 EB233_23050
            MESR: FGU64_13475
            MESO: BSQ44_00745
            MES: Meso_3240
            HOE: IMCC20628_02416
            AAK: AA2016_1012
            AMIH: CO731_01115(osmC)
            PHT: BLM14_02830 BLM14_19015 BLM14_19335
            PHYL: HB779_03795 HB779_04165
            NIY: FQ775_15910
            NKI: KW403_06840
            ORM: HTY61_16710
            PLA: Plav_2250
            KMN: HW532_09055
            SME: SMa2389 SMc00040
            SMK: Sinme_0672 Sinme_5510
            SMQ: SinmeB_0576 SinmeB_5384
            SMX: SM11_chr0621 SM11_pC0004
            SMI: BN406_00619 BN406_03503
            SMEG: C770_GR4Chr0965 C770_GR4pC0006
            SMEL: SM2011_a2389 SM2011_c00040
            SMER: DU99_04970 DU99_18005
            SMD: Smed_0577 Smed_5565
            RHI: NGR_b02440 NGR_b07830 NGR_b07870 NGR_c07160
            SFH: SFHH103_00656(ohr) SFHH103_06360(osmC) SFHH103_06365(ohr)
            SFD: USDA257_c06910 USDA257_c27730
            SIX: BSY16_1948
            SAME: SAMCFNEI73_Ch1026 SAMCFNEI73_pC1823 SAMCFNEI73_pC1865
            SINO: SS05631_b61840 SS05631_c06950
            EAD: OV14_1941 OV14_3465 OV14_a1375
            EAH: FA04_03340 FA04_09475 FA04_22950
            ESJ: SJ05684_c05860
            EAK: EKH55_0589 EKH55_4652
            EMX: FKV68_05255 FKV68_09135 FKV68_13110
            ATU: Atu0847(ohr)
            ARA: Arad_1391 Arad_4057(osmC) Arad_8545
            ATA: AWN88_01735 AWN88_23855
            AGR: AGROH133_04593(ohr) AGROH133_10038
            ATF: Ach5_07670(ohr) Ach5_27740
            AVI: Avi_1190 Avi_5463
            AGC: BSY240_1512
            ARO: B0909_09220
            AGT: EYD00_02510 EYD00_23195
            ALF: CFBP5473_11370
            ARUI: G6M88_11430
            AVQ: HRR99_03570
            RET: RHE_CH01174 RHE_CH02411 RHE_CH03690(osmC)
            REC: RHECIAT_CH0001261 RHECIAT_CH0002510 RHECIAT_CH0002651(ohr) RHECIAT_CH0003964(osmC)
            REL: REMIM1_CH01179 REMIM1_CH02427(ohr-1) REMIM1_CH02570(ohr-2) REMIM1_CH03768(osmC) REMIM1_CH04013
            REP: IE4803_CH01200 IE4803_CH02458(ohr-1) IE4803_CH02650(ohr-2) IE4803_CH04077(osmC)
            REI: IE4771_CH01244 IE4771_CH02543(ohr-1) IE4771_CH02676(ohr-2) IE4771_CH04018(osmC) IE4771_CH04247
            RLE: RL1302 RL2737(ohr1) RL4226(osmC)
            RLT: Rleg2_0814 Rleg2_2049 Rleg2_2177 Rleg2_3472
            RLG: Rleg_0927 Rleg_2273 Rleg_2460 Rleg_3760 Rleg_4036 Rleg_4038
            RLB: RLEG3_15060 RLEG3_22000 RLEG3_22945 RLEG3_29835
            RLU: RLEG12_15405 RLEG12_21725 RLEG12_22440 RLEG12_28675 RLEG12_30065
            RTR: RTCIAT899_CH05110 RTCIAT899_CH15950 RTCIAT899_PC00810 RTCIAT899_PC06875
            RIR: BN877_I0831(ohr1) BN877_II1904(ohr2)
            RPUS: CFBP5875_02795 CFBP5875_23095
            RHL: LPU83_1140(ohr1) LPU83_3305(ohr3) LPU83_3724(osmC)
            RGA: RGR602_CH01093 RGR602_CH03605(osmC) RGR602_PC01586(ohr)
            RHN: AMJ98_CH01213 AMJ98_CH02467(ohr-1) AMJ98_CH02692(ohr-2) AMJ98_CH03926(osmC)
            RPHA: AMC79_CH01218 AMC79_CH02541(ohr-1) AMC79_CH02666(ohr-2) AMC79_CH03894(osmC)
            RHX: AMK02_CH01217 AMK02_CH02483(ohr-1) AMK02_CH02621(ohr-2) AMK02_CH03812(osmC)
            RHV: BA939_13445 BA939_16810
            RHK: Kim5_CH01312 Kim5_CH02539(ohr-1) Kim5_CH02682(ohr-2) Kim5_CH04054(osmC) Kim5_CH04280
            REZ: AMJ99_CH01292 AMJ99_CH02545(ohr-1) AMJ99_CH02691(ohr-2) AMJ99_CH03977(osmC)
            RJG: CCGE525_06255 CCGE525_18575 CCGE525_22415
            RHR: CKA34_08230 CKA34_18860 CKA34_23470
            RGR: FZ934_02500 FZ934_11895 FZ934_14270 FZ934_25010 FZ934_25545
            RAD: CO657_04365 CO657_10435 CO657_11365 CO657_17800
            ROY: G3A56_06565
            RII: FFM53_006680 FFM53_016040 FFM53_023400 FFM53_024335
            RHID: FFM81_001085 FFM81_002505 FFM81_008515 FFM81_009200 FFM81_015130
            RBQ: J2J99_06155 J2J99_12590 J2J99_13270 J2J99_19585
            RLN: J0663_00230 J0663_00780 J0663_06415 J0663_14605 J0663_21655
            RBAN: J2J98_05795 J2J98_12085 J2J98_13340 J2J98_18795
            RRG: J3P73_07315 J3P73_13960 J3P73_14900 J3P73_21865
            RLS: HB780_22720 HB780_30855
            RROS: D4A92_13020
            NGL: RG1141_CH07170 RG1141_CH38060 RG1141_PA03900
            NGG: RG540_CH07320 RG540_CH19260 RG540_CH38710 RG540_PA03500
            NEO: CYG48_02625 CYG48_21900
            NEN: NCHU2750_06980(ohr) NCHU2750_53100
            RHT: NT26_0773(ohr)
            RFV: RFYW14_00969
            LCC: B488_13290
            SHZ: shn_05145 shn_28740
            SZO: K8M09_04255
            SOJ: K6301_03470
            ABAW: D5400_03255 D5400_08695
            PDES: FE840_009525
            KAI: K32_16750 K32_17750(osmC) K32_24580
            BME: BMEII0409
            BMEL: DK63_2828
            BMI: BMEA_B0864
            BMZ: BM28_B0849
            BMG: BM590_B0847
            BMW: BMNI_II0823
            BMEE: DK62_2570
            BMF: BAB2_0351(ohr)
            BMB: BruAb2_0347(ohr)
            BMC: BAbS19_II03320
            BAA: BAA13334_II00794
            BABO: DK55_2343
            BABR: DO74_2763
            BABT: DK49_2889
            BABB: DK48_2348
            BABU: DK53_2353
            BABS: DK51_2932
            BABC: DO78_2707
            BMS: BRA0885(ohr)
            BSI: BS1330_II0878(ohr)
            BSF: BSS2_II0838(ohr)
            BSUI: BSSP1_II0828
            BSUP: BSPT1_II0825
            BSUV: BSPT2_II0826
            BSUC: BSSP2_II0837
            BMT: BSUIS_B0877
            BSZ: DK67_2838
            BSV: BSVBI22_B0877(ohr)
            BSW: IY71_15410
            BSG: IY72_15360
            BOV: BOV_A0829(ohr)
            BCS: BCAN_B0903
            BSK: BCA52141_II1791
            BOL: BCOUA_II0885(ohr)
            BCAR: DK60_2575
            BCAS: DA85_14700
            BMR: BMI_II879(ohr)
            BPP: BPI_II941(ohr)
            BPV: DK65_2766
            BCET: V910_200408
            BCEE: V568_200458
            BVL: BF3285c2_0409(ohr)
            BRU: BFS01_12080
            BRJ: BKD03_02145
            OIN: IAR37_01420 IAR37_13605 IAR37_19710
            BIO: BR141012304_20133(ohr)
            OAN: Oant_0956 Oant_3292
            OAH: DR92_3196 DR92_497
            OPS: A8A54_10320 A8A54_17010
            OCH: CES85_2487 CES85_5069
            OCR: HGK82_11300 HGK82_18950
            OCL: GTN27_11535 GTN27_18915
            PSCQ: KHQ08_16835
            BJA: bll0735(bll0735) bll6262(osmC) blr1196(ohr)
            BJU: BJ6T_07300 BJ6T_34360 BJ6T_58050 BJ6T_62120 BJ6T_86670
            BJP: RN69_03585 RN69_16665 RN69_28125 RN69_30095 RN69_41850
            BRA: BRADO0102(ohr)
            BBT: BBta_0109(ohr) BBta_3253(ohr)
            BRS: S23_01000 S23_08150(ohr) S23_20230(osmC)
            AOL: S58_01100 S58_14320
            BRC: BCCGELA001_00475 BCCGELA001_26890 BCCGELA001_33645
            BRAD: BF49_0106 BF49_5322
            BIC: LMTR13_00500 LMTR13_04170
            BRO: BRAD285_7369(ohr)
            BRK: CWS35_05665 CWS35_12040 CWS35_21800
            BOT: CIT37_10595 CIT37_16080 CIT37_22910
            BRQ: CIT40_02370 CIT40_23460 CIT40_31760
            BGQ: X265_00470 X265_16265 X265_33915
            BGZ: XH91_00530 XH91_22285 XH91_22685
            BSYM: CIT39_00835 CIT39_22475 CIT39_30815
            BBET: F8237_14935 F8237_25040
            BARH: WN72_00515 WN72_21645 WN72_34930 WN72_45295
            BVZ: BRAD3257_0097(ohr) BRAD3257_2903(osmC) BRAD3257_6081(ohr)
            BEL: BE61_08950 BE61_22330(osmC) BE61_62340
            BDG: LPJ38_01245 LPJ38_03855 LPJ38_16025
            BSEP: HAP48_0009400 HAP48_0016015
            BQB: J4P68_0014240 J4P68_0019860
            RPA: RPA0829(ohr) RPA4101 RPA4194(osmC)
            RPB: RPB_1421 RPB_4590
            RPC: RPC_3591 RPC_3986
            RPD: RPD_1401
            RPE: RPE_4112
            RPT: Rpal_0897 Rpal_4674
            RPX: Rpdx1_0993 Rpdx1_4409
            RBK: E0H22_01780 E0H22_21830
            NWI: Nwi_0432
            NHA: Nham_0530
            OCA: OCAR_4594 OCAR_4717 OCAR_5731
            OCG: OCA5_c22770 OCA5_c32340(osmC) OCA5_c33500
            OCO: OCA4_c22760 OCA4_c31820(osmC) OCA4_c32980
            VGO: GJW-30_1_01174(ohrB)
            TRB: HB776_02705 HB776_19820 HB776_21260 HB776_24670
            BOP: AXW83_10445
            BOS: BSY19_3549
            BVV: BHK69_22370 BHK69_25290
            BOI: BLM15_01260 BLM15_02015
            BOF: FQV39_06615 FQV39_15085 FQV39_16070 FQV39_20385 FQV39_28040
            BAPI: BBC0122_013730
            XAU: Xaut_0062 Xaut_2450
            XDI: EZH22_04335 EZH22_05700 EZH22_27700
            AZC: AZC_1807(osmC) AZC_2977
            SNO: Snov_0823 Snov_1441 Snov_2938 Snov_3941
            STAR: G3545_08070 G3545_09310 G3545_11410 G3545_18040
            LNE: FZC33_05155 FZC33_19980 FZC33_22400
            ANC: GBB76_02795 GBB76_13555
            APRA: G3A50_09305
            APOL: K9D25_05080
            MEA: Mex_1p2305(osmC) Mex_1p2453(ohr)
            MDI: METDI3086(osmC) METDI3216(ohr)
            MEX: Mext_2304 Mext_2488
            MCH: Mchl_2579 Mchl_2711
            MPO: Mpop_2261 Mpop_2416
            MZA: B2G69_19125 B2G69_19875
            MRD: Mrad2831_2850
            MET: M446_4255
            MNO: Mnod_4765
            MOR: MOC_3215
            META: Y590_11100 Y590_11850
            MAQU: Maq22A_c08675(osmC) Maq22A_c15370(osmC)
            MPHY: MCBMB27_02290
            MEE: DA075_21145 DA075_21190
            METD: C0214_12955 C0214_14090
            METX: A3862_17545
            METS: DK389_08800 DK389_11795
            METI: DK427_00965 DK427_01000
            MMES: MMSR116_13470
            MTEA: DK419_12845 DK419_23350
            MIND: mvi_32090(osmC) mvi_33540
            MOG: MMB17_06160 MMB17_16010
            MTAD: M6G65_16770
            MOC: BB934_06265 BB934_11740
            MIV: C4E04_20215
            MICO: GDR74_01015
            BID: Bind_1994
            MSL: Msil_0933 Msil_3199
            MTUN: MTUNDRAET4_2548(osmC)
            MLG: CWB41_00305 CWB41_11270
            BBAR: RHAL1_01041(osmC) RHAL1_04061
            CHEL: AL346_22355 AL346_23845
            CDQ: BOQ54_19020
            HDN: Hden_3403
            HDT: HYPDE_40893
            HMC: HYPMC_4723(ohr)
            HNI: W911_02375
            RHZ: RHPLAN_05250 RHPLAN_09200 RHPLAN_42060
            MCG: GL4_0102
            METG: HT051_01500 HT051_03660
            NTD: EGO55_11335
            CAEN: K5X80_00420
            PHL: KKY_3385
            DEQ: XM25_11925
            DEI: C4375_09330 C4375_13925
            DEA: FPZ08_21155
            DSAL: K1X15_00555 K1X15_13885
            DEVO: H4N61_12455
            YTI: FNA67_15655
            BVR: BVIR_51
            BLAG: BLTE_32710
            MSC: BN69_0587
            CMET: K6K41_10195 K6K41_19830
            PLEO: OHA_1_02064(ohrB)
            HDI: HDIA_0326(ohrB)
            MEY: TM49_07420 TM49_20285
            MAAD: AZF01_13480
            MMED: Mame_03823(ohrB)
            MLUT: JET14_14645
            AUA: M673_02500 M673_02560
            AALA: IGS74_01880
            AALM: LUX29_02875
            AUZ: Sa4125_43350
            AUB: LXB15_19725
            BRN: D1F64_02250
            THD: BHV28_05060
            PSIN: CAK95_07360
            NOH: G5V57_00545 G5V57_23880
            TSO: IZ6_27060(osmC)
            PSF: PSE_4466
            PPHR: APZ00_22380
            LAP: ACP90_13125
            LABR: CHH27_07530
            LABP: FJ695_15390
            LABT: FIU93_18800(ohrB)
            LAGG: B0E33_24950
            SIW: GH266_11925
            PHR: C6569_11320 C6569_21425
            PSTG: E8M01_02895 E8M01_16545 E8M01_26320
            LIZ: LGH83_17770
            ACUT: MRB58_08095 MRB58_15195
            CCR: CC_0916
            CCS: CCNA_00963
            CAK: Caul_0778 Caul_1307 Caul_5086
            CSE: Cseg_0676 Cseg_2089 Cseg_3370
            CHQ: AQ619_13150
            CMB: CSW64_05285 CSW64_17020
            CFH: C1707_12490 C1707_16020 C1707_25740
            CAUF: CSW63_00325 CSW63_18580
            CAUL: KCG34_14315
            PZU: PHZ_c0264
            BSB: Bresu_2261
            BRD: JL11_10365
            BNE: DA69_04705
            BRG: A4249_04500 A4249_13500
            BRL: BZG35_08120
            BVC: CEP68_00630 CEP68_08265
            BDM: EQG53_13775
            BRF: E4M01_11505
            BREV: E7T10_04585 E7T10_10575
            BMED: GYM46_13800
            BVY: NCTC9239_01380(ohrB)
            BND: KWG56_07085 KWG56_07590
            BPON: IFE19_07265
            BGOE: IFJ75_02720
            BVIT: JIP62_02295
            BALB: M8231_03670
            AEX: Astex_0478 Astex_1164
            TSV: DSM104635_03764(ohrB)
            SIL: SPO0254(ohr)
            SIT: TM1040_2927
            KVL: KVU_2479(osmC)
            KVU: EIO_0286
            PGA: PGA1_c34100(ohr)
            PGL: PGA2_c32310(ohr)
            PGD: Gal_03477
            PHP: PhaeoP97_03311(ohr)
            PPIC: PhaeoP14_03217(ohr)
            PHQ: D1820_12020
            OAT: OAN307_c17280
            CID: P73_3424
            MALG: MALG_02340
            CON: TQ29_00585 TQ29_09690
            YPAC: CEW88_05715 CEW88_09230
            YAN: AYJ57_02810 AYJ57_12655
            TPRO: Ga0080559_TMP3536
            PABY: Ga0080574_TMP4048
            SUAM: BOO69_09440
            SULZ: C1J03_13205
            SULD: B5M07_10530
            SDO: SD1155_03090 SD1155_06860
            SPOT: G6548_09125
            SINL: DSM14862_01262(osmC)
            SPSE: SULPSESMR1_01845(osmC)
            ROH: FIU89_06640(ohrB)
            AHT: ANTHELSMS3_02075(ohrB)
            SAGU: CDO87_10575 CDO87_19000
            OCD: FHY55_09525
            MARU: FIU81_08115(osmC)
            ROT: FIV09_05110(osmC)
            RMH: LVO79_05095
            MALU: KU6B_42480
            TMD: KUV46_00045 KUV46_01660
            PALX: GQA70_10915
            LSAL: KBK07_08885
            RSP: RSP_0585(osmC)
            RSH: Rsph17029_2238
            RSQ: Rsph17025_0488
            RSK: RSKD131_1926
            CAZT: LV780_02135
            RBL: B6K69_11875
            PDE: Pden_0924 Pden_1067
            PAMI: JCM7686_2896
            PYE: A6J80_15725
            PCON: B0A89_08585
            PZH: CX676_01145
            PARO: CUV01_11985
            PARU: CYR75_07635
            PAMN: JCM7685_1194
            PMUT: DPM13_14455
            PARS: DRW48_09490
            PARR: EOJ32_12090 EOJ32_15065
            PAAK: FIU66_06030
            PKD: F8A10_13135
            PPAN: ESD82_06905
            PLIA: E4191_04300
            PSAN: HGN31_07275
            PMAU: CP157_00596(ohrB_1) CP157_01320(osmC) CP157_03958(ohrB_2)
            RMB: K529_014910
            DAA: AKL17_2216 AKL17_3971 AKL17_4280
            THW: BMG03_07955
            TEC: AKL02_006910
            GEH: HYN69_05905 HYN69_17015
            GFU: KM031_10725
            TAW: EI545_10280
            SALO: EF888_13395
            HML: HmaOT1_10295
            LIT: FPZ52_03390
            PPRU: FDP22_00750 FDP22_18550 FDP22_21560
            PAED: G5B38_00190 G5B38_19190
            MON: G8E03_13855
            PSHQ: F3W81_05580 F3W81_07725
            PALW: PSAL_004170(ohrB)
            PPAF: I8N54_11090
            PGV: SL003B_2675
            THAS: C6Y53_19785
            HDH: G5B40_07090
            CMAG: CBW24_11215
            FAP: GR316_00325
            NSM: JO391_01455 JO391_05930
            FAQ: G5B39_11240
            AMAQ: GO499_00175
            HNE: HNE_2388(ohr)
            HBA: Hbal_0034
            CBOT: ATE48_09810
            ZMO: ZMO0693
            ZMN: Za10_0575
            ZMM: Zmob_0588
            ZMB: ZZ6_0587
            ZMI: ZCP4_0601
            ZMC: A265_00594(ohrB)
            ZMR: A254_00594(ohrB)
            ZMP: Zymop_0540
            NPP: PP1Y_AT8408
            NPN: JI59_14885 JI59_19205
            NRE: BES08_17435 BES08_25280
            NOV: TQ38_004080 TQ38_020280
            NOR: FA702_00615
            NOG: GKE62_11075 GKE62_15395
            NDR: HT578_08180
            SAL: Sala_0080 Sala_2374
            SPHK: SKP52_03060 SKP52_19060 SKP52_21640
            SPHP: LH20_18375
            SMAG: AN936_18875
            SMAZ: LH19_22750
            STER: AOA14_10395
            SGI: SGRAN_3924(osmC)
            SPHQ: BWQ93_14290 BWQ93_19185
            SPHO: C3E99_16055
            SPHX: E5675_19860
            SPHU: SPPYR_1069 SPPYR_3798(osmC)
            SWI: Swit_2957 Swit_3232
            SPHD: HY78_09395 HY78_10700
            RDI: CMV14_00365 CMV14_02155 CMV14_15535
            SPHM: G432_07565 G432_07900 G432_15050 G432_18455
            STAX: MC45_10695 MC45_14455
            SPHI: TS85_03095
            SSAN: NX02_02585 NX02_02755 NX02_09040 NX02_12170 NX02_24755 NX02_26675
            SNJ: A7E77_04115 A7E77_12845
            SMY: BJP26_13100 BJP26_17820
            SPAN: AWL63_11185 AWL63_23720
            SKR: BRX40_10560 BRX40_20640
            SPLM: BXU08_14155 BXU08_18225
            SPLK: AV944_00835 AV944_13290
            SPKC: KC8_11095
            SPHC: CVN68_14855 CVN68_20250
            SPHF: DM480_10360 DM480_10765
            SPHA: D3Y57_13000
            SPAU: DRN02_006150 DRN02_015200
            SECH: B18_07590 B18_27205
            SPAP: H3Z74_02075 H3Z74_03780 H3Z74_05010
            SPAI: FPZ24_03455
            SPII: G7077_02865
            SARI: H5J25_16020
            SCHY: GVO57_05055
            SSUA: FPZ54_02545 FPZ54_10325
            SBIN: SBA_ch1_15720(osmC)
            SAER: NEF64_02295 NEF64_18025
            SJP: SJA_C1-22240 SJA_C1-24900(osmC)
            SINB: SIDU_02575 SIDU_04260
            SCH: Sphch_0385
            SYB: TZ53_14635 TZ53_16385
            SBD: ATN00_07450 ATN00_08230 ATN00_21005
            SPMI: K663_04465
            SPHB: EP837_00793
            SPHR: BSY17_2061
            SPHT: K426_15475
            SHYD: CJD35_09690
            SYA: A6768_01225 A6768_03535 A6768_10950
            SCLO: SCLO_1017690
            SPYG: YGS_C1P0127 YGS_C2P0335 YGS_C2P0438
            SUFL: FIL70_01155 FIL70_03450 FIL70_04080
            SBAR: H5V43_01580 H5V43_04405 H5V43_22505
            SAMI: SAMIE_1004750 SAMIE_1018400
            SPPH: KFK14_01905
            CIJ: WG74_02085 WG74_09215
            HGN: E6W36_12255
            PARJ: J4G78_02620
            SMIC: SmB9_03630(osmC_1) SmB9_31380(osmC_2)
            SPHS: ETR14_07220 ETR14_14570 ETR14_18785
            SAND: H3309_13700
            POQ: KZX46_08115
            AEP: AMC99_02733
            AAY: WYH_01688(ohrA)
            AMX: AM2010_2048
            PMAS: NCF86_11950
            ANH: A6F65_00258(osmC)
            TFV: IDJ81_01690 IDJ81_06865
            CNA: AB433_11015
            CMAN: A9D14_09300 A9D14_18665 A9D14_18880
            ERY: CP97_14889
            EGN: BMF35_a0841
            EFV: CHH26_03320
            QCI: NCF85_13940
            ELI: ELI_14070
            ELQ: Ga0102493_112834
            GOX: GOX1992
            GOH: B932_3533
            GOY: GLS_c21050(osmC)
            GAL: A0U94_04065
            GTI: FXF46_10495
            GSP: IGS75_11330
            GFA: MKW11_10305
            GBE: GbCGDNIH1_0067
            GBH: GbCGDNIH2_0067
            GBC: GbCGDNIH3_0067
            GBS: GbCGDNIH4_0067
            ACR: Acry_0819
            AMV: ACMV_10940(ohr)
            GDI: GDI3229(osmC)
            GDJ: Gdia_1671 Gdia_3133
            GXY: GLX_06150
            GXL: H845_1729
            KNA: B0W47_02425
            KEU: S101446_00999
            KSC: CD178_02339(osmC)
            KRE: GWK63_08735
            APT: APA01_11540(osmC)
            APW: APA42C_11540(osmC)
            APF: APA03_11540(osmC)
            APU: APA07_11540(osmC)
            APG: APA12_11540(osmC)
            APQ: APA22_11540(osmC)
            APX: APA26_11540(osmC)
            APZ: APA32_11540(osmC)
            APK: APA386B_2674(osmC)
            ASZ: ASN_3705(osmC)
            ASV: WG31_06295
            AACE: A0U92_06210
            APER: A0U91_02380
            APOM: CPF11_01655 CPF11_13295
            ATO: CIW82_12645
            AASC: A4S02_03725
            ACET: DS739_06015
            AOT: AcetOri_orf00344
            AOY: EOV40_005330
            ACEK: FLP30_06225
            ABG: Asbog_01671
            KBA: A0U89_04410
            RGI: RGI145_02970 RGI145_03520
            ROS: CTJ15_20810 CTJ15_22190
            RMUC: FOB66_15765 FOB66_17175
            RMT: IAI58_00340 IAI58_13360
            NCH: A0U93_04120
            NTN: D5366_09570
            NEH: E3E11_04375
            SSAM: E3D00_08870
            BOB: GN304_00365
            BOMB: GT348_00580
            EBLA: JGUZn3_08190(osmC)
            LCK: HN018_01680 HN018_02325 HN018_24690
            KHA: IFJ82_07290
            PARZ: DTQ13_04650
            RAP: RHOA_1731(osmC)
            SHUM: STHU_23640(osmC)
            SVC: STVA_31990(osmC)
            STEL: STAQ_21350(osmC)
            AZL: AZL_010450(osmC)
            ALI: AZOLI_0918(ohr) AZOLI_p40271(osmC)
            ABS: AZOBR_p220076(ohr) AZOBR_p270135(osmC)
            ABQ: ABAZ39_23305 ABAZ39_25240
            ABF: AMK58_22560 AMK58_24795
            ATI: AL072_09725 AL072_24050
            AHU: A6A40_03705
            AZT: TSH58p_00965 TSH58p_02420
            AZM: DM194_03340 DM194_22840 DM194_27850
            AZZ: DEW08_02505 DEW08_05080
            AOZ: HUE56_04240 HUE56_19065
            NAO: Y958_12870 Y958_20945 Y958_23315
            NCB: C0V82_04030 C0V82_25235
