ENTRY       K06075                      KO
SYMBOL      slyA
            YAN: AYJ57_01025 AYJ57_09680
            PABY: Ga0080574_TMP3605
            SUAM: BOO69_21020
            SPOT: G6548_06030
            RID: RIdsm_05573(slyA)
            SAGU: CDO87_24815
            THAA: CFI11_17635
            RSH: Rsph17029_0911 Rsph17029_3704
            RSQ: Rsph17025_2258
            RSK: RSKD131_0554 RSKD131_4173
            RBL: B6K69_09925
            PDE: Pden_2677 Pden_3512
            PAMI: JCM7686_0296 JCM7686_0386
            PYE: A6J80_10380
            PCON: B0A89_13605
            PZH: CX676_20455
            PAMN: JCM7685_2919
            PMUT: DPM13_08600
            PARR: EOJ32_13990
            PAAK: FIU66_16540 FIU66_17395
            PKD: F8A10_10650
            PPAN: ESD82_10045 ESD82_10835
            PMAU: CP157_00804(slyA)
            RSU: NHU_00112 NHU_03739
            RHM: B5V46_01985
            RHC: RGUI_3066
            DAA: AKL17_3p0011
            THW: BMG03_15710
            TEC: AKL02_015185
            SALO: EF888_07900
            HML: HmaOT1_05605 HmaOT1_13410
            LIT: FPZ52_10700
            PPRU: FDP22_03970 FDP22_07570
            MON: G8E03_12730
            PAMO: BAR1_10715
            PSHQ: F3W81_00215 F3W81_08170 F3W81_11965
            POZ: I0K15_02030
            PALW: PSAL_016460(slyA_2)
            PGV: SL003B_0221 SL003B_0608
            CMAG: CBW24_15650
            FAP: GR316_01360
            HNE: HNE_2193
            NAR: Saro_3908
            NPP: PP1Y_AT26474 PP1Y_AT28633
            NPN: JI59_02240 JI59_03370
            NRE: BES08_01375 BES08_04845 BES08_18315
            NOV: TQ38_010720 TQ38_012590
            NOR: FA702_17175
            NOG: GKE62_05320
            NDR: HT578_05040
            SAL: Sala_1858
            SPHK: SKP52_06030 SKP52_13270 SKP52_13390 SKP52_24630
            SMAG: AN936_05900 AN936_14295
            SMAZ: LH19_10840 LH19_27310
            STER: AOA14_00675
            SGI: SGRAN_0489 SGRAN_1065 SGRAN_1571
            SPHQ: BWQ93_06790 BWQ93_18510
            SPHO: C3E99_01660
            SPHX: E5675_06050 E5675_13405
            SPHU: SPPYR_2438
            SPHD: HY78_03905
            RDI: CMV14_06480 CMV14_09070
            SPHM: G432_03055 G432_15945
            STAX: MC45_05275
            SSAN: NX02_01845 NX02_11430 NX02_24450
            SMY: BJP26_09545 BJP26_09675
            SPAN: AWL63_14305 AWL63_17170
            SPKC: KC8_09620
            SPHF: DM480_04690
            SPHA: D3Y57_03365 D3Y57_05030
            SECH: B18_29710
            SPAP: H3Z74_16900
            SARI: H5J25_02915
            SBIN: SBA_ch1_01920 SBA_ch1_06290(slyA)
            SAER: NEF64_12310
            SJP: SJA_C1-34360
            SINB: SIDU_16170
            SCH: Sphch_2092
            SSY: SLG_03620 SLG_03760 SLG_08570 SLG_27610
            SYB: TZ53_03485 TZ53_23060
            SBD: ATN00_03220 ATN00_15595
            SPMI: K663_04290 K663_15680 K663_17161 K663_17276 K663_17591
            SPHB: EP837_01553
            SPHR: BSY17_1514 BSY17_969
            SPHT: K426_01020
            SHYD: CJD35_04740 CJD35_18020
            SYA: A6768_21645
            SCLO: SCLO_1022750 SCLO_1026870
            SPYG: YGS_C1P2543
            SUFL: FIL70_04215 FIL70_04225 FIL70_04315 FIL70_14840
            SBAR: H5V43_03445 H5V43_14510
            SAMI: SAMIE_1028510
            SPPH: KFK14_05580
            SFLA: SPHFLASMR4Y_00415(slyA) SPHFLASMR4Y_03113(slyA)
            SPHY: CHN51_00170 CHN51_00360 CHN51_07130
            BLAS: BSY18_3846
            BFW: B5J99_18875
            SPHJ: BSL82_11855
            SPZR: G5C33_13620
            PALG: HFP57_08795
            PHAO: HF685_14420
            SPHS: ETR14_02475
            POQ: KZX46_13305
            AEP: AMC99_02154
            ALB: AEB_P0276 AEB_P1328
            AAY: WYH_03188(slyA_3)
            PMAS: NCF86_10655
            TFV: IDJ81_04910
            CNA: AB433_17900
            ERY: CP97_03080 CP97_14325
            EFV: CHH26_02640 CHH26_02645
            QCI: NCF85_12335
            ELI: ELI_14910
            ERF: FIU90_08260(slyA)
            EMV: HQR01_07810
            PORL: BG023_11891
            PHZ: CHX26_14395
            POT: E2E27_04615 E2E27_04805
            GOX: GOX2114
            GOY: GLS_c22210
            GAL: A0U94_04620
            GTI: FXF46_05905
            GSP: IGS75_11905
            GBE: GbCGDNIH1_2082 GbCGDNIH1_2134
            GBH: GbCGDNIH2_2082 GbCGDNIH2_2134
            GBC: GbCGDNIH3_2082 GbCGDNIH3_2134
            GBS: GbCGDNIH4_2082 GbCGDNIH4_2134
            ACR: Acry_1889
            AMV: ACMV_21320
            GDI: GDI1601 GDI3759(MarR)
            GDJ: Gdia_1807 Gdia_2635
            GXY: GLX_14260 GLX_16980
            GXL: H845_21 H845_2692
            KNA: B0W47_07635 B0W47_08765
            KEU: S101446_02005 S101446_02224
            KSC: CD178_01195(slyA_1) CD178_01356(slyA_2)
            KRE: GWK63_13235 GWK63_14250
            APT: APA01_01900(marR) APA01_22560(marR)
            APW: APA42C_01900(marR) APA42C_22560(marR)
            APF: APA03_01900(marR) APA03_22560(marR)
            APU: APA07_01900(marR) APA07_22560(marR)
            APG: APA12_01900(marR) APA12_22560(marR)
            APQ: APA22_01900(marR) APA22_22560(marR)
            APX: APA26_01900(marR) APA26_22560(marR)
            APZ: APA32_01900(marR) APA32_22560(marR)
            APK: APA386B_1114(marR) APA386B_1678(marR)
            ASZ: ASN_2197(marR) ASN_2723(marR)
            ASV: WG31_00985 WG31_11415
            AACE: A0U92_13545
            APER: A0U91_07020 A0U91_10555
            APOM: CPF11_06355 CPF11_09345
            ATO: CIW82_01645 CIW82_17675
            AASC: A4S02_00480 A4S02_11595
            ACET: DS739_01085 DS739_11065
            AOT: AcetOri_orf02147 AcetOri_orf02422
            AOY: EOV40_001010 EOV40_010710
            ACEK: FLP30_06800 FLP30_06975
            ABG: Asbog_02828
            RGI: RGI145_04985 RGI145_06350
            ROS: CTJ15_11050 CTJ15_12395
            RMUC: FOB66_06805 FOB66_08165
            RMT: IAI58_03445 IAI58_19775 IAI58_21300
            NCH: A0U93_00335 A0U93_00555
            NTN: D5366_08355
            LCK: HN018_16335 HN018_21445
            KHA: IFJ82_01425 IFJ82_10210
            SHUM: STHU_06340
            AZL: AZL_a10630 AZL_d00210
            ALI: AZOLI_p30049
            ABS: AZOBR_100385 AZOBR_p1120068
            ABQ: ABAZ39_07740 ABAZ39_20360
            ABF: AMK58_06750 AMK58_20215
            ATI: AL072_17440 AL072_23450
            AZT: TSH58p_05265 TSH58p_24540
            AZM: DM194_16975
            AZZ: DEW08_02325
            AOZ: HUE56_02770 HUE56_05810
            NAO: Y958_25290
            NCB: C0V82_20935
            SKT: IGS68_11555
            SMUC: JL100_013220
            SROE: JL101_012585
            RRF: F11_17835
            TMO: TMO_0695(slyA) TMO_2944(slyA) TMO_a0504(badR) TMO_c0681(slyA) TMO_c0889(slyA)
            FER: FNB15_03485
            HTQ: FRZ44_21930
            TXI: TH3_06720 TH3_18470
            THAC: CSC3H3_10660 CSC3H3_13330 CSC3H3_17670 CSC3H3_19200
            TII: DY252_14030
            AFR: AFE_2185
            AFE: Lferr_1843
            AFJ: AFERRID_27430
            ATX: GCD22_00815(slyA)
            AFP: K1Y48_05575
            BSR: I33_3778
            BSL: A7A1_1071
            BSH: BSU6051_36440(ywoH)
            BSY: I653_17795
            BSUT: BSUB_03878(ywoH)
            BSUL: BSUA_03878(ywoH)
            BSUS: Q433_20000
            BSO: BSNT_10293(ywoH)
            BSN: BSn5_09155
            BSQ: B657_36440(ywoH)
            BSX: C663_3538(ywoH)
            BSP: U712_18305
            BSS: BSUW23_17940(ywoH)
            BST: GYO_4008
            BAY: RBAM_033630
            BAQ: BACAU_3395(ywoH)
            BYA: BANAU_3551(ywoH)
            BAMP: B938_17250
            BQY: MUS_4010(ywoH)
            BAML: BAM5036_3292(ywoH)
            BAMA: RBAU_3497(ywoH)
            BAMN: BASU_3274(ywoH)
            BAMB: BAPNAU_3561(ywoH)
            BAMT: AJ82_18980
            BAMY: V529_36290(ywoH)
            BMP: NG74_03538
            BAO: BAMF_3486(ywoH)
            BAZ: BAMTA208_18455(ywoH)
            BQL: LL3_03790(ywoH)
            BXH: BAXH7_03777(ywoH)
            BAMI: KSO_002230
            BAMC: U471_35010
            BAMF: U722_18045
            BSIA: CWD84_02280
            BAE: BATR1942_16135
            BVM: B9C48_17240
            BSON: S101395_00512
            BHT: DIC78_12785
            BMOJ: HC660_35400(ywoH)
            BTEQ: G4P54_18730
            BIQ: AN935_18375
            BAR: GBAA_3344
            BAT: BAS3099
            BAH: BAMEG_1283
            BAI: BAA_3377
            BAX: H9401_3181
            BANT: A16_33580
            BANR: A16R_33990
            BANS: BAPAT_3198
            BANH: HYU01_16395
            BANV: DJ46_2078
            BCA: BCE_3308
            BCZ: BCE33L2996
            BCR: BCAH187_A3314
            BCB: BCB4264_A3304
            BCU: BCAH820_3321
            BCG: BCG9842_B1928
            BCQ: BCQ_3095
            BCX: BCA_3379
            BAL: BACI_c32400
            BNC: BCN_3109
            BCF: bcf_16270
            BCER: BCK_18650
            BCEF: BcrFT9_02539
            BCY: Bcer98_2105
            BTL: BALH_2965
            BTB: BMB171_C2976
            BTT: HD73_3560
            BTHR: YBT1520_17530
            BTHI: BTK_17515
            BTC: CT43_CH3214
            BTF: YBT020_16230
            BTM: MC28_2426
            BTG: BTB_c33470
            BTI: BTG_02995
            BTN: BTF1_13885
            BTHT: H175_ch3269
            BTHU: YBT1518_17845
            BTW: BF38_4464
            BTHY: AQ980_13500
            BWE: BcerKBAB4_3012
            BWW: bwei_1769
            BMYO: BG05_2768
            BTY: Btoyo_0530
            BMYC: DJ92_287
            BBY: CY96_15520
            BWD: CT694_17440
            BTRO: FJR70_02855
            BMOB: MLA2C4_17245
            BNT: GSN03_15580
            BPAC: LMD38_10505
            BIF: N288_02090 N288_03625
            BGY: BGLY_4284(ywoH)
            BWH: A9C19_07720
            BIT: BIS30_07905
            BFD: NCTC4823_04039(ywoH)
            BDA: FSZ17_05520 FSZ17_22605 FSZ17_22970
            BSHI: LGQ02_02190 LGQ02_10230
            BBAD: K7T73_18360
            BCAB: EFK13_18720
            BRY: M0696_18500
            BJS: MY9_3711
            GST: HW35_01285 HW35_06675
            BACW: QR42_11725
            BACP: SB24_11890
            BACB: OY17_00485
            BACO: OXB_0388 OXB_3379
            BACY: QF06_16625
            BACL: BS34A_39570(ywoH)
            BALM: BsLM_3665
            BACS: AUL54_12835
            BACA: FAY30_03625
            BCOH: BC6307_02545 BC6307_02640
            BMQ: BMQ_3811
            PARH: I5S86_21765 I5S86_28030
            BKW: BkAM31D_06970(slyA)
            BGI: BGM20_12415
            BON: A361_05590 A361_13985
            BKO: CKF48_04895
            CGOT: J1899_01460 J1899_11020
            CFIR: NAF01_12880
            CSOA: LIS82_03075
            OIH: OB1198
            LSP: Bsph_2169
            LGY: T479_08505
            LFU: HR49_15345
            LYS: LBYS11_07730
            LYB: C3943_09830
            LYZ: DCE79_06455
            LPAK: GDS87_08935
            LAGR: FJQ98_09470
            LMAC: I6G82_09625 I6G82_10270
            LYC: FH508_0009110
            HMN: HM131_03475
            VIR: X953_15005
            VHL: BME96_14315
            VIL: CFK37_08830
            VNE: CFK40_01300
            BSJ: UP17_21695 UP17_24500
            BMUR: ABE28_020330 ABE28_023185
            PBUT: DTO10_08100 DTO10_11090
            PASA: BAOM_4930 BAOM_5061
            PFRI: L8956_23145
            PSYH: D0S48_12810
            PSYO: PB01_20180 PB01_20460
            PRD: F7984_07580
            RUE: DT065_00165
            SALE: EPH95_18430
            NMK: CHR53_22380 CHR53_26840
            NDT: L1999_03025
            MEKU: HUW50_08560
            MSEM: GMB29_26355
            MDG: K8L98_24480
            BLEN: NCTC4824_01290(slyA_2)
            SEDD: ERJ70_00870 ERJ70_03465
            BVQ: FHE72_05510
            BSE: Bsel_0497
            GAJ: MY490_06035
            SAA: SAUSA300_0954
            SUK: SAA6008_01006
            SUT: SAT0131_01086
            SUW: SATW20_10480
            SAUZ: SAZ172_0992
            SAUM: BN843_9580
            SAUR: SABB_01018
            SAUI: AZ30_05020
            SPSD: JMB28_13855
            ESI: Exig_2179
            EXM: U719_12105
            EXU: ESP131_14210
            GSA: FOC50_06615
            BBE: BBR47_55750
            BFM: BP422_23530
            BAGR: BA6348_04440
            BCHS: JNE38_29345
            GYM: GYMC10_4275
            PPM: PPSC2_03390(marR1)
            PPO: PPM_0619(marR1)
            PPOL: X809_28800
            PPQ: PPSQR21_006480
            PPOY: RE92_08590
            PLV: ERIC2_c16470
            POD: PODO_05055
            PAEF: R50345_05125
            PAEJ: H70737_05340
            PBJ: VN24_08540
            PNP: IJ22_00300
            PIB: BBD41_15185 BBD41_19940 BBD41_24140
            PVO: PVOR_14814 PVOR_23194 PVOR_26925
            PLW: D5F53_08890
            PPSC: EHS13_03670
            PLUT: EI981_15815
            PALB: EJC50_03080
            PRZ: GZH47_26790
            PLYC: GXP70_17000 GXP70_20820
            PTRI: KDC22_24200
            TCO: Theco_0792
            ANX: ACH33_04310
            COH: EAV92_09245
            SIV: SSIL_2611
            SSIL: SOLI23_05565
            PLN: Plano_0287
            PKU: AUO94_15155
            PLL: I858_005915
            PANA: BBH88_00990
            PDG: BCM40_14270
            PHC: BBI08_14415
            PMAR: B0X71_01865
            PFAE: AJGP001_01940
            PGQ: FK545_06615 FK545_09355
            KUR: ASO14_2993
            KZO: NCTC404_00850(slyA_2)
            SPSY: AZE41_07155 AZE41_10560
            PANC: E2636_16495
            PLAY: DNR44_001595
            LFB: C1X05_01970
            STK: STP_0763
            SIK: K710_0505
            SIQ: DQ08_02410
            SIO: DW64_02400
            SIZ: SI82_02645
            SPAT: A0O21_03815
            SSOB: DK181_00965
            SKI: D7D50_04250
            SMEN: SAMEA4412692_1502(slyA)
            LRH: LGG_00387(slyA)
            LRG: LRHM_0373
            LRO: LOCK900_0368
            LFN: LF145_07430
            LPAS: KZE55_07520
            LNG: BSQ50_08965
            LHIL: G8J22_00720(slyA_1)
            LKO: ABN16_05260
            LZY: LZ3411_2444
            PDM: ADU72_0958
            PIO: PI20285_08875
            LROS: LROSL1_1458
            LALW: BTM29_01185
            LALI: LA20249_06405
            LHB: D1010_17730
            WEI: EQG49_09140
            EDU: LIU_04540
            EGA: AL523_05780
            EGV: EGCR1_14910
            CRN: CAR_c11300
            CARC: NY10_1586
            JEP: BW721_11480
            JEH: EJN90_01520 EJN90_02790
            JAR: G7057_02420
            CPF: CPF_1494
            CPR: CPR_1283
            CBK: CLL_A3391
            CBE: Cbei_3915 Cbei_4923
            CBZ: Cbs_3915 Cbs_4923
            CBEI: LF65_04405 LF65_05548
            CKL: CKL_0387 CKL_1463
            CKR: CKR_0337 CKR_1358
            CSR: Cspa_c30060
            CPAS: Clopa_2106
            CSB: CLSA_c20730 CLSA_c37500
            CBV: U729_2204
            CTYK: CTK_C05210
            CEU: A7L45_06130
            CFM: BJL90_00325
            CDY: F3K33_11650 F3K33_19980 F3K33_25290
            PBIF: KXZ80_10530
            RAL: Rumal_0243
            RUM: CK1_37230
            OBJ: EIO64_03430
            VCOP: MM50RIKEN_18090(slyA)
            BPB: bpr_I0657
            CLE: Clole_0637 Clole_3296
            CEW: EKH84_06525 EKH84_19405
            CCOM: I6K69_04705
            CSCI: HDCHBGLK_03401(slyA_2)
            CSH: Closa_1166
            DLO: K5I24_03305
            DAI: Desaci_0335
            DEC: DCF50_p789
            DRS: DEHRE_08080
            AWO: Awo_c20200
            ABUT: Ami103574_11090
            MED: MELS_0546 MELS_1818
            MHW: ACT01_10085
            MEG: DKB62_08375
            MHG: MHY_25760
            MFUN: GXM21_03125 GXM21_04595 GXM21_08425
            PUF: UFO1_0117
            PFT: JBW_04683
            MANA: MAMMFC1_02129
            STED: SPTER_46300(slyA_5)
            FIT: Fi14EGH31_23800
            BULL: JOS54_05655
            EBM: SG0102_12360
            AMUO: KWG62_10220
            ESX: ESOMN_v1c03700
            MMC: Mmcs_5323
            MKM: Mkms_5412
            MJL: Mjls_5702
            MDX: BTO20_28095
            MFJ: MFLOJ_56230
            MSIM: MSIM_49070
            MBRD: MBRA_56270
            MNE: D174_24240
            MYN: MyAD_23780
            MFT: XA26_15060
            MVQ: MYVA_5102(slyA)
            MRH: MycrhN_3180
            MAUU: NCTC10437_04980(slyA_2)
            MMOR: MMOR_03310(slyA)
            MTY: MTOK_00270(slyA)
            MMV: MYCMA_1232
            MABB: MASS_2217
            MIZ: BAB75_18440
            MSAL: DSM43276_02014(slyA_5)
            CGB: cg3001
            CGU: WA5_2617
            CGM: cgp_3001
            CCJZ: ccrud_12220
            CMAT: HBA49_01115
            NSL: BOX37_21290
            NAH: F5544_28805
            NAD: NCTC11293_05296(slyA)
            NTC: KHQ06_35515
            RCR: NCTC10994_02551
            GPO: GPOL_c48520
            GOM: D7316_05287(yusO)
            SGR: SGR_6380
            SSX: SACTE_3619
            SRC: M271_45285
            SMAL: SMALA_0500
            SSOI: I1A49_06005
            SFA: Sfla_2858
            SBH: SBI_03545
            SVE: SVEN_3941
            SALS: SLNWT_4095
            STRP: F750_3935
            SFI: SFUL_3983
            SVT: SVTN_20580
            SXI: SXIM_32500
            STRC: AA958_25640 AA958_32730
            SCAD: DN051_11110
            SAUO: BV401_06310
            SGV: B1H19_26425
            SLAU: SLA_5807
            SALF: SMD44_04555
            SLX: SLAV_19300(slyA)
            SQZ: FQU76_13140 FQU76_16990
            SGAL: CP966_10290
            SVR: CP971_18940
            SGX: H4W23_21855
            SBAT: G4Z16_27835
            SSPB: CP982_22445
            SNF: JYK04_00064 JYK04_04566(slyA_3)
            SAOV: G3H79_17425
            KAB: B7C62_19195
            KAU: B6264_13720
            LXL: KDY119_00529
            ASOI: MTP13_08830
            CPHY: B5808_15870
            HUM: DVJ78_05135
            AGG: C1N71_05625
            AGX: AGREI_0572
            ART: Arth_3177
            ARTP: E5206_10705
            ACIT: HPK19_24210
            ASUF: MNQ99_02370
            BCV: Bcav_0927
            IVA: Isova_2979
            CFL: Cfla_3114
            CEJ: GC089_01935
            OEK: FFI11_007450
            BRT: J4N02_03075
            AEZ: C3E78_13365
            KQI: F1D05_07845
            NDA: Ndas_2764
            STRR: EKD16_18685(slyA3)
            ACTW: F7P10_13580
            SRO: Sros_9043
            NOA: BKM31_07965 BKM31_21745 BKM31_21870
            NOW: GBF35_13940 GBF35_34625
            NCX: Nocox_23725(slyA4)
            NGN: LCN96_25280
            FRA: Francci3_2225
            NAK: EH165_13885
            SEN: SACE_4120(slyA)
            SACC: EYD13_11395(slyA1)
            AMD: AMED_4641(slyA) AMED_5633(slyA)
            AMN: RAM_23630 RAM_28760
            AMM: AMES_4585(slyA) AMES_5561(slyA)
            AMZ: B737_4585(slyA) B737_5561(slyA)
            AOI: AORI_4094(slyA)
            AJA: AJAP_18425
            AMYC: CU254_19585
            AORI: SD37_20930
            APRT: MUY14_13795
            SSYI: EKG83_10795
            KAL: KALB_7678
            LED: BBK82_44660
            ACTU: Actkin_01553(slyA)
            MAU: Micau_4684
            MIL: ML5_3612
            MICB: MicB006_3689
            MTUA: CSH63_01185
            VMA: VAB18032_20495
            AMS: AMIS_14810 AMIS_35410
            ACTN: L083_1955
            AFS: AFR_09745
            PLK: CIK06_14290
            PLAB: C6361_19415 C6361_27595
            PLAT: C6W10_25520
            ASER: Asera_23430
            DVC: Dvina_27610
            CAI: Caci_8231
            FLH: EJ997_06275
            BLJ: BLD_1946
            BLF: BLIF_1549
            BLB: BBMN68_1796
            BLM: BLLJ_1496
            BLK: BLNIAS_00629
            BLG: BIL_02190
            BLZ: BLGT_07990
            BLA: BLA_0504
            BLC: Balac_1298
            BLT: Balat_1298
            BBB: BIF_02179
            BBC: BLC1_1255
            BNM: BALAC2494_02058
            BLV: BalV_1256
            BLW: W7Y_1303
            BLS: W91_1333
            BANI: Bl12_1216
            BANM: EN10_06580
            BBP: BBPR_0461
            BBI: BBIF_0486
            BBF: BBB_0437(slyA)
            BBV: HMPREF9228_1476
            BBRU: Bbr_1435
            BBRE: B12L_1361
            BBRV: B689b_1451
            BBRJ: B7017_1625
            BBRC: B7019_1607
            BBRN: B2258_1414
            BBRS: BS27_1460
            BBRD: BBBR_1473
            BTP: D805_0496
            BPSP: AH67_06990
            BSCA: BBSC_1961
            CWO: Cwoe_0289 Cwoe_1214 Cwoe_3834
            SBAE: DSM104329_03944(slyA)
            AYM: YM304_01050
            ELE: Elen_0111
            AHAT: ADCFC_08700
            GLJ: GKIL_3520
            DEH: cbdbA1625(rdhR)
            DEG: DehalGT_1345
            DMC: btf_1489(rdhR)
            DMZ: X794_07000
            DMR: Deima_1741
            TTS: Ththe16_1008
            TSC: TSC_c12740
            TBC: A0O31_00032
            NPY: NPRO_15620
            PSL: Psta_3579
            LCRE: Pla8534_07890(slyA) Pla8534_45040(yusO)
            BVO: Pan97_21710(slyA_1) Pan97_51840(slyA_2)
            AMUC: Pan181_31370(slyA_1) Pan181_33900(slyA_2)
            PLM: Plim_1199
            PEH: Spb1_18600(slyA)
            PLS: VT03_17345(slyA)
            FMR: Fuma_00240(slyA)
            GMR: GmarT_36910(slyA)
            GIM: F1728_28090
            GPN: Pan110_35200(marR)
            MRI: Mal4_12330(slyA_1) Mal4_37100(slyA_2)
            SDYN: Mal52_04970(slyA_1) Mal52_08560(slyA_2)
            PLON: Pla110_25560(slyA)
            TIM: GMBLW1_07980 GMBLW1_46260
            FTJ: FTUN_5286
            PBOR: BSF38_02875(slyA)
            SCC: Spico_1274
            SGP: SpiGrapes_3163
            LBI: LEPBI_I1518
            LBF: LBF_1465
            LAJ: A0128_17685
            LKM: EFP84_08535
            BHY: BHWA1_00114
            BHD: BHYOB78_02415
            BIP: Bint_1887
            ACM: AciX9_0992 AciX9_1372
            CSOM: MKD34_07340
            PCAG: NCTC12856_01986(slyA)
            PPN: Palpr_0386 Palpr_2416 Palpr_2729
            FLA: SY85_14985
            FGG: FSB75_17305
            PEP: AQ505_06615
            PROE: H9L23_06605
            SHT: KO02_20665
            SPHZ: E3D81_14260
            MUP: A0256_07705
            MUC: MuYL_1038
            MUH: HYN43_023400
            MGIN: FRZ54_06245
            MGK: FSB76_13925
            MRUB: DEO27_024935
            MGOS: DIU38_026235
            MMAB: HQ865_23010
            MGIK: GO620_015380
            FIB: A6C57_01920
            HYD: PK28_09240
            HYE: AM218_07120
            HRS: HER32_19525
            FJO: Fjoh_0464
            FKI: FK004_06490
            FSE: DI487_02335
            MARM: YQ22_05230
            MART: BTR34_05520
            SPON: HME9304_02094
            TJE: TJEJU_2675
            FTE: Fluta_0360 Fluta_2625
            FLU: CHH17_18000
            CPC: Cpar_1836
            MARO: MarbSA_13160
            MEL: Metbo_1937
            MEW: MSWAN_1132 MSWAN_1157
            MFC: BRM9_0332
            MFI: DSM1535_0966
            MCUB: MCBB_1122(slyA) MCBB_1124
            METO: CIT02_09190
            RCI: RCIX1230
            PYW: PYWP30_01645
            TTN: TTX_2087
            TUZ: TUZN_1381
            NID: NPIRD3C_1024
            NVN: NVIE_027230
            NEV: NTE_00948
            TAA: NMY3_00037(slyA)
            NFN: NFRAN_1064(slyA)
            NDV: NDEV_0658 NDEV_1305
REFERENCE   PMID:8861216
  AUTHORS   Oscarsson J, Mizunoe Y, Uhlin BE, Haydon DJ
  TITLE     Induction of haemolytic activity in Escherichia coli by the slyA gene product.
  JOURNAL   Mol Microbiol 20:191-9 (1996)
            DOI:10.1111/j.1365-2958.1996.tb02500.x
  SEQUENCE  [eco:b1642]
///
