ENTRY       K03455                      KO
SYMBOL      TC.KEF
            AZO: azo0449(kefB) azo0795 azo0912(rosB)
            AOA: dqs_0460 dqs_0865 dqs_0984
            AZA: AZKH_0743(kefB) AZKH_4278(kefB)
            AZI: AzCIB_0644 AzCIB_3564 AzCIB_4217
            ACOM: CEW83_10935 CEW83_11995
            AZD: CDA09_04225 CDA09_20585
            AZR: CJ010_02950 CJ010_04875 CJ010_05480
            TMZ: Tmz1t_0802 Tmz1t_0880
            THU: AC731_017380
            TCL: Tchl_0705
            THK: CCZ27_00715
            TAK: Tharo_0791
            AZQ: G3580_14925
            FPHO: SHINM1_006690 SHINM1_007910 SHINM1_017400
            FMY: HO273_07960
            APP: CAP2UW1_0636
            DDZ: DSYM_05920 DSYM_07250 DSYM_07350
            BPRC: D521_1902
            BEB: AEM42_02125
            BEBA: BWI17_04960
            HPY: HP_0471
            HEO: C694_02415
            HPJ: jhp_0423(kefB)
            HPA: HPAG1_0447
            HPS: HPSH_02310
            HHP: HPSH112_02515
            HHR: HPSH417_02245
            HPG: HPG27_429
            HPP: HPP12_0480(kefB)
            HPB: HELPY_0455
            HPL: HPB8_1112(kefB)
            HPC: HPPC_02260
            HCA: HPPC18_02225
            HPM: HPSJM_02360
            HPE: HPELS_04505
            HPO: HMPREF4655_20692
            HPI: hp908_0464(kefB)
            HPQ: hp2017_0452(kefB)
            HPW: hp2018_0454(kefB)
            HPU: HPCU_02585
            HEF: HPF16_0451(kefB)
            HPF: HPF30_0851(kefB)
            HEQ: HPF32_0861(kefB)
            HEX: HPF57_0498(kefB)
            HPT: HPSAT_02245
            HPZ: HPKB_0453
            HPV: HPV225_0469
            HPX: HMPREF0462_0508
            HPH: HPLT_02310
            HEG: HPGAM_02395
            HPN: HPIN_02105
            HEP: HPPN120_02280
            HEU: HPPN135_02305
            HES: HPSA_02260
            HPYS: HPSA20_0499
            HCN: HPB14_02185
            HPD: KHP_0435(kefB)
            HEY: MWE_0536(kefB)
            HER: C695_02415
            HEI: C730_02415
            HPYA: HPAKL117_02360
            HPYK: HPAKL86_03320
            HPYO: HPOK113_0455(kefB)
            HPYL: HPOK310_0450(kefB)
            HPYB: HPOKI102_02545
            HPYC: HPOKI112_02535
            HPYD: HPOKI128_02335
            HPYE: HPOKI154_02350
            HPYH: HPOKI828_02335
            HPYJ: HPOKI898_02550
            HPYR: K747_12145
            HPYI: K750_03820
            HPYU: K751_05210
            HPYM: K749_03380
            HEM: K748_01795
            HEB: U063_1201
            HEZ: U064_1205
            HHE: HH_1250(kefB_2)
            HAC: Hac_1097(kefB)
            HMS: HMU08490(kefB)
            HFE: HFELIS_09330
            HBI: HBZC1_16350
            HCE: HCW_07355
            HCM: HCD_05975
            HCP: HCN_1987
            HCB: HCBAA847_2245(kefB)
            HHM: BN341_12400
            HTY: BN2458_PEG0148
            HBL: XJ32_09520
            HET: BBW65_03525
            HCL: NCTC13205_00500(kefB)
            HWI: A0Z60_05035
            HSH: NHP194022_01650(kefB)
            WSU: WS1037(KEFB)
            TDN: Suden_2079
            SUA: Saut_2141
            SULN: FJR47_09530
            SULG: FJR48_00145 FJR48_10680 FJR48_11745
            SULC: CVO_09680
            SPAL: FM071_10235
            SSEI: FJR45_12130
            SBAL: HUE88_01815 HUE88_13605
            SMAS: HUE87_06820 HUE87_10310 HUE87_12435
            SKU: Sulku_1246 Sulku_1839 Sulku_2512 Sulku_2785
            SULR: B649_01485 B649_03540 B649_11640
            CJE: Cj1231(kefB)
            CJB: BN148_1231(kefB)
            CJJ: CJJ81176_1245
            CJU: C8J_1174(kefB)
            CJN: ICDCCJ07001_1179
            CJI: CJSA_1169(kefB)
            CJM: CJM1_1213(kefB)
            CJP: A911_05975
            CJEJ: N564_01194
            CJEU: N565_01236
            CJEN: N755_01231
            CJEI: N135_01264
            CJER: H730_07115
            CJV: MTVDSCj20_1237(kefB)
            CJY: QZ67_01307(kefC)
            CJQ: UC78_1181(kefC)
            CJL: PJ17_06290
            CJW: PJ18_06090
            CJR: CJE1366
            CJD: JJD26997_0494
            CJZ: M635_01850
            CJX: BN867_12240
            CFF: CFF8240_0767
            CFT: CFF04554_0774
            CFZ: CSG_12250
            CAMP: CFT03427_0757
            CFP: CR44_03850
            CCV: CCV52592_1861(kefB)
            CHA: CHAB381_0974
            CCO: CCC13826_1067(kefB)
            CCOC: CCON33237_0782(kefB)
            CLA: CLA_0776(kefB)
            CLR: UPTC16701_0790(kefB)
            CLM: UPTC16712_0794(kefB)
            CLQ: UPTC4110_0796(kefB)
            CLN: UPTC3659_0893(kefB)
            CLL: CONCH_0790(kefB)
            CCOL: BN865_09010c
            CCC: G157_02705
            CCQ: N149_1183
            CCF: YSQ_02765
            CCY: YSS_06645
            CCOI: YSU_02790
            CCOF: VC76_06120(kefC)
            CCOO: ATE51_01124(kefC)
            CAJ: CIG1485E_1104
            CIS: CINS_0751(kefB)
            CVO: CVOL_0768(kefB)
            CPEL: CPEL_0848(kefB)
            CAMR: CAQ16704_0764(kefB)
            CSM: CSUB8521_0827(kefB)
            CSF: CSUB8523_0914(kefB)
            CGRA: CGRAC_1274(kefB)
            CHYO: CHH_0698
            CHV: CHELV3228_0855(kefB)
            CPIN: CPIN18020_0847(kefB)
            CCUN: CCUN_0415(kefB)
            CLX: CLAN_0910
            CHW: A2J15_000840
            CAMZ: CVIC12175_0903
            CAMY: CSUIS_0961
            COJ: CORN_0875(kefB)
            CUX: CUP3940_0741(kefB)
            CBLA: CBLAS_1108
            CARM: CARM_0852(kefB)
            CMUC: CMCT_0641(kefB)
            CNV: CNZW441b_0505(kefB)
            SDL: Sdel_1380
            SBA: Sulba_1442
            SMUL: SMUL_1962(kefB)
            SHAL: SHALO_1736
            SULS: Sdiek1_1825
            SULJ: SJPD1_1742
            SULT: FA592_01220
            ABU: Abu_1458(kefB)
            ABT: ABED_1362
            ABL: A7H1H_1477(kefB)
            ASK: EI285_04700
            ATP: ATR_0921
            ACIB: ACBT_1068
            ACRE: ACRYA_0922
            ALAN: ALANTH_0884
            AFC: AFAEC_0893
            ATHR: ATH_0809
            ANT: Arnit_0663 Arnit_2819
            AELL: AELL_0542 AELL_1846
            AAQI: AAQM_0465
            ASUI: ASUIS_0482 ASUIS_1018
            ACLO: ACLO_0520
            AVP: AVENP_0574 AVENP_1187 AVENP_1888
            ADZ: ADFLV_0544 ADFLV_1993
            ARC: ABLL_0536 ABLL_1949
            PACO: AACT_0641 AACT_1955
            ALK: ALEK_0651 ALEK_1233 ALEK_3073
            ALP: LPB137_02895
            AHS: AHALO_0466 AHALO_0540 AHALO_1051
            AMYT: AMYT_0505 AMYT_1147
            AMAR: AMRN_0529 AMRN_0595 AMRN_1046
            ACAA: ACAN_0553 ACAN_0619 ACAN_1095
            AMOL: AMOL_0454 AMOL_1023
            APAI: APAC_0429 APAC_0993
            HBV: ABIV_2086 ABIV_2305
            HEBR: AEBR_0568 AEBR_2680
            AANA: AANAER_0578 AANAER_0635 AANAER_2622
            NSA: Nitsa_0033
            SUN: SUN_0649
            SLH: YH65_04995
            SINU: IMZ28_04885
            NIS: NIS_1520
            NAM: NAMH_1587
            NAP: C3L23_08240
            CMED: FE773_02140
            CPAF: C6V80_00810
            GSU: GSU0261 GSU1204 GSU2759(kefB)
            GSK: KN400_0233 KN400_1178 KN400_2699(kefB)
            GME: Gmet_1105
            GPI: GPICK_11645
            GAO: A2G06_01010 A2G06_10805
            GBZ: JZM60_10535
            GEM: GM21_1987 GM21_1991 GM21_2764
            GEB: GM18_1989
            GEO: Geob_0847
            GLO: Glov_1776 Glov_1810
            GBM: Gbem_0505 Gbem_2236
            GBN: GEOBRER4_20930 GEOBRER4_20960
            GSB: GSUB_04650
            GER: KP004_10135
            GSUB: KP001_04965 KP001_05065
            GNT: KP003_09555
            GPL: M1B72_10400 M1B72_10505
            PEF: A7E78_13955
            PPD: Ppro_0784 Ppro_2060
            DES: DSOUD_2509
            DEU: DBW_1401 DBW_2656
            DVE: DESUT3_14270 DESUT3_26830
            DVU: DVU_2302
            DVL: Dvul_0955
            DVM: DvMF_0543 DvMF_1119
            DVG: Deval_2134
            DDS: Ddes_0988
            DFI: AXF13_05610 AXF13_13010
            DPG: DESPIGER_0505 DESPIGER_1746
            DEF: CNY67_07605
            DTR: RSDT_0557(kefB)
            DFL: DFE_2147
            DSD: GD606_17440
            DMA: DMR_28000 DMR_28020
            DCB: C3Y92_06080 C3Y92_12835 C3Y92_12850
            DGG: DGI_2303
            DDE: Dde_0727
            DMS: E8L03_20245
            DSA: Desal_2782
            DHY: DESAM_23177
            DAF: Desaf_1167
            DAS: Daes_2926
            DPI: BN4_11213
            DEJ: AWY79_07340
            PPRF: DPRO_1236
            DDN: DND132_1354
            LIP: LI0773(kefC)
            LIR: LAW_00799
            DSX: GD604_16590
            PBIZ: LWC08_03500
            DBA: Dbac_2090
            DOA: AXF15_12545
            DRT: Dret_1853
            DPS: DP1776 DP1913
            DAK: DaAHT2_0576
            DPR: Despr_1712
            DEO: CAY53_03815
            DOG: HP555_10255
            DOL: Dole_0855
            DML: Dmul_07160
            DAL: Dalk_2514
            DAT: HRM2_13910
            DOV: DSCO28_42020
            DWD: DSCW_06150
            DALK: DSCA_42570
            DLI: dnl_40000
            DMM: dnm_026420
            DEK: DSLASN_32330
            ANK: AnaeK_1614
            MXA: MXAN_2260 MXAN_6785
            MSD: MYSTI_04409 MYSTI_07397
            MYM: A176_000050 A176_004790
            MFB: MFUL124B02_23585 MFUL124B02_39260
            CCX: COCOR_03984(ybaL)
            MFU: LILAB_12530 LILAB_19010
            MMAS: MYMAC_002232 MYMAC_006478
            SUR: STAUR_1879
            AGE: AA314_02596 AA314_09475
            AVM: JQX13_02710
            MBD: MEBOL_004815
            CFUS: CYFUS_001914
            VIN: AKJ08_1796
            SCL: sce3693
            SCU: SCE1572_22245
            CCRO: CMC5_027690
            PAUU: E8A73_007295 E8A73_007410 E8A73_037195
            SAMY: DB32_000977 DB32_001295 DB32_004104 DB32_004379 DB32_008013
            LLU: AKJ09_09927
            MRM: A7982_10306
            HOH: Hoch_5710
            SAT: SYN_00864 SYN_01611
            DAO: Desac_2075
            DTI: Desti_5206 Desti_5660
            SFU: Sfum_2272 Sfum_3938
            DAX: FDQ92_13510
            DBR: Deba_0023
            HMR: Hipma_0365
            PCAY: FRD00_09250 FRD00_24905
            RPR: RP810(RP810)
            RPO: MA1_03920
            RPW: M9W_03925
            RPZ: MA3_03965
            RPG: MA5_01010
            RPS: M9Y_03930
            RPV: MA7_03920
            RPQ: rpr22_CDS791(kefB)
            RPL: H375_7130
            RPN: H374_2350
            RTY: RT0798(kefB)
            RTT: RTTH1527_03835
            RTB: RTB9991CWPP_03835
            RCM: A1E_05180
            RCC: RCA_04800
            RBE: RBE_0017(kefB)
            RBO: A1I_00080
            RCO: RC1252(kefB)
            RHE: Rh054_06820
            RFE: RF_1283(kefB)
            RAK: A1C_06275
            RRI: A1G_06870
            RRJ: RrIowa_1466(kefC)
            RRA: RPO_06915
            RRC: RPL_06900
            RRH: RPM_06880
            RRB: RPN_00145
            RRN: RPJ_06860
            RRP: RPK_06835
            RRM: RRM_06410
            RRR: RRR_06400
            RMS: RMA_1267(kefB)
            RMI: RMB_01650
            RPK: RPR_05300
            RAF: RAF_ORF1142(kefB)
            RJA: RJP_0921(kefB)
            RSV: Rsl_1429(kefB)
            RSW: MC3_06955
            RPH: RSA_06895
            RAU: MC5_01565
            RMO: MCI_03505
            RPP: MC1_06915
            RRE: MCC_07445
            RAM: MCE_07880
            RAB: AL573_07165
            RMC: RMONA_01360(kefC)
            RAS: RAS_13880
            RTL: H6P87_01271(kefC)
            RIC: BA173_02990
            OTS: OTBS_1539(kefB)
            OTT: OTT_0681(kefB)
            PTC: phytr_970
            MENM: LF888_05165
            WOL: WD_1249
            WRI: WRi_012240
            WEN: wHa_10420
            WED: wNo_05190
            WPI: WP0903
            WBM: Wbm0146
            WOO: wOo_03400
            WCL: WCLE_010150(kefB)
            WEO: ASM33_03745
            WPP: DEJ70_02365
            WEC: wCauA_01160
            WDM: EJB00_00620
            WEB: WBP_0659
            WES: JKF54_04165
            WEA: EA652_1217
            WEM: CAI20_02325
            WEY: wYak_11570
            WEL: GOY07_03955
            WET: GOY13_00875
            WEW: HUB92_03170
            WER: wSan_11800
            WEF: GOY12_03300
            WEP: JSQ73_004555
            WEH: J4T77_06365
            WEE: LOK48_04915
            WEG: L0Z57_06215
            WEU: GOY14_00405
            WEJ: L2227_04495
            AMA: AM1348(kefB)
            AMF: AMF_1022(kefB)
            AMW: U370_05070
            AMP: U128_05285
            ACN: ACIS_01194(kefB)
            APH: APH_1305
            APY: YYU_06030
            APD: YYY_06110
            APHA: WSQ_06100
            AOH: AOV_04465
            ERU: Erum0950
            ERW: ERWE_CDS_00920(kefB)
            ERG: ERGA_CDS_00880(kefB)
            ECN: Ecaj_0095
            ECH: ECH_0146
            ECHA: ECHHL_0927
            ECHJ: ECHJAX_0943
            ECHL: ECHLIB_0946
            ECHS: ECHOSC_0941
            ECHV: ECHSTV_0932
            ECHW: ECHWAK_0943
            ECHP: ECHWP_0922
            EMR: EMUR_00405
            EHH: EHF_0917
            NSE: NSE_0885
            NRI: NRI_0853
            NHM: NHE_0841
            NEF: GP480_03600
            NMIK: LUA81_02405
            MMN: midi_01082(kefB)
            FSO: Fsol_00142
            RBT: NOVO_08940(kefC)
            REN: EF513_02635
            CAQ: IM40_05600
            EAA: I862_02435
            MLO: mlr3234
            MLN: A9174_08915
            MCI: Mesci_1714
            MOP: Mesop_1766
            MAM: Mesau_01782
            MAMO: A6B35_28965
            MESW: A9K65_008990
            MESM: EJ066_09025
            MESP: C1M53_16810
            MHUA: MCHK_4728
            MJR: EB229_09080
            MERD: EB233_09280
            MESO: BSQ44_19000
            MES: Meso_0433
            HOE: IMCC20628_00840 IMCC20628_03017 IMCC20628_04260
            AAK: AA2016_0273 AA2016_2465
            AMIH: CO731_00238(ybaL)
            PHT: BLM14_05280 BLM14_13865
            PHYL: HB779_08870 HB779_18005
            RPOD: E0E05_02125
            NIY: FQ775_01455
            NKI: KW403_01945 KW403_12945
            ORM: HTY61_12450
            PLA: Plav_2280
            RBS: RHODOSMS8_02025(kefC) RHODOSMS8_03437(kefC)
            SME: SMa1600 SMc00898(kefB1)
            SMK: Sinme_0515 Sinme_6069
            SMQ: SinmeB_0419 SinmeB_6387
            SMX: SM11_chr0461(kefB1) SM11_pC0774
            SMI: BN406_00462(kefBC) BN406_04609(ybaL)
            SMEG: C770_GR4Chr0803 C770_GR4pC0491
            SMEL: SM2011_a1600 SM2011_c00898(kefB1)
            SMER: DU99_04155 DU99_21640
            SMD: Smed_0420
            RHI: NGR_b00700 NGR_c04210(kefB)
            SFH: SFHH103_00488(kefB) SFHH103_06266
            SFD: USDA257_c05190(kefBC)
            SIX: BSY16_1136 BSY16_2189
            SAME: SAMCFNEI73_Ch0598(kefB) SAMCFNEI73_Ch0842(kefB)
            SINO: SS05631_c02670 SS05631_c05110
            EAD: OV14_1735(kefB)
            EAH: FA04_02160
            ESJ: SJ05684_c04050
            EAK: EKH55_0418
            EMX: FKV68_04380
            ATU: Atu0692(kefB)
            ARA: Arad_0843 Arad_1086(kefB)
            ATA: AWN88_23105
            AGR: AGROH133_04238(kefB)
            ATF: Ach5_06140(kefB)
            AVI: Avi_0904(kefB)
            AGC: BSY240_1809
            ARO: B0909_10025
            AGT: EYD00_01700
            ARUI: G6M88_14765
            RET: RHE_CH00633 RHE_CH00840(kefB)
            REC: RHECIAT_CH0000709 RHECIAT_CH0000928(kefB)
            REL: REMIM1_CH00853(kefB)
            REP: IE4803_CH00659 IE4803_CH00850(kefB)
            REI: IE4771_CH00686 IE4771_CH00877(kefB)
            RLE: RL0682 RL0898
            RLT: Rleg2_0292 Rleg2_0484
            RLG: Rleg_0323 Rleg_0528
            RLB: RLEG3_11505 RLEG3_12785
            RLU: RLEG12_12815 RLEG12_13795
            RTR: RTCIAT899_CH04030 RTCIAT899_PC03130
            RIR: BN877_I0667(kefB)
            RPUS: CFBP5875_01990
            RHL: LPU83_0767 LPU83_0950 LPU83_3800
            RGA: RGR602_CH00689 RGR602_CH00897(kefB) RGR602_CH03701
            RHN: AMJ98_CH00668 AMJ98_CH00859(kefB)
            RPHA: AMC79_CH00674 AMC79_CH00865(kefB)
            RHX: AMK02_CH00671 AMK02_CH00879(kefB)
            RHV: BA939_12405
            RHK: Kim5_CH00655 Kim5_CH00958(kefB)
            REZ: AMJ99_CH00668 AMJ99_CH00859(kefB)
            RJG: CCGE525_04005 CCGE525_04985 CCGE525_30270
            RHR: CKA34_07140 CKA34_22735
            RGR: FZ934_01290 FZ934_14805
            RAD: CO657_01535 CO657_02510 CO657_10345
            ROY: G3A56_07630
            RII: FFM53_008670 FFM53_009740
            RHID: FFM81_016810 FFM81_017775
            RBQ: J2J99_04430
            RLN: J0663_11950 J0663_12905
            RBAN: J2J98_03145 J2J98_04120
            RRG: J3P73_04000 J3P73_05140
            RLS: HB780_28855 HB780_29750
            RROS: D4A92_11525
            NGL: RG1141_CH04740
            NGG: RG540_CH04380
            NEO: CYG48_01710
            NEN: NCHU2750_03990(kefB)
            RHT: NT26_0424(kefB)
            RFV: RFYW14_00723
            LAS: CLIBASIA_04115
            LAA: WSI_03950
            LAT: CGUJ_04115
            LSO: CKC_04510
            LCC: B488_09960
            LAR: lam_964
            LAU: G293_04210
            SHZ: shn_03680 shn_09510
            SZO: K8M09_03315 K8M09_21320
            SOJ: K6301_02420
            PDES: FE840_008215
            BME: BMEI0679 BMEII1034
            BMEL: DK63_2222 DK63_751(ybaL)
            BMI: BMEA_A1371 BMEA_B0210
            BMZ: BM28_A1338 BM28_B0204
            BMG: BM590_A1330 BM590_B0204
            BMW: BMNI_I1286 BMNI_II0201
            BMEE: DK62_103(ybaL) DK62_3186
            BMF: BAB1_1345 BAB2_0204
            BMB: BruAb1_1325 BruAb2_0206
            BMC: BAbS19_I12560 BAbS19_II01940
            BAA: BAA13334_I01861 BAA13334_II00543
            BABO: DK55_1319 DK55_2200
            BABR: DO74_2247 DO74_572
            BABT: DK49_1075 DK49_2307
            BABB: DK48_2492 DK48_801
            BABU: DK53_1302 DK53_2935
            BABS: DK51_157 DK51_2423
            BABC: DO78_1223 DO78_2122
            BMS: BR1325 BRA0210
            BSI: BS1330_I1321 BS1330_II0207
            BSF: BSS2_I1288 BSS2_II0198
            BSUI: BSSP1_I0370 BSSP1_II0171
            BSUP: BSPT1_I0376 BSPT1_II0171
            BSUV: BSPT2_I0371 BSPT2_II0172
            BSUC: BSSP2_I1349 BSSP2_II0175
            BMT: BSUIS_A1375 BSUIS_B0214
            BSZ: DK67_2230 DK67_972(ybaL)
            BSV: BSVBI22_A1321 BSVBI22_B0206
            BSW: IY71_06560 IY71_10140 IY71_12120
            BSG: IY72_06300 IY72_09875 IY72_11655
            BOV: BOV_1285 BOV_A0190
            BCS: BCAN_A1350 BCAN_B0211
            BSK: BCA52141_I3066 BCA52141_II0909
            BOL: BCOUA_I1325 BCOUA_II0210
            BCAR: DK60_1364(ybaL) DK60_3083
            BCAS: DA85_06365 DA85_11505
            BMR: BMI_I1337 BMI_II207
            BPP: BPI_I1378 BPI_II208
            BPV: DK65_2265 DK65_57(ybaL)
            BCET: V910_100671 V910_200998
            BCEE: V568_100741 V568_201161
            BVL: BF3285c1_2136 BF3285c2_0884
            BRU: BFS01_06410 BFS01_11375
            BRJ: BKD03_05360 BKD03_15515
            OIN: IAR37_10525 IAR37_19985
            BIO: BR141012304_11375 BR141012304_20742
            OAN: Oant_1859 Oant_3041 Oant_4482
            OAH: DR92_1347(ybaL) DR92_3462 DR92_4507
            OPS: A8A54_06255 A8A54_09670
            OCH: CES85_1476 CES85_4809
            OCR: HGK82_07125 HGK82_18330
            OCL: GTN27_07480 GTN27_19535
            PSCQ: KHQ08_05155 KHQ08_11405
            BJU: BJ6T_11010
            BJP: RN69_05375
            BBT: BBta_3563 BBta_7792
            BRS: S23_67420
            AOL: S58_44960
            BRC: BCCGELA001_32150 BCCGELA001_34265
            BIC: LMTR13_04000 LMTR13_07180
            BRO: BRAD285_2857(ybaL)
            BRK: CWS35_35780
            BOT: CIT37_19205
            BRQ: CIT40_30050
            BSYM: CIT39_29185
            BBET: F8237_13055
            BARH: WN72_46185
            BEL: BE61_31850
            BDG: LPJ38_11875
            BSEP: HAP48_0025180
            BQB: J4P68_0010900
            RPA: RPA3843(kefC) RPA3844(kefB)
            RPB: RPB_3733 RPB_3734
            RPC: RPC_1572 RPC_1573
            RPD: RPD_1735 RPD_1736
            RPE: RPE_1600 RPE_1601
            RPT: Rpal_4368 Rpal_4369
            RPX: Rpdx1_1504 Rpdx1_1505
            RBK: E0H22_09925
            OCA: OCAR_5438
            OCG: OCA5_c25460
            OCO: OCA4_c25450
            VGO: GJW-30_1_04253(ybaL)
            TRB: HB776_13685
            BOP: AXW83_09820 AXW83_25695
            BOS: BSY19_3419 BSY19_4216
            BVV: BHK69_03035 BHK69_24505
            BOI: BLM15_02230 BLM15_24010
            BOF: FQV39_25550 FQV39_29410
            BHE: BH10840
            BHN: PRJBM_01047
            BHS: BM1374165_01125
            BQU: BQ08490
            BQR: RM11_0807
            BTR: BT_1541
            BTX: BM1374166_01470
            BGR: Bgr_07440
            BCD: BARCL_0577
            BAUS: BAnh1_08030
            BVN: BVwin_05670
            BAPI: BBC0122_014700
            BART: BJB15x_004240
            BARA: BA1379B_006920
            BARR: Bra60_007790 Bra60_007800
            BARO: B11Cv2_007660
            BARJ: BJB63x_004220
            BEZ: NCTC12898_00986(ybaL)
            BARN: D1092_05400
            BKY: D1093_07645
            BALS: HWV54_01160
            BTAY: LAJ60_02405
            XAU: Xaut_1208 Xaut_4566
            XDI: EZH22_00985 EZH22_23075 EZH22_23910
            AZC: AZC_4056
            STAR: G3545_29330
            LNE: FZC33_17970 FZC33_23220
            APOL: K9D25_05630
            MEA: Mex_1p3305 Mex_1p5083
            MDI: METDI3870 METDI5684
            MEX: Mext_2592 Mext_3094 Mext_4634
            MCH: Mchl_2815 Mchl_3414 Mchl_5097
            MPO: Mpop_3287 Mpop_5173
            MZA: B2G69_05135 B2G69_23040
            MRD: Mrad2831_1943 Mrad2831_2112 Mrad2831_3951
            MET: M446_0254 M446_4947
            MNO: Mnod_4976 Mnod_5461
            MOR: MOC_2352
            META: Y590_15060 Y590_23710
            MAQU: Maq22A_c06175(kefB) Maq22A_c15410(rosB)
            MPHY: MCBMB27_01566
            MEE: DA075_05900 DA075_29940
            METD: C0214_17215 C0214_25445
            METX: A3862_21225
            METS: DK389_01760 DK389_08050
            METI: DK427_01025 DK427_12260
            MMES: MMSR116_25365
            MTEA: DK419_23395 DK419_24750
            MIND: mvi_33460 mvi_55100
            MOG: MMB17_05415 MMB17_22630
            MTAD: M6G65_10580 M6G65_23615
            MOC: BB934_01570 BB934_20280
            MIV: C4E04_07760 C4E04_09145
            MICO: GDR74_07935
            BID: Bind_1858
            MSL: Msil_0402 Msil_2332
            MTUN: MTUNDRAET4_0837 MTUNDRAET4_0838 MTUNDRAET4_2650
            MLG: CWB41_09545
            BBAR: RHAL1_02557
            CHEL: AL346_01245 AL346_15535
            CDQ: BOQ54_12100
            HDN: Hden_0008
            HDT: HYPDE_22568
            HMC: HYPMC_0008 HYPMC_1340
            HNI: W911_04890 W911_06445
            RVA: Rvan_1626 Rvan_2259 Rvan_2657
            FIL: BN1229_v1_0139(magA) BN1229_v1_3409
            FIY: BN1229_v1_0143(magA) BN1229_v1_2514
            RHZ: RHPLAN_67890
            MCG: GL4_0810
            METG: HT051_14415 HT051_14420
            NTD: EGO55_01645 EGO55_12735
            CAEN: K5X80_08485 K5X80_15630
            DEI: C4375_08605
            DEA: FPZ08_14530
            DSAL: K1X15_18375
            DEVO: H4N61_16060
            BVR: BVIR_1016 BVIR_1762
            BLAG: BLTE_05520 BLTE_19450
            MSC: BN69_2044
            MBRY: B1812_00250
            MROS: EHO51_15030 EHO51_19790
            MHEY: H2LOC_019165
            MPAR: F7D14_01385 F7D14_04785
            MTW: CQW49_09385 CQW49_12055 CQW49_14805
            CMET: K6K41_17385
            PLEO: OHA_1_01745(kefC_1) OHA_1_02026(ybaL)
            MEY: TM49_21500 TM49_21760
            MAAD: AZF01_04005 AZF01_04715
            MMED: Mame_01216(kefB_1) Mame_03409(kefB_2)
            MLUT: JET14_05030 JET14_05755
            AUA: M673_06570 M673_09405
            AUZ: Sa4125_03660
            AUB: LXB15_11565 LXB15_16280
            THD: BHV28_09890
            PSIN: CAK95_07010 CAK95_26550
            NOH: G5V57_32355
            TSO: IZ6_24180(kefB1) IZ6_28430
            RBM: TEF_01700 TEF_03455
            PSF: PSE_0972(kefC) PSE_1542(kefC)
            PPHR: APZ00_07800
            LAP: ACP90_05445
            LABR: CHH27_15210
            LABP: FJ695_26535
            LABT: FIU93_11080(kefC2)
            LAGG: B0E33_17000
            PHR: C6569_09695 C6569_14200
            PSTG: E8M01_08770 E8M01_09330
            LIZ: LGH83_06745
            ACUT: MRB58_07210 MRB58_09475
            CCR: CC_3496
            CCS: CCNA_03611
            CAK: Caul_4668 Caul_4672
            CSE: Cseg_3914 Cseg_3916
            CHQ: AQ619_01040
            CMB: CSW64_02020 CSW64_07125
            CFH: C1707_07640 C1707_07650
            CAUF: CSW63_02535 CSW63_02545
            CAUL: KCG34_14635
            PZU: PHZ_c0336 PHZ_c2635 PHZ_p0094
            PHB: HYN04_01140
            BSB: Bresu_0005 Bresu_0565
            BRD: JL11_04145 JL11_06815
            BRG: A4249_02260 A4249_12420
            BRL: BZG35_00025 BZG35_02840
            BVC: CEP68_06565 CEP68_12985
            BRF: E4M01_02705 E4M01_03745
            BREV: E7T10_02885 E7T10_13135
            BMED: GYM46_08050
            BVY: NCTC9239_02233(kefB_1)
            BND: KWG56_09910 KWG56_15495
            BPON: IFE19_03920 IFE19_15900
            BGOE: IFJ75_02395 IFJ75_17300
            BVIT: JIP62_10255 JIP62_13285
            BALB: M8231_09115 M8231_15820
            AEX: Astex_2901 Astex_3238
            TSV: DSM104635_00952(ybaL)
            SIL: SPO1424
            SIT: TM1040_0579
            RUA: D1823_07250
            RUT: FIU92_05970(kefC)
            JAN: Jann_3304 Jann_3348
            RDE: RD1_1828(kefC)
            RLI: RLO149_c028920(kefC)
            RPON: G3256_05845
            DSH: Dshi_0789(kefC)
            PGA: PGA1_c07580(kefC)
            PGL: PGA2_c07090(kefC)
            PGD: Gal_02733
            PHP: PhaeoP97_02433(kefC)
            PPIC: PhaeoP14_00679(kefC)
            PHQ: D1820_16825
            OAT: OAN307_c16390(kefC1) OAN307_c47530(kefC2)
            OAR: OA238_c07400(kefC2) OA238_c41030(kefC1)
            OTM: OSB_10510(kefC)
            OCT: FTO60_05030
            LMD: METH_12895
            LEJ: ETW24_13545
            LAQU: R2C4_05405
            LEV: ETW23_05720 ETW23_15345
            RED: roselon_02013
            CID: P73_3275
            CMAR: IMCC12053_862
            CEH: CEW89_19680
            MALG: MALG_01117
            CON: TQ29_13265
            YPAC: CEW88_05680
            YAN: AYJ57_12620
            TPRO: Ga0080559_TMP3273 Ga0080559_TMP4662
            PABY: Ga0080574_TMP3588
            SUAM: BOO69_12075
            SULZ: C1J03_08070
            SULI: C1J05_14335
            SULD: B5M07_06590
            SDO: SD1155_07370
            SPOT: G6548_12080
            SMED: JNX03_01475
            SINL: DSM14862_02141(kefC)
            SPSE: SULPSESMR1_01993(kefC)
            TOM: BWR18_09465
            RMM: ROSMUCSMR3_01091(kefC)
            ROK: RAK1035_0036
            RID: RIdsm_01951(kefC_1) RIdsm_02615(kefC_2)
            ROM: EI983_02975 EI983_12110
            ROH: FIU89_06425(kefC)
