ENTRY       K00243                      KO
SYMBOL      K00243
            MTT: Ftrac_0321
            FPF: DCC35_06670
            FLM: MY04_0963
            FLL: EI427_06180
            FYA: KMW28_11345
            FKA: KM029_04340
            FUV: JR347_13800
            GFO: GFO_2073
            GRL: LPB144_01900
            GFL: GRFL_0138
            GRS: C7S20_17695
            FPS: FP0477
            FPC: FPSM_01866
            FPY: FPG101_09255
            FPO: FPG3_04845
            FPQ: IB65_02285
            FPV: IA03_02365
            FPW: IA04_02275
            FPK: IA06_02315
            FPSZ: AMR72_01425
            FJO: Fjoh_2783
            FJG: BB050_03696
            FBR: FBFL15_1024
            FCO: FCOL_07275
            FIN: KQS_06245
            FGL: EM308_12855
            FCM: BIW12_15665
            FFA: FFWV33_13050
            FAT: DVK85_10755
            FKI: FK004_11060
            FPAL: HYN49_11935
            FMG: HYN48_10755
            FALB: HYN59_13175
            FCR: HYN56_17895
            FSE: DI487_15720
            FSN: GS03_01656(cvfB)
            FNK: E1750_00900
            FAK: FUA48_13640
            FFL: HYN86_15365
            FEN: J0383_22630
            FCV: AWN65_03255
            FOE: JJC03_12295
            FSD: LXD69_12710
            FLO: K1I41_09520
            FCC: LOS86_08435
            RBI: RB2501_15729
            ZPR: ZPR_1718
            CAT: CA2559_11108
            FBC: FB2170_12896
            MARM: YQ22_15185
            MART: BTR34_14995
            MARB: CJ263_00415
            MARE: EJ994_06345
            CAO: Celal_3402
            CLY: Celly_2688
            CLH: IX49_13540
            CBAL: M667_13830
            CBAT: M666_13700
            KDI: Krodi_2156
            DOK: MED134_14001
            DDO: I597_1594
            DOD: DCS32_00955
            LAN: Lacal_2312
            LVN: BWR22_08905
            LACI: CW733_03565
            ZGA: ZOBELLIA_4023
            MRS: Murru_2973
            MLT: VC82_2618
            MUT: GVT53_06780
            MAQI: LDL77_17485
            SPON: HME9304_02954
            ASL: Aeqsu_2586
            AEV: EI546_00790
            AIC: JK629_11295
            PTQ: P700755_000457
            NDO: DDD_0248
            NOB: CW736_11995
            NOJ: EJ995_10090
            POM: MED152_04015
            POB: LPB03_16150
            PRN: BW723_11030
            POLA: BXQ17_05160
            POA: CW731_06010
            PHAL: H9I45_04640
            PLIT: K8354_10635
            PPEC: H9W90_02825
            PBAT: JL193_15590
            PCEA: J3359_04985
            MYR: MYRA21_2448
            MPW: MPR_1201
            MOD: AS202_11950
            MYZ: BK054_11555
            MOA: I6I89_07750
            WIN: WPG_3374
            WIJ: BWZ20_03080
            SZE: AW14_12650
            AHZ: APS56_01360
            SYI: SB49_05045
            TDI: AUW17_03670
            TEN: LPB136_02290
            TJE: TJEJU_3315
            TMP: F9Y86_02855
            LUT: Lupro_03870
            LUL: LPB138_00480
            WFU: AXE80_09970
            FOR: FORMB_24880
            FOH: FORMA_17910
            FOP: FNB79_12385
            SALT: AO058_10420
            SMIS: LDL76_16295
            SEON: BWZ22_15430
            AALG: AREALGSMS7_04207
            OLL: CW732_14115
            OAQ: DZC78_03190
            FEK: C1H87_21855
            TAJ: C1A40_16865
            AUE: C5O00_11560
            KOS: KORDIASMS9_04150
            KAN: IMCC3317_11990
            MARF: CJ739_3629
            AQB: D1818_03290
            AQA: D1815_04175
            AQD: D1816_05595
            EMAR: D1013_13395
            MUR: EQY75_07105
            PSYN: E9099_15080
            AFLA: FHG64_04245
            ANP: FK178_01555
            OCI: FEZ18_13490
            MGEL: G5B37_00355
            MESQ: C7H62_2606
            GAA: HX109_13480
            CAGG: HYG79_17945
            ALTI: ALE3EI_2453
            MARX: INR76_09670
            LPAL: LDL79_14575
            ASAG: FGM00_08730
            FLG: LV716_17505
            SABU: MBM09_08620
            ZSP: MQE36_12745
            BIA: GMA17_05360
            FBE: FF125_16010
            FBM: MQE35_16425
            FBA: FIC_01590
            FBU: UJ101_00255
            RAN: Riean_0180
            RAI: RA0C_0387
            RAR: RIA_2112
            RAG: B739_1907
            RAE: G148_1449
            RAT: M949_0102
            EAO: BD94_2537
            EMN: M876_09730
            EEN: BBD30_14125
            ELB: VO54_00180
            EMG: BBD33_10335
            EGO: BBD34_01775
            EGM: AYC65_05330
            ELZ: FCS00_18460
            ELT: FGE20_10860
            CHZ: CHSO_2963
            CGN: OK18_19010
            CIH: ATE47_08405
            CHH: A0O34_18210
            CIO: CEQ15_08060
            CHRY: CEY12_05355
            CPIP: CJF12_02745
            CHRZ: CO230_04415
            CARH: EGY05_10680
            CSHA: EG350_09155
            CNK: EG343_03075
            CJT: EG359_04460
            CIL: EG358_13555
            CCAU: EG346_17835
            CBEN: EG339_19495
            CGLE: NCTC11432_01030(cvfB)
            CTAI: NCTC12078_00226(cvfB)
            CLAC: EG342_19530
            CTAK: 4412677_00015(cvfB)
            CSAL: NBC122_02295(cvfB)
            CBP: EB354_06225
            CNP: M0D58_03885
            CCAO: H5J24_08015
            CFAE: LL667_02200
            CRHI: KB553_05060
            CJG: NCTC13459_00966(cvfB)
            CCAS: EIB73_03335
            CANT: NCTC13489_00620(cvfB)
            KDA: EIB71_10820
            KHI: EG338_10390
            KBE: J4771_03470
            KFA: Q73A0000_04120
            EVA: EIB75_06410
            EZE: KI430_01420
            CNR: EB819_04635
            BCAD: DBX24_07860
            CIV: IMZ16_01320
            FTE: Fluta_3504
            FLU: CHH17_08920
            CRM: K6119_05340
            OHO: Oweho_0667
            CHYD: H4K34_16170
            PTAN: CRYO30217_01524(cvfB)
            BBAU: AEM51_04670
            CPRV: CYPRO_0407
REFERENCE   PMID:15853881
  AUTHORS   Kaito C, Kurokawa K, Matsumoto Y, Terao Y, Kawabata S, Hamada S, Sekimizu K
  TITLE     Silkworm pathogenic bacteria infection model for identification of novel virulence genes.
  JOURNAL   Mol Microbiol 56:934-44 (2005)
            DOI:10.1111/j.1365-2958.2005.04596.x
  SEQUENCE  [sao:SAOUHSC_01391]
///
