ENTRY       K13292                      KO
SYMBOL      lgt, umpA
NAME        phosphatidylglycerol---prolipoprotein diacylglyceryl transferase [EC:2.5.1.145]
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09191 Unclassified: metabolism
               99980 Enzymes with EC numbers
                K13292  lgt, umpA; phosphatidylglycerol---prolipoprotein diacylglyceryl transferase
            Enzymes [BR:ko01000]
            SRHI: H9L12_09995
            SLAN: GV829_07435
            SDH: H9L15_07615
            SSED: H9L14_11670
            SPAP: H3Z74_22585
            SXA: FMM02_07265
            SPAI: FPZ24_14040
            SPII: G7077_09035
            SSIN: G7078_02510
            SSAU: H8M03_10425
            SARI: H5J25_01020
            SCHY: GVO57_11930
            SSUA: FPZ54_11325
            SBIN: SBA_ch1_11080(lgt)
            SAER: NEF64_02880(lgt) NEF64_15145(lgt)
            SJP: SJA_C1-15620
            SINB: SIDU_06815
            SCH: Sphch_0314
            SSY: SLG_38870(lgt) SLG_p_00180(lgt)
            SYB: TZ53_15515
            SBD: ATN00_16370
            SPMI: K663_10065
            SPHB: EP837_02526(umpA)
            SPHR: BSY17_1111(lgt)
            SPHT: K426_08810 K426_25455
            SHYD: CJD35_08485
            SYA: A6768_18060
            SCLO: SCLO_1030040
            SPYG: YGS_C1P3017 YGS_C2P0170 YGS_C2P0611
            SUFL: FIL70_02350
            SBAR: H5V43_02650
            SAMI: SAMIE_1024810
            SPPH: KFK14_03405
            CIJ: WG74_00390
            SPHG: AZE99_03380
            SFLA: SPHFLASMR4Y_01584(lgt)
            SPHY: CHN51_02005
            SPHL: LPB140_05280 LPB140_05405
            BLAS: BSY18_2646(lgt)
            BFW: B5J99_04185
            SPHJ: BSL82_16260
            SPZR: G5C33_19025
            PALG: HFP57_13845
            PARJ: J4G78_08300
            PHAO: HF685_15230
            SMIC: SmB9_35630(lgt)
            SPHS: ETR14_13520
            SAND: H3309_14445
            POQ: KZX46_08690(lgt)
            AEP: AMC99_02324
            ALB: AEB_P0291
            ALH: G6N82_07705
            AAY: WYH_02057(lgt)
            AMX: AM2010_2486
            PMAS: NCF86_13905(lgt)
            ANH: A6F65_00647(lgt)
            ADO: A6F68_00734(lgt)
            TFV: IDJ81_06395
            CNA: AB433_14280
            CMAN: A9D14_11760
            ERY: CP97_01055
            EGN: BMF35_a0433
            EFV: CHH26_00065 CHH26_15615
            QCI: NCF85_15530(lgt)
            ELI: ELI_11815
            ELQ: Ga0102493_11724
            ERK: CD351_03270
            ERR: DVR09_01450
            EMV: HQR01_04625
            PNS: A9D12_05605
            PHZ: CHX26_03395
            POT: E2E27_01705
            GOX: GOX1135
            GOH: B932_0977
            GOY: GLS_c12040(lgt)
            GAL: A0U94_13320
            GTI: FXF46_06145
            GSP: IGS75_06360
            GFA: MKW11_06120(lgt)
            ACR: Acry_0425
            AMV: ACMV_05200(lgt) ACMV_26180(lgt)
            GDI: GDI0929
            GDJ: Gdia_1093
            GXY: GLX_22070
            GXL: H845_2805
            KNA: B0W47_11590
            KEU: S101446_02655(umpA)
            KSC: CD178_00744(lgt)
            KRE: GWK63_01780
            APT: APA01_22990
            APW: APA42C_22990
            APF: APA03_22990
            APU: APA07_22990
            APG: APA12_22990
            APQ: APA22_22990
            APX: APA26_22990
            APZ: APA32_22990
            APK: APA386B_1138(lgt)
            ASZ: ASN_2690(lgt)
            ASV: WG31_11530
            AACE: A0U92_12315
            APER: A0U91_10370
            APOM: CPF11_09160
            ATO: CIW82_17835
            AASC: A4S02_00355
            ACET: DS739_11250
            AOT: AcetOri_orf01907
            AOY: EOV40_010825
            ACEK: FLP30_06520
            ABG: Asbog_02736(lgt)
            KBA: A0U89_12385
            RGI: RGI145_03220
            ROS: CTJ15_21930
            RMUC: FOB66_16025
            RMT: IAI58_14425
            NCH: A0U93_09225
            COQ: D9V35_01015
            COMM: GN303_01210
            NTN: D5366_04090
            NEH: E3E11_04290
            SSAM: E3D00_04810
            SWF: E3E12_03880
            BOB: GN304_00275
            BOMB: GT348_00105
            EBLA: JGUZn3_07070(lgt)
            LCK: HN018_16565
            KHA: IFJ82_14750
            SRF: LHU95_11435(lgt)
            RAP: RHOA_1574(lgt)
            SHUM: STHU_47710(lgt)
            SVC: STVA_47780(lgt)
            STEL: STAQ_42980(lgt)
            AZL: AZL_022320
            ALI: AZOLI_2286(lgt)
            ABS: AZOBR_p440147(lgt)
            ABQ: ABAZ39_31535
            ABF: AMK58_27325
            ATI: AL072_07810
            AHU: A6A40_08960
            AZT: TSH58p_21300
            AZM: DM194_08405
            AZZ: DEW08_11010
            AOZ: HUE56_13505
            NAO: Y958_03195
            NCB: C0V82_00990
            SKT: IGS68_04295
            SMUC: JL100_004470(lgt)
            SROE: JL101_004215(lgt)
            RRU: Rru_A0641
            RRF: F11_03285
            RCE: RC1_1902(lgt)
            RPM: RSPPHO_00409(lgt)
            MAG: amb0595
            MGY: MGMSRv2__2819(lgt)
            MGRY: MSR1_35380(lgt)
            MAGX: XM1_0225(lgt)
            MAGN: WV31_03540
            TMO: TMO_0314
            THAL: A1OE_195(lgt)
            EFK: P856_112(lgt)
            HJO: AY555_04865
            FER: FNB15_12915
            HTQ: FRZ44_09570(lgt)
            HADH: FRZ61_09530(lgt)
            DEX: HWD60_11785
            TXI: TH3_16555
            THAC: CSC3H3_15525
            TII: DY252_05310
            THAI: IT893_15475
            MAGQ: MGMAQ_0296(lgt)
            ELIO: KO353_06505(lgt)
            NACI: NUH88_06105(lgt)
            PBR: PB2503_08709
            MGM: Mmc1_1880
            PUB: SAR11_0091(lgt)
            PEL: SAR11G3_00724
            PEG: E5R92_05840
            APC: HIMB59_00007940
            APM: HIMB5_00001620
            ECOG: FIV45_00170 FIV45_07950
            MAI: MICA_935(lgt)
            MAN: A11S_896
            APB: SAR116_2197
            SNEA: NBZ79_05140(lgt)
            KOZ: KFF44_14355
            BBA: Bd1105(lgt)
            BBAT: Bdt_1036(lgt) Bdt_3295
            BBW: BDW_03850 BDW_12480
            BBAC: EP01_02080 EP01_15565
            BDQ: CIK05_04155(lgt) CIK05_13870
            BDC: DOE51_05205(lgt) DOE51_16635
            BDZ: DOM22_14810(lgt) DOM22_17530
            BEX: A11Q_2118 A11Q_855
            BMX: BMS_2454(lgt) BMS_2978(lgt)
            HAX: BALOs_2262(lgt) BALOs_2321
            BSTO: C0V70_02115 C0V70_18495
            SBF: JCM31447_316200
            AFR: AFE_2186(lgt)
            AFE: Lferr_1844
            ACU: Atc_0804
            ACZ: Acaty_c0786
            AFI: Acife_1231
            AFJ: AFERRID_03060
            ATX: GCD22_02204(lgt)
            AFP: K1Y48_00940(lgt)
            MAES: Ga0123461_0068
            MFN: Ga0123462_0076
            HTL: HPTL_1746
            BSU: BSU34990(lgt)
            BSR: I33_3630(lgt)
            BSL: A7A1_2720
            BSH: BSU6051_34990(lgt)
            BSUT: BSUB_03729(lgt)
            BSUL: BSUA_03729(lgt)
            BSUS: Q433_19155
            BSO: BSNT_10128(lgt)
            BSN: BSn5_08430
            BSQ: B657_34990(lgt)
            BSX: C663_3388(lgt)
            BSP: U712_17520
            BSS: BSUW23_17150(lgt)
            BST: GYO_3836(lgt)
            BLI: BL03402(lgt)
            BLD: BLi03745(lgt)
            BLH: BaLi_c37480(lgt)
            BAY: RBAM_032180
            BAQ: BACAU_3247(lgt)
            BYA: BANAU_3400(lgt)
            BAMP: B938_16530
            BQY: MUS_3836(lgt)
            BAML: BAM5036_3132(lgt)
            BAMA: RBAU_3355(lgt)
            BAMN: BASU_3133(lgt)
            BAMB: BAPNAU_3408(lgt)
            BAMT: AJ82_18200
            BAMY: V529_34860(lgt)
            BMP: NG74_03385(lgt)
            BAO: BAMF_3343(lgt)
            BAZ: BAMTA208_17730(lgt)
            BQL: LL3_03636(lgt)
            BXH: BAXH7_03625(lgt)
            BAMI: KSO_003005
            BAMC: U471_33440
            BAMF: U722_17265
            BSIA: CWD84_02970
            BAE: BATR1942_15400
            BVM: B9C48_16505
            BSON: S101395_00658(umpA)
            BHT: DIC78_13590
            BMOJ: HC660_33840(lgt)
            BTEQ: G4P54_17985
            BIQ: AN935_17605
            BAN: BA_5391(lgt)
            BAR: GBAA_5391(lgT)
            BAT: BAS5011
            BAH: BAMEG_5444(lgt)
            BAI: BAA_5421(lgt)
            BAX: H9401_5141
            BANT: A16_54040
            BANR: A16R_54670
            BANS: BAPAT_5169
            BANH: HYU01_26345
            BANV: DJ46_4056(lgt)
            BCE: BC5163
            BCA: BCE_5266(lgT) BCE_A0191(lgt)
            BCZ: BCE33L4855(lgt)
            BCR: BCAH187_A5323(lgT)
            BCB: BCB4264_A5281(lgT)
            BCU: BCAH820_5247(lgT) BCAH820_B0273(lgt)
            BCG: BCG9842_B5676(lgT)
            BCQ: BCQ_4983(lgT)
            BCX: BCA_5290(lgt)
            BAL: BACI_c51450(lgt2)
            BNC: BCN_5074
            BCF: bcf_25775
            BCER: BCK_09585
            BCEF: BcrFT9_04133
            BCY: Bcer98_3705
            BTK: BT9727_4840(lgt)
            BTL: BALH_4654(lgt)
            BTB: BMB171_C4751(lgT) BMB171_P0229
            BTT: HD73_5555
            BTHR: YBT1520_27520 YBT1520_30294
            BTHI: BTK_27320 BTK_30099 BTK_33366
            BTC: CT43_CH5193(lgT)
            BTF: YBT020_25685
            BTM: MC28_4396(lgt)
            BTG: BTB_c53560(lgt)
            BTI: BTG_22615
            BTN: BTF1_24190
            BTHT: H175_ch5275
            BTHU: YBT1518_28865
            BTW: BF38_890(lgt)
            BTHY: AQ980_03530 AQ980_30570 AQ980_30835 AQ980_31195
            BWE: BcerKBAB4_4955
            BWW: bwei_4634(lgt_gerF)
            BMYO: BG05_894(lgt)
            BTY: Btoyo_2366
            BMYC: DJ92_2221(lgt)
            BBY: CY96_24840
            BWD: CT694_27775
            BTRO: FJR70_19935
            BMOB: MLA2C4_26700
            BNT: GSN03_24530
            BPAC: LMD38_01130(lgt)
            BPU: BPUM_3136
            BPUM: BW16_16800
            BPUS: UP12_16320
            BIF: N288_21735
            BMET: BMMGA3_14780(lgt2)
            BSM: BSM4216_0553
            BGY: BGLY_4143(lgt)
            BWH: A9C19_02090
            BXI: BK049_11150
            BALT: CFN77_16720
            BSAF: BSL056_17430
            BIT: BIS30_07120
            BFD: NCTC4823_00998(lgt)
            BDA: FSZ17_21005
            BSHI: LGQ02_17840(lgt)
            BBAD: K7T73_17220(lgt)
            BCAB: EFK13_17975(lgt)
            BRY: M0696_17715(lgt)
            BJS: MY9_3548
            BACI: B1NLA3E_19385
            GST: HW35_07690
            BACW: QR42_15785
            BACP: SB24_12640
            BACB: OY17_19390
            BACO: OXB_0175
            BACY: QF06_15880
            BACL: BS34A_38090(lgt)
            BALM: BsLM_3506
            BACS: AUL54_13510
            BACQ: DOE78_22215
            BACA: FAY30_20385
            BAQU: K6959_14605(lgt)
            BCO: Bcell_3067 Bcell_3573
            BHK: B4U37_18995
            BCOH: BC6307_19005 BC6307_19545
            BCIR: C2I06_13475
            BMQ: BMQ_5074(lgt)
            BMD: BMD_5062(lgt)
            BMH: BMWSH_0203 BMWSH_3484(lgt)
            BMEG: BG04_2067(lgt) BG04_4048(lgt)
            BEO: BEH_22845
            BFX: BC359_02370
            PARH: I5S86_02505
            PKS: IE339_16540 IE339_22030
            BCK: BCO26_0725 BCO26_1067
            BAG: Bcoa_0450
            BCOA: BF29_3258(lgt)
            BHA: BH3589(lgt)
            BCL: ABC3054(lgt)
            BLE: BleG1_3023
            BKW: BkAM31D_20625(lgt_1)
            BGI: BGM20_11625
            BPF: BpOF4_05410(lgtA)
            BON: A361_24405 A361_28045
            BKO: CKF48_13805
            CGOT: J1899_19645
            CSUA: IM538_20950
            CFIR: NAF01_22070(lgt)
            CSOA: LIS82_24005(lgt)
            OIH: OB2481
            OCN: CUC15_14125
            GKA: GK3081
            GTE: GTCCBUS3UF5_34550
            GTK: GT3570_15025
            GTM: GT3921_03695
            GLI: GLN3_08200
            BCAL: CWI35_12545
            GTN: GTNG_3031
            GWC: GWCH70_2986
            GYC: GYMC61_3170
            GYA: GYMC52_3199
            GCT: GC56T3_3109
            GMC: GY4MC1_0390
            GGH: GHH_c31570(lgt)
            GJF: M493_16065
            GEA: GARCT_03128(lgt)
            GEL: IB49_07570
            GSE: GT50_07220
            GSR: GS3922_00835 GS3922_05570
            GEJ: A0V43_13305
            GZA: IC807_11535
            GTH: Geoth_0417
            PTL: AOT13_00885
            PTB: DER53_02930
            PCAL: BV455_02184(lgt)
            AFL: Aflv_2541(lgt)
            AGN: AFK25_13035
            ANM: GFC28_1689(lgt) GFC28_3063(lgt)
            AAMY: GFC30_556(lgt)
            ANL: GFC29_2372(lgt) GFC29_3745(lgt)
            AND: GRQ40_16300
            ACAI: ISX45_13875
            ASED: IRT44_02920 IRT44_17610
            AXL: AXY_06850(lgt)
            LSP: Bsph_0435
            LGY: T479_19405
            LFU: HR49_04505
            LYS: LBYS11_18960
            LYB: C3943_22395
            LYZ: DCE79_15250
            LYG: C1N55_16345
            LPAK: GDS87_19965
            LMAC: I6G82_00590
            LYC: FH508_0020010(lgt)
            LCAP: ICJ70_04930
            HHD: HBHAL_4038
            HMN: HM131_06750
            HLI: HLI_16745
            TAP: GZ22_16555
            TAID: KS242_13080(lgt)
            VIR: X953_13980
            VHL: BME96_13330
            VIG: BKP57_17625
            VIL: CFK37_03515(lgt) CFK37_11580
            VNE: CFK40_06830
            VPN: A21D_00142(lgt)
            VIM: GWK91_09975
            VPT: KBP50_11970
            LAO: AOX59_18345
            FPN: ABE65_017365
            FAR: ABE41_016410
            SJE: AAV35_003380
            APAK: AP3564_08520 AP3564_13485
            BSJ: UP17_23605
            BMUR: ABE28_022280
            PBUT: DTO10_10085
            PASA: BAOM_4639(lgt)
            PPSR: I6J18_16335
            PFRI: L8956_25110(lgt)
            AQT: FN924_14270
            BTHV: CQJ30_10960(lgt) CQJ30_15930
            PSYH: D0S48_17995
            PSYO: PB01_14800
            PRD: F7984_17140
            GRC: GI584_08855
            RUE: DT065_02200 DT065_09815 DT065_12910
            SALE: EPH95_01545 EPH95_12310 EPH95_13030
            SCIB: HUG20_08755 HUG20_17630
            SCIA: HUG15_02135 HUG15_11295 HUG15_21395
            POF: GS400_16715
            NMK: CHR53_23245
            NTM: BTDUT50_03450
            NDT: L1999_08935 L1999_25665(lgt)
            MEKU: HUW50_06080
            MSEM: GMB29_24050
            MDG: K8L98_22775(lgt)
            MLIT: KDJ21_003935(lgt) KDJ21_008815(lgt)
            AIA: AWH56_004270(lgt) AWH56_004780 AWH56_023650
            BLEN: NCTC4824_03427(lgt)
            SEDD: ERJ70_14225
            BVQ: FHE72_19115 FHE72_20635
            RMF: D5E69_18910
            BVJ: I5776_05290 I5776_10200
            BOU: I5818_06625 I5818_20220
            CTHU: HUR95_00130(lgt)
            BBEV: BBEV_0565(lgt)
            BSE: Bsel_1091
            GAJ: MY490_20215(lgt)
            PSUA: FLK61_37165
            SLMS: MM221_05370(lgt)
            HYI: K2M58_11085(lgt)
            STEA: C0679_04735
            SAU: SA0716(lgt)
            SAV: SAV0761(lgt)
            SAW: SAHV_0758(lgt)
            SAH: SaurJH1_0802
            SAJ: SaurJH9_0785
            SAM: MW0723(lgt)
            SAS: SAS0726
            SAR: SAR0815(lgt)
            SAC: SACOL0826(lgt)
            SAX: USA300HOU_0789(lgt)
            SAA: SAUSA300_0744(lgt)
            SAO: SAOUHSC_00782
            SAE: NWMN_0729(lgt)
            SAD: SAAV_0724(lgt)
            SUU: M013TW_0748
            SUV: SAVC_03440
            SUE: SAOV_0798
            SUJ: SAA6159_00718(lgt)
            SUK: SAA6008_00776(lgt)
            SUC: ECTR2_711(lgt)
            SUT: SAT0131_00833
            SUQ: HMPREF0772_12420(lgt)
            SUZ: MS7_0811(lgt)
            SUD: ST398NM01_0837
            SUX: SAEMRSA15_06870(lgt)
            SUW: SATW20_08360(lgt)
            SUG: SAPIG0837(lgt)
            SUF: SARLGA251_06940(lgt)
            SAUA: SAAG_01185
            SAUE: RSAU_000736(lgt)
            SAUN: SAKOR_00763
            SAUS: SA40_0700(lgt)
            SAUU: SA957_0715(lgt)
            SAUG: SA268_0712(lgt)
            SAUZ: SAZ172_0771(lgt)
            SAUT: SAI1T1_2005940(lgt)
            SAUJ: SAI2T2_1005960(lgt)
            SAUK: SAI3T3_1005950(lgt)
            SAUQ: SAI4T8_1005940(lgt)
            SAUV: SAI7S6_1005950(lgt)
            SAUW: SAI5S5_1005910(lgt)
            SAUX: SAI6T6_1005920(lgt)
            SAUY: SAI8T7_1005950(lgt)
            SAUF: X998_0808
            SAB: SAB0714(lgt)
            SUY: SA2981_0739(lgt)
            SAUB: C248_0848(lgt)
            SAUM: BN843_7610
            SAUC: CA347_779(lgt)
            SAUR: SABB_00811(lgt)
            SAUI: AZ30_03950
            SAUD: CH52_01960
            SAMS: NI36_03855
            SUH: SAMSHR1132_07060
            SER: SERP0429(lgt)
            SEP: SE_0544
            SEPP: SEB_00460
            SEPS: DP17_1840(lgt)
            SHA: SH2128(lgt)
            SHH: ShL2_01982(lgt)
            SSP: SSP1956
            SCA: SCA_0410(lgt)
            SLG: SLGD_02066
            SLN: SLUG_20380(lgt)
            SSD: SPSINT_0473
            SDT: SPSE_1976(lgt)
            SDP: NCTC12225_02205(lgt)
            SWA: A284_09505
            SPAS: STP1_1848
            SXY: BE24_01570
            SXL: SXYLSMQ121_1935
            SXO: SXYL_02086(lgt)
            SHU: SHYC_09920(lgt)
            SCAP: AYP1020_0127(lgt)
            SSCH: LH95_09450
            SSCZ: RN70_10215
            SAGQ: EP23_00050
            SEQO: SE1039_05890
            SSIF: AL483_07785
            SCV: A4G25_05625
            SPET: CEP67_10760
            SLZ: B5P37_08195
            SCOH: BZ166_01735
            SNL: BJD96_11055
            SKL: C7J89_11690
            SFQ: C7J90_00925
            SHOM: EGX58_02480
            SMUS: C7J88_09250
            SCAR: DWB96_10415
            SARL: SAP2_20060(lgt)
            SPIC: SAMEA4384060_2110(lgt)
            SSH: NCTC13712_00726(lgt)
            SSIM: SAMEA4384339_0707(lgt)
            SDB: CNQ82_03735
            SLLO: ISP08_09970
            SAUL: I6G39_08985
            SSAC: I6I31_06555
            SRAI: LN051_09220(lgt)
            SPSD: JMB28_10580
            STAS: HYI43_09855
            SSCU: CEP64_09595
            SFF: FOB90_10070
            SSTE: SAMEA4384403_2051(lgt)
            MLEN: H3V22_12460
            MVT: I6J10_01205
            MCL: MCCL_0512
            MCAK: MCCS_07190(lgt)
            MACR: BHM04_06975
            MBOE: HT586_03830
            MARY: LAU42_03000(lgt)
            MBRU: MGG13_03275(lgt)
            MEPI: KFV12_03950
            SHV: AAT16_02700
            SBAC: BVH56_07070
            JEA: JEM45_05170
            NAMP: KPF49_01365(lgt)
            LMO: lmo2482(lgt)
            LMN: LM5578_2677(lgt)
            LMY: LM5923_2626(lgt)
            LMT: LMRG_01766
            LMOC: LMOSLCC5850_2485(lgt)
            LMOE: BN418_2939
            LMOB: BN419_2950
            LMOD: LMON_2494(lgt)
            LMOW: AX10_06480
            LMOQ: LM6179_1722(lgt)
            LMR: LMR479A_2607(lgt)
            LMOM: IJ09_12395
            LMF: LMOf2365_2455(lgt)
            LMC: Lm4b_02451(lgt)
            LMOG: BN389_24450(lgt)
            LMP: MUO_12390
            LMOL: LMOL312_2442(lgt)
            LMOJ: LM220_14242
            LMOZ: LM1816_14722
            LMOX: AX24_10335
            LMH: LMHCC_0118(lgt)
            LMQ: LMM7_2524(lgt)
            LML: lmo4a_2484(lgt)
            LMG: LMKG_02556
            LMS: LMLG_1830
            LMJ: LMOG_02381
            LMW: LMOSLCC2755_2487(lgt)
            LMX: LMOSLCC2372_2544(lgt)
            LMZ: LMOSLCC2482_2485(lgt)
            LMON: LMOSLCC2376_2375(lgt)
            LMOS: LMOSLCC7179_2393(lgt)
            LMOO: LMOSLCC2378_2485(lgt)
            LMOY: LMOSLCC2479_2543(lgt)
            LMOT: LMOSLCC2540_2515(lgt)
            LMOA: LMOATCC19117_2491(lgt)
            LMOK: CQ02_12600
            LMV: Y193_03305
            LIN: lgt
            LWE: lwe2430(lgt)
            LSG: lse_2382(lgt)
            LIV: LIV_2392(lgt)
            LII: JL52_12620
            LIW: AX25_12815
            LIA: JL58_12825
            LIO: JL53_13310
            LWI: UE46_02745
            LGZ: NCTC10812_02468(lgt)
            LMAR: LAX80_012000(lgt)
            BTHS: CNY62_07190
            ESI: Exig_2411
            EAT: EAT1b_0880
            EAN: Eab7_2254
            EXM: U719_13245
            EXU: ESP131_15360
            EAP: KB235_06145
            EACE: KKI46_13190(lgt)
            EAUR: NMQ00_04790(lgt)
            GOT: AXE85_05280
            GMO: NCTC11323_00994(lgt)
            GEQ: CG018_07210
            GSA: FOC50_08005
            GHA: NCTC10459_01037(lgt)
            BBE: BBR47_36600(lgt)
            BLR: BRLA_c033630
            BFM: BP422_13610
            BAGR: BA6348_12840
            BRW: GOP56_08930
            BCHS: JNE38_18420 JNE38_18460 JNE38_18705(lgt)
            BCOP: JD108_09440
            PJD: Pjdr2_0156
            GYM: GYMC10_0140 GYMC10_4516
            PPY: PPE_00164
            PPM: PPSC2_00825(lgt)
            PPO: PPM_0146(lgt)
            PPOL: X809_00485
            PPQ: PPSQR21_001630(lgt)
            PPOY: RE92_10880
            PMS: KNP414_00189
            PMQ: PM3016_173
            PMW: B2K_00880
            PTA: HPL003_08230
            PLV: ERIC2_c02310(lgt1)
            PSAB: PSAB_00600 PSAB_23445
            PDU: PDUR_00745 PDUR_26890
            PBD: PBOR_00725
            PGM: PGRAT_00730
            POD: PODO_00745
            PAEN: P40081_00730
            PAEQ: R50912_00720
            PSTE: PSTEL_01100 PSTEL_14730
            PAEA: R70723_00725
            PAEE: R70331_00730
            PAEH: H70357_00750
            PBJ: VN24_11055
            PIH: UB51_22805
            PRI: PRIO_0149
            PSON: JI735_09380
            PPEO: ABE82_00835
            PNP: IJ22_40910
            POW: IJ21_01850
            PBV: AR543_03500 AR543_14720
            PXL: BS614_03770
            PYG: AWM70_18310
            PSWU: SY83_11705
            PDH: B9T62_32815
            PIB: BBD41_09175 BBD41_13445
            PCX: LPB68_11270
            PKB: B4V02_24430
            PAIH: ASL14_11050
            PVO: PVOR_02840
            PLW: D5F53_07585 D5F53_24100 D5F53_28855 D5F53_32925(lgt) D5F53_33095
            PLEN: EIM92_03915
            PPSC: EHS13_01790
            PLUT: EI981_00775 EI981_05825 EI981_14250(lgt)
            PALB: EJC50_05215
            PCHI: PC41400_00170 PC41400_03420
            PBK: Back11_44940(lgt)
            PPRT: ET464_13955
            PBAC: HUB98_17815
            PRZ: GZH47_09870 GZH47_14835
            PLYC: GXP70_02140 GXP70_10865
            PSOP: KP014_02150 KP014_03970(lgt)
            PTRI: KDC22_00740
            PALO: E6C60_0140
            PCEL: HUB94_03610 HUB94_28645(lgt)
            PTJ: JRJ22_00740 JRJ22_13385(lgt) JRJ22_13745(lgt)
            PALR: HGI30_01350
            TCO: Theco_3514
            ANX: ACH33_02225
            ASOC: CB4_00731(lgt_1) CB4_02731(lgt_2)
            ATHE: K3F53_16735(lgt)
            COH: EAV92_20500
            COHN: KCTCHS21_04930
            CCHL: FPL14_14980(lgt) FPL14_16395
            CHEB: HH215_01195 HH215_25690 HH215_35625
            SACA: FFV09_11245 FFV09_22355
            AAC: Aaci_1954
            AAD: TC41_2062(lgt)
            AFX: JZ786_07100(lgt) JZ786_13335(lgt)
            AACO: K1I37_13645(lgt)
            ACUR: JZ785_02700(lgt) JZ785_04185(lgt) JZ785_04525(lgt) JZ785_06610(lgt)
            BTS: Btus_2154 Btus_2281
            KYR: CVV65_02025 CVV65_02550(lgt)
            TUM: CBW65_03720 CBW65_12775 CBW65_14270 CBW65_19575
            TAB: CIG75_03245(lgt) CIG75_09885 CIG75_14685(lgt) CIG75_15810
            EFF: skT53_15300 skT53_20360(lgt) skT53_33380 skT53_33510
            SIV: SSIL_0731
            SSIL: SOLI23_15050
            SOB: CSE16_17850
            PLN: Plano_0887
            PKU: AUO94_11715
            PRT: AUC31_04580
            PLL: I858_002560
            PANA: BBH88_11540 BBH88_15640
            PDG: BCM40_08400 BCM40_11085
            PHC: BBI08_00950
            PMAR: B0X71_05765 B0X71_09155 B0X71_09315
            PPLA: BBI15_01175
            PFAE: AJGP001_05490
            PLX: CW734_06905
            PMAT: BBI11_06345
            PDEC: H1Q58_05495
            PGQ: FK545_13650
            JEO: JMA_27740
            KUR: ASO14_583(lgt)
            KZO: NCTC404_01471(lgt)
            SPSY: AZE41_04110
            SPOR: SporoP33_04345 SporoP33_04905
            SPOP: SporoP37_05385
            SURE: SporoP32a_05340
            SPOS: DV702_09100
            SPAE: E2C16_00845 E2C16_07155
            SPOO: J3U78_03090 J3U78_08695
            RST: ATY39_10410
            PAEK: D3873_09635
            PANC: E2636_04720
            PLAY: DNR44_009985 DNR44_015205
            VIJ: JNUCC6_11130
            NTR: B0W44_15475 B0W44_16200
            LFB: C1X05_15480
            TVU: AB849_005850
            KPUL: GXN76_01095
            KEB: GXN75_16360
            PABS: JIR001_29250(lgt)
            LLA: L5776(lgt)
            LLK: LLKF_0597(lgt)
            LLT: CVCAS_0528(lgt)
            LLS: lilo_0504(lgt)
            LLD: P620_03510
            LLX: NCDO2118_0602(lgt)
            LLJ: LG36_0583(lgt)
            LLM: llmg_0583(lgt)
            LLC: LACR_0639
            LLR: llh_9905
            LLN: LLNZ_02990
            LLI: uc509_0625(lgt)
            LLW: kw2_0571(lgt)
            LGR: LCGT_1516
            LGV: LCGL_1538
            LPK: LACPI_1793 LACPI_2366(lgt)
            LRN: CMV25_03075 CMV25_10985
            LACT: D7I46_00450
            LACK: FLP15_05990
            LTI: JW886_03585
            LCAR: BHS00_02335
            LPAA: BHS01_02475
            SPY: SPy_0585(lgt)
            SPZ: M5005_Spy0485(lgt)
            SPYM: M1GAS476_0543(lgt)
            SPYA: A20_0528(lgt)
            SPM: spyM18_0654
            SPG: SpyM3_0413(lgt)
            SPS: SPs1442
            SPH: MGAS10270_Spy0479(lgt)
            SPI: MGAS10750_Spy0506(lgt)
            SPJ: MGAS2096_Spy0497(lgt)
            SPK: MGAS9429_Spy0476(lgt)
            SPF: SpyM51376(lgt)
            SPA: M6_Spy0508
            SPB: M28_Spy0466(lgt)
            STG: MGAS15252_0512(lgt)
            STX: MGAS1882_0509(lgt)
            SOZ: Spy49_0495(lgt)
            STZ: SPYALAB49_000517(lgt)
            SPYH: L897_02635
            SPYO: STAB901_02705
            SPN: SP_1412(lgt)
            SPD: SPD_1243(lgt)
            SPR: spr1269(lgt)
            SPW: SPCG_1400(lgt)
            SJJ: SPJ_1311(lgt)
            SNV: SPNINV200_12570(lgt)
            SPX: SPG_1353
            SNT: SPT_0862(lgt)
            SND: MYY_0878
            SPNN: T308_03970
            SNE: SPN23F13770(lgt)
            SPV: SPH_1543(lgt)
            SNC: HMPREF0837_11135(lgt)
            SNM: SP70585_1451(lgt)
            SPP: SPP_1431(lgt)
            SNI: INV104_12050(lgt)
            SPNG: HMPREF1038_01399(lgt)
            SNB: SP670_0885(lgt)
            SNP: SPAP_1443
            SNX: SPNOXC12440(lgt)
            SNU: SPNA45_00793(lgt)
            SPNE: SPN034156_03300(lgt)
            SPNU: SPN034183_12420(lgt)
            SPNM: SPN994038_12310(lgt)
            SPNO: SPN994039_12320(lgt)
            SAG: SAG0737(lgt)
            SAN: gbs0758
            SAK: SAK_0863(lgt)
            SGC: A964_0739(umpA)
            SAGS: SaSA20_0613(lgt)
            SAGL: GBS222_0610(lgt)
            SAGM: BSA_8270
            SAGI: MSA_8790
            SAGR: SAIL_8820
            SAGP: V193_03460
            SAGC: DN94_03460
            SAGT: GBSCOH1_0664
