ENTRY       K03593                      KO
SYMBOL      mrp, NUBPL
NAME        ATP-binding protein involved in chromosome partitioning
DISEASE     H00473  Mitochondrial complex I deficiency
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03036 Chromosome and associated proteins
                K03593  mrp, NUBPL; ATP-binding protein involved in chromosome partitioning
               03029 Mitochondrial biogenesis
                K03593  mrp, NUBPL; ATP-binding protein involved in chromosome partitioning
            Chromosome and associated proteins [BR:ko03036]
             Prokaryotic type
            OAH: DR92_184
            OPS: A8A54_00050
            OCH: CES85_0064
            OCR: HGK82_12720(apbC)
            OCL: GTN27_00310(apbC)
            PSCQ: KHQ08_02225
            BJA: blr3742(mrp)
            BJU: BJ6T_61460
            BJP: RN69_29755
            BRA: BRADO4735
            BBT: BBta_3465
            BRS: S23_45070(mrp)
            AOL: S58_29470
            BRC: BCCGELA001_15510
            BRAD: BF49_1302
            BIC: LMTR13_13215 LMTR13_14595
            BRO: BRAD285_2526
            BRK: CWS35_28575
            BOT: CIT37_35210
            BRQ: CIT40_11570
            BGQ: X265_24610
            BGZ: XH91_21835
            BSYM: CIT39_10755
            BBET: F8237_03565
            BARH: WN72_20070
            BVZ: BRAD3257_5293(mrp)
            BEL: BE61_64430(mrp)
            BDG: LPJ38_20890
            BSEP: HAP48_0033895
            BQB: J4P68_0035175
            RPA: RPA1974
            RPB: RPB_3393
            RPC: RPC_2066
            RPD: RPD_2048
            RPE: RPE_1980
            RPT: Rpal_2187
            RPX: Rpdx1_3532
            RBK: E0H22_11035
            NWI: Nwi_1215
            NHA: Nham_1472
            OCA: OCAR_6538
            OCG: OCA5_c15230
            OCO: OCA4_c15230
            VGO: GJW-30_1_03727(soj_2)
            TRB: HB776_04920
            BOP: AXW83_26220
            BOS: BSY19_1446
            BVV: BHK69_10560
            BOI: BLM15_15265
            BOF: FQV39_12645
            BHE: BH12380(mrp)
            BHN: PRJBM_01200(mrp)
            BHS: BM1374165_01279(mrp)
            BQU: BQ09750(mrp)
            BQR: RM11_0918
            BBK: BARBAKC583_1045
            BTR: BT_1886(mrp)
            BTX: BM1374166_01767(mrp)
            BGR: Bgr_09410(mrp)
            BCD: BARCL_0269(mrp)
            BAUS: BAnh1_09270(mrp)
            BVN: BVwin_10640(mrp)
            BANC: PU02_0719
            BAPI: BBC0122_018150
            BART: BJB15x_001340
            BARA: BA1379B_009700
            BARW: BWD162_010110
            BARR: Bra60_010610
            BARO: B11Cv2_010490
            BARJ: BJB63x_001310
            BEZ: NCTC12898_01109(ylxH)
            BARN: D1092_06535
            BKY: D1093_08260
            BALS: HWV54_01935
            BTAY: LAJ60_04390
            XAU: Xaut_3327
            AZC: AZC_3363
            SNO: Snov_0884
            STAR: G3545_08925
            LNE: FZC33_32270
            ANC: GBB76_01170
            APRA: G3A50_03450
            APOL: K9D25_19550
            MEA: Mex_1p5014(mrp)
            MDI: METDI5615(mrp)
            MEX: Mext_4565
            MCH: Mchl_5025
            MPO: Mpop_5082
            MZA: B2G69_04800
            MRD: Mrad2831_2145
            MET: M446_5982
            MNO: Mnod_7302
            MOR: MOC_2549
            META: Y590_23385
            MAQU: Maq22A_c12195(mrp)
            MPHY: MCBMB27_01749
            MEE: DA075_01710
            METD: C0214_25110
            METX: A3862_20095
            METS: DK389_00445
            METI: DK427_25435
            MMES: MMSR116_23465(apbC)
            MTEA: DK419_03360
            MIND: mvi_37230(mrp)
            MOG: MMB17_17010
            MTAD: M6G65_11695(apbC)
            MOC: BB934_17925
            MIV: C4E04_04905
            MICO: GDR74_14470
            BID: Bind_1786
            MSL: Msil_1066
            MTUN: MTUNDRAET4_0764 MTUNDRAET4_0765
            MLG: CWB41_12035
            RHJ: HZY79_14685
            BBAR: RHAL1_01907(mrp)
            CHEL: AL346_14285
            CDQ: BOQ54_06920
            HDN: Hden_2749
            HDT: HYPDE_37508
            HMC: HYPMC_4054
            HNI: W911_00010
            RVA: Rvan_3011
            FIL: BN1229_v1_1566
            FIY: BN1229_v1_1568
            RHZ: RHPLAN_31170
            MCG: GL4_0821
            METG: HT051_14355
            NTD: EGO55_10845
            CAEN: K5X80_04935
            PHL: KKY_431
            DEQ: XM25_00465
            DEI: C4375_03315
            DEA: FPZ08_00270
            DSAL: K1X15_02505
            DEVO: H4N61_01970
            MMYR: MXMO3_02844 MXMO3_03537
            YTI: FNA67_04555
            BVR: BVIR_854
            BLAG: BLTE_21740
            MSC: BN69_0320
            MBRY: B1812_09755
            MROS: EHO51_06475
            MHEY: H2LOC_001845
            MPAR: F7D14_15415
            MTW: CQW49_01910
            CMET: K6K41_22525
            PLEO: OHA_1_01436
            HDI: HDIA_1479
            MEY: TM49_01830
            MAAD: AZF01_15135
            MMED: Mame_00974(minD)
            MLUT: JET14_16745
            AUA: M673_08250
            AALA: IGS74_07700
            AALM: LUX29_08585
            AUZ: Sa4125_34210
            AUB: LXB15_04515
            BRN: D1F64_08755(apbC)
            THD: BHV28_11410
            PSIN: CAK95_19800
            NOH: G5V57_21270
            TSO: IZ6_10460
            RBM: TEF_06475
            PSF: PSE_2574
            PPHR: APZ00_01895
            LAP: ACP90_05910 ACP90_16290
            LABR: CHH27_04030 CHH27_14705
            LABP: FJ695_08585 FJ695_19660
            LABT: FIU93_11545(minD3) FIU93_22350(minD4)
            LAGG: B0E33_17465 B0E33_28125
            SIW: GH266_00155
            PHR: C6569_05135
            PSTG: E8M01_29025
            LIZ: LGH83_01985
            ACUT: MRB58_03430 MRB58_15460
            CCR: CC_2095
            CCS: CCNA_02180
            CAK: Caul_3343
            CSE: Cseg_1331
            CHQ: AQ619_11775
            CMB: CSW64_07830
            CFH: C1707_14075
            CAUL: KCG34_09145
            PZU: PHZ_c0879
            PHB: HYN04_09350
            BSB: Bresu_2483
            BRD: JL11_12060
            BNE: DA69_03280
            BRG: A4249_05040
            BRL: BZG35_11215
            BVC: CEP68_16325
            BDM: EQG53_12835
            BRF: E4M01_09925
            BREV: E7T10_10030
            BMED: GYM46_16225
            BVY: NCTC9239_01466(minD_2)
            BND: KWG56_06005
            BPON: IFE19_09035
            BGOE: IFJ75_07325
            BVIT: JIP62_04255
            BALB: M8231_06660
            AEX: Astex_1738
            TSV: DSM104635_02753(minD)
            SIL: SPO1803
            SIT: TM1040_0395 TM1040_2022
            RUA: D1823_07080
            RUT: FIU92_06145(minD3)
            JAN: Jann_2771
            RDE: RD1_2906 RD1_3371
            RLI: RLO149_c015310 RLO149_c025820(mrp)
            RPON: G3256_06180 G3256_11605
            DSH: Dshi_0507 Dshi_2476 Dshi_3271
            KVL: KVU_1471
            KVU: EIO_0392
            KRO: BVG79_01585(mrp)
            PGA: PGA1_c09470 PGA1_c27720
            PGL: PGA2_c09360 PGA2_c25730
            PGD: Gal_00654 Gal_02544
            PHP: PhaeoP97_00739 PhaeoP97_00914
            PPIC: PhaeoP14_00867 PhaeoP14_02513
            PHQ: D1820_00500 D1820_08565(apbC)
            OAT: OAN307_c11820(mrp) OAN307_c38090
            OAR: OA238_160p0500 OA238_c07740(mrp) OA238_c08890
            OTM: OSB_10880(ylxH)
            OCT: FTO60_05225
            LMD: METH_03640 METH_12575
            LEJ: ETW24_04475 ETW24_13245
            LAQU: R2C4_05770 R2C4_13290
            LEV: ETW23_06370 ETW23_15725
            RED: roselon_03453
            CID: P73_3217
            CMAR: IMCC12053_837
            CEH: CEW89_00015
            MALG: MALG_01053 MALG_04764
            CON: TQ29_05940
            YPAC: CEW88_05120 CEW88_21040
            YAN: AYJ57_11650 AYJ57_22870
            TPRO: Ga0080559_TMP2137 Ga0080559_TMP3280
            PABY: Ga0080574_TMP1035
            SUAM: BOO69_06125
            SULZ: C1J03_05865 C1J03_08220
            SULI: C1J05_13725 C1J05_18745
            SULD: B5M07_11400 B5M07_17390
            SDO: SD1155_00555
            SPOT: G6548_00690(apbC) G6548_11650
            SMED: JNX03_06665 JNX03_10290
            SINL: DSM14862_01086(apbC_1) DSM14862_04030(apbC_2)
            SPSE: SULPSESMR1_01954(apbC) SULPSESMR1_04849(apbC)
            TOM: BWR18_09285 BWR18_20665
            RMM: ROSMUCSMR3_00961(apbC) ROSMUCSMR3_03132(apbC)
            ROK: RAK1035_2027 RAK1035_3830
            RID: RIdsm_00752(minD_1) RIdsm_03493(ylxH)
            ROM: EI983_01665 EI983_11945
            ROH: FIU89_06720(ylxH) FIU89_15895(minD2)
            AHT: ANTHELSMS3_03749 ANTHELSMS3_04187
            SAGU: CDO87_17350 CDO87_22540
            THAA: CFI11_14370 CFI11_22505
            OCD: FHY55_14300
            MARU: FIU81_02845(minD2)
            ROT: FIV09_14020(minD)
            RMH: LVO79_03200
            MALU: KU6B_19490 KU6B_35300
            TGL: HFZ77_18295
            TMD: KUV46_02705
            HAT: RC74_12675 RC74_20235
            PALX: GQA70_00630 GQA70_06480
            LSAL: KBK07_04745 KBK07_06410
            RSP: RSP_2093
            RSH: Rsph17029_0769
            RSQ: Rsph17025_0681
            RSK: RSKD131_0403
            CAZT: LV780_03130
            RCP: RCAP_rcc02384
            RHP: LPB142_11175
            RBL: B6K69_15605
            PDE: Pden_0581
            PAMI: JCM7686_2553
            PYE: A6J80_13390
            PCON: B0A89_02295
            PZH: CX676_00110 CX676_16975
            PARO: CUV01_08570 CUV01_11330
            PARU: CYR75_05720
            PAMN: JCM7685_2525
            PMUT: DPM13_11870
            PARS: DRW48_07340
            PARR: EOJ32_14820
            PAAK: FIU66_03315
            PKD: F8A10_02265
            PPAN: ESD82_12410
            PLIA: E4191_03395
            PSAN: HGN31_06665 HGN31_11545
            PTP: RCA23_c10280 RCA23_c23140
            RSU: NHU_00480 NHU_01190
            RHM: B5V46_12760
            RHC: RGUI_1913 RGUI_3716
            RMB: K529_001745 K529_003770
            DAA: AKL17_2836
            DON: BSK21_04225
            THW: BMG03_08005
            TEC: AKL02_006960
            LVS: LOKVESSMR4R_00559(apbC) LOKVESSMR4R_00989(apbC) LOKVESSMR4R_02484(apbC)
            RBG: BG454_13835 BG454_17235
            GEH: HYN69_04355
            GFU: KM031_04835
            SALO: EF888_00925 EF888_03630
            SEDI: EBB79_03785 EBB79_06110
            HML: HmaOT1_11005
            BOO: E2K80_09675
            PSEB: EOK75_04575
            LIT: FPZ52_09255
            PPRU: FDP22_00670 FDP22_12015
            PAED: G5B38_11140 G5B38_13835
            MON: G8E03_08680
            PAMO: BAR1_08580 BAR1_10340 BAR1_15565
            PSHQ: F3W81_07695
            POZ: I0K15_16650
            PALW: PSAL_004230
            PPAF: I8N54_06125
            PGV: SL003B_2813
            CACT: HZ995_00260
            RBZ: B9057_09275
            THAS: C6Y53_00830(apbC)
            HDH: G5B40_09175 G5B40_13260
            CMAG: CBW24_12100
            FAP: GR316_01175
            GCE: KYE46_08575
            NSM: JO391_02335
            ACRO: K3J57_08590
            FAQ: G5B39_04320 G5B39_06735
            AMAQ: GO499_08785(apbC)
            MMR: Mmar10_2510
            GAK: X907_1898
            HYT: HXX25_13355
            HNE: HNE_0468
            HBA: Hbal_0460
            CBOT: ATE48_15725
            HBC: AEM38_12385
            ZMO: ZMO0236
            ZMN: Za10_0979
            ZMM: Zmob_0797
            ZMB: ZZ6_0979
            ZMI: ZCP4_1012
            ZMC: A265_01005
            ZMR: A254_01004
            ZMP: Zymop_0935
            NAR: Saro_3334
            NPP: PP1Y_AT33463
            NPN: JI59_13660
            NRE: BES08_10110
            NOV: TQ38_003525
            NOT: C7W88_06510
            NOR: FA702_14085
            NGF: FRF71_08690
            NDR: HT578_07870
            SAL: Sala_2250
            SPHK: SKP52_00490
            SPHP: LH20_00520
            SMAG: AN936_17605
            SMAZ: LH19_20110
            STER: AOA14_08280
            SGI: SGRAN_3749(mrp)
            SPHQ: BWQ93_17955
            SPHO: C3E99_14120
            SPHX: E5675_02710
            SPHU: SPPYR_3301(mrp)
            SWI: Swit_2357
            SPHD: HY78_13730
            RDI: CMV14_23360
            SPHM: G432_09720
            STAX: MC45_08370
            SPHI: TS85_21290
            SSAN: NX02_29010
            SNJ: A7E77_09840
            SMY: BJP26_05740
            SPAN: AWL63_09560
            SKR: BRX40_08230
            SPLM: BXU08_12070
            SPLK: AV944_16895
            SPKC: KC8_12060
            SPHC: CVN68_19460
            SPHF: DM480_10140
            SPHA: D3Y57_12695
            SPAU: DRN02_010325
            SECH: B18_00460
            SLUT: H9L13_04060
            SRHI: H9L12_09245
            SLAN: GV829_05845
            SDH: H9L15_03140
            SSED: H9L14_10515
            SPAP: H3Z74_15255
            SXA: FMM02_04020
            SPAI: FPZ24_03670
            SPII: G7077_09805
            SSIN: G7078_10275
            SSAU: H8M03_10750
            SARI: H5J25_06480
            SCHY: GVO57_03550
            SSUA: FPZ54_18430
            SBIN: SBA_ch1_13930(mrp)
            SAER: NEF64_16485
            SJP: SJA_C1-10260(mrp)
            SINB: SIDU_09095
            SCH: Sphch_3126
            SSY: SLG_38760
            SYB: TZ53_13720
            SBD: ATN00_18100
            SPMI: K663_03810
            SPHB: EP837_01952
            SPHR: BSY17_647
            SPHT: K426_17550
            SHYD: CJD35_01770
            SYA: A6768_17640
            SCLO: SCLO_1031360
            SPYG: YGS_C1P1844
            SUFL: FIL70_00230
            SBAR: H5V43_00240
            SAMI: SAMIE_1020510
            SPPH: KFK14_00275
            CIJ: WG74_05235
            SPHG: AZE99_02725
            SFLA: SPHFLASMR4Y_01829(apbC)
            SPHY: CHN51_02835
            SPHL: LPB140_04060
            BLAS: BSY18_3026
            BFW: B5J99_05995
            SPHJ: BSL82_12600
            SPZR: G5C33_17775
            PALG: HFP57_17045
            PARJ: J4G78_14285
            PHAO: HF685_15080
            SMIC: SmB9_05860
            SPHS: ETR14_04115
            SAND: H3309_07295
            POQ: KZX46_09260
            AEP: AMC99_00793 AMC99_02237
            ALB: AEB_P1053
            ALH: G6N82_07185
            AAY: WYH_02803(minD)
            AMX: AM2010_2615
            PMAS: NCF86_14620
            ANH: A6F65_00811
            ADO: A6F68_00154(minD)
            TFV: IDJ81_01265
            CNA: AB433_01780
            CMAN: A9D14_12615
            ERY: CP97_03655
            EGN: BMF35_a0969
            EFV: CHH26_03505
            QCI: NCF85_00945
            ELI: ELI_11325
            ELQ: Ga0102493_11530
            ERK: CD351_04050 CD351_08190
            ERR: DVR09_14555
            ERF: FIU90_04225(ywqD2)
            EMV: HQR01_14100
            PNS: A9D12_06315
            PORL: BG023_11721
            PHZ: CHX26_04060
            POT: E2E27_00265
            GOX: GOX1429
            GOH: B932_1680
            GOY: GLS_c15460
            GAL: A0U94_10580
            GTI: FXF46_03000
            GSP: IGS75_08330
            GFA: MKW11_02985
            GBE: GbCGDNIH1_1491
            GBH: GbCGDNIH2_1491
            GBC: GbCGDNIH3_1491
            GBS: GbCGDNIH4_1491
            ACR: Acry_2410
            AMV: ACMV_27380
            GDI: GDI0881
            GDJ: Gdia_1138
            GXY: GLX_20550
            GXL: H845_2927
            KNA: B0W47_08245
            KEU: S101446_02536
            KSC: CD178_00850(minD_2)
            KRE: GWK63_01220
            APT: APA01_24890(apbC)
            APW: APA42C_24890(apbC)
            APF: APA03_24890(apbC)
            APU: APA07_24890(apbC)
            APG: APA12_24890(apbC)
            APQ: APA22_24890(apbC)
            APX: APA26_24890(apbC)
            APZ: APA32_24890(apbC)
            APK: APA386B_1300(apbC)
            ASZ: ASN_1198(apbC)
            ASV: WG31_12325
            AACE: A0U92_01875
            APER: A0U91_07450
            APOM: CPF11_08305
            ATO: CIW82_05975
            AASC: A4S02_13410
            ACET: DS739_12105
            AOT: AcetOri_orf02652
            AOY: EOV40_012080
            ACEK: FLP30_05900
            ABG: Asbog_02760
            KBA: A0U89_13365
            RGI: RGI145_12810
            ROS: CTJ15_23540
            RMUC: FOB66_14480(apbC)
            RMT: IAI58_08895
            NCH: A0U93_13555
            COQ: D9V35_02860
            COMM: GN303_02735
            NTN: D5366_05595
            NEH: E3E11_02125
            SSAM: E3D00_06215
            SWF: E3E12_07445
            BOB: GN304_06965
            EBLA: JGUZn3_10050
            LCK: HN018_15910
            KHA: IFJ82_15310
            PARZ: DTQ13_02345
            SRF: LHU95_12960
            RAP: RHOA_0858(mrp)
            SHUM: STHU_31340
            SVC: STVA_24610
            STEL: STAQ_28830
            AZL: AZL_013580(mrp)
            ALI: AZOLI_p40466
            ABS: AZOBR_100099
            ABQ: ABAZ39_09045
            ABF: AMK58_05465
            ATI: AL072_12940
            AZT: TSH58p_06565
            AZM: DM194_24515
            AZZ: DEW08_12595
            AOZ: HUE56_17735(apbC)
            NAO: Y958_03370
            NCB: C0V82_08105
            SKT: IGS68_03770(apbC)
            SMUC: JL100_003890(apbC)
            SROE: JL101_003660(apbC)
            RRU: Rru_A2204
            RRF: F11_11345
            RCE: RC1_1984
            RPM: RSPPHO_00118
            MAG: amb3487
            MGY: MGMSRv2__1459
            MGRY: MSR1_07830(soj_2)
            MAGX: XM1_4363
            MAGN: WV31_00830
            TMO: TMO_d0058
            THAL: A1OE_766(mrp)
            EFK: P856_433(hisF)
            FER: FNB15_01075(apbC)
            HTQ: FRZ44_11880
            HADH: FRZ61_12110
            DEX: HWD60_13405
            DVN: HQ394_16995
            TXI: TH3_15100
            THAC: CSC3H3_13870
            TII: DY252_07035
            THAI: IT893_13955
            MAGQ: MGMAQ_1569
            ELIO: KO353_04790
            NACI: NUH88_19010(apbC)
            PBR: PB2503_09044
            MGM: Mmc1_0377 Mmc1_0691 Mmc1_1702
            PUB: SAR11_0009(mrp)
            PEL: SAR11G3_00009
            PEG: E5R92_06335
            APC: HIMB59_00008620
            APM: HIMB5_00010300
            ECOG: FIV45_01620(apbC)
            MAI: MICA_404
            MAN: A11S_389
            APB: SAR116_0719
            SNEA: NBZ79_07305(apbC)
            KOZ: KFF44_11485
            BBA: Bd1134(mrp)
            BBAT: Bdt_1124(mrp)
            BBW: BDW_03930
            BBAC: EP01_15695
            BDQ: CIK05_11645
            BDC: DOE51_05320
            BDZ: DOM22_14670
            BDK: HW988_13650
            BEX: A11Q_892
            BMX: BMS_3402
            HAX: BALOs_3004(mrp)
            BSTO: C0V70_18650
            SBF: JCM31447_25690
            AFR: AFE_2661(mrp)
            AFE: Lferr_2287
            ACU: Atc_2501
            ACZ: Acaty_c2344
            AFI: Acife_0596
            AFJ: AFERRID_06220
            ATX: GCD22_03296(unknown)
            AFP: K1Y48_02685(apbC)
            MAES: Ga0123461_2041
            MFN: Ga0123462_0397
            HTL: HPTL_0906
            BSU: BSU01540(salA)
            BSR: I33_0182
            BSL: A7A1_0052
            BSH: BSU6051_01540(salA)
            BSY: I653_00780
            BSUT: BSUB_00183(salA)
            BSUL: BSUA_00183(salA)
            BSO: BSNT_06439(ybaL)
            BSN: BSn5_12350
            BSQ: B657_01540(salA)
            BSX: C663_0153(salA)
            BSP: U712_00790
            BSS: BSUW23_00785(salA)
            BST: GYO_0181
            BLI: BL01015(mrp)
            BLD: BLi00172(salA)
            BLH: BaLi_c01930(salA)
            BAY: RBAM_001800
            BAQ: BACAU_0155(ybaL)
            BYA: BANAU_0154(ybaL)
            BAMP: B938_00790
            BQY: MUS_0157(ybaL)
            BAML: BAM5036_0157(salA)
            BAMA: RBAU_0162(salA)
            BAMN: BASU_0160(salA)
            BAMB: BAPNAU_0154(ybaL)
            BAMT: AJ82_00900
            BAMY: V529_01580(ybaL)
            BMP: NG74_00180(minD_1)
            BAO: BAMF_0154(salA)
            BAZ: BAMTA208_00775(salA)
            BQL: LL3_00151(salA)
            BXH: BAXH7_00154(ybaL)
            BAMI: KSO_018625
            BAMC: U471_01540
            BAMF: U722_00910
            BSIA: CWD84_21045
            BAE: BATR1942_19385
            BVM: B9C48_00930
            BSON: S101395_00198
            BHT: DIC78_09310
            BMOJ: HC660_01800(salA)
            BTEQ: G4P54_00920(salA)
            BIQ: AN935_00785
            BAN: BA_0147 BA_3620
            BAR: GBAA_0147 GBAA_3620
            BAT: BAS0147 BAS3357
            BAH: BAMEG_0164 BAMEG_1012
            BAI: BAA_0164 BAA_3647
            BAX: H9401_0140 H9401_3441
            BANT: A16_01580 A16_36250
            BANR: A16R_01580 A16R_36710
            BANS: BAPAT_0144 BAPAT_3466
            BANH: HYU01_00790 HYU01_17705
            BANV: DJ46_2338 DJ46_4543
            BCE: BC0168 BC3563
            BCA: BCE_0147 BCE_3578
            BCZ: BCE33L0140(mrp) BCE33L3271(mrp)
            BCR: BCAH187_A0179 BCAH187_A3588
            BCB: BCB4264_A0169 BCB4264_A3671
            BCU: BCAH820_0160 BCAH820_3571
            BCG: BCG9842_B1646 BCG9842_B5157
            BCQ: BCQ_0160(mrp) BCQ_3357(mrp)
            BCX: BCA_0177 BCA_3657
            BAL: BACI_c01750(mrp) BACI_c35070
            BNC: BCN_0147 BCN_3373
            BCF: bcf_00865 bcf_17660
            BCER: BCK_07135 BCK_17445
            BCEF: BcrFT9_00151 BcrFT9_02716
            BCY: Bcer98_0141 Bcer98_0159
            BTK: BT9727_0142(mrp) BT9727_3321(mrp)
            BTL: BALH_0144 BALH_3203(mrp)
            BTB: BMB171_C0142 BMB171_C3238
            BTT: HD73_0147 HD73_3835
            BTHR: YBT1520_00720 YBT1520_18930
            BTHI: BTK_00750 BTK_18865
            BTC: CT43_CH0145 CT43_CH3507
            BTF: YBT020_00725 YBT020_17450
            BTM: MC28_2712 MC28_4859
            BTG: BTB_c01690(salA1) BTB_c36390(salA2)
            BTI: BTG_01565 BTG_20165
            BTN: BTF1_15570 BTF1_26770
            BTHT: H175_ch0144 H175_ch3565
            BTHU: YBT1518_00725 YBT1518_19540
            BTW: BF38_1385 BF38_4737
            BTHY: AQ980_00960 AQ980_12145
            BWE: BcerKBAB4_0142
            BWW: bwei_3314 bwei_5651(mrp)
            BMYO: BG05_342
            BTY: Btoyo_0775 Btoyo_2849
            BMYC: DJ92_2754 DJ92_4470
            BBY: CY96_16810 CY96_27345
            BWD: CT694_00865 CT694_18950
            BTRO: FJR70_10710 FJR70_22490
            BMOB: MLA2C4_00860 MLA2C4_18495
            BNT: GSN03_00795 GSN03_08360
            BPAC: LMD38_09285 LMD38_25420
            BPU: BPUM_0145
            BPUM: BW16_00935
            BPUS: UP12_00940
            BIF: N288_00940
            BMET: BMMGA3_00885(salA)
            BSM: BSM4216_0181
            BGY: BGLY_0163(salA)
            BWH: A9C19_18990
            BXI: BK049_07280
            BALT: CFN77_00970
            BSAF: BSL056_00950
            BIT: BIS30_11230
            BFD: NCTC4823_04025(minD_4)
            BDA: FSZ17_00920
            BSHI: LGQ02_00960
            BBAD: K7T73_00875
            BCAB: EFK13_00920(salA)
            BRY: M0696_00915(salA)
            BJS: MY9_0155
            BACI: B1NLA3E_00745
            GST: HW35_10970
            BACW: QR42_00930
            BACP: SB24_08845
            BACB: OY17_03650
            BACO: OXB_0642
            BACY: QF06_19850
            BACL: BS34A_01900(salA)
            BALM: BsLM_0158
            BACS: AUL54_09845
            BACQ: DOE78_00915
            BACA: FAY30_00865
            BAQU: K6959_17730
            BCO: Bcell_0162
            BHK: B4U37_00865
            BCOH: BC6307_03515 BC6307_18235 BC6307_23905
            BCIR: C2I06_19680
            BMQ: BMQ_0174(mrp)
            BMD: BMD_0170(mrp)
            BMH: BMWSH_5047(mrp)
            BMEG: BG04_2446
            BEO: BEH_01005
            BFX: BC359_00055 BC359_20200
            PARH: I5S86_06680(apbC)
            PKS: IE339_00890 IE339_15565
            BCK: BCO26_0156
            BAG: Bcoa_1122
            BCOA: BF29_2456
            BHA: BH0240
            BCL: ABC0195
            BLE: BleG1_0077
            BKW: BkAM31D_00935(minD_1) BkAM31D_12145(minD_2)
            BGI: BGM20_15725
            BPF: BpOF4_08765(minD)
            BON: A361_00940
            BKO: CKF48_09320
            CGOT: J1899_00965
            CSUA: IM538_00940 IM538_08670
            CFIR: NAF01_00905
            CSOA: LIS82_00895
            OIH: OB0196
            OCN: CUC15_00995
            GKA: GK0143
            GTE: GTCCBUS3UF5_1590
            GTK: GT3570_00775
            GTM: GT3921_00615
            GLI: GLN3_11055
            BCAL: CWI35_09675
            GTN: GTNG_0141(mrp)
            GWC: GWCH70_0148
            GYC: GYMC61_0144
            GYA: GYMC52_0145
            GCT: GC56T3_0143
            GMC: GY4MC1_0147
            GGH: GHH_c01670(salA)
            GJF: M493_01065
            GEA: GARCT_00170(minD_1)
            GEL: IB49_11015
            GSE: GT50_10210
            GSR: GS3922_14910
            GEJ: A0V43_16190
            GZA: IC807_14320
            GTH: Geoth_0167
            PTL: AOT13_02215
            PTB: DER53_05485
            PCAL: BV455_01615(minD_1)
            AFL: Aflv_0142(mrp)
            AGN: AFK25_00790
            ANM: GFC28_2503
            AAMY: GFC30_39
            ANL: GFC29_2932
            AND: GRQ40_00920
            ACAI: ISX45_16510
            ASED: IRT44_06485
            AXL: AXY_01770
            LSP: Bsph_3326 Bsph_4578
            LGY: T479_06940 T479_22705
            LFU: HR49_01150 HR49_09850
            LYS: LBYS11_13185 LBYS11_22005
            LYB: C3943_25900
            LYZ: DCE79_17660
            LYG: C1N55_19385
            LPAK: GDS87_23295
            LAGR: FJQ98_20985 FJQ98_25405
            LMAC: I6G82_20015
            LYC: FH508_0007475 FH508_0022815
            LCAP: ICJ70_01715 ICJ70_10620
            HHD: HBHAL_1169
            HMN: HM131_00245
            HLI: HLI_10700
            TAP: GZ22_18060
            TAID: KS242_01160
            VIR: X953_01085
            VHL: BME96_01060
            VIG: BKP57_11875
            VIL: CFK37_05080
            VNE: CFK40_00755
            VPN: A21D_01157(ylxH_1)
            VIM: GWK91_14010
            VPT: KBP50_01445
            LAO: AOX59_12640
            FPN: ABE65_000790
            FAR: ABE41_000810
            SJE: AAV35_012480
            APAK: AP3564_05940
            BSJ: UP17_00875
            BMUR: ABE28_000780 ABE28_002890
            PBUT: DTO10_09875 DTO10_12620
            PASA: BAOM_0175(mrp)
            PPSR: I6J18_13560
            PFRI: L8956_00900
            AQT: FN924_00955
            BTHV: CQJ30_01310
            PSYH: D0S48_13360
            PSYO: PB01_19670
            PRD: F7984_00840
            GRC: GI584_01150
            RUE: DT065_12105
            SALE: EPH95_09985
            SCIB: HUG20_01010
            SCIA: HUG15_01255
            POF: GS400_00980 GS400_18205
            NMK: CHR53_01045
            NTM: BTDUT50_00900
            NDT: L1999_00935
            MEKU: HUW50_10180 HUW50_24840
            MSEM: GMB29_00930
            MDG: K8L98_00950
            MLIT: KDJ21_004360
            AIA: AWH56_008215 AWH56_021070
            BLEN: NCTC4824_00235(ylxH_1)
            SEDD: ERJ70_00340
            BVQ: FHE72_00930
            RMF: D5E69_00935
            BVJ: I5776_00915
            BOU: I5818_00900
            CTHU: HUR95_03410
            BBEV: BBEV_2976(salA)
            BSE: Bsel_0368
            MCUI: G8O30_14555
            GAJ: MY490_00925
            PSUA: FLK61_23820
            SLMS: MM221_10000
            HYI: K2M58_00810 K2M58_05865
            STEA: C0679_00875
            SAU: SA1969
            SAV: SAV2165
            SAW: SAHV_2149
            SAH: SaurJH1_2235
            SAJ: SaurJH9_2197
            SAM: MW2092
            SAS: SAS2067
            SAR: SAR2256
            SAC: SACOL2156
            SAX: USA300HOU_2157
            SAA: SAUSA300_2125
            SAE: NWMN_2067
            SAD: SAAV_2227
            SUU: M013TW_2132
            SUV: SAVC_09700
            SUE: SAOV_2213c
            SUJ: SAA6159_02077
            SUK: SAA6008_02204
            SUC: ECTR2_2027
            SUT: SAT0131_02334
            SUQ: HMPREF0772_11026
            SUZ: MS7_2189
            SUD: ST398NM01_2226
            SUX: SAEMRSA15_20710
            SUW: SATW20_23010
            SUG: SAPIG2226
            SUF: SARLGA251_19610
            SAUA: SAAG_00001
            SAUE: RSAU_002010
            SAUN: SAKOR_02132
            SAUS: SA40_1921
            SAUU: SA957_2005
            SAUG: SA268_2076
