ENTRY       K01990                      KO
SYMBOL      ABC-2.A
            MMIC: RN08_1633 RN08_1869 RN08_3235
            MCE: MCAN_14741 MCAN_16961 MCAN_29581(drrA)
            MCQ: BN44_20012 BN44_20252 BN44_60413(drrA)
            MCV: BN43_30570 BN43_30806 BN43_40644(drrA)
            MCX: BN42_21380 BN42_21614 BN42_40934(drrA)
            MCZ: BN45_30556 BN45_40160 BN45_51348(drrA)
            MLE: ML0590 ML2352
            MLB: MLBr00590 MLBr02352
            MPA: MAP_1184c MAP_1238c(drrA) MAP_1393c MAP_3533c
            MAO: MAP4_0243 MAP4_2452 MAP4_2614 MAP4_2669
            MAVI: RC58_01145 RC58_12195 RC58_12985 RC58_13245
            MAVU: RE97_01155 RE97_12210 RE97_13010 RE97_13270
            MAV: MAV_3085 MAV_3250 MAV_3321 MAV_5181
            MIT: OCO_29280 OCO_30960 OCO_31760 OCO_50110
            MIA: OCU_29190 OCU_30840 OCU_31650 OCU_50040
            MID: MIP_04307 MIP_04588 MIP_04763 MIP_07583
            MYO: OEM_28500 OEM_30150 OEM_31360 OEM_50300
            MCHI: AN480_15295 AN480_16075 AN480_16680 AN480_26020
            MIR: OCQ_29940 OCQ_31580 OCQ_32830 OCQ_51100
            MMAL: CKJ54_13395 CKJ54_14175 CKJ54_14765 CKJ54_23915
            MLP: MLM_1755 MLM_2458
            MMAN: MMAN_06910 MMAN_07730 MMAN_09240 MMAN_24470 MMAN_38290
            MSA: Mycsm_02879 Mycsm_03100 Mycsm_03475 Mycsm_05178 Mycsm_05874 Mycsm_06304 Mycsm_06666
            MUL: MUL_1666 MUL_1859 MUL_2014(drrA) MUL_3577 MUL_4925
            MMC: Mmcs_0549 Mmcs_1458 Mmcs_2433 Mmcs_2831 Mmcs_2957 Mmcs_3105 Mmcs_4260
            MKM: Mkms_0561 Mkms_1478 Mkms_2478 Mkms_2875 Mkms_3001 Mkms_3165 Mkms_4346 Mkms_5710
            MJL: Mjls_0539 Mjls_2469 Mjls_2860 Mjls_2972 Mjls_4409 Mjls_4639
            MMI: MMAR_0171 MMAR_1771(drrA) MMAR_2263 MMAR_2486 MMAR_3263
            MMAE: MMARE11_01580 MMARE11_16910(drrA) MMARE11_21850 MMARE11_24130 MMARE11_31650
            MMM: W7S_14555 W7S_15325 W7S_15920 W7S_25090
            MLI: MULP_00157 MULP_01927(drrA) MULP_03127 MULP_03350
            MKN: MKAN_24015 MKAN_27090 MKAN_28305
            MYV: G155_04025 G155_14165 G155_17120 G155_19555 G155_26615 G155_29110
            MYE: AB431_00995 AB431_02770 AB431_13495 AB431_17810 AB431_22405 AB431_27565 AB431_28955
            MGO: AFA91_01380 AFA91_04845 AFA91_21155 AFA91_24220
            MHAD: B586_03520 B586_12390 B586_13290
            MDX: BTO20_01775 BTO20_14600 BTO20_18120 BTO20_18445 BTO20_32015
            MSHG: MSG_00260 MSG_01626 MSG_02131 MSG_02198 MSG_02358
            MFJ: MFLOJ_09030 MFLOJ_10620(drrA) MFLOJ_11320 MFLOJ_16800 MFLOJ_32500
            MSTO: MSTO_10170 MSTO_11750 MSTO_12520 MSTO_18390(drrA) MSTO_36790
            MSIM: MSIM_01600 MSIM_02230 MSIM_07780 MSIM_22100 MSIM_54170
            MSAK: MSAS_02260 MSAS_03040(drrA) MSAS_04670 MSAS_36410
            MKU: I2456_01860 I2456_11160 I2456_12335 I2456_23005
            MGRO: FZ046_00140 FZ046_04985 FZ046_06955 FZ046_07175 FZ046_09170 FZ046_10100 FZ046_18395 FZ046_18615 FZ046_19380
            MXE: MYXE_26780 MYXE_28700 MYXE_47920
            MNV: MNVI_18130 MNVI_37460 MNVI_39410
            MPAG: C0J29_01850 C0J29_10305(drrA_gen) C0J29_12845 C0J29_14160 C0J29_19815
            MNM: MNVM_00240 MNVM_37940 MNVM_42130
            MGOR: H0P51_01705 H0P51_12280 H0P51_12560 H0P51_13405 H0P51_14105
            MCOO: MCOO_05060 MCOO_06930 MCOO_08110 MCOO_26600 MCOO_29650 MCOO_34050
            MBAI: MB901379_00249(drrA_1) MB901379_01588(drrA_2) MB901379_02092(drrA_3) MB901379_02311(ybhF)
            MSEO: MSEO_09070 MSEO_09560 MSEO_11690 MSEO_41580
            MPSE: MPSD_01700 MPSD_22930 MPSD_25360 MPSD_40630(drrA)
            MSHO: MSHO_35070 MSHO_37560 MSHO_46780 MSHO_54690(drrA)
            MHEK: JMUB5695_02636 JMUB5695_02825 JMUB5695_04625
            MGAU: MGALJ_00720 MGALJ_12270 MGALJ_18800 MGALJ_33310 MGALJ_49420
            MLJ: MLAC_13230 MLAC_15770 MLAC_28720(drrA)
            MBRD: MBRA_40660 MBRA_42600
            MSHJ: MSHI_07310 MSHI_15120 MSHI_17520
            MKR: MKOR_08690 MKOR_10310 MKOR_16490(drrA)
            MDF: K0O62_03745 K0O62_13650 K0O62_13970 K0O62_17025 K0O62_28035
            MMAM: K3U93_07820 K3U93_10295 K3U93_11500
            MHOL: K3U96_05195 K3U96_05350 K3U96_13320 K3U96_14210 K3U96_17625 K3U96_22460 K3U96_24040
            MHER: K3U94_10440 K3U94_12675
            MSEN: K3U95_03860 K3U95_10360 K3U95_11880 K3U95_14525 K3U95_25680 K3U95_27950
            MPAE: K0O64_00625 K0O64_02385 K0O64_13300 K0O64_17000 K0O64_27080 K0O64_29120
            MSPG: F6B93_07140 F6B93_09390 F6B93_10415
            MOT: LTS72_11805 LTS72_13045 LTS72_15955
            MLM: MLPF_0806 MLPF_2694
            MVM: MJO54_10575 MJO54_12620
            MRF: MJO55_02635 MJO55_04195 MJO55_06855 MJO55_12350 MJO55_13375 MJO55_13980 MJO55_18380 MJO55_21885
            MPAA: MKK62_11675 MKK62_11890 MKK62_13845 MKK62_23810
            MCRO: MI149_01160 MI149_03015 MI149_14125 MI149_17875 MI149_27455 MI149_28900
            MSM: MSMEG_0795 MSMEG_3119 MSMEG_3762 MSMEG_5312 MSMEG_6509 MSMEG_6766
            MSG: MSMEI_0779 MSMEI_3040 MSMEI_3673 MSMEI_5169 MSMEI_6337 MSMEI_6584
            MSB: LJ00_03950 LJ00_15515 LJ00_18690 LJ00_26260 LJ00_32175 LJ00_33430
            MSN: LI99_03950 LI99_15520 LI99_18695 LI99_26265 LI99_32180 LI99_33435
            MSH: LI98_03950 LI98_15525 LI98_18700 LI98_26270 LI98_32185 LI98_33440
            MVA: Mvan_0712 Mvan_1041 Mvan_1067 Mvan_2047 Mvan_2730 Mvan_3122 Mvan_3296 Mvan_3664 Mvan_4077 Mvan_4796 Mvan_5868
            MGI: Mflv_0193 Mflv_1936 Mflv_2538 Mflv_3389 Mflv_3680 Mflv_4301 Mflv_5192 Mflv_5229 Mflv_5299
            MSP: Mspyr1_05850 Mspyr1_08370 Mspyr1_13390 Mspyr1_19650 Mspyr1_27200 Mspyr1_30260 Mspyr1_36440 Mspyr1_46200
            MCB: Mycch_0484 Mycch_0770 Mycch_0779 Mycch_2448 Mycch_2502 Mycch_2624 Mycch_2766 Mycch_3510 Mycch_4193 Mycch_4357 Mycch_5076
            MNE: D174_00825 D174_04815 D174_13360 D174_13665 D174_17665
            MYN: MyAD_00790 MyAD_02665 MyAD_04710 MyAD_13115 MyAD_13420 MyAD_17320
            MFT: XA26_07580 XA26_29330 XA26_34950 XA26_39900 XA26_53890 XA26_58880
            MPHL: MPHLCCUG_00982(drrA_1) MPHLCCUG_01957(yusV) MPHLCCUG_02259(tcyN) MPHLCCUG_02888(drrA_2) MPHLCCUG_03622 MPHLCCUG_04632(drrA_3)
            MVQ: MYVA_0329 MYVA_0553 MYVA_0821 MYVA_0847 MYVA_1944 MYVA_2627 MYVA_2953 MYVA_3433 MYVA_4617
            MLL: B1R94_00680 B1R94_07665 B1R94_12695 B1R94_14660 B1R94_15855 B1R94_26750
            MRH: MycrhN_0064 MycrhN_0270 MycrhN_0296 MycrhN_3402 MycrhN_4674 MycrhN_5309 MycrhN_5997
            MTHN: 4412656_00494(drrA_1) 4412656_01479(cysA_1) 4412656_02503(drrA_2)
            MHAS: MHAS_00876(natA_1) MHAS_01722(tcyN) MHAS_02140(drrA_1) MHAS_04731(natA_2)
            MDU: MDUV_07740 MDUV_13100(drrA) MDUV_16340 MDUV_35620 MDUV_35870 MDUV_38430 MDUV_43380 MDUV_53520
            MCHT: MCHIJ_09460 MCHIJ_36070 MCHIJ_41310
            MDR: MDOR_08450(cbiO) MDOR_17000 MDOR_22810
            MAUU: NCTC10437_00552 NCTC10437_00833 NCTC10437_00855(drrA_1) NCTC10437_01614(drrA_2) NCTC10437_02563(drrA_3) NCTC10437_02591(drrA_4) NCTC10437_03017(drrA_5) NCTC10437_03144(ybhF_1) NCTC10437_04517(drrA_7) NCTC10437_05498(drrA_8)
            MMAG: MMAD_02580 MMAD_04560(drrA) MMAD_07570 MMAD_26100 MMAD_26540 MMAD_31070 MMAD_43740 MMAD_52620
            MMOR: MMOR_31730 MMOR_37570 MMOR_44370 MMOR_49860(drrA)
            MFX: MFAL_06340 MFAL_23150 MFAL_36130
            MAIC: MAIC_00340 MAIC_03150 MAIC_24140 MAIC_31230 MAIC_39740 MAIC_51270 MAIC_55330
            MIJ: MINS_07240 MINS_10170 MINS_24410
            MALV: MALV_04960 MALV_10270 MALV_29670 MALV_47880
            MTY: MTOK_06930 MTOK_07320 MTOK_12260 MTOK_15250 MTOK_33640 MTOK_44470 MTOK_44890(drrA) MTOK_51090 MTOK_60430
            MPSC: MPSYJ_00920 MPSYJ_03770 MPSYJ_20530 MPSYJ_27450 MPSYJ_36550 MPSYJ_37750 MPSYJ_39610 MPSYJ_50820
            MARZ: MARA_11400 MARA_13010(drrA_1) MARA_13490 MARA_30380(drrA_2) MARA_32420 MARA_38090 MARA_40460 MARA_52660
            MGAD: MGAD_05980 MGAD_12000 MGAD_19000 MGAD_23150 MGAD_31190 MGAD_33800
            MHEV: MHEL_06870 MHEL_16940 MHEL_18000(drrA) MHEL_20770 MHEL_25670 MHEL_48700 MHEL_55080
            MSAR: MSAR_12660 MSAR_17250 MSAR_19610 MSAR_20890 MSAR_29290 MSAR_44160
            MANY: MANY_10650 MANY_16360 MANY_23180 MANY_35310 MANY_37080
            MAUB: MAUB_03430 MAUB_04110(drrA) MAUB_09390 MAUB_18610 MAUB_18840 MAUB_25300 MAUB_31410
            MPOF: MPOR_04550 MPOR_10540 MPOR_13420 MPOR_30400 MPOR_32140 MPOR_33450 MPOR_42370 MPOR_49320
            MPHU: MPHO_03990 MPHO_08790(drrA) MPHO_09420 MPHO_38710 MPHO_45080
            MMUC: C1S78_013500 C1S78_013850 C1S78_016470 C1S78_024710 C1S78_028445
            MMAT: MMAGJ_27370 MMAGJ_36180 MMAGJ_61360 MMAGJ_69400
            MBOK: MBOE_10190 MBOE_19410 MBOE_33960 MBOE_39380 MBOE_45220
            MFG: K6L26_02435 K6L26_05190 K6L26_12140 K6L26_14810 K6L26_17845 K6L26_27925
            MSEI: MSEDJ_07480 MSEDJ_18920 MSEDJ_21100(drrA) MSEDJ_30850 MSEDJ_33310 MSEDJ_38130 MSEDJ_38570 MSEDJ_40080 MSEDJ_57300
            MFLV: NCTC10271_00961(drrA_1) NCTC10271_02662(ybhF) NCTC10271_02841(drrA_3) NCTC10271_03494(artM_3) NCTC10271_05110(drrA_4)
            MCEE: MCEL_09280 MCEL_11130 MCEL_17270 MCEL_42840
            MAB: MAB_1689 MAB_2752 MAB_4215c
            MMV: MYCMA_0923 MYCMA_1507 MYCMA_2345
            MABB: MASS_1782 MASS_2699 MASS_4250
            MABL: MMASJCM_1713 MMASJCM_2717 MMASJCM_4301
            MCHE: BB28_09180 BB28_13730 BB28_21720
            MIZ: BAB75_09125 BAB75_14890 BAB75_24145
            MSTE: MSTE_01689 MSTE_02288 MSTE_02691 MSTE_04392
            MSAO: MYCSP_07685 MYCSP_11185 MYCSP_12255 MYCSP_19750
            MSAL: DSM43276_01551(drrA_2) DSM43276_02451(drrA_3) DSM43276_04096(yxlF)
            MJD: JDM601_1845 JDM601_2257
            MTER: 4434518_01790(ybhF_1) 4434518_02178(drrA_2)
            MMIN: MMIN_24630 MMIN_34720 MMIN_38590
            MHIB: MHIB_03350 MHIB_12970 MHIB_17030
            ASD: AS9A_0063 AS9A_0463 AS9A_0541 AS9A_0803 AS9A_0814 AS9A_1601 AS9A_1900 AS9A_2628 AS9A_2704 AS9A_2869 AS9A_3091 AS9A_3602 AS9A_3662 AS9A_3905 AS9A_4245 AS9A_4345 AS9A_4507
            MPAK: MIU77_08760 MIU77_09550 MIU77_12295
            CGL: Cgl0946(Cgl0946) Cgl1455(Cgl1455) Cgl1567(Cgl1567) Cgl2019(Cgl2019) Cgl2747(Cgl2747)
            CGB: cg1081 cg1646 cg1767 cg1903 cg2213 cg3042
            CGU: WA5_0909 WA5_1399 WA5_1506 WA5_1623 WA5_1943 WA5_2651
            CGT: cgR_1047 cgR_1516 cgR_1618 cgR_1847 cgR_2650
            CGS: C624_05585 C624_08065 C624_08605 C624_09765 C624_13495
            CGG: C629_05585 C629_08075 C629_08615 C629_09775 C629_13500
            CGM: cgp_1081 cgp_1646 cgp_1767 cgp_2213 cgp_3042
            CGJ: AR0_05285 AR0_07810 AR0_08355 AR0_09530 AR0_13335
            CGQ: CGLAR1_05145 CGLAR1_07675 CGLAR1_08220 CGLAR1_09380 CGLAR1_13200
            CGX: SB89_04980 SB89_07505 SB89_08055 SB89_09220 SB89_12950
            CEF: CE1019 CE1353 CE1689 CE2584
            CDI: DIP0460 DIP0755 DIP1298 DIP1990 DIP2050 DIP2106 DIP2144 DIP2279
            CDP: CD241_0064 CD241_0399 CD241_0868 CD241_1228 CD241_1884 CD241_1946 CD241_1999 CD241_2045(ccmA) CD241_2167
            CDH: CDB402_0373 CDB402_0838 CDB402_1072 CDB402_1202 CDB402_1847 CDB402_1905 CDB402_1957(mdlB1) CDB402_2007(ccmA) CDB402_2125
            CDT: CDHC01_0063 CDHC01_0401 CDHC01_0868 CDHC01_1226 CDHC01_1885 CDHC01_1946 CDHC01_2000 CDHC01_2046(ccmA) CDHC01_2167
            CDE: CDHC02_0408 CDHC02_0693 CDHC02_0869 CDHC02_1204 CDHC02_1874 CDHC02_1952 CDHC02_2001 CDHC02_2137
            CDR: CDHC03_0384 CDHC03_0678 CDHC03_1201 CDHC03_1862 CDHC03_1931 CDHC03_2000 CDHC03_2159
            CDA: CDHC04_0366 CDHC04_0682 CDHC04_1208 CDHC04_1861 CDHC04_1901 CDHC04_1972 CDHC04_2031 CDHC04_2187
            CDZ: CD31A_0461 CD31A_0964 CD31A_1308 CD31A_1979 CD31A_2040 CD31A_2069 CD31A_2095 CD31A_2120 CD31A_2169(ccmA) CD31A_2303
            CDB: CDBH8_0398 CDBH8_1275 CDBH8_1954 CDBH8_2012 CDBH8_2067 CDBH8_2125(ccmA) CDBH8_2266
            CDS: CDC7B_0402 CDC7B_0876 CDC7B_1292 CDC7B_1950 CDC7B_2000 CDC7B_2026 CDC7B_2054 CDC7B_2077(mdlB1) CDC7B_2253
            CDD: CDCE8392_0410 CDCE8392_0867 CDCE8392_1201 CDCE8392_1870 CDCE8392_1925 CDCE8392_1976 CDCE8392_1999(mdlB1) CDCE8392_2170
            CDW: CDPW8_0448 CDPW8_1276 CDPW8_1951 CDPW8_2019 CDPW8_2063(mdlB1) CDPW8_2243
            CDV: CDVA01_0349 CDVA01_0639 CDVA01_1167 CDVA01_1821 CDVA01_1879 CDVA01_1925 CDVA01_2084
            CDIP: ERS451417_00383(drrA_1) ERS451417_00865(drrA_2) ERS451417_01298(drrA_3) ERS451417_02005(ybhF_2) ERS451417_02053(ybhF_3) ERS451417_02078(lptB) ERS451417_02106(drrA_4) ERS451417_02130(drrA_5) ERS451417_02304(ssuB)
            CJK: AAK94047(blsD) jk0089 jk0255 jk0310 jk0429 jk0890 jk0987 jk1289 jk1651 jk1653 jk1872
            CUR: cu0108 cu0465 cu0763 cu1004 cu1080 cu1281 cu1550 cu1729 cu2000
            CUA: CU7111_0458 CU7111_0748 CU7111_0987 CU7111_1061 CU7111_1263 CU7111_1494 CU7111_1667 CU7111_1919
            CAR: cauri_1213 cauri_1315 cauri_1555 cauri_2282 cauri_2428
            CKP: ckrop_0085 ckrop_0292 ckrop_0296 ckrop_0358 ckrop_0889 ckrop_0955 ckrop_1420 ckrop_1459 ckrop_1679 ckrop_1704 ckrop_1712 ckrop_1764 ckrop_1823 ckrop_2072
            CPU: CPFRC_01005 CPFRC_01685 CPFRC_05520 CPFRC_08185 CPFRC_09250 CPFRC_09390 CPFRC_09485 CPFRC_10210
            CPL: Cp3995_0198(yhaQ) Cp3995_0328 Cp3995_1118(nodI) Cp3995_1670 Cp3995_1878 Cp3995_1905(yxlF) Cp3995_1928 Cp3995_2080
            CPG: CP316_01735 CP316_05670 CP316_08275 CP316_09455 CP316_09595 CP316_09690
            CPP: CpP54B96_1113(nodI) CpP54B96_1654 CpP54B96_1857 CpP54B96_1886(yxlF) CpP54B96_1908 CpP54B96_2051
            CPK: CP1002_01005 CP1002_01685 CP1002_03665 CP1002_03760 CP1002_03900 CP1002_04960 CP1002_07625 CP1002_10190
            CPQ: CPC231_05525 CPC231_08185 CPC231_09245 CPC231_09385 CPC231_09480 CPC231_10190
            CPX: CPI19_03335 CPI19_05995 CPI19_09255 CPI19_09395 CPI19_09490 CPI19_10210
            CPZ: CpPAT10_1092(nodI) CpPAT10_1626 CpPAT10_1829 CpPAT10_1858(yxlF) CpPAT10_1879 CpPAT10_2025
            COR: Cp267_0206(yhaQ) Cp267_0340 Cp267_1145(nodI) Cp267_1691 Cp267_1898 Cp267_1927(yxlF) Cp267_1948 Cp267_2093
            COP: CP31_01955 CP31_05900 CP31_08500 CP31_09670 CP31_09810 CP31_09905
            COD: Cp106_0319 Cp106_1076(nodI) Cp106_1586 Cp106_1786 Cp106_1815(yxlF) Cp106_1833 Cp106_1974
            COS: Cp4202_0193(yhaQ) Cp4202_0324 Cp4202_1085(nodI) Cp4202_1616 Cp4202_1818 Cp4202_1847(yxlF) Cp4202_1868 Cp4202_2010
            COI: CPCIP5297_01740 CPCIP5297_05685 CPCIP5297_08290 CPCIP5297_09465 CPCIP5297_09605 CPCIP5297_09700
            COE: CP258_01740 CP258_05680 CP258_08290 CP258_09465 CP258_09605 CP258_09700
            COU: CP162_01775 CP162_05610 CP162_08285 CP162_09455 CP162_09600 CP162_09695 CP162_10420
            CPSE: CPTA_00209 CPTA_00239 CPTA_00261 CPTA_00424 CPTA_00726 CPTA_00859 CPTA_01667 CPTA_02226
            CPSU: CPTB_00674 CPTB_00807 CPTB_01105 CPTB_01269 CPTB_01290 CPTB_01320 CPTB_01527 CPTB_02096
            CPSF: CPTC_00336 CPTC_00468 CPTC_00774 CPTC_00937 CPTC_00959 CPTC_00990 CPTC_01658 CPTC_02225
            CRD: CRES_0153 CRES_0216 CRES_0339 CRES_0495 CRES_1069 CRES_1365 CRES_1391 CRES_1739
            CUL: CULC22_00379 CULC22_00547 CULC22_01078 CULC22_01209 CULC22_01782 CULC22_02060 CULC22_02109 CULC22_02257
            CUC: CULC809_00054 CULC809_00243 CULC809_00375 CULC809_00541 CULC809_01063 CULC809_01196 CULC809_01703 CULC809_01904 CULC809_01936 CULC809_01955 CULC809_02100
            CUE: CULC0102_0290 CULC0102_0421 CULC0102_0650 CULC0102_1324 CULC0102_1841 CULC0102_2050 CULC0102_2100 CULC0102_2244
            CUN: Cul210932_0394 Cul210932_0568 Cul210932_1117 Cul210932_1262 Cul210932_1803 Cul210932_2030 Cul210932_2064(yxlF) Cul210932_2085 Cul210932_2233
            CUS: CulFRC11_0375 CulFRC11_0543 CulFRC11_1087 CulFRC11_1177 CulFRC11_1702 CulFRC11_1921 CulFRC11_1953(yxlF) CulFRC11_1972
            CUQ: Cul210931_0381 Cul210931_0546 Cul210931_1069 Cul210931_1159 Cul210931_1701 Cul210931_1978 Cul210931_2008(yxlF) Cul210931_2027 Cul210931_2187
            CUZ: Cul05146_0406 Cul05146_0582 Cul05146_1143 Cul05146_1233 Cul05146_1790 Cul05146_2017 Cul05146_2051 Cul05146_2070 Cul05146_2228
            CUJ: CUL131002_0378 CUL131002_0548c CUL131002_1189(nodI) CUL131002_1727c CUL131002_1940c CUL131002_1972c CUL131002_1991
            CVA: CVAR_0157 CVAR_0382 CVAR_0636 CVAR_0693 CVAR_1357 CVAR_1470 CVAR_2192 CVAR_2883 CVAR_3061
            CHN: A605_02080 A605_04030 A605_07605 A605_08690 A605_08820 A605_12485 A605_13385 A605_13395
            CCN: H924_06700 H924_07425 H924_08520 H924_11610
            CTER: A606_01775 A606_05735 A606_11410
            CMD: B841_03740 B841_07035 B841_11475 B841_12270 B841_13081 B841_13096
            CAZ: CARG_05055 CARG_08855
            CFN: CFAL_01330 CFAL_01580 CFAL_02620 CFAL_05550 CFAL_07180 CFAL_08430 CFAL_09045 CFAL_09055
            CCG: CCASEI_03565 CCASEI_06065 CCASEI_07435 CCASEI_10415 CCASEI_12750 CCASEI_12845 CCASEI_13510
            CVT: B843_00265 B843_00600 B843_02005 B843_07355 B843_09715 B843_11425 B843_12360
            CGY: CGLY_00270 CGLY_02090 CGLY_02475(drrA1) CGLY_04475 CGLY_04635(drrA2) CGLY_05070(drrA3) CGLY_05995 CGLY_06095 CGLY_06930 CGLY_08510 CGLY_12760 CGLY_13785 CGLY_14190 CGLY_14470 CGLY_14900 CGLY_15455 CGLY_15475
            CII: CIMIT_00840 CIMIT_02425 CIMIT_06625 CIMIT_10460
            CUV: CUREI_03355 CUREI_06380 CUREI_10220
            COA: DR71_1206 DR71_187 DR71_2 DR71_535(drrA) DR71_642 DR71_9
            CDO: CDOO_02510 CDOO_04015 CDOO_07560 CDOO_11955
            CHM: B842_06585 B842_08155 B842_11470
            CSX: CSING_01150(drrA) CSING_01415 CSING_02100 CSING_02360 CSING_06710 CSING_07225 CSING_08465 CSING_11840 CSING_12115 CSING_12690
            CMQ: B840_06540 B840_07770 B840_11130 B840_11995
            CKU: UL82_01665 UL82_05480 UL82_09345
            CCJ: UL81_06230 UL81_07310 UL81_08145 UL81_09370 UL81_10270 UL81_10455 UL81_10795 UL81_11185
            CMV: CMUST_00530 CMUST_01600 CMUST_02025 CMUST_02045 CMUST_03105 CMUST_03560 CMUST_04935 CMUST_05840 CMUST_08360 CMUST_09465 CMUST_12665 CMUST_13540 CMUST_14920
            CEI: CEPID_00045 CEPID_03085 CEPID_06710 CEPID_07790 CEPID_10995 CEPID_11975
            CTED: CTEST_07030 CTEST_08230 CTEST_10930 CTEST_11885 CTEST_12680
            CUT: CUTER_03145 CUTER_04800 CUTER_05605 CUTER_05710 CUTER_05775 CUTER_09710 CUTER_10080
            CLW: CLAC_00685 CLAC_06215 CLAC_07140 CLAC_09980
            CDX: CDES_07045 CDES_07845 CDES_09060 CDES_12365
            CSP: WM42_0139 WM42_0271 WM42_1046 WM42_1314 WM42_1581 WM42_1583 WM42_1717 WM42_1805(drrA) WM42_1825
            CSTA: CSTAT_05365 CSTAT_06740 CSTAT_11660 CSTAT_12465
            CCJZ: ccrud_04685 ccrud_06890 ccrud_07050 ccrud_07585 ccrud_08785 ccrud_12405
            CFK: CFRA_00085 CFRA_03365 CFRA_05545
            CPHO: CPHO_01440 CPHO_05875 CPHO_10880 CPHO_11790
            CFC: CFLV_06580 CFLV_07610 CFLV_12195
            CGV: CGLAU_00715(drrA1) CGLAU_02515(ytrB) CGLAU_03115(ybhF1) CGLAU_03355(ybhF2) CGLAU_06650(drrA3) CGLAU_08710(ybhF3) CGLAU_10975(yxlF2) CGLAU_11835(ecsA)
            CSTR: CBE89_00625 CBE89_00710 CBE89_01850 CBE89_01860 CBE89_02545 CBE89_07445 CBE89_10585 CBE89_10840 CBE89_12530 CBE89_13270
            CAQU: CAQU_06675 CAQU_10825 CAQU_11250 CAQU_11325
            CSPH: CSPHI_00625 CSPHI_01585 CSPHI_03515 CSPHI_05170 CSPHI_06440 CSPHI_09760 CSPHI_11000
            CAMG: CAMM_05595 CAMM_06990 CAMM_11410 CAMM_11515 CAMM_12175
            CMIN: NCTC10288_00133(drrA_1) NCTC10288_00284(drrA_2) NCTC10288_00926(drrA_3) NCTC10288_01202(drrA_4) NCTC10288_01312(drrA_5) NCTC10288_02508(ecsA)
            CPEG: CPELA_01430(drrA1) CPELA_02090(fbpC3) CPELA_05325(drrA2) CPELA_08120(ybhF) CPELA_09620(yxlF)
            CXE: FOB82_02155 FOB82_02715 FOB82_03225 FOB82_10685 FOB82_10780 FOB82_12115
            CEE: CENDO_05985(drrA) CENDO_10165(yxlF) CENDO_10825(ytrB)
            CSAN: E3227_00965 E3227_01880 E3227_05320 E3227_09130
            CGK: CGERO_01420(drrA2) CGERO_01480(yxlF1) CGERO_01995(tauB) CGERO_02975(ybhF) CGERO_05840(drrA3) CGERO_09375(yxlF2)
            CRF: FRC0190_00478 FRC0190_00920 FRC0190_01333 FRC0190_02042 FRC0190_02084 FRC0190_02138 FRC0190_02335
            CRL: NCTC7448_00483(ybhF) NCTC7448_00518(drrA_1) NCTC7448_01956(drrA_2)
            CCHO: CCHOA_01310(yxlF) CCHOA_06100(drrA1) CCHOA_08335(drrA2) CCHOA_09150(drrA3)
            CPRE: Csp1_02010(natA_1) Csp1_07680(yxlF_1) Csp1_13910(drrA_1) Csp1_20860(natA_2) Csp1_22860(yxlF_2) Csp1_23640(drrA_2)
            CPSO: CPPEL_01330(ybhF) CPPEL_01985(tauB) CPPEL_05520(drrA) CPPEL_09810(yxlF)
            CSUR: N24_1067 N24_1546 N24_1652 N24_2091(mdlB1) N24_2843
            CCYS: SAMEA4530656_0123(ybhF_1) SAMEA4530656_0131 SAMEA4530656_0830(drrA_1) SAMEA4530656_1051(drrA_2) SAMEA4530656_1681(drrA_3) SAMEA4530656_1685(ybhF_2) SAMEA4530656_2091(drrA_4) SAMEA4530656_2203(artM) SAMEA4530656_2765(ecsA) SAMEA4530656_2767(drrA_6)
            CMAT: HBA49_00580 HBA49_01695 HBA49_02995 HBA49_03605 HBA49_03840 HBA49_04240 HBA49_04935 HBA49_05140 HBA49_05455 HBA49_05685 HBA49_08720 HBA49_10740 HBA49_12890
            CYZ: C3B44_00195 C3B44_04085 C3B44_05410 C3B44_08345 C3B44_10305 C3B44_10470
            CKF: I6I12_01510 I6I12_02325 I6I12_05260 I6I12_05345 I6I12_06490 I6I12_06925 I6I12_07940 I6I12_10210 I6I12_10805
            CANS: GP473_01255 GP473_01580 GP473_02030 GP473_04490 GP473_05905 GP473_07235
            CLIA: C3E79_02410 C3E79_03180 C3E79_05530 C3E79_05775 C3E79_07175 C3E79_09620 C3E79_10745
            CPRP: I6I69_00075 I6I69_00135 I6I69_05095 I6I69_05315 I6I69_05495 I6I69_05740 I6I69_05865 I6I69_06765 I6I69_07550
            CAMC: I6I65_02410 I6I65_02445 I6I65_03305 I6I65_04940 I6I65_05440 I6I65_08170
            CGLU: I6J20_03390 I6J20_11595 I6J20_12025
            CUO: CUROG_00785(ytrB) CUROG_01340(drrA1) CUROG_01590(drrA2) CUROG_02370(yxlF1) CUROG_05025(drrA3) CUROG_06595(yxlF2) CUROG_08105(yxlF3)
            CLIZ: G7Y31_06085 G7Y31_09695 G7Y31_10540 G7Y31_11285 G7Y31_11390
            CSIL: CBE74_02120 CBE74_03695 CBE74_06540 CBE74_09255 CBE74_10455 CBE74_10595 CBE74_10705 CBE74_11465
            CTUB: I6I74_00715 I6I74_00800 I6I74_03935 I6I74_04905 I6I74_05330 I6I74_07760 I6I74_09905 I6I74_10890 I6I74_11325
            CLUJ: IAU68_02170 IAU68_02890 IAU68_06160 IAU68_10160 IAU68_10420 IAU68_10900
            CQN: G7Y29_02940 G7Y29_05650 G7Y29_09425
