ENTRY       K02888                      KO
SYMBOL      RP-L21, MRPL21, rplU
NAME        large subunit ribosomal protein L21
PATHWAY     map03010  Ribosome
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09120 Genetic Information Processing
              09122 Translation
            SULZ: C1J03_11215(rplU)
            SULI: C1J05_10080(rplU)
            SULD: B5M07_09305
            SDO: SD1155_10295(rplU)
            SPOT: G6548_09920
            SMED: JNX03_04545
            SINL: DSM14862_01504(rplU)
            SPSE: SULPSESMR1_01489(rplU)
            TOM: BWR18_07250
            RMM: ROSMUCSMR3_00373(rplU)
            ROK: RAK1035_3215
            RID: RIdsm_02796(rplU)
            ROM: EI983_09740
            ROH: FIU89_09320(rplU)
            AHT: ANTHELSMS3_03166(rplU)
            SAGU: CDO87_20230(rplU)
            THAA: CFI11_12140(rplU)
            OCD: FHY55_09705
            MARU: FIU81_07420(rplU)
            ROT: FIV09_06425(rplU)
            RMH: LVO79_10220
            MALU: KU6B_25640
            TGL: HFZ77_01665
            TMD: KUV46_02995
            HAT: RC74_17425
            PALX: GQA70_07590
            LSAL: KBK07_07200
            RSP: RSP_3819(rplU)
            RSH: Rsph17029_3511
            RSQ: Rsph17025_3799
            RSK: RSKD131_3145
            CAZT: LV780_17000(rplU)
            RCP: RCAP_rcc02300(rplU)
            RHP: LPB142_10715
            RBL: B6K69_04550
            PDE: Pden_4103
            PAMI: JCM7686_1211
            PYE: A6J80_17855(rplU)
            PCON: B0A89_01670
            PZH: CX676_03025(rplU)
            PARO: CUV01_12620(rplU)
            PARU: CYR75_03800(rplU)
            PAMN: JCM7685_1890(rplU)
            PMUT: DPM13_16830(rplU)
            PARS: DRW48_06775(rplU)
            PARR: EOJ32_08705(rplU)
            PAAK: FIU66_08675(rplU)
            PKD: F8A10_05200(rplU)
            PPAN: ESD82_03900(rplU)
            PLIA: E4191_08310(rplU)
            PSAN: HGN31_03415(rplU)
            PMAU: CP157_01906(rplU_2)
            PTP: RCA23_c12710(rplU)
            RSU: NHU_02539(rplU)
            RHM: B5V46_06960
            RHC: RGUI_1017
            RMB: K529_007370
            DAA: AKL17_1815
            DON: BSK21_06800
            THW: BMG03_13325
            TEC: AKL02_012485
            LVS: LOKVESSMR4R_01432(rplU)
            RBG: BG454_13435(rplU)
            GEH: HYN69_06380(rplU)
            GFU: KM031_14595(rplU)
            TAW: EI545_03120(rplU)
            SALO: EF888_13705
            SEDI: EBB79_10470
            HML: HmaOT1_09795(rplU)
            BOO: E2K80_06085
            PSEB: EOK75_03930(rplU)
            LIT: FPZ52_04410
            PPRU: FDP22_14725(rplU)
            PAED: G5B38_01020
            MON: G8E03_12125(rplU)
            PAMO: BAR1_07770(rplU)
            PSHQ: F3W81_04765(rplU)
            POZ: I0K15_15780
            PALW: PSAL_008290
            PPAF: I8N54_08075
            PGV: SL003B_4143(rplU)
            CACT: HZ995_14290
            RBZ: B9057_06725
            THAS: C6Y53_18525
            HDH: G5B40_04430(rplU)
            CMAG: CBW24_10900
            FAP: GR316_02825(rplU)
            GCE: KYE46_10465
            NSM: JO391_10925(rplU)
            ACRO: K3J57_06020
            FAQ: G5B39_10915(rplU)
            AMAQ: GO499_08365
            MMR: Mmar10_2784
            GAK: X907_0246
            HYT: HXX25_12975(rplU)
            HNE: HNE_2559(rplU)
            HBA: Hbal_0169
            CBOT: ATE48_08680
            ZMO: ZMO0211
            ZMN: Za10_1000
            ZMM: Zmob_0629
            ZMB: ZZ6_1000
            ZMI: ZCP4_1035
            ZMC: A265_01027(rplU)
            ZMR: A254_01026(rplU)
            ZMP: Zymop_0952
            NAR: Saro_0929
            NPP: PP1Y_AT4858
            NPN: JI59_09375
            NRE: BES08_15810
            NOV: TQ38_015040(rplU)
            NOT: C7W88_01445(rplU)
            NOR: FA702_14570(rplU)
            NGF: FRF71_02385(rplU)
            NOG: GKE62_07310(rplU)
            NDR: HT578_11725(rplU)
            SAL: Sala_2041
            SPHK: SKP52_18355(rplU)
            SPHP: LH20_16765
            SMAG: AN936_16585
            SMAZ: LH19_19070
            STER: AOA14_03040
            SGI: SGRAN_3592(rplU)
            SPHQ: BWQ93_13450
            SPHO: C3E99_12765(rplU)
            SPHX: E5675_19415(rplU)
            SPHU: SPPYR_0100(rplU)
            SWI: Swit_3891
            SPHD: HY78_04770
            RDI: CMV14_21470(rplU)
            SPHM: G432_17320(rplU)
            STAX: MC45_07550
            SPHI: TS85_05470
            SSAN: NX02_13870
            SNJ: A7E77_01970
            SMY: BJP26_10985
            SPAN: AWL63_08620
            SKR: BRX40_18890
            SPLM: BXU08_01000
            SPLK: AV944_05820
            SPKC: KC8_18310
            SPHC: CVN68_00765(rplU)
            SPHF: DM480_11020(rplU)
            SPHA: D3Y57_09210(rplU)
            SPAU: DRN02_007840(rplU)
            SECH: B18_13185
            SLUT: H9L13_04250(rplU)
            SRHI: H9L12_00780(rplU)
            SLAN: GV829_02040(rplU)
            SDH: H9L15_15240(rplU)
            SSED: H9L14_01920(rplU)
            SPAP: H3Z74_04965(rplU)
            SXA: FMM02_07750(rplU)
            SPAI: FPZ24_10955(rplU)
            SPII: G7077_05530(rplU)
            SSIN: G7078_00785(rplU)
            SSAU: H8M03_08055(rplU)
            SARI: H5J25_06615(rplU)
            SCHY: GVO57_12220(rplU)
            SSUA: FPZ54_19170(rplU)
            SBIN: SBA_ch1_34560(rplU)
            SAER: NEF64_07110(rplU)
            SJP: SJA_C1-27210(rplU)
            SINB: SIDU_01225
            SCH: Sphch_2992
            SSY: SLG_00970(rplU)
            SYB: TZ53_13945
            SBD: ATN00_09650
            SPMI: K663_11875(rplU)
            SPHB: EP837_02220
            SPHR: BSY17_2340(rplU)
            SPHT: K426_16375(rplU)
            SHYD: CJD35_10665(rplU)
            SYA: A6768_14765(rplU)
            SCLO: SCLO_1029670
            SPYG: YGS_C1P1672
            SUFL: FIL70_00455(rplU)
            SBAR: H5V43_00465(rplU)
            SPPH: KFK14_04040(rplU)
            CIJ: WG74_08885
            SPHG: AZE99_01645
            SFLA: SPHFLASMR4Y_02040(rplU)
            SPHY: CHN51_03930(rplU)
            SPHL: LPB140_11960
            BLAS: BSY18_452(rplU)
            BFW: B5J99_11490
            SPZR: G5C33_08690(rplU)
            PALG: HFP57_15750(rplU)
            PARJ: J4G78_12670(rplU)
            PHAO: HF685_12800(rplU)
            SMIC: SmB9_15640
            SPHS: ETR14_16915(rplU)
            SAND: H3309_16620(rplU)
            POQ: KZX46_04485(rplU)
            AEP: AMC99_00582
            ALB: AEB_P1416
            ALH: G6N82_03370(rplU)
            AAY: WYH_01266(rplU)
            AMX: AM2010_1365
            PMAS: NCF86_08370(rplU) NCF86_15450(rplU)
            ANH: A6F65_01119(rplU)
            ADO: A6F68_01641(rplU)
            TFV: IDJ81_09495(rplU)
            CNA: AB433_12145
            CMAN: A9D14_08975
            ERY: CP97_06665
            EGN: BMF35_a1387
            EFV: CHH26_11150(rplU)
            QCI: NCF85_09320(rplU)
            ELI: ELI_02810
            ELQ: Ga0102493_113071
            ERK: CD351_07260(rplU)
            ERR: DVR09_07190(rplU)
            ERF: FIU90_06940(rplU)
            EMV: HQR01_00225(rplU)
            PNS: A9D12_09860
            PORL: BG023_111472
            PHZ: CHX26_07940(rplU)
            POT: E2E27_14425(rplU)
            GOX: GOX0139
            GOH: B932_2344
            GOY: GLS_c01640(rplU)
            GAL: A0U94_07700
            GTI: FXF46_00095(rplU)
            GSP: IGS75_00885(rplU)
            GFA: MKW11_00740(rplU)
            GBE: GbCGDNIH1_1703
            GBH: GbCGDNIH2_1703
            GBC: GbCGDNIH3_1703
            GBS: GbCGDNIH4_1703
            ACR: Acry_0231
            AMV: ACMV_02570(rplU)
            GDI: GDI3171(rplU)
            GDJ: Gdia_3189
            GXY: GLX_08060
            GXL: H845_1959
            KNA: B0W47_03585
            KEU: S101446_01186
            KSC: CD178_02151(rplU)
            KRE: GWK63_09855(rplU)
            APT: APA01_18810
            APW: APA42C_18810
            APF: APA03_18810
            APU: APA07_18810
            APG: APA12_18810
            APQ: APA22_18810
            APX: APA26_18810
            APZ: APA32_18810
            APK: APA386B_786(rplU)
            ASZ: ASN_589(rplU)
            ASV: WG31_09815
            AACE: A0U92_06905
            APER: A0U91_12655
            APOM: CPF11_10820(rplU)
            ATO: CIW82_09385(rplU)
            AASC: A4S02_07535
            ACET: DS739_09570(rplU)
            AOT: AcetOri_orf04727
            AOY: EOV40_008750(rplU)
            ACEK: FLP30_08505(rplU)
            ABG: Asbog_01045(rplU)
            KBA: A0U89_08175
            RGI: RGI145_02250
            ROS: CTJ15_15770(rplU)
            RMUC: FOB66_22690(rplU)
            RMT: IAI58_16265(rplU)
            NCH: A0U93_01330
            COQ: D9V35_07275(rplU)
            COMM: GN303_07065(rplU)
            NTN: D5366_08650(rplU)
            NEH: E3E11_00890(rplU)
            SSAM: E3D00_00720(rplU)
            SWF: E3E12_00935(rplU)
            BOB: GN304_05590(rplU)
            BOMB: GT348_05185(rplU)
            EBLA: JGUZn3_01460(rplU)
            LCK: HN018_13210(rplU)
            KHA: IFJ82_06550(rplU)
            PARZ: DTQ13_00940(rplU)
            SRF: LHU95_14455(rplU)
            RAP: RHOA_1638(rplU)
            SHUM: STHU_43270
            SVC: STVA_06590(rplU)
            STEL: STAQ_42150(rplU)
            AZL: AZL_023260(rplU)
            ALI: AZOLI_2408(rplU)
            ABS: AZOBR_40326(rplU)
            ABQ: ABAZ39_02210
            ABF: AMK58_11645
            ATI: AL072_07295
            AHU: A6A40_09490
            AZT: TSH58p_13755(rplU)
            AZM: DM194_08890(rplU)
            AZZ: DEW08_15245(rplU)
            AOZ: HUE56_12980(rplU)
            NAO: Y958_11365(rplU)
            NCB: C0V82_08670(rplU)
            SKT: IGS68_21370(rplU)
            SMUC: JL100_023080(rplU)
            SROE: JL101_021790(rplU)
            RRU: Rru_A1242
            RRF: F11_06425
            RCE: RC1_0448(rplU)
            RPM: RSPPHO_01889(rplU)
            MAG: amb4077
            MGY: MGMSRv2__1766(rplU)
            MGRY: MSR1_05480(rplU)
            MAGX: XM1_0293(rplU)
            MAGN: WV31_03865
            TMO: TMO_2965(rplU)
            THAL: A1OE_1039(rplU)
            EFK: P856_583(rplU)
            HJO: AY555_01970
            FER: FNB15_05680(rplU)
            HTQ: FRZ44_48180
            HADH: FRZ61_46180
            DEX: HWD60_07695(rplU)
            DVN: HQ394_08025(rplU)
            TXI: TH3_16815(rplU)
            THAC: CSC3H3_15720(rplU)
            TII: DY252_05030(rplU)
            THAI: IT893_15895(rplU)
            MAGQ: MGMAQ_0571(rplU)
            ELIO: KO353_04190(rplU)
            PBR: PB2503_05317
            MGM: Mmc1_3352
            PUB: SAR11_0220(rplU)
            PEL: SAR11G3_00500
            PEG: E5R92_05225(rplU)
            APC: HIMB59_00001850
            APM: HIMB5_00000370
            ECOG: FIV45_15625(rplU)
            MAI: MICA_1213(rplU)
            MAN: A11S_1167
            APB: SAR116_1856
            KOZ: KFF44_02785(rplU)
            BBA: Bd3849(rplU)
            BBAT: Bdt_3717(rplU)
            BBW: BDW_14140
            BBAC: EP01_11740
            BDQ: CIK05_15675(rplU)
            BDC: DOE51_18870(rplU)
            BDZ: DOM22_19720(rplU)
            BEX: A11Q_2533
            BMX: BMS_2980(rplU)
            HAX: BALOs_2628
            BSTO: C0V70_02105(rplU)
            SBF: JCM31447_03980
            AFR: AFE_0285(rplU)
            AFE: Lferr_0462
            ACU: Atc_2697
            ACZ: Acaty_c2544
            AFI: Acife_2745
            AFJ: AFERRID_11200
            ATX: GCD22_00372(rplU)
            AFP: K1Y48_07725(rplU)
            MAES: Ga0123461_2418
            MFN: Ga0123462_2219
            HTL: HPTL_0606(rplU)
            BSU: BSU27960(rplU)
            BSR: I33_2845(rplU)
            BSL: A7A1_0437
            BSH: BSU6051_27960(rplU)
            BSY: I653_13325(rplU)
            BSUT: BSUB_02982(rplU)
            BSUL: BSUA_02982(rplU)
            BSUS: Q433_15080
            BSO: BSNT_09200(rplU)
            BSN: BSn5_04795(rplU)
            BSQ: B657_27960(rplU)
            BSX: C663_2638(rplU)
            BSP: U712_13780
            BSS: BSUW23_13540(rplU)
            BST: GYO_3037(rplU)
            BLI: BL04043(rplU)
            BLD: BLi02923(rplU)
            BLH: BaLi_c30200(rplU)
            BAY: RBAM_025010(rplU)
            BAQ: BACAU_2518(rplU)
            BYA: BANAU_2711(rplU)
            BAMP: B938_12930(rplU)
            BQY: MUS_3057(rplU)
            BAML: BAM5036_2442(rplU)
            BAMA: RBAU_2639(rplU)
            BAMN: BASU_2445(rplU)
            BAMB: BAPNAU_1057(rplU)
            BAMT: AJ82_14130
            BAMY: V529_27880(rplU)
            BMP: NG74_02629(rplU)
            BAO: BAMF_2602(rplU)
            BAZ: BAMTA208_13715(rplU)
            BQL: LL3_02881(rplU)
            BXH: BAXH7_02808(rplU)
            BAMI: KSO_006550(rplU)
            BAMC: U471_25960
            BAMF: U722_13565
            BSIA: CWD84_06970(rplU)
            BAE: BATR1942_11745(rplU)
            BVM: B9C48_12790
            BSON: S101395_01566
            BHT: DIC78_17660(rplU)
            BMOJ: HC660_25970(rplU)
            BTEQ: G4P54_14245(rplU)
            BIQ: AN935_13695
            BAN: BA_4676(rplU)
            BAR: GBAA_4676(rplU)
            BAT: BAS4342
            BAH: BAMEG_4711(rplU)
            BAI: BAA_4694(rplU)
            BAX: H9401_4464
            BANT: A16_46720
            BANR: A16R_47350
            BANS: BAPAT_4490
            BANH: HYU01_22805
            BANV: DJ46_3351(rplU)
            BCE: BC4438
            BCA: BCE_4536(rplU)
            BCZ: BCE33L4189(rplU)
            BCR: BCAH187_A4577(rplU)
            BCB: BCB4264_A4562(rplU)
            BCU: BCAH820_4524(rplU)
            BCG: BCG9842_B0672(rplU)
            BCQ: BCQ_4232(rplU)
            BCX: BCA_4556(rplU)
            BAL: BACI_c44310(rplU)
            BNC: BCN_4353
            BCF: bcf_22110
            BCER: BCK_12970(rplU)
            BCEF: BcrFT9_03510
            BCY: Bcer98_3159
            BTK: BT9727_4178(rplU)
            BTL: BALH_4027(rplU)
            BTB: BMB171_C4107(rplU)
            BTT: HD73_4752
            BTHR: YBT1520_23575(rplU)
            BTHI: BTK_23420(rplU)
            BTC: CT43_CH4459(rplU)
            BTF: YBT020_21900(rplU)
            BTM: MC28_3736(rplU)
            BTG: BTB_502p04090(rplU) BTB_c45820(rplU)
            BTI: BTG_26850(rplU)
            BTN: BTF1_20830(rplU)
            BTHT: H175_ch4528
            BTHU: YBT1518_24680(rplU)
            BTW: BF38_197(rplU)
            BTHY: AQ980_07600
            BWE: BcerKBAB4_4290
            BWW: bwei_0496(rplU)
            BMYO: BG05_1584(rplU)
            BTY: Btoyo_1684
            BMYC: DJ92_1542(rplU)
            BBY: CY96_21405
            BWD: CT694_23840(rplU)
            BTRO: FJR70_16025(rplU)
            BMOB: MLA2C4_23170(rplU)
            BNT: GSN03_21150(rplU)
            BPAC: LMD38_04785(rplU)
            BPU: BPUM_2436
            BPUM: BW16_13190
            BPUS: UP12_12250
            BIF: N288_19000
            BMET: BMMGA3_12505(rplU)
            BSM: BSM4216_2740
            BGY: BGLY_3251(rplU)
            BWH: A9C19_05490
            BXI: BK049_14815
            BALT: CFN77_12990(rplU)
            BSAF: BSL056_13345
            BIT: BIS30_03380
            BFD: NCTC4823_01517(rplU)
            BDA: FSZ17_16835(rplU)
            BSHI: LGQ02_14655(rplU)
            BBAD: K7T73_13985(rplU)
            BCAB: EFK13_14200(rplU)
            BRY: M0696_13965(rplU)
            BJS: MY9_2780
            BACI: B1NLA3E_16640(rplU)
            GST: HW35_05050
            BACW: QR42_12325
            BACP: SB24_16190
            BACB: OY17_15785
            BACO: OXB_3100
            BACY: QF06_12175
            BACL: BS34A_30500(rplU)
            BALM: BsLM_2772
            BACS: AUL54_17310
            BACQ: DOE78_17935(rplU)
            BACA: FAY30_17770(rplU)
            BAQU: K6959_11950(rplU)
            BCO: Bcell_3027
            BHK: B4U37_15950
            BCOH: BC6307_16265
            BCIR: C2I06_10820(rplU)
            BMQ: BMQ_4661(rplU)
            BMD: BMD_4647(rplU)
            BMH: BMWSH_0590(rplU)
            BMEG: BG04_1653(rplU)
            BEO: BEH_20565
            BFX: BC359_04435
            PARH: I5S86_25165(rplU)
            PKS: IE339_19710(rplU)
            BCK: BCO26_1851
            BAG: Bcoa_2649
            BCOA: BF29_924(rplU)
            BHA: BH3011(rplU)
            BCL: ABC2602(rplU)
            BLE: BleG1_2594
            BKW: BkAM31D_17985(rplU)
            BGI: BGM20_07905
            BPF: BpOF4_02735(rplU)
            BON: A361_21665
            BKO: CKF48_17020(rplU)
            CGOT: J1899_16130(rplU)
            CSUA: IM538_18015(rplU)
            CFIR: NAF01_19430(rplU)
            CSOA: LIS82_20195(rplU)
            OIH: OB2046(rplU)
            OCN: CUC15_11920(rplU)
            GKA: GK2610(rplU)
            GTE: GTCCBUS3UF5_29350
            GTK: GT3570_12785
            GTM: GT3921_06400
            GLI: GLN3_05905
            BCAL: CWI35_15215(rplU)
            GTN: GTNG_2540
            GWC: GWCH70_2542
            GYC: GYMC61_0908
            GYA: GYMC52_2645
            GCT: GC56T3_0882
            GMC: GY4MC1_0960
            GGH: GHH_c26840(rplU)
            GJF: M493_13530
            GEA: GARCT_02660(rplU)
            GEL: IB49_04910
            GSE: GT50_04490
            GSR: GS3922_03140
            GEJ: A0V43_10915
            GZA: IC807_09190(rplU)
            GTH: Geoth_1030
            PTL: AOT13_17480
            PTB: DER53_00605(rplU)
            PCAL: BV455_02732(rplU)
            AFL: Aflv_0694(rplU)
            AGN: AFK25_10930
            ANM: GFC28_3537(rplU)
            AAMY: GFC30_2865(rplU)
            ANL: GFC29_1897(rplU)
            AND: GRQ40_13890(rplU)
            ACAI: ISX45_11295(rplU)
            ASED: IRT44_11615(rplU)
            AXL: AXY_10230(rplU)
            LSP: Bsph_3950
            LGY: T479_16055
            LFU: HR49_07180
            LYS: LBYS11_15695(rplU)
            LYB: C3943_11390(rplU)
            LYZ: DCE79_12545(rplU)
            LYG: C1N55_12925(rplU)
            LPAK: GDS87_17050(rplU)
            LAGR: FJQ98_20305(rplU)
            LMAC: I6G82_03890(rplU)
            LYC: FH508_0016790(rplU)
            LCAP: ICJ70_08000(rplU)
            HHD: HBHAL_3658(rplU)
            HMN: HM131_08800
            HLI: HLI_18520(rplU)
            TAP: GZ22_09885
            TAID: KS242_10990(rplU)
            VIR: X953_09195
            VHL: BME96_08105
            VIG: BKP57_01585
            VIL: CFK37_13410(rplU)
            VNE: CFK40_08830(rplU)
            VPN: A21D_03096(rplU)
            VIM: GWK91_08050(rplU)
            VPT: KBP50_07220(rplU)
            LAO: AOX59_06020
            FPN: ABE65_014965
            FAR: ABE41_013755
            SJE: AAV35_005070
            APAK: AP3564_18880
            BSJ: UP17_17525
            BMUR: ABE28_016340
            PBUT: DTO10_04385(rplU)
            PASA: BAOM_3064 BAOM_3958
            PPSR: I6J18_19215(rplU)
            PFRI: L8956_18170(rplU)
            AQT: FN924_11400(rplU)
            BTHV: CQJ30_12960(rplU)
            PSYH: D0S48_00325(rplU)
            PSYO: PB01_12340(rplU)
            PRD: F7984_14350(rplU)
            GRC: GI584_14105(rplU)
            RUE: DT065_06905(rplU)
            SALE: EPH95_07375(rplU)
            SCIB: HUG20_14215(rplU)
            SCIA: HUG15_16885(rplU)
            POF: GS400_14360(rplU)
            NMK: CHR53_20695(rplU)
            NTM: BTDUT50_12465(rplU)
            NDT: L1999_22425(rplU)
            MEKU: HUW50_01690(rplU)
            MSEM: GMB29_20375(rplU)
            MDG: K8L98_18460(rplU)
            MLIT: KDJ21_012405(rplU)
            AIA: AWH56_014940(rplU)
            BLEN: NCTC4824_01554(rplU)
            SEDD: ERJ70_12010(rplU)
            BVQ: FHE72_15910(rplU)
            RMF: D5E69_15715(rplU)
            BVJ: I5776_07460(rplU)
            BOU: I5818_08700(rplU)
            CTHU: HUR95_14835(rplU)
            BBEV: BBEV_1004(rplU)
            BSE: Bsel_1462
            MCUI: G8O30_08725(rplU)
            GAJ: MY490_05360(rplU)
            PSUA: FLK61_34775(rplU)
            SLMS: MM221_02375(rplU)
            HYI: K2M58_04900(rplU)
            STEA: C0679_09935(rplU)
            SAU: SA1473(rplU)
            SAV: SAV1647(rplU)
            SAW: SAHV_1634(rplU)
            SAH: SaurJH1_1737
            SAJ: SaurJH9_1704
            SAM: MW1597(rplU)
            SAS: SAS1583
            SAR: SAR1727(rplU)
            SAC: SACOL1702(rplU)
            SAX: USA300HOU_1646(rplU)
            SAA: SAUSA300_1603(rplU)
            SAO: SAOUHSC_01757(rplU)
            SAE: NWMN_1549(rplU)
            SAD: SAAV_1640(rplU)
            SUU: M013TW_1667(rplU)
            SUV: SAVC_07480(rplU)
            SUE: SAOV_1644(rplU)
            SUJ: SAA6159_01579(rplU)
            SUK: SAA6008_01616(rplU)
            SUC: ECTR2_1495(rplU)
            SUT: SAT0131_01748
            SUQ: HMPREF0772_11495(rplU)
            SUZ: MS7_1662(rplU)
            SUD: ST398NM01_1710
            SUX: SAEMRSA15_15640(rplU)
            SUW: SATW20_16410(rplU)
            SUG: SAPIG1710(rplU)
            SUF: SARLGA251_15490(rplU)
            SAUA: SAAG_01560
            SAUN: SAKOR_01594
            SAUS: SA40_1516(rplU)
            SAUU: SA957_1599(rplU)
            SAUG: SA268_1603(rplU)
            SAUZ: SAZ172_1659(rplU)
            SAUF: X998_1669(rplU)
            SAB: SAB1516c(rplU)
            SUY: SA2981_1605(rplU)
            SAUB: C248_1690(rplU)
            SAUM: BN843_16480
            SAUC: CA347_1640(rplU)
            SAUR: SABB_00563(rplU)
            SAUI: AZ30_08380
            SAUD: CH52_10830
            SAMS: NI36_08850
            SUH: SAMSHR1132_14830
            SER: SERP1211(rplU)
            SEP: SE_1330
            SEPP: SEB_01353
            SEPS: DP17_286(rplU)
            SHA: SH1273(rplU)
            SHH: ShL2_01156(rplU)
            SSP: SSP1112
            SCA: SCA_1258
            SLG: SLGD_01274
            SLN: SLUG_12710(rplU)
            SSD: SPSINT_1411
            SDT: SPSE_1145(rplU)
            SDP: NCTC12225_01359(rplU)
            SWA: A284_05510(rplU)
            SPAS: STP1_0217
            SXY: BE24_05910
            SXL: SXYLSMQ121_1149
            SXO: SXYL_01213(rplU)
            SHU: SHYC_06335(rplU)
            SCAP: AYP1020_0938(rplU)
            SSCH: LH95_05535
            SSCZ: RN70_05720
            SAGQ: EP23_04075(rplU)
            SEQO: SE1039_14740
            SSIF: AL483_03640(rplU)
            SCV: A4G25_01180
            SPET: CEP67_02710(rplU)
            SLZ: B5P37_00580
            SCOH: BZ166_10160
            SNL: BJD96_06135
            SKL: C7J89_07660(rplU)
            SFQ: C7J90_09800(rplU)
            SHOM: EGX58_09795(rplU)
            SMUS: C7J88_01715(rplU)
            SCAR: DWB96_06100(rplU)
            SCHR: DWB92_05850(rplU)
            SARL: SAP2_12060(rplU)
            SPIC: SAMEA4384060_1308(rplU)
            SSH: NCTC13712_01643(rplU)
            SSIM: SAMEA4384339_1534(rplU)
            SDB: CNQ82_08120(rplU)
            SLLO: ISP08_06015(rplU)
            SAUL: I6G39_05360(rplU)
            SSAC: I6I31_10270(rplU)
            SRAI: LN051_05205(rplU)
            SPSD: JMB28_06475(rplU)
            STAS: HYI43_05890(rplU)
            SSCU: CEP64_05025(rplU)
            SFF: FOB90_02205(rplU)
            SSTE: SAMEA4384403_1112(rplU)
            MLEN: H3V22_03300(rplU)
            MVT: I6J10_05735(rplU)
            MCL: MCCL_1285(rplU)
            MCAK: MCCS_16260(rplU)
            MACR: BHM04_02505
            MBOE: HT586_08255(rplU)
            MARY: LAU42_06920(rplU)
            MBRU: MGG13_07410(rplU)
            MEPI: KFV12_08785(rplU)
            SHV: AAT16_06345
            SBAC: BVH56_03190
            JEA: JEM45_02825(rplU)
            NAMP: KPF49_03320(rplU)
            LMO: lmo1542(rplU)
            LMN: LM5578_1687(rplU)
            LMY: LM5923_1639(rplU)
            LMT: LMRG_01428
            LMOC: LMOSLCC5850_1605(rplU)
            LMOE: BN418_1805
            LMOB: BN419_1801
            LMOD: LMON_1608(rplU)
            LMOW: AX10_01790
            LMOQ: LM6179_2288(rplU)
            LMR: LMR479A_1635(rplU)
            LMOM: IJ09_02285
            LMF: LMOf2365_1561(rplU)
            LMC: Lm4b_01553(rplU)
            LMOG: BN389_15670(rplU)
            LMP: MUO_07940(rplU)
            LMOL: LMOL312_1540(rplU)
            LMOJ: LM220_11962
            LMOZ: LM1816_06630(rplU)
            LMOX: AX24_05215
            LMH: LMHCC_1027(rplU)
            LMQ: LMM7_1628(rplU)
            LML: lmo4a_1598(rplU)
            LMG: LMKG_00669
            LMS: LMLG_1788
            LMJ: LMOG_00154
            LMW: LMOSLCC2755_1549(rplU)
            LMX: LMOSLCC2372_1604(rplU)
            LMZ: LMOSLCC2482_1597(rplU)
            LMON: LMOSLCC2376_1497(rplU)
            LMOS: LMOSLCC7179_1515(rplU)
            LMOO: LMOSLCC2378_1558(rplU)
            LMOY: LMOSLCC2479_1603(rplU)
            LMOT: LMOSLCC2540_1621(rplU)
            LMOA: LMOATCC19117_1551(rplU)
            LMOK: CQ02_07905
            LMV: Y193_07995(rplU)
            LIN: rplU
            LWE: lwe1555(rplU)
            LSG: lse_1457(rplU)
            LIV: LIV_1498(rplU)
            LII: JL52_07855
            LIW: AX25_08000
            LIA: JL58_08085
            LIO: JL53_08550
            LWI: UE46_09535
            LGZ: NCTC10812_01529(rplU)
            LMAR: LAX80_007380(rplU)
            BTHS: CNY62_01240(rplU)
            ESI: Exig_2109
            EAT: EAT1b_2678
            EAN: Eab7_1956(rplU)
            EXM: U719_11775
            EXU: ESP131_13865
            EAP: KB235_12065(rplU)
            EACE: KKI46_11705(rplU)
            EAUR: NMQ00_10730(rplU)
            GOT: AXE85_06340
            GMO: NCTC11323_00530(rplU)
            GEQ: CG018_08265(rplU)
            GSA: FOC50_06985(rplU)
            GHA: NCTC10459_01222(rplU)
            BBE: BBR47_18450(rplU)
            BLR: BRLA_c012540
            BFM: BP422_04405
            BAGR: BA6348_19755(rplU)
            BRW: GOP56_22145(rplU)
            BCHS: JNE38_09915(rplU)
            BCOP: JD108_15425(rplU)
            PJD: Pjdr2_4413
            GYM: GYMC10_1540
            PPY: PPE_03658
            PPM: PPSC2_19360(rplU)
            PPO: PPM_3878(rplU)
            PPOL: X809_35425
            PPQ: PPSQR21_039010(rplU)
            PPOY: RE92_17880
            PMS: KNP414_06439(rplU)
            PMQ: PM3016_6052
            PMW: B2K_30740
            PTA: HPL003_00055
            PLV: ERIC2_c28200(rplU)
            PSAB: PSAB_18275
            PDU: PDUR_20790
            PBD: PBOR_28510
            PGM: PGRAT_25710
            POD: PODO_24490
            PAEN: P40081_30165
            PAEF: R50345_24220
            PAEQ: R50912_26910
            PSTE: PSTEL_20500
            PAEA: R70723_25910
            PAEE: R70331_24615
            PAEH: H70357_27760
            PAEJ: H70737_24175
            PBJ: VN24_17770
            PIH: UB51_02310
            PRI: PRIO_5371(rplU)
            PSON: JI735_01820(rplU)
            PPEO: ABE82_19310
            PNP: IJ22_28630
            POW: IJ21_15990
            PBV: AR543_19915
            PXL: BS614_27290
            PYG: AWM70_13560
            PSWU: SY83_13890
            PDH: B9T62_25055(rplU)
            PIB: BBD41_07205
            PCX: LPB68_06505
            PKB: B4V02_06040
            PAIH: ASL14_18515
            PVO: PVOR_09810
            PLW: D5F53_22015(rplU)
            PLEN: EIM92_10265(rplU)
            PPSC: EHS13_11145(rplU)
            PLUT: EI981_23050(rplU)
            PALB: EJC50_23300(rplU)
            PCHI: PC41400_24375(rplU)
            PBK: Back11_06070(rplU)
            PPRT: ET464_00970(rplU)
