ENTRY       K06726                      KO
SYMBOL      rbsD
            AAQ: AOC05_00845
            ARU: ASPU41_06645
            ACRY: AC20117_04385
            AJG: KKR91_04630(rbsD)
            AAI: AARI_27560
            GAR: AOZ07_14145
            GLU: F0M17_13535(rbsD)
            GPR: JQN66_14010(rbsD)
            GMI: NMP99_14125(rbsD)
            GMY: XH9_11890(rbsD)
            PAEY: KUF55_16270(rbsD)
            BRV: CFK39_10715
            YIM: J5M86_00480
            SKE: Sked_01090
            ARS: ADJ73_10375
            DCO: SAMEA4475696_0793(rbsD)
            GYU: FE374_11715(rbsD)
            PAC: PPA0019
            PAK: HMPREF0675_3017
            PAV: TIA2EST22_00100
            PAX: TIA2EST36_00100
            PAZ: TIA2EST2_00100
            PAW: PAZ_c00200(rbsD)
            PAD: TIIST44_04700
            PCN: TIB1ST10_00095
            PACC: PAC1_00095
            PACH: PAGK_0017
            PACN: TIA1EST1_00090
            CACN: RN83_00500
            PRA: PALO_10460
            PRL: BCB70_06525
            PBO: PACID_00190
            AACI: ASQ49_04980
            ACIJ: JS278_00019(rbsD)
            AJI: C0Z10_01305
            TEZ: BKM78_06875
            TLA: TLA_TLA_01390(rbsD)
            RAIN: Rai3103_09780(rbsD)
            NRO: K8W59_01840(rbsD)
            MGG: MPLG2_0753(rbsD)
            AGRA: AGRA3207_002759(rbsD)
            SRO: Sros_1403
            SACG: FDZ84_28470 FDZ84_28485
            SESP: BN6_84990
            AHM: TL08_26960
            ACTI: UA75_30680
            ACAD: UA74_30145
            AHG: AHOG_27835(rbsD)
            MCAB: HXZ27_14930(rbsD)
            MSAG: GCM10017556_56310(rbsD2)
            PLK: CIK06_17120
            ATL: Athai_17140(rbsD)
            ASER: Asera_57420(rbsD)
            NHY: JQS43_11075(rbsD)
            TPY: CQ11_09345
            TPYO: X956_08855
            FSL: EJO69_02225
            BLL: BLJ_1518
            BLX: GS08_07900
            BDE: BDP_0175
            BDN: BBDE_0163
            BBV: HMPREF9228_1455
            BBRU: Bbr_1416(rbsD1)
            BBRV: B689b_1431
            BBRN: B2258_1394
            BBRS: BS27_1439(rbsD1)
            BSUE: BS3272_10150(rbsD)
            GVG: HMPREF0421_20201
            GVA: HMPREF0424_1335
            GVH: HMPREF9231_0079
            GSW: K9E37_03060(rbsD)
            SIJ: SCIP_1074
            PDO: PSDT_0405
            PLAN: A1s21148_07020
            NAB: B1sIIB91_01400
            RXY: Rxyl_0950 Rxyl_1892
            RUB: GBA63_07005(rbsD)
            CAG: Cagg_2908
            ATM: ANT_05430(rbsD)
            ABAO: BEQ56_06075
            THUG: KNN16_12800(rbsD)
            DPT: Deipr_1472
            DGO: DGo_PA0149(rbsD)
            OTE: Oter_3202
            VBH: CMV30_11070
            LUO: HHL09_03910
            LAMB: KBB96_18460
            VBA: IMCC26134_07680
            RBA: RB3491(rbsD)
            MFF: MFFC18_14560(rbsD)
            AHEL: Q31a_35310(rbsD)
            RLC: K227x_20760(rbsD)
            PND: Pla175_32080(rbsD)
            PLH: VT85_15010(rbsD)
            IPA: Isop_0252
            SACI: Sinac_6643
            PBOR: BSF38_03759(rbsD)
            AGV: OJF2_40960(rbsD)
            TBE: Trebr_0263
            TPHG: FUT81_08880(rbsD)
            TSK: HRI97_07810(rbsD) HRI97_11635(rbsD)
            SSM: Spirs_1174
            STQ: Spith_0407
            SPER: EW093_10900
            SLR: L21SP2_1512
            OCK: EXM22_17855
            SCD: Spica_0815
            BHC: JFL75_00180(rbsD)
            BPIP: BPP43_07345
            BPW: WESB_2186(rbsD2)
            TALB: FTW19_09835
            FVA: FV113G1_19620(rbsD)
            FUL: C4N20_12610
            FMO: C4N19_02175
            IPO: Ilyop_0327
            CSOM: MKD34_09290(rbsD)
            COPR: Cop2CBH44_09910
            TMA: TM0959
            TMM: Tmari_0961
            TMI: THEMA_09550
            TMW: THMA_0982
            TMQ: THMB_0982
            TMX: THMC_0982
            TPT: Tpet_1791
            TNP: Tnap_1792
            TNA: CTN_1617
            THZ: CELL2_09095
            TLE: Tlet_0189
            TAF: THA_669
            THP: BG95_03515
            THER: Y592_03565
            TFE: JYK00_06835(rbsD)
            FPE: Ferpe_0157
            FIA: NA23_00885(rbsD)
            PMO: Pmob_0920
            KOL: Kole_0600
            KPF: IX53_07365
            MPG: Theba_2101 Theba_2590
            MINF: MESINF_1649(rbsD)
            CPO: COPRO5265_1468
            DAP: Dacet_0216
            GTL: EP073_08755
            HRR: HZS55_11060(rbsD)
            HLT: I7X12_03155(rbsD)
            THG: TCELL_1002
            NOX: C5F49_00140
REFERENCE   PMID:15060078
  AUTHORS   Ryu KS, Kim C, Kim I, Yoo S, Choi BS, Park C
  TITLE     NMR application probes a novel and ubiquitous family of enzymes that alter monosaccharide configuration.
  JOURNAL   J Biol Chem 279:25544-8 (2004)
            DOI:10.1074/jbc.M402016200
  SEQUENCE  [eco:b3748]
///
