ENTRY       K09772                      KO
SYMBOL      sepF
            SPAD: DVK44_04780 DVK44_06345
            SFY: GFH48_29555 GFH48_31505
            SAQU: EJC51_11685 EJC51_14015
            SGF: HEP81_05690 HEP81_06029
            SCAV: CVT27_05380 CVT27_07070
            SSEO: D0Z67_05640 D0Z67_07220
            SBY: H7H31_27105(sepF) H7H31_28585
            SRIM: CP984_30510 CP984_32410
            SSUB: CP968_24290 CP968_25865
            SPHV: F9278_08525 F9278_10700
            SCIN: CP977_07780 CP977_09315
            SFUG: CNQ36_07420 CNQ36_09240
            SPAC: B1H29_26970 B1H29_28805
            STSU: B7R87_05435 B7R87_06975
            SCHA: CP983_31905 CP983_34125
            SGX: H4W23_08770 H4W23_10505(sepF)
            SCOE: CP976_09895 CP976_12035
            SBAT: G4Z16_26260 G4Z16_27800(sepF)
            SSPB: CP982_10300 CP982_12205
            SNF: JYK04_02409(sepF_1) JYK04_02760(sepF_2)
            SPLA: CP981_08650 CP981_10300
            SBRO: GQF42_11510(sepF) GQF42_13370(sepF)
            STUI: GCM10017668_13360(sepF1) GCM10017668_17260(sepF2)
            SATA: C5746_09525 C5746_11390
            SCHF: IPT68_07905 IPT68_09740
            SHUN: DWB77_05652(sepF_2) DWB77_05983(sepF_3)
            SHAR: HUT13_04300 HUT13_05830(sepF)
            SCYG: S1361_09655(sepF1) S1361_11450(sepF2)
            SFEU: IM697_11495 IM697_13680
            SLIA: HA039_25665(sepF) HA039_27225
            SDW: K7C20_08160 K7C20_09860
            SVD: CP969_09665 CP969_11490
            SCAL: I6J39_05920 I6J39_07490(sepF)
            SAUH: SU9_006630 SU9_008285
            SFB: CP974_05040 CP974_06975
            SMOB: J7W19_06590 J7W19_08115
            SPRA: CP972_07775 CP972_09535
            SPEU: CGZ69_07330 CGZ69_08950
            SROI: IAG44_29805(sepF) IAG44_31685
            SXN: IAG42_26240 IAG42_28155
            SGJ: IAG43_06220 IAG43_07760(sepF)
            SHK: J2N69_07025 J2N69_08895
            SANU: K7396_26550 K7396_28125
            STRY: EQG64_05435 EQG64_07160
            SDD: D9753_26305 D9753_28040
            SACT: DMT42_07870 DMT42_10385
            SMAO: CAG99_22710 CAG99_23975
            SGOB: test1122_01835(sepF) test1122_03450
            SINE: KI385_11235 KI385_13010
            SLF: JEQ17_34080 JEQ17_36360
            SDEC: L3078_10045 L3078_12240(sepF)
            SAOV: G3H79_27690 G3H79_29795
            KSK: KSE_21180 KSE_72590
            KAB: B7C62_05495 B7C62_07170
            KAU: B6264_19245 B6264_23730
            KIT: CFP65_0246 CFP65_1850
            STRI: C7M71_002205 C7M71_006070
            YIA: LO772_22255 LO772_24690
            TWH: TWT_514
            TWS: TW248
            LXL: KDY119_01509
            PSIC: J4E96_06790
            LXX: Lxx15210
            LXY: O159_16250
            LEIF: HF024_11560
            LSE: F1C12_01405
            CMI: CMM_1854
            CMS: CMS1378
            CMC: CMN_01832(sepF)
            CMH: VO01_08550
            CCAP: AES38_09020
            CZH: H9X71_09340(sepF)
            CPHA: FGI33_03845
            MTS: MTES_0098
            MIM: AKG07_06120
            MIO: AOA12_13180
            MIX: AB663_002900
            MIP: AXH82_16775
            MCW: A8L33_09205
            MPAL: BO218_05255
            MIH: BJP65_02685
            MICR: BMW26_10620
            MAUR: BOH66_10980
            MHOS: CXR34_11720
            MFOL: DXT68_10490
            MOO: BWL13_01053(sepF)
            MLV: CVS47_01179(sepF)
            MWA: E4K62_07045
            MPRT: ET475_17490
            MSED: E3O41_08940
            MOY: CVS54_01493(sepF)
            MSF: IT882_06245(sepF)
            MCAW: F6J84_09415
            MLZ: F6J85_06755
            MCHN: HCR76_07565(sepF)
            MRN: K8F61_02510(sepF)
            MICS: C1N74_05850
            MBIN: LXM64_09980(sepF)
            RLA: Rhola_00008540
            RPLA: A4Z71_04120
            AQG: HRU87_04160
            RTX: TI83_05030
            RTC: APU90_01445
            RTN: A6122_1125
            RRY: C1O28_04905
            RIA: C7V51_02410
            RFS: C1I64_08855
            RTE: GSU10_06420(sepF)
            CUM: NI26_06405
            CUB: BJK06_15605
            CUG: C1N91_06285
            CQF: GBG65_17565
            FRP: AX769_11985
            AGY: ATC03_11520
            AGM: DCE93_06410
            AGF: ET445_13370
            AARC: G127AT_01150(sepF)
            AMAU: DSM26151_13120(sepF)
            ASOI: MTP13_15175(sepF)
            CART: PA27867_1588
            CRY: B7495_07735
            CPHY: B5808_07970
            AMIN: AUMI_13980
            AUM: AURMO_00655
            AUW: AURUGA1_00998(sepF)
            PSAI: C3B54_11986
            MALK: MalAC0309_1301(sepF)
            MYL: C3E77_06495
            MSPO: KXZ72_03630(sepF)
            SALC: C2138_05835
            SALA: ESZ53_02060
            SALD: FVA74_05695
            HUM: DVJ78_12910
            HUW: FPZ11_01720
            GRY: D7I44_15315
            LYD: D7I47_13680
            LYK: FLP23_08155
            PLAP: EAO79_14550
            LEU: Leucomu_09030
            LTR: EVS81_14735
            LEB: G7066_06125
            LDN: H9L06_02980
            LVI: G7068_15450
            LINS: G7067_08105(sepF)
            LLUT: K1X41_02705
            AGG: C1N71_08720
            MANT: BHD05_11560
            HEA: HL652_06645(sepF)
            FRN: F1C15_02455
            GLN: F1C58_06735
            CHRE: IE160_06830
            AGX: AGREI_1444(sepF)
            SUBT: KPL76_10550(sepF)
            SUBA: LQ955_06930
            PSEV: USB125703_02000(sepF)
            GSD: M3M28_07350(sepF)
            ART: Arth_1576
            ARR: ARUE_c16270(sepF)
            ARM: ART_0121
            ARL: AFL94_10860
            AAQ: AOC05_04730
            ARW: MB46_08210
            ARH: AHiyo8_11760
            ARY: ATC04_07370
            ARZ: AUT26_07555
            ARU: ASPU41_13195
            ARQ: BWQ92_02120
            ARN: CGK93_08860
            ARX: ARZXY2_2267(sepF)
            ACRY: AC20117_17345
            ARTH: C3B78_07505
            ARTP: E5206_15550
            ACIT: HPK19_09965
            AAGI: NCTC2676_1_01093(sepF)
            AJG: KKR91_06590(sepF)
            ASUN: KG104_06870(sepF)
            ASUF: MNQ99_11955
            ARTY: AHiyo4_19130
            ARI: UM93_02895
            AAU: AAur_1716
            PUE: FV140_08485
            PNV: JMY29_08160
            ACH: Achl_1577
            APN: Asphe3_15580
            PSUL: AU252_02480
            PSNI: NIBR502771_17650
            PSEY: GU243_02290(sepF)
            AAI: AARI_20690
            GAR: AOZ07_10630
            GCR: GcLGCM259_1838
            GLU: F0M17_10380
            GPR: JQN66_10805(sepF)
            GMI: NMP99_10580(sepF)
            GMY: XH9_15150
            RSA: RSal33209_2488
            KRH: KRH_14760
            KPL: KPaMU14_07210
            KFV: AS188_09020
            KII: KocCE7_07770
            KRS: EQG70_11200
            KOD: HBK84_07810(sepF)
            KVR: CIB50_0001645(sepF)
            MLU: Mlut_13540
            MICK: B1A86_00006730
            MYU: M8233_06495(sepF)
            RMU: RMDY18_13390
            RDN: HMPREF0733_11677
            RAJ: RA11412_1410
            RTER: IDM49_07505
            RAMA: IDM48_07180
            RKR: I6G21_07990
            SATK: SA2016_1819
            NAE: BHE16_00430
            AUL: DCC27_004605
            PAEY: KUF55_06625(sepF)
            BCV: Bcav_2405
            BFA: Bfae_10860
            BRX: BH708_19185
            BRV: CFK39_13415
            BGG: CFK41_11465
            BRZ: CFK38_14050
            BSAU: DWV08_02705
            BRR: C1N80_13370
            BKI: M4486_08145(sepF)
            DVA: DAD186_16000
            DJJ: COP05_03110
            JDE: Jden_1079
            KSE: Ksed_16510
            DNI: HX89_05955
            DAY: FV141_05265
            DERM: H7F30_12305(sepF)
            LMOI: VV02_17345
            YIM: J5M86_09170
            ALX: LVQ62_10190
            XCE: Xcel_1289
            XYL: ET495_02640
            XYA: ET471_11900
            IVA: Isova_1295
            IDO: I598_0963(sepF)
            CET: B8281_14460
            CCEU: CBR64_16920
            SKE: Sked_22750
            SANW: G7063_06510(sepF)
            CFL: Cfla_1600
            CFI: Celf_1621
            CGA: Celgi_1990
            CEZ: CBP52_03375
            CELZ: E5225_10260
            CEJ: GC089_10575
            CELH: GXP71_04895
            CIRA: LFM56_10315
            CPAL: F1D97_10180
            OEK: FFI11_011720
            PSEI: GCE65_10135
            ICA: Intca_1525
            ARS: ADJ73_10700
            JTE: ASJ30_05880
            JLI: EXU32_08800
            JME: EEW87_009035(sepF)
            PHW: G7075_04960(sepF)
            PEI: H9L10_07200(sepF)
            SERJ: SGUI_0872
            SERW: FY030_04935
            ORN: DV701_05480
            ORZ: FNH13_08180
            BLY: A2T55_10610
            BLIN: BLSMQ_2337
            BRI: FDF13_12600
            BLUT: EW640_01990
            BCAU: I6G59_14145(sepF)
            DCO: SAMEA4475696_1174(sepF)
            AUS: IPK37_00250
            GEZ: FE251_05375
            GYU: FE374_06615
            HALT: IM660_07955
            RHAL: LQF10_11595
            RSUA: LQF12_06560
            DEM: LGT36_006430(sepF)
            PAC: PPA0763
            PAK: HMPREF0675_3831
            PAV: TIA2EST22_03860
            PAX: TIA2EST36_03825
            PAZ: TIA2EST2_03780
            PAW: PAZ_c08120(sepF)
            PAD: TIIST44_10625
            PCN: TIB1ST10_03940
            PACC: PAC1_04115
            PACH: PAGK_1365
            PACN: TIA1EST1_03855
            CACN: RN83_04380
            PRA: PALO_07005
            PRL: BCB70_00410
            CGRN: 4412665_01772(sepF)
            PFR: PFREUD_15450
            PFRE: RM25_1464
            PACD: EGX94_09875
            PAUS: NCTC13651_01866(sepF)
            PPC: HMPREF9154_1916
            ARUB: J5A65_06115
            PBO: PACID_12900
            AACI: ASQ49_14745
            ACIJ: JS278_02035(sepF)
            AJI: C0Z10_08440
            MPH: MLP_41210(sepS)
            MIK: FOE78_18180
            MICG: GJV80_02875
            TFL: RPIT_04050
            TFA: BW733_02085
            TES: BW730_07795
            TEZ: BKM78_12980
            TDF: H9L22_06780(sepF)
            TLA: TLA_TLA_02612(sepF)
            RAIN: Rai3103_11800
            PRV: G7070_05810 G7070_12720(sepF)
            BRT: J4N02_05650(sepF) J4N02_15200
            NCA: Noca_3057
            NDK: I601_2738(sepF)
            NOY: EXE57_00160
            NOI: FCL41_06325
            NOO: FE634_13520
            NDP: E2C04_07010
            NSN: EXE58_00060 EXE58_19250
            NBE: Back2_26190(sepF2)
            NANO: G5V58_07220(sepF)
            NMES: H9L09_00845
            NARO: CFH99_10760
            NPI: G7071_16680(sepF)
            NAQU: ENKNEFLB_03205(sepF)
            NRO: K8W59_05860
            NOQ: LN652_04825(sepF)
            NCQ: K6T13_10625(sepF)
            NPC: KUV85_03435
            NPS: KRR39_11755
            PSIM: KR76_11385
            AER: AERYTH_10525
            AEZ: C3E78_07180
            AEB: C6I20_05720
            AEF: GEV26_06925
            MGG: MPLG2_2094(sepF)
            MUZ: H4N58_07905
            KFL: Kfla_2892
            KQI: F1D05_34960
            TFU: Tfu_1116
            THAO: NI17_002995
            TALX: FOF52_02365(sepF)
            NDA: Ndas_0903
            NAL: B005_3804
            NGV: CDO52_12110
            NEX: NE857_11535
            STRR: EKD16_10560(sepF)
            SAIU: J4H86_04870
            TCU: Tcur_2921
            ACTW: F7P10_22690 F7P10_37075
            AGRA: AGRA3207_006894(sepF)
            SRO: Sros_2876 Sros_8946
            NOA: BKM31_28130 BKM31_48800
            NOW: GBF35_18360 GBF35_47940
            NCX: Nocox_15390(sepF1) Nocox_39225(sepF2)
            NGN: LCN96_18410(sepF) LCN96_52705
            TBI: Tbis_1412 Tbis_2492 Tbis_3321
            FRA: Francci3_1421
            FRE: Franean1_5091 Franean1_5696
            FRI: FraEuI1c_2379
            FAL: FRAAL2203
            FSY: FsymDg_3071
            ACE: Acel_1024
            NML: Namu_3796
            NAK: EH165_05405
            GOB: Gobs_3256
            BSD: BLASA_2229(sepF2)
            MMAR: MODMU_3447(sepF)
            KRA: Krad_3193
            SEN: SACE_5832 SACE_5956
            SACG: FDZ84_04170 FDZ84_33025
            SVI: Svir_27340
            SACC: EYD13_14985(sepF)
            AMD: AMED_2958
            AMN: RAM_15040
            AMM: AMES_2926
            AMZ: B737_2927
            AOI: AORI_5608(sepF)
            AJA: AJAP_11440
            AMQ: AMETH_2536
            AMYC: CU254_24525
            AMYB: BKN51_21505
            AAB: A4R43_16495
            AMYY: YIM_13970(sepF)
            AORI: SD37_27400
            AACD: LWP59_11300(sepF)
            APRT: MUY14_20590
            PDX: Psed_2812
            PSEA: WY02_27250
            PSEE: FRP1_15515
            PSEH: XF36_15670
            PSEQ: AD006_23170
            PECQ: AD017_02760
            PHH: AFB00_00685
            PAUT: Pdca_42870(sepF)
            PBRO: HOP40_30330
            APRE: CNX65_28220
            AMI: Amir_5757
            SESP: BN6_69010(sepF)
            SSYI: EKG83_38720
            KAL: KALB_7105
            KPHY: AOZ06_43680
            LED: BBK82_23005
            AHM: TL08_09545
            ACTI: UA75_09675
            ACAD: UA74_09705
            AHG: AHOG_09080(sepF)
            ACTA: C1701_20120
            ALO: CRK58419
            PMAD: BAY61_23280
            SACE: GIY23_16365
            ACTU: Actkin_04689(sepF)
            STP: Strop_3208
            SAQ: Sare_3434
            MAU: Micau_4468
            MIL: ML5_3835
            MICB: MicB006_3465
            MTUA: CSH63_02340
            MICH: FJK98_23750
            MTEM: GCE86_16670
            MCAB: HXZ27_22640
            MSAG: GCM10017556_06910(sepF2)
            VMA: VAB18032_26776
            MCRA: ID554_24055
            ASE: ACPL_1766
            AMS: AMIS_15280
            ACTN: L083_2024
            AFS: AFR_10035
            ACTS: ACWT_1644
            AIH: Aiant_61000
            ACTR: Asp14428_25220
            PLK: CIK06_20320
            PLAB: C6361_28210
            PLAT: C6W10_26150
            PFLA: Pflav_003130
            PSUU: Psuf_056890(sepF2)
            VER: HUT12_24245
            ATL: Athai_08420(sepF1) Athai_24680(sepF2)
            ASER: Asera_50140(sepF2) Asera_64680(sepF1)
            PRY: Prubr_03800
            CATI: CS0771_73560
            DVC: Dvina_44110
            NHY: JQS43_08745
            CCAZ: COUCH_29645
            CAI: Caci_6101
            SNA: Snas_4006
            NAV: JQS30_10600
            GLY: K3N28_03140
            AHE: Arch_0679
            ARCA: HC352_03240
            APHO: JTE88_03340
            MCU: HMPREF0573_11864
            TPY: CQ11_01595
            TPYO: X956_06635
            TBW: NCTC13354_00283(sepF)
            TPEC: HLG82_05805
            ASG: FB03_00945
            ACTT: DDD63_07305
            AMY: ADJ76_02125
            SOO: FBF35_06510
            STUC: G5S47_02815(sepF)
            ACQ: AM609_03885
            AOS: AXE84_09640
            ARD: AXF14_09065
            ACTP: B6G06_05640
            ACTC: CHIBA101_0988
            ACTO: C3V41_01955
            ANE: ATCC27039_12270
            AHW: NCTC11636_00727(sepF)
            ACTZ: CWT12_07745
            AIR: NCTC12972_00616(sepF)
            ASLA: NCTC11923_02199(sepF)
            AVC: NCTC10951_01076(sepF)
            AWE: JG540_04135
            AMAM: HPC72_04115
            AREP: ID810_05075(sepF)
            AGH: M3I41_05385
            ACTM: HCQ94_01605
            AVU: BK816_05640
            FSL: EJO69_00540
            FLH: EJ997_01655
            WIK: H8R18_03080
            FVG: I6G91_00765
            BLO: BL0119
            BLJ: BLD_0137
            BLN: Blon_0801
            BLON: BLIJ_0816
            BLF: BLIF_1371
            BLL: BLJ_1345
            BLB: BBMN68_166
            BLM: BLLJ_1326
            BLK: BLNIAS_00898
            BLG: BIL_00350
            BLZ: BLGT_07110
            BLX: GS08_06990
            BAD: BAD_1135
            BADL: BADO_1193
            BADO: BBMN23_1289
            BLA: BLA_0810
            BLC: Balac_1232
            BLT: Balat_1232
            BBB: BIF_00304
            BBC: BLC1_1194
            BNM: BALAC2494_01482
            BLV: BalV_1196
            BLW: W7Y_1236
            BLS: W91_1264
            BANI: Bl12_1156
            BANL: BLAC_06215
            BNI: BANAN_06020
            BANM: EN10_06255
            BDE: BDP_1591(sepF)
            BDN: BBDE_1511
            BBP: BBPR_0486
            BBI: BBIF_0511
            BBF: BBB_0463
            BBV: HMPREF9228_0563
            BBRU: Bbr_1302
            BBRE: B12L_1249
            BBRV: B689b_1333
            BBRJ: B7017_1507
            BBRC: B7019_1490
            BBRN: B2258_1277
            BBRS: BS27_1326
            BBRD: BBBR_1363
            BAST: BAST_0506
            BTP: D805_0579
            BCOR: BCOR_0431
            BKA: AH68_07595
            BKS: BBKW_1445
            BCAT: BBCT_1240
            BPSP: AH67_06650
            BII: BINDI_0368
            BANG: BBAG_0538
            BPSC: BBPC_1307
            BSCA: BBSC_1886
            BACT: AB656_00850
            BCHO: BcFMB_00290
            BGX: ESN35_02835
            BLEM: BL8807_00525
            BEU: BE0216_11065
            BSUE: BS3272_03175
            GVG: HMPREF0421_20514
            GVA: HMPREF0424_0457
            GVH: HMPREF9231_1040
            GPT: K9E43_01700
            GSW: K9E37_05345
            SIJ: SCIP_0310
            PDO: PSDT_0427
            AEY: CDG81_07890 CDG81_13445
            PLAN: A1s21148_03005
            PLAK: A1s21155_02840
            PLIM: PHILAsVB114_04070
            PSUF: A1sIA56_02745
            PVS: A1sIA79_02665
            PVN: A7sIIA15_04205
            ABAM: B1s21122_03780
            NHI: B1s21160_03655
            NAB: B1sIIB91_03480
            EKE: EK0264_01735(sepF)
            ABAI: IMCC26256_11958
            RXY: Rxyl_1486
            RRD: RradSPS_1493
            RUB: GBA63_10715
            RMAR: GBA65_10250
            BSOL: FSW04_17115
            CWO: Cwoe_3522
            PARN: NBH00_16195
            AFO: Afer_1238
            AYM: YM304_19530
            ATQ: GH723_10790
            AQZ: KSP35_05515
            IAM: HC251_10435
            SHI: Shel_08920
            EGD: GS424_011820
            AEQ: AEQU_1415
            AHAT: ADCFC_09540
            RTS: CE91St31_20660
            APV: Apar_0492
            OLS: Olsu_1091
            OLO: ADJ70_10115
            PCAT: Pcatena_06480
            ATB: J4859_06760
            TIO: INP52_06485
            CGO: Corgl_0774
            CAER: CSV91_01605
            CSTC: LK434_01840
            ERZ: ER308_00095
            EUZ: DVS28_a2945
            SYN: slr2073
            SYZ: MYO_18380
            SYY: SYNGTS_0833(slr2073)
            SYT: SYNGTI_0833(slr2073)
            SYS: SYNPCCN_0832(slr2073)
            SYQ: SYNPCCP_0832(slr2073)
            SYJ: D082_00880(ycf50)
            SYO: C7I86_04280
            SYC: syc2034_d
            SYU: M744_06095
            SYF: Synpcc7942_2059
            SYD: Syncc9605_2024
            SYE: Syncc9902_0648
            SYG: sync_0600 sync_1169
            SYR: SynRCC307_0433 SynRCC307_0470
            SYX: SynWH7803_0572 SynWH7803_1394
            SYP: SYNPCC7002_A1918
            CYA: CYA_0861
            CYB: CYB_1747
            SYNE: Syn6312_2489
            SYNP: Syn7502_00226
            SYNK: KR100_06895 KR100_12525
            SYNR: KR49_04055 KR49_05260
            SYND: KR52_06155
            SYH: Syncc8109_2116
            SYNW: SynWH8103_00759(sepF) SynWH8103_00979
            SYV: AWQ23_09645
            SYL: AWQ21_08980
            SYNC: CB0101_11565 CB0101_12125 CB0101_12945
            SYNY: BM449_03880
            DSL: Dacsa_0154
            SYW: SYNW0661 SYNW0863
            CGC: Cyagr_2998 Cyagr_3428
            CYI: CBM981_0164 CBM981_1132 CBM981_1726(sepF)
            PMA: Pro_0392
            PMM: PMM0395
            PMT: PMT_0207 PMT_0861
            PMN: PMN2A_1730
            PMI: PMT9312_0391
            PMB: A9601_04461
            PMC: P9515_04571
            PMF: P9303_13351 P9303_21471
            PMG: P9301_04151
            PMH: P9215_04721
            PMJ: P9211_03921
            PME: NATL1_04471
            PRC: EW14_0433
            PRM: EW15_0462
            CMP: Cha6605_5516
            AMR: AM1_1069 AM1_2869 AM1_5366 AM1_5681 AM1_A0062 AM1_B0409 AM1_D0007 AM1_D0013 AM1_F0109
            TVN: NIES2134_101220(ycf50_1) NIES2134_113540(ycf50_2)
            SLW: BRW62_02725 BRW62_03820
            TEL: tlr1216(ycf50)
            THN: NK55_00780(ycf50) NK55_03885(cdv2)
            THEC: FFX45_02240 FFX45_12585
            LEP: Lepto7376_2107
            LEN: LEP3755_39380
            LET: O77CONTIG1_02626(sepF_1) O77CONTIG1_04215(sepF_2)
            LBO: LBWT_9030
            KOV: K9N68_01040 K9N68_23630
            LSC: KIK02_00845 KIK02_10665
            LSK: J5X98_06445 J5X98_23460
            HHG: XM38_049050(sepF)
            PSEU: Pse7367_1763
            PSER: ABRG53_4084(sepF)
            THEU: HPC62_02570 HPC62_15690
            GLP: Glo7428_1474
            GEN: GM3709_3472
            GEE: GM3708_1388
            CHON: NIES4102_02430
            MAR: MAE_55910(ycf50)
            MPK: VL20_365
            MIQ: B5D77_09735
            MVZ: myaer102_28170(ycf50)
            CAN: Cyan10605_1519
            CSN: Cyast_0194
            CYL: AA637_02350(sepF)
            HAO: PCC7418_1552
            ENN: FRE64_12150
            CYU: UCYN_11230
            CYT: cce_2614 cce_2915
            CWA: CwatDRAFT_4659 CwatDRAFT_4834
            CYP: PCC8801_1695
            CYH: Cyan8802_1714 Cyan8802_2922
            CYC: PCC7424_0253 PCC7424_0549 PCC7424_1890
            CYJ: Cyan7822_1742 Cyan7822_1915 Cyan7822_2328 Cyan7822_4764
            CYN: Cyan7425_1471
            TER: Tery_4907
            ARP: NIES39_K03260
            PAGH: NIES204_09980
            PPSU: NO713_02084(sepF)
            OXY: HCG48_02910
            MVAG: D0A34_00955
            LFS: HFV01_01655
            MIC: Mic7113_5293
            GEI: GEI7407_0938
            OAC: Oscil6304_4587
            ONI: Osc7112_4972
            MPRO: BJP34_17575
            PHOR: JWS08_20890
            PYH: NEA10_12485
            CEP: Cri9333_3766
            GVI: glr0703(ycf50)
            GLJ: GKIL_3873
            GML: ISF26_15030
            ANA: alr0487
            NPU: Npun_R1698
            NOS: Nos7107_2100
            NOP: Nos7524_3454
            NON: NOS3756_40620
            NFL: COO91_03215
            NOE: CLI64_24975
            NSH: GXM_03988
            NED: HUN01_28070
            AVA: Ava_2900
            NAZ: Aazo_4422
            ANB: ANA_C10630
            ACY: Anacy_3076
            AWA: AA650_03560
            ANN: EH233_10650
            CSG: Cylst_1226
            RSIN: B6N60_04994
            CALO: Cal7507_5676
            CALT: Cal6303_5588
            CALH: IJ00_14170
            CALN: NIES2098_11960
            RIV: Riv7116_5951
            FIS: FIS3754_33920
            NSP: BMF81_03515(sepF)
            NSPH: BDGGKGIB_01015(sepF)
            DOU: BMF77_01149(sepF)
            DFS: HGD76_12295
            CCUR: IAR63_07515
            CRK: L3I90_07955
            AFLO: HEQ12_02505
            TOQ: HCG51_08120
            NCN: BZZ01_25495
            CTHE: Chro_1691 Chro_4599
            PLP: Ple7327_1238 Ple7327_2401
            SCS: Sta7437_1761
            STAN: STA3757_32870
            CEO: ETSB_0155 ETSB_1043
            CER: RGRSB_0103 RGRSB_1003
            MBF: BHV42_04145
            CCZ: CCALI_02691
            FGI: OP10G_3172
            NPY: NPRO_13470
            FNU: FN0562
            FNC: HMPREF0946_00103 HMPREF0946_00472
            FNT: HMPREF0405_00764 HMPREF0405_01154
            FUS: HMPREF0409_00737 HMPREF0409_02307
            FNE: FSDG_00453 FSDG_00986
            FHW: RN87_05835 RN87_07990
            FPD: CTM68_00805 CTM68_03465
            FVA: FV113G1_14200 FV113G1_24170
            FUL: C4N20_00645 C4N20_15245
            FMO: C4N19_06840 C4N19_07995
            FGO: C4N16_00405 C4N16_06765
            FNF: BSQ88_01060 BSQ88_05950
            FPEI: C4N17_05120 C4N17_08270
            FCI: I6I83_06535(sepF) I6I83_08935
            IPO: Ilyop_0261 Ilyop_0847
            CSOM: MKD34_06605(sepF)
            LBA: Lebu_2092
            LEO: AMK43_01815
            LOT: AXF11_06980
            LEQ: BCB68_04720
            LHF: JCM16775_0211
            LSZ: JCM16776_1712
            LHG: JMUB5056_0165
            LTE: JMUB4039_2245
            LWD: JCM16777_1957
            LGO: JCM16774_0436
            STR: Sterm_3318
            SMF: Smon_0311
            ACO: Amico_1409
            AMO: Anamo_0383
            CPO: COPRO5265_0466
REFERENCE   PMID:18782755
  AUTHORS   Singh JK, Makde RD, Kumar V, Panda D
  TITLE     SepF increases the assembly and bundling of FtsZ polymers and stabilizes FtsZ protofilaments by binding along its length.
  JOURNAL   J Biol Chem 283:31116-24 (2008)
            DOI:10.1074/jbc.M805910200
///
