ENTRY       K01468                      KO
SYMBOL      hutI, AMDHD1
NAME        imidazolonepropionase [EC:3.5.2.7]
PATHWAY     map00340  Histidine metabolism
            map01100  Metabolic pathways
MODULE      M00045  Histidine degradation, histidine => N-formiminoglutamate => glutamate
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            BOV: BOV_A0871(hutI)
            BSK: BCA52141_II1702
            BOL: BCOUA_II0929(hutI)
            BCAR: DK60_2619(hutI)
            BCAS: DA85_14925
            BMR: BMI_II923(hutI)
            BPP: BPI_II985(hutI)
            BPV: DK65_2723(hutI)
            BCET: V910_200363
            BCEE: V568_200409
            BVL: BF3285c2_0458(hutI2)
            BRU: BFS01_11870
            BRJ: BKD03_01910
            OIN: IAR37_12250
            BIO: BR141012304_20088(hutI1)
            OAN: Oant_1436
            OAH: DR92_1002(hutI)
            OPS: A8A54_07760
            OCH: CES85_1875(hutI)
            OCR: HGK82_08855
            OCL: GTN27_09165
            PSCQ: KHQ08_01105(hutI)
            BJA: bll6243(hutI)
            BJU: BJ6T_34520
            BJP: RN69_16745
            BRA: BRADO1603(hutI)
            BBT: BBta_6452(hutI)
            BRS: S23_20460(hutI)
            AOL: S58_59330
            BRC: BCCGELA001_26835
            BRAD: BF49_5334
            BIC: LMTR13_13790
            BRO: BRAD285_5797(hutI)
            BRK: CWS35_19745
            BOT: CIT37_23005
            BRQ: CIT40_23380
            BGQ: X265_11085
            BGZ: XH91_10325
            BSYM: CIT39_22380
            BBET: F8237_25120
            BARH: WN72_34810
            BVZ: BRAD3257_2913(hutI)
            BEL: BE61_67280(hutI)
            BDG: LPJ38_33040(hutI)
            BSEP: HAP48_0032550(hutI)
            BQB: J4P68_0033785(hutI)
            RBK: E0H22_23740
            VGO: GJW-30_1_04474(hutI)
            TRB: HB776_26835
            BOP: AXW83_26000
            BOS: BSY19_1406(hutI)
            BVV: BHK69_10320
            BOI: BLM15_15540
            BOF: FQV39_12805
            XDI: EZH22_25580(hutI)
            SNO: Snov_3563
            STAR: G3545_07435
            LNE: FZC33_28970
            APRA: G3A50_18495
            MCH: Mchl_5694
            MET: M446_1654
            MNO: Mnod_1039
            MAQU: Maq22A_1p30015(hutI)
            MEE: DA075_16440
            MTEA: DK419_09125
            MIND: mvi_04030(hutI)
            MOC: BB934_02770
            MIV: C4E04_12185
            MICO: GDR74_08800
            CHEL: AL346_20075
            CDQ: BOQ54_10750
            HMC: HYPMC_2269
            MMYR: MXMO3_00156
            PLEO: OHA_1_01526(hutI)
            HDI: HDIA_0135(hutI)
            MEY: TM49_00455
            MAAD: AZF01_00540
            MMED: Mame_01256(hutI)
            MLUT: JET14_01750
            AUA: M673_21880
            AALA: IGS74_01820
            AALM: LUX29_02925(hutI)
            AUZ: Sa4125_28060(hutI)
            AUB: LXB15_06625(hutI)
            THD: BHV28_12940(hutI)
            PSIN: CAK95_06080
            NOH: G5V57_07180
            PSF: PSE_0929(hutI)
            PPHR: APZ00_20000
            LAP: ACP90_06015
            LABR: CHH27_14465
            LABP: FJ695_08720
            LABT: FIU93_11655(hutI)
            LAGG: B0E33_17570
            SIW: GH266_16275
            PHR: C6569_18195
            PSTG: E8M01_11990 E8M01_27625
            LIZ: LGH83_16540(hutI)
            ACUT: MRB58_14725(hutI) MRB58_17180(hutI)
            CCR: CC_0960
            CCS: CCNA_01011
            CAK: Caul_1298
            CHQ: AQ619_05170
            CMB: CSW64_20220
            CFH: C1707_12400
            CAUF: CSW63_18345
            CAUL: KCG34_02465
            PZU: PHZ_c0465(hutI)
            BRD: JL11_11585
            BNE: DA69_06245
            BRG: A4249_06610
            BVC: CEP68_15395
            BDM: EQG53_10840
            BRF: E4M01_07055
            BREV: E7T10_08915
            BMED: GYM46_15855
            BVY: NCTC9239_01789(hutI)
            BND: KWG56_04105(hutI)
            BPON: IFE19_10350
            BGOE: IFJ75_10105
            BVIT: JIP62_02630
            BALB: M8231_06210(hutI)
            TSV: DSM104635_03561(hutI)
            SIL: SPO2191(hutI)
            SIT: TM1040_3004
            RUA: D1823_19350
            RUT: FIU92_18825(hutI)
            RDE: RD1_3677(hutI)
            RLI: RLO149_c007730(hutI)
            RPON: G3256_10985
            PGA: PGA1_c36350(hutI)
            PGL: PGA2_c34530(hutI)
            PGD: Gal_03703
            PHP: PhaeoP97_03541(hutI)
            PPIC: PhaeoP14_03443(hutI)
            PHQ: D1820_13155
            OAT: OAN307_c42050(hutI)
            OAR: OA238_c03640(hutI)
            LMD: METH_21700
            LEJ: ETW24_21225
            LAQU: R2C4_00265
            LEV: ETW23_22500
            CID: P73_3968
            MALG: MALG_04366
            CON: TQ29_15860
            YPAC: CEW88_13605
            YAN: AYJ57_05330
            TPRO: Ga0080559_TMP2213
            SUAM: BOO69_11700
            SULZ: C1J03_01090
            SULI: C1J05_06560
            SULD: B5M07_05520
            SDO: SD1155_01335
            SMED: JNX03_00525
            SINL: DSM14862_01298(hutI)
            SPSE: SULPSESMR1_02235(hutI)
            RMM: ROSMUCSMR3_01592(hutI)
            ROK: RAK1035_1573
            RID: RIdsm_04716(hutI)
            ROM: EI983_00675
            ROH: FIU89_07545(hutI)
            THAA: CFI11_16950
            MALU: KU6B_55940(hutI)
            PALX: GQA70_19940
            RSP: RSP_2934(hutI)
            RSH: Rsph17029_1578
            RSK: RSKD131_1251
            RBL: B6K69_00115
            PDE: Pden_0710
            PAMI: JCM7686_pAMI6p052
            PYE: A6J80_14570
            PCON: B0A89_11170
            PZH: CX676_06575
            PARU: CYR75_09285
            PMUT: DPM13_13305
            PARS: DRW48_04330
            PKD: F8A10_09300
            PPAN: ESD82_18310
            PSAN: HGN31_13660
            RSU: NHU_01259(hutI)
            RHM: B5V46_12425
            RMB: K529_015295
            DON: BSK21_09490
            THW: BMG03_18930
            TEC: AKL02_003375
            RBG: BG454_17850
            GEH: HYN69_09760
            GFU: KM031_18890(hutI)
            TAW: EI545_01520
            SEDI: EBB79_23265
            HML: HmaOT1_02715
            BOO: E2K80_12530
            PSEB: EOK75_14750
            PPRU: FDP22_05345
            PAED: G5B38_05490 G5B38_20910
            PSHQ: F3W81_15540
            PALW: PSAL_029160(hutI)
            PPAF: I8N54_06500
            CACT: HZ995_04690
            THAS: C6Y53_02895
            HDH: G5B40_04130
            CMAG: CBW24_05710
            GCE: KYE46_16505(hutI)
            NSM: JO391_07260
            ACRO: K3J57_14530(hutI)
            MMR: Mmar10_1604
            GAK: X907_1926
            HYT: HXX25_05430
            HNE: HNE_2395(hutI)
            CBOT: ATE48_12140
            NPN: JI59_15695
            NRE: BES08_19755
            NDR: HT578_09985
            SAL: Sala_1688
            SPHK: SKP52_16085(hutI)
            SPHP: LH20_14945
            SMAG: AN936_12490
            SMAZ: LH19_13770
            STER: AOA14_10985
            SGI: SGRAN_3307(hutI)
            SPHQ: BWQ93_04790
            SPHO: C3E99_11300
            SPHX: E5675_04490
            SPHU: SPPYR_0409(hutI)
            SWI: Swit_4633
            SPHD: HY78_01975
            RDI: CMV14_14345
            SPHM: G432_01670
            SSAN: NX02_15330
            SPAN: AWL63_04625
            SKR: BRX40_16590
            SPLM: BXU08_11655
            SPKC: KC8_03290
            SPHC: CVN68_19970
            SPHA: D3Y57_16075
            SECH: B18_10385
            SLUT: H9L13_02110
            SRHI: H9L12_12365
            SSED: H9L14_13940
            SPAP: H3Z74_02945
            SXA: FMM02_06600
            SPII: G7077_07920
            SSIN: G7078_00365
            SSAU: H8M03_07705
            SCHY: GVO57_12990
            SSUA: FPZ54_05800
            SBIN: SBA_ch2_1670(hutI)
            SYB: TZ53_08130
            SBD: ATN00_05650
            SPHT: K426_21364
            SYA: A6768_06440
            SUFL: FIL70_19880
            SBAR: H5V43_16550
            SPPH: KFK14_05060(hutI)
            PHAO: HF685_12075
            SMIC: SmB9_23500(hutI)
            SPHS: ETR14_09490
            ALB: AEB_P2523
            CMAN: A9D14_14370
            QCI: NCF85_00455(hutI)
            ERR: DVR09_00450
            EMV: HQR01_13080
            GOX: GOX1163
            GOY: GLS_c12540(hutI)
            GAL: A0U94_00490
            GSP: IGS75_06505
            ACR: Acry_1746
            AMV: ACMV_17910(hutI)
            GXL: H845_1128
            KNA: B0W47_16190
            KEU: S101446_00262(hutI)
            RGI: RGI145_17040
            ROS: CTJ15_16890
            RMUC: FOB66_21625
            RMT: IAI58_10500
            SRF: LHU95_10135(hutI)
            RAP: RHOA_0015(hutI)
            SHUM: STHU_06480(hutI)
            SVC: STVA_08620(hutI)
            STEL: STAQ_34910(hutI)
            AZL: AZL_c00090(hutI)
            ALI: AZOLI_p30452(hutI)
            ABS: AZOBR_p1170014(hutI)
            ABQ: ABAZ39_18095
            ABF: AMK58_18180
            ATI: AL072_14610
            AZT: TSH58p_29340
            AZM: DM194_18100
            AZZ: DEW08_25555
            AOZ: HUE56_01465
            NAO: Y958_26940
            NCB: C0V82_21465
            SMUC: JL100_035455(hutI)
            SROE: JL101_034230(hutI)
            RRU: Rru_A1303
            RRF: F11_06740
            RCE: RC1_3234(hutI)
            TMO: TMO_2348(hutI)
            FER: FNB15_11180
            HTQ: FRZ44_31440(hutI)
            HADH: FRZ61_16220(hutI)
            TXI: TH3_18795
            THAC: CSC3H3_18790
            TII: DY252_19100
            THAI: IT893_02285
            NACI: NUH88_14295(hutI)
            ECOG: FIV45_00600
            APB: SAR116_0325
            SNEA: NBZ79_08335(hutI)
            KOZ: KFF44_13040(hutI)
            BBA: Bd2721(hutI)
            BBAT: Bdt_2640(hutI)
            BBW: BDW_09820
            BBAC: EP01_09765
            BDQ: CIK05_04870
            BDC: DOE51_13440
            BDZ: DOM22_06260
            BDK: HW988_05790
            BEX: A11Q_1813
            BMX: BMS_3421
            HAX: BALOs_3022(hutI)
            BSTO: C0V70_18780
            SBF: JCM31447_07820
            BSU: BSU39370(hutI)
            BSR: I33_4105(hutI)
            BSH: BSU6051_39370(hutI)
            BSY: I653_19350
            BSUT: BSUB_04179(hutI)
            BSUL: BSUA_04179(hutI)
            BSUS: Q433_21740
            BSN: BSn5_10715
            BSQ: B657_39370(hutI)
            BSX: C663_3857(hutI)
            BSP: U712_19915
            BSS: BSUW23_19645(hutI)
            BST: GYO_4344(hutI)
            BAY: RBAM_036430
            BAQ: BACAU_3664(hutI)
            BYA: BANAU_3825(hutI)
            BAMP: B938_18720
            BQY: MUS_4330(hutI)
            BAML: BAM5036_3565(hutI)
            BAMA: RBAU_3777(hutI)
            BAMN: BASU_3559(hutI)
            BAMB: BAPNAU_3836(hutI)
            BAMT: AJ82_20600
            BAMY: V529_39160(hutI)
            BMP: NG74_03819(hutI)
            BAO: BAMF_3760(hutI)
            BAZ: BAMTA208_19890(hutI)
            BQL: LL3_04083(hutI)
            BXH: BAXH7_04081(hutI)
            BAMI: KSO_000840
            BAMC: U471_38020
            BAMF: U722_19450
            BAE: BATR1942_17725
            BVM: B9C48_18625
            BHT: DIC78_11235
            BMOJ: HC660_38570(hutI)
            BIQ: AN935_20035
            BAN: BA_3710(hutI)
            BAR: GBAA_3710(hutI)
            BAT: BAS3440
            BAH: BAMEG_0924(hutI)
            BAI: BAA_3737(hutI)
            BAX: H9401_3527
            BANT: A16_37160
            BANR: A16R_37570
            BANS: BAPAT_3550
            BANH: HYU01_18120
            BANV: DJ46_2423(hutI)
            BCE: BC3650
            BCA: BCE_3678(hutI)
            BCZ: BCE33L3352(hutI)
            BCR: BCAH187_A3683(hutI)
            BCB: BCB4264_A3758(hutI)
            BCU: BCAH820_3660(hutI)
            BCG: BCG9842_B1558(hutI)
            BCQ: BCQ_3450(hutI)
            BCX: BCA_3744(hutI)
            BAL: BACI_c35990(hutI2)
            BNC: BCN_3467
            BCF: bcf_18110
            BCER: BCK_16960
            BCY: Bcer98_2310
            BTK: BT9727_3403(hutI)
            BTL: BALH_3285(hutI)
            BTB: BMB171_C3320(hutI)
            BTT: HD73_3936
            BTHR: YBT1520_19445
            BTHI: BTK_19370
            BTC: CT43_CH3594(hutI)
            BTF: YBT020_17900
            BTM: MC28_2794(hutI)
            BTG: BTB_c37270(hutI)
            BTI: BTG_01110
            BTN: BTF1_16285
            BTHT: H175_ch3654
            BTHU: YBT1518_20100
            BTW: BF38_4825(hutI)
            BTHY: AQ980_11640
            BWE: BcerKBAB4_3337
            BWW: bwei_1306(hutI1)
            BMYO: BG05_2373(hutI)
            BTY: Btoyo_0855
            BMYC: DJ92_612(hutI)
            BBY: CY96_17230
            BWD: CT694_19400
            BTRO: FJR70_11490(hutI)
            BMOB: MLA2C4_18965
            BNT: GSN03_17215(hutI)
            BPAC: LMD38_08835(hutI)
            BIF: N288_15725
            BMET: BMMGA3_03375(hutI)
            BIT: BIS30_09560
            BFD: NCTC4823_00276(hutI_1) NCTC4823_01202(hutI_2) NCTC4823_03819(hutI_3)
            BDA: FSZ17_02825
            BSHI: LGQ02_04375(hutI)
            BBAD: K7T73_01215(hutI)
            BRY: M0696_20075(hutI)
            BJS: MY9_4064
            BACI: B1NLA3E_10870
            GST: HW35_01670
            BACP: SB24_10535
            BACB: OY17_01875
            BACY: QF06_18155
            BACL: BS34A_42630(hutI)
            BALM: BsLM_3980
            BACQ: DOE78_14265
            BACA: FAY30_04370 FAY30_11225
            BAQU: K6959_08465(hutI)
            BHK: B4U37_08160
            BCOH: BC6307_09460
            BMQ: BMQ_1616(hutI) BMQ_3120(hutI)
            BMD: BMD_1598(hutI) BMD_1772(hutI) BMD_3146(hutI)
            BMH: BMWSH_2055 BMWSH_3613
            BMEG: BG04_3891(hutI) BG04_54(hutI)
            BEO: BEH_08790
            PARH: I5S86_03060
            PKS: IE339_08560
            BHA: BH1984(hutI)
            BCL: ABC3329(hutI)
            BLE: BleG1_0320
            BKW: BkAM31D_13945(hutI)
            BGI: BGM20_13960
            BPF: BpOF4_16620(hutI)
            BON: A361_12950
            BKO: CKF48_21110
            CGOT: J1899_07725
            CSUA: IM538_12755
            CFIR: NAF01_11620(hutI)
            CSOA: LIS82_02445(hutI)
            GKA: GK1368
            GTE: GTCCBUS3UF5_15790
            GTK: GT3570_06530
            GTM: GT3921_12665
            GLI: GLN3_00130
            BCAL: CWI35_03350
            GTN: GTNG_1226
            GWC: GWCH70_1283
            GYC: GYMC61_2160
            GYA: GYMC52_1286
            GCT: GC56T3_2176
            GGH: GHH_c12920(hutI)
            GJF: M493_06945
            GEA: GARCT_01377(hutI)
            GSE: GT50_01590
            GSR: GS3922_09675
            GEJ: A0V43_03990
            GZA: IC807_02470
            PTB: DER53_10995
            PCAL: BV455_00470(hutI_1)
            AGN: AFK25_06590
            ANM: GFC28_2152(hutI) GFC28_357(hutI)
            AAMY: GFC30_809(hutI)
            ANL: GFC29_1267(hutI) GFC29_3284(hutI)
            AND: GRQ40_02445
            ACAI: ISX45_17920
            ASED: IRT44_08315
            LSP: Bsph_0720
            LGY: T479_00930 T479_18870
            LFU: HR49_22750
            LYS: LBYS11_01260
            LYB: C3943_01355 C3943_21465
            LYZ: DCE79_01125
            LYG: C1N55_10585
            LPAK: GDS87_01245 GDS87_19530
            LAGR: FJQ98_01115 FJQ98_19555
            LMAC: I6G82_17390
            LYC: FH508_0001060(hutI) FH508_0016155(hutI) FH508_0019365(hutI)
            LCAP: ICJ70_23365
            HMN: HM131_04420
            HLI: HLI_14745
            VHL: BME96_14715 BME96_15465
            VIG: BKP57_04520
            VIL: CFK37_07460
            VNE: CFK40_02730 CFK40_14740
            VPN: A21D_02561(hutI_1)
            VPT: KBP50_04210
            FPN: ABE65_004060
            FAR: ABE41_004100
            BMUR: ABE28_010530
            PBUT: DTO10_13570 DTO10_23710
            PPSR: I6J18_03620
            PFRI: L8956_10945(hutI)
            PSYH: D0S48_15675
            PSYO: PB01_02100 PB01_12790
            SCIB: HUG20_04785
            POF: GS400_06255 GS400_07460
            NMK: CHR53_10145 CHR53_11395
            NTM: BTDUT50_08230
            NDT: L1999_21595(hutI)
            MEKU: HUW50_16695
            MSEM: GMB29_12260
            MDG: K8L98_22085(hutI)
            MLIT: KDJ21_019680(hutI)
            AIA: AWH56_010140
            SEDD: ERJ70_01815
            BVQ: FHE72_22125
            RMF: D5E69_20605
            BVJ: I5776_10490
            BOU: I5818_12650
            GAJ: MY490_06125(hutI) MY490_12170(hutI)
            STEA: C0679_01135
            SAU: SA2121(hutI)
            SAV: SAV2330(hutI)
            SAW: SAHV_2314(hutI)
            SAH: SaurJH1_2398
            SAJ: SaurJH9_2355
            SAM: MW2251(hutI)
            SAS: SAS2223
            SAR: SAR2416(hutI)
            SAC: SACOL2323(hutI)
            SAX: USA300HOU_2310(hutI)
            SAA: SAUSA300_2277(hutI)
            SAO: SAOUHSC_02606
            SAE: NWMN_2231(hutI)
            SAD: SAAV_2394(hutI)
            SUU: M013TW_2288
            SUV: SAVC_10515
            SUE: SAOV_2370c
            SUJ: SAA6159_02235(hutI)
            SUK: SAA6008_02367(hutI)
            SUC: ECTR2_2190(hutI)
            SUT: SAT0131_02514
            SUQ: HMPREF0772_10864(hutI)
            SUZ: MS7_2348(hutI)
            SUD: ST398NM01_2382
            SUX: SAEMRSA15_22280(hutI)
            SUW: SATW20_24620(hutI)
            SUG: SAPIG2382(hutI)
            SUF: SARLGA251_21130(hutI)
            SAUA: SAAG_00157
            SAUE: RSAU_002166(hutI)
            SAUN: SAKOR_02300
            SAUS: SA40_2077(hutI)
            SAUU: SA957_2161(hutI)
            SAUG: SA268_2234(hutI)
            SAUZ: SAZ172_2432(hutI)
            SAUT: SAI1T1_2017230(hutI)
            SAUJ: SAI2T2_1017240(hutI)
            SAUK: SAI3T3_1017230(hutI)
            SAUQ: SAI4T8_1017240(hutI)
            SAUV: SAI7S6_1017230(hutI)
            SAUW: SAI5S5_1017170(hutI)
            SAUX: SAI6T6_1017180(hutI)
            SAUY: SAI8T7_1017210(hutI)
            SAUF: X998_2313
            SAB: SAB2207c(hutI)
            SUY: SA2981_2269(hutI)
            SAUB: C248_2373(hutI)
            SAUM: BN843_23690
            SAUC: CA347_2410(hutI)
            SAUR: SABB_01344(hutI)
            SAUI: AZ30_12275
            SAUD: CH52_07320
            SAMS: NI36_11510
            SUH: SAMSHR1132_21550
            SSP: SSP0573
            SCA: SCA_1827(hutI)
            SSD: SPSINT_1993
            SDT: SPSE_0488(hutI)
            SDP: NCTC12225_00564(hutI)
            SWA: A284_02875
            SPAS: STP1_0815
            SXY: BE24_09105
            SXL: SXYLSMQ121_0608
            SXO: SXYL_00618(hutI)
            SHU: SHYC_02785(hutI)
            SCAP: AYP1020_1511(hutI)
            SSCH: LH95_02580
            SSCZ: RN70_02855
            SAGQ: EP23_07350
            SEQO: SE1039_20010
            SSIF: AL483_00680
            SCV: A4G25_10995
            SPET: CEP67_05570
            SLZ: B5P37_03745
            SCOH: BZ166_07310
            SNL: BJD96_03200
            SKL: C7J89_04435
            SFQ: C7J90_05470
            SMUS: C7J88_05815
            SCAR: DWB96_03080
            SCHR: DWB92_02615
            SARL: SAP2_06510(hutI)
            SPIC: SAMEA4384060_0701(hutI)
            SSH: NCTC13712_02279(hutI)
            SSIM: SAMEA4384339_2162(hutI_2)
            SDB: CNQ82_11135
            SLLO: ISP08_03115
            SAUL: I6G39_02520
            SSAC: I6I31_01565
            SRAI: LN051_02250(hutI)
            SPSD: JMB28_03545
            SSCU: CEP64_12605
            SFF: FOB90_05180
            SSTE: SAMEA4384403_0017(hutI)
            MLEN: H3V22_09325
            MVT: I6J10_11000
            MCL: MCCL_1456(hutI)
            MCAK: MCCS_18750(hutI)
            MACR: BHM04_01615
            MBOE: HT586_09125
            MARY: LAU42_08085(hutI)
            MEPI: KFV12_09710(hutI)
            SHV: AAT16_00240
            JEA: JEM45_07560
            NAMP: KPF49_00050(hutI)
            BBE: BBR47_42290(hutI)
            BLR: BRLA_c040420
            BFM: BP422_16855
            BAGR: BA6348_09815
            BRW: GOP56_12840
            BCHS: JNE38_22065
            BCOP: JD108_06320 JD108_19675
            PMS: KNP414_01443(hutI)
            PMQ: PM3016_1755
            PMW: B2K_08940
            PSAB: PSAB_13070
            PDU: PDUR_14820
            PBD: PBOR_06060
            PAEN: P40081_06265
            PAEQ: R50912_05555
            PSTE: PSTEL_13760
            PBJ: VN24_00585 VN24_05780
            PPSC: EHS13_29630
            PALB: EJC50_17425
            PRZ: GZH47_01825
            PSOP: KP014_18170(hutI)
            PTJ: JRJ22_04440
            ANX: ACH33_05755
            ASOC: CB4_00101(hutI)
            ATHE: K3F53_13145(hutI)
            CHEB: HH215_07285
            AFX: JZ786_21405
            AACO: K1I37_17610(hutI)
            ACUR: JZ785_23920
            BTS: Btus_0929
            TUM: CBW65_19000
            TAB: CIG75_10425
            SIV: SSIL_3677
            SSIL: SOLI23_19685
            SOB: CSE16_01275
            KZO: NCTC404_01208(hutI_1) NCTC404_01570(hutI_2)
            SPSY: AZE41_04825 AZE41_18625
            SURE: SporoP32a_07170
            SPOS: DV702_00420
            SPOO: J3U78_17645
            RST: ATY39_10060
            PAEK: D3873_12745
            PANC: E2636_00605
            PLAY: DNR44_006530
            VIJ: JNUCC6_05800 JNUCC6_05840
            NTR: B0W44_17355
            TVU: AB849_007025
            KPUL: GXN76_08990
            KEB: GXN75_03165
            PABS: JIR001_04750(hutI)
            SPY: SPy_2081(hutI)
            SPZ: M5005_Spy1770(hutI)
            SPYM: M1GAS476_1818(hutI)
            SPYA: A20_1813c(hutI)
            SPM: spyM18_2139(hutI)
            SPG: SpyM3_1772(hutI)
            SPS: SPs1769
            SPH: MGAS10270_Spy1836(hutI)
            SPI: MGAS10750_Spy1862(hutI)
            SPJ: MGAS2096_Spy1803(hutI)
            SPK: MGAS9429_Spy1780(hutI)
            SPF: SpyM51728(hutI)
            SPA: M6_Spy1767
            SPB: M28_Spy1754(hutI)
            STG: MGAS15252_1614(hutI)
            STX: MGAS1882_1675(hutI)
            SOZ: Spy49_1723c(hutI)
            STZ: SPYALAB49_001751(hutI)
            SPYH: L897_08800
            SSA: SSA_0436(hutI)
            SGO: SGO_1804(hutI)
            SDS: SDEG_2055(hutI)
            SDG: SDE12394_10370
            SDA: GGS_1887(hutI)
            SDC: SDSE_2155(hutI)
            SDQ: SDSE167_2153(hutI)
            STK: STP_0390
            SCP: HMPREF0833_11147(hutI)
            SCF: Spaf_1715(hutI)
            SOI: I872_01200
            SIK: K710_1370
            SIQ: DQ08_06350
            SIO: DW64_06345
            SIZ: SI82_06500
            SIG: N596_05520
            SIP: N597_07375
            SKI: D7D50_05090
            SCAI: NCTC12191_00730(hutI)
            SPSU: NCTC13786_01892(hutI)
            SPOC: NCTC10925_01271(hutI)
            SAUP: NCTC3168_01112(hutI)
            SVF: NCTC3166_01636(hutI)
            LNG: BSQ50_09050
            LHW: BSQ49_10115
            LMAL: LM596_10430
            ETH: CK496_05165
            ESG: EsVE80_00930(hutI)
            VTE: BHY08_07535
            VCP: H9L18_10690
            VHY: G7082_10100
            VFV: K5K99_06965(hutI)
            IRU: M0R79_03565(hutI)
            CTC: CTC_02320
            CTET: BN906_02530
            CLJ: CLJU_c21470
            CAH: CAETHG_0233(hutI)
            CSQ: CSCA_3652
            CACE: CACET_c32540(hutI)
            CCK: Ccar_23060
            CEU: A7L45_08070
            CFM: BJL90_01675
            CARG: RSJ17_08205
            CDRK: B9W14_01360
            CCOH: SAMEA4530647_1993(hutI)
            CLOS: DMR38_11005
            CCAA: KQH81_09990(hutI)
            CRW: CROST_040280(hutI_2)
            CFB: CLFE_007550(hutI_1)
            CAUN: CLAUR_034980(hutI_2)
            AMT: Amet_3148
            AOE: Clos_1188
            GFE: Gferi_10440
            CALE: FDN13_11145
            CRS: FQB35_01060 FQB35_12565
            CPRF: K7H06_14425(hutI) K7H06_17215(hutI)
            PBIF: KXZ80_02955(hutI)
            OVA: OBV_12310(hutI)
            BYL: A4V09_10315
            BHAN: CGC63_11340
            BLAU: DQQ01_11210
            BPRO: PMF13cell1_03208(hutI_2)
            CSO: CLS_13140
            EAC: EAL2_808p06020(hutI)
            CST: CLOST_1284(hutI)
            PSOR: RSJ16_02905
            TEM: JW646_12590(hutI)
            TGC: L0P85_15090(hutI)
            TEB: T8CH_2475(hutI)
            IBR: NQ514_05500(hutI)
            PBQ: C3V37_06095
            STH: STH3191
            DOR: Desor_5049
            DAI: Desaci_4225
            DMI: Desmer_4043
            FWA: DCMF_10680
            AACX: DEACI_0872
            VGU: HYG85_18625
            VPY: HZI73_17930
            ACAE: HYG86_08720
            THEF: E1B22_06990
            THEP: DYI95_003130
            SAY: TPY_0096(hutI) TPY_3778
            SAP: Sulac_0087 Sulac_3474
            STHR: BXT84_10405
            LASA: L9O85_05135(hutI)
            FMS: M1R53_06705(hutI)
            AMIJ: EQM06_00450
            ABUT: Ami103574_01585
            ETM: CE91St48_01370(hutI)
            TTE: TTE0451(HutI)
            TPD: Teth39_1835
            TBO: Thebr_1883
            TWI: Thewi_0508
            TPZ: Tph_c20450(hutI)
            TEP: TepRe1_0776
            TAE: TepiRe1_0841(hutI)
            TOC: Toce_1473
            NTH: Nther_2817
            HPK: Hprae_0090
            AAR: Acear_1938
            AFT: BBF96_15245
            KME: H0A61_01272(hutI)
            PED: ING2D1G_0104(hutI2) ING2D1G_0117(hutI)
            PHAR: NCTC13077_00288(hutI)
            SPOA: EQM13_04110
            KPAR: JL105_06135
            CAZO: G3A45_08660
            SEDZ: JYG23_06480
            ECOU: M1R54_08085(hutI)
            PUF: UFO1_4408
            PFT: JBW_02659
            MANA: MAMMFC1_01799(hutI)
            STED: SPTER_12830(hutI_1)
            AFN: Acfer_1844
            AIN: Acin_0290(hutI)
            LPIL: LIP_0269
            MANR: MPAN_001570(hutI)
            MBJ: KQ51_00529(hutI_1)
            XCL: G4Z02_03220
            TBM: BK010_00790
            TBZ: BK011_00680
            TBK: HF295_08660
            MSA: Mycsm_01708
            MGO: AFA91_32820
            MDX: BTO20_34355
            MSM: MSMEG_1182(hutI)
            MSG: MSMEI_1151
            MSB: LJ00_05890
            MSN: LI99_05890
            MSH: LI98_05890
            MLL: B1R94_12400
            MMAG: MMAD_13060(hutI)
            MPSC: MPSYJ_54310(hutI)
            MHEV: MHEL_59200(hutI)
            MMUC: C1S78_025535
            MMAT: MMAGJ_17880(hutI)
            CAR: cauri_1026(hutI)
            CRD: CRES_2116(hutI)
            CAZ: CARG_03145
            CCG: CCASEI_08885
            CII: CIMIT_09840
            CUV: CUREI_10710
            CDO: CDOO_08045
            CHM: B842_05210
            CSX: CSING_05630(hutI)
            CCJ: UL81_04740(hutI)
            CMV: CMUST_08160(hutI)
            CEI: CEPID_09140(hutI)
            CTED: CTEST_05075(hutI)
            CSP: WM42_0341(hutI)
            CSTA: CSTAT_08210
            CFK: CFRA_00380
            CPHO: CPHO_07740
            CGV: CGLAU_11665(hutI)
            CSTR: CBE89_08425
            CAMG: CAMM_08380
            CMIN: NCTC10288_01515(hutI)
            CEE: CENDO_04595(hutI)
            CSAN: E3227_04675
            CPRE: Csp1_21110(hutI)
            CMAT: HBA49_01325
            CKF: I6I12_08015
            CLIA: C3E79_10625
            CPRP: I6I69_05520
            CGLU: I6J20_03455
            CLIZ: G7Y31_04490
            CTUB: I6I74_09835
            CQN: G7Y29_10110
            CCYC: SCMU_14880(hutI)
            CMF: GWO64_007475
            CUW: LH390_08860(hutI)
            CPOY: GP475_00980
            CACC: CACC_05050(hutI)
            NFA: NFA_12340(hutI)
            NFR: ERS450000_02876(hutI)
            NCY: NOCYR_0190(hutI)
            NBR: O3I_016725
            NSR: NS506_02789(hutI)
            NTP: CRH09_31275
            NOZ: DMB37_38150
            NOD: FOH10_09020
            NAH: F5544_19600
            NAD: NCTC11293_04531(hutI)
            NIE: KV110_18545(hutI)
            NTC: KHQ06_36250(hutI)
            NHU: H0264_20300
            NYA: LTV02_13945(hutI)
