ENTRY       K08972                      KO
SYMBOL      K08972
            CBAC: JI75_06845
            RTS: CE91St31_29670
            EBZ: J7S26_06690
            APV: Apar_0875
            OLS: Olsu_0697
            OLO: ADJ70_09125
            PCAT: Pcatena_05840(yvlD)
            ATB: J4859_06415
            TIO: INP52_06910
            CGO: Corgl_0625
            CAER: CSV91_04465
            CSTC: LK434_01255
            ERZ: ER308_09695
            SYN: slr0284
            SYZ: MYO_119510
            SYY: SYNGTS_1933(slr0284)
            SYT: SYNGTI_1932(slr0284)
            SYS: SYNPCCN_1931(slr0284)
            SYQ: SYNPCCP_1931(slr0284)
            SYJ: D082_30370
            SYO: C7I86_10080
            SYC: syc1917_d
            SYU: M744_05455
            SYF: Synpcc7942_2178
            SYE: Syncc9902_0076
            SYG: sync_0073
            SYX: SynWH7803_0078
            SYP: SYNPCC7002_A2821
            CYA: CYA_0560
            CYB: CYB_2362
            SYNE: Syn6312_1802
            SYNP: Syn7502_01854
            SYNK: KR100_01215
            SYNR: KR49_09300
            SYV: AWQ23_14075
            SYL: AWQ21_14190
            SYNC: CB0101_08185
            DSL: Dacsa_2158
            CGC: Cyagr_2286
            CYI: CBM981_2348
            PMT: PMT_0070
            PMF: P9303_00781
            CMP: Cha6605_2582 Cha6605_2719
            AMR: AM1_4900 AM1_5902
            TVN: NIES2134_112490
            TEL: tlr1306
            THN: NK55_03215
            THEC: FFX45_09745
            LEP: Lepto7376_2262
            LEN: LEP3755_37240 LEP3755_41830
            LET: O77CONTIG1_01281 O77CONTIG1_01867 O77CONTIG1_04820
            LBO: LBWT_26750 LBWT_28320 LBWT_53390
            KOV: K9N68_01215 K9N68_23505 K9N68_31215 K9N68_38165
            LSC: KIK02_01045 KIK02_14405 KIK02_16115
            LSK: J5X98_14805 J5X98_18035
            HHG: XM38_001670
            PSEU: Pse7367_0068
            PSER: ABRG53_e015
            THEU: HPC62_00405 HPC62_15530 HPC62_21200
            GLP: Glo7428_0100 Glo7428_0910 Glo7428_2282 Glo7428_4100 Glo7428_4401
            GEN: GM3709_1748
            GEE: GM3708_1209
            CHON: NIES4102_00810 NIES4102_17220 NIES4102_27710
            MAR: MAE_52075
            MPK: VL20_1632
            MIQ: B5D77_06195
            MVZ: myaer102_10340 myaer102_24890
            CAN: Cyan10605_3244
            CSN: Cyast_1708 Cyast_2217
            CYL: AA637_00800 AA637_05325 AA637_13150
            HAO: PCC7418_0394
            ENN: FRE64_15345
            CYU: UCYN_07500
            CYT: cce_0896 cce_1091
            CWA: CwatDRAFT_0468
            CYP: PCC8801_2025 PCC8801_2118
            CYH: Cyan8802_2051 Cyan8802_2165
            CYC: PCC7424_0378 PCC7424_3316
            CYJ: Cyan7822_3553 Cyan7822_4390 Cyan7822_4765
            CYN: Cyan7425_0362 Cyan7425_3391
            TER: Tery_1258
            ARP: NIES39_A04330 NIES39_L00950
            PAGH: NIES204_01560 NIES204_06330 NIES204_25730
            PPSU: NO713_01252 NO713_03418 NO713_04711
            OXY: HCG48_01580 HCG48_24950
            MVAG: D0A34_06165 D0A34_14635 D0A34_19905
            LFS: HFV01_03090 HFV01_29555
            MIC: Mic7113_1180 Mic7113_2520
            GEI: GEI7407_1200 GEI7407_2443
            OAC: Oscil6304_0926 Oscil6304_5268 Oscil6304_5672
            ONI: Osc7112_0627 Osc7112_1937 Osc7112_3117
            MPRO: BJP34_21945 BJP34_26090
            PHOR: JWS08_03510 JWS08_19140
            PYH: NEA10_08720 NEA10_14405
            CEP: Cri9333_1095 Cri9333_4215
            GVI: gll1556
            GLJ: GKIL_0850
            GML: ISF26_13680
            ANA: all0164 alr0645 alr2746
            NPU: Npun_R4067 Npun_R5172 Npun_R5423
            NOS: Nos7107_2816 Nos7107_4149 Nos7107_5345
            NOP: Nos7524_0183 Nos7524_1932 Nos7524_2267 Nos7524_2765
            NON: NOS3756_00920 NOS3756_20690 NOS3756_45430
            NFL: COO91_02611 COO91_02679 COO91_04253
            NOE: CLI64_02555 CLI64_03290 CLI64_15535 CLI64_17465
            NSH: GXM_00168 GXM_00207 GXM_05833
            NED: HUN01_04420 HUN01_11265 HUN01_11795 HUN01_17615 HUN01_18755
            AVA: Ava_1532 Ava_4312 Ava_4576
            NAZ: Aazo_1873 Aazo_2616 Aazo_4088
            ANB: ANA_C10849 ANA_C11371 ANA_C12767
            ACY: Anacy_2395 Anacy_3137 Anacy_3755 Anacy_4710
            AWA: AA650_07255 AA650_17285 AA650_20000
            ANN: EH233_01800 EH233_05485 EH233_19415
            CSG: Cylst_2343 Cylst_3177 Cylst_5980
            RSIN: B6N60_01518 B6N60_04331 B6N60_05099
            CALO: Cal7507_0983 Cal7507_3808 Cal7507_3856
            CALT: Cal6303_3331 Cal6303_4438 Cal6303_5594
            CALH: IJ00_22460 IJ00_26015
            CALN: NIES2098_29840 NIES2098_48460 NIES2098_67170
            RIV: Riv7116_2327 Riv7116_2553 Riv7116_6767
            FIS: FIS3754_11520 FIS3754_30260 FIS3754_45610
            NSP: BMF81_00577 BMF81_00870
            NSPH: BDGGKGIB_00879 BDGGKGIB_03110 BDGGKGIB_03476 BDGGKGIB_04348
            DOU: BMF77_01462 BMF77_01752 BMF77_04606
            DFS: HGD76_07555 HGD76_09460 HGD76_10610
            CCUR: IAR63_14800
            CRK: L3I90_09135
            AFLO: HEQ12_09160 HEQ12_11995 HEQ12_19710
            TOQ: HCG51_01635 HCG51_17105 HCG51_21685
            NCN: BZZ01_21110 BZZ01_24005 BZZ01_27620
            CTHE: Chro_1480 Chro_4259 Chro_4272 Chro_5217 Chro_5684
            PLP: Ple7327_0217 Ple7327_0983
            SCS: Sta7437_0760 Sta7437_0905 Sta7437_3254
            STAN: STA3757_10170 STA3757_32130 STA3757_36740
            CEO: ETSB_0043
            CER: RGRSB_1022
            RRS: RoseRS_3547
            RCA: Rcas_1341
            CAU: Caur_0429
            CHL: Chy400_0458
            CAG: Cagg_3113
            HAU: Haur_4653
            STI: Sthe_0487
            ATM: ANT_04160
            ABAT: CFX1CAM_1423
            PSUB: Pelsub_P2932
            LEK: hrd7_28590
            CAP: CLDAP_08490 CLDAP_40510
            PBF: CFX0092_A0534 CFX0092_A1222 CFX0092_A2389 CFX0092_A2399
            TBH: Tbon_08250
            THUG: KNN16_07855
            TTR: Tter_1090
            PMET: G4Y79_08420
            DRA: DR_1165
            DGE: Dgeo_0671
            DDR: Deide_07630
            DMR: Deima_2608
            DPT: Deipr_0826
            DGO: DGo_CA1502
            DPD: Deipe_2844
            DSW: QR90_06185
            DCH: SY84_01225
            DAB: AUC44_07290
            DPU: SU48_06945
            DEZ: DKM44_08005
            DWU: DVJ83_05345
            DFC: DFI_03865
            DEIN: DAAJ005_08560
            DGA: DEGR_15340
            DPH: EHF33_00850
            DRD: LMT64_03740
            TRA: Trad_0803
            TTH: TT_C1635
            TTJ: TTHA0348(TTHA0348)
            TTS: Ththe16_0029
            TTL: TtJL18_0033
            TSC: TSC_c01470
            THC: TCCBUS3UF1_20740
            TOS: Theos_2170
            TAQ: TO73_0047
            TPAR: AV541_00725
            TBC: A0O31_01070
            TANT: KNN15_04875
            MRB: Mrub_2961
            MRE: K649_07705
            MSV: Mesil_0099
            MTAI: Mtai_v1c26370
            OPR: Ocepr_0177
            MHD: Marky_0009
            CCZ: CCALI_02272
            FGI: OP10G_1643
            NPY: NPRO_10880
            PUV: PUV_08380
            NEY: NCS13_1_0598
            SNG: SNE_A12100
            OTE: Oter_2711
            OBG: Verru16b_02249
            VBH: CMV30_17060
            OLE: K0B96_06015
            OBT: OPIT5_01080
            CAA: Caka_2454
            RUFI: K0V07_09400
            XII: AMD24_00643
            MEAP: MTHMO_0826
            VBA: IMCC26134_02975
            GIM: F1728_01500
            MRI: Mal4_11790
            OCK: EXM22_02110
            LIL: LA_3544
            LIE: LIF_A2846
            LIC: LIC_10654
            LIS: LIL_10664
            LBJ: LBJ_2319
            LBL: LBL_0788
            LST: LSS_05498
            LAJ: A0128_14895
            LMAY: DPV73_00780
            LKM: EFP84_06685
            LWL: FHG68_14755
            LNO: MAL08_03265
            ABA: Acid345_4413
            ACA: ACP_1958
            TSA: AciPR4_0626
            TRS: Terro_3839
            TALB: FTW19_08590
            ABAS: ACPOL_1556
            EDA: GWR55_18100
            ADIN: H7849_16450
            SUS: Acid_0450
            ABAC: LuPra_04408
            SCOR: J3U87_18895
            EPO: Epro_0894
            GPH: GEMMAAP_19170
            GGR: HKW67_16130
            CPI: Cpin_0809
            CBAE: COR50_04950
            CHIT: FW415_04015
            CHIH: GWR21_19615
            COY: HF329_25030
            CFIL: MYF79_04035
            CHF: KTO58_23600
            NKO: Niako_6451
            NSO: NIASO_17770
            NIA: A8C56_00200
            FGG: FSB75_16290
            AGI: FSB73_02830
            ARAC: E0W69_004845 E0W69_007305
            ATEE: K9M52_03765
            FLN: FLA_5661
            PSEG: D3H65_22515
            PGIN: FRZ67_07855
            PGO: FSB84_06205
            FLS: GLV81_16140
            LACS: H4075_21360
            FEI: K9M53_00330
            FLP: LK994_04700
            FLC: KJS93_16090
            FLV: KJS94_12955
            PHE: Phep_0137
            PEP: AQ505_24430 AQ505_25435
            PCM: AY601_3985
            PSTY: BFS30_10620 BFS30_11655
            PGS: CPT03_19465
            PEJ: FYC62_14340
            PEK: FFJ24_023370
            PROE: H9L23_23720
            PEX: IZT61_11560
            PMUO: LOK61_18805
            PSN: Pedsa_2813
            SHG: Sph21_1611
            SHT: KO02_01275
            SPHN: BV902_01785
            SMIZ: 4412673_00115
            SPSC: E2P86_17025
            SPHZ: E3D81_00810
            SPHE: GFH32_01125
            SPDR: G6053_00740
            SDJ: NCTC13534_00134
            STHA: NCTC11429_01462
            SSPI: I6J01_08765
            SMUI: I6J00_17695
            SSIY: JVX97_02590
            SCN: Solca_3789
            OLI: FKG96_05000
            SBX: CA265_22720
            CMR: Cycma_3722
            CAMU: CA2015_3652
            BBD: Belba_3063
            EVI: Echvi_3291
            EST: DN752_01705
            ECHI: FKX85_17110
            EMAI: KZP23_18700
            MDA: IPZ59_15850
            CHU: CHU_2284
            SLI: Slin_3468 Slin_5482
            SRD: SD10_19400 SD10_27235
            SMON: AWR27_16700 AWR27_20520
            SPIR: CWM47_08640 CWM47_29640
            SPIK: EXU85_26875 EXU85_34960
            SPIB: G8759_01620 G8759_08075
            STAE: HNV11_05430 HNV11_23315
            SRHO: HH216_00140 HH216_05715
            PSEZ: HME7025_00228
            RHOZ: GXP67_07095
            DFE: Dfer_4241
            DSN: HWI92_16495
            LBY: Lbys_2392
            RSI: Runsl_5569
            RUN: DR864_25825
            RUP: DTQ70_04620
            EOL: Emtol_2628
            FAE: FAES_4956
            FIB: A6C57_05830
            ALS: DJ013_17570
            HSW: Hsw_2614
            HYM: N008_19700
            HYD: PK28_08785
            HYE: AM218_07545
            HYG: AUC43_13210
            HYP: A0257_04305
            HYZ: AXW84_08085
            HNV: DDQ68_02470
            HYH: D3Y59_05925
            HYJ: FHG12_20425
            HQI: H9L05_19415
            HRS: HER32_18825
            HBN: GUY19_04935
            HTS: HMJ29_15820
            HMT: MTP16_19815
            HTB: MTX78_09650
            PKO: PKOR_18555 PKOR_19385
            PACT: CA264_05500 CA264_07570
            RUF: TH63_08425
            RTI: DC20_19985
            RUD: TH61_14170 TH61_14865
            NIB: GU926_01660 GU926_02410
            ADD: HUW48_10510 HUW48_10755
            ASWU: HUW51_18275 HUW51_21235
            MTT: Ftrac_0389 Ftrac_0748
            FPF: DCC35_09520
            FLM: MY04_5333
            FLL: EI427_22925
            FYA: KMW28_21135
            FKA: KM029_23665
            FBT: D770_03435 D770_08055
            CHK: D4L85_07865
            FUV: JR347_14165
            GFO: GFO_0221 GFO_2189
            GRL: LPB144_01430 LPB144_08070
            GFL: GRFL_0241 GRFL_2008
            GRS: C7S20_08760 C7S20_18180
            FPS: FP2087
            FPC: FPSM_00702
            FPY: FPG101_03370
            FPO: FPG3_07525
            FPQ: IB65_10505
            FPV: IA03_10285
            FPW: IA04_10220
            FPK: IA06_10225
            FPSZ: AMR72_12345
            FJO: Fjoh_1700
            FJG: BB050_00910
            FBR: FBFL15_0995
            FCO: FCOL_04475
            FIN: KQS_01950
            FGL: EM308_06595
            FCM: BIW12_08935
            FFA: FFWV33_01600
            FAT: DVK85_07920
            FKI: FK004_01530
            FPAL: HYN49_01805
            FMG: HYN48_01745
            FALB: HYN59_06700
            FCR: HYN56_08905
            FSE: DI487_09170
            FSN: GS03_00271
            FNK: E1750_08515
            FAK: FUA48_01685
            FFL: HYN86_07950
            FEN: J0383_07095
            FCV: AWN65_12210
            FOE: JJC03_02735
            FSD: LXD69_02900
            FLO: K1I41_01790
            FCC: LOS86_02225
            COC: Coch_0520
            CCM: Ccan_19260
            COL: AM608_06080
            CHG: AXF12_01680 AXF12_02130
            CAPN: CBG49_00730
            CGH: CGC50_04905
            CLK: CGC53_06805
            CSPU: CGC55_08585
            CCYN: CGC48_04650
            CAPH: CGC49_05455
            CSTO: CGC58_07775
            CAPQ: CGC52_05205
            CAPF: FOC45_00685
            RBI: RB2501_03305
            ZPR: ZPR_0627 ZPR_2867
            CAT: CA2559_04360
            FBC: FB2170_02765
            MART: BTR34_11360
            MARB: CJ263_03890
            MARE: EJ994_09555
            CAO: Celal_2129
            CLY: Celly_1939
            CLH: IX49_09605
            KDI: Krodi_0826
            DOK: MED134_07551
            DDO: I597_0297
            DOD: DCS32_07875
            LAN: Lacal_1417
            LVN: BWR22_03290
            LACI: CW733_14825
            ZGA: ZOBELLIA_2451
            MRS: Murru_1918
            MLT: VC82_2004
            MUT: GVT53_00165
            MAQI: LDL77_12190
            SPON: HME9304_02201
            ASL: Aeqsu_0832
            AEV: EI546_09305
            AIC: JK629_06720
            PTQ: P700755_001679
            NDO: DDD_1617
            NOM: AAT17_08505
            NSD: BST91_10300
            NOB: CW736_03600
            NOJ: EJ995_01595
            POM: MED152_17010
            POB: LPB03_12465
            PRN: BW723_06915
            POLA: BXQ17_12570
            POA: CW731_12540
            PHAL: H9I45_08665
            PLIT: K8354_15100
            PPEC: H9W90_11250
            PBAT: JL193_05510
            PCEA: J3359_07085
            MYR: MYRA21_1756
            MPW: MPR_0571
            MOD: AS202_08390
            MYZ: BK054_08220
            MOA: I6I89_13980
            WIN: WPG_0849
            WIJ: BWZ20_10845
            SZE: AW14_05620
            AHZ: APS56_13160
            SYI: SB49_15035
            TDI: AUW17_02060
            TEN: LPB136_08790
            TMAR: MARIT_2657(yvlD)
            TMP: F9Y86_10390
            LUT: Lupro_06575
            LUL: LPB138_08080
            FOP: FNB79_02615
            SALT: AO058_05895 AO058_15035
            SMIS: LDL76_03390 LDL76_11450
            SEON: BWZ22_08565
            AALG: AREALGSMS7_02450
            OLL: CW732_00510
            OAQ: DZC78_07975
            FEK: C1H87_09110
            TAJ: C1A40_04770
            AUE: C5O00_03330
            MARF: CJ739_2012
            AQB: D1818_11255
            AQA: D1815_19665
            AQD: D1816_12555
            EMAR: D1013_17515
            MUR: EQY75_01595
            PSYN: E9099_09380
            AFLA: FHG64_12485 FHG64_16665
            ANP: FK178_06980 FK178_10100
            OCI: FEZ18_04035
            MGEL: G5B37_11635
            MESQ: C7H62_1477
            GAA: HX109_08505
            CAGG: HYG79_03740
            ALTI: ALE3EI_1302
            MARX: INR76_02400
            LPAL: LDL79_05115
            SINH: LS482_13790
            ASAG: FGM00_13800
            FLG: LV716_03760
            SABU: MBM09_15885
            ZSP: MQE36_02150
            BIA: GMA17_15135
            FBE: FF125_03180
            FBM: MQE35_06195
            FBA: FIC_01173
            RAN: Riean_0057
            RAI: RA0C_0258
            RAR: RIA_0088
            RAG: B739_2072
            RAE: G148_1576
            RAT: M949_0282
            WVI: Weevi_0289
            ORH: Ornrh_0221
            ORI: Q785_01215
            CHZ: CHSO_3542
            CGN: OK18_00220
            CIH: ATE47_09685
            CHH: A0O34_16235
            CIO: CEQ15_10990
            CHRY: CEY12_07350
            CPIP: CJF12_01265
            CHRS: EAG08_04705
            CARH: EGY05_14240
            CSHA: EG350_07390
            CNK: EG343_06185
            CJT: EG359_07395
            CIL: EG358_09660
            CCAU: EG346_14455
            CBEN: EG339_22050
            CGLE: NCTC11432_01801
            CTAI: NCTC12078_00073
            CLAC: EG342_22425
            CTAK: 4412677_00198
            CSAL: NBC122_02322
            CBP: EB354_12080
            CNP: M0D58_05675
            CCAO: H5J24_05585
            CFAE: LL667_00240
            CRHI: KB553_07115
            CJG: NCTC13459_00552
            CCAS: EIB73_03210
            CANT: NCTC13489_00649
            KDA: EIB71_10700
            KHI: EG338_11135
            KBE: J4771_02690
            KFA: Q73A0000_03690
            EVA: EIB75_09215
            EZE: KI430_04120
            CNR: EB819_04795
            EBV: F0358_16875
            EFAL: FH779_04425
            ESTE: HNV03_02495
            BCAD: DBX24_08750
            CIV: IMZ16_02545
            FBO: J9309_00460 J9309_00465
            OHO: Oweho_1949
            CHYD: H4K34_10580
            SHYR: LA303_03770
            CTE: CT1196
            CPC: Cpar_1136
            CLZ: BIU88_05105
            CCH: Cag_1495
            CPH: Cpha266_0995
            CPB: Cphamn1_1444
            CLI: Clim_1110
            PVI: Cvib_0965
            PLT: Plut_0925
            PPH: Ppha_1203
            PAA: Paes_1180
            PROC: Ptc2401_01211
            PRS: B9H02_05645
            PROS: CHL67_05455
            CTS: Ctha_0419 Ctha_2586
            CPO: COPRO5265_0396
            CEX: CSE_07330
            DDF: DEFDS_0628
            DAP: Dacet_1502
            GTL: EP073_07475
            CNI: Calni_0840
            FSI: Flexsi_0745
            CABY: Cabys_148
            NDE: NIDE0695
            NMV: NITMOv2_0570
            NIO: NITINOP_0342
            NJA: NSJP_1677
            NKF: Nkreftii_003439
            LFC: LFE_0510
            LFI: LFML04_1493
            LFP: Y981_07425
            LEG: ABH19_05665
            SAAL: L336_0217
            SOX: TM7x_02715
            NFT: FBF37_02845
            MND: KOY48_04120
            SBE: RAAC3_TM7C01G0027
            SBAG: UW38_C0001G0405
            PRF: PeribacterA2_0138
            APRD: HLG78_05070
            SRB: P148_SR1C001G0495
            SRG: XF24_00757
            MOX: DAMO_1064
            CAQA: MICH65_0185 MICH65_0610
            TMG: US01_C0001G0702
            WWE: P147_WWE3C01G0360
            BBGW: UT28_C0001G0729
            MIB: UY43_C0001G0509
            WBA: UR17_C0001G0790
            PWO: UX70_C0001G0131
            MST: Msp_1474
            METB: AW729_08035
            MRU: mru_1605
            MZI: HWN40_12800
            HPEL: HZS54_11385
            PAS: Pars_1079
            POG: Pogu_1198
            NCON: LC1Nh_0653
///
