ENTRY       K03546                      KO
SYMBOL      sbcC, rad50
NAME        DNA repair protein SbcC/Rad50
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03400 DNA repair and recombination proteins
                K03546  sbcC, rad50; DNA repair protein SbcC/Rad50
            DNA repair and recombination proteins [BR:ko03400]
             Prokaryotic type
            SPET: CEP67_01370
            SLZ: B5P37_10940
            SCOH: BZ166_11600
            SNL: BJD96_07620
            SKL: C7J89_09085
            SFQ: C7J90_08510
            SHOM: EGX58_11120
            SMUS: C7J88_03075
            SCAR: DWB96_07640
            SCHR: DWB92_07145
            SARL: SAP2_14860(sbcC)
            SPIC: SAMEA4384060_1590(sbcC)
            SSH: NCTC13712_01339(sbcC)
            SSIM: SAMEA4384339_1245(sbcC)
            SDB: CNQ82_06775
            SLLO: ISP08_07395
            SAUL: I6G39_06700
            SSAC: I6I31_08840
            SRAI: LN051_06505
            SPSD: JMB28_07985
            STAS: HYI43_07255
            SSCU: CEP64_06625
            SFF: FOB90_00545
            SSTE: SAMEA4384403_1442(sbcC)
            MLEN: H3V22_01465
            MVT: I6J10_04140
            MCL: MCCL_1003
            MCAK: MCCS_11760(sbcC)
            MACR: BHM04_04345
            MBOE: HT586_06370
            MARY: LAU42_05410
            MBRU: MGG13_05930
            SHV: AAT16_06225
            SBAC: BVH56_04565
            JEA: JEM45_02930
            NAMP: KPF49_03250
            LMO: lmo1645
            LMN: LM5578_1792
            LMY: LM5923_1744
            LMT: LMRG_01321
            LMOC: LMOSLCC5850_1710(sbcC)
            LMOD: LMON_1713
            LMOW: AX10_02315
            LMOQ: LM6179_2397
            LMR: LMR479A_1742
            LMOM: IJ09_01755
            LMF: LMOf2365_1666
            LMC: Lm4b_01656
            LMOG: BN389_16690(sbcC)
            LMP: MUO_08450
            LMOL: LMOL312_1647(sbcC)
            LMOZ: LM1816_19035
            LMOX: AX24_05770
            LMH: LMHCC_0918
            LMQ: LMM7_1737(sbcC)
            LML: lmo4a_1705(sbcC)
            LMG: LMKG_00555
            LMS: LMLG_1167
            LMJ: LMOG_00042
            LMW: LMOSLCC2755_1655(sbcC)
            LMX: LMOSLCC2372_1711(sbcC)
            LMZ: LMOSLCC2482_1706(sbcC)
            LMON: LMOSLCC2376_1604(sbcC)
            LMOS: LMOSLCC7179_1619(sbcC)
            LMOO: LMOSLCC2378_1663(sbcC)
            LMOY: LMOSLCC2479_1709(sbcC)
            LMOT: LMOSLCC2540_1725(sbcC)
            LMOA: LMOATCC19117_1657(sbcC)
            LMOK: CQ02_08420
            LMV: Y193_07480
            LIN: sbcC
            LWE: lwe1661(sbcC)
            LSG: lse_1566
            LIV: LIV_1611
            LII: JL52_08430
            LIW: AX25_08580
            LIA: JL58_08625
            LIO: JL53_09090
            LWI: UE46_08160
            LGZ: NCTC10812_01651(sbcC)
            LMAR: LAX80_007890
            BTHS: CNY62_12680
            ESI: Exig_1206
            EAT: EAT1b_0378
            EAN: Eab7_1162
            EXM: U719_06180
            EXU: ESP131_08585
            EAP: KB235_08545
            EACE: KKI46_06380
            GOT: AXE85_02195
            GMO: NCTC11323_00553(sbcC)
            GEQ: CG018_03965
            GSA: FOC50_01330
            GHA: NCTC10459_01197(sbcC)
            BBE: BBR47_49760(sbcC)
            BLR: BRLA_c042390(sbcC)
            BFM: BP422_20650
            BAGR: BA6348_06595
            BRW: GOP56_13710
            BCHS: JNE38_26975
            BCOP: JD108_18955
            PJD: Pjdr2_4629
            GYM: GYMC10_1753
            PPY: PPE_03194 PPE_04202
            PPM: PPSC2_16920(sbcC) PPSC2_27690
            PPO: PPM_3415(sbcC)
            PPOL: X809_32965
            PPQ: PPSQR21_034130(sbcC)
            PPOY: RE92_20175
            PMS: KNP414_04131
            PMQ: PM3016_5576 PM3016_5577
            PMW: B2K_40010
            PTA: HPL003_25520
            PLV: ERIC2_c25430(sbcC)
            PDU: PDUR_20155
            PBD: PBOR_03895 PBOR_27525
            PGM: PGRAT_24915
            POD: PODO_06885 PODO_23655
            PAEN: P40081_29210
            PAEF: R50345_08795 R50345_23405
            PAEQ: R50912_07585 R50912_09980 R50912_25775
            PSTE: PSTEL_19785
            PAEA: R70723_24920
            PAEE: R70331_23760
            PAEH: H70357_26925
            PAEJ: H70737_23460
            PBJ: VN24_19285
            PIH: UB51_03405 UB51_13020
            PRI: PRIO_5196
            PSON: JI735_01035
            PPEO: ABE82_17020
            PNP: IJ22_09180
            POW: IJ21_18870
            PBV: AR543_18145
            PXL: BS614_24810
            PYG: AWM70_11585
            PSWU: SY83_14710
            PDH: B9T62_24140
            PIB: BBD41_06135
            PCX: LPB68_05535 LPB68_08560 LPB68_09390
            PKB: B4V02_08415
            PAIH: ASL14_21330
            PVO: PVOR_10984
            PLW: D5F53_20885
            PLEN: EIM92_12290
            PPSC: EHS13_12915 EHS13_13600
            PLUT: EI981_08290 EI981_09545 EI981_13245
            PALB: EJC50_12930
            PCHI: PC41400_23260
            PBK: Back11_26380 Back11_53970
            PPRT: ET464_00380
            PBAC: HUB98_08495
            PRZ: GZH47_06005
            PLYC: GXP70_10255
            PSOP: KP014_12940 KP014_24310
            PTRI: KDC22_25220
            PALO: E6C60_1460
            PCEL: HUB94_20730
            PTJ: JRJ22_22150
            PALR: HGI30_13985
            TCO: Theco_2383
            ANX: ACH33_10190
            ASOC: CB4_02797(sbcC)
            ATHE: K3F53_08805
            COH: EAV92_03320
            COHN: KCTCHS21_17070(sbcC)
            SACA: FFV09_03030
            AAC: Aaci_0283
            AAD: TC41_0390(sbcC)
            AACO: K1I37_05820
            TUM: CBW65_00405
            TAB: CIG75_05830
            SIV: SSIL_0610
            SSIL: SOLI23_14660 SOLI23_15720
            SOB: CSE16_18680
            PLN: Plano_0285
            PKU: AUO94_15170
            PRT: AUC31_08390
            PLL: I858_004630 I858_005930
            PANA: BBH88_01010
            PDG: BCM40_14285
            PHC: BBI08_14400
            PMAR: B0X71_01845
            PPLA: BBI15_13630
            PFAE: AJGP001_01925
            PLX: CW734_02980
            PMAT: BBI11_02770
            PDEC: H1Q58_01910
            JEO: JMA_17950 JMA_41810
            KUR: ASO14_1395
            KZO: NCTC404_02272(sbcC) NCTC404_02431
            SPSY: AZE41_07300
            SPOR: SporoP33_02640
            SPOP: SporoP37_03315
            SURE: SporoP32a_03245
            SPOS: DV702_06990
            SPAE: E2C16_02415
            SPOO: J3U78_00330
            RST: ATY39_05400
            PANC: E2636_15185
            PLAY: DNR44_001615
            VIJ: JNUCC6_04380
            LFB: C1X05_09555
            TVU: AB849_010590
            KPUL: GXN76_08565
            KEB: GXN75_09410
            PABS: JIR001_17930
            LLA: L152588(sbcC)
            LLK: LLKF_1410(sbcC)
            LLT: CVCAS_1287(sbcC)
            LLS: lilo_1070(sbcC) lilo_1293(sbcC)
            LLD: P620_07570
            LLX: NCDO2118_1373(sbcC)
            LLJ: LG36_1064(sbcC)
            LLM: llmg_1133(sbcC)
            LLC: LACR_1443
            LLR: llh_7250
            LLN: LLNZ_05850
            LLI: uc509_1332(sbcC)
            LLW: kw2_1307(sbcC)
            LGR: LCGT_0802
            LGV: LCGL_0823
            STC: str1394(sbcC)
            STL: stu1394(sbcC)
            STE: STER_1364
            STN: STND_1330
            STU: STH8232_1618(sbcC)
            STW: Y1U_C1303
            STHE: T303_07855
            STHS: AVT04_07960
            SEZO: SeseC_01872
            SEQU: Q426_01900
            SOR: SOR_0323
            STK: STP_0362(smc)
            SSR: SALIVB_0616(sbcC)
            STF: Ssal_00677(sbcC)
            STJ: SALIVA_1470(sbcC)
            STRS: SSAL8618_07225
            SSAH: HSISS4_01321(sbcC)
            STV: V470_01435 V470_02690
            SPAT: A0O21_08490
            SSOB: DK181_06900
            SEQI: A6J79_09845
            SVB: NCTC12167_01341(sbcC)
            SCHJ: DDV21_001995
            SLAT: J4854_03225
            FPEN: KIW23_04870
            LCA: LSEI_0684
            LCZ: LCAZH_0615
            LCS: LCBD_0754
            LCE: LC2W_0754
            LCW: BN194_07540
            LCL: LOCK919_0784
            LPQ: AF91_02450
            LPI: LBPG_02749
            LPAP: LBPC_0604
            LCB: LCABL_07500(sbcC)
            LCX: LCA12A_1715
            LRH: LGG_00671(sbcC)
            LRG: LRHM_0649
            LRL: LC705_00645(sbcC)
            LRA: LRHK_664(sbcC)
            LRO: LOCK900_0615
            LRC: LOCK908_0656
            LCHI: KG086_02715
            LZE: KG087_03160
            LPL: lp_1548(sbcC)
            LPJ: JDM1_1297(sbcC)
            LPT: zj316_1550(sbcC)
            LPS: LPST_C1221(sbcC)
            LPR: LBP_cg1172
            LPZ: Lp16_1172
            LPB: SH83_06430
            LPX: ASU28_06400
            LPG: BB562_09645
            LARG: LPA65_06100
            LRE: Lreu_1031
            LRF: LAR_0985
            LRU: HMPREF0538_20059
            LRT: LRI_0928
            LRR: N134_05655
            LFE: LAF_0065
            LFF: LBFF_0066
            LMU: LBLM1_10545
            LOR: AYI71_09015
            LPON: LP475_04730
            LGAS: LG045_00345
            LPAS: KZE55_05375
            LNG: BSQ50_05195
            LHW: BSQ49_02270
            LMAL: LM596_02430
            LKF: DNL43_05445
            LHIL: G8J22_02194(sbcC)
            LBR: LVIS_1963
            LBK: LVISKB_1944
            LKO: ABN16_08355
            LZY: LZ3411_1987
            LSUA: H3M12_09325
            LSL: LSL_1369(sbcC)
            LSI: HN6_01153(sbcC)
            LSJ: LSJ_1429c(sbcC)
            LRM: LRC_04160(sbcC)
            LAGL: BEN83_02825
            LACA: LAC1533_1772
            LANI: FAX13_07860
            LMUR: CPS94_00520
            LBT: AYR52_03160
            LOL: LACOL_0690
            LNN: F0161_04845
            LPD: AYR62_06280
            LMAE: FGL90_03320
            LROS: LROSL1_0074
            LGN: ABM34_07445
            LHI: JP39_10545
            LCT: BI355_1994
            LALW: BTM29_03895
            LALI: LA20249_09355
            LFM: LF20184_01455
            LZH: D1B17_11470
            LFT: FG051_01035
            LBM: DS830_05900
            LHB: D1010_00970
            LDX: LH506_08970
            WCB: AO080_08655
            WJO: FOL01_0817
            WPA: CO680_04280
            WCF: C6P13_06320
            WSO: WSWS_01097
            WHE: EFA59_04005
            WVR: IE337_05130
            WEI: EQG49_07145
            EFA: EF2689(sbcC)
            EFL: EF62_2848
            EFI: OG1RF_12058(sbcC)
            EFD: EFD32_2309
            EFS: EFS1_2159(sbcC)
            EFN: DENG_02630(sbcC)
            EFQ: DR75_1388
            ENE: ENT_18570
            EFC: EFAU004_02488(sbcC)
            EFAU: EFAU085_02569(sbcC)
            EFU: HMPREF0351_12427(sbcC)
            EFM: M7W_2446
            EFT: M395_11525
            EHR: EHR_06800
            ECAS: ECBG_01993
            EMU: EMQU_2582
            EGA: AL523_11140
            ESS: ATZ33_07685
            ETH: CK496_11055
            EGV: EGCR1_02570
            EAV: EH197_05140 EH197_11855
            ESG: EsVE80_19470(sbcC)
            ELAC: I4Q40_11565
            ECEC: NCTC12421_00542(sbcC)
            ERAF: J9537_05025
            EIE: ENLAB_29770(sbcC)
            MPS: MPTP_0860
            MPX: MPD5_1078
            THL: TEH_06730(sbcC)
            TEY: GLW17_09610
            TOO: C7K38_06865
            TKR: C7K43_06500
            VTE: BHY08_09815
            VPI: BW732_04180 BW732_04185
            VAC: E4Z98_00725
            VAO: FA707_09835
            VAH: G7081_03665
            VCP: H9L18_02645
            VHY: G7082_03495 G7082_10730
            VFV: K5K99_00440
            VLU: M2919_03185
            AUR: HMPREF9243_0339
            AUN: AWM73_07775
            AUI: APT62_01230
            ASAN: AWM72_05735
            ACG: AWM71_02620
            AVS: AWM76_09345
            AUH: AWM75_05205
            CRN: CAR_c19030(sbcC)
            CML: BN424_1941
            CAW: Q783_08715
            CARC: NY10_2300
            CDJ: BFC22_06630
            CARN: FPV25_02715
            CVD: LHA31_09630
            MARR: BKP56_01335 BKP56_04055
            JEP: BW721_00795
            JDA: BW727_101302(sbcC)
            JEH: EJN90_01380
            JAR: G7057_01625
            JPO: G7058_09805
            DPM: FNV33_00640
            CAC: CA_C2736(sbcC)
            CAE: SMB_G2771(sbcC)
            CAY: CEA_G2745(sbcC)
            CPE: CPE0216
            CPF: CPF_0207(sbcC)
            CPR: CPR_0205(sbcC)
            CTC: CTC_00579(sbcC)
            CTET: BN906_00603(sbcC)
            CNO: NT01CX_1251
            CBO: CBO0473(sbcC)
            CBA: CLB_0514(sbcC) CLB_2803
            CBH: CLC_0547(sbcC) CLC_2736
            CBY: CLM_0556(sbcC)
            CBL: CLK_3676(sbcC) CLK_A0327
            CBK: CLL_A2780 CLL_A2990(sbcC)
            CBB: CLD_0271(sbcC)
            CBI: CLJ_0248 CLJ_B0546(sbcC)
            CBN: CbC4_0400
            CBT: CLH_1292 CLH_2740(sbcC)
            CBF: CLI_0557(sbcC)
            CBJ: H04402_00492
            CBE: Cbei_0476 Cbei_0981 Cbei_1619
            CBZ: Cbs_0476 Cbs_0981 Cbs_1619
            CBEI: LF65_00547 LF65_01033
            CKL: CKL_0121 CKL_4015
            CKR: CKR_0097 CKR_P29
            CLJ: CLJU_c20320(sbcCD) CLJU_c31640
            CCB: Clocel_0621
            CLS: CXIVA_09350(SbcC)
            CLB: Clo1100_0060
            CSR: Cspa_c03300 Cspa_c10610(sbcC)
            CPAS: Clopa_3678
            CPAT: CLPA_c29800(sbcC)
            CPAE: CPAST_c29800(sbcC)
            CSB: CLSA_c03220 CLSA_c12260(sbcC)
            CAH: CAETHG_3543
            CLT: CM240_0871 CM240_1251
            CBV: U729_1126 U729_1688 U729_3195
            CSQ: CSCA_1351
            CLD: CLSPO_c05070(sbcC)
            CACE: CACET_c05360(sbcC)
            CCK: Ccar_07530 Ccar_16740
            CBUT: ATN24_02960 ATN24_04045 ATN24_06575 ATN24_18740
            CTYK: CTK_C20690(sbcC)
            CEU: A7L45_20335
            CTAE: BGI42_11835
            CFM: BJL90_08400
            CCHV: BTM20_04185 BTM20_11165
            CARG: RSJ17_00285 RSJ17_05380
            CDRK: B9W14_12080 B9W14_18140
            CIA: BEN51_04880 BEN51_09455 BEN51_11145
            CSEP: CP523_03580 CP523_10500
            CDY: F3K33_02870 F3K33_05160 F3K33_16230
            CCOH: SAMEA4530647_0484(sbcC)
            CFER: D4Z93_06460
            CGAS: J1C67_03240 J1C67_15375
            CLOS: DMR38_10385
            CCAA: KQH81_15225
            CMAH: C1I91_01005
            CRW: CROST_017070 CROST_035200(smc_2)
            CFB: CLFE_012780(smc_1)
            CAUN: CLAUR_040660(smc_2)
            CGEL: psyc5s11_44400(sbcC)
            AMT: Amet_3975 Amet_4167
            AOE: Clos_2288
            ASF: SFBM_1131 SFBM_1254
            ASM: MOUSESFB_1058(sbcC) MOUSESFB_1165
            ASO: SFBmNL_01209(sbcC) SFBmNL_01321
            ASB: RATSFB_0973(SbcC) RATSFB_1084
            GFE: Gferi_20330
            HHW: NCTC503_02368(sbcC)
            CALE: FDN13_00510
            CRS: FQB35_03050
            CPRF: K7H06_02405
            SARJ: HH195_02315
            PBIF: KXZ80_06975
            FSA: C5Q98_05210
            CTH: Cthe_0944
            CTX: Clo1313_1273
            CCL: Clocl_2386
            HSC: HVS_09015
            RUK: A4V00_10670
            RBP: B6259_08915
            CCE: Ccel_0052 Ccel_0065 Ccel_2709
            RHER: EHE19_000370 EHE19_006535
            CTHD: CDO33_07965 CDO33_08405
            CCEL: CCDG5_1811
            EHA: Ethha_1495
            RAL: Rumal_2584
            RCH: RUM_05180
            RUJ: E5Z56_08035
            FPRA: CG447_05340
            FDU: GXM22_03615
            CAPR: EQM14_13280
            CAML: H6X83_01060
            CLF: GJQ69_01585
            SMAN: C12CBH8_17810(sbcC)
            CFEM: HCR03_09110
            BPB: bpr_I0323(sbcC)
            CLE: Clole_2927
            CEW: EKH84_17530
            RHO: RHOM_12740
            RIX: RO1_08020
            RIM: ROI_19580 ROI_19590
            COO: CCU_22770
            CCT: CC1_03250
            CCOM: I6K69_07945
            CEV: LK421_05180
            ROB: CK5_36720
            BYL: A4V09_05425
            BHAN: CGC63_07330
            BLAU: DQQ01_09255 DQQ01_09260
            BPRO: PMF13cell1_04290(sbcC)
            BLAB: EYS05_10315
            BLIQ: INP51_01180
            CPY: Cphy_1246
            LACY: A4V08_10075
            CSCI: HDCHBGLK_00057(sbcC)
            CSH: Closa_0193 Closa_2937
            ARF: AR1Y2_0937
            ACAC: EYQ97_12535
            HSD: SD1D_0136 SD1D_1899
            CPRO: CPRO_15150(sbcC_1)
            LUA: D4A81_09340
            EHL: EHLA_1023
            PXV: FXF36_14430
            ANR: Ana3638_18670
            ACEL: acsn021_18410(sbcC)
            RTO: RTO_14470
            RGN: RGna_08690
            CBOL: CGC65_22400
            DLO: K5I24_04410
            SINT: K5I26_05745
            WCP: H9Q76_10855
            QDO: H9Q78_03120
            WHJ: H9Q79_02090
            LBW: C3V36_12435
            CDF: CD630_10430(sbcC)
            PDC: CDIF630_01183(sbcC)
            CDC: CD196_0920(sbcC)
            CDL: CDR20291_0899(sbcC)
            PDF: CD630DERM_10430(sbcC)
            EAC: EAL2_c08300(sbcC)
            CST: CLOST_0747
            FAA: HMPREF0389_00983
            PSOR: RSJ16_09775
            ROC: HF520_02500
            PHX: KGNDJEFE_01978(sbcC)
            TEM: JW646_11880
            TEB: T8CH_3250
            IBR: NQ514_05370
            STH: STH2175(sbcC)
            SWO: Swol_1730
            SLP: Slip_0523
            SALQ: SYNTR_0674
            DSY: DSY0752
            DHD: Dhaf_0760
            DDH: Desde_0633 Desde_1463
            DDL: Desdi_0556
            DMT: DESME_01010 DESME_03630
            SGY: Sgly_1259
            DOR: Desor_0185 Desor_0687
            DAI: Desaci_0219 Desaci_2616
            DMI: Desmer_0188 Desmer_2091
            DED: DHBDCA_p656(sbcC)
            DEC: DCF50_p716(sbcC)
            DRS: DEHRE_04670
            DCA: Desca_0680
            DRM: Dred_2570
            DRU: Desru_0984
            DFG: B0537_13420
            DAE: Dtox_1391
            DKU: Desku_0689 Desku_0917
            TFR: BR63_17825
            FWA: DCMF_04465
            AACX: DEACI_0632
            TJR: TherJR_1008
            DGI: Desgi_2702
            HMO: HM1_1589(sbcC)
            HCV: FTV88_2526
            ELM: ELI_4537
            EMT: CPZ25_012970
            ELIM: B2M23_02900
            AWO: Awo_c10110(sbcC)
            AWI: CHL1_002766
            ALKA: J0B03_03000
            CMIU: B1H56_04865
            CBAR: PATL70BA_2790
            ACAE: HYG86_13980 HYG86_17835
            AMIJ: EQM06_06685
            AMIC: Ami3637_15355
            ABUT: Ami103574_09400
            ETM: CE91St48_08660(sbcC)
            BPRM: CL3_05950
            BPRS: CK3_27320
            TTE: TTE0266(SbcC)
            TEX: Teth514_0205
            THX: Thet_0245
            TPD: Teth39_2008
            TIT: Thit_0226
            TMT: Tmath_0311
            TBO: Thebr_2057
            TWI: Thewi_0264
            TKI: TKV_c02180(sbcC)
            CHY: CHY_0946
            ADG: Adeg_1750
            GEK: kuro4_27750
            CSC: Csac_1592
            ATE: Athe_1142
            COB: COB47_1390
            CHD: Calhy_1592
            COW: Calow_0955
            CKI: Calkr_1125
            CLC: Calla_0553
            CKN: Calkro_1554
            CCHA: ELD05_08470
            CDIA: CaldiYA01_13630
            TTM: Tthe_1385
            TTO: Thethe_01350
            TXY: Thexy_1261
            TSH: Tsac_1852
            TNR: Thena_0090
            TACI: TDSAC_0078
            MAS: Mahau_0814
            TEP: TepRe1_1293
            TAE: TepiRe1_1405
            TOC: Toce_1213
            NTH: Nther_0897
            HOR: Hore_04030
            HPK: Hprae_1111
            HALS: D7D81_08915
            IFN: GM661_06280
            AAR: Acear_1477
            HHL: Halha_1603
            KME: H0A61_02052(sbcC)
            FMA: FMG_0755
            APR: Apre_0521
            AVG: I6H45_02495
            AMEI: LV469_02085
            PED: ING2D1G_0782
            PHAR: NCTC13077_00863
            PIV: NCTC13079_00816
            MHAP: JFY71_10040
            CAD: Curi_c19050(sbcC)
            KPAR: JL105_05115
            CAZO: G3A45_02960
            SEDZ: JYG23_03300
            ECOU: M1R54_00485
            VPR: Vpar_1374
            VAT: B7L28_06940
            VRM: 44547418_01466(sbcC)
            VDN: NCTC11831_01483(sbcC)
            VNK: VEIT17_13500(sbcC)
            MED: MELS_2206
            MHW: ACT01_06330
            MEG: DKB62_03155
            MMAX: LCQ47_04450
            DPN: BCB69_05240
            DHO: Dia5BBH33_15260(sbcC)
            SSG: Selsp_0686
            SRI: SELR_27890
            SELE: ADJ74_09005
            SELO: AXE86_00270
            SELT: BCS37_05595
            MHG: MHY_29030
            MFUN: GXM21_00755
            PUF: UFO1_4721
            PFT: JBW_04599
            MANA: MAMMFC1_01192(sbcC_1)
            STED: SPTER_45980
            AFN: Acfer_1640
            AIN: Acin_1682
            PFAC: PFJ30894_00487(sbcC)
            ERH: ERH_1078(sbcC)
            ERS: K210_03415
            ERL: AOC36_03515
            ERI: EEI45_04760
            ERD: G7062_06805
            EIO: H9L01_08010
            FRO: AALO17_24310
            AARG: Aargi30884_02710(sbcC)
            ABSI: A9CBEGH2_03800(sbcC)
            CIU: G4D55_08630
            ERM: EYR00_06170
            FIT: Fi14EGH31_07820(sbcC)
            BULL: JOS54_06930
            EBM: SG0102_21420(sbcC)
            LCG: L3BBH23_17110(sbcC)
            AMUO: KWG62_07775
            ERB: A4V01_09865
            TUR: AT726_01355
            TSG: HLK68_14160
            TBB: J0J69_04070
            MGA: MGA_1222
            MGH: MGAH_1222
            MGF: MGF_3673
            MGN: HFMG06NCA_2525
            MGS: HFMG95NCA_2570
            MGT: HFMG01NYA_2584
            MGV: HFMG94VAA_2643
            MGW: HFMG01WIA_2518
            MGAC: HFMG06CAA_2523
            MGAN: HFMG08NCA_2526
            MGNC: HFMG96NCA_2569
            MGZ: GCW_01885
            MML: MLC_0790 MLC_0810 MLC_2560 MLC_9010
            MCP: MCAP_0241 MCAP_0861
            MLC: MSB_A0291
            MLH: MLEA_004960
            MTUY: H3143_01585
            MNU: NCTC10166_00097
            MCR: MCFN_02505
            MCM: MCAL160_0276
            MSO: VY93_02250
            MAA: MAG6060
            MCAS: AAW50_01965
            MCK: AXW82_01885
            MANI: DP067_00015
            MFEL: JPM2_6070
            MCIT: NCTC10181_00072
            MMAU: NCTC10168_00632
            UUR: UU335 UU475
            UPA: UPA3_0351 UPA3_0493
            UPR: UP3_c0402
            UUE: UUR10_0532
            NZS: SLY_0816 SLY_0974(rad50)
            PZI: CWO85_03310
            ABRA: BN85300230(sbcC) BN85309430
            MFL: Mfl462
            MFW: mflW37_4890
            MCHC: CK556_01645
            MENT: CS528_02575 CS528_02610
            MTAB: MTABA_v1c03760
            ESX: ESOMN_v1c04860
            SDI: SDIMI_v3c03960
            STAI: STAIW_v1c04890
            SCLA: SCLARK_001023
            STAB: STABA_v1c05500
            SMOO: SMONO_v1c03880
            SGQ: SGLAD_v1c04760
            MIW: EER00_04045
            MHO: MHO_3720(p75) MHO_3730
            MHOM: MLBD4_02195 MLBD4_02200
            MANE: DP065_01050
            TBM: BK010_04110
            TBZ: BK011_03105
            MMI: MMAR_3599
            MKU: I2456_07230
            MVA: Mvan_1098
            MSP: Mspyr1_46330
            MHAS: MHAS_00085
            ASD: AS9A_3394(sbcC)
            CCJZ: ccrud_14100
            CCYC: SCMU_24780(sbcC)
            NFA: NFA_47920(sbcC)
            NFR: ERS450000_05123(sbcC)
            NCY: NOCYR_4554(sbcC)
            NBR: O3I_036170
            NNO: NONO_c65270
            NSL: BOX37_25700
            NSR: NS506_01849
            NTP: CRH09_33775
            NOZ: DMB37_14830
            NOD: FOH10_02575
            NAH: F5544_38275
            NAD: NCTC11293_06129(sbcC)
            NWL: NWFMUON74_11510
            NIE: KV110_35250
            NHU: H0264_11190
            NYA: LTV02_21595
            NGP: LTT66_18750
            RHA: RHA1_ro05874(sbcC)
            RER: RER_42310(sbcC)
            REY: O5Y_19795
            REB: XU06_19950
            RQI: C1M55_20875
            ROP: ROP_59350(sbcC)
            ROA: Pd630_LPD02502
            RPY: Y013_21950
            RBY: CEJ39_08445
            RHB: NY08_4969
            RAV: AAT18_07865
            RFA: A3L23_03026(sbcC)
            RHS: A3Q41_00297(sbcC)
            RHW: BFN03_02285
            RRZ: CS378_22870
            RHU: A3Q40_02374(sbcC)
            RHQ: IM25_11735
            RHOD: AOT96_01315
            RRT: 4535765_01193(sbcC)
            RCR: NCTC10994_01550(sbcC)
            RTM: G4H71_04015
            RKO: JWS14_32100
            RGO: KYT97_28305
            ROZ: CBI38_21950
            REQ: REQ_13200(sbcC)
            GBR: Gbro_1890
            GPO: GPOL_c17820
            GOR: KTR9_1837
            GTA: BCM27_09890
            GRU: GCWB2_09295(sbcC)
            GOM: D7316_01364(sbcC)
            GAV: C5O27_18490
            GOD: GKZ92_08890
            GJI: H1R19_09185
            GOI: LK459_01220
            GHN: MVF96_09290
            GAMI: IHQ52_12175
            SPIN: KV203_04580
            DIT: C3V38_16750
            TOY: FO059_07205
            SCO: SCO1300(SCBAC36F5.11c)
            SALB: XNR_5534
            SMA: SAVERM_7056(sbcC)
            SGR: SGR_6250
            SGB: WQO_04335
            SCB: SCAB_77881
            SSX: SACTE_0691
            SVL: Strvi_3505
            SHY: SHJG_2723
            SHO: SHJGH_2487
            SMAL: SMALA_6838
            SCT: SCAT_0375(sbcC)
            SCY: SCATT_03870
            SFA: Sfla_5547
            SBH: SBI_08827
            SVE: SVEN_0872
            SDV: BN159_7306
            SALS: SLNWT_6618
            STRP: F750_0018(sbcC) F750_1060(sbcC)
            SFI: SFUL_833
            SCI: B446_06710
            SALU: DC74_7193
            SALL: SAZ_00060 SAZ_42745
            SLV: SLIV_31290
            SGU: SGLAU_00115 SGLAU_05170
            SVT: SVTN_05760
            STRE: GZL_01454
            SCW: TU94_00090 TU94_05235
            SLD: T261_0573
            SLC: SL103_20995
            SXI: SXIM_53000
            STRM: M444_28480
            STRC: AA958_01130
            SAMB: SAM23877_1380
            SPRI: SPRI_0018 SPRI_0023 SPRI_0037 SPRI_6259 SPRI_7316 SPRI_7330 SPRI_7335
            SCZ: ABE83_31460
            SCX: AS200_00110 AS200_37290
            SRW: TUE45_01680(sbcC)
            STRF: ASR50_00035 ASR50_06180 ASR50_35400
            SLE: sle_57970(sle_57970)
            SRN: A4G23_00022(sbcC_1) A4G23_00580(sbcC_2) A4G23_05533(sbcC_3)
            SPAV: Spa2297_04765
            STRT: A8713_04295
            SCLF: BB341_25125
            SGS: AVL59_25250 AVL59_32790
            STSI: A4E84_06305
            SKY: D0C37_29720
            SALW: CP975_02050
            SGM: GCM10017557_70960(sbcC)
            SCAD: DN051_00010 DN051_32560 DN051_40800
            SLS: SLINC_1468
            SNR: SNOUR_06155
            SPLU: LK06_002960
            STRD: NI25_32695
            SNW: BBN63_30385
            SSIA: A7J05_31905
            SVU: B1H20_03250
            SPUN: BFF78_35250
            SGV: B1H19_36565
            SLAU: SLA_0773
            SALF: SMD44_01287(sbcC)
            SALJ: SMD11_5803(sbcC)
            SLX: SLAV_31115(sbcC)
            STRO: STRMOE7_00045 STRMOE7_34740
            SFK: KY5_0430c
            SNZ: DC008_04590
            SGE: DWG14_07195(sbcC)
            SRJ: SRO_6187
            SLK: SLUN_05780
            SDX: C4B68_35075
            SGD: ELQ87_33370
            SQZ: FQU76_03355
            SCYA: EJ357_00095 EJ357_06960 EJ357_47835
            SAST: CD934_29305
            SNQ: CP978_06040
            STIR: DDW44_10620
            SKA: CP970_40605
            SGZ: C0216_19795
            SVN: CP980_28335
            SNK: CP967_30150
            SHAW: CEB94_06760
            SRK: FGW37_04190
            SFIC: EIZ62_28655
            SGAL: CP966_04750
            SSPO: DDQ41_10650
            SVR: CP971_06075
            SFY: GFH48_34065
            SAQU: EJC51_08870
            SGF: HEP81_06495
