ENTRY       K01480                      KO
SYMBOL      speB
            BMG: BM590_A0799 BM590_A1943
            BMW: BMNI_I0781 BMNI_I1860
            BMEE: DK62_1622 DK62_620(speB)
            BMF: BAB1_0809 BAB1_1958
            BMB: BruAb1_0803 BruAb1_1933
            BMC: BAbS19_I07570 BAbS19_I18360
            BAA: BAA13334_I00859 BAA13334_I02707
            BABO: DK55_1894 DK55_805(speB)
            BABR: DO74_1084(speB) DO74_2080
            BABT: DK49_1652 DK49_563(speB)
            BABB: DK48_1313(speB) DK48_225
            BABU: DK53_1879 DK53_789(speB)
            BABS: DK51_1663 DK51_668(speB)
            BABC: DO78_1799 DO78_710(speB)
            BMS: BR0789 BR1957
            BSI: BS1330_I0785 BS1330_I1951
            BSF: BSS2_I0771 BSS2_I1892
            BSUI: BSSP1_I0915(speB) BSSP1_I1757(pah)
            BSUP: BSPT1_I0928(speB) BSPT1_I1773(pah)
            BSUV: BSPT2_I0915(speB) BSPT2_I1757(pah)
            BSUC: BSSP2_I0799 BSSP2_I1762(pah)
            BMT: BSUIS_A0826(speB) BSUIS_A1797(pah)
            BSZ: DK67_1697(speB) DK67_404
            BSV: BSVBI22_A0785 BSVBI22_A1953
            BSW: IY71_03945 IY71_09590
            BSG: IY72_03675 IY72_09330
            BOV: BOV_0784(speB) BOV_1883
            BCS: BCAN_A0802(speB) BCAN_A2002(pah)
            BSK: BCA52141_I0467 BCA52141_I2076
            BOL: BCOUA_I0789 BCOUA_I1957
            BCAR: DK60_1936 DK60_853(speB)
            BCAS: DA85_03745 DA85_09390
            BMR: BMI_I1979 BMI_I789
            BPP: BPI_I2016 BPI_I828(speB)
            BPV: DK65_1571 DK65_577(speB)
            BCET: V910_100104 V910_101188
            BCEE: V568_100114 V568_101333
            BVL: BF3285c1_0642 BF3285c1_1578
            BRU: BFS01_03840 BFS01_09330
            BRJ: BKD03_06990
            OIN: IAR37_07080(speB)
            BIO: BR141012304_10771 BR141012304_11861
            OAN: Oant_2499 Oant_4509
            OAH: DR92_1952(speB)
            OPS: A8A54_03475
            OCH: CES85_0832(speB)
            OCR: HGK82_03705(speB)
            OCL: GTN27_04490(speB)
            PSCQ: KHQ08_07570(speB)
            BJU: BJ6T_31360
            BJP: RN69_15285
            BRA: BRADO6795
            BBT: BBta_0743
            AOL: S58_06640
            BRO: BRAD285_6943
            BARH: WN72_36215
            BEL: BE61_57420(speB)
            BOS: BSY19_2255(speB) BSY19_2317
            BVV: BHK69_00815 BHK69_17215
            BOI: BLM15_04475 BLM15_09205
            BOF: FQV39_08295(speB)
            BAPI: BBC0122_004000
            XAU: Xaut_3492
            XDI: EZH22_17475(speB)
            AZC: AZC_1206
            SNO: Snov_0096 Snov_0178 Snov_2247 Snov_4250
            STAR: G3545_00835 G3545_00885(speB) G3545_16505 G3545_22315 G3545_28415(speB)
            LNE: FZC33_09095 FZC33_09575(speB) FZC33_12310(speB) FZC33_33950
            ANC: GBB76_11325 GBB76_14300(speB) GBB76_15420
            APRA: G3A50_11415 G3A50_12085 G3A50_12825 G3A50_18215(speB)
            APOL: K9D25_02420 K9D25_04090 K9D25_13620(speB) K9D25_16675
            METS: DK389_26795
            MMES: MMSR116_04640
            MIND: mvi_53660
            MLG: CWB41_01035(speB)
            CHEL: AL346_00355 AL346_23730
            CDQ: BOQ54_11230
            HMC: HYPMC_1533(speB) HYPMC_1949(speB)
            FIL: BN1229_v1_2598(sepB)
            FIY: BN1229_v1_3319(sepB)
            MMYR: MXMO3_03319
            BVR: BVIR_1768
            BLAG: BLTE_19500
            MROS: EHO51_11955(speB)
            CMET: K6K41_25095(speB) K6K41_27680
            PLEO: OHA_1_00415(pah_1) OHA_1_00425(pah_2) OHA_1_02338(gbh_2)
            HDI: HDIA_2456(speB) HDIA_3369(pah)
            MLUT: JET14_20760
            AUA: M673_13900
            AALA: IGS74_14185(speB) IGS74_14580(speB)
            AALM: LUX29_00490 LUX29_03680 LUX29_04170 LUX29_15925 LUX29_15950 LUX29_16090(speB) LUX29_16495(speB)
            AUZ: Sa4125_09910(speB2) Sa4125_16340
            AUB: LXB15_05585(speB) LXB15_10550(speB)
            BRN: D1F64_14145(speB) D1F64_16595
            NOH: G5V57_06355(speB) G5V57_20365 G5V57_22175(speB) G5V57_23080
            TSO: IZ6_12690 IZ6_16220
            RBM: TEF_04100 TEF_15140
            PSF: PSE_2949 PSE_3138 PSE_3657(speB)
            PPHR: APZ00_16400
            LAP: ACP90_00325 ACP90_07265 ACP90_14640 ACP90_16070
            LABR: CHH27_04300(speB) CHH27_05855 CHH27_19860(speB)
            LABP: FJ695_01700 FJ695_04600(speB) FJ695_09380 FJ695_18525 FJ695_18530 FJ695_19330(speB) FJ695_22165 FJ695_26070
            LABT: FIU93_05415(pah1) FIU93_12920 FIU93_20330(pah2) FIU93_22130(speB)
            LAGG: B0E33_11835 B0E33_19330 B0E33_26470 B0E33_27905
            PSTG: E8M01_18335
            LIZ: LGH83_14405(speB)
            ACUT: MRB58_00210 MRB58_15665(speB)
            CAUL: KCG34_03410
            SIL: SPO0599(speB-1) SPO0678 SPO2467(speB-3)
            SIT: TM1040_0938
            RUA: D1823_00490(speB) D1823_04035(speB) D1823_06425(speB)
            RUT: FIU92_06610(pah) FIU92_08905(speB2) FIU92_12480
            JAN: Jann_0277 Jann_2340
            RDE: RD1_2715 RD1_3131
            RLI: RLO149_c018360 RLO149_c023600(speB1)
            RPON: G3256_07405(speB) G3256_08475 G3256_08925(speB)
            DSH: Dshi_1735(speB)
            KVL: KVU_0885(speB)
            KVU: EIO_1395
            KRO: BVG79_01183(speB)
            PGA: PGA1_c19930(speB2)
            PGL: PGA2_c18640(speB2)
            PGD: Gal_01437
            PHP: PhaeoP97_01992(speB2)
            PPIC: PhaeoP14_01803(speB2)
            PHQ: D1820_05390(speB)
            OAT: OAN307_c27280(speB1)
            OAR: OA238_c15730 OA238_c17800 OA238_c22740(speB2)
            OTM: OSB_18530(speB)
            OCT: FTO60_06460(speB)
            LMD: METH_06235 METH_17380 METH_21890 METH_22005
            LEJ: ETW24_11500(speB) ETW24_20750(speB) ETW24_20930(speB)
            LAQU: R2C4_00425(speB) R2C4_00800(speB) R2C4_07265(speB)
            LEV: ETW23_11500(speB) ETW23_22795(speB) ETW23_22955(speB)
            RED: roselon_02907
            CID: P73_2669
            CEH: CEW89_02755(speB) CEW89_04305
            MALG: MALG_01378
            CON: TQ29_07495 TQ29_12900
            YPAC: CEW88_09505(speB)
            YAN: AYJ57_03120 AYJ57_21725 AYJ57_21750
            TPRO: Ga0080559_TMP3780 Ga0080559_TMP4311
            PABY: Ga0080574_TMP4229 Ga0080574_TMP4508
            SUAM: BOO69_10060
            SULZ: C1J03_09510(speB) C1J03_23495(speB)
            SULI: C1J05_08340(speB) C1J05_08715 C1J05_11280 C1J05_12350(speB)
            SULD: B5M07_08740
            SPOT: G6548_09675(speB)
            SMED: JNX03_04350(speB) JNX03_05410(speB)
            SINL: DSM14862_01630(speB)
            SPSE: SULPSESMR1_01585(gpuA)
            TOM: BWR18_06290 BWR18_07530 BWR18_15705
            RMM: ROSMUCSMR3_00683(speB)
            ROK: RAK1035_3518
            RID: RIdsm_02633(pah) RIdsm_03144(speB_1) RIdsm_04344(speB_2)
            ROM: EI983_08060(speB) EI983_10045(speB) EI983_12295 EI983_15445(speB)
            ROH: FIU89_08500(speB) FIU89_09530(pah)
            AHT: ANTHELSMS3_02996(speB) ANTHELSMS3_03566 ANTHELSMS3_03646(pah)
            SAGU: CDO87_01280(speB) CDO87_17475 CDO87_20110(speB)
            THAA: CFI11_10355(speB) CFI11_13775
            OCD: FHY55_08975(speB)
            ROT: FIV09_06930(pah1) FIV09_07980(speB) FIV09_11155(pah2)
            RMH: LVO79_07630(speB)
            MALU: KU6B_22600 KU6B_24680 KU6B_29250
            TGL: HFZ77_02435(speB) HFZ77_03580(speB)
            HAT: RC74_05710
            PALX: GQA70_07935(speB)
            RSP: RSP_2909 RSP_3743(speB1)
            RSH: Rsph17029_1554
            RSQ: Rsph17025_1111
            RSK: RSKD131_1227
            CAZT: LV780_05195(speB)
            RCP: RCAP_rcc01724(speB1)
            RHP: LPB142_08175
            RBL: B6K69_00965 B6K69_01795
            PDE: Pden_1151
            PAMI: JCM7686_0198 JCM7686_pAMI5p042
            PZH: CX676_01475(speB)
            PARO: CUV01_01035(speB)
            PARU: CYR75_10620(speB)
            PAMN: JCM7685_0012(speB)
            PARS: DRW48_04695(speB)
            PARR: EOJ32_04845(speB)
            PAAK: FIU66_12930(speB)
            PLIA: E4191_13785(speB)
            PMAU: CP157_02598(speB)
            PTP: RCA23_c17900(speB2) RCA23_c27160
            RSU: NHU_02725(speB1)
            RHM: B5V46_11480
            RHC: RGUI_1521
            RMB: K529_008705
            DAA: AKL17_1705 AKL17_2149 AKL17_2448
            DON: BSK21_05140
            THW: BMG03_10125 BMG03_12385
            TEC: AKL02_009635(speB) AKL02_011925(speB) AKL02_019725
            LVS: LOKVESSMR4R_01631(speB)
            RBG: BG454_05085(speB) BG454_11745(speB)
            GEH: HYN69_09020(speB) HYN69_10975
            GFU: KM031_00130(speB) KM031_17230(speB) KM031_17875(speB)
            TAW: EI545_00785(speB) EI545_10930(speB) EI545_19460
            SALO: EF888_11530(speB) EF888_13265
            SEDI: EBB79_11790(speB) EBB79_11890(speB) EBB79_12645(speB)
            HML: HmaOT1_05645(speB) HmaOT1_15560(speB)
            BOO: E2K80_06020(speB)
            PSEB: EOK75_12855(speB)
            LIT: FPZ52_16050(speB) FPZ52_16240(speB)
            PPRU: FDP22_03320(speB) FDP22_03410(speB)
            PAED: G5B38_00660(speB) G5B38_09155(speB) G5B38_11070 G5B38_12945(speB)
            MON: G8E03_01995(speB)
            PAMO: BAR1_09430(speB) BAR1_09455(speB)
            PSHQ: F3W81_05040(speB)
            POZ: I0K15_08980(speB)
            PALW: PSAL_000310(speB_1) PSAL_007630(speB_2)
            PPAF: I8N54_07910(speB) I8N54_10435
            PGV: SL003B_2664
            CACT: HZ995_05315(speB) HZ995_09900(speB)
            RBZ: B9057_08365
            THAS: C6Y53_10695(speB) C6Y53_18685(speB)
            HDH: G5B40_12800(speB)
            CMAG: CBW24_14770
            GCE: KYE46_02080(speB) KYE46_10565(speB)
            NSM: JO391_04020(speB) JO391_04695(speB) JO391_04950 JO391_15265(speB)
            ACRO: K3J57_00205(speB) K3J57_07545(speB)
            FAQ: G5B39_07865(speB) G5B39_09305(speB) G5B39_17380
            AMAQ: GO499_08550 GO499_19115(speB)
            NOV: TQ38_020125(speB)
            SSAU: H8M03_01420(speB)
            SCHY: GVO57_02280
            SPHR: BSY17_2362
            PMAS: NCF86_16520(speB)
            EMV: HQR01_08245(speB)
            KEU: S101446_01430
            KSC: CD178_01475(gbh)
            AACE: A0U92_10095
            SRF: LHU95_17670
            RAP: RHOA_0834(gpuA) RHOA_1741(gpuA)
            STEL: STAQ_27060
            ALI: AZOLI_p30287
            ABS: AZOBR_p360006 AZOBR_p430041
            ABQ: ABAZ39_10885 ABAZ39_25565
            ABF: AMK58_23500
            ATI: AL072_21285
            AZT: TSH58p_01525 TSH58p_31145
            AZM: DM194_21040
            AOZ: HUE56_07815
            NAO: Y958_26405
            SMUC: JL100_014345(speB)
            SROE: JL101_010930(speB)
            MAG: amb1100
            MGY: MGMSRv2__1439(speB)
            MGRY: MSR1_08030(gbh)
            HJO: AY555_10505
            FER: FNB15_13675(speB)
            HTQ: FRZ44_07700(speB) FRZ44_15000 FRZ44_46880 FRZ44_48380
            HADH: FRZ61_44830 FRZ61_46550
            DEX: HWD60_05020(speB)
            TXI: TH3_03525 TH3_10785
            THAC: CSC3H3_10520(speB) CSC3H3_14305
            TII: DY252_05200(speB) DY252_13695(speB)
            THAI: IT893_07560(speB) IT893_15580(speB)
            MAGQ: MGMAQ_2699
            NACI: NUH88_02340 NUH88_08445 NUH88_18745(speB)
            MGM: Mmc1_3564
            PUB: SAR11_0206(speB1)
            PEG: E5R92_05290(speB)
            APM: HIMB5_00000510
            APB: SAR116_0766 SAR116_2035
            SNEA: NBZ79_02495 NBZ79_14815(speB)
            BBA: Bd0356
            BBAT: Bdt_0349
            BBW: BDW_01260
            BBAC: EP01_13730
            BDQ: CIK05_02330(speB) CIK05_14570
            BDC: DOE51_01880
            BDZ: DOM22_01705
            BDK: HW988_01780
            BEX: A11Q_2237
            BMX: BMS_2135(speB) BMS_2246
            HAX: BALOs_1759 BALOs_1905
            BSTO: C0V70_11760 C0V70_14045
            MAES: Ga0123461_1995
            MFN: Ga0123462_0427
            BSU: BSU37490(speB)
            BSR: I33_3894(speB)
            BSL: A7A1_0168
            BSH: BSU6051_37490(speB)
            BSY: I653_18375
            BSUT: BSUB_03984(speB)
            BSUL: BSUA_03984(speB)
            BSUS: Q433_20635
            BSO: BSNT_10405(speB)
            BSN: BSn5_09725
            BSQ: B657_37490(speB)
            BSX: C663_3654(speB)
            BSP: U712_18890
            BSS: BSUW23_18515(speB)
            BST: GYO_4133(speB)
            BLI: BL03921(speB)
            BLD: BLi03973(speB)
            BLH: BaLi_c39900(speB)
            BAY: RBAM_034610(speB)
            BAQ: BACAU_3490(speB)
            BYA: BANAU_3644(speB)
            BAMP: B938_17765
            BQY: MUS_4119(speB)
            BAML: BAM5036_3390(speB)
            BAMA: RBAU_3597(speB)
            BAMN: BASU_3373(speB)
            BAMB: BAPNAU_3657(speB)
            BAMT: AJ82_19535
            BAMY: V529_37320(speB)
            BMP: NG74_03636(speB)
            BAO: BAMF_3574(speB)
            BAZ: BAMTA208_18935(speB)
            BQL: LL3_03885(speB)
            BXH: BAXH7_03875(speB)
            BAMI: KSO_001735
            BAMC: U471_36040
            BAMF: U722_18520
            BSIA: CWD84_01265(speB) CWD84_01825(speB)
            BAE: BATR1942_16705
            BVM: B9C48_17710
            BSON: S101395_00414(speB)
            BHT: DIC78_12235(speB)
            BMOJ: HC660_36550(speB)
            BTEQ: G4P54_19330(speB)
            BIQ: AN935_18980
            BAN: BA_5617
            BAR: GBAA_5617
            BAT: BAS5218
            BAH: BAMEG_5661
            BAI: BAA_5643
            BAX: H9401_5358
            BANT: A16_56280
            BANR: A16R_56960
            BANS: BAPAT_5385
            BANH: HYU01_27420
            BANV: DJ46_4264(speB)
            BCE: BC5370
            BCA: BCE_5498
            BCZ: BCE33L5066(speB)
            BCR: BCAH187_A5547
            BCB: BCB4264_A5491
            BCU: BCAH820_5461
            BCG: BCG9842_B5460
            BCQ: BCQ_5209(speB)
            BCX: BCA_5519
            BAL: BACI_c53640(speB)
            BNC: BCN_5297
            BCF: bcf_26955
            BCER: BCK_08505
            BCEF: BcrFT9_04312
            BCY: Bcer98_3883
            BTK: BT9727_5050(speB)
            BTL: BALH_4866(speB)
            BTB: BMB171_C4964
            BTT: HD73_5781
            BTHR: YBT1520_28650
            BTHI: BTK_28500
            BTC: CT43_CH5409
            BTF: YBT020_26775
            BTM: MC28_4603(speB)
            BTG: BTB_c55700(speB)
            BTI: BTG_21540
            BTN: BTF1_25330
            BTHT: H175_ch5500
            BTHU: YBT1518_30210
            BTW: BF38_1092(speB)
            BTHY: AQ980_02440
            BWE: BcerKBAB4_5163
            BWW: bwei_4413(speB)
            BMYO: BG05_639(speB)
            BTY: Btoyo_2566
            BMYC: DJ92_2457(speB) DJ92_4383(speB)
            BBY: CY96_25970
            BWD: CT694_28860(speB)
            BTRO: FJR70_20990(speB)
            BMOB: MLA2C4_27795(speB)
            BNT: GSN03_25720(speB)
            BPAC: LMD38_27000(speB)
            BPU: BPUM_3386
            BPUM: BW16_17950
            BPUS: UP12_17455
            BIF: N288_23990
            BMET: BMMGA3_16210(speB)
            BSM: BSM4216_3190 BSM4216_3713
            BGY: BGLY_4378(speB)
            BWH: A9C19_00415
            BXI: BK049_10000
            BALT: CFN77_17890(speB)
            BSAF: BSL056_18545
            BIT: BIS30_08465
            BFD: NCTC4823_00191(speB_1) NCTC4823_00799(speB_2) NCTC4823_01047(speB_3) NCTC4823_02231(speB_4)
            BDA: FSZ17_22180(speB)
            BSHI: LGQ02_06130 LGQ02_20185(speB)
            BBAD: K7T73_17050(speB) K7T73_18950(speB)
            BCAB: EFK13_19295(speB)
            BRY: M0696_19060(speB)
            BJS: MY9_3835
            BACI: B1NLA3E_21705
            GST: HW35_09320
            BACW: QR42_16955
            BACP: SB24_11390
            BACB: OY17_00970
            BACO: OXB_0422 OXB_1327 OXB_3523
            BACY: QF06_17180
            BACL: BS34A_40630(speB)
            BALM: BsLM_3776
            BACS: AUL54_11845 AUL54_12390
            BACQ: DOE78_14105(speB) DOE78_23915(speB)
            BACA: FAY30_13845(speB) FAY30_25170(speB)
            BAQU: K6959_15380(speB)
            BCO: Bcell_2367
            BHK: B4U37_20610
            BCOH: BC6307_21055 BC6307_22250
            BCIR: C2I06_17005(speB)
            BMQ: BMQ_2259(speB) BMQ_5191(speB)
            BMD: BMD_2214(speB) BMD_5177(speB)
            BMH: BMWSH_0090 BMWSH_2981 BMWSH_4377(speB)
            BMEG: BG04_2185(speB) BG04_4630(speB)
            BEO: BEH_09765 BEH_17590 BEH_23635
            BFX: BC359_01755
            PKS: IE339_22955(speB)
            BCK: BCO26_2840(speB)
            BAG: Bcoa_1415
            BCOA: BF29_2100(speB)
            BHA: BH3810
            BCL: ABC1178 ABC3897(speB)
            BLE: BleG1_3502 BleG1_3692 BleG1_3756
            BGI: BGM20_13000
            BPF: BpOF4_05850(speB) BpOF4_07120(speB) BpOF4_16230(speB)
            BON: A361_26210
            BKO: CKF48_12055(speB)
            CGOT: J1899_21130(speB)
            CSUA: IM538_22820(speB)
            CFIR: NAF01_24075(speB)
            CSOA: LIS82_25460(speB)
            GKA: GK3404
            GTE: GTCCBUS3UF5_38250
            GTK: GT3570_16715
            GTM: GT3921_01950
            GLI: GLN3_09735
            BCAL: CWI35_11010(speB)
            GTN: GTNG_1830 GTNG_3349
            GWC: GWCH70_3350
            GYC: GYMC61_2757 GYMC61_3460
            GYA: GYMC52_1887 GYMC52_3492
            GCT: GC56T3_1606 GC56T3_3388
            GMC: GY4MC1_2208 GY4MC1_3745
            GGH: GHH_c13310(gbh) GHH_c19800 GHH_c34990(speB)
            GJF: M493_17805
            GEA: GARCT_01438(gbh) GARCT_03387(speB)
            GEL: IB49_09575
            GSE: GT50_08765
            GSR: GS3922_16250
            GEJ: A0V43_07115 A0V43_14695
            GZA: IC807_13045(speB)
            GTH: Geoth_2294 Geoth_3850
            PTL: AOT13_03550 AOT13_11310
            PTB: DER53_04265(speB)
            PCAL: BV455_01893(speB) BV455_03613(gbh)
            AFL: Aflv_0218(speB) Aflv_2749(speB)
            AGN: AFK25_14050
            ANM: GFC28_1038(speB) GFC28_2777(speB)
            AAMY: GFC30_321(speB)
            ANL: GFC29_2657(speB) GFC29_589(speB)
            AND: GRQ40_07615(speB) GRQ40_17820(speB)
            ACAI: ISX45_05120(speB) ISX45_15125(speB)
            ASED: IRT44_04395(speB)
            LSP: Bsph_0957
            LGY: T479_02520 T479_10415
            LFU: HR49_21230
            LYS: LBYS11_02615(speB)
            LYB: C3943_03260(speB) C3943_08925
            LYZ: DCE79_00875 DCE79_02150(speB)
            LYG: C1N55_04070(speB)
            LPAK: GDS87_02665(speB)
            LAGR: FJQ98_03335(speB) FJQ98_09415(speB)
            LMAC: I6G82_15815(speB)
            LYC: FH508_0002465(speB)
            LCAP: ICJ70_21850(speB)
            HHD: HBHAL_4649(speB)
            HMN: HM131_03930
            HLI: HLI_14245(speB)
            VIR: X953_17505
            VHL: BME96_16040 BME96_16995
            VIL: CFK37_07660(speB)
            VNE: CFK40_02945(speB) CFK40_04260(speB)
            FPN: ABE65_020355
            FAR: ABE41_019500
            APAK: AP3564_04085
            BSJ: UP17_04290 UP17_09140 UP17_14935 UP17_24365
            BMUR: ABE28_003995 ABE28_013790 ABE28_023050
            PBUT: DTO10_10950(speB) DTO10_16060(speB) DTO10_22885(speB) DTO10_26260(speB)
            PASA: BAOM_4909
            PPSR: I6J18_15410(speB)
            PFRI: L8956_04540(speB) L8956_15540(speB) L8956_25830(speB)
            AQT: FN924_16835(speB)
            BTHV: CQJ30_10175(speB)
            PSYH: D0S48_09215(speB)
            PSYO: PB01_03160(speB)
            PRD: F7984_18220(speB)
            GRC: GI584_21070(speB)
            RUE: DT065_00150(speB) DT065_17550
            SALE: EPH95_17285
            SCIB: HUG20_05645
            SCIA: HUG15_08010 HUG15_09425(speB)
            POF: GS400_18400(speB)
            NMK: CHR53_27255(speB)
            NTM: BTDUT50_02265(speB)
            NDT: L1999_28720(speB)
            MEKU: HUW50_08165(speB)
            MSEM: GMB29_07755(speB) GMB29_25810(speB)
            MDG: K8L98_24000(speB)
            MLIT: KDJ21_006280(speB) KDJ21_010740(speB)
            AIA: AWH56_006515(speB)
            SEDD: ERJ70_17375(speB)
            BVQ: FHE72_22600(speB)
            RMF: D5E69_21210(speB)
            BVJ: I5776_20155(speB)
            BOU: I5818_24685(speB)
            CTHU: HUR95_01990(speB)
            BBEV: BBEV_0123(speB-1)
            BSE: Bsel_3212
            MCUI: G8O30_12695(speB)
            GAJ: MY490_21450(speB)
            PSUA: FLK61_40070(speB)
            SLMS: MM221_07020(speB)
            HYI: K2M58_12215(speB)
            SSP: SSP2175
            SXY: BE24_00405
            SXL: SXYLSMQ121_0093 SXYLSMQ121_2174
            SXO: SXYL_02327
            SEQO: SE1039_03440
            SPET: CEP67_09720
            SCOH: BZ166_02795
            SNL: BJD96_00895 BJD96_12145 BJD96_13715
            SKL: C7J89_12720
            SARL: SAP2_01280 SAP2_22110(speB_1) SAP2_22310(speB_2)
            SLLO: ISP08_10985
            SPSD: JMB28_11785
            SSCU: CEP64_10135
            SSTE: SAMEA4384403_2150(gbh)
            MLEN: H3V22_11935
            MVT: I6J10_00655
            MCL: MCCL_1664
            MCAK: MCCS_21220(speB)
            MACR: BHM04_00335
            MBOE: HT586_10350(speB)
            MARY: LAU42_09790(speB)
            MBRU: MGG13_09340(speB)
            MEPI: KFV12_11060(speB)
            SHV: AAT16_11830
            ESI: Exig_0251
            EAT: EAT1b_1382
            EAN: Eab7_0237(speB)
            EXM: U719_01295
            EXU: ESP131_03725
            EAP: KB235_03625(speB)
            EACE: KKI46_01550(speB)
            EAUR: NMQ00_02060(speB)
            BBE: BBR47_55070(speB)
            BLR: BRLA_c044790
            BFM: BP422_23215
            BAGR: BA6348_04735(speB)
            BRW: GOP56_14965(speB)
            BCHS: JNE38_23645(speB) JNE38_29040(speB)
            BCOP: JD108_05515(speB) JD108_20955(speB)
            GYM: GYMC10_0102
            PMS: KNP414_07455 KNP414_07658(speB)
            PMQ: PM3016_7005 PM3016_7190
            PMW: B2K_35345 B2K_36265
            PLV: ERIC2_c39060(speB)
            PBJ: VN24_03800 VN24_03810 VN24_05145 VN24_10870
            PIH: UB51_22635
            PNP: IJ22_44620
            POW: IJ21_00140
            PXL: BS614_03575
            PSWU: SY83_06005 SY83_07920
            PIB: BBD41_13705
            PVO: PVOR_02686
            PLW: D5F53_29120(speB)
            PLEN: EIM92_04095(speB)
            PLUT: EI981_00550(speB)
            PALB: EJC50_05030(speB)
            PCHI: PC41400_29445(speB)
            PBK: Back11_45180(speB)
            PBAC: HUB98_17625(speB)
            PRZ: GZH47_15025(speB)
            PLYC: GXP70_01975(speB)
            PALO: E6C60_0113
            PCEL: HUB94_03450(speB)
            PALR: HGI30_01185(speB)
            TCO: Theco_3560
            ANX: ACH33_01180 ACH33_16175 ACH33_17110
            ASOC: CB4_00548(speB_1) CB4_03350(speB_2)
            ATHE: K3F53_01725(speB) K3F53_02695(speB) K3F53_17850(speB)
            COHN: KCTCHS21_04680(speB)
            CCHL: FPL14_16145(speB)
            CHEB: HH215_25420(speB)
            AAC: Aaci_2793
            AAD: TC41_3133(speB)
            AFX: JZ786_00860(speB)
            AACO: K1I37_02705(speB)
            ACUR: JZ785_19330(speB)
            BTS: Btus_0267 Btus_2030 Btus_3281
            KYR: CVV65_01305(speB) CVV65_08470(speB) CVV65_16245(speB)
            TUM: CBW65_05745
            TAB: CIG75_01440(speB)
            EFF: skT53_26170(speB)
            SIV: SSIL_3421
            SSIL: SOLI23_01325
            SOB: CSE16_02225(speB)
            PLN: Plano_2446
            PKU: AUO94_03390
            PRT: AUC31_13885
            PLL: I858_010555
            PANA: BBH88_06695
            PDG: BCM40_02965
            PHC: BBI08_09475
            PMAR: B0X71_15260
            PPLA: BBI15_08425
            PFAE: AJGP001_14160
            PLX: CW734_14480(speB)
            PMAT: BBI11_14045
            PDEC: H1Q58_13355(speB)
            JEO: JMA_30870
            KUR: ASO14_1600(speB)
            SPSY: AZE41_10235 AZE41_18580
            SPOR: SporoP33_05560 SporoP33_10555
            SPOP: SporoP37_06055 SporoP37_10950
            SURE: SporoP32a_06080
            SPOS: DV702_09725(speB)
            SPAE: E2C16_14760
            SPOO: J3U78_09370(speB)
            RST: ATY39_05655
            PAEK: D3873_02480(speB)
            PANC: E2636_13725(speB)
            PLAY: DNR44_007460(speB)
            VIJ: JNUCC6_04560(speB)
            NTR: B0W44_07285 B0W44_13860
            LFB: C1X05_16445(speB)
            TVU: AB849_005090(speB)
            KPUL: GXN76_15830(speB)
            KEB: GXN75_17155(speB)
            PABS: JIR001_12310(speB_1) JIR001_12560(speB_2) JIR001_31490(speB_3)
            STC: str0921(speB)
            STL: stu0921(speB)
            STE: STER_0938
            STN: STND_0887
            STU: STH8232_1121
            STW: Y1U_C0960
            STHS: AVT04_00505
            LANI: FAX13_08720
            ECEC: NCTC12421_00668(speB) NCTC12421_02256(rocF)
            ABAE: CL176_06335
            CPE: CPE0551
            CPF: CPF_0530(speB)
            CPR: CPR_0516(speB)
            CBK: CLL_A1017(speB)
            CBT: CLH_0951(speB)
            CLB: Clo1100_0805
            CSB: CLSA_c08490(speB)
            CACE: CACET_c06110(speB)
            CBUT: ATN24_14655 ATN24_15105
            CTAE: BGI42_04695(speB)
            CFM: BJL90_08845
            AMT: Amet_2650
            AOE: Clos_1585
            GFE: Gferi_00150 Gferi_13545
            CRS: FQB35_10860(speB)
            CPRF: K7H06_12150(speB)
            PBIF: KXZ80_04600(speB)
            CLO: HMPREF0868_0008(speB)
            CTH: Cthe_0695
            CTX: Clo1313_1529
            CCL: Clocl_1493
            HSC: HVS_08305(speB)
            CCE: Ccel_2434
            RHER: EHE19_004790(speB)
            CSS: Cst_c17980(speB)
            CSD: Clst_1729
            CTHD: CDO33_07195(speB)
            CCEL: CCDG5_0304(speB)
            FPLA: A4U99_10670 A4U99_16835
            EHA: Ethha_1611
            RAL: Rumal_1229
            RCH: RUM_16850
            RUM: CK1_02270
            RUS: RBI_I01173(speB1) RBI_I01880(speB2) RBI_II00443(speB4)
            FPR: FP2_18090
            FPA: FPR_20590
            FPRA: CG447_04910(speB)
            FDU: GXM22_04030(speB)
            OVA: OBV_12340(sepB) OBV_12670(sepB)
            CAML: H6X83_04300(speB)
            SMAN: C12CBH8_11900(speB)
            SVJ: NQ490_06305(speB)
            CLE: Clole_1383
            CEW: EKH84_09500(speB)
            ROB: CK5_14010
            BYL: A4V09_16345
            BHAN: CGC63_11050(speB)
            BLAU: DQQ01_10830(speB)
            BPRO: PMF13cell1_01755(gbuA_2) PMF13cell1_03255(speB)
            BLAB: EYS05_12805(speB)
            CPY: Cphy_3053
            CSO: CLS_12080
            HSD: SD1D_1342(speB)
            CPRO: CPRO_20220(speB)
            RTO: RTO_08370
            RGN: RGna_12400(speB)
            SINT: K5I26_00890(speB)
            SSUN: H9Q77_11000(speB)
            WHJ: H9Q79_07280(speB)
            CDF: CD630_08910(speB)
            PDC: CDIF630_01011(speB)
            CDC: CD196_0841(speB)
            CDL: CDR20291_0821(speB)
            PDF: CD630DERM_08910(speB)
