ENTRY       K02424                      KO
SYMBOL      fliY, tcyA
NAME        L-cystine transport system substrate-binding protein
PATHWAY     map02010  ABC transporters
            map02040  Flagellar assembly
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09130 Environmental Information Processing
              09131 Membrane transport
               02010 ABC transporters
                K02424  fliY, tcyA; L-cystine transport system substrate-binding protein
             09140 Cellular Processes
              09142 Cell motility
               02040 Flagellar assembly
                K02424  fliY, tcyA; L-cystine transport system substrate-binding protein
             09180 Brite Hierarchies
              09183 Protein families: signaling and cellular processes
               02000 Transporters
            PAEF: R50345_12965
            PAEQ: R50912_15395
            PAEA: R70723_05570 R70723_14070
            PAEE: R70331_05605 R70331_13525 R70331_22395
            PAEH: H70357_15560 H70357_22475
            PAEJ: H70737_12360
            PIH: UB51_18015
            PRI: PRIO_3061 PRIO_6019
            PSON: JI735_23085
            PPEO: ABE82_04000 ABE82_18585 ABE82_24955
            PBV: AR543_19200
            PXL: BS614_29490 BS614_29825
            PYG: AWM70_13815 AWM70_20985
            PSWU: SY83_19775
            PDH: B9T62_10260 B9T62_22350
            PIB: BBD41_06705
            PCX: LPB68_21035
            PKB: B4V02_00375 B4V02_06980 B4V02_21190
            PAIH: ASL14_07845 ASL14_12800 ASL14_19715
            PVO: PVOR_10294
            PLW: D5F53_21495
            PPSC: EHS13_02855
            PLUT: EI981_16390
            PALB: EJC50_02650 EJC50_06355
            PCHI: PC41400_23890
            PBK: Back11_50380
            PBAC: HUB98_12955
            PRZ: GZH47_13710
            PSOP: KP014_02455 KP014_06225
            PTRI: KDC22_14670
            PCEL: HUB94_04275
            PTJ: JRJ22_11515 JRJ22_11840
            PALR: HGI30_21920
            COH: EAV92_19825
            COHN: KCTCHS21_12790
            CCHL: FPL14_15390
            CHEB: HH215_24810
            SACA: FFV09_05055
            AACO: K1I37_08785
            ACUR: JZ785_20525
            SIV: SSIL_0936
            SSIL: SOLI23_13930
            SOB: CSE16_05570
            PLN: Plano_0160 Plano_1944 Plano_2464
            PKU: AUO94_03300 AUO94_05990 AUO94_15790 AUO94_15860
            PRT: AUC31_08975 AUC31_10605 AUC31_13780 AUC31_17130
            PLL: I858_006570 I858_006640 I858_010455 I858_013110
            PANA: BBH88_01715 BBH88_01790 BBH88_06590 BBH88_09370
            PDG: BCM40_02875 BCM40_05510 BCM40_14870
            PHC: BBI08_06950 BBI08_09565 BBI08_13715 BBI08_13785
            PMAR: B0X71_01050 B0X71_02220
            PPLA: BBI15_05495 BBI15_08530 BBI15_11405 BBI15_13035 BBI15_15360
            PFAE: AJGP001_01245 AJGP001_01315 AJGP001_11550 AJGP001_14250
            PLX: CW734_02390 CW734_04865 CW734_11495 CW734_14575 CW734_17790
            PMAT: BBI11_00540 BBI11_02210 BBI11_10960 BBI11_14150
            PDEC: H1Q58_01355 H1Q58_10215 H1Q58_13455
            PGQ: FK545_00425 FK545_12030
            JEO: JMA_07080 JMA_07620
            KUR: ASO14_803
            SPSY: AZE41_06820 AZE41_10375 AZE41_10590
            SPOR: SporoP33_08365
            SPOP: SporoP37_08815
            SURE: SporoP32a_08720
            SPOS: DV702_12740
            PAEK: D3873_01500
            PANC: E2636_08715 E2636_14910 E2636_15290
            PLAY: DNR44_001330 DNR44_010300
            VIJ: JNUCC6_02150
            LFB: C1X05_06350
            TVU: AB849_012760
            PABS: JIR001_11820
            LLA: L162009(yjgC)
            LLK: LLKF_0965(yjgC)
            LLT: CVCAS_0901(yjgC)
            LLS: lilo_0885(yjgC)
            LLD: P620_05405
            LLX: NCDO2118_1001
            LLJ: LG36_1388(yjgC)
            LLM: llmg_1593
            LLC: LACR_1009
            LLR: llh_7950
            LLN: LLNZ_08195
            LLI: uc509_0974
            LLW: kw2_0931
            LGR: LCGT_0723 LCGT_0912
            LGV: LCGL_0743 LCGL_0933
            LPK: LACPI_1582 LACPI_2262
            LRN: CMV25_00795 CMV25_05715
            LACT: D7I46_05050
            LACK: FLP15_09990
            LTI: JW886_04925
            LCAR: BHS00_00280 BHS00_03340
            LPAA: BHS01_03540 BHS01_10580
            SPY: SPy_0317 SPy_0903
            SPZ: M5005_Spy0270 M5005_Spy0706
            SPYM: M1GAS476_0333 M1GAS476_0768
            SPYA: A20_0319(atmA) A20_0748(yckB)
            SPM: spyM18_0312 spyM18_0962
            SPG: SpyM3_0232(atmA) SpyM3_0619
            SPS: SPs1234 SPs1627
            SPH: MGAS10270_Spy0267 MGAS10270_Spy0764
            SPI: MGAS10750_Spy0265 MGAS10750_Spy0798
            SPJ: MGAS2096_Spy0288 MGAS2096_Spy0778
            SPK: MGAS9429_Spy0269 MGAS9429_Spy0762
            SPF: SpyM51102 SpyM51585
            SPA: M6_Spy0298 M6_Spy0723
            SPB: M28_Spy0262 M28_Spy0686
            STG: MGAS15252_0298(atmA) MGAS15252_0731
            STX: MGAS1882_0298(atmA) MGAS1882_0727
            SOZ: Spy49_0266(atmA) Spy49_0715
            STZ: SPYALAB49_000302 SPYALAB49_000733(yckB)
            SPYH: L897_01505 L897_03695
            SPYO: STAB901_01600
            SPN: SP_0148
            SPD: SPD_0150
            SPR: spr0146(ABC-SBP)
            SPW: SPCG_0152
            SJJ: SPJ_0177
            SNV: SPNINV200_01480
            SPX: SPG_0150
            SNT: SPT_0195
            SND: MYY_0231
            SPNN: T308_00720
            SNE: SPN23F01570
            SPV: SPH_0260
            SNC: HMPREF0837_10459
            SNM: SP70585_0222
            SPP: SPP_0217
            SNI: INV104_01210
            SPNG: HMPREF1038_00222
            SNB: SP670_0228
            SNP: SPAP_0213
            SNX: SPNOXC01900
            SNU: SPNA45_01885
            SPNE: SPN034156_12450
            SPNU: SPN034183_01960
            SPNM: SPN994038_01840
            SPNO: SPN994039_01850
            SAG: SAG0290 SAG1610 SAG1642
            SAN: gbs0280 gbs1659 gbs1689
            SAK: SAK_0362 SAK_1625 SAK_1656
            SGC: A964_0298 A964_1516 A964_1548
            SAGS: SaSA20_0262 SaSA20_1328 SaSA20_1358
            SAGL: GBS222_0052 GBS222_1342 GBS222_1372
            SAGM: BSA_16720 BSA_17020 BSA_3660
            SAGI: MSA_17380 MSA_17680 MSA_3560
            SAGR: SAIL_16630 SAIL_16950 SAIL_3610
            SAGP: V193_00360 V193_07185 V193_07340
            SAGC: DN94_00360 DN94_07185 DN94_07340
            SAGT: GBSCOH1_0273 GBSCOH1_1460 GBSCOH1_1490
            SAGE: EN72_01800 EN72_08725 EN72_08880
            SAGG: EN73_01735 EN73_07895 EN73_08050
            SAGN: W903_0346 W903_1606 W903_1636
            SMU: SMU_1217c SMU_1942c SMU_459
            SMC: SmuNN2025_0210 SmuNN2025_0836 SmuNN2025_1509
            SMUT: SMUGS5_01975 SMUGS5_05400 SMUGS5_08685
            SMJ: SMULJ23_0235 SMULJ23_0836 SMULJ23_1528
            SMUA: SMUFR_0393 SMUFR_1065 SMUFR_1684
            STC: str0296 str1654
            STL: stu0296 stu1654
            STE: STER_0339 STER_1619
            STN: STND_0289 STND_0934 STND_1591
            STU: STH8232_0394 STH8232_1905
            STW: Y1U_C0282 Y1U_C0917 Y1U_C1549
            STHE: T303_02655 T303_09105
            STHS: AVT04_03375 AVT04_06750
            SSA: SSA_0588
            SSB: SSUBM407_0275 SSUBM407_1923
            SSU: SSU05_0305 SSU05_2069
            SSV: SSU98_0301 SSU98_2072
            SSI: SSU0284 SSU1853
            SSS: SSUSC84_0273 SSUSC84_1875
            SSF: SSUA7_0285 SSUA7_1885
            SSW: SSGZ1_0280 SSGZ1_1879
            SUP: YYK_01335 YYK_08940
            SSUS: NJAUSS_0292 NJAUSS_1907
            SST: SSUST3_0313 SSUST3_1912 SSUST3_1954
            SSUY: YB51_1525 YB51_9500
            SSK: SSUD12_0289 SSUD12_2047 SSUD12_2087
            SSQ: SSUD9_0334 SSUD9_2086 SSUD9_2126
            SUI: SSUJS14_0290 SSUJS14_2023
            SUO: SSU12_0288 SSU12_2002
            SRP: SSUST1_0309 SSUST1_1966
            SSUT: TL13_0338(fliY) TL13_1877(tcyA)
            SSUI: T15_0308 T15_2135
            SGO: SGO_0457
            SEZ: Sez_1155 Sez_1582 Sez_1680
            SEQ: SZO_02940 SZO_03860 SZO_08170
            SEZO: SeseC_01511 SeseC_02121 SeseC_02238
            SEQU: Q426_00450 Q426_00945 Q426_03290
            SEU: SEQ_1346 SEQ_1799 SEQ_1903
            SUB: SUB0365 SUB1019 SUB1416
            SDS: SDEG_0381 SDEG_1179 SDEG_1720
            SDG: SDE12394_01805 SDE12394_06185 SDE12394_08610
            SDA: GGS_0370 GGS_1073 GGS_1552
            SDC: SDSE_0397(atmA) SDSE_1153 SDSE_1817
            SDQ: SDSE167_0414 SDSE167_1234 SDSE167_1781
            SGA: GALLO_0414 GALLO_1845
            SGG: SGGBAA2069_c04070 SGGBAA2069_c18050
            SGT: SGGB_0445 SGGB_1832
            SMB: smi_1946
            SOR: SOR_1833
            STK: STP_0277 STP_0885 STP_1391
            STB: SGPB_0371 SGPB_1681
            SCP: HMPREF0833_11085
            SCF: Spaf_1649
            SSR: SALIVB_0303 SALIVB_1014(yckB) SALIVB_1772
            STF: Ssal_00380 Ssal_01890
            STJ: SALIVA_0281(atmA) SALIVA_1116 SALIVA_1723(tcyA)
            STRS: SSAL8618_01690 SSAL8618_05550 SSAL8618_08500
            SSAH: HSISS4_00232 HSISS4_00958 HSISS4_01568
            STD: SPPN_01385
            SMN: SMA_0435(patH) SMA_1761(tcyK)
            SIF: Sinf_0382 Sinf_1573
            SIE: SCIM_1257
            SIB: SIR_1454
            SIU: SII_1441
            SANG: SAIN_1406
            SANC: SANR_1630
            SANS: DK43_02475
            SCG: SCI_1553
            SCON: SCRE_1509
            SCOS: SCR2_1509
            SOI: I872_08370
            SIK: K710_0856 K710_1619
            SIQ: DQ08_04130 DQ08_07570
            SIO: DW64_04120 DW64_07555
            SIZ: SI82_04350 SI82_07690
            SLU: KE3_0457 KE3_1705
            SIG: N596_05250
            SIP: N597_07110
            STV: V470_09220
            SPAT: A0O21_01080 A0O21_07325
            STRA: ATM98_04910
            STRN: SNAG_1755(tcyA)
            SSOB: DK181_01805 DK181_02705
            SRQ: SR187_1595 SR187_9555
            SEQI: A6J79_01070 A6J79_04390 A6J79_08235
            SKI: D7D50_05390
            SPEI: EHW89_07070
            SRAT: FY406_04370 FY406_05540 FY406_09540
            SGW: D7D53_09670
            SPLR: C0J00_01855 C0J00_04580 C0J00_09290
            STRG: SRT_11660 SRT_16580
            SVB: NCTC12167_00326(yxeM) NCTC12167_01608(tcyA)
            SMEN: SAMEA4412692_1189(yckB) SAMEA4412692_1397(yxeM)
            SFER: NCTC12278_00351(tcyA) NCTC12278_00421(yxeM) NCTC12278_00819(yckB)
            SCAI: NCTC12191_00178(tcyA) NCTC12191_01095(yxeM) NCTC12191_01497(yckB)
            SPSU: NCTC13786_00329(yckB) NCTC13786_01617(tcyA_1) NCTC13786_01670(tcyA_2)
            SCHJ: DDV21_002820 DDV21_009265
            SPOC: NCTC10925_00840(yckB) NCTC10925_01485(tcyA_1) NCTC10925_01540(tcyA_2)
            SPAB: KQ224_07105 KQ224_08950
            SLAT: J4854_08375
            SAUP: NCTC3168_01171(tcyA)
            SURN: NCTC13766_00227(tcyA) NCTC13766_00439(tcyJ) NCTC13766_01290(yckB)
            SACO: SAME_00241(tcyA) SAME_00465(yxeM) SAME_01326(yckB_2)
            SVF: NCTC3166_01577(tcyA)
            SOS: INT76_05250
            FPEN: KIW23_03950 KIW23_08775
            LBU: LBUL_0261
            LDE: LDBND_0265
            LDL: LBU_0240
            LJE: BUE77_02645 BUE77_02650
            LCA: LSEI_0601
            LCZ: LCAZH_0515
            LCS: LCBD_0664
            LCE: LC2W_0667
            LCW: BN194_06710
            LCL: LOCK919_0688
            LPQ: AF91_02020
            LPI: LBPG_02664
            LPAP: LBPC_0518
            LCB: LCABL_06630(cnb)
            LCX: LCA12A_2485
            LRH: LGG_00572(fliY)
            LRG: LRHM_0551
            LRL: LC705_00553(fliY)
            LRO: LOCK900_0527
            LRC: LOCK908_0566
            LCHI: KG086_02245
            LPL: lp_3209 lp_3214
            LPJ: JDM1_2569 JDM1_2572
            LPT: zj316_3044 zj316_3047
            LPS: LPST_C2642 LPST_C2645
            LPR: LBP_cg2613 LBP_cg2616
            LPZ: Lp16_2525 Lp16_2528
            LPB: SH83_13395 SH83_13410
            LPX: ASU28_12895 ASU28_12910
            LPG: BB562_14710 BB562_14725
            LARG: LPA65_13780 LPA65_13795
            LRE: Lreu_0296
            LRF: LAR_0284
            LRU: HMPREF0538_21501
            LRT: LRI_1643
            LRR: N134_01565
            LFE: LAF_1168 LAF_1799
            LFR: LC40_0758 LC40_1146
            LFF: LBFF_1285 LBFF_1987
            LMU: LBLM1_05060
            LOR: AYI71_09685 AYI71_13085
            LVA: LV515_01465 LV515_04755
            LFN: LF145_00905 LF145_04115
            LGAS: LG045_05450 LG045_08345
            LNG: BSQ50_10840
            LHW: BSQ49_01945
            LMAL: LM596_02115
            LSN: LSA_01990
            LLE: AYR59_02525 AYR59_04885
            LFV: LF543_02370
            FIX: M8332_04185
            LBH: Lbuc_1650
            LBN: LBUCD034_1714
            LPAR: FAM21731_01782
            LCU: PL11_003175 PL11_004380
            LKF: DNL43_00680
            LHIL: G8J22_00112 G8J22_02200 G8J22_02487(yckB)
            LLAO: LHL71_00190
            LBR: LVIS_1427
            LBK: LVISKB_1375
            LKO: ABN16_11420
            LZY: LZ3411_0513
            LSUA: H3M12_05605 H3M12_08405
            LJI: ELX58_03525 ELX58_04360 ELX58_05385
            LSL: LSL_1623
            LSI: HN6_01362
            LSJ: LSJ_1679c
            LACA: LAC1533_0086
            LANI: FAX13_00900
            LMUR: CPS94_00680 CPS94_09745
            LBT: AYR52_00035
            LCY: LC20004_02940 LC20004_12305
            LHO: LOOC260_121420 LOOC260_121960
            LOL: LACOL_0209 LACOL_0279
            LNN: F0161_01555 F0161_01560 F0161_02055
            LKU: APS55_03180
            ABOM: D7I45_00680
            LPD: AYR62_09895
            LMAE: FGL90_03015 FGL90_04240
            LROS: LROSL1_0143
            LGN: ABM34_06700 ABM34_11755
            LHI: JP39_08615
            LCT: BI355_1649
            LALW: BTM29_06525
            LALI: LA20249_05525
            LFM: LF20184_03275
            LZH: D1B17_09495
            LFT: FG051_03140
            CPAB: G6534_01860
            LAH: LA20533_05955
            OEN: DSM07_00485
            LCI: LCK_00293
            LKI: LKI_03370
            LEC: LGMK_08970
            LLF: BCR17_02660
            LGC: A9176_01160
            LPSE: FGL85_00665
            WKO: WKK_00430
            WCE: WS08_1241
            WCT: WS74_1312
            WCI: WS105_1306
            WCB: AO080_01015 AO080_02445 AO080_02450
            WJO: FOL01_1890 FOL01_1983 FOL01_2012
            WPA: CO680_08180 CO680_08310 CO680_08885
            WCF: C6P13_00385 C6P13_00390
            WSO: WSWS_01571
            WHE: EFA59_08860
            WDI: H9L19_08135
            WVR: IE337_00210
            WCO: G7084_04805
            WEI: EQG49_04630 EQG49_06650
            FRU: M3M36_04575
            EFC: EFAU004_00895
            EFAU: EFAU085_01451
            EFU: HMPREF0351_11429
            EFM: M7W_1924
            EFT: M395_08595
            ECAS: ECBG_02730
            EGA: AL523_00685
            ESS: ATZ33_00860
            ETH: CK496_06665
            EGV: EGCR1_03445 EGCR1_09865
            EAV: EH197_12980 EH197_20735
            ESG: EsVE80_17670
            ELAC: I4Q40_07100
            ERAF: J9537_05845 J9537_11730
            EIE: ENLAB_09670
            THL: TEH_19040 TEH_19130
            TEY: GLW17_03150 GLW17_11210
            TOO: C7K38_08450
            TKR: C7K43_01655
            VTE: BHY08_04215
            VPI: BW732_01545
            VCP: H9L18_07010
            VHY: G7082_13900
            VLU: M2919_09200
            ADC: FOC79_09310
            CRN: CAR_c04710(yxeM) CAR_c18890(yckB)
            CML: BN424_1087(fliY2) BN424_522(yckB)
            CAW: Q783_08650
            CARC: NY10_1335 NY10_1336
            CDJ: BFC22_12160
            MARR: BKP56_04185 BKP56_11060
            JEP: BW721_00120 BW721_06180
            JDA: BW727_100180(yckB)
            JEH: EJN90_02820 EJN90_08890
            JAR: G7057_02190 G7057_07855
            JPO: G7058_04110
            GAD: K8O88_00425
            CAC: CA_C3325
            CAE: SMB_G3362
            CAY: CEA_G3328
            CBEI: LF65_03985
            CSR: Cspa_c13980(tcyJ)
            CPAS: Clopa_0461
            CSQ: CSCA_0248 CSCA_0251
            CEU: A7L45_10140
            CDRK: B9W14_17255 B9W14_17270
            CDY: F3K33_17970
            CGAS: J1C67_18540
            CMAH: C1I91_16275
            CRW: CROST_042320(tcyA)
            CFB: CLFE_005600(tcyA)
            CAUN: CLAUR_032720(tcyA)
            FPLA: A4U99_15730
            FPR: FP2_29100
            FPA: FPR_06170
            FPRA: CG447_12070
            FDU: GXM22_11895
            VCOP: MM50RIKEN_01940
            BPB: bpr_I1826
            BHU: bhn_I1801
            RIX: RO1_41160
            RIM: ROI_01220
            CCOM: I6K69_11705
            CBOL: CGC65_02795
            DLO: K5I24_13735
            QDO: H9Q78_12865 H9Q78_14330
            WHJ: H9Q79_12490
            FWA: DCMF_27590 DCMF_27605
            IBU: IB211_00307
            AMIC: Ami3637_07945
            ABUT: Ami103574_00455
            BPRM: CL3_17230
            STED: SPTER_40830(fliY_2) SPTER_46360(fliY_3)
            BULL: JOS54_07475
            EBM: SG0102_21880
            MSA: Mycsm_06088
            MMC: Mmcs_4942
            MKM: Mkms_5030
            MJL: Mjls_5323
            MDX: BTO20_02885
            MGRO: FZ046_04105
            MGAU: MGALJ_40750
            MDF: K0O62_27080
            MSEN: K3U95_27085
            MPAE: K0O64_27155
            MRF: MJO55_25420
            MCRO: MI149_27515
            MSM: MSMEG_6307
            MSG: MSMEI_6142
            MVA: Mvan_5576
            MGI: Mflv_1232
            MSP: Mspyr1_49490
            MCB: Mycch_4899
            MFT: XA26_56920
            MPHL: MPHLCCUG_00283(tcyB_1)
            MVQ: MYVA_5494
            MLL: B1R94_26785
            MRH: MycrhN_2025
            MHAS: MHAS_03970(tcyB)
            MCHT: MCHIJ_17440
            MAUU: NCTC10437_05315(tcyB)
            MMAG: MMAD_50690
            MMOR: MMOR_08520
            MAIC: MAIC_03010
            MALV: MALV_39440
            MTY: MTOK_19240
            MPSC: MPSYJ_13620
            MARZ: MARA_45240
            MGAD: MGAD_39730
            MHEV: MHEL_25520
            MANY: MANY_35410
            MAUB: MAUB_05300
            MPHU: MPHO_07130
            MMUC: C1S78_014750
            MMAT: MMAGJ_30350
            MBOK: MBOE_08100
            MFG: K6L26_03620
            MSEI: MSEDJ_05480
            MAB: MAB_0277c
            MMV: MYCMA_0147
            MABB: MASS_0279
            MABL: MMASJCM_0273
            MSTE: MSTE_00251
            MSAL: DSM43276_00231(tcyB)
            NBR: O3I_012440
            NSR: NS506_03519
            NTP: CRH09_13260
            NOZ: DMB37_12410 DMB37_32915
            NOD: FOH10_08960
            NAH: F5544_15960
            NAD: NCTC11293_02948(tcyA)
            NWL: NWFMUON74_46990
            NIE: KV110_12345
            NHU: H0264_17245
            NYA: LTV02_35175
            NGP: LTT66_01815
            RHA: RHA1_ro01893
            ROP: ROP_15730(tcyA)
            ROA: Pd630_LPD06064
            RHB: NY08_5120
            RFA: A3L23_03173(tcyB)
            RHS: A3Q41_00156(tcyB)
            RHW: BFN03_11995 BFN03_12000
            RHU: A3Q40_02107(tcyB)
            RKO: JWS14_09685 JWS14_19025
            ROZ: CBI38_08575
            GOC: CXX93_11745
            GOM: D7316_01565(tcyA)
            GAM: GII34_06810
            GOI: LK459_02270
            TPR: Tpau_0790
            TSM: ASU32_04165
            TPUL: TPB0596_07920
            SCX: AS200_14515 AS200_44745
            PSIC: J4E96_12915
            CMI: CMM_2628
            CMS: CMS0272
            CMC: CMN_02584
            CMH: VO01_13525
            CCAP: AES38_12705
            CZH: H9X71_13100
            CPHA: FGI33_00140
            MTS: MTES_2469(tcyA)
            MIM: AKG07_08305
            MIX: AB663_000100
            MIP: AXH82_02585
            MIH: BJP65_12915
            MICR: BMW26_12825
            MFOL: DXT68_12920
            MOO: BWL13_00693
            MWA: E4K62_14150
            MPRT: ET475_11165 ET475_11325
            MOY: CVS54_02934(tcyA)
            MLZ: F6J85_13560
            RPLA: A4Z71_01970
            RTX: TI83_02640
            RTC: APU90_03830
            RTN: A6122_0563
            RRY: C1O28_01515
            RIA: C7V51_09505
            RFS: C1I64_00705
            RTE: GSU10_12115
            AGY: ATC03_02910
            AGM: DCE93_02070
            AGF: ET445_01280
            ASOI: MTP13_01610
            CART: PA27867_2436
            CRY: B7495_12120
            MYL: C3E77_11745
            SALD: FVA74_00490
            LTR: EVS81_05930
            LEB: G7066_02390
            AGG: C1N71_07985
            MANT: BHD05_02930
            FRN: F1C15_01520
            AGX: AGREI_2250(tcyA)
            ART: Arth_2345
            ARR: ARUE_c09840(tcyA)
            ARM: ART_3731
            ARL: AFL94_13155
            ARE: AL755_04780
            AAQ: AOC05_01655
            ARW: MB46_01035
            ARH: AHiyo8_22580
            ARY: ATC04_04815
            ARZ: AUT26_04520
            ARQ: BWQ92_05990
            ARN: CGK93_05325
            ARX: ARZXY2_2979(fliY)
            ACRY: AC20117_03660
            ARTP: E5206_11245
            ACIT: HPK19_12475
            AAGI: NCTC2676_1_00519(tcyA)
            ASUN: KG104_01070
            ASUF: MNQ99_03240
            ARI: UM93_16405
            AAU: AAur_1030
            PUE: FV140_05300
            PNV: JMY29_04690
            AAI: AARI_25620(tcyA)
            GAR: AOZ07_13240
            GCR: GcLGCM259_2290
            GLU: F0M17_12580
            GPR: JQN66_13130
            GMI: NMP99_13150
            GMY: XH9_12855
            RSA: RSal33209_3432
            KRH: KRH_01100
            KOD: HBK84_00500
            KVR: CIB50_0000603(tcyA)
            RMU: RMDY18_18560 RMDY18_18580
            RTER: IDM49_10360
            RAMA: IDM48_10030
            RKR: I6G21_02595
            PAEY: KUF55_13710
            BRX: BH708_12455
            BKI: M4486_18750
            DVA: DAD186_08000
            DJJ: COP05_06930
            DAY: FV141_12435
            DERM: H7F30_04945
            YIM: J5M86_01695
            XCE: Xcel_1126
            XYL: ET495_01870
            XYA: ET471_11090
            IVA: Isova_0188
            IDO: I598_2220
            CIRA: LFM56_12250
            JLI: EXU32_04635
            JME: EEW87_005635
            ORZ: FNH13_06900
            DEM: LGT36_010485
            MPH: MLP_20510(tcyA_tcyB)
            NOO: FE634_04230
            NANO: G5V58_08595
            NMES: H9L09_11305
            NARO: CFH99_15630
            NOQ: LN652_21355
            AEZ: C3E78_17445
            AEB: C6I20_16250
            AEF: GEV26_17200
            MMAR: MODMU_1982
            KRA: Krad_4150
            AJA: AJAP_37980
            PSEA: WY02_15480
            PSEH: XF36_25240
            PAUT: Pdca_65090
            AHE: Arch_1154
            ARCA: HC352_05990
            APHO: JTE88_05945
            APII: NG665_05820
            TBW: NCTC13354_01629(tcyA)
            ASG: FB03_05165
            BLN: Blon_0760
            BLON: BLIJ_0774
            BLL: BLJ_1388
            BLX: GS08_07200
            BDE: BDP_0699(glnH)
            BDN: BBDE_0669
            BTP: D805_0192
            BKS: BBKW_0779
            BSCA: BBSC_1285
            BSUE: BS3272_11490
            TIO: INP52_06990
            DRA: DR_0564
            DGE: Dgeo_1986
            DMR: Deima_1239
            DGO: DGo_CA2738(fliY)
            DSW: QR90_03035 QR90_03045
            DCH: SY84_09585
            DAB: AUC44_00600
            DPU: SU48_01350
            DEZ: DKM44_14990
            DWU: DVJ83_08445
            DFC: DFI_01005
            DEIN: DAAJ005_04205 DAAJ005_04215
            DGA: DEGR_01160
            DPH: EHF33_10145
            MTAI: Mtai_v1c29300
            TPI: TREPR_1355
            TPAV: HRQ91_09530
            TPER: IWA51_03795
            LBA: Lebu_0347 Lebu_0348
            LEQ: BCB68_00955
            LHG: JMUB5056_0211 JMUB5056_0212
            LWD: JCM16777_1887 JCM16777_1888
            NKF: Nkreftii_000795
REFERENCE   PMID:15262924
  AUTHORS   Burguiere P, Auger S, Hullo MF, Danchin A, Martin-Verstraete I
  TITLE     Three different systems participate in L-cystine uptake in Bacillus subtilis.
  JOURNAL   J Bacteriol 186:4875-84 (2004)
            DOI:10.1128/JB.186.15.4875-4884.2004
  SEQUENCE  [bsu:BSU03610]
///
