ENTRY       K06999                      KO
SYMBOL      K06999
            CAQT: KAQ61_10485
            CODO: LAD35_13105
            ADN: Alide_2036
            ADK: Alide2_2290
            RTA: Rta_27600 Rta_30370
            RTEA: HK414_19965
            CBX: Cenrod_1378
            OTK: C6570_09875
            OTD: J1M35_08405
            LIM: L103DPR2_00878(estB_1)
            HYR: BSY239_721
            HYB: Q5W_03230
            HYL: LPB072_16495
            HYC: E5678_00085
            HPSE: HPF_05420(estB1) HPF_22090
            HYN: F9K07_08490
            HTN: KI616_21295 KI616_21300 KI616_24925(ypfH)
            DPY: BA022_02720
            DIH: G7047_05195
            DAER: H9K75_03890
            DRG: H9K76_14365
            DIA: Dtpsy_2100
            SIMP: C6571_01490
            KIA: G8A07_24120 G8A07_25745(ypfH)
            STHM: IS481_00470 IS481_12575
            PBH: AAW51_0022 AAW51_0808 AAW51_1481
            MPT: Mpe_A0054
            METP: C1M51_09475
            RGE: RGE_13130 RGE_34220
            RBN: RBXJA2T_00749 RBXJA2T_09162
            RDP: RD2015_4374 RD2015_4618
            MIU: ABE85_24485
            SNN: EWH46_10720
            IDC: LRM40_12645(ypfH)
            ATER: MW290_20690
            HAR: HEAR0995 HEAR1507
            MMS: mma_1131 mma_1828
            JAG: GJA_1856 GJA_628
            JAB: VN23_05650
            JAZ: YQ44_01840
            JAL: BZG29_25760
            JSV: CNX70_26085
            JAJ: EKL02_11870 EKL02_15555
            JAS: FJQ89_15235
            JLV: G3257_26430
            HSE: Hsero_1853
            HSZ: ACP92_09230
            HHT: F506_18180
            HRB: Hrubri_1729
            HEE: hmeg3_07210 hmeg3_23470
            HHF: E2K99_09420
            HFR: G5S34_10220
            CFU: CFU_2959
            CARE: LT85_1620
            CPRA: CPter91_1590
            MNR: ACZ75_22575
            MASW: AM586_16515 AM586_24855
            MASS: CR152_11955
            MTIM: DIR46_16755
            MASY: DPH57_16790
            MANC: IV454_03745
            MFY: HH212_11270
            MASZ: C9I28_05105
            MALI: EYF70_01665
            MUM: FCL38_16870
            MFLA: GO485_12345
            MPLI: E1742_12775
            DUG: HH213_05845 HH213_07100
            OFO: BRW83_0115(estB_1) BRW83_1112
            UPV: EJN92_21000
            NOK: FAY22_10870
            GLC: JQN73_03725
            SUTK: FG381_09440
            LCH: Lcho_0789 Lcho_1554 Lcho_4377
            PKT: AT984_16220 AT984_16960
            RGU: A4W93_02200 A4W93_11540
            AON: DEH84_15570
            XYK: GT347_00590 GT347_08965
            NEU: NE0850
            NET: Neut_1182
            NIT: NAL212_1574
            NII: Nit79A3_2872
            NCO: AAW31_17865
            NUR: ATY38_12885
            NST: Nstercoris_01954
            NMU: Nmul_A2412
            NLC: EBAPG3_000465
            SHD: SUTH_02530
            METR: BSY238_643
            MFA: Mfla_2130
            MMB: Mmol_0607
            MEH: M301_0619
            MEI: Msip34_0600
            MEP: MPQ_0626
            MBAC: BN1209_0452
            MBAT: BN1208_0372
            MEU: ACJ67_03140
            MPAU: ZMTM_03430 ZMTM_20240
            SLT: Slit_2382
            GCA: Galf_2355
            FAM: OYT1_ch0829
            NIM: W01_16110
            NARC: NTG6680_0266
            FKU: FGKAn22_19220
            SEME: MIZ01_2112 MIZ01_2335
            SULF: CAP31_13365
            SPLB: SFPGR_29810
            SNIV: SFSGTM_28640
            SLAC: SKTS_33930
            URU: DSM104443_01609(estB)
            UPL: DSM104440_01516(estB)
            DSU: Dsui_2138
            ARES: IWH25_00880
            AIQ: Azoinq_09650
            RBU: PG1C_06020
            OTR: OTERR_16900
            NIV: JY500_18450
            ATW: C0099_12455 C0099_14100
            DAR: Daro_2128 Daro_3258
            DEY: HYN24_09970
            DDEN: KI615_20070
            QAU: KI612_05175
            FLE: KI610_08550
            AZO: azo2859(estB)
            AOA: dqs_2998
            AZA: AZKH_0152(estB)
            AZI: AzCIB_1276
            ACOM: CEW83_03430
            AZD: CDA09_08775
            AZR: CJ010_17145 CJ010_17925
            TMZ: Tmz1t_0395 Tmz1t_1888
            THU: AC731_004305 AC731_005775
            THK: CCZ27_15325
            AZQ: G3580_15220
            FPHO: SHINM1_000990
            FMY: HO273_06250
            APP: CAP2UW1_0183
            KCI: CKCE_0467
            KCT: CDEE_0042
            KBL: CKBE_00028(estB)
            KBT: BCUE_0032
            KDE: CDSE_0037
            KGA: ST1E_0038
            KON: CONE_0037
            KSO: CKSOR_00592(estB)
            BPRC: D521_0577 D521_1613
            BEB: AEM42_11670
            BEBA: BWI17_18960
            SMAS: HUE87_04835
            DPR: Despr_1658
            DOG: HP555_10810
            DBK: DGMP_02140
            ADE: Adeh_0540
            ACP: A2cp1_0569
            ANK: AnaeK_0572
            MXA: MXAN_1175 MXAN_5251
            MSD: MYSTI_01224
            MYM: A176_005787
            MFB: MFUL124B02_06855 MFUL124B02_30955
            CCX: COCOR_00553(ysgA) COCOR_01128 COCOR_05908
            MFU: LILAB_02735
            MMAS: MYMAC_001208
            SUR: STAUR_1789
            AGE: AA314_02423 AA314_04276
            AVM: JQX13_00545 JQX13_12355 JQX13_24735
            MBD: MEBOL_004657
            CFUS: CYFUS_001616
            VIN: AKJ08_2477
            SCL: sce6374
            SCU: SCE1572_37460 SCE1572_44545
            CCRO: CMC5_038930
            PAUU: E8A73_016105 E8A73_021300 E8A73_025060 E8A73_031315 E8A73_041480 E8A73_045380
            SAMY: DB32_002681 DB32_004414 DB32_005542 DB32_008517 DB32_008558
            LLU: AKJ09_01894 AKJ09_04001
            MRM: A7982_03406 A7982_12416
            HOH: Hoch_5170
            RPR: RP744(RP744)
            RPO: MA1_03590
            RPW: M9W_03600
            RPZ: MA3_03640
            RPG: MA5_00680
            RPS: M9Y_03605
            RPV: MA7_03595
            RPQ: rpr22_CDS724
            RPL: H375_7810
            RPN: H374_3040
            RTY: RT0729
            RTT: RTTH1527_03505
            RTB: RTB9991CWPP_03505
            RCM: A1E_04780
            RCC: RCA_04420
            RBE: RBE_1307
            RBO: A1I_00325
            RCO: RC1147
            RHE: Rh054_06300
            RFE: RF_1189
            RAK: A1C_05745
            RRI: A1G_06310
            RRJ: RrIowa_1354
            RRA: RPO_06370
            RRC: RPL_06355
            RRH: RPM_06340
            RRB: RPN_00680
            RRN: RPJ_06315
            RRP: RPK_06300
            RRM: RRM_05915
            RRR: RRR_05900
            RMS: RMA_1173
            RMI: RMB_02165
            RPK: RPR_03255
            RAF: RAF_ORF1045
            RJA: RJP_0846
            RSV: Rsl_1321
            RSW: MC3_06430
            RPH: RSA_06350
            RAU: MC5_02115
            RMO: MCI_02985
            RPP: MC1_06395
            RRE: MCC_06915
            RAM: MCE_07330
            RAB: AL573_06645
            RMC: RMONA_03160
            RAS: RAS_12680
            RTL: H6P87_01179
            RIC: BA173_01525
            OTS: OTBS_1707
            OTT: OTT_1947
            PTC: phytr_3250
            MENM: LF888_02450
            WOL: WD_1006
            WRI: WRi_009570
            WEN: wHa_08400
            WED: wNo_03360
            WPI: WP0640
            WBM: Wbm0546
            WOO: wOo_09190
            WCL: WCLE_011320
            WEO: ASM33_06545
            WPP: DEJ70_01540
            WEC: wCauA_00115
            WDM: EJB00_05315
            WEB: WBP_0149
            WES: JKF54_02635
            WEA: EA652_0954
            WEM: CAI20_00560
            WEY: wYak_07080
            WEL: GOY07_02275
            WET: GOY13_02285
            WEW: HUB92_03940
            WER: wSan_07070
            WEF: GOY12_02025
            WEP: JSQ73_003465
            WEH: J4T77_05355
            WEE: LOK48_04300
            WEG: L0Z57_05010
            WEU: GOY14_01870
            WEJ: L2227_05490
            AMA: AM276
            AMF: AMF_205
            AMW: U370_01025
            AMP: U128_01025
            ACN: ACIS_01016
            APH: APH_1010
            APY: YYU_04635
            APD: YYY_04660
            APHA: WSQ_04665
            AOH: AOV_00845
            ECN: Ecaj_0181
            ECH: ECH_0935
            ECHA: ECHHL_0824
            ECHJ: ECHJAX_0222
            ECHL: ECHLIB_0218
            ECHS: ECHOSC_0837
            ECHV: ECHSTV_0217
            ECHW: ECHWAK_0219
            ECHP: ECHWP_0820
            EMR: EMUR_00890
            EHH: EHF_0813
            NMIK: LUA81_03030
            MMN: midi_00616
            FSO: Fsol_00381
            RBT: NOVO_05190(estB)
            REN: EF513_01100
            PACA: ID47_01785
            CAQ: IM40_07245
            NAF: GQ61_00440
            HEC: HYD_6950
            EAA: I862_07175
            MLO: mll3682 mll8374
            MLN: A9174_07250 A9174_15420 A9174_25510
            MCI: Mesci_1444 Mesci_4501 Mesci_5349
            MOP: Mesop_1465 Mesop_4956
            MAM: Mesau_01479 Mesau_04558
            MAMO: A6B35_01205 A6B35_10160 A6B35_17045
            MESW: A9K65_007410 A9K65_024830 A9K65_029225
            MESM: EJ066_04255 EJ066_20480
            MESP: C1M53_06270 C1M53_14900 C1M53_24805
            MHUA: MCHK_1688 MCHK_5055
            MJR: EB229_07450 EB229_15620 EB229_25765
            MERD: EB233_07370 EB233_22175
            MESR: FGU64_11910 FGU64_15455
            MESO: BSQ44_19345 BSQ44_23680
            MES: Meso_3099
            AAK: AA2016_0621 AA2016_1618
            AMIH: CO731_00632(mhqO_1) CO731_01577(mhqD)
            PHT: BLM14_01810 BLM14_03095 BLM14_03855
            PHYL: HB779_01960 HB779_19510 HB779_20145
            RPOD: E0E05_06045
            NIY: FQ775_05160
            NKI: KW403_06175
            PLA: Plav_1052 Plav_1632 Plav_3241
            PMOB: HG718_00380 HG718_15260
            KMN: HW532_11685
            RBS: RHODOSMS8_00821(estB) RHODOSMS8_03628
            SME: SM_b21203 SMa1831 SMc01956
            SMK: Sinme_2539 Sinme_4838 Sinme_5734
            SMQ: SinmeB_2318 SinmeB_3797 SinmeB_5052
            SMX: SM11_chr2645 SM11_pC0626 SM11_pD0729
            SMI: BN406_02339 BN406_04751 BN406_05791
            SMEG: C770_GR4Chr2592 C770_GR4pB152 C770_GR4pC0388 C770_GR4pD0710
            SMEL: SM2011_a1831 SM2011_b21203 SM2011_c01956
            SMER: DU99_13855 DU99_20950 DU99_29070
            SMD: Smed_2402 Smed_4692
            RHI: NGR_b13990 NGR_b15990 NGR_c25250
            SFH: SFHH103_02386 SFHH103_05647 SFHH103_06545(yodD)
            SFD: USDA257_c11140(mhqD) USDA257_c49540(mhqO2)
            SIX: BSY16_5867 BSY16_84
            SAME: SAMCFNEI73_Ch2861(mhqO) SAMCFNEI73_pC0987(mhqD)
            SINO: SS05631_b57950 SS05631_c26350
            EAD: OV14_4054 OV14_a0519
            EAH: FA04_13255 FA04_20875 FA04_22730
            ESJ: SJ05684_b51790 SJ05684_b54350 SJ05684_c25870
            EAK: EKH55_1750 EKH55_2543 EKH55_5205
            EMX: FKV68_16235 FKV68_28330
            ATU: Atu1045 Atu1102 Atu2452
            ARA: Arad_12241 Arad_2528 Arad_3542 Arad_3592
            ATA: AWN88_17125 AWN88_24815
            AGR: AGROH133_05078 AGROH133_05222 AGROH133_08333
            ATF: Ach5_09630 Ach5_10190 Ach5_23190
            AVI: Avi_0551 Avi_2868 Avi_5943 Avi_7245
            AGC: BSY240_3025 BSY240_3593
            ARO: B0909_00690 B0909_07855 B0909_08155
            AGT: EYD00_03545 EYD00_03820 EYD00_10290
            ALF: CFBP5473_03770 CFBP5473_10190 CFBP5473_21450 CFBP5473_22210
            ARUI: G6M88_04665 G6M88_12560 G6M88_24410
            AVQ: HRR99_04655 HRR99_07170 HRR99_11575 HRR99_22390
            RET: RHE_CH00623 RHE_CH03240
            REC: RHECIAT_CH0000699 RHECIAT_CH0003484
            REL: REMIM1_CH00634 REMIM1_CH03298
            REP: IE4803_CH00649 IE4803_CH03471
            REI: IE4771_CH00676 IE4771_CH03510
            RLE: RL0672 RL3671
            RLT: Rleg2_0282 Rleg2_2990 Rleg2_5255
            RLG: Rleg_0313 Rleg_3239 Rleg_7027
            RLB: RLEG3_11455 RLEG3_26755
            RLU: RLEG12_12765 RLEG12_26195
            RTR: RTCIAT899_CH14045 RTCIAT899_CH14355
            RIR: BN877_I1032 BN877_I1090 BN877_I2529
            RPUS: CFBP5875_03955 CFBP5875_04235 CFBP5875_10630
            RHL: LPU83_0757(pheB) LPU83_3225
            RGA: RGR602_CH00679 RGR602_CH02977
            RHN: AMJ98_CH00658 AMJ98_CH03442
            RPHA: AMC79_CH00664 AMC79_CH03404
            RHX: AMK02_CH00661 AMK02_CH03331
            RHV: BA939_00115 BA939_00390 BA939_06680
            RHK: Kim5_CH00645 Kim5_CH03513
            REZ: AMJ99_CH00658 AMJ99_CH03491
            RJG: CCGE525_10960 CCGE525_16225 CCGE525_16595
            RHR: CKA34_16955 CKA34_17260
            RGR: FZ934_07000 FZ934_11640
            RAD: CO657_01485 CO657_15325
            ROY: G3A56_05320 G3A56_05610 G3A56_13715
            RII: FFM53_009790 FFM53_018690 FFM53_028010
            RHID: FFM81_004915 FFM81_017830
            RBQ: J2J99_03315 J2J99_16950
            RLN: J0663_03895 J0663_11900
            RBAN: J2J98_03095 J2J98_16360
            RRG: J3P73_03950 J3P73_18915
            RLS: HB780_16260 HB780_20510 HB780_20700
            RROS: D4A92_03015 D4A92_05235
            NGL: RG1141_CH21990 RG1141_CH28040
            NGG: RG540_CH22870 RG540_CH28690
            NEO: CYG48_08675 CYG48_10320 CYG48_19375
            NEN: NCHU2750_07240 NCHU2750_21820 NCHU2750_26400
            RHT: NT26_2572 NT26_4224
            RFV: RFYW14_00198 RFYW14_02621
            SHZ: shn_14500 shn_17000
            SZO: K8M09_12895
            SOJ: K6301_11260 K6301_14515 K6301_23850
            ABAW: D5400_03900
            PDES: FE840_009280
            KAI: K32_39360 K32_40260
            BME: BMEII0306
            BMEL: DK63_2934
            BMI: BMEA_B0974
            BMZ: BM28_B0964
            BMG: BM590_B0963
            BMW: BMNI_II0931
            BMEE: DK62_2465
            BMF: BAB2_0244
            BMB: BruAb2_0245
            BMC: BAbS19_II02330
            BAA: BAA13334_II00608
            BABO: DK55_2240
            BABR: DO74_2661
            BABT: DK49_2990
            BABB: DK48_2452
            BABU: DK53_2252
            BABS: DK51_2830
            BABC: DO78_2810
            BMS: BRA0989
            BSI: BS1330_II0981
            BSF: BSS2_II0938
            BSUI: BSSP1_II0943
            BSUP: BSPT1_II0940
            BSUV: BSPT2_II0942
            BSUC: BSSP2_II0951
            BMT: BSUIS_B0984
            BSZ: DK67_2939
            BSV: BSVBI22_B0980
            BSW: IY71_15935
            BSG: IY72_15885
            BOV: BOV_A0931
            BCS: BCAN_B1008
            BSK: BCA52141_II1596
            BOL: BCOUA_II0989
            BCAR: DK60_2676
            BCAS: DA85_15220
            BMR: BMI_II982
            BPP: BPI_II1044
            BPV: DK65_2665
            BCET: V910_200304
            BVL: BF3285c2_0516
            BRU: BFS01_11575
            OIN: IAR37_04805 IAR37_12545 IAR37_19540
            BIO: BR141012304_20033
            OAN: Oant_0423 Oant_1369 Oant_3330
            OAH: DR92_2518 DR92_3158 DR92_933
            OPS: A8A54_01370 A8A54_08065 A8A54_23390
            OCH: CES85_0360 CES85_1943 CES85_2868
            OCR: HGK82_01390 HGK82_09190 HGK82_19135
            OCL: GTN27_01865 GTN27_09500 GTN27_18730
            PSCQ: KHQ08_08460
            BJA: bll1350(bll1350) bll3246(bll3246)
            BJU: BJ6T_14450 BJ6T_65050
            BJP: RN69_07135 RN69_31535
            BRA: BRADO0863 BRADO6537
            BBT: BBta_1106 BBta_1711 BBta_7203
            BRS: S23_47590 S23_64390
            AOL: S58_10960 S58_67760
            BRC: BCCGELA001_04720 BCCGELA001_14580
            BRAD: BF49_1450 BF49_3310
            BIC: LMTR13_34790
            BRO: BRAD285_0361 BRAD285_6445
            BRK: CWS35_11220
            BOT: CIT37_16320 CIT37_37340
            BRQ: CIT40_02620 CIT40_10685
            BGQ: X265_24880 X265_33180
            BGZ: XH91_22940 XH91_31570
            BSYM: CIT39_01045 CIT39_09715
            BBET: F8237_03920 F8237_11560
            BARH: WN72_17705 WN72_44210
            BVZ: BRAD3257_0866 BRAD3257_5450(mhqD)
            BEL: BE61_16340 BE61_86550
            BDG: LPJ38_09010 LPJ38_19055
            BSEP: HAP48_0020590
            BQB: J4P68_0013460 J4P68_0027955
            RPA: RPA0547
            RPB: RPB_0490
            RPD: RPD_0335
            RPT: Rpal_0548
            RPX: Rpdx1_0626
            RBK: E0H22_05455 E0H22_19785
            TRB: HB776_19140 HB776_20805
            BOP: AXW83_06475 AXW83_25540
            BOS: BSY19_2229
            BVV: BHK69_17045
            BOI: BLM15_10040
            BOF: FQV39_05330 FQV39_08470
            BAPI: BBC0122_018160
            XAU: Xaut_0060 Xaut_1494 Xaut_3749 Xaut_3842
            XDI: EZH22_04345 EZH22_11070 EZH22_20415 EZH22_25010
            AZC: AZC_0243 AZC_0370 AZC_1806
            SNO: Snov_1368 Snov_3323 Snov_4416
            STAR: G3545_05535 G3545_15390 G3545_22570
            LNE: FZC33_07705 FZC33_16645 FZC33_18045 FZC33_19595 FZC33_24705 FZC33_33830
            ANC: GBB76_02405 GBB76_10690 GBB76_14775
            APRA: G3A50_01095 G3A50_12115 G3A50_14930
            APOL: K9D25_03580 K9D25_07925 K9D25_18065
            MEA: Mex_1p0989 Mex_1p2144
            MDI: METDI1788 METDI2926
            MEX: Mext_1208 Mext_2154
            MCH: Mchl_1368 Mchl_2431
            MPO: Mpop_1148 Mpop_2114
            MZA: B2G69_13315 B2G69_18380
            MRD: Mrad2831_4934 Mrad2831_5584
            MET: M446_0063 M446_3092 M446_4055 M446_4879
            MNO: Mnod_1773 Mnod_1845 Mnod_4839 Mnod_5284
            MOR: MOC_5622 MOC_6166
            META: Y590_05090 Y590_10340
            MAQU: Maq22A_c07795 Maq22A_c27385
            MPHY: MCBMB27_04372 MCBMB27_04881
            MEE: DA075_03840 DA075_20440
            METD: C0214_05110 C0214_12165
            METX: A3862_02770 A3862_07250
            METS: DK389_23945 DK389_24760
            METI: DK427_01545 DK427_08790
            MMES: MMSR116_02885 MMSR116_28770
            MTEA: DK419_05240 DK419_13760
            MIND: mvi_12570 mvi_32220 mvi_42160
            MOG: MMB17_10750 MMB17_17215
            MTAD: M6G65_19285 M6G65_22550
            MOC: BB934_09375 BB934_21130
            MIV: C4E04_08190
            MICO: GDR74_11390
            BID: Bind_0432 Bind_0446 Bind_1066
            MSL: Msil_1189 Msil_1900
            MTUN: MTUNDRAET4_0609 MTUNDRAET4_3819
            MLG: CWB41_09180
            RHJ: HZY79_05715
            BBAR: RHAL1_00146 RHAL1_03232
            CHEL: AL346_00400 AL346_12170
            CDQ: BOQ54_04400
            HDN: Hden_3047
            HDT: HYPDE_38383
            HMC: HYPMC_4275
            HNI: W911_14360
            RVA: Rvan_0303
            RHZ: RHPLAN_11720 RHPLAN_41060
            MCG: GL4_3342
            METG: HT051_02965
            PHL: KKY_107 KKY_2747 KKY_2995 KKY_88
            DEQ: XM25_03420 XM25_14990 XM25_16015
            DEI: C4375_02985 C4375_09370 C4375_09795
            DEA: FPZ08_02835 FPZ08_13115 FPZ08_13970
            DSAL: K1X15_17465 K1X15_17915
            DEVO: H4N61_02290 H4N61_15205 H4N61_15645
            MMYR: MXMO3_00530
            YTI: FNA67_07250 FNA67_18695 FNA67_19410
            MSC: BN69_1097
            MBRY: B1812_07815 B1812_19300
            MROS: EHO51_11675
            MHEY: H2LOC_002520 H2LOC_008100
            MPAR: F7D14_03575
            MTW: CQW49_02805 CQW49_21015
            CMET: K6K41_01430 K6K41_15660 K6K41_25220
            PLEO: OHA_1_02727(estB) OHA_1_03749 OHA_1_04038
            HDI: HDIA_0112 HDIA_0464(mhqD) HDIA_4414(estB) HDIA_4840
            MEY: TM49_15760
            MAAD: AZF01_17655 AZF01_21725
            MMED: Mame_00351 Mame_02893(mhqD_1) Mame_03195(mhqD_2)
            MLUT: JET14_17355 JET14_22400
            AUA: M673_07895
            AALA: IGS74_05975 IGS74_14390
            AALM: LUX29_06735 LUX29_16265
            AUZ: Sa4125_43240
            AUB: LXB15_13025
            BRN: D1F64_04390
            THD: BHV28_11400
            PSIN: CAK95_06070 CAK95_11805 CAK95_21645
            NOH: G5V57_02755 G5V57_28570
            TSO: IZ6_01100 IZ6_22660
            RBM: TEF_10720 TEF_16965
            PSF: PSE_0189
            PPHR: APZ00_23195
            LAP: ACP90_24625
            LABR: CHH27_23965
            LABP: FJ695_00880
            LABT: FIU93_02455(estB1)
            LAGG: B0E33_08085
            SIW: GH266_04245
            PHR: C6569_20185
            PSTG: E8M01_00365 E8M01_11710 E8M01_22475
            LIZ: LGH83_12010 LGH83_12555
            ACUT: MRB58_07505 MRB58_08815
            CAK: Caul_2039
            CHQ: AQ619_13070
            CFH: C1707_15320
            AEX: Astex_1080
            TSV: DSM104635_03302(estB)
            SIL: SPO2126
            SIT: TM1040_1158
            RUA: D1823_04880
            RUT: FIU92_08125(estB2)
            JAN: Jann_1965
            RDE: RD1_3175 RD1_A0097
            RLI: RLO149_c024020 RLO149_c040630
            RPON: G3256_07170
            DSH: Dshi_0636 Dshi_1688
            KVL: KVU_0465 KVU_1911
            KVU: EIO_0942 EIO_1653 EIO_2379
            KRO: BVG79_01366(ypfH) BVG79_02043 BVG79_p1000056(ypfH)
            PGA: PGA1_c16420
            PGL: PGA2_c16250
            PGD: Gal_01700
            PHP: PhaeoP97_01650
            PPIC: PhaeoP14_01544
            PHQ: D1820_04185
            OAT: OAN307_c22690
            OAR: OA238_c12400 OA238_c22090
            OTM: OSB_16140(estB)
            OCT: FTO60_08110
            LMD: METH_08455 METH_19560
            LEJ: ETW24_09765
            LAQU: R2C4_08690
            LEV: ETW23_09620
            RED: roselon_00429 roselon_03061
            CID: P73_2523
            CMAR: IMCC12053_442
            CEH: CEW89_03330
            MALG: MALG_01409
            CON: TQ29_07780
            YPAC: CEW88_09450 CEW88_19635
            YAN: AYJ57_03065 AYJ57_10180
            TPRO: Ga0080559_TMP3501
            PABY: Ga0080574_TMP4013
            SUAM: BOO69_10280
            SULZ: C1J03_03615 C1J03_09285
            SULI: C1J05_09225
            SULD: B5M07_08530
            SPOT: G6548_00140 G6548_10685
            SMED: JNX03_05620
            SINL: DSM14862_01674(estB) DSM14862_01712(mhqO_1)
            SPSE: SULPSESMR1_01742(estB)
            TOM: BWR18_08165
            RMM: ROSMUCSMR3_00811(estB) ROSMUCSMR3_03284(mhqO)
            ROK: RAK1035_2171 RAK1035_3683
            RID: RIdsm_02313(estB)
            ROM: EI983_10750
            ROH: FIU89_08195(estB) FIU89_13995(mhqD)
            AHT: ANTHELSMS3_02945(estB)
            SAGU: CDO87_00370 CDO87_13075
            THAA: CFI11_01835 CFI11_10520
            OCD: FHY55_09560
            MARU: FIU81_10980(estB) FIU81_14575(mhqD)
            ROT: FIV09_08125 FIV09_15570(mhqD)
            RMH: LVO79_06860 LVO79_18790
            MALU: KU6B_20550
            TGL: HFZ77_02950
            PALX: GQA70_12405
            LSAL: KBK07_06560
            RSP: RSP_2728 RSP_3054
            RSH: Rsph17029_1386 Rsph17029_3781
            RSQ: Rsph17025_2077
            RSK: RSKD131_1046 RSKD131_3226
            CAZT: LV780_09285
            RCP: RCAP_rcc02194
            RHP: LPB142_06790
            RBL: B6K69_02440
            PDE: Pden_0331 Pden_3502 Pden_3946
            PAMI: JCM7686_2054 JCM7686_2317 JCM7686_2860
            PYE: A6J80_08545 A6J80_18810
            PCON: B0A89_07155
            PZH: CX676_05945 CX676_06650 CX676_19345
            PARO: CUV01_00590 CUV01_14885
            PARU: CYR75_11645 CYR75_11785 CYR75_12860
            PAMN: JCM7685_1727 pAMV3p0270
            PMUT: DPM13_06660 DPM13_17910
            PARS: DRW48_09880 DRW48_14540
            PARR: EOJ32_02985 EOJ32_04775
            PAAK: FIU66_02210 FIU66_13080
            PKD: F8A10_00800 F8A10_04470
            PPAN: ESD82_04170 ESD82_20140
            PLIA: E4191_00975 E4191_13850
            PSAN: HGN31_12315 HGN31_13520
            PMAU: CP157_02613(estB) CP157_02990(mhqE)
            PTP: RCA23_c16580
            RSU: NHU_01452
            RHM: B5V46_06710
            RHC: RGUI_0904
            RMB: K529_007585
            DAA: AKL17_1879
            DON: BSK21_06225
            THW: BMG03_08590
            TEC: AKL02_007560
            LVS: LOKVESSMR4R_01281(estB) LOKVESSMR4R_03770(mhqD)
            RBG: BG454_06795 BG454_12440 BG454_13060
            GEH: HYN69_08045 HYN69_12865
            GFU: KM031_01165 KM031_06000 KM031_19665
            TAW: EI545_00325 EI545_03175 EI545_12390
            SALO: EF888_01870 EF888_12340
            SEDI: EBB79_09970 EBB79_19745 EBB79_19795
            HML: HmaOT1_03645 HmaOT1_10165 HmaOT1_18015
            BOO: E2K80_07640
            PSEB: EOK75_02695
            LIT: FPZ52_03530 FPZ52_11615
            PPRU: FDP22_13135 FDP22_21050
            PAED: G5B38_09355 G5B38_10650
            MON: G8E03_08730
            PAMO: BAR1_07370 BAR1_07375
            PSHQ: F3W81_01655 F3W81_02645 F3W81_19320
            POZ: I0K15_01860 I0K15_16705
            PALW: PSAL_011220(estB)
            PPAF: I8N54_00580 I8N54_08425
            PGV: SL003B_2937
            CACT: HZ995_15435
            RBZ: B9057_07285
            THAS: C6Y53_04695
            HDH: G5B40_00105
            CMAG: CBW24_11565
            FAP: GR316_03590
            GCE: KYE46_06565 KYE46_09255 KYE46_11845
            NSM: JO391_03555
            ACRO: K3J57_07410
            FAQ: G5B39_05725
            AMAQ: GO499_07720
            MMR: Mmar10_2351
            GAK: X907_0400
            HYT: HXX25_00860
            CBOT: ATE48_13705
            HBC: AEM38_05995
            NOG: GKE62_09145
            SPHP: LH20_20245
            SMAG: AN936_05760
            SMAZ: LH19_11385
            STER: AOA14_04435
            SGI: SGRAN_0041
            SPHQ: BWQ93_02550
            SPHX: E5675_08435 E5675_09115 E5675_15845
            RDI: CMV14_03815
            SPHM: G432_19740 G432_21285 G432_21705 G432_21920
            SPLM: BXU08_11700
            SPHC: CVN68_19885
            SECH: B18_02340
            SDH: H9L15_16250 H9L15_16270
            SSED: H9L14_01520
            SSAU: H8M03_06030
            SJP: SJA_C2-04810 SJA_P1-01410
            SINB: SIDU_11260 SIDU_17825 SIDU_18545
            SCH: Sphch_4019
            SPMI: K663_19903 K663_19933 K663_20013 K663_21928 K663_22413 K663_23008
            SPHB: EP837_02842
            SPHT: K426_02415 K426_29085 K426_30075
            BLAS: BSY18_2522 BSY18_3935
            BFW: B5J99_03565
            SPHS: ETR14_18930
            POQ: KZX46_01980
            AEP: AMC99_00374
            ALB: AEB_P2471
            GSP: IGS75_01595
            GBE: GbCGDNIH1_0710
            GBH: GbCGDNIH2_0710
            GBC: GbCGDNIH3_0710
            GBS: GbCGDNIH4_0710
            ACR: Acry_1326
            AMV: ACMV_13720
            GDI: GDI0147
            GDJ: Gdia_0940
            AACE: A0U92_15465
            AOY: EOV40_011440
            KBA: A0U89_06030
            RGI: RGI145_05790 RGI145_18205
            ROS: CTJ15_11600 CTJ15_18805
            RMUC: FOB66_07620 FOB66_19720
            RMT: IAI58_08470 IAI58_21785
            RAP: RHOA_2827 RHOA_2961
            SHUM: STHU_42390
            SVC: STVA_42270
            STEL: STAQ_05930
            AZL: AZL_b00140
            NAO: Y958_07835
            SKT: IGS68_09555 IGS68_32050
            SMUC: JL100_002445 JL100_017670 JL100_034355
            SROE: JL101_016515 JL101_023085 JL101_029030
            RRU: Rru_A2724
            RRF: F11_13990
            MAG: amb4313
            MGY: MGMSRv2__3239
            MGRY: MSR1_29670
            MAGX: XM1_0606
            MAGN: WV31_11560
            TMO: TMO_0517 TMO_3312 TMO_3313
            THAL: A1OE_773
            EFK: P856_437
            HJO: AY555_09070
            FER: FNB15_11915
            HTQ: FRZ44_46100
            HADH: FRZ61_44030
            DEX: HWD60_18765
            DVN: HQ394_11505
            TXI: TH3_07720
            THAC: CSC3H3_07295
            TII: DY252_10605
