ENTRY       K18890                      KO
SYMBOL      mdlB, smdB
NAME        ATP-binding cassette, subfamily B, multidrug efflux pump
PATHWAY     map02010  ABC transporters
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09130 Environmental Information Processing
              09131 Membrane transport
               02010 ABC transporters
                K18890  mdlB, smdB; ATP-binding cassette, subfamily B, multidrug efflux pump
             09180 Brite Hierarchies
              09183 Protein families: signaling and cellular processes
               02000 Transporters
            CSD: Clst_0289 Clst_1999
            CTHD: CDO33_05265 CDO33_07040 CDO33_14240 CDO33_20205
            ESR: ES1_22470
            ESU: EUS_16740
            RAL: Rumal_0305
            RUS: RBI_I01464
            FPR: FP2_04210 FP2_20970
            FPRA: CG447_14210 CG447_14290
            FDU: GXM22_09670 GXM22_09755
            OVA: OBV_38220
            CAML: H6X83_03835
            BPB: bpr_I0014 bpr_I2271
            BHU: bhn_I1960 bhn_I2167
            CLE: Clole_3086
            CEW: EKH84_18385
            RHO: RHOM_03230
            RIX: RO1_02840 RO1_08070 RO1_10320
            RIM: ROI_19640 ROI_27290 ROI_28990
            CCOM: I6K69_10570
            BLIQ: INP51_09910 INP51_13355
            CPY: Cphy_0017 Cphy_0443 Cphy_2135 Cphy_3782
            CSCI: HDCHBGLK_01685
            CSH: Closa_1725
            HSD: SD1D_0027(yknV)
            ANR: Ana3638_02805 Ana3638_05290 Ana3638_13325 Ana3638_21235
            ACEL: acsn021_00160 acsn021_34170 acsn021_40110
            ACHT: bsdcttw_00200 bsdcttw_05080 bsdcttw_10870 bsdcttw_37830
            EEL: EUBELI_20432
            SINT: K5I26_06055
            SSUN: H9Q77_01990
            MFOR: NQ534_12435
            ERE: EUBREC_2831
            ERT: EUR_24430
            ERA: ERE_09800
            LBW: C3V36_14520
            CST: CLOST_0290(mdlB)
            TEM: JW646_19780
            TGC: L0P85_08565
            PBQ: C3V37_07150
            STH: STH2723 STH3278 STH633
            CALK: HUE98_06690 HUE98_13585
            DSY: DSY1701
            DHD: Dhaf_2848
            DDH: Desde_2300
            DDL: Desdi_1966
            DMT: DESME_02070 DESME_07055
            SGY: Sgly_0936 Sgly_1012
            DOR: Desor_2374
            DAI: Desaci_2399
            DMI: Desmer_1856
            DAE: Dtox_0545
            ALKA: J0B03_00150
            CBAR: PATL70BA_1538 PATL70BA_2007
            VGU: HYG85_11710 HYG85_14650
            VPY: HZI73_00420 HZI73_11940 HZI73_23420
            ACAE: HYG86_02950 HYG86_07340 HYG86_12650
            TMR: Tmar_1320
            THEF: E1B22_10260
            THEP: DYI95_006560
            SAY: TPY_3013
            SAP: Sulac_0879
            STHR: BXT84_05225 BXT84_13645
            FMS: M1R53_05605
            BPRS: CK3_34340
            TTE: TTE0835(MdlB)
            TEX: Teth514_2181
            THX: Thet_0754
            TPD: Teth39_1499
            TIT: Thit_0780
            TMT: Tmath_0818
            TBO: Thebr_1535
            TWI: Thewi_0919
            CSC: Csac_2202
            ATE: Athe_1526
            COB: COB47_1028
            CHD: Calhy_1211
            COW: Calow_1301
            CKI: Calkr_1556
            CLC: Calla_0944
            CKN: Calkro_1188
            CCHA: ELD05_05075
            CDIA: CaldiYA01_00250 CaldiYA01_09850
            TTM: Tthe_2546
            TTO: Thethe_02558 Thethe_02601
            TXY: Thexy_2208
            TSH: Tsac_0336
            MAS: Mahau_0232 Mahau_0308
            TOC: Toce_1646
            HAS: Halsa_0251
            AAR: Acear_0670
            HHL: Halha_0823 Halha_1715
            AFT: BBF96_01240
            KME: H0A61_02844(yheH)
            FMA: FMG_0200 FMG_0693
            AVG: I6H45_04895
            AOB: I6H46_08200
            PMIC: NW74_01460
            MHAP: JFY71_07945
            SPOA: EQM13_12385
            KPAR: JL105_06185 JL105_09230
            CAZO: G3A45_08495
            SEDZ: JYG23_04820 JYG23_07165 JYG23_10555
            ECOU: M1R54_07110
            VPR: Vpar_0894
            VAT: B7L28_04335
            VRM: 44547418_00911(yheH)
            VDN: NCTC11831_01052(yheH)
            VNK: VEIT17_09350
            MED: MELS_1349
            MHW: ACT01_06460
            DHO: Dia5BBH33_16810
            AFN: Acfer_0883
            ERL: AOC36_07085
            EBM: SG0102_19590
            LPIL: LIP_3004
            ACL: ACL_0888 ACL_0993
            AOC: Aocu_04940 Aocu_10090
            AHK: NCTC10172_00009(mldB1_2) NCTC10172_00594(mldB1_12)
            ABRA: BN85311590 BN85312480
            APAL: BN85405550 BN85411760
            AAXA: NCTC10138_01417(mldB1_14) NCTC10138_01709(mldB1_20)
            MANR: MPAN_004120
            MBJ: KQ51_01065
            TBM: BK010_02210
            TBZ: BK011_04735
            TBK: HF295_00590
            MGAD: MGAD_59080
            SCAV: CVT27_01165
            YIA: LO772_24850
            ART: Arth_4258
            ACIT: HPK19_07745 HPK19_08870
            BLO: BL0180
            BLJ: BLD_1540(mdlB5)
            BLN: Blon_2407
            BLON: BLIJ_2477
            BLF: BLIF_1889
            BLL: BLJ_1925
            BLB: BBMN68_1473(mdlB5)
            BLM: BLLJ_1820
            BLK: BLNIAS_00074
            BLG: BIL_06120
            BLZ: BLGT_09770
            BLX: GS08_09980
            BAD: BAD_1530
            BADL: BADO_1482
            BADO: BBMN23_1683
            BLA: BLA_0883
            BLC: Balac_1539
            BLT: Balat_1539
            BBB: BIF_00887
            BBC: BLC1_1485
            BNM: BALAC2494_01211
            BLV: BalV_1488
            BLW: W7Y_1534
            BLS: W91_1567
            BANI: Bl12_1439
            BANL: BLAC_07670
            BNI: BANAN_07400
            BANM: EN10_07780
            BDE: BDP_2113
            BDN: BBDE_1987
            BBV: HMPREF9228_1899
            BBRU: Bbr_1810(bbmB)
            BBRE: B12L_1752
            BBRV: B689b_1850
            BBRJ: B7017_2022
            BBRC: B7019_1995
            BBRN: B2258_1833
            BBRS: BS27_1811(bbmB)
            BBRD: BBBR_1826
            BAST: BAST_0199
            BKA: AH68_09545
            BKS: BBKW_1870
            BCAT: BBCT_1568
            BPSP: AH67_08200
            BANG: BBAG_0881
            BPSC: BBPC_1672
            BSCA: BBSC_2431
            BCHO: BcFMB_01840
            BGX: ESN35_10155
            BLEM: BL8807_02355
            BEU: BE0216_09215
            BSUE: BS3272_04595
            GVG: HMPREF0421_20292
            GVA: HMPREF0424_1249
            GVH: HMPREF9231_1265
            GPT: K9E43_02565
            GSW: K9E37_02660
            SIJ: SCIP_1173
            PDO: PSDT_0236
            RMAR: GBA65_19590
            PARN: NBH00_14165
            SYN: slr1149
            SYZ: MYO_17370
            SYY: SYNGTS_0732(slr1149)
            SYT: SYNGTI_0732(slr1149)
            SYS: SYNPCCN_0731(slr1149)
            SYQ: SYNPCCP_0731(slr1149)
            SYJ: D082_34260
            SYO: C7I86_03785
            SYC: syc0755_d
            SYU: M744_12835
            SYF: Synpcc7942_0782
            SYD: Syncc9605_0968
            SYE: Syncc9902_0881
            SYG: sync_1939
            SYR: SynRCC307_0837
            SYX: SynWH7803_0696
            SYP: SYNPCC7002_A0712
            CYA: CYA_0311
            CYB: CYB_1689
            SYNE: Syn6312_2670
            SYNP: Syn7502_02786
            SYNK: KR100_11275
            SYNR: KR49_00255
            SYND: KR52_12260
            SYH: Syncc8109_1717
            SYNW: SynWH8103_01741
            SYV: AWQ23_03715
            SYL: AWQ21_03575
            SYNC: CB0101_04950
            SYNY: BM449_00030
            DSL: Dacsa_0508
            SYW: SYNW1541
            CGC: Cyagr_3436
            CYI: CBM981_0888
            PMA: Pro_0563(mdlB)
            PMM: PMM0561
            PMT: PMT_1192
            PMN: PMN2A_1891
            PMI: PMT9312_0561
            PMB: A9601_06171
            PMC: P9515_06251
            PMF: P9303_08241
            PMG: P9301_05871
            PMH: P9215_06421(mdlB)
            PMJ: P9211_05641
            PME: NATL1_06161
            PRC: EW14_0607
            PRM: EW15_0658
            CMP: Cha6605_3844
            AMR: AM1_5120
            TVN: NIES2134_108220
            SLW: BRW62_12425
            TEL: tll0559
            THN: NK55_11770
            THEC: FFX45_00770
            LEP: Lepto7376_4039
            LEN: LEP3755_38950
            LET: O77CONTIG1_02399
            LBO: LBWT_32060
            KOV: K9N68_08375
            LSC: KIK02_01020
            LSK: J5X98_22300
            HHG: XM38_026040
            PSEU: Pse7367_1496
            PSER: ABRG53_4306
            THEU: HPC62_01755
            GLP: Glo7428_1874
            GEN: GM3709_3064
            GEE: GM3708_767
            CHON: NIES4102_38130
            MAR: MAE_14450
            MPK: VL20_4160
            MIQ: B5D77_17415
            MVZ: myaer102_48330
            CAN: Cyan10605_0562
            CSN: Cyast_2556
            CYL: AA637_00965
            HAO: PCC7418_1451
            ENN: FRE64_10930
            CYU: UCYN_08830
            CYT: cce_0497
            CWA: CwatDRAFT_4743
            CYP: PCC8801_2726
            CYH: Cyan8802_3376
            CYC: PCC7424_1385
            CYJ: Cyan7822_1518
            CYN: Cyan7425_1359
            TER: Tery_2306
            ARP: NIES39_K00490
            PAGH: NIES204_27790
            PPSU: NO713_05502(exp8)
            OXY: HCG48_03770
            MVAG: D0A34_06060
            LFS: HFV01_04190
            MIC: Mic7113_2655
            GEI: GEI7407_3753
            OAC: Oscil6304_3557
            ONI: Osc7112_0600
            MPRO: BJP34_21040
            PHOR: JWS08_04520
            PYH: NEA10_05515
            CEP: Cri9333_1859
            GVI: gll2868
            GLJ: GKIL_0094
            GML: ISF26_15535
            ANA: alr1978
            NPU: Npun_R0570
            NOS: Nos7107_1815
            NOP: Nos7524_3040
            NON: NOS3756_25550 NOS3756_33940
            NFL: COO91_00920 COO91_06119
            NOE: CLI64_11865
            NSH: GXM_06206
            NED: HUN01_01805 HUN01_19960
            AVA: Ava_4342
            NAZ: Aazo_3035
            ANB: ANA_C12031
            ACY: Anacy_5316
            AWA: AA650_00375
            ANN: EH233_27915
            CSG: Cylst_1045
            RSIN: B6N60_00933
            CALO: Cal7507_0689
            CALT: Cal6303_0932
            CALH: IJ00_11530
            CALN: NIES2098_35930
            RIV: Riv7116_0881
            FIS: FIS3754_28550
            NSPH: BDGGKGIB_04299
            DOU: BMF77_00619
            CCUR: IAR63_12145
            CRK: L3I90_10390
            AFLO: HEQ12_16235
            TOQ: HCG51_16575
            NCN: BZZ01_00895
            CTHE: Chro_0077
            PLP: Ple7327_4609
            SCS: Sta7437_0318
            STAN: STA3757_03050
            CEO: ETSB_1569
            CER: RGRSB_1443
            RRS: RoseRS_0494
            RCA: Rcas_1250 Rcas_3126
            CAU: Caur_2093
            CHL: Chy400_2257
            CAG: Cagg_2627
            HAU: Haur_3627
            STI: Sthe_1187
            CAP: CLDAP_35260
            PBF: CFX0092_A3616(yknV)
            KBS: EPA93_46560
            TBH: Tbon_04435
            TTR: Tter_0282 Tter_1201
            PMET: G4Y79_21970
            DRA: DR_2052
            DGE: Dgeo_0648
            DDR: Deide_06140
            DMR: Deima_0831
            DPT: Deipr_1436
            DGO: DGo_CA1146
            DPD: Deipe_0968 Deipe_2184
            DSW: QR90_01100
            DCH: SY84_12400
            DAB: AUC44_03840
            DPU: SU48_10045
            DEZ: DKM44_05425
            DWU: DVJ83_01095
            DFC: DFI_03015
            DEIN: DAAJ005_16050
            DGA: DEGR_06700
            DPH: EHF33_02160
            DRD: LMT64_01470
            TRA: Trad_0773
            TTH: TT_C0976
            TTJ: TTHA1341(TTHA1341)
            TTS: Ththe16_1352
            TTL: TtJL18_0708
            TSC: TSC_c04990(msbA)
            THC: TCCBUS3UF1_6640
            TOS: Theos_0504
            TAQ: TO73_0593
            TPAR: AV541_04045
            TBC: A0O31_00710
            TANT: KNN15_07125
            MRB: Mrub_0801
            MRE: K649_03645
            MSV: Mesil_2505
            MTAI: Mtai_v1c22270
            OPR: Ocepr_0727
            MHD: Marky_1572
            PNL: PNK_0288
            WCH: wcw_0362
            OLE: K0B96_16780
            RUFI: K0V07_01025
            VBS: EGM51_06730
            AAGG: ETAA8_62750
            RLC: K227x_24960(yheH)
            KST: KSMBR1_2506(msbA_1)
            BROC: IPI25_11165
            BPIT: BPIT_30240
            JET: L3J17_13230
            MCAD: Pan265_22670
            HBS: IPV69_14575
            UAM: UABAM_05890
            TAER: GT409_03940
            TPI: TREPR_2667 TREPR_2930
            TPK: JO40_00870
            TRC: DYE49_00450
            SSM: Spirs_4111
            SFC: Spiaf_1947
            SPER: EW093_09470 EW093_11385
            SLR: L21SP2_1370
            OCK: EXM22_05015
            SCC: Spico_1535
            SGP: SpiGrapes_0980
            TAZ: TREAZ_2580
            SCD: Spica_2273
            BHC: JFL75_16675
            ABA: Acid345_2371
            ACA: ACP_3490
            ACM: AciX9_1701
            GMA: AciX8_1630
            GRW: FTO74_13300
            TSA: AciPR4_2205
            TRS: Terro_2309 Terro_2673
            TALB: FTW19_11175
            ABAS: ACPOL_5744
            EDA: GWR55_04230
            ADIN: H7849_10740
            SUS: Acid_0453
            PFER: IRI77_36805
            CTM: Cabther_B0518
            CVL: J8C06_13145
            CHLO: J8C02_15060
            ABAC: LuPra_02841
            SCOR: J3U87_01160
            STR: Sterm_2809
            GAU: GAU_2174
            GPH: GEMMAAP_11350
            GGR: HKW67_03215
            GBA: J421_3778
            DORI: FH5T_03960
            DRC: G0Q07_17185
            ASX: CDL62_00375
            ALKQ: M9189_04335
            SRU: SRU_2163
            SRM: SRM_02384(msbA)
            RMR: Rmar_0418
            RMG: Rhom172_0417
            RBAR: AWN76_018240
            CPI: Cpin_1227
            CBAE: COR50_07695
            CHIT: FW415_06585
            CHIH: GWR21_21690
            COY: HF329_22815
            CFIL: MYF79_06175
            CHF: KTO58_21150
            NKO: Niako_6901
            NSO: NIASO_14025
            NIA: A8C56_23320
            FLA: SY85_19020
            FGG: FSB75_18515
            ARB: A9P82_03510
            ARK: D6B99_08180
            ARAC: E0W69_010045
            ATEE: K9M52_16620
            FLN: FLA_5210
            PSEG: D3H65_26390
            PGIN: FRZ67_16260
            PGO: FSB84_09635
            FLS: GLV81_02870
            LACS: H4075_02635
            FEI: K9M53_01450
            FLP: LK994_03070
            FLC: KJS93_20665
            FLV: KJS94_17055
            HHY: Halhy_3283
            SGN: SGRA_3397
            PHE: Phep_0669
            PEP: AQ505_23325
            PCM: AY601_3562
            PSTY: BFS30_12920
            PGS: CPT03_21540
            PEJ: FYC62_00115
            PEK: FFJ24_016040
            PROE: H9L23_16845
            PEX: IZT61_07335
            PMUO: LOK61_12900
            PSN: Pedsa_2486
            SHG: Sph21_2417
            SHT: KO02_21235
            SPHN: BV902_00215
            SMIZ: 4412673_00129(yheH)
            SPSC: E2P86_16970
            SPHZ: E3D81_00865
            SPHE: GFH32_01180
            SPDR: G6053_29230
            SDJ: NCTC13534_00163(yheH)
            STHA: NCTC11429_01771
            SSPI: I6J01_08820
            SMUI: I6J00_15520
            SSIY: JVX97_03995
            SCN: Solca_0279
            MUP: A0256_07780
            MUC: MuYL_0965
            MUH: HYN43_027025
            MGIN: FRZ54_10140
            MGK: FSB76_09545
            MRUB: DEO27_029230
            MGOS: DIU38_029470
            MMAB: HQ865_15610
            MGIK: GO620_008970
            MDJ: LLH06_02900
            AGD: FRZ59_17610
            OLI: FKG96_09115
            SBX: CA265_15575
            CMR: Cycma_0789
            CAMU: CA2015_0669
            BBD: Belba_0234
            EVI: Echvi_1727
            EST: DN752_14605
            ECHI: FKX85_08375
            EMAI: KZP23_08830
            ALM: AO498_16495
            MDA: IPZ59_01150
            CHU: CHU_0313(rsaD)
            SLI: Slin_1469
            SRD: SD10_14070
            SMON: AWR27_10640
            SPIR: CWM47_19170
            SPIK: EXU85_12245
            SPIB: G8759_18210
            STAE: HNV11_10280
            SRHO: HH216_12190
            PSEZ: HME7025_01852
            AANH: G9X63_08595
            RHOZ: GXP67_27210
            DFE: Dfer_4763
            DSN: HWI92_22955
            LBY: Lbys_0619
            RSI: Runsl_3484
            RUN: DR864_08395
            RUP: DTQ70_17185
            EOL: Emtol_0809
            FAE: FAES_2084
            FIB: A6C57_01575
            ALS: DJ013_12100
            FLI: Fleli_1386
            HSW: Hsw_4130
            HYM: N008_07775
            HYD: PK28_02190
            HYE: AM218_13850
            HYG: AUC43_04115
            HYP: A0257_11920
            HYZ: AXW84_19825
            HNV: DDQ68_14375
            HYH: D3Y59_13910
            HYJ: FHG12_07820
            HQI: H9L05_07430
            HRS: HER32_09980
            HBN: GUY19_14500
            HTS: HMJ29_07915
            HMT: MTP16_06670
            HTB: MTX78_22135
            PKO: PKOR_06795
            PACT: CA264_17735
            RUF: TH63_17250
            RTI: DC20_07865
            RUD: TH61_06900
            NIB: GU926_12735
            ADD: HUW48_04610
            ASWU: HUW51_12450
            MTT: Ftrac_2126
            FPF: DCC35_00655
            FLM: MY04_2697
            FLL: EI427_14650
            FYA: KMW28_02670
            FKA: KM029_14735
            FBT: D770_12415
            AAS: Aasi_0047
            CHK: D4L85_09510
            FUV: JR347_03075
            GFO: GFO_0426
            GRL: LPB144_07100
            GFL: GRFL_2239
            GRS: C7S20_09960
            FPS: FP1424
            FPC: FPSM_01895
            FPY: FPG101_09435
            FPO: FPG3_04665
            FPQ: IB65_06740
            FPV: IA03_06840
            FPW: IA04_06745
            FPK: IA06_06790
            FPSZ: AMR72_17910
            FJO: Fjoh_4668
            FJG: BB050_02924
            FBR: FBFL15_2304
            FCO: FCOL_07500
            FIN: KQS_07385
            FGL: EM308_10010
            FCM: BIW12_02175
            FFA: FFWV33_08385
            FAT: DVK85_09520
            FKI: FK004_16145
            FPAL: HYN49_12030
            FMG: HYN48_10640
            FCR: HYN56_22840
            FSE: DI487_15380
            FSN: GS03_01966
            FNK: E1750_03685
            FAK: FUA48_13235
            FFL: HYN86_19175
            FEN: J0383_17975
            FCV: AWN65_02675
            FOE: JJC03_12055
            FSD: LXD69_13470
            FLO: K1I41_10645
            FCC: LOS86_05330
            COC: Coch_0335
            CCM: Ccan_15920
            COL: AM608_05240
            CHG: AXF12_10050
            CAPN: CBG49_13710
            CGH: CGC50_01570
            CLK: CGC53_08150
            CSPU: CGC55_05715
            CCYN: CGC48_03405
            CAPH: CGC49_07005
            CSTO: CGC58_09040
            CAPQ: CGC52_06750
            CAPF: FOC45_01975
            RBI: RB2501_10587
            ZPR: ZPR_0975
            CAT: CA2559_13518
            FBC: FB2170_01657
            MARM: YQ22_12820
            MART: BTR34_12675
            MARB: CJ263_02760
            MARE: EJ994_08565
            CAO: Celal_0485
            CLY: Celly_2317
            CLH: IX49_11575
            CBAL: M667_00295
            CBAT: M666_00295
            KDI: Krodi_0173
            DOK: MED134_03374
            DDO: I597_2514
            DOD: DCS32_11380
            LAN: Lacal_0339
            LVN: BWR22_04645
            LACI: CW733_08920
            ZGA: ZOBELLIA_2775
            MRS: Murru_0478
            MUT: GVT53_12635
            MAQI: LDL77_04050
            SPON: HME9304_00535
            ASL: Aeqsu_0427
            AEV: EI546_00520
            AIC: JK629_01145
            PTQ: P700755_000409
            NDO: DDD_0463
            NOM: AAT17_09835
            NSD: BST91_08980
            NOB: CW736_01505
            NOJ: EJ995_05580
            POM: MED152_11514
            POB: LPB03_06330
            PRN: BW723_01230
            POLA: BXQ17_07590
            POA: CW731_13690
            PHAL: H9I45_14555
            PLIT: K8354_02775
            PPEC: H9W90_00720
            PBAT: JL193_13495
            PCEA: J3359_16020
            MYR: MYRA21_1982
            MPW: MPR_0776
            MOD: AS202_09430
            MYZ: BK054_09295
            MOA: I6I89_02490
            WIN: WPG_0426
            WIJ: BWZ20_12610
            SZE: AW14_07700
            AHZ: APS56_04985
            SYI: SB49_07695
            TDI: AUW17_02585
            TEN: LPB136_07275
            TJE: TJEJU_3616
            TMAR: MARIT_0724
            TMP: F9Y86_04485
            LUT: Lupro_05560
            LUL: LPB138_06825
            WFU: AXE80_09520
            FOR: FORMB_18540
            FOH: FORMA_05200
            FOP: FNB79_01120
            SALT: AO058_17980
            SMIS: LDL76_09280
            SEON: BWZ22_11440
            AALG: AREALGSMS7_02942
            OLL: CW732_17635
            OAQ: DZC78_06550
            FEK: C1H87_20100
            TAJ: C1A40_11755
            AUE: C5O00_09165
            KOS: KORDIASMS9_04559
            KAN: IMCC3317_16520
            MARF: CJ739_286
            AQB: D1818_20140
            AQA: D1815_11505
            AQD: D1816_22425
            EMAR: D1013_16355
            MUR: EQY75_09510
            PSYN: E9099_11485
            AFLA: FHG64_05250
            ANP: FK178_09090
            OCI: FEZ18_08985
            MGEL: G5B37_13345
            MESQ: C7H62_1751
            GAA: HX109_09030
            CAGG: HYG79_12875
            ALTI: ALE3EI_0227
            MARX: INR76_00875
            LPAL: LDL79_11755
            SINH: LS482_03735
            ASAG: FGM00_12500
            FLG: LV716_12440
            SABU: MBM09_12960
            ZSP: MQE36_01550
            BIA: GMA17_01375
            FBE: FF125_17290
            FBM: MQE35_12520
            FBA: FIC_02074
            FBU: UJ101_02245
            RAN: Riean_1634
            RAI: RA0C_1929
            RAR: RIA_0552
            RAG: B739_0232
            RAE: G148_1953
            RAT: M949_0669
            WVI: Weevi_1544
            ORH: Ornrh_2315
            ORI: Q785_11715
            EAO: BD94_3368
            EMN: M876_14030
            EEN: BBD30_09755
            ELB: VO54_03259
            EMG: BBD33_06490
            EGO: BBD34_06295
            EGM: AYC65_00370
            ELZ: FCS00_14320
            ELT: FGE20_02640
            CHZ: CHSO_4397
            CGN: OK18_04775
            CIH: ATE47_12985
            CHH: A0O34_12290
            CIO: CEQ15_15360
            CHRY: CEY12_11465
            CPIP: CJF12_17320
            CHRS: EAG08_14400
            CHRZ: CO230_02910
            CARH: EGY05_18595
            CSHA: EG350_02770
            CNK: EG343_10680
            CJT: EG359_11770
            CIL: EG358_04855
            CCAU: EG346_09765
            CBEN: EG339_02210
            CGLE: NCTC11432_02693(msbA_1)
            CTAI: NCTC12078_02696(msbA_2)
            CLAC: EG342_02095
            CTAK: 4412677_01200(msbA)
            CSAL: NBC122_01434
            CBP: EB354_16550
            CNP: M0D58_08655
            CCAO: H5J24_01245
            CFAE: LL667_03815
            CRHI: KB553_12255
            CJG: NCTC13459_01352(msbA)
            CCAS: EIB73_06965
            CANT: NCTC13489_02749
            KDA: EIB71_07370
            KHI: EG338_00250
            KBE: J4771_05595
            KFA: Q73A0000_15545
            EVA: EIB75_14020
            EZE: KI430_16005
            CNR: EB819_00965
            EBV: F0358_00920
            EFAL: FH779_03140
            ESTE: HNV03_01455
            BCAD: DBX24_00010
            APIB: G8C43_06780
            CIV: IMZ16_04350
            FBO: J9309_08070
            BBL: BLBBGE_621
            BPI: BPLAN_010
            BMM: MADAR_019(msbA)
            BBG: BGIGA_020(msbA)
            BBQ: BLBBOR_007
            BLP: BPAA_019
            BLU: K645_2916
            BLCK: DM815_03085
            BPUN: DM780_02940
            FTE: Fluta_2236
            FLU: CHH17_02230
            CRM: K6119_02920
            OHO: Oweho_0126
            CHYD: H4K34_15590
            ISE: JBKA6_1313
            PTAN: CRYO30217_01138
            BBAU: AEM51_01175
            CTE: CT0259
            CPC: Cpar_1775
            CLZ: BIU88_01155
            CCH: Cag_0453
            CPH: Cpha266_0387
            CPB: Cphamn1_0419
            CLI: Clim_0318
            PVI: Cvib_1542
            PLT: Plut_1761
            PPH: Ppha_0422
            PAA: Paes_0387
            PROC: Ptc2401_00404
            PROS: CHL67_02140
            CTS: Ctha_1537
            IAL: IALB_2638
            MRO: MROS_1555
            CPRV: CYPRO_1774
            CACI: CLOAM1020 CLOAM1521
            TMA: TM0043
            TMM: Tmari_0040
            TMI: THEMA_04585
            TMW: THMA_0039
            TMQ: THMB_0039
            TMX: THMC_0039
            TPT: Tpet_0880
            TNP: Tnap_0674
            TRQ: TRQ2_0902
            TNA: CTN_0648
            THQ: T2812B_04570
            THZ: CELL2_04560
            THR: TRQ7_04740
            TLE: Tlet_0982
            PHY: AJ81_09305
            TME: Tmel_1382
            TAF: THA_1527
            THP: BG95_07655
            THER: Y592_07740
            TFE: JYK00_06485
            FNO: Fnod_0963
            FPE: Ferpe_1153
            FIA: NA23_05710
            OCY: OSSY52_20600 OSSY52_22980
            PMO: Pmob_0118
            MPZ: Marpi_0288 Marpi_1916
            MARN: LN42_01755 LN42_10160
            DTN: DTL3_0109
            KOL: Kole_2106
            KPF: IX53_00485
            MPG: Theba_1092
            MINF: MESINF_0071
            ASAC: ATHSA_0002
            CPO: COPRO5265_1105
            CEX: CSE_09750
            CABY: Cabys_297
            DTH: DICTH_0421 DICTH_0509
            DTU: Dtur_0569 Dtur_0673
            NLI: G3M70_13890
            BANA: BARAN1_0386(bmrD)
            BIH: BIP78_1068
            MOX: DAMO_2494(MdlB)
REFERENCE   PMID:18024518
  AUTHORS   Matsuo T, Chen J, Minato Y, Ogawa W, Mizushima T, Kuroda T, Tsuchiya T
  TITLE     SmdAB, a heterodimeric ABC-Type multidrug efflux pump, in Serratia marcescens.
  JOURNAL   J Bacteriol 190:648-54 (2008)
            DOI:10.1128/JB.01513-07
  SEQUENCE  [smar:SM39_0415]
REFERENCE   PMID:11544226
  AUTHORS   Kobayashi N, Nishino K, Yamaguchi A
  TITLE     Novel macrolide-specific ABC-type efflux transporter in Escherichia coli.
  JOURNAL   J Bacteriol 183:5639-44 (2001)
            DOI:10.1128/JB.183.19.5639-5644.2001
///
