ENTRY       K09771                      KO
SYMBOL      TC.SMR3
            SVL: Strvi_0723
            SHY: SHJG_5630
            SHO: SHJGH_5391
            SRC: M271_22345
            SCT: SCAT_0878(yfjF)
            SCY: SCATT_08790
            SFA: Sfla_3577
            SBH: SBI_06034
            SVE: SVEN_3163
            SDV: BN159_3956
            SALS: SLNWT_1231 SLNWT_2786
            STRP: F750_3145
            SCI: B446_21135
            SALU: DC74_3948
            SALL: SAZ_20875
            SLV: SLIV_21305
            SGU: SGLAU_19260
            SVT: SVTN_16495
            STRE: GZL_04953
            SCW: TU94_18760
            SLD: T261_4523
            SLC: SL103_01570
            STRM: M444_20045
            SAMB: SAM23877_4258
            SPRI: SPRI_4688
            SCX: AS200_21260
            SRW: TUE45_05011
            STRF: ASR50_20465
            SLE: sle_31320(sle_31320)
            SRN: A4G23_00045
            SPAV: Spa2297_18675
            STRT: A8713_17865
            SCLF: BB341_11020
            SGS: AVL59_03285
            STSI: A4E84_23190
            SALW: CP975_20145
            SGM: GCM10017557_04620
            SCAD: DN051_17715
            SLS: SLINC_6695
            SNR: SNOUR_22660
            SPLU: LK06_013275
            STRD: NI25_16625
            SNW: BBN63_00840 BBN63_13720
            SSIA: A7J05_15845
            SVU: B1H20_32160
            SPUN: BFF78_18635
            SGV: B1H19_19575
            SLAU: SLA_3229
            SALJ: SMD11_3722
            SLX: SLAV_21650
            STRO: STRMOE7_18295
            SFK: KY5_4578c
            SNZ: DC008_19865
            SGE: DWG14_03676
            SRJ: SRO_3224
            SLK: SLUN_23005
            SDX: C4B68_17290
            SGD: ELQ87_16820
            SQZ: FQU76_19965
            SCYA: EJ357_26610
            SAST: CD934_17450
            SNQ: CP978_19355
            STIR: DDW44_17255
            SKA: CP970_18540
            SVN: CP980_14710
            SNK: CP967_19640
            SHAW: CEB94_17770 CEB94_23455
            SRK: FGW37_14805
            SFIC: EIZ62_15460
            SGAL: CP966_20940
            SSPO: DDQ41_18320
            SVR: CP971_25730
            SPAD: DVK44_08125
            SFY: GFH48_18250
            SAQU: EJC51_27885
            SGF: HEP81_03433
            SSEO: D0Z67_16570
            SBY: H7H31_13975
            SRIM: CP984_21540
            SSUB: CP968_14755
            SCIN: CP977_03590
            SFUG: CNQ36_19980
            SPAC: B1H29_16085
            STSU: B7R87_19475
            SCHA: CP983_18495
            SGX: H4W23_04185
            SCOE: CP976_24895
            SBAT: G4Z16_13080
            SSPB: CP982_24160
            SNF: JYK04_00299
            SPLA: CP981_18055
            SBRO: GQF42_25225
            STUI: GCM10017668_40020
            SATA: C5746_18385
            SCHF: IPT68_20740
            SHUN: DWB77_03386
            SCYG: S1361_22560
            SFEU: IM697_41675
            SLIA: HA039_08430
            SDW: K7C20_17245
            SVD: CP969_22290
            SCAL: I6J39_31970
            SAUH: SU9_015425
            SFB: CP974_00305
            SMOB: J7W19_28075
            SPRA: CP972_20540
            SPEU: CGZ69_12905
            SXN: IAG42_15080
            SGJ: IAG43_02120
            SHK: J2N69_21185
            SANU: K7396_19540
            SDD: D9753_15150
            SACT: DMT42_22280
            SGOB: test1122_15205
            SINE: KI385_21195
            SDEC: L3078_27085
            SAOV: G3H79_15555
            KSK: KSE_19340
            KAU: B6264_20290
            KIT: CFP65_1576
            STRI: C7M71_017570
            YIA: LO772_27020 LO772_34750
            LXL: KDY119_00053
            PSIC: J4E96_12675
            CMI: CMM_0279
            CMS: CMS0846
            CZH: H9X71_01025
            CPHA: FGI33_12045
            MTS: MTES_0207
            MIM: AKG07_04250
            MIP: AXH82_15185
            MIH: BJP65_03010
            MICR: BMW26_08850
            MHOS: CXR34_10595
            MFOL: DXT68_08665
            MOO: BWL13_01363
            MLV: CVS47_01409
            AARC: G127AT_00385
            ART: Arth_4238 Arth_4423
            ARR: ARUE_c42960
            ARM: ART_3741
            ARE: AL755_04795
            AAQ: AOC05_01665
            ARW: MB46_01050
            ARH: AHiyo8_35580 AHiyo8_39710
            ARZ: AUT26_20120
            ARU: ASPU41_14820
            ARQ: BWQ92_10515 BWQ92_19405
            ARN: CGK93_23140
            ARX: ARZXY2_3942
            ACRY: AC20117_03135
            ARTP: E5206_07930
            AAGI: NCTC2676_1_00148(ynfA)
            ASUN: KG104_08315
            ASUF: MNQ99_03695
            ARTY: AHiyo4_43410
            AAU: AAur_4166
            PUE: FV140_12560 FV140_21725
            ACH: Achl_3233
            APN: Asphe3_33760
            PSUL: AU252_14030
            PSNI: NIBR502771_08160
            PSEY: GU243_12610
            PAEY: KUF55_18105
            BCV: Bcav_0666
            KSE: Ksed_14640 Ksed_19950
            DAY: FV141_02420
            DERM: H7F30_00420
            YIM: J5M86_07530
            IVA: Isova_0157
            CET: B8281_02955
            CCEU: CBR64_08765
            CFL: Cfla_3474
            CFI: Celf_3644
            CELZ: E5225_12850
            CEJ: GC089_13520
            CELH: GXP71_12570
            CIRA: LFM56_00615
            CPAL: F1D97_01940
            OEK: FFI11_003055
            JTE: ASJ30_04740
            JLI: EXU32_10060
            JME: EEW87_014790
            PHW: G7075_14225
            ORZ: FNH13_04485
            GYU: FE374_00610
            PPC: HMPREF9154_2480
            MPH: MLP_29790
            TFL: RPIT_07885
            TFA: BW733_09750
            TES: BW730_12480
            NCA: Noca_2805 Noca_4957
            NDK: I601_2136
            NOY: EXE57_14745
            NOI: FCL41_04505
            NDP: E2C04_05260
            NSN: EXE58_18675 EXE58_18940
            NARO: CFH99_16025
            NAQU: ENKNEFLB_01255
            AEZ: C3E78_06725
            MUZ: H4N58_10180
            KFL: Kfla_1250
            KQI: F1D05_18060
            THAO: NI17_010795
            STRR: EKD16_22515
            TCU: Tcur_4718
            ACTW: F7P10_17965
            AGRA: AGRA3207_006490
            SRO: Sros_0715 Sros_7600
            NOW: GBF35_26420
            TBI: Tbis_0009
            FRA: Francci3_2786
            FRI: FraEuI1c_3725
            FSY: FsymDg_0743
            NML: Namu_0815
            GOB: Gobs_2162
            BSD: BLASA_5019
            BLAP: MVA48_04970
            MMAR: MODMU_1953
            KRA: Krad_3114
            SEN: SACE_5620
            SACG: FDZ84_03515
            SVI: Svir_05280
            SACC: EYD13_11265
            AMD: AMED_2837
            AMN: RAM_14415
            AMM: AMES_2808
            AMZ: B737_2809
            AOI: AORI_2817
            AJA: AJAP_24700
            AMQ: AMETH_5211
            AMYB: BKN51_06735
            AAB: A4R43_31265
            AACD: LWP59_21785
            APRT: MUY14_22060
            PSEE: FRP1_23985
            PSEQ: AD006_03180
            PECQ: AD017_10995
            PHH: AFB00_08455
            PBRO: HOP40_11105 HOP40_19975
            SSYI: EKG83_12970
            KAL: KALB_4433
            KPHY: AOZ06_32345
            LED: BBK82_18610
            ALO: CRK57866 CRK58576
            SACE: GIY23_22005
            MAU: Micau_2927
            MIL: ML5_5462
            MICB: MicB006_6046
            MTUA: CSH63_10430
            MICH: FJK98_17915
            MTEM: GCE86_17580
            MCAB: HXZ27_27815
            MSAG: GCM10017556_57380
            VMA: VAB18032_06830
            MCRA: ID554_10250
            ASE: ACPL_2620
            AMS: AMIS_72370
            ACTN: L083_7125
            AFS: AFR_37680
            ACTS: ACWT_2926
            AIH: Aiant_81900
            ACTR: Asp14428_59070
            PLK: CIK06_18285 CIK06_25710
            PLAB: C6361_33900
            PLAT: C6W10_27570
            PFLA: Pflav_014770
            PSUU: Psuf_055940
            VER: HUT12_03280
            ATL: Athai_50140
            ASER: Asera_24430
            CATI: CS0771_47660
            CCAZ: COUCH_06920
            CAI: Caci_2204
            SNA: Snas_5385
            GLY: K3N28_16640
            APHO: JTE88_06695
            FSL: EJO69_07260
            AEY: CDG81_10900
            PVN: A7sIIA15_05985
            JTL: M6D93_03985
            RUB: GBA63_16085
            BSOL: FSW04_15030
            CWO: Cwoe_0852
            SBAE: DSM104329_02000
            ATQ: GH723_14655
            AQZ: KSP35_08160
            IAM: HC251_04785 HC251_04870
            EUZ: DVS28_a0088
            SYN: sll0793
            SYZ: MYO_127680
            SYY: SYNGTS_2742(sll0793)
            SYT: SYNGTI_2741(sll0793)
            SYS: SYNPCCN_2740(sll0793)
            SYQ: SYNPCCP_2740(sll0793)
            SYO: C7I86_14355
            SYP: SYNPCC7002_A1234
            SYNE: Syn6312_1084
            SYNP: Syn7502_03558
            SYV: AWQ23_06345
            THN: NK55_05425
            THEC: FFX45_07285
            LEN: LEP3755_50620
            LET: O77CONTIG1_01665
            LBO: LBWT_37120
            KOV: K9N68_07160
            PSER: ABRG53_2984 ABRG53_b016
            GLP: Glo7428_5102
            GEN: GM3709_3123
            CHON: NIES4102_42680
            CAN: Cyan10605_1589
            CYP: PCC8801_1733
            CYH: Cyan8802_1757
            CYJ: Cyan7822_0092
            CYN: Cyan7425_4073
            PPSU: NO713_01359
            ONI: Osc7112_6928
            CEP: Cri9333_1260
            GVI: glr4174
            GLJ: GKIL_1697 GKIL_4260
            GML: ISF26_05760
            NPU: Npun_R3289
            NOS: Nos7107_0964
            NON: NOS3756_13620
            NFL: COO91_07171
            NSH: GXM_01648
            NED: HUN01_28945
            AVA: Ava_2216 Ava_B0196
            ANB: ANA_C11752
            AWA: AA650_04590
            ANN: EH233_17200 EH233_21225
            CSG: Cylst_2718
            RSIN: B6N60_02514
            CALO: Cal7507_3283
            CALT: Cal6303_3061
            CALN: NIES2098_08450
            TOQ: HCG51_22965
            NCN: BZZ01_09220
            CTHE: Chro_5692
            PLP: Ple7327_3752
            SCS: Sta7437_4972
            STAN: STA3757_06630
            HAU: Haur_1798
            PMET: G4Y79_01545
            DPT: Deipr_2429
            DPD: Deipe_4348
            DRD: LMT64_13555
            AAGG: ETAA8_17890
            SACI: Sinac_0496
            AGV: OJF2_36380
            KST: KSMBR1_3748
            BROC: IPI25_04460
            BPIT: BPIT_14440
            JET: L3J17_14025
            HBS: IPV69_11280
            LBI: LEPBI_I2261
            LBF: LBF_2198
            GRW: FTO74_15945
            ABAS: ACPOL_2316
            PFER: IRI77_19370
            PPN: Palpr_0553
            ADA: A5CPEGH6_01850
            NIA: A8C56_12770
            FEI: K9M53_03955
            PEP: AQ505_11960
            PGS: CPT03_07195
            MUP: A0256_21960
            MUC: MuYL_0298
            MGOT: MgSA37_03671
            MUH: HYN43_014275
            MGK: FSB76_25170
            MRUB: DEO27_008570
            MGOS: DIU38_012095 DIU38_016000 DIU38_031050
            BBD: Belba_1266
            CHU: CHU_3331
            SPIR: CWM47_21145 CWM47_31220
            HSW: Hsw_PA0083
            HYD: PK28_18220
            HYZ: AXW84_21885
            HQI: H9L05_21810 H9L05_22525
            HMT: MTP16_24260
            ADD: HUW48_00165
            ASWU: HUW51_00465
            MTT: Ftrac_0626
            FBT: D770_02235
            MRS: Murru_2463
            MUT: GVT53_02750
            FLU: CHH17_17015
            GTL: EP073_09775
            DTP: JZK55_11370
            NDE: NIDE0063(ynfA) NIDE3779
            NMV: NITMOv2_1564
            NJA: NSJP_3691
            NKF: Nkreftii_003471
            NIF: W02_34280
            LFC: LFE_0416
            LFI: LFML04_0376
            LFP: Y981_01925
            LEG: ABH19_02000 ABH19_10840
            MEB: Abm4_0074
            MOL: YLM1_0204
            MEL: Metbo_2367
            METH: MBMB1_0641
            MBAK: MSBR3_1306 MSBR3_1307
            MAC: MA_3936
            MMA: MM_0735
            MMAZ: MmTuc01_0753
            MMJ: MSMAS_0582
            MMAC: MSMAC_0584
            MVC: MSVAZ_0941 MSVAZ_0942
            MEK: MSKOL_0911 MSKOL_0912
            MEF: MSWH1_0750
            MEQ: MSWHS_0787
            MTHR: MSTHT_2306 MSTHT_2307
            MTHE: MSTHC_0973 MSTHC_0974
            MHOR: MSHOH_0675 MSHOH_0676
            MFZ: AOB57_003920
            MZI: HWN40_02080 HWN40_02085
            MPI: Mpet_2031 Mpet_2032
            MFO: Metfor_2448
            MPL: Mpal_0982
            HALR: EFA46_004250
            NMR: Nmar_1681 Nmar_1682
            NID: NPIRD3C_0365 NPIRD3C_0366 NPIRD3C_0562
            NIN: NADRNF5_0558 NADRNF5_0559
            NUE: C5F50_04025 C5F50_09085 C5F50_09090
            NCT: NMSP_0401 NMSP_0402
            NIC: DSQ20_01195 DSQ20_01200
            NEV: NTE_03522
            TAA: NMY3_00210
            NFN: NFRAN_1255 NFRAN_1256
            NIU: DSQ19_07705 DSQ19_07710
///
