ENTRY       K00060                      KO
SYMBOL      tdh
            YIM: J5M86_10075(tdh)
            ALX: LVQ62_03580(tdh)
            IDO: I598_0884(tdh)
            CCEU: CBR64_08695
            ICA: Intca_3369
            ARS: ADJ73_11575(tdh)
            JTE: ASJ30_07590(tdh)
            JLI: EXU32_06960
            JME: EEW87_007585
            TEH: GKE56_04920
            PHW: G7075_19350(tdh)
            PEI: H9L10_11395(tdh)
            SERJ: SGUI_1161
            SERW: FY030_03400
            ORN: DV701_07730
            ORZ: FNH13_14640
            AUS: IPK37_14930(tdh)
            HALT: IM660_17050(tdh)
            RHAL: LQF10_16905(tdh)
            RSUA: LQF12_14680(tdh)
            PAC: PPA0402
            PAK: HMPREF0675_3436(tdh)
            PAV: TIA2EST22_01985(tdh)
            PAX: TIA2EST36_01960(tdh)
            PAZ: TIA2EST2_01900(tdh)
            PAW: PAZ_c04150(tdh1)
            PAD: TIIST44_06750(tdh)
            PCN: TIB1ST10_02055(tdh)
            PACC: PAC1_02045(tdh)
            PACH: PAGK_0417
            PACN: TIA1EST1_01985(tdh)
            CACN: RN83_02490(tdh)
            PRA: PALO_08610(tdh)
            PRL: BCB70_04485
            PPC: HMPREF9154_0988(tdh)
            PBO: PACID_08650(tdh)
            AACI: ASQ49_00560(tdh)
            ACIJ: JS278_02470(tdh)
            AJI: C0Z10_10265
            MPH: MLP_51700(tdh)
            MIK: FOE78_21645
            MICG: GJV80_13800
            TFL: RPIT_00600
            TFA: BW733_10430
            TES: BW730_16815
            TEZ: BKM78_06020
            TDF: H9L22_12025(tdh)
            TLA: TLA_TLA_01218(tdh_1)
            PRV: G7070_06735(tdh)
            BRT: J4N02_15670(tdh)
            NCA: Noca_3757
            NRO: K8W59_00570(tdh)
            PSIM: KR76_02600 KR76_20815
            MGG: MPLG2_3582(tdh)
            KFL: Kfla_6736
            KQI: F1D05_18485
            NEX: NE857_11605(tdh)
            SRO: Sros_8852
            NOA: BKM31_49130
            NCX: Nocox_38900(tdh4)
            NGN: LCN96_52365(tdh)
            NML: Namu_1028
            GOB: Gobs_1450 Gobs_2028
            SEN: SACE_6389(tdh)
            SACG: FDZ84_06880
            AOI: AORI_4931(tdh)
            AJA: AJAP_14880(tdh)
            AMYB: BKN51_17045
            AORI: SD37_24325
            APRE: CNX65_34900
            AMI: Amir_7063
            SESP: BN6_84930(tdh)
            SSYI: EKG83_46365
            KAL: KALB_3550
            KPHY: AOZ06_09540(tdh)
            LED: BBK82_14750
            ALO: CRK60678
            SACE: GIY23_18475
            ACTU: Actkin_06458(tdh_2)
            ASE: ACPL_2176(tdh)
            ACTS: ACWT_2054
            ATL: Athai_41700(tdh)
            ASER: Asera_32850(tdh)
            DVC: Dvina_21580
            AHE: Arch_1637
            ARCA: HC352_08070(tdh)
            APHO: JTE88_08080(tdh)
            APII: NG665_07770(tdh)
            TPY: CQ11_06975(tdh)
            ARD: AXF14_04400(tdh)
            ACTO: C3V41_09640
            AREP: ID810_00220(tdh)
            AGH: M3I41_00325(tdh)
            FSL: EJO69_04945
            FLH: EJ997_06065
            AEY: CDG81_04560
            JTL: M6D93_08230(tdh)
            CWO: Cwoe_2314 Cwoe_2797
            CALN: NIES2098_29470
            HAU: Haur_2565
            THUG: KNN16_11005(tdh)
            DRA: DR_1662(tdh)
            DGE: Dgeo_0449
            DDR: Deide_07570(tdh)
            DMR: Deima_2282
            DPT: Deipr_0611
            DGO: DGo_CA2082
            DPD: Deipe_0805
            DSW: QR90_12320(tdh)
            DCH: SY84_13060(tdh)
            DAB: AUC44_03975(tdh)
            DPU: SU48_04125(tdh)
            DWU: DVJ83_05845
            DFC: DFI_03685
            DEIN: DAAJ005_06400
            DGA: DEGR_08120(tdh)
            DRD: LMT64_02450(tdh)
            TTH: TT_C0201
            TTJ: TTHA0569(TTHA0569)
            TTS: Ththe16_0571
            TTL: TtJL18_1506
            TSC: TSC_c07850
            THC: TCCBUS3UF1_8860
            TOS: Theos_0796
            TAQ: TO73_1398
            TPAR: AV541_07845(tdh)
            TBC: A0O31_00479(tdh_2)
            TANT: KNN15_08945(tdh)
            OPR: Ocepr_0996
            MHD: Marky_1094
            CCZ: CCALI_01923
            FGI: OP10G_3174
            NPY: NPRO_04950
            PCU: PC_RS03890
            PNL: PNK_0962(tdh)
            PUV: PUV_11810(tdh)
            NEY: NCS13_1_0907
            WCH: wcw_1148(tdh)
            OTE: Oter_2661 Oter_2923
            OBG: Verru16b_03371(tdh)
            OLE: K0B96_08010(tdh) K0B96_14300
            RUFI: K0V07_11030
            AMU: Amuc_0233
            AGL: PYTT_1970
            ROO: G5S37_01510(tdh)
            LUO: HHL09_14340(tdh)
            LAMB: KBB96_16705(tdh)
            SOA: G3M56_010165(tdh)
            PSL: Psta_4383
            PIR: VN12_14175(tdh)
            RUL: UC8_22660(tdh_1) UC8_31460(tdh_2)
            RML: FF011L_20880(tdh)
            MFF: MFFC18_07700(tdh)
            AHEL: Q31a_53850(tdh_1)
            LCRE: Pla8534_45660(tdh)
            AAGG: ETAA8_54700(tdh_2)
            BVO: Pan97_30480(tdh)
            RLC: K227x_21230(tdh)
            AMUC: Pan181_52850(tdh)
            PND: Pla175_48750(tdh)
            PLM: Plim_2076
            PEH: Spb1_28940(tdh_4)
            PBS: Plabr_1087
            PLS: VT03_18090(tdh)
            FMR: Fuma_05505(tdh_2) Fuma_06431(tdh_3)
            GMR: GmarT_01710(tdh_1) GmarT_49510(tdh_3)
            GIM: F1728_13215 F1728_20690
            GPN: Pan110_01620(tdh_1) Pan110_49340(tdh_3)
            MRI: Mal4_30030(tdh_2)
            SDYN: Mal52_06370(tdh)
            IPA: Isop_1151
            AGV: OJF2_57290(tdh_2)
            KST: KSMBR1_1444(tdh)
            BROC: IPI25_01730(tdh)
            BPIT: BPIT_02860
            JET: L3J17_09510(tdh)
            PCOR: KS4_25580(tdh)
            ALUS: STSP2_02098(tdh)
            HBS: IPV69_20900(tdh)
            OCK: EXM22_12720
            SCD: Spica_0890
            BHC: JFL75_13320(tdh)
            ABA: Acid345_3920
            ACA: ACP_2796(tdh)
            ACM: AciX9_1798
            GMA: AciX8_4283
            GRW: FTO74_10510
            GRB: GOB94_12250
            TSA: AciPR4_0725
            TALB: FTW19_07500
            EDA: GWR55_03295(tdh)
            ADIN: H7849_22970(tdh)
            SUS: Acid_0475
            PFER: IRI77_05495(tdh)
            EMI: Emin_0146
            CPOR: BED41_04605
            GAU: GAU_0657
            GPH: GEMMAAP_04075(tdh)
            GGR: HKW67_11630(tdh) HKW67_18785
            GBA: J421_2612
            PBT: ING2E5B_0969(tdh)
            PMUC: ING2E5A_1382(tdh)
            PET: PEIBARAKI_5245
            PSAC: PSM36_1742(tdh)
            PROJ: KDN43_12085(tdh)
            PPN: Palpr_0302
            DORI: FH5T_07780(tdh)
            DRC: G0Q07_01800(tdh)
            MCOS: GM418_11415
            ASX: CDL62_14220
            MBAS: ALGA_0484
            RMR: Rmar_0698
            RMG: Rhom172_2185
            PHE: Phep_3769
            PROE: H9L23_06675
            MGK: FSB76_05255
            FLM: MY04_4054(tdh)
            FLL: EI427_22575
            FYA: KMW28_22285(tdh)
            FKA: KM029_23275(tdh)
            IAL: IALB_2734(tdh)
            TLE: Tlet_2010
            TTA: Theth_1985
            PHY: AJ81_03570(tdh)
            TME: Tmel_1347
            TAF: THA_1495
            THP: BG95_07510(tdh)
            THER: Y592_07595(tdh)
            TFE: JYK00_06420(tdh)
            FNO: Fnod_1306
            FPE: Ferpe_1637
            FIA: NA23_08100(tdh)
            OCY: OSSY52_00020
            PMO: Pmob_1548
            MPZ: Marpi_1627
            MARN: LN42_08675(tdh)
            DTN: DTL3_1525(tdh)
            KOL: Kole_2125
            KPF: IX53_01450(tdh)
            MPG: Theba_0901
            MINF: MESINF_0152(tdh)
            ASAC: ATHSA_1158
            CPO: COPRO5265_1187(tdh)
            CEX: CSE_04790(tdh)
            DTH: DICTH_0537
            DTU: Dtur_0697
            NDE: NIDE4183(tdh)
            NMV: NITMOv2_4546(tdh)
            NIO: NITINOP_1657(tdh)
            NJA: NSJP_0823(tdh)
            NKF: Nkreftii_000827
            NIF: W02_22050(tdh)
            NLI: G3M70_06730
            PFU: PF0991
            PFI: PFC_04185(tdh)
            PHO: PH0655(PH0655)
            PAB: PAB2382
            PYN: PNA2_1272
            PYA: PYCH_10280
            PYS: Py04_1102
            PYC: TQ32_04740(tdh)
            TKO: TK0916
            TON: TON_0397
            TGA: TGAM_1148(tdh)
            TSI: TSIB_0615
            TBA: TERMP_00404
            THE: GQS_03235(tdh)
            THA: TAM4_1945
            THM: CL1_0343
            TLT: OCC_04610(tdh)
            THS: TES1_0468
            TNU: BD01_0310
            TEU: TEU_07275(tdh)
            TGY: X802_08075(tdh)
            THV: ADU37_CDS13730
            TCH: CHITON_0646
            TPEP: A0127_00525(tdh)
            TPIE: A7C91_08000
            TGG: A3K92_05445(tdh)
            TCE: A3L02_09355(tdh)
            TBS: A3L01_02680(tdh)
            THH: CDI07_02635(tdh)
            TSL: A3L11_06645(tdh)
            TTD: A3L14_04230(tdh)
            TPRF: A3L09_07860(tdh)
            TRL: A3L10_03900(tdh)
            TPAF: A3L08_05680(tdh)
            THY: A3L12_06060(tdh)
            TIC: FH039_05025(tdh)
            TCQ: TIRI35C_0762(tdh)
            THEM: FPV09_04170(tdh)
            THEI: K1720_06145(tdh)
            PPAC: PAP_02555(tdh)
            HVO: HVO_0608
            FLT: Sv326_0775
REFERENCE   PMID:2007567
  AUTHORS   Epperly BR, Dekker EE
  TITLE     L-threonine dehydrogenase from Escherichia coli. Identification of an active site cysteine residue and metal ion studies.
  JOURNAL   J Biol Chem 266:6086-92 (1991)
  SEQUENCE  [eco:b3616]
///
