ENTRY       K07180                      KO
SYMBOL      prkA
            EFF: skT53_19410(prkA)
            SOB: CSE16_15315
            SPSY: AZE41_07925
            SPOR: SporoP33_14785
            SPOP: SporoP37_15115
            SURE: SporoP32a_15420
            SPOS: DV702_03110
            SPAE: E2C16_00280
            SPOO: J3U78_07265
            RST: ATY39_11285
            PANC: E2636_03360
            VIJ: JNUCC6_12030
            NTR: B0W44_09450
            LFB: C1X05_03610
            TVU: AB849_001805
            KPUL: GXN76_04990
            KEB: GXN75_05755
            PABS: JIR001_07900(prkA)
            CAC: CA_C0579(prkA)
            CAE: SMB_G0593(prkA)
            CAY: CEA_G0592(prkA)
            CPE: CPE1334
            CPF: CPF_1541(prkA)
            CPR: CPR_1334(prkA)
            CTC: CTC_01039(prkA)
            CTET: BN906_01101(prkA)
            CBK: CLL_A3092
            CBT: CLH_2839
            CBE: Cbei_0566
            CBZ: Cbs_0566
            CBEI: LF65_00627
            CKL: CKL_0642
            CKR: CKR_0569
            CLJ: CLJU_c04350(prkA)
            CCB: Clocel_0083
            CLB: Clo1100_1487
            CSR: Cspa_c51400(prkA)
            CPAS: Clopa_4106
            CPAT: CLPA_c33200(prkA)
            CPAE: CPAST_c33200(prkA)
            CSB: CLSA_c40670(prkA)
            CLT: CM240_0137
            CBV: U729_370
            CSQ: CSCA_2958
            CACE: CACET_c28320(prkA)
            CCK: Ccar_25805
            CBUT: ATN24_04315
            CTYK: CTK_C27380(prkA)
            CTAE: BGI42_12190
            CFM: BJL90_20985
            CCHV: BTM20_11500
            CDRK: B9W14_04770
            CIA: BEN51_08010
            CSEP: CP523_04125
            CDY: F3K33_03260
            CCOH: SAMEA4530647_0863(prkA)
            CFER: D4Z93_08460
            CGAS: J1C67_10395
            CLOS: DMR38_01830
            CMAH: C1I91_24970
            CRW: CROST_010580
            CFB: CLFE_037880
            CAUN: CLAUR_018400
            CNN: CNEO_0988
            CGEL: psyc5s11_08700(prkA)
            CPRF: K7H06_12185
            SARJ: HH195_02675
            CTH: Cthe_1205
            CTX: Clo1313_1052
            CCL: Clocl_3016
            CCE: Ccel_0489
            RHER: EHE19_012350
            EHA: Ethha_0728
            CLE: Clole_1798
            CEW: EKH84_11450
            STH: STH1172 STH788
            SALQ: SYNTR_2266
            DSY: DSY1852
            DHD: Dhaf_3006
            DDH: Desde_2472
            DDL: Desdi_2081
            DMT: DESME_06490
            SGY: Sgly_1119
            DOR: Desor_3364
            DAI: Desaci_3100
            DMI: Desmer_2629
            DCA: Desca_1161
            PTH: PTH_1645(PrkA)
            DRM: Dred_2006
            DRU: Desru_1848
            DFG: B0537_09915
            DAE: Dtox_1156
            DKU: Desku_0715
            DAU: Daud_0591
            FWA: DCMF_12905
            AACX: DEACI_1900
            TJR: TherJR_1992
            DGI: Desgi_1811
            HMO: HM1_0165
            HCV: FTV88_2396(prkA)
            TMR: Tmar_0377
            THEF: E1B22_05505
            THEP: DYI95_001640
            SAY: TPY_1120 TPY_1672(prkA) TPY_2580
            SAP: Sulac_1872 Sulac_2531 Sulac_3328
            STHR: BXT84_11275 BXT84_14925
            CTHM: CFE_1609
            CHY: CHY_1200(prkA)
            MTA: Moth_0510
            MTHO: MOTHE_c04500
            MTHZ: MOTHA_c05400
            ADG: Adeg_1073
            PUF: UFO1_0084
            PFT: JBW_02891
            MANA: MAMMFC1_01210 MAMMFC1_03412
            STED: SPTER_34080 SPTER_45820
            LPIL: LIP_3231
            ACIT: HPK19_14810
            RRS: RoseRS_3529
            RCA: Rcas_1379
            CAU: Caur_0966
            CHL: Chy400_1055
            CAG: Cagg_2210
            HAU: Haur_4175
            TRO: trd_A0875
            STI: Sthe_3280
            TTH: TT_C0491(prkA)
            TTJ: TTHA0843(TTHA0843)
            TTS: Ththe16_0848
            TTL: TtJL18_1204
            TSC: TSC_c17120(prkA)
            THC: TCCBUS3UF1_15530
            TOS: Theos_0873
            TAQ: TO73_1696
            TBC: A0O31_00387
            TANT: KNN15_00170
            MSV: Mesil_1821
            MHD: Marky_1183
            CCZ: CCALI_02904
            PSL: Psta_2229
            ROL: CA51_19320
            LCRE: Pla8534_33130
            AAGG: ETAA8_34540
            BVO: Pan97_32400
            LPAV: PLANPX_1971
            AMUC: Pan181_03790
            PND: Pla175_33550
            AMOB: HG15A2_19480
            PLM: Plim_2989
            PEH: Spb1_37410
            PBS: Plabr_0040
            PLS: VT03_00795
            PLH: VT85_17030
            GMR: GmarT_44080
            GIM: F1728_22995
            GPN: Pan110_42260
            MRI: Mal4_50140
            SDYN: Mal52_42640
            PLON: Pla110_41260
            GES: VT84_24665
            GOG: C1280_06300
            GMS: SOIL9_34530
            TIM: GMBLW1_01750
            LRS: PX52LOC_02132
            FTJ: FTUN_1589
            ULI: ETAA1_31180
            TSPH: KIH39_03975
            IPA: Isop_2728
            SACI: Sinac_4699
            PBOR: BSF38_05177
            AGV: OJF2_63570
            HBS: IPV69_07800
            CTM: Cabther_A0984
            CVL: J8C06_04510
            CHLO: J8C02_04755
            SCOR: J3U87_06420 J3U87_06435
            PACT: CA264_07100
            ADD: HUW48_09930
            FLM: MY04_0206
            FLL: EI427_11955
            FYA: KMW28_15270
            FKA: KM029_17515
            FBT: D770_03035
            HAL: VNG_0749G(prk)
            HSL: OE_2104R(prkA1)
            HDL: HALDL1_08130
            HAGS: JT689_04370
            HABO: JRZ79_02870
            HLU: LT972_08620
            HANR: LJ422_03095
            HJE: HacjB3_08930
            HALR: EFA46_008620
            HAAD: MW046_03635
            HALX: M0R89_00235
            HAXZ: M0R88_00235
            SALI: L593_08270
            SAIM: K0C01_03250
            HARA: AArcS_0976(prkA2)
            HMA: rrnAC1067(prk1)
            HHI: HAH_1676(prkA1)
            HHN: HISP_08565
            HAB: SG26_16285
            HTA: BVU17_08110
            HALJ: G9465_12920
            HSIN: KDQ40_05050
            NPH: NP_3444A(prkA1)
            NMO: Nmlp_2470(prkA1)
            NHO: HWV23_02060
            NSAL: HWV07_01875
            HUT: Huta_0412
            HMU: Hmuk_2231
            HALZ: E5139_14295
            HALL: LC1Hm_1591(prkA2)
            HAZP: GBQ70_14310
            HALI: BV210_15590
            HSN: DV733_13020
            HDS: HSR122_0889(prkA2)
            HRR: HZS55_18430
            HPEL: HZS54_21980
            HLT: I7X12_17270
            HDO: MUK72_08640
            HWA: HQ_3003A(prkA2)
            HWC: Hqrw_3520(prkA2)
            HVO: HVO_2849(prkA2)
            HME: HFX_2838(prkA)
            HGI: ABY42_14145
            HALE: G3A49_17845
            HLS: KU306_14345
            HBO: Hbor_13600
            HAQ: DU484_14790
            HAJ: DU500_14820
            HAER: DU502_13345
            HRA: EI982_17060
            HLM: DV707_04925
            HALM: FCF25_04745
            HLA: Hlac_0032
            HALP: DOS48_00165
            HALB: EKH57_11495
            HEZZ: EO776_00170
            HALQ: Hrr1229_006745
            HSS: J7656_01105
            HSAI: HPS36_06605
            HAZZ: KI388_13795
            SRUB: C2R22_11710
            HAE: halTADL_2958
            HALN: B4589_007840
            HALG: HUG10_04405
            HALU: HUG12_12565
            HMP: K6T50_02480
            HRE: K6T36_02305
            HRM: K6T25_14095
            HACB: Hbl1158_09345
            HDF: AArcSl_1151(prkA2)
            HTU: Htur_1750
            HDA: BB347_04630
            HSAL: JMJ58_20715
            HLO: J0X27_02905
            HAKZ: J0X25_15500
            NMG: Nmag_3367(prkA1)
            HXA: Halxa_2955
            NAT: NJ7G_3363
            NPE: Natpe_2555
            NVR: FEJ81_11630
            NPL: FGF80_11175
            NAY: HYG81_14500
            HALY: HYG82_01620
            HJT: DVR14_02735
            NGE: Natgr_2821
            HRU: Halru_1872
            NOU: Natoc_1466
            HLR: HALLA_10740
            HLC: CHINAEXTREME17825
            NAJ: B1756_12110
            NAG: AArcMg_1601
            NAN: AArc1_2040
            NBG: DV706_15105
            NAS: GCU68_15345
            SAWL: NGM29_12125
REFERENCE   PMID:21406257
  AUTHORS   Lima A, Duran R, Schujman GE, Marchissio MJ, Portela MM, Obal G, Pritsch O, de Mendoza D, Cervenansky C
  TITLE     Serine/threonine protein kinase PrkA of the human pathogen Listeria monocytogenes: biochemical characterization and identification of interacting partners through proteomic approaches.
  JOURNAL   J Proteomics 74:1720-34 (2011)
            DOI:10.1016/j.jprot.2011.03.005
///
