ENTRY       K02237                      KO
SYMBOL      comEA
            MALI: EYF70_21320
            MUM: FCL38_27720
            MFLA: GO485_23320
            MPLI: E1742_22985
            DUG: HH213_19070
            UPV: EJN92_14005 EJN92_18845
            UPI: EJG51_016435
            NOK: FAY22_12635
            GLC: JQN73_05445
            LCH: Lcho_0977
            PKT: AT984_00815
            RGU: A4W93_08150
            AON: DEH84_01145
            XYK: GT347_19370
            TTW: LCC91_10470
            NEU: NE0940
            NET: Neut_2073
            NIT: NAL212_0625
            NII: Nit79A3_0217
            NCO: AAW31_17735
            NUR: ATY38_02800
            NST: Nstercoris_01430
            NMU: Nmul_A1771 Nmul_A2222
            NLC: EBAPG3_011710 EBAPG3_011720 EBAPG3_014265
            METR: BSY238_3095
            TBD: Tbd_1766
            MFA: Mfla_0922 Mfla_1066
            MMB: Mmol_1522
            MEH: M301_1618
            MEI: Msip34_1099
            MEP: MPQ_1154(comEA)
            MBAC: BN1209_0585
            MEU: ACJ67_07730
            MPAU: ZMTM_16050
            SLT: Slit_2053
            NIM: W01_06120
            NARC: NTG6680_1576
            SEME: MIZ01_1803
            SDR: SCD_n01042
            SPLB: SFPGR_00760
            SLAC: SKTS_07130
            URU: DSM104443_01332
            UPL: DSM104440_01240
            RBU: PG1C_03180
            NIV: JY500_19105
            EBA: ebA3678
            ABRE: pbN1_22490
            ATW: C0099_12480
            RBH: B4966_13355
            DAR: Daro_0466 Daro_3888
            DEY: HYN24_02035
            DDEN: KI615_20300
            QAU: KI612_18430
            ZPA: C3497_12730
            FMY: HO273_02585
            BPRC: D521_1468
            BEB: AEM42_02405 AEM42_09920
            BEBA: BWI17_20340
            HBL: XJ32_07270
            HAD: CDV25_06055
            HWI: A0Z60_00640
            WSU: WS0136 WS0322
            TDN: Suden_0339
            SUA: Saut_1485
            SULN: FJR47_01315
            SULG: FJR48_03680
            SULC: CVO_08105
            SPAL: FM071_07100
            SSEI: FJR45_04345 FJR45_04495
            SBAL: HUE88_03165
            SMAS: HUE87_09190
            SKU: Sulku_1937
            SULR: B649_09250
            CJE: Cj0011c
            CJB: BN148_0011c
            CJJ: CJJ81176_0037(comEA)
            CJU: C8J_0010
            CJI: CJSA_0011(comEA)
            CJM: CJM1_0010(comEA)
            CJS: CJS3_0010
            CJP: A911_00050
            CJEJ: N564_00011
            CJEU: N565_00011
            CJEN: N755_00011
            CJEI: N135_00011
            CJER: H730_00050
            CJV: MTVDSCj20_0010
            CJY: QZ67_00010(comEA)
            CJQ: UC78_0010(comEA)
            CJL: PJ17_00055
            CJW: PJ18_00050
            CJR: CJE0010(comEA)
            CJD: JJD26997_0011(comEA)
            CJZ: M635_04410
            CJX: BN867_00100
            CFF: CFF8240_0510 CFF8240_0596
            CFT: CFF04554_0502 CFF04554_0589
            CFV: CFVI03293_0506 CFVI03293_0592
            CFX: CFV97608_0554 CFV97608_0642
            CFZ: CSG_1560 CSG_6330
            CAMP: CFT03427_0514 CFT03427_0599
            CFP: CR44_02615 CR44_03050
            CCV: CCV52592_0624 CCV52592_0682 CCV52592_1407
            CHA: CHAB381_0069 CHAB381_0462
            CCO: CCC13826_0047 CCC13826_1428
            CCOC: CCON33237_1126 CCON33237_1242
            CAJ: CIG1485E_0170 CIG1485E_0653
            CGRA: CGRAC_0526 CGRAC_1560 CGRAC_1944
            CURE: CUREO_1555
            CHYO: CHH_1196
            CHV: CHELV3228_1289
            CSPF: CSF_0818 CSF_1577
            CPIN: CPIN18020_0198
            CCUN: CCUN_0035
            CLX: CLAN_0446 CLAN_1136
            CAVI: CAV_0170
            CAMZ: CVIC12175_1093
            CAMY: CSUIS_0491
            CUX: CUP3940_0603
            CRX: CRECT_0888
            CGEO: CGEO_1078 CGEO_1418
            CBLA: CBLAS_0999 CBLAS_1290 CBLAS_1584
            CCOR: CCORG_0683 CCORG_1287
            CMUC: CMCT_1261 CMCT_1279
            CSHO: CSHOW_1368
            SDL: Sdel_1678
            ABU: Abu_2283
            ABT: ABED_2098
            ABL: A7H1H_2246
            ASK: EI285_06605 EI285_07565
            ATP: ATR_0548
            ACIB: ACBT_0040
            ACRE: ACRYA_0096 ACRYA_0566
            ALAN: ALANTH_1726
            APOC: APORC_0484 APORC_1493
            AFC: AFAEC_0044
            ATHR: ATH_0475 ATH_1398
            ANT: Arnit_1682
            AELL: AELL_2781
            AAQI: AAQM_2476
            ASUI: ASUIS_2561
            ACLO: ACLO_2592
            AVP: AVENP_3053
            ADZ: ADFLV_2918
            ARC: ABLL_2765
            PACO: AACT_2947
            ALK: ALEK_3391
            ALP: LPB137_13740
            AHS: AHALO_2673
            AMAR: AMRN_2776
            ACAA: ACAN_2756
            AMOL: AMOL_2729
            APAI: APAC_2561
            HBV: ABIV_2585
            HEBR: AEBR_3001
            AANA: AANAER_2915
            HYO: NNO_0337
            NSA: Nitsa_1941
            SUN: SUN_0107
            SLH: YH65_01065
            SINU: IMZ28_10300
            NAM: NAMH_1677
            NAP: C3L23_08635
            CPAF: C6V80_04420
            GSU: GSU1797
            GSK: KN400_1820
            GME: Gmet_1878
            GPI: GPICK_07090
            GAO: A2G06_07925
            GBZ: JZM60_14255
            GEM: GM21_3017
            GEB: GM18_1124
            GEF: FO488_11320
            GUR: Gura_2082 Gura_2316
            GEO: Geob_2874 Geob_2937
            GLO: Glov_2037
            GBM: Gbem_1266
            GBN: GEOBRER4_28590
            GSB: GSUB_12335 GSUB_12440
            GER: KP004_13715
            GSUB: KP001_00745
            GNT: KP003_13260
            GPL: M1B72_06040
            PCA: Pcar_0740 Pcar_1008
            PACE: A6070_10390 A6070_11880
            PEF: A7E78_05995 A7E78_07290
            PPD: Ppro_2312 Ppro_2824
            DES: DSOUD_2787 DSOUD_2807
            DEU: DBW_1212 DBW_1239
            DVE: DESUT3_11540 DESUT3_11730
            DMA: DMR_32610 DMR_34610
            DDN: DND132_1355 DND132_1362 DND132_2348
            DOA: AXF15_00770 AXF15_05800
            DRT: Dret_2033
            DPS: DP1931 DP2237
            DSF: UWK_01783 UWK_02884
            DAK: DaAHT2_0806 DaAHT2_2274
            DPR: Despr_0362 Despr_1777
            DEO: CAY53_02825 CAY53_09190
            DOG: HP555_02480 HP555_10515
            DBK: DGMP_07430 DGMP_14770 DGMP_33410
            DOL: Dole_1008
            DML: Dmul_21980
            DAT: HRM2_29730
            DTO: TOL2_C31850
            DOV: DSCO28_08660
            DWD: DSCW_09510
            DALK: DSCA_10150
            DLI: dnl_24440 dnl_24450
            DMM: dnm_039620 dnm_052490
            DEK: DSLASN_21010
            ADE: Adeh_1813 Adeh_3461
            ACP: A2cp1_2117 A2cp1_3612
            AFW: Anae109_2014 Anae109_3571
            ANK: AnaeK_2047 AnaeK_3544
            MXA: MXAN_3467(comE) MXAN_6588
            MSD: MYSTI_04506 MYSTI_07178
            MYM: A176_000298 A176_003457
            MFB: MFUL124B02_24290 MFUL124B02_38095
            CCX: COCOR_04657(comE) COCOR_07159(comEA)
            MFU: LILAB_13590 LILAB_25080
            MMAS: MYMAC_003408 MYMAC_006280
            SUR: STAUR_3992(comE) STAUR_7397
            AGE: AA314_04936 AA314_09257
            AVM: JQX13_06720 JQX13_38365
            MBD: MEBOL_002316 MEBOL_006726
            CFUS: CYFUS_004308 CYFUS_009131
            VIN: AKJ08_0894 AKJ08_2683
            SCL: sce7630
            CCRO: CMC5_004180
            PAUU: E8A73_011190
            SAMY: DB32_002717 DB32_004059
            LLU: AKJ09_06038
            MRM: A7982_09006
            HOH: Hoch_5823
            SAT: SYN_02782
            DTI: Desti_2999
            SFU: Sfum_2038 Sfum_2176
            DAX: FDQ92_02240 FDQ92_02970
            HMR: Hipma_1721
            DAV: DESACE_09400
            BSED: DN745_00090
            PCAY: FRD00_14000 FRD00_21830
            BBAE: FRD01_19705
            DHR: LGS26_08800
            BBT: BBta_7231
            BIC: LMTR13_37750
            BRK: CWS35_07080
            BEL: BE61_05800
            RPB: RPB_0364
            RPC: RPC_0210
            RPD: RPD_0519
            RPE: RPE_0316
            RPT: Rpal_0205
            RPX: Rpdx1_0430
            NHA: Nham_0405
            TRB: HB776_23505
            BOP: AXW83_10055
            BVV: BHK69_24785
            BOI: BLM15_01870
            BOF: FQV39_28455
            MEA: Mex_1p2461
            MDI: METDI3224
            MEX: Mext_2496
            MCH: Mchl_2719
            MPO: Mpop_2424
            MZA: B2G69_19915
            MRD: Mrad2831_2088 Mrad2831_5114
            MOR: MOC_2274 MOC_5822
            META: Y590_11890
            MAQU: Maq22A_1p37435 Maq22A_c11030
            MPHY: MCBMB27_01492 MCBMB27_04556
            MEE: DA075_23300
            METD: C0214_14130 C0214_22985
            METX: A3862_05570
            METS: DK389_09595 DK389_11455 DK389_26775
            METI: DK427_24465
            MMES: MMSR116_28855
            MTAD: M6G65_07365
            MOC: BB934_11765
            MSL: Msil_2811
            MTUN: MTUNDRAET4_2910
            BBAR: RHAL1_03544
            MBRY: B1812_04665
            MPAR: F7D14_09290
            MTW: CQW49_03195 CQW49_14335
            PHR: C6569_06835
            PSTG: E8M01_09405
            CFH: C1707_21265
            BRG: A4249_05345
            BREV: E7T10_01410 E7T10_15255
            SDO: SD1155_10030
            SPHP: LH20_22575
            STAX: MC45_07145
            SNJ: A7E77_10810
            SMY: BJP26_06770
            SPLK: AV944_09970
            SECH: B18_28715
            SPAI: FPZ24_04805
            SHYD: CJD35_21620
            SYA: A6768_00985
            SPHS: ETR14_00430
            EMV: HQR01_13955
            ABS: AZOBR_100319 AZOBR_p170064
            ABQ: ABAZ39_08035 ABAZ39_16130
            ABF: AMK58_06455
            AZT: TSH58p_05565
            SKT: IGS68_24620
            DVN: HQ394_14105
            BBA: Bd3283
            BBAT: Bdt_3202
            BBW: BDW_12020
            BBAC: EP01_01650
            BSTO: C0V70_15985
            AFR: AFE_3100 AFE_3301
            AFE: Lferr_2698 Lferr_2899
            ACU: Atc_2877
            ACZ: Acaty_c2730
            AFI: Acife_3103 Acife_3259
            AFJ: AFERRID_14860 AFERRID_16140
            ATX: GCD22_00112(comEA) GCD22_03803
            AFP: K1Y48_06600
            MAES: Ga0123461_1857
            MFN: Ga0123462_0566
            BSU: BSU25590(comEA)
            BSR: I33_2646
            BSL: A7A1_0870
            BSH: BSU6051_25590(comEA)
            BSY: I653_12320
            BSUT: BSUB_02737(comEA)
            BSUL: BSUA_02737(comEA)
            BSUS: Q433_14000
            BSO: BSNT_09005(comEA)
            BSN: BSn5_03360
            BSX: C663_2443(comEA)
            BSP: U712_12530
            BSS: BSUW23_12695(comEA)
            BST: GYO_2829
            BLI: BL02085(comEA)
            BLD: BLi02752(comEA)
            BLH: BaLi_c28370(comEA)
            BAY: RBAM_023890
            BAQ: BACAU_2402(comEA)
            BYA: BANAU_2541(comEA)
            BAMP: B938_12340
            BQY: MUS_2855(comEA)
            BAML: BAM5036_2309(comEA)
            BAMA: RBAU_2523(comEA)
            BAMN: BASU_2312(comEA)
            BAMB: BAPNAU_1190(comEA)
            BAMT: AJ82_13500
            BAMY: V529_26640(comEA)
            BMP: NG74_02495(comEA)
            BAO: BAMF_2457(comEA)
            BAZ: BAMTA208_13130(comEA)
            BQL: LL3_02755(comE)
            BXH: BAXH7_02681(comEA)
            BAMI: KSO_007440
            BAMC: U471_24720
            BAMF: U722_12965
            BSIA: CWD84_09000
            BAE: BATR1942_11115
            BVM: B9C48_12140
            BSON: S101395_01781
            BHT: DIC78_18645
            BMOJ: HC660_24400(comEA)
            BTEQ: G4P54_13385
            BIQ: AN935_12680
            BAN: BA_4553(comEA)
            BAR: GBAA_4553(comEA)
            BAT: BAS4226
            BAH: BAMEG_4590(comEA)
            BAI: BAA_4572(comEA)
            BAX: H9401_4344
            BANT: A16_45490
            BANR: A16R_46070
            BANS: BAPAT_4369
            BANH: HYU01_22210
            BANV: DJ46_3232
            BCE: BC4324
            BCA: BCE_4408(comEA)
            BCZ: BCE33L4074(comEA)
            BCR: BCAH187_A4460(comEA)
            BCB: BCB4264_A4447(comEA)
            BCU: BCAH820_4349(comEA)
            BCG: BCG9842_B0790(comEA)
            BCQ: BCQ_4113(comEA)
            BCX: BCA_4438(comEA)
            BAL: BACI_c42960(comEA)
            BNC: BCN_4240
            BCF: bcf_21520
            BCER: BCK_13545
            BCEF: BcrFT9_03406
            BCY: Bcer98_3053
            BTK: BT9727_4064(comEA)
            BTL: BALH_3915(comEA)
            BTB: BMB171_C3991(comEA)
            BTT: HD73_4633
            BTHR: YBT1520_22980
            BTHI: BTK_22820
            BTC: CT43_CH4344(comEA)
            BTF: YBT020_21315
            BTM: MC28_3619
            BTG: BTB_c44690(comEA)
            BTI: BTG_27440
            BTN: BTF1_20250
            BTHT: H175_ch4414
            BTHU: YBT1518_24080
            BTW: BF38_83
            BTHY: AQ980_08185
            BWE: BcerKBAB4_4178
            BWW: bwei_0608(comEA)
            BMYO: BG05_1693
            BTY: Btoyo_1567
            BMYC: DJ92_1432(comEA)
            BBY: CY96_20815
            BWD: CT694_23265
            BTRO: FJR70_15425
            BMOB: MLA2C4_22595
            BNT: GSN03_20605
            BPAC: LMD38_05355
            BPU: BPUM_2293
            BPUM: BW16_12395
            BPUS: UP12_11625
            BIF: N288_18550
            BMET: BMMGA3_12095
            BSM: BSM4216_2646
            BGY: BGLY_3020
            BWH: A9C19_05900
            BXI: BK049_15475
            BALT: CFN77_12245
            BSAF: BSL056_12655
            BIT: BIS30_02540
            BFD: NCTC4823_01771(comEA)
            BDA: FSZ17_16420
            BSHI: LGQ02_06800
            BBAD: K7T73_13565
            BRY: M0696_12715
            BJS: MY9_2585
            BACI: B1NLA3E_16245
            GST: HW35_04610
            BACW: QR42_11570
            BACP: SB24_16790
            BACB: OY17_15205
            BACO: OXB_3039
            BACY: QF06_10980
            BACL: BS34A_28030(comEA)
            BALM: BsLM_2519
            BACS: AUL54_17915
            BACQ: DOE78_17550
            BACA: FAY30_17360
            BAQU: K6959_11365
            BCO: Bcell_1575
            BHK: B4U37_15425
            BCOH: BC6307_15775
            BCIR: C2I06_10135
            BMQ: BMQ_4577(comEA)
            BMD: BMD_4563(comEA)
            BMH: BMWSH_0663(comEA)
            BMEG: BG04_1569
            BEO: BEH_20200
            BFX: BC359_04815
            PARH: I5S86_07885
            PKS: IE339_19295
            BCK: BCO26_1757
            BAG: Bcoa_2750
            BCOA: BF29_813
            BHA: BH1333(comEA)
            BCL: ABC1646(comEA)
            BLE: BleG1_0477 BleG1_1451
            BKW: BkAM31D_05195(comEA) BkAM31D_16585
            BGI: BGM20_06575
            BPF: BpOF4_13280(comEA) BpOF4_21594(comEA)
            BON: A361_21250
            BKO: CKF48_17505
            CGOT: J1899_15515
            CSUA: IM538_17580
            CFIR: NAF01_18950
            CSOA: LIS82_19750
            OIH: OB1981
            OCN: CUC15_11555
            OCB: CV093_12190
            GKA: GK2517(comEA)
            GTE: GTCCBUS3UF5_28360
            GTK: GT3570_12210
            GTM: GT3921_06890
            GLI: GLN3_05485
            BCAL: CWI35_15805
            GTN: GTNG_2453(comEA)
            GWC: GWCH70_2451
            GYC: GYMC61_1000
            GYA: GYMC52_2551
            GCT: GC56T3_0973
            GMC: GY4MC1_1048
            GGH: GHH_c25920(comEA)
            GJF: M493_13055
            GEA: GARCT_02500(comEA)
            GEL: IB49_04390
            GSE: GT50_03995
            GSR: GS3922_03575
            GEJ: A0V43_10470
            GZA: IC807_08730
            GTH: Geoth_1159
            PTB: DER53_00160
            PCAL: BV455_02822(comEA)
            AFL: Aflv_0820(comEA)
            AGN: AFK25_10450
            ANM: GFC28_3648
            AAMY: GFC30_2713
            ANL: GFC29_1785
            AND: GRQ40_13365
            ACAI: ISX45_10805
            ASED: IRT44_12265
            AXL: AXY_10880(comEA)
            LSP: Bsph_3844
            LGY: T479_15555
            LFU: HR49_07640
            LYS: LBYS11_15225
            LYB: C3943_11960
            LYZ: DCE79_12260
            LYG: C1N55_12550
            LPAK: GDS87_16510
            LAGR: FJQ98_19760
            LMAC: I6G82_04340
            LYC: FH508_0016340
            LCAP: ICJ70_08455
            HHD: HBHAL_3586(comEA)
            HMN: HM131_09165
            HLI: HLI_18875
            TAP: GZ22_09545
            TAID: KS242_10650
            VIR: X953_09535
            VHL: BME96_08445
            VIG: BKP57_01200
            VIL: CFK37_13725
            VNE: CFK40_09150
            VPN: A21D_03167(comEA)
            VIM: GWK91_07645
            VPT: KBP50_07610
            LAO: AOX59_05700
            FPN: ABE65_014500
            FAR: ABE41_013270
            SJE: AAV35_005330
            APAK: AP3564_18530
            BSJ: UP17_16835
            BMUR: ABE28_015575
            PBUT: DTO10_03635
            PASA: BAOM_3855
            PPSR: I6J18_20250
            PFRI: L8956_17460
            AQT: FN924_11020
            BTHV: CQJ30_12570
            PSYH: D0S48_00630
            PSYO: PB01_12045
            PRD: F7984_13960
            GRC: GI584_13500
            RUE: DT065_00610
            SALE: EPH95_00005
            SCIB: HUG20_07055
            SCIA: HUG15_09635
            POF: GS400_13945
            NMK: CHR53_20190
            NTM: BTDUT50_11975
            NDT: L1999_22010
            MEKU: HUW50_01285
            MSEM: GMB29_20010
            MDG: K8L98_18030
            MLIT: KDJ21_012800
            AIA: AWH56_000490 AWH56_003920
            BLEN: NCTC4824_01632(comEA)
            SEDD: ERJ70_11650
            BVQ: FHE72_15405
            RMF: D5E69_15245
            BVJ: I5776_07865
            BOU: I5818_09115
            CTHU: HUR95_14330
            BBEV: BBEV_0497 BBEV_1201(comEA)
            BSE: Bsel_2377
            MCUI: G8O30_08240
            GAJ: MY490_05815
            PSUA: FLK61_29335 FLK61_37870
            SLMS: MM221_17565
            HYI: K2M58_02235
            STEA: C0679_09565
            SAU: SA1418
            SAV: SAV1590
            SAW: SAHV_1577
            SAH: SaurJH1_1682
            SAJ: SaurJH9_1647
            SAM: MW1541
            SAS: SAS1527
            SAR: SAR1667
            SAC: SACOL1646(comEA)
            SAX: USA300HOU_1591(comEA)
            SAA: SAUSA300_1549
            SAO: SAOUHSC_01693
            SAE: NWMN_1492(comEA)
            SAD: SAAV_1581(comEA)
            SUU: M013TW_1604
            SUV: SAVC_07205
            SUE: SAOV_1589
            SUJ: SAA6159_01525
            SUK: SAA6008_01560(comEA)
            SUC: ECTR2_1439
            SUT: SAT0131_01685
            SUQ: HMPREF0772_11551
            SUZ: MS7_1607
            SUD: ST398NM01_1655
            SUX: SAEMRSA15_15090
            SUW: SATW20_15850
            SUG: SAPIG1655
            SUF: SARLGA251_14950
            SAUA: SAAG_01503
            SAUE: RSAU_001454(comEA)
            SAUN: SAKOR_01537
            SAUS: SA40_1460
            SAUU: SA957_1543
            SAUG: SA268_1547
            SAUZ: SAZ172_1602
            SAUT: SAI1T1_2011560
            SAUJ: SAI2T2_1011580
            SAUK: SAI3T3_1011560
            SAUQ: SAI4T8_1011570
            SAUV: SAI7S6_1011580
            SAUW: SAI5S5_1011530
            SAUX: SAI6T6_1011540
            SAUY: SAI8T7_1011570
            SAUF: X998_1614
            SAB: SAB1462c
            SUY: SA2981_1548(comEA)
            SAUB: C248_1632
            SAUM: BN843_15930
            SAUC: CA347_1585
            SAUR: SABB_00508(comEA)
            SAUI: AZ30_08100
            SAUD: CH52_11115
            SAMS: NI36_08555
            SUH: SAMSHR1132_14290
            SER: SERP1157
            SEP: SE_1276
            SEPP: SEB_01298
            SEPS: DP17_233
            SHA: SH1325
            SHH: ShL2_01207(comEA_1) ShL2_01208(comEA_2)
            SSP: SSP1168
            SCA: SCA_1212
            SLG: SLGD_01325
            SLN: SLUG_13220
            SSD: SPSINT_1358
            SDT: SPSE_1199(comEA)
            SDP: NCTC12225_01417(comEA)
            SWA: A284_05770
            SPAS: STP1_0166(comEA)
            SXY: BE24_05635
            SXL: SXYLSMQ121_1204
            SXO: SXYL_01268(comEA)
            SHU: SHYC_06600(comEA)
            SCAP: AYP1020_0887(comEA)
            SSCH: LH95_05800
            SSCZ: RN70_05985
            SAGQ: EP23_03815
            SEQO: SE1039_14210
            SSIF: AL483_03870
            SCV: A4G25_01410
            SPET: CEP67_02415
            SLZ: B5P37_00305
            SCOH: BZ166_10430
            SNL: BJD96_06400
            SKL: C7J89_07930
            SFQ: C7J90_09535
            SHOM: EGX58_10055
            SMUS: C7J88_02050
            SCAR: DWB96_06365
            SCHR: DWB92_06110
            SARL: SAP2_01800 SAP2_12600
            SPIC: SAMEA4384060_1357(comEA)
            SSH: NCTC13712_01586(comEA)
            SSIM: SAMEA4384339_1480(comEA)
            SDB: CNQ82_07890
            SLLO: ISP08_06285
            SAUL: I6G39_05615
            SSAC: I6I31_10010
            SRAI: LN051_05475
            SPSD: JMB28_06745
            STAS: HYI43_06160
            SSCU: CEP64_05300
            SFF: FOB90_01930
            SSTE: SAMEA4384403_1170(comEA)
            MLEN: H3V22_03015
            MVT: I6J10_05460
            MCL: MCCL_1240
            MCAK: MCCS_15710(comEA)
            MACR: BHM04_02775
            MBOE: HT586_07980
            MARY: LAU42_06660
            MBRU: MGG13_07125
            SHV: AAT16_06685
            SBAC: BVH56_03430
            JEA: JEM45_02565
            NAMP: KPF49_03560
            LMO: lmo1484(comEA)
            LMN: LM5578_1626(comEA)
            LMY: LM5923_1578(comEA)
            LMT: LMRG_00937
            LMOC: LMOSLCC5850_1546(comEA)
            LMOE: BN418_1149 BN418_1745
            LMOB: BN419_1150 BN419_1741
            LMOD: LMON_1548(comEA)
            LMOW: AX10_01500
            LMOQ: LM6179_2230
            LMR: LMR479A_1574
            LMOM: IJ09_02585
            LMF: LMOf2365_1503
            LMC: Lm4b_01494(comEA)
            LMOG: BN389_15090(comEA)
            LMP: MUO_07645
            LMOL: LMOL312_1482(comEA)
            LMOJ: LM220_19630
            LMOZ: LM1816_06310
            LMOX: AX24_04915
            LMH: LMHCC_1086
            LMQ: LMM7_1569(comEA)
            LML: lmo4a_1540(comEA)
            LMG: LMKG_00729
            LMS: LMLG_2543
            LMJ: LMOG_00215
            LMW: LMOSLCC2755_1489(comEA)
            LMX: LMOSLCC2372_1546(comEA)
            LMZ: LMOSLCC2482_1539(comEA)
            LMON: LMOSLCC2376_1439(comEA)
            LMOS: LMOSLCC7179_1457(comEA)
            LMOO: LMOSLCC2378_1500(comEA)
            LMOY: LMOSLCC2479_1545(comEA)
            LMOT: LMOSLCC2540_1563(comEA)
            LMOA: LMOATCC19117_1493(comEA)
            LMOK: CQ02_07615
            LMV: Y193_08285
            LIN: comEA
            LWE: lwe1497(comEA)
            LSG: lse_1399(comEA)
            LIV: LIV_1440
            LII: JL52_07560
            LIW: AX25_07705
            LIA: JL58_07775
            LIO: JL53_08245
            LWI: UE46_09170
            LGZ: NCTC10812_01436(comEA)
            LMAR: LAX80_007080
            BTHS: CNY62_10100
            ESI: Exig_0771
            EAT: EAT1b_0630
            EAN: Eab7_0743(comEA)
            EXM: U719_04065
            EXU: ESP131_06485
            EAP: KB235_07280
            EACE: KKI46_04260
            GOT: AXE85_04750
            GMO: NCTC11323_01055(comEA)
            GEQ: CG018_06870
            GSA: FOC50_07705
            GHA: NCTC10459_01106(comEA)
            BBE: BBR47_19970
            BLR: BRLA_c013610(comEA)
            BFM: BP422_05125
            BAGR: BA6348_19075
            BRW: GOP56_22635
            BCOP: JD108_14495
            PJD: Pjdr2_2191
            GYM: GYMC10_1723
            PPY: PPE_03232
            PPO: PPM_3449(comEA)
            PPOL: X809_33140
            PPQ: PPSQR21_034470(comEA)
            PPOY: RE92_20005
            PMS: KNP414_04173
            PMQ: PM3016_5614
            PMW: B2K_28600
            PTA: HPL003_25705
            PLV: ERIC2_c10350
            PSAB: PSAB_18020
            PAEN: P40081_29495
            PSTE: PSTEL_20145
            PIH: UB51_03180
            PRI: PRIO_5251
            PSON: JI735_01275
            PPEO: ABE82_17200
            PNP: IJ22_08780
            POW: IJ21_18550
            PBV: AR543_18280
            PXL: BS614_25000
            PYG: AWM70_11765
            PDH: B9T62_24405
            PIB: BBD41_06285
            PCX: LPB68_05685
            PKB: B4V02_08235
            PAIH: ASL14_21145
            PVO: PVOR_10799
            PLW: D5F53_21035
            PLEN: EIM92_12060
            PPSC: EHS13_12715
            PLUT: EI981_08095
            PALB: EJC50_12530
            PCHI: PC41400_23475
            PBK: Back11_26800
            PPRT: ET464_08110
            PBAC: HUB98_08665
            PRZ: GZH47_06210
            PLYC: GXP70_10045
            PSOP: KP014_24530
            PTRI: KDC22_25485
            PALO: E6C60_1427
            PCEL: HUB94_01930
            PTJ: JRJ22_22415
            PALR: HGI30_14415
            TCO: Theco_2419
            ANX: ACH33_05210
            ASOC: CB4_01323(comEA)
            ATHE: K3F53_13690
            COH: EAV92_03450
            COHN: KCTCHS21_41720
            CCHL: FPL14_04080
            SACA: FFV09_03155
            AAC: Aaci_2010
            AAD: TC41_2125(comEA)
            AFX: JZ786_16605
            AACO: K1I37_14685
            ACUR: JZ785_01380
            BTS: Btus_1212
            KYR: CVV65_10045
            TUM: CBW65_22800
            TAB: CIG75_07110
            EFF: skT53_35660
            SIV: SSIL_1527
            SSIL: SOLI23_11120
            SOB: CSE16_14755
            PLN: Plano_1257
            PKU: AUO94_09760
            PRT: AUC31_02745
            PLL: I858_000625
            PANA: BBH88_13580
            PDG: BCM40_09190
            PHC: BBI08_03005
            PMAR: B0X71_07500
            PPLA: BBI15_03015
            PFAE: AJGP001_07520
            PLX: CW734_08820
            PMAT: BBI11_08170
            PDEC: H1Q58_07315
            PGQ: FK545_15750
            JEO: JMA_22700
            KUR: ASO14_1096
            KZO: NCTC404_02550(comEA)
            SPSY: AZE41_09060
            SPOR: SporoP33_15570
            SPOP: SporoP37_16260
            SURE: SporoP32a_16300
            SPOS: DV702_03930
            SPAE: E2C16_06530
            SPOO: J3U78_01910
            RST: ATY39_04140
            PAEK: D3873_07195
            PANC: E2636_06800
            PLAY: DNR44_013200
            VIJ: JNUCC6_08465
            NTR: B0W44_05495
            LFB: C1X05_12235
            TVU: AB849_008640
            KPUL: GXN76_11240
            KEB: GXN75_12695
            PABS: JIR001_22490
            LLA: L0316(comEA)
            LLK: LLKF_1945(comEA)
            LLT: CVCAS_1705(comEA)
            LLS: lilo_1755(comEA)
            LLD: P620_10030
            LLX: NCDO2118_1880(comEA)
            LLJ: LG36_1728(comEA)
            LLM: llmg_1955(comEA)
            LLC: LACR_1944
            LLR: llh_3530
            LLN: LLNZ_10075
            LLI: uc509_1727(comEA)
            LLW: kw2_1751
            LGR: LCGT_0402
            LGV: LCGL_0402
            LPK: LACPI_0855(celA)
            LRN: CMV25_01515
            LACT: D7I46_06705
            LACK: FLP15_11860
            LTI: JW886_08360
            LCAR: BHS00_06690
            SPY: SPy_1409(comEA)
            SPZ: M5005_Spy1148
            SPYM: M1GAS476_1211(comE)
            SPYA: A20_1183c(comEA)
            SPM: spyM18_1417
            SPG: SpyM3_1074(comEA)
            SPS: SPs0789
            SPH: MGAS10270_Spy1219
            SPI: MGAS10750_Spy1255
            SPJ: MGAS2096_Spy1215
            SPK: MGAS9429_Spy1195
            SPF: SpyM50711(comEA)
            SPA: M6_Spy1175
            SPB: M28_Spy1143(comEA)
            STG: MGAS15252_1087(comEA)
            STX: MGAS1882_1082(comEA)
            SOZ: Spy49_1126c(comE)
            STZ: SPYALAB49_001147(comEA)
            SPYH: L897_05710
            SPN: SP_0954(celA)
            SPD: SPD_0843(celA)
            SPR: spr0856(celA)
            SPW: SPCG_0930(celA)
            SJJ: SPJ_0895
            SNV: SPNINV200_08690(comEA)
            SPX: SPG_0877(comEA)
            SNT: SPT_1248
            SND: MYY_1249
            SPNN: T308_05850
            SNE: SPN23F08790(comEA)
            SPV: SPH_1054
            SNC: HMPREF0837_11535
            SNM: SP70585_0994
            SPP: SPP_0961
            SNI: INV104_08160(comEA)
            SPNG: HMPREF1038_00974
            SNB: SP670_1365
            SNP: SPAP_0987
