ENTRY       K02493                      KO
SYMBOL      hemK, prmC, HEMK
NAME        release factor glutamine methyltransferase [EC:2.1.1.297]
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03012 Translation factors
                K02493  hemK, prmC, HEMK; release factor glutamine methyltransferase
            Enzymes [BR:ko01000]
            SNT: SPT_1073(hemK)
            SND: MYY_1080
            SPNN: T308_05000
            SNE: SPN23F09440
            SPV: SPH_1124(hemK)
            SNC: HMPREF0837_11457(prmC)
            SNM: SP70585_1060(hemK)
            SPP: SPP_1027(hemK)
            SNI: INV104_08840
            SPNG: HMPREF1038_01165
            SNB: SP670_1300(hemK)
            SNP: SPAP_1177
            SNX: SPNOXC09190
            SNU: SPNA45_01316
            SPNE: SPN034156_00070
            SPNU: SPN034183_09190
            SPNM: SPN994038_09080
            SPNO: SPN994039_09090
            SAG: SAG1076
            SAN: gbs1108
            SAK: SAK_1162
            SGC: A964_1048(hemK)
            SAGS: SaSA20_0897(prmC)
            SAGL: GBS222_0900
            SAGM: BSA_11460
            SAGI: MSA_11950
            SAGR: SAIL_11890
            SAGP: V193_04925
            SAGC: DN94_04925
            SAGT: GBSCOH1_0982
            SAGE: EN72_05995
            SAGG: EN73_05560
            SAGN: W903_1161(prmC)
            SMU: SMU_1084(hemK)
            SMC: SmuNN2025_0952(hemK)
            SMUT: SMUGS5_04790
            SMJ: SMULJ23_0951(hemK)
            SMUA: SMUFR_0947(hemK)
            STC: str0753(hemK)
            STL: stu0753(hemK)
            STE: STER_0794
            STN: STND_0741
            STU: STH8232_0945(hemK)
            STW: Y1U_C0719
            STHE: T303_04965
            STHS: AVT04_01180
            SSA: SSA_1153(hemK)
            SSB: SSUBM407_1044
            SSU: SSU05_0849
            SSV: SSU98_0847
            SSI: SSU0791
            SSS: SSUSC84_0754
            SSF: SSUA7_0785
            SSW: SSGZ1_0828
            SUP: YYK_03785
            SSUS: NJAUSS_0885
            SST: SSUST3_0983
            SSUY: YB51_4850
            SSK: SSUD12_0942
            SSQ: SSUD9_0995
            SUI: SSUJS14_0930
            SUO: SSU12_0791
            SRP: SSUST1_0990
            SSUT: TL13_0971
            SSUI: T15_1114(hemK)
            SGO: SGO_1153
            SEZ: Sez_1029
            SEQ: SZO_09350
            SEZO: SeseC_01356(hemK)
            SEQU: Q426_03950
            SEU: SEQ_1162
            SUB: SUB0872
            SDS: SDEG_0901(hemK)
            SDG: SDE12394_05080
            SDA: GGS_0877(hemK)
            SDC: SDSE_0938(hemK)
            SDQ: SDSE167_1001(hemK)
            SGA: GALLO_1036
            SGG: SGGBAA2069_c10130(hemK)
            SGT: SGGB_1026(hemK)
            SMB: smi_1126(hemK)
            SOR: SOR_1054(hemK)
            STK: STP_0683 STP_0684
            STB: SGPB_0898(hemK)
            SCP: HMPREF0833_10490(prmC)
            SCF: Spaf_1031(hemK)
            SSR: SALIVB_0837(hemK)
            STF: Ssal_00918(hemK)
            STJ: SALIVA_1262(ywkE)
            STRS: SSAL8618_06200
            SSAH: HSISS4_01122(hemK)
            STD: SPPN_05115
            SMN: SMA_0965
            SIF: Sinf_0839
            SIE: SCIM_0859(hemK)
            SIB: SIR_0782(hemK)
            SIU: SII_0796(hemK)
            SANG: SAIN_0935(hemK)
            SANC: SANR_0998(hemK)
            SANS: DK43_05610
            SCG: SCI_0915(hemK)
            SCON: SCRE_0843(hemK)
            SCOS: SCR2_0843(hemK)
            SOI: I872_03300
            SIK: K710_1076
            SIQ: DQ08_04925
            SIO: DW64_04920
            SIZ: SI82_05115
            SLU: KE3_0902
            SIG: N596_02525
            SIP: N597_04320
            STV: V470_04890
            SPAT: A0O21_04360
            STRA: ATM98_02540
            STRN: SNAG_1057(prmC)
            SSOB: DK181_05220(prmC)
            SRQ: SR187_5160
            SEQI: A6J79_09005(prmC)
            SKI: D7D50_07875(prmC)
            SPEI: EHW89_04340(prmC)
            SRAT: FY406_08960(prmC)
            SGW: D7D53_04560(prmC)
            SPLR: C0J00_05230(prmC)
            STRG: SRT_09530(hemK)
            SVB: NCTC12167_00793(hemK)
            SMEN: SAMEA4412692_0634(prmC)
            SFER: NCTC12278_00959(hemK)
            SCAI: NCTC12191_01559(hemK)
            SPSU: NCTC13786_00191(prmC)
            SCHJ: DDV21_006000(prmC)
            SPOC: NCTC10925_00981(prmC)
            SPAB: KQ224_00950(prmC)
            SLAT: J4854_05775(prmC)
            SAUP: NCTC3168_01673(prmC)
            SURN: NCTC13766_01064(hemK)
            SACO: SAME_01195(prmC)
            SVF: NCTC3166_01074(prmC)
            SOS: INT76_01535(prmC)
            FPEN: KIW23_02560(prmC)
            LJO: LJ_0931
            LJF: FI9785_1277(hemK)
            LJH: LJP_1223c
            LJN: T285_06100
            LAC: LBA0768(hemK)
            LAD: LA14_0792
            LAF: SD55_0788(hemK)
            LDB: Ldb0702(hemK)
            LBU: LBUL_0634
            LDE: LDBND_0633(hemK)
            LDL: LBU_0595
            LGA: LGAS_1247
            LHE: lhv_0803
            LHL: LBHH_1360
            LHR: R0052_07930
            LHV: lhe_0773
            LHH: LBH_0654
            LHD: HUO_08175
            LCR: LCRIS_00762(hemK)
            LAM: LA2_04015
            LAI: LAC30SC_03800
            LAY: LAB52_03800
            LKE: WANG_0908
            LAW: LACWKB8_0794
            LAE: LBAT_1064
            LGL: AO203_06620
            LJE: BUE77_06085
            LAMY: B1745_04285
            LPW: LpgJCM5343_12490
            LKL: DKL58_03975(prmC)
            LAPI: DKL56_03180(prmC)
            LHS: DLD54_03700(prmC)
            LTA: H1A07_05995(prmC)
            LUU: H4B44_07335(prmC)
            LPAI: GYM71_04300(prmC)
            LID: GYK47_00940(prmC)
            LIQ: KBW87_05155(prmC)
            LCA: LSEI_1156
            LCZ: LCAZH_1144
            LCS: LCBD_1355(hemK)
            LCE: LC2W_1323(hemK)
            LCW: BN194_13520(prmC)
            LCL: LOCK919_1335
            LPQ: AF91_08105
            LPI: LBPG_00662
            LPAP: LBPC_1080
            LCB: LCABL_13780(hemK)
            LCX: LCA12A_1372
            LRH: LGG_01172(hemK)
            LRG: LRHM_1119
            LRL: LC705_01191(hemK)
            LRA: LRHK_1163(prmC)
            LRO: LOCK900_1136
            LRC: LOCK908_1220
            LCHI: KG086_04915(prmC)
            LZE: KG087_05590(prmC)
            LPL: lp_2377
            LPJ: JDM1_1987(hemK)
            LPT: zj316_2346(prmC)
            LPS: LPST_C1977(hemK)
            LPR: LBP_cg1953
            LPZ: Lp16_1870
            LPB: SH83_10185
            LPX: ASU28_10275
            LPG: BB562_05655
            LARG: LPA65_09685(prmC)
            LRE: Lreu_0453
            LRF: LAR_0443
            LRU: HMPREF0538_21673(prmC)
            LRT: LRI_1465
            LRR: N134_02440
            LFE: LAF_0428
            LFR: LC40_0303
            LFF: LBFF_0468
            LMU: LBLM1_08655
            LOR: AYI71_07025 AYI71_15865
            LVA: LV515_02230(prmC)
            LFN: LF145_02450(prmC)
            LPON: LP475_02465(prmC)
            LGAS: LG045_07205(prmC)
            LPAS: KZE55_03320(prmC)
            LNG: BSQ50_03820
            LHW: BSQ49_07075
            LMAL: LM596_06995(prmC)
            LSN: LSA_09500
            LLE: AYR59_06600
            LFV: LF543_04870(prmC)
            FIX: M8332_02385(prmC)
            LBH: Lbuc_0856
            LBN: LBUCD034_0988(hemK)
            LPAR: FAM21731_00037
            LCU: PL11_010150
            LKF: DNL43_08750(prmC)
            LHIL: G8J22_01142(prmC)
            LLAO: LHL71_04240(prmC)
            LBR: LVIS_1289
            LBK: LVISKB_0776
            LKO: ABN16_00990
            LZY: LZ3411_1640
            LSUA: H3M12_11045(prmC)
            LJI: ELX58_06635(prmC)
            LSL: LSL_0591
            LSI: HN6_00528
            LSJ: LSJ_0638
            LRM: LRC_13670
            LAGL: BEN83_02485
            LACA: LAC1533_1481
            LANI: FAX13_03455(prmC)
            LMUR: CPS94_05225(prmC)
            LSW: GTO87_06125(prmC)
            LBT: AYR52_06165
            LCY: LC20004_06045
            LHO: LOOC260_116080(prmC)
            LOL: LACOL_1316
            LNN: F0161_08550(prmC)
            LKU: APS55_00115
            ABOM: D7I45_04685(prmC)
            LPD: AYR62_03795
            LMAE: FGL90_08100(prmC)
            PPE: PEPE_1329
            PPEN: T256_06560
            PCE: PECL_657(prmC)
            PDM: ADU72_1731
            PACI: A4V11_03590
            PIO: PI20285_06530
            LROS: LROSL1_1820
            LGN: ABM34_01620
            LHI: JP39_04415
            LCT: BI355_1333
            LALW: BTM29_11260
            LALI: LA20249_01430
            LFM: LF20184_08095
            LZH: D1B17_04650(prmC)
            LFT: FG051_07755(prmC)
            CPAB: G6534_03705(prmC)
            LSA: LCA_1136
            LCV: FBA2_05795
            LGM: LG542_04070(prmC)
            LAH: LA20533_07295
            LBM: DS830_04055(prmC)
            LHB: D1010_07640(prmC)
            LDX: LH506_02205(prmC)
            OOE: OEOE_1581
            OEN: DSM07_03835(prmC)
            OSI: DLJ48_02205(prmC)
            LME: LEUM_1783
            LMM: MI1_07735
            LMK: LMES_1550
            LCI: LCK_01466
            LKI: LKI_07200
            LEC: LGMK_04945
            LCN: C270_01420
            LGS: LEGAS_0395(prmC)
            LGE: C269_01900
            LLF: BCR17_05325
            LGC: A9176_03865
            LSU: A6B45_08535
            LPSE: FGL85_03780(prmC)
            WKO: WKK_02920
            WCE: WS08_1143
            WCT: WS74_1211
            WCI: WS105_1205
            WCB: AO080_03375
            WJO: FOL01_1775
            WPA: CO680_09520(prmC)
            WCF: C6P13_01175(prmC)
            WSO: WSWS_00052(hemK)
            WHE: EFA59_08200(prmC)
            WDI: H9L19_02955(prmC)
            WVR: IE337_00650(prmC)
            WCO: G7084_01955(prmC)
            WEI: EQG49_09725(prmC)
            FRU: M3M36_04905(prmC)
            LBE: MOO44_08250(prmC)
            EFA: EF2553(hemK)
            EFL: EF62_2724(hemK)
            EFI: OG1RF_11934(prmC)
            EFD: EFD32_2122
            EFS: EFS1_2032
            EFN: DENG_02489(hemK)
            EFQ: DR75_1262(prmC)
            ENE: ENT_17310
            EFC: EFAU004_02302(hemK)
            EFAU: EFAU085_02366(hemK)
            EFU: HMPREF0351_12293(hemK)
            EFM: M7W_2316
            EFT: M395_10775
            EHR: EHR_01980
            ECAS: ECBG_02357
            EMU: EMQU_2353(hemK)
            EDU: LIU_04160
            EGA: AL523_02825(prmC)
            ESS: ATZ33_06855
            ETH: CK496_10480(prmC)
            EGV: EGCR1_08625(prmC)
            EAV: EH197_19500(prmC)
            ESG: EsVE80_04350(hemK)
            ELAC: I4Q40_10885(prmC)
            ECEC: NCTC12421_02088(prmC)
            ERAF: J9537_10700(prmC)
            EIE: ENLAB_13380
            MPS: MPTP_1545
            MPX: MPD5_0501
            THL: TEH_01640(hemK)
            TEY: GLW17_06075(prmC)
            TOO: C7K38_03705(prmC)
            TKR: C7K43_09805(prmC)
            VTE: BHY08_07175
            VPI: BW732_09585
            VAC: E4Z98_03615(prmC)
            VAO: FA707_03625(prmC)
            VAH: G7081_03995(prmC)
            VCP: H9L18_10020(prmC)
            VHY: G7082_10880(prmC)
            VFV: K5K99_07645(prmC)
            VLU: M2919_01060(prmC)
            AUR: HMPREF9243_1265(prmC)
            AUN: AWM73_03660
            AUI: APT62_04595
            ASAN: AWM72_00320
            ACG: AWM71_05505
            AVS: AWM76_05710
            AUH: AWM75_01565
            ADC: FOC79_01650(prmC)
            ABAE: CL176_08235(prmC)
            IRU: M0R79_06470(prmC)
            CRN: CAR_c17060(prmC)
            CML: BN424_783(hemK)
            CAW: Q783_07815
            CARC: NY10_1089
            CDJ: BFC22_04335
            CARN: FPV25_00570(prmC)
            MARR: BKP56_06185
            JEP: BW721_01895
            JDA: BW727_101106(prmC)
            JEH: EJN90_00480(prmC)
            JAR: G7057_00555(prmC)
            JPO: G7058_01925(prmC)
            DPM: FNV33_07660(prmC)
            GAD: K8O88_01895(prmC)
            CAC: CA_C2885
            CAE: SMB_G2921(hemK)
            CAY: CEA_G2892
            CTC: CTC_00301
            CTET: BN906_00314
            CNO: NT01CX_0549
            CBO: CBO0138
            CBA: CLB_0174(prmC)
            CBH: CLC_0186(hemK)
            CBY: CLM_0181(prmC)
            CBL: CLK_3313(prmC)
            CBK: CLL_A0482(prmC)
            CBB: CLD_0648(prmC)
            CBI: CLJ_B0176(prmC)
            CBN: CbC4_2282
            CBT: CLH_0474(prmC)
            CBF: CLI_0193(prmC)
            CBM: CBF_0166(prmC)
            CBJ: H04402_00129
            CKL: CKL_3709
            CKR: CKR_3274
            CLJ: CLJU_c02250(hemK)
            CCB: Clocel_3068
            CLS: CXIVA_21130
            CLB: Clo1100_3963
            CPAS: Clopa_0381
            CPAT: CLPA_c02650(prmC)
            CPAE: CPAST_c02650(prmC)
            CAH: CAETHG_2330(prmC)
            CLT: CM240_2298(prmC)
            CSQ: CSCA_3932
            CLD: CLSPO_c01630(prmC)
            CACE: CACET_c01980(hemK)
            CCK: Ccar_21665
            CTYK: CTK_C01340(prmC)
            CEU: A7L45_01115
            CFM: BJL90_06455
            CARG: RSJ17_21225
            CDRK: B9W14_25440
            CCOH: SAMEA4530647_0158(prmC)
            CFER: D4Z93_00860(prmC)
            CLOS: DMR38_01020(prmC)
            CRW: CROST_037460(prmC_1)
            CFB: CLFE_010260(prmC)
            CAUN: CLAUR_037900(prmC_2)
            AMT: Amet_0330
            AOE: Clos_2581
            ASF: SFBM_1282
            ASM: MOUSESFB_1192(hemK)
            ASO: SFBmNL_01354(prmC)
            ASB: RATSFB_1111(hemK)
            GFE: Gferi_11130
            HHW: NCTC503_02275(prmC)
            CALE: FDN13_06525(prmC)
            CRS: FQB35_13700(prmC)
            CPRF: K7H06_00185(prmC)
            PBIF: KXZ80_01150(prmC)
            CLO: HMPREF0868_1397
            FSA: C5Q98_03230
            CTH: Cthe_2428
            CTX: Clo1313_0059
            CCL: Clocl_0064
            HSC: HVS_01715(prmC)
            RUK: A4V00_09900
            RBP: B6259_01690
            CCE: Ccel_3373
            RHER: EHE19_018390(prmC)
            CSS: Cst_c01080(prmC)
            CSD: Clst_0101
            CTHD: CDO33_18830(prmC)
            CCEL: CCDG5_0268
            FPLA: A4U99_11530
            EHA: Ethha_1984
            RAL: Rumal_2214
            RUM: CK1_23070
            RUS: RBI_II00114(hemK)
            RUJ: E5Z56_03490(prmC)
            FPR: FP2_15050
            FPA: FPR_11820
            FPRA: CG447_10650(prmC)
            FDU: GXM22_13305(prmC)
            CAPR: EQM14_14505(prmC)
            OVA: OBV_36120(hemK)
            OBJ: EIO64_05985(prmC)
            CAML: H6X83_12760(prmC)
            CLF: GJQ69_08730(prmC)
            SMAN: C12CBH8_01450(prmC)
            PFAA: MM59RIKEN_10430(prmC)
            VFA: MM35RIKEN_19450(prmC)
            VCOP: MM50RIKEN_02270(prmC)
            ACOL: K5I23_10395(prmC)
            BPB: bpr_I1821(hemK)
            BFI: CIY_33020
            BHU: bhn_I1665
            CLE: Clole_1629
            CEW: EKH84_10675(prmC)
            RHO: RHOM_09580
            RIX: RO1_06180
            RIM: ROI_17730
            COO: CCU_15800
            CCT: CC1_01380
            CCOM: I6K69_15575(prmC)
            CEV: LK421_01300(prmC)
            ROB: CK5_16810
            BYL: A4V09_13555
            BHAN: CGC63_12420(prmC)
            BLAU: DQQ01_13430(prmC)
            BPRO: PMF13cell1_02432(prmB)
            BLAB: EYS05_09220(prmC)
            BLIQ: INP51_03370(prmC)
            CPY: Cphy_0413
            LACY: A4V08_13275 A4V08_23335
            CSCI: HDCHBGLK_02330(prmC)
            CSH: Closa_0431
            CSO: CLS_12260
            BPRL: CL2_27110
            ARF: AR1Y2_2798
            ACAC: EYQ97_04315(prmC)
            HSD: SD1D_2119
            CPRO: CPRO_28910(prmC)
            LUA: D4A81_07445(prmC)
            EHL: EHLA_0364
            PXV: FXF36_01405(prmC)
            ANR: Ana3638_02970(prmC)
            ACEL: acsn021_40420(prmC)
            EEL: EUBELI_01443
            RTO: RTO_17880
            RGN: RGna_00905(prmC)
            CBOL: CGC65_03325(prmC)
            DLO: K5I24_16225(prmC)
            SINT: K5I26_09480(prmC)
            WCP: H9Q76_05340(prmC)
            SSUN: H9Q77_06165(prmC)
            QDO: H9Q78_09765(prmC)
            WHJ: H9Q79_16455(prmC)
            MFOR: NQ534_01075(prmC)
            ERE: EUBREC_1487
            ERT: EUR_09740
            ERA: ERE_15980
            LBW: C3V36_04140(prmC)
            CDF: CD630_34850(hemK)
            PDC: CDIF630_03796(prmC)
            CDC: CD196_3275(hemK)
            CDL: CDR20291_3321(hemK)
            PDF: CD630DERM_34850(hemK)
            EAC: EAL2_c03750(hemK)
            CST: CLOST_2133
            FAA: HMPREF0389_01680(prmC)
            PSOR: RSJ16_01395
            ROC: HF520_14245(prmC)
            PHX: KGNDJEFE_02297(prmC)
            TEM: JW646_08180(prmC)
            TGC: L0P85_00340(prmC)
            TEB: T8CH_3166(prmC)
            IBR: NQ514_00130(prmC)
            PBQ: C3V37_01285(prmC)
            STH: STH74
            SWO: Swol_2396
            SLP: Slip_2298
            SALQ: SYNTR_2123
            CALK: HUE98_17295(prmC)
            DSY: DSY4933
            DHD: Dhaf_4832
            DDH: Desde_4145
            DDL: Desdi_3456
            DMT: DESME_15545
            SGY: Sgly_3288
            DOR: Desor_5537
            DAI: Desaci_4643
            DMI: Desmer_4574
            DED: DHBDCA_p2892
            DEC: DCF50_p2895
            DRS: DEHRE_14290
            DCA: Desca_2647
            PTH: PTH_2829(HemK)
            DRM: Dred_3169
            DRU: Desru_3705
            DFG: B0537_15745
            DAE: Dtox_0065
            DKU: Desku_3450
            DAU: Daud_2152
            TFR: BR63_12585(prmC)
            FWA: DCMF_15495
            AACX: DEACI_0372
            TJR: TherJR_2904
            DGI: Desgi_4619
            HMO: HM1_1084
            HCV: FTV88_0938
            ELM: ELI_3490
            EMT: CPZ25_019255(prmC)
            ELIM: B2M23_08945
            AWO: Awo_c13070
            AWI: CHL1_002542(prmC)
            ALKA: J0B03_06855(prmC)
            CMIU: B1H56_00125(prmC)
            CBAR: PATL70BA_0984(prmC)
            VGU: HYG85_05465(prmC)
            VPY: HZI73_06270(prmC)
            ACAE: HYG86_10395(prmC)
            TMR: Tmar_0156
            THEF: E1B22_04350(prmC)
            THEP: DYI95_000605(prmC)
            SAY: TPY_0797(hemK)
            SAP: Sulac_2843
            STHR: BXT84_13050
            CTHM: CFE_0334
            IBU: IB211_02269c
            LASA: L9O85_09885(prmC)
            FMS: M1R53_03800(prmC)
            AMIJ: EQM06_01115(prmC)
            AMIC: Ami3637_06160(prmC)
            ABUT: Ami103574_02170(prmC)
            EUU: ADJ67_00120
            BPRM: CL3_09210
            BPRS: CK3_03330
            TTE: TTE0142(HemK)
            TEX: Teth514_0093
            THX: Thet_0128
            TPD: Teth39_2110
            TIT: Thit_0125
            TMT: Tmath_0182
            TBO: Thebr_2157
            TWI: Thewi_0153
            TKI: TKV_c01480(prmC)
            CHY: CHY_2562
            MTA: Moth_2396
            MTHO: MOTHE_c24750(prmC)
            MTHZ: MOTHA_c25470(prmC)
            ADG: Adeg_0064
            TPZ: Tph_c27550(hemK)
            GEK: kuro4_08570(prmC)
            CSC: Csac_1522
            ATE: Athe_1070
            COB: COB47_1455
            CHD: Calhy_1666
            COW: Calow_0888
            CKI: Calkr_1059
            CLC: Calla_0488
            CKN: Calkro_1624
            CCHA: ELD05_08825(prmC)
            CDIA: CaldiYA01_14400(hemK)
            TTM: Tthe_2535
            TTO: Thethe_02587
            TXY: Thexy_2198
            TSH: Tsac_0322
            TNR: Thena_1234
            TACI: TDSAC_1211
            MAS: Mahau_0241
            TEP: TepRe1_2115
            TAE: TepiRe1_2277(prmC)
            TOC: Toce_2071
            NTH: Nther_2871
            NCD: ACONDI_02739(prmC)
            HOR: Hore_17960
            HAS: Halsa_0390
            HPK: Hprae_1974
            HALS: D7D81_04650(prmC)
            IFN: GM661_02150(prmC)
            AAR: Acear_2234
            HHL: Halha_2477
            AFT: BBF96_11785
            KME: H0A61_00754(prmC)
            FMA: FMG_1089
            APR: Apre_0752
            AVG: I6H45_05930(prmC)
            AOB: I6H46_09240(prmC)
            AMEI: LV469_02400(prmC)
            PMIC: NW74_02320
            PED: ING2D1G_0848(hemK)
            PHAR: NCTC13077_00834(prmC)
            PIV: NCTC13079_00830(prmC)
            MHAP: JFY71_11665(prmC)
            CAD: Curi_c01840(hemK)
            SPOA: EQM13_03185(prmC)
            KPAR: JL105_08350(prmC)
            CAZO: G3A45_10530(prmC)
            SEDZ: JYG23_11565(prmC)
            ECOU: M1R54_00385(prmC)
            VPR: Vpar_1097
            VAT: B7L28_05415
            VRM: 44547418_01166(prmC)
            VDN: NCTC11831_00796(prmC)
            VNK: VEIT17_07360(hemK)
            MED: MELS_2194
            MHW: ACT01_07430
            MEG: DKB62_03110(prmC)
            MMAX: LCQ47_10545(prmC)
            DPN: BCB69_03135
            DHO: Dia5BBH33_07850(prmC)
            SSG: Selsp_2192
            SRI: SELR_03410(hemK)
            SELE: ADJ74_01760
            SELO: AXE86_08510
            SELT: BCS37_08360
            MHG: MHY_07100
            MFUN: GXM21_09660(prmC)
            PUF: UFO1_4287
            PFT: JBW_00534
            MANA: MAMMFC1_02181(prmC)
            STED: SPTER_35500(prmC)
            AFN: Acfer_0422
            AIN: Acin_0550
            PFAC: PFJ30894_00807(prmC)
            ERH: ERH_1611(prmC)
            ERS: K210_06570
            ERL: AOC36_11045
            ERI: EEI45_02130(prmC)
            ERD: G7062_01095(prmC)
            EIO: H9L01_02370(prmC)
            FRO: AALO17_27490
            AARG: Aargi30884_19240(prmC)
            ABSI: A9CBEGH2_17330(prmC)
            CIU: G4D55_19105(prmC)
            ERM: EYR00_01485(prmC)
            FIT: Fi14EGH31_01170(prmC)
            BULL: JOS54_01390(prmC)
            EBM: SG0102_28640(prmC)
            LCG: L3BBH23_02620(prmC)
            AMUO: KWG62_06440(prmC)
            ERB: A4V01_21730
            TUR: AT726_04315
            TSG: HLK68_02975(prmC)
            TBB: J0J69_07280(prmC)
            CMIT: NQ499_00915(prmC)
            LPIL: LIP_3100
            ETT: AZF37_00115
            MGA: MGA_0864(hemK)
            MGH: MGAH_0864(hemK)
            MGF: MGF_1025(hemK)
            MGN: HFMG06NCA_1042(hemK)
            MGS: HFMG95NCA_1043(hemK)
            MGT: HFMG01NYA_1043(hemK)
            MGV: HFMG94VAA_1043(hemK)
            MGW: HFMG01WIA_1043(hemK)
            MGAC: HFMG06CAA_1040(hemK)
            MGAN: HFMG08NCA_1040(hemK)
            MGNC: HFMG96NCA_1043(hemK)
            MGZ: GCW_00785(hemK)
            MMY: MSC_0151(hemK)
            MMYM: MMS_A0174(prmC)
            MMYI: mycmycITA_00168(hemK)
            MML: MLC_1340(hemK)
            MCP: MCAP_0145
            MCAC: MCCP01_0173(prmC)
            MCAP: MCCPF38_00174(prmC)
            MCAR: MCCPILRI181_00169(prmC)
            MCAI: MCCG_0170
            MLC: MSB_A0195(prmC)
            MLH: MLEA_004000
            MFER: D500_00135(prmC)
            MCD: MCRO_0581(hemK)
            MHA: HF1_14800
            MHF: MHF_1551
            MSS: MSU_0868
            MSK: MSUIS_07950
            MPF: MPUT_0677
            MPUT: MPUT9231_0470(hemK)
            MHE: MHC_05510
            MWE: WEN_03345
            MHB: MHM_05310
            MPV: PRV_03025
            MOV: OVS_00240
            MYT: MYE_03720(prmC)
            MYG: ASO20_01390
            MAMP: MAMA39_01330
            MANS: FRW55_00365
            MNH: FG904_01975(prmC)
            MSTR: EGN60_02435(prmC)
            MTUY: H3143_00655
            MTAU: JS510_03250
            MMIR: HLA87_01575(prmC)
            MMIO: HLA92_01025
            MPHE: HGG69_01400(prmC)
            MPHN: HGG64_00025
            MMO: MMOB1890(hemK)
            MHY: mhp242(hemK)
            MHJ: MHJ_0136(hemK)
            MHP: MHP7448_0140(hemK)
            MHN: MHP168_163(hemK)
            MHYL: MHP168L_163
            MHYO: MHL_3080(hemK)
            MHR: MHR_0321(hemK)
            MHH: MYM_0259
            MHM: SRH_00290
            MHS: MOS_359
            MHV: Q453_0288(prmC)
            MBC: MYB_02320
            MFQ: MYF_02225(prmC)
            MDS: MDIS_01005
            MNU: NCTC10166_00671(hemK)
            MOE: NCTC10151_00257(hemK)
            MCR: MCFN_03170(prmC)
            MCM: MCAL160_0107(hemK)
            MGB: VO56_01815
            MGLY: NCTC10194_00374(hemK)
            MCOU: NCTC10179_00321(hemK)
            MCOM: NCTC10178_00615(hemK)
            MPU: MYPU_1060(MYPU_1060)
            MSY: MS53_0182(hemK)
            MSO: VY93_01050
            MAA: MAG7340
            MAL: MAGa8510
            MFR: MFE_07720(hemK)
            MFM: MfeM64YM_0964(hemK)
            MFP: MBIO_0776
            MBV: MBOVPG45_0849
            MBH: MMB_0781
            MBI: Mbov_0823(hemK)
            MBQ: K668_03890
            MCY: MCYN_0442(MCYN0442)
            MCAS: AAW50_00405
            MCK: AXW82_00370
            MARG: MARG145_0035(hemK)
            MPUL: BLA55_02955
            MBOV: MBVG596_0781
            MBOH: CO229_01820(prmC)
            MANI: DP067_01825
            MPHI: EG856_00270(prmC)
            MFEL: JPM2_4240(prmC)
            MEDW: NCTC10132_00835(hemK_2)
            MGAL: NCTC10186_00616(hemK)
            MCIT: NCTC10181_00845(hemK)
            MMAU: NCTC10168_00331(hemK)
            MMEL: NCTC10153_00440(hemK)
            MCOB: NCTC10184_00500(hemK)
            UPA: UPA3_0004
            UPR: UP3_c0129
            UUE: UUR10_0004
            HCR: X271_00124(prmC)
            ACL: ACL_0202
            AOC: Aocu_12650(prmC)
            AHK: NCTC10172_00919(hemK_1)
            ABRA: BN85303220(prmC)
            APAL: BN85412480(prmC)
            AAXA: NCTC10138_00601(hemK_2)
            MANR: MPAN_003280(prmC)
            MFL: Mfl633
            MFW: mflW37_6750
            MCHC: CK556_03565(prmC)
            MLAC: CP520_03435(prmC)
            MENT: CS528_03555(prmC)
            MSYR: CXP39_00465(prmC)
            MTAB: MTABA_v1c06810(prmC)
            MCOL: MCOLE_v1c06540(prmC)
            EFR: EFREU_v1c00920(prmC)
            EML: EMELA_v1c08580(prmC)
            ELJ: ELUMI_v1c02450(prmC)
            ESX: ESOMN_v1c01020(prmC)
            SCR: SCHRY_v1c00360(prmC)
            SSYR: SSYRP_v1c00360(prmC)
            SDI: SDIMI_v3c08090(prmC)
            STAI: STAIW_v1c10600(prmC)
            SAPI: SAPIS_v1c09590(prmC)
            SMIR: SMM_0049
            SMIA: P344_00295
            SCQ: SCULI_v1c10260(prmC)
            SSAB: SSABA_v1c08150(prmC)
            SATR: SATRI_v1c00510(prmC)
            SERI: SERIO_v1c00680(prmC)
            STUR: STURON_001043(prmC)
            SLL: SLITO_v1c10620(hemK)
            SKN: SKUN_001650
            SCJ: SCANT_v1c09740(hemK)
            SHJ: SHELI_v1c11010(hemK)
            SCK: SCITRI_0059
            SFZ: SFLOR_v1c10930(hemK)
            SCOU: SCORR_v1c09610(hemK)
            SCLA: SCLARK_0017(prmC)
            SPRN: S100390_v1c00380(hemK)
            SPIT: STU14_v1c00380(hemK)
            STAB: STABA_v1c10720(hemK)
            SPHH: SDAV_001154
            SMOO: SMONO_v1c07710(hemK)
            SALX: SALLE_v1c02410(prmC)
            SGQ: SGLAD_v1c09830(hemK)
            SCHI: SCHIN_v1c11780(hemK)
            SMEI: SRED_001751
            SPLT: SPLAT_v1c00360(hemK)
            MPE: MYPE660(MYPE660)
            MIW: EER00_04980
            MGJ: MGM1_3530
            MAT: MARTH_orf296(hemK)
            MHO: MHO_1610(hemK)
            MHOM: MLBD4_00905(prmC)
            MCAN: MCAN360_0439(hemK)
            MPHO: DA803_01355
            MHYV: MHSN_02160
            MCLO: DK849_02075(prmC)
