ENTRY       K03284                      KO
SYMBOL      corA
            MARY: LAU42_02595(corA) LAU42_03195
            MBRU: MGG13_02855(corA) MGG13_03480
            MEPI: KFV12_02255(corA) KFV12_03510(corA)
            SHV: AAT16_12335
            SBAC: BVH56_00265
            JEA: JEM45_06165
            LMO: lmo0648 lmo1064
            LMN: LM5578_0723 LM5578_1147
            LMY: LM5923_0678 LM5923_1101
            LMT: LMRG_00335 LMRG_00526
            LMOC: LMOSLCC5850_0646 LMOSLCC5850_1070(corA)
            LMOE: BN418_0750 BN418_1282
            LMOB: BN419_0754 BN419_1279
            LMOD: LMON_0652 LMON_1074
            LMOW: AX10_11775 AX10_13895
            LMOQ: LM6179_0958 LM6179_1383
            LMR: LMR479A_0665 LMR479A_1092
            LMOM: IJ09_04970 IJ09_07100
            LMF: LMOf2365_0679 LMOf2365_1081
            LMC: Lm4b_00669 Lm4b_01080
            LMOG: BN389_06870 BN389_10930
            LMP: MUO_03540 MUO_05575
            LMOL: LMOL312_0653 LMOL312_1061(corA)
            LMOJ: LM220_02690 LM220_06022
            LMOZ: LM1816_00120 LM1816_12572
            LMOX: AX24_00545 AX24_02710
            LMH: LMHCC_1567 LMHCC_1985
            LMQ: LMM7_0677(corA) LMM7_1090(corA)
            LML: lmo4a_0661 lmo4a_1069(corA)
            LMG: LMKG_01240 LMKG_01858
            LMS: LMLG_0617 LMLG_2323
            LMJ: LMOG_00656 LMOG_02098
            LMW: LMOSLCC2755_0657 LMOSLCC2755_1062(corA)
            LMX: LMOSLCC2372_0658 LMOSLCC2372_1078(corA)
            LMZ: LMOSLCC2482_0700 LMOSLCC2482_1107(corA)
            LMON: LMOSLCC2376_0623 LMOSLCC2376_1033(corA)
            LMOS: LMOSLCC7179_0625 LMOSLCC7179_1045(corA)
            LMOO: LMOSLCC2378_0674 LMOSLCC2378_1078(corA)
            LMOY: LMOSLCC2479_0656 LMOSLCC2479_1077(corA)
            LMOT: LMOSLCC2540_0656 LMOSLCC2540_1060(corA)
            LMOA: LMOATCC19117_0680 LMOATCC19117_1082(corA)
            LMOK: CQ02_03480 CQ02_05530
            LMV: Y193_10435 Y193_12510
            LIN: lin0651 lin1052
            LWE: lwe0615 lwe1042
            LSG: lse_0564 lse_0954(corA)
            LIV: LIV_0594 LIV_1008
            LII: JL52_03255 JL52_05365
            LIW: AX25_03320 AX25_05445
            LIA: JL58_03340 JL58_05580
            LIO: JL53_03900 JL53_06060
            LWI: UE46_04280 UE46_11850
            LGZ: NCTC10812_01826(corA_1) NCTC10812_02101(corA_2)
            LMAR: LAX80_002915 LAX80_004900
            BTHS: CNY62_02320 CNY62_10165
            ESI: Exig_0684 Exig_0982 Exig_1674
            EAT: EAT1b_0473 EAT1b_2449
            EAN: Eab7_0658(corA) Eab7_0953 Eab7_1536
            EXM: U719_03645 U719_05135 U719_09580
            EXU: ESP131_06070 ESP131_07525 ESP131_11670
            EAP: KB235_08075 KB235_13105
            EACE: KKI46_03840 KKI46_05320 KKI46_09505(corA)
            EAUR: NMQ00_06800
            GOT: AXE85_03865
            GMO: NCTC11323_00721(corA)
            GEQ: CG018_05995(corA)
            GSA: FOC50_00830(corA)
            GHA: NCTC10459_00731(corA)
            BBE: BBR47_06040 BBR47_18740 BBR47_48310
            BLR: BRLA_c012830(corA_1) BRLA_c041120(corA_2)
            BFM: BP422_04550 BP422_19975 BP422_28655
            BAGR: BA6348_07335(corA) BA6348_19615(corA)
            BRW: GOP56_13200(corA) GOP56_22285(corA)
            BCHS: JNE38_10070(corA) JNE38_25985(corA)
            BCOP: JD108_04805(corA) JD108_15285(corA)
            PJD: Pjdr2_1003 Pjdr2_3345 Pjdr2_4562 Pjdr2_4800
            GYM: GYMC10_0988 GYMC10_5107 GYMC10_5548
            PPY: PPE_00808 PPE_01404 PPE_04017
            PPM: PPSC2_04450(corA1) PPSC2_07235(corA3) PPSC2_21210(corA5)
            PPO: PPM_0833(corA1) PPM_1374(corA3) PPM_4228(corA5)
            PPOL: X809_04010 X809_07900 X809_37225
            PPQ: PPSQR21_008740(corA) PPSQR21_015350 PPSQR21_042880
            PPOY: RE92_04650 RE92_07535 RE92_16040
            PMS: KNP414_06770 KNP414_07419
            PMQ: PM3016_6389 PM3016_6972
            PMW: B2K_32305 B2K_35170
            PTA: HPL003_02640 HPL003_11985 HPL003_15650
            PLV: ERIC2_c35290(corA)
            PSAB: PSAB_03270 PSAB_08120
            PDU: PDUR_03775 PDUR_09350
            PBD: PBOR_03610 PBOR_10575 PBOR_13515
            PGM: PGRAT_03920 PGRAT_09900
            POD: PODO_03445 PODO_08445
            PAEN: P40081_03905 P40081_10305
            PAEF: R50345_03325 R50345_08520
            PAEQ: R50912_03565 R50912_09680
            PSTE: PSTEL_04080 PSTEL_09070
            PAEA: R70723_03145 R70723_09485
            PAEE: R70331_03100 R70331_09320
            PAEH: H70357_03460 H70357_09940
            PAEJ: H70737_03460 H70737_08215
            PBJ: VN24_16215 VN24_21455
            PIH: UB51_00225 UB51_15595 UB51_18595
            PRI: PRIO_0812(yfjQ) PRIO_2108
            PSON: JI735_12510(corA) JI735_18760(corA)
            PPEO: ABE82_04175 ABE82_07695 ABE82_21170
            PNP: IJ22_01080 IJ22_31040
            POW: IJ21_13970
            PBV: AR543_04220 AR543_06225 AR543_09340
            PXL: BS614_07435 BS614_12895 BS614_29145
            PYG: AWM70_00170 AWM70_02860 AWM70_15525
            PSWU: SY83_01740 SY83_06240 SY83_22415
            PDH: B9T62_04105(corA) B9T62_35715(corA)
            PIB: BBD41_10025 BBD41_18325 BBD41_20395
            PCX: LPB68_07450 LPB68_16305
            PKB: B4V02_17635 B4V02_21020
            PAIH: ASL14_03960 ASL14_07685 ASL14_16805
            PVO: PVOR_07220 PVOR_27395 PVOR_29988
            PLW: D5F53_02230 D5F53_04460(corA) D5F53_24640(corA)
            PLEN: EIM92_08170 EIM92_20140(corA)
            PPSC: EHS13_10220(corA) EHS13_16650(corA) EHS13_18785 EHS13_27925(corA)
            PLUT: EI981_04385(corA) EI981_20955(corA)
            PALB: EJC50_06785(corA) EJC50_08635 EJC50_11170(corA) EJC50_25255(corA)
            PCHI: PC41400_07145(corA) PC41400_12160 PC41400_24835(corA)
            PBK: Back11_29630(corA_1) Back11_35490 Back11_41390(yfjQ) Back11_58050(corA_2)
            PPRT: ET464_11355 ET464_19600(corA)
            PBAC: HUB98_12625 HUB98_21025(corA) HUB98_25395(corA)
            PRZ: GZH47_07450(corA) GZH47_10630 GZH47_11655(corA) GZH47_12745(corA)
            PLYC: GXP70_03790(corA) GXP70_06010 GXP70_08955(corA) GXP70_21645(corA)
            PSOP: KP014_06935(corA) KP014_11865(corA)
            PTRI: KDC22_03415(corA) KDC22_08945(corA)
            PALO: E6C60_0733 E6C60_3168
            PCEL: HUB94_18185(corA) HUB94_21250(corA)
            PTJ: JRJ22_02725(corA) JRJ22_07895(corA)
            PALR: HGI30_11925(corA) HGI30_17690(corA) HGI30_18680
            TCO: Theco_2715
            ANX: ACH33_04345 ACH33_12620 ACH33_15845
            ASOC: CB4_03213(corA_1) CB4_03994(corA_2)
            ATHE: K3F53_03060(corA) K3F53_06310 K3F53_14560(corA)
            COH: EAV92_13935(corA) EAV92_15610(corA)
            COHN: KCTCHS21_11210(yfjQ) KCTCHS21_16130(corA)
            CCHL: FPL14_19615(corA) FPL14_21650(corA)
            CHEB: HH215_11820 HH215_30440(corA)
            SACA: FFV09_14435(corA) FFV09_17655(corA) FFV09_18060
            AFX: JZ786_18280(corA) JZ786_24095
            AACO: K1I37_06965 K1I37_13195
            ACUR: JZ785_26675(corA)
            TUM: CBW65_22235 CBW65_22300 CBW65_22305
            TAB: CIG75_07475(corA)
            EFF: skT53_11720(yfjQ) skT53_34370(corA)
            SOB: CSE16_06725(corA)
            PLN: Plano_0310 Plano_1713
            PKU: AUO94_07420 AUO94_15045
            PRT: AUC31_07150 AUC31_08260
            PLL: I858_016005
            PANA: BBH88_00865
            PDG: BCM40_06695 BCM40_14180
            PHC: BBI08_05345 BBI08_14525
            PMAR: B0X71_02165 B0X71_03910 B0X71_07765 B0X71_09960 B0X71_09980
            PPLA: BBI15_13770 BBI15_14855
            PFAE: AJGP001_02055 AJGP001_09670
            PLX: CW734_03115
            PMAT: BBI11_02890 BBI11_04005
            PDEC: H1Q58_02035 H1Q58_03120
            JEO: JMA_14910
            KUR: ASO14_7(corA)
            KZO: NCTC404_00867(corA)
            SPSY: AZE41_06065
            SURE: SporoP32a_11295
            SPAE: E2C16_04550(corA)
            SPOO: J3U78_21580(corA)
            RST: ATY39_14555
            PAEK: D3873_11960(corA)
            PANC: E2636_00200(corA)
            PLAY: DNR44_008385(corA)
            VIJ: JNUCC6_15225(corA)
            LFB: C1X05_15585(corA)
            KEB: GXN75_11970
            PABS: JIR001_07620(yfjQ)
            LLA: L111525(ypbB) L56275(ygfE)
            LLK: LLKF_0281(corA) LLKF_0639(corA) LLKF_2280(corA)
            LLT: CVCAS_0560(corA1) CVCAS_1389(ypbB) CVCAS_pB0006(corA)
            LLS: lilo_0531(ygfE) lilo_1176 lilo_1401(ypbB)
            LLD: P620_03655 P620_08105 P620_14285
            LLX: NCDO2118_0283(corA) NCDO2118_0642
            LLJ: LG36_0609 LG36_1163
            LLM: llmg_0628 llmg_0661 llmg_1016
            LLC: LACR_0690 LACR_1574 LACR_C30
            LLR: llh_5340 llh_9670
            LLN: LLNZ_03245 LLNZ_03420 LLNZ_05235
            LLI: uc509_0657 uc509_1443 uc509_p6015(corA)
            LLW: kw2_0604 kw2_1425
            LGR: LCGT_1486
            LGV: LCGL_1508
            LPK: LACPI_1737
            LRN: CMV25_02710
            LACT: D7I46_00600
            LACK: FLP15_06135
            LTI: JW886_03760 JW886_03865 JW886_06210
            LCAR: BHS00_02440
            LPAA: BHS01_02595
            SPY: SPy_1827
            SPZ: M5005_Spy1551(corA)
            SPYM: M1GAS476_1629(corA)
            SPYA: A20_1599(corA)
            SPM: spyM18_1893
            SPG: SpyM3_1578
            SPS: SPs0289
            SPH: MGAS10270_Spy1618(corA)
            SPI: MGAS10750_Spy1610(corA)
            SPJ: MGAS2096_Spy1576(corA)
            SPK: MGAS9429_Spy1556(corA)
            SPF: SpyM50299
            SPA: M6_Spy1563
            SPB: M28_Spy1538(corA)
            STG: MGAS15252_1394(corA.2)
            STX: MGAS1882_1455(corA.2)
            SOZ: Spy49_1424
            STZ: SPYALAB49_001541
            SPYH: L897_07770
            SPYO: STAB901_07510
            SPN: SP_0185
            SPD: SPD_0175
            SPR: spr0170(corA)
            SPW: SPCG_0200
            SJJ: SPJ_0201
            SNV: SPNINV200_01740
            SPX: SPG_0175
            SNT: SPT_0221
            SND: MYY_0257
            SPNN: T308_00845
            SNE: SPN23F01810
            SPV: SPH_0288
            SNC: HMPREF0837_10484
            SNM: SP70585_0247
            SPP: SPP_0241
            SNI: INV104_01520
            SPNG: HMPREF1038_00247
            SNB: SP670_0262
            SNP: SPAP_0238
            SNX: SPNOXC02140
            SNU: SPNA45_01841
            SPNE: SPN034156_12690
            SPNU: SPN034183_02200
            SPNM: SPN994038_02080
            SPNO: SPN994039_02090
            SAG: SAG1711
            SAN: gbs1756
            SAK: SAK_1719
            SGC: A964_1615
            SAGS: SaSA20_1419
            SAGL: GBS222_1432
            SAGM: BSA_17660
            SAGI: MSA_18340
            SAGR: SAIL_17670
            SAGP: V193_07645
            SAGC: DN94_07645
            SAGT: GBSCOH1_1558
            SAGE: EN72_09215
            SAGG: EN73_08390
            SAGN: W903_1700
            SMU: SMU_1852
            SMC: SmuNN2025_0286
            SMUT: SMUGS5_08340
            SMJ: SMULJ23_0307(corA2)
            SMUA: SMUFR_1614
            STC: str1749(corA2)
            STL: stu1749(corA2)
            STE: STER_1723
            STN: STND_1683
            STU: STH8232_2014(corA2)
            STW: Y1U_C1635
            STHE: T303_09570
            STHS: AVT04_06330
            SSA: SSA_0447
            SSB: SSUBM407_1699
            SSU: SSU05_1830
            SSV: SSU98_1829
            SSI: SSU1626
            SSS: SSUSC84_1651
            SSF: SSUA7_1649
            SSW: SSGZ1_1646
            SUP: YYK_07800
            SSUS: NJAUSS_1685
            SST: SSUST3_1662
            SSUY: YB51_8210
            SSK: SSUD12_1796
            SSQ: SSUD9_1834
            SUI: SSUJS14_1787
            SUO: SSU12_1765
            SRP: SSUST1_1714
            SSUT: TL13_1615(corA)
            SSUI: T15_1886
            SGO: SGO_1866(corA)
            SEZ: Sez_0348(corA)
            SEQ: SZO_16280
            SEZO: SeseC_00411
            SEQU: Q426_07545
            SEU: SEQ_0415
            SUB: SUB1160 SUB1552
            SDS: SDEG_1318 SDEG_1880(corA)
            SDG: SDE12394_06955 SDE12394_09320
            SDA: GGS_1204 GGS_1696(corA)
            SDC: SDSE_1304 SDSE_1962(corA)
            SDQ: SDSE167_1455 SDSE167_1938(corA)
            SGA: GALLO_1905
            SGG: SGGBAA2069_c18570(corA1)
            SGT: SGGB_1889
            SMB: smi_1926(corA)
            SOR: SOR_1805(corA)
            STK: STP_0151 STP_1015
            STB: SGPB_1734
            SCP: HMPREF0833_11126
            SCF: Spaf_1692
            SSR: SALIVB_1876
            STF: Ssal_00275
            STJ: SALIVA_1819(corA2)
            STRS: SSAL8618_08950
            SSAH: HSISS4_01656(corA2)
            STD: SPPN_01675
            SMN: SMA_1813(corA) SMA_2044
            SIF: Sinf_1629
            SIE: SCIM_0262(corA)
            SIB: SIR_0309(corA1)
            SIU: SII_0297(corA1)
            SANG: SAIN_1549(corA1)
            SANC: SANR_1786(corA1)
            SANS: DK43_01715
            SCG: SCI_0300(corA1)
            SCON: SCRE_0280(corA1)
            SCOS: SCR2_0280(corA1)
            SOI: I872_09010
            SIK: K710_0715 K710_1813
            SIQ: DQ08_03440 DQ08_08520
            SIO: DW64_03435 DW64_08505
            SIZ: SI82_03675 SI82_08615
            SLU: KE3_1757
            SIG: N596_05465
            SIP: N597_07320
            STV: V470_09075
            SPAT: A0O21_00790
            STRA: ATM98_05145
            STRN: SNAG_1729(corA)
            SSOB: DK181_08965
            SRQ: SR187_8210
            SEQI: A6J79_01565
            SKI: D7D50_05165
            SPEI: EHW89_07670
            SRAT: FY406_04635
            SGW: D7D53_09800
            SPLR: C0J00_08670
            STRG: SRT_03030
            SVB: NCTC12167_01687(corA)
            SMEN: SAMEA4412692_1597(corA)
            SFER: NCTC12278_01633(corA)
            SCAI: NCTC12191_00903(corA)
            SPSU: NCTC13786_00487(corA_1) NCTC13786_01492(corA_2)
            SCHJ: DDV21_002350
            SPOC: NCTC10925_00712(corA_1) NCTC10925_01665(corA_2)
            SPAB: KQ224_04410
            SLAT: J4854_08610
            SAUP: NCTC3168_01125(corA_2)
            SURN: NCTC13766_01428(corA_1) NCTC13766_01783(corA_2)
            SACO: SAME_00394(corA)
            SVF: NCTC3166_01623(corA_2)
            SOS: INT76_08430
            LJF: FI9785_72
            LJH: LJP_0040c
            LJN: T285_00050 T285_00185
            LAC: LBA1640(corA)
            LAD: LA14_1641
            LAF: SD55_1643(corA)
            LGA: LGAS_0010 LGAS_0031
            LHE: lhv_1744
            LHL: LBHH_1659
            LHR: R0052_09550
            LHV: lhe_0474
            LHH: LBH_1465
            LHD: HUO_09800
            LCR: LCRIS_00044 LCRIS_01667
            LKE: WANG_1214
            LGL: AO203_04870
            LAMY: B1745_06010
            LPW: LpgJCM5343_00100(corA) LpgJCM5343_00300(corA)
            LTA: H1A07_00175
            LUU: H4B44_00360 H4B44_09100
            LIQ: KBW87_06735
            LCA: LSEI_0738
            LCZ: LCAZH_0679 LCAZH_0854
            LCS: LCBD_0813 LCBD_1007
            LCE: LC2W_0813 LC2W_1011
            LCW: BN194_08050 BN194_09970(corA)
            LCL: LOCK919_0841 LOCK919_1056
            LPQ: AF91_02840 AF91_09355
            LPI: LBPG_00081 LBPG_02803
            LPAP: LBPC_0665 LBPC_0852
            LCB: LCABL_08040 LCABL_10250(corA)
            LCX: LCA12A_1763 LCA12A_2200
            LRH: LGG_00724 LGG_00875(corA)
            LRG: LRHM_0701 LRHM_0833
            LRL: LC705_00717 LC705_00926(corA)
            LRA: LRHK_720 LRHK_903
            LRO: LOCK900_0667 LOCK900_0837
            LRC: LOCK908_0715 LOCK908_0941
            LCHI: KG086_02945 KG086_03780
            LZE: KG087_03445 KG087_04300
            LPL: lp_2206 lp_2565
            LPJ: JDM1_1846 JDM1_2064
            LPT: zj316_2193 zj316_2487
            LPS: LPST_C1823 LPST_C2114
            LPR: LBP_cg1798 LBP_cg2111
            LPZ: Lp16_1725 Lp16_2036
            LPB: SH83_09335 SH83_10890
            LPX: ASU28_09470 ASU28_10925
            LPG: BB562_02685 BB562_04875 BB562_06560
            LARG: LPA65_08805 LPA65_11190
            LRE: Lreu_1826
            LRF: LAR_1711
            LRU: HMPREF0538_21031
            LRT: LRI_0209
            LRR: N134_09685
            LFE: LAF_1693
            LFR: LC40_1075
            LFF: LBFF_1874
            LMU: LBLM1_00535
            LOR: AYI71_02345 AYI71_10170
            LVA: LV515_08355
            LFN: LF145_07510 LF145_07785
            LPON: LP475_08070
            LGAS: LG045_08760
            LPAS: KZE55_08805
            LNG: BSQ50_01680
            LHW: BSQ49_02255 BSQ49_11835
            LSN: LSA_02580
            LLE: AYR59_00945
            LFV: LF543_06135
            FIX: M8332_05960
            LPAR: FAM21731_02102
            LCU: PL11_006130 PL11_008155
            LKF: DNL43_10870 DNL43_12090
            LLAO: LHL71_00915
            LACA: LAC1533_0251
            LSW: GTO87_07735
            LBT: AYR52_05455
            LCY: LC20004_06450
            LHO: LOOC260_113880 LOOC260_119750
            LOL: LACOL_0334(corA) LACOL_1193
            LNN: F0161_02455 F0161_07770
            LKU: APS55_00605
            ABOM: D7I45_04790
            LMAE: FGL90_02600
            PPE: PEPE_0145 PEPE_0371
            PPEN: T256_00820 T256_01945
            PDM: ADU72_0597
            PACI: A4V11_07440 A4V11_09510
            PIO: PI20285_01365
            LROS: LROSL1_1689 LROSL1_2180
            LCT: BI355_2237
            LALI: LA20249_02225
            LSA: LCA_0037 LCA_0477
            LCV: FBA2_00320 FBA2_02645
            LGM: LG542_00200 LG542_06845
            LAH: LA20533_02125
            LHB: D1010_05060
            LDX: LH506_04855
            OOE: OEOE_0357
            OEN: DSM07_07850
            OSI: DLJ48_05160
            LCI: LCK_01706
            LKI: LKI_03020
            LEC: LGMK_09310
            LLF: BCR17_03995 BCR17_08620
            LGC: A9176_08555
            LPSE: FGL85_02155
            WKO: WKK_02985
            WCB: AO080_00845 AO080_11865
            WPA: CO680_06505
            WCF: C6P13_09520
            WSO: WSWS_00196
            WHE: EFA59_01565
            WDI: H9L19_03030
            WVR: IE337_05080
            FRU: M3M36_03890
            EFA: EF0986
            EFL: EF62_1421
            EFI: OG1RF_10719
            EFD: EFD32_0801
            EFS: EFS1_0814
            EFN: DENG_01118
            EFQ: DR75_46
            EFC: EFAU004_00760 EFAU004_01479
            EFAU: EFAU085_00829 EFAU085_01514 EFAU085_p1112(corA)
            EFU: HMPREF0351_10786(corA2) HMPREF0351_11487(corA3)
            EFM: M7W_117 M7W_1976 M7W_2113
            EFT: M395_08885 M395_09465
            EHR: EHR_00420 EHR_11300
            ECAS: ECBG_00276
            EMU: EMQU_0849 EMQU_1496
            EDU: LIU_03345 LIU_05190 LIU_08630
            EGA: AL523_17085
            ESS: ATZ33_17605
            ETH: CK496_07190
            EGV: EGCR1_06000
            EAV: EH197_03820
            ESG: EsVE80_08280(corA2)
            ELAC: I4Q40_07380 I4Q40_09850
            ERAF: J9537_08245
            EIE: ENLAB_07780(corA_1)
            MPS: MPTP_0763
            MPX: MPD5_1171
            THL: TEH_07490(corA)
            TEY: GLW17_09990
            TOO: C7K38_07240
            TKR: C7K43_00400
            VAC: E4Z98_04215
            VAO: FA707_04460
            VAH: G7081_00035
            VLU: M2919_09845
            AUI: APT62_07160
            AVS: AWM76_03040
            AUH: AWM75_00400
            ABAE: CL176_05785
            IRU: M0R79_03280(corA)
            CRN: CAR_c06670
            CML: BN424_126 BN424_2181
            CAW: Q783_02925
            CARC: NY10_2366
            CDJ: BFC22_09510
            CARN: FPV25_04965
            CVD: LHA31_03650
            MARR: BKP56_12490
            JEP: BW721_03400
            JDA: BW727_100826(corA)
            JEH: EJN90_12420
            JAR: G7057_10810
            JPO: G7058_00985
            CAC: CA_C0294 CA_C1852
            CAE: SMB_G0300(corA) SMB_G1877(corA)
            CAY: CEA_G0303 CEA_G1865
            CPE: CPE1005 CPE2457
            CPF: CPF_1262 CPF_2767
            CPR: CPR_1075 CPR_2452
            CNO: NT01CX_0767 NT01CX_1658
            CBO: CBO0050 CBO2606
            CBA: CLB_0085 CLB_2547
            CBH: CLC_0097 CLC_2478
            CBY: CLM_0092 CLM_2968
            CBL: CLK_1991 CLK_3226
            CBK: CLL_A0194
            CBB: CLD_0736 CLD_1959
            CBI: CLJ_B0083 CLJ_B2836
            CBN: CbC4_0841 CbC4_2485
            CBT: CLH_0191
            CBF: CLI_0106 CLI_2669
            CBM: CBF_0080 CBF_2661
            CBJ: H04402_00044 H04402_02698
            CBE: Cbei_0110 Cbei_1897
            CBZ: Cbs_0110 Cbs_1897
            CBEI: LF65_00144 LF65_02057
            CKL: CKL_1538 CKL_3798
            CKR: CKR_1429 CKR_3359
            CLJ: CLJU_c01360 CLJU_c09130 CLJU_c21890(corA)
            CCB: Clocel_0094 Clocel_1673 Clocel_4307
            CLS: CXIVA_17770
            CLB: Clo1100_2360 Clo1100_2908
            CSR: Cspa_c33200 Cspa_c35490
            CPAS: Clopa_0737 Clopa_4394
            CPAT: CLPA_c09980 CLPA_c35780(corA)
            CPAE: CPAST_c09980 CPAST_c35780(corA)
            CSB: CLSA_c01580(corA) CLSA_c32420 CLSA_c33490(yfjQ)
            CAH: CAETHG_0285 CAETHG_2242 CAETHG_3007(corA)
            CLT: CM240_0147
            CBV: U729_1300
            CSQ: CSCA_1482 CSCA_2441 CSCA_4049
            CLD: CLSPO_c00770 CLSPO_c26790(corA)
            CCK: Ccar_02490 Ccar_07285 Ccar_21095
            CBUT: ATN24_02200
            CTYK: CTK_C00500 CTK_C17270
            CEU: A7L45_17215 A7L45_18350
            CTAE: BGI42_00855
            CCHV: BTM20_00925
            CARG: RSJ17_09440
            CDRK: B9W14_07490 B9W14_11850 B9W14_24900
            CIA: BEN51_00970
            CSEP: CP523_08730
            CDY: F3K33_00710 F3K33_09405
            CFER: D4Z93_00385 D4Z93_06995
            CGAS: J1C67_05055 J1C67_18160(corA)
            CLOS: DMR38_00605 DMR38_11265
            CCAA: KQH81_15795
            CMAH: C1I91_03290 C1I91_04875 C1I91_21775
            CRW: CROST_005830 CROST_024450(corA)
            CFB: CLFE_023350(corA) CLFE_042710
            CAUN: CLAUR_006530(corA) CLAUR_024230
            CNN: CNEO_0167
            CGEL: psyc5s11_01280 psyc5s11_36500(corA)
            AOE: Clos_1936
            ASF: SFBM_0341 SFBM_1426
            ASM: MOUSESFB_0317(corA) MOUSESFB_1336
            ASO: SFBmNL_00363 SFBmNL_01498
            ASB: RATSFB_0271(corA) RATSFB_1254
            HHW: NCTC503_00169(corA)
            CALE: FDN13_01715
            SARJ: HH195_06160 HH195_09955
            PBIF: KXZ80_07950
            HHJ: NQ487_04825
            CLO: HMPREF0868_0663
            FSA: C5Q98_03055
            CTH: Cthe_2215
            CTX: Clo1313_2888
            RBP: B6259_07280
            CCE: Ccel_2001
            RHER: EHE19_008065 EHE19_013910(corA)
            CSS: Cst_c00220
            CSD: Clst_0022
            CTHD: CDO33_00740
            ESR: ES1_17070
            ESU: EUS_14700
            CCEL: CCDG5_1309
            FPLA: A4U99_05775
            EHA: Ethha_2048
            RAL: Rumal_0424
            RCH: RUM_22300
            RUM: CK1_12250
            RUS: RBI_I00373
            RUJ: E5Z56_00940
            CAPR: EQM14_10385
            OVA: OBV_27890
            OBJ: EIO64_00725
            CAML: H6X83_03110 H6X83_10880
            CLF: GJQ69_03195
            SMAN: C12CBH8_10330 C12CBH8_11800
            PFAA: MM59RIKEN_33530
            VCOP: MM50RIKEN_18790
            CFEM: HCR03_04935 HCR03_16725(corA)
            ACOL: K5I23_11980 K5I23_12555
            SVJ: NQ490_05785
            BPB: bpr_III035
            BHU: bhn_III059
            CLE: Clole_0589 Clole_3661
            CEW: EKH84_00090 EKH84_06255
            RHO: RHOM_14710
            RIX: RO1_02370 RO1_36540
            RIM: ROI_13900 ROI_15420
            COO: CCU_12540
            CEV: LK421_11065
            ROB: CK5_24680
            BYL: A4V09_11690 A4V09_12335
            BHAN: CGC63_02305 CGC63_05625
            BLAU: DQQ01_00525 DQQ01_05470
            BPRO: PMF13cell1_02781(corA_1) PMF13cell1_02991(corA_2)
            BLAB: EYS05_16590
            BLIQ: INP51_03465 INP51_08260
            CPY: Cphy_1958
            LACY: A4V08_09300 A4V08_25020
            CSH: Closa_0668
            BPRL: CL2_08120 CL2_17930
            ARF: AR1Y2_0048 AR1Y2_1238 AR1Y2_2346
            ACAC: EYQ97_06245 EYQ97_11170 EYQ97_17335
            CPRO: CPRO_14980(corA)
            EHL: EHLA_1182
            ANR: Ana3638_04035 Ana3638_18460
            ACEL: acsn021_30530(corA) acsn021_42550
            ACHT: bsdcttw_03250 bsdcttw_33560
            EEL: EUBELI_01574
            RTO: RTO_24800
            RGN: RGna_16115
            CBOL: CGC65_05390 CGC65_22190
            DLO: K5I24_08455 K5I24_11945
            SINT: K5I26_01295
            WCP: H9Q76_12980
            QDO: H9Q78_04580
            WHJ: H9Q79_01470 H9Q79_02645 H9Q79_16810
            ERE: EUBREC_0415
            ERT: EUR_00660
            ERA: ERE_25400
            LBW: C3V36_02200
            CDF: CD630_18310 CD630_21220
            PDC: CDIF630_02033 CDIF630_02351(corA)
            CDC: CD196_1750 CD196_1986
            CDL: CDR20291_1725 CDR20291_2029
            PDF: CD630DERM_18310 CD630DERM_21220
            EAC: EAL2_808p04730(corA) EAL2_c15560(corA)
            CST: CLOST_0693 CLOST_1956
            PSOR: RSJ16_07870 RSJ16_09610
            ROC: HF520_05680 HF520_06105
            PHX: KGNDJEFE_01164(corA_1) KGNDJEFE_01223(corA_2)
            TEM: JW646_17790 JW646_18735
            TGC: L0P85_09615 L0P85_10240
            TEB: T8CH_0703 T8CH_3208
            IBR: NQ514_07415
            SLP: Slip_1373
            DSY: DSY2354
            DHD: Dhaf_3494
            DDH: Desde_2925
            DDL: Desdi_2422
            DMT: DESME_09965 DESME_10310
            SGY: Sgly_1701 Sgly_1706
            DOR: Desor_0878 Desor_1317 Desor_4272
            DMI: Desmer_0880 Desmer_2277
            DED: DHBDCA_p2781 DHBDCA_p455
            DEC: DCF50_p2787 DCF50_p513
            DRS: DEHRE_06645 DEHRE_13730
            DCA: Desca_1682
            PTH: PTH_0448(CorA)
            DRM: Dred_2307 Dred_2662
            DRU: Desru_0507 Desru_1368
            DFG: B0537_11930
            DAE: Dtox_3146
            TFR: BR63_18740(corA)
            FWA: DCMF_10850 DCMF_21420 DCMF_22075
            AACX: DEACI_2740
            TJR: TherJR_1274 TherJR_2407
            DGI: Desgi_1354
            HMO: HM1_2601(corA) HM1_2790
            ELM: ELI_0977 ELI_1336
            EMT: CPZ25_000140 CPZ25_017715
            ELIM: B2M23_10485 B2M23_12570
            AWO: Awo_c03390(corA1) Awo_c27490(corA2)
            AWI: CHL1_000308 CHL1_000758
            ALKA: J0B03_09110(corA)
            CMIU: B1H56_01540 B1H56_05520
            CBAR: PATL70BA_2979(corA)
            TMR: Tmar_2151
            THEF: E1B22_02420
            THEP: DYI95_010715
            SAY: TPY_1119 TPY_1765
            SAP: Sulac_1967 Sulac_2532
            STHR: BXT84_06675 BXT84_11270
            CTHM: CFE_0671 CFE_0963
            IBU: IB211_01035
