ENTRY       K00950                      KO
SYMBOL      folK
            BAPI: BBC0122_010710
            XAU: Xaut_2492
            XDI: EZH22_09690(folK)
            AZC: AZC_1217
            SNO: Snov_0657
            STAR: G3545_10120(folK)
            ANC: GBB76_00335(folK)
            APRA: G3A50_16130(folK)
            APOL: K9D25_20700(folK)
            MEA: Mex_1p1743(folK)
            MDI: METDI2495(folK)
            MEX: Mext_1812
            MCH: Mchl_2148
            MPO: Mpop_1764
            MZA: B2G69_16720
            MRD: Mrad2831_0511
            MET: M446_5756
            MNO: Mnod_5981
            MOR: MOC_0667(folK)
            META: Y590_08675
            MAQU: Maq22A_c05240(folK)
            MPHY: MCBMB27_00088
            MEE: DA075_09860(folK)
            METD: C0214_10430(folK)
            METX: A3862_28395
            METS: DK389_20560(folK)
            METI: DK427_18550(folK)
            MMES: MMSR116_16595(folK)
            MTEA: DK419_17810(folK)
            MIND: mvi_49850(folK)
            MOG: MMB17_20120(folK)
            MTAD: M6G65_13760(folK)
            BID: Bind_0146
            MSL: Msil_1580
            MTUN: MTUNDRAET4_3568
            MLG: CWB41_02520(folK)
            RHJ: HZY79_07460(folK)
            BBAR: RHAL1_00486(folK)
            CHEL: AL346_17125
            CDQ: BOQ54_08615
            HDN: Hden_1482
            HDT: HYPDE_31233
            HMC: HYPMC_1632(folK)
            HNI: W911_13150
            RVA: Rvan_2205
            FIL: BN1229_v1_0591(folK)
            FIY: BN1229_v1_0593(folK)
            RHZ: RHPLAN_28990
            MCG: GL4_1946
            METG: HT051_09275(folK)
            NTD: EGO55_10885(folK)
            PHL: KKY_1638
            DEQ: XM25_09410
            DEI: C4375_16875(folK)
            DSAL: K1X15_09395(folK)
            DEVO: H4N61_10130(folK)
            MMYR: MXMO3_01892
            YTI: FNA67_13160(folK)
            BVR: BVIR_2637
            BLAG: BLTE_28700(folK)
            MSC: BN69_2825(folK)
            MBRY: B1812_14760
            MROS: EHO51_01970(folK)
            MHEY: H2LOC_017520(folK)
            MPAR: F7D14_03115(folK)
            MTW: CQW49_10265(folK)
            CMET: K6K41_25440(folK)
            PLEO: OHA_1_00717(sulD)
            HDI: HDIA_2299(folK)
            MEY: TM49_15165
            MAAD: AZF01_08365
            MMED: Mame_03365(folK)
            MLUT: JET14_10975(folK)
            AUA: M673_10355
            AALA: IGS74_09715(folK)
            AALM: LUX29_10765(folK)
            AUZ: Sa4125_26340(folK)
            AUB: LXB15_07705(folK)
            BRN: D1F64_00660(folK)
            THD: BHV28_09110
            PSIN: CAK95_18725
            NOH: G5V57_27275(folK)
            TSO: IZ6_09930(folK)
            RBM: TEF_01005
            PSF: PSE_0133(folK)
            PPHR: APZ00_07555
            LAP: ACP90_02670
            LABR: CHH27_17870(folK)
            LABP: FJ695_06325(folK)
            LABT: FIU93_08300(folK)
            LAGG: B0E33_14150
            SIW: GH266_11980(folK)
            PHR: C6569_02375(folK)
            PSTG: E8M01_21020(folK)
            LIZ: LGH83_12235(folK)
            ACUT: MRB58_21920(folK)
            CCR: CC_1551
            CCS: CCNA_01620
            CAK: Caul_1724
            CSE: Cseg_2655
            CHQ: AQ619_10190
            CMB: CSW64_10065(folK)
            CFH: C1707_14475(folK)
            CAUF: CSW63_10645(folK)
            CAUL: KCG34_03840(folK)
            PZU: PHZ_c1883(folK)
            PHB: HYN04_07535(folK)
            BSB: Bresu_2510
            BRD: JL11_11160
            BNE: DA69_06550
            BRG: A4249_05500
            BRL: BZG35_11335
            BVC: CEP68_16570(folK)
            BDM: EQG53_14340(folK)
            BRF: E4M01_06875(folK)
            BREV: E7T10_09880(folK)
            BMED: GYM46_15115(folK)
            BVY: NCTC9239_01186(sulD)
            BND: KWG56_05375(folK)
            BPON: IFE19_07090(folK)
            BGOE: IFJ75_06350(folK)
            BVIT: JIP62_02070(folK)
            BALB: M8231_07625(folK)
            AEX: Astex_2969
            TSV: DSM104635_02173(folK)
            SIL: SPO3205(folK)
            SIT: TM1040_2567
            RUA: D1823_10585(folK)
            RUT: FIU92_02685(folK)
            JAN: Jann_0512
            RDE: RD1_1357(folK)
            RLI: RLO149_c034280
            RPON: G3256_02595(folK)
            DSH: Dshi_0192(hppk)
            PGA: PGA1_c00990(folK)
            PGL: PGA2_c29900(folK)
            PGD: Gal_00233
            PHP: PhaeoP97_00326(folK)
            PPIC: PhaeoP14_02954(folK)
            PHQ: D1820_10600(folK)
            OAT: OAN307_c02920
            OAR: OA238_c02090
            OTM: OSB_02050(sulD)
            OCT: FTO60_01265(folK)
            LMD: METH_00735
            LEJ: ETW24_00730(folK)
            LAQU: R2C4_16355(folK)
            LEV: ETW23_18125(folK)
            RED: roselon_01495
            CID: P73_0600
            CMAR: IMCC12053_1529
            CEH: CEW89_14785(folK)
            MALG: MALG_03217
            YPAC: CEW88_01590(folK)
            YAN: AYJ57_08580
            TPRO: Ga0080559_TMP1340
            PABY: Ga0080574_TMP4680
            SUAM: BOO69_01655
            SULZ: C1J03_02810(folK)
            SULI: C1J05_02040(folK)
            SULD: B5M07_15695
            SDO: SD1155_05265(folK)
            SPOT: G6548_14250(folK)
            SMED: JNX03_05330 JNX03_11045(folK)
            SINL: DSM14862_03080(folK)
            SPSE: SULPSESMR1_02675(folK)
            TOM: BWR18_13665
            RMM: ROSMUCSMR3_01336(sulD)
            ROK: RAK1035_0288
            RID: RIdsm_00522(folK)
            ROM: EI983_14510(folK)
            ROH: FIU89_17695(folK)
            AHT: ANTHELSMS3_00142(folK)
            SAGU: CDO87_06415(folK)
            THAA: CFI11_02050(folK)
            OCD: FHY55_18385(folK)
            MARU: FIU81_02655(folK)
            ROT: FIV09_16380(folK)
            RMH: LVO79_17715(folK)
            MALU: KU6B_08260(FolK)
            TGL: HFZ77_13725(folK)
            TMD: KUV46_05600(folK)
            HAT: RC74_08280
            PALX: GQA70_04565(folK)
            LSAL: KBK07_00630(folK)
            RSP: RSP_1668(FolK)
            RSH: Rsph17029_0301
            RSQ: Rsph17025_2578
            RSK: RSKD131_3068
            CAZT: LV780_11840(folK)
            RCP: RCAP_rcc03319(folK)
            RHP: LPB142_14150
            RBL: B6K69_12670
            PDE: Pden_1402
            PAMI: JCM7686_1950
            PYE: A6J80_04055(folK)
            PCON: B0A89_12210
            PZH: CX676_08090(folK)
            PARO: CUV01_14580(folK)
            PARU: CYR75_08815(folK)
            PAMN: JCM7685_1799
            PMUT: DPM13_01940(folK)
            PARS: DRW48_06850(folK)
            PARR: EOJ32_05315(folK)
            PAAK: FIU66_11865(folK)
            PKD: F8A10_18780(folK)
            PPAN: ESD82_14955(folK)
            PLIA: E4191_13285(folK)
            PSAN: HGN31_02010(folK)
            PMAU: CP157_02503(folK)
            PTP: RCA23_c25780
            RSU: NHU_03850
            RHM: B5V46_01350
            RHC: RGUI_2873
            RMB: K529_012330
            DAA: AKL17_0372
            DON: BSK21_00940
            THW: BMG03_00455
            TEC: AKL02_001205(folK)
            LVS: LOKVESSMR4R_00188(sulD)
            RBG: BG454_04125(folK)
            GEH: HYN69_14130(folK)
            GFU: KM031_11620(folK)
            TAW: EI545_08350(folK)
            SEDI: EBB79_01045(folK)
            HML: HmaOT1_02310(folK)
            BOO: E2K80_17345(folK)
            PSEB: EOK75_15265(folK)
            LIT: FPZ52_00085(folK)
            PPRU: FDP22_10535(folK)
            PAED: G5B38_16295(folK)
            MON: G8E03_13720(folK)
            PAMO: BAR1_16320(folK)
            PSHQ: F3W81_13760(folK)
            POZ: I0K15_01235(folK)
            PALW: PSAL_029790
            PPAF: I8N54_01435(folK)
            PGV: SL003B_0224(folK)
            CACT: HZ995_08720(folK)
            RBZ: B9057_00720
            THAS: C6Y53_12330(folK)
            HDH: G5B40_18370(folK)
            CMAG: CBW24_01870
            FAP: GR316_09740(folK)
            GCE: KYE46_00190(folK)
            NSM: JO391_18720(folK)
            ACRO: K3J57_00975(folK)
            FAQ: G5B39_01050(folK)
            AMAQ: GO499_18750(folK)
            MMR: Mmar10_1577
            GAK: X907_1699
            HYT: HXX25_05330(folK)
            HNE: HNE_2364(folK)
            CBOT: ATE48_01280
            ZMO: ZMO1647
            ZMN: Za10_1570
            ZMM: Zmob_1493
            ZMB: ZZ6_1468
            ZMI: ZCP4_1513
            ZMC: A265_01513(folK)
            ZMR: A254_01512(folK)
            ZMP: Zymop_1468
            NAR: Saro_3092
            NPP: PP1Y_AT19579
            NPN: JI59_17100
            NRE: BES08_07615
            NOV: TQ38_012535(folK)
            NOR: FA702_08030(folK)
            NGF: FRF71_03610(folK)
            NOG: GKE62_08795(folK)
            NDR: HT578_04985(folK)
            SAL: Sala_1552
            SPHK: SKP52_10395
            SPHP: LH20_12680
            SMAG: AN936_08470
            SMAZ: LH19_08535
            STER: AOA14_14850
            SGI: SGRAN_2335(folK)
            SPHQ: BWQ93_06575
            SPHO: C3E99_07295(folK)
            SPHX: E5675_10225(folK)
            SPHU: SPPYR_1680
            SWI: Swit_1215
            SPHD: HY78_20495
            RDI: CMV14_08965(folK)
            SPHM: G432_04600
            STAX: MC45_12755
            SSAN: NX02_00675
            SNJ: A7E77_08670
            SPAN: AWL63_06355
            SKR: BRX40_02670
            SPLM: BXU08_14745
            SPLK: AV944_04085
            SPKC: KC8_07455
            SPHC: CVN68_15130(folK)
            SPHF: DM480_07805(folK)
            SPAU: DRN02_011365(folK)
            SECH: B18_04940 B18_12315
            SLUT: H9L13_09180(folK)
            SRHI: H9L12_06265(folK)
            SLAN: GV829_11850(folK)
            SSED: H9L14_07725(folK)
            SPAP: H3Z74_19795(folK)
            SXA: FMM02_09620(folK)
            SPAI: FPZ24_16250(folK)
            SPII: G7077_00890(folK)
            SSIN: G7078_04460(folK)
            SSAU: H8M03_00430(folK)
            SARI: H5J25_18540(folK)
            SCHY: GVO57_08725(folK)
            SSUA: FPZ54_13110(folK)
            SAER: NEF64_02470(folK)
            SJP: SJA_C1-21910(folK)
            SINB: SIDU_04405
            SCH: Sphch_0616
            SSY: SLG_11020(folK)
            SYB: TZ53_17145
            SBD: ATN00_13265
            SPMI: K663_07115
            SPHB: EP837_00313(folK)
            SPHR: BSY17_2689(folK)
            SPHT: K426_12285
            SHYD: CJD35_14615(folK)
            SYA: A6768_04230(folK)
            SCLO: SCLO_1005810
            SPYG: YGS_C1P0626
            SUFL: FIL70_05480(folK)
            SBAR: H5V43_05165(folK)
            SAMI: SAMIE_1006570
            SPPH: KFK14_13370(folK)
            SPHG: AZE99_09725
            SFLA: SPHFLASMR4Y_00435(folK)
            SPHY: CHN51_13210(folK)
            SPHL: LPB140_08825
            BLAS: BSY18_1534(folK)
            BFW: B5J99_17045
            SPHJ: BSL82_02875
            SPZR: G5C33_17650(folK)
            PALG: HFP57_05145(folK)
            PARJ: J4G78_04260(folK)
            PHAO: HF685_15405(folK)
            SMIC: SmB9_27950
            SPHS: ETR14_25670(folK)
            SAND: H3309_05470(folK)
            POQ: KZX46_17335(folK)
            AEP: AMC99_02225
            ALB: AEB_P1019
            ALH: G6N82_07135(folK)
            AMX: AM2010_2626
            ANH: A6F65_00801(folK)
            ADO: A6F68_00143(folK)
            TFV: IDJ81_05245(folK)
            CNA: AB433_03855
            CMAN: A9D14_00570
            ERY: CP97_03700
            EGN: BMF35_a0980
            EFV: CHH26_03560(folK)
            QCI: NCF85_11900(folK)
            ELI: ELI_11270
            ELQ: Ga0102493_11521
            ERK: CD351_04130(folK)
            ERR: DVR09_14485(folK)
            ERF: FIU90_04285(folK)
            EMV: HQR01_14155(folK)
            PNS: A9D12_06455
            PORL: BG023_11731
            PHZ: CHX26_04105(folK)
            POT: E2E27_01340(folK)
            GBE: GbCGDNIH1_0987
            GBH: GbCGDNIH2_0987
            GBC: GbCGDNIH3_0987
            GBS: GbCGDNIH4_0987
            ACR: Acry_0529
            AMV: ACMV_06030(folK)
            GDI: GDI2158(folK)
            GDJ: Gdia_0378
            GXY: GLX_25700
            GXL: H845_514
            KNA: B0W47_12955
            KEU: S101446_02903(folK)
            KSC: CD178_00505(folK)
            KRE: GWK63_03485(folK)
            APT: APA01_06430(hppK)
            APW: APA42C_06430(hppK)
            APF: APA03_06430(hppK)
            APU: APA07_06430(hppK)
            APG: APA12_06430(hppK)
            APQ: APA22_06430(hppK)
            APX: APA26_06430(hppK)
            APZ: APA32_06430(hppK)
            APK: APA386B_2144(hppK)
            ASZ: ASN_2847(folK)
            ASV: WG31_03725
            AACE: A0U92_12235
            APOM: CPF11_04240(folK)
            ATO: CIW82_17175(folK)
            AASC: A4S02_01230
            ACET: DS739_03430(folK)
            AOT: AcetOri_orf01749
            AOY: EOV40_002985(folK)
            ACEK: FLP30_01895(folK)
            RGI: RGI145_08890
            ROS: CTJ15_08520(folK)
            RMUC: FOB66_10310(folK)
            RMT: IAI58_10735(folK)
            COQ: D9V35_05635(folK)
            COMM: GN303_05430(folK)
            EBLA: JGUZn3_15350(folK)
            LCK: HN018_09835(folK)
            KHA: IFJ82_12600(folK)
            SRF: LHU95_17975(folK)
            RAP: RHOA_6198(folK)
            SHUM: STHU_32240
            SVC: STVA_19320
            STEL: STAQ_19180
            AZL: AZL_a04360(folK)
            ALI: AZOLI_p10810(folK)
            ABS: AZOBR_10099 AZOBR_p110121(folK)
            ABQ: ABAZ39_00775 ABAZ39_17035
            ABF: AMK58_17145
            ATI: AL072_22480
            AZT: TSH58p_12325 TSH58p_21975(folK)
            AZM: DM194_12885(folK)
            AZZ: DEW08_24835(folK)
            AOZ: HUE56_27835(folK)
            NAO: Y958_06975(folK)
            NCB: C0V82_02925(folK)
            SKT: IGS68_14580(folK)
            SMUC: JL100_011595(folK)
            SROE: JL101_014110(folK)
            RRU: Rru_A1858
            RRF: F11_09550
            RCE: RC1_1501(folK)
            RPM: RSPPHO_01006
            MAG: amb2299
            MGY: MGMSRv2__0461(folK)
            MGRY: MSR1_17520(sulD)
            MAGX: XM1_3358(folK)
            MAGN: WV31_06515
            TMO: TMO_1589(folK)
            THAL: A1OE_1440(folK)
            EFK: P856_760(folK)
            HJO: AY555_08830
            FER: FNB15_17045(folK)
            HTQ: FRZ44_20190
            HADH: FRZ61_27050
            DEX: HWD60_12435(folK)
            DVN: HQ394_07505(folK)
            TXI: TH3_10230
            THAC: CSC3H3_09955(folK)
            TII: DY252_13100(folK)
            THAI: IT893_08140(folK)
            MAGQ: MGMAQ_1660
            ELIO: KO353_02350(folK)
            NACI: NUH88_01735(folK)
            PBR: PB2503_08359
            MGM: Mmc1_0041 Mmc1_0330
            PUB: SAR11_1059(folK)
            PEL: SAR11G3_01174
            PEG: E5R92_00745(folK)
            APM: HIMB5_00007170
            ECOG: FIV45_09605(folK)
            APB: SAR116_0538
            SNEA: NBZ79_11580(folK)
            BMX: BMS_3395(folK)
            HAX: BALOs_2996(folK)
            BSTO: C0V70_18570(folK)
            SBF: JCM31447_04790
            AFE: Lferr_1449
            ACU: Atc_1511 Atc_2775
            ACZ: Acaty_c1280 Acaty_c2621
            AFI: Acife_2044
            AFJ: AFERRID_25630
            ATX: GCD22_01160(folK)
            AFP: K1Y48_10345(folK)
            MAES: Ga0123461_0325
            MFN: Ga0123462_0618 Ga0123462_1946
            HTL: HPTL_1616
            BSU: BSU00790(folK)
            BSR: I33_0093(folK)
            BSL: A7A1_0891
            BSH: BSU6051_00790(folK)
            BSY: I653_00395
            BSUT: BSUB_00092(folK)
            BSUL: BSUA_00092(folK)
            BSUS: Q433_00480
            BSO: BSNT_06352(folK)
            BSN: BSn5_11965
            BSQ: B657_00790(folK)
            BSP: U712_00405
            BSS: BSUW23_00405(folK)
            BST: GYO_0093(folK)
            BLI: BL05004(folK)
            BLD: BLi00095(folK)
            BLH: BaLi_c00960(folK)
            BAY: RBAM_000900(folK)
            BAQ: BACAU_0080(folK)
            BYA: BANAU_0079(folK)
            BAMP: B938_00410
            BQY: MUS_0087(folK)
            BAML: BAM5036_0082(folK)
            BAMA: RBAU_0084(folK)
            BAMN: BASU_0083(folK)
            BAMB: BAPNAU_0079(folK)
            BAMT: AJ82_00485
            BAMY: V529_00810(folK)
            BMP: NG74_00097(sulD)
            BAO: BAMF_0079(folK)
            BAZ: BAMTA208_00400(folK)
            BQL: LL3_00081(folK)
            BXH: BAXH7_00084(folK)
            BAMI: KSO_019005
            BAMC: U471_00850
            BAMF: U722_00475
            BSIA: CWD84_21510(folK)
            BAE: BATR1942_19005
            BVM: B9C48_00470
            BSON: S101395_00096(folK)
            BHT: DIC78_09765(folK)
            BMOJ: HC660_00920(folK)
            BTEQ: G4P54_00465(folK)
            BIQ: AN935_00395
            BAN: BA_0073(folK)
            BAR: GBAA_0073(folK)
            BAT: BAS0073
            BAH: BAMEG_0086(folK)
            BAI: BAA_0086(folK)
            BAX: H9401_0069
            BANT: A16_00810
            BANR: A16R_00810
            BANS: BAPAT_0071
            BANH: HYU01_00415
            BANV: DJ46_4468(folK)
            BCE: BC0081
            BCA: BCE_0072(folK)
            BCZ: BCE33L0069(folK)
            BCR: BCAH187_A0085(folK)
            BCB: BCB4264_A0081(folK)
            BCU: BCAH820_0082(folK)
            BCG: BCG9842_B5235(folK)
            BCQ: BCQ_0083(folK)
            BCX: BCA_0086(folK)
            BAL: BACI_c00850(folK)
            BNC: BCN_0071
            BCF: bcf_00420
            BCER: BCK_07505
            BCY: Bcer98_0069
            BTK: BT9727_0069(folK)
            BTL: BALH_0072(folK)
            BTB: BMB171_C0069(folK)
            BTT: HD73_0073
            BTHR: YBT1520_00345
            BTHI: BTK_00370
            BTC: CT43_CH0069(folK)
            BTF: YBT020_00355
            BTM: MC28_4788
            BTG: BTB_c00820(folK)
            BTI: BTG_20535
            BTN: BTF1_26395
            BTHT: H175_ch0069
            BTHU: YBT1518_00345
            BTW: BF38_1296(folK)
            BTHY: AQ980_01400
            BWE: BcerKBAB4_0069
            BWW: bwei_5703(folK)
            BMYO: BG05_431(folK)
            BTY: Btoyo_2773
            BMYC: DJ92_2667(folK)
            BBY: CY96_26970
            BWD: CT694_00425(folK)
            BTRO: FJR70_22045(folK)
            BMOB: MLA2C4_00415(folK)
            BNT: GSN03_00415(folK)
            BPAC: LMD38_25860(folK)
            BPU: BPUM_0063
            BPUM: BW16_00475
            BPUS: UP12_00470
            BIF: N288_00485
            BMET: BMMGA3_00440
            BSM: BSM4216_0086
            BGY: BGLY_0087(folK)
            BWH: A9C19_19505
            BXI: BK049_07755
            BALT: CFN77_00480(folK)
            BSAF: BSL056_00480
            BIT: BIS30_10820
            BFD: NCTC4823_04136(folK)
            BDA: FSZ17_00440(folK)
            BSHI: LGQ02_00470(folK)
            BBAD: K7T73_00420(folK)
            BCAB: EFK13_00470(folK)
            BRY: M0696_00465(folK)
            BJS: MY9_0076
            BACI: B1NLA3E_00360
            GST: HW35_10400
            BACW: QR42_00470
            BACP: SB24_09290
            BACB: OY17_03200
            BACO: OXB_1051
            BACY: QF06_19410
            BACL: BS34A_00980(folK)
            BALM: BsLM_0084
            BACS: AUL54_10295
            BACQ: DOE78_00455(folK)
            BACA: FAY30_00440(folK)
            BAQU: K6959_17165(folK)
            BCO: Bcell_0079
            BHK: B4U37_00455
            BCOH: BC6307_23440
            BCIR: C2I06_19180(folK)
            BMQ: BMQ_0099(folK)
            BMD: BMD_0097(folK)
            BMH: BMWSH_5132(folK)
            BMEG: BG04_2373(folK)
            BEO: BEH_00510
            BFX: BC359_00495
            PARH: I5S86_04605(folK) I5S86_26835(folK) I5S86_28155(folK)
            PKS: IE339_00490(folK)
            BCK: BCO26_0064
            BAG: Bcoa_1222
            BCOA: BF29_2338(folK)
            BHA: BH0095(folK)
            BCL: ABC0115(folK)
            BLE: BleG1_4102
            BKW: BkAM31D_00495(folK)
            BGI: BGM20_15260
            BPF: BpOF4_08370(folK)
            BON: A361_00475
            BKO: CKF48_10400(folK)
            CGOT: J1899_00460(folK)
            CSUA: IM538_00470(folK)
            CFIR: NAF01_00460(folK)
            CSOA: LIS82_00445(folK)
            OIH: OB0087
            OCN: CUC15_00425(folK)
            OCB: CV093_00425(folK)
            GKA: GK0071
            GTE: GTCCBUS3UF5_820
            GTK: GT3570_00360
            GTM: GT3921_01035
            GLI: GLN3_10595
            BCAL: CWI35_10115(folK)
            GTN: GTNG_0071
            GWC: GWCH70_0074
            GYC: GYMC61_0071
            GYA: GYMC52_0071
            GCT: GC56T3_0070
            GMC: GY4MC1_0075
            GGH: GHH_c00820(folK)
            GJF: M493_00630
            GEA: GARCT_00083(folK)
            GEL: IB49_10575
            GSE: GT50_09760
            GSR: GS3922_15340
            GEJ: A0V43_15575
            GZA: IC807_13895(folK)
            GTH: Geoth_0094
            PTL: AOT13_02645
            PTB: DER53_05070(folK)
            PCAL: BV455_01699(folK)
            AFL: Aflv_0071(folK)
            AGN: AFK25_00420
            ANM: GFC28_2602(folK)
            AAMY: GFC30_113(folK)
            ANL: GFC29_2833(folK)
            AND: GRQ40_00455(folK)
            ACAI: ISX45_16070(folK)
            ASED: IRT44_06065(folK)
            AXL: AXY_00890(folK)
            LSP: Bsph_0099
            LGY: T479_00505
            LFU: HR49_23355
            LYS: LBYS11_00635(folK)
            LYB: C3943_00685(folK)
            LYZ: DCE79_00485(folK)
            LYG: C1N55_00535(folK)
            LPAK: GDS87_00545(folK)
            LAGR: FJQ98_00540(folK)
            LMAC: I6G82_18225(folK)
            LYC: FH508_0000530(folK)
            LCAP: ICJ70_23975(folK)
            HHD: HBHAL_1093(folK)
            HMN: HM131_00675
            HLI: HLI_11140(folK)
            TAP: GZ22_11200
            TAID: KS242_00640(folK)
            VIR: X953_00500
            VHL: BME96_00485
            VIG: BKP57_11125
            VIL: CFK37_05705(folK)
            VNE: CFK40_01205(folK)
            VPN: A21D_01351(folK)
            VIM: GWK91_13575(folK)
            VPT: KBP50_00650(folK)
            LAO: AOX59_13090
            FPN: ABE65_000405
            FAR: ABE41_000415
            SJE: AAV35_013330
            APAK: AP3564_05330
            BSJ: UP17_00435
            BMUR: ABE28_000390
            PBUT: DTO10_12165(folK)
            PASA: BAOM_0082(folK)
            PPSR: I6J18_14050(folK)
            PFRI: L8956_00445(folK)
            AQT: FN924_00505(folK)
            BTHV: CQJ30_00420(folK)
            PSYH: D0S48_11870(folK)
            PSYO: PB01_00445(folK)
            PRD: F7984_00405(folK)
            GRC: GI584_00620(folK)
            RUE: DT065_11685(folK)
            SALE: EPH95_10405(folK)
            SCIB: HUG20_00560(folK)
            SCIA: HUG15_00830(folK)
            POF: GS400_00530(folK)
            NMK: CHR53_00425(folK)
            NTM: BTDUT50_01325(folK)
            NDT: L1999_00420(folK)
            MEKU: HUW50_09650(folK)
            MSEM: GMB29_00465(folK)
            MDG: K8L98_00490(folK)
            MLIT: KDJ21_004820(folK)
            AIA: AWH56_007715(folK)
            BLEN: NCTC4824_00086(folK)
            SEDD: ERJ70_19595(folK)
            BVQ: FHE72_00490(folK)
            RMF: D5E69_00485(folK)
            BVJ: I5776_00425(folK)
            BOU: I5818_00425(folK)
            CTHU: HUR95_02935(folK)
            BBEV: BBEV_3303(folK)
            BSE: Bsel_0075
            MCUI: G8O30_14100(folK)
            GAJ: MY490_00450(folK)
            PSUA: FLK61_22940(folK)
            SLMS: MM221_09210(folK)
            HYI: K2M58_00385(folK)
            SAU: SA0474(folK)
            SAV: SAV0516(folK)
            SAW: SAHV_0513(folK)
            SAH: SaurJH1_0551
            SAJ: SaurJH9_0538
            SAM: MW0471(folK)
            SAS: SAS0473
            SAR: SAR0517(folK)
            SAC: SACOL0560(folK)
            SAA: SAUSA300_0494(folK)
            SAO: SAOUHSC_00491
            SAE: NWMN_0478(folK)
            SAD: SAAV_0463(folK)
            SUU: M013TW_0488(folK)
            SUV: SAVC_02165
            SUE: SAOV_0538(folK)
            SUJ: SAA6159_00467(folK)
            SUK: SAA6008_00521(folK)
            SUC: ECTR2_456(folK)
            SUT: SAT0131_00563
            SUQ: HMPREF0772_10002(folK)
            SUZ: MS7_0493(folK)
            SUD: ST398NM01_0582
            SUX: SAEMRSA15_04420(folK)
            SUW: SATW20_05840(folK)
            SUG: SAPIG0582(folK)
            SUF: SARLGA251_04500(folK)
            SAUE: RSAU_000455(folK)
            SAUN: SAKOR_00501
            SAUS: SA40_0455(folK)
            SAUU: SA957_0470(folK)
            SAUG: SA268_0468(folK)
            SAUZ: SAZ172_0518(folK)
            SAUF: X998_0547(folK)
            SAB: SAB0465(folK)
            SUY: SA2981_0491(folK)
            SAUB: C248_0572(folK)
            SAUM: BN843_5000
            SAUC: CA347_517(folK)
            SAUR: SABB_02571(folK)
            SAUI: AZ30_02530
            SAUD: CH52_03255
            SAMS: NI36_02475
            SUH: SAMSHR1132_04600
            SER: SERP0155(folK)
            SEP: SE_2267
            SEPP: SEB_02262
            SEPS: DP17_1574(folK)
            SHA: SH2494(folK)
            SHH: ShL2_02280(folK)
            SSP: SSP2240
            SCA: SCA_0167(folK)
            SLG: SLGD_02392
            SLN: SLUG_22920(folK)
            SSD: SPSINT_0179
            SDT: SPSE_2295(folK)
            SDP: NCTC12225_02498(folK)
            SWA: A284_10770
            SPAS: STP1_1597
            SXY: BE24_07015
            SXL: SXYLSMQ121_2249
            SXO: SXYL_02414(folK)
            SHU: SHYC_11165(folK)
            SCAP: AYP1020_2248(folK)
            SSCH: LH95_10745
            SSCZ: RN70_11480
            SAGQ: EP23_11015(folK)
            SEQO: SE1039_02720
            SSIF: AL483_09090(folK)
            SCV: A4G25_06910
            SPET: CEP67_09340(folK)
            SLZ: B5P37_06880
            SCOH: BZ166_03215
            SNL: BJD96_12535
            SKL: C7J89_00070(folK)
            SFQ: C7J90_02160(folK)
            SHOM: EGX58_03785(folK)
            SMUS: C7J88_07925(folK)
            SCAR: DWB96_12075(folK)
            SCHR: DWB92_11305(folK)
            SARL: SAP2_23170
            SPIC: SAMEA4384060_2374(folK)
            SSH: NCTC13712_00448(folK)
            SSIM: SAMEA4384339_0442(folK)
            SDB: CNQ82_00250(folK)
            SLLO: ISP08_11355(folK)
            SAUL: I6G39_01560(folK)
            SSAC: I6I31_05260(folK)
            SRAI: LN051_10485(folK)
            SPSD: JMB28_12260(folK)
            STAS: HYI43_11405(folK)
            SSCU: CEP64_11800(folK)
            SFF: FOB90_08680(folK)
            SSTE: SAMEA4384403_2361(folK)
            MLEN: H3V22_10025(folK)
            MVT: I6J10_11710(folK)
            MCL: MCCL_1897
            MCAK: MCCS_24620(folK)
            MACR: BHM04_11160
            MBOE: HT586_11920(folK)
            MARY: LAU42_11355(folK)
            MBRU: MGG13_10805(folK)
            MEPI: KFV12_12815(folK)
            SHV: AAT16_13625
            SBAC: BVH56_08410
            JEA: JEM45_08650(folK)
            NAMP: KPF49_07460(folK)
            LMO: lmo0226(folK)
            LMN: LM5578_2791(folK)
            LMY: LM5923_2740(folK)
            LMT: LMRG_02838
            LMOC: LMOSLCC5850_0220(folK)
            LMOE: BN418_0238
            LMOB: BN419_0243
            LMOD: LMON_0225(folK)
            LMOW: AX10_09585
            LMOQ: LM6179_0518(folK)
            LMR: LMR479A_0236(folK)
            LMOM: IJ09_09230
            LMF: LMOf2365_0238(folK)
            LMC: Lm4b_00224(folK)
            LMOG: BN389_02400(folK)
            LMP: MUO_01275
            LMOL: LMOL312_0224(folK)
            LMOJ: LM220_06747
            LMOZ: LM1816_04913(folK)
            LMOX: AX24_13760
            LMH: LMHCC_2416(folK)
            LMQ: LMM7_0248(folK)
            LML: lmo4a_0242(folK)
            LMG: LMKG_03125
            LMS: LMLG_2916
            LMJ: LMOG_03272
            LMW: LMOSLCC2755_0224(folK)
            LMX: LMOSLCC2372_0228(folK)
            LMZ: LMOSLCC2482_0226(folK)
            LMON: LMOSLCC2376_0196(folK)
            LMOS: LMOSLCC7179_0221(folK)
            LMOO: LMOSLCC2378_0239(folK)
            LMOY: LMOSLCC2479_0227(folK)
