ENTRY       K06346                      KO
SYMBOL      jag
            PPC: HMPREF9154_3189
            ARUB: J5A65_14985
            PBO: PACID_34300
            AACI: ASQ49_05075
            ACIJ: JS278_03148
            AJI: C0Z10_13470
            MPH: MLP_53550
            MIK: FOE78_01420
            MICG: GJV80_18800
            TFL: RPIT_13580
            TFA: BW733_07765
            TES: BW730_14530
            TEZ: BKM78_08045
            TDF: H9L22_14490
            TLA: TLA_TLA_01626
            RAIN: Rai3103_06085
            PRV: G7070_07510
            BRT: J4N02_16605
            NCA: Noca_4696
            NDK: I601_1268
            NOY: EXE57_11925
            NOI: FCL41_16835
            NOO: FE634_21235
            NDP: E2C04_17450
            NSN: EXE58_08040
            NBE: Back2_16780
            NANO: G5V58_22865
            NMES: H9L09_09055
            NARO: CFH99_24940
            NPI: G7071_05245
            NAQU: ENKNEFLB_04485
            NRO: K8W59_20100
            NOQ: LN652_13115
            NCQ: K6T13_17310
            NPC: KUV85_13220
            NPS: KRR39_20090
            PSIM: KR76_27645
            AER: AERYTH_17205
            AEZ: C3E78_18040
            AEB: C6I20_15505
            AEF: GEV26_17810
            MGG: MPLG2_3134
            MUZ: H4N58_20250
            KFL: Kfla_7082
            KQI: F1D05_20580
            TFU: Tfu_3113
            THAO: NI17_019845
            TALX: FOF52_16990
            NDA: Ndas_4864
            NAL: B005_1972
            NGV: CDO52_02065
            NEX: NE857_00845
            STRR: EKD16_24995
            SAIU: J4H86_16490
            TCU: Tcur_4981
            ACTW: F7P10_20575
            AGRA: AGRA3207_004111
            SRO: Sros_9386
            NOA: BKM31_46035
            NOW: GBF35_51545
            NCX: Nocox_42490
            NGN: LCN96_56080
            TBI: Tbis_3592
            FRA: Francci3_4544
            FRE: Franean1_7337
            FRI: FraEuI1c_7203
            FAL: FRAAL6880
            FSY: FsymDg_0001
            ACE: Acel_2157
            NML: Namu_5411
            NAK: EH165_15195
            GOB: Gobs_5092
            BSD: BLASA_5074
            BLAP: MVA48_16385
            MMAR: MODMU_5593
            KRA: Krad_4509
            SEN: SACE_7393
            SACG: FDZ84_11890
            SVI: Svir_39760
            SACC: EYD13_22005
            AMD: AMED_9363(jag)
            AMN: RAM_48010
            AMM: AMES_9224(jag)
            AMZ: B737_9226(jag)
            AOI: AORI_8117(jag)
            AJA: AJAP_42305
            AMQ: AMETH_7070(jag)
            AMYC: CU254_39255
            AMYB: BKN51_33990
            AAB: A4R43_30445
            AMYY: YIM_48280
            AORI: SD37_00030
            AACD: LWP59_40250
            APRT: MUY14_36735
            PDX: Psed_6688
            PSEA: WY02_16390
            PSEE: FRP1_26390
            PSEH: XF36_25460
            PSEQ: AD006_05575
            PECQ: AD017_13395
            PHH: AFB00_11200
            PAUT: Pdca_68300(jag)
            PBRO: HOP40_07975
            APRE: CNX65_35065
            AMI: Amir_7096
            SESP: BN6_85430
            SSYI: EKG83_46560
            KAL: KALB_8838
            KPHY: AOZ06_52915
            LED: BBK82_14535
            AHM: TL08_27135
            ACTI: UA75_30835
            ACAD: UA74_30300
            AHG: AHOG_27995
            ACTA: C1701_10975
            ALO: CRK60707
            PMAD: BAY61_31695
            SACE: GIY23_22525
            ACTU: Actkin_06487
            STP: Strop_4589
            SAQ: Sare_5107
            MAU: Micau_6295
            MIL: ML5_6257
            MICB: MicB006_6308
            MTUA: CSH63_26160
            MICH: FJK98_32985
            MTEM: GCE86_25570
            MCAB: HXZ27_31735
            MSAG: GCM10017556_26100(jag)
            VMA: VAB18032_04445
            MCRA: ID554_13770
            ASE: ACPL_8382
            AMS: AMIS_81210
            ACTN: L083_8208
            AFS: AFR_42980
            ACTS: ACWT_8249
            AIH: Aiant_42770(jag)
            ACTR: Asp14428_47190(jag)
            PLK: CIK06_28965
            PFLA: Pflav_069970(jag)
            PSUU: Psuf_032410(jag)
            VER: HUT12_32090
            ATL: Athai_63810
            ASER: Asera_11640(jag)
            PRY: Prubr_24970(jag)
            CATI: CS0771_13030(jag)
            DVC: Dvina_53860
            NHY: JQS43_25865
            CCAZ: COUCH_01025
            CAI: Caci_9052
            SNA: Snas_6483
            NAV: JQS30_16765
            GLY: K3N28_13695
            AHE: Arch_1817
            ARCA: HC352_08920
            APHO: JTE88_08980
            APII: NG665_08620
            MCU: HMPREF0573_10695
            TPY: CQ11_07570
            TPYO: X956_00100
            TBW: NCTC13354_01055
            TPEC: HLG82_09860
            ASG: FB03_06575
            ACTT: DDD63_11895
            AMY: ADJ76_07725
            SOO: FBF35_10425
            STUC: G5S47_08430
            AOS: AXE84_05040
            ARD: AXF14_04730
            ACTP: B6G06_09965
            ACTC: CHIBA101_2418
            ACTO: C3V41_09355
            ANE: ATCC27039_23590
            AHW: NCTC11636_01714
            ACTZ: CWT12_13205
            AIR: NCTC12972_01914
            ASLA: NCTC11923_00541
            AVC: NCTC10951_02298
            AWE: JG540_10180
            AMAM: HPC72_09990
            AREP: ID810_12200
            AGH: M3I41_09090
            ACTM: HCQ94_06190
            AVU: BK816_08980
            FSL: EJO69_08245
            FLH: EJ997_09490
            WIK: H8R18_08915
            FVG: I6G91_04890
            BLO: BL0645(jag)
            BLJ: BLD_1440(jag)
            BLN: Blon_2495
            BLON: BLIJ_2567
            BLF: BLIF_2002
            BLL: BLJ_2041
            BLB: BBMN68_1375(jag)
            BLM: BLLJ_1928
            BLK: BLNIAS_02833
            BLG: BIL_19580
            BLZ: BLGT_00280
            BLX: GS08_10575
            BAD: BAD_1627(jag)
            BADL: BADO_1741
            BADO: BBMN23_1820
            BLA: BLA_1549
            BLC: Balac_1627
            BLT: Balat_1627
            BBB: BIF_01209
            BBC: BLC1_1568
            BNM: BALAC2494_01111
            BLV: BalV_1568
            BLW: W7Y_1620
            BLS: W91_1659(jag)
            BANI: Bl12_1515
            BANL: BLAC_08085
            BNI: BANAN_07820
            BANM: EN10_08210
            BDE: BDP_2275(jag)
            BDN: BBDE_2138
            BBP: BBPR_1840
            BBI: BBIF_1781
            BBF: BBB_1838(jag)
            BBV: HMPREF9228_2018
            BBRU: Bbr_1922(jag)
            BBRE: B12L_1859
            BBRV: B689b_1943
            BBRJ: B7017_2127
            BBRC: B7019_2103
            BBRN: B2258_1928
            BBRS: BS27_1913(jag)
            BBRD: BBBR_1926
            BAST: BAST_1693
            BTP: D805_1842
            BCOR: BCOR_0033
            BKA: AH68_10405
            BKS: BBKW_1942
            BCAT: BBCT_1707
            BPSP: AH67_08710
            BII: BINDI_1362
            BANG: BBAG_1582
            BPSC: BBPC_1838
            BSCA: BBSC_2568
            BACT: AB656_05745
            BCHO: BcFMB_02415
            BGX: ESN35_00320
            BLEM: BL8807_04020
            BEU: BE0216_07650
            BSUE: BS3272_10735
            GVG: HMPREF0421_20122
            GVA: HMPREF0424_0050
            GVH: HMPREF9231_1406
            GPT: K9E43_03265
            GSW: K9E37_03380
            SIJ: SCIP_1442
            PDO: PSDT_1544
            AEY: CDG81_23115
            PLAN: A1s21148_07405
            PLAK: A1s21155_07015
            PLIM: PHILAsVB114_06880
            PSUF: A1sIA56_06875
            PVS: A1sIA79_06835
            PVN: A7sIIA15_06980
            ABAM: B1s21122_00155
            NHI: B1s21160_06255
            NAB: B1sIIB91_05955
            EKE: EK0264_09450
            JTL: M6D93_00760
            ABAI: IMCC26256_112350
            RXY: Rxyl_3212
            RRD: RradSPS_2769
            RUB: GBA63_21635
            RMAR: GBA65_20955
            BSOL: FSW04_03805
            CWO: Cwoe_5946
            PARN: NBH00_25145
            AFO: Afer_2034
            AYM: YM304_42870
            ATQ: GH723_18320
            AQZ: KSP35_15775
            IAM: HC251_24650
            CCU: Ccur_14170
            SHI: Shel_28510
            ELE: Elen_3120
            EYY: EGYY_30310(Jag_(BS))
            EGD: GS424_017790
            GPA: GPA_12810
            AEQ: AEQU_0006
            AHAT: ADCFC_01250
            DDT: AAY81_09970
            CBAC: JI75_08830
            RTS: CE91St31_00040
            APV: Apar_1365
            OLS: Olsu_1785
            OLO: ADJ70_06105
            PCAT: Pcatena_15810
            ATB: J4859_00105
            TIO: INP52_09815
            CGO: Corgl_1800
            CAER: CSV91_07595
            CSTC: LK434_08495
            ERZ: ER308_10835
            EUZ: DVS28_a5111
            SYN: slr1472
            SYZ: MYO_116860
            SYY: SYNGTS_1670(slr1472)
            SYT: SYNGTI_1670(slr1472)
            SYS: SYNPCCN_1669(slr1472)
            SYQ: SYNPCCP_1669(slr1472)
            SYJ: D082_01100
            SYO: C7I86_08665
            SYC: syc0075_d
            SYU: M744_09160
            SYF: Synpcc7942_1618
            SYP: SYNPCC7002_A0992
            CYA: CYA_1786
            CYB: CYB_2239
            SYNE: Syn6312_3758
            SYNP: Syn7502_02396
            SYV: AWQ23_05115
            SYL: AWQ21_04690
            DSL: Dacsa_2046
            CMP: Cha6605_5330
            AMR: AM1_3091
            TVN: NIES2134_108620
            SLW: BRW62_12555
            TEL: tll0599
            THN: NK55_11975(jag)
            THEC: FFX45_12970
            LEP: Lepto7376_3205
            LEN: LEP3755_34980
            LET: O77CONTIG1_01559
            LBO: LBWT_2000
            KOV: K9N68_24455
            LSC: KIK02_10595
            LSK: J5X98_09685
            HHG: XM38_001990
            PSEU: Pse7367_3436
            PSER: ABRG53_1428
            THEU: HPC62_17950
            GLP: Glo7428_3005
            GEN: GM3709_1195
            GEE: GM3708_1797
            CHON: NIES4102_00480
            MAR: MAE_04010
            MPK: VL20_1237
            MIQ: B5D77_20320
            MVZ: myaer102_38960
            CAN: Cyan10605_1139
            CSN: Cyast_0732
            CYL: AA637_04455(jag)
            HAO: PCC7418_0898
            ENN: FRE64_07930
            CYT: cce_1363
            CWA: CwatDRAFT_4797
            CYP: PCC8801_4059
            CYH: Cyan8802_4098
            CYC: PCC7424_0893
            CYJ: Cyan7822_2795
            CYN: Cyan7425_5264
            TER: Tery_4711
            ARP: NIES39_Q02660
            PAGH: NIES204_29960
            PPSU: NO713_03251(jag)
            OXY: HCG48_11530
            MVAG: D0A34_21765
            LFS: HFV01_25960
            MIC: Mic7113_5942
            GEI: GEI7407_3400
            OAC: Oscil6304_1925
            ONI: Osc7112_0227
            MPRO: BJP34_21390
            CEP: Cri9333_2737
            GVI: glr2232
            GLJ: GKIL_1520(jag)
            GML: ISF26_10155
            ANA: alr3416
            NPU: Npun_R1584
            NOS: Nos7107_0199
            NOP: Nos7524_3606
            NON: NOS3756_50710
            NFL: COO91_05952
            NOE: CLI64_24510
            NSH: GXM_06049
            NED: HUN01_09015
            AVA: Ava_3436
            NAZ: Aazo_0688
            ANB: ANA_C13239
            ACY: Anacy_2825
            AWA: AA650_09150
            ANN: EH233_11430
            CSG: Cylst_3715
            RSIN: B6N60_01258
            CALO: Cal7507_3349
            CALT: Cal6303_4357
            CALH: IJ00_24880
            CALN: NIES2098_62080
            RIV: Riv7116_0178
            FIS: FIS3754_10620
            NSPH: BDGGKGIB_01772
            DOU: BMF77_03333
            DFS: HGD76_21150
            CCUR: IAR63_00490
            CRK: L3I90_02955
            AFLO: HEQ12_03215
            TOQ: HCG51_09695
            NCN: BZZ01_01745
            CTHE: Chro_0257
            PLP: Ple7327_1263
            SCS: Sta7437_2498
            STAN: STA3757_28080
            CEO: ETSB_1330
            CER: RGRSB_1684
            DET: DET1039
            DEH: cbdbA1014
            DEB: DehaBAV1_0921
            DEV: DhcVS_909
            DEG: DehalGT_0875
            DMC: btf_992
            DMD: dcmb_975
            DMG: GY50_0925
            DMX: X792_04775
            DMY: X793_04920
            DMZ: X794_04560
            DUC: UCH007_08730
            DLY: Dehly_0747
            DEW: DGWBC_0962(jag)
            DFO: Dform_01033
            DETH: HX448_06770
            RRS: RoseRS_3964
            RCA: Rcas_1428
            CAU: Caur_0122
            CHL: Chy400_0129
            CAG: Cagg_1197
            HAU: Haur_0763
            TRO: trd_1084
            STI: Sthe_0167
            ATM: ANT_22890
            ABAT: CFX1CAM_0858
            PSUB: Pelsub_P1407
            ABAO: BEQ56_05075
            CAP: CLDAP_04280
            PBF: CFX0092_A3607
            KBS: EPA93_33715
            TBH: Tbon_06525
            THUG: KNN16_06980
            TTR: Tter_1423
            PMET: G4Y79_13590
            DRA: DR_0246
            DGE: Dgeo_0069
            DDR: Deide_01680
            DMR: Deima_1061
            DPT: Deipr_0306
            DGO: DGo_CA2858(jag)
            DPD: Deipe_2593
            DSW: QR90_01880
            DCH: SY84_07050
            DAB: AUC44_13930
            DPU: SU48_01240
            DEZ: DKM44_04820
            DWU: DVJ83_12365
            DFC: DFI_01125
            DEIN: DAAJ005_15535
            DGA: DEGR_28070
            DPH: EHF33_12450
            DRD: LMT64_07875
            TRA: Trad_0371
            TTH: TT_C0074
            TTJ: TTHA0442(TTHA0442)
            TTS: Ththe16_0443
            TTL: TtJL18_1638
            TSC: TSC_c05670
            THC: TCCBUS3UF1_16940
            TOS: Theos_1778
            TAQ: TO73_0652
            TANT: KNN15_07445
            MRB: Mrub_0130
            MRE: K649_00260
            MSV: Mesil_1536
            MTAI: Mtai_v1c00970(jag)
            OPR: Ocepr_0896
            MHD: Marky_1040
            CCZ: CCALI_00876
            FGI: OP10G_2774
            NPY: NPRO_04540
            AGL: PYTT_0504
            ROO: G5S37_22620
            LUO: HHL09_17930
            LAMB: KBB96_00900
            SOA: G3M56_009940
            MRI: Mal4_48060
            VBC: C5Q97_09075
            BBU: BB_0443
            BBZ: BbuZS7_0449
            BBN: BbuN40_0443
            BBJ: BbuJD1_0443
            BBUR: L144_02160
            BGA: BG0450(jag)
            BGB: KK9_0458(jag)
            BGN: BgCN_0456
            BGS: X921_02060
            BGC: BLA33_02070
            BAF: BAPKO_0465(jag)
            BAFZ: BafPKo_0454
            BAFH: BafHLJ01_0485(jag)
            BAFT: P612_02245
            BAFE: BAFK78_441(jag)
            BBS: BbiDN127_0445
            BVT: P613_02245
            BCHI: OY14_02190
            BMAY: A7X70_02200
            BTU: BT0443
            BHR: BH0443
            BHI: L283_02190
            BDU: BDU_441(jag)
            BRE: BRE_444(jag)
            BCW: Q7M_448
            BMO: I871_02335
            BMIY: RJ61_02155
            BPAK: X966_02215
            BANE: N187_02145
            BTUR: DB313_02305
            BMAT: DB723_02195
            BCOI: bcCo53_000437
            BPUR: bpuSUM_000440
            TPA: TP_0948
            TPW: TPANIC_0948(jag)
            TPP: TPASS_0948(jag)
            TPU: TPADAL_0948(jag)
            TPH: TPChic_0948
            TPO: TPAMA_0948(jag)
            TPAS: TPSea814_000948
            TPC: TPECDC2_0948(jag)
            TPG: TPEGAU_0948(jag)
            TPM: TPESAMD_0948(jag)
            TPB: TPFB_0948(jag)
            TDE: TDE_2395
            TSU: Tresu_0008
            TBE: Trebr_0009
            TPI: TREPR_0502
            TPL: TPCCA_0948(jag)
            TPED: TPE_2776
            TPK: JO40_13220
            TRM: JO41_03445
            TPHG: FUT81_06390
            TRZ: GWP43_02160
            TRI: DYE50_00180
            TPAV: HRQ91_00045
            TMED: DWB79_01840
            TPER: IWA51_00045
            TSK: HRI97_00085
            BPAA: K7I13_08535
            SSM: Spirs_0009
            STA: STHERM_c00090
            STQ: Spith_0009
            SFC: Spiaf_0008
            SPER: EW093_08680
            SLR: L21SP2_0008
            OCK: EXM22_14235
            SBU: SpiBuddy_0008
            SCC: Spico_0008
            SGP: SpiGrapes_1914
            SASS: MUG09_00040
            TAZ: TREAZ_2139
            SCD: Spica_0008
            BHC: JFL75_05040
            LIL: LA_0179(jag)
            LIE: LIF_A0155(jag)
            LIC: LIC_10158
            LIS: LIL_10155(jag)
            LBJ: LBJ_0148
            LBL: LBL_2935
            LBI: LEPBI_I0291
            LBF: LBF_0282
            LST: LSS_04536
            LAJ: A0128_00820
            LMAY: DPV73_04705
            LKM: EFP84_11685
            LWL: FHG68_00775
            LKB: LPTSP3_g02450(jag)
            LNO: MAL08_00800
            TPX: Turpa_3783
            BHY: BHWA1_01538(jag)
            BHD: BHYOB78_08395
            BRM: Bmur_1108
            BPO: BP951000_0013
            BPJ: B2904_orf1295(jag)
            BPIP: BPP43_03040
            BPW: WESB_1441(jag)
            BIP: Bint_0310(jag)
            BHP: BHAMNSH16_05820
            ABA: Acid345_0216
            ACA: ACP_2184
            GMA: AciX8_4890
            GRW: FTO74_19205
            TSA: AciPR4_4275
            TRS: Terro_4327
            TALB: FTW19_02365
            ABAS: ACPOL_2058
            EDA: GWR55_13905
            ADIN: H7849_21385
            SUS: Acid_1089
            PFER: IRI77_25770
            CTM: Cabther_A0719
            CVL: J8C06_06135
            CHLO: J8C02_03490
            ABAC: LuPra_06323
            THYD: TTHT_2043(jag)
            SCOR: J3U87_14695
            EMI: Emin_1262
            EPO: Epro_1111(jag)
            FNU: FN0005
            FNC: HMPREF0946_01868
            FNT: HMPREF0405_02105
            FUS: HMPREF0409_01954
            FNE: FSDG_02222
            FHW: RN87_02220
            FPD: CTM68_05400
            FVA: FV113G1_35490
            FUL: C4N20_06220
            FMO: C4N19_02635
            FGO: C4N16_01490
            FNF: BSQ88_10275
            FPEI: C4N17_10920
            FCI: I6I83_01065
            IPO: Ilyop_1904
            CSOM: MKD34_09030
            LBA: Lebu_2302
            LEO: AMK43_00025
            LOT: AXF11_05485
            LHF: JCM16775_2484
            LSZ: JCM16776_2004
            LHG: JMUB5056_2241
            LTE: JMUB4039_2445
            LWD: JCM16777_2166
            LGO: JCM16774_2280(rplF)
            STR: Sterm_4134
            SMF: Smon_0096
            SNS: VC03_06465
            TAI: Taci_0706
            ACO: Amico_0695
            TLI: Tlie_0713
            AMO: Anamo_0602
            SBR: SY1_15010
            CPOR: BED41_11125
            PPIO: CE91St28_10300
            CACI: CLOAM0543
            TMA: TM1460
            TMM: Tmari_1466
            TMI: THEMA_07015
            TMW: THMA_1490
            TMQ: THMB_1490
            TMX: THMC_1490
            TPT: Tpet_1334
            TNP: Tnap_1351
            TRQ: TRQ2_1352
            TNA: CTN_1033
            THQ: T2812B_06890
            THZ: CELL2_06940
            THR: TRQ7_06620
            TLE: Tlet_0796
            TTA: Theth_0636
            PHY: AJ81_10345
            TME: Tmel_1632
            TAF: THA_1837
            THP: BG95_08860
            THER: Y592_08965
            TFE: JYK00_07235
            FNO: Fnod_1037
            FPE: Ferpe_1250
            FIA: NA23_06240
            OCY: OSSY52_01750
            PMO: Pmob_0607
            MPZ: Marpi_0809
            MARN: LN42_04485
            DTN: DTL3_0653
            KOL: Kole_0254
            KPF: IX53_09665
            MPG: Theba_0797
            MINF: MESINF_0232
            ASAC: ATHSA_1310
            CPO: COPRO5265_1045
            CEX: CSE_14880
            DIN: Selin_0821
            DDF: DEFDS_0350
            DAP: Dacet_0037
            GTL: EP073_02115
            CNI: Calni_1029
            FSI: Flexsi_2121
            MSCH: N508_000648
            DTH: DICTH_1845
            DTU: Dtur_0118
            TID: Thein_0631
            TOP: TOPB45_0591
            TCM: HL41_04080
            THET: F1847_03405
            CTHI: THC_1805
            TAV: G4V39_07835
            TMAI: FVE67_03200
            ALAM: RT761_01002
            SAAL: L336_0519
            SOX: TM7x_03760
            NFT: FBF37_04030
            MND: KOY48_05625
            SBE: RAAC3_TM7C01G0311
            SBAG: UW38_C0001G0742
            PRF: PeribacterA2_1086
            BANA: BARAN1_0217
            BIH: BIP78_1651
            CAQA: MICH65_0226
            CDES: C0J27_03655
            VPM: KG892_03260
            TMG: US01_C0001G0037(spoII)
            WWE: P147_WWE3C01G0816
            BGW: VE98_C0001G0539(spoII)
            BBGW: UT28_C0001G0441(spoII)
            MIB: UY43_C0001G1120(spoII)
            WBA: UR17_C0001G0284(spoII)
            PWO: UX70_C0001G0352
            CGW: UR58_C0001G0226(spoII)
///
