ENTRY       K03303                      KO
SYMBOL      lctP
            SDA: GGS_0454(lctP)
            SDC: SDSE_0484(lctP)
            SDQ: SDSE167_0509(lctP)
            SIK: K710_1520
            SIQ: DQ08_07075
            SIO: DW64_07060
            SIZ: SI82_07185
            SPSU: NCTC13786_01761(lutP)
            SPOC: NCTC10925_01393(glcA)
            SOS: INT76_01005
            LJO: LJ_0580
            LJF: FI9785_1645(lctP)
            LJH: LJP_1625c
            LJN: T285_08285
            LAC: LBA1768(lctP)
            LAD: LA14_1766
            LAF: SD55_1768(lctP)
            LDE: LDBND_1878(lctP)
            LGA: LGAS_1719
            LCR: LCRIS_01368(lctP1) LCRIS_01800(lctP2)
            LAM: LA2_09890
            LAI: LAC30SC_09540
            LAY: LAB52_08815
            LAW: LACWKB8_1057
            LJE: BUE77_07670 BUE77_07675
            LPW: LpgJCM5343_16510(lldP)
            LKL: DKL58_05395
            LHS: DLD54_05000
            LTA: H1A07_08355
            LUU: H4B44_09705
            LPAI: GYM71_05605
            LPL: lp_1814
            LPJ: JDM1_1527
            LPT: zj316_1802
            LPS: LPST_C1456
            LPR: LBP_cg1410
            LPZ: Lp16_1403
            LPB: SH83_07545
            LPX: ASU28_07545
            LPG: BB562_08425
            LARG: LPA65_07265
            LFV: LF543_06380
            LCY: LC20004_02575
            LHO: LOOC260_104260
            LGN: ABM34_09340
            LHI: JP39_04980
            LCT: BI355_1226
            LALW: BTM29_10745 BTM29_10750
            LALI: LA20249_01925
            LFM: LF20184_07600
            LZH: D1B17_05265
            LFT: FG051_07250
            CPAB: G6534_04200
            LAH: LA20533_03165
            WKO: WKK_04375
            WCE: WS08_0380
            WCT: WS74_0381
            WCI: WS105_0378
            WCB: AO080_01215
            WCF: C6P13_09790
            WDI: H9L19_04360
            WCO: G7084_07835
            AUN: AWM73_08965
            CRN: CAR_c11810(lctP)
            CAW: Q783_05445
            CARC: NY10_826
            CVD: LHA31_08710
            CPE: CPE0310
            CPF: CPF_0307(lctP)
            CPR: CPR_0302(lctP)
            CTC: CTC_00972
            CTET: BN906_01035
            CNO: NT01CX_1609
            CBO: CBO1005(glcA)
            CBA: CLB_1045(lctP)
            CBH: CLC_1058(lctP)
            CBY: CLM_1160(lctP)
            CBL: CLK_0445(lctP)
            CBK: CLL_A1363(lctP)
            CBB: CLD_3561(lctP)
            CBI: CLJ_B1050(lctP)
            CBN: CbC4_0794
            CBT: CLH_1309(lctP)
            CBF: CLI_1087(lctP)
            CBM: CBF_1057
            CBJ: H04402_01078
            CBE: Cbei_2885
            CBZ: Cbs_2885
            CBEI: LF65_02570
            CLJ: CLJU_c21610
            CLS: CXIVA_17320(LldP)
            CLB: Clo1100_2078
            CSR: Cspa_c03480(lctP1) Cspa_c41440(lctP2)
            CPAS: Clopa_2134
            CPAT: CLPA_c23810(lctP)
            CPAE: CPAST_c23810(lctP)
            CSB: CLSA_c19060(lctP)
            CAH: CAETHG_0248
            CLT: CM240_1746
            CBV: U729_1778
            CSQ: CSCA_0590 CSCA_2487
            CCK: Ccar_02265 Ccar_11420
            CBUT: ATN24_08890
            CTYK: CTK_C15750(lctP)
            CEU: A7L45_05820
            CTAE: BGI42_01620
            CFM: BJL90_20895
            CCHV: BTM20_02520
            CDRK: B9W14_07260 B9W14_15580
            CIA: BEN51_10845
            CSEP: CP523_05850
            CDY: F3K33_14630
            CFER: D4Z93_07490
            CLOS: DMR38_11145
            CCAA: KQH81_05585
            CRW: CROST_034830(glcA)
            CFB: CLFE_013690(glcA)
            CAUN: CLAUR_041100(lldP)
            CNN: CNEO_2614
            CGEL: psyc5s11_17910(glcA)
            AMT: Amet_0817
            GFE: Gferi_16025
            CPRF: K7H06_11795 K7H06_13635
            RBP: B6259_01765
            CCE: Ccel_1757
            RHER: EHE19_010345
            CTHD: CDO33_12610
            CAPR: EQM14_05460 EQM14_05465
            OVA: OBV_33680
            CLF: GJQ69_08655
            CFEM: HCR03_18995
            CCT: CC1_11660 CC1_15160 CC1_15830 CC1_25150
            BLIQ: INP51_01745
            LACY: A4V08_02850
            BPRL: CL2_23150
            ARF: AR1Y2_1981
            ACAC: EYQ97_07910
            CPRO: CPRO_00670(lutP)
            EHL: EHLA_0973
            ANR: Ana3638_22045
            ACHT: bsdcttw_20860(glcA)
            CBOL: CGC65_17060
            SINT: K5I26_04205
            ROC: HF520_09670
            TEM: JW646_00655
            TGC: L0P85_07680
            TEB: T8CH_1821(lctP) T8CH_P0003(lctP)
            IBR: NQ514_06185
            STH: STH96
            SLP: Slip_2154
            CALK: HUE98_06585
            DSY: DSY0323 DSY1397 DSY2260 DSY2277
            DHD: Dhaf_0268 Dhaf_2514 Dhaf_3390 Dhaf_3408
            DDH: Desde_2162 Desde_2648 Desde_2836 Desde_2852
            DDL: Desdi_2345 Desdi_2361
            DMT: DESME_09820 DESME_09885 DESME_13715
            SGY: Sgly_3024 Sgly_3025 Sgly_3041
            DOR: Desor_0759 Desor_1106
            DAI: Desaci_0740 Desaci_1512 Desaci_1794
            DMI: Desmer_0781 Desmer_0826 Desmer_1090 Desmer_1091 Desmer_3172
            DED: DHBDCA_p185
            DEC: DCF50_p247
            DRS: DEHRE_00535
            DCA: Desca_1580
            PTH: PTH_2229(LldP)
            DRM: Dred_2189 Dred_2190 Dred_2205
            DRU: Desru_0493 Desru_1567 Desru_1568
            DFG: B0537_11000 B0537_12140
            DKU: Desku_2395
            DAU: Daud_0373
            TFR: BR63_04195
            FWA: DCMF_12735 DCMF_13930
            AACX: DEACI_1642
            HMO: HM1_0368(glcA) HM1_3016
            ELM: ELI_1954
            EMT: CPZ25_002250
            ELIM: B2M23_16675
            AWO: Awo_c08740(lctP)
            AWI: CHL1_002906
            ACAE: HYG86_03185
            SAY: TPY_0253
            SAP: Sulac_0233
            CTHM: CFE_0992
            IBU: IB211_02522c
            MDV: C5Q96_03685
            ETM: CE91St48_12070
            CHY: CHY_0431
            MTA: Moth_2303
            MTHO: MOTHE_c23780(glcA)
            MTHZ: MOTHA_c24500(glcA)
            ADG: Adeg_0564
            GEK: kuro4_20140(lldP)
            CSC: Csac_0583
            ATE: Athe_2355
            COB: COB47_2125
            CHD: Calhy_0162
            COW: Calow_2084
            CKI: Calkr_2400
            CLC: Calla_0065
            CKN: Calkro_0179
            CCHA: ELD05_12145
            CDIA: CaldiYA01_01690
            TTM: Tthe_1666
            TTO: Thethe_01673
            TNR: Thena_1573 Thena_1574
            TACI: TDSAC_1542 TDSAC_1543
            TEP: TepRe1_2355
            TAE: TepiRe1_2531(lctP)
            NTH: Nther_2811
            NCD: ACONDI_01686(lutP)
            AAR: Acear_1802
            VPR: Vpar_1596
            VAT: B7L28_08225
            VRM: 44547418_01695(glcA)
            VDN: NCTC11831_01735(glcA)
            VNK: VEIT17_15950(glcA)
            MED: MELS_0741 MELS_2222
            MHW: ACT01_12110 ACT01_13730
            MEG: DKB62_03490 DKB62_09690
            MMAX: LCQ47_06165 LCQ47_10500
            SSG: Selsp_1926
            SRI: SELR_22010 SELR_26520
            PUF: UFO1_3024 UFO1_3107
            PFT: JBW_01464 JBW_01638
            MANA: MAMMFC1_00556(lutP_1) MAMMFC1_00557(lutP_2) MAMMFC1_01040(lldP)
            STED: SPTER_04040(lutP_1) SPTER_09460(glcA) SPTER_11470(lctP) SPTER_13510(lutP_2)
            PFAC: PFJ30894_00268
            FRO: AALO17_20790
            FIT: Fi14EGH31_17280(glcA)
            EBM: SG0102_07830(glcA)
            AMUO: KWG62_04610
            MBJ: KQ51_01062(lutP)
            XCL: G4Z02_02185
            MSA: Mycsm_06334
            MLI: MULP_01011
            MSHG: MSG_02763
            MFJ: MFLOJ_04170
            MSTO: MSTO_05500
            MSIM: MSIM_49830
            MSAK: MSAS_49370
            MKU: I2456_07085
            MGAU: MGALJ_28110
            MRF: MJO55_12280 MJO55_20075
            MSM: MSMEG_6826
            MSG: MSMEI_6645
            MSB: LJ00_33730
            MSN: LI99_33735
            MSH: LI98_33740
            MVQ: MYVA_5884
            MMAG: MMAD_41190
            MMOR: MMOR_21370
            MPSC: MPSYJ_24050
            MGAD: MGAD_54400
            MANY: MANY_19770
            CDI: DIP0012(lldP) DIP1033
            CDP: CD241_0012(lldP) CD241_0942
            CDH: CDB402_0012(lldP) CDB402_0909
            CDT: CDHC01_0012(lldP) CDHC01_0942
            CDE: CDHC02_0012(lldP) CDHC02_0941
            CDR: CDHC03_0012(lldP) CDHC03_0937
            CDA: CDHC04_0012(lldP) CDHC04_0948
            CDZ: CD31A_0012(lldP) CD31A_1041
            CDB: CDBH8_0012(lldP) CDBH8_1010
            CDS: CDC7B_0012(lldP) CDC7B_0952
            CDD: CDCE8392_0012(lldP) CDCE8392_0939
            CDW: CDPW8_1007
            CDV: CDVA01_0012(lldP) CDVA01_0904
            CDIP: ERS451417_00014(lldP) ERS451417_00943(glcA)
            CAR: cauri_1046(lldT)
            CKP: ckrop_0014(lldT)
            CPU: CPFRC_04175
            CPL: Cp3995_0843(lutP)
            CPG: CP316_04315
            CPP: CpP54B96_0841(lutP)
            CPK: CP1002_08960
            CPQ: CPC231_04175
            CPX: CPI19_07345
            CPZ: CpPAT10_0828(lutP)
            COR: Cp267_0864(lutP)
            COP: CP31_04545
            COD: Cp106_0813(lutP)
            COS: Cp4202_0821(lutP)
            COI: CPCIP5297_04335
            COE: CP258_04330
            COU: CP162_06940
            CPSE: CPTA_01386
            CPSU: CPTB_00146
            CPSF: CPTC_01376
            CUL: CULC22_00891(lldP)
            CUC: CULC809_00876(lldP)
            CUE: CULC0102_0989(lldP)
            CUN: Cul210932_0919(lldP)
            CUS: CulFRC11_0886(lldP)
            CUQ: Cul210931_0880(lldP)
            CUZ: Cul05146_0943(lldP)
            CUJ: CUL131002_0897(lldP)
            CVA: CVAR_0547(lldT)
            CHN: A605_00785
            CMD: B841_09935
            CAZ: CARG_03870
            CCG: CCASEI_08790
            CVT: B843_05385 B843_05745
            CGY: CGLY_03965(lldT) CGLY_11585
            CAX: CATYP_06460
            CII: CIMIT_04885
            CUV: CUREI_04980
            CHM: B842_00315
            CSX: CSING_05720(lldT)
            CMQ: B840_00525
            CKU: UL82_07470
            CCJ: UL81_04830(lldT)
            CMV: CMUST_06310
            CEI: CEPID_04980(lutP)
            CTED: CTEST_00455(lldP)
            CUT: CUTER_04315
            CSP: WM42_0315
            CSTA: CSTAT_08095
            CPHO: CPHO_07650
            CFC: CFLV_10120
            CGV: CGLAU_05230(glcA)
            CSTR: CBE89_08325
            CAQU: CAQU_05090
            CAMG: CAMM_08275
            CMIN: NCTC10288_01492(lldT)
            CPEG: CPELA_06730(glcA)
            CGK: CGERO_04475(lutP)
            CRF: FRC0190_00014 FRC0190_00995
            CRL: NCTC7448_01696(lutP)
            CCHO: CCHOA_04465(lutP)
            CPSO: CPPEL_06955(glcA)
            CCYS: SAMEA4530656_1373(glcA)
            CMAT: HBA49_11800
            CYZ: C3B44_06125
            CKF: I6I12_06420
            CPRP: I6I69_01545
            CGLU: I6J20_05105
            CSIL: CBE74_05050
            CTUB: I6I74_11395
            CLUJ: IAU68_04845
            CKW: CKALI_04445(glcA)
            COK: COCCU_00705(glcA1) COCCU_04710(glcA2)
            CCYC: SCMU_35880
            CMF: GWO64_005845
            CUW: LH390_04660
            CPOY: GP475_04790
            CACC: CACC_06700(lutP)
            NTP: CRH09_23555
            NOD: FOH10_15525
            NAH: F5544_25805
            NHU: H0264_20840
            RHA: RHA1_ro03235
            RPY: Y013_03475 Y013_19685
            RBY: CEJ39_06045 CEJ39_14160
            RAV: AAT18_10600
            RRZ: CS378_00335 CS378_13765
            RHQ: IM25_09435 IM25_17405
            RRT: 4535765_00728(glcA) 4535765_02478(lldP)
            RCR: NCTC10994_02002(glcA)
            RGO: KYT97_16690
            REQ: REQ_16290(lldP)
            GBR: Gbro_2897
            DTM: BJL86_3222
            DIT: C3V38_13385
            DLU: A6035_07545
            SCO: SCO3029(SCE34.10c)
            SALB: XNR_0837 XNR_1916
            SMA: SAVERM_5047(lldP)
            SGR: SGR_794
            SVL: Strvi_8415
            SRC: M271_29520
            SMAL: SMALA_1325 SMALA_3134
            SSOI: I1A49_10165 I1A49_19465
            SFA: Sfla_3878
            SBH: SBI_01818
            SDV: BN159_5263(lutP)
            STRP: F750_2851
            SALU: DC74_224
            SALL: SAZ_01585
            SLV: SLIV_22550
            SCW: TU94_13225
            SLD: T261_1314 T261_7796
            STRC: AA958_29340
            SAMB: SAM23877_3069(lutP)
            SCX: AS200_27305
            STRF: ASR50_20175
            SLE: sle_42520(sle_42520)
            SPAV: Spa2297_13110
            SKY: D0C37_05610 D0C37_11340
            SALW: CP975_13810
            SGM: GCM10017557_50260
            SCAD: DN051_23505
            SLS: SLINC_3435
            STRD: NI25_23645 NI25_28040
            SNW: BBN63_21640
            SAUO: BV401_10435 BV401_19160
            SSIA: A7J05_21760
            SALF: SMD44_03369
            SALJ: SMD11_0404
            SFK: KY5_3194c
            SNZ: DC008_13630
            SDX: C4B68_24130
            SGD: ELQ87_23365
            SCYA: EJ357_18235
            SAST: CD934_20205
            SKA: CP970_26415
            SNK: CP967_01980
            SPAD: DVK44_24125
            SFY: GFH48_24430
            SBY: H7H31_22410
            SRIM: CP984_24970
            SFUG: CNQ36_13820
            SPAC: B1H29_22365
            SCHA: CP983_26090
            SBAT: G4Z16_13065 G4Z16_29695
            SSPB: CP982_03230 CP982_17945
            SPLA: CP981_03505
            STUI: GCM10017668_27260
            SCHF: IPT68_14650
            SCYG: S1361_12540(glcA1)
            SFEU: IM697_05890
            SLIA: HA039_21595
            SDW: K7C20_03410
            SVD: CP969_16295
            SMOB: J7W19_07660
            SPRA: CP972_14495
            SPEU: CGZ69_01385
            SROI: IAG44_40320 IAG44_40775
            SXN: IAG42_21250
            SHK: J2N69_14030
            SANU: K7396_04205
            SLF: JEQ17_28375
            SDEC: L3078_18450
            SAOV: G3H79_22525
            PSIC: J4E96_19635
            CMC: CMN_00096
            CMH: VO01_00605
            MPAL: BO218_02300
            MWA: E4K62_11545
            MCAW: F6J84_05660
            MICS: C1N74_08900
            AGF: ET445_06295
            MALK: MalAC0309_0985(Trad_1499)
            MSPO: KXZ72_13560
            SALC: C2138_11945
            SALD: FVA74_01965
            GRY: D7I44_06845
            LDN: H9L06_04770
            LINS: G7067_07480
            MANT: BHD05_14825
            CHRE: IE160_03865 IE160_04430
            PSEV: USB125703_00249(lutP)
            ART: Arth_4142
            ARL: AFL94_14285
            ARY: ATC04_03655
            ARU: ASPU41_05580 ASPU41_14550
            ARX: ARZXY2_4461
            ACRY: AC20117_11620
            ARTH: C3B78_15730 C3B78_15750
            ACIT: HPK19_13105
            AJG: KKR91_04030 KKR91_16160
            ASUN: KG104_04010 KG104_04075 KG104_17055
            ARTY: AHiyo4_44390
            APN: Asphe3_30750 Asphe3_30790
            PSNI: NIBR502771_00055
            AAI: AARI_27940 AARI_28020
            GAR: AOZ07_14480
            GCR: GcLGCM259_2422(lutP) GcLGCM259_2905
            GLU: F0M17_13845
            GPR: JQN66_14245
            GMI: NMP99_14440
            GMY: XH9_11610 XH9_11640
            KRH: KRH_04350 KRH_07550
            KPL: KPaMU14_00860 KPaMU14_12140
            KFV: AS188_01085 AS188_10570 AS188_14980
            KII: KocCE7_02095 KocCE7_03760
            KRS: EQG70_02320 EQG70_04810
            KOD: HBK84_02320 HBK84_03980
            KVR: CIB50_0000260(lutP) CIB50_0002408(lctP)
            MLU: Mlut_19850 Mlut_21870
            MICK: B1A86_00009860 B1A86_00010745
            MYU: M8233_09485 M8233_10450
            RMU: RMDY18_03080 RMDY18_13910 RMDY18_13920
            RDN: HMPREF0733_10501 HMPREF0733_11634(lctP)
            RAJ: RA11412_0863 RA11412_1348 RA11412_1349
            RTER: IDM49_02375 IDM49_07800
            RAMA: IDM48_02375 IDM48_06320
            RKR: I6G21_02125 I6G21_08295
            SATK: SA2016_3526 SA2016_4005
            NAE: BHE16_07425
            CIG: E7744_00815
            PAEY: KUF55_15285 KUF55_15560
            BRX: BH708_00390
            BKI: M4486_14920
            DNI: HX89_10475
            DAY: FV141_00550
            DERM: H7F30_02340
            YIM: J5M86_09685
            ALX: LVQ62_04880
            ICA: Intca_0051 Intca_0815 Intca_0829
            ARS: ADJ73_09945
            JTE: ASJ30_00760
            JLI: EXU32_14615
            JME: EEW87_013680
            PHW: G7075_12605
            PEI: H9L10_02365
            SERJ: SGUI_0048
            SERW: FY030_07080 FY030_09505
            ORN: DV701_01125 DV701_06055 DV701_17910
            BLY: A2T55_10315 A2T55_11575 A2T55_15870
            BLIN: BLSMQ_2277 BLSMQ_2516 BLSMQ_3456
            BRI: FDF13_12280 FDF13_13435
            BLUT: EW640_02285 EW640_11900
            BCAU: I6G59_13835 I6G59_14980
            DCO: SAMEA4475696_1100(lutP)
            AUS: IPK37_01810
            PAC: PPA0166
            PAK: HMPREF0675_3206
            PAV: TIA2EST22_00840
            PAX: TIA2EST36_00845
            PAZ: TIA2EST2_00825
            PAW: PAZ_c01770
            PAD: TIIST44_05480
            PCN: TIB1ST10_00835
            PACC: PAC1_00885
            PACH: PAGK_0194
            PACN: TIA1EST1_00835
            CACN: RN83_01275
            PRA: PALO_09815
            PRL: BCB70_05780
            CGRN: 4412665_00542(lutP)
            PFR: PFREUD_18660(lldP)
            PFRE: RM25_1774
            PACD: EGX94_04430
            PAUS: NCTC13651_02342(lutP)
            PPC: HMPREF9154_1277
            ARUB: J5A65_08980
            PBO: PACID_05220
            AACI: ASQ49_02215
            ACIJ: JS278_02792(glcA)
            AJI: C0Z10_11750
            MPH: MLP_44330
            TFL: RPIT_05480
            TFA: BW733_17525
            TES: BW730_05065
            TEZ: BKM78_00255
            TLA: TLA_TLA_00053(glcA)
            RAIN: Rai3103_12510
            BRT: J4N02_11460
            NMES: H9L09_05895
            NAQU: ENKNEFLB_01185(lutP_1) ENKNEFLB_02352(lutP_2)
            NRO: K8W59_10030
            NPS: KRR39_16590
            MGG: MPLG2_3550(lutP)
            NDA: Ndas_0322
            NAL: B005_3196
            NGV: CDO52_13175
            NEX: NE857_07865
            SAIU: J4H86_11465
            NML: Namu_1035 Namu_3564 Namu_3729
            GOB: Gobs_4802
            MMAR: MODMU_5174(lutP)
            SEN: SACE_4260(lldP)
            SACG: FDZ84_36560
            SVI: Svir_33840
            SACC: EYD13_18730(lutP)
            AMD: AMED_2109 AMED_8642
            AMN: RAM_10720 RAM_44350
            AMM: AMES_2091 AMES_8511
            AMZ: B737_2092 B737_8512
            AOI: AORI_7406
            AJA: AJAP_38725
            AMQ: AMETH_5181(lldP)
            AMYB: BKN51_30435
            AAB: A4R43_18040
            AMYY: YIM_12020(lutP)
            AORI: SD37_03430
            AACD: LWP59_23680 LWP59_24645 LWP59_24920 LWP59_31055
            APRT: MUY14_25870 MUY14_40500
            PDX: Psed_4122
            PSEA: WY02_23640
            PSEE: FRP1_19100 FRP1_21080
            PSEH: XF36_14965
            PSEQ: AD006_00270 AD006_26520
            PECQ: AD017_06115 AD017_08095
            PHH: AFB00_22915
            PAUT: Pdca_18030 Pdca_18060
            PBRO: HOP40_34470
            KAL: KALB_341
            AHM: TL08_17690
            ACTI: UA75_21580
            ACAD: UA74_21100
            PMAD: BAY61_27480
            SACE: GIY23_00980 GIY23_20530
            MTEM: GCE86_10080
            MCAB: HXZ27_17175
            VMA: VAB18032_25160
            ASE: ACPL_2994(lctP)
            AMS: AMIS_49430
            ACTN: L083_4787(lctP)
            AFS: AFR_24120
            ACTS: ACWT_2552
            AIH: Aiant_72850
            ACTR: Asp14428_00770
            ATL: Athai_37090
            ASER: Asera_36720
            NHY: JQS43_15675
            CCAZ: COUCH_19870
            NAV: JQS30_03940
            GLY: K3N28_00635
            AHE: Arch_0019
            ARCA: HC352_00080
            APHO: JTE88_00085
            APII: NG665_00080
            TPY: CQ11_05990
            TPYO: X956_01715
            TBW: NCTC13354_00425(glcA)
            TPEC: HLG82_00915
            ASG: FB03_07015 FB03_08100
            ACTT: DDD63_09745
            AMY: ADJ76_04800
            SOO: FBF35_03505
            AOS: AXE84_02470
            ARD: AXF14_06885
            ACTP: B6G06_01655
            ACTC: CHIBA101_0512
            ACTO: C3V41_12005
            ANE: ATCC27039_01180
            ACTZ: CWT12_11105
            AIR: NCTC12972_01526(lutP)
            ASLA: NCTC11923_01022(lutP)
            AVC: NCTC10951_02822(lutP)
            AWE: JG540_01960
            AMAM: HPC72_08245
            AREP: ID810_10245
            AGH: M3I41_01610
            FLH: EJ997_11310
            RXY: Rxyl_1264
            RRD: RradSPS_1242 RradSPS_2265 RradSPS_2266 RradSPS_3052
            RUB: GBA63_09400 GBA63_15680
            RMAR: GBA65_04635 GBA65_11755
            SHI: Shel_17820
            DDT: AAY81_02530
            OLS: Olsu_1150
            OLO: ADJ70_09940
            CSTC: LK434_04490
            ERZ: ER308_03645 ER308_05265
            SYNE: Syn6312_0282
            AMR: AM1_5099
            LET: O77CONTIG1_02724(lutP)
            LSC: KIK02_14040
            PSEU: Pse7367_1297
            THEU: HPC62_04420
            CHON: NIES4102_19170
            CSN: Cyast_2073
            ENN: FRE64_05835
            MPRO: BJP34_01100
            AWA: AA650_17015
            SCS: Sta7437_4696
            RRS: RoseRS_2067
            RCA: Rcas_1588
            ATM: ANT_25260
            ABAT: CFX1CAM_0071
            LEK: hrd7_17350
            CAP: CLDAP_07920
            DRA: DR_1906
            DPT: Deipr_1745 Deipr_2246
            DGO: DGo_PB0319(lldP)
            DPD: Deipe_0990
            DWU: DVJ83_01850
            DGA: DEGR_35880
            TRA: Trad_1499
            ROO: G5S37_01390
            RBA: RB945(lldP)
            RUL: UC8_52520(lutP)
            AHEL: Q31a_07790(lutP)
            LCRE: Pla8534_29070(lutP)
            AAGG: ETAA8_43770(lutP)
            RLC: K227x_42510(lutP)
            TTF: THTE_1533
            PND: Pla175_13890(lutP)
            AMOB: HG15A2_13090(lutP)
            PLH: VT85_24240(lutP_2)
            FMR: Fuma_02290(lldP)
            MRI: Mal4_30960(lutP)
            GOG: C1280_32355
            TIM: GMBLW1_29390
            LRS: PX52LOC_01270
            FTJ: FTUN_3626
            ULI: ETAA1_61250(glcA_2)
            TSPH: KIH39_23710
            IPA: Isop_1455
            SACI: Sinac_3265
            PBOR: BSF38_03836(lutP)
            AGV: OJF2_46430(glcA)
            BBU: BB_0604
            BBZ: BbuZS7_0618
            BBN: BbuN40_0604
            BBJ: BbuJD1_0604
            BBUR: L144_02960
            BGA: BG0617(lctP)
            BGB: KK9_0629(lctP)
            BGN: BgCN_0624
            BGS: X921_01255
            BGC: BLA33_01245
            BAF: BAPKO_0637(lctP)
            BAFZ: BafPKo_0621
            BAFH: BafHLJ01_0660(lctP)
            BAFT: P612_03090
            BAFE: BAFK78_606(lctP)
            BBS: BbiDN127_0608
            BVT: P613_03060
            BCHI: OY14_02995
            BMAY: A7X70_03015
            BTU: BT0604
            BHR: BH0604
            BHI: L283_03020
            BDU: BDU_605(lctP)
            BRE: BRE_608(lctP)
            BCW: Q7M_613
            BMO: I871_03130
            BMIY: RJ61_02940
            BPAK: X966_03050
            BANE: N187_02960
            BTUR: DB313_03150
            BMAT: DB723_03010
            BCOI: bcCo53_000600
            BPUR: bpuSUM_000606
            TPED: TPE_1251
            TRM: JO41_00410
            TMED: DWB79_10120
            SFC: Spiaf_1605
            SLR: L21SP2_2896
            ABA: Acid345_1728
            GRW: FTO74_07760
            GRB: GOB94_03960
            TALB: FTW19_00670
            EDA: GWR55_10935
            ADIN: H7849_07040
            SUS: Acid_4983
            PFER: IRI77_15855 IRI77_21280
            ABAC: LuPra_02135(glcA)
            FNF: BSQ88_01890
            IPO: Ilyop_0986
            LBA: Lebu_0359
            LEO: AMK43_01205
            LOT: AXF11_05000
            LHF: JCM16775_0319
            LSZ: JCM16776_1665
            LHG: JMUB5056_0266
            LTE: JMUB4039_0298
            LWD: JCM16777_0367
            LGO: JCM16774_2052
            STR: Sterm_3939
            AMO: Anamo_1400
            PPIO: CE91St28_01890
            GBA: J421_6197
            BTH: BT_1453
            BTHO: Btheta7330_01762(glcA)
            BFR: BF1608
            BFS: BF9343_1540(lctP)
            BFG: BF638R_1622(lctP)
            BFB: VU15_06785
            BXY: BXY_44590
            BOA: Bovatus_01497(glcA)
            BCAC: CGC64_15570
            BFE: K6V30_20525
            BNO: K8P02_10605
            BVU: BVU_2711
            BDO: EL88_06825
            BDH: GV66_14760
            PGI: PG_1340
            PGN: PGN_1128
            PGT: PGTDC60_2132
            PCAG: NCTC12856_01696(glcA)
            PSOE: CE91St14_07410
            DYS: G7050_05995
            TFO: BFO_2713
            TOH: BCB71_08240
            BUY: D8S85_01335
            BVIR: I6J59_13510
            PRU: PRU_1602
            PIT: PIN17_A0671
            POC: NCTC13071_00153(glcA)
            PCOI: LK433_04425
            MBAS: ALGA_3182
            SHG: Sph21_4418
            OLI: FKG96_19700
            CMR: Cycma_4370
            CAMU: CA2015_4307
            SLI: Slin_4693
            SRD: SD10_22230
            SPIR: CWM47_23735
            SPIK: EXU85_10500 EXU85_20790
            SPIB: G8759_27980 G8759_32330
            RHOZ: GXP67_02980
            FIB: A6C57_10735
            HQI: H9L05_08830
            FBT: D770_20150
            FGL: EM308_03535
            COC: Coch_0575
            COL: AM608_06450
            CHG: AXF12_01125
            CAPN: CBG49_03515
            CGH: CGC50_07735
            CLK: CGC53_06420
            CSPU: CGC55_06435
            CAPF: FOC45_00390
            MARB: CJ263_12920
            MYR: MYRA21_3163
            MPW: MPR_1994
            MOD: AS202_19150
            MYZ: BK054_15135
            TDI: AUW17_07990
            TMAR: MARIT_1898
            AFLA: FHG64_05670
            FBU: UJ101_02158
            CPRV: CYPRO_3120
            TTK: TST_1377
            DTE: Dester_1078
            PHY: AJ81_09795
            DIN: Selin_0117
            TYE: THEYE_A0669 THEYE_A1556
            TOP: TOPB45_0649
            TCM: HL41_02920 HL41_07305
            THET: F1847_04705 F1847_08335
            CAQA: MICH65_0155
            WBA: UR17_C0001G0327
            AFU: AF_0806
            AFG: AFULGI_00008910
            AST: Asulf_00636 Asulf_00637
            MBN: Mboo_1445
            MFO: Metfor_1697
            MPL: Mpal_0708
            MPD: MCP_1906(lldP)
            RCI: RRC320(lldP-3)
            HAL: VNG_6383G(lctP)
            HSL: OE_6063F(lctP)
            HJE: HacjB3_09730
            SAIM: K0C01_10715 K0C01_10725
            HARA: AArcS_2501(lldP)
            HMA: pNG7283(lctP)
            HHI: HAH_5275(lctP)
            HHN: HISP_19550
            HAB: SG26_18475
            HTA: BVU17_16440
            HALJ: G9465_06715
            HSIN: KDQ40_19895
            NMO: Nmlp_1206(lctP1) Nmlp_1208(lctP2)
            HUT: Huta_0331
            HTI: HTIA_0496
            HALA: Hrd1104_03655
            HSN: DV733_02530 DV733_02845
            HDS: HSR122_1342(lldP)
            HARC: HARCEL1_10470
            HDO: MUK72_19845
            HWA: HQ_2551A
            HVO: HVO_1696 HVO_2251(lctP)
            HME: HFX_1788(lctP)
            HGI: ABY42_08290
            HALE: G3A49_11590 G3A49_14680
            HLS: KU306_13630
            HBO: Hbor_15150
            HAQ: DU484_16715
            HAJ: DU500_16770
            HAER: DU502_14935
            HRA: EI982_15710
            HLM: DV707_15990
            HLA: Hlac_0208 Hlac_2669
            HALP: DOS48_01055
            HALB: EKH57_09875
            HEZZ: EO776_03380
            HALQ: Hrr1229_005115 Hrr1229_011590 Hrr1229_012610
            HSS: J7656_13285
            HSAI: HPS36_04200 HPS36_16245
            HAZZ: KI388_00010 KI388_08380
            SRUB: C2R22_10980
            HAE: halTADL_1220
            HALN: B4589_017280
            HALU: HUG12_12295
            HDF: AArcSl_0720(lctP)
            HTU: Htur_4689
            HDA: BB347_16335
            HSAL: JMJ58_24105
            NMG: Nmag_3027(lctP)
