ENTRY       K22044                      KO
SYMBOL      ybiO
            SUI: SSUJS14_0237
            SUO: SSU12_0234
            SRP: SSUST1_0244
            SSUT: TL13_0275(kefA)
            SSUI: T15_0238(mscS)
            SGO: SGO_0268
            SEZ: Sez_1725
            SEQ: SZO_02490
            SEZO: SeseC_02327(mscS)
            SEQU: Q426_00030
            SEU: SEQ_1950
            SUB: SUB0321
            SDS: SDEG_0324
            SDG: SDE12394_01515
            SDA: GGS_0312
            SDC: SDSE_0335
            SDQ: SDSE167_0350
            SGA: GALLO_0250
            SGG: SGGBAA2069_c02830
            SGT: SGGB_0323
            SMB: smi_1642
            SOR: SOR_1562
            STK: STP_1435
            STB: SGPB_0243
            SCP: HMPREF0833_11212
            SCF: Spaf_1806
            SSR: SALIVB_0169
            STF: Ssal_02043(mscS)
            STJ: SALIVA_0151
            STRS: SSAL8618_01085
            SSAH: HSISS4_00103
            STD: SPPN_09430
            SMN: SMA_0289
            SIF: Sinf_0278
            SIE: SCIM_0203
            SIB: SIR_0260
            SIU: SII_0243
            SANG: SAIN_1606
            SANC: SANR_1837
            SANS: DK43_01470
            SCG: SCI_0261
            SCON: SCRE_0241
            SCOS: SCR2_0241
            SOI: I872_01225
            SIK: K710_0400
            SIQ: DQ08_01925
            SIO: DW64_01910
            SIZ: SI82_02190
            SLU: KE3_0239
            SIG: N596_05980
            SIP: N597_07855
            STV: V470_07655
            SPAT: A0O21_07860
            STRA: ATM98_05790
            STRN: SNAG_1522(ykuT)
            SSOB: DK181_01025
            SRQ: SR187_1315
            SEQI: A6J79_03700
            SKI: D7D50_04555
            SPEI: EHW89_07935
            SRAT: FY406_03780
            SGW: D7D53_00960
            SPLR: C0J00_09380
            STRG: SRT_00910
            SVB: NCTC12167_00177(mscS)
            SMEN: SAMEA4412692_1639(ynaI)
            SFER: NCTC12278_00246(ynaI)
            SCAI: NCTC12191_00233(ynaI)
            SPSU: NCTC13786_00848(ynaI)
            SCHJ: DDV21_009610
            SPOC: NCTC10925_00383(mscS)
            SPAB: KQ224_08140
            SLAT: J4854_09055
            SAUP: NCTC3168_01027(ynaI)
            SURN: NCTC13766_01803(mscS)
            SACO: SAME_00217(ynaI)
            SVF: NCTC3166_01721(ynaI)
            SOS: INT76_08715
            FPEN: KIW23_04015
            LJO: LJ_0486
            LJF: FI9785_503
            LJH: LJP_0472c
            LJN: T285_02410
            LAF: SD55_0423
            LDB: Ldb1599
            LBU: LBUL_1478
            LDE: LDBND_1507
            LDL: LBU_1360
            LGA: LGAS_0432
            LHE: lhv_0453
            LHL: LBHH_0408
            LHR: R0052_02565
            LHV: lhe_1653
            LHH: LBH_0371
            LHD: HUO_03200
            LCR: LCRIS_00426
            LAM: LA2_02280
            LAI: LAC30SC_02210
            LAY: LAB52_02105
            LKE: WANG_0131
            LAW: LACWKB8_0467
            LAE: LBAT_0477
            LGL: AO203_00715
            LJE: BUE77_06965
            LAMY: B1745_01885
            LPW: LpgJCM5343_04290(mscS)
            LKL: DKL58_02195
            LAPI: DKL56_01620
            LHS: DLD54_02210
            LTA: H1A07_02365
            LUU: H4B44_02615
            LPAI: GYM71_02440
            LID: GYK47_03730
            LIQ: KBW87_02265
            LCA: LSEI_0804
            LCZ: LCAZH_0747
            LCS: LCBD_0879
            LCE: LC2W_0881
            LCW: BN194_08700(ykuT)
            LCL: LOCK919_0908
            LPQ: AF91_10175
            LPI: LBPG_02867
            LPAP: LBPC_0729
            LCB: LCABL_08650
            LCX: LCA12A_0804
            LRH: LGG_00787
            LRG: LRHM_0764
            LRL: LC705_00782
            LRA: LRHK_788
            LRO: LOCK900_0733
            LRC: LOCK908_0781
            LCHI: KG086_03240
            LZE: KG087_03770
            LPL: lp_2262
            LPJ: JDM1_1895
            LPT: zj316_2246
            LPS: LPST_C1874
            LPR: LBP_cg1853
            LPZ: Lp16_1777
            LPB: SH83_09720
            LPX: ASU28_09820
            LPG: BB562_06160
            LARG: LPA65_09185
            LRE: Lreu_0546
            LRF: LAR_0532
            LRU: HMPREF0538_21775
            LRT: LRI_1370
            LRR: N134_02860
            LFE: LAF_0535
            LFR: LC40_0360
            LFF: LBFF_0551
            LMU: LBLM1_08250
            LOR: AYI71_06635
            LVA: LV515_02670
            LFN: LF145_02850
            LPON: LP475_02825
            LGAS: LG045_02875
            LPAS: KZE55_03710
            LNG: BSQ50_08440
            LHW: BSQ49_08340
            LMAL: LM596_08755
            LSN: LSA_08910
            LLE: AYR59_06295
            LFV: LF543_04565
            FIX: M8332_02715
            LBH: Lbuc_0939
            LBN: LBUCD034_1075
            LPAR: FAM21731_02526
            LCU: PL11_009760
            LKF: DNL43_09185
            LHIL: G8J22_01224(ykuT)
            LLAO: LHL71_03870
            LBR: LVIS_1207
            LBK: LVISKB_0861
            LKO: ABN16_00585
            LZY: LZ3411_1559
            LSUA: H3M12_10655
            LJI: ELX58_06360
            LSL: LSL_0470
            LSI: HN6_00436
            LSJ: LSJ_0502c
            LRM: LRC_14780
            LAGL: BEN83_01435
            LACA: LAC1533_0897
            LANI: FAX13_02755
            LMUR: CPS94_06045
            LSW: GTO87_02340
            LBT: AYR52_02435
            LCY: LC20004_09875
            LHO: LOOC260_115140
            LOL: LACOL_1231
            LNN: F0161_08120
            LKU: APS55_03195 APS55_03200
            ABOM: D7I45_00695 D7I45_00700
            LPD: AYR62_07735
            LMAE: FGL90_08530
            PPE: PEPE_1255
            PPEN: T256_06190
            PCE: PECL_731
            PDM: ADU72_1823
            PACI: A4V11_03205
            PIO: PI20285_06100
            LROS: LROSL1_0367
            LHI: JP39_10525
            LCT: BI355_1990
            LALW: BTM29_03980
            LALI: LA20249_09370
            LFM: LF20184_01475
            LZH: D1B17_11440
            LFT: FG051_01050
            LSA: LCA_0410
            LCV: FBA2_02120
            LGM: LG542_07315
            LBM: DS830_01265
            BOG: MOO47_01460
            LHB: D1010_11320
            LDX: LH506_07245
            OOE: OEOE_1691
            OEN: DSM07_04410
            LBE: MOO44_07890
            EFA: EF1135
            EFL: EF62_1586
            EFI: OG1RF_10913
            EFD: EFD32_0943
            EFS: EFS1_0963
            EFN: DENG_01273(mscS)
            EFQ: DR75_207
            EFC: EFAU004_01028
            EFAU: EFAU085_01317
            EFU: HMPREF0351_11293
            EFM: M7W_1801
            EFT: M395_07950
            EHR: EHR_12440
            ECAS: ECBG_01056
            EMU: EMQU_1258
            EDU: LIU_07455
            EGA: AL523_12880
            ESS: ATZ33_04925
            ETH: CK496_07320
            EGV: EGCR1_05180
            EAV: EH197_15005
            ESG: EsVE80_13770
            ELAC: I4Q40_06400
            ECEC: NCTC12421_01238(ynaI)
            ERAF: J9537_07380
            EIE: ENLAB_00610(mscS)
            MPS: MPTP_1008
            MPX: MPD5_0939
            THL: TEH_13300
            TEY: GLW17_00610
            TOO: C7K38_09170
            TKR: C7K43_02855
            VTE: BHY08_06055
            VPI: BW732_10280
            VAC: E4Z98_05495
            VAO: FA707_06025
            VCP: H9L18_09335
            VHY: G7082_13600
            VFV: K5K99_08355
            VLU: M2919_00780 M2919_05725
            AUR: HMPREF9243_0814
            AUN: AWM73_05610
            AUI: APT62_04155
            ASAN: AWM72_07775
            ACG: AWM71_05990
            AVS: AWM76_06170
            AUH: AWM75_02275
            ADC: FOC79_00920
            ABAE: CL176_04700
            IRU: M0R79_08635
            CRN: CAR_c06320(ykuT)
            CML: BN424_2228
            CAW: Q783_02735
            CARC: NY10_2329
            CDJ: BFC22_09775
            CARN: FPV25_00135
            CVD: LHA31_03835
            MARR: BKP56_12230
            JEP: BW721_02655
            JDA: BW727_100933(ykuT)
            JEH: EJN90_13140
            JAR: G7057_11575
            JPO: G7058_11360
            DPM: FNV33_03990
            GAD: K8O88_07630
            CAC: CA_C3726
            CAE: SMB_G3769(ykuT)
            CAY: CEA_G3733
            CPE: CPE2644
            CPF: CPF_2980
            CPR: CPR_2658
            CTC: CTC_00107(aefA)
            CTET: BN906_00077(aefA)
            CBO: CBO3631
            CBA: CLB_3724
            CBH: CLC_3630
            CBY: CLM_4136
            CBL: CLK_3115
            CBK: CLL_A3589
            CBB: CLD_0843
            CBI: CLJ_B3970
            CBT: CLH_3383
            CBF: CLI_3876
            CBM: CBF_3825
            CBJ: H04402_03731
            CBE: Cbei_5088
            CBZ: Cbs_5088
            CBEI: LF65_05768
            CKL: CKL_3912
            CKR: CKR_3454
            CLJ: CLJU_c42810
            CCB: Clocel_4370
            CLB: Clo1100_3945
            CSR: Cspa_c58260
            CPAS: Clopa_4895
            CPAT: CLPA_c40850
            CPAE: CPAST_c40850
            CSB: CLSA_c45360(ykuT)
            CAH: CAETHG_2107
            CBV: U729_1076
            CSQ: CSCA_4141
            CLD: CLSPO_c38260
            CACE: CACET_c00270(mscS)
            CCK: Ccar_20650
            CBUT: ATN24_01345
            CTYK: CTK_C30460
            CTAE: BGI42_14560
            CFM: BJL90_05715
            CCHV: BTM20_13395
            CDRK: B9W14_24455
            CIA: BEN51_13535
            CSEP: CP523_07580
            CDY: F3K33_26130
            CCOH: SAMEA4530647_2474(aefA)
            CFER: D4Z93_13030
            CGAS: J1C67_06185
            CLOS: DMR38_21590
            CCAA: KQH81_17410
            CMAH: C1I91_01305 C1I91_18720 C1I91_18725
            CRW: CROST_001850(mscS)
            CFB: CLFE_001170(mscS)
            CAUN: CLAUR_028220(mscS)
            CNN: CNEO_4742
            CGEL: psyc5s11_55260
            AMT: Amet_0029
            ASF: SFBM_1219
            ASM: MOUSESFB_1129
            ASO: SFBmNL_01287
            ASB: RATSFB_1049
            GFE: Gferi_05790 Gferi_13600
            CALE: FDN13_07795
            CRS: FQB35_11135 FQB35_15255
            CPRF: K7H06_03840 K7H06_19280
            SARJ: HH195_11335
            PBIF: KXZ80_01655
            CTH: Cthe_2511
            CTX: Clo1313_0094
            CCE: Ccel_3355
            RHER: EHE19_018310
            CTHD: CDO33_18675
            VFA: MM35RIKEN_00590
            LACY: A4V08_01975
            CPRO: CPRO_26680(ykuT)
            CBOL: CGC65_16230
            SSUN: H9Q77_09055
            PSOR: RSJ16_01875
            ROC: HF520_14845
            TEB: T8CH_2639
            PBQ: C3V37_04795
            CALK: HUE98_17495
            DOR: Desor_5615
            DAI: Desaci_4699
            DMI: Desmer_4641
            DCA: Desca_2729
            PTH: PTH_2903(MscS)
            DRM: Dred_3310
            DRU: Desru_3884
            DFG: B0537_00560
            DAE: Dtox_1247
            DKU: Desku_3554
            DAU: Daud_0435
            TFR: BR63_13015
            FWA: DCMF_17005
            AACX: DEACI_0421
            TJR: TherJR_2982
            DGI: Desgi_4128
            HMO: HM1_0965
            ELM: ELI_4589
            EMT: CPZ25_013185 CPZ25_015855
            ELIM: B2M23_03115
            AWO: Awo_c35530(mscS)
            AWI: CHL1_003643
            VPY: HZI73_23435
            ACAE: HYG86_03060 HYG86_06945
            SAP: Sulac_3511
            STHR: BXT84_00325
            CTHM: CFE_2739
            FMS: M1R53_07305
            MDV: C5Q96_05050
            TTE: TTE2783(MscS)
            TEX: Teth514_2396
            THX: Thet_2445
            TPD: Teth39_2277
            TIT: Thit_2388
            TMT: Tmath_2268
            TBO: Thebr_2322
            TWI: Thewi_2706
            TKI: TKV_c24630
            CHY: CHY_0033
            MTA: Moth_0082
            MTHO: MOTHE_c00860(yfkC)
            MTHZ: MOTHA_c00860(yfkC)
            GEK: kuro4_06330
            CSC: Csac_0802
            ATE: Athe_0571
            COB: COB47_0525
            CHD: Calhy_2076
            COW: Calow_0435
            CKI: Calkr_2022
            CLC: Calla_0337
            CKN: Calkro_2061
            CCHA: ELD05_10860
            CDIA: CaldiYA01_18770
            TTM: Tthe_2737
            TTO: Thethe_02757
            TXY: Thexy_2395
            TSH: Tsac_0532
            MAS: Mahau_0350
            TEP: TepRe1_2621
            TAE: TepiRe1_2829(ykuT)
            TOC: Toce_2259
            NTH: Nther_0410
            NCD: ACONDI_02440(ykuT)
            HOR: Hore_05260 Hore_23390
            HALS: D7D81_02615
            IFN: GM661_18760
            AAR: Acear_1976
            HHL: Halha_2612
            AFT: BBF96_13225
            KME: H0A61_00994(mscS)
            FMA: FMG_0450
            APR: Apre_0207
            AVG: I6H45_00840
            AOB: I6H46_03855
            AMEI: LV469_08055
            PMIC: NW74_06045
            PED: ING2D1G_1312
            PHAR: NCTC13077_00129(ynaI)
            PIV: NCTC13079_01088(ynaI)
            MHAP: JFY71_02550
            CAD: Curi_c28610(mscS)
            SPOA: EQM13_00135
            KPAR: JL105_00165
            ECOU: M1R54_02450
            PUF: UFO1_4525
            PFT: JBW_04733
            MANA: MAMMFC1_01264(ykuT)
            STED: SPTER_45280(ykuT)
            ERH: ERH_0358(mscS)
            ERS: K210_09010
            ERL: AOC36_11210
            ERI: EEI45_03705
            ERD: G7062_05065
            EIO: H9L01_00745
            LCG: L3BBH23_21840
            TUR: AT726_06120
            TSG: HLK68_05055
            TBB: J0J69_09120
            LPIL: LIP_1109
            ACL: ACL_1004
            AOC: Aocu_04820(mscS)
            AHK: NCTC10172_01413(mscS)
            ABRA: BN85300260 BN85314790(mscS)
            APAL: BN85410140(mscS)
            AAXA: NCTC10138_01698(mscS)
            MANR: MPAN_006270(ykuT) MPAN_016530
            MBJ: KQ51_00302(ykuT)
            TBM: BK010_06625 BK010_09855
            TBZ: BK011_09880
            TBK: HF295_00530 HF295_02955
            MTU: Rv3104c
            MTV: RVBD_3104c
            MTC: MT3187
            MRA: MRA_3136
            MTF: TBFG_13121
            MTB: TBMG_00862
            MTK: TBSG_00868
            MTZ: TBXG_000854
            MTG: MRGA327_19100
            MTI: MRGA423_19365
            MTE: CCDC5079_2860 CCDC5079_2861
            MTUR: CFBS_3274
            MTL: CCDC5180_2824
            MTO: MTCTRI2_3167
            MTD: UDA_3104c
            MTN: ERDMAN_3400
            MTJ: J112_16640
            MTUB: MT7199_3137
            MTUC: J113_21660
            MTUE: J114_16610
            MTX: M943_16025
            MTUH: I917_21800
            MTUL: TBHG_03035
            MTUT: HKBT1_3261
            MTUU: HKBT2_3266
            MTQ: HKBS1_3272
            MBO: BQ2027_MB3131C
            MBB: BCG_3129c
            MBT: JTY_3124
            MBM: BCGMEX_3126c
            MBK: K60_032210
            MBX: BCGT_2956
            MAF: MAF_31110
            MMIC: RN08_3420
            MCE: MCAN_31311
            MCQ: BN44_60623
            MCV: BN43_60098
            MCX: BN42_41137
            MCZ: BN45_60102
            MPA: MAP_3174c
            MAO: MAP4_0615
            MAVI: RC58_03000
            MAVU: RE97_03005
            MAV: MAV_4005
            MIT: OCO_38570
            MIA: OCU_38540
            MID: MIP_05830
            MYO: OEM_39070
            MCHI: AN480_20275
            MIR: OCQ_39730
            MMAL: CKJ54_18310
            MMAN: MMAN_56550
            MSA: Mycsm_00078 Mycsm_01572
            MUL: MUL_2411
            MMC: Mmcs_0847 Mmcs_1609
            MKM: Mkms_0864 Mkms_1634
            MJL: Mjls_0853 Mjls_1580
            MMI: MMAR_1528
            MMAE: MMARE11_14410
            MMM: W7S_19265
            MLI: MULP_01648
            MKN: MKAN_22490
            MYV: G155_10210 G155_24720
            MYE: AB431_04345 AB431_08950
            MGO: AFA91_28650 AFA91_32295
            MHAD: B586_16275
            MDX: BTO20_06960 BTO20_24790
            MSHG: MSG_01391
            MFJ: MFLOJ_19720
            MSTO: MSTO_22120
            MSIM: MSIM_10740
            MSAK: MSAS_50900
            MKU: I2456_07675
            MGRO: FZ046_14630
            MXE: MYXE_35230
            MNV: MNVI_29950
            MPAG: C0J29_08425
            MNM: MNVM_32260
            MGOR: H0P51_07520
            MCOO: MCOO_46790
            MBAI: MB901379_01351(ykuT)
            MSEO: MSEO_02080
            MPSE: MPSD_43260
            MSHO: MSHO_22170
            MHEK: JMUB5695_03473(mscS)
            MGAU: MGALJ_46310 MGALJ_59570
            MLJ: MLAC_30620
            MBRD: MBRA_01100
            MSHJ: MSHI_23360
            MKR: MKOR_18620
            MDF: K0O62_09090 K0O62_09470
            MMAM: K3U93_06970
            MHOL: K3U96_00775 K3U96_18415
            MHER: K3U94_16185
            MSEN: K3U95_05770 K3U95_19650
            MPAE: K0O64_04110 K0O64_08435
            MSPG: F6B93_06265
            MOT: LTS72_17800
            MVM: MJO54_16260
            MRF: MJO55_00565 MJO55_04430 MJO55_08600
            MPAA: MKK62_17440
            MCRO: MI149_04735 MI149_06175 MI149_10500
            MSM: MSMEG_1315 MSMEG_2087
            MSG: MSMEI_1276 MSMEI_2041
            MSB: LJ00_06545 LJ00_10400
            MSN: LI99_06545 LI99_10400
            MSH: LI98_06545 LI98_10400
            MVA: Mvan_0128 Mvan_1912 Mvan_3795
            MGI: Mflv_2744 Mflv_4450
            MSP: Mspyr1_21820 Mspyr1_38490
            MCB: Mycch_1558 Mycch_3287
            MNE: D174_09630 D174_09840
            MYN: MyAD_09440 MyAD_09645
            MFT: XA26_20880 XA26_50050
            MPHL: MPHLCCUG_01774(ykuT)
            MVQ: MYVA_0125 MYVA_1748 MYVA_3613
            MLL: B1R94_04510 B1R94_20410
            MRH: MycrhN_0220 MycrhN_1597
            MTHN: 4412656_01373(mscS_1) 4412656_04645(mscS_2)
            MHAS: MHAS_00645(ykuT)
            MDU: MDUV_26050 MDUV_35320
            MCHT: MCHIJ_33100 MCHIJ_48020
            MDR: MDOR_10870
            MAUU: NCTC10437_01720(mscS_1) NCTC10437_03554(mscS_2)
            MMAG: MMAD_17420 MMAD_44050
            MMOR: MMOR_02810 MMOR_49180
            MFX: MFAL_16830
            MAIC: MAIC_15270 MAIC_45140
            MIJ: MINS_18520
            MALV: MALV_18030 MALV_25220
            MTY: MTOK_37580 MTOK_54080
            MPSC: MPSYJ_00200 MPSYJ_47290
            MARZ: MARA_22560
            MGAD: MGAD_23510
            MHEV: MHEL_13730 MHEL_39270
            MSAR: MSAR_02160
            MANY: MANY_00760 MANY_48230
            MAUB: MAUB_14490 MAUB_46940
            MPOF: MPOR_22340 MPOR_39420
            MPHU: MPHO_21990 MPHO_56790
            MMUC: C1S78_007255 C1S78_018940
            MMAT: MMAGJ_41570 MMAGJ_50230
            MBOK: MBOE_00340 MBOE_54100
            MFG: K6L26_22300 K6L26_25980
            MSEI: MSEDJ_29610 MSEDJ_57640
            MFLV: NCTC10271_03719(kefA)
            MCEE: MCEL_18940
            MAB: MAB_1411 MAB_3477c
            MMV: MYCMA_0747 MYCMA_1915
            MABB: MASS_1402 MASS_3507
            MABL: MMASJCM_1429 MMASJCM_3499
            MCHE: BB28_07010 BB28_17730
            MIZ: BAB75_07620 BAB75_19755
            MSTE: MSTE_03624
            MSAO: MYCSP_06215 MYCSP_16080
            MSAL: DSM43276_01271(ykuT_1) DSM43276_03299(ykuT_2)
            MJD: JDM601_2844
            MTER: 4434518_02791(kefA)
            MMIN: MMIN_05480
            MHIB: MHIB_22600
            ASD: AS9A_1066
            MPAK: MIU77_13215
            CGL: Cgl1270(Cgl1270)
            CGB: cg1434(yggB)
            CGU: WA5_1221
            CGT: cgR_1346 cgR_2350
            CGS: C624_07175 C624_12000
            CGG: C629_07175 C629_12010
            CGM: cgp_1434
            CGJ: AR0_06845
            CGQ: CGLAR1_06710
            CGX: SB89_06580 SB89_11365
            CEF: CE1364
            CDI: DIP0607 DIP1799
            CDP: CD241_0545(mscS) CD241_1731
            CDH: CDB402_0517(mscS) CDB402_1687
            CDT: CDHC01_0545(mscS) CDHC01_1733
            CDE: CDHC02_0550(mscS) CDHC02_1727
            CDR: CDHC03_0531(mscS) CDHC03_1710
            CDA: CDHC04_0514(mscS) CDHC04_1706
            CDZ: CD31A_0607(mscS) CD31A_1802
            CDB: CDBH8_0561(mscS) CDBH8_1772
            CDS: CDC7B_0558(mscS) CDC7B_1782
            CDD: CDCE8392_0553(mscS) CDCE8392_1694
            CDW: CDPW8_0606(mscS) CDPW8_1792
            CDV: CDVA01_0494(mscS) CDVA01_1671
            CDIP: ERS451417_00538(mscS_1) ERS451417_01818(mscS_2)
            CJK: jk1301
            CUR: cu0752
            CUA: CU7111_0737(mscS)
            CAR: cauri_1757(mscS) cauri_2046
            CKP: ckrop_1240
            CPU: CPFRC_04465 CPFRC_08105
            CPL: Cp3995_0903(mscS) Cp3995_1652
            CPG: CP316_04605 CP316_08195
            CPP: CpP54B96_0901(mscS) CpP54B96_1638
            CPK: CP1002_05040 CP1002_08670
            CPQ: CPC231_04465 CPC231_08105
            CPX: CPI19_03415 CPI19_07055
            CPZ: CpPAT10_0888(mscS) CpPAT10_1610
            COR: Cp267_0925(mscS) Cp267_1675
            COP: CP31_04835 CP31_08420
            COD: Cp106_0874(mscS) Cp106_1570
            COS: Cp4202_0879(mscS) Cp4202_1600
            COI: CPCIP5297_04625 CPCIP5297_08210
            COE: CP258_04620 CP258_08210
            COU: CP162_06650 CP162_08205
            CPSE: CPTA_01450 CPTA_02207
            CPSU: CPTB_00083 CPTB_01547
            CPSF: CPTC_01441 CPTC_02206
            CRD: CRES_1373(mscS)
            CUL: CULC22_00951 CULC22_01766(mscS)
            CUC: CULC809_00936 CULC809_01688(mscS)
            CUE: CULC0102_1050 CULC0102_1824(mscS)
            CUN: Cul210932_0980(mscS) Cul210932_1786
            CUS: CulFRC11_0946(mscS) CulFRC11_1685
            CUQ: Cul210931_0940(mscS) Cul210931_1684
            CUZ: Cul05146_1006(mscS) Cul05146_1771
            CUJ: CUL131002_0958c(mscS) CUL131002_1708
            CVA: CVAR_1782
            CHN: A605_06460 A605_11305
            CCN: H924_05890 H924_10280
            CTER: A606_07200
            CMD: B841_06020 B841_10395
            CAZ: CARG_04015 CARG_07660
            CFN: CFAL_07035
            CCG: CCASEI_05020 CCASEI_11105
            CVT: B843_06105 B843_10050
            CGY: CGLY_06975(mscS)
            CAX: CATYP_06140
            CII: CIMIT_05265
            COA: DR71_1917
            CDO: CDOO_06325 CDOO_10720
            CHM: B842_05720
            CSX: CSING_09665(mscS) CSING_10595
            CMQ: B840_05315
            CKU: UL82_04140
            CCJ: UL81_08330 UL81_09005
            CMV: CMUST_06985
            CEI: CEPID_09825 CEPID_12120(mscS)
            CTED: CTEST_05620 CTEST_10400
            CUT: CUTER_04715 CUTER_08495
            CLW: CLAC_04790
            CDX: CDES_06160 CDES_11110
            CSP: WM42_1964 WM42_2200
            CSTA: CSTAT_04315 CSTAT_10330
            CCJZ: ccrud_06100
            CFK: CFRA_09355
            CPHO: CPHO_03125
            CGV: CGLAU_05630(ykuT)
            CSTR: CBE89_03635 CBE89_04640
            CAQU: CAQU_09575
            CAMG: CAMM_04475 CAMM_10280
            CMIN: NCTC10288_00520(mscS_1) NCTC10288_00724(mscS_2)
            CPEG: CPELA_06360(ykuT)
            CEE: CENDO_08920(ykuT)
            CSAN: E3227_06385 E3227_10210
            CGK: CGERO_04840(ykuT)
            CRF: FRC0190_00612 FRC0190_01827
            CRL: NCTC7448_00263(kefA) NCTC7448_01756(ynaI)
            CCHO: CCHOA_04860(ykuT1) CCHOA_08800(ykuT2)
            CPRE: Csp1_10750(ykuT)
            CPSO: CPPEL_06580(ykuT)
            CSUR: N24_1391(msc) N24_2526(mscS2)
            CCYS: SAMEA4530656_0376(kefA) SAMEA4530656_1305(ynaI)
            CMAT: HBA49_12395
            CYZ: C3B44_06590 C3B44_09305
            CKF: I6I12_03400 I6I12_04295
            CANS: GP473_05820
            CLIA: C3E79_04730 C3E79_08670
            CPRP: I6I69_08135 I6I69_10230
            CAMC: I6I65_01000
            CGLU: I6J20_00705
            CUO: CUROG_06485(ykuT)
            CLIZ: G7Y31_08460 G7Y31_09670
            CSIL: CBE74_05355
            CTUB: I6I74_01840 I6I74_02780
            CLUJ: IAU68_09130
            CQN: G7Y29_04550 G7Y29_08435
            CKW: CKALI_02860(ykuT1) CKALI_11830(ykuT2)
            CCOE: CETAM_05715(ykuT)
            COK: COCCU_06070(ykuT) COCCU_10915(ybiO)
            CZO: IAU67_05860
            CCYC: SCMU_23280
            CORY: FQV43_08170
            CMF: GWO64_003130
            CWK: IA203_09505
            CUW: LH390_08915
            CPOY: GP475_05145 GP475_09530
            CACC: CACC_09390(ykuT2)
            BFV: C628_06825 C628_11845
            NFA: NFA_44870
            NFR: ERS450000_05445
            NCY: NOCYR_4203
            NBR: O3I_034175
            NNO: NONO_c16770
            NSL: BOX37_23735
            NSR: NS506_02539
            NTP: CRH09_31635
            NOZ: DMB37_12920
            NOD: FOH10_04915
            NAH: F5544_36105
            NAD: NCTC11293_05719
            NWL: NWFMUON74_15710
            NIE: KV110_32880
            NTC: KHQ06_14050
            NHU: H0264_13140
            NYA: LTV02_19625
            NGP: LTT66_20830
            RHA: RHA1_ro05002 RHA1_ro06405
            RER: RER_23080 RER_53020
            REY: O5Y_10775 O5Y_25180
            REB: XU06_11000 XU06_25530
            RQI: C1M55_11440 C1M55_26735
            ROP: ROP_50620 ROP_64620
            ROA: Pd630_LPD01518 Pd630_LPD03072
            RPY: Y013_07250 Y013_21845
            RBY: CEJ39_08310 CEJ39_18165
            RHB: NY08_1590 NY08_368
            RAV: AAT18_07725 AAT18_16820
            RFA: A3L23_03695(ykuT_1) A3L23_04814(ykuT_2)
            RHS: A3Q41_03455(ykuT_1) A3Q41_04545(ykuT_2)
            RHW: BFN03_04880 BFN03_13785
            RRZ: CS378_06380 CS378_22730
            RHU: A3Q40_00968(ykuT_1) A3Q40_01946(ykuT_2)
            RHQ: IM25_11600 IM25_21565
            RHOD: AOT96_06650 AOT96_21615
            RRT: 4535765_01167 4535765_03272
            RCR: NCTC10994_01571(kefA) NCTC10994_03995
            RTM: G4H71_05915 G4H71_18230
            RKO: JWS14_27575 JWS14_34770
            RGO: KYT97_07320 KYT97_16750
            ROZ: CBI38_06590 CBI38_18755
            REQ: REQ_32470 REQ_43630
            GBR: Gbro_2432 Gbro_3455
            GPO: GPOL_c23680 GPOL_c33060(mscS)
            GOR: KTR9_2341 KTR9_3496
            GOQ: ACH46_01125 ACH46_14905
            GTA: BCM27_12475 BCM27_17905
            GOC: CXX93_07890
            GIT: C6V83_15225
            GRU: GCWB2_13190(ykuT1) GCWB2_17965(ykuT2)
            GOM: D7316_00969(ykuT_1) D7316_05232(ykuT_2)
            GAV: C5O27_10185 C5O27_14895
            GOD: GKZ92_11955 GKZ92_16940
            GAM: GII34_16890
            GPD: GII33_16330
            GJI: H1R19_11670 H1R19_16710
            GOI: LK459_17105 LK459_21645
            GHN: MVF96_11885
            GAMI: IHQ52_15690 IHQ52_20725
            SPIN: KV203_12970
            TPR: Tpau_3024
            TSM: ASU32_05705 ASU32_17195
            TPUL: TPB0596_14430 TPB0596_36110
            SRT: Srot_0340
            DTM: BJL86_1078
            DIT: C3V38_01005 C3V38_10935
            DIZ: CT688_04860
            DPC: A6048_04930
            DLU: A6035_05160 A6035_10820
            DKN: NHB83_04675 NHB83_11165
            CBQ: AL705_06765
            TOY: FO059_01635
            SCO: SCO0836(SCF43A.26c) SCO2656(SC8E4A.26)
            SALB: XNR_4289
            SMA: SAVERM_5385
            SGR: SGR_4875
            SGB: WQO_11085
            SCB: SCAB_59521
            SSX: SACTE_2082
            SVL: Strvi_7943
            SHY: SHJG_4158
            SHO: SHJGH_3923
            SRC: M271_31950
            SMAL: SMALA_2655
            SSOI: I1A49_17210
            SCT: SCAT_1766
            SCY: SCATT_17620
            SFA: Sfla_4226
            SBH: SBI_07078
            SVE: SVEN_2440
            SDV: BN159_5623
            SALS: SLNWT_5223
            STRP: F750_2486
            SFI: SFUL_2233
            SCI: B446_14120
            SALU: DC74_3170
            SALL: SAZ_16920
            SLV: SLIV_24395 SLIV_33750
            SGU: SGLAU_12165
            SVT: SVTN_13150
            STRE: GZL_05759
            SCW: TU94_11660
            SLD: T261_5408
            SLC: SL103_05830
            SXI: SXIM_16050
            STRM: M444_12995
            STRC: AA958_09855
            SAMB: SAM23877_2706 SAM23877_6695
